<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
Knotz,	w11_d614e13922
Johann	w1_d614e13927
Georg	w3_d614e13930
Cartell,	w5_d614e13933
Theresia	w7_d614e13936
Aichmayrin	w9_d614e13939
denen	w1_d614e13945
gesammt=Möllischen	w3_d614e13948
Erben,	w5_d614e13951
Joseph	w7_d614e13954
Wolf	w9_d614e13957
schack,	w1_d614e13962
mandatario	w3_d614e13965
nomine,	w5_d614e13968
dem	w7_d614e13971
Ferdinand	w9_d614e13974
Par	w11_d614e13977
zer	w1_d614e13982
und	w3_d614e13985
Christoph	w5_d614e13988
Müller,	w7_d614e13991
nomine	w9_d614e13994
Ambry	w11_d614e13997
und	w13_d614e14001
Bammüller,	w1_d614e14006
Annä	w3_d614e14009
Mariä	w5_d614e14012
Prunerin,	w7_d614e14015
Mathiä	w9_d614e14018
Schneider,	w1_d614e14024
Anton	w3_d614e14027
Mittermayr,	w5_d614e14030
Johann	w7_d614e14033
Seba	w9_d614e14036
stian	w1_d614e14041
Lämmer,	w3_d614e14044
Johann	w5_d614e14047
Georg	w7_d614e14050
Zillich,	w9_d614e14053
Herrn	w11_d614e14056
Franz	w1_d614e14061
Schreffel,	w3_d614e14064
K.	w5_d614e14067
K.	w7_d614e14070
Proviant=verwaltern,	w9_d614e14073
Mariä	w1_d614e14078
Annä	w3_d614e14081
Gasseckerin,	w5_d614e14084
vorhin	w7_d614e14087
verehligten	w9_d614e14090
Schenkin,	w1_d614e14096
und	w3_d614e14099
Johann	w5_d614e14102
Georg	w7_d614e14105
Seif	w9_d614e14108
anzuzeigen	w11_d614e14111
Wasmassen	w1_d614e14116
sie	w3_d614e14119
ernannte	w5_d614e14122
Creditores	w7_d614e14125
in	w9_d614e14128
dem	w11_d614e14131
ob	w13_d614e14135
angeführten	w1_d614e14140
Cridä=abschied	w3_d614e14143
in	w5_d614e14146
die	w7_d614e14149
4te	w9_d614e14152
Claß	w11_d614e14155
der	w13_d614e14159
gestalten	w1_d614e14164
eingetheilet	w3_d614e14167
worden,	w5_d614e14170
wann	w7_d614e14173
sie	w9_d614e14176
nämlich	w11_d614e14179
vorhero	w1_d614e14185
ihre	w3_d614e14188
bey	w5_d614e14191
der	w7_d614e14194
Arthofferischen	w9_d614e14197
Cridä=massa	w11_d614e14200
anlgemeldete	w1_d614e14205
Forderungen	w3_d614e14208
rechtlichen	w5_d614e14211
erwiesen	w7_d614e14214
ha	w9_d614e14217
ben	w1_d614e14222
werden;	w3_d614e14225
Wiezumalen	w5_d614e14228
nan	w7_d614e14231
aber	w9_d614e14234
bis	w11_d614e14237
jetzthero	w13_d614e14241
von	w1_d614e14246
denenselben	w3_d614e14249
zu	w5_d614e14252
der	w7_d614e14255
diesfälligen	w9_d614e14258
Liquidirung	w11_d614e14261
nicht	w1_d614e14267
abgeschritten,	w3_d614e14270
noch	w5_d614e14273
sonsten	w7_d614e14276
in	w9_d614e14279
Sachen	w11_d614e14282
et	w13_d614e14286
was	w1_d614e14291
fürgekehret	w3_d614e14294
worden;	w5_d614e14297
dahero	w7_d614e14300
der	w9_d614e14303
Arthofferi	w11_d614e14306
sche	w1_d614e14311
Hr.	w3_d614e14314
Curator	w5_d614e14317
ad	w7_d614e14320
lites	w9_d614e14323
gebetten,	w11_d614e14326
womit	w13_d614e14330
in	w15_d614e14333
die	w17_d614e14336
De	w19_d614e14339
sertirung	w1_d614e14344
der	w3_d614e14347
diesfällig	w5_d614e14350
denenselben	w7_d614e14353
aufgetragenen	w9_d614e14356
Anforderungs=liquidirung	w1_d614e14362
absolute	w3_d614e14365
gewilliget	w5_d614e14368
wer	w7_d614e14371
den	w1_d614e14376
möchte,	w3_d614e14379
worüber	w5_d614e14382
nach	w7_d614e14385
der	w9_d614e14388
bereits	w11_d614e14391
geloffen	w13_d614e14395
und	w1_d614e14400
fruchtlos	w3_d614e14403
verstrichenen	w5_d614e14406
14.	w7_d614e14409
tägigen	w9_d614e14412
Nohtdurfts	w11_d614e14415
handlungs=auflag,	w1_d614e14420
wie	w3_d614e14423
auch	w5_d614e14426
Desertirungserinne	w7_d614e14429
rung,	w1_d614e14435
die	w3_d614e14438
anderweit	w5_d614e14441
gerichtl.	w7_d614e14444
Verordnung:	w9_d614e14447
Fiar	w11_d614e14450
Desertirung	w1_d614e14455
ex	w3_d614e14458
officio,	w5_d614e14461
doch	w7_d614e14464
dessen	w9_d614e14467
vorhero	w11_d614e14470
zum	w13_d614e14474
Ueberfluß	w1_d614e14479
zu	w3_d614e14482
erinneren,	w5_d614e14485
wofern	w7_d614e14488
nichts	w9_d614e14491
einkommen,	w11_d614e14494
nichts	w1_d614e14499
ergangen,	w3_d614e14502
untereinstens	w5_d614e14505
auch,	w7_d614e14508
weilen	w9_d614e14511
ihrer	w11_d614e14514
Creditoren	w1_d614e14520
dermaliget	w3_d614e14523
Aufenthalt	w5_d614e14526
nicht	w7_d614e14529
bekannt,	w9_d614e14532
wegen	w1_d614e14537
Jntimirung	w3_d614e14540
der	w5_d614e14543
erst	w7_d614e14546
bemeldeten	w9_d614e14549
Verordnung	w11_d614e14552
das	w1_d614e14557
gewöhnliche	w3_d614e14560
Edictum	w5_d614e14563
ad	w7_d614e14566
valvas	w9_d614e14569
bey	w11_d614e14572
der	w13_d614e14576
Canz	w15_d614e14579
ley	w1_d614e14584
auszufertigen	w3_d614e14587
veranlasset	w5_d614e14590
worden	w7_d614e14593
ist.	w9_d614e14596
Sol	w11_d614e14599
</p>
<p id="p6_d614e14602">
chemnach	w1_d614e14606
wird	w3_d614e14609
ihnen	w5_d614e14612
Eingangs=erwehnten	w7_d614e14615
Art	w9_d614e14618
hofferischen	w1_d614e14623
Creditoren	w3_d614e14626
die	w5_d614e14629
hievor	w7_d614e14632
mentionirte	w9_d614e14635
über	w11_d614e14638
flüßige	w1_d614e14643
Erinnerungs=desertirungs=verordnung	w3_d614e14646
in	w5_d614e14649
Kraft	w1_d614e14655
eines	w3_d614e14658
Gerichts=üblichen	w5_d614e14661
Termins	w7_d614e14664
von	w9_d614e14667
un	w11_d614e14670
ten	w1_d614e14675
gesetztem	w3_d614e14678
Dato	w5_d614e14681
an,	w7_d614e14684
das	w9_d614e14687
ist	w11_d614e14690
bis	w13_d614e14694
auf	w15_d614e14697
den	w17_d614e14700
8.	w19_d614e14703
künftigen	w1_d614e14708
Monats	w3_d614e14711
Jenner	w5_d614e14714
1762.	w7_d614e14717
hiemit	w9_d614e14720
anerin	w11_d614e14723
neret,	w1_d614e14728
wornach	w3_d614e14731
sie	w5_d614e14734
sich	w7_d614e14737
in	w9_d614e14740
allweg	w11_d614e14743
zu	w13_d614e14747
richten,	w15_d614e14750
und	w17_d614e14753
ihrem	w1_d614e14759
Juri	w3_d614e14762
invigiliren	w5_d614e14765
wissen	w7_d614e14768
werden.	w9_d614e14771
Actum	w11_d614e14774
Wien	w1_d614e14779
den	w3_d614e14782
2.	w5_d614e14785
Decemb.	w7_d614e14788
1761.	w9_d614e14791
</p>
<list id="l8_d614e14794">
Bey	w1_d614e14798
Emerich	w3_d614e14801
Felix	w5_d614e14804
Bader	w7_d614e14807
in	w9_d614e14810
der	w11_d614e14813
Dogner=gasse	w13_d614e14817
nächst	w1_d614e14822
dem	w3_d614e14825
Todten=kopf	w5_d614e14828
ist	w7_d614e14831
zu	w9_d614e14834
haben:	w11_d614e14837
Etrennes	w1_d614e14842
mignones,	w3_d614e14845
curieuses	w5_d614e14848
&	w7_d614e14851
utiles,	w9_d614e14854
pout	w11_d614e14857
l’Année	w1_d614e14863
1762.	w3_d614e14866
Parisen	w5_d614e14869
Couver	w7_d614e14872
s	w9_d614e14875
d'Argent	w11_d614e14878
&	w13_d614e14882
d'or	w15_d614e14885
à	w1_d614e14890
1.	w3_d614e14893
fl.	w5_d614e14896
8.	w7_d614e14899
xr.	w9_d614e14902
-	w1_d614e14907
-	w3_d614e14910
en	w5_d614e14913
Mignature	w7_d614e14916
avoc	w9_d614e14919
le	w11_d614e14922
miroir	w13_d614e14926
à	w15_d614e14929
2.	w17_d614e14932
fl.	w19_d614e14935
-	w1_d614e14940
-	w3_d614e14943
en	w5_d614e14946
maroquin	w7_d614e14949
avec	w9_d614e14952
un	w11_d614e14955
miroir	w13_d614e14959
à	w15_d614e14962
3.	w17_d614e14965
fl.	w19_d614e14968
Von	w1_d614e14974
Justi	w3_d614e14977
gesammlete	w5_d614e14980
Chymische	w7_d614e14983
Schriften,	w9_d614e14986
worinnen	w1_d614e14991
das	w3_d614e14994
Weesen	w5_d614e14997
der	w7_d614e15000
Metalle,	w9_d614e15003
und	w11_d614e15006
die	w13_d614e15010
wich	w15_d614e15013
tigsten	w1_d614e15018
Chymischen	w3_d614e15021
Arbeiten	w5_d614e15024
für	w7_d614e15027
den	w9_d614e15030
Nahrungs	w11_d614e15033
stand	w1_d614e15038
und	w3_d614e15041
das	w5_d614e15044
Bergwesen	w7_d614e15047
abgehandelt	w9_d614e15050
werden,	w11_d614e15053
2.	w13_d614e15057
Bände,	w1_d614e15063
8vo.	w3_d614e15066
1761.	w5_d614e15069
à	w7_d614e15072
2.	w9_d614e15075
fl.	w11_d614e15078
45.	w13_d614e15082
kr.	w15_d614e15085
Denkwürdigkeiten	w1_d614e15090
Friedrichs	w3_d614e15093
des	w5_d614e15096
Grossen,	w7_d614e15099
Kö	w9_d614e15102
nigs	w1_d614e15107
in	w3_d614e15110
Preussen,	w5_d614e15113
8ter	w7_d614e15116
Theil,	w9_d614e15119
8vo.	w11_d614e15122
1761.	w13_d614e15126
à	w15_d614e15129
1.	w17_d614e15132
fl.	w1_d614e15137
Von	w3_d614e15140
diesem	w5_d614e15143
Buch	w7_d614e15146
sind	w9_d614e15149
auch	w11_d614e15152
die	w13_d614e15156
vorhergehende	w15_d614e15159
7.	w1_d614e15165
Theile	w3_d614e15168
à	w5_d614e15171
7.	w7_d614e15174
fl.	w9_d614e15177
zu	w11_d614e15180
haben.	w13_d614e15184
Lipius	w1_d614e15189
(Anrede	w3_d614e15192
Mart.)	w5_d614e15195
Einleitung	w7_d614e15198
zur	w9_d614e15201
Finanz	w11_d614e15204
wissenschaft	w1_d614e15209
überhaupts,	w3_d614e15212
und	w5_d614e15215
der	w7_d614e15218
Schlesischen	w9_d614e15221
ins	w11_d614e15224
besondere,	w1_d614e15229
8vo.	w3_d614e15232
1761.	w5_d614e15235
à	w7_d614e15238
45.	w9_d614e15241
kr.	w11_d614e15244
Die	w1_d614e15250
Schule	w3_d614e15253
des	w5_d614e15256
Edelmanns,	w7_d614e15259
oder	w9_d614e15262
Magazin	w11_d614e15265
für	w1_d614e15270
junge	w3_d614e15273
Cavaliers,	w5_d614e15276
8vo.	w7_d614e15279
à	w9_d614e15282
40.	w11_d614e15285
kr.	w13_d614e15289
Le	w1_d614e15294
Caffé,	w3_d614e15297
ou	w5_d614e15300
l'Ecossaise,	w7_d614e15303
Comédie	w9_d614e15306
par	w11_d614e15309
Mr.	w13_d614e15313
Hume,	w1_d614e15318
12.	w3_d614e15321
1760.	w5_d614e15324
à	w7_d614e15327
30.	w9_d614e15330
xr.	w11_d614e15333
</list>
<p id="p10_d614e15337">
Den	w1_d614e15341
5.	w3_d614e15344
Martii	w5_d614e15347
künftigen	w7_d614e15350
1762.	w9_d614e15353
Jahrs	w11_d614e15356
fruh	w13_d614e15360
um	w1_d614e15365
9.	w3_d614e15368
Uhr	w5_d614e15371
haben	w7_d614e15374
alle	w9_d614e15377
und	w11_d614e15380
jede,	w13_d614e15384
welche	w15_d614e15387
an	w17_d614e15390
des	w19_d614e15393
in	w1_d614e15398
der	w3_d614e15401
Kriegs=gefangenschaft	w5_d614e15404
verstorbenen	w7_d614e15407
K.	w9_d614e15410
K.	w11_d614e15413
Obrist=leutenant,	w1_d614e15419
von	w3_d614e15422
dem	w5_d614e15425
grossen	w7_d614e15428
General=stab,	w9_d614e15431
Herrn	w1_d614e15436
Philippe	w3_d614e15439
von	w5_d614e15442
Philippi,	w7_d614e15445
seel.	w9_d614e15448
Verlassenschaft	w11_d614e15451
einige	w1_d614e15456
Sprüch	w3_d614e15459
und	w5_d614e15462
Anforderungen	w7_d614e15465
ex	w9_d614e15468
quacunque	w11_d614e15471
causa	w1_d614e15476
zu	w3_d614e15479
machen	w5_d614e15482
vermeinen,	w7_d614e15485
in	w9_d614e15488
der	w11_d614e15491
Canzley	w13_d614e15495
des	w15_d614e15498
allhiesig=Hochlöbl.	w1_d614e15504
K.	w3_d614e15507
K.	w5_d614e15510
Judicii	w7_d614e15513
Delegati	w9_d614e15516
mixti	w11_d614e15519
in	w1_d614e15524
Militaribus	w3_d614e15527
auf	w5_d614e15530
der	w7_d614e15533
Sallerstadt	w9_d614e15536
in	w11_d614e15539
der	w13_d614e15543
soge	w15_d614e15546
nannten	w1_d614e15551
Hollerstanden	w3_d614e15554
im	w5_d614e15557
ersten	w7_d614e15560
Stock	w9_d614e15563
sub	w11_d614e15566
clau-	w13_d614e15570
sula	w1_d614e15575
præclusi	w3_d614e15578
zu	w5_d614e15581
erscheinen,	w7_d614e15584
und	w9_d614e15587
zu	w11_d614e15590
liquidiren.	w13_d614e15594
</p>
<p id="p12_d614e15598">
Von	w1_d614e15602
N.	w3_d614e15605
Richter	w5_d614e15608
und	w7_d614e15611
Raht	w9_d614e15614
der	w11_d614e15617
Stadt	w13_d614e15621
Wayd	w15_d614e15624
hofen	w1_d614e15629
an	w3_d614e15632
der	w5_d614e15635
Ybbs	w7_d614e15638
wegen,	w9_d614e15641
wird	w11_d614e15644
hiemit	w13_d614e15648
jedermän	w15_d614e15651
niglich,	w1_d614e15656
deme	w3_d614e15659
daran	w5_d614e15662
gelegen,	w7_d614e15665
kund	w9_d614e15668
und	w11_d614e15671
zu	w13_d614e15675
wissen	w15_d614e15678
gemacht;	w1_d614e15684
Man	w3_d614e15687
habe	w5_d614e15690
über	w7_d614e15693
des	w9_d614e15696
sich	w11_d614e15699
entfernten	w13_d614e15703
Frauz	w15_d614e15706
Michael	w1_d614e15711
Hochhauser,	w3_d614e15714
Burgerl.	w5_d614e15717
Eisengeschmeid	w7_d614e15720
handlers	w1_d614e15725
allda	w3_d614e15728
ruckgelassenes	w5_d614e15731
Vermögen	w7_d614e15734
allbereits	w9_d614e15737
einen	w1_d614e15742
ordentlichen	w3_d614e15745
Concursum	w5_d614e15748
angeordnet,	w7_d614e15751
und	w9_d614e15754
zu	w1_d614e15760
Anmeldung	w3_d614e15763
dessen	w5_d614e15766
Credits=partheyen	w7_d614e15769
ihrer	w9_d614e15772
quo	w11_d614e15775
cunque	w1_d614e15780
demum	w3_d614e15783
titulo	w5_d614e15786
zu	w7_d614e15789
suchen	w9_d614e15792
habenden	w11_d614e15795
Anfor	w13_d614e15799
derungen	w1_d614e15804
halber	w3_d614e15807
einen	w5_d614e15810
6.	w7_d614e15813
wochig	w9_d614e15816
und	w11_d614e15819
3.	w13_d614e15823
tägigen	w15_d614e15826
Termin	w1_d614e15831
anberaumet,	w3_d614e15834
worüber	w5_d614e15837
sich	w7_d614e15840
dann	w9_d614e15843
auch	w11_d614e15846
all	w13_d614e15850
bereits	w1_d614e15856
verschiedene	w3_d614e15859
Credits=partheyen	w5_d614e15862
angemel	w7_d614e15865
det	w1_d614e15870
</p>
<p id="p16_d614e15875">
det	w1_d614e15879
haben.	w3_d614e15882
Wiezumalen	w5_d614e15885
aber	w7_d614e15888
gleichwol	w9_d614e15891
noch	w11_d614e15894
meh	w13_d614e15898
rere	w1_d614e15903
Creditores	w3_d614e15906
vorfindig	w5_d614e15909
seyn	w7_d614e15912
dörften,	w9_d614e15915
als	w11_d614e15918
hat	w13_d614e15922
man	w1_d614e15927
zu	w3_d614e15930
derenselben	w5_d614e15933
Anmeldung	w7_d614e15936
eine	w9_d614e15939
nochmalige	w11_d614e15942
Tagsatzung	w1_d614e15948
auf	w3_d614e15951
den	w5_d614e15954
19.	w7_d614e15957
des	w9_d614e15960
zukünftigen	w11_d614e15963
Monats	w13_d614e15967
Januarii	w1_d614e15972
fruhe	w3_d614e15975
um	w5_d614e15978
8.	w7_d614e15981
Uhr	w9_d614e15984
hiemit	w11_d614e15987
anzuordnen	w13_d614e15991
veranlasset.	w1_d614e15996
Dahero	w3_d614e15999
werden	w5_d614e16002
all	w7_d614e16005
diejenige,	w9_d614e16008
welche	w11_d614e16011
an	w1_d614e16016
ihme	w3_d614e16019
Hochhauser	w5_d614e16022
quocunque	w7_d614e16025
demum	w9_d614e16028
titule	w11_d614e16031
Sprüch	w1_d614e16037
und	w3_d614e16040
Anforderungen	w5_d614e16043
haben,	w7_d614e16046
oder	w9_d614e16049
zu	w11_d614e16052
haben	w13_d614e16056
vermeinen,	w1_d614e16061
und	w3_d614e16064
sich	w5_d614e16067
nicht	w7_d614e16070
angemeldet	w9_d614e16073
hätten	w11_d614e16076
den	w1_d614e16081
obbesagten	w3_d614e16084
Tag	w5_d614e16087
und	w7_d614e16090
Stund	w9_d614e16093
auf	w11_d614e16096
den	w13_d614e16100
aldasi	w15_d614e16103
gen	w1_d614e16108
Raht=haus	w3_d614e16111
entweder	w5_d614e16114
selbst	w7_d614e16117
persönlich,	w9_d614e16120
oder	w11_d614e16123
durch	w1_d614e16129
einen	w3_d614e16132
Gevollmächtigten	w5_d614e16135
sich	w7_d614e16138
alsogewiß	w9_d614e16141
ein	w11_d614e16144
zufinden,	w1_d614e16149
und	w3_d614e16152
ihre	w5_d614e16155
Anforderungen	w7_d614e16158
zu	w9_d614e16161
liquidiren	w11_d614e16164
haben,	w1_d614e16169
wie	w3_d614e16172
im	w5_d614e16175
widrigen	w7_d614e16178
nach	w9_d614e16181
Verfliessung	w11_d614e16184
sotha	w13_d614e16188
nen	w1_d614e16193
Termins	w3_d614e16196
selbe	w5_d614e16199
nicht	w7_d614e16202
mehr	w9_d614e16205
angehöret,	w11_d614e16208
sondern	w13_d614e16212
ihnen	w1_d614e16218
das	w3_d614e16221
ewige	w5_d614e16224
Stillschweigen	w7_d614e16227
auferleget	w9_d614e16230
wer	w11_d614e16233
den	w1_d614e16238
solle.	w3_d614e16241
</p>
<p id="p18_d614e16244">
Von	w1_d614e16248
N.	w3_d614e16251
Richter	w5_d614e16254
und	w7_d614e16257
Raht	w9_d614e16260
der	w11_d614e16263
Stadt	w13_d614e16267
Wayd	w15_d614e16270
hofen	w1_d614e16275
an	w3_d614e16278
der	w5_d614e16281
Ybbs	w7_d614e16284
wegen,	w9_d614e16287
wird	w11_d614e16290
hiemit	w13_d614e16294
jedermän	w15_d614e16297
niglich	w1_d614e16302
kund	w3_d614e16305
und	w5_d614e16308
zu	w7_d614e16311
wissen	w9_d614e16314
gemacht:	w11_d614e16317
Es	w13_d614e16321
habe	w15_d614e16324
bey	w1_d614e16330
der	w3_d614e16333
auf	w5_d614e16336
den	w7_d614e16339
1.	w9_d614e16342
Decemb.	w11_d614e16345
angeordneten	w13_d614e16349
Lici	w15_d614e16352
tations=tagsatzung,	w1_d614e16357
um	w3_d614e16360
des	w5_d614e16363
sich	w7_d614e16366
entfernten	w9_d614e16369
Franz	w11_d614e16372
Michael	w1_d614e16377
Hochhauser,	w3_d614e16380
Burgerl.	w5_d614e16383
Eisengeschmeid	w7_d614e16386
handlers	w1_d614e16391
daselbst	w3_d614e16394
auf	w5_d614e16397
einen	w7_d614e16400
sehr	w9_d614e16403
gelegensamen	w11_d614e16406
Platz	w1_d614e16412
in	w3_d614e16415
der	w5_d614e16418
Stadt	w7_d614e16421
ligende	w9_d614e16424
Behausung,	w11_d614e16427
samt	w13_d614e16431
der	w1_d614e16436
hierauf	w3_d614e16439
haftenden	w5_d614e16442
Eisen=geschmeid=handlungs	w7_d614e16445
gerechtigkeit,	w1_d614e16450
dann	w3_d614e16453
eines	w5_d614e16456
anderen	w7_d614e16459
Haus	w9_d614e16462
und	w11_d614e16465
Gar	w13_d614e16469
ten	w1_d614e16474
in	w3_d614e16477
der	w5_d614e16480
Stadt,	w7_d614e16483
samt	w9_d614e16486
einem	w11_d614e16489
Garten=haus,	w13_d614e16493
wie	w15_d614e16496
auch	w1_d614e16502
noch	w3_d614e16505
eines	w5_d614e16508
anderen	w7_d614e16511
Garten	w9_d614e16514
vor	w11_d614e16517
der	w13_d614e16521
Stadt	w15_d614e16524
einiger	w1_d614e16529
Kauffer	w3_d614e16532
sich	w5_d614e16535
nicht	w7_d614e16538
hervorgethan,	w9_d614e16541
und	w11_d614e16544
wie	w13_d614e16548
nun	w1_d614e16553
auch	w3_d614e16556
verschiedene	w5_d614e16559
Mobilien,	w7_d614e16562
als	w9_d614e16565
Wein,	w11_d614e16568
Beht	w13_d614e16572
gewand,	w1_d614e16577
Uhren,	w3_d614e16580
Lein=gewand,	w5_d614e16583
Zinn,	w7_d614e16586
Kupfer,	w9_d614e16589
Ge	w11_d614e16592
trayd,	w1_d614e16598
und	w3_d614e16601
anderley	w5_d614e16604
Fahrnussen	w7_d614e16607
mehr	w9_d614e16610
dem	w11_d614e16613
Meist	w13_d614e16617
bietenden	w1_d614e16622
gegen	w3_d614e16625
baarer	w5_d614e16628
Bezahlung	w7_d614e16631
licitando	w9_d614e16634
zu	w11_d614e16637
verkauffen	w1_d614e16642
seynd,	w3_d614e16645
also	w5_d614e16648
ist	w7_d614e16651
zu	w9_d614e16654
solchem	w11_d614e16657
Ende	w13_d614e16661
eine	w15_d614e16664
nochmalige	w1_d614e16669
Licitations=tagsatzung	w3_d614e16672
auf	w5_d614e16675
den	w7_d614e16678
11.	w9_d614e16681
des	w1_d614e16687
zukünftigen	w3_d614e16690
Monats	w5_d614e16693
Januarii	w7_d614e16696
angeordnet	w9_d614e16699
worden,	w1_d614e16704
wer	w3_d614e16707
demnach	w5_d614e16710
diejenige,	w7_d614e16713
welche	w9_d614e16716
etwas	w11_d614e16719
davon	w1_d614e16724
käuflich	w3_d614e16727
an	w5_d614e16730
sich	w7_d614e16733
zu	w9_d614e16736
bringen	w11_d614e16739
gedenken,	w13_d614e16743
den	w15_d614e16746
obbesagten	w1_d614e16751
Tag	w3_d614e16754
auf	w5_d614e16757
den	w7_d614e16760
daselbstigen	w9_d614e16763
Raht=haus	w11_d614e16766
bey	w1_d614e16772
derzu	w3_d614e16775
solchem	w5_d614e16778
Ende	w7_d614e16781
von	w9_d614e16784
8.	w11_d614e16787
bis	w13_d614e16791
11.	w15_d614e16794
Uhr	w17_d614e16797
Vormit	w19_d614e16800
tags,	w1_d614e16805
dann	w3_d614e16808
von	w5_d614e16811
1.	w7_d614e16814
bis	w9_d614e16817
4.	w11_d614e16820
Uhr	w13_d614e16824
Nachmittags	w15_d614e16827
ange	w17_d614e16830
ordneten	w1_d614e16835
Licitations=tagsatzung	w3_d614e16838
sich	w5_d614e16841
eingefunden	w7_d614e16844
haben,	w1_d614e16849
allermassen	w3_d614e16852
eben	w5_d614e16855
mit	w7_d614e16858
solcher	w9_d614e16861
Licitation	w11_d614e16864
die	w1_d614e16870
darauf	w3_d614e16873
folgende	w5_d614e16876
Täge	w7_d614e16879
wird	w9_d614e16882
continuiret	w11_d614e16885
wer	w13_d614e16889
den.	w1_d614e16894
</p>
<p id="p20_d614e16897">
Von	w1_d614e16901
der	w3_d614e16904
N.	w5_d614e16907
Oe.	w7_d614e16910
Regierung	w9_d614e16913
wegen,	w11_d614e16916
wird	w13_d614e16920
mit	w15_d614e16923
gegenwärtig	w1_d614e16928
offenem	w3_d614e16931
Edict	w5_d614e16934
jedermänniglich,	w7_d614e16937
so	w9_d614e16940
wol	w1_d614e16945
An	w3_d614e16948
als	w5_d614e16951
Abwesenden,	w7_d614e16954
deme	w9_d614e16957
daran	w11_d614e16960
gelegen,	w13_d614e16964
kund	w1_d614e16970
und	w3_d614e16973
zu	w5_d614e16976
wissen	w7_d614e16979
gemacht:	w9_d614e16982
Es	w11_d614e16985
habe	w13_d614e16989
Regie	w15_d614e16992
rung	w1_d614e16997
eine	w3_d614e17000
Nohtdurft	w5_d614e17003
zu	w7_d614e17006
seyn	w9_d614e17009
befunden,	w11_d614e17012
über	w13_d614e17016
des	w15_d614e17019
Anselm	w1_d614e17024
von	w3_d614e17027
Fleischmann	w5_d614e17030
vorfündiges	w7_d614e17033
Vermögen	w9_d614e17036
einen	w1_d614e17041
ordentlichen	w3_d614e17044
Concurs	w5_d614e17047
anzuordnen,	w7_d614e17050
und	w9_d614e17053
des	w11_d614e17056
selben	w1_d614e17062
sammentliche,	w3_d614e17065
sowol	w5_d614e17068
in	w7_d614e17071
als	w9_d614e17074
ausser	w11_d614e17077
Land	w13_d614e17081
befindliche	w1_d614e17086
Glaubigere	w3_d614e17089
zu	w5_d614e17092
Anmeld	w7_d614e17095
und	w9_d614e17098
Liquidi	w11_d614e17101
rung	w1_d614e17106
ihrer	w3_d614e17109
an	w5_d614e17112
erst=bemeldeten	w7_d614e17115
von	w9_d614e17118
Fleischmann	w11_d614e17121
</p>
<p id="p22_d614e17124">
zu	w1_d614e17128
stellen	w3_d614e17131
habender	w5_d614e17134
Sprüch	w7_d614e17137
und	w9_d614e17140
Forderungen	w11_d614e17143
einzuberuffen;	w1_d614e17148
zu	w3_d614e17151
welchem	w5_d614e17154
Ende	w7_d614e17157
denenselben	w9_d614e17160
der	w11_d614e17163
14.	w1_d614e17168
Tag	w3_d614e17171
des	w5_d614e17174
künftigen	w7_d614e17177
Monats	w9_d614e17180
Jenner	w11_d614e17183
1762.	w13_d614e17187
Nachmittag	w1_d614e17193
um	w3_d614e17196
3.	w5_d614e17199
Uhr	w7_d614e17202
zur	w9_d614e17205
gewöhnlichen	w11_d614e17208
Tag	w13_d614e17212
satzung	w1_d614e17217
für	w3_d614e17220
die	w5_d614e17223
erstandert	w7_d614e17226
und	w9_d614e17229
dritte,	w11_d614e17232
auch	w13_d614e17236
all	w15_d614e17239
endliche	w1_d614e17244
Frist	w3_d614e17247
sub	w5_d614e17250
clausula	w7_d614e17253
præclusi	w9_d614e17256
anberaumet	w11_d614e17259
worden.	w1_d614e17264
Solchemnach	w3_d614e17267
werden	w5_d614e17270
all	w7_d614e17273
und	w9_d614e17276
jede	w11_d614e17279
welche	w1_d614e17285
an	w3_d614e17288
gedachtem	w5_d614e17291
Anselm	w7_d614e17294
von	w9_d614e17297
Fleischmann	w11_d614e17300
ex	w13_d614e17304
quacunque	w1_d614e17309
causa	w3_d614e17312
vel	w5_d614e17315
titulo	w7_d614e17318
Sprüch	w9_d614e17321
und	w11_d614e17324
Aufor	w13_d614e17328
derungen	w1_d614e17333
haben,	w3_d614e17336
oder	w5_d614e17339
zu	w7_d614e17342
haben	w9_d614e17345
vermeinen,	w11_d614e17348
am	w13_d614e17352
obbestimmten	w1_d614e17357
Tag	w3_d614e17360
und	w5_d614e17363
Stund	w7_d614e17366
vor	w9_d614e17369
Regierung	w11_d614e17372
in	w13_d614e17376
der	w1_d614e17382
daselbst	w3_d614e17385
zu	w5_d614e17388
solchem	w7_d614e17391
Ende	w9_d614e17394
offen	w11_d614e17397
haltenden	w13_d614e17401
Com	w15_d614e17404
mißions=stuben	w1_d614e17409
entweder	w3_d614e17412
selbst	w5_d614e17415
persönlich,	w7_d614e17418
oder	w9_d614e17421
durch	w1_d614e17426
hiezu	w3_d614e17429
genugsam	w5_d614e17432
gevollmächtigte	w7_d614e17435
Gewalt	w9_d614e17438
tragere	w1_d614e17443
alsogewiß	w3_d614e17446
zu	w5_d614e17449
erscheinen,	w7_d614e17452
und	w9_d614e17455
ihre	w11_d614e17458
an	w13_d614e17462
solche	w1_d614e17468
Cridä	w3_d614e17471
massa	w5_d614e17474
habende	w7_d614e17477
Anforderungen	w9_d614e17480
anzu	w11_d614e17483
melden,	w1_d614e17488
auch	w3_d614e17491
