<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
Frey=herrn	w3_d320e14286
auf	w5_d320e14289
und	w7_d320e14292
zu	w9_d320e14295
Ernstbrunn,	w11_d320e14298
s.	w1_d320e14304
Hr.	w3_d320e14307
S.	w5_d320e14310
Carl,	w7_d320e14313
im	w9_d320e14316
Krapfis.	w11_d320e14319
H.	w13_d320e14323
auf	w15_d320e14326
der	w17_d320e14329
Sailerst.,	w19_d320e14332
alt	w1_d320e14337
7.	w3_d320e14340
J.	w5_d320e14343
Der	w1_d320e14348
Hochw.	w3_d320e14351
Wol=edle	w5_d320e14354
Hr.	w7_d320e14357
Ferb.	w9_d320e14360
Maßing,	w11_d320e14363
Canon.	w13_d320e14367
&	w1_d320e14372
Custos	w3_d320e14375
des	w5_d320e14378
Collegiat=stifts	w7_d320e14381
St.	w9_d320e14384
Georgii	w11_d320e14387
in	w13_d320e14391
Lim	w15_d320e14394
burg,	w1_d320e14400
im	w3_d320e14403
Dorothe=hof,	w5_d320e14406
alt	w7_d320e14409
73.	w9_d320e14412
J.	w11_d320e14415
Dem	w1_d320e14420
Wol=edel=gestr.	w3_d320e14423
und	w5_d320e14426
Hoch=gelehrt.	w7_d320e14429
Hrn.	w9_d320e14432
Joh.	w11_d320e14435
Ant.	w1_d320e14440
Allmayr,	w3_d320e14443
J	w5_d320e14446
U.	w7_d320e14449
D.	w9_d320e14452
auch	w11_d320e14455
Hof	w13_d320e14459
und	w15_d320e14462
Gerichtsad	w17_d320e14465
vocat,	w1_d320e14470
s.	w3_d320e14473
K.	w5_d320e14476
Cathar.,	w7_d320e14479
im	w9_d320e14482
Fraslis.	w11_d320e14485
H.	w13_d320e14489
in	w15_d320e14492
der	w17_d320e14495
Wild	w19_d320e14498
werkerstr.,	w1_d320e14504
alt	w3_d320e14507
4.	w5_d320e14510
J.	w7_d320e14513
Dem	w1_d320e14518
Georg	w3_d320e14521
Merkel,	w5_d320e14524
Haus=meist.,	w7_d320e14527
s.	w9_d320e14530
W.	w11_d320e14533
Elisab.,	w13_d320e14537
im	w1_d320e14542
Zinn=giesseris.	w3_d320e14545
H.	w5_d320e14548
am	w7_d320e14551
hohen	w9_d320e14554
Markt,	w11_d320e14557
alt	w13_d320e14561
40.	w15_d320e14564
J.	w17_d320e14567
</list>
<head id="h2_d320e14574">
Vor	w1_d320e14578
der	w3_d320e14581
Stadt.	w5_d320e14584
</head>
<list id="l4_d320e14587">
Georg	w1_d320e14591
Pesel,	w3_d320e14594
K.	w5_d320e14597
K.	w7_d320e14600
Meister=koch,	w9_d320e14603
beym	w11_d320e14606
Wall=sisch	w13_d320e14610
bey	w1_d320e14615
St.	w3_d320e14618
Ulrich,	w5_d320e14621
alt	w7_d320e14624
54.	w9_d320e14627
J.	w11_d320e14630
Dem	w1_d320e14635
Wenzel	w3_d320e14638
Häckel,	w5_d320e14641
gew.	w7_d320e14644
K.	w9_d320e14647
Sessel=trag.,	w11_d320e14650
s.	w13_d320e14654
W.	w15_d320e14657
Anna,	w1_d320e14663
im	w3_d320e14666
Bau=schreiberis.	w5_d320e14669
H.	w7_d320e14672
auf	w9_d320e14675
der	w11_d320e14678
Wied.,	w13_d320e14682
alt	w1_d320e14687
69.	w3_d320e14690
J.	w5_d320e14693
Elisab.	w1_d320e14698
Zieglerin,	w3_d320e14701
Wittwe,	w5_d320e14704
beym	w7_d320e14707
grün.	w9_d320e14710
Baum	w11_d320e14713
im	w13_d320e14717
Liechtenth.,	w1_d320e14722
alt	w3_d320e14725
61.	w5_d320e14728
J.	w7_d320e14731
Bernh.	w1_d320e14737
Mohrenfeld,	w3_d320e14740
Tagw.,	w5_d320e14743
im	w7_d320e14746
Curlandis.	w9_d320e14749
H.	w11_d320e14752
in	w13_d320e14756
der	w1_d320e14761
Leopoldst.,	w3_d320e14764
alt	w5_d320e14767
55.	w7_d320e14770
J.	w9_d320e14773
</list>
<head id="h2_d320e14780">
Summa	w1_d320e14784
8.	w3_d320e14787
Person.	w5_d320e14790
darunter	w7_d320e14793
2.	w9_d320e14796
Kind.	w11_d320e14799
Den	w1_d320e14804
3.	w3_d320e14807
Februarii.	w5_d320e14810
Jn	w1_d320e14815
der	w3_d320e14818
Stadt.	w5_d320e14821
</head>
<list id="l4_d320e14824">
Dem	w1_d320e14828
Wol=geb.	w3_d320e14831
Hrn.	w5_d320e14834
Bened.	w7_d320e14837
Freyherrn	w9_d320e14840
v.	w11_d320e14843
Palaz	w13_d320e14847
zi,	w1_d320e14852
Jhrer	w3_d320e14855
R.	w5_d320e14858
K.	w7_d320e14861
K.	w9_d320e14864
M.	w11_d320e14867
Hof=raht,	w13_d320e14871
und	w15_d320e14874
des	w17_d320e14877
suppri	w19_d320e14880
mirten	w1_d320e14885
obern	w3_d320e14888
Jtaliänis.	w5_d320e14891
Rahts,	w7_d320e14894
gew.	w9_d320e14897
Raht,	w11_d320e14900
und	w13_d320e14904
Regent.,	w1_d320e14910
s.	w3_d320e14913
Frle	w5_d320e14916
T.	w7_d320e14919
Anna	w9_d320e14922
Cathar.,	w11_d320e14925
im	w13_d320e14929
Baderisch.	w15_d320e14932
H.	w1_d320e14937
in	w3_d320e14940
der	w5_d320e14943
Himmel=pfort=gas.,	w7_d320e14946
alt	w9_d320e14949
33.	w11_d320e14952
J.	w13_d320e14956
Franz	w1_d320e14961
Gidler,	w3_d320e14964
Burgerl	w5_d320e14967
Schneid.,	w7_d320e14970
im	w9_d320e14973
Amonis.	w11_d320e14976
H.	w13_d320e14980
am	w1_d320e14985
rot.	w3_d320e14988
Thurn,	w5_d320e14991
alt	w7_d320e14994
56.	w9_d320e14997
J.	w11_d320e15000
Dem	w1_d320e15006
Andre	w3_d320e15009
Dittmayr,	w5_d320e15012
Lack.,	w7_d320e15015
s.	w9_d320e15018
W.	w11_d320e15021
Barb,	w13_d320e15025
in	w15_d320e15028
der	w17_d320e15031
Schuster=herberg,	w1_d320e15036
alt	w3_d320e15039
50.	w5_d320e15042
J.	w7_d320e15045
</list>
<head id="h2_d320e15052">
Vor	w1_d320e15056
der	w3_d320e15059
Stadt.	w5_d320e15062
</head>
<p id="p4_d320e15065">
Barb.	w1_d320e15069
Bodendorferin,	w3_d320e15072
im	w5_d320e15075
Sonnen=hof,	w7_d320e15078
alt	w9_d320e15081
78.	w11_d320e15084
J.	w13_d320e15088
</p>
<list id="l8_d320e15093">
Anna	w1_d320e15097
Carina,	w3_d320e15100
alt	w5_d320e15103
90.	w7_d320e15106
J.,	w9_d320e15109
und	w11_d320e15112
Anna	w13_d320e15116
Bischoffin,	w15_d320e15119
alt	w17_d320e15122
80.	w1_d320e15127
J.,	w3_d320e15130
beyde	w5_d320e15133
in	w7_d320e15136
St.	w9_d320e15139
Joh.	w11_d320e15142
Nep.	w13_d320e15146
Spit.	w15_d320e15149
De	w1_d320e15154
E	w3_d320e15157
Joh.	w5_d320e15160
List,	w7_d320e15163
Tag=löhn.,	w9_d320e15166
s.	w11_d320e15169
K.	w13_d320e15173
Clara,	w15_d320e15176
beym	w17_d320e15179
braun.	w19_d320e15182
Hirsch.	w1_d320e15188
zu	w3_d320e15191
Mätzleinstorf,	w5_d320e15194
alt	w7_d320e15197
3.	w9_d320e15200
J.	w11_d320e15203
</list>
<head id="h2_d320e15210">
Summa	w1_d320e15214
7.	w3_d320e15217
Person.	w5_d320e15220
/	w7_d320e15223
darunter	w9_d320e15226
1.	w11_d320e15229
Kind.	w13_d320e15233
Den	w1_d320e15238
4.	w3_d320e15241
Februarii.	w5_d320e15244
Jn	w1_d320e15249
der	w3_d320e15252
Stadt.	w5_d320e15255
</head>
<list id="l4_d320e15258">
Die	w1_d320e15262
Wol=edle	w3_d320e15265
Fr.	w5_d320e15268
Reg.	w7_d320e15271
Schoonjansin,	w9_d320e15274
Wittwe,	w11_d320e15277
in	w13_d320e15281
ihrem	w1_d320e15286
H.	w3_d320e15289
am	w5_d320e15292
Kohl=m.,	w7_d320e15295
alt	w9_d320e15298
82.	w11_d320e15301
Dem	w1_d320e15306
Hrn.	w3_d320e15309
Eman.	w5_d320e15312
Alborea,	w7_d320e15315
Musico,	w9_d320e15318
s.	w11_d320e15321
K.	w13_d320e15325
Antonia,	w15_d320e15328
beym	w1_d320e15334
gold.	w3_d320e15337
Kreutz	w5_d320e15340
am	w7_d320e15343
rot.	w9_d320e15346
Thurn,	w11_d320e15349
alt	w13_d320e15353
6.	w15_d320e15356
J.	w17_d320e15359
Dem	w1_d320e15364
Georg	w3_d320e15367
Schermer,	w5_d320e15370
Burgerl.	w7_d320e15373
Bäckern,	w9_d320e15376
s.	w11_d320e15379
K.	w13_d320e15383
Theres.,	w1_d320e15388
in	w3_d320e15391
s.	w5_d320e15394
H.	w7_d320e15397
im	w9_d320e15400
tief.	w11_d320e15403
Grab.,	w13_d320e15407
alt	w15_d320e15410
2.	w17_d320e15413
J.	w19_d320e15416
</list>
<head id="h2_d320e15423">
Vor	w1_d320e15427
der	w3_d320e15430
Stadt.	w5_d320e15433
</head>
<list id="l4_d320e15436">
Georg	w1_d320e15440
Breinl,	w3_d320e15443
Burgerl.	w5_d320e15446
Schuh=mach.,	w7_d320e15449
bey	w9_d320e15452
der	w11_d320e15455
rot.	w13_d320e15459
Weintr.	w1_d320e15464
im	w3_d320e15467
Liechtenth.,	w5_d320e15470
alt	w7_d320e15473
65.	w9_d320e15476
J.	w11_d320e15479
Dem	w1_d320e15484
Mich.	w3_d320e15487
Walter,	w5_d320e15490
Burgerl	w7_d320e15493
Fleisch=hack,	w9_d320e15496
s.	w11_d320e15499
K.	w13_d320e15503
Joh.,	w1_d320e15509
in	w3_d320e15512
s.	w5_d320e15515
H.	w7_d320e15518
in	w9_d320e15521
der	w11_d320e15524
Unger=gas.,	w13_d320e15528
alt	w15_d320e15531
5.	w17_d320e15534
J.	w19_d320e15537
Dem	w1_d320e15542
Mich.	w3_d320e15545
Reif,	w5_d320e15548
Burgerl.	w7_d320e15551
Stuckador.,	w9_d320e15554
s.	w11_d320e15557
K.	w13_d320e15561
The	w15_d320e15564
res.,	w1_d320e15569
beym	w3_d320e15572
Mohr.	w5_d320e15575
bey	w7_d320e15578
Maria=hülf,	w9_d320e15581
alt	w11_d320e15584
3.	w13_d320e15588
J.	w15_d320e15591
Dem	w1_d320e15596
Mich.	w3_d320e15599
Kreutzer,	w5_d320e15602
Burgerl.	w7_d320e15605
Schuh=mach,	w9_d320e15608
s.	w11_d320e15611
K.	w13_d320e15615
Joh.,	w1_d320e15621
beym	w3_d320e15624
gold.	w5_d320e15627
Pelican	w7_d320e15630
am	w9_d320e15633
Spitalberg,	w11_d320e15636
3.	w13_d320e15640
J.	w15_d320e15643
David	w1_d320e15648
König,	w3_d320e15651
Knöpf=mach.,	w5_d320e15654
beym	w7_d320e15657
weis.	w9_d320e15660
Rös	w11_d320e15663
am	w13_d320e15667
Spitalberg,	w1_d320e15672
alt	w3_d320e15675
63.	w5_d320e15678
J.	w7_d320e15681
Barb.	w1_d320e15686
Meisebiglin,	w3_d320e15689
led.	w5_d320e15692
M.,	w7_d320e15695
beym	w9_d320e15698
Safran	w11_d320e15701
an	w13_d320e15705
dem	w15_d320e15708
Neubau,	w1_d320e15714
alt	w3_d320e15717
46.	w5_d320e15720
J.	w7_d320e15723
Anna	w1_d320e15728
Turdin,	w3_d320e15731
Wittwe,	w5_d320e15734
beym	w7_d320e15737
schwarz.	w9_d320e15740
Adl.	w11_d320e15743
in	w13_d320e15747
der	w15_d320e15750
Alster=gas.,	w1_d320e15755
alt	w3_d320e15758
60.	w5_d320e15761
J.	w7_d320e15764
Leop.	w1_d320e15769
Häberl,	w3_d320e15772
Tag=löhn.,	w5_d320e15775
bey	w7_d320e15778
der	w9_d320e15781
gold.	w11_d320e15784
Kugel	w13_d320e15788
am	w15_d320e15791
Neustift,	w1_d320e15797
alt	w3_d320e15800
59.	w5_d320e15803
J.	w7_d320e15806
</list>
<head id="h2_d320e15814">
Summa	w1_d320e15818
11.	w3_d320e15821
Person.	w5_d320e15824
/	w7_d320e15827
darunter	w9_d320e15830
5.	w11_d320e15833
Kind.	w13_d320e15837
Den	w1_d320e15842
5.	w3_d320e15845
Februarii.	w5_d320e15848
Jn	w1_d320e15853
der	w3_d320e15856
Stadt.	w5_d320e15859
</head>
<list id="l4_d320e15862">
Clara	w1_d320e15866
Hirschin,	w3_d320e15869
led.	w5_d320e15872
Standes,	w7_d320e15875
im	w9_d320e15878
Pletneris.	w11_d320e15881
H.	w13_d320e15885
am	w15_d320e15888
alt.	w1_d320e15893
Fleisch=m.,	w3_d320e15896
alt	w5_d320e15899
79.	w7_d320e15902
J.	w9_d320e15905
</list>
<head id="h2_d320e15912">
Vor	w1_d320e15916
der	w3_d320e15919
Stadt.	w5_d320e15922
</head>
<list id="l4_d320e15925">
Dem	w1_d320e15929
Hrn.	w3_d320e15932
Phil.	w5_d320e15935
Königsbrun,	w7_d320e15938
K.	w9_d320e15941
K.	w11_d320e15944
Feldproviant	w13_d320e15948
amts=offic.,	w1_d320e15953
s.	w3_d320e15956
K.	w5_d320e15959
Johanna,	w7_d320e15962
bey	w9_d320e15965
der	w11_d320e15968
gold.	w13_d320e15972
Schaal.	w15_d320e15975
in	w1_d320e15980
der	w3_d320e15983
Josephst.,	w5_d320e15986
alt	w7_d320e15989
6.	w9_d320e15992
v.	w11_d320e15995
J.	w13_d320e15999
Hr.	w1_d320e16005
Ant.	w3_d320e16008
Dietrich,	w5_d320e16011
Fartor	w7_d320e16014
im	w9_d320e16017
Kais.	w11_d320e16020
Kupfer=ham.	w13_d320e16024
zu	w15_d320e16027
Sollenau,	w1_d320e16032
beym	w3_d320e16035
Sperrl	w5_d320e16038
bey	w7_d320e16041
St.	w9_d320e16044
Ulrich,	w11_d320e16047
68.	w13_d320e16051
J.	w15_d320e16054
Dem	w1_d320e16059
Jos.	w3_d320e16062
Kocher,	w5_d320e16065
Burgerl.	w7_d320e16068
Tischl.,	w9_d320e16071
s.	w11_d320e16074
K.	w13_d320e16078
Joh.,	w15_d320e16081
bey	w17_d320e16084
der	w1_d320e16089
gold.	w3_d320e16092
Bretz.	w5_d320e16095
auf	w7_d320e16098
der	w9_d320e16101
Landstr.,	w11_d320e16104
alt	w13_d320e16108
6.	w15_d320e16111
J.	w17_d320e16114
Jos.	w1_d320e16120
Scheyrer,	w3_d320e16123
gew.	w5_d320e16126
K.	w7_d320e16129
Jäg.,	w9_d320e16132
beym	w11_d320e16135
weis.	w13_d320e16139
Gatern	w15_d320e16142
untern	w1_d320e16147
Felb.,	w3_d320e16150
alt	w5_d320e16153
51.	w7_d320e16156
J.	w9_d320e16159
Der	w1_d320e16164
Justina	w3_d320e16167
Donarin,	w5_d320e16170
Wittwe,	w7_d320e16173
ihr	w9_d320e16176
S.	w11_d320e16179
Joh.,	w13_d320e16183
bey	w15_d320e16186
der	w17_d320e16189
gold	w1_d320e16194
Sonn	w3_d320e16197
bey	w5_d320e16200
Maria=hülf,	w7_d320e16203
alt	w9_d320e16206
18.	w11_d320e16209
J	w13_d320e16213
Ursula	w1_d320e16219
Gundnerin,	w3_d320e16222
Wittwe,	w5_d320e16225
im	w7_d320e16228
Hadingeris	w9_d320e16231
H.	w11_d320e16234
auf	w13_d320e16238
der	w1_d320e16243
Landstr.,	w3_d320e16246
alt	w5_d320e16249
57.	w7_d320e16252
Dem	w1_d320e16257
Georg	w3_d320e16260
Reit,	w5_d320e16263
Music=impost=amts=übergeh.,	w7_d320e16266
s.	w9_d320e16269
K.	w11_d320e16272
Joh.,	w1_d320e16277
beym	w3_d320e16280
gold.	w5_d320e16283
Metz.	w7_d320e16286
auf	w9_d320e16289
der	w11_d320e16292
Landstr.,	w13_d320e16296
6.	w15_d320e16299
J.	w17_d320e16302
</list>
<head id="h2_d320e16309">
Summ	w1_d320e16313
8.	w3_d320e16316
Person.	w5_d320e16319
/	w7_d320e16322
derunter	w9_d320e16325
3.	w11_d320e16328
Kind.	w13_d320e16332
</head>
<p id="p4_d320e16335">
Jnstehenden	w1_d320e16339
Samstag	w3_d320e16342
dem	w5_d320e16345
10.	w7_d320e16348
Febr.	w9_d320e16351
wird	w1_d320e16356
die	w3_d320e16359
acht=tägige	w5_d320e16362
geistliche	w7_d320e16365
Versamm	w9_d320e16368
lung	w1_d320e16373
mit	w3_d320e16376
denen	w5_d320e16379
Christlichen	w7_d320e16382
Dienst=botten	w9_d320e16385
weiblichen	w1_d320e16391
Geschlechts	w3_d320e16394
um	w5_d320e16397
ein	w7_d320e16400
Viertel	w9_d320e16403
nach	w11_d320e16406
5.	w1_d320e16411
Uhr	w3_d320e16414
in	w5_d320e16417
der	w7_d320e16420
fruh	w9_d320e16423
mit	w11_d320e16426
der	w13_d320e16430
geistlichen	w15_d320e16433
Le	w17_d320e16436
sung	w1_d320e16441
in	w3_d320e16444
der	w5_d320e16447
Kaiserl.	w7_d320e16450
Profeß=haus=kirchen	w9_d320e16453
der	w1_d320e16458
Gesellschaft	w3_d320e16461
JEsu	w5_d320e16464
Herren=capellen	w7_d320e16467
ih	w9_d320e16470
ren	w1_d320e16476
Anfang	w3_d320e16479
nehmen.	w5_d320e16482
</p>
<list id="l6_d320e16485">
e	w1_d320e16489
</list>
<p id="p8_d320e16495">
Auf	w1_d320e16499
den	w3_d320e16502
16.	w5_d320e16505
dieses	w7_d320e16508
Monats	w9_d320e16511
Februarii	w11_d320e16514
fruhe	w1_d320e16519
um	w3_d320e16522
8.	w5_d320e16525
Uhr	w7_d320e16528
wird	w9_d320e16531
bey	w11_d320e16534
einem	w13_d320e16538
Löbl.	w15_d320e16541
Land=marschallischen	w1_d320e16546
Gericht,	w3_d320e16549
ein	w5_d320e16552
mit	w7_d320e16555
einem	w9_d320e16558
gefärbt=brillantenen	w1_d320e16564
Diamant	w3_d320e16567
besetzt,	w5_d320e16570
unge	w7_d320e16573
fähr	w1_d320e16578
17.	w3_d320e16581
Grän	w5_d320e16584
wägender	w7_d320e16587
Ring,	w9_d320e16590
dem	w11_d320e16593
Meist	w13_d320e16597
bietenden	w1_d320e16602
licitando	w3_d320e16605
hindann	w5_d320e16608
gelassen	w7_d320e16611
werden.	w9_d320e16614
</p>
<p id="p10_d320e16617">
Den	w1_d320e16621
16.	w3_d320e16624
Februarii	w5_d320e16627
des	w7_d320e16630
innstehenden	w9_d320e16633
1759.	w11_d320e16636
Jahrs	w1_d320e16641
fruh	w3_d320e16644
um	w5_d320e16647
9.	w7_d320e16650
Uhr	w9_d320e16653
wird	w11_d320e16656
in	w13_d320e16660
dem	w15_d320e16663
Kaiserl.	w17_d320e16666
Königl.	w1_d320e16671
Wald=amt	w3_d320e16674
des	w5_d320e16677
Jgnatz,	w7_d320e16680
und	w9_d320e16683
Mariä	w11_d320e16686
Ro	w13_d320e16690
saliä	w1_d320e16696
Ollmayrische	w3_d320e16699
Ganzhutten,	w5_d320e16702
dann	w7_d320e16705
13.	w9_d320e16708
Tag	w11_d320e16711
werk	w1_d320e16716
Hütten=wiesen,	w3_d320e16719
und	w5_d320e16722
acht	w7_d320e16725
zwey	w9_d320e16728
viertel	w11_d320e16731
Tag	w13_d320e16735
werk	w1_d320e16740
Ueberländ=grund=stücke	w3_d320e16743
licitando	w5_d320e16746
verkau	w7_d320e16749
fet	w1_d320e16754
werden;	w3_d320e16757
wessentwegen	w5_d320e16760
die	w7_d320e16763
Kauffere	w9_d320e16766
an	w11_d320e16769
obbestin	w13_d320e16773
ten	w1_d320e16779
Tag	w3_d320e16782
und	w5_d320e16785
Stund	w7_d320e16788
in	w9_d320e16791
erdent=Kaiserl.	w11_d320e16794
Königl.	w13_d320e16798
Wald=amt	w1_d320e16803
entweder	w3_d320e16806
selbst,	w5_d320e16809
oder	w7_d320e16812
durch	w9_d320e16815
genug	w11_d320e16818
sam	w1_d320e16823
Bevollmächtigte	w3_d320e16826
sich	w5_d320e16829
anzumelden	w7_d320e16832
haben.	w9_d320e16835
</p>
<p id="p12_d320e16839">
Es	w1_d320e16843
ist	w3_d320e16846
auf	w5_d320e16849
der	w7_d320e16852
neuen	w9_d320e16855
Wieden	w11_d320e16858
das	w13_d320e16862
zum	w15_d320e16865
schwarzen	w17_d320e16868
Bock	w1_d320e16873
genannte	w3_d320e16876
Wirts=haus,	w5_d320e16879
nebst	w7_d320e16882
einem	w9_d320e16885
einge,	w11_d320e16888
richteten	w1_d320e16893
Saal	w3_d320e16896
und	w5_d320e16899
Garten,	w7_d320e16902
samt	w9_d320e16905
übrigen	w11_d320e16908
Zu	w13_d320e16912
gehörung	w1_d320e16918
täglich	w3_d320e16921
zu	w5_d320e16924
verlassen,	w7_d320e16927
auch	w9_d320e16930
ist	w11_d320e16933
im	w13_d320e16937
ersten	w15_d320e16940
Stock	w1_d320e16945
extra	w3_d320e16948
eine	w5_d320e16951
Wohnung	w7_d320e16954
allda.	w9_d320e16957
Wer	w11_d320e16960
eines	w13_d320e16964
oder	w1_d320e16969
das	w3_d320e16972
andere	w5_d320e16975
bestehen	w7_d320e16978
will,	w9_d320e16981
der	w11_d320e16984
kan	w13_d320e16988
sich	w15_d320e16991
in	w17_d320e16994
der	w1_d320e16999
Stadt	w3_d320e17002
auf	w5_d320e17005
dem	w7_d320e17008
grünen	w9_d320e17011
Anger	w11_d320e17014
im	w13_d320e17018
Schmerlin	w15_d320e17021
gischen	w1_d320e17027
Haus	w3_d320e17030
bey	w5_d320e17033
dem	w7_d320e17036
aldasigen	w9_d320e17039
Haus=herrn	w11_d320e17042
anfragen.	w1_d320e17047
</p>
<p id="p14_d320e17052">
D	w1_d320e17056
Auf	w1_d320e17061
nächstkünftigen	w3_d320e17064
Montag	w5_d320e17067
als	w7_d320e17070
den	w9_d320e17073
12.	w11_d320e17076
Febr.	w13_d320e17080
dieses	w1_d320e17085
Monat,	w3_d320e17088
wird	w5_d320e17091
auf	w7_d320e17094
dem	w9_d320e17097
Lichtensteg,	w11_d320e17100
in	w13_d320e17104
dem	w15_d320e17107
Applischen	w1_d320e17113
Haus,	w3_d320e17116
in	w5_d320e17119
Hutstöpper=gässel	w7_d320e17122
linker	w9_d320e17125
Hand	w11_d320e17128
am	w1_d320e17133
Egg,	w3_d320e17136
Vormittag	w5_d320e17139
von	w7_d320e17142
9.	w9_d320e17145
bis	w11_d320e17148
12.,	w13_d320e17152
und	w15_d320e17155
Nach	w17_d320e17158
mittag	w1_d320e17163
von	w3_d320e17166
2.	w5_d320e17169
bis	w7_d320e17172
6.	w9_d320e17175
Uhr,	w11_d320e17178
verschiedene	w13_d320e17182
Verlas	w15_d320e17185
senschafts=effecten,	w1_d320e17190
als	w3_d320e17193
Silber,	w5_d320e17196
Berl,	w7_d320e17199
Uhren,	w9_d320e17202
Ring	w1_d320e17208
mit	w3_d320e17211
Rauten,	w5_d320e17214
Manns	w7_d320e17217
und	w9_d320e17220
Frauen=kleider,	w11_d320e17223
Wäsch,	w1_d320e17228
Spiegel,	w3_d320e17231
Kästen,	w5_d320e17234
Tisch,	w7_d320e17237
Sessel,	w9_d320e17240
Bilder,	w11_d320e17243
Beht=gewandt,	w1_d320e17248
Zinn,	w3_d320e17251
Kupfer,	w5_d320e17254
Meßing,	w7_d320e17257
und	w9_d320e17260
andere	w1_d320e17265
Einrichtungs=sachen,	w3_d320e17268
plus	w5_d320e17271
offerenti	w7_d320e17274
lici	w9_d320e17277
danto	w1_d320e17283
dem	w3_d320e17286
Meist=bietenden	w5_d320e17289
hindann	w7_d320e17292
gelassen	w9_d320e17295
wer	w11_d320e17298
den.	w1_d320e17303
</p>
<head id="h2_d320e17403">
Aus	w1_d320e17407
Portugal.	w3_d320e17410
</head>
<p id="p4_d320e17413">
Dn	w1_d320e17417
denen	w3_d320e17420
offentlichen	w5_d320e17423
Cölner=zeitungen	w7_d320e17426
be	w9_d320e17429
findet	w1_d320e17434
sich	w3_d320e17437
ein	w5_d320e17440
ordentliches	w7_d320e17443
Diarium	w9_d320e17446
aus	w11_d320e17449
Lisabon,	w1_d320e17454
welches	w3_d320e17457
dasjenige	w5_d320e17460
was	w7_d320e17463
in	w9_d320e17466
Ansehung	w11_d320e17469
der	w1_d320e17475
Zusammen=verschwörung	w3_d320e17478
und	w5_d320e17481
sonsten	w7_d320e17484
vom	w9_d320e17487
13.	w1_d320e17492
bis	w3_d320e17495
zum	w5_d320e17498
23.	w7_d320e17501
Decemb.	w9_d320e17504
1778.	w11_d320e17507
vorgegan	w13_d320e17511
gen,	w1_d320e17516
zum	w3_d320e17519
Theil	w5_d320e17522
anders,	w7_d320e17525
zum	w9_d320e17528
Theil	w11_d320e17531
mit	w13_d320e17535
meh	w15_d320e17538
reren	w1_d320e17543
Umständen	w3_d320e17546
erzehlet,	w5_d320e17549
als	w7_d320e17552
solches	w9_d320e17555
die	w11_d320e17558
er	w13_d320e17562
sten	w1_d320e17568
davon	w3_d320e17571
eingeloffene	w5_d320e17574
Nachrichten	w7_d320e17577
berichtet	w9_d320e17580
haben.	w1_d320e17585
Wir	w3_d320e17588
wollen	w5_d320e17591
dahero	w7_d320e17594
den	w9_d320e17597
Hauptin	w11_d320e17600
halt	w1_d320e17605
davon	w3_d320e17608
mittheilen:	w5_d320e17611
</p>
<p id="p6_d320e17614">
„Den	w1_d320e17618
13.	w3_d320e17621
in	w5_d320e17624
aller	w7_d320e17627
Frühe	w9_d320e17630
wurden	w11_d320e17633
die	w13_d320e17637
Häuser	w1_d320e17642
der	w3_d320e17645
gesammten	w5_d320e17648
Famille	w7_d320e17651
von	w9_d320e17654
Tavora	w11_d320e17657
unvermutet	w1_d320e17662
von	w3_d320e17665
Soldaten	w5_d320e17668
umrungen,	w7_d320e17671
und	w9_d320e17674
folgende	w1_d320e17680
Personen	w3_d320e17683
in	w5_d320e17686
die	w7_d320e17689
Gefängnüsse	w9_d320e17692
ge	w11_d320e17695
führet:	w1_d320e17700
Der	w3_d320e17703
Herzog	w5_d320e17706
von	w7_d320e17709
Aveiro,	w9_d320e17712
Oberhof	w11_d320e17715
meister	w1_d320e17720
des	w3_d320e17723
Königl.	w5_d320e17726
Hauses,	w7_d320e17729
und	w9_d320e17732
der	w11_d320e17735
Marquis	w13_d320e17739
von	w1_d320e17744
Govora,	w3_d320e17747
sein	w5_d320e17750
Sohn;	w7_d320e17753
der	w9_d320e17756
Marquis	w11_d320e17759
von	w13_d320e17763
Tavora,	w1_d320e17769
commandirender	w3_d320e17772
General	w5_d320e17775
der	w7_d320e17778
Cavalle	w9_d320e17781
vie;	w1_d320e17786
der	w3_d320e17789
junge	w5_d320e17792
Marquis,	w7_d320e17795
sein	w9_d320e17798
älterer	w11_d320e17801
Sohn,	w13_d320e17805
Emanuel	w1_d320e17810
von	w3_d320e17813
Tavora	w5_d320e17816
und	w7_d320e17819
Joseph	w9_d320e17822
Maria	w11_d320e17825
von	w13_d320e17829
Tavora,	w1_d320e17834
seine	w3_d320e17837
Brüder;	w5_d320e17840
der	w7_d320e17843
Marquis	w9_d320e17846
von	w11_d320e17849
Alor	w13_d320e17853
na	w1_d320e17859
und	w3_d320e17862
der	w5_d320e17865
Graf	w7_d320e17868
von	w9_d320e17871
Atouguia,	w11_d320e17874
seine	w13_d320e17878
Töchter	w15_d320e17881
männer;	w1_d320e17886
Don	w3_d320e17889
Emanuel	w5_d320e17892
de	w7_d320e17895
Souza	w9_d320e17898
Calharis,	w11_d320e17901
und	w1_d320e17906
Anton	w3_d320e17909
da	w5_d320e17912
Costa	w7_d320e17915
Freyre,	w9_d320e17918
Generalober	w11_d320e17921
Aufseher	w1_d320e17926
der	w3_d320e17929
Finanzen.	w5_d320e17932
Man	w7_d320e17935
fertigte	w9_d320e17938
zu	w11_d320e17941
glei	w13_d320e17945
