<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
unter	w7_d157e26649
dem	w9_d157e26652
Feld=marschall	w11_d157e26655
Grafen	w1_d157e26660
von	w3_d157e26663
Daun	w5_d157e26666
stehende	w7_d157e26669
Corps	w9_d157e26672
anstatt	w11_d157e26675
gegen	w1_d157e26680
Prag	w3_d157e26683
vorzurucken,	w5_d157e26686
sich	w7_d157e26689
gegen	w9_d157e26692
Mähren	w11_d157e26695
zuruck	w1_d157e26700
ziehet.	w3_d157e26703
Aus	w5_d157e26706
dem	w7_d157e26709
Lager	w9_d157e26712
des	w11_d157e26715
Herzo	w13_d157e26719
von	w1_d157e26725
Braunschweig=Bevern	w3_d157e26728
bey	w5_d157e26731
Neschkartzitz	w7_d157e26734
zwischen	w1_d157e26739
Kuttenberg	w3_d157e26742
und	w5_d157e26745
Neuhof	w7_d157e26748
hat	w9_d157e26751
man	w11_d157e26754
vom	w1_d157e26759
7.	w3_d157e26762
Junii	w5_d157e26765
datirte	w7_d157e26768
Briefe	w9_d157e26771
des	w11_d157e26774
Jnnhalts	w13_d157e26778
daß,	w1_d157e26783
da	w3_d157e26786
besagt=Se.	w5_d157e26789
Durchleucht	w7_d157e26792
zufolge	w9_d157e26795
der	w11_d157e26798
erhaltenen	w1_d157e26804
Königl.	w3_d157e26807
Ordre	w5_d157e26810
den	w7_d157e26813
5.	w9_d157e26816
dito	w11_d157e26819
aus	w13_d157e26823
dem	w1_d157e26828
Lager	w3_d157e26831
bey	w5_d157e26834
Kolin	w7_d157e26837
aufgebrochen,	w9_d157e26840
um	w11_d157e26843
das	w13_d157e26847
grosse	w1_d157e26852
Corps	w3_d157e26855
deren	w5_d157e26858
unter	w7_d157e26861
Commando	w9_d157e26864
des	w11_d157e26867
Ge	w13_d157e26871
nerals	w1_d157e26876
Nadasdy	w3_d157e26879
stehenden	w5_d157e26882
auf	w7_d157e26885
der	w9_d157e26888
Anhöh	w11_d157e26891
der	w1_d157e26897
Capelle	w3_d157e26900
von	w5_d157e26903
St.	w7_d157e26906
Johann	w9_d157e26909
postirten	w11_d157e26912
Tru	w13_d157e26916
pen	w1_d157e26921
zu	w3_d157e26924
entfernen,	w5_d157e26927
dieses	w7_d157e26930
Corpo	w9_d157e26933
nicht	w11_d157e26936
allein	w13_d157e26940
diesen	w1_d157e26945
Posten	w3_d157e26948
zu	w5_d157e26951
verlassen	w7_d157e26954
gezwungen,	w9_d157e26957
sondern	w11_d157e26960
auch	w1_d157e26965
noch	w3_d157e26968
über	w5_d157e26971
dieses	w7_d157e26974
der	w9_d157e26977
Feind	w11_d157e26980
von	w13_d157e26984
dreyen	w15_d157e26987
anderen	w1_d157e26993
ihme	w3_d157e26996
sehr	w5_d157e26999
vortheilhaft=gewesten	w7_d157e27002
An	w9_d157e27005
höhen	w1_d157e27010
bey	w3_d157e27013
Kank	w5_d157e27016
delogiret,	w7_d157e27019
wie	w9_d157e27022
nicht	w11_d157e27025
minden	w13_d157e27029
aus	w1_d157e27034
der	w3_d157e27037
Stadt	w5_d157e27040
Kuttenberg	w7_d157e27043
vertrieben	w9_d157e27046
worden	w11_d157e27049
seye.	w1_d157e27054
Unserer	w3_d157e27057
Seits	w5_d157e27060
ist	w7_d157e27063
darbey	w9_d157e27066
nur	w11_d157e27069
ein	w13_d157e27073
ein	w15_d157e27076
ziger	w1_d157e27082
Hussar	w3_d157e27085
getödtet,	w5_d157e27088
2.	w7_d157e27091
Dragoner,	w9_d157e27094
und	w11_d157e27097
10.	w13_d157e27101
Hussaren	w1_d157e27106
aber	w3_d157e27109
verwundet	w5_d157e27112
worden.	w7_d157e27115
</p>
<p id="p6_d157e27118">
Der	w1_d157e27122
Feind	w3_d157e27125
hat	w5_d157e27128
150.	w7_d157e27131
Todte	w9_d157e27134
und	w11_d157e27137
Verwun	w13_d157e27141
dete.	w1_d157e27146
Man	w3_d157e27149
hat	w5_d157e27152
auch	w7_d157e27155
73.	w9_d157e27158
Kriegs=gefangene	w11_d157e27161
bekommen,	w1_d157e27166
welche	w3_d157e27169
der	w5_d157e27172
Herzog	w7_d157e27175
von	w9_d157e27178
Bevern	w11_d157e27181
zu	w1_d157e27187
der	w3_d157e27190
grossen	w5_d157e27193
Armee	w7_d157e27196
geschicket	w9_d157e27199
Unter	w11_d157e27202
de	w13_d157e27206
nen	w1_d157e27211
feindlichen	w3_d157e27214
Todten	w5_d157e27217
befindet	w7_d157e27220
sich	w9_d157e27223
ein	w11_d157e27226
Ritt	w13_d157e27230
meister,	w1_d157e27235
und	w3_d157e27238
einige	w5_d157e27241
Officier,	w7_d157e27244
deren	w9_d157e27247
Name	w11_d157e27250
noch	w1_d157e27255
nicht	w3_d157e27258
bewust	w5_d157e27261
seynd.	w7_d157e27264
Die	w9_d157e27267
Oesterreichische	w11_d157e27270
Generalen,	w1_d157e27276
so	w3_d157e27279
bey	w5_d157e27282
dieser	w7_d157e27285
Affaire	w9_d157e27288
comman	w11_d157e27291
diret	w1_d157e27296
haben,	w3_d157e27299
seynd	w5_d157e27302
die	w7_d157e27305
Herren	w9_d157e27308
Nadasti,	w11_d157e27311
Morocz,	w1_d157e27316
Beck,	w3_d157e27319
Rudolph	w5_d157e27322
Palfy,	w7_d157e27325
Esterhazy	w9_d157e27328
/	w11_d157e27331
und	w1_d157e27336
Habdick.	w3_d157e27339
Der	w5_d157e27342
Herzog	w7_d157e27345
von	w9_d157e27348
Bevern	w11_d157e27351
hat	w13_d157e27355
zu	w1_d157e27361
glescher	w3_d157e27364
Zeit	w5_d157e27367
zweyer	w7_d157e27370
mit	w9_d157e27373
Proviant	w11_d157e27376
und	w13_d157e27380
Fo	w15_d157e27383
</p>
<p id="p8_d157e27386">
rage	w1_d157e27390
angefüllte	w3_d157e27393
Magazinen,	w5_d157e27396
welche	w7_d157e27399
der	w9_d157e27402
Feind	w11_d157e27405
zu	w1_d157e27410
Kuttenberg	w3_d157e27413
und	w5_d157e27416
Neuhof	w7_d157e27419
gehabt,	w9_d157e27422
sich	w11_d157e27425
be	w13_d157e27429
meisteret.	w1_d157e27434
Die	w3_d157e27437
dermalige	w5_d157e27440
Stellung	w7_d157e27443
der	w9_d157e27446
Armee	w1_d157e27452
dieses	w3_d157e27455
Prinzens	w5_d157e27458
hat	w7_d157e27461
den	w9_d157e27464
Feld	w11_d157e27467
marschall	w1_d157e27472
Daun	w3_d157e27475
genöhtiget,	w5_d157e27478
sein	w7_d157e27481
vortheilhaf	w9_d157e27484
tes	w1_d157e27489
Lager	w3_d157e27492
bey	w5_d157e27495
Czaslau	w7_d157e27498
zu	w9_d157e27501
verlassen,	w11_d157e27504
und	w13_d157e27508
sich	w15_d157e27511
nach	w1_d157e27516
Golz=jenkow,	w3_d157e27519
und	w5_d157e27522
von	w7_d157e27525
dannen	w9_d157e27528
nach	w11_d157e27531
Ha	w13_d157e27535
ber	w1_d157e27541
zuruck	w3_d157e27544
zu	w5_d157e27547
ziehen,	w7_d157e27550
von	w9_d157e27553
wannen	w11_d157e27556
man	w13_d157e27560
ihn	w15_d157e27563
nächstens	w1_d157e27568
bis	w3_d157e27571
Teutsch=brod	w5_d157e27574
zuruck	w7_d157e27577
zu	w9_d157e27580
treiben	w11_d157e27583
hoffet.	w1_d157e27588
Der	w3_d157e27591
General	w5_d157e27594
Nadasdy	w7_d157e27597
stehet	w9_d157e27600
mit	w11_d157e27603
seinem	w1_d157e27608
Corps,	w3_d157e27611
und	w5_d157e27614
4.	w7_d157e27617
Sächsischen	w9_d157e27620
Cavalle	w11_d157e27623
rieregimentern	w1_d157e27629
annoch	w3_d157e27632
hinter	w5_d157e27635
Czaslau;	w7_d157e27638
der	w9_d157e27641
Herzog	w1_d157e27646
von	w3_d157e27649
Bevern	w5_d157e27652
aber	w7_d157e27655
machet	w9_d157e27658
sich	w11_d157e27661
bereit	w13_d157e27665
ihne	w1_d157e27670
auch	w3_d157e27673
von	w5_d157e27676
dannen	w7_d157e27679
zu	w9_d157e27682
delogiren,	w11_d157e27685
und	w13_d157e27689
wei	w15_d157e27692
ter	w1_d157e27697
zuruck	w3_d157e27700
zu	w5_d157e27703
jagen.	w7_d157e27706
Der	w9_d157e27709
Obriste	w11_d157e27712
Puttkam	w13_d157e27716
mer,	w1_d157e27722
welcher	w3_d157e27725
heute	w5_d157e27728
den	w7_d157e27731
engen	w9_d157e27734
Weeg	w11_d157e27737
bey	w13_d157e27741
Czirkowitz	w1_d157e27746
paßiret,	w3_d157e27749
hat	w5_d157e27752
das	w7_d157e27755
ganze	w9_d157e27758
Nadas	w11_d157e27761
dysche	w1_d157e27766
Lager	w3_d157e27769
allarmiret,	w5_d157e27772
so	w7_d157e27775
daß	w9_d157e27778
dieser	w11_d157e27781
General	w1_d157e27786
andurch	w3_d157e27789
wol	w5_d157e27792
genöhtiget	w7_d157e27795
seyn	w9_d157e27798
dörfte,	w11_d157e27801
sein	w1_d157e27807
Lager	w3_d157e27810
aufzuheben.	w5_d157e27813
Man	w7_d157e27816
wäre	w9_d157e27819
in	w11_d157e27822
die	w13_d157e27826
Ar	w15_d157e27829
riete=garde	w1_d157e27834
des	w3_d157e27837
Feld=marschalls	w5_d157e27840
Daun,	w7_d157e27843
da	w1_d157e27848
er	w3_d157e27851
sich	w5_d157e27854
nacher	w7_d157e27857
Jenikow	w9_d157e27860
zuruck	w11_d157e27863
gezogen,	w13_d157e27867
eingefallen,	w1_d157e27872
wann	w3_d157e27875
nicht	w5_d157e27878
dasig	w7_d157e27881
unwegsame	w9_d157e27884
Ge	w11_d157e27887
gend,	w1_d157e27893
und	w3_d157e27896
häuffige	w5_d157e27899
Defileen,	w7_d157e27902
ihne	w9_d157e27905
zu	w11_d157e27908
verfol	w13_d157e27912
gen,	w1_d157e27917
verhindert	w3_d157e27920
hätten.	w5_d157e27923
Jn	w7_d157e27926
der	w9_d157e27929
mit	w11_d157e27932
dem	w13_d157e27936
General	w1_d157e27941
Nadasdy	w3_d157e27944
vorgefallenen	w5_d157e27947
Affaire	w7_d157e27950
seynd	w1_d157e27955
auch	w3_d157e27958
4.	w5_d157e27961
Sächsische	w7_d157e27964
Cavallerieregimen	w9_d157e27967
ter,	w1_d157e27973
welche	w3_d157e27976
aus	w5_d157e27979
Hungarn	w7_d157e27982
gekommen,	w9_d157e27985
zuge	w11_d157e27988
gen	w1_d157e27993
gewesen,	w3_d157e27996
diese	w5_d157e27999
haben	w7_d157e28002
aber	w9_d157e28005
abgesön	w11_d157e28008
dert	w1_d157e28013
campiret,	w3_d157e28016
und	w5_d157e28019
nur	w7_d157e28022
etwelche	w9_d157e28025
Stück	w11_d157e28028
schüsse,	w1_d157e28033
so	w3_d157e28036
man	w5_d157e28039
auf	w7_d157e28042
sie	w9_d157e28045
gethan,	w11_d157e28048
haben	w13_d157e28052
so	w15_d157e28055
gleich	w1_d157e28061
die	w3_d157e28064
Würkung	w5_d157e28067
gehabt,	w7_d157e28070
daß	w9_d157e28073
sie	w11_d157e28076
ihren	w13_d157e28080
Po	w15_d157e28083
sto	w1_d157e28088
verlassen.	w3_d157e28091
</p>
<p id="p10_d157e28094">
Folgender	w1_d157e28098
Articul	w3_d157e28101
ist	w5_d157e28104
ebenfalls	w7_d157e28107
aus	w9_d157e28110
der	w1_d157e28115
Berliner=eitung,	w3_d157e28118
und	w5_d157e28121
gibt	w7_d157e28124
dem	w9_d157e28127
Pu	w11_d157e28130
blico	w1_d157e28135
genugsam	w3_d157e28138
zu	w5_d157e28141
erkennen,	w7_d157e28144
was	w9_d157e28147
es	w11_d157e28150
dem	w13_d157e28154
Verfasser	w1_d157e28160
derselben	w3_d157e28163
für	w5_d157e28166
Mühe	w7_d157e28169
und	w9_d157e28172
Kunst	w11_d157e28175
gekostet	w1_d157e28180
haben	w3_d157e28183
müsse,	w5_d157e28186
um	w7_d157e28189
diese	w9_d157e28192
so	w11_d157e28195
artli	w13_d157e28199
che	w1_d157e28204
Geburt	w3_d157e28207
auf	w5_d157e28210
die	w7_d157e28213
Welt	w9_d157e28216
zu	w11_d157e28219
bringen.	w13_d157e28223
</p>
<p id="p12_d157e28227">
Aus	w1_d157e28231
Böhmen	w3_d157e28234
hat	w5_d157e28237
man	w7_d157e28240
von	w9_d157e28243
einer	w11_d157e28246
den	w13_d157e28250
18.	w15_d157e28253
dieses	w1_d157e28258
ohnweit	w3_d157e28261
Kolin	w5_d157e28264
vorgefallenen	w7_d157e28267
Action	w9_d157e28270
folgende	w1_d157e28275
vorläuffige	w3_d157e28278
Nachricht	w5_d157e28281
erhalten.	w7_d157e28284
Se.	w1_d157e28290
Königl.	w3_d157e28293
Majest.	w5_d157e28296
sind	w7_d157e28299
den	w9_d157e28302
13.	w11_d157e28305
dieses	w13_d157e28309
aus	w15_d157e28312
dero	w1_d157e28317
Lager	w3_d157e28320
vor	w5_d157e28323
Prag,	w7_d157e28326
unter	w9_d157e28329
einer	w11_d157e28332
Bedeckung	w13_d157e28336
einiger	w1_d157e28341
wenigen	w3_d157e28344
Battaillons	w5_d157e28347
und	w7_d157e28350
Escadrons	w9_d157e28353
</p>
<p id="p16_d157e28358">
zu	w1_d157e28362
dem	w3_d157e28365
Corps	w5_d157e28368
des	w7_d157e28371
Herzogs	w9_d157e28374
von	w11_d157e28377
Bevern	w13_d157e28381
abge	w15_d157e28384
gangen,	w1_d157e28389
welcher	w3_d157e28392
denenselben	w5_d157e28395
bis	w7_d157e28398
Böhmisch	w9_d157e28401
brod	w1_d157e28406
entgegen	w3_d157e28409
gerucket	w5_d157e28412
war,	w7_d157e28415
worauf	w9_d157e28418
Se.	w11_d157e28421
Königl.	w1_d157e28427
Maj.	w3_d157e28430
resolviret,	w5_d157e28433
die	w7_d157e28436
Feindliche	w9_d157e28439
Ar	w11_d157e28442
mee	w1_d157e28447
unter	w3_d157e28450
dem	w5_d157e28453
Feld=marschallen	w7_d157e28456
von	w9_d157e28459
Daun	w11_d157e28462
zu	w1_d157e28467
attaquiren.	w3_d157e28470
Letztere	w5_d157e28473
hatte	w7_d157e28476
sich	w9_d157e28479
bey	w11_d157e28482
Kol	w13_d157e28486
lin	w1_d157e28491
gesetzt,	w3_d157e28494
nachdeme	w5_d157e28497
sie	w7_d157e28500
alle	w9_d157e28503
noch	w11_d157e28506
übrige	w13_d157e28510
Trupen,	w1_d157e28516
aus	w3_d157e28519
Mähren	w5_d157e28522
und	w7_d157e28525
Oesterreich	w9_d157e28528
an	w11_d157e28531
sich	w13_d157e28535
gezogen,	w1_d157e28540
auch	w3_d157e28543
die	w5_d157e28546
ganze	w7_d157e28549
Artillerie	w9_d157e28552
von	w11_d157e28555
Oll	w13_d157e28559
mütz	w1_d157e28564
hatte	w3_d157e28567
nachkemmen	w5_d157e28570
lassen.	w7_d157e28573
Die	w9_d157e28576
Feind	w11_d157e28579
liche	w1_d157e28584
Jnfanterie	w3_d157e28587
ware	w5_d157e28590
in	w7_d157e28593
3.	w9_d157e28596
Linien	w11_d157e28599
auf	w13_d157e28603
einer	w15_d157e28606
steilen	w1_d157e28612
Anhöhe	w3_d157e28615
postiret,	w5_d157e28618
die	w7_d157e28621
allenthalben	w9_d157e28624
mit	w11_d157e28627
Batterien	w1_d157e28632
besetzt,	w3_d157e28635
und	w5_d157e28638
an	w7_d157e28641
deren	w9_d157e28644
Fuß	w11_d157e28647
viele	w13_d157e28651
Defileen	w1_d157e28656
waren.	w3_d157e28659
Ohngeachtet	w5_d157e28662
dieser	w7_d157e28665
vor	w9_d157e28668
theilhaften	w1_d157e28673
Position	w3_d157e28676
hat	w5_d157e28679
Unsere	w7_d157e28682
Armee	w9_d157e28685
die	w11_d157e28688
Feindliche	w1_d157e28694
attaquiret,	w3_d157e28697
auch	w5_d157e28700
2.	w7_d157e28703
Batterien	w9_d157e28706
und	w11_d157e28709
2.	w1_d157e28714
mit	w3_d157e28717
Jnfanterie	w5_d157e28720
besetzte	w7_d157e28723
Dörfer	w9_d157e28726
erobert;	w11_d157e28729
al	w13_d157e28733
lein	w1_d157e28738
wegen	w3_d157e28741
des	w5_d157e28744
heftigen	w7_d157e28747
Cartätschen=feuers	w9_d157e28750
ist	w1_d157e28755
es	w3_d157e28758
nicht	w5_d157e28761
möglich	w7_d157e28764
gewesen,	w9_d157e28767
die	w11_d157e28770
Attaque	w13_d157e28774
zu	w1_d157e28780
vollführen,	w3_d157e28783
und	w5_d157e28786
den	w7_d157e28789
dritten	w9_d157e28792
Posten	w11_d157e28795
einzu	w13_d157e28799
nehmen.	w1_d157e28804
Dahero	w3_d157e28807
Se.	w5_d157e28810
Königl.	w7_d157e28813
Maj.	w9_d157e28816
von	w11_d157e28819
Dero	w1_d157e28824
Entreprise	w3_d157e28827
abgestanden,	w5_d157e28830
und	w7_d157e28833
sich	w9_d157e28836
mit	w11_d157e28839
der	w1_d157e28844
Armee	w3_d157e28847
in	w5_d157e28850
guter	w7_d157e28853
Ordnung	w9_d157e28856
nach	w11_d157e28859
Nimbourg	w13_d157e28863
gewendet.	w1_d157e28869
Der	w3_d157e28872
rechte	w5_d157e28875
Flügel	w7_d157e28878
hat	w9_d157e28881
den	w11_d157e28884
Feind	w13_d157e28888
lichen	w1_d157e28893
zweymal	w3_d157e28896
repoußiret,	w5_d157e28899
und	w7_d157e28902
hat	w9_d157e28905
der	w11_d157e28908
Feind	w13_d157e28912
sich	w1_d157e28917
so	w3_d157e28920
wenig	w5_d157e28923
unterstanden,	w7_d157e28926
nach	w9_d157e28929
der	w11_d157e28932
Action	w13_d157e28936
denen	w1_d157e28941
Königl.	w3_d157e28944
Trupen	w5_d157e28947
zu	w7_d157e28950
folgen,	w9_d157e28953
daß	w11_d157e28956
dessen	w13_d157e28960
Jnfanterie	w1_d157e28966
nicht	w3_d157e28969
einmal	w5_d157e28972
die	w7_d157e28975
Helfte	w9_d157e28978
des	w11_d157e28981
Ber	w13_d157e28985
ges	w1_d157e28990
herab	w3_d157e28993
gekommen,	w5_d157e28996
woraus	w7_d157e28999
zu	w9_d157e29002
urtheilen,	w11_d157e29005
daß	w1_d157e29010
die	w3_d157e29013
Oesterreicher	w5_d157e29016
einen	w7_d157e29019
starken	w9_d157e29022
Verlust	w11_d157e29025
er	w13_d157e29029
litten	w1_d157e29034
haben	w3_d157e29037
müssen.	w5_d157e29040
Von	w7_d157e29043
unserem	w9_d157e29046
Verlust	w11_d157e29049
kan	w1_d157e29055
man	w3_d157e29058
noch	w5_d157e29061
nichts	w7_d157e29064
Zuverläßiges	w9_d157e29067
melden.	w11_d157e29070
An	w1_d157e29075
Bagage	w3_d157e29078
und	w5_d157e29081
Canonen,	w7_d157e29084
haben	w9_d157e29087
wir	w11_d157e29090
nichtes	w13_d157e29094
verloren,	w1_d157e29099
daferne	w3_d157e29102
nicht	w5_d157e29105
einige	w7_d157e29108
Canonen	w9_d157e29111
(denen	w11_d157e29114
die	w1_d157e29119
Räder	w3_d157e29122
etwann	w5_d157e29125
abgeschossen	w7_d157e29128
gewesen)	w9_d157e29131
auf	w11_d157e29134
dem	w1_d157e29140
Platz	w3_d157e29143
stehen	w5_d157e29146
geblieben	w7_d157e29149
Se.	w9_d157e29152
Königl.	w11_d157e29155
Ma	w13_d157e29159
jestät	w1_d157e29164
haben	w3_d157e29167
indessen	w5_d157e29170
gut	w7_d157e29173
befunden,	w9_d157e29176
die	w11_d157e29179
Blo	w13_d157e29183
tade	w1_d157e29188
von	w3_d157e29191
Prag	w5_d157e29194
aufzuheben,	w7_d157e29197
und	w9_d157e29200
ihre	w11_d157e29203
Armeen	w13_d157e29207
zusammen	w1_d157e29212
zu	w3_d157e29215
ziehen,	w5_d157e29218
und	w7_d157e29221
alsdann	w9_d157e29224
mit	w11_d157e29227
vereinig	w13_d157e29231
ten	w1_d157e29237
Kräften	w3_d157e29240
ihre	w5_d157e29243
bisher	w7_d157e29246
in	w9_d157e29249
Böheim	w11_d157e29252
gehabte	w13_d157e29256
Vortheile	w1_d157e29261
behaupten	w3_d157e29264
zu	w5_d157e29267
können.	w7_d157e29270
</p>
<head id="h2_d157e29276">
Wien	w1_d157e29280
den	w3_d157e29283
2.	w5_d157e29286
Julii.	w7_d157e29289
</head>
<p id="p4_d157e29292">
Nun	w1_d157e29296
könnte	w3_d157e29299
man	w5_d157e29302
über	w7_d157e29305
diese	w9_d157e29308
den	w11_d157e29311
siebenden	w13_d157e29315
Tag	w1_d157e29320
nach	w3_d157e29323
der	w5_d157e29326
vorgewesten	w7_d157e29329
Schlacht	w9_d157e29332
heraus	w11_d157e29335
ge	w13_d157e29339
gebene	w1_d157e29344
sogenannte	w3_d157e29347
vorläuffige	w5_d157e29350
Nachricht	w7_d157e29353
gar	w9_d157e29356
leicht	w1_d157e29362
weit	w3_d157e29365
triftigere	w5_d157e29368
Anmerkungen	w7_d157e29371
verfassen,	w9_d157e29374
als	w1_d157e29379
ein	w3_d157e29382
solches	w5_d157e29385
von	w7_d157e29388
dem	w9_d157e29391
Berlinerzeitungs	w11_d157e29394
schreiber	w1_d157e29399
über	w3_d157e29402
die	w5_d157e29405
diesseitige	w7_d157e29408
Relation	w9_d157e29411
von	w11_d157e29414
der	w13_d157e29418
den	w1_d157e29423
6.	w3_d157e29426
vorigen	w5_d157e29429
Monats	w7_d157e29432
May	w9_d157e29435
bey	w11_d157e29438
Prag	w13_d157e29442
vor	w15_d157e29445
gegangenen	w1_d157e29451
Ackion	w3_d157e29454
beschehen	w5_d157e29457
it;	w7_d157e29460
da	w9_d157e29463
aber	w11_d157e29466
ei	w13_d157e29470
</p>
<p id="p6_d157e29473">
nes	w1_d157e29477
Theils	w3_d157e29480
allschon	w5_d157e29483
Welt=kündig	w7_d157e29486
angewehn	w9_d157e29489
te	w1_d157e29494
Ubertreibungen,	w3_d157e29497
und	w5_d157e29500
viel	w7_d157e29503
höherer	w9_d157e29506
Ahndung	w11_d157e29509
würdige	w1_d157e29514
Anmassungen	w3_d157e29517
zu	w5_d157e29520
widerlegen	w7_d157e29523
den	w9_d157e29526
behörigen	w1_d157e29532
Gegen=wurf	w3_d157e29535
einer	w5_d157e29538
ächten	w7_d157e29541
Zeitung	w9_d157e29544
überschreitet,	w1_d157e29549
anderen	w3_d157e29552
Theils	w5_d157e29555
die	w7_d157e29558
dermalige	w9_d157e29561
et	w11_d157e29564
was	w1_d157e29569
klein=lautende	w3_d157e29572
Sprache	w5_d157e29575
des	w7_d157e29578
besagten	w9_d157e29581
Berliner=zeitungs=schreibers	w1_d157e29586
ohnehin	w3_d157e29589
die	w5_d157e29592
ei	w7_d157e29595
gentliche	w1_d157e29601
Beschaffenheit	w3_d157e29604
des	w5_d157e29607
von	w7_d157e29610
denen	w9_d157e29613
Kai	w11_d157e29616
ferl.	w1_d157e29621
Königl	w3_d157e29624
Völkern	w5_d157e29627
wider	w7_d157e29630
die	w9_d157e29633
Preussen	w11_d157e29636
den	w13_d157e29640
18.	w1_d157e29645
Junii	w3_d157e29648
er	w5_d157e29651
ochtenen	w7_d157e29654
vollkommenen	w9_d157e29657
Sieges	w11_d157e29660
satsam	w1_d157e29665
zu	w3_d157e29668
erkennen	w5_d157e29671
gibt,	w7_d157e29674
und	w9_d157e29677
nebst	w11_d157e29680
denen	w13_d157e29684
nach	w1_d157e29690
solchem	w3_d157e29693
Treffen	w5_d157e29696
hieher	w7_d157e29699
eingelieferten	w9_d157e29702
er	w11_d157e29705
oberten	w1_d157e29710
Preußischen	w3_d157e29713
Fähnen	w5_d157e29716
und	w7_d157e29719
Standar	w9_d157e29722
ten,	w1_d157e29727
der	w3_d157e29730
sogleich	w5_d157e29733
darauf	w7_d157e29736
erfolgte	w9_d157e29739
Entsatz	w11_d157e29742
der	w13_d157e29746
Stadt	w1_d157e29751
Prag,	w3_d157e29754
und	w5_d157e29757
nunmehrige	w7_d157e29760
Ruck=marsch	w9_d157e29763
der	w1_d157e29769
gesamt=übrigen	w3_d157e29772
Preußischen	w5_d157e29775
Macht	w7_d157e29778
aus	w9_d157e29781
Böheim	w1_d157e29786
hoffentlich	w3_d157e29789
klar	w5_d157e29792
genug	w7_d157e29795
anzeiget	w9_d157e29798
was	w1_d157e29803
für	w3_d157e29806
eine	w5_d157e29809
von	w7_d157e29812
gedachten	w9_d157e29815
Schlachten	w11_d157e29818
für	w13_d157e29822
Entscheidend	w1_d157e29827
zu	w3_d157e29830
halten	w5_d157e29833
seye,	w7_d157e29836
so	w9_d157e29839
hat	w11_d157e29842
man	w13_d157e29846
hierauf	w1_d157e29852
nichtes	w3_d157e29855
weiteres	w5_d157e29858
zu	w7_d157e29861
erinneren,	w9_d157e29864
als	w11_d157e29867
daß	w1_d157e29872
man	w3_d157e29875
hier	w5_d157e29878
Orts	w7_d157e29881
nur	w9_d157e29884
bedaure,	w11_d157e29887
daß,	w13_d157e29891
da	w15_d157e29894
in	w1_d157e29899
Folge	w3_d157e29902
der	w5_d157e29905
in	w7_d157e29908
mehr=berührter	w9_d157e29911
vorigen	w11_d157e29914
Bei	w13_d157e29918
liner=zeitung	w1_d157e29923
beschehenen	w3_d157e29926
Einladung	w5_d157e29929
die	w7_d157e29932
unter	w9_d157e29935
Commando	w1_d157e29941
Sr.	w3_d157e29944
Excellenz	w5_d157e29947
des	w7_d157e29950
Kaiserlich	w9_d157e29953
Königlichen	w1_d157e29958
Herrn	w3_d157e29961
General=Feld=marschalls	w5_d157e29964
Grafens	w1_d157e29969
von	w3_d157e29972
Daun	w5_d157e29975
stehende	w7_d157e29978
Oesterreichische	w9_d157e29981
Soldaten	w1_d157e29986
die	w3_d157e29989
in	w5_d157e29992
dem	w7_d157e29995
Preußischen	w9_d157e29998
Lager	w11_d157e30001
vor	w1_d157e30007
Prag	w3_d157e30010
antreflich	w5_d157e30013
gewesen	w7_d157e30016
seyn	w9_d157e30019
sollende	w11_d157e30022
Stücke	w1_d157e30027
den	w3_d157e30030
22.	w5_d157e30033
Junii	w7_d157e30036
haben	w9_d157e30039
in	w11_d157e30042
Augenschein	w13_d157e30046
nehmen,	w1_d157e30051
und	w3_d157e30054
zehlen	w5_d157e30057
wollen,	w7_d157e30060
sie	w9_d157e30063
nicht	w11_d157e30066
einmal	w13_d157e30070
das	w1_d157e30075
Preußische	w3_d157e30078
Lager	w5_d157e30081
mehr	w7_d157e30084
alda	w9_d157e30087
finden	w11_d157e30090
können,	w13_d157e30094
und	w1_d157e30100
sich	w3_d157e30103
folgbar	w5_d157e30106
mit	w7_d157e30109
Besichtigung	w9_d157e30112
deren	w11_d157e30115
bey	w13_d157e30119
Chotzemitz	w1_d157e30124
den	w3_d157e30127
18.	w5_d157e30130
dito	w7_d157e30133
eroberten	w9_d157e30136
Preußischen	w11_d157e30139
Canonen	w1_d157e30144
(denen	w3_d157e30147
nicht	w5_d157e30150
die	w7_d157e30153
Räder,	w9_d157e30156
sondern	w11_d157e30159
nur	w1_d157e30164
die	w3_d157e30167
zu	w5_d157e30170
deren	w7_d157e30173
Errettung	w9_d157e30176
erforderlich	w11_d157e30179
gewe	w13_d157e30183
ste	w1_d157e30189
Hände,	w3_d157e30192
und	w5_d157e30195
Füsse,	w7_d157e30198
oder	w9_d157e30201
allenfallige	w11_d157e30204
Post	w13_d157e30208
pferde	w1_d157e30213
gefehlet	w3_d157e30216
haben)	w5_d157e30219
sich	w7_d157e30222
begnügen	w9_d157e30225
müs	w11_d157e30228
sen.	w1_d157e30233
Der	w3_d157e30236
von	w5_d157e30239
Seiten	w7_d157e30242
des	w9_d157e30245
eben=erwehnten	w11_d157e30248
Berliner=zeitungs=schreibers	w1_d157e30253
dem	w3_d157e30256
Wienerischen	w5_d157e30259
Diario	w1_d157e30265
so	w3_d157e30268
großmütig	w5_d157e30271
zugestandene	w7_d157e30274
