<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
30.	w19_d730e13874
kr.	w21_d730e13877
Des	w1_d730e13882
Freyherrn	w3_d730e13885
von	w5_d730e13888
Bielefeld	w7_d730e13891
Lehrbegrif	w9_d730e13894
der	w11_d730e13897
Staats=kunst,	w1_d730e13903
2.	w3_d730e13906
Theile	w5_d730e13909
gr.	w7_d730e13912
8vo	w9_d730e13915
Breslau,	w11_d730e13918
1761.	w13_d730e13922
4.	w1_d730e13927
fl.	w3_d730e13930
30.	w5_d730e13933
kr.	w7_d730e13936
Belustigungen	w1_d730e13941
auf	w3_d730e13944
dem	w5_d730e13947
Lande,	w7_d730e13950
bey	w9_d730e13953
Hof	w11_d730e13956
und	w13_d730e13960
in	w15_d730e13963
der	w1_d730e13968
Stadt,	w3_d730e13971
worinnen	w5_d730e13974
sowol	w7_d730e13977
angenehme	w9_d730e13980
als	w11_d730e13983
auch	w13_d730e13987
andere	w1_d730e13993
Historien	w3_d730e13996
enthalten,	w5_d730e13999
8vo	w7_d730e14002
Leipz.	w9_d730e14005
1.	w11_d730e14008
fl.	w13_d730e14012
15.	w15_d730e14015
kr.	w17_d730e14018
De	w1_d730e14023
la	w3_d730e14026
Touche,	w5_d730e14029
Kunst	w7_d730e14032
gut	w9_d730e14035
französisch	w11_d730e14038
zu	w13_d730e14042
reden,	w15_d730e14045
welche	w1_d730e14050
alles	w3_d730e14053
dasjenige	w5_d730e14056
begreift,	w7_d730e14059
was	w9_d730e14062
die	w11_d730e14065
Sprach	w13_d730e14069
regeln	w1_d730e14074
und	w3_d730e14077
zweifelhaften	w5_d730e14080
Redens=arten	w7_d730e14083
angeht,	w9_d730e14086
2.	w1_d730e14092
Theile,	w3_d730e14095
8vo	w5_d730e14098
Leipz.	w7_d730e14101
1762.	w9_d730e14104
1.	w11_d730e14107
fl.	w13_d730e14111
30.	w15_d730e14114
kr.	w17_d730e14117
Essai	w1_d730e14122
sur	w3_d730e14125
l'Homme,	w5_d730e14128
Poeme	w7_d730e14131
philosophique	w9_d730e14134
par	w11_d730e14137
Alexandre	w1_d730e14142
Pope,	w3_d730e14145
en	w5_d730e14148
cinq	w7_d730e14151
Langues,	w9_d730e14154
Savoir,	w11_d730e14157
An-	w13_d730e14161
glois,	w1_d730e14166
Latin,	w3_d730e14169
Italien,	w5_d730e14172
François	w7_d730e14175
&	w9_d730e14178
Allemand,	w11_d730e14181
8vo	w13_d730e14185
Strasbourg	w1_d730e14191
1761.	w3_d730e14194
1.	w5_d730e14197
fl.	w7_d730e14200
15.	w9_d730e14203
kr.	w11_d730e14206
de	w1_d730e14211
Roxas,	w3_d730e14214
D.	w5_d730e14217
Antonio,	w7_d730e14220
Leben	w9_d730e14223
des	w11_d730e14226
Geistes,	w13_d730e14230
leh	w15_d730e14233
rend	w1_d730e14238
wie	w3_d730e14241
man	w5_d730e14244
wol	w7_d730e14247
leben	w9_d730e14250
und	w11_d730e14253
sich	w13_d730e14257
mit	w15_d730e14260
GOtt	w17_d730e14263
ver	w19_d730e14266
einigen	w1_d730e14271
könne,	w3_d730e14274
1)	w5_d730e14277
von	w7_d730e14280
der	w9_d730e14283
Uebergebung	w11_d730e14286
sein	w13_d730e14290
selbst,	w15_d730e14293
2)	w1_d730e14299
vom	w3_d730e14302
öftern	w5_d730e14305
Gebrauch	w7_d730e14308
der	w9_d730e14311
Heil.	w11_d730e14314
Communion,	w13_d730e14318
8)	w1_d730e14323
von	w3_d730e14326
wahrer	w5_d730e14329
Reu	w7_d730e14332
und	w9_d730e14335
Versicherung	w11_d730e14338
seiner	w13_d730e14342
See	w15_d730e14345
ligkeit,	w1_d730e14350
8vo	w3_d730e14353
Bamberg	w5_d730e14356
1762.	w7_d730e14359
45.	w9_d730e14362
kr.	w11_d730e14365
Des	w1_d730e14370
Herrn	w3_d730e14373
Franz	w5_d730e14376
Lafitau	w7_d730e14379
Fasten=predigten,	w9_d730e14382
aus	w1_d730e14388
dem	w3_d730e14391
Französischen	w5_d730e14394
übersetzt,	w7_d730e14397
4.	w9_d730e14400
Theile	w11_d730e14403
gr.	w13_d730e14407
8vo	w15_d730e14410
Wien	w1_d730e14415
1762.	w3_d730e14418
3.	w5_d730e14421
fl.	w7_d730e14424
</list>
<list id="l18_d730e14428">
Es	w1_d730e14432
ist	w3_d730e14435
ein	w5_d730e14438
ansehnlicher	w7_d730e14441
Voraht	w9_d730e14444
von	w11_d730e14447
ertra	w13_d730e14451
zu	w15_d730e14454
</list>
<p id="p20_d730e14458">
Es	w1_d730e14462
ist	w3_d730e14465
ein	w5_d730e14468
ansehnlicher	w7_d730e14471
Voraht	w9_d730e14474
von	w11_d730e14477
ertra	w13_d730e14481
zu	w15_d730e14484
tem	w1_d730e14489
Tokayer=ausbruch	w3_d730e14492
und	w5_d730e14495
Essentien	w7_d730e14498
um	w9_d730e14501
einen	w11_d730e14504
billigen	w1_d730e14509
Preiß	w3_d730e14512
zu	w5_d730e14515
finden	w7_d730e14518
in	w9_d730e14521
der	w11_d730e14524
Wallner=strasse	w13_d730e14528
im	w15_d730e14531
Haus,	w1_d730e14537
wo	w3_d730e14540
der	w5_d730e14543
Wolf	w7_d730e14546
denen	w9_d730e14549
Gänsensprediget,	w11_d730e14552
genant,	w13_d730e14556
im	w1_d730e14561
3ten	w3_d730e14564
Stock.	w5_d730e14567
</p>
<list id="l22_d730e14570">
Von	w1_d730e14574
N.	w3_d730e14577
Richter	w5_d730e14580
und	w7_d730e14583
Raht	w9_d730e14586
der	w11_d730e14589
Stadt	w13_d730e14593
Waydho	w15_d730e14596
</list>
<p id="p24_d730e14601">
Von	w1_d730e14605
N.	w3_d730e14608
Richter	w5_d730e14611
und	w7_d730e14614
Raht	w9_d730e14617
der	w11_d730e14620
Stadt	w13_d730e14624
Waydho	w15_d730e14627
fen	w1_d730e14632
an	w3_d730e14635
der	w5_d730e14638
Ybbs	w7_d730e14641
wegen,	w9_d730e14644
wird	w11_d730e14647
hiemit	w13_d730e14651
jedermännig	w15_d730e14654
lich,	w1_d730e14659
deme	w3_d730e14662
daran	w5_d730e14665
gelegen,	w7_d730e14668
kund	w9_d730e14671
und	w11_d730e14674
zu	w13_d730e14678
wissen	w15_d730e14681
ge	w17_d730e14684
macht,	w1_d730e14690
man	w3_d730e14693
habe	w5_d730e14696
zwar	w7_d730e14699
über	w9_d730e14702
des	w11_d730e14705
sich	w13_d730e14709
entfernten	w15_d730e14712
Franz	w1_d730e14717
Michael	w3_d730e14720
Hochhauser,	w5_d730e14723
Burgerl.	w7_d730e14726
Eisenge	w9_d730e14729
schmeids=handlers	w1_d730e14734
allda	w3_d730e14737
ruckgelassenes	w5_d730e14740
Vermögen	w7_d730e14743
ei	w9_d730e14746
nen	w1_d730e14751
ordentlichen	w3_d730e14754
Concursum	w5_d730e14757
angeordnet.	w7_d730e14760
Zuma	w9_d730e14763
len	w1_d730e14769
aber	w3_d730e14772
ein	w5_d730e14775
und	w7_d730e14778
andere	w9_d730e14781
Credits=partheyen	w11_d730e14784
ihre	w13_d730e14788
Anforderungen	w1_d730e14793
annoch	w3_d730e14796
nicht	w5_d730e14799
liquidiret	w7_d730e14802
haben,	w9_d730e14805
als	w11_d730e14808
hat	w1_d730e14813
man	w3_d730e14816
zu	w5_d730e14819
solchem	w7_d730e14822
Ende	w9_d730e14825
eine	w11_d730e14828
nochmalig	w13_d730e14832
allend	w15_d730e14835
liche	w1_d730e14840
Tagsatzung	w3_d730e14843
auf	w5_d730e14846
den	w7_d730e14849
21.	w9_d730e14852
des	w11_d730e14855
künftigen	w13_d730e14859
Mo	w15_d730e14862
nats	w1_d730e14868
Februarii	w3_d730e14871
fruh	w5_d730e14874
um	w7_d730e14877
8.	w9_d730e14880
Uhr	w11_d730e14883
anberaumet.	w13_d730e14887
Da	w15_d730e14890
hero	w1_d730e14895
dann	w3_d730e14898
werden	w5_d730e14901
all=diejenige,	w7_d730e14904
welche	w9_d730e14907
an	w11_d730e14910
ihme	w13_d730e14914
Hochhauser	w1_d730e14919
quocunque	w3_d730e14922
demum	w5_d730e14925
titulo	w7_d730e14928
Sprück	w9_d730e14931
und	w1_d730e14936
Anforderungen	w3_d730e14939
haben	w5_d730e14942
oder	w7_d730e14945
zu	w9_d730e14948
haben	w11_d730e14951
vermei	w13_d730e14955
nen,	w1_d730e14961
auf	w3_d730e14964
obbesagtem	w5_d730e14967
Tag	w7_d730e14970
und	w9_d730e14973
Stund	w11_d730e14976
auf	w13_d730e14980
dem	w15_d730e14983
Raht	w1_d730e14988
haus	w3_d730e14991
daselbst	w5_d730e14994
sich	w7_d730e14997
anzumelden,	w9_d730e15000
und	w11_d730e15003
ihre	w13_d730e15007
An	w15_d730e15010
forderungen	w1_d730e15015
alsogewiß	w3_d730e15018
zu	w5_d730e15021
liquidiren	w7_d730e15024
haben,	w9_d730e15027
wie	w11_d730e15030
im	w1_d730e15035
widrigen	w3_d730e15038
nach	w5_d730e15041
Verfliessung	w7_d730e15044
sothanen	w9_d730e15047
Termins	w11_d730e15050
selbe	w1_d730e15056
nicht	w3_d730e15059
mehr	w5_d730e15062
angehöret,	w7_d730e15065
sondern	w9_d730e15068
ihnen	w11_d730e15071
das	w13_d730e15075
ewige	w1_d730e15080
Stillschweigen	w3_d730e15083
auferleget	w5_d730e15086
werden	w7_d730e15089
solle.	w9_d730e15092
</p>
<list id="l26_d730e15095">
Von	w1_d730e15099
N.	w3_d730e15102
Burgermeister,	w5_d730e15105
Richter	w7_d730e15108
und	w9_d730e15111
Raht	w11_d730e15114
der	w13_d730e15118
</list>
<p id="p28_d730e15122">
OeWanisten	w1_d730e15126
Landes	w1_d730e15131
fürstl.	w3_d730e15134
Stadt	w5_d730e15137
Prugg	w7_d730e15140
an	w9_d730e15143
der	w11_d730e15146
Leytha	w13_d730e15150
wegen,	w15_d730e15153
wird	w1_d730e15158
mit	w3_d730e15161
gegenwärtig	w5_d730e15164
offenem	w7_d730e15167
Edict	w9_d730e15170
jedermännig	w11_d730e15173
lich	w1_d730e15179
sowol	w3_d730e15182
An=als	w5_d730e15185
Abwesenden,	w7_d730e15188
deme	w9_d730e15191
daran	w11_d730e15194
gele	w13_d730e15198
gen	w1_d730e15203
ist,	w3_d730e15206
kund	w5_d730e15209
und	w7_d730e15212
zu	w9_d730e15215
wissen	w11_d730e15218
gemacht:	w13_d730e15222
Es	w15_d730e15225
seye	w17_d730e15228
der	w19_d730e15231
</p>
<p id="p30_d730e15234">
Thomas	w1_d730e15238
Westinger,	w3_d730e15241
gewest=Burgerl.	w5_d730e15244
Riemermei	w7_d730e15247
ster	w1_d730e15252
allhier,	w3_d730e15255
ohne	w5_d730e15258
hinterlassenen	w7_d730e15261
letztwilligen	w9_d730e15264
Ge	w11_d730e15267
schäft	w1_d730e15272
mit	w3_d730e15275
Tod	w5_d730e15278
abgegangen,	w7_d730e15281
und	w9_d730e15284
habe	w11_d730e15287
sich	w13_d730e15291
hinnach	w15_d730e15294
um	w1_d730e15300
desselben	w3_d730e15303
ab	w5_d730e15306
intessato	w7_d730e15309
ruckgebliebene	w9_d730e15312
Verlas	w11_d730e15315
senschaft	w1_d730e15320
der	w3_d730e15323
Zeit	w5_d730e15326
noch	w7_d730e15329
niemand	w9_d730e15332
angemeldet.	w11_d730e15335
Wann	w1_d730e15340
nun,	w3_d730e15343
um	w5_d730e15346
die	w7_d730e15349
etwann	w9_d730e15352
ein	w11_d730e15355
oder	w13_d730e15359
anderer	w15_d730e15362
Seit	w17_d730e15365
bey	w1_d730e15370
dieser	w3_d730e15373
Verlassenschaft	w5_d730e15376
von	w7_d730e15379
Rechts=wegen	w9_d730e15382
ge	w11_d730e15385
bührend	w1_d730e15391
nähere	w3_d730e15394
Erb=sprüche	w5_d730e15397
in	w7_d730e15400
Erfahrung	w9_d730e15403
zu	w11_d730e15406
brin	w13_d730e15410
gen,	w1_d730e15415
wie	w3_d730e15418
auch	w5_d730e15421
die	w7_d730e15424
noch	w9_d730e15427
unbekannte,	w11_d730e15430
Paßiv	w13_d730e15434
schulden	w1_d730e15439
ausfindig	w3_d730e15442
zu	w5_d730e15445
machen,	w7_d730e15448
folgsam	w9_d730e15451
zur	w11_d730e15454
Ab	w13_d730e15458
handlung	w1_d730e15463
sicher	w3_d730e15466
vorschreiten	w5_d730e15469
zu	w7_d730e15472
können,	w9_d730e15475
ganz	w11_d730e15478
un	w13_d730e15482
umgänglich	w1_d730e15488
befunden	w3_d730e15491
worden,	w5_d730e15494
alle	w7_d730e15497
hieran	w9_d730e15500
Theil	w11_d730e15503
nehmende,	w1_d730e15508
sowol	w3_d730e15511
in	w5_d730e15514
als	w7_d730e15517
ausser	w9_d730e15520
Land	w11_d730e15523
befindliche	w13_d730e15527
Partheyen,	w1_d730e15532
durch	w3_d730e15535
dies	w5_d730e15538
offene	w7_d730e15541
Edict,	w9_d730e15544
zu	w11_d730e15547
AnmeldLe	w13_d730e15551
gitimir	w1_d730e15556
und	w3_d730e15559
Liquidirung	w5_d730e15562
ihrer	w7_d730e15565
an	w9_d730e15568
obbemelter	w11_d730e15571
Ver	w13_d730e15575
lassenschaft	w1_d730e15581
quocunque	w3_d730e15584
titulo	w5_d730e15587
habender	w7_d730e15590
Sprüch	w9_d730e15593
und	w1_d730e15598
Forderungen	w3_d730e15601
gerichtlich	w5_d730e15604
vorzuladen,	w7_d730e15607
zu	w9_d730e15610
wel	w11_d730e15613
chem	w1_d730e15618
Ende	w3_d730e15621
dann	w5_d730e15624
denenselben	w7_d730e15627
der	w9_d730e15630
10.	w11_d730e15633
Febr.	w13_d730e15637
1764.	w15_d730e15640
fruhe	w1_d730e15645
um	w3_d730e15648
9.	w5_d730e15651
Uhr	w7_d730e15654
auf	w9_d730e15657
dem	w11_d730e15660
hiesigen	w13_d730e15664
Raht=haus	w15_d730e15667
zu	w1_d730e15673
erscheinen,	w3_d730e15676
zu	w5_d730e15679
all=endlicher	w7_d730e15682
Frist	w9_d730e15685
bestimmet	w11_d730e15688
wird.	w13_d730e15692
Solchemnach	w1_d730e15697
werden	w3_d730e15700
all	w5_d730e15703
und	w7_d730e15706
jede,	w9_d730e15709
die	w11_d730e15712
bey	w13_d730e15716
der	w15_d730e15719
ge	w17_d730e15722
dacht	w1_d730e15727
Thomas	w3_d730e15730
Westingerischen	w5_d730e15733
Verlassenschaft	w7_d730e15736
um	w9_d730e15739
rechtmäßiger	w1_d730e15744
Erb	w3_d730e15747
oder	w5_d730e15750
Schulden=forderung	w7_d730e15753
willen	w9_d730e15756
einige	w1_d730e15762
Sprüch	w3_d730e15765
haben,	w5_d730e15768
oder	w7_d730e15771
zu	w9_d730e15774
haben	w11_d730e15777
vermeinen,	w13_d730e15781
am	w1_d730e15786
obbestimmten	w3_d730e15789
Tag,	w5_d730e15792
Stund	w7_d730e15795
und	w9_d730e15798
Ort,	w11_d730e15801
entweder	w13_d730e15805
selbst	w1_d730e15810
persönlich,	w3_d730e15813
oder	w5_d730e15816
durch	w7_d730e15819
genugsam	w9_d730e15822
Gevollmäch	w11_d730e15825
tigte	w1_d730e15830
alsogewiß	w3_d730e15833
zu	w5_d730e15836
erscheinen,	w7_d730e15839
und	w9_d730e15842
ihre	w11_d730e15845
an	w13_d730e15849
eröfter	w15_d730e15852
te	w1_d730e15858
Verlassenschaft	w3_d730e15861
habende	w5_d730e15864
Forderungen	w7_d730e15867
anzumel	w9_d730e15870
den,	w1_d730e15875
rechtlich	w3_d730e15878
zu	w5_d730e15881
legitimiren,	w7_d730e15884
und	w9_d730e15887
zu	w11_d730e15890
liquidiren	w13_d730e15894
haben,	w1_d730e15899
als	w3_d730e15902
im	w5_d730e15905
widrigen	w7_d730e15908
die	w9_d730e15911
Abhandlung	w11_d730e15914
gleich	w13_d730e15918
wolen	w1_d730e15923
vorgenommen,	w3_d730e15926
und	w5_d730e15929
ungehindert	w7_d730e15932
deren	w9_d730e15935
et	w11_d730e15938
wann	w1_d730e15944
vorfindigen	w3_d730e15947
Erb=prätendenten	w5_d730e15950
oder	w7_d730e15953
Glau	w9_d730e15956
bigern,	w1_d730e15961
so	w3_d730e15964
sich	w5_d730e15967
in	w7_d730e15970
der	w9_d730e15973
bestimmten	w11_d730e15976
Zeit	w13_d730e15980
nicht	w15_d730e15983
gebö	w17_d730e15986
rig	w1_d730e15991
gemeldet	w3_d730e15994
und	w5_d730e15997
legitimiret	w7_d730e16000
haben,	w9_d730e16003
die	w11_d730e16006
Thomas	w13_d730e16010
Westingerische	w1_d730e16015
Verlassenschaft	w3_d730e16018
erblos	w5_d730e16021
angesehen,	w7_d730e16024
und	w1_d730e16030
ex	w3_d730e16033
officio	w5_d730e16036
vorgekehret	w7_d730e16039
werden	w9_d730e16042
solle,	w11_d730e16045
was	w13_d730e16049
Rech	w15_d730e16052
tens	w1_d730e16057
ist.	w3_d730e16060
Wornach	w5_d730e16063
sich	w7_d730e16066
ein	w9_d730e16069
jeder	w11_d730e16072
zu	w13_d730e16076
richten	w15_d730e16079
wissen	w17_d730e16082
wird.	w1_d730e16087
</p>
<p id="p32_d730e16090">
Wir	w1_d730e16094
Burgermeister=amts=verwalter	w3_d730e16097
und	w5_d730e16100
Raht	w7_d730e16103
der	w1_d730e16108
Stadt	w3_d730e16111
Wien	w5_d730e16114
fügen	w7_d730e16117
hiemit	w9_d730e16120
weil.	w11_d730e16123
Mariä	w13_d730e16127
Annä	w15_d730e16130
Matesin	w1_d730e16135
seel.	w3_d730e16138
hinterlassenen	w5_d730e16141
Befreundten	w7_d730e16144
zu	w9_d730e16147
wissen,	w11_d730e16150
wasmassen	w1_d730e16156
(nachdeme	w3_d730e16159
ein	w5_d730e16162
Stad=raht	w7_d730e16165
an	w9_d730e16168
die	w11_d730e16171
von	w13_d730e16175
denenselben	w1_d730e16180
wider	w3_d730e16183
den	w5_d730e16186
Johann	w7_d730e16189
Georg	w9_d730e16192
Mates	w11_d730e16195
als	w13_d730e16199
instituirten	w1_d730e16204
Universalterben	w3_d730e16207
obermelt=seiner	w5_d730e16210
Ehe	w7_d730e16213
wirtin	w1_d730e16218
seel.	w3_d730e16221
beschehene	w5_d730e16224
Anzeige	w7_d730e16227
in	w9_d730e16230
puncto	w11_d730e16233
Ansprü	w13_d730e16237
chigmachung	w1_d730e16243
gedachter	w3_d730e16246
Verlassenschaft	w5_d730e16249
bereits	w7_d730e16252
un	w9_d730e16255
term	w1_d730e16260
12.	w3_d730e16263
May	w5_d730e16266
anni	w7_d730e16269
elapfi	w9_d730e16272
veranlasset:	w11_d730e16275
daß	w13_d730e16279
wann	w15_d730e16282
die	w1_d730e16287
Jmpetranten	w3_d730e16290
mit	w5_d730e16293
Namen	w7_d730e16296
benennet,	w9_d730e16299
und	w11_d730e16302
zu	w13_d730e16306
des	w1_d730e16311
Jmpetrati	w3_d730e16314
letzt	w5_d730e16317
verstorbenen	w7_d730e16320
Ehe=wirtin	w9_d730e16323
Annä	w11_d730e16326
Mariä	w1_d730e16332
Matesin	w3_d730e16335
als	w5_d730e16338
nächste	w7_d730e16341
Anverwandte	w9_d730e16344
sich	w11_d730e16347
be	w13_d730e16351
hörig	w1_d730e16356
legitimiret	w3_d730e16359
haben	w5_d730e16362
werden,	w7_d730e16365
fernerer	w9_d730e16368
Bescheid	w11_d730e16371
erfolgen	w1_d730e16376
solle)	w3_d730e16379
auf	w5_d730e16382
weiteres	w7_d730e16385
Anlangen	w9_d730e16388
des	w11_d730e16391
Univer	w13_d730e16395
sal=erbens	w1_d730e16400
wegen	w3_d730e16403
edictaliter	w5_d730e16406
Fürforderung	w7_d730e16409
deren	w9_d730e16412
selben	w1_d730e16418
verordnet	w3_d730e16421
worden	w5_d730e16424
seye;	w7_d730e16427
daß	w9_d730e16430
die	w11_d730e16433
angebendli	w13_d730e16437
che	w1_d730e16442
Matesische	w3_d730e16445
Befreunde,	w5_d730e16448
in	w7_d730e16451
Folge	w9_d730e16454
obigen	w11_d730e16457
Verlas	w13_d730e16461
ses	w1_d730e16466
sich	w3_d730e16469
alsogewiß	w5_d730e16472
in	w7_d730e16475
Zeit	w9_d730e16478
6.	w11_d730e16481
Wochen	w13_d730e16485
und	w15_d730e16488
3.	w17_d730e16491
Tägen	w19_d730e16494
von	w1_d730e16499
untem	w3_d730e16502
gesetztem	w5_d730e16505
Dato	w7_d730e16508
an	w9_d730e16511
bey	w11_d730e16514
unser	w13_d730e16518
P.	w15_d730e16521
R.	w17_d730e16524
Cr.	w19_d730e16527
namhaft	w1_d730e16533
machen,	w3_d730e16536
und	w5_d730e16539
behörig	w7_d730e16542
legitimiren,	w9_d730e16545
auch	w11_d730e16548
</p>
<list id="l34_d730e16551">
Min	w1_d730e16555
Burgermeister=amtä.	w3_d730e16558
nermaltor	w5_d730e16561
und	w7_d730e16564
</list>
<p id="p38_d730e16571">
ihre	w1_d730e16575
etwann	w3_d730e16578
habende	w5_d730e16581
Behelfe	w7_d730e16584
behörig	w9_d730e16587
anbringen,	w11_d730e16590
wie	w1_d730e16595
im	w3_d730e16598
widrigen	w5_d730e16601
sie	w7_d730e16604
nicht	w9_d730e16607
mehr	w11_d730e16610
gehöret,	w13_d730e16614
und	w15_d730e16617
mit	w17_d730e16620
der	w1_d730e16625
Abhandlung	w3_d730e16628
ohne	w5_d730e16631
Rucksicht	w7_d730e16634
auf	w9_d730e16637
dieselbe	w11_d730e16640
für	w13_d730e16644
gegangen	w1_d730e16650
werden	w3_d730e16653
solle.	w5_d730e16656
So	w7_d730e16659
man	w9_d730e16662
denenselben	w11_d730e16665
durch	w1_d730e16670
dieses	w3_d730e16673
offene	w5_d730e16676
Edict	w7_d730e16679
zu	w9_d730e16682
dem	w11_d730e16685
Ende	w13_d730e16689
hiemit	w15_d730e16692
kund	w1_d730e16697
machen	w3_d730e16700
wollen,	w5_d730e16703
damit	w7_d730e16706
sich	w9_d730e16709
selbe	w11_d730e16712
hernach	w13_d730e16716
zu	w15_d730e16719
richten,	w1_d730e16724
und	w3_d730e16727
das	w5_d730e16730
Behörige	w7_d730e16733
fürzukehren	w9_d730e16736
wissen	w11_d730e16739
mö	w13_d730e16743
gen.	w1_d730e16749
Actum	w3_d730e16752
Wien	w5_d730e16755
den	w7_d730e16758
14.	w9_d730e16761
Jenner	w11_d730e16764
1763.	w13_d730e16768
</p>
<list id="l40_d730e16771">
Wie	w1_d730e16775
Cidesgesertigfe	w3_d730e16778
von	w5_d730e16781
einem	w7_d730e16784
Löbl.	w9_d730e16787
Lindmar	w11_d730e16790
</list>
<p id="p42_d730e16794">
Wie	w1_d730e16798
Cidesgesertigfe	w3_d730e16801
von	w5_d730e16804
einem	w7_d730e16807
Löbl.	w9_d730e16810
Lindmar	w11_d730e16813
schallischen	w1_d730e16818
Gericht	w3_d730e16821
verordnete	w5_d730e16824
Commissarien	w7_d730e16827
fü	w9_d730e16830
gen	w1_d730e16835
N.	w3_d730e16838
allen	w5_d730e16841
und	w7_d730e16844
jeden,	w9_d730e16847
so	w11_d730e16850
an	w13_d730e16854
weil.	w15_d730e16857
Wolfgang	w17_d730e16860
Chri	w19_d730e16863
stoph	w1_d730e16869
Rößlers,	w3_d730e16872
gedachten	w5_d730e16875
Löbl.	w7_d730e16878
Landmarsallischen	w9_d730e16881
Gerichts	w1_d730e16886
gewesten	w3_d730e16889
Concipisten	w5_d730e16892
und	w7_d730e16895
Rahts	w9_d730e16898
protho	w11_d730e16901
collisten	w1_d730e16906
seel.	w3_d730e16909
Verlassenschaft	w5_d730e16912
einige	w7_d730e16915
Spruch	w9_d730e16918
und	w11_d730e16921
Anforderungen	w1_d730e16926
haben	w3_d730e16929
oder	w5_d730e16932
zu	w7_d730e16935
haben	w9_d730e16938
verneinen	w11_d730e16941
hiemit	w1_d730e16947
zu	w3_d730e16950
wissen,	w5_d730e16953
welchergestalten	w7_d730e16956
wir	w9_d730e16959
auf	w11_d730e16962
Anlan	w13_d730e16966
gen	w1_d730e16971
des	w3_d730e16974
Hrn.	w5_d730e16977
Joseph	w7_d730e16980
Horde,	w9_d730e16983
Concipisten	w11_d730e16986
bey	w13_d730e16990
wie	w15_d730e16993
derholt=Landmarschallischen	w1_d730e16998
Gericht,	w3_d730e17001
als	w5_d730e17004
bemelt	w7_d730e17007
Rößlerischen	w1_d730e17012
Verlassenschaft	w3_d730e17015
gerichtl.	w5_d730e17018
verordneten	w7_d730e17021
Curatoris,	w1_d730e17027
und	w3_d730e17030
hierüber	w5_d730e17033
an	w7_d730e17036
uns	w9_d730e17039
ergangenen	w11_d730e17042
Auflag	w13_d730e17046
eine	w1_d730e17051
peremptorie	w3_d730e17054
clausulirte	w5_d730e17057
Convocations	w7_d730e17060
und	w9_d730e17063
Liquitations=tagsatzung	w1_d730e17068
auf	w3_d730e17071
den	w5_d730e17074
3ten	w7_d730e17077
Martii	w9_d730e17080
1763.	w11_d730e17083
Nachmittags	w1_d730e17088
um	w3_d730e17091
2.	w5_d730e17094
Uhr	w7_d730e17097
in	w9_d730e17100
mein	w11_d730e17103
Land=schreibers	w13_d730e17107
v.	w1_d730e17113
Stettner	w3_d730e17116
in	w5_d730e17119
der	w7_d730e17122
Woll	w9_d730e17125
zeil	w11_d730e17128
in	w13_d730e17132
dem	w15_d730e17135
vorhin	w17_d730e17138
Zie	w19_d730e17141
kinisch=nunmehro	w1_d730e17146
eigenthumlichen	w3_d730e17149
Behausung	w5_d730e17152
im	w7_d730e17155
2ten	w1_d730e17160
Stock	w3_d730e17163
habenden	w5_d730e17166
Wohn	w7_d730e17169
zimmern	w9_d730e17172
zu	w11_d730e17175
erschei	w13_d730e17179
nen	w1_d730e17184
pro	w3_d730e17187
1mo,	w5_d730e17190
2do	w7_d730e17193
3tio	w9_d730e17196
ac	w11_d730e17199
ultimo	w13_d730e17203
termino	w15_d730e17206
bestim	w17_d730e17209
met	w1_d730e17215
haben.	w3_d730e17218
Solchemnach	w5_d730e17221
werden	w7_d730e17224
alle	w9_d730e17227
und	w11_d730e17230
jede	w13_d730e17234
Jntereßirte,	w1_d730e17239
so	w3_d730e17242
an	w5_d730e17245
obgedacht=Rößlerische	w7_d730e17248
Verlas	w9_d730e17251
senschaft	w1_d730e17256
einige	w3_d730e17259
Sprüch	w5_d730e17262
und	w7_d730e17265
Anforderungen	w9_d730e17268
haben	w11_d730e17271
oder	w1_d730e17276
zu	w3_d730e17279
haben	w5_d730e17282
vermeinen,	w7_d730e17285
am	w9_d730e17288
obgedachten	w11_d730e17291
Tag,	w13_d730e17295
Stund	w1_d730e17301
und	w3_d730e17304
Ort	w5_d730e17307
alsogewiß	w7_d730e17310
persönlich,	w9_d730e17313
oder	w11_d730e17316
durch	w13_d730e17320
genugsam	w1_d730e17325
Bevollmächtigte	w3_d730e17328
erscheinen,	w5_d730e17331
und	w7_d730e17334
ihre	w9_d730e17337
habende	w1_d730e17342
Sprüche	w3_d730e17345
anmelden,	w5_d730e17348
und	w7_d730e17351
zugleich	w9_d730e17354
der	w11_d730e17357
Ordnung	w1_d730e17362
nach	w3_d730e17365
behörig	w5_d730e17368
liquidiren,	w7_d730e17371
als	w9_d730e17374
im	w11_d730e17377
wi	w13_d730e17381
drigen	w1_d730e17387
die	w3_d730e17390
Abhandlung	w5_d730e17393
vorgenommen,	w7_d730e17396
hierüber	w9_d730e17399
ex	w11_d730e17402
officio	w1_d730e17407
relationiret,	w3_d730e17410
denen	w5_d730e17413
Ausbleibenden	w7_d730e17416
aber	w9_d730e17419
das	w11_d730e17422
ewige	w1_d730e17427
Stillschweigen	w3_d730e17430
auferlegt	w5_d730e17433
werden	w7_d730e17436
solle.	w9_d730e17439
</p>
<p id="p46_d730e17496">
Von	w1_d730e17500
Jhrer	w3_d730e17503
