<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
Leop.	w1_d170e14425
Wagner,	w3_d170e14428
Tagw.,	w5_d170e14431
beym	w7_d170e14434
Wolf.	w9_d170e14437
am	w11_d170e14440
Neust.,	w13_d170e14444
alt	w1_d170e14450
40.	w3_d170e14453
J.	w5_d170e14456
Phil.	w1_d170e14461
Bart,	w3_d170e14464
Tagw.,	w5_d170e14467
beyn	w7_d170e14470
2.	w9_d170e14473
Löw.	w11_d170e14476
auf	w13_d170e14480
der	w15_d170e14483
Wied.,	w17_d170e14486
alt	w1_d170e14491
42.	w3_d170e14494
J.	w5_d170e14497
</list>
<head id="h2_d170e14504">
Summa	w1_d170e14508
12.	w3_d170e14511
Person.,	w5_d170e14514
darunter	w7_d170e14517
7.	w9_d170e14520
Kinder.	w11_d170e14523
</head>
<p id="p4_d170e14526">
Den	w1_d170e14530
17.	w3_d170e14533
und	w5_d170e14536
18.	w7_d170e14539
Augusti	w9_d170e14542
werden	w11_d170e14545
in	w13_d170e14549
dem	w15_d170e14552
Markt	w1_d170e14557
Zorndorf,	w3_d170e14560
Wiselburger=Cmitats,	w5_d170e14563
unweit	w1_d170e14568
Bruck,	w3_d170e14571
in	w5_d170e14574
dem	w7_d170e14577
alldasigen	w9_d170e14580
Edel=hof	w11_d170e14583
allerhanld	w1_d170e14589
Effeten,	w3_d170e14592
als	w5_d170e14595
Spallier,	w7_d170e14598
Beht,	w9_d170e14601
Ti	w11_d170e14604
</p>
<p id="p6_d170e14607">
sche,	w1_d170e14611
Kanapee,	w3_d170e14614
Spiegel,	w5_d170e14617
Sessel,	w7_d170e14620
und	w9_d170e14623
andere	w11_d170e14626
Fahrnüssen	w1_d170e14631
dem	w3_d170e14634
Meist=bietenden	w5_d170e14637
gegen	w7_d170e14640
baarer	w9_d170e14643
Bezahlung	w1_d170e14648
hindann	w3_d170e14651
gegeben	w5_d170e14654
werden.	w7_d170e14657
</p>
<p id="p8_d170e14660">
Von	w1_d170e14664
der	w3_d170e14667
Fürstl.	w5_d170e14670
Stifts	w7_d170e14673
und	w9_d170e14676
Kloster	w11_d170e14679
Lilan	w13_d170e14683
feld.	w1_d170e14688
Hof=canzley	w3_d170e14691
in	w5_d170e14694
N.	w7_d170e14697
Oe.	w9_d170e14700
wird	w11_d170e14703
hiemit	w13_d170e14707
jeder	w15_d170e14710
mann	w1_d170e14715
kund	w3_d170e14718
und	w5_d170e14721
zu	w7_d170e14724
wissen	w9_d170e14727
gemachet,	w11_d170e14730
wie	w13_d170e14734
daß	w15_d170e14737
ausser	w1_d170e14743
dem	w3_d170e14746
hieher	w5_d170e14749
gehörigen	w7_d170e14752
Markt	w9_d170e14755
Türnitz	w11_d170e14758
an	w13_d170e14762
der	w1_d170e14767
Mariä=Zeller=strassen	w3_d170e14770
an	w5_d170e14773
dem	w7_d170e14776
sogenannten	w9_d170e14779
Gstätten=hof,	w1_d170e14784
eine	w3_d170e14787
neu=erbaute	w5_d170e14790
Behausung	w7_d170e14793
mit	w1_d170e14798
9.	w3_d170e14801
Zimmer,	w5_d170e14804
Stallungen,	w7_d170e14807
samt	w9_d170e14810
dem	w11_d170e14813
hier	w13_d170e14817
auf	w1_d170e14823
haftenden	w3_d170e14826
Schank,	w5_d170e14829
und	w7_d170e14832
Wirtshaus	w9_d170e14835
gerechtigkeit,	w1_d170e14840
einer	w3_d170e14843
Haus=mühl	w5_d170e14846
mit	w7_d170e14849
einem	w9_d170e14852
Gang,	w1_d170e14857
einer	w3_d170e14860
Glas=hütten	w5_d170e14863
mit	w7_d170e14866
10.	w9_d170e14869
Werkstädten,	w11_d170e14872
einem	w1_d170e14877
hier	w3_d170e14880
zu	w5_d170e14883
gehörigen	w7_d170e14886
Bucher	w9_d170e14889
mit	w11_d170e14892
4.	w13_d170e14896
Stäm	w15_d170e14899
pfen,	w1_d170e14905
einer	w3_d170e14908
Alm,	w5_d170e14911
worauf	w7_d170e14914
40.	w9_d170e14917
Stuck	w11_d170e14920
Vieh	w13_d170e14924
kön	w15_d170e14927
nen	w1_d170e14932
erhalten	w3_d170e14935
werden,	w5_d170e14938
mit	w7_d170e14941
anderen	w9_d170e14944
Zugehö	w11_d170e14947
rigen	w1_d170e14952
Grund=stücken	w3_d170e14955
und	w5_d170e14958
Aeckern	w7_d170e14961
alltäglich	w9_d170e14964
dem	w1_d170e14969
Meist=bietenden	w3_d170e14972
(massen	w5_d170e14975
sich	w7_d170e14978
auch	w9_d170e14981
ein	w11_d170e14984
solcher,	w1_d170e14990
der	w3_d170e14993
kein	w5_d170e14996
erlernter	w7_d170e14999
Glasmacher	w9_d170e15002
wäre,	w11_d170e15005
hinlänglich	w1_d170e15010
ernähren	w3_d170e15013
könte)	w5_d170e15016
zu	w7_d170e15019
verkauffen	w9_d170e15022
seye.	w11_d170e15025
Wer	w1_d170e15030
also	w3_d170e15033
solche	w5_d170e15036
Behausung	w7_d170e15039
an	w9_d170e15042
sich	w11_d170e15045
zu	w13_d170e15049
bringen	w15_d170e15052
gedenket,	w1_d170e15057
kan	w3_d170e15060
wegen	w5_d170e15063
dem	w7_d170e15066
Preiß	w9_d170e15069
die	w11_d170e15072
mehrere	w13_d170e15076
Nachricht	w1_d170e15082
bey	w3_d170e15085
hiesiger	w5_d170e15088
Hof=canzley	w7_d170e15091
einho	w9_d170e15094
len.	w1_d170e15099
Actum	w3_d170e15102
Stift	w5_d170e15105
Lilienfeld,	w7_d170e15108
den	w9_d170e15111
1.	w11_d170e15114
Augusti	w13_d170e15118
1757.	w1_d170e15123
</p>
<p id="p10_d170e15126">
Bey	w1_d170e15130
Joseph	w3_d170e15133
Lorenz	w5_d170e15136
Kurzbick,	w7_d170e15139
Uüniversitäts	w9_d170e15142
buchdruckern	w1_d170e15147
in	w3_d170e15150
der	w5_d170e15153
Bogner=gassen	w7_d170e15156
im	w9_d170e15159
Hof	w11_d170e15162
glaserischen	w1_d170e15167
Haus	w3_d170e15170
seynd	w5_d170e15173
folzende	w7_d170e15176
Bücher	w9_d170e15179
zu	w11_d170e15182
haben:	w1_d170e15188
</p>
<list id="l12_d170e15192">
Der	w1_d170e15196
jauchzende	w3_d170e15199
Unterthan	w5_d170e15202
bey	w7_d170e15205
denen	w9_d170e15208
durch	w11_d170e15211
Allerhöchst=Kaiserl.	w1_d170e15216
Königl.	w3_d170e15219
Waffen	w5_d170e15222
über	w7_d170e15225
die	w1_d170e15230
Preußische	w3_d170e15233
Völker	w5_d170e15236
so	w7_d170e15239
häuffig	w9_d170e15242
erfochtenen	w11_d170e15245
Siegen,	w1_d170e15251
in	w3_d170e15254
einer	w5_d170e15257
Ode	w7_d170e15260
besungen	w9_d170e15263
von	w11_d170e15266
P.	w13_d170e15270
H.	w15_d170e15273
in	w17_d170e15276
4to	w1_d170e15281
7.	w3_d170e15284
kr.	w5_d170e15287
Andachts=übung	w1_d170e15292
Jhrer	w3_d170e15295
Kaiserl.	w5_d170e15298
Königl.	w7_d170e15301
Majest.	w1_d170e15306
Mariä	w3_d170e15309
Theresia;	w5_d170e15312
vermehrte	w7_d170e15315
Auflage,	w9_d170e15318
in	w1_d170e15324
8vo.	w3_d170e15327
in	w5_d170e15330
Cordov.	w7_d170e15333
1.	w9_d170e15336
fl.	w11_d170e15339
30.	w13_d170e15343
kr.	w15_d170e15346
14.	w1_d170e15351
Fasten=predigen	w3_d170e15354
R.	w5_d170e15357
P.	w7_d170e15360
Leopoldi	w9_d170e15363
Fi-	w11_d170e15366
scher,	w1_d170e15371
S.	w3_d170e15374
J.	w5_d170e15377
1757.	w7_d170e15380
vorgetragen,	w9_d170e15383
in	w11_d170e15386
4to	w13_d170e15390
in	w15_d170e15393
Leder	w1_d170e15398
51.	w3_d170e15401
ordin.	w5_d170e15404
36.	w7_d170e15407
kr.	w9_d170e15410
</list>
<p id="p14_d170e15414">
Den	w1_d170e15418
18.	w3_d170e15421
Aug.	w5_d170e15424
dieses	w7_d170e15427
Jahrs	w9_d170e15430
wird	w11_d170e15433
die	w13_d170e15437
Ca	w15_d170e15440
simir	w1_d170e15445
Siglische	w3_d170e15448
auf	w5_d170e15451
dem	w7_d170e15454
Magdalena	w9_d170e15457
Grund	w11_d170e15460
nächst	w1_d170e15465
der	w3_d170e15468
Wien	w5_d170e15471
ligende	w7_d170e15474
Behausung	w9_d170e15477
plus	w11_d170e15480
Li-	w13_d170e15484
citando	w1_d170e15490
verkauffet	w3_d170e15493
werden,	w5_d170e15496
man	w7_d170e15499
hat	w9_d170e15502
dieserwe	w11_d170e15505
gen	w1_d170e15510
sich	w3_d170e15513
bey	w5_d170e15516
diesem	w7_d170e15519
Löbl.	w9_d170e15522
Grund=buch,	w11_d170e15525
wel	w13_d170e15529
ches	w1_d170e15534
ist	w3_d170e15537
in	w5_d170e15540
der	w7_d170e15543
Singer=strassen,	w9_d170e15546
im	w11_d170e15549
Fähndrich	w13_d170e15553
hof,	w1_d170e15558
in	w3_d170e15561
dem	w5_d170e15564
Manlischen	w7_d170e15567
Haus	w9_d170e15570
im	w11_d170e15573
dritten	w13_d170e15577
Stock,	w1_d170e15583
fruhe	w3_d170e15586
um	w5_d170e15589
9.	w7_d170e15592
Uhr	w9_d170e15595
anzumelden.	w11_d170e15598
</p>
<head id="h4_d170e15614">
ENICT.	w1_d170e15618
</head>
<p id="p6_d170e15621">
Von	w1_d170e15625
des	w3_d170e15628
Kaiserl.	w5_d170e15631
Königl.	w7_d170e15634
Jud.	w9_d170e15637
deleg.	w11_d170e15640
Mi-	w13_d170e15644
lit.	w1_d170e15649
mixt.	w3_d170e15652
in	w5_d170e15655
dem	w7_d170e15658
Erz=herzogtum	w9_d170e15661
Oesterreich	w11_d170e15664
unter	w1_d170e15669
und	w3_d170e15672
ob	w5_d170e15675
der	w7_d170e15678
Enns	w9_d170e15681
wegen,	w11_d170e15684
wird	w13_d170e15688
durch	w15_d170e15691
dieses	w1_d170e15697
offentliche	w3_d170e15700
Edict	w5_d170e15703
jedermänniglich,	w7_d170e15706
so	w9_d170e15709
an	w11_d170e15712
dem	w1_d170e15717
K.	w3_d170e15720
K.	w5_d170e15723
Obrist	w7_d170e15726
Gottlob	w9_d170e15729
Curt	w11_d170e15732
Heinrich	w13_d170e15736
Gra	w15_d170e15739
fen	w1_d170e15744
von	w3_d170e15747
Tottleben	w5_d170e15750
wegen	w7_d170e15753
des	w9_d170e15756
in	w11_d170e15759
dem	w13_d170e15763
Röm.	w15_d170e15766
Reich	w1_d170e15771
aufgehabten	w3_d170e15774
Werb=geschäft	w5_d170e15777
einige	w7_d170e15780
auch	w9_d170e15783
etwann	w1_d170e15789
andere	w3_d170e15792
Forderungen	w5_d170e15795
zu	w7_d170e15798
machen	w9_d170e15801
haben,	w11_d170e15804
kund	w1_d170e15809
und	w3_d170e15812
zu	w5_d170e15815
wissen	w7_d170e15818
gemacht.	w9_d170e15821
Es	w11_d170e15824
habe	w13_d170e15828
bey	w15_d170e15831
gleich	w1_d170e15836
ersagt=K.	w3_d170e15839
K.	w5_d170e15842
Jud.	w7_d170e15845
deleg.	w9_d170e15848
Milit.	w11_d170e15851
mixt.	w13_d170e15855
ermeldeter	w1_d170e15860
Hr.	w3_d170e15863
Graf	w5_d170e15866
von	w7_d170e15869
Tottleben	w9_d170e15872
zu	w11_d170e15875
Unter	w13_d170e15879
suchung	w1_d170e15885
so	w3_d170e15888
ein	w5_d170e15891
als	w7_d170e15894
anderen	w9_d170e15897
Rechnungen	w11_d170e15900
mit	w13_d170e15904
Zuziehung	w1_d170e15909
seiner	w3_d170e15912
sammentlichen	w5_d170e15915
WerbOber	w7_d170e15918
und	w1_d170e15923
Unter=officieren,	w3_d170e15926
wie	w5_d170e15929
auch	w7_d170e15932
etwann	w9_d170e15935
vor	w11_d170e15938
handener	w1_d170e15943
anderen	w3_d170e15946
Creditoren	w5_d170e15949
um	w7_d170e15952
eine	w9_d170e15955
extra	w11_d170e15958
Judicial=commißion	w1_d170e15964
angelanget.	w3_d170e15967
Gleich	w5_d170e15970
wie	w1_d170e15975
nun	w3_d170e15978
in	w5_d170e15981
dies	w7_d170e15984
sein	w9_d170e15987
Begehren	w11_d170e15990
nicht	w13_d170e15994
nur	w15_d170e15997
al	w17_d170e16000
lein	w1_d170e16005
gewilliget,	w3_d170e16008
sondern	w5_d170e16011
auch	w7_d170e16014
pro	w9_d170e16017
Commis-	w11_d170e16020
lariis	w1_d170e16025
der	w3_d170e16028
K.	w5_d170e16031
K.	w7_d170e16034
Hof=kriegs=raht	w9_d170e16037
Hr.	w11_d170e16040
von	w13_d170e16044
Joannelli,	w1_d170e16050
und	w3_d170e16053
der	w5_d170e16056
K.	w7_d170e16059
K.	w9_d170e16062
N.	w11_d170e16065
Oe.	w13_d170e16069
Regierungs	w15_d170e16072
raht	w1_d170e16077
Hr.	w3_d170e16080
von	w5_d170e16083
Kienmayr	w7_d170e16086
benennet,	w9_d170e16089
von	w11_d170e16092
sel	w13_d170e16096
ben	w1_d170e16101
auch	w3_d170e16104
zu	w5_d170e16107
dem	w7_d170e16110
Ende	w9_d170e16113
der	w11_d170e16116
22ste	w13_d170e16120
September	w15_d170e16123
gegenwärtigen	w1_d170e16128
1757sten	w3_d170e16131
Jahrs	w5_d170e16134
zur	w7_d170e16137
extra	w9_d170e16140
Ju	w11_d170e16143
dicial=tag=satzung	w1_d170e16149
mit	w3_d170e16152
diesem	w5_d170e16155
Beysatz	w7_d170e16158
be	w9_d170e16161
stimmet	w1_d170e16166
worden,	w3_d170e16169
daß	w5_d170e16172
diese	w7_d170e16175
Tagsatzung	w9_d170e16178
ihnen	w11_d170e16181
Graf	w1_d170e16186
Tottlebischen	w3_d170e16189
WerbOber	w5_d170e16192
und	w7_d170e16195
Unter	w9_d170e16198
officieren,	w1_d170e16203
oder	w3_d170e16206
etwann	w5_d170e16209
vorhandenen	w7_d170e16212
ande	w9_d170e16215
ren	w1_d170e16221
Creditoren	w3_d170e16224
ihres	w5_d170e16227
unwissenden	w7_d170e16230
Aufenthalts	w9_d170e16233
halber	w1_d170e16238
per	w3_d170e16241
Edictum	w5_d170e16244
ad	w7_d170e16247
valvas	w9_d170e16250
intimiret	w11_d170e16253
werden	w1_d170e16258
solle.	w3_d170e16261
Solchemnach	w5_d170e16264
wird	w7_d170e16267
Eingangs	w9_d170e16270
benannt=sammentlichen	w1_d170e16275
Gräfl.	w3_d170e16278
Tottlebischen	w5_d170e16281
Glaubigeren	w1_d170e16287
hiemit	w3_d170e16290
angedeutet,	w5_d170e16293
daß	w7_d170e16296
sie	w9_d170e16299
an	w11_d170e16302
ob	w13_d170e16306
bestimmten	w1_d170e16311
Tag	w3_d170e16314
um	w5_d170e16317
3.	w7_d170e16320
Uhr	w9_d170e16323
Nachmittag	w11_d170e16326
bey	w13_d170e16330
dem	w1_d170e16335
K.	w3_d170e16338
K.	w5_d170e16341
Hof=kriegs=raht	w7_d170e16344
Hr	w9_d170e16347
von	w11_d170e16350
Joan	w13_d170e16354
nelli	w1_d170e16359
in	w3_d170e16362
seinem	w5_d170e16365
bey	w7_d170e16368
dem	w9_d170e16371
grossen	w11_d170e16374
Christoph	w13_d170e16378
ge	w15_d170e16381
genüber	w1_d170e16387
in	w3_d170e16390
dem	w5_d170e16393
Adelsburgischen	w7_d170e16396
Haus	w9_d170e16399
im	w11_d170e16402
2ten	w1_d170e16407
Stock	w3_d170e16410
habenden	w5_d170e16413
Hof=quartier	w7_d170e16416
entwe	w9_d170e16419
der	w1_d170e16424
selbst	w3_d170e16427
persönlich,	w5_d170e16430
oder	w7_d170e16433
durch	w9_d170e16436
genugsam	w11_d170e16439
in	w13_d170e16443
struirte	w1_d170e16448
Bevollmächtigte	w3_d170e16451
ohne	w5_d170e16454
Annehmung	w7_d170e16457
ei	w9_d170e16460
ner	w1_d170e16466
so	w3_d170e16469
schrift	w5_d170e16472
als	w7_d170e16475
mündlichen	w9_d170e16478
Entschuldigung	w11_d170e16481
also	w1_d170e16486
gewiß	w3_d170e16489
zu	w5_d170e16492
erscheinen,	w7_d170e16495
und	w9_d170e16498
sich	w11_d170e16501
allda	w13_d170e16505
an	w15_d170e16508
melden	w1_d170e16513
zu	w3_d170e16516
lassen,	w5_d170e16519
wissen	w7_d170e16522
mögen,	w9_d170e16525
wie	w11_d170e16528
im	w13_d170e16532
wi	w15_d170e16535
drigen	w1_d170e16540
auf	w3_d170e16543
ein	w5_d170e16546
oder	w7_d170e16549
anderes	w9_d170e16552
Ausbleiben	w11_d170e16555
der	w13_d170e16559
K.	w1_d170e16565
K.	w3_d170e16568
Obrist	w5_d170e16571
Hr.	w7_d170e16574
Graf	w9_d170e16577
von	w11_d170e16580
Tottleben	w13_d170e16584
widen	w15_d170e16587
dieselbe	w1_d170e16592
in	w3_d170e16595
Contumaciam	w5_d170e16598
angehöret,	w7_d170e16601
und	w9_d170e16604
was	w1_d170e16609
Rechtens	w3_d170e16612
ist	w5_d170e16615
vorgekehret	w7_d170e16618
werden	w9_d170e16621
solle.	w11_d170e16624
Wien	w1_d170e16629
den	w3_d170e16632
4ten	w5_d170e16635
Augusti	w7_d170e16638
1757.	w9_d170e16641
</p>
<p id="p8_d170e16644">
Von	w1_d170e16648
der	w3_d170e16651
durch	w5_d170e16654
die	w7_d170e16657
Hochlöbl.	w9_d170e16660
N.	w11_d170e16663
Oe.	w13_d170e16667
drey	w15_d170e16670
obere	w1_d170e16675
Herren	w3_d170e16678
Herren	w5_d170e16681
Landestände	w7_d170e16684
aufgestelten	w9_d170e16687
</p>
<p id="p10_d170e16690">
Verwaltung	w1_d170e16694
deren	w3_d170e16697
Vicedomischen	w5_d170e16700
Gülten	w7_d170e16703
und	w9_d170e16706
Unterthanen	w1_d170e16711
wegen,	w3_d170e16714
wird	w5_d170e16717
hiemit	w7_d170e16720
jedermännig	w9_d170e16723
lich	w1_d170e16728
kund	w3_d170e16731
und	w5_d170e16734
zu	w7_d170e16737
wissen	w9_d170e16740
gemacht,	w11_d170e16743
welcher	w13_d170e16747
ge	w15_d170e16750
stalten	w1_d170e16756
der	w3_d170e16759
in	w5_d170e16762
Landhaus=kellern	w7_d170e16765
sich	w9_d170e16768
befindlich	w11_d170e16771
über	w1_d170e16776
Kloster=neuburg,	w3_d170e16779
Kierling,	w5_d170e16782
Weidling	w7_d170e16785
Kritzendorf,	w1_d170e16790
und	w3_d170e16793
Gumpolds=kirchen	w5_d170e16796
einge	w7_d170e16799
brachte,	w1_d170e16804
in	w3_d170e16807
440.	w5_d170e16810
Emmern	w7_d170e16813
bestehende	w9_d170e16816
1756.	w11_d170e16819
Berg=rechts=wein	w1_d170e16825
bey	w3_d170e16828
der	w5_d170e16831
den	w7_d170e16834
27.	w9_d170e16837
dieses	w11_d170e16840
Monats	w1_d170e16845
Augusti	w3_d170e16848
angeordnet=Hochlöbl.	w5_d170e16851
Stän	w7_d170e16854
dischen	w1_d170e16859
Deputation	w3_d170e16862
plus	w5_d170e16865
offerenti	w7_d170e16868
verkauf	w9_d170e16871
fet	w1_d170e16876
werden	w3_d170e16879
wird.	w5_d170e16882
</p>
<p id="p12_d170e16886">
Dahero	w1_d170e16890
all=diejenige,	w3_d170e16893
welche	w5_d170e16896
obgesagte	w7_d170e16899
440.	w1_d170e16904
Emmer	w3_d170e16907
Wein	w5_d170e16910
zu	w7_d170e16913
erkauffen	w9_d170e16916
gedenken,	w11_d170e16919
an	w1_d170e16924
obbemeldeten	w3_d170e16927
Tag	w5_d170e16930
um	w7_d170e16933
9.	w9_d170e16936
Uhr	w11_d170e16939
Fruh	w13_d170e16943
im	w15_d170e16946
Landhaus	w1_d170e16952
bey	w3_d170e16955
der	w5_d170e16958
Hochlöbl.	w7_d170e16961
Ständischen	w9_d170e16964
De	w11_d170e16967
putation	w1_d170e16972
in	w3_d170e16975
Persona	w5_d170e16978
oder	w7_d170e16981
durch	w9_d170e16984
Gevollmäch	w11_d170e16987
tigte	w1_d170e16992
ad	w3_d170e16995
tractandum	w5_d170e16998
&	w7_d170e17001
concludendum	w9_d170e17004
zu	w1_d170e17009
erscheinen	w3_d170e17012
belieben	w5_d170e17015
werden.	w7_d170e17018
Wien	w9_d170e17021
im	w11_d170e17024
Landhaus	w1_d170e17030
den	w3_d170e17033
5.	w5_d170e17036
Augusti	w7_d170e17039
1757.	w9_d170e17042
</p>
<p id="p14_d170e17045">
Es	w1_d170e17049
sind	w3_d170e17052
4.	w5_d170e17055
kleine	w7_d170e17058
fünf=jährige	w9_d170e17061
Corsicaner	w11_d170e17064
schimmel	w1_d170e17069
samt	w3_d170e17072
denen	w5_d170e17075
Geschirren	w7_d170e17078
pr.	w9_d170e17081
56.	w11_d170e17084
Du	w13_d170e17088
caten	w1_d170e17093
zu	w3_d170e17096
verkauffen,	w5_d170e17099
und	w7_d170e17102
ist	w9_d170e17105
sich	w11_d170e17108
in	w13_d170e17112
der	w15_d170e17115
Leopold	w17_d170e17118
stadt	w1_d170e17124
im	w3_d170e17127
Wirtshaus	w5_d170e17130
beym	w7_d170e17133
weissen	w9_d170e17136
Kreutz	w11_d170e17139
die	w13_d170e17143
serhalben	w1_d170e17148
anzumelden.	w3_d170e17151
</p>
<p id="p16_d170e17154">
Wir	w1_d170e17158
Burgermeister	w3_d170e17161
Amts=verwalter	w5_d170e17164
und	w7_d170e17167
Raht	w1_d170e17172
der	w3_d170e17175
Stadt	w5_d170e17178
Wienn,	w7_d170e17181
geben	w9_d170e17184
hiemit	w11_d170e17187
durch	w13_d170e17191
dieses	w1_d170e17196
offene	w3_d170e17199
Edict	w5_d170e17202
jedermänniglich	w7_d170e17205
zu	w9_d170e17208
verneh	w11_d170e17211
men:	w1_d170e17217
wasgestalten	w3_d170e17220
wir	w5_d170e17223
über	w7_d170e17226
weiter	w9_d170e17229
beschehen	w11_d170e17232
schriftliches	w1_d170e17237
Anlangen	w3_d170e17240
und	w5_d170e17243
gehorsamstes	w7_d170e17246
Bit	w9_d170e17249
ten,	w1_d170e17254
Johann	w3_d170e17257
Georg	w5_d170e17260
Bernreiter	w7_d170e17263
als	w9_d170e17266
Roskai	w11_d170e17269
schen	w1_d170e17274
Cessionarii,	w3_d170e17277
proprio	w5_d170e17280
&	w7_d170e17283
uxorio	w9_d170e17286
no-	w11_d170e17289
mine	w1_d170e17295
contra	w3_d170e17298
die	w5_d170e17301
Ossenbachische	w7_d170e17304
Herrn	w9_d170e17307
Erbs	w11_d170e17310
interessenten	w1_d170e17315
unterm	w3_d170e17318
4ten	w5_d170e17321
diß	w7_d170e17324
in	w9_d170e17327
ein	w11_d170e17330
nochma	w13_d170e17334
liges	w1_d170e17339
Licitations=edict	w3_d170e17342
gewilliget	w5_d170e17345
und	w7_d170e17348
verord	w9_d170e17351
net	w1_d170e17356
haben,	w3_d170e17359
daß	w5_d170e17362
die	w7_d170e17365
Ossenbachische	w9_d170e17368
zum	w11_d170e17371
klein	w13_d170e17375
Jordan	w1_d170e17381
genannte	w3_d170e17384
Behausung	w5_d170e17387
in	w7_d170e17390
der	w9_d170e17393
Stadt	w11_d170e17396
nochmalen	w1_d170e17401
offentlich	w3_d170e17404
ausgefeilet,	w5_d170e17407
und	w7_d170e17410
dem	w9_d170e17413
Meisi=bietenden	w1_d170e17418
verkauffet	w3_d170e17421
werden	w5_d170e17424
solle.	w7_d170e17427
Da	w9_d170e17430
nun	w1_d170e17435
hierzu	w3_d170e17438
der	w5_d170e17441
26ste	w7_d170e17444
Monats=tag	w9_d170e17447
Sept	w11_d170e17450
embr.	w13_d170e17454
lauffenden	w1_d170e17460
1757.	w3_d170e17463
Jahrs	w5_d170e17466
zur	w7_d170e17469
Tag=satzung	w9_d170e17472
be	w11_d170e17475
stimmet	w1_d170e17480
worden	w3_d170e17483
ist,	w5_d170e17486
als	w7_d170e17489
wird	w9_d170e17492
ein	w11_d170e17495
solches	w13_d170e17499
hie	w15_d170e17502
mit	w1_d170e17507
jedermann	w3_d170e17510
wer	w5_d170e17513
etwann	w7_d170e17516
dieses	w9_d170e17519
Haus	w11_d170e17522
kauf	w13_d170e17526
lichen	w1_d170e17531
an	w3_d170e17534
sich	w5_d170e17537
zu	w7_d170e17540
bringen	w9_d170e17543
gesinnet	w11_d170e17546
ist,	w13_d170e17550
mit	w15_d170e17553
die	w17_d170e17556
sen	w1_d170e17562
Edict	w3_d170e17565
zu	w5_d170e17568
dem	w7_d170e17571
Ende	w9_d170e17574
kund	w11_d170e17577
und	w13_d170e17581
zu	w15_d170e17584
wissen	w17_d170e17587
ge	w19_d170e17590
macht,	w1_d170e17595
damit	w3_d170e17598
ein	w5_d170e17601
sich	w7_d170e17604
hervor	w9_d170e17607
thuender	w11_d170e17610
Kauf	w13_d170e17614
fer	w1_d170e17619
bey	w3_d170e17622
obbemeldt=bestimmten	w5_d170e17625
Licitationstag	w7_d170e17628
satzung	w1_d170e17633
fruh	w3_d170e17636
um	w5_d170e17639
9.	w7_d170e17642
Uhr,	w9_d170e17645
oder	w11_d170e17648
da	w13_d170e17652
wir	w15_d170e17655
selbi	w17_d170e17658
gen	w1_d170e17664
Tags	w3_d170e17667
etwann	w5_d170e17670
anderer	w7_d170e17673
Geschäften	w9_d170e17676
halber	w11_d170e17679
nicht	w1_d170e17684
zu	w3_d170e17687
Raht	w5_d170e17690
sässen,	w7_d170e17693
dennächst	w9_d170e17696
darauf	w11_d170e17699
</p>
<p id="p20_d170e17704">
folgenden	w1_d170e17708
Rahts=tag	w3_d170e17711
vor	w5_d170e17714
uns	w7_d170e17717
erscheinen,	w9_d170e17720
und	w11_d170e17723
sich	w1_d170e17728
bey	w3_d170e17731
unser	w5_d170e17734
und	w7_d170e17737
gemeiner	w9_d170e17740
Stadt	w11_d170e17743
Grund	w13_d170e17747
buch	w1_d170e17752
durch	w3_d170e17755
den	w5_d170e17758
daselbstigen	w7_d170e17761
Amts=schreiber	w9_d170e17764
anmelden	w1_d170e17770
lassen	w3_d170e17773
möge,	w5_d170e17776
allwo	w7_d170e17779
sodann	w9_d170e17782
das	w11_d170e17785
wei	w13_d170e17789
tere	w1_d170e17794
behörig	w3_d170e17797
tractiret	w5_d170e17800
werden	w7_d170e17803
solle.	w9_d170e17806
Actum	w11_d170e17809
Wienn	w1_d170e17814
den	w3_d170e17817
8ten	w5_d170e17820
Julii	w7_d170e17823
1757.	w9_d170e17826
</p>
<p id="p22_d170e17829">
Bey	w1_d170e17833
Johann	w3_d170e17836
Jacob	w5_d170e17839
Lidl	w7_d170e17842
Kupfer=stechern	w9_d170e17845
im	w1_d170e17850
Doctor	w3_d170e17853
Deimlischen	w5_d170e17856
Haus	w7_d170e17859
neben	w9_d170e17862
der	w11_d170e17865
Heil	w13_d170e17869
Dreyfaltigkeit	w1_d170e17874
ist	w3_d170e17877
zu	w5_d170e17880
haben:	w7_d170e17883
Eine	w9_d170e17886
neue	w11_d170e17889
und	w13_d170e17893
accurate	w1_d170e17899
Land=karte	w3_d170e17902
des	w5_d170e17905
grossen	w7_d170e17908
Herzogtums	w9_d170e17911
Ober	w1_d170e17916
und	w3_d170e17919
Nieder=schlesien,	w5_d170e17922
der	w7_d170e17925
Grafschaft	w9_d170e17928
Glatz,	w1_d170e17933
und	w3_d170e17936
anderen	w5_d170e17939
angränzenden	w7_d170e17942
Ländern,	w9_d170e17945
worinnen	w1_d170e17950
nicht	w3_d170e17953
allein	w5_d170e17956
alle	w7_d170e17959
sich	w9_d170e17962
darinen	w11_d170e17965
befind	w13_d170e17969
liche	w1_d170e17975
17.	w3_d170e17978
Fürstentümer,	w5_d170e17981
und	w7_d170e17984
die	w9_d170e17987
6	w11_d170e17990
freye	w13_d170e17994
Stan	w15_d170e17997
des=herrschaften,	w1_d170e18002
