<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
sich	w3_d754e30890
unausbleiblich	w5_d754e30893
einzufinden	w7_d754e30896
haben	w9_d754e30899
werden.	w11_d754e30902
</p>
<list id="l104_d754e30905">
Auf	w1_d754e30909
gerichtl.	w3_d754e30912
Verordnung	w5_d754e30915
werden	w7_d754e30918
auf	w9_d754e30921
den	w11_d754e30924
3ten	w13_d754e30928
</list>
<p id="p106_d754e30932">
Auf	w1_d754e30936
gerichtl.	w3_d754e30939
Verordnung	w5_d754e30942
werden	w7_d754e30945
auf	w9_d754e30948
den	w11_d754e30951
3ten	w13_d754e30955
May	w1_d754e30960
bey	w3_d754e30963
dem	w5_d754e30966
Aug	w7_d754e30969
GOttes	w9_d754e30972
am	w11_d754e30975
Peter	w13_d754e30979
im	w15_d754e30982
dritten	w17_d754e30985
Stock	w1_d754e30990
verschiedene	w3_d754e30993
Effecten,	w5_d754e30996
als	w7_d754e30999
ein	w9_d754e31002
Aufsatz	w11_d754e31005
von	w13_d754e31009
Anspachischen	w1_d754e31015
Porcelain,	w3_d754e31018
ein	w5_d754e31021
reich	w7_d754e31024
gespitztes	w9_d754e31027
Man	w11_d754e31030
tel=kleid,	w1_d754e31035
ein	w3_d754e31038
von	w5_d754e31041
niederländer	w7_d754e31044
Spitzen	w9_d754e31047
gehefter	w11_d754e31050
Schopf,	w1_d754e31055
und	w3_d754e31058
deto	w5_d754e31061
Frauen=tätzel,	w7_d754e31064
verschiedene	w9_d754e31067
Auf	w11_d754e31070
sätz	w1_d754e31075
und	w3_d754e31078
Schublad=kästen,	w5_d754e31081
Spiegel,	w7_d754e31084
Hängleich	w9_d754e31087
ter,	w1_d754e31093
Bilder,	w3_d754e31096
Spalier,	w5_d754e31099
Tisch,	w7_d754e31102
Sessel,	w9_d754e31105
Canapee,	w11_d754e31108
Be	w13_d754e31112
ther,	w1_d754e31117
Hand=tücher,	w3_d754e31120
Beth=ziechen	w5_d754e31123
und	w7_d754e31126
Lailacher,	w9_d754e31129
fruhe	w1_d754e31134
von	w3_d754e31137
9.	w5_d754e31140
bis	w7_d754e31143
12.	w9_d754e31146
und	w11_d754e31149
Nachmittag	w13_d754e31153
von	w15_d754e31156
3.	w17_d754e31159
bis	w19_d754e31162
6.	w1_d754e31167
Uhr	w3_d754e31170
licitando	w5_d754e31173
plus	w7_d754e31176
offerentiet	w9_d754e31179
solventi	w11_d754e31182
verkau	w13_d754e31186
fet	w1_d754e31192
werden.	w3_d754e31195
</p>
<p id="p108_d754e31199">
Von	w1_d754e31203
Sr.	w3_d754e31206
Hochwürden	w5_d754e31209
und	w7_d754e31212
Gnaden	w9_d754e31215
Herrn	w11_d754e31218
Of	w13_d754e31222
ficialen	w1_d754e31227
und	w3_d754e31230
Venerabilis	w5_d754e31233
Archi-Episcopalis	w7_d754e31236
Con-	w9_d754e31239
sistorii	w1_d754e31244
Viennensis	w3_d754e31247
wegen,	w5_d754e31250
wird	w7_d754e31253
durch	w9_d754e31256
gegenwärti	w11_d754e31259
ges	w1_d754e31265
Edict	w3_d754e31268
kund	w5_d754e31271
und	w7_d754e31274
zu	w9_d754e31277
wissen	w11_d754e31280
gemacht,	w13_d754e31284
daß	w15_d754e31287
nach	w17_d754e31290
dem	w1_d754e31295
der	w3_d754e31298
weltliche	w5_d754e31301
Priester	w7_d754e31304
und	w9_d754e31307
Beneficiatus	w11_d754e31310
ad	w13_d754e31314
S.	w15_d754e31317
Salvatorem	w1_d754e31322
Paul	w3_d754e31325
Riese,	w5_d754e31328
ungehindert	w7_d754e31331
der	w9_d754e31334
ihm	w11_d754e31337
zu	w13_d754e31341
verschiedenen	w1_d754e31346
malen	w3_d754e31349
gegebenen	w5_d754e31352
nachdrucksamsten	w7_d754e31355
Warnungen,	w1_d754e31361
ohne	w3_d754e31364
mindester	w5_d754e31367
Noth,	w7_d754e31370
übermäßige	w9_d754e31373
Schulden	w1_d754e31378
contrahiret,	w3_d754e31381
und	w5_d754e31384
dessentwegen	w7_d754e31387
er	w9_d754e31390
Paul	w11_d754e31393
Riese	w1_d754e31398
unterm	w3_d754e31401
28.	w5_d754e31404
Febr.	w7_d754e31407
jüngsthin	w9_d754e31410
von	w11_d754e31413
diesem	w13_d754e31417
Ve-	w15_d754e31420
nerabili	w1_d754e31425
Consistorio	w3_d754e31428
pro	w5_d754e31431
prodigo	w7_d754e31434
declariret,	w9_d754e31437
auch	w11_d754e31440
solche	w1_d754e31446
Verordnung	w3_d754e31449
durch	w5_d754e31452
die	w7_d754e31455
Zeitungs=blätter	w9_d754e31458
dem	w1_d754e31463
Publico	w3_d754e31466
kund	w5_d754e31469
gemacht	w7_d754e31472
worden,	w9_d754e31475
zu	w11_d754e31478
Liquidi	w13_d754e31482
rung	w1_d754e31487
obersagten	w3_d754e31490
Schulden	w5_d754e31493
eine	w7_d754e31496
Convocations	w9_d754e31499
tagsatzung	w1_d754e31504
anberaumet,	w3_d754e31507
und	w5_d754e31510
zu	w7_d754e31513
diesem	w9_d754e31516
Ziel	w11_d754e31519
und	w13_d754e31523
Ende	w1_d754e31529
auf	w3_d754e31532
den	w5_d754e31535
18ten	w7_d754e31538
kommenden	w9_d754e31541
Monats	w11_d754e31544
May	w13_d754e31548
Nachmittag	w1_d754e31553
um	w3_d754e31556
3.	w5_d754e31559
Uhr	w7_d754e31562
dieses	w9_d754e31565
1763.	w11_d754e31568
Jahrs	w13_d754e31572
der	w15_d754e31575
Tag	w1_d754e31580
und	w3_d754e31583
Stund	w5_d754e31586
benennet	w7_d754e31589
worden	w9_d754e31592
seye.	w11_d754e31595
Es	w13_d754e31599
wer	w15_d754e31602
den	w1_d754e31607
demnach	w3_d754e31610
alle	w5_d754e31613
und	w7_d754e31616
jede,	w9_d754e31619
welche	w11_d754e31622
an	w13_d754e31626
Eingangs	w15_d754e31629
ernannten	w1_d754e31635
weltlichen	w3_d754e31638
Priester	w5_d754e31641
Paul	w7_d754e31644
Riese	w9_d754e31647
quocun-	w11_d754e31650
que	w1_d754e31655
demum	w3_d754e31658
titulo,	w5_d754e31661
jute,	w7_d754e31664
vel	w9_d754e31667
nomine,	w11_d754e31670
einige	w13_d754e31674
Sprüch	w1_d754e31679
und	w3_d754e31682
Anforderungen	w5_d754e31685
haben,	w7_d754e31688
oder	w9_d754e31691
zu	w11_d754e31694
ha	w13_d754e31698
ben	w1_d754e31703
vermeinen,	w3_d754e31706
an	w5_d754e31709
obbesagtem	w7_d754e31712
Tag	w9_d754e31715
und	w11_d754e31718
Stund	w13_d754e31722
Nachmittag	w1_d754e31728
in	w3_d754e31731
der	w5_d754e31734
Erz=bischöflichen	w7_d754e31737
Consistorial	w9_d754e31740
canzley	w1_d754e31745
entweder	w3_d754e31748
selbst	w5_d754e31751
persönlich,	w7_d754e31754
oder	w9_d754e31757
durch	w11_d754e31760
ei	w13_d754e31764
nen	w1_d754e31769
genugsam	w3_d754e31772
Bevollmächtigten	w5_d754e31775
also	w7_d754e31778
gewiß	w9_d754e31781
zu	w11_d754e31784
er	w13_d754e31788
scheinen,	w1_d754e31793
ihre	w3_d754e31796
Anforderungen	w5_d754e31799
anzumelden,	w7_d754e31802
selbe	w9_d754e31805
zu	w1_d754e31811
liquidiren,	w3_d754e31814
und	w5_d754e31817
ihre	w7_d754e31820
Obligationes,	w9_d754e31823
Schuld	w11_d754e31826
scheine,	w1_d754e31831
oder	w3_d754e31834
andere	w5_d754e31837
Liquidations=deumenten	w7_d754e31840
in	w9_d754e31843
</p>
<p id="p114_d754e31856">
oidimirten	w1_d754e31860
Abschriften,	w3_d754e31863
nach	w5_d754e31866
Anleitung	w7_d754e31869
der	w9_d754e31872
in	w11_d754e31875
dem	w13_d754e31879
in	w1_d754e31884
Papier	w3_d754e31887
Stempel=sachen	w5_d754e31890
allerhöchst	w7_d754e31893
emanirten	w9_d754e31896
Patent	w1_d754e31901
vom	w3_d754e31904
3ten	w5_d754e31907
Febr.	w7_d754e31910
und	w9_d754e31913
in	w11_d754e31916
der	w13_d754e31920
Erläuterung	w15_d754e31923
vom	w1_d754e31929
2ten	w3_d754e31932
Junii	w5_d754e31935
vorigen	w7_d754e31938
Jahrs	w9_d754e31941
vorgeschriebenen	w11_d754e31944
Ordnung	w1_d754e31949
einzulegen	w3_d754e31952
haben,	w5_d754e31955
als	w7_d754e31958
im	w9_d754e31961
widrigen	w11_d754e31964
die	w13_d754e31968
Ausbleibende,	w1_d754e31973
oder	w3_d754e31976
nicht	w5_d754e31979
Liquidirende	w7_d754e31982
nicht	w9_d754e31985
mehr	w11_d754e31988
angehöret,	w1_d754e31993
sondern	w3_d754e31996
mit	w5_d754e31999
ihren	w7_d754e32002
Anforderungen	w9_d754e32005
vom	w11_d754e32008
Paul	w1_d754e32014
Riesischen	w3_d754e32017
Vermögen	w5_d754e32020
gänzlich	w7_d754e32023
ausgeschlossen	w9_d754e32026
und	w1_d754e32031
ihnen	w3_d754e32034
das	w5_d754e32037
ewige	w7_d754e32040
Stillschweigen	w9_d754e32043
auferleget	w11_d754e32046
werden	w1_d754e32051
solle.	w3_d754e32054
</p>
<list id="l116_d754e32057">
Von	w1_d754e32061
des	w3_d754e32064
Hochgräfl.	w5_d754e32067
Harschischen	w7_d754e32070
Judicii	w9_d754e32073
dele-	w11_d754e32076
</list>
<p id="p118_d754e32080">
Von	w1_d754e32084
des	w3_d754e32087
Hochgräfl.	w5_d754e32090
Harschischen	w7_d754e32093
Judicii	w9_d754e32096
dele-	w11_d754e32099
gati	w1_d754e32104
der	w3_d754e32107
Herrschaft	w5_d754e32110
Margarethen	w7_d754e32113
an	w9_d754e32116
Moos	w11_d754e32119
wegen	w13_d754e32123
jedermänniglich,	w1_d754e32128
insonderheit	w3_d754e32131
aber	w5_d754e32134
denen	w7_d754e32137
Thomas	w9_d754e32140
Plathoferischen	w1_d754e32146
Credits=partheyen	w3_d754e32149
hiemit	w5_d754e32152
anzu	w7_d754e32155
fügen:	w1_d754e32160
Es	w3_d754e32163
seye	w5_d754e32166
über	w7_d754e32169
die	w9_d754e32172
bereits	w11_d754e32175
dreymal	w13_d754e32179
fürge	w15_d754e32182
weste	w1_d754e32187
und	w3_d754e32190
fruchtlos	w5_d754e32193
abgelaufene	w7_d754e32196
Licitationstag	w9_d754e32199
satzungen	w1_d754e32204
der	w3_d754e32207
Thomas	w5_d754e32210
Plathoferischen	w7_d754e32213
zu	w9_d754e32216
Marga	w11_d754e32219
rethen	w1_d754e32225
an	w3_d754e32228
Moos	w5_d754e32231
gelegenen	w7_d754e32234
Behausung	w9_d754e32237
samt	w11_d754e32240
Fleisch	w13_d754e32244
bank	w1_d754e32249
und	w3_d754e32252
Zugehörde,	w5_d754e32255
eine	w7_d754e32258
nochmalige,	w9_d754e32261
jedoch	w11_d754e32264
der	w13_d754e32268
gestaltig	w1_d754e32273
clausulirte	w3_d754e32276
Licitations=tagsatzung	w5_d754e32279
auf	w7_d754e32282
den	w1_d754e32287
21.	w3_d754e32290
nächst	w5_d754e32293
künftigen	w7_d754e32296
Monats	w9_d754e32299
May	w11_d754e32302
in	w13_d754e32306
der	w15_d754e32309
Herr	w17_d754e32312
schafts=canzley	w1_d754e32318
zu	w3_d754e32321
Margarethen	w5_d754e32324
an	w7_d754e32327
Moos	w9_d754e32330
fruhe	w11_d754e32333
um	w1_d754e32338
9.	w3_d754e32341
Uhr	w5_d754e32344
zu	w7_d754e32347
erscheinen	w9_d754e32350
bestimmet	w11_d754e32353
worden,	w13_d754e32357
daß	w15_d754e32360
hiebey	w1_d754e32365
die	w3_d754e32368
samtliche	w5_d754e32371
Creditores	w7_d754e32374
sich	w9_d754e32377
also	w11_d754e32380
gewiß	w13_d754e32384
ein	w15_d754e32387
finden,	w1_d754e32392
einen	w3_d754e32395
anständigen	w5_d754e32398
Käufer	w7_d754e32401
mitbringen,	w9_d754e32404
al	w11_d754e32407
lenfalls	w1_d754e32413
sich	w3_d754e32416
des	w5_d754e32419
Juris	w7_d754e32422
offerendi	w9_d754e32425
bedienen,	w11_d754e32428
wie	w13_d754e32432
im	w15_d754e32435
widrigen	w1_d754e32440
das	w3_d754e32443
Haus,	w5_d754e32446
Fleisch=bank,	w7_d754e32449
Grundstück,	w9_d754e32452
und	w1_d754e32457
Ueberländ,	w3_d754e32460
auch	w5_d754e32463
unter	w7_d754e32466
der	w9_d754e32469
Schätzung	w11_d754e32472
ex	w13_d754e32476
offi-	w15_d754e32479
cio	w1_d754e32484
hindan	w3_d754e32487
gegeben	w5_d754e32490
werden	w7_d754e32493
sollen.	w9_d754e32496
Welches	w11_d754e32499
durch	w13_d754e32503
gegenwärtiges	w1_d754e32509
Edict	w3_d754e32512
jedermann,	w5_d754e32515
der	w7_d754e32518
etwan	w9_d754e32521
obbe	w11_d754e32524
nannte	w1_d754e32529
Corpora	w3_d754e32532
käuflich	w5_d754e32535
an	w7_d754e32538
sich	w9_d754e32541
zu	w11_d754e32544
bringen	w13_d754e32548
gesin	w15_d754e32551
net,	w1_d754e32556
zur	w3_d754e32559
behörigen	w5_d754e32562
Wissenschaft,	w7_d754e32565
denen	w9_d754e32568
Thomas	w11_d754e32571
Plathoferischen	w1_d754e32576
Glaubigern	w3_d754e32579
aber	w5_d754e32582
auch	w7_d754e32585
zu	w9_d754e32588
dem	w11_d754e32591
En	w13_d754e32595
de	w1_d754e32601
erinnert	w3_d754e32604
wird,	w5_d754e32607
damit	w7_d754e32610
sich	w9_d754e32613
derselbe	w11_d754e32616
darnach	w13_d754e32620
zu	w15_d754e32623
richten	w1_d754e32628
und	w3_d754e32631
vor	w5_d754e32634
Schaden	w7_d754e32637
zu	w9_d754e32640
hüten	w11_d754e32643
wissen	w13_d754e32647
mögen.	w15_d754e32650
</p>
<list id="l120_d754e32654">
Den	w1_d754e32658
3ten	w3_d754e32661
May	w5_d754e32664
werden	w7_d754e32667
auf	w9_d754e32670
Verordnung	w11_d754e32673
eines	w13_d754e32677
</list>
<p id="p122_d754e32681">
Den	w1_d754e32685
3ten	w3_d754e32688
May	w5_d754e32691
werden	w7_d754e32694
auf	w9_d754e32697
Verordnung	w11_d754e32700
eines	w13_d754e32704
Landmarschallischen	w1_d754e32709
Gerichts	w3_d754e32712
in	w5_d754e32715
der	w7_d754e32718
Stadt	w9_d754e32721
St.	w11_d754e32724
Pölten	w1_d754e32729
in	w3_d754e32732
dem	w5_d754e32735
Lißischen	w7_d754e32738
Haus	w9_d754e32741
verschiedene	w11_d754e32744
Ver	w13_d754e32748
lassenschafts=effecten,	w1_d754e32754
als	w3_d754e32757
gold	w5_d754e32760
und	w7_d754e32763
silberne	w9_d754e32766
Uh	w11_d754e32769
ren,	w1_d754e32774
gold	w3_d754e32777
und	w5_d754e32780
silberne	w7_d754e32783
Metallien,	w9_d754e32786
verschiedenes	w11_d754e32789
Tafel	w1_d754e32794
und	w3_d754e32797
anderes	w5_d754e32800
Silber,	w7_d754e32803
besonders	w9_d754e32806
schönen	w11_d754e32809
Hannoveranischen	w1_d754e32814
Tisch=zeug,	w3_d754e32817
Hemeter,	w5_d754e32820
Leilacher,	w7_d754e32823
nebst	w1_d754e32829
anderer	w3_d754e32832
Leinwäsch,	w5_d754e32835
reiche	w7_d754e32838
und	w9_d754e32841
andere	w11_d754e32844
Manns	w13_d754e32848
kleider,	w1_d754e32853
verschiedenes	w3_d754e32856
Gewehr,	w5_d754e32859
Spigel,	w7_d754e32862
Tisch,	w9_d754e32865
Kä	w11_d754e32868
sten,	w1_d754e32873
absonderlich	w3_d754e32876
schöne	w5_d754e32879
von	w7_d754e32882
Kreutzelnad	w9_d754e32885
genähte	w11_d754e32888
neue	w1_d754e32893
Sessel	w3_d754e32896
und	w5_d754e32899
Tisch=blätter,	w7_d754e32902
Niederländer	w9_d754e32905
und	w11_d754e32908
andere	w1_d754e32914
Spaliere,	w3_d754e32917
roth	w5_d754e32920
damastene	w7_d754e32923
Sessel,	w9_d754e32926
Soffa,	w11_d754e32929
deto	w1_d754e32934
Beht=vorhang,	w3_d754e32937
und	w5_d754e32940
Portiren,	w7_d754e32943
grosse	w9_d754e32946
Türki	w11_d754e32949
sche	w1_d754e32954
Teppich,	w3_d754e32957
Panter=thier=häut,	w5_d754e32960
Beht=gewand,	w7_d754e32963
Bilder	w1_d754e32968
von	w3_d754e32971
verschiedenen	w5_d754e32974
guten	w7_d754e32977
Meistern,	w9_d754e32980
Eden	w11_d754e32983
burger	w1_d754e32989
auch	w3_d754e32992
Oesterreicher	w5_d754e32995
Wein,	w7_d754e32998
leere	w9_d754e33001
Fässer	w11_d754e33004
in	w13_d754e33008
eisernen	w1_d754e33013
Banden,	w3_d754e33016
Wägen,	w5_d754e33019
Geschirr,	w7_d754e33022
und	w9_d754e33025
Pferde,	w11_d754e33028
Zinn,	w1_d754e33033
Kupfer	w3_d754e33036
und	w5_d754e33039
Meßing,	w7_d754e33042
dann	w9_d754e33045
verschiedene	w11_d754e33048
an	w13_d754e33052
dere	w1_d754e33057
Fahrnussen,	w3_d754e33060
Vormittag	w5_d754e33063
von	w7_d754e33066
9.	w9_d754e33069
bis	w11_d754e33072
12.	w13_d754e33076
und	w15_d754e33079
Nachmittag	w1_d754e33085
von	w3_d754e33088
3.	w5_d754e33091
bis	w7_d754e33094
6.	w9_d754e33097
Uhr	w11_d754e33100
dem	w13_d754e33104
Meistbieten	w15_d754e33107
den	w1_d754e33112
verkaufet	w3_d754e33115
werden.	w5_d754e33118
</p>
<list id="l124_d754e33121">
Bey	w1_d754e33125
Emerich	w3_d754e33128
Felix	w5_d754e33131
Bader	w7_d754e33134
in	w9_d754e33137
der	w11_d754e33140
Bogner=gasse	w13_d754e33144
</list>
<list id="l126_d754e33148">
Bey	w1_d754e33152
Emerich	w3_d754e33155
Felix	w5_d754e33158
Bader	w7_d754e33161
in	w9_d754e33164
der	w11_d754e33167
Bogner=gasse	w13_d754e33171
nächst	w1_d754e33176
dem	w3_d754e33179
Todten=kopf	w5_d754e33182
ist	w7_d754e33185
zu	w9_d754e33188
haben:	w11_d754e33191
Des	w1_d754e33196
neu=eröfneten	w3_d754e33199
historischen	w5_d754e33202
Bilder=saals	w7_d754e33205
13ter	w1_d754e33211
Theil	w3_d754e33214
8vo.	w5_d754e33217
2	w7_d754e33220
fl.	w9_d754e33223
2.	w11_d754e33226
30.	w13_d754e33230
kr.	w15_d754e33233
Auch	w17_d754e33236
sind	w19_d754e33239
von	w21_d754e33242
die	w23_d754e33245
sem	w1_d754e33250
Werk	w3_d754e33253
die	w5_d754e33256
vorhergehende	w7_d754e33259
12.	w9_d754e33262
Theile	w11_d754e33265
zu	w13_d754e33269
haben.	w15_d754e33272
Histoire	w1_d754e33277
abregé	w3_d754e33280
des	w5_d754e33283
Insectes	w7_d754e33286
qui	w9_d754e33289
se	w11_d754e33292
trouvent	w13_d754e33296
aux	w1_d754e33301
environs	w3_d754e33304
de	w5_d754e33307
Paris;	w7_d754e33310
dans	w9_d754e33313
la	w11_d754e33316
quelle	w13_d754e33320
ces	w15_d754e33323
Ani-	w17_d754e33326
maux	w1_d754e33332
sont	w3_d754e33335
rangés	w5_d754e33338
suivant	w7_d754e33341
un	w9_d754e33344
ordre	w11_d754e33347
methodique,	w13_d754e33351
avec	w1_d754e33356
figures,	w3_d754e33359
2.	w5_d754e33362
Tomes	w7_d754e33365
gr.	w9_d754e33368
4to.	w11_d754e33371
1762.	w13_d754e33375
à	w15_d754e33378
fl.	w17_d754e33381
16.	w19_d754e33384
Rerum	w1_d754e33389
Boicarum	w3_d754e33392
Scriptores	w5_d754e33395
nusquam	w7_d754e33398
antchac	w9_d754e33401
editi,	w1_d754e33406
quibus	w3_d754e33409
vicinarum	w5_d754e33412
quoque	w7_d754e33415
Gentium,	w9_d754e33418
nec	w11_d754e33421
non	w1_d754e33427
Germaniæ	w3_d754e33430
universæ	w5_d754e33433
Historiæ,	w7_d754e33436
&	w9_d754e33439
Monumen-	w11_d754e33442
tis	w1_d754e33447
genuinis	w3_d754e33450
historicis	w5_d754e33453
&	w7_d754e33456
diplomaticis	w9_d754e33459
plurimum	w11_d754e33462
illustrantur	w1_d754e33467
à	w3_d754e33470
And.	w5_d754e33473
Felix	w7_d754e33476
Oefelius,	w9_d754e33479
II.	w11_d754e33482
Tomi	w13_d754e33486
fol.	w15_d754e33489
1763.	w1_d754e33494
à	w3_d754e33497
fl.	w5_d754e33500
20.	w7_d754e33503
Lucæ	w1_d754e33509
Holstenii	w3_d754e33512
Codex	w5_d754e33515
Regularum	w7_d754e33518
Monastica	w9_d754e33521
rum	w1_d754e33526
&	w3_d754e33529
Canonicarum,	w5_d754e33532
quas	w7_d754e33535
SS.	w9_d754e33538
Patres	w11_d754e33541
Mona-	w13_d754e33545
chis,	w1_d754e33550
Canonicis	w3_d754e33553
&	w5_d754e33556
Virginibus	w7_d754e33559
Sanctimonialibus	w9_d754e33562
servandas	w1_d754e33567
præscripserunt,	w3_d754e33570
&c.	w5_d754e33573
VI.	w7_d754e33576
Tomi	w9_d754e33579
folà	w11_d754e33582
22.	w13_d754e33586
fl.	w15_d754e33589
Les	w1_d754e33595
Cent	w3_d754e33598
Nouvelles	w5_d754e33601
nouvelles,	w7_d754e33604
de	w9_d754e33607
Madame	w11_d754e33610
de	w1_d754e33615
Gomez,	w3_d754e33618
22.	w5_d754e33621
Tomes	w7_d754e33624
1amo,	w9_d754e33627
relié	w11_d754e33630
1	w13_d754e33634
fl.	w15_d754e33637
18.	w17_d754e33640
Memoires	w1_d754e33645
pour	w3_d754e33648
servir	w5_d754e33651
a	w7_d754e33654
l'Histoire	w9_d754e33657
des	w11_d754e33660
Hom-	w13_d754e33664
mes	w1_d754e33669
illustres,	w3_d754e33672
avec	w5_d754e33675
un	w7_d754e33678
Catalogus	w9_d754e33681
raisonné	w11_d754e33684
de	w13_d754e33688
leurs	w1_d754e33694
Ouvrages	w3_d754e33697
par	w5_d754e33700
Nigeron,	w7_d754e33703
40.	w9_d754e33706
Tomes	w11_d754e33709
1amo.	w13_d754e33713
relié	w1_d754e33718
à	w3_d754e33721
fl.	w5_d754e33724
50.	w7_d754e33727
Histoiro	w1_d754e33732
de	w3_d754e33735
l'Université	w5_d754e33738
de	w7_d754e33741
Paris,	w9_d754e33744
par	w11_d754e33747
Mr.	w13_d754e33751
Crevier,	w15_d754e33754
VII.	w1_d754e33759
Tomes	w3_d754e33762
gr.	w5_d754e33765
12mo.	w7_d754e33768
à	w9_d754e33771
fl.	w11_d754e33774
10.	w13_d754e33778
45.	w15_d754e33781
xr.	w17_d754e33784
Geschichte	w1_d754e33790
Königs	w3_d754e33793
Gustavs	w5_d754e33796
des	w7_d754e33799
Ersten,	w9_d754e33802
Königs	w11_d754e33805
in	w1_d754e33810
Schweden	w3_d754e33813
aus	w5_d754e33816
alten	w7_d754e33819
ungezweifelten	w9_d754e33822
Urkunden	w11_d754e33825
zusammen	w1_d754e33830
getragen	w3_d754e33833
vom	w5_d754e33836
Olao	w7_d754e33839
Celsio,	w9_d754e33842
2.	w11_d754e33845
Theile	w13_d754e33849
8vo.	w1_d754e33854
à	w3_d754e33857
fl.	w5_d754e33860
1.	w7_d754e33863
25.	w9_d754e33866
kr.	w11_d754e33869
Ecole	w1_d754e33875
Militaire,	w3_d754e33878
ouvrage	w5_d754e33881
composé	w7_d754e33884
par	w9_d754e33887
ordre	w11_d754e33890
du	w1_d754e33895
Gouvernement,	w3_d754e33898
3.	w5_d754e33901
Tomes	w7_d754e33904
12mo.	w9_d754e33907
Paris	w11_d754e33910
1762.	w13_d754e33914
à	w1_d754e33919
fl.	w3_d754e33922
3.	w5_d754e33925
45.	w7_d754e33928
xr.	w9_d754e33931
</list>
<p id="p128_d754e33935">
Nachdeme	w1_d754e33939
zwey	w3_d754e33942
mit	w5_d754e33945
guten	w7_d754e33948
ansehnlichen	w9_d754e33951
Attesta-	w11_d754e33954
tis	w1_d754e33959
und	w3_d754e33962
absolutoriis	w5_d754e33965
versehene	w7_d754e33968
Wirtschafts=beamte	w9_d754e33971
aus	w1_d754e33976
Schlesien	w3_d754e33979
nacher	w5_d754e33982
Wien	w7_d754e33985
gekommen,	w9_d754e33988
welche	w11_d754e33991
nicht	w13_d754e33995
nur	w1_d754e34001
allein	w3_d754e34004
in	w5_d754e34007
Oesterreich,	w7_d754e34010
sondern	w9_d754e34013
auch	w11_d754e34016
im	w13_d754e34020
Marg	w15_d754e34023
graftum	w1_d754e34028
Mähren	w3_d754e34031
bey	w5_d754e34034
verschiedenen	w7_d754e34037
Wirtschafts	w9_d754e34040
beamten	w1_d754e34045
gedienet,	w3_d754e34048
so	w5_d754e34051
ergehet	w7_d754e34054
an	w9_d754e34057
alle	w11_d754e34060
hohe	w13_d754e34064
Obrig	w15_d754e34067
keiten	w1_d754e34072
und	w3_d754e34075
respective	w5_d754e34078
Herrschaften,	w7_d754e34081
besonders	w9_d754e34084
aber	w11_d754e34087
an	w1_d754e34093
diejenige,	w3_d754e34096
welche	w5_d754e34099
einen	w7_d754e34102
Verwalter,	w9_d754e34105
Amtmann,	w11_d754e34108
Buchhalter,	w1_d754e34113
oder	w3_d754e34116
aber	w5_d754e34119
einen	w7_d754e34122
Wirtschaftsdirecto	w9_d754e34125
rem	w1_d754e34130
aufzunehmen,	w3_d754e34133
und	w5_d754e34136
ihre	w7_d754e34139
Güter,	w9_d754e34142
Herrschaften,	w11_d754e34145
in	w1_d754e34150
nutzbaren	w3_d754e34153
Stand	w5_d754e34156
versetzen	w7_d754e34159
zu	w9_d754e34162
lassen	w11_d754e34165
gesinnet	w13_d754e34169
seynd,	w1_d754e34175
unterthänigstes	w3_d754e34178
Bitten,	w5_d754e34181
obmentionirte	w7_d754e34184
Wirtschafts=beamte	w1_d754e34189
in	w3_d754e34192
ihre	w5_d754e34195
Dienste	w7_d754e34198
in	w9_d754e34201
Gnaden	w11_d754e34204
aufzunehmen,	w1_d754e34209
sohin	w3_d754e34212
aber	w5_d754e34215
in	w7_d754e34218
der	w9_d754e34221
Stadt	w11_d754e34224
auf	w13_d754e34228
dem	w15_d754e34231
Hof	w1_d754e34236
neben	w3_d754e34239
den	w5_d754e34242
5.	w7_d754e34245
Cronen	w9_d754e34248
ersten	w11_d754e34251
Stocks,	w13_d754e34255
allwo	w15_d754e34258
sie	w1_d754e34264
wohnhaft	w3_d754e34267
seynd,	w5_d754e34270
die	w7_d754e34273
Avise	w9_d754e34276
gnädig	w11_d754e34279
zu	w13_d754e34283
ertheilen.	w15_d754e34286
</p>
<list id="l130_d754e34289">
Es	w1_d754e34293
seynd	w3_d754e34296
5.	w5_d754e34299
mobilirte	w7_d754e34302
Zinmer	w9_d754e34305
zu	w11_d754e34308
ebener	w13_d754e34312
Eden,	w15_d754e34315
</list>
<p id="p132_d754e34320">
Es	w1_d754e34324
seynd	w3_d754e34327
5.	w5_d754e34330
mobilirte	w7_d754e34333
Zinmer	w9_d754e34336
zu	w11_d754e34339
ebener	w13_d754e34343
Eden,	w15_d754e34346
nebst	w1_d754e34351
einem	w3_d754e34354
Garten	w5_d754e34357
zu	w7_d754e34360
Gumpendorf	w9_d754e34363
zu	w11_d754e34366
verlassen,	w13_d754e34370
auch	w1_d754e34375
allenfalls	w3_d754e34378
eine	w5_d754e34381
Stallung,	w7_d754e34384
wer	w9_d754e34387
solche	w11_d754e34390
beste	w13_d754e34394
hen	w1_d754e34400
will,	w3_d754e34403
kan	w5_d754e34406
sich	w7_d754e34409
bey	w9_d754e34412
den	w11_d754e34415
Verlegern	w13_d754e34419
des	w15_d754e34422
Wiene	w17_d754e34425
rischen	w1_d754e34430
Diarium	w3_d754e34433
anzumelden.	w5_d754e34436
</p>
<p id="p138_d754e34449">
