<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
zum	w15635
letztenmal	w15636
einzuberuffen	w15637
<g/>
,
daß	w15639
derselbe	w15640
binnen	w15641
1	w15642
Jahr	w15643
6	w15644
Wochen	w15645
und	w15646
3	w15647
Täg	w15648
alsogewiß	w15649
bey	w15650
dem	w15651
k	w15652
<g/>
.
k	w15654
<g/>
.
ni	w15656
<g/>
.
öst	w15658
<g/>
.
Waldamtsgrundbuch	w15660
in	w15661
Wien	w15662
erscheinen	w15663
<g/>
,
und	w15665
sich	w15666
legitimiren	w15667
soll	w15668
<g/>
,
wie	w15670
in	w15671
widrigen	w15672
nach	w15673
Verlauf	w15674
dieses	w15675
Termins	w15676
das	w15677
Erb=theil	w15678
<g/>
=
samt	w15680
den	w15681
angefallenen	w15682
Jnteressen	w15683
<g/>
,
was	w15685
Rechtens	w15686
ist	w15687
von	w15688
dem	w15689
k	w15690
<g/>
.
k	w15692
<g/>
.
ni	w15694
<g/>
.
öst	w15696
<g/>
.
Waldamts	w15698
wegen	w15699
fürgekehret	w15700
werden	w15701
wurde	w15702
<g/>
.
Wien	w15704
den	w15705
7	w15706
<g/>
.
Jenner	w15708
1777	w15709
<g/>
.
</p>
<p id="p133">
Von	w15711
der	w15712
allhiesig	w15713
gräfl	w15714
<g/>
.
Excell	w15716
<g/>
.
Englischen	w15718
Amtskanzley	w15719
der	w15720
Herrschaft	w15721
Mühlbach	w15722
wird	w15723
dem	w15724
Leopold	w15725
Pachmayr	w15726
<g/>
,
dann	w15728
dessen	w15729
Schwester	w15730
Mar=garetha	w15731
<g/>
=
Pachmayrin	w15733
<g/>
,
hiesig	w15735
beeden	w15736
Puppillen	w15737
<g/>
,
allenfalls	w15739
dessen	w15740
Erben	w15741
<g/>
,
Gläubigern	w15743
<g/>
,
oder	w15745
Ces=sionarien	w15746
<g/>
=
hiemit	w15748
zu	w15749
vernehmen	w15750
gegeben	w15751
<g/>
:
es	w15753
ha=be	w15754
<g/>
=
der	w15756
Johann	w15757
Michael	w15758
Schellinger	w15759
nom	w15760
<g/>
.
sei=nes	w15762
<g/>
=
Weibes	w15764
<g/>
,
dann	w15766
der	w15767
übrigen	w15768
Geschwistrigten	w15769
mit	w15770
mehrern	w15771
um	w15772
die	w15773
Ausfolglassung	w15774
der	w15775
obigen	w15776
Leopold	w15777
<g/>
,
und	w15779
Margaretha	w15780
Pachmayrin	w15781
zuge=fallen	w15782
<g/>
=
<g/>
,
und	w15785
bey	w15786
allhiesiger	w15787
Herrschaft	w15788
depositir=ten	w15789
<g/>
=
Erbschaft	w15791
das	w15792
Ansuchen	w15793
gemacht	w15794
<g/>
;
da	w15796
nun	w15797
aber	w15798
dieselbe	w15799
bereits	w15800
im	w15801
Jahr	w15802
1747	w15803
<g/>
.
von	w15805
hier	w15806
abgegangen	w15807
<g/>
,
auch	w15809
von	w15810
dieser	w15811
Zeit	w15812
an	w15813
nichts	w15814
mehr	w15815
in	w15816
Erfahrenheit	w15817
hat	w15818
gebracht	w15819
werden	w15820
kön=nen	w15821
<g/>
=
<g/>
;
als	w15824
wird	w15825
er	w15826
Leopold	w15827
Pachmayr	w15828
und	w15829
Mar=garetha	w15830
<g/>
=
Pachmayrin	w15832
<g/>
,
allenfalls	w15834
dessen	w15835
Erben	w15836
<g/>
,
Gläubigere	w15838
<g/>
,
oder	w15840
Ceßionarien	w15841
vermög	w15842
den	w15843
ge=wöhnlichen	w15844
<g/>
=
Einberuffungsedikt	w15846
binnen	w15847
1	w15848
Jahr	w15849
6	w15850
Wochen	w15851
und	w15852
3	w15853
Täg	w15854
bey	w15855
der	w15856
hiesigen	w15857
Amts=kanzley	w15858
<g/>
=
sich	w15860
alsogewiß	w15861
zu	w15862
melden	w15863
<g/>
,
ihre	w15865
Sprüch	w15866
</p>
<p id="p134">
und	w15867
Foderungen	w15868
entweder	w15869
selbst	w15870
<g/>
,
oder	w15872
durch	w15873
ei=nen	w15874
<g/>
=
genugsam	w15876
Bevollmächtigten	w15877
zu	w15878
liquidiren	w15879
haben	w15880
<g/>
,
wie	w15882
im	w15883
widrigen	w15884
sothanes	w15885
Erbgut	w15886
den	w15887
nächsten	w15888
Befreundten	w15889
unbedenklich	w15890
verabfolgt	w15891
<g/>
,
ihnen	w15893
aber	w15894
das	w15895
ewige	w15896
Stillschweigen	w15897
auferlegt	w15898
werden	w15899
wurde	w15900
<g/>
.
Mühlbach	w15902
den	w15903
13	w15904
<g/>
.
März	w15906
1777	w15907
<g/>
.
</p>
<p id="p135">
Wir	w15909
N	w15910
<g/>
.
N	w15912
<g/>
.
Superintendenten	w15914
und	w15915
Spital=meister	w15916
<g/>
=
des	w15918
Burgerspitals	w15919
in	w15920
Wien	w15921
geben	w15922
hie=mit	w15923
<g/>
=
zu	w15925
vernehmen	w15926
<g/>
:
es	w15928
habe	w15929
des	w15930
abwesenden	w15931
Andre	w15932
Winkler	w15933
leibl	w15934
<g/>
.
Schwester	w15936
Anna	w15937
Maria	w15938
<g/>
,
verehligte	w15940
Macherin	w15941
<g/>
,
bey	w15943
dem	w15944
uns	w15945
anvertrauten	w15946
Burgerspitalsgrundbuch	w15947
unterm	w15948
20	w15949
<g/>
.
v	w15951
<g/>
.
M	w15953
<g/>
.
an=gezeigt	w15955
<g/>
=
<g/>
,
wasmassen	w15958
bemeldter	w15959
Andre	w15960
Winkler	w15961
vermög	w15962
der	w15963
von	w15964
Andre	w15965
Weyrer	w15966
gethanen	w15967
<g/>
,
und	w15969
bey	w15970
unsern	w15971
Grundbuch	w15972
in	w15973
Pupillargeldbuch	w15974
Lib	w15975
<g/>
.
D	w15977
<g/>
.
Fol	w15979
<g/>
.
467	w15981
annotirten	w15982
Aussage	w15983
schon	w15984
in	w15985
das	w15986
33	w15987
Jahr	w15988
unwissend	w15989
<g/>
,
mithin	w15991
wäre	w15992
es	w15993
an	w15994
dem	w15995
<g/>
,
womit	w15997
derselbe	w15998
pro	w15999
mortuo	w16000
erklärt	w16001
<g/>
,
und	w16003
über	w16004
sein	w16005
väter	w16006
<g/>
=
und	w16008
mütterliches	w16009
Erbgut	w16010
abgehan=delt	w16011
<g/>
=
wurde	w16013
<g/>
;
da	w16015
aber	w16016
hiezu	w16017
ein	w16018
Amortisations=edikt	w16019
<g/>
=
erfoderlich	w16021
wäre	w16022
<g/>
,
als	w16024
bate	w16025
diese	w16026
in	w16027
Aus=fertigung	w16028
<g/>
=
dessen	w16030
zu	w16031
gewilligen	w16032
<g/>
;
da	w16034
nun	w16035
dies	w16036
ihr	w16037
Gesuch	w16038
beangenehmt	w16039
worden	w16040
<g/>
;
solchemnach	w16042
wird	w16043
gedachter	w16044
Andre	w16045
Winkler	w16046
über	w16047
das	w16048
bey	w16049
unsern	w16050
Grundbuch	w16051
eingelegt	w16052
befindliche	w16053
testamentum	w16054
nuncupativum	w16055
d	w16056
<g/>
.
d	w16058
<g/>
.
22	w16060
<g/>
.
December	w16062
1744	w16063
<g/>
.
die	w16065
etwa	w16066
vorhandene	w16067
Kinder	w16068
<g/>
,
nächste	w16070
Befreundte	w16071
<g/>
,
Erben	w16073
und	w16074
Gläubigere	w16075
<g/>
,
wie	w16077
auch	w16078
all	w16079
diejenige	w16080
<g/>
,
so	w16082
ex	w16083
quocunque	w16084
titulo	w16085
an	w16086
demselben	w16087
einige	w16088
Sprüche	w16089
und	w16090
Foderungen	w16091
haben	w16092
<g/>
,
oder	w16094
zu	w16095
stel=len	w16096
<g/>
=
vermeinen	w16098
<g/>
,
von	w16100
unten	w16101
gesetzten	w16102
Dato	w16103
an	w16104
binnen	w16105
1	w16106
Jahr	w16107
6	w16108
Wochen	w16109
und	w16110
3	w16111
Täg	w16112
in	w16113
dem	w16114
Burgerspitalsgrundbuch	w16115
in	w16116
Wien	w16117
<g/>
,
entweder	w16119
per=sönlich	w16120
<g/>
=
<g/>
,
oder	w16123
durch	w16124
einen	w16125
hiezu	w16126
bevollmächtig=ten	w16127
<g/>
=
Gewaltträger	w16129
sich	w16130
alsogewiß	w16131
anzumelden	w16132
haben	w16133
<g/>
,
wie	w16135
im	w16136
widrigen	w16137
er	w16138
Andre	w16139
Winkler	w16140
pro	w16141
mortuo	w16142
gehalten	w16143
<g/>
,
dessen	w16145
etwa	w16146
vorhandene	w16147
Kinder	w16148
und	w16149
Erben	w16150
aber	w16151
sich	w16152
behörig	w16153
zu	w16154
legiti=miren	w16155
<g/>
=
<g/>
,
und	w16158
die	w16159
Gläubigere	w16160
ihre	w16161
Foderungen	w16162
zu	w16163
liquidiren	w16164
haben	w16165
<g/>
,
wie	w16167
im	w16168
widrigen	w16169
all	w16170
den=selben	w16171
<g/>
=
das	w16173
ewige	w16174
Stillschweigen	w16175
auferlegt	w16176
<g/>
,
und	w16178
das	w16179
dem	w16180
Eingangsermeldten	w16181
unwissenden	w16182
An=dre	w16183
<g/>
=
Winkler	w16185
zuständige	w16186
väter	w16187
<g/>
=
und	w16189
mütterliche	w16190
Erbgut	w16191
derzeit	w16192
in	w16193
Kapital	w16194
und	w16195
Jnteresse	w16196
ver=mög	w16197
<g/>
=
Burgerspital	w16199
1776	w16200
<g/>
.
Pupillargeldbuchsrech=nung	w16202
<g/>
=
bestehend	w16204
in	w16205
165	w16206
fl	w16207
<g/>
.
35	w16209
1	w16210
<g/>
/
4	w16212
kr	w16213
<g/>
.
den	w16215
sich	w16216
legitimirenden	w16217
Erben	w16218
zugetheilet	w16219
werden	w16220
soll	w16221
<g/>
.
Wien	w16223
den	w16224
27	w16225
<g/>
.
Februar	w16227
1777	w16228
<g/>
.
</p>
<p id="p136">
Von	w16230
der	w16231
k	w16232
<g/>
.
k	w16234
<g/>
.
ni	w16236
<g/>
.
öst	w16238
<g/>
.
Justitzbankodeputation	w16240
wegen	w16241
<g/>
,
wird	w16243
hiemit	w16244
zu	w16245
wissen	w16246
gemacht	w16247
<g/>
:
bey	w16249
dieser	w16250
k	w16251
<g/>
.
k	w16253
<g/>
.
Justitzstelle	w16255
habe	w16256
der	w16257
k	w16258
<g/>
.
k	w16260
<g/>
.
ni	w16262
<g/>
.
öst	w16264
<g/>
.
Regierungsrath	w16266
<g/>
,
auch	w16268
Hof	w16269
<g/>
=
und	w16271
ni	w16272
<g/>
.
öst	w16274
<g/>
.
Kam=merprokurator	w16276
<g/>
=
<g/>
,
Herr	w16279
Johann	w16280
le	w16281
Fevre	w16282
<g/>
,
als	w16284
Vertretter	w16285
der	w16286
dermaligen	w16287
k	w16288
<g/>
.
k	w16290
<g/>
.
Tabackpachtungs=administration	w16292
<g/>
=
mit	w16294
mehrern	w16295
angebracht	w16296
<g/>
:
es	w16298
hät=te	w16299
<g/>
=
die	w16301
dermalige	w16302
k	w16303
<g/>
.
k	w16305
<g/>
.
Tabackgefällenpachtungs Tabackgefällenpachtungskompagnie	w16307
<g/>
=
</p>
<p id="p137">
kompagnie	w16309
<g/>
,
vermög	w16311
eines	w16312
mit	w16313
der	w16314
kais	w16315
<g/>
.
auch	w16317
k	w16318
<g/>
.
k	w16320
<g/>
.
Hofkammer	w16322
geschlossenen	w16323
Pachtungskon=trakts	w16324
<g/>
=
eine	w16326
Kaution	w16327
pr	w16328
<g/>
.
150000	w16330
fl	w16331
<g/>
.
baar	w16333
einzu=legen	w16334
<g/>
=
sich	w16336
verbunden	w16337
<g/>
,
dieser	w16339
Betrag	w16340
wäre	w16341
dann	w16342
gleich	w16343
zu	w16344
Anfangs	w16345
des	w16346
1775	w16347
<g/>
.
Jahrs	w16349
baar	w16350
berich=tiget	w16351
<g/>
=
<g/>
,
dafür	w16354
6	w16355
Kupferamts	w16356
<g/>
=
Obligationen	w16358
sub	w16359
Nro	w16360
<g/>
.
13407	w16362
<g/>
,
13468	w16364
<g/>
,
13409	w16366
<g/>
,
13410	w16368
<g/>
,
13411	w16370
<g/>
,
und	w16372
13412	w16373
<g/>
,
jede	w16375
pr	w16376
<g/>
.
25000	w16378
fl	w16379
<g/>
.
ausgefertigt	w16381
<g/>
,
und	w16383
solche	w16384
in	w16385
das	w16386
k	w16387
<g/>
.
k	w16389
<g/>
.
Universalkammeralzahl=amt	w16391
<g/>
=
abgegeben	w16393
worden	w16394
<g/>
,
welches	w16396
letztere	w16397
dann	w16398
über	w16399
das	w16400
solchergestalten	w16401
richtig	w16402
gestellte	w16403
Kau=tionskapital	w16404
<g/>
=
ein	w16406
Recepisse	w16407
ausgestellt	w16408
<g/>
,
und	w16410
der	w16411
Pachtungskompagnie	w16412
behändiget	w16413
hätte	w16414
<g/>
;
nun	w16416
müß=te	w16417
<g/>
=
nicht	w16419
nur	w16420
allein	w16421
nach	w16422
verstrichener	w16423
Pachtzeit	w16424
bey	w16425
Zurücknehmung	w16426
der	w16427
Kaution	w16428
sothanes	w16429
Re=cepisse	w16430
<g/>
=
zurückgestellet	w16432
werden	w16433
<g/>
,
sondern	w16435
es	w16436
wur=de	w16437
<g/>
=
dessen	w16439
Auswechslung	w16440
schon	w16441
jetzo	w16442
anverlangt	w16443
<g/>
,
weil	w16445
ein	w16446
Theil	w16447
der	w16448
eingelegten	w16449
Kaution	w16450
gegen	w16451
geleisteter	w16452
anderer	w16453
Sicherheit	w16454
bereits	w16455
erfolgt	w16456
wor=den	w16457
<g/>
=
<g/>
.
Allein	w16460
dieses	w16461
Recepisse	w16462
sey	w16463
in	w16464
Verstoß	w16465
gerathen	w16466
<g/>
,
und	w16468
habe	w16469
alles	w16470
mühsamen	w16471
Nachsu=chens	w16472
<g/>
=
und	w16474
Nachforschens	w16475
unerachtet	w16476
bis	w16477
anher	w16478
nicht	w16479
hat	w16480
ausfindig	w16481
gemacht	w16482
werden	w16483
können	w16484
<g/>
;
es	w16486
bleibe	w16487
demnach	w16488
nichts	w16489
anders	w16490
übrig	w16491
als	w16492
infolge	w16493
des	w16494
von	w16495
der	w16496
dermaligen	w16497
Tabackpachtungskom=pagnie	w16498
<g/>
=
gemachten	w16500
Ansinnens	w16501
die	w16502
Amortisirung	w16503
des	w16504
über	w16505
gedachtes	w16506
Kautionskapital	w16507
ausgestelk=ten	w16508
<g/>
=
Recepisse	w16510
mit	w16511
dem	w16512
Anhang	w16513
anzusuchen	w16514
<g/>
,
daß	w16516
<g/>
,
wenn	w16518
sich	w16519
in	w16520
Zeit	w16521
von	w16522
1	w16523
Jahr	w16524
6	w16525
Wochen	w16526
und	w16527
3	w16528
Täg	w16529
niemand	w16530
meldete	w16531
<g/>
,
oder	w16533
seine	w16534
etwa	w16535
zu	w16536
haben	w16537
vermeinende	w16538
Sprüche	w16539
darzuthun	w16540
nicht	w16541
vermögend	w16542
wäre	w16543
<g/>
,
dem	w16545
Jnhaber	w16546
dieses	w16547
Recepis=se	w16548
<g/>
=
das	w16550
ewige	w16551
Stillschweigen	w16552
auferlegt	w16553
<g/>
,
mithin	w16555
erwehntes	w16556
Recepisse	w16557
für	w16558
annullirt	w16559
<g/>
,
kaßirt	w16561
und	w16562
amortisirt	w16563
gehalten	w16564
seyn	w16565
<g/>
,
folglich	w16567
der	w16568
Taback=pachtungskompagnie	w16569
<g/>
=
auf	w16571
das	w16572
noch	w16573
wirklich	w16574
in=liegende	w16575
<g/>
=
Quantum	w16577
ein	w16578
neues	w16579
ausgestellt	w16580
wer=den	w16581
<g/>
=
soll	w16583
<g/>
;
bate	w16585
daher	w16586
in	w16587
Ausfertigung	w16588
des	w16589
dies=fälligen	w16590
<g/>
=
Amortisationsedikts	w16592
zu	w16593
gewilligen	w16594
<g/>
,
und	w16596
dessentwegen	w16597
das	w16598
gehörige	w16599
zu	w16600
verfügen	w16601
<g/>
;
gleich=wie	w16603
<g/>
=
nun	w16605
in	w16606
des	w16607
Supplikantens	w16608
billiges	w16609
Anlan=gen	w16610
<g/>
=
von	w16612
Rechtswegen	w16613
dergestalt	w16614
gewilligt	w16615
wor=den	w16616
<g/>
=
<g/>
,
daß	w16619
<g/>
,
wenn	w16621
binnen	w16622
1	w16623
Jahr	w16624
<g/>
,
6	w16626
Wochen	w16627
und	w16628
3	w16629
Täg	w16630
von	w16631
Zeit	w16632
der	w16633
Affigirung	w16634
dieses	w16635
Edikts	w16636
anzurechnen	w16637
<g/>
,
sich	w16639
niemand	w16640
zu	w16641
obigen	w16642
in	w16643
Ver=stoß	w16644
<g/>
=
gerathenen	w16646
Recepisse	w16647
rechtlich	w16648
legitimiren	w16649
<g/>
,
oder	w16651
solches	w16652
in	w16653
Original	w16654
produciren	w16655
wurde	w16656
<g/>
,
sel=bes	w16658
<g/>
=
alsdann	w16660
für	w16661
null	w16662
und	w16663
nichtig	w16664
gehalten	w16665
<g/>
,
folg=sam	w16667
<g/>
=
nach	w16669
Verfließung	w16670
vorbesagten	w16671
Termins	w16672
der	w16673
dermaligen	w16674
k	w16675
<g/>
.
k	w16677
<g/>
.
Tabackpachtungskompagnie	w16679
ein	w16680
neues	w16681
Recepisse	w16682
auf	w16683
obberührte	w16684
Summe	w16685
ausge=fertigt	w16686
<g/>
=
<g/>
,
und	w16689
zugestellt	w16690
werden	w16691
soll	w16692
<g/>
.
</p>
<p id="p138">
Von	w16694
der	w16695
röm	w16696
<g/>
.
k	w16698
<g/>
.
k	w16700
<g/>
.
apost	w16702
<g/>
.
Majestät	w16704
ni	w16705
<g/>
.
öst	w16707
<g/>
.
Landrecht	w16709
wegen	w16710
will	w16711
all	w16712
denen	w16713
<g/>
,
welche	w16715
entwe=der	w16716
<g/>
=
in	w16718
petitorio	w16719
<g/>
,
<g/>
&
possessorio	w16722
vel	w16723
quocun quocunque	w16724
<g/>
=
que	w16726
demum	w16727
titulo	w16728
bey	w16729
dem	w16730
in	w16731
V	w16732
<g/>
.
O	w16734
<g/>
.
W	w16736
<g/>
.
W	w16738
<g/>
.
liegenden	w16740
Edelsitz	w16741
Gasseneg	w16742
intereßirt	w16743
<g/>
,
und	w16745
da dazu	w16746
<g/>
=
</p>
<p id="p139">
zu	w16748
Sprüch	w16749
und	w16750
Foderungen	w16751
haben	w16752
<g/>
,
oder	w16754
zu	w16755
haben	w16756
vermeinen	w16757
<g/>
,
zu	w16759
vernehmen	w16760
gegeben	w16761
<g/>
:
es	w16763
habe	w16764
der	w16765
Pater	w16766
Prior	w16767
<g/>
,
<g/>
&
Conventus	w16770
ordinis	w16771
Prædicatorum Praedicatorum	w16772
in	w16773
der	w16774
Stadt	w16775
Steyer	w16776
schriftlich	w16777
angezeigt	w16778
<g/>
,
welchergestalten	w16780
dieselbe	w16781
<g/>
,
in	w16783
den	w16784
zwi=schen	w16785
<g/>
=
ihnen	w16787
<g/>
,
und	w16789
dem	w16790
Herrn	w16791
Joseph	w16792
Grafen	w16793
von	w16794
Windischgratz	w16795
um	w16796
8000	w16797
fl	w16798
<g/>
.
käuflich	w16800
über=lassenen	w16801
<g/>
=
<g/>
,
in	w16804
V	w16805
<g/>
.
O	w16807
<g/>
.
W	w16809
<g/>
.
W	w16811
<g/>
.
liegenden	w16813
Edel=sitz	w16814
<g/>
=
Gasseneg	w16816
cum	w16817
appertinentiis	w16818
errichteten	w16819
Kaufkontrakt	w16820
dd	w16821
<g/>
.
letzten	w16823
December	w16824
1768	w16825
<g/>
.
unter	w16827
andern	w16828
§	w16829
vo	w16830
3tio	w16831
den	w16832
gräfl	w16833
<g/>
.
Herrn	w16835
Käufer	w16836
die	w16837
Schermung	w16838
zugesagt	w16839
hätten	w16840
<g/>
,
die	w16842
in	w16843
gleich	w16844
dar=auf	w16845
<g/>
=
folgenden	w16847
§vo	w16848
4to	w16849
auf	w16850
3	w16851
Jahr	w16852
12	w16853
Wo=chen	w16854
<g/>
=
bedungene	w16856
Schermungszeit	w16857
zwar	w16858
schon	w16859
längst	w16860
verflossen	w16861
wäre	w16862
<g/>
,
dahingegen	w16864
man	w16865
derley	w16866
Scher=mungszeit	w16867
<g/>
=
der	w16869
gerichtsüblichen	w16870
Gewohnheit	w16871
nach	w16872
erst	w16873
von	w16874
dem	w16875
Tag	w16876
der	w16877
öffentlichen	w16878
Kundmachung	w16879
anzurechnen	w16880
pflegte	w16881
<g/>
:
bitten	w16883
demnach	w16884
wegen	w16885
des	w16886
von	w16887
ihnen	w16888
an	w16889
mehrerwehnten	w16890
Herrn	w16891
Grafen	w16892
von	w16893
Windischgratz	w16894
Anno	w16895
1768	w16896
<g/>
.
verkauften	w16898
Edel=sitz	w16899
<g/>
=
Gasseneg	w16901
in	w16902
die	w16903
Ausfertigung	w16904
des	w16905
gewöhn=lichen	w16906
<g/>
=
Schermungsedikt	w16908
zu	w16909
gewilligen	w16910
<g/>
;
da	w16912
nun	w16913
in	w16914
dies	w16915
billige	w16916
Begehren	w16917
gewilligt	w16918
worden	w16919
ist	w16920
<g/>
;
als	w16922
ist	w16923
im	w16924
Namen	w16925
Jhro	w16926
k	w16927
<g/>
.
k	w16929
<g/>
.
apost	w16931
<g/>
.
Majestät	w16933
unser	w16934
allergnädigsten	w16935
Frauen	w16936
der	w16937
Befehl	w16938
<g/>
,
daß	w16940
der	w16941
oder	w16942
diejenige	w16943
<g/>
,
welche	w16945
an	w16946
ermeldten	w16947
Edel=sitz	w16948
<g/>
=
samt	w16950
allen	w16951
an	w16952
<g/>
=
und	w16954
zugehörigen	w16955
Recht	w16956
und	w16957
Gerechtigkeiten	w16958
Sprüche	w16959
und	w16960
Foderungen	w16961
ha=ben	w16962
<g/>
=
<g/>
,
oder	w16965
zu	w16966
haben	w16967
vermeinen	w16968
<g/>
,
solche	w16970
in	w16971
den	w16972
vermög	w16973
allerhöchster	w16974
k	w16975
<g/>
.
k	w16977
<g/>
.
Resolution	w16979
peremp peremptorie	w16980
<g/>
=
torie	w16982
angesetzten	w16983
Termin	w16984
der	w16985
3	w16986
Jahren	w16987
und	w16988
18	w16989
Wochen	w16990
nach	w16991
Affigirung	w16992
gegenwärtigen	w16993
Edikts	w16994
bey	w16995
diesem	w16996
k	w16997
<g/>
.
k	w16999
<g/>
.
ni	w17001
<g/>
.
öst	w17003
<g/>
.
Landrecht	w17005
<g/>
,
alsogewiß	w17007
für	w17008
und	w17009
anbringen	w17010
<g/>
,
wie	w17012
im	w17013
widrigen	w17014
nach	w17015
des=sen	w17016
<g/>
=
Verfließung	w17018
keiner	w17019
derselben	w17020
mehr	w17021
ange=hört	w17022
<g/>
=
werden	w17024
<g/>
,
sondern	w17026
all	w17027
und	w17028
jeden	w17029
das	w17030
ewige	w17031
Stillschweigen	w17032
auferlegt	w17033
seyn	w17034
soll	w17035
<g/>
.
Wien	w17037
den	w17038
2	w17039
<g/>
.
Februar	w17041
1776	w17042
<g/>
.
</p>
<p id="p140">
Von	w17044
dem	w17045
ehemaligen	w17046
Kollegio	w17047
S	w17048
<g/>
.
J	w17050
<g/>
.
in	w17052
Krems	w17053
inkorporirt	w17054
<g/>
,
nunmehr	w17056
k	w17057
<g/>
.
k	w17059
<g/>
.
Herrschaft	w17061
Winkel=berg	w17062
<g/>
=
und	w17064
Lengenfeld	w17065
<g/>
,
wird	w17067
den	w17068
nach	w17069
benannt	w17070
über	w17071
präscribirte	w17072
Zeit	w17073
unwissend	w17074
<g/>
,
theils	w17076
anher	w17077
gehörigen	w17078
Pupillen	w17079
<g/>
,
theils	w17081
den	w17082
so	w17083
einige	w17084
Erb=schaftsfoderung	w17085
<g/>
=
haben	w17087
<g/>
,
oder	w17089
zu	w17090
machen	w17091
vermei=nen	w17092
<g/>
=
<g/>
,
benanntlich	w17095
dem	w17096
von	w17097
Anno	w17098
1743	w17099
unwis=senden	w17100
<g/>
=
Bindergesellen	w17102
Leopold	w17103
Meißel	w17104
<g/>
,
von	w17106
der	w17107
ihm	w17108
in	w17109
Dorf	w17110
Baumgarten	w17111
von	w17112
seinem	w17113
Vet=tern	w17114
<g/>
=
<g/>
,
Lorenz	w17117
Schneider	w17118
<g/>
,
auf	w17120
den	w17121
Mathias	w17122
Bay=rischen	w17123
<g/>
=
Haus	w17125
liegend	w17126
angefallene	w17127
Erbschaft	w17128
pr	w17129
<g/>
.
18	w17131
fl	w17132
<g/>
.
29	w17134
kr	w17135
<g/>
.
2	w17137
pf	w17138
<g/>
.
dann	w17140
dem	w17141
gleichfalls	w17142
von	w17143
Anno	w17144
1745	w17145
<g/>
.
unwissenden	w17147
Pupillen	w17148
<g/>
,
Joseph	w17150
Mal=ter	w17151
<g/>
=
<g/>
,
zu	w17154
Neustift	w17155
Bruders	w17156
Erde	w17157
pr	w17158
<g/>
.
48	w17160
fl	w17161
<g/>
.
53	w17163
kr	w17164
<g/>
.
eben	w17166
dem	w17167
Lorenz	w17168
Huber	w17169
zu	w17170
Ottenthal	w17171
mütter=lich	w17172
<g/>
=
24	w17174
fl	w17175
<g/>
.
43	w17177
kr	w17178
<g/>
.
3	w17180
pf	w17181
<g/>
.
alle	w17183
unter	w17184
der	w17185
Herrschaft	w17186
Winkelberg	w17187
in	w17188
Ni	w17189
<g/>
.
Oe	w17191
<g/>
.
V	w17193
<g/>
.
U	w17195
<g/>
.
M	w17197
<g/>
.
B	w17199
<g/>
.
Unter	w17201
der	w17202
Herrschaft	w17203
Lengenfeld	w17204
aber	w17205
V	w17206
<g/>
.
O	w17208
<g/>
.
M	w17210
B	w17211
<g/>
.
dem	w17213
über	w17214
34	w17215
Jahr	w17216
unwissenden	w17217
Pupillen	w17218
<g/>
,
Lo Lorenz	w17220
<g/>
=
</p>
<p id="p141">
renz	w17222
Gallbruner	w17223
<g/>
,
angefallen	w17225
<g/>
,
und	w17227
unter	w17228
seinen	w17229
Befreundten	w17230
liegende	w17231
Erbschaften	w17232
pr	w17233
<g/>
.
106	w17235
fl	w17236
<g/>
.
7	w17238
kr	w17239
<g/>
.
1	w17241
pf	w17242
<g/>
.
dann	w17244
dem	w17245
eben	w17246
über	w17247
34	w17248
Jahr	w17249
unwis=senden	w17250
<g/>
=
Pupillen	w17252
<g/>
,
Johann	w17254
Adam	w17255
Premb	w17256
<g/>
,
vä=ter	w17258
<g/>
=
<g/>
=
und	w17261
mütterliche	w17262
Erbschaften	w17263
mit	w17264
60	w17265
fl	w17266
<g/>
.
58	w17268
kr	w17269
<g/>
.
nicht	w17271
minder	w17272
dem	w17273
auch	w17274
von	w17275
Anno	w17276
1743	w17277
<g/>
.
unwissenden	w17279
Erbsnehmer	w17280
<g/>
,
Mathias	w17282
Redel	w17283
<g/>
,
seinen	w17285
Vettern	w17286
<g/>
,
Joseph	w17288
Paur	w17289
<g/>
,
und	w17291
Rosina	w17292
Päurin	w17293
pr	w17294
<g/>
.
107	w17296
fl	w17297
<g/>
.
28	w17299
kr	w17300
<g/>
.
3	w17302
pf	w17303
<g/>
.
angefallenes	w17305
Erbe	w17306
<g/>
.
Endlich	w17308
zu	w17309
unter	w17310
Radendorf	w17311
V	w17312
<g/>
.
O	w17314
<g/>
.
M	w17316
<g/>
.
B	w17318
<g/>
.
dem	w17320
auch	w17321
über	w17322
präscribirte	w17323
Zeit	w17324
unwissenden	w17325
Pupillen	w17326
<g/>
,
Lorenz	w17328
Saubertel	w17329
<g/>
,
angefallen	w17331
väter	w17332
<g/>
=
und	w17334
maimliche	w17335
Erbschaften	w17336
pr	w17337
<g/>
.
12	w17339
fl	w17340
<g/>
.
5	w17342
kr	w17343
<g/>
.
hiemit	w17345
durch	w17346
dieses	w17347
bekannt	w17348
gemacht	w17349
<g/>
,
wasmassen	w17351
des=sen	w17352
<g/>
=
Befreundte	w17354
<g/>
,
nachdem	w17356
man	w17357
über	w17358
alles	w17359
fleis=sige	w17360
<g/>
=
Nachforschen	w17362
von	w17363
ihren	w17364
eigentlichen	w17365
Auf=enthalt	w17366
<g/>
=
<g/>
,
Leben	w17369
<g/>
,
oder	w17371
Todt	w17372
eine	w17373
Nachricht	w17374
