<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
haben;	w1_d567e14563
wie	w3_d567e14566
im	w5_d567e14569
widrigen	w7_d567e14572
mit	w9_d567e14575
obgedachtem	w11_d567e14578
sich	w13_d567e14582
angemeldten	w1_d567e14588
Kauffer	w3_d567e14591
der	w5_d567e14594
Kauf	w7_d567e14597
würklichen	w9_d567e14600
geschlos	w11_d567e14603
sen	w1_d567e14608
werden	w3_d567e14611
solle.	w5_d567e14614
</p>
<p id="p20_d567e14617">
daran	w1_d567e14621
gelegen,	w3_d567e14624
kund	w5_d567e14627
und	w7_d567e14630
zu	w9_d567e14633
wissen	w11_d567e14636
gemacht,	w13_d567e14640
Es	w1_d567e14645
habe	w3_d567e14648
Regierung	w5_d567e14651
nach	w7_d567e14654
erfolgt	w9_d567e14657
tödtichem	w11_d567e14660
Hin	w13_d567e14664
tritt	w1_d567e14669
des	w3_d567e14672
Carl	w5_d567e14675
de	w7_d567e14678
Moro	w9_d567e14681
gewesten	w11_d567e14684
Haupt=mann	w13_d567e14688
unter	w1_d567e14694
dem	w3_d567e14697
Löbl.	w5_d567e14700
Luxanischen	w7_d567e14703
Regiment	w9_d567e14706
zu	w11_d567e14709
Er	w13_d567e14713
findung	w1_d567e14718
desselben	w3_d567e14721
etwa	w5_d567e14724
vorhandenen	w7_d567e14727
æris	w9_d567e14730
alieni,	w11_d567e14733
folgende	w1_d567e14738
auch	w3_d567e14741
zu	w5_d567e14744
sicherer	w7_d567e14747
Abhandlung	w9_d567e14750
solcher	w11_d567e14753
Ver	w13_d567e14757
lassenschaft	w1_d567e14762
für	w3_d567e14765
nöthig	w5_d567e14768
befunden,	w7_d567e14771
die	w9_d567e14774
samment	w11_d567e14777
lich	w1_d567e14783
sowol	w3_d567e14786
in	w5_d567e14789
als	w7_d567e14792
ausser	w9_d567e14795
Land	w11_d567e14798
sich	w13_d567e14802
befindliche	w15_d567e14805
Carl	w17_d567e14808
de	w1_d567e14813
Moroische	w3_d567e14816
Glaubigere	w5_d567e14819
zu	w7_d567e14822
Anmeld	w9_d567e14825
und	w11_d567e14828
Li	w13_d567e14832
Fuldirung	w1_d567e14837
ihrer	w3_d567e14840
an	w5_d567e14843
wiederholt	w7_d567e14846
Carl	w9_d567e14849
de	w11_d567e14852
Moroische	w13_d567e14856
Verlassenschaft	w1_d567e14861
zu	w3_d567e14864
stellen	w5_d567e14867
habender	w7_d567e14870
Sprüch	w9_d567e14873
und	w11_d567e14876
For	w13_d567e14880
derungen	w1_d567e14886
gerichtlich	w3_d567e14889
vorzuladen,	w5_d567e14892
und	w7_d567e14895
einzube	w9_d567e14898
rechten.	w1_d567e14903
Zu	w3_d567e14906
welchem	w5_d567e14909
Ende	w7_d567e14912
denenselben	w9_d567e14915
der	w11_d567e14918
14.	w13_d567e14922
Tag	w1_d567e14927
des	w3_d567e14930
künftigen	w5_d567e14933
Monats	w7_d567e14936
Julii	w9_d567e14939
dies	w11_d567e14942
Jahrs,	w13_d567e14946
Nachmittag	w1_d567e14951
um	w3_d567e14954
4.	w5_d567e14957
Uhr	w7_d567e14960
zur	w9_d567e14963
gewöhnlichen	w11_d567e14966
Con	w13_d567e14970
vocation	w1_d567e14976
und	w3_d567e14979
Anmeldungs=tagsatzung	w5_d567e14982
zu	w7_d567e14985
all	w9_d567e14988
end	w11_d567e14991
lichet	w1_d567e14996
Frist	w3_d567e14999
anberaumet	w5_d567e15002
worden.	w7_d567e15005
</p>
<p id="p22_d567e15008">
Von	w1_d567e15012
der	w3_d567e15015
N.	w5_d567e15018
Oe.	w7_d567e15021
Regierung	w9_d567e15024
wegen	w11_d567e15027
wird	w13_d567e15031
lie	w15_d567e15034
dermänniglich	w1_d567e15039
sowol	w3_d567e15042
An	w5_d567e15045
als	w7_d567e15048
Abwesenden,	w9_d567e15051
deme	w11_d567e15054
</p>
<p id="p24_d567e15058">
Solchemnach	w1_d567e15062
werden	w3_d567e15065
all	w5_d567e15068
und	w7_d567e15071
jede,	w9_d567e15074
welche	w11_d567e15077
bey	w13_d567e15081
gedacht	w1_d567e15086
Carl	w3_d567e15089
de	w5_d567e15092
Moroischer	w7_d567e15095
Verlassenschaft	w9_d567e15098
um	w11_d567e15101
rechtmäßiger	w1_d567e15106
Forderung	w3_d567e15109
willen	w5_d567e15112
einige	w7_d567e15115
Sprüch	w9_d567e15118
haben	w1_d567e15124
oder	w3_d567e15127
zu	w5_d567e15130
haben	w7_d567e15133
vermeinen,	w9_d567e15136
an	w11_d567e15139
obbestim	w13_d567e15143
</p>
<p id="p26_d567e15146">
tem	w1_d567e15150
Tag	w3_d567e15153
und	w5_d567e15156
Stund	w7_d567e15159
vor	w9_d567e15162
Regierung	w11_d567e15165
in	w13_d567e15169
der	w15_d567e15172
da	w17_d567e15175
selbst	w1_d567e15180
zu	w3_d567e15183
solchem	w5_d567e15186
Ende	w7_d567e15189
offen	w9_d567e15192
haltenden	w11_d567e15195
Com	w13_d567e15199
mißions=stuben	w1_d567e15204
entweder	w3_d567e15207
selbst	w5_d567e15210
persönlich	w7_d567e15213
oder	w9_d567e15216
durch	w1_d567e15222
hiezu	w3_d567e15225
genugsam	w5_d567e15228
gevollmächtigte	w7_d567e15231
Gewalt	w9_d567e15234
tragere	w1_d567e15239
also	w3_d567e15242
gewiß	w5_d567e15245
zu	w7_d567e15248
erscheinen,	w9_d567e15251
und	w11_d567e15254
ihre	w13_d567e15258
an	w15_d567e15261
sol	w17_d567e15264
che	w1_d567e15269
Verlassenschaft	w3_d567e15272
habende	w5_d567e15275
Anforderung	w7_d567e15278
anzu	w9_d567e15281
melden,	w1_d567e15286
auch	w3_d567e15289
rechtlich	w5_d567e15292
zu	w7_d567e15295
liquidiren	w9_d567e15298
haben,	w11_d567e15301
als	w13_d567e15305
im	w1_d567e15311
wiedrigen	w3_d567e15314
die	w5_d567e15317
Abhandlung	w7_d567e15320
gleichwolen	w9_d567e15323
vor	w11_d567e15326
genommen,	w1_d567e15331
und	w3_d567e15334
ungehindert	w5_d567e15337
den	w7_d567e15340
etwa	w9_d567e15343
verhau	w11_d567e15346
denen	w1_d567e15351
Glaubigern,	w3_d567e15354
so	w5_d567e15357
sich	w7_d567e15360
mit	w9_d567e15363
ihren	w11_d567e15366
Anforde	w13_d567e15370
rungen	w1_d567e15375
in	w3_d567e15378
bestimter	w5_d567e15381
Zeit	w7_d567e15384
nicht	w9_d567e15387
angemeldet,	w11_d567e15390
sol	w13_d567e15394
che	w1_d567e15400
Verlassenschaft	w3_d567e15403
denen	w5_d567e15406
eingesetzten	w7_d567e15409
Universal	w9_d567e15412
erben	w1_d567e15417
eingeantwortet,	w3_d567e15420
auch	w5_d567e15423
ansonsten	w7_d567e15426
ex	w9_d567e15429
Officio	w11_d567e15432
vorgekehret	w1_d567e15437
werden	w3_d567e15440
solle	w5_d567e15443
was	w7_d567e15446
Rechtens,	w9_d567e15449
wor	w11_d567e15452
nach	w1_d567e15457
sich	w3_d567e15460
also	w5_d567e15463
ein	w7_d567e15466
jeder	w9_d567e15469
zu	w11_d567e15472
richten	w13_d567e15476
wissen	w15_d567e15479
wird.	w17_d567e15482
</p>
<p id="p28_d567e15485">
Von	w1_d567e15489
der	w3_d567e15492
Röm.	w5_d567e15495
K.	w7_d567e15498
K.	w9_d567e15501
A.	w11_d567e15504
Majest.	w13_d567e15508
N.	w15_d567e15511
Oe.	w17_d567e15514
Regierung	w19_d567e15517
wegen	w1_d567e15522
wird	w3_d567e15525
mit	w5_d567e15528
gegenwärtig	w7_d567e15531
offenem	w9_d567e15534
Edict	w11_d567e15537
jeder	w13_d567e15541
männiglich	w1_d567e15546
sowol	w3_d567e15549
An	w5_d567e15552
als	w7_d567e15555
Abwesenden,	w9_d567e15558
deme	w11_d567e15561
daran	w13_d567e15565
gelegen,	w1_d567e15571
kund	w3_d567e15574
und	w5_d567e15577
zu	w7_d567e15580
wissen	w9_d567e15583
gemacht;	w11_d567e15586
</p>
<p id="p30_d567e15589">
Es	w1_d567e15593
habe	w3_d567e15596
bey	w5_d567e15599
Jhro	w7_d567e15602
K.	w9_d567e15605
K.	w11_d567e15608
Apostol.	w13_d567e15612
Majest.	w15_d567e15615
unser	w17_d567e15618
allergnädigsten	w1_d567e15623
Erb=landes=fürstin	w3_d567e15626
und	w5_d567e15629
Frauen,	w7_d567e15632
Herr	w1_d567e15637
Ferdinand	w3_d567e15640
Graf	w5_d567e15643
von	w7_d567e15646
Halleweil,	w9_d567e15649
Bischof	w11_d567e15652
zu	w13_d567e15656
Neustadt	w1_d567e15662
wider	w3_d567e15665
seine	w5_d567e15668
sammentliche	w7_d567e15671
Creditores	w9_d567e15674
um	w11_d567e15677
die	w1_d567e15682
Untersuchung	w3_d567e15685
seines	w5_d567e15688
status	w7_d567e15691
activi	w9_d567e15694
&	w11_d567e15697
passivi,	w13_d567e15701
und	w1_d567e15706
allergnädigste	w3_d567e15709
Executionsstillstandserthei	w5_d567e15712
lung	w1_d567e15717
allerdemütigst	w3_d567e15720
angelanget	w5_d567e15723
und	w7_d567e15726
gebetten;	w9_d567e15729
Da	w11_d567e15732
nun	w1_d567e15738
aber	w3_d567e15741
über	w5_d567e15744
die	w7_d567e15747
bey	w9_d567e15750
denen	w11_d567e15753
sub	w13_d567e15757
Præsidio	w15_d567e15760
Jhro	w17_d567e15763
Regierungs=herrn	w1_d567e15768
Vice=stadt=halters,	w3_d567e15771
und	w5_d567e15774
Closter	w7_d567e15777
rahts	w1_d567e15782
Præsidis	w3_d567e15785
in	w5_d567e15788
Closter=sachen	w7_d567e15791
verordneten	w9_d567e15794
Herr	w11_d567e15797
ren	w1_d567e15802
Rähten	w3_d567e15805
angeordnet=geweste	w5_d567e15808
Erforderung,	w7_d567e15811
und	w9_d567e15814
hierüber	w1_d567e15820
deferirte	w3_d567e15823
Nohtdurft	w5_d567e15826
von	w7_d567e15829
ihr	w9_d567e15832
Regierung	w11_d567e15835
veranlasset	w1_d567e15840
worden,	w3_d567e15843
eine	w5_d567e15846
Convocation	w7_d567e15849
anzuordnen,	w9_d567e15852
und	w1_d567e15857
zu	w3_d567e15860
solchem	w5_d567e15863
Ende	w7_d567e15866
der	w9_d567e15869
Jodoc	w11_d567e15872
Joseph	w13_d567e15876
Butt,	w15_d567e15879
J.	w1_d567e15884
U.	w3_d567e15887
D.	w5_d567e15890
auch	w7_d567e15893
Hof	w9_d567e15896
und	w11_d567e15899
Gerichts=advocat,	w13_d567e15903
als	w15_d567e15906
ge	w17_d567e15909
richtlich	w1_d567e15915
aufgestellter	w3_d567e15918
Curator	w5_d567e15921
ad	w7_d567e15924
lites,	w9_d567e15927
zu	w11_d567e15930
Ausfin	w13_d567e15934
dig=machung	w1_d567e15939
des	w3_d567e15942
ob	w5_d567e15945
ernannt	w7_d567e15948
Gräfl.	w9_d567e15951
Halleweilischen	w11_d567e15954
Schulden=stands	w1_d567e15959
um	w3_d567e15962
Ausfertigung	w5_d567e15965
deren	w7_d567e15968
gewöhn	w9_d567e15971
lichen	w1_d567e15976
Convocations	w3_d567e15979
edicten	w5_d567e15982
gehorsamst	w7_d567e15985
gebetten,	w9_d567e15988
in	w1_d567e15994
dieses	w3_d567e15997
Begehren	w5_d567e16000
auch	w7_d567e16003
von	w9_d567e16006
ihr	w11_d567e16009
Regierung	w13_d567e16013
ge	w15_d567e16016
williget,	w1_d567e16021
und	w3_d567e16024
zur	w5_d567e16027
Anmeldung	w7_d567e16030
pro	w9_d567e16033
Commissariis	w11_d567e16036
Jhro	w1_d567e16041
Regierungs=mittels	w3_d567e16044
raht,	w5_d567e16047
Hr.	w7_d567e16050
Johann	w9_d567e16053
Adam	w11_d567e16056
von	w1_d567e16061
Penz,	w3_d567e16064
und	w5_d567e16067
Secretarius	w7_d567e16070
Joseph	w9_d567e16073
Benedict	w11_d567e16076
Franz	w13_d567e16080
verordnet,	w1_d567e16086
von	w3_d567e16089
diesem	w5_d567e16092
aber	w7_d567e16095
der	w9_d567e16098
13.	w11_d567e16101
künftigen	w13_d567e16105
Mo	w15_d567e16108
nats	w1_d567e16113
Julii	w3_d567e16116
Nachmittag	w5_d567e16119
præcise	w7_d567e16122
um	w9_d567e16125
3.	w11_d567e16128
Uhr	w13_d567e16132
bestim	w15_d567e16135
met	w1_d567e16140
worden	w3_d567e16143
ist.	w5_d567e16146
Als	w7_d567e16149
werden	w9_d567e16152
all	w11_d567e16155
und	w13_d567e16159
jede	w15_d567e16162
hieran	w17_d567e16165
Theil	w1_d567e16170
nehmende	w3_d567e16173
sowol	w5_d567e16176
in	w7_d567e16179
als	w9_d567e16182
ausser	w11_d567e16185
Lands	w13_d567e16189
befindli	w15_d567e16192
che	w1_d567e16198
Creditores	w3_d567e16201
am	w5_d567e16204
vorbemeldeten	w7_d567e16207
Tag	w9_d567e16210
und	w11_d567e16213
Stund	w13_d567e16217
in	w1_d567e16222
Jhro	w3_d567e16225
Regierungs=mittels=rahts	w5_d567e16228
Hrn.	w7_d567e16231
Johann	w9_d567e16234
Adam	w1_d567e16239
von	w3_d567e16242
Penz,	w5_d567e16245
in	w7_d567e16248
der	w9_d567e16251
grossen	w11_d567e16254
Dorothe=gassen	w13_d567e16258
in	w15_d567e16261
dem	w1_d567e16266
Großkeimischen	w3_d567e16269
Haus	w5_d567e16272
habenden	w7_d567e16275
Wohnung	w9_d567e16278
sich	w11_d567e16281
anzumelden,	w1_d567e16287
und	w3_d567e16290
mit	w5_d567e16293
ihren	w7_d567e16296
Nohtdurften	w9_d567e16299
gefaster	w11_d567e16302
peremptorie	w1_d567e16307
zu	w3_d567e16310
erscheinen	w5_d567e16313
haben.	w7_d567e16316
</p>
<p id="p32_d567e16319">
Von	w1_d567e16323
der	w3_d567e16326
N.	w5_d567e16329
Oe.	w7_d567e16332
Regierung	w9_d567e16335
wegen,	w11_d567e16338
wird	w13_d567e16342
mit	w15_d567e16345
gegenwärtig=offenem	w1_d567e16350
Edict	w3_d567e16353
jedermänniglich,	w5_d567e16356
so	w7_d567e16359
wol	w1_d567e16364
An	w3_d567e16367
als	w5_d567e16370
Abwesenden,	w7_d567e16373
deme	w9_d567e16376
daran	w11_d567e16379
gelegen,	w13_d567e16383
kund	w1_d567e16389
und	w3_d567e16392
zu	w5_d567e16395
wissen	w7_d567e16398
gemacht:	w9_d567e16401
Es	w11_d567e16404
habe	w13_d567e16408
Regierung	w15_d567e16411
nach	w1_d567e16416
erfolgt=tödtlichen	w3_d567e16419
Hintritt	w5_d567e16422
des	w7_d567e16425
Franz	w9_d567e16428
von	w11_d567e16431
</p>
<p id="p36_d567e16437">
Fuggingen,	w1_d567e16441
zu	w3_d567e16444
Erfindung	w5_d567e16447
desselben	w7_d567e16450
etwa	w9_d567e16453
vorhan	w11_d567e16456
denen	w1_d567e16461
Æris	w3_d567e16464
alieni,	w5_d567e16467
folgends	w7_d567e16470
auch	w9_d567e16473
zu	w11_d567e16476
sicherer	w13_d567e16480
Ab	w15_d567e16483
handlung	w1_d567e16488
solcher	w3_d567e16491
Verlassenschaft	w5_d567e16494
für	w7_d567e16497
nöhtig	w9_d567e16500
befun	w11_d567e16503
den,	w1_d567e16509
die	w3_d567e16512
sammentliche,	w5_d567e16515
sowol	w7_d567e16518
in	w9_d567e16521
als	w11_d567e16524
ausser	w13_d567e16528
Land	w15_d567e16531
befindliche	w1_d567e16536
Franz	w3_d567e16539
Fuggingische	w5_d567e16542
Glaubiger	w7_d567e16545
zu	w9_d567e16548
An	w11_d567e16551
meld	w1_d567e16556
und	w3_d567e16559
Liquidirung	w5_d567e16562
ihrer	w7_d567e16565
an	w9_d567e16568
wiederholte	w11_d567e16571
Franz	w13_d567e16575
Fuggingische	w1_d567e16580
Verlassenschaft	w3_d567e16583
zu	w5_d567e16586
stellen	w7_d567e16589
habender	w9_d567e16592
Spruch	w1_d567e16598
und	w3_d567e16601
Forderungen	w5_d567e16604
gerichtlich	w7_d567e16607
vorzuladen,	w9_d567e16610
und	w1_d567e16615
einzuberuffen;	w3_d567e16618
zu	w5_d567e16621
welchem	w7_d567e16624
Ende	w9_d567e16627
denenselben	w11_d567e16630
der	w1_d567e16635
14.	w3_d567e16638
Tag	w5_d567e16641
des	w7_d567e16644
zukünftigen	w9_d567e16647
Monats	w11_d567e16650
Julii	w13_d567e16654
dies	w15_d567e16657
Jahrs	w1_d567e16662
Nachmittags	w3_d567e16665
um	w5_d567e16668
4.	w7_d567e16671
Uhr	w9_d567e16674
zur	w11_d567e16677
gewöhnlichen	w13_d567e16681
Convocations	w1_d567e16687
und	w3_d567e16690
Anmeldungs=tagsatzung	w5_d567e16693
zu	w7_d567e16696
all	w1_d567e16701
endlicher	w3_d567e16704
Frist	w5_d567e16707
anberaumet	w7_d567e16710
worden;	w9_d567e16713
solchem	w11_d567e16716
nach	w1_d567e16721
werden	w3_d567e16724
alle	w5_d567e16727
und	w7_d567e16730
jede,	w9_d567e16733
welche	w11_d567e16736
bey	w13_d567e16740
gedacht	w15_d567e16743
Franz	w17_d567e16746
Fuggingischer	w1_d567e16751
Verlassenschaft	w3_d567e16754
um	w5_d567e16757
rechtmäßige	w7_d567e16760
For	w9_d567e16763
derung	w1_d567e16769
willen	w3_d567e16772
einige	w5_d567e16775
Sprüch	w7_d567e16778
haben,	w9_d567e16781
oder	w11_d567e16784
zu	w13_d567e16788
ha	w15_d567e16791
ben	w1_d567e16796
vermeinen,	w3_d567e16799
an	w5_d567e16802
obbestimmten	w7_d567e16805
Tag	w9_d567e16808
und	w11_d567e16811
Stund	w13_d567e16815
vor	w1_d567e16820
Regierung	w3_d567e16823
in	w5_d567e16826
der	w7_d567e16829
daselbst	w9_d567e16832
zu	w11_d567e16835
solchem	w13_d567e16839
Ende	w15_d567e16842
offen	w1_d567e16847
haltenden	w3_d567e16850
Commißions=stuben	w5_d567e16853
entweder	w7_d567e16856
selbst	w9_d567e16859
persönlich,	w1_d567e16865
oder	w3_d567e16868
durch	w5_d567e16871
hierzu	w7_d567e16874
genugsam	w9_d567e16877
gevollmäch	w11_d567e16880
tigte	w1_d567e16885
Gewalttragere	w3_d567e16888
also	w5_d567e16891
gewiß	w7_d567e16894
erscheinen,	w9_d567e16897
und	w11_d567e16900
ihre	w1_d567e16905
an	w3_d567e16908
solche	w5_d567e16911
Verlassenschaft	w7_d567e16914
habende	w9_d567e16917
Anforde	w11_d567e16920
rungen	w1_d567e16925
anzumelden,	w3_d567e16928
auch	w5_d567e16931
rechtlich	w7_d567e16934
zu	w9_d567e16937
liquidiren	w11_d567e16940
haben;	w1_d567e16946
als	w3_d567e16949
im	w5_d567e16952
widrigen	w7_d567e16955
die	w9_d567e16958
Abhandlung	w11_d567e16961
gleich	w13_d567e16965
wolen	w1_d567e16970
vorgenommen,	w3_d567e16973
und	w5_d567e16976
ungehindert	w7_d567e16979
deren	w9_d567e16982
et	w11_d567e16985
wa	w1_d567e16990
vorhandenen	w3_d567e16993
Glaubigern,	w5_d567e16996
so	w7_d567e16999
sich	w9_d567e17002
mit	w11_d567e17005
ihren	w13_d567e17009
Anforderungen	w1_d567e17014
in	w3_d567e17017
bestimmter	w5_d567e17020
Zeit	w7_d567e17023
nicht	w9_d567e17026
angemel	w11_d567e17029
det,	w1_d567e17035
solche	w3_d567e17038
Verlassenschaft	w5_d567e17041
denen	w7_d567e17044
sich	w9_d567e17047
bereits	w11_d567e17050
legitimirten,	w1_d567e17055
Erben,	w3_d567e17058
eingeantwortet,	w5_d567e17061
auch	w7_d567e17064
ansonsten	w1_d567e17069
ex	w3_d567e17072
officio	w5_d567e17075
vorgekehret	w7_d567e17078
werden	w9_d567e17081
solle,	w11_d567e17084
was	w1_d567e17089
Rechtens	w3_d567e17092
ist.	w5_d567e17095
Wornach	w7_d567e17098
sich	w9_d567e17101
also	w11_d567e17104
ein	w13_d567e17108
jeder	w15_d567e17111
zu	w17_d567e17114
richten	w1_d567e17120
wissen	w3_d567e17123
wird.	w5_d567e17126
</p>
<p id="p38_d567e17129">
Von	w1_d567e17133
der	w3_d567e17136
N.	w5_d567e17139
Oe.	w7_d567e17142
Regierung	w9_d567e17145
wegen,	w11_d567e17148
wird	w13_d567e17152
mit	w15_d567e17155
gegenwärtig=offenem	w1_d567e17160
Edict	w3_d567e17163
jedermänniglich,	w5_d567e17166
so	w7_d567e17169
wol	w1_d567e17174
An	w3_d567e17177
als	w5_d567e17180
Abwesenden,	w7_d567e17183
deme	w9_d567e17186
daran	w11_d567e17189
gelegen,	w13_d567e17193
kund	w1_d567e17199
und	w3_d567e17202
zu	w5_d567e17205
wissen	w7_d567e17208
gemacht:	w9_d567e17211
Es	w11_d567e17214
habe	w13_d567e17218
Regie	w15_d567e17221
rung	w1_d567e17226
nach	w3_d567e17229
erfolgt=tödtlichen	w5_d567e17232
Hintritt	w7_d567e17235
des	w9_d567e17238
Jo	w11_d567e17241
hann	w1_d567e17246
Adam	w3_d567e17249
Zimmermann,	w5_d567e17252
gewesten	w7_d567e17255
Gast=wirts	w9_d567e17258
zu	w1_d567e17263
Küßingen	w3_d567e17266
zu	w5_d567e17269
Erfindungs	w7_d567e17272
desselben	w9_d567e17275
etwa	w11_d567e17278
vor	w13_d567e17282
handenen	w1_d567e17288
Æris	w3_d567e17291
alieni,	w5_d567e17294
folgends	w7_d567e17297
auch	w9_d567e17300
zu	w11_d567e17303
sicherer	w13_d567e17307
Abhandlungs	w1_d567e17312
solcher	w3_d567e17315
Verlassenschaft	w5_d567e17318
auf	w7_d567e17321
beschehe	w9_d567e17324
nes	w1_d567e17329
Anlangen	w3_d567e17332
des	w5_d567e17335
gerichtl.	w7_d567e17338
verordnet=Zimmer	w9_d567e17341
mannischen	w1_d567e17346
Curatoris	w3_d567e17349
ad	w5_d567e17352
Actum	w7_d567e17355
Jodoc	w9_d567e17358
Joseph	w11_d567e17361
Butt,	w1_d567e17367
J	w3_d567e17370
U.	w5_d567e17373
D.	w7_d567e17376
auch	w9_d567e17379
Hof	w11_d567e17382
und	w13_d567e17386
Gerichtsadvo	w15_d567e17389
catens	w1_d567e17394
für	w3_d567e17397
nöhtig	w5_d567e17400
befunden	w7_d567e17403
die	w9_d567e17406
sammentliche	w11_d567e17409
sowol	w1_d567e17414
in	w3_d567e17417
als	w5_d567e17420
ausser	w7_d567e17423
Land	w9_d567e17426
befindliche	w11_d567e17429
gesamte	w13_d567e17433
Zim	w15_d567e17436
mermannische	w1_d567e17441
Glaubiger	w3_d567e17444
zu	w5_d567e17447
Anmeld	w7_d567e17450
und	w9_d567e17453
Liqui	w11_d567e17456
dirung	w1_d567e17462
ihrer	w3_d567e17465
an	w5_d567e17468
wiederholte	w7_d567e17471
Zimmermannische	w9_d567e17474
Verlassenschaft	w1_d567e17479
zu	w3_d567e17482
stellen	w5_d567e17485
habender	w7_d567e17488
Sprüch	w9_d567e17491
und	w11_d567e17494
Forderungen	w1_d567e17499
gerichtlich	w3_d567e17502
vorzuladen,	w5_d567e17505
und	w7_d567e17508
einzu	w9_d567e17511
beruffen;	w1_d567e17516
zu	w3_d567e17519
welchem	w5_d567e17522
Ende	w7_d567e17525
denenselben	w9_d567e17528
der	w11_d567e17531
11.	w13_d567e17535
Tag	w1_d567e17541
des	w3_d567e17544
künftigen	w5_d567e17547
Monats	w7_d567e17550
Julii	w9_d567e17553
Nachmittags	w11_d567e17556
um	w1_d567e17561
3.	w3_d567e17564
Uhr	w5_d567e17567
zur	w7_d567e17570
gewöhnlichen	w9_d567e17573
Convocations	w11_d567e17576
und	w13_d567e17580
Anmeldungs=tagsatzung	w1_d567e17585
zu	w3_d567e17588
all	w5_d567e17591
endlicher	w7_d567e17594
Frist	w9_d567e17597
an	w11_d567e17600
beraumet	w1_d567e17605
worden.	w3_d567e17608
Selchemnach	w5_d567e17611
werden	w7_d567e17614
alle	w9_d567e17617
und	w11_d567e17620
jede,	w1_d567e17626
welche	w3_d567e17629
bey	w5_d567e17632
gedachter	w7_d567e17635
Johann	w9_d567e17638
Adam	w11_d567e17641
Zim	w13_d567e17645
mermannischen	w1_d567e17650
Verlassenschaft	w3_d567e17653
um	w5_d567e17656
rechtmäßiger	w7_d567e17659
Forderung	w1_d567e17664
Willen	w3_d567e17667
einige	w5_d567e17670
Speüch	w7_d567e17673
haben,	w9_d567e17676
oder	w11_d567e17679
zu	w13_d567e17683
</p>
<p id="p40_d567e17686">
haben	w1_d567e17690
vermeinen,	w3_d567e17693
an	w5_d567e17696
obbestimmten	w7_d567e17699
Tag	w9_d567e17702
und	w11_d567e17705
Stund	w13_d567e17709
vor	w1_d567e17714
Regierung	w3_d567e17717
in	w5_d567e17720
der	w7_d567e17723
daselbst	w9_d567e17726
zu	w11_d567e17729
solchem	w13_d567e17733
Ende	w15_d567e17736
offen	w1_d567e17741
haltenden	w3_d567e17744
Commißions=stuben,	w5_d567e17747
entweder	w7_d567e17750
selbst	w1_d567e17756
persönlich,	w3_d567e17759
oder	w5_d567e17762
durch	w7_d567e17765
hierzu	w9_d567e17768
genugsam	w11_d567e17771
ge	w13_d567e17775
vollmächtigte	w1_d567e17780
Gewalttragere	w3_d567e17783
also	w5_d567e17786
gewiß	w7_d567e17789
zu	w9_d567e17792
erschei	w11_d567e17795
nen,	w1_d567e17800
und	w3_d567e17803
ihre	w5_d567e17806
an	w7_d567e17809
solche	w9_d567e17812
Verlassenschaft	w11_d567e17815
habende	w13_d567e17819
Anforderungen	w1_d567e17824
anzumelden,	w3_d567e17827
auch	w5_d567e17830
rechtlichen	w7_d567e17833
zu	w9_d567e17836
liquidiren	w1_d567e17842
haben;	w3_d567e17845
als	w5_d567e17848
im	w7_d567e17851
widrigen	w9_d567e17854
die	w11_d567e17857
Abhand	w13_d567e17861
lung	w1_d567e17866
gleichwolen	w3_d567e17869
vorgenommen,	w5_d567e17872
und	w7_d567e17875
ungehindert	w9_d567e17878
deren	w1_d567e17883
etwa	w3_d567e17886
vorhandenen	w5_d567e17889
Glaubigern,	w7_d567e17892
so	w9_d567e17895
sich	w11_d567e17898
mit	w13_d567e17902
ihren	w1_d567e17907
Anforderungen	w3_d567e17910
in	w5_d567e17913
bestimmter	w7_d567e17916
Zeit	w9_d567e17919
nicht	w11_d567e17922
angemeldet,	w1_d567e17928
solche	w3_d567e17931
Verlassenschaft	w5_d567e17934
denen	w7_d567e17937
ex	w9_d567e17940
Te	w11_d567e17943
stamento	w1_d567e17948
eingesetzten	w3_d567e17951
Universal=erben	w5_d567e17954
eingeant	w7_d567e17957
wortet,	w1_d567e17962
auch	w3_d567e17965
ansonsten	w5_d567e17968
ex	w7_d567e17971
officio	w9_d567e17974
vorgekehret,	w11_d567e17977
werden	w1_d567e17982
solle,	w3_d567e17985
was	w5_d567e17988
Rechtens	w7_d567e17991
ist.	w9_d567e17994
Wornach	w11_d567e17997
sich	w13_d567e18001
also	w1_d567e18007
ein	w3_d567e18010
jeder	w5_d567e18013
zu	w7_d567e18016
richten	w9_d567e18019
wissen	w11_d567e18022
wird.	w13_d567e18026
</p>
<p id="p42_d567e18029">
Von	w1_d567e18033
der	w3_d567e18036
N.	w5_d567e18039
Oe.	w7_d567e18042
Regierung	w9_d567e18045
wegen,	w11_d567e18048
wird	w13_d567e18052
mit	w15_d567e18055
gegenwärtig=offenem	w1_d567e18060
Edict	w3_d567e18063
jedermänniglich	w5_d567e18066
so	w7_d567e18069
wol	w1_d567e18074
An	w3_d567e18077
als	w5_d567e18080
Abwesenden,	w7_d567e18083
deme	w9_d567e18086
daran	w11_d567e18089
gelegen,	w13_d567e18093
kund	w1_d567e18099
und	w3_d567e18102
zu	w5_d567e18105
wissen	w7_d567e18108
gemacht:	w9_d567e18111
Es	w11_d567e18114
habe	w13_d567e18118
