<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
er	w11_d517e13155
halten,	w1_d517e13160
nachhin	w3_d517e13163
aber	w5_d517e13166
weiters	w7_d517e13169
angezeiget,	w9_d517e13172
daß	w11_d517e13175
er	w1_d517e13181
Herr	w3_d517e13184
Curator	w5_d517e13187
diese	w7_d517e13190
Verordnung	w9_d517e13193
der	w11_d517e13196
Elisabeth	w13_d517e13200
Cheneviczin	w1_d517e13205
von	w3_d517e13208
darumen	w5_d517e13211
nicht	w7_d517e13214
zustellen	w9_d517e13217
lassen	w11_d517e13220
könne,	w1_d517e13225
weilen	w3_d517e13228
selbe	w5_d517e13231
unsichtbar,	w7_d517e13234
und	w9_d517e13237
nicht	w11_d517e13240
zu	w13_d517e13244
be	w15_d517e13247
tretten	w1_d517e13252
wäre,	w3_d517e13255
dahero	w5_d517e13258
gebetten,	w7_d517e13261
ihr	w9_d517e13264
Elisabeth	w11_d517e13267
Chenoviczin	w1_d517e13273
oberwehnte	w3_d517e13276
Collationirungserinne	w5_d517e13279
rungs=verordnung	w1_d517e13284
per	w3_d517e13287
Edictum	w5_d517e13290
ad	w7_d517e13293
valvas	w9_d517e13296
inti	w11_d517e13299
miren	w1_d517e13304
zu	w3_d517e13307
lassen.	w5_d517e13310
Als	w7_d517e13313
hat	w9_d517e13316
man	w11_d517e13319
ihr	w13_d517e13323
Elisabetl	w15_d517e13326
Cheneviezin	w1_d517e13331
obbesagt=wider	w3_d517e13334
sie	w5_d517e13337
ergangene	w7_d517e13340
über	w9_d517e13343
flüßige	w1_d517e13349
Cellationirungs=erinnerungs=verordnung	w3_d517e13352
hiemit	w1_d517e13357
durch	w3_d517e13360
dieses	w5_d517e13363
Valval=edict	w7_d517e13366
intimiren	w9_d517e13369
wollen.	w11_d517e13372
</p>
<p id="p18_d517e13375">
Es	w1_d517e13379
ist	w3_d517e13382
ein	w5_d517e13385
kleiner	w7_d517e13388
Bologneser=hund	w9_d517e13391
verloren	w11_d517e13394
worden,	w1_d517e13399
welcher	w3_d517e13402
schwarze	w5_d517e13405
Ohren,	w7_d517e13408
einen	w9_d517e13411
weissen	w11_d517e13414
Strich	w1_d517e13419
auf	w3_d517e13422
dem	w5_d517e13425
Kopf	w7_d517e13428
bis	w9_d517e13431
auf	w11_d517e13434
die	w13_d517e13438
Nasen,	w15_d517e13441
das	w17_d517e13444
Maul	w1_d517e13450
weiß,	w3_d517e13453
auf	w5_d517e13456
dem	w7_d517e13459
Rucken	w9_d517e13462
schwarze	w11_d517e13465
Flecken,	w13_d517e13469
der	w1_d517e13474
Sweif	w3_d517e13477
ganz	w5_d517e13480
weiß	w7_d517e13483
mit	w9_d517e13486
langen	w11_d517e13489
Haaren	w13_d517e13493
hat,	w15_d517e13496
wer	w1_d517e13501
solchen	w3_d517e13504
gefunden,	w5_d517e13507
wird	w7_d517e13510
ersuchet,	w9_d517e13513
denselben	w11_d517e13516
in	w1_d517e13521
die	w3_d517e13524
Römer=strassen	w5_d517e13527
in	w7_d517e13530
das	w9_d517e13533
Doctor	w11_d517e13536
Schmidi	w13_d517e13540
sche	w1_d517e13546
Haus	w3_d517e13549
in	w5_d517e13552
ersten	w7_d517e13555
Stock	w9_d517e13558
zu	w11_d517e13561
der	w13_d517e13565
Frauen	w15_d517e13568
Stall	w17_d517e13571
meisterin	w1_d517e13576
vom	w3_d517e13579
Graf	w5_d517e13582
Dietrichstein	w7_d517e13585
gegen	w9_d517e13588
guter	w11_d517e13591
Recompens	w1_d517e13596
zu	w3_d517e13599
bringen.	w5_d517e13602
</p>
<p id="p20_d517e13605">
Bey	w1_d517e13609
Herrn	w3_d517e13612
Leopold	w5_d517e13615
Vötter,	w7_d517e13618
Burgerl.	w9_d517e13621
Han	w11_d517e13624
dels=mann	w1_d517e13629
zum	w3_d517e13632
goldenen	w5_d517e13635
Männl	w7_d517e13638
am	w9_d517e13641
Schotten	w11_d517e13644
thor	w1_d517e13649
ist	w3_d517e13652
zu	w5_d517e13655
haben	w7_d517e13658
ein	w9_d517e13661
extra	w11_d517e13664
guter	w13_d517e13668
Hungarischen	w15_d517e13671
St.	w1_d517e13677
Geörger=ausbruch	w3_d517e13680
die	w5_d517e13683
Boutellie	w7_d517e13686
pr.	w9_d517e13689
36.	w11_d517e13692
kr.	w13_d517e13696
auch	w1_d517e13701
guter	w3_d517e13704
Tockeyer	w5_d517e13707
die	w7_d517e13710
Boutellie	w9_d517e13713
pr.	w11_d517e13716
3.	w13_d517e13720
fl.	w15_d517e13723
wie	w17_d517e13726
auch	w1_d517e13731
Mondi=bullziano	w3_d517e13734
die	w5_d517e13737
Flaschen	w7_d517e13740
pr.	w9_d517e13743
1.	w11_d517e13746
fl.	w13_d517e13750
15.	w15_d517e13753
kr.	w1_d517e13758
Es	w3_d517e13761
werden	w5_d517e13764
auch	w7_d517e13767
allerhand	w9_d517e13770
Sorten	w11_d517e13773
extra	w13_d517e13777
gute	w15_d517e13780
neue	w1_d517e13786
Ausländer=wein	w3_d517e13789
Eimer	w5_d517e13792
und	w7_d517e13795
Maaß=weis	w9_d517e13798
um	w1_d517e13803
billigen	w3_d517e13806
Preis	w5_d517e13809
hindann	w7_d517e13812
gegeben	w9_d517e13815
werden.	w11_d517e13818
2	w1_d517e13823
</p>
<list id="l22_d517e13826">
Jn	w1_d517e13830
der	w3_d517e13833
Joseph	w5_d517e13836
Kurzböckischen	w7_d517e13839
Universitäts	w9_d517e13842
buchdruckerey	w1_d517e13847
in	w3_d517e13850
der	w5_d517e13853
Bogner=gassen	w7_d517e13856
im	w9_d517e13859
Hofgla	w11_d517e13862
serischen	w1_d517e13867
Haus	w3_d517e13870
im	w5_d517e13873
ersten	w7_d517e13876
Stock	w9_d517e13879
ist	w11_d517e13882
zu	w13_d517e13886
haben:	w15_d517e13889
Neujahrs=gespräch	w1_d517e13895
zwischen	w3_d517e13898
einem	w5_d517e13901
herrschaft	w7_d517e13904
lichen	w1_d517e13909
Jnspector,	w3_d517e13912
und	w5_d517e13915
dem	w7_d517e13918
dumen,	w9_d517e13921
aber	w11_d517e13924
redli	w13_d517e13928
chen	w1_d517e13933
Richter	w3_d517e13936
zu	w5_d517e13939
Triepstriel	w7_d517e13942
NB	w9_d517e13945
ein	w11_d517e13948
Stuck	w13_d517e13952
von	w15_d517e13955
dem	w1_d517e13960
Verfasser	w3_d517e13963
des	w5_d517e13966
Naseweiß	w7_d517e13969
à	w9_d517e13972
7.	w11_d517e13975
kr.	w13_d517e13979
</list>
<list id="l24_d517e13984">
Philip	w1_d517e13988
Hafners	w3_d517e13991
Hochzeit=gebicht	w5_d517e13994
auf	w7_d517e13997
das	w9_d517e14000
höch	w11_d517e14003
ste	w1_d517e14008
Beylager	w3_d517e14011
beeder	w5_d517e14014
Königl.	w7_d517e14017
Hoheiten	w9_d517e14020
à	w11_d517e14023
24.	w13_d517e14027
kr.	w15_d517e14030
</list>
<p id="p26_d517e14034">
Auf	w1_d517e14038
Verordnung	w3_d517e14041
des	w5_d517e14044
Löbl.	w7_d517e14047
Gräfl.	w9_d517e14050
Wallseggi	w11_d517e14053
chen	w1_d517e14058
Vormundschaft	w3_d517e14061
Judicii	w5_d517e14064
Delegati,	w7_d517e14067
wird	w9_d517e14070
hie	w11_d517e14073
mit	w1_d517e14078
von	w3_d517e14081
der	w5_d517e14084
Herrschafts=canzley	w7_d517e14087
zu	w9_d517e14090
Schottwien	w11_d517e14093
durch	w1_d517e14099
gegenwärtig=offenes	w3_d517e14102
Valval=edict	w5_d517e14105
kund	w7_d517e14108
und	w1_d517e14113
zu	w3_d517e14116
wissen	w5_d517e14119
gemacht:	w7_d517e14122
wie	w9_d517e14125
daß	w11_d517e14128
nach	w13_d517e14132
Absterben	w15_d517e14135
Mariä	w1_d517e14140
Annä	w3_d517e14143
Heroldin,	w5_d517e14146
geborner	w7_d517e14149
Lieblerin	w9_d517e14152
seel.	w11_d517e14155
Wirtib	w1_d517e14160
alhier	w3_d517e14163
dero	w5_d517e14166
ruckgelassene	w7_d517e14169
Verlassenschaft	w9_d517e14172
abhandlungs=geschäft	w1_d517e14178
nunmehro	w3_d517e14181
zur	w5_d517e14184
volligen	w7_d517e14187
End	w9_d517e14190
schaft	w1_d517e14195
gediehen,	w3_d517e14198
jedoch,	w5_d517e14201
daß	w7_d517e14204
der	w9_d517e14207
zu	w11_d517e14210
dieser	w13_d517e14214
Erb	w15_d517e14217
schaft	w1_d517e14222
gehörige	w3_d517e14225
Johann	w5_d517e14228
Christian	w7_d517e14231
Liebler,	w9_d517e14234
des	w11_d517e14237
Andreas	w1_d517e14242
Liebler	w3_d517e14245
gewesten	w5_d517e14248
Burgerl.	w7_d517e14251
Webermei	w9_d517e14254
sters	w1_d517e14260
in	w3_d517e14263
Radtkerspurg	w5_d517e14266
seel.	w7_d517e14269
Sohn	w9_d517e14272
als	w11_d517e14275
angegebener	w13_d517e14279
nächster	w1_d517e14284
Befreundter	w3_d517e14287
annoch	w5_d517e14290
unwissend	w7_d517e14293
und	w9_d517e14296
ab	w11_d517e14299
wesend	w1_d517e14304
ist.	w3_d517e14307
Solchemnach	w5_d517e14310
wird	w7_d517e14313
ermeldtem	w9_d517e14316
Jo	w11_d517e14319
hann	w1_d517e14324
Christian	w3_d517e14327
Liebler,	w5_d517e14330
oder	w7_d517e14333
dessen	w9_d517e14336
sich	w11_d517e14339
legiti	w13_d517e14343
miren	w1_d517e14349
könnende	w3_d517e14352
Erben,	w5_d517e14355
und	w7_d517e14358
Nachkommen	w9_d517e14361
hie	w11_d517e14364
mit	w1_d517e14369
ein	w3_d517e14372
Termin	w5_d517e14375
von	w7_d517e14378
heut	w9_d517e14381
gesetzten	w11_d517e14384
Dato	w13_d517e14388
an,	w15_d517e14391
als	w1_d517e14396
den	w3_d517e14399
28.	w5_d517e14402
Martii	w7_d517e14405
1760.	w9_d517e14408
inner	w11_d517e14411
Jahr,	w13_d517e14415
6.	w15_d517e14418
Wo	w17_d517e14421
chen,	w1_d517e14426
und	w3_d517e14429
3.	w5_d517e14432
Täg	w7_d517e14435
inclusis	w9_d517e14438
fetiis	w11_d517e14441
anberaumet,	w13_d517e14445
und	w1_d517e14451
zur	w3_d517e14454
hiesigen	w5_d517e14457
Herrschafts=canzley	w7_d517e14460
zu	w9_d517e14463
Schott	w11_d517e14466
wien	w1_d517e14471
vorgeforderet,	w3_d517e14474
binnen	w5_d517e14477
welcher	w7_d517e14480
Zeit	w9_d517e14483
sich	w11_d517e14486
der	w13_d517e14490
oder	w1_d517e14495
dieselbe	w3_d517e14498
also	w5_d517e14501
gewiß	w7_d517e14504
zu	w9_d517e14507
melden,	w11_d517e14510
und	w13_d517e14514
zu	w15_d517e14517
der	w17_d517e14520
Mariä	w1_d517e14525
Annä	w3_d517e14528
Heroldin,	w5_d517e14531
geborner	w7_d517e14534
Lieblerin	w9_d517e14537
seel.	w11_d517e14540
Verlassenschaft	w1_d517e14546
Rechts	w3_d517e14549
erforderlich	w5_d517e14552
zu	w7_d517e14555
legitimiren	w9_d517e14558
haben;	w1_d517e14563
als	w3_d517e14566
im	w5_d517e14569
widrigen	w7_d517e14572
nach	w9_d517e14575
Verlauf	w11_d517e14578
sothannen	w13_d517e14582
Termins,	w1_d517e14587
wegen	w3_d517e14590
der	w5_d517e14593
von	w7_d517e14596
der	w9_d517e14599
Maria	w11_d517e14602
Anna	w13_d517e14606
Koh	w15_d517e14609
rerin,	w1_d517e14614
gebornen	w3_d517e14617
Lieblerin,	w5_d517e14620
und	w7_d517e14623
der	w9_d517e14626
Anna	w11_d517e14629
Ma	w13_d517e14633
ria	w1_d517e14639
Kleibenzedlin,	w3_d517e14642
gebettener	w5_d517e14645
Erfolglassung	w7_d517e14648
des	w9_d517e14651
wegen	w1_d517e14656
Abwesenheit	w3_d517e14659
obbesagten	w5_d517e14662
Johann	w7_d517e14665
Christian	w9_d517e14668
Lieblers,	w1_d517e14673
von	w3_d517e14676
der	w5_d517e14679
ersagt=Maria	w7_d517e14682
Anna	w9_d517e14685
Heroldin,	w11_d517e14688
gebornen	w1_d517e14693
Lieblerischen	w3_d517e14696
seel.	w5_d517e14699
Verlassenschaft	w7_d517e14702
zuruck	w9_d517e14705
behaltenen	w1_d517e14711
Drittels	w3_d517e14714
mit	w5_d517e14717
rechtlicher	w7_d517e14720
Erkanntnuß	w9_d517e14723
ex	w11_d517e14726
officio	w1_d517e14731
vorgegangen,	w3_d517e14734
und	w5_d517e14737
hierüber	w7_d517e14740
von	w9_d517e14743
der	w11_d517e14746
er	w13_d517e14750
wehnten	w1_d517e14755
Maria	w3_d517e14758
Anna	w5_d517e14761
Köhrerin,	w7_d517e14764
und	w9_d517e14767
der	w11_d517e14770
Anna	w13_d517e14774
Maria	w1_d517e14779
Kleibenzedlin,	w3_d517e14782
wegen	w5_d517e14785
Erfolglassung	w7_d517e14788
wie	w9_d517e14791
derholten	w1_d517e14797
Verlassenschafts=drittel	w3_d517e14800
das	w5_d517e14803
Weitere	w7_d517e14806
der	w1_d517e14811
Ordnung	w3_d517e14814
nach	w5_d517e14817
vorgekehret	w7_d517e14820
werden	w9_d517e14823
solle	w11_d517e14826
Wor	w13_d517e14830
nach	w1_d517e14835
sich	w3_d517e14838
also	w5_d517e14841
zu	w7_d517e14844
richten	w9_d517e14847
ist.	w11_d517e14850
Actum	w13_d517e14854
in	w15_d517e14857
der	w17_d517e14860
Hoch	w19_d517e14863
gräfl.	w1_d517e14868
Wallseggischen	w3_d517e14871
Herrschafts=canzley	w5_d517e14874
zu	w7_d517e14877
Schottwien	w1_d517e14883
den	w3_d517e14886
28.	w5_d517e14889
Martii	w7_d517e14892
1760.	w9_d517e14895
</p>
<p id="p28_d517e14898">
Von	w1_d517e14902
der	w3_d517e14905
N.	w5_d517e14908
Oc.	w7_d517e14911
Regierung	w9_d517e14914
wegen,	w11_d517e14917
wird	w13_d517e14921
mit	w15_d517e14924
gegenwärtig=offenem	w1_d517e14929
Edict	w3_d517e14932
jedermänniglich,	w5_d517e14935
so	w7_d517e14938
wol	w1_d517e14943
An	w3_d517e14946
als	w5_d517e14949
Abwesenden,	w7_d517e14952
deme	w9_d517e14955
daran	w11_d517e14958
gelegen,	w13_d517e14962
kund	w1_d517e14968
und	w3_d517e14971
zu	w5_d517e14974
wissen	w7_d517e14977
gemacht:	w9_d517e14980
Es	w11_d517e14983
seye	w13_d517e14987
der	w15_d517e14990
Albert	w17_d517e14993
von	w1_d517e14998
Wicharz,	w3_d517e15001
gewest=Kaiserl.	w5_d517e15004
Amalischer	w7_d517e15007
Cam	w9_d517e15010
mer=diener	w1_d517e15015
ohne	w3_d517e15018
hinterlassen	w5_d517e15021
letztwilligem	w7_d517e15024
Ge	w9_d517e15027
schäft	w1_d517e15032
mit	w3_d517e15035
Tod	w5_d517e15038
abgegangen,	w7_d517e15041
und	w9_d517e15044
habe	w11_d517e15047
sich	w13_d517e15051
hin	w15_d517e15054
nach	w1_d517e15060
um	w3_d517e15063
desselben	w5_d517e15066
ab	w7_d517e15069
intestato	w9_d517e15072
ruckgebliebene	w11_d517e15075
Ver	w13_d517e15079
lassenschaft	w1_d517e15084
der	w3_d517e15087
Zeit	w5_d517e15090
niemand	w7_d517e15093
angemeldet.	w9_d517e15096
Wann	w11_d517e15099
nun	w1_d517e15104
Regierung,	w3_d517e15107
um	w5_d517e15110
die	w7_d517e15113
etwa	w9_d517e15116
ein	w11_d517e15119
oder	w13_d517e15123
anderen	w15_d517e15126
bey	w1_d517e15131
dieser	w3_d517e15134
Verlassenschaft	w5_d517e15137
von	w7_d517e15140
Rechts=wegen	w9_d517e15143
ge	w11_d517e15146
bührend=nähere	w1_d517e15152
Erb=sprüch	w3_d517e15155
in	w5_d517e15158
Erfahrung	w7_d517e15161
zu	w9_d517e15164
bringen,	w1_d517e15169
anbey	w3_d517e15172
das	w5_d517e15175
etwa	w7_d517e15178
vorhandene	w9_d517e15181
Æs	w11_d517e15184
alienum	w13_d517e15188
ausfindig	w1_d517e15193
zu	w3_d517e15196
machen,	w5_d517e15199
folgsam	w7_d517e15202
zu	w9_d517e15205
Abhandlung	w11_d517e15208
</p>
<p id="p34_d517e15221">
selcher	w1_d517e15225
Verlassenschaft	w3_d517e15228
sicher	w5_d517e15231
vorschreiten	w7_d517e15234
zu	w9_d517e15237
kön	w11_d517e15240
nen,	w1_d517e15245
eine	w3_d517e15248
Nohtdurft	w5_d517e15251
zu	w7_d517e15254
seyn	w9_d517e15257
befunden	w11_d517e15260
hat,	w13_d517e15264
alle	w15_d517e15267
hieran	w1_d517e15272
Theil=nehmende,	w3_d517e15275
sowol	w5_d517e15278
in	w7_d517e15281
als	w9_d517e15284
ausser	w11_d517e15287
Land	w1_d517e15293
befindliche	w3_d517e15296
Personen	w5_d517e15299
durch	w7_d517e15302
dieses	w9_d517e15305
offentliche	w11_d517e15308
Edict	w1_d517e15313
zu	w3_d517e15316
Anmeld	w5_d517e15319
und	w7_d517e15322
Legitimir	w9_d517e15325
und	w11_d517e15328
Liquidi	w13_d517e15332
rung	w1_d517e15337
ihrer	w3_d517e15340
an	w5_d517e15343
obbemeldte	w7_d517e15346
Verlassenschaft	w9_d517e15349
ex	w11_d517e15352
qua-	w13_d517e15356
cunque	w1_d517e15361
rausa	w3_d517e15364
vel	w5_d517e15367
titulo	w7_d517e15370
habender	w9_d517e15373
Sprüch	w11_d517e15376
und	w13_d517e15380
Forderungen	w1_d517e15386
gerichtlich	w3_d517e15389
vorzuladen,	w5_d517e15392
und	w7_d517e15395
einzu	w9_d517e15398
beruffen;	w1_d517e15403
zu	w3_d517e15406
welchem	w5_d517e15409
Ende	w7_d517e15412
dann	w9_d517e15415
denenselben	w11_d517e15418
der	w13_d517e15422
8.	w1_d517e15427
Tag	w3_d517e15430
des	w5_d517e15433
künftigen	w7_d517e15436
Monats	w9_d517e15439
May	w11_d517e15442
1761.	w13_d517e15446
Nach	w15_d517e15449
mittags	w1_d517e15454
um	w3_d517e15457
4.	w5_d517e15460
Uhr	w7_d517e15463
zur	w9_d517e15466
gewöhnlichen	w11_d517e15469
Convoca	w13_d517e15473
tions	w1_d517e15479
und	w3_d517e15482
Anmeldungs=tagsatzung	w5_d517e15485
zu	w7_d517e15488
allendli	w9_d517e15491
cher	w1_d517e15496
Frist	w3_d517e15499
anberaumet	w5_d517e15502
worden.	w7_d517e15505
Solchemnach	w9_d517e15508
werden	w1_d517e15513
all	w3_d517e15516
und	w5_d517e15519
jede,	w7_d517e15522
welche	w9_d517e15525
bey	w11_d517e15528
gedacht=Albert	w13_d517e15532
von	w1_d517e15537
Wicharzischer	w3_d517e15540
Verlassenschaft	w5_d517e15543
um	w7_d517e15546
rechtmäßi	w9_d517e15549
ger	w1_d517e15555
Erbs	w3_d517e15558
oder	w5_d517e15561
Schuld=forderung=willen	w7_d517e15564
einige	w9_d517e15567
Sprüch	w1_d517e15572
haben,	w3_d517e15575
oder	w5_d517e15578
zu	w7_d517e15581
haben	w9_d517e15584
vermeinen,	w11_d517e15587
an	w13_d517e15591
ob	w15_d517e15594
bestimmten	w1_d517e15599
Tag	w3_d517e15602
und	w5_d517e15605
Stund	w7_d517e15608
vor	w9_d517e15611
Regierung	w11_d517e15614
in	w13_d517e15618
der	w1_d517e15623
daselbst	w3_d517e15626
zu	w5_d517e15629
solchem	w7_d517e15632
Ende	w9_d517e15635
offen	w11_d517e15638
haltenden	w13_d517e15642
Com	w15_d517e15645
mißions=stuben	w1_d517e15651
entweder	w3_d517e15654
selbst	w5_d517e15657
persönlich,	w7_d517e15660
oder	w9_d517e15663
durch	w1_d517e15668
hiezu	w3_d517e15671
genugsam	w5_d517e15674
gevollmächtigte	w7_d517e15677
Gewalt	w9_d517e15680
tragere	w1_d517e15685
also	w3_d517e15688
gewiß	w5_d517e15691
zu	w7_d517e15694
erscheinen,	w9_d517e15697
und	w11_d517e15700
ihre	w13_d517e15704
an	w15_d517e15707
solche	w1_d517e15712
Verlassenschaft	w3_d517e15715
habende	w5_d517e15718
Anforderungen	w7_d517e15721
an	w9_d517e15724
zumelden,	w1_d517e15730
rechtlich	w3_d517e15733
zu	w5_d517e15736
legitimiren,	w7_d517e15739
und	w9_d517e15742
zu	w11_d517e15745
li	w13_d517e15749
quidiren	w1_d517e15754
haben;	w3_d517e15757
als	w5_d517e15760
im	w7_d517e15763
widrigen	w9_d517e15766
die	w11_d517e15769
Abhand	w13_d517e15773
lung	w1_d517e15778
gleichwolen	w3_d517e15781
vorgenommen,	w5_d517e15784
und	w7_d517e15787
ungehindert	w9_d517e15790
deren	w1_d517e15795
etwa	w3_d517e15798
vorhandenen	w5_d517e15801
Erbs=prätendenten,	w7_d517e15804
oder	w9_d517e15807
Glaubigern,	w1_d517e15813
so	w3_d517e15816
sich	w5_d517e15819
mit	w7_d517e15822
ihren	w9_d517e15825
Erbs	w11_d517e15828
und	w13_d517e15832
Schuld	w15_d517e15835
forderungen	w1_d517e15840
in	w3_d517e15843
bestimmter	w5_d517e15846
Zeit	w7_d517e15849
nicht	w9_d517e15852
angemel	w11_d517e15855
det,	w1_d517e15860
solche	w3_d517e15863
Verlassenschaft	w5_d517e15866
dem	w7_d517e15869
K.	w9_d517e15872
K.	w11_d517e15875
Hof	w13_d517e15879
und	w15_d517e15882
N.	w1_d517e15887
Oe.	w3_d517e15890
Herrn	w5_d517e15893
Cammer=procuratori	w7_d517e15896
eingeantwor	w9_d517e15899
tet,	w1_d517e15905
auch	w3_d517e15908
ansonsten	w5_d517e15911
ex	w7_d517e15914
officio	w9_d517e15917
vorgekehret	w11_d517e15920
wer	w13_d517e15924
den	w1_d517e15929
solle,	w3_d517e15932
was	w5_d517e15935
Rechtens	w7_d517e15938
ist.	w9_d517e15941
Wornach	w11_d517e15944
sich	w13_d517e15948
also	w15_d517e15951
ein	w1_d517e15956
jeder	w3_d517e15959
zu	w5_d517e15962
richten	w7_d517e15965
wissen	w9_d517e15968
wird.	w11_d517e15971
</p>
<p id="p36_d517e15975">
Von	w1_d517e15979
der	w3_d517e15982
N.	w5_d517e15985
Oe.	w7_d517e15988
Regierung	w9_d517e15991
wegen,	w11_d517e15994
wird	w13_d517e15998
mit	w15_d517e16001
gegenwärtig=offenem	w1_d517e16006
Edict	w3_d517e16009
jedermänniglich,	w5_d517e16012
so	w7_d517e16015
wol	w1_d517e16020
An	w3_d517e16023
als	w5_d517e16026
Abwesenden,	w7_d517e16029
deme	w9_d517e16032
daran	w11_d517e16035
gelegen,	w13_d517e16039
kund	w1_d517e16045
und	w3_d517e16048
zu	w5_d517e16051
wissen	w7_d517e16054
gemacht:	w9_d517e16057
Es	w11_d517e16060
habe	w13_d517e16064
Regierung	w15_d517e16067
eine	w1_d517e16072
Nohtdurft	w3_d517e16075
zu	w5_d517e16078
seyn	w7_d517e16081
befunden,	w9_d517e16084
über	w11_d517e16087
den	w13_d517e16091
er	w15_d517e16094
folgt	w1_d517e16099
zeitlichen	w3_d517e16102
Hintritt	w5_d517e16105
weil.	w7_d517e16108
des	w9_d517e16111
Julian	w11_d517e16114
von	w13_d517e16118
Dreughi,	w1_d517e16123
gewest=Königl.	w3_d517e16126
Hungarischen	w5_d517e16129
Hof	w7_d517e16132
agentens,	w1_d517e16138
und	w3_d517e16141
dessen	w5_d517e16144
sohin	w7_d517e16147
in	w9_d517e16150
Verfall	w11_d517e16153
gerahte	w13_d517e16157
nes	w1_d517e16162
Verlassenschafts=vermögen	w3_d517e16165
einen	w5_d517e16168
ordentlichen	w7_d517e16171
Concurs	w1_d517e16176
anzuordnen,	w3_d517e16179
und	w5_d517e16182
desselben	w7_d517e16185
sammentliche	w9_d517e16188
sowol	w1_d517e16193
in	w3_d517e16196
als	w5_d517e16199
ausser	w7_d517e16202
Land	w9_d517e16205
befindliche	w11_d517e16208
Glaubigere	w13_d517e16212
zu	w1_d517e16218
Anmeld	w3_d517e16221
und	w5_d517e16224
Liquidikung	w7_d517e16227
ihrer	w9_d517e16230
an	w11_d517e16233
erstbe	w13_d517e16237
meldten	w1_d517e16242
Julian	w3_d517e16245
von	w5_d517e16248
Orenghi	w7_d517e16251
zu	w9_d517e16254
stellen	w11_d517e16257
habender	w13_d517e16261
Sprüch	w1_d517e16266
und	w3_d517e16269
Forderungen	w5_d517e16272
einzuberuffen;	w7_d517e16275
zu	w9_d517e16278
wel	w11_d517e16281
chem	w1_d517e16286
Ende	w3_d517e16289
denenselben	w5_d517e16292
der	w7_d517e16295
28.	w9_d517e16298
Tag	w11_d517e16301
des	w13_d517e16305
nächst	w15_d517e16308
künftigen	w1_d517e16314
Monats	w3_d517e16317
Januarii	w5_d517e16320
1761.	w7_d517e16323
Nachmittags	w9_d517e16326
um	w1_d517e16331
4.	w3_d517e16334
Uhr	w5_d517e16337
zur	w7_d517e16340
gewöhnlichen	w9_d517e16343
Tagsatzung	w11_d517e16346
für	w13_d517e16350
die	w15_d517e16353
erstandert	w1_d517e16358
und	w3_d517e16361
dritte.	w5_d517e16364
Solchemnach	w7_d517e16367
werden	w9_d517e16370
alle	w1_d517e16375
und	w3_d517e16378
jede,	w5_d517e16381
welche	w7_d517e16384
an	w9_d517e16387
gedachtem	w11_d517e16390
Julian	w13_d517e16394
von	w15_d517e16397
Drenghi	w1_d517e16403
ruckgebliebene	w3_d517e16406
Cridæ=massam	w5_d517e16409
ex	w7_d517e16412
qua-	w9_d517e16415
cunque	w1_d517e16420
causa	w3_d517e16423
vel	w5_d517e16426
titulo	w7_d517e16429
Sprüch	w9_d517e16432
und	w11_d517e16435
Anforderun	w13_d517e16439
geu	w1_d517e16444
haben,	w3_d517e16447
oder	w5_d517e16450
zu	w7_d517e16453
haben	w9_d517e16456
vermeinen,	w11_d517e16459
an	w13_d517e16463
obbe	w15_d517e16466
stimmten.	w1_d517e16471
Tag	w3_d517e16474
und	w5_d517e16477
Stund	w7_d517e16480
vor	w9_d517e16483
Regierung	w11_d517e16486
in	w13_d517e16490
der	w15_d517e16493
taselbst	w1_d517e16499
zu	w3_d517e16502
solchem	w5_d517e16505
Enda	w7_d517e16508
offen	w9_d517e16511
haltenden	w11_d517e16514
Com	w13_d517e16518
</p>
<p id="p38_d517e16521">
mißions=stuben	w1_d517e16525
entweder	w3_d517e16528
selbst	w5_d517e16531
persönlich,	w7_d517e16534
oden	w9_d517e16537
durch	w1_d517e16542
hierzu	w3_d517e16545
genugsam	w5_d517e16548
gevollmächtigte	w7_d517e16551
Gewalt	w9_d517e16554
tragere	w1_d517e16559
also	w3_d517e16562
gewiß	w5_d517e16565
zu	w7_d517e16568
erscheinen,	w9_d517e16571
und	w11_d517e16574
ihre	w13_d517e16578
an	w15_d517e16581
solche	w1_d517e16587
Crida=massa	w3_d517e16590
habende	w5_d517e16593
Anforderungen	w7_d517e16596
anzu	w9_d517e16599
melden,	w1_d517e16604
auch	w3_d517e16607
zu	w5_d517e16610
Herstellung	w7_d517e16613
des	w9_d517e16616
erforderlich	w11_d517e16619
rechtlichen	w1_d517e16624
Beweistum	w3_d517e16627
ihre	w5_d517e16630
Schuld	w7_d517e16633
und	w9_d517e16636
Satz	w11_d517e16639
brief,	w1_d517e16644
oder	w3_d517e16647
ansonst	w5_d517e16650
habende	w7_d517e16653
Liquidationsurkun	w9_d517e16656
den,	w1_d517e16662
und	w3_d517e16665
rechtliche	w5_d517e16668
Behelf	w7_d517e16671
in	w9_d517e16674
beglaubten	w11_d517e16677
Ab	w13_d517e16681
schriften	w1_d517e16686
einzulegen	w3_d517e16689
haben,	w5_d517e16692
wie	w7_d517e16695
im	w9_d517e16698
widrigen	w11_d517e16701
der	w13_d517e16705
Ausbleibende	w1_d517e16710
von	w3_d517e16713
