<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
<list id="l4_d313e14159">
Cathar.	w1_d313e14163
Pitnerin,	w3_d313e14166
Burgerl.	w5_d313e14169
Wittwe,	w7_d313e14172
beym	w9_d313e14175
golden.	w11_d313e14178
Brunn	w1_d313e14183
in	w3_d313e14186
der	w5_d313e14189
Leopoldst.,	w7_d313e14192
alt	w9_d313e14195
56.	w11_d313e14198
J.	w13_d313e14202
Dem	w1_d313e14207
Heinr.	w3_d313e14210
Mayr,	w5_d313e14213
Marmor=schleif.	w7_d313e14216
s.	w9_d313e14219
S.	w11_d313e14222
Domin.	w13_d313e14226
im	w1_d313e14232
Hof=satleris.	w3_d313e14235
H.	w5_d313e14238
zu	w7_d313e14241
Gumpendorf,	w9_d313e14244
alt	w11_d313e14247
17.	w13_d313e14251
J.	w15_d313e14254
Jacob	w1_d313e14259
Trix,	w3_d313e14262
Lotterie=schreib.,	w5_d313e14265
im	w7_d313e14268
Baderis.	w9_d313e14271
H.	w11_d313e14274
am	w13_d313e14278
Neustift,	w1_d313e14283
alt	w3_d313e14286
47.	w5_d313e14289
J.	w7_d313e14292
Dem	w1_d313e14297
Jacob	w3_d313e14300
Edlinger,	w5_d313e14303
Lack,	w7_d313e14306
s.	w9_d313e14309
W.	w11_d313e14312
Barb.,	w13_d313e14316
im	w15_d313e14319
Traut	w17_d313e14322
sohnis.	w1_d313e14328
H.	w3_d313e14331
bey	w5_d313e14334
St.	w7_d313e14337
Ulrich,	w9_d313e14340
alt	w11_d313e14343
33.	w13_d313e14347
J.	w15_d313e14350
Dem	w1_d313e14355
Math.	w3_d313e14358
Schwarzgruber,	w5_d313e14361
Maurern,	w7_d313e14364
s.	w9_d313e14367
T.	w11_d313e14370
Ma	w13_d313e14374
ximiliana,	w1_d313e14379
beym	w3_d313e14382
bl.	w5_d313e14385
Stern	w7_d313e14388
im	w9_d313e14391
Lerchenf.,	w11_d313e14394
14.	w13_d313e14398
J.	w15_d313e14401
Jos.	w1_d313e14406
Taumayr,	w3_d313e14409
Trag.,	w5_d313e14412
bey	w7_d313e14415
der	w9_d313e14418
bl.	w11_d313e14421
Weintr.	w13_d313e14425
am	w15_d313e14428
Him	w17_d313e14431
mel=pfort=gr.,	w1_d313e14437
alt	w3_d313e14440
48.	w5_d313e14443
J.	w7_d313e14446
Abrah.	w1_d313e14451
Kreutzer,	w3_d313e14454
bey	w5_d313e14457
der	w7_d313e14460
grün.	w9_d313e14463
Saul.	w11_d313e14466
im	w13_d313e14470
Liechten	w15_d313e14473
thal,	w1_d313e14478
alt	w3_d313e14481
74.	w5_d313e14484
J.	w7_d313e14487
Christian	w1_d313e14492
Claufner,	w3_d313e14495
Tagw.,	w5_d313e14498
in	w7_d313e14501
Lucamis.	w9_d313e14504
Zim.	w11_d313e14507
un	w13_d313e14511
tern	w1_d313e14517
Weiß=gärb.,	w3_d313e14520
alt	w5_d313e14523
51.	w7_d313e14526
J.	w9_d313e14529
</list>
<head id="h2_d313e14536">
Summa	w1_d313e14540
10.	w3_d313e14543
Person.	w5_d313e14546
/	w7_d313e14549
darunter	w9_d313e14552
1.	w11_d313e14555
Kind.	w13_d313e14559
</head>
<head id="h2_d313e14565">
EDICT.	w1_d313e14569
</head>
<p id="p4_d313e14572">
Von	w1_d313e14576
der	w3_d313e14579
Röm.	w5_d313e14582
Kaiserl.	w7_d313e14585
auch	w9_d313e14588
zu	w11_d313e14591
Hungarn	w13_d313e14595
und	w15_d313e14598
Böheim	w1_d313e14603
Königl.	w3_d313e14606
Majestät	w5_d313e14609
N.	w7_d313e14612
Oe.	w9_d313e14615
Regierung	w11_d313e14618
in	w13_d313e14622
Justitz=sachen	w1_d313e14627
wegen,	w3_d313e14630
wird	w5_d313e14633
der	w7_d313e14636
Annä	w9_d313e14639
Clarä	w11_d313e14642
Sallie	w13_d313e14646
tin,	w1_d313e14652
durch	w3_d313e14655
gegenwärtig=offentliches	w5_d313e14658
Edict	w7_d313e14661
zu	w9_d313e14664
ver	w11_d313e14667
nehmen	w1_d313e14672
gegeben:	w3_d313e14675
Es	w5_d313e14678
habe	w7_d313e14681
bey	w9_d313e14684
dieser	w11_d313e14687
Gerichts	w13_d313e14691
stelle	w1_d313e14696
Claudius	w3_d313e14699
Salliet,	w5_d313e14702
Kaiserl.	w7_d313e14705
Königl.	w9_d313e14708
Nie	w11_d313e14711
derlags=verwandter	w1_d313e14716
gehorsamlich	w3_d313e14719
angebracht,	w5_d313e14722
wie	w7_d313e14725
daß	w1_d313e14731
in	w3_d313e14734
der	w5_d313e14737
zwischen	w7_d313e14740
ihr	w9_d313e14743
Sallietin,	w11_d313e14746
und	w13_d313e14750
demsel	w15_d313e14753
ben	w1_d313e14758
schwebenden	w3_d313e14761
Rechts=sache	w5_d313e14764
eine	w7_d313e14767
Erforderung	w9_d313e14770
auf	w1_d313e14775
den	w3_d313e14778
15.	w5_d313e14781
Februarii	w7_d313e14784
lauffenden	w9_d313e14787
1759.	w11_d313e14790
Jahrs	w13_d313e14794
mit	w1_d313e14799
der	w3_d313e14802
Clausul	w5_d313e14805
angeordnet	w7_d313e14808
worden,	w9_d313e14811
daß	w11_d313e14814
sie	w13_d313e14818
be	w15_d313e14821
klagte	w1_d313e14827
Sallietin	w3_d313e14830
hiebey	w5_d313e14833
also	w7_d313e14836
gewiß	w9_d313e14839
persönlich	w11_d313e14842
oder	w1_d313e14847
durch	w3_d313e14850
einen	w5_d313e14853
genugsamen	w7_d313e14856
bevollmächtigten	w9_d313e14859
Mandatarium	w1_d313e14864
erscheinen:	w3_d313e14867
als	w5_d313e14870
im	w7_d313e14873
widrigen	w9_d313e14876
die	w11_d313e14879
selbe	w1_d313e14884
ex	w3_d313e14887
officio	w5_d313e14890
von	w7_d313e14893
denen	w9_d313e14896
beeden	w11_d313e14899
Häusern	w13_d313e14903
zu	w15_d313e14906
Währing	w1_d313e14912
und	w3_d313e14915
Gersthof	w5_d313e14918
von	w7_d313e14921
der	w9_d313e14924
Gewöhr	w11_d313e14927
abgeschrie	w13_d313e14931
ben,	w1_d313e14936
und	w3_d313e14939
das	w5_d313e14942
Behorige	w7_d313e14945
an	w9_d313e14948
beede	w11_d313e14951
Grund=bücher	w13_d313e14955
dessentwegen	w1_d313e14960
erlassen	w3_d313e14963
werden	w5_d313e14966
solle;	w7_d313e14969
zumalen	w9_d313e14972
aber	w11_d313e14975
diese	w1_d313e14980
Verordnung	w3_d313e14983
ihr	w5_d313e14986
Sallietin,	w7_d313e14989
ihres	w9_d313e14992
unwis	w11_d313e14995
send	w1_d313e15001
und	w3_d313e15004
über	w5_d313e15007
all	w7_d313e15010
angewendete	w9_d313e15013
Mühe	w11_d313e15016
nicht	w13_d313e15020
in	w15_d313e15023
Erfahrenheit	w1_d313e15028
zu	w3_d313e15031
bringen	w5_d313e15034
vermögten	w7_d313e15037
Aufenthalts	w9_d313e15040
</p>
<p id="p10_d313e15053">
halber	w1_d313e15057
nicht	w3_d313e15060
intimiret	w5_d313e15063
werden	w7_d313e15066
könte;	w9_d313e15069
dahero	w11_d313e15072
der	w13_d313e15076
selbe	w1_d313e15081
um	w3_d313e15084
Ausfertigung	w5_d313e15087
des	w7_d313e15090
diesfalls	w9_d313e15093
benöhtigten	w11_d313e15096
Edicts	w1_d313e15101
geborsamst	w3_d313e15104
angelanget,	w5_d313e15107
und	w7_d313e15110
gebetten.	w9_d313e15113
Wie	w1_d313e15119
nun	w3_d313e15122
in	w5_d313e15125
des	w7_d313e15128
Supplicantens	w9_d313e15131
billich	w11_d313e15134
gestelltes	w13_d313e15138
Begehren	w1_d313e15143
gewilliget	w3_d313e15146
worden;	w5_d313e15149
als	w7_d313e15152
wird	w9_d313e15155
ihr	w11_d313e15158
Annä	w13_d313e15162
Mariä	w1_d313e15167
Sallietin	w3_d313e15170
diese	w5_d313e15173
Erforderung	w7_d313e15176
durch	w9_d313e15179
gegen	w11_d313e15182
wärtig=offentliches	w1_d313e15187
Edict	w3_d313e15190
zu	w5_d313e15193
dem	w7_d313e15196
Ende	w9_d313e15199
anerin	w11_d313e15202
neret,	w1_d313e15208
daß	w3_d313e15211
sie	w5_d313e15214
an	w7_d313e15217
obbemeldeten	w9_d313e15220
15.	w11_d313e15223
Februarii	w13_d313e15227
lauffenden	w1_d313e15232
1759.	w3_d313e15235
Jahrs	w5_d313e15238
fruh	w7_d313e15241
um	w9_d313e15244
9.	w11_d313e15247
Uhr	w13_d313e15251
vor	w15_d313e15254
die	w17_d313e15257
Regierung	w1_d313e15262
in	w3_d313e15265
Justitz=sachen	w5_d313e15268
bey	w7_d313e15271
10.	w9_d313e15274
Ducaten	w11_d313e15277
Pönfall	w1_d313e15282
persönlich,	w3_d313e15285
oder	w5_d313e15288
durch	w7_d313e15291
einen	w9_d313e15294
genugsam	w11_d313e15297
bevollmächtigten	w1_d313e15303
Mandatarium	w3_d313e15306
erscheinen,	w5_d313e15309
als	w7_d313e15312
im	w1_d313e15317
widrigen	w3_d313e15320
dieselbe	w5_d313e15323
ex	w7_d313e15326
officio	w9_d313e15329
von	w11_d313e15332
obbesagtbee	w13_d313e15336
den	w1_d313e15341
Häusern	w3_d313e15344
zu	w5_d313e15347
Währing,	w7_d313e15350
und	w9_d313e15353
Gersthof	w11_d313e15356
von	w13_d313e15360
der	w1_d313e15365
Gewöhr	w3_d313e15368
abgeschrieben,	w5_d313e15371
und	w7_d313e15374
das	w9_d313e15377
Benöhtigte	w11_d313e15380
an	w1_d313e15386
beede	w3_d313e15389
Grund=bücher	w5_d313e15392
erlassen	w7_d313e15395
werden	w9_d313e15398
solle.	w11_d313e15401
</p>
<p id="p12_d313e15405">
Den	w1_d313e15409
16.	w3_d313e15412
dies	w5_d313e15415
Monat	w7_d313e15418
und	w9_d313e15421
Jahrs	w11_d313e15424
fruh	w13_d313e15428
um	w15_d313e15431
8.	w17_d313e15434
Uhr,	w1_d313e15439
werden	w3_d313e15442
auf	w5_d313e15445
dem	w7_d313e15448
Kaiserl.	w9_d313e15451
Königl.	w11_d313e15454
Stadt	w13_d313e15458
gericht	w1_d313e15463
alhier	w3_d313e15466
einig	w5_d313e15469
bereits	w7_d313e15472
geschätzte	w9_d313e15475
Geschmuck	w11_d313e15478
und	w1_d313e15484
Silber=effecten,	w3_d313e15487
(so	w5_d313e15490
in	w7_d313e15493
einer	w9_d313e15496
silbernen	w11_d313e15499
Wei	w13_d313e15503
ber=gurtel	w1_d313e15508
samt	w3_d313e15511
Messer	w5_d313e15514
und	w7_d313e15517
Gabel,	w9_d313e15520
einem	w11_d313e15523
Kehl	w13_d313e15527
band	w1_d313e15532
von	w3_d313e15535
Gold,	w5_d313e15538
mit	w7_d313e15541
Rauten	w9_d313e15544
besetzt,	w11_d313e15547
zweyen	w13_d313e15551
gol	w15_d313e15554
denen	w1_d313e15559
Vorsteck=ringeln,	w3_d313e15562
zweyen	w5_d313e15565
Rosen=ringen	w7_d313e15568
mit	w9_d313e15571
Rauten,	w1_d313e15577
zwey	w3_d313e15580
Ringen	w5_d313e15583
mit	w7_d313e15586
Smaragden,	w9_d313e15589
einem	w11_d313e15592
zehenfuchen	w1_d313e15597
Ducaten,	w3_d313e15600
dann	w5_d313e15603
einem	w7_d313e15606
Kinderange	w9_d313e15609
häng	w1_d313e15614
mit	w3_d313e15617
verschiedenen	w5_d313e15620
Silber=stücken	w7_d313e15623
bestehen,	w9_d313e15626
an	w1_d313e15631
den	w3_d313e15634
Meist=bietenden	w5_d313e15637
licitando	w7_d313e15640
verkauffet	w9_d313e15643
wer	w11_d313e15646
den.	w1_d313e15652
</p>
<head id="h2_d313e15658">
EDICT.	w1_d313e15662
</head>
<p id="p4_d313e15665">
Wir	w1_d313e15669
Burger=meister	w3_d313e15672
Amts=verwalter	w5_d313e15675
und	w7_d313e15678
Raht	w9_d313e15681
der	w1_d313e15686
Stadt	w3_d313e15689
Wien,	w5_d313e15692
geben	w7_d313e15695
hiemit	w9_d313e15698
jedermänniglich	w11_d313e15701
zu	w1_d313e15706
vernehmen,	w3_d313e15709
welchemnach	w5_d313e15712
bey	w7_d313e15715
Hochlöbl.	w9_d313e15718
N.	w11_d313e15721
Oe	w13_d313e15725
Regierung	w1_d313e15731
in	w3_d313e15734
Justitz=sachen	w5_d313e15737
die	w7_d313e15740
Catharina	w9_d313e15743
Schi	w11_d313e15746
ckin,	w1_d313e15751
als	w3_d313e15754
Schwieger=mutter	w5_d313e15757
des	w7_d313e15760
Melchior	w9_d313e15763
Wil	w11_d313e15766
helm	w1_d313e15771
Fux,	w3_d313e15774
gewest=behausten	w5_d313e15777
Burgers	w7_d313e15780
alhier	w9_d313e15783
de	w11_d313e15786
mütig	w1_d313e15791
angezeiget,	w3_d313e15794
welchergestalten	w5_d313e15797
ermeldeter	w7_d313e15800
ihr	w9_d313e15803
Schwieger=sohn	w1_d313e15809
nicht	w3_d313e15812
allein	w5_d313e15815
sein	w7_d313e15818
gänzlich	w9_d313e15821
vätter	w11_d313e15824
liches	w1_d313e15829
Vermögen,	w3_d313e15832
sondern	w5_d313e15835
auch	w7_d313e15838
das	w9_d313e15841
von	w11_d313e15844
seiner	w13_d313e15848
Ehe=wirtin	w1_d313e15853
und	w3_d313e15856
ihrer	w5_d313e15859
leiblichen	w7_d313e15862
Tochter	w9_d313e15865
ihme	w11_d313e15868
zugebrachtes	w1_d313e15873
Heyrat	w3_d313e15876
und	w5_d313e15879
Paraphernal-gut	w7_d313e15882
bey	w9_d313e15885
11000.	w1_d313e15891
fl.	w3_d313e15894
vollkommentlich	w5_d313e15897
dilapidiret	w7_d313e15900
hätte,	w9_d313e15903
da	w11_d313e15906
nun	w1_d313e15911
aber	w3_d313e15914
besagter	w5_d313e15917
ihr	w7_d313e15920
Schwieger=sohn	w9_d313e15923
nicht	w11_d313e15926
auf	w13_d313e15930
horete,	w1_d313e15935
noch	w3_d313e15938
mehrere	w5_d313e15941
Schulden	w7_d313e15944
zu	w9_d313e15947
contrabiren,	w11_d313e15950
und	w1_d313e15955
somit	w3_d313e15958
seine	w5_d313e15961
Ehe=wirtin,	w7_d313e15964
und	w9_d313e15967
Kinder	w11_d313e15970
ausser	w13_d313e15974
allem	w1_d313e15980
Nahrungs=stand	w3_d313e15983
zu	w5_d313e15986
setzen.	w7_d313e15989
Als	w9_d313e15992
hat	w11_d313e15995
selbe	w13_d313e15999
ge	w15_d313e16002
betten,	w1_d313e16007
Eingangs	w3_d313e16010
erwehnt=ihren	w5_d313e16013
Schwieger=sohn	w7_d313e16016
pro	w1_d313e16021
Prodigo	w3_d313e16024
zu	w5_d313e16027
declariren,	w7_d313e16030
und	w9_d313e16033
zumalen	w11_d313e16036
über	w13_d313e16040
die	w15_d313e16043
von	w1_d313e16048
Hochlöbl.	w3_d313e16051
N.	w5_d313e16054
Oe.	w7_d313e16057
Regierung	w9_d313e16060
in	w11_d313e16063
Justitz=sachen	w13_d313e16067
erlassenen	w1_d313e16073
Verordnung	w3_d313e16076
ein	w5_d313e16079
Stadt=raht,	w7_d313e16082
nach	w9_d313e16085
be	w11_d313e16088
schehener	w1_d313e16093
genauer	w3_d313e16096
Untersuchung	w5_d313e16099
der	w1_d313e16104
Sache	w3_d313e16107
in	w5_d313e16110
dies	w1_d313e16115
Begehren	w3_d313e16118
vermog	w5_d313e16121
des	w7_d313e16124
untern	w9_d313e16127
11ten	w11_d313e16130
dies	w13_d313e16134
ge	w15_d313e16137
schöpften	w1_d313e16143
Verlasses	w3_d313e16146
gewilliget	w5_d313e16149
hat.	w7_d313e16152
</p>
<p id="p6_d313e16155">
Solchemnach	w1_d313e16159
erklaren,	w3_d313e16162
sprechen,	w5_d313e16165
und	w7_d313e16168
verkündi	w9_d313e16171
gen	w1_d313e16176
wir	w3_d313e16179
hiemit	w5_d313e16182
erwehnten	w7_d313e16185
Melchior	w9_d313e16188
Wilhelm	w11_d313e16191
stur,	w1_d313e16196
nach	w3_d313e16199
Anleit	w5_d313e16202
und	w7_d313e16205
Maßgebung	w9_d313e16208
deren	w11_d313e16211
Rechten,	w13_d313e16215
</p>
<p id="p8_d313e16218">
würklichen	w1_d313e16222
pro	w3_d313e16225
Prodiga,	w5_d313e16228
folgsam	w7_d313e16231
für	w9_d313e16234
unfähig,	w11_d313e16237
wei	w13_d313e16241
tershin	w1_d313e16246
einige	w3_d313e16249
Schulden	w5_d313e16252
contrahiren	w7_d313e16255
zu	w9_d313e16258
kön	w11_d313e16261
nen,	w1_d313e16266
wessenthalben	w3_d313e16269
wir	w5_d313e16272
jedermänniglich	w7_d313e16275
gewarnet	w9_d313e16278
haben	w1_d313e16284
wollen,	w3_d313e16287
fürohin	w5_d313e16290
mit	w7_d313e16293
gemeldeten	w9_d313e16296
Melchior	w11_d313e16299
Wilhelm	w1_d313e16304
Fux,	w3_d313e16307
in	w5_d313e16310
einigen	w7_d313e16313
Contract	w9_d313e16316
oder	w11_d313e16319
Schul	w13_d313e16323
den=geschäft	w1_d313e16328
sich	w3_d313e16331
nicht	w5_d313e16334
einzulassen,	w7_d313e16337
angesehen	w9_d313e16340
die	w11_d313e16343
von	w1_d313e16348
ihme	w3_d313e16351
etwann	w5_d313e16354
in	w7_d313e16357
das	w9_d313e16360
künftige	w11_d313e16363
de	w13_d313e16367
facto	w15_d313e16370
con-	w17_d313e16373
trabirende	w1_d313e16379
Schulden	w3_d313e16382
für	w5_d313e16385
null,	w7_d313e16388
und	w9_d313e16391
nichtig	w11_d313e16394
ange	w13_d313e16398
sehen	w1_d313e16403
werden	w3_d313e16406
sollen,	w5_d313e16409
wornach	w7_d313e16412
sich	w9_d313e16415
ein	w11_d313e16418
jeder	w13_d313e16422
zu	w15_d313e16425
richten,	w1_d313e16430
und	w3_d313e16433
für	w5_d313e16436
Schaden	w7_d313e16439
zu	w9_d313e16442
hütten	w11_d313e16445
wissen	w13_d313e16449
wird.	w15_d313e16452
Actum	w1_d313e16457
Wien	w3_d313e16460
den	w5_d313e16463
27.	w7_d313e16466
December	w9_d313e16469
1758.	w11_d313e16472
</p>
<p id="p10_d313e16478">
Von	w1_d313e16482
dem	w3_d313e16485
Löbl.	w5_d313e16488
Land=marschallischen	w7_d313e16491
Gericht	w9_d313e16494
wird	w1_d313e16499
hiemit	w3_d313e16502
allen	w5_d313e16505
und	w7_d313e16508
jeden,	w9_d313e16511
welche	w11_d313e16514
an	w13_d313e16518
Weil.	w15_d313e16521
den	w1_d313e16526
Hoch	w3_d313e16529
und	w5_d313e16532
Wol=gebornen	w7_d313e16535
Herrn	w9_d313e16538
Franz	w11_d313e16541
Lud	w13_d313e16545
wig	w1_d313e16551
Grafen	w3_d313e16554
von	w5_d313e16557
Sallaburg,	w7_d313e16560
Jhrer	w9_d313e16563
Kaiserl	w11_d313e16566
und	w13_d313e16570
Kön.	w1_d313e16575
Maj.	w3_d313e16578
gewesten	w5_d313e16581
würkl.	w7_d313e16584
geheimen	w9_d313e16587
Rahts,	w11_d313e16590
und	w13_d313e16594
General=feld=marschallen	w1_d313e16599
seeligen	w3_d313e16602
Verlassenschaft	w5_d313e16605
Sprüch	w1_d313e16610
und	w3_d313e16613
Anforderungen	w5_d313e16616
zu	w7_d313e16619
haben	w9_d313e16622
vermeinen,	w11_d313e16625
zu	w1_d313e16631
vernehmen	w3_d313e16634
gegeben,	w5_d313e16637
wie	w7_d313e16640
daß	w9_d313e16643
zufolge	w11_d313e16646
der	w13_d313e16650
er	w15_d313e16653
gangenen	w1_d313e16658
Auflag	w3_d313e16661
zu	w5_d313e16664
Anhörung	w7_d313e16667
derenselben	w9_d313e16670
Sprü	w11_d313e16673
chen	w1_d313e16678
eine	w3_d313e16681
nochmalige	w5_d313e16684
superemptorie	w7_d313e16687
clausulirte	w9_d313e16690
Tag=satzung	w1_d313e16695
auf	w3_d313e16698
den	w5_d313e16701
22.	w7_d313e16704
dieses	w9_d313e16707
lauffenden	w11_d313e16710
Mo	w13_d313e16714
nats	w1_d313e16720
Januarii	w3_d313e16723
1759.	w5_d313e16726
Nachmittag	w7_d313e16729
um	w9_d313e16732
3.	w11_d313e16735
Uhr	w13_d313e16739
in	w15_d313e16742
des	w1_d313e16747
Frey=herrn	w3_d313e16750
von	w5_d313e16753
Pochmann,	w7_d313e16756
im	w9_d313e16759
langen	w11_d313e16762
Haus	w13_d313e16766
im	w1_d313e16771
ersten	w3_d313e16774
Stock	w5_d313e16777
habenden	w7_d313e16780
Wohn=zimmern	w9_d313e16783
pro	w11_d313e16786
primo,	w13_d313e16790
secundo,	w1_d313e16795
tertio,	w3_d313e16798
&	w5_d313e16801
ultimo	w7_d313e16804
termino	w9_d313e16807
zu	w11_d313e16810
erschei	w13_d313e16814
nen	w1_d313e16820
bestimmet	w3_d313e16823
worden.	w5_d313e16826
Werden	w7_d313e16829
demnach	w9_d313e16832
alle	w11_d313e16835
und	w1_d313e16840
jede	w3_d313e16843
an	w5_d313e16846
gedachten	w7_d313e16849
Tag,	w9_d313e16852
Stund	w11_d313e16855
und	w13_d313e16859
Ort	w15_d313e16862
alsogewiß	w1_d313e16867
zu	w3_d313e16870
erscheinen,	w5_d313e16873
ihre	w7_d313e16876
habende	w9_d313e16879
Forderun	w11_d313e16882
gen	w1_d313e16887
anzumelden,	w3_d313e16890
und	w5_d313e16893
satsam	w7_d313e16896
zu	w9_d313e16899
liquidiren	w11_d313e16902
haben;	w13_d313e16906
als	w1_d313e16912
im	w3_d313e16915
widrigen	w5_d313e16918
die	w7_d313e16921
Ausbleibende	w9_d313e16924
nicht	w11_d313e16927
mehr	w13_d313e16931
ge	w15_d313e16934
höret,	w1_d313e16939
sondern	w3_d313e16942
hierüber	w5_d313e16945
ex	w7_d313e16948
officio	w9_d313e16951
relationiret,	w11_d313e16954
und	w1_d313e16959
denenselben	w3_d313e16962
das	w5_d313e16965
ewige	w7_d313e16968
Stillschweigen	w9_d313e16971
aufer	w11_d313e16974
leget	w1_d313e16979
werden	w3_d313e16982
solle.	w5_d313e16985
Actum	w7_d313e16988
Wien	w9_d313e16991
den	w11_d313e16994
19.	w13_d313e16998
De	w15_d313e17001
cemb.	w1_d313e17007
1758.	w3_d313e17010
</p>
<p id="p12_d313e17014">
Die	w1_d313e17018
jenige,	w3_d313e17021
welche	w5_d313e17024
sich	w7_d313e17027
mit	w9_d313e17030
diesem	w11_d313e17033
Wienerischen	w1_d313e17038
Diario	w3_d313e17041
auf	w5_d313e17044
das	w7_d313e17047
jetzt	w9_d313e17050
einge	w11_d313e17053
trettene	w1_d313e17058
Jahr	w3_d313e17061
1759.	w5_d313e17064
wie	w7_d313e17067
gewöhnlich,	w9_d313e17070
Jahr	w11_d313e17073
oder	w1_d313e17079
Quartal=Bestand=weis	w3_d313e17082
versehen	w5_d313e17085
wol	w7_d313e17088
len,	w1_d313e17093
belieben	w3_d313e17096
diesfals	w5_d313e17099
in	w7_d313e17102
dem	w9_d313e17105
neuen	w11_d313e17108
Mi	w13_d313e17112
chaeler=haus	w1_d313e17117
zu	w3_d313e17120
ebener	w5_d313e17123
Erd	w7_d313e17126
bey	w9_d313e17129
dem	w11_d313e17132
hinte	w13_d313e17136
ren	w1_d313e17141
Thor	w3_d313e17144
in	w5_d313e17147
dasiger	w7_d313e17150
Schreib=stube	w9_d313e17153
/	w11_d313e17156
wo	w13_d313e17160
diese	w1_d313e17166
Zeitungen	w3_d313e17169
ausgegeben	w5_d313e17172
werden,	w7_d313e17175
sich	w9_d313e17178
an	w11_d313e17181
zumelden,	w1_d313e17186
und	w3_d313e17189
wird	w5_d313e17192
zugleich	w7_d313e17195
zur	w9_d313e17198
Nachricht	w11_d313e17201
erinnert,	w1_d313e17206
daß	w3_d313e17209
denen,	w5_d313e17212
welche	w7_d313e17215
das	w9_d313e17218
Dia	w11_d313e17221
rium	w1_d313e17226
also	w3_d313e17229
Jahr	w5_d313e17232
oder	w7_d313e17235
Quartal=weiß	w9_d313e17238
nehmen,	w1_d313e17244
die	w1_d313e17249
von	w3_d313e17252
Zeit	w5_d313e17255
zu	w7_d313e17258
Zeit	w9_d313e17261
heraus	w11_d313e17264
kommende	w1_d313e17269
Extra=blätter	w3_d313e17272
gratis	w5_d313e17275
erfol	w7_d313e17278
get	w1_d313e17283
werden.	w3_d313e17286
</p>
<head id="h2_d313e17386">
Mayn=strom	w1_d313e17390
3.	w3_d313e17393
Januarii.	w5_d313e17396
</head>
<p id="p4_d313e17399">
San	w1_d313e17403
liset	w3_d313e17406
in	w5_d313e17409
auswärtigen	w7_d313e17412
Zeitungen	w9_d313e17415
das	w11_d313e17418
Schreiben	w1_d313e17423
des	w3_d313e17426
Engländischen	w5_d313e17429
Admi	w7_d313e17432
rals	w1_d313e17437
Osborne,	w3_d313e17440
durch	w5_d313e17443
welches	w7_d313e17446
er	w9_d313e17449
dem	w11_d313e17452
Sprecher	w13_d313e17456
der	w1_d313e17462
Gemeinen	w3_d313e17465
auf	w5_d313e17468
die	w7_d313e17471
Danksagung	w9_d313e17474
der	w11_d313e17477
Nation	w13_d313e17481
geantwortet.	w1_d313e17486
Es	w3_d313e17489
verdienet	w5_d313e17492
solches	w7_d313e17495
wegen	w9_d313e17498
seines	w1_d313e17503
Jnhalts	w3_d313e17506
mitgetheilet	w5_d313e17509
zu	w7_d313e17512
werden.	w9_d313e17515
</p>
<p id="p6_d313e17518">
Mein	w1_d313e17522
Herr!	w3_d313e17525
Mir	w5_d313e17528
fehlen	w7_d313e17531
die	w9_d313e17534
Worte	w11_d313e17537
um	w1_d313e17542
Jhnen	w3_d313e17545
zu	w5_d313e17548
bezeugen,	w7_d313e17551
wie	w9_d313e17554
gerührt	w11_d313e17557
ich	w13_d313e17561
über	w15_d313e17564
die	w1_d313e17569
Ehre	w3_d313e17572
bin,	w5_d313e17575
welche	w7_d313e17578
die	w9_d313e17581
Gemeinden	w11_d313e17584
mir	w13_d313e17588
erwie	w15_d313e17591
sen	w1_d313e17597
haben.	w3_d313e17600
Jch	w5_d313e17603
hoffe,	w7_d313e17606
daß	w9_d313e17609
Sie,	w11_d313e17612
mein	w13_d313e17616
Herr	w15_d313e17619
mir	w1_d313e17624
dieselbe	w3_d313e17627
Gewogenheit	w5_d313e17630
erzeigen,	w7_d313e17633
wann	w9_d313e17636
Sie	w11_d313e17639
dieser	w1_d313e17644
erlauchten	w3_d313e17647
Versammlung	w5_d313e17650
meine	w7_d313e17653
Erkänt	w9_d313e17656
lichkeit	w1_d313e17661
darlegen	w3_d313e17664
werden,	w5_d313e17667
die	w7_d313e17670
Sie	w9_d313e17673
für	w11_d313e17676
mich	w13_d313e17680
hat	w15_d313e17683
ten,	w1_d313e17689
da	w3_d313e17692
Sie	w5_d313e17695
mir	w7_d313e17698
die	w9_d313e17701
Nachricht	w11_d313e17704
von	w13_d313e17708
ihrer	w15_d313e17711
ge	w17_d313e17714
neigten	w1_d313e17719
Aufnahme	w3_d313e17722
meiner	w5_d313e17725
Dienste	w7_d313e17728
brachten.	w9_d313e17731
Jch	w1_d313e17736
habe	w3_d313e17739
nichts	w5_d313e17742
gethan,	w7_d313e17745
als	w9_d313e17748
meine	w11_d313e17751
Schul	w13_d313e17755
digkeit	w1_d313e17760
ware,	w3_d313e17763
und	w5_d313e17766
ich	w7_d313e17769
bin	w9_d313e17772
nur	w11_d313e17775
das	w13_d313e17779
geringste,	w15_d313e17782
obgleich	w1_d313e17788
das	w3_d313e17791
glückliche	w5_d313e17794
Werkzeug	w7_d313e17797
der	w9_d313e17800
Aus	w11_d313e17803
führung	w1_d313e17808
der	w3_d313e17811
durch	w5_d313e17814
Se.	w7_d313e17817
Majest.	w9_d313e17820
gefasten	w11_d313e17823
wei	w13_d313e17827
sen	w1_d313e17832
