<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
Dem	w1_d215e13583
Hrn.	w3_d215e13586
Joh.	w5_d215e13589
Georg	w7_d215e13592
Sandtner,	w9_d215e13595
gew.	w11_d215e13598
K.	w13_d215e13602
Harts.,	w15_d215e13605
s.	w1_d215e13610
Ehew.	w3_d215e13613
Anna	w5_d215e13616
Cathar.,	w7_d215e13619
derm	w9_d215e13622
gold.	w11_d215e13625
Harnisch	w13_d215e13629
in	w15_d215e13632
der	w1_d215e13637
Josephst.,	w3_d215e13640
alt	w5_d215e13643
48.	w7_d215e13646
J.	w9_d215e13649
Dem	w1_d215e13655
Joh.	w3_d215e13658
Großman,	w5_d215e13661
Burgern,	w7_d215e13664
und	w9_d215e13667
Gemein=kicht.	w11_d215e13670
in	w1_d215e13675
der	w3_d215e13678
Alster=gas.,	w5_d215e13681
s.	w7_d215e13684
K.	w9_d215e13687
Theres.,	w11_d215e13690
in	w13_d215e13694
s.	w15_d215e13697
H.	w17_d215e13700
alda,	w19_d215e13703
alt	w1_d215e13708
2.	w3_d215e13711
1.	w5_d215e13714
h.	w7_d215e13717
J.	w9_d215e13720
Dem	w1_d215e13725
Ant.	w3_d215e13728
Fenkler,	w5_d215e13731
Burgerl.	w7_d215e13734
Bild=hauern,	w9_d215e13737
s.	w11_d215e13740
W.	w13_d215e13744
Barb.,	w1_d215e13750
bey	w3_d215e13753
der	w5_d215e13756
H.	w7_d215e13759
Orepfaltigk.	w9_d215e13762
in	w11_d215e13765
der	w13_d215e13769
Josephst.,	w15_d215e13772
alt	w1_d215e13777
56.	w3_d215e13780
J.	w5_d215e13783
Cathar.	w1_d215e13788
Arelbergerin,	w3_d215e13791
led.	w5_d215e13794
M.,	w7_d215e13797
beym	w9_d215e13800
grün.	w11_d215e13803
öw.	w13_d215e13807
zu	w15_d215e13810
Erdberg,	w1_d215e13815
alt	w3_d215e13818
20.	w5_d215e13821
J.	w7_d215e13824
Dem	w1_d215e13830
Andre	w3_d215e13833
Riedl,	w5_d215e13836
Tagw.,	w7_d215e13839
s.	w9_d215e13842
K.	w11_d215e13845
Jos.,	w13_d215e13849
bey	w15_d215e13852
der	w17_d215e13855
Heil.	w19_d215e13858
Dreyfaltigk.	w1_d215e13863
am	w3_d215e13866
Himmel=pfort	w5_d215e13869
gr.,	w7_d215e13872
5.	w9_d215e13875
v.	w11_d215e13878
J.	w13_d215e13882
Dem	w1_d215e13887
Phil.	w3_d215e13890
Bauer,	w5_d215e13893
Tagw.,	w7_d215e13896
s.	w9_d215e13899
K.	w11_d215e13902
Jos.,	w13_d215e13906
beym	w15_d215e13909
grün.	w17_d215e13912
Lämmel	w1_d215e13917
am	w3_d215e13920
Neubau,	w5_d215e13923
alt	w7_d215e13926
2.	w9_d215e13929
J.	w11_d215e13932
Dem	w1_d215e13938
Jgnatz	w3_d215e13941
Plamoser,	w5_d215e13944
Tagw.,	w7_d215e13947
s.	w9_d215e13950
K.	w11_d215e13953
Eva,	w13_d215e13957
in	w15_d215e13960
dem	w17_d215e13963
Sedelmayris.	w1_d215e13968
H.	w3_d215e13971
zu	w5_d215e13974
Margar.,	w7_d215e13977
alt	w9_d215e13980
4.	w11_d215e13983
J.	w13_d215e13987
Dem	w1_d215e13992
Greg.	w3_d215e13995
Vorwagner,	w5_d215e13998
Tagw.,	w7_d215e14001
s.	w9_d215e14004
K.	w11_d215e14007
Ant.,	w13_d215e14011
beyn	w15_d215e14014
3.	w1_d215e14019
Hack.	w3_d215e14022
zu	w5_d215e14025
Mätzleinstorf,	w7_d215e14028
alt	w9_d215e14031
5.	w11_d215e14034
J.	w13_d215e14038
Mich.	w1_d215e14044
Plank,	w3_d215e14047
alt	w5_d215e14050
35.	w7_d215e14053
J.,	w9_d215e14056
und	w11_d215e14059
Thom.	w13_d215e14063
Wydig,	w15_d215e14066
alt	w17_d215e14069
64.	w1_d215e14074
J.,	w3_d215e14077
beyde	w5_d215e14080
bey	w7_d215e14083
denen	w9_d215e14086
FF.	w11_d215e14089
Mis.	w13_d215e14093
</list>
<head id="h2_d215e14100">
Suma	w1_d215e14104
12.	w3_d215e14107
Person.,	w5_d215e14110
darunter	w7_d215e14113
6.	w9_d215e14116
Kinder.	w11_d215e14119
Den	w1_d215e14124
28.	w3_d215e14127
Januarii.	w5_d215e14130
Jt	w1_d215e14135
der	w3_d215e14138
Sradt.	w5_d215e14141
</head>
<list id="l4_d215e14144">
Der	w1_d215e14148
Wol=edle	w3_d215e14151
H.	w5_d215e14154
Phil.	w7_d215e14157
Franz	w9_d215e14160
Wanner,	w11_d215e14163
Fürstl.	w13_d215e14167
Würzburgis.	w1_d215e14172
geh.	w3_d215e14175
Concellist,	w5_d215e14178
beyn	w7_d215e14181
3.	w9_d215e14184
Bäum.	w11_d215e14187
in	w13_d215e14191
der	w1_d215e14196
Kärntnerstr.,	w3_d215e14199
alt	w5_d215e14202
22.	w7_d215e14205
J.	w9_d215e14208
Dem	w1_d215e14214
Hrn.	w3_d215e14217
Adam	w5_d215e14220
Weninger,	w7_d215e14223
Fürstl.	w9_d215e14226
Tafel=deck.,	w11_d215e14229
s.	w13_d215e14233
Ehew.	w1_d215e14238
Anna	w3_d215e14241
Maria,	w5_d215e14244
im	w7_d215e14247
Schwarzendergis.	w9_d215e14250
H.	w11_d215e14253
am	w1_d215e14258
neuen	w3_d215e14261
Markt,	w5_d215e14264
alt	w7_d215e14267
66.	w9_d215e14270
J.	w11_d215e14273
Paulina	w1_d215e14278
Hofpauerin,	w3_d215e14281
Wittwe,	w5_d215e14284
im	w7_d215e14287
Mariazeller	w9_d215e14290
hof,	w1_d215e14296
alt	w3_d215e14299
82.	w5_d215e14302
J.	w7_d215e14305
</list>
<head id="h2_d215e14312">
Vor	w1_d215e14316
der	w3_d215e14319
Stadt.	w5_d215e14322
</head>
<list id="l4_d215e14325">
Der	w1_d215e14329
Wol=ehrw.	w3_d215e14332
P.	w5_d215e14335
Bacral.	w7_d215e14338
Christoph.	w9_d215e14341
Hofman,	w11_d215e14344
Ord.	w1_d215e14349
Erem.	w3_d215e14352
St.	w5_d215e14355
P.	w7_d215e14358
August.,	w9_d215e14361
im	w11_d215e14364
Kloster	w13_d215e14368
auf	w15_d215e14371
der	w17_d215e14374
Landkr.,	w1_d215e14379
alt	w3_d215e14382
54.	w5_d215e14385
J.	w7_d215e14388
Der	w1_d215e14394
Ehrw.	w3_d215e14397
Fr.	w5_d215e14400
Fulbert	w7_d215e14403
Weger,	w9_d215e14406
alt	w11_d215e14409
27.	w13_d215e14413
J.,	w15_d215e14416
u.	w17_d215e14419
Ferb.	w19_d215e14422
Schickhof,	w1_d215e14427
alt	w3_d215e14430
52.	w5_d215e14433
J.,	w7_d215e14436
beyde	w9_d215e14439
bey	w11_d215e14442
denen	w13_d215e14446
FP.	w15_d215e14449
Mis.	w17_d215e14452
Dem	w1_d215e14457
Hrn.	w3_d215e14460
Carl	w5_d215e14463
Merde,	w7_d215e14466
Kammer=dien.,	w9_d215e14469
s.	w11_d215e14472
K.	w13_d215e14476
Floy	w15_d215e14479
sia,	w1_d215e14484
beym	w3_d215e14487
gold.	w5_d215e14490
Apf.	w7_d215e14493
bey	w9_d215e14496
Maria=hülf,	w11_d215e14499
5.	w13_d215e14503
v.	w15_d215e14506
J.	w17_d215e14509
Jos.	w1_d215e14515
Koll,	w3_d215e14518
Burgerl.	w5_d215e14521
Fleisch=hack.,	w7_d215e14524
in	w9_d215e14527
s.	w11_d215e14530
H.	w13_d215e14534
in	w15_d215e14537
der	w17_d215e14540
Alster=gos.,	w1_d215e14545
alt	w3_d215e14548
42.	w5_d215e14551
J.	w7_d215e14554
Dem	w1_d215e14559
Jacob	w3_d215e14562
Hartig,	w5_d215e14565
Uhr=mach.,	w7_d215e14568
s.	w9_d215e14571
K.	w11_d215e14574
Johanna,	w13_d215e14578
beym	w1_d215e14583
schön.	w3_d215e14586
Lädel	w5_d215e14589
am	w7_d215e14592
Neubau,	w9_d215e14595
alt	w11_d215e14598
4.	w13_d215e14602
J.	w15_d215e14605
Phil.	w1_d215e14611
Sax,	w3_d215e14614
Strümpf=würk.,	w5_d215e14617
derm	w7_d215e14620
gold.	w9_d215e14623
Pfauen	w11_d215e14626
oberm	w1_d215e14631
Neustift,	w3_d215e14634
alt	w5_d215e14637
32.	w7_d215e14640
J.	w9_d215e14643
Joh.	w1_d215e14648
Stallner,	w3_d215e14651
Katserl.	w5_d215e14654
Hof=postillon,	w7_d215e14657
im	w9_d215e14660
K.	w11_d215e14663
Kön	w13_d215e14667
Post=stall,	w1_d215e14672
alt	w3_d215e14675
32.	w5_d215e14678
J.	w7_d215e14681
</list>
<list id="l8_d215e14687">
Joh.	w1_d215e14691
Baumgartner,	w3_d215e14694
Provlant=kn.,	w5_d215e14697
welcher	w7_d215e14700
von	w9_d215e14703
ein	w11_d215e14706
ner	w1_d215e14711
Schlitten=teixel	w3_d215e14714
auf	w5_d215e14717
die	w7_d215e14720
Brust	w9_d215e14723
gestossen	w11_d215e14726
wor	w13_d215e14730
den,	w1_d215e14735
u.	w3_d215e14738
darauf	w5_d215e14741
gestorb.,	w7_d215e14744
ist	w9_d215e14747
denm	w11_d215e14750
grün.	w13_d215e14754
Baum	w15_d215e14757
in	w17_d215e14760
der	w19_d215e14763
Lepoldst.	w1_d215e14769
v.	w3_d215e14772
K	w5_d215e14775
K.	w7_d215e14778
Stadt=gericht	w9_d215e14781
besch.	w11_d215e14784
worden,	w13_d215e14788
46.	w15_d215e14791
J.	w17_d215e14794
</list>
<list id="l10_d215e14798">
Summa	w1_d215e14802
12.	w3_d215e14805
Pers.,	w5_d215e14808
darunter	w7_d215e14811
2.	w9_d215e14814
Kinder.	w11_d215e14817
Den	w1_d215e14822
29.	w3_d215e14825
Januarii.	w5_d215e14828
Jn	w7_d215e14831
der	w9_d215e14834
Stadt.	w11_d215e14837
Mademois.	w1_d215e14842
Mandoaz,	w3_d215e14845
im	w5_d215e14848
Herbersteinis.	w7_d215e14851
H.	w9_d215e14854
auf	w11_d215e14857
der	w13_d215e14861
hohen	w1_d215e14867
Bruck.,	w3_d215e14870
alt	w5_d215e14873
33.	w7_d215e14876
J.	w9_d215e14879
Dem	w1_d215e14884
Franz	w3_d215e14887
Vetter,	w5_d215e14890
Burgerl.	w7_d215e14893
Klein=uhr=mach.,	w9_d215e14896
s.	w11_d215e14899
K.	w13_d215e14903
Tav.,	w1_d215e14908
im	w3_d215e14911
Betten=macheris.	w5_d215e14914
H.	w7_d215e14917
am	w9_d215e14920
grün.	w11_d215e14923
Anger,	w13_d215e14927
alt	w1_d215e14932
5.	w3_d215e14935
v.	w5_d215e14938
J.	w7_d215e14941
Franz	w1_d215e14947
Gewey	w3_d215e14950
Student,	w5_d215e14953
im	w7_d215e14956
Seminario,	w9_d215e14959
alt	w11_d215e14962
12.	w13_d215e14966
J.	w15_d215e14969
Joh.	w1_d215e14974
Haller,	w3_d215e14977
Schnelder=ges.,	w5_d215e14980
im	w7_d215e14983
Kronebergisch.	w9_d215e14986
H.	w11_d215e14989
im	w1_d215e14994
Cuerent.gäs.,	w3_d215e14997
alt	w5_d215e15000
25.	w7_d215e15003
J.	w9_d215e15006
Franz	w1_d215e15011
Weickart,	w3_d215e15014
Burgerl.	w5_d215e15017
Caffee=sied.,	w7_d215e15020
in	w9_d215e15023
s.	w11_d215e15026
H.	w13_d215e15030
bey	w15_d215e15033
St.	w1_d215e15039
Ulrich,	w3_d215e15042
alt	w5_d215e15045
61.	w7_d215e15048
J.	w9_d215e15051
</list>
<head id="h2_d215e15058">
Vor	w1_d215e15062
der	w3_d215e15065
Stadt.	w5_d215e15068
</head>
<list id="l4_d215e15071">
Dem	w1_d215e15075
Heinr.	w3_d215e15078
Koch,	w5_d215e15081
Waldeggis.	w7_d215e15084
Furriern,	w9_d215e15087
s.	w11_d215e15090
K.	w13_d215e15094
Joh.	w15_d215e15097
in	w1_d215e15102
der	w3_d215e15105
Casarm,	w5_d215e15108
alt	w7_d215e15111
5.	w9_d215e15114
J.	w11_d215e15117
Der	w1_d215e15122
Elisab.	w3_d215e15125
Cameloschin,	w5_d215e15128
Wittwe,	w7_d215e15131
ihr	w9_d215e15134
K.	w11_d215e15137
Joh.,	w13_d215e15141
beym	w1_d215e15147
Rauchfang=kehr.	w3_d215e15150
oderm	w5_d215e15153
Neustift,	w7_d215e15156
10.	w9_d215e15159
J.	w11_d215e15162
Joh.	w1_d215e15167
Heidel,	w3_d215e15170
Tischl.,	w5_d215e15173
im	w7_d215e15176
Mannagettis.	w9_d215e15179
Gart.	w11_d215e15182
am	w13_d215e15186
Heu=markt,	w1_d215e15191
alt	w3_d215e15194
34.	w5_d215e15197
J.	w7_d215e15200
Anna	w1_d215e15205
Freyin,	w3_d215e15208
Wittwe,	w5_d215e15211
bey	w7_d215e15214
der	w9_d215e15217
gold.	w11_d215e15220
Scheer	w13_d215e15224
am	w15_d215e15227
Himmel=fort	w1_d215e15233
gr.,	w3_d215e15236
alt	w5_d215e15239
56.	w7_d215e15242
J.	w9_d215e15245
Mich.	w1_d215e15250
Reschecker,	w3_d215e15253
Kaiserl.	w5_d215e15256
Reit=kn.	w7_d215e15259
provison.,	w9_d215e15262
im	w11_d215e15265
Reicheckeris.	w1_d215e15270
H.	w3_d215e15273
zu	w5_d215e15276
Mätzleinstorf,	w7_d215e15279
alt	w9_d215e15282
84.	w11_d215e15285
J.	w13_d215e15289
Rosina	w1_d215e15294
Gschwandtnerin,	w3_d215e15297
ar.	w5_d215e15300
W.,	w7_d215e15303
im	w9_d215e15306
Oettingisch.	w11_d215e15309
Gart.	w1_d215e15315
in	w3_d215e15318
der	w5_d215e15321
Leopoldst.,	w7_d215e15324
alt	w9_d215e15327
64.	w11_d215e15330
J.	w13_d215e15334
Seorg	w1_d215e15339
Fock,	w3_d215e15342
Kram.,	w5_d215e15345
alt	w7_d215e15348
66.	w9_d215e15351
J.,	w11_d215e15354
im	w13_d215e15358
lang.	w15_d215e15361
Keller.	w17_d215e15364
Rosina	w1_d215e15369
dipflin,	w3_d215e15372
ar.	w5_d215e15375
W.,	w7_d215e15378
alt	w9_d215e15381
69.	w11_d215e15384
J.,	w13_d215e15388
im	w15_d215e15391
Sonnen=hof.	w17_d215e15394
Summa	w1_d215e15399
13.	w3_d215e15402
Pers.,	w5_d215e15405
darunter	w7_d215e15408
3.	w9_d215e15411
Kinder.	w11_d215e15414
</list>
<p id="p6_d215e15418">
Es	w1_d215e15422
wird	w3_d215e15425
jedermänniglich	w5_d215e15428
zu	w7_d215e15431
wissen	w9_d215e15434
gemacht	w11_d215e15437
daß	w1_d215e15442
zu	w3_d215e15445
Mölk	w5_d215e15448
das	w7_d215e15451
Wirts=haus	w9_d215e15454
zum	w11_d215e15457
schwar	w13_d215e15461
zen	w1_d215e15466
Bären	w3_d215e15469
samt	w5_d215e15472
darauf	w7_d215e15475
haftenden	w9_d215e15478
Eisen=hand	w11_d215e15481
lung,	w1_d215e15487
überländ	w3_d215e15490
Grund=stücken	w5_d215e15493
zu	w7_d215e15496
verkauffen	w9_d215e15499
woselbst	w1_d215e15504
sich	w3_d215e15507
auch	w5_d215e15510
um	w7_d215e15513
die	w9_d215e15516
fernere	w11_d215e15519
Nachricht	w13_d215e15523
zu	w1_d215e15528
erkundigen	w3_d215e15531
ist.	w5_d215e15534
</p>
<head id="h2_d215e15540">
EDICT.	w1_d215e15544
</head>
<p id="p4_d215e15547">
Von	w1_d215e15551
der	w3_d215e15554
Kaiserl.	w5_d215e15557
Königl.	w7_d215e15560
Hospitalsherr	w9_d215e15563
schaft	w1_d215e15568
Wolkersdorf	w3_d215e15571
wegen,	w5_d215e15574
wird	w7_d215e15577
hiermit	w9_d215e15580
je	w11_d215e15583
dermänniglich,	w1_d215e15588
denen	w3_d215e15591
daran	w5_d215e15594
gelegen	w7_d215e15597
kund	w9_d215e15600
und	w1_d215e15606
zu	w3_d215e15609
wissen	w5_d215e15612
gemacht,	w7_d215e15615
welcher	w9_d215e15618
gestalten	w11_d215e15621
über	w1_d215e15626
Absterben	w3_d215e15629
Jacob	w5_d215e15632
Schlesingers,	w7_d215e15635
gewesten	w9_d215e15638
Unterthans	w1_d215e15643
und	w3_d215e15646
Schmied=meisters	w5_d215e15649
zu	w7_d215e15652
Obers	w9_d215e15655
dorf,	w1_d215e15660
eine	w3_d215e15663
Convocations=tagsatzung	w5_d215e15666
pro	w7_d215e15669
Ter	w9_d215e15672
mno	w1_d215e15678
1.	w3_d215e15681
2.	w5_d215e15684
und	w7_d215e15687
3.	w9_d215e15690
auf	w11_d215e15693
den	w13_d215e15697
3ten	w15_d215e15700
Febr.	w17_d215e15703
nächst	w19_d215e15706
künftigen	w1_d215e15711
1758sten	w3_d215e15714
Jahrs	w5_d215e15717
angeordnet	w7_d215e15720
seye,	w9_d215e15723
an	w1_d215e15728
welchen	w3_d215e15731
Tag	w5_d215e15734
demnach	w7_d215e15737
all=jene,	w9_d215e15740
welche	w11_d215e15743
an	w1_d215e15748
der	w3_d215e15751
Schlesingerischen	w5_d215e15754
Verlassenschaft	w7_d215e15757
sub	w9_d215e15760
quocunque	w1_d215e15766
titulo	w3_d215e15769
einige	w5_d215e15772
Sprüch	w7_d215e15775
oder	w9_d215e15778
An	w11_d215e15781
forderungen	w1_d215e15786
haben,	w3_d215e15789
oder	w5_d215e15792
zu	w7_d215e15795
haben	w9_d215e15798
vermeinen,	w11_d215e15801
Vormittags	w1_d215e15806
um	w3_d215e15809
9.	w5_d215e15812
Uhr	w7_d215e15815
zu	w9_d215e15818
erscheinen,	w11_d215e15821
und	w13_d215e15825
</p>
<p id="p6_d215e15828">
ihre	w1_d215e15832
Forderungen	w3_d215e15835
also	w5_d215e15838
gewiß	w7_d215e15841
anzumelden,	w9_d215e15844
und	w11_d215e15847
behörig	w1_d215e15852
zu	w3_d215e15855
liquidiren	w5_d215e15858
haben	w7_d215e15861
werden,	w9_d215e15864
wie	w11_d215e15867
im	w13_d215e15871
widrigen	w1_d215e15876
dieselben	w3_d215e15879
nicht	w5_d215e15882
mehr	w7_d215e15885
angehöret,	w9_d215e15888
son	w11_d215e15891
dern	w1_d215e15897
denen	w3_d215e15900
Ausbleibenden,	w5_d215e15903
das	w7_d215e15906
ewige	w9_d215e15909
Still	w11_d215e15912
schweigen	w1_d215e15917
auferleget	w3_d215e15920
seyn	w5_d215e15923
solle.	w7_d215e15926
Sign.	w9_d215e15929
Kai	w11_d215e15932
serl.	w1_d215e15937
Königl.	w3_d215e15940
Schloß	w5_d215e15943
Wolkersdorf	w7_d215e15946
den	w9_d215e15949
3ten	w11_d215e15952
Decembr.	w1_d215e15957
1757.	w3_d215e15960
</p>
<p id="p8_d215e15963">
Von	w1_d215e15967
der	w3_d215e15970
hoch=Reichs=gräfl.	w5_d215e15973
Schönborni	w7_d215e15976
schen	w1_d215e15981
Amts=verwaltung	w3_d215e15984
der	w5_d215e15987
Herrschaft	w7_d215e15990
Mau	w9_d215e15993
tern	w1_d215e15998
zwegen	w3_d215e16001
wird	w5_d215e16004
hiemit	w7_d215e16007
Jedermänniglich	w9_d215e16010
kund	w1_d215e16016
und	w3_d215e16019
zu	w5_d215e16022
wissen	w7_d215e16025
gemacht,	w9_d215e16028
was	w11_d215e16031
gestalten	w13_d215e16035
Johann	w1_d215e16040
Weinsack	w3_d215e16043
hiesig	w5_d215e16046
Hochgräfl.	w7_d215e16049
Schön	w9_d215e16052
bornischer	w1_d215e16057
Herrschaft	w3_d215e16060
Unterthann	w5_d215e16063
zu	w7_d215e16066
Werner	w9_d215e16069
storf	w1_d215e16074
nächst	w3_d215e16077
St.	w5_d215e16080
Pölten	w7_d215e16083
dies	w9_d215e16086
lauffenden	w11_d215e16089
1757.	w13_d215e16093
Jahrs	w1_d215e16099
mit	w3_d215e16102
Hinterlassung	w5_d215e16105
einigen	w7_d215e16108
Vermögens	w9_d215e16111
ab	w1_d215e16116
intestato	w3_d215e16119
mit	w5_d215e16122
Tob	w7_d215e16125
abgegangen	w9_d215e16128
seye,	w11_d215e16131
wann	w13_d215e16135
nun	w1_d215e16140
aber	w3_d215e16143
desselben	w5_d215e16146
nächste	w7_d215e16149
Befreundte	w9_d215e16152
und	w11_d215e16155
An	w13_d215e16159
verwandte	w1_d215e16164
nicht	w3_d215e16167
Wissend,	w5_d215e16170
noch	w7_d215e16173
bekannt	w9_d215e16176
seynd,	w11_d215e16179
und	w1_d215e16185
zumalen	w3_d215e16188
die	w5_d215e16191
Ordnung	w7_d215e16194
erforderet,	w9_d215e16197
daß	w11_d215e16200
dieses	w1_d215e16205
besagten	w3_d215e16208
Unterthans	w5_d215e16211
nächste	w7_d215e16214
Be	w9_d215e16217
freundte	w1_d215e16222
durch	w3_d215e16225
ein	w5_d215e16228
offentliches	w7_d215e16231
Edict	w9_d215e16234
erinneret	w11_d215e16237
werden,	w1_d215e16242
als	w3_d215e16245
wird	w5_d215e16248
ihnen	w7_d215e16251
Johann	w9_d215e16254
Weinsacki	w11_d215e16257
schen	w1_d215e16263
bis	w3_d215e16266
nun	w5_d215e16269
unwissenden	w7_d215e16272
Erbs=nehmeren,	w9_d215e16275
Befreundten,	w1_d215e16280
und	w3_d215e16283
denen	w5_d215e16286
die	w7_d215e16289
an	w9_d215e16292
dessen	w11_d215e16295
Verlas	w13_d215e16299
senschaft	w1_d215e16304
einige	w3_d215e16307
Ansprüche	w5_d215e16310
zu	w7_d215e16313
haben	w9_d215e16316
vermei	w11_d215e16319
nen	w1_d215e16324
angedeutet,	w3_d215e16327
daß	w5_d215e16330
zu	w7_d215e16333
Verhandlung	w9_d215e16336
sotha	w11_d215e16339
ner	w1_d215e16345
Verlassenschaft	w3_d215e16348
der	w5_d215e16351
18.	w7_d215e16354
April	w9_d215e16357
1758.	w11_d215e16360
Jahrs	w13_d215e16364
bestimmet	w1_d215e16369
seye,	w3_d215e16372
wobey	w5_d215e16375
sich	w7_d215e16378
erwehnt	w9_d215e16381
Weinsacki	w11_d215e16384
sche=befreundte,	w1_d215e16389
und	w3_d215e16392
Erbs	w5_d215e16395
nehmere	w7_d215e16398
in	w9_d215e16401
der	w11_d215e16404
alhiesigen	w1_d215e16409
Herrschafts=canzley	w3_d215e16412
alsogewiß	w5_d215e16415
ein	w7_d215e16418
zustellen,	w1_d215e16424
und	w3_d215e16427
behörig	w5_d215e16430
zu	w7_d215e16433
legitimiren	w9_d215e16436
haben	w11_d215e16439
werden,	w1_d215e16444
als	w3_d215e16447
im	w5_d215e16450
widrigen	w7_d215e16453
dieselbe	w9_d215e16456
nicht	w11_d215e16459
mehr	w13_d215e16463
gehöret	w1_d215e16468
werden.	w3_d215e16471
Actum	w5_d215e16474
Schlos	w7_d215e16477
Mautern	w9_d215e16480
den	w1_d215e16485
17.	w3_d215e16488
Decemb.	w5_d215e16491
1757.	w7_d215e16494
</p>
<head id="h2_d215e16501">
EDICT.	w1_d215e16505
</head>
<p id="p4_d215e16508">
Von	w1_d215e16512
der	w3_d215e16515
Kais.	w5_d215e16518
Kön.	w7_d215e16521
N.	w9_d215e16524
Oe.	w11_d215e16527
Repräsenta	w13_d215e16531
tion	w1_d215e16536
und	w3_d215e16539
Kammer,	w5_d215e16542
wird	w7_d215e16545
hiermit	w9_d215e16548
all	w11_d215e16551
und	w13_d215e16555
jeden	w15_d215e16558
durch	w1_d215e16563
geggenwärtiges	w3_d215e16566
Edict	w5_d215e16569
kund	w7_d215e16572
und	w9_d215e16575
zu	w11_d215e16578
wis	w13_d215e16582
sen	w1_d215e16588
gemacht:	w3_d215e16591
Bey	w5_d215e16594
ihr	w7_d215e16597
Repräsentation	w9_d215e16600
u.	w11_d215e16603
Kam	w13_d215e16607
mer	w1_d215e16612
habe	w3_d215e16615
Herr	w5_d215e16618
Ludwig	w7_d215e16621
Graf	w9_d215e16624
von	w11_d215e16627
Nostitz,	w13_d215e16631
Kön.	w15_d215e16634
Pohlnisch	w1_d215e16639
und	w3_d215e16642
Chur=fürstlich=sächsischer	w5_d215e16645
Ge	w7_d215e16648
neral=feld=wachtmeister	w1_d215e16653
mit	w3_d215e16656
mehreren	w5_d215e16659
ange	w7_d215e16662
bracht,	w1_d215e16668
wasmassen	w3_d215e16671
demselben	w5_d215e16674
unter	w7_d215e16677
anderen	w9_d215e16680
Effecten	w1_d215e16685
in	w3_d215e16688
Pohlen	w5_d215e16691
jüngsthin	w7_d215e16694
3	w9_d215e16697
auf	w11_d215e16700
seinen	w13_d215e16704
Na	w15_d215e16707
men	w1_d215e16712
lautende	w3_d215e16715
Stadt=banco=obligationes,	w5_d215e16718
und	w7_d215e16721
zwar	w1_d215e16726
eine	w3_d215e16729
pr.	w5_d215e16732
4000.	w7_d215e16735
die	w9_d215e16738
anderte	w11_d215e16741
pr.	w13_d215e16745
2400.	w15_d215e16748
und	w17_d215e16751
die	w1_d215e16757
dritte	w3_d215e16760
pr.	w5_d215e16763
1600.	w7_d215e16766
Fl.	w9_d215e16769
jede	w11_d215e16772
de	w13_d215e16776
dato	w15_d215e16779
7.	w17_d215e16782
Jan.	w19_d215e16785
dieses	w1_d215e16790
1757.	w3_d215e16793
Jahres	w5_d215e16796
in	w7_d215e16799
Betrag	w9_d215e16802
zusammen	w11_d215e16805
pr.	w13_d215e16809
8000.	w1_d215e16814
Fl.	w3_d215e16817
entfremdet	w5_d215e16820
worden,	w7_d215e16823
und	w9_d215e16826
über	w11_d215e16829
all	w13_d215e16833
gegebene	w1_d215e16838
Mühe	w3_d215e16841
bishero	w5_d215e16844
nicht	w7_d215e16847
mehr	w9_d215e16850
in	w11_d215e16853
Vor	w13_d215e16857
</p>
<p id="p8_d215e16862">
schein	w1_d215e16866
gekommen	w3_d215e16869
wären;	w5_d215e16872
damit	w7_d215e16875
also	w9_d215e16878
erwehnte	w11_d215e16881
Obligationes	w1_d215e16886
durch	w3_d215e16889
Affigirung	w5_d215e16892
eines	w7_d215e16895
gewöhn	w9_d215e16898
lichen	w1_d215e16903
Valval=edicts	w3_d215e16906
der	w5_d215e16909
Ordnung	w7_d215e16912
nach	w9_d215e16915
amor	w11_d215e16918
tisiret,	w1_d215e16924
und	w3_d215e16927
ihme	w5_d215e16930
dafür	w7_d215e16933
andere	w9_d215e16936
dergleichen	w11_d215e16939
aus	w13_d215e16943
gestellet	w1_d215e16948
werden	w3_d215e16951
möchten;	w5_d215e16954
hat	w7_d215e16957
gedachter	w9_d215e16960
Hr.	w11_d215e16963
Graf	w1_d215e16968
von	w3_d215e16971
Nostitz	w5_d215e16974
wegen	w7_d215e16977
dessen	w9_d215e16980
Auflag	w11_d215e16983
an	w13_d215e16987
seine	w15_d215e16990
Behörde	w1_d215e16995
gebetten.	w3_d215e16998
</p>
<p id="p10_d215e17001">
Gleichwie	w1_d215e17005
nun	w3_d215e17008
in	w5_d215e17011
solches	w7_d215e17014
des	w9_d215e17017
Herrn	w11_d215e17020
Suppli	w13_d215e17024
cantens	w1_d215e17029
billiges	w3_d215e17032
Anlangen	w5_d215e17035
von	w7_d215e17038
Rechts	w9_d215e17041
wegen	w11_d215e17044
solcher	w1_d215e17049
gestalten	w3_d215e17052
gewilliget	w5_d215e17055
worden,	w7_d215e17058
daß,	w9_d215e17061
wann	w11_d215e17064
binnen	w1_d215e17070
einem	w3_d215e17073
Jahr,	w5_d215e17076
sechs	w7_d215e17079
Wochen,	w9_d215e17082
und	w11_d215e17085
3.	w13_d215e17089
Tag	w15_d215e17092
von	w1_d215e17097
Zeit	w3_d215e17100
der	w5_d215e17103
Affigirung	w7_d215e17106
dieses	w9_d215e17109
Edicts	w11_d215e17112
anzu	w13_d215e17116
rechnen,	w1_d215e17121
