<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
ehehin	w9_d589e13563
bekannt,	w11_d589e13566
was	w13_d589e13570
gestalten	w1_d589e13576
sie	w3_d589e13579
unterm	w5_d589e13582
24.	w7_d589e13585
Septemb.	w9_d589e13588
1760.	w11_d589e13591
den	w13_d589e13595
Johann	w1_d589e13600
Schadlbauer	w3_d589e13603
Burgerl.	w5_d589e13606
Handelsmann	w7_d589e13609
alhier,	w1_d589e13614
wegen	w3_d589e13617
einer	w5_d589e13620
ihr	w7_d589e13623
Roßin	w9_d589e13626
in	w11_d589e13629
Verlust	w13_d589e13633
gerah	w15_d589e13636
tenen,	w1_d589e13641
auf	w3_d589e13644
derselben	w5_d589e13647
Namen	w7_d589e13650
gelauteten	w9_d589e13653
N.	w11_d589e13656
Oe.	w13_d589e13660
Landschafts=obligation	w1_d589e13666
d.	w3_d589e13669
d.	w5_d589e13672
1.	w7_d589e13675
Februariii	w9_d589e13678
1758.	w11_d589e13681
pr.	w1_d589e13686
1600.	w3_d589e13689
fl.	w5_d589e13692
klagbar	w7_d589e13695
angegangen,	w9_d589e13698
und	w11_d589e13701
um	w13_d589e13705
die	w15_d589e13708
Restituirung	w1_d589e13713
sothaner	w3_d589e13716
Obligation	w5_d589e13719
gebetten;	w7_d589e13722
wor	w9_d589e13725
über	w1_d589e13730
von	w3_d589e13733
Eingangs	w5_d589e13736
erholt=K.	w7_d589e13739
K.	w9_d589e13742
Stadt=gericht	w11_d589e13745
eine	w1_d589e13751
Tagsatzung	w3_d589e13754
zwar	w5_d589e13757
bestimmet,	w7_d589e13760
anstatt	w9_d589e13763
aber,	w11_d589e13766
daß	w13_d589e13770
erholter	w1_d589e13775
Schadlbauer	w3_d589e13778
bey	w5_d589e13781
ersagter	w7_d589e13784
Erforderung	w9_d589e13787
erschienen,	w1_d589e13792
hat	w3_d589e13795
selber	w5_d589e13798
dem	w7_d589e13801
Anton	w9_d589e13804
Ricker,	w11_d589e13807
als	w13_d589e13811
von	w15_d589e13814
welchem	w1_d589e13819
er	w3_d589e13822
Schadlbauer	w5_d589e13825
die	w7_d589e13828
quästionirte	w9_d589e13831
Obliga	w11_d589e13834
tion	w1_d589e13840
käuflichen	w3_d589e13843
an	w5_d589e13846
sich	w7_d589e13849
gebracht,	w9_d589e13852
qua	w11_d589e13855
Authorem	w13_d589e13859
namhaft	w1_d589e13864
gemacht,	w3_d589e13867
über	w5_d589e13870
welch=gemachte	w7_d589e13873
Anzeige	w9_d589e13876
mehrmalen	w1_d589e13881
mit	w3_d589e13884
Zuziehung	w5_d589e13887
allerseits	w7_d589e13890
Jntereßirten	w9_d589e13893
eine	w1_d589e13898
Tagsatzung	w3_d589e13901
anberaumet	w5_d589e13904
worden,	w7_d589e13907
bey	w9_d589e13910
welcher	w11_d589e13913
der	w1_d589e13919
mandata	w3_d589e13922
io	w5_d589e13925
nomine	w7_d589e13928
ihr	w9_d589e13931
Ueblackerin	w11_d589e13934
zugegen	w13_d589e13938
geweste	w1_d589e13943
Anton	w3_d589e13946
Petzwiser	w5_d589e13949
die	w7_d589e13952
Sache	w9_d589e13955
in	w11_d589e13958
causa	w13_d589e13962
prin-	w15_d589e13965
cipali	w1_d589e13970
zu	w3_d589e13973
prosequiren,	w5_d589e13976
der	w7_d589e13979
Anton	w9_d589e13982
Ricker	w11_d589e13985
hinge	w13_d589e13989
gen	w1_d589e13994
den	w3_d589e13997
obgehörten	w5_d589e14000
Schadlbauer	w7_d589e14003
diesfalls	w9_d589e14006
zu	w11_d589e14009
ver	w13_d589e14013
tretten,	w1_d589e14019
sich	w3_d589e14022
anheischig	w5_d589e14025
gemacht,	w7_d589e14028
alldieweilen	w9_d589e14031
aber	w1_d589e14036
an	w3_d589e14039
Seiten	w5_d589e14042
des	w7_d589e14045
Petzwisers	w9_d589e14048
seiner	w11_d589e14051
Erklärung	w13_d589e14055
gemäß	w1_d589e14060
nichtes	w3_d589e14063
vorgekehret	w5_d589e14066
worden,	w7_d589e14069
hat	w9_d589e14072
erholter	w11_d589e14075
Ricker	w1_d589e14080
sich	w3_d589e14083
bemüßiget	w5_d589e14086
gesehen,	w7_d589e14089
sowol	w9_d589e14092
wider	w11_d589e14095
be	w13_d589e14099
sagten	w1_d589e14105
Petzwiser	w3_d589e14108
mandatario	w5_d589e14111
nomine,	w7_d589e14114
als	w9_d589e14117
sie	w11_d589e14120
lieblackerin	w1_d589e14125
proprio	w3_d589e14128
nomine	w5_d589e14131
die	w7_d589e14134
Prosequirung	w9_d589e14137
der	w1_d589e14142
diesfälligen	w3_d589e14145
Stritt=sach	w5_d589e14148
bey	w7_d589e14151
wurklicher	w9_d589e14154
De	w11_d589e14157
sertirung	w1_d589e14162
zu	w3_d589e14165
betreiben;	w5_d589e14168
worüber	w7_d589e14171
nach	w9_d589e14174
der	w11_d589e14177
bereits	w13_d589e14181
geloffen	w1_d589e14187
und	w3_d589e14190
fruchtlos	w5_d589e14193
verstrichenen	w7_d589e14196
8.	w9_d589e14199
tägigen	w11_d589e14202
Vollziehungs=auflag,	w1_d589e14207
wie	w3_d589e14210
auch	w5_d589e14213
überflüßigen	w7_d589e14216
De	w9_d589e14219
sertirungs=erinnerung	w1_d589e14224
die	w3_d589e14227
anderweit=gerichtliche	w5_d589e14230
Verordnung:	w1_d589e14235
kiat	w3_d589e14238
Defertirung	w5_d589e14241
ex	w7_d589e14244
officio	w9_d589e14247
und	w11_d589e14250
dessen	w1_d589e14256
hernach	w3_d589e14259
zu	w5_d589e14262
erinneren,	w7_d589e14265
wofern	w9_d589e14268
nichts	w11_d589e14271
ein	w13_d589e14275
kommen	w1_d589e14280
(Nichts)	w3_d589e14283
ergangen;	w5_d589e14286
und	w7_d589e14289
weilen	w9_d589e14292
ihr	w11_d589e14295
Ueblackerin	w1_d589e14300
dermaliger	w3_d589e14303
Aufenthalt	w5_d589e14306
noch	w7_d589e14309
nicht	w9_d589e14312
be	w11_d589e14315
kannt	w1_d589e14320
ist;	w3_d589e14323
Solchemnach	w5_d589e14326
wird	w7_d589e14329
ihr	w9_d589e14332
Ueblackerin	w11_d589e14335
die	w13_d589e14339
hievor	w1_d589e14345
mentionirte	w3_d589e14348
Desertirungs=verordnung	w5_d589e14351
mit	w7_d589e14354
</p>
<p id="p20_d589e14357">
nachgehender	w1_d589e14361
Erinnerung	w3_d589e14364
in	w5_d589e14367
Kraft	w7_d589e14370
gegenwärtig	w9_d589e14373
offenen	w1_d589e14378
Edicts	w3_d589e14381
zur	w5_d589e14384
endlichen	w7_d589e14387
Nachricht	w9_d589e14390
hiermit	w11_d589e14393
judicialiter	w1_d589e14398
anerinneret.	w3_d589e14401
</p>
<p id="p22_d589e14404">
Von	w1_d589e14408
dem	w3_d589e14411
Kaiserl.	w5_d589e14414
Königl.	w7_d589e14417
Stadt	w9_d589e14420
und	w11_d589e14423
Land	w13_d589e14427
gericht	w1_d589e14432
Wien,	w3_d589e14435
denen	w5_d589e14438
in	w7_d589e14441
dem	w9_d589e14444
Andrä	w11_d589e14447
Arthofferi	w13_d589e14451
schen	w1_d589e14456
Cridä=abschied	w3_d589e14459
Classe	w5_d589e14462
4ta.	w7_d589e14465
einkommenden	w9_d589e14468
Creditoren	w1_d589e14474
benanntlichen	w3_d589e14477
dem	w5_d589e14480
Johann	w7_d589e14483
Speck,	w9_d589e14486
Burgerl.	w1_d589e14491
Bräumeistern,	w3_d589e14494
Johann	w5_d589e14497
Georg	w7_d589e14500
Gärber,	w9_d589e14503
Herr	w1_d589e14508
Baron	w3_d589e14511
von	w5_d589e14514
Schallenheimb,	w7_d589e14517
Niclas	w9_d589e14520
Maje	w11_d589e14523
natti,	w1_d589e14528
Johann	w3_d589e14531
Klöckler,	w5_d589e14534
Jacob	w7_d589e14537
Forstner,	w9_d589e14540
Bur	w11_d589e14543
gerl.	w1_d589e14549
Glaser=meistern,	w3_d589e14552
Christoph	w5_d589e14555
Erb,	w7_d589e14558
K.	w9_d589e14561
K.	w11_d589e14564
Salz=fertigern	w1_d589e14569
zu	w3_d589e14572
Gmunten,	w5_d589e14575
weil.	w7_d589e14578
Christoph	w9_d589e14581
Kastlberger,	w1_d589e14586
gewesten	w3_d589e14589
Schoppermeisters	w5_d589e14592
seel.	w7_d589e14595
Wit	w9_d589e14598
tid	w1_d589e14603
und	w3_d589e14606
Kindern,	w5_d589e14609
Andrä	w7_d589e14612
Bibl,	w9_d589e14615
Ferdinand	w11_d589e14618
Bra	w13_d589e14622
müller,	w1_d589e14628
weil.	w3_d589e14631
Martin	w5_d589e14634
Gutscherka	w7_d589e14637
seel.	w9_d589e14640
hinterlas	w11_d589e14643
senen	w1_d589e14648
Erb	w3_d589e14651
en,	w1_d589e14656
Georg	w3_d589e14659
Emanuel,	w5_d589e14662
Hirschl	w7_d589e14665
Jacob	w9_d589e14668
Juden,	w1_d589e14673
Löw	w3_d589e14676
Mayer	w5_d589e14679
Juden	w7_d589e14682
cess.	w9_d589e14685
nomine	w11_d589e14688
Jacob	w13_d589e14692
Kurzleben,	w1_d589e14698
Franz	w3_d589e14701
Andrä	w5_d589e14704
Lechner,	w7_d589e14707
Anton	w9_d589e14710
Kastner,	w11_d589e14713
Christoph	w1_d589e14718
Kibelbeck,	w3_d589e14721
Herr	w5_d589e14724
Johann	w7_d589e14727
Nordt	w9_d589e14730
Me-	w11_d589e14733
dicinæ	w1_d589e14738
Doctori,	w3_d589e14741
Ferdinand	w5_d589e14744
Koch,	w7_d589e14747
Daniel	w9_d589e14750
Wol	w11_d589e14753
gemut,	w1_d589e14758
Andrä	w3_d589e14761
Funk,	w5_d589e14764
gewest	w7_d589e14767
Arthofferischen	w9_d589e14770
Schif=knecht,	w1_d589e14776
Virag	w3_d589e14779
Janos,	w5_d589e14782
Franz	w7_d589e14785
Kurz,	w9_d589e14788
Mat	w11_d589e14791
hiä	w1_d589e14796
Pritz,	w3_d589e14799
Johann	w5_d589e14802
Georg	w7_d589e14805
Seif,	w9_d589e14808
Anton	w11_d589e14811
Nobat	w13_d589e14815
zeck,	w1_d589e14820
und	w3_d589e14823
Franz	w5_d589e14826
Czichi	w7_d589e14829
hiemit	w9_d589e14832
anzufügen:	w11_d589e14835
Dem	w13_d589e14839
nach	w1_d589e14844
sie	w3_d589e14847
erst	w5_d589e14850
gedachte	w7_d589e14853
Credits=partheyen	w9_d589e14856
mit	w11_d589e14859
ih	w13_d589e14863
ren	w1_d589e14869
gestellten	w3_d589e14872
Anforderungen	w5_d589e14875
in	w7_d589e14878
die	w9_d589e14881
vierte	w11_d589e14884
Claß	w13_d589e14888
des	w1_d589e14893
obbesagten	w3_d589e14896
Cridä=abschieds	w5_d589e14899
mit	w7_d589e14902
der	w9_d589e14905
Bebing	w11_d589e14908
nuß	w1_d589e14913
eingetheilet	w3_d589e14916
worden,	w5_d589e14919
daß	w7_d589e14922
nämlichen	w9_d589e14925
ein	w11_d589e14928
je	w13_d589e14932
der	w1_d589e14937
aus	w3_d589e14940
ihnen	w5_d589e14943
den	w7_d589e14946
wahrhaften	w9_d589e14949
Betrag	w11_d589e14952
und	w13_d589e14956
Ruck	w15_d589e14959
stand	w1_d589e14965
seiner	w3_d589e14968
Prätension,	w5_d589e14971
mittelst	w7_d589e14974
Abschwörung	w9_d589e14977
eines	w1_d589e14982
cörperlichen	w3_d589e14985
Eids,	w5_d589e14988
und	w7_d589e14991
Produeirung	w9_d589e14994
deren	w11_d589e14997
diesfälligen	w1_d589e15002
Schuld=verschreibungen	w3_d589e15005
zu	w5_d589e15008
liquidiren	w7_d589e15011
gehalten	w1_d589e15016
seyn	w3_d589e15019
solle,	w5_d589e15022
deme	w7_d589e15025
nun	w9_d589e15028
aber	w11_d589e15031
ein	w13_d589e15035
oder	w15_d589e15038
an	w17_d589e15041
derer	w1_d589e15047
Seits	w3_d589e15050
von	w5_d589e15053
so	w7_d589e15056
geraumer	w9_d589e15059
Zeit	w11_d589e15062
her	w13_d589e15066
der	w15_d589e15069
schul	w17_d589e15072
dige	w1_d589e15077
Vollzug	w3_d589e15080
nicht	w5_d589e15083
geleistet	w7_d589e15086
worden	w9_d589e15089
ist,	w11_d589e15092
und	w13_d589e15096
da	w15_d589e15099
hero	w1_d589e15104
der	w3_d589e15107
diesfällig=Arthofferische	w5_d589e15110
Herr	w7_d589e15113
Curator	w9_d589e15116
schriftlichen	w1_d589e15121
angelanget,	w3_d589e15124
und	w5_d589e15127
gebetten,	w7_d589e15130
daß	w9_d589e15133
ih	w11_d589e15136
nen	w1_d589e15142
gesamten	w3_d589e15145
Creditoren	w5_d589e15148
die	w7_d589e15151
alsobaldige	w9_d589e15154
Liquidi	w11_d589e15157
rung	w1_d589e15162
ihrer	w3_d589e15165
Forderung	w5_d589e15168
bey	w7_d589e15171
würkl.	w9_d589e15174
Desertirung	w11_d589e15177
auf	w13_d589e15181
erleget	w1_d589e15186
werden	w3_d589e15189
möchte.	w5_d589e15192
Zu	w7_d589e15195
welchem	w9_d589e15198
Ende	w11_d589e15201
dann	w13_d589e15205
ein	w1_d589e15210
Judicial=tagsatzung	w3_d589e15213
auf	w5_d589e15216
den	w7_d589e15219
28.	w9_d589e15222
dies	w11_d589e15225
lauf	w13_d589e15229
fenden	w1_d589e15235
Monats	w3_d589e15238
Sept.	w5_d589e15241
fruh	w7_d589e15244
um	w9_d589e15247
8.	w11_d589e15250
Uhr	w13_d589e15254
auf	w15_d589e15257
dem	w17_d589e15260
K.	w1_d589e15265
K.	w3_d589e15268
Stadt	w5_d589e15271
und	w7_d589e15274
Land=gericht	w9_d589e15277
alhier	w11_d589e15280
ad	w13_d589e15284
juran-	w15_d589e15287
dum	w1_d589e15292
und	w3_d589e15295
respective	w5_d589e15298
liquidandum	w7_d589e15301
peremptorie	w9_d589e15304
zu	w11_d589e15307
erscheinen	w1_d589e15312
bestimmet	w3_d589e15315
wor	w5_d589e15318
rden.	w1_d589e15324
Als	w3_d589e15327
wird	w5_d589e15330
allen,	w7_d589e15333
und	w1_d589e15338
jeden	w3_d589e15341
aus	w5_d589e15344
denen	w7_d589e15347
obbemeldten	w9_d589e15350
Creditoren	w11_d589e15353
(zu	w13_d589e15357
malen	w1_d589e15362
derenselben	w3_d589e15365
Aufenthalt	w5_d589e15368
nicht	w7_d589e15371
bekannt)	w9_d589e15374
die	w11_d589e15377
erst	w1_d589e15382
erwähnt	w3_d589e15385
peremptorische	w5_d589e15388
Tagsatzung	w7_d589e15391
in	w9_d589e15394
Kraft	w11_d589e15397
gegenwärtig	w1_d589e15403
offenen	w3_d589e15406
Edicts	w5_d589e15409
mittelst	w7_d589e15412
Ansetzung	w9_d589e15415
ei	w11_d589e15418
nes	w1_d589e15423
zulänglichen	w3_d589e15426
Valval=termins	w5_d589e15429
hiermit	w7_d589e15432
aner	w9_d589e15435
inneret;	w1_d589e15440
diesemnach	w3_d589e15443
dieselbe	w5_d589e15446
an	w7_d589e15449
den	w9_d589e15452
mentionirten	w11_d589e15455
Tag,	w1_d589e15460
Stund,	w3_d589e15463
und	w5_d589e15466
Ort	w7_d589e15469
gebührend	w9_d589e15472
zu	w11_d589e15475
erscheinen,	w13_d589e15479
und	w1_d589e15485
ihrem	w3_d589e15488
Juri	w5_d589e15491
behörig	w7_d589e15494
zu	w9_d589e15497
invigiliren	w11_d589e15500
wissen	w13_d589e15504
werden.	w15_d589e15507
</p>
<p id="p24_d589e15511">
Von	w1_d589e15515
N.	w3_d589e15518
Burgermeister,	w5_d589e15521
Richter	w7_d589e15524
und	w9_d589e15527
Raht	w11_d589e15530
der	w13_d589e15534
Landes	w1_d589e15539
fürstlichen	w3_d589e15542
Stadt	w5_d589e15545
Rötz	w7_d589e15548
im	w9_d589e15551
Erzherzogtum	w11_d589e15554
Oesterreich	w1_d589e15559
unter	w3_d589e15562
der	w5_d589e15565
Enns	w7_d589e15568
wird	w9_d589e15571
hiemit	w11_d589e15574
jedermän	w13_d589e15578
</p>
<p id="p28_d589e15583">
niglich	w1_d589e15587
zu	w3_d589e15590
wissen	w5_d589e15593
gemacht;	w7_d589e15596
Es	w9_d589e15599
seye	w11_d589e15602
des	w13_d589e15606
alhiesigen	w15_d589e15609
Burgerl.	w1_d589e15614
Saiffensieder=meisters	w3_d589e15617
Jgnatz	w5_d589e15620
Teyber	w7_d589e15623
innenhabende	w1_d589e15628
Burgerl.	w3_d589e15631
Behausung	w5_d589e15634
samt	w7_d589e15637
Gewerb	w9_d589e15640
offentlich	w1_d589e15646
feil	w3_d589e15649
zu	w5_d589e15652
bieten,	w7_d589e15655
und	w9_d589e15658
licitando	w11_d589e15661
plus	w13_d589e15665
of-	w15_d589e15668
ferenti	w1_d589e15673
käuflich	w3_d589e15676
hindan	w5_d589e15679
zu	w7_d589e15682
lassen,	w9_d589e15685
vor	w11_d589e15688
nöhtig	w13_d589e15692
be	w15_d589e15695
funden.	w1_d589e15700
</p>
<p id="p30_d589e15703">
Wann	w1_d589e15707
dann	w3_d589e15710
hierzu	w5_d589e15713
der	w7_d589e15716
9te	w9_d589e15719
künftigen	w11_d589e15722
Monats	w13_d589e15726
Octobris	w1_d589e15731
anberaumet	w3_d589e15734
ist;	w5_d589e15737
Als	w7_d589e15740
werden	w9_d589e15743
all	w11_d589e15746
und	w13_d589e15750
je	w15_d589e15753
de,	w1_d589e15758
so	w3_d589e15761
obige	w5_d589e15764
Behausung	w7_d589e15767
samt	w9_d589e15770
dem	w11_d589e15773
Saiffensieder	w13_d589e15777
gewerb	w1_d589e15783
käuflich	w3_d589e15786
an	w5_d589e15789
sich	w7_d589e15792
zu	w9_d589e15795
bringen	w11_d589e15798
gedenken,	w13_d589e15802
an	w15_d589e15805
obbenanten	w1_d589e15810
Tag	w3_d589e15813
fruh	w5_d589e15816
um	w7_d589e15819
9.	w9_d589e15822
Uhr	w11_d589e15825
auf	w13_d589e15829
dem	w15_d589e15832
alhie	w17_d589e15835
sigen	w1_d589e15840
Raht	w3_d589e15843
haus	w5_d589e15846
zu	w7_d589e15849
erscheinen,	w9_d589e15852
und	w11_d589e15855
hierumen	w13_d589e15859
zu	w15_d589e15862
licitiren	w1_d589e15867
haben.	w3_d589e15870
</p>
<head id="h2_d589e15876">
Landmarschau	w1_d589e15880
rc.	w3_d589e15883
</head>
<p id="p4_d589e15886">
Entbiete	w1_d589e15890
dem	w3_d589e15893
Christoph	w5_d589e15896
Mayr,	w7_d589e15899
weltlichen	w9_d589e15902
Prie	w11_d589e15905
ster	w1_d589e15910
meinen	w3_d589e15913
guten	w5_d589e15916
Willen	w7_d589e15919
zuvor,	w9_d589e15922
und	w11_d589e15925
füge	w13_d589e15929
hiemit	w15_d589e15932
zu	w1_d589e15937
vernehmen:	w3_d589e15940
</p>
<p id="p6_d589e15943">
E	w1_d589e15947
habe	w3_d589e15950
bey	w5_d589e15953
dem	w7_d589e15956
mir	w9_d589e15959
allergnädigst	w11_d589e15962
anvertrau	w13_d589e15966
ten	w1_d589e15971
N.	w3_d589e15974
Oe	w5_d589e15977
Landmarshallischen	w7_d589e15980
Gericht	w9_d589e15983
der	w11_d589e15986
Ge	w13_d589e15990
richtl.	w1_d589e15995
verorbüte	w3_d589e15998
Jgnatz	w5_d589e16001
von	w7_d589e16004
Schwingheimische	w9_d589e16007
Curatur	w1_d589e16013
ad	w3_d589e16016
lites	w5_d589e16019
der	w7_d589e16022
Cbel	w9_d589e16025
und	w11_d589e16028
Hochgelehrte	w13_d589e16032
Jo	w15_d589e16035
sepa	w1_d589e16040
von	w3_d589e16043
Fillensaum	w5_d589e16046
J	w7_d589e16049
U.	w9_d589e16052
D.	w11_d589e16055
Hof	w13_d589e16059
und	w15_d589e16062
Gerichts	w17_d589e16065
adobrat	w1_d589e16070
abermalen	w3_d589e16073
schriftlich	w5_d589e16076
angezeiget,	w7_d589e16079
welcher	w9_d589e16082
gealten	w1_d589e16087
ihr	w3_d589e16090
4.	w5_d589e16093
Num.	w7_d589e16096
9num.	w9_d589e16099
mit	w11_d589e16102
dem	w13_d589e16106
auf	w15_d589e16109
eine	w17_d589e16112
Obligation	w1_d589e16118
d	w3_d589e16121
d	w5_d589e16124
14.	w7_d589e16127
May	w9_d589e16130
1742.	w11_d589e16133
angemeldeten	w13_d589e16137
Rest	w1_d589e16142
pr.	w3_d589e16145
164.	w5_d589e16148
fl.	w7_d589e16151
9.	w9_d589e16154
ein	w11_d589e16157
halben	w13_d589e16161
kr.	w15_d589e16164
in	w17_d589e16167
dem	w19_d589e16170
Schwing	w21_d589e16173
heimischen	w1_d589e16178
Claßifications	w3_d589e16181
ausschlag	w5_d589e16184
von	w7_d589e16187
17	w9_d589e16190
Januarii	w1_d589e16195
dies	w3_d589e16198
Jahrs	w5_d589e16201
gegen	w7_d589e16204
deme,	w9_d589e16207
daß	w11_d589e16210
ihr	w13_d589e16214
euer	w15_d589e16217
Forderung	w1_d589e16223
rechtens	w3_d589e16226
erweiset,	w5_d589e16229
ihme	w7_d589e16232
Curator	w9_d589e16235
aber	w11_d589e16238
die	w1_d589e16243
Gegenweisung,	w3_d589e16246
und	w5_d589e16249
alle	w7_d589e16252
Rechtl.	w9_d589e16255
Behelfe	w11_d589e16258
vor	w13_d589e16262
behalten,	w1_d589e16267
in	w3_d589e16270
die	w5_d589e16273
3te	w7_d589e16276
Claß	w9_d589e16279
gesetzet	w11_d589e16282
worden	w13_d589e16286
wäre;	w15_d589e16289
wiezumalen	w1_d589e16294
nun	w3_d589e16297
der	w5_d589e16300
euch	w7_d589e16303
zu	w9_d589e16306
getragene	w11_d589e16309
Beweistum	w13_d589e16313
über	w1_d589e16319
die	w3_d589e16322
euch	w5_d589e16325
bereits	w7_d589e16328
per	w9_d589e16331
Edictum	w11_d589e16334
intimirte	w13_d589e16338
30.	w15_d589e16341
tägige	w1_d589e16346
Nothdurfts	w3_d589e16349
handlung	w5_d589e16352
bis	w7_d589e16355
anhero	w9_d589e16358
nicht	w11_d589e16361
ge	w13_d589e16365
machet	w1_d589e16370
worden,	w3_d589e16373
folgsam	w5_d589e16376
derseite	w7_d589e16379
inhærendo	w9_d589e16382
prio-	w11_d589e16385
ribus	w1_d589e16390
um	w3_d589e16393
die	w5_d589e16396
Collationirung	w7_d589e16399
dessen,	w9_d589e16402
was	w11_d589e16405
einge	w13_d589e16409
kommen,	w1_d589e16415
gehorsamst	w3_d589e16418
gebetten,	w5_d589e16421
in	w7_d589e16424
dieses	w9_d589e16427
Begeh	w11_d589e16430
ren	w1_d589e16435
auch,	w3_d589e16438
mit	w5_d589e16441
vorhergehender	w7_d589e16444
Erinnerung	w9_d589e16447
verwil	w11_d589e16450
liget	w1_d589e16455
worden,	w3_d589e16458
euer	w5_d589e16461
Aufenthalt	w7_d589e16464
aber	w9_d589e16467
unwissend,	w11_d589e16470
und	w1_d589e16475
nicht	w3_d589e16478
zu	w5_d589e16481
erfragen	w7_d589e16484
ist:	w9_d589e16487
als	w11_d589e16490
wird	w13_d589e16494
euch	w15_d589e16497
die	w17_d589e16500
von	w19_d589e16503
ermeldeten	w1_d589e16509
Curatore	w3_d589e16512
wider	w5_d589e16515
euch	w7_d589e16518
unterm	w9_d589e16521
9ten	w11_d589e16524
Julii	w1_d589e16529
jüngsthin	w3_d589e16532
behobene	w5_d589e16535
Collationirung	w7_d589e16538
er	w9_d589e16541
unde	w11_d589e16544
rungs=verordnung	w1_d589e16549
hiemit	w3_d589e16552
gletchfalls	w5_d589e16555
edictalitr	w7_d589e16558
intimiret.	w1_d589e16563
</p>
<list id="l8_d589e16566">
Bey	w1_d589e16570
Emerich	w3_d589e16573
Felix	w5_d589e16576
Bader	w7_d589e16579
in	w9_d589e16582
der	w11_d589e16585
Bogner=gasse	w13_d589e16589
nächst	w1_d589e16594
dem	w3_d589e16597
Todten=kopf	w5_d589e16600
ist	w7_d589e16603
zu	w9_d589e16606
haben:	w11_d589e16609
Das	w1_d589e16614
grosse	w3_d589e16617
Welt	w5_d589e16620
betrügende	w7_d589e16623
Nichts,	w9_d589e16626
oder	w11_d589e16629
die	w13_d589e16633
heutige	w1_d589e16639
Hererey	w3_d589e16642
und	w5_d589e16645
Zauber=kunst	w7_d589e16648
Jn	w9_d589e16651
zweyen	w11_d589e16654
Büthern,	w1_d589e16659
von	w3_d589e16662
Ardonio	w5_d589e16665
Ubidiente	w7_d589e16668
dell'O	w9_d589e16671
ja	w11_d589e16674
ent	w13_d589e16678
worfen.	w1_d589e16683
8vo.	w3_d589e16686
Frankfurt	w5_d589e16689
und	w7_d589e16692
Leipzig	w9_d589e16695
1761.	w11_d589e16698
1.	w13_d589e16702
fl.	w15_d589e16705
NB.	w1_d589e16710
Dieses	w3_d589e16713
Werk	w5_d589e16716
kan	w7_d589e16719
als	w9_d589e16722
eine	w11_d589e16725
Fortsetzung	w13_d589e16729
des	w15_d589e16732
bekannten	w1_d589e16738
Buchs,	w3_d589e16741
Sammlung	w5_d589e16744
merkwürdiger	w7_d589e16747
Ge	w9_d589e16750
schichte	w1_d589e16755
von	w3_d589e16758
unterirrdischen	w5_d589e16761
Schätzen,	w7_d589e16764
Hohlen	w9_d589e16767
und	w11_d589e16770
Gängen	w1_d589e16775
rc.	w3_d589e16778
gebraucht	w5_d589e16781
werden.	w7_d589e16784
Alexander	w1_d589e16789
Monros	w3_d589e16792
des	w5_d589e16795
ältern	w7_d589e16798
Knochen=lehre,	w9_d589e16801
</list>
<p id="p10_d589e16805">
nach	w1_d589e16809
der	w3_d589e16812
Ausgabe	w5_d589e16815
des	w7_d589e16818
Hrn.	w9_d589e16821
Sue	w11_d589e16824
übersetzt,	w13_d589e16828
nebst	w15_d589e16831
der	w1_d589e16836
Nerben=lehre	w3_d589e16839
eben	w5_d589e16842
dieses	w7_d589e16845
Verfassers,	w9_d589e16848
und	w11_d589e16851
ei	w13_d589e16855
</p>
<list id="l12_d589e16859">
ner	w1_d589e16863
Erklärung	w3_d589e16866
von	w5_d589e16869
der	w7_d589e16872
abwechslenden	w9_d589e16875
Bewegung	w11_d589e16878
des	w1_d589e16883
Herzens,	w3_d589e16886
wie	w5_d589e16889
auch	w7_d589e16892
einer	w9_d589e16895
Beschreibung	w11_d589e16898
des	w13_d589e16902
menschlichen	w1_d589e16907
Milch=saftes,	w3_d589e16910
und	w5_d589e16913
der	w7_d589e16916
Milchsaft	w9_d589e16919
röhre.	w1_d589e16925
8vo.	w3_d589e16928
Leipzig	w5_d589e16931
1761.	w7_d589e16934
1.	w9_d589e16937
fl	w11_d589e16940
30.	w13_d589e16944
kr.	w15_d589e16947
listoire	w1_d589e16952
Navale	w3_d589e16955
d’Angleterre,	w5_d589e16958
de	w7_d589e16961
puis	w9_d589e16964
la	w11_d589e16967
Con-	w13_d589e16971
quete	w1_d589e16976
des	w3_d589e16979
Normands	w5_d589e16982
en	w7_d589e16985
1066.	w9_d589e16988
juig'a	w11_d589e16991
la	w13_d589e16995
fin	w15_d589e16998
de	w17_d589e17001
l'Année	w1_d589e17006
1734.	w3_d589e17009
litee	w5_d589e17012
des	w7_d589e17015
Historiens	w9_d589e17018
les	w11_d589e17021
plus	w13_d589e17025
ap-	w15_d589e17028
prouves,	w1_d589e17034
des	w3_d589e17037
Man	w5_d589e17040
scrits	w7_d589e17043
originaux,	w9_d589e17046
des	w11_d589e17049
Actes,	w13_d589e17053
publies,	w1_d589e17058
des	w3_d589e17061
Traités	w5_d589e17064
&	w7_d589e17067
des	w9_d589e17070
Journaux.	w11_d589e17073
Avec	w13_d589e17077
un	w1_d589e17082
grand	w3_d589e17085
nombie	w5_d589e17088
de	w7_d589e17091
faits	w9_d589e17094
&	w11_d589e17097
des	w13_d589e17101
Oblervations,	w15_d589e17104
qui	w1_d589e17109
