<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
öftern	w11_d714e14188
affigirt	w13_d714e14192
gewe	w15_d714e14195
ste,	w1_d714e14200
fruchtlos	w3_d714e14203
aber	w5_d714e14206
verstrichene	w7_d714e14209
Licitationstagsa	w9_d714e14212
tzungen	w1_d714e14217
auf	w3_d714e14220
Anlangen	w5_d714e14223
des	w7_d714e14226
Hrn.	w9_d714e14229
Advocati	w11_d714e14232
adjuncti	w13_d714e14236
causarum	w1_d714e14242
piarum,	w3_d714e14245
nomine	w5_d714e14248
des	w7_d714e14251
allhiesigen	w9_d714e14254
Versatz	w11_d714e14257
amts,	w1_d714e14262
wider	w3_d714e14265
Titl.	w5_d714e14268
Frau	w7_d714e14271
Mariam	w9_d714e14274
Theresiam	w11_d714e14277
Freyzu	w13_d714e14281
Dominique,	w1_d714e14286
geborne	w3_d714e14289
Gräfin	w5_d714e14292
von	w7_d714e14295
Goll	w9_d714e14298
der	w11_d714e14301
Canzley	w13_d714e14305
die	w1_d714e14310
Ausfertigung	w3_d714e14313
eines	w5_d714e14316
weiteren	w7_d714e14319
Licitations=edicts	w9_d714e14322
auf	w1_d714e14328
den	w3_d714e14331
11.	w5_d714e14334
künftigen	w7_d714e14337
Monats	w9_d714e14340
Decemb.	w11_d714e14343
Vormit	w13_d714e14347
tag	w1_d714e14352
um	w3_d714e14355
9.	w5_d714e14358
Uhr	w7_d714e14361
für	w9_d714e14364
diesseitig=bestellten	w11_d714e14367
Grundge	w13_d714e14371
richt	w1_d714e14376
zu	w3_d714e14379
erscheinen,	w5_d714e14382
zur	w7_d714e14385
dergestalt	w9_d714e14388
clausulirten	w11_d714e14391
Tagsatzung	w1_d714e14396
bestimmet,	w3_d714e14399
und	w5_d714e14402
per	w7_d714e14405
Edictum	w9_d714e14408
ad	w11_d714e14411
valvas	w13_d714e14415
intimiret	w1_d714e14421
worden,	w3_d714e14424
daß	w5_d714e14427
allda	w7_d714e14430
mit	w9_d714e14433
dem	w11_d714e14436
vorkommend	w13_d714e14440
Meistbietenden	w1_d714e14445
der	w3_d714e14448
Kauf	w5_d714e14451
um	w7_d714e14454
die	w9_d714e14457
in	w11_d714e14460
der	w13_d714e14464
Weyburg	w15_d714e14467
gassen	w1_d714e14472
gelegene	w3_d714e14475
zwey	w5_d714e14478
Gräfl.	w7_d714e14481
Gollische	w9_d714e14484
Häuser	w11_d714e14487
ex	w13_d714e14491
officio	w1_d714e14496
geschlossen,	w3_d714e14499
und	w5_d714e14502
solche	w7_d714e14505
gegen	w9_d714e14508
baaren	w11_d714e14511
Er	w13_d714e14515
lag	w1_d714e14521
des	w3_d714e14524
tractirenden	w5_d714e14527
Kauf=schillings	w7_d714e14530
käuflich	w9_d714e14533
überlassen	w1_d714e14538
werden.	w3_d714e14541
Demnach	w5_d714e14544
all=diejenige,	w7_d714e14547
wel	w9_d714e14550
che	w1_d714e14555
wol=ermelt=Gräfl.	w3_d714e14558
Gollische	w5_d714e14561
Häuser	w7_d714e14564
käuflichen	w9_d714e14567
an	w1_d714e14572
sich	w3_d714e14575
zu	w5_d714e14578
bringen	w7_d714e14581
gedenken,	w9_d714e14584
auf	w11_d714e14587
obbestimmten	w13_d714e14591
Tag	w1_d714e14597
und	w3_d714e14600
Stund	w5_d714e14603
erscheinen,	w7_d714e14606
und	w9_d714e14609
sich	w11_d714e14612
hiernach	w13_d714e14616
zu	w15_d714e14619
richten	w1_d714e14624
wissen	w3_d714e14627
werden.	w5_d714e14630
</p>
<p id="p22_d714e14633">
Wir	w1_d714e14637
N.	w3_d714e14640
Rector,	w5_d714e14643
Consistorium	w7_d714e14646
der	w9_d714e14649
uralt	w11_d714e14652
und	w13_d714e14656
Welt=berühmten	w1_d714e14661
Universität	w3_d714e14664
allhier,	w5_d714e14667
geben	w7_d714e14670
hie	w9_d714e14673
mit	w1_d714e14678
jedermänniglich	w3_d714e14681
zu	w5_d714e14684
vernehmen,	w7_d714e14687
welcher	w9_d714e14690
gestal	w11_d714e14693
ten	w1_d714e14699
die	w3_d714e14702
über	w5_d714e14705
jüngsthin	w7_d714e14708
erfolgtes	w9_d714e14711
Absterben	w11_d714e14714
weil.	w13_d714e14718
Frauen	w1_d714e14723
Johannä	w3_d714e14726
Rheinin,	w5_d714e14729
vorhin	w7_d714e14732
Paarin,	w9_d714e14735
gebor	w11_d714e14738
ner	w1_d714e14743
Mitterstillerin	w3_d714e14746
seel.	w5_d714e14749
vor	w7_d714e14752
verpflegender	w9_d714e14755
dero	w11_d714e14758
Verlassenschafts=abhandlung,	w1_d714e14763
und	w3_d714e14766
Richtig=stellung	w5_d714e14769
des	w1_d714e14775
eigentlichen	w3_d714e14778
Verlassenschafts	w5_d714e14781
quanti,	w7_d714e14784
sohin	w9_d714e14787
zu	w11_d714e14790
vorläuffiger	w1_d714e14795
Ausfindigmachung	w3_d714e14798
deren	w5_d714e14801
verhandenen	w7_d714e14804
Passivorum	w1_d714e14809
all	w3_d714e14812
und	w5_d714e14815
jede,	w7_d714e14818
welche	w9_d714e14821
an	w11_d714e14824
bemelter	w13_d714e14828
Ver	w15_d714e14831
lassenschaft	w1_d714e14836
titulo	w3_d714e14839
crediti,	w5_d714e14842
aut	w7_d714e14845
alio	w9_d714e14848
quocunque	w11_d714e14851
et	w13_d714e14855
was	w1_d714e14861
zu	w3_d714e14864
prätendiren	w5_d714e14867
vermeinen,	w7_d714e14870
mittelst	w9_d714e14873
Affigirung	w11_d714e14876
deren	w1_d714e14881
in	w3_d714e14884
solchen	w5_d714e14887
Fällen	w7_d714e14890
gewönlichen	w9_d714e14893
Convocations	w11_d714e14896
edicten	w1_d714e14901
gerichtlich	w3_d714e14904
fürzuladen,	w5_d714e14907
dann	w7_d714e14910
derentwillen	w9_d714e14913
den	w1_d714e14918
22.	w3_d714e14921
des	w5_d714e14924
künftigen	w7_d714e14927
Monats	w9_d714e14930
Decemb.	w11_d714e14933
dies	w13_d714e14937
Jahrs	w1_d714e14943
zur.	w3_d714e14946
Anmeldungs=tagsatzung,	w5_d714e14949
sodann	w7_d714e14952
unter	w9_d714e14955
einstens	w1_d714e14960
auch	w3_d714e14963
die	w5_d714e14966
Ausfertigung	w7_d714e14969
sothaner	w9_d714e14972
Eonvoca	w11_d714e14975
tions=edicten,	w1_d714e14980
und	w3_d714e14983
zwar	w5_d714e14986
sub	w7_d714e14989
clausula	w9_d714e14992
præclusi	w11_d714e14995
&	w13_d714e14999
perpetui	w1_d714e15004
filentii	w3_d714e15007
verordnet.	w5_d714e15010
Solchemnach	w7_d714e15013
wird	w9_d714e15016
anmit	w1_d714e15022
all	w3_d714e15025
und	w5_d714e15028
jeden,	w7_d714e15031
so	w9_d714e15034
in	w11_d714e15037
deroselben	w13_d714e15041
Verlassen	w15_d714e15044
schaft	w1_d714e15049
quocunque	w3_d714e15052
demum	w5_d714e15055
ticulo	w7_d714e15058
eine	w9_d714e15061
Sprüch	w11_d714e15064
und	w13_d714e15068
Anforderungen	w1_d714e15073
zu	w3_d714e15076
stellen	w5_d714e15079
vermeinen	w7_d714e15082
erinneret,	w9_d714e15085
daß	w11_d714e15088
selbe	w1_d714e15093
pro	w3_d714e15096
1mo,	w5_d714e15099
2do	w7_d714e15102
&	w9_d714e15105
3tio	w11_d714e15108
termino	w13_d714e15112
den	w15_d714e15115
22.	w17_d714e15118
De	w19_d714e15121
cemb.	w1_d714e15127
dies	w3_d714e15130
Jahrs	w5_d714e15133
Nachmittag	w7_d714e15136
um	w9_d714e15139
2.	w11_d714e15142
Uhr	w13_d714e15146
sub	w15_d714e15149
clau-	w17_d714e15152
suia	w1_d714e15157
præclusi	w3_d714e15160
&	w5_d714e15163
perpetui	w7_d714e15166
silentii	w9_d714e15169
in	w11_d714e15172
der	w13_d714e15176
Universi	w15_d714e15179
</p>
<p id="p24_d714e15183">
täts=canzley	w1_d714e15187
erscheinen,	w3_d714e15190
und	w5_d714e15193
ihre	w7_d714e15196
Anforderungen	w9_d714e15199
anmelden,	w1_d714e15204
und	w3_d714e15207
solche	w5_d714e15210
untereinstens	w7_d714e15213
alsogewiß	w9_d714e15216
liqui	w11_d714e15219
diren,	w1_d714e15224
wie	w3_d714e15227
im	w5_d714e15230
widrigen,	w7_d714e15233
und	w9_d714e15236
nach	w11_d714e15239
Verfliessung	w13_d714e15243
die	w15_d714e15246
es	w1_d714e15252
Termins	w3_d714e15255
dieselbe	w5_d714e15258
nicht	w7_d714e15261
mehr	w9_d714e15264
gehöret	w11_d714e15267
werden,	w13_d714e15271
sondern	w1_d714e15276
ihnen	w3_d714e15279
das	w5_d714e15282
ewige	w7_d714e15285
Stillschweigen	w9_d714e15288
auferlegt	w11_d714e15291
seyn,	w1_d714e15296
sohin	w3_d714e15299
dem	w5_d714e15302
instituirten	w7_d714e15305
Universal=erben	w9_d714e15308
die	w11_d714e15311
Verlassenschaft	w1_d714e15316
eingeantwortet	w3_d714e15319
werden	w5_d714e15322
solle.	w7_d714e15325
</p>
<list id="l26_d714e15328">
Bey	w1_d714e15332
Emerich	w3_d714e15335
Felix	w5_d714e15338
Bader	w7_d714e15341
in	w9_d714e15344
der	w11_d714e15347
Bogner=gasse	w13_d714e15351
</list>
<p id="p28_d714e15355">
XIX.	w1_d714e15359
4to	w3_d714e15362
1762.	w5_d714e15365
5.	w7_d714e15368
fl.	w9_d714e15371
auch	w11_d714e15374
sind	w13_d714e15378
von	w15_d714e15381
diesem	w17_d714e15384
Werk	w19_d714e15387
die	w1_d714e15392
vorhergehende	w3_d714e15395
18.	w5_d714e15398
Theile	w7_d714e15401
für	w9_d714e15404
90.	w11_d714e15407
fl.	w13_d714e15411
zu	w15_d714e15414
haben.	w17_d714e15417
Alt=mähren,	w1_d714e15422
das	w3_d714e15425
ist	w5_d714e15428
GeographischChronolo	w7_d714e15431
gisch=historische	w1_d714e15437
Beschreibung	w3_d714e15440
zweyer	w5_d714e15443
nacheinan	w7_d714e15446
der	w1_d714e15451
gewesenen	w3_d714e15454
Königreichen,	w5_d714e15457
1.	w7_d714e15460
der	w9_d714e15463
Markoman	w11_d714e15466
nen,	w1_d714e15471
2.	w3_d714e15474
der	w5_d714e15477
Slawen	w7_d714e15480
Slawinern	w9_d714e15483
oder	w11_d714e15486
Heneten;	w13_d714e15490
und	w1_d714e15495
Herzogen,	w3_d714e15498
die	w5_d714e15501
Sitten	w7_d714e15504
und	w9_d714e15507
Gewohnheiten	w11_d714e15510
die	w13_d714e15514
Völkern,	w1_d714e15520
auch	w3_d714e15523
andere	w5_d714e15526
merkwürdige	w7_d714e15529
geist	w9_d714e15532
und	w11_d714e15535
</p>
<list id="l30_d714e15538">
nächst	w1_d714e15542
dem	w3_d714e15545
Todten=kopf	w5_d714e15548
ist	w7_d714e15551
zu	w9_d714e15554
haben:	w11_d714e15557
Histoire	w1_d714e15562
universelle,	w3_d714e15565
depuis	w5_d714e15568
le	w7_d714e15571
commencement	w9_d714e15574
du	w1_d714e15579
monde	w3_d714e15582
jusqu'à	w5_d714e15585
present.	w7_d714e15588
Traduite	w9_d714e15591
de	w11_d714e15594
l'An-	w13_d714e15598
glois	w1_d714e15604
d'une	w3_d714e15607
Societé	w5_d714e15610
de	w7_d714e15613
Gens	w9_d714e15616
de	w11_d714e15619
Lettres,	w13_d714e15623
Tome	w15_d714e15626
worinnen	w1_d714e15631
zugleich	w3_d714e15634
die	w5_d714e15637
Geschichte	w7_d714e15640
derer	w9_d714e15643
Königen	w11_d714e15646
ser	w1_d714e15651
Völkern,	w3_d714e15654
aus	w5_d714e15657
der	w7_d714e15660
Kirchen	w9_d714e15663
als	w11_d714e15666
Weltgeschich	w13_d714e15670
ten	w1_d714e15675
gezogen,	w3_d714e15678
vornehmere	w5_d714e15681
Thaten	w7_d714e15684
Römischer	w9_d714e15687
Päp	w11_d714e15690
sten,	w1_d714e15696
Kaisern,	w3_d714e15699
und	w5_d714e15702
mit	w7_d714e15705
Alt=mähren	w9_d714e15708
gränzenden	w11_d714e15711
weltliche	w1_d714e15716
Begebenheiten,	w3_d714e15719
Ordens=stiftungen	w5_d714e15722
und	w7_d714e15725
Jrrlehren	w1_d714e15730
enthalten,	w3_d714e15733
verfaßt	w5_d714e15736
von	w7_d714e15739
P.	w9_d714e15742
Marian	w11_d714e15745
Ul	w13_d714e15749
mann,	w1_d714e15754
Prämonstr.	w3_d714e15757
Ordens,	w5_d714e15760
fol.	w7_d714e15763
2.	w9_d714e15766
Theile,	w11_d714e15769
1762.	w13_d714e15773
Der	w1_d714e15779
Frauenzimmer=freund,	w3_d714e15782
8vo	w5_d714e15785
34.	w7_d714e15788
kr.	w9_d714e15791
</list>
<list id="l32_d714e15795">
Für	w1_d714e15799
die	w3_d714e15802
jungen	w5_d714e15805
Herren	w7_d714e15808
nach	w9_d714e15811
der	w11_d714e15814
Mode,	w13_d714e15818
8vo	w15_d714e15821
Paris	w1_d714e15826
40.	w3_d714e15829
kr.	w5_d714e15832
De	w1_d714e15837
Sarasa	w3_d714e15840
Kunst	w5_d714e15843
allezeit	w7_d714e15846
lustig	w9_d714e15849
zu	w11_d714e15852
leben,	w13_d714e15856
und	w15_d714e15859
ruhig	w1_d714e15865
zu	w3_d714e15868
sterben,	w5_d714e15871
8vo	w7_d714e15874
17.	w9_d714e15877
kr.	w11_d714e15880
Geschichte	w1_d714e15885
der	w3_d714e15888
Streitigkeiten	w5_d714e15891
der	w7_d714e15894
Herzoge	w9_d714e15897
von	w11_d714e15900
Hollstein	w1_d714e15905
Gottorp	w3_d714e15908
mit	w5_d714e15911
der	w7_d714e15914
Krone	w9_d714e15917
Dänemark;	w11_d714e15920
aus	w1_d714e15925
öffentlichen	w3_d714e15928
Acten	w5_d714e15931
und	w7_d714e15934
Documenten	w9_d714e15937
bis	w11_d714e15940
auf	w13_d714e15944
gegenwärtige	w1_d714e15950
Zeit	w3_d714e15953
beschrieben,	w5_d714e15956
4to	w7_d714e15959
1762.	w9_d714e15962
1.	w11_d714e15965
fl.	w13_d714e15969
15.	w1_d714e15974
kr.	w3_d714e15977
Feyerliche	w1_d714e15982
Dank=rede	w3_d714e15985
des	w5_d714e15988
Hochwürdigsten	w7_d714e15991
Erz	w9_d714e15994
bischofens	w1_d714e15999
von	w3_d714e16002
Rußland	w5_d714e16005
zu	w7_d714e16008
Gott	w9_d714e16011
und	w11_d714e16014
an	w13_d714e16018
seine	w15_d714e16021
versammelte	w1_d714e16027
Clerisey,	w3_d714e16030
auf	w5_d714e16033
die	w7_d714e16036
Abthronung	w9_d714e16039
Peter	w11_d714e16042
des	w1_d714e16047
Dritten	w3_d714e16050
Czaars	w5_d714e16053
in	w7_d714e16056
Rußland	w9_d714e16059
rc.	w11_d714e16062
4to	w13_d714e16066
1762.	w15_d714e16069
12.	w1_d714e16074
kr.	w3_d714e16077
</list>
<p id="p34_d714e16081">
Von	w1_d714e16085
der	w3_d714e16088
K.	w5_d714e16091
K.	w7_d714e16094
N.	w9_d714e16097
Oe.	w11_d714e16100
Justitz	w13_d714e16104
banco=deputation	w15_d714e16107
wegen,	w1_d714e16112
wird	w3_d714e16115
all	w5_d714e16118
und	w7_d714e16121
jeden	w9_d714e16124
durch	w11_d714e16127
gegenwärtiges	w13_d714e16131
Edict	w1_d714e16136
kund	w3_d714e16139
und	w5_d714e16142
zu	w7_d714e16145
wissen	w9_d714e16148
gemacht:	w11_d714e16151
Bey	w13_d714e16155
dieser	w15_d714e16158
Justitz=stelle	w1_d714e16164
habe	w3_d714e16167
P.	w5_d714e16170
Rupertus	w7_d714e16173
Hobrich,	w9_d714e16176
der	w11_d714e16179
Probstey	w1_d714e16184
Glocknitz	w3_d714e16187
Vicarius	w5_d714e16190
mit	w7_d714e16193
mehreren	w9_d714e16196
ange	w11_d714e16199
bracht,	w1_d714e16204
was	w3_d714e16207
massen	w5_d714e16210
ihme	w7_d714e16213
eine	w9_d714e16216
auf	w11_d714e16219
die	w13_d714e16223
Pfarr=kirchen	w15_d714e16226
Bayrbach	w1_d714e16231
lautende	w3_d714e16234
Originalstadtbancoobliga	w5_d714e16237
tion	w1_d714e16243
d.	w3_d714e16246
d.	w5_d714e16249
1.	w7_d714e16252
Junii	w9_d714e16255
1761.	w11_d714e16258
pr.	w13_d714e16262
300.	w15_d714e16265
fl.	w17_d714e16268
Capital	w19_d714e16271
in	w21_d714e16274
Verstoß	w1_d714e16279
gerahten,	w3_d714e16282
welche	w5_d714e16285
durch	w7_d714e16288
Affigirung	w9_d714e16291
eines	w11_d714e16294
gewönlichen	w1_d714e16299
Valval=edicts	w3_d714e16302
der	w5_d714e16305
Ordnung	w7_d714e16308
nach	w9_d714e16311
zu	w11_d714e16314
amortisiren,	w1_d714e16319
und	w3_d714e16322
ihme	w5_d714e16325
Hobrich	w7_d714e16328
darfür	w9_d714e16331
eine	w11_d714e16334
ande	w13_d714e16338
re	w1_d714e16344
derley	w3_d714e16347
Obligation	w5_d714e16350
auszustellen	w7_d714e16353
wäre.	w9_d714e16356
Solchem	w11_d714e16359
nach	w1_d714e16364
</p>
<p id="p38_d714e16370">
nach	w1_d714e16374
habe	w3_d714e16377
derselbe	w5_d714e16380
wegen	w7_d714e16383
Ausfertigung	w9_d714e16386
sothanen	w11_d714e16389
Edicts	w1_d714e16394
um	w3_d714e16397
die	w5_d714e16400
Auflag	w7_d714e16403
an	w9_d714e16406
seine	w11_d714e16409
Behörde	w13_d714e16413
gebetten.	w15_d714e16416
Gleichwie	w1_d714e16421
nun	w3_d714e16424
in	w5_d714e16427
solches	w7_d714e16430
des	w9_d714e16433
Supplicanten	w11_d714e16436
billi	w13_d714e16440
ges	w1_d714e16446
Anlangen	w3_d714e16449
von	w5_d714e16452
Rechts=wegen	w7_d714e16455
solchergestalten	w9_d714e16458
gewilliget	w1_d714e16463
worden,	w3_d714e16466
daß	w5_d714e16469
wann	w7_d714e16472
binnen	w9_d714e16475
1.	w11_d714e16478
Jahr,	w13_d714e16482
6.	w15_d714e16485
Wochen	w1_d714e16490
und	w3_d714e16493
3.	w5_d714e16496
Täg	w7_d714e16499
von	w9_d714e16502
Zeit	w11_d714e16505
der	w13_d714e16509
Affigirung	w15_d714e16512
dieses	w17_d714e16515
Edicts	w1_d714e16520
anzurechnen,	w3_d714e16523
sich	w5_d714e16526
niemand	w7_d714e16529
zu	w9_d714e16532
obiger	w11_d714e16535
in	w13_d714e16539
Ver	w15_d714e16542
stoß	w1_d714e16548
gerahtener	w3_d714e16551
auf	w5_d714e16554
Eingangs=genielte	w7_d714e16557
Pfarrkir	w9_d714e16560
chen	w1_d714e16565
Bayerbach	w3_d714e16568
lautenden	w5_d714e16571
Stadt	w7_d714e16574
banco=obligation	w9_d714e16577
d.	w1_d714e16582
d.	w3_d714e16585
1.	w5_d714e16588
Junii	w7_d714e16591
1761.	w9_d714e16594
pr.	w11_d714e16597
302	w13_d714e16601
fl.	w15_d714e16604
rechtlichen	w17_d714e16607
legiti	w19_d714e16610
miren,	w1_d714e16615
oder	w3_d714e16618
solche	w5_d714e16621
in	w7_d714e16624
Originali	w9_d714e16627
produciren	w11_d714e16630
wurde,	w13_d714e16634
selbe	w1_d714e16640
alsdann	w3_d714e16643
für	w5_d714e16646
dull	w7_d714e16649
und	w9_d714e16652
nichtig	w11_d714e16655
gehalten,	w13_d714e16659
folg	w15_d714e16662
sam	w1_d714e16667
nach	w3_d714e16670
Verfliessung	w5_d714e16673
bemelten	w7_d714e16676
Termins	w9_d714e16679
dem	w11_d714e16682
P.	w13_d714e16686
Ru	w15_d714e16689
pert	w1_d714e16694
Hobrich	w3_d714e16697
eine	w5_d714e16700
neue	w7_d714e16703
derley	w9_d714e16706
Obligation	w11_d714e16709
auf	w13_d714e16713
vorbe	w15_d714e16716
rührte	w1_d714e16721
Summam,	w3_d714e16724
und	w5_d714e16727
den	w7_d714e16730
vorizen	w9_d714e16733
Namen	w11_d714e16736
ausge	w13_d714e16740
fertigt,	w1_d714e16746
und	w3_d714e16749
zugestellet	w5_d714e16752
werden	w7_d714e16755
solle.	w9_d714e16758
Als	w11_d714e16761
hat	w13_d714e16765
man	w15_d714e16768
ein	w1_d714e16773
solches	w3_d714e16776
jederwänniglich	w5_d714e16779
durch	w7_d714e16782
dieses	w9_d714e16785
offene	w11_d714e16788
Edict	w1_d714e16793
zur	w3_d714e16796
Nachricht	w5_d714e16799
erinneren	w7_d714e16802
wollen.	w9_d714e16805
Wien	w11_d714e16808
den	w13_d714e16812
12.	w1_d714e16817
November	w3_d714e16820
1762.	w5_d714e16823
</p>
<p id="p40_d714e16829">
Von	w1_d714e16833
der	w3_d714e16836
Kaiserl.	w5_d714e16839
Königl.	w7_d714e16842
N.	w9_d714e16845
Oe.	w11_d714e16848
Regierung	w13_d714e16852
wegen,	w1_d714e16857
witd	w3_d714e16860
mit	w5_d714e16863
gegenwärttg=offenem	w7_d714e16866
Edict	w9_d714e16869
jeder	w11_d714e16872
männiglich	w1_d714e16877
sowol	w3_d714e16880
An	w5_d714e16883
als	w7_d714e16886
Abwezenden,	w9_d714e16889
deme	w11_d714e16892
daran	w13_d714e16896
gelegen,	w1_d714e16902
Piemit	w3_d714e16905
kund	w5_d714e16908
und	w7_d714e16911
zu	w9_d714e16914
wissen	w11_d714e16917
gemacht;	w13_d714e16921
Es	w15_d714e16924
habe	w1_d714e16929
Repterung	w3_d714e16932
auf	w5_d714e16935
Anlangen	w7_d714e16938
des	w9_d714e16941
Gerichtl.	w11_d714e16944
auf	w13_d714e16948
gestellt=Joseph	w1_d714e16953
Trevanoischen	w3_d714e16956
Curatoris	w5_d714e16959
ad	w7_d714e16962
lites,	w9_d714e16965
Franz	w1_d714e16970
Augustin	w3_d714e16973
Leua,	w5_d714e16976
U.	w7_d714e16979
J.	w9_d714e16982
D.	w11_d714e16985
auch	w13_d714e16989
Hof	w15_d714e16992
und	w17_d714e16995
Ge	w19_d714e16998
richts=gavocatens	w1_d714e17004
für	w3_d714e17007
nöhtig	w5_d714e17010
befunden,	w7_d714e17013
wegen	w9_d714e17016
Ue	w11_d714e17019
bernehmung	w1_d714e17024
der	w3_d714e17027
Jos.	w5_d714e17030
Trevanoischen	w7_d714e17033
Cridä=massä,	w9_d714e17036
und	w11_d714e17039
derohalben	w1_d714e17044
Nampain=machung	w3_d714e17047
eines	w5_d714e17050
Uebernahms	w7_d714e17053
ausschusses	w1_d714e17058
die	w3_d714e17061
sammentliche	w5_d714e17064
Trevanoische,	w7_d714e17067
in	w9_d714e17070
dem	w11_d714e17073
dießrälligen,	w1_d714e17079
unterm	w3_d714e17082
2.	w5_d714e17085
Martii	w7_d714e17088
1742	w9_d714e17091
in	w11_d714e17094
Sachen	w13_d714e17098
errVergleich	w1_d714e17103
einkommende	w3_d714e17106
Glaubigere	w5_d714e17109
benanklichen	w1_d714e17114
Chrißtian	w3_d714e17117
Dausel	w5_d714e17120
Fröhlig.	w7_d714e17123
Pingizer	w9_d714e17126
und	w1_d714e17131
Pittuni.	w3_d714e17134
Johann	w5_d714e17137
Georg	w7_d714e17140
Sartori,	w9_d714e17143
Adam	w11_d714e17146
Alve	w13_d714e17150
ra,	w1_d714e17156
Not.	w3_d714e17159
publ.	w5_d714e17162
mandat.	w7_d714e17165
nomine	w9_d714e17168
des	w11_d714e17171
Dominici	w13_d714e17175
An	w15_d714e17178
ton	w1_d714e17183
Tama,	w3_d714e17186
Johann	w5_d714e17189
Caipar	w7_d714e17192
Greidemann,	w9_d714e17195
Dohm	w11_d714e17198
&	w13_d714e17202
Elis,	w1_d714e17207
Anton	w3_d714e17210
Seiderer,	w5_d714e17213
Jsabella	w7_d714e17216
Andrioli,	w9_d714e17219
Martin	w11_d714e17222
Mercier,	w1_d714e17227
Philipp	w3_d714e17230
Semmer,	w5_d714e17233
Franz	w7_d714e17236
Zambarda,	w9_d714e17239
Jo	w11_d714e17242
hann	w1_d714e17248
Wilhelm	w3_d714e17251
Buriet	w5_d714e17254
Söhne	w7_d714e17257
&	w9_d714e17260
Compag.	w11_d714e17263
Johann	w13_d714e17267
Peter	w1_d714e17272
Edler	w3_d714e17275
v.	w5_d714e17278
Jungwirt,	w7_d714e17281
Philipp	w9_d714e17284
Jagob	w11_d714e17287
Bender,	w13_d714e17291
Balthasar	w1_d714e17296
Sigmund	w3_d714e17299
Scholz,	w5_d714e17302
Samuel	w7_d714e17305
Jsac	w9_d714e17308
Lei	w11_d714e17311
dersdorf,	w1_d714e17316
Louis	w3_d714e17319
Jsac	w5_d714e17322
Leidersdorf,	w7_d714e17325
Diego	w9_d714e17328
di	w11_d714e17331
Guila,	w13_d714e17335
Bartholomäo	w1_d714e17341
Sorgo,	w3_d714e17344
Pompcjo	w5_d714e17347
Carignani,	w7_d714e17350
Herz	w9_d714e17353
Löw	w1_d714e17358
Manasses,	w3_d714e17361
Höslin	w5_d714e17364
und	w7_d714e17367
Falk,	w9_d714e17370
Christian	w11_d714e17373
Daniel	w13_d714e17377
Fröhlich,	w1_d714e17382
mandat.	w3_d714e17385
nomine	w5_d714e17388
des	w7_d714e17391
Thomas	w9_d714e17394
Leon	w11_d714e17397
zu	w13_d714e17401
Clagenfurt,	w1_d714e17406
Adam	w3_d714e17409
Alvera	w5_d714e17412
mandat.	w7_d714e17415
nomine	w9_d714e17418
deren	w11_d714e17421
Gegrüderen	w1_d714e17427
Schlesinger	w3_d714e17430
aus	w5_d714e17433
Fürth,	w7_d714e17436
und	w9_d714e17439
Joseph	w11_d714e17442
Mannsrieder	w1_d714e17447
Gerichtl.	w3_d714e17450
fürzuladen	w5_d714e17453
und	w7_d714e17456
einzuberuf	w9_d714e17459
fen,	w1_d714e17464
zu	w3_d714e17467
welchem	w5_d714e17470
Ende	w7_d714e17473
denenselben	w9_d714e17476
der	w11_d714e17479
22	w13_d714e17483
künfti	w15_d714e17486
gen	w1_d714e17491
Monats	w3_d714e17494
Decemb	w5_d714e17497
Nachmittag	w7_d714e17500
um	w9_d714e17503
3.	w11_d714e17506
Uhr	w13_d714e17510
zur	w15_d714e17513
diesfilligen	w1_d714e17519
Tagsatzung	w3_d714e17522
anberaumet	w5_d714e17525
worden.	w7_d714e17528
Sol	w9_d714e17531
chemnach	w1_d714e17536
werden	w3_d714e17539
oberwehnte	w5_d714e17542
Joseph	w7_d714e17545
Trevanoische	w9_d714e17548
Glaubigere,	w1_d714e17553
allenfalls	w3_d714e17556
derenselben	w5_d714e17559
Erben,	w7_d714e17562
Ceßiona	w9_d714e17565
narien,	w1_d714e17570
oder	w3_d714e17573
sonst	w5_d714e17576
Theil	w7_d714e17579
nehmende	w9_d714e17582
am	w11_d714e17585
obbestimm	w13_d714e17589
ten	w1_d714e17595
Tag	w3_d714e17598
und	w5_d714e17601
Stund	w7_d714e17604
vor	w9_d714e17607
Regierung	w11_d714e17610
in	w13_d714e17614
der	w15_d714e17617
daselbst	w17_d714e17620
zu	w1_d714e17625
solchem	w3_d714e17628
Ende	w5_d714e17631
offen	w7_d714e17634
haltenden	w9_d714e17637
Commißions	w11_d714e17640
suben,	w1_d714e17645
entweder	w3_d714e17648
selbst	w5_d714e17651
persönlich,	w7_d714e17654
oder	w9_d714e17657
durch	w11_d714e17660
hier	w13_d714e17664
</p>
<p id="p42_d714e17667">
zu	w1_d714e17671
genugsam	w3_d714e17674
bevollmächtigte	w5_d714e17677
Gewalt=tragere	w7_d714e17680
also	w9_d714e17683
gewiß	w1_d714e17688
zu	w3_d714e17691
erscheinen,	w5_d714e17694
und	w7_d714e17697
wegen	w9_d714e17700
Uebernehmung	w11_d714e17703
des	w1_d714e17708
annoch	w3_d714e17711
vorfindigen	w5_d714e17714
Joseph	w7_d714e17717
Trevauoischen	w9_d714e17720
Activ	w11_d714e17723
