<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
Kupfern,	w5_d609e14077
geb.	w7_d609e14080
24.	w9_d609e14083
kr.	w11_d609e14086
NB.	w13_d609e14090
Es	w15_d609e14093
ist	w17_d609e14096
auch	w19_d609e14099
noch	w1_d609e14105
der	w3_d609e14108
erste	w5_d609e14111
Theil	w7_d609e14114
zu	w9_d609e14117
haben	w11_d609e14120
pr.	w13_d609e14124
24.	w15_d609e14127
kr.	w17_d609e14130
Obe	w1_d609e14135
auf	w3_d609e14138
die	w5_d609e14141
unvermute	w7_d609e14144
Eroberung	w9_d609e14147
Schweid	w11_d609e14150
nitz,	w1_d609e14155
4to.	w3_d609e14158
1761.	w5_d609e14161
3.	w7_d609e14164
kr.	w9_d609e14167
Ermahnung	w1_d609e14172
eines	w3_d609e14175
sterbenden	w5_d609e14178
Jünglings	w7_d609e14181
an	w9_d609e14184
sei	w11_d609e14187
nen	w1_d609e14193
Bruder,	w3_d609e14196
8vo.	w5_d609e14199
1761.	w7_d609e14202
10.	w9_d609e14205
kr.	w11_d609e14208
Beytrag	w1_d609e14213
zu	w3_d609e14216
Rabners	w5_d609e14219
Teutschen	w7_d609e14222
Wörter=buch,	w9_d609e14225
8vo.	w1_d609e14230
1761.	w3_d609e14233
geb.	w5_d609e14236
12.	w7_d609e14239
kr.	w9_d609e14242
Versuch	w1_d609e14247
einer	w3_d609e14250
Ubersetzung	w5_d609e14253
der	w7_d609e14256
Klag=lieder	w9_d609e14259
der	w11_d609e14262
Propheten	w1_d609e14268
Jeremias,	w3_d609e14271
von	w5_d609e14274
Franz	w7_d609e14277
Xavier	w9_d609e14280
Riedl,	w11_d609e14283
aus	w1_d609e14288
der	w3_d609e14291
G.	w5_d609e14294
J.	w7_d609e14297
8vo.	w9_d609e14300
geb.	w11_d609e14303
12.	w13_d609e14307
kr.	w15_d609e14310
Tabeln	w1_d609e14315
und	w3_d609e14318
Erzehlungen	w5_d609e14321
gr.	w7_d609e14324
8vo.	w9_d609e14327
1761.	w11_d609e14330
geb.	w13_d609e14334
17.	w1_d609e14339
kr.	w3_d609e14342
Die	w1_d609e14348
Helden	w3_d609e14351
Oesterreichs	w5_d609e14354
ein	w7_d609e14357
Lob=gedicht,	w9_d609e14360
1761.	w1_d609e14365
4to.	w3_d609e14368
7.	w5_d609e14371
kr.	w7_d609e14374
Neun	w1_d609e14379
und	w3_d609e14382
zehn=tägige	w5_d609e14385
Andacht	w7_d609e14388
zu	w9_d609e14391
Ehren	w11_d609e14394
des	w13_d609e14398
Heil.	w1_d609e14403
Francisci	w3_d609e14406
Xaverii,	w5_d609e14409
12mo.	w7_d609e14412
geb.	w9_d609e14415
17.	w11_d609e14418
kr.	w13_d609e14422
Sonderbare	w1_d609e14428
Andachts=ubung	w3_d609e14431
für	w5_d609e14434
die	w7_d609e14437
9.	w9_d609e14440
letzte	w11_d609e14443
Täg	w1_d609e14448
vor	w3_d609e14451
der	w5_d609e14454
Geburt	w7_d609e14457
Christi,	w9_d609e14460
8vo.	w11_d609e14463
in	w13_d609e14467
Leder	w15_d609e14470
17.	w17_d609e14473
kr.	w1_d609e14478
ord.	w3_d609e14481
12.	w5_d609e14484
kr.	w7_d609e14487
Poetisches	w1_d609e14492
Sendschreiben	w3_d609e14495
der	w5_d609e14498
Europäischen	w7_d609e14501
Fa	w9_d609e14504
ma	w1_d609e14510
an	w3_d609e14513
die	w5_d609e14516
Wienerische	w7_d609e14519
Bürger	w9_d609e14522
zum	w11_d609e14525
Lob	w13_d609e14529
des	w15_d609e14532
ta	w17_d609e14535
pferen	w1_d609e14540
Generalen	w3_d609e14543
Loudon,	w5_d609e14546
4to.	w7_d609e14549
7.	w9_d609e14552
kr.	w11_d609e14555
Vertheidigung	w1_d609e14560
des	w3_d609e14563
Wienerischen	w5_d609e14566
Teutschen	w7_d609e14569
Theaters,	w1_d609e14574
8vo.	w3_d609e14577
geb.	w5_d609e14580
10.	w7_d609e14583
kr.	w9_d609e14586
</list>
<p id="p14_d609e14590">
Es	w1_d609e14594
werden	w3_d609e14597
den	w5_d609e14600
3ten	w7_d609e14603
December	w9_d609e14606
dieses	w11_d609e14609
Jahrs	w13_d609e14613
von	w15_d609e14616
9.	w1_d609e14621
bis	w3_d609e14624
12.	w5_d609e14627
und	w7_d609e14630
Nachmittags	w9_d609e14633
von	w11_d609e14636
3.	w13_d609e14640
bis	w15_d609e14643
6.	w17_d609e14646
Uhr	w19_d609e14649
und	w21_d609e14652
folgende	w1_d609e14657
Täge	w3_d609e14660
verschiedene	w5_d609e14663
Verlassenschafts=effe	w7_d609e14666
cten,	w1_d609e14672
als	w3_d609e14675
Stock=uhren,	w5_d609e14678
goldene	w7_d609e14681
und	w9_d609e14684
silberne	w11_d609e14687
Repe	w13_d609e14691
tir=uhren,	w1_d609e14696
schöne	w3_d609e14699
Frauen	w5_d609e14702
und	w7_d609e14705
Manns=kleider,	w9_d609e14708
ge	w11_d609e14711
spitzte	w1_d609e14716
Hauben,	w3_d609e14719
samt	w5_d609e14722
Spitzen,	w7_d609e14725
und	w9_d609e14728
Einrichtungen	w11_d609e14731
im	w1_d609e14736
Kumpf=gassel,	w3_d609e14739
neben	w5_d609e14742
der	w7_d609e14745
neuen	w9_d609e14748
Welt,	w11_d609e14751
im	w13_d609e14755
neu	w15_d609e14758
gebauten	w1_d609e14764
Haus	w3_d609e14767
im	w5_d609e14770
dritten	w7_d609e14773
Stock	w9_d609e14776
dem	w11_d609e14779
Meistbi	w13_d609e14783
tenden	w1_d609e14788
licitando	w3_d609e14791
hindan	w5_d609e14794
gelassen	w7_d609e14797
werden.	w9_d609e14800
</p>
<p id="p16_d609e14803">
Von	w1_d609e14807
dem	w3_d609e14810
Kaiserl.	w5_d609e14813
Königl.	w7_d609e14816
Raht	w9_d609e14819
und	w11_d609e14822
Stadt	w13_d609e14826
anwald,	w1_d609e14831
wie	w3_d609e14834
Magistrat	w5_d609e14837
der	w7_d609e14840
K.	w9_d609e14843
K.	w11_d609e14846
Stadt	w13_d609e14850
und	w15_d609e14853
Gränitz=festung	w1_d609e14858
Temeswar,	w3_d609e14861
wird	w5_d609e14864
mit	w7_d609e14867
gegenwär	w9_d609e14870
tig	w1_d609e14876
offenem	w3_d609e14879
Edict	w5_d609e14882
jedermänniglich,	w7_d609e14885
sowol	w9_d609e14888
An	w11_d609e14891
als	w1_d609e14896
Abwesenden,	w3_d609e14899
denen	w5_d609e14902
daran	w7_d609e14905
gelegen,	w9_d609e14908
kund	w11_d609e14911
und	w13_d609e14915
zu	w1_d609e14920
wissen	w3_d609e14923
gemacht:	w5_d609e14926
welchergestalten	w7_d609e14929
über	w9_d609e14932
Able	w11_d609e14935
ben	w1_d609e14940
des	w3_d609e14943
allhier	w5_d609e14946
ab	w7_d609e14949
intestato	w9_d609e14952
verstorbenen	w11_d609e14955
Rotgär	w13_d609e14959
bers	w1_d609e14965
Wilhelm	w3_d609e14968
Volk,	w5_d609e14971
zu	w7_d609e14974
Ausfindigmachung	w9_d609e14977
des	w11_d609e14980
sen	w1_d609e14985
etwa	w3_d609e14988
vorhandenen	w5_d609e14991
Befreundten	w7_d609e14994
und	w9_d609e14997
Æris	w11_d609e15000
alieni,	w13_d609e15004
folgends	w1_d609e15009
auch	w3_d609e15012
zu	w5_d609e15015
sicherer	w7_d609e15018
Abhandlung	w9_d609e15021
dieser	w11_d609e15024
Ver	w13_d609e15028
lassenschaft	w1_d609e15033
für	w3_d609e15036
nöhtig	w5_d609e15039
befunden	w7_d609e15042
worden,	w9_d609e15045
eine	w11_d609e15048
Convocations	w1_d609e15054
und	w3_d609e15057
Anmeldungs=tagsatzung	w5_d609e15060
anzu	w7_d609e15063
ordnen,	w1_d609e15068
und	w3_d609e15071
zu	w5_d609e15074
dieser	w7_d609e15077
den	w9_d609e15080
14	w11_d609e15083
Monats	w13_d609e15087
Decemb.	w15_d609e15090
künftigen	w1_d609e15095
1762.	w3_d609e15098
Jahrs	w5_d609e15101
fruh	w7_d609e15104
um	w9_d609e15107
9.	w11_d609e15110
Uhr	w13_d609e15114
auf	w15_d609e15117
ge	w17_d609e15120
meiner	w1_d609e15125
Stadt	w3_d609e15128
Raht=haus	w5_d609e15131
zu	w7_d609e15134
bestimmen.	w9_d609e15137
Sol	w11_d609e15140
chemnach	w1_d609e15146
werden	w3_d609e15149
alle	w5_d609e15152
diejenige,	w7_d609e15155
welche	w9_d609e15158
an	w11_d609e15161
diese	w13_d609e15165
Verlassenschaft	w1_d609e15170
sub	w3_d609e15173
quacunque	w5_d609e15176
causa	w7_d609e15179
vel	w9_d609e15182
Titulo	w11_d609e15185
einige	w1_d609e15190
Sprüch	w3_d609e15193
haben,	w5_d609e15196
oder	w7_d609e15199
zu	w9_d609e15202
stellen	w11_d609e15205
vermeinen,	w13_d609e15209
am	w1_d609e15214
bemeldten	w3_d609e15217
Tag	w5_d609e15220
und	w7_d609e15223
Stund	w9_d609e15226
peremptorie,	w11_d609e15229
&	w13_d609e15233
sub	w1_d609e15239
clausula	w3_d609e15242
præclusi	w5_d609e15245
sub	w7_d609e15248
1mo.	w9_d609e15251
2do,	w11_d609e15254
&	w13_d609e15258
3tio.	w15_d609e15261
Termino,	w1_d609e15266
entweder	w3_d609e15269
selbst	w5_d609e15272
persönlich,	w7_d609e15275
oder	w9_d609e15278
per	w11_d609e15281
Mandatarium	w1_d609e15286
sufficienter	w3_d609e15289
instructum	w5_d609e15292
also	w7_d609e15295
gleich	w9_d609e15298
sich	w1_d609e15303
einzufinden,	w3_d609e15306
und	w5_d609e15309
ihre	w7_d609e15312
Forderungen	w9_d609e15315
zu	w11_d609e15318
liqui	w13_d609e15322
diren	w1_d609e15328
haben,	w3_d609e15331
als	w5_d609e15334
im	w7_d609e15337
widrigen	w9_d609e15340
die	w11_d609e15343
Ausbleibende	w13_d609e15347
nicht	w1_d609e15352
mehr	w3_d609e15355
gehöret,	w5_d609e15358
sondern	w7_d609e15361
mit	w9_d609e15364
ihren	w11_d609e15367
Sprüchen	w13_d609e15371
ausgeschlossen,	w1_d609e15376
und	w3_d609e15379
mit	w5_d609e15382
dem	w7_d609e15385
ewigen	w9_d609e15388
Stillschwei	w11_d609e15391
gen	w1_d609e15396
beleget	w3_d609e15399
werden	w5_d609e15402
wurden.	w7_d609e15405
Welches	w9_d609e15408
man	w11_d609e15411
zu	w13_d609e15415
eines	w1_d609e15421
jeden	w3_d609e15424
Wissenschaft	w5_d609e15427
und	w7_d609e15430
Nachricht	w9_d609e15433
erinneren	w11_d609e15436
wollen.	w1_d609e15441
Actum	w3_d609e15444
Temeswar	w5_d609e15447
den	w7_d609e15450
29.	w9_d609e15453
Oct.	w11_d609e15456
1761.	w13_d609e15460
</p>
<p id="p18_d609e15463">
Von	w1_d609e15467
der	w3_d609e15470
Römisch=Kaiserl.	w5_d609e15473
Königl.	w7_d609e15476
Majest.	w9_d609e15479
N.	w11_d609e15482
Oe.	w1_d609e15487
Regierung	w3_d609e15490
wegen,	w5_d609e15493
wird	w7_d609e15496
mit	w9_d609e15499
gegenwärtigof	w11_d609e15502
fenem	w1_d609e15507
Edict	w3_d609e15510
jedermänniglich,	w5_d609e15513
sowol	w7_d609e15516
An	w9_d609e15519
als	w11_d609e15522
Abwe	w13_d609e15526
senden,	w1_d609e15532
deme	w3_d609e15535
daran	w5_d609e15538
gelegen,	w7_d609e15541
kund	w9_d609e15544
und	w11_d609e15547
zu	w13_d609e15551
wissen	w15_d609e15554
gemacht:	w1_d609e15559
Es	w3_d609e15562
seye	w5_d609e15565
der	w7_d609e15568
Franz	w9_d609e15571
Anton	w11_d609e15574
Rauch,	w13_d609e15578
gewest	w15_d609e15581
Kaiserl.	w1_d609e15586
Eleonorischer	w3_d609e15589
Rosenkranz=pater,	w5_d609e15592
ohne	w7_d609e15595
letztwilligen	w1_d609e15600
Geschäft	w3_d609e15603
bereits	w5_d609e15606
im	w7_d609e15609
Jahr	w9_d609e15612
1756.	w11_d609e15615
mit	w13_d609e15619
Tod	w1_d609e15625
abgegangen,	w3_d609e15628
und	w5_d609e15631
habe	w7_d609e15634
sich	w9_d609e15637
hinnach	w11_d609e15640
um	w13_d609e15644
des	w15_d609e15647
selben	w1_d609e15652
ab	w3_d609e15655
intestato	w5_d609e15658
ruckgebliebene	w7_d609e15661
Verlassenschaft	w9_d609e15664
der	w1_d609e15669
Zeit	w3_d609e15672
kein	w5_d609e15675
Erb	w7_d609e15678
angemeldet;	w9_d609e15681
Wann	w11_d609e15684
nun	w13_d609e15688
Re	w15_d609e15691
gierung	w1_d609e15696
um	w3_d609e15699
die	w5_d609e15702
etwann	w7_d609e15705
ein	w9_d609e15708
oder	w11_d609e15711
andere	w13_d609e15715
bey	w15_d609e15718
dieser	w17_d609e15721
Verlassenschaft	w1_d609e15727
von	w3_d609e15730
Rechts=wegen	w5_d609e15733
gebührende	w7_d609e15736
Erb	w1_d609e15741
sprüch	w3_d609e15744
in	w5_d609e15747
Erfahrung	w7_d609e15750
zu	w9_d609e15753
bringen,	w11_d609e15756
anbey	w13_d609e15760
das	w15_d609e15763
etwann	w1_d609e15768
vorhandene	w3_d609e15771
Æs	w5_d609e15774
alienum	w7_d609e15777
ausfindig	w9_d609e15780
zu	w11_d609e15783
machen,	w1_d609e15788
folgsam	w3_d609e15791
zu	w5_d609e15794
Abhandlung	w7_d609e15797
solcher	w9_d609e15800
Verlas	w11_d609e15803
senschaft	w1_d609e15809
sicher	w3_d609e15812
fürschreiten	w5_d609e15815
zu	w7_d609e15818
können,	w9_d609e15821
eine	w11_d609e15824
Not	w13_d609e15828
durft	w1_d609e15833
zu	w3_d609e15836
seyn	w5_d609e15839
befunden	w7_d609e15842
hat,	w9_d609e15845
alle	w11_d609e15848
hieran	w13_d609e15852
Theil	w15_d609e15855
nehmende,	w1_d609e15860
sowol	w3_d609e15863
in	w5_d609e15866
als	w7_d609e15869
ausser	w9_d609e15872
Land	w11_d609e15875
befindliche	w13_d609e15879
Personen,	w1_d609e15884
durch	w3_d609e15887
dieses	w5_d609e15890
offentliche	w7_d609e15893
Edict	w9_d609e15896
zu	w11_d609e15899
An	w13_d609e15903
meldLegitimir	w1_d609e15909
und	w3_d609e15912
Liquidirung	w5_d609e15915
ihrer	w7_d609e15918
an	w9_d609e15921
ob	w11_d609e15924
bemeldete	w1_d609e15929
Verlassenschaft	w3_d609e15932
ex	w5_d609e15935
quacunque	w7_d609e15938
causa	w9_d609e15941
vel	w1_d609e15946
titulo	w3_d609e15949
habender	w5_d609e15952
Sprüch	w7_d609e15955
und	w9_d609e15958
Forderungen	w11_d609e15961
ge	w13_d609e15965
richtl.	w1_d609e15970
vorzuladen	w3_d609e15973
und	w5_d609e15976
einzuberuffen.	w7_d609e15979
Zu	w9_d609e15982
welchem	w11_d609e15985
Ende	w1_d609e15991
dann	w3_d609e15994
denenselben	w5_d609e15997
der	w7_d609e16000
18	w9_d609e16003
Februarii	w11_d609e16006
künfti	w13_d609e16010
gen	w1_d609e16015
1762.	w3_d609e16018
Jahrs	w5_d609e16021
Nachmittag	w7_d609e16024
präcise	w9_d609e16027
um	w11_d609e16030
5.	w13_d609e16034
Uhr	w15_d609e16037
zur	w1_d609e16042
Convocations	w3_d609e16045
und	w5_d609e16048
Anmeldungs=tagsatzung	w7_d609e16051
zu	w9_d609e16054
all=endlicher	w1_d609e16059
Frist	w3_d609e16062
anberaumet	w5_d609e16065
worden.	w7_d609e16068
Solchem	w9_d609e16071
nach	w1_d609e16077
</p>
<p id="p22_d609e16082">
nach	w1_d609e16086
werden	w3_d609e16089
all	w5_d609e16092
und	w7_d609e16095
jede,	w9_d609e16098
welche	w11_d609e16101
bey	w13_d609e16105
gedacht=An	w15_d609e16108
ton	w1_d609e16113
Franz	w3_d609e16116
Rauchischen	w5_d609e16119
Verlassenschaft	w7_d609e16122
um	w9_d609e16125
recht	w11_d609e16128
mäßiger	w1_d609e16133
Erbs	w3_d609e16136
oder	w5_d609e16139
Schuld	w7_d609e16142
forderung	w9_d609e16145
willen	w11_d609e16148
eini	w13_d609e16152
ge	w1_d609e16158
Sprüch	w3_d609e16161
haben,	w5_d609e16164
oder	w7_d609e16167
zu	w9_d609e16170
haben	w11_d609e16173
vermeinen,	w13_d609e16177
an	w15_d609e16180
obbestimmten	w1_d609e16185
Tag	w3_d609e16188
und	w5_d609e16191
Stund	w7_d609e16194
in	w9_d609e16197
Jhro	w11_d609e16200
Regierung	w13_d609e16204
Hrn.	w1_d609e16209
Vice=stadthalters,	w3_d609e16212
und	w5_d609e16215
Closter=radts	w7_d609e16218
Präsi	w9_d609e16221
dis,	w1_d609e16226
Anton	w3_d609e16229
Franz	w5_d609e16232
Freyherrn	w7_d609e16235
von	w9_d609e16238
Buol,	w11_d609e16241
auf	w13_d609e16245
der	w15_d609e16248
hohen	w1_d609e16254
Brucken	w3_d609e16257
habend	w5_d609e16260
eigenen	w7_d609e16263
Behausung,	w9_d609e16266
ent	w11_d609e16269
weder	w1_d609e16274
selbst	w3_d609e16277
persönlich,	w5_d609e16280
oder	w7_d609e16283
durch	w9_d609e16286
hierzu	w11_d609e16289
genug	w13_d609e16293
sam	w1_d609e16298
gevollmächtigten	w3_d609e16301
Gewalt	w5_d609e16304
tragere,	w7_d609e16307
alsogewiß	w9_d609e16310
zu	w1_d609e16315
erscheinen,	w3_d609e16318
und	w5_d609e16321
ihre	w7_d609e16324
an	w9_d609e16327
solche	w11_d609e16330
Verlassenschaft	w13_d609e16334
habende	w1_d609e16340
Anforderungen	w3_d609e16343
anzumelden,	w5_d609e16346
rechtlich	w7_d609e16349
legitimiren,	w1_d609e16354
und	w3_d609e16357
zu	w5_d609e16360
liquidiren	w7_d609e16363
haben,	w9_d609e16366
als	w11_d609e16369
im	w13_d609e16373
widrigen	w1_d609e16378
die	w3_d609e16381
Abhandlung	w5_d609e16384
gleis	w7_d609e16387
wolen	w9_d609e16390
vorgenom	w11_d609e16393
men,	w1_d609e16398
und	w3_d609e16401
ungehindert	w5_d609e16404
deren	w7_d609e16407
etwann	w9_d609e16410
vorhande	w11_d609e16413
nen	w1_d609e16419
Erbs=prätendeuten,	w3_d609e16422
oder	w5_d609e16425
Glaubigern,	w7_d609e16428
so	w9_d609e16431
sich	w11_d609e16434
mit	w1_d609e16439
ihren	w3_d609e16442
Erbs	w5_d609e16445
und	w7_d609e16448
Schuld	w9_d609e16451
forderungen	w11_d609e16454
in	w13_d609e16458
be	w15_d609e16461
stimmter	w1_d609e16466
Zeit	w3_d609e16469
nicht	w5_d609e16472
angemeldet,	w7_d609e16475
solche	w9_d609e16478
Verlas	w11_d609e16481
senschaft	w1_d609e16486
als	w3_d609e16489
Erblos	w5_d609e16492
angesehen,	w7_d609e16495
und	w9_d609e16498
sohin	w11_d609e16501
dem	w13_d609e16505
N.	w1_d609e16511
Oc.	w3_d609e16514
Herrn	w5_d609e16517
Cammer=procuratori	w7_d609e16520
eingeautwor	w9_d609e16523
tet,	w1_d609e16528
auch	w3_d609e16531
ansonsten	w5_d609e16534
ex	w7_d609e16537
officio	w9_d609e16540
vorgekehret	w11_d609e16543
werden	w13_d609e16547
solle,	w1_d609e16552
was	w3_d609e16555
Rechtens	w5_d609e16558
ist.	w7_d609e16561
Wornach	w1_d609e16566
sich	w3_d609e16569
also	w5_d609e16572
ein	w7_d609e16575
jeder	w1_d609e16581
zu	w3_d609e16584
richten	w5_d609e16587
wissen	w7_d609e16590
wird.	w9_d609e16593
Wien	w11_d609e16596
den	w13_d609e16600
12.	w15_d609e16603
No	w17_d609e16606
vemb.	w1_d609e16611
1761.	w3_d609e16614
</p>
<p id="p24_d609e16618">
NB.	w1_d609e16622
Es	w3_d609e16625
seynd	w5_d609e16628
hier	w7_d609e16631
wieder	w9_d609e16634
angekommen	w11_d609e16637
die	w13_d609e16641
Ge	w15_d609e16644
brüdere	w1_d609e16649
Montani	w3_d609e16652
mit	w5_d609e16655
verschiedenen	w7_d609e16658
Blumen	w9_d609e16661
zwiebeln,	w1_d609e16666
wie	w3_d609e16669
folget:	w5_d609e16672
</p>
<p id="p26_d609e16675">
Narcissi	w1_d609e16679
nobili	w3_d609e16682
von	w5_d609e16685
4.	w7_d609e16688
Sorten.	w9_d609e16691
Fruhe	w11_d609e16694
Nar	w13_d609e16698
eissen.	w1_d609e16703
Gefüllte	w3_d609e16706
Tazzetten.	w5_d609e16709
Weisse	w7_d609e16712
Tazzetten.	w9_d609e16715
Gelbe	w1_d609e16720
Tazzetten.	w3_d609e16723
Gefüllte	w5_d609e16726
weisse	w7_d609e16729
Hyarinthen,	w9_d609e16732
Leib=farbe	w1_d609e16738
gefüllte	w3_d609e16741
Hyacinten.	w5_d609e16744
Violblaue	w7_d609e16747
gefüllte	w9_d609e16750
Hyacinthen.	w1_d609e16755
Frühe	w3_d609e16758
Hyacinten.	w5_d609e16761
Gefüllte	w7_d609e16764
Jon	w9_d609e16767
quilien.	w1_d609e16772
Doppelte	w3_d609e16775
weisse	w5_d609e16778
Spanische	w7_d609e16781
Jonquilien.	w9_d609e16784
Gedoppelte	w1_d609e16789
Arunculen.	w3_d609e16792
Von	w5_d609e16795
dreyßigerley	w7_d609e16798
Far	w9_d609e16801
ben,	w1_d609e16807
allerhand	w3_d609e16810
Arunculen.	w5_d609e16813
Arunculen	w7_d609e16816
la	w9_d609e16819
Bella	w11_d609e16822
di	w1_d609e16827
Brusseles.	w3_d609e16830
Gelbe	w5_d609e16833
Arunculen.	w7_d609e16836
Arunculen	w9_d609e16839
die	w11_d609e16842
schöne	w1_d609e16847
von	w3_d609e16850
Orleans.	w5_d609e16853
Gespreugte	w7_d609e16856
Arunculen	w9_d609e16859
von	w11_d609e16862
verschiedenen	w1_d609e16867
Farben.	w3_d609e16870
Arunculen	w5_d609e16873
der	w7_d609e16876
Prinz	w9_d609e16879
von	w11_d609e16882
Oranien.	w1_d609e16888
Pur	w3_d609e16891
rote	w5_d609e16894
extra	w7_d609e16897
schöne	w9_d609e16900
Arunculen.	w11_d609e16903
Al	w13_d609e16907
lerhand	w1_d609e16912
färbige	w3_d609e16915
Anemoni.	w5_d609e16918
Allerhand	w7_d609e16921
rot=artige	w9_d609e16924
Anemoni.	w1_d609e16929
Anemoni	w3_d609e16932
la	w5_d609e16935
Bella	w7_d609e16938
di	w9_d609e16941
Brusseles.	w11_d609e16944
Ane	w13_d609e16948
moni	w1_d609e16953
der	w3_d609e16956
grosse	w5_d609e16959
Turband,	w7_d609e16962
Anemoni	w9_d609e16965
in	w11_d609e16968
Regen	w13_d609e16972
bogen.	w1_d609e16978
Anemoni	w3_d609e16981
der	w5_d609e16984
Prinz	w7_d609e16987
von	w9_d609e16990
Oranien.	w11_d609e16993
Ane	w13_d609e16997
moni	w1_d609e17002
alte	w3_d609e17005
Bollone.	w5_d609e17008
Anemoni,	w7_d609e17011
die	w9_d609e17014
schöne	w11_d609e17017
von	w13_d609e17021
Normandie.	w1_d609e17026
Perstanische	w3_d609e17029
Tulpen,	w5_d609e17032
Türkische	w7_d609e17035
Tul	w9_d609e17038
pen,	w1_d609e17043
und	w3_d609e17046
sonst	w5_d609e17049
allerhand	w7_d609e17052
Arten	w9_d609e17055
schöner	w11_d609e17058
Blumen.	w13_d609e17062
Saamen	w1_d609e17068
von	w3_d609e17071
Kauli	w5_d609e17074
Flor,	w7_d609e17077
von	w9_d609e17080
denen	w11_d609e17083
schönsten	w13_d609e17087
Sorten,	w1_d609e17092
Saamen	w3_d609e17095
von	w5_d609e17098
Broccoli	w7_d609e17101
Romani,	w9_d609e17104
extra	w11_d609e17107
schön,	w1_d609e17112
Die	w3_d609e17115
Blumen=kiele	w5_d609e17118
seynd	w7_d609e17121
durch	w9_d609e17124
und	w11_d609e17127
durch	w13_d609e17131
das	w1_d609e17136
100.	w3_d609e17139
vor	w5_d609e17142
4.	w7_d609e17145
fl.	w9_d609e17148
Der	w11_d609e17151
Saamen	w13_d609e17155
von	w15_d609e17158
Kauoli	w17_d609e17161
flor	w1_d609e17167
das	w3_d609e17170
Loht	w5_d609e17173
18.	w7_d609e17176
kr.	w9_d609e17179
Der	w11_d609e17182
Saamen	w13_d609e17186
von	w15_d609e17189
Brocali	w17_d609e17192
Romani	w1_d609e17197
das	w3_d609e17200
Loht	w5_d609e17203
15.	w7_d609e17206
kr.	w9_d609e17209
Saamen	w11_d609e17212
von	w13_d609e17216
Spani	w15_d609e17219
schen	w1_d609e17224
Zwiebeln	w3_d609e17227
das	w5_d609e17230
Loht	w7_d609e17233
15.	w9_d609e17236
kr.	w11_d609e17239
Saamen	w13_d609e17243
von	w15_d609e17246
Römischen	w1_d609e17251
Fenchel,	w3_d609e17254
das	w5_d609e17257
Loht	w7_d609e17260
15.	w9_d609e17263
kr.	w11_d609e17266
Saamen,	w13_d609e17270
vom	w1_d609e17276
Lombardischen	w3_d609e17279
Köhl,	w5_d609e17282
Melaun=kern,	w7_d609e17285
Cardi	w9_d609e17288
das	w1_d609e17293
Loht	w3_d609e17296
15.	w5_d609e17299
kr.	w7_d609e17302
NB.	w1_d609e17307
Wie	w3_d609e17310
auch	w5_d609e17313
Passatutti,	w7_d609e17316
die	w9_d609e17319
grosse	w11_d609e17322
Königin	w13_d609e17326
</p>
<p id="p28_d609e17329">
von	w1_d609e17333
Brittanien,	w3_d609e17336
das	w5_d609e17339
Stuck	w7_d609e17342
um	w9_d609e17345
18.	w11_d609e17348
kr.	w13_d609e17352
</p>
<list id="l30_d609e17355">
Passatutti,	w1_d609e17359
der	w3_d609e17362
König	w5_d609e17365
von	w7_d609e17368
Albiner,	w9_d609e17371
das	w11_d609e17374
Stuck	w13_d609e17378
um	w1_d609e17383
18	w3_d609e17386
kr.	w5_d609e17389
Obgedachte	w1_d609e17394
Gebrüdere	w3_d609e17397
Montani	w5_d609e17400
seynd	w7_d609e17403
bey	w9_d609e17406
Hrn.	w11_d609e17409
Sebastian	w1_d609e17415
Lanser	w3_d609e17418
im	w5_d609e17421
Gewürz=gewölb	w7_d609e17424
beym	w9_d609e17427
golde	w11_d609e17430
nen	w1_d609e17435
Stern	w3_d609e17438
in	w5_d609e17441
der	w7_d609e17444
Wald=zeil	w9_d609e17447
anzutreffen.	w11_d609e17450
Artitschocken	w1_d609e17455
Kern,	w3_d609e17458
das	w5_d609e17461
Loht	w7_d609e17464
15.	w9_d609e17467
Kr.	w11_d609e17470
Nagel=saamen	w1_d609e17475
das	w3_d609e17478
Loth	w5_d609e17481
à	w7_d609e17484
1.	w9_d609e17487
fl.	w11_d609e17490
Veigel=saa	w13_d609e17494
men	w1_d609e17500
das	w3_d609e17503
Loth	w5_d609e17506
à	w7_d609e17509
30	w9_d609e17512
kr.	w11_d609e17515
</list>
<head id="h2_d609e17522">
Land=marschall,	w1_d609e17526
rc.	w3_d609e17529
</head>
<p id="p4_d609e17532">
Entbieten	w1_d609e17536
N.	w3_d609e17539
allen	w5_d609e17542
und	w7_d609e17545
jeden,	w9_d609e17548
was	w11_d609e17551
Standes	w13_d609e17555
oder	w15_d609e17558
Würden	w1_d609e17563
die	w3_d609e17566
seynd,	w5_d609e17569
der	w7_d609e17572
Gebühr	w9_d609e17575
nach	w11_d609e17578
meinen	w13_d609e17582
respective	w1_d609e17587
Dienst	w3_d609e17590
in	w5_d609e17593
guten	w7_d609e17596
Willen	w9_d609e17599
zuvor,	w11_d609e17602
und	w13_d609e17606
ge	w15_d609e17609
be	w1_d609e17615
hiermit	w3_d609e17618
zu	w5_d609e17621
vernehmen.	w7_d609e17624
</p>
<p id="p6_d609e17627">
Es	w1_d609e17631
habe	w3_d609e17634
bey	w5_d609e17637
dem	w7_d609e17640
mir	w9_d609e17643
