<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
Loth	w5_d698e13592
18.	w7_d698e13595
kr.	w9_d698e13598
Der	w11_d698e13601
Saamen	w13_d698e13605
von	w15_d698e13608
Brocoli	w17_d698e13611
schen	w1_d698e13616
Zwiebeln	w3_d698e13619
das	w5_d698e13622
Loth	w7_d698e13625
15.	w9_d698e13628
kr.	w11_d698e13631
Saamen	w1_d698e13636
von	w3_d698e13639
Römischen	w1_d698e13644
Fenchel	w3_d698e13647
das	w5_d698e13650
Loth	w7_d698e13653
15.	w9_d698e13656
kr.	w11_d698e13659
Saamen	w1_d698e13665
vom	w1_d698e13670
Lombardischen	w3_d698e13673
Kehl,	w5_d698e13676
Melaun=kern,	w7_d698e13679
Cardi	w9_d698e13682
das	w1_d698e13687
Loth	w3_d698e13690
15.	w5_d698e13693
kr.	w7_d698e13696
</p>
<list id="l26_d698e13699">
Der	w1_d698e13703
Saamen	w3_d698e13706
von	w5_d698e13709
Kauli	w7_d698e13712
Romani	w1_d698e13717
das	w3_d698e13720
Loth	w5_d698e13723
15.	w7_d698e13726
kr.	w9_d698e13729
Saamen	w11_d698e13732
von	w13_d698e13736
Spani	w15_d698e13739
NB.	w1_d698e13744
Wie	w3_d698e13747
auch	w5_d698e13750
Passatutti,	w7_d698e13753
die	w9_d698e13756
grosse	w11_d698e13759
Königin	w13_d698e13763
von	w1_d698e13769
Brittanien,	w3_d698e13772
das	w5_d698e13775
Stück	w7_d698e13778
um	w9_d698e13781
18.	w11_d698e13784
kr.	w13_d698e13788
Passatut	w15_d698e13791
ten	w1_d698e13796
der	w3_d698e13799
König	w5_d698e13802
von	w7_d698e13805
Albiner,	w9_d698e13808
das	w11_d698e13811
St.	w13_d698e13815
18.	w15_d698e13818
kr.	w17_d698e13821
Nägl	w19_d698e13824
saamen,	w1_d698e13829
das	w3_d698e13832
Loth	w5_d698e13835
1.	w7_d698e13838
fl.	w9_d698e13841
Veigl=saamen	w11_d698e13844
das	w13_d698e13848
Loth	w15_d698e13851
30.	w1_d698e13856
kr.	w3_d698e13859
Fruhe=kraut	w5_d698e13862
das	w7_d698e13865
Loth	w9_d698e13868
12.	w11_d698e13871
kr.	w13_d698e13875
Artischo	w15_d698e13878
cken	w1_d698e13884
kern,	w3_d698e13887
das	w5_d698e13890
Loth	w7_d698e13893
15.	w9_d698e13896
kr.	w11_d698e13899
Obgedachte	w1_d698e13904
Gebrüdere	w3_d698e13907
Montani	w5_d698e13910
seynd	w7_d698e13913
bey	w9_d698e13916
Hrn.	w11_d698e13919
Sebastian	w1_d698e13924
Lenser	w3_d698e13927
im	w5_d698e13930
Gewürz=gewölb	w7_d698e13933
bey	w9_d698e13936
golde	w11_d698e13939
nen	w1_d698e13944
Stern	w3_d698e13947
in	w5_d698e13950
der	w7_d698e13953
Wald=zeil	w9_d698e13956
anzutreffen.	w11_d698e13959
</list>
<p id="p28_d698e13963">
Von	w1_d698e13967
der	w3_d698e13970
Hoch=gräfl.	w5_d698e13973
Harrachischen	w7_d698e13976
Herrschaft	w9_d698e13979
Rohrau	w1_d698e13984
Amts=canzley	w3_d698e13987
wegen,	w5_d698e13990
wird	w7_d698e13993
jedermännig	w9_d698e13996
lich	w1_d698e14001
kund	w3_d698e14004
und	w5_d698e14007
zu	w7_d698e14010
wissen	w9_d698e14013
gemacht,	w11_d698e14016
daß,	w13_d698e14020
nachdeme	w15_d698e14023
die	w1_d698e14029
den	w3_d698e14032
1.	w5_d698e14035
Sept.	w7_d698e14038
1762.	w9_d698e14041
zu	w11_d698e14044
Licitirung	w13_d698e14048
der	w15_d698e14051
Ma	w17_d698e14054
thias	w1_d698e14059
Rauchlahnerischen	w3_d698e14062
Verlassenschafts=corpo-	w5_d698e14065
rum,	w1_d698e14070
bestehend	w3_d698e14073
in	w5_d698e14076
einem	w7_d698e14079
Ganz=lehen	w9_d698e14082
samt	w11_d698e14085
Fleisch	w13_d698e14089
hacker=gewörb	w1_d698e14094
mit	w3_d698e14097
28.	w5_d698e14100
ein	w7_d698e14103
Viertel	w9_d698e14106
Joch	w11_d698e14109
Haus	w13_d698e14113
ckern,	w1_d698e14119
2.	w3_d698e14122
Lust=holz,	w5_d698e14125
1.	w7_d698e14128
Obst	w9_d698e14131
und	w11_d698e14134
2.	w13_d698e14138
Kraut=gärten,	w15_d698e14141
dann	w1_d698e14146
ein	w3_d698e14149
Halb=lehen	w5_d698e14152
mit	w7_d698e14155
14.	w9_d698e14158
ein	w11_d698e14161
Viertel	w13_d698e14165
Joch	w15_d698e14168
Haus=äckern,	w1_d698e14173
ein	w3_d698e14176
Lust=holz,	w5_d698e14179
ein	w7_d698e14182
Obst	w9_d698e14185
und	w11_d698e14188
ein	w13_d698e14192
Kraut=garten,	w1_d698e14197
14.	w3_d698e14200
Achtel	w5_d698e14203
überländWeingar	w7_d698e14206
ten,	w1_d698e14212
10.	w3_d698e14215
Joch	w5_d698e14218
überländ=Aecker,	w7_d698e14221
1.	w9_d698e14224
Holz=öden,	w11_d698e14227
drey	w1_d698e14232
Viertel	w3_d698e14235
Joch	w5_d698e14238
Wiesen,	w7_d698e14241
ein	w9_d698e14244
Gras=garten,	w11_d698e14247
ein	w13_d698e14251
überländ=Keller,	w1_d698e14256
1762ger	w3_d698e14259
Most,	w5_d698e14262
Körner,	w7_d698e14265
Vieh,	w9_d698e14268
und	w1_d698e14273
Wirtschafts=fahrnussen,	w3_d698e14276
angeordnete	w5_d698e14279
Tagsa	w7_d698e14282
tzung,	w1_d698e14288
vermutlich	w3_d698e14291
wegen	w5_d698e14294
dem	w7_d698e14297
eingefallenen	w9_d698e14300
Regen	w11_d698e14303
wetter	w1_d698e14308
ihren	w3_d698e14311
Effect	w5_d698e14314
nicht	w7_d698e14317
erreichet	w9_d698e14320
hat,	w11_d698e14323
nun	w13_d698e14327
wie	w15_d698e14330
derumenen	w1_d698e14335
eine	w3_d698e14338
weitere	w5_d698e14341
auf	w7_d698e14344
den	w9_d698e14347
23.	w11_d698e14350
Octob.	w13_d698e14354
be	w15_d698e14357
sagten	w1_d698e14362
Jahrs	w3_d698e14365
anberaumet	w5_d698e14368
worden	w7_d698e14371
seye;	w9_d698e14374
Als	w11_d698e14377
wer	w13_d698e14381
den	w1_d698e14387
demnach	w3_d698e14390
diejenige,	w5_d698e14393
so	w7_d698e14396
hierumen	w9_d698e14399
zu	w11_d698e14402
licitiren	w13_d698e14406
gedenken,	w1_d698e14411
am	w3_d698e14414
gleich	w5_d698e14417
besagten	w7_d698e14420
Tag	w9_d698e14423
fruhe	w11_d698e14426
præcise	w13_d698e14430
um	w1_d698e14435
9.	w3_d698e14438
Uhr	w5_d698e14441
zu	w7_d698e14444
Göttelsbrunn	w9_d698e14447
in	w11_d698e14450
bemelt=Mathias	w13_d698e14454
Rauchlahnerischen	w1_d698e14459
Ganz=lehen=haus	w3_d698e14462
sich	w5_d698e14465
einzufin	w7_d698e14468
den	w1_d698e14474
haben.	w3_d698e14477
</p>
<p id="p30_d698e14480">
Den	w1_d698e14484
20.	w3_d698e14487
Septemb.	w5_d698e14490
hat	w7_d698e14493
ein	w9_d698e14496
armer	w11_d698e14499
Bedienter	w13_d698e14503
einen	w1_d698e14508
Ring	w3_d698e14511
mit	w5_d698e14514
einem	w7_d698e14517
Brillant,	w9_d698e14520
der	w11_d698e14523
14.	w13_d698e14527
Gräu	w15_d698e14530
wäget,	w1_d698e14535
verloren;	w3_d698e14538
wem	w5_d698e14541
solcher	w7_d698e14544
zu	w9_d698e14547
Handen	w11_d698e14550
kommt,	w13_d698e14554
wird	w1_d698e14560
um	w3_d698e14563
GOttes	w5_d698e14566
Willen	w7_d698e14569
gebetten,	w9_d698e14572
denselben	w11_d698e14575
ge	w13_d698e14579
gen	w1_d698e14584
einen	w3_d698e14587
guten	w5_d698e14590
Recompens,	w7_d698e14593
entweder	w9_d698e14596
zu	w11_d698e14599
dem	w13_d698e14603
Burgerl.	w1_d698e14608
Goldarbeiters=ansager	w3_d698e14611
Hrn.	w5_d698e14614
Lettie	w7_d698e14617
in	w9_d698e14620
der	w1_d698e14625
Singer=strassen	w3_d698e14628
im	w5_d698e14631
Fähnrich=hof	w7_d698e14634
zu	w9_d698e14637
ebener	w11_d698e14640
Erden,	w1_d698e14646
oder	w3_d698e14649
aber	w5_d698e14652
in	w7_d698e14655
die	w9_d698e14658
Sacristey	w11_d698e14661
zu	w13_d698e14665
St.	w15_d698e14668
Ste	w17_d698e14671
phan	w1_d698e14676
zu	w3_d698e14679
bringen.	w5_d698e14682
</p>
<p id="p32_d698e14685">
Den	w1_d698e14689
11.	w3_d698e14692
Octob.	w5_d698e14695
werden	w7_d698e14698
auf	w9_d698e14701
dem	w11_d698e14704
Graben	w13_d698e14708
bey	w15_d698e14711
dem	w17_d698e14714
grünen	w1_d698e14719
Kranz	w3_d698e14722
im	w5_d698e14725
Hof	w7_d698e14728
neben	w9_d698e14731
dem	w11_d698e14734
Brunnen	w13_d698e14738
im	w15_d698e14741
er	w17_d698e14744
sten	w1_d698e14749
Stock	w3_d698e14752
verschiedene	w5_d698e14755
Effecten,	w7_d698e14758
etwas	w9_d698e14761
Geschmuck,	w11_d698e14764
goldene	w1_d698e14770
Uhren,	w3_d698e14773
Tabatieren,	w5_d698e14776
Frauen=kleider,	w7_d698e14779
eine	w9_d698e14782
Hauben	w1_d698e14787
von	w3_d698e14790
Brüßler=spitz,	w5_d698e14793
Spiegel,	w7_d698e14796
Kästen,	w9_d698e14799
</p>
<p id="p34_d698e14802">
Soffe,	w1_d698e14806
Seffel,	w3_d698e14809
Beht=gewand,	w5_d698e14812
Bilder,	w7_d698e14815
Zinn,	w9_d698e14818
Ku	w11_d698e14821
pfer	w1_d698e14826
und	w3_d698e14829
andere	w5_d698e14832
Haus=gerähtschaften	w7_d698e14835
Vormittag	w9_d698e14838
von	w1_d698e14843
9.	w3_d698e14846
bis	w5_d698e14849
12.	w7_d698e14852
und	w9_d698e14855
Nachmittag	w11_d698e14858
von	w13_d698e14862
3.	w15_d698e14865
bis	w17_d698e14868
6.	w19_d698e14871
Uhr	w21_d698e14874
licitando	w1_d698e14880
verkauffet	w3_d698e14883
werden.	w5_d698e14886
</p>
<p id="p36_d698e14890">
Auf	w1_d698e14894
Verordnung	w3_d698e14897
des	w5_d698e14900
Hochgräfl.	w7_d698e14903
Cavrianischen	w9_d698e14906
Judicii	w1_d698e14911
Deleg.	w3_d698e14914
wird	w5_d698e14917
den	w7_d698e14920
23.	w9_d698e14923
dies	w11_d698e14926
inlebenden	w13_d698e14930
Mo	w15_d698e14933
nats	w1_d698e14938
Octob.	w3_d698e14941
das	w5_d698e14944
zur	w7_d698e14947
Wiederischen	w9_d698e14950
Massam	w11_d698e14953
gehori	w13_d698e14957
ge	w1_d698e14963
Bräu=haus	w3_d698e14966
und	w5_d698e14969
Bräu=reqnisiten	w7_d698e14972
samt	w9_d698e14975
darzu	w11_d698e14978
gehörigen	w1_d698e14983
Grund=stücken	w3_d698e14986
zu	w5_d698e14989
Unterwalterstorf	w7_d698e14992
Nach	w9_d698e14995
mittag	w1_d698e15000
um	w3_d698e15003
2.	w5_d698e15006
Uhr	w7_d698e15009
in	w9_d698e15012
besagtem	w11_d698e15015
Bräu=haus	w13_d698e15019
an	w15_d698e15022
dem	w1_d698e15027
Meistbietenden	w3_d698e15030
licitando	w5_d698e15033
verkauft.	w7_d698e15036
</p>
<list id="l38_d698e15039">
Bey	w1_d698e15043
dem	w3_d698e15046
Buchhändler	w5_d698e15049
Johann	w7_d698e15052
Paul	w9_d698e15055
Kraus	w11_d698e15058
nächst	w1_d698e15063
der	w3_d698e15066
K.	w5_d698e15069
K.	w7_d698e15072
Burg,	w9_d698e15075
dem	w11_d698e15078
neuen	w13_d698e15082
Comödienhaus	w15_d698e15085
gegenüber,	w1_d698e15090
sind	w3_d698e15093
nachfolgende	w5_d698e15096
Bücher	w7_d698e15099
zu	w9_d698e15102
haben:	w11_d698e15105
Abhandlungen	w1_d698e15111
der	w3_d698e15114
Königl.	w5_d698e15117
Schwedischen	w7_d698e15120
Aka	w9_d698e15123
demie	w1_d698e15128
der	w3_d698e15131
Wissenschaften	w5_d698e15134
aus	w7_d698e15137
der	w9_d698e15140
Natur=lehre,	w11_d698e15143
Haushaltungs=kunst	w1_d698e15148
und	w3_d698e15151
Mechanik,	w5_d698e15154
21.	w7_d698e15157
Band,	w9_d698e15160
mit	w1_d698e15165
Kupf.	w3_d698e15168
groß	w5_d698e15171
8vo	w7_d698e15174
Hamburg,	w9_d698e15177
1762.	w11_d698e15180
1.	w13_d698e15184
fl.	w15_d698e15187
15.	w17_d698e15190
kr.	w19_d698e15193
Le	w1_d698e15199
Repos	w3_d698e15202
de	w5_d698e15205
Cyrus,	w7_d698e15208
ou	w9_d698e15211
l'Histoire	w11_d698e15214
de	w13_d698e15218
sa	w15_d698e15221
vie	w17_d698e15224
depuis	w1_d698e15229
sa	w3_d698e15232
Seiziéme	w5_d698e15235
jusqu'a	w7_d698e15238
sa	w9_d698e15241
quarantieme	w11_d698e15244
année	w13_d698e15248
avec	w1_d698e15253
figur.	w3_d698e15256
8vo	w5_d698e15259
Paris,	w7_d698e15262
1762.	w9_d698e15265
51.	w11_d698e15268
kr.	w13_d698e15272
Ordonnance	w1_d698e15277
du	w3_d698e15280
Roy,	w5_d698e15283
concernant	w7_d698e15286
les	w9_d698e15289
Gou-	w11_d698e15292
verneurs	w1_d698e15298
&	w3_d698e15301
Lieutenants	w5_d698e15304
Genéraux	w7_d698e15307
des	w9_d698e15310
Provin-	w11_d698e15313
ces	w1_d698e15318
&	w3_d698e15321
le	w5_d698e15324
service	w7_d698e15327
dans	w9_d698e15330
les	w11_d698e15333
dites	w13_d698e15337
Places,	w15_d698e15340
12mo	w17_d698e15343
Paris	w1_d698e15348
1762.	w3_d698e15351
1.	w5_d698e15354
fl.	w7_d698e15357
Mejer,	w1_d698e15362
Franz	w3_d698e15365
Georg,	w5_d698e15368
Unterricht	w7_d698e15371
von	w9_d698e15374
allen	w11_d698e15377
im	w1_d698e15383
gemeinen	w3_d698e15386
Leben	w5_d698e15389
vorkommenden	w7_d698e15392
Bürgerl.	w9_d698e15395
Hand	w11_d698e15398
lungen,	w1_d698e15403
als	w3_d698e15406
Pacten,	w5_d698e15409
Testamenten,	w7_d698e15412
Contracten	w9_d698e15415
und	w11_d698e15418
dergleichen,	w1_d698e15423
als	w3_d698e15426
eine	w5_d698e15429
Anweisung,	w7_d698e15432
was	w9_d698e15435
einem	w11_d698e15438
No	w13_d698e15442
tarius	w1_d698e15447
zu	w3_d698e15450
wissen	w5_d698e15453
oblieget	w7_d698e15456
rc.	w9_d698e15459
8vo	w11_d698e15462
Altona,	w13_d698e15466
1762.	w15_d698e15469
Versuch	w1_d698e15475
einer	w3_d698e15478
allgemeinen	w5_d698e15481
Einleitung	w7_d698e15484
in	w9_d698e15487
die	w11_d698e15490
Handlungs	w1_d698e15495
wissenschaft,	w3_d698e15498
8vo	w5_d698e15501
Altona	w7_d698e15504
1762.	w9_d698e15507
34.	w11_d698e15510
kr.	w13_d698e15514
Der	w1_d698e15519
Herr	w3_d698e15522
und	w5_d698e15525
der	w7_d698e15528
Diener,	w9_d698e15531
geschildert	w11_d698e15534
mit	w13_d698e15538
pa	w15_d698e15541
triotischer	w1_d698e15546
Freyheit,	w3_d698e15549
8vo	w5_d698e15552
Frankf.	w7_d698e15555
1761.	w9_d698e15558
1.	w11_d698e15561
fl.	w13_d698e15565
Der	w1_d698e15571
Frauenzimmer=freund,	w3_d698e15574
aus	w5_d698e15577
dem	w7_d698e15580
Fran	w9_d698e15583
zösischen,	w1_d698e15588
8vo	w3_d698e15591
Berlin	w5_d698e15594
1761.	w7_d698e15597
40.	w9_d698e15600
kr.	w11_d698e15603
Hutchesons,	w1_d698e15608
Franz,	w3_d698e15611
Untersuchung	w5_d698e15614
unserer	w7_d698e15617
Be	w9_d698e15620
griffe	w1_d698e15625
von	w3_d698e15628
Schönheit	w5_d698e15631
und	w7_d698e15634
Tugend,	w9_d698e15637
in	w11_d698e15640
zwo	w13_d698e15644
Ab	w15_d698e15647
handlungen,	w1_d698e15653
aus	w3_d698e15656
dem	w5_d698e15659
Englischen	w7_d698e15662
übersetzt,	w9_d698e15665
groß	w11_d698e15668
8vo	w1_d698e15673
Frankf.	w3_d698e15676
1762.	w5_d698e15679
1.	w7_d698e15682
fl.	w9_d698e15685
8.	w11_d698e15688
kr.	w13_d698e15692
</list>
<p id="p40_d698e15696">
Von	w1_d698e15700
dem	w3_d698e15703
verordneten	w5_d698e15706
Judicio	w7_d698e15709
Deleg	w9_d698e15712
der	w11_d698e15715
Lan	w13_d698e15719
des=fürstl.	w1_d698e15724
Stadt	w3_d698e15727
Kornneuburg	w5_d698e15730
wegen,	w7_d698e15733
wird	w9_d698e15736
hiemit	w11_d698e15739
jedermänniglich,	w1_d698e15744
dem	w3_d698e15747
hieran	w5_d698e15750
gelegen	w7_d698e15753
ist,	w9_d698e15756
durch	w11_d698e15759
ge	w13_d698e15763
genwärtiges	w1_d698e15769
Valval=edict	w3_d698e15772
kund	w5_d698e15775
und	w7_d698e15778
zu	w9_d698e15781
wissen	w11_d698e15784
ge	w13_d698e15788
macht:	w1_d698e15793
Welchergestalten	w3_d698e15796
in	w5_d698e15799
der	w7_d698e15802
Jgnatz	w9_d698e15805
Kappleri	w11_d698e15808
schen	w1_d698e15813
Cridä=sach	w3_d698e15816
gewesten	w5_d698e15819
Burgerl.	w7_d698e15822
Handelsmann	w9_d698e15825
zu	w1_d698e15830
Kornneuburg	w3_d698e15833
über	w5_d698e15836
die	w7_d698e15839
diesseitige	w9_d698e15842
Anmeldung	w11_d698e15845
deren	w1_d698e15851
Creditoren,	w3_d698e15854
und	w5_d698e15857
hiergegen	w7_d698e15860
von	w9_d698e15863
dem	w11_d698e15866
aufge	w13_d698e15870
stellten	w1_d698e15875
Hrn.	w3_d698e15878
Curatore	w5_d698e15881
ad	w7_d698e15884
lites	w9_d698e15887
ordentlich	w11_d698e15890
einge	w13_d698e15894
brachte	w1_d698e15899
schriftliche	w3_d698e15902
Exceptionen,	w5_d698e15905
zu	w7_d698e15908
summarischen	w9_d698e15911
Abhandlung,	w1_d698e15916
auch	w3_d698e15919
Entscheidung	w5_d698e15922
dieses	w7_d698e15925
Cridä=werks	w9_d698e15928
bedeuter	w1_d698e15934
Hr.	w3_d698e15937
Curator	w5_d698e15940
ad	w7_d698e15943
lites	w9_d698e15946
den	w11_d698e15949
10.	w13_d698e15953
Septemb.	w15_d698e15956
instehenden	w1_d698e15961
1762.	w3_d698e15964
Jahrs	w5_d698e15967
um	w7_d698e15970
eine	w9_d698e15973
Tagsatzung	w11_d698e15976
an	w13_d698e15980
geruffen,	w1_d698e15985
und	w3_d698e15988
hierein	w5_d698e15991
das	w7_d698e15994
erwehnte	w9_d698e15997
Judicium	w11_d698e16000
De-	w13_d698e16004
</p>
<p id="p46_d698e16017">
leg.	w1_d698e16021
dergestalten	w3_d698e16024
gewilliget	w5_d698e16027
habe:	w7_d698e16030
daß	w9_d698e16033
der	w11_d698e16036
Hr.	w13_d698e16040
Cu	w15_d698e16043
tator	w1_d698e16048
ad	w3_d698e16051
lites,	w5_d698e16054
wie	w7_d698e16057
auch	w9_d698e16060
all=übrige	w11_d698e16063
Jntereßirte	w13_d698e16067
den	w15_d698e16070
20.	w1_d698e16075
Novemb.	w3_d698e16078
Nachmittag	w5_d698e16081
um	w7_d698e16084
3.	w9_d698e16087
Uhr	w11_d698e16090
in	w13_d698e16094
meiner	w15_d698e16097
Jud.	w1_d698e16103
Deleg.	w3_d698e16106
auf	w5_d698e16109
der	w7_d698e16112
hohen	w9_d698e16115
Brucken	w11_d698e16118
im	w13_d698e16122
Baron	w15_d698e16125
Boul	w17_d698e16128
lischen	w1_d698e16133
Haus	w3_d698e16136
im	w5_d698e16139
dritten	w7_d698e16142
Stock	w9_d698e16145
habenden	w11_d698e16148
Wohnung	w13_d698e16152
zu	w1_d698e16157
mündlicher	w3_d698e16160
Schließ	w5_d698e16163
und	w7_d698e16166
Gegen=schliessung	w9_d698e16169
sub	w1_d698e16174
clansuia	w3_d698e16177
præclusi	w5_d698e16180
entweder	w7_d698e16183
selbst	w9_d698e16186
persönlich,	w11_d698e16189
oder	w1_d698e16195
durch	w3_d698e16198
genugsam	w5_d698e16201
bevollmächtigte	w7_d698e16204
alsogewiß	w9_d698e16207
er	w11_d698e16210
scheinen,	w1_d698e16215
wie	w3_d698e16218
im	w5_d698e16221
widrigen	w7_d698e16224
die	w9_d698e16227
Anwesende	w11_d698e16230
ex	w13_d698e16234
of-	w15_d698e16237
ficio	w1_d698e16242
vernommen,	w3_d698e16245
dahingegen	w5_d698e16248
die	w7_d698e16251
abwesende	w9_d698e16254
Cre	w11_d698e16257
dits=partheyen	w1_d698e16262
nicht	w3_d698e16265
mehr	w5_d698e16268
angehöret,	w7_d698e16271
sondern	w9_d698e16274
de	w11_d698e16277
nenselben	w1_d698e16283
das	w3_d698e16286
ewige	w5_d698e16289
Stillschweigen	w7_d698e16292
auferleget,	w9_d698e16295
und	w1_d698e16300
hierüber	w3_d698e16303
der	w5_d698e16306
Claßifications=ausschlag	w7_d698e16309
abge	w9_d698e16312
fasset	w1_d698e16317
werden	w3_d698e16320
solle.	w5_d698e16323
Welches	w7_d698e16326
man	w9_d698e16329
an	w11_d698e16332
Seiten	w13_d698e16336
des	w15_d698e16339
Judicii	w1_d698e16344
Deleg	w3_d698e16347
durch	w5_d698e16350
gegenwärtiges	w7_d698e16353
offentliches	w9_d698e16356
Edict	w1_d698e16362
denen	w3_d698e16365
gesammten	w5_d698e16368
in	w7_d698e16371
der	w9_d698e16374
Jgnatz	w11_d698e16377
Kappleri	w13_d698e16381
schen	w1_d698e16386
Convocations=sach	w3_d698e16389
Jntereßirten	w5_d698e16392
hiemit	w7_d698e16395
erin	w9_d698e16398
neren	w1_d698e16403
wollen.	w3_d698e16406
</p>
<p id="p48_d698e16410">
Von	w1_d698e16414
des	w3_d698e16417
Kaiserl.	w5_d698e16420
Pfarr	w7_d698e16423
Hütteldorf	w9_d698e16426
Grund	w11_d698e16429
buchs	w1_d698e16434
Judicii	w3_d698e16437
delegati	w5_d698e16440
wegen,	w7_d698e16443
wird	w9_d698e16446
mit	w11_d698e16449
gegen	w13_d698e16453
wärtig	w1_d698e16458
offenem	w3_d698e16461
Edict	w5_d698e16464
jedermänniglich	w7_d698e16467
kund	w9_d698e16470
und	w11_d698e16473
zu	w1_d698e16479
wissen	w3_d698e16482
gemacht,	w5_d698e16485
wasgestalten	w7_d698e16488
über	w9_d698e16491
schriftlich	w11_d698e16494
beschehenes	w1_d698e16499
Anlangen	w3_d698e16502
und	w5_d698e16505
gehorsamstes	w7_d698e16508
Bitten	w9_d698e16511
Anton	w1_d698e16516
Schmidks,	w3_d698e16519
Burgerl.	w5_d698e16522
Schuster=meisters,	w7_d698e16525
contra	w1_d698e16530
Johann	w3_d698e16533
Pichler,	w5_d698e16536
Nachbarn	w7_d698e16539
zu	w9_d698e16542
Weinhaus,	w11_d698e16545
proprio	w1_d698e16551
&	w3_d698e16554
uxorio	w5_d698e16557
nomine	w7_d698e16560
unterm	w9_d698e16563
14.	w11_d698e16566
Semtemb.	w13_d698e16570
dies	w1_d698e16575
Jahrs	w3_d698e16578
in	w5_d698e16581
ein	w7_d698e16584
nochmaliges	w9_d698e16587
Licitations=edict	w11_d698e16590
gewilliget,	w1_d698e16595
und	w3_d698e16598
verordnet	w5_d698e16601
worden,	w7_d698e16604
daß	w9_d698e16607
die	w11_d698e16610
Jo	w13_d698e16614
hann	w1_d698e16619
Pichlerische	w3_d698e16622
zu	w5_d698e16625
Weinhaus	w7_d698e16628
liegende	w9_d698e16631
Behau	w11_d698e16634
sung	w1_d698e16640
samt	w3_d698e16643
Haus	w5_d698e16646
und	w7_d698e16649
Garten	w9_d698e16652
öffentlich	w11_d698e16655
ausgefei	w13_d698e16659
let,	w1_d698e16664
und	w3_d698e16667
dem	w5_d698e16670
Meistbietenden	w7_d698e16673
verkauffet	w9_d698e16676
werden	w11_d698e16679
solle;	w1_d698e16684
da	w3_d698e16687
nun	w5_d698e16690
hier	w7_d698e16693
der	w9_d698e16696
27.	w11_d698e16699
Tag	w13_d698e16703
des	w15_d698e16706
Monats	w17_d698e16709
No	w19_d698e16712
vemb.	w1_d698e16717
dies	w3_d698e16720
lauffenden	w5_d698e16723
Jahrs	w7_d698e16726
zur	w9_d698e16729
Tagsatzung	w11_d698e16732
bey	w13_d698e16736
mir	w1_d698e16742
ludice	w3_d698e16745
delegato	w5_d698e16748
in	w7_d698e16751
meiner	w9_d698e16754
auf	w11_d698e16757
dem	w13_d698e16761
oberen	w15_d698e16764
Jesuiter=plätzel	w1_d698e16769
im	w3_d698e16772
v.	w5_d698e16775
Strickerischen	w7_d698e16778
Haus	w9_d698e16781
im	w11_d698e16784
ersten	w1_d698e16789
Stock	w3_d698e16792
habenden	w5_d698e16795
Wohnung	w7_d698e16798
fruhe	w9_d698e16801
um	w11_d698e16804
8.	w13_d698e16808
Uhr	w1_d698e16813
zu	w3_d698e16816
erscheinen	w5_d698e16819
bestimmet	w7_d698e16822
worden	w9_d698e16825
ist,	w11_d698e16828
als	w13_d698e16832
wer	w15_d698e16835
den	w1_d698e16841
all	w3_d698e16844
diejenige,	w5_d698e16847
so	w7_d698e16850
gedachte	w9_d698e16853
Pichlerische	w11_d698e16856
Be	w13_d698e16860
hausung	w1_d698e16865
samt	w3_d698e16868
Garten	w5_d698e16871
zu	w7_d698e16874
erkauffen	w9_d698e16877
gesinnet	w11_d698e16880
seynd,	w13_d698e16884
bey	w1_d698e16889
obbestimmter	w3_d698e16892
Licitations=tagsatzung	w5_d698e16895
zu	w7_d698e16898
er	w9_d698e16901
scheinen,	w1_d698e16906
und	w3_d698e16909
sich	w5_d698e16912
allda	w7_d698e16915
anzumelden	w9_d698e16918
haben,	w11_d698e16921
wo	w13_d698e16925
sodann	w1_d698e16931
mit	w3_d698e16934
dem	w5_d698e16937
Meistbietenden	w7_d698e16940
der	w9_d698e16943
Kauf	w11_d698e16946
geschlos	w13_d698e16950
sen,	w1_d698e16955
und	w3_d698e16958
hierüber	w5_d698e16961
das	w7_d698e16964
weitere	w9_d698e16967
vorgekehret	w11_d698e16970
wer	w13_d698e16974
den	w1_d698e16979
solle.	w3_d698e16982
</p>
<p id="p50_d698e16985">
Von	w1_d698e16989
der	w3_d698e16992
N.	w5_d698e16995
Oe.	w7_d698e16998
Regierung	w9_d698e17001
wegen,	w11_d698e17004
wird	w13_d698e17008
mit	w15_d698e17011
gegenwärtig	w1_d698e17016
offenem	w3_d698e17019
Edict	w5_d698e17022
jedermänniglich	w7_d698e17025
sowol	w9_d698e17028
An	w1_d698e17033
als	w3_d698e17036
Abwesenden,	w5_d698e17039
deme	w7_d698e17042
daran	w9_d698e17045
gelegen,	w11_d698e17048
kund	w13_d698e17052
und	w15_d698e17055
zu	w1_d698e17061
wissen	w3_d698e17064
gemacht:	w5_d698e17067
Es	w7_d698e17070
habe	w9_d698e17073
Regierung	w11_d698e17076
nach	w13_d698e17080
zer	w15_d698e17083
folgt=tödtlichen	w1_d698e17088
Hintritt	w3_d698e17091
des	w5_d698e17094
Gregori	w7_d698e17097
Dompen,	w9_d698e17100
gewest=Königl.	w1_d698e17105
Hungarischen	w3_d698e17108
und	w5_d698e17111
Siebenbürgi	w7_d698e17114
schen	w1_d698e17119
Hof	w3_d698e17122
agenten,	w5_d698e17125
auf	w7_d698e17128
Anlangen	w9_d698e17131
des	w11_d698e17134
