<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
York,	w5_d138e14249
überreichte	w7_d138e14252
Memoi	w9_d138e14255
re,	w1_d138e14260
diese	w3_d138e14263
Demarsche	w5_d138e14266
nohtwendig	w7_d138e14269
gemacht,	w9_d138e14272
um	w11_d138e14275
Se.	w1_d138e14280
Groß=britannische	w3_d138e14283
Majestät	w5_d138e14286
zu	w7_d138e14289
überzeu	w9_d138e14292
gen,	w1_d138e14297
daß	w3_d138e14300
Jhre	w5_d138e14303
Hochmögende	w7_d138e14306
nicht	w9_d138e14309
unterlas	w11_d138e14312
sen	w1_d138e14318
wollen,	w3_d138e14321
einen	w5_d138e14324
Versuch	w7_d138e14327
zu	w9_d138e14330
thun,	w11_d138e14333
um	w13_d138e14337
zu	w15_d138e14340
trachten,	w1_d138e14345
die	w3_d138e14348
Bewilligung	w5_d138e14351
eines	w7_d138e14354
Durchzugs,	w9_d138e14357
der	w1_d138e14362
Deroselben	w3_d138e14365
unangenehm	w5_d138e14368
wäre,	w7_d138e14371
durch	w9_d138e14374
die	w11_d138e14377
Weege	w1_d138e14382
der	w3_d138e14385
Vorstellung	w5_d138e14388
zu	w7_d138e14391
vermeiden;	w9_d138e14394
daß	w11_d138e14397
Jhre	w1_d138e14403
Hochmögende	w3_d138e14406
gegenwärtig	w5_d138e14409
ihre	w7_d138e14412
Einwil	w9_d138e14415
ligung	w1_d138e14420
zu	w3_d138e14423
der	w5_d138e14426
Durchfuhr	w7_d138e14429
der	w9_d138e14432
besagten	w11_d138e14435
Muni	w13_d138e14439
tion	w1_d138e14444
durch	w3_d138e14447
Mastricht	w5_d138e14450
geben,	w7_d138e14453
und	w9_d138e14456
daß	w11_d138e14459
sie	w13_d138e14463
be	w15_d138e14466
reit	w1_d138e14471
seyen,	w3_d138e14474
zu	w5_d138e14477
solchem	w7_d138e14480
Ende	w9_d138e14483
in	w11_d138e14486
Gleichförmig	w13_d138e14490
keit	w1_d138e14496
der	w3_d138e14499
in	w5_d138e14502
der	w7_d138e14505
Republic	w9_d138e14508
eingeführten,	w11_d138e14511
und	w13_d138e14515
auch	w1_d138e14520
in	w3_d138e14523
ob	w5_d138e14526
angeführten	w7_d138e14529
Fällen	w9_d138e14532
der	w11_d138e14535
Kaiserin	w13_d138e14539
Königin,	w1_d138e14544
und	w3_d138e14547
des	w5_d138e14550
Königs	w7_d138e14553
von	w9_d138e14556
Preussen	w11_d138e14559
beo	w13_d138e14563
bachteten	w1_d138e14568
Ordnungen	w3_d138e14571
ein	w5_d138e14574
oder	w7_d138e14577
mehrere	w9_d138e14580
Passe	w11_d138e14583
ports	w1_d138e14589
nach	w3_d138e14592
der	w5_d138e14595
einen	w7_d138e14598
oder	w9_d138e14601
mehreren	w11_d138e14604
Listen,	w13_d138e14608
die	w1_d138e14613
der	w3_d138e14616
Herr	w5_d138e14619
Graf	w7_d138e14622
von	w9_d138e14625
Afry	w11_d138e14628
Jhro	w13_d138e14632
Hochmö	w15_d138e14635
genden	w1_d138e14640
zu	w3_d138e14643
überreichen	w5_d138e14646
gut	w7_d138e14649
finden	w9_d138e14652
wird,	w11_d138e14655
aus	w13_d138e14659
zufertigen.	w1_d138e14664
Und	w3_d138e14667
soll	w5_d138e14670
ein	w7_d138e14673
Auszug	w9_d138e14676
aus	w11_d138e14679
gegen	w13_d138e14683
wärtigem	w1_d138e14689
Schlusse	w3_d138e14692
Jhro	w5_d138e14695
Hochmögenden	w7_d138e14698
durch	w9_d138e14701
den	w1_d138e14706
Agenten	w3_d138e14709
Byemont,	w5_d138e14712
auch	w7_d138e14715
dem	w9_d138e14718
Herrn	w11_d138e14721
York	w13_d138e14725
behändiget	w1_d138e14730
werden,	w3_d138e14733
damit	w5_d138e14736
er	w7_d138e14739
daraus	w9_d138e14742
sehen	w11_d138e14745
könne,	w1_d138e14750
daß	w3_d138e14753
Jhre	w5_d138e14756
Hochmögende	w7_d138e14759
vergeblich	w9_d138e14762
ge	w11_d138e14765
trachtet,	w1_d138e14771
die	w3_d138e14774
Durchfuhr	w5_d138e14777
der	w7_d138e14780
Französischen	w9_d138e14783
Munition	w1_d138e14788
durch	w3_d138e14791
Mastricht	w5_d138e14794
abzulehnen,	w7_d138e14797
wel	w9_d138e14800
cher	w1_d138e14805
zugleich	w3_d138e14808
gebetten	w5_d138e14811
wird,	w7_d138e14814
gegenwärtigen	w9_d138e14817
Ent	w1_d138e14822
</p>
<p id="p38_d138e14828">
Entschluß	w1_d138e14832
Jhro	w3_d138e14835
Hochmögenden	w5_d138e14838
bey	w7_d138e14841
dem	w9_d138e14844
Kö	w11_d138e14847
nige,	w1_d138e14852
seinem	w3_d138e14855
Herrn,	w5_d138e14858
aufs	w7_d138e14861
beste	w9_d138e14864
zu	w11_d138e14867
rechtfer	w13_d138e14871
tigen.	w1_d138e14876
</p>
<head id="h2_d138e14882">
Lista	w1_d138e14886
deren	w3_d138e14889
Verstorbenen	w5_d138e14892
zu	w7_d138e14895
Wien	w9_d138e14898
in	w1_d138e14903
und	w3_d138e14906
vor	w5_d138e14909
der	w7_d138e14912
Stadt.	w9_d138e14915
Den	w1_d138e14920
23.	w3_d138e14923
April.	w5_d138e14926
Jn	w1_d138e14932
der	w3_d138e14935
Stadt.	w5_d138e14938
</head>
<list id="l4_d138e14941">
Der	w1_d138e14945
Fr.	w3_d138e14948
Maria	w5_d138e14951
Anna	w7_d138e14954
Langmayrin,	w9_d138e14957
Burgerl.	w11_d138e14960
Witt	w13_d138e14964
we,	w1_d138e14969
ihr	w3_d138e14972
K.	w5_d138e14975
Ferd.,	w7_d138e14978
im	w9_d138e14981
Lebzelteris.	w11_d138e14984
H.	w13_d138e14988
in	w15_d138e14991
der	w17_d138e14994
Wol	w19_d138e14997
zeil,	w1_d138e15002
alt	w3_d138e15005
7.	w5_d138e15008
v.	w7_d138e15011
J.	w9_d138e15014
Dem	w1_d138e15020
Georg	w3_d138e15023
Beer,	w5_d138e15026
Wata=mach.,	w7_d138e15029
s.	w9_d138e15032
K.	w11_d138e15035
Franz,	w13_d138e15039
beym	w15_d138e15042
braun.	w1_d138e15047
Hirsch.	w3_d138e15050
am	w5_d138e15053
rot.	w7_d138e15056
Thurn,	w9_d138e15059
alt	w11_d138e15062
5.	w13_d138e15066
J.	w15_d138e15069
Dem	w1_d138e15074
Mart.	w3_d138e15077
Seichstetter,	w5_d138e15080
Lack.,	w7_d138e15083
s.	w9_d138e15086
W.	w11_d138e15089
Anna,	w13_d138e15093
im	w15_d138e15096
Dietrichsteinis.	w1_d138e15101
H.	w3_d138e15104
in	w5_d138e15107
der	w7_d138e15110
Herren=gas.,	w9_d138e15113
alt	w11_d138e15116
70.	w13_d138e15120
J.	w15_d138e15123
</list>
<head id="h2_d138e15130">
Vor	w1_d138e15134
der	w3_d138e15137
Stadt.	w5_d138e15140
</head>
<list id="l4_d138e15143">
Dem	w1_d138e15147
Hrn.	w3_d138e15150
Joh.	w5_d138e15153
Mich.	w7_d138e15156
Treffer,	w9_d138e15159
K.	w11_d138e15162
K.	w13_d138e15166
Hartsch.,	w15_d138e15169
s.	w17_d138e15172
K.	w1_d138e15177
Mich.,	w3_d138e15180
beym	w5_d138e15183
gold.	w7_d138e15186
Greif.	w9_d138e15189
bey	w11_d138e15192
Matia=hülf,	w13_d138e15196
alt	w1_d138e15201
4.	w3_d138e15204
J.	w5_d138e15207
Joh.	w1_d138e15213
Georg	w3_d138e15216
Ebenfürst,	w5_d138e15219
Burgerl.	w7_d138e15222
Caffee=sied.,	w9_d138e15225
im	w11_d138e15228
Wallhornis.	w1_d138e15233
H.	w3_d138e15236
in	w5_d138e15239
der	w7_d138e15242
Leopoldst.	w9_d138e15245
alt	w11_d138e15248
50.	w13_d138e15252
J.	w15_d138e15255
Adam	w1_d138e15260
Schmid,	w3_d138e15263
Burgerl.	w5_d138e15266
Schlos.,	w7_d138e15269
bey	w9_d138e15272
denen	w11_d138e15275
3.	w13_d138e15279
Kö	w15_d138e15282
nig.	w1_d138e15287
in	w3_d138e15290
der	w5_d138e15293
Josephst.,	w7_d138e15296
alt	w9_d138e15299
66.	w11_d138e15302
J.	w13_d138e15306
Dem	w1_d138e15312
Jacob	w3_d138e15315
Schmeizer,	w5_d138e15318
s.	w7_d138e15321
W.	w9_d138e15324
Cathar.,	w11_d138e15327
in	w13_d138e15331
s.	w15_d138e15334
H.	w17_d138e15337
auf	w19_d138e15340
der	w1_d138e15345
Landstr.,	w3_d138e15348
alt	w5_d138e15351
80.	w7_d138e15354
J.	w9_d138e15357
Dem	w1_d138e15362
Georg	w3_d138e15365
Magus,	w5_d138e15368
Lust=gart.,	w7_d138e15371
s.	w9_d138e15374
W.	w11_d138e15377
Anna,	w13_d138e15381
am	w15_d138e15384
Seldis.	w1_d138e15389
Grund,	w3_d138e15392
alt	w5_d138e15395
57.	w7_d138e15398
J.	w9_d138e15401
Der	w1_d138e15407
Anna	w3_d138e15410
Altin,	w5_d138e15413
Wittwe,	w7_d138e15416
ihr	w9_d138e15419
K.	w11_d138e15422
Mich.,	w13_d138e15426
bey	w15_d138e15429
dem	w17_d138e15432
gold.	w1_d138e15437
Schif	w3_d138e15440
im	w5_d138e15443
Liechtenth.,	w7_d138e15446
alt	w9_d138e15449
8.	w11_d138e15452
J.	w13_d138e15456
Dem	w1_d138e15461
August.	w3_d138e15464
Preder,	w5_d138e15467
Strümpf=würk.,	w7_d138e15470
s.	w9_d138e15473
K.	w11_d138e15476
Magd.	w13_d138e15480
beym	w1_d138e15485
Stuck-gies.	w3_d138e15488
auf	w5_d138e15491
der	w7_d138e15494
Wendelst.,	w9_d138e15497
alt	w11_d138e15500
2.	w13_d138e15504
J.	w15_d138e15507
Dem	w1_d138e15513
Jacob	w3_d138e15516
Schäffer,	w5_d138e15519
Gurgerl.	w7_d138e15522
Schneid,	w9_d138e15525
s.	w11_d138e15528
K.	w13_d138e15532
Eli	w15_d138e15535
sab.,	w1_d138e15540
bey	w3_d138e15543
der	w5_d138e15546
gold.	w7_d138e15549
Sonn	w9_d138e15552
auf	w11_d138e15555
der	w13_d138e15559
Wieb.,	w15_d138e15562
8	w17_d138e15565
J.	w19_d138e15568
Jos.	w1_d138e15573
Moriame,	w3_d138e15576
gew.	w5_d138e15579
Lack,	w7_d138e15582
deym	w9_d138e15585
dl.	w11_d138e15588
Schif	w13_d138e15592
in	w15_d138e15595
de	w17_d138e15598
|	w19_d138e15601
|	w21_d138e15604
Josephst,	w1_d138e15609
alt	w3_d138e15612
60.	w5_d138e15615
J.	w7_d138e15618
Dem	w1_d138e15624
Joh.	w3_d138e15627
Horkel,	w5_d138e15630
Thierheimis.	w7_d138e15633
Sold.,	w9_d138e15636
s.	w11_d138e15639
K.	w13_d138e15643
Jo	w15_d138e15646
hanna,	w1_d138e15651
in	w3_d138e15654
der	w5_d138e15657
Casarm	w7_d138e15660
in	w9_d138e15663
der	w11_d138e15666
Alster=gas.,	w13_d138e15670
7.	w15_d138e15673
v.	w17_d138e15676
J.	w19_d138e15679
Dem	w1_d138e15684
Mich.	w3_d138e15687
Altvatter,	w5_d138e15690
Eßig=kram.,	w7_d138e15693
s.	w9_d138e15696
W.	w11_d138e15699
Theres.	w13_d138e15703
im	w1_d138e15708
Lucatellis.	w3_d138e15711
H.	w5_d138e15714
zu	w7_d138e15717
Gumpendorf,	w9_d138e15720
alt	w11_d138e15723
50.	w13_d138e15727
J.	w15_d138e15730
</list>
<head id="h2_d138e15737">
Summa	w1_d138e15741
18.	w3_d138e15744
Person.	w5_d138e15747
darunter	w7_d138e15750
7.	w9_d138e15753
Kinder.	w11_d138e15756
Den	w1_d138e15761
24.	w3_d138e15764
April.	w5_d138e15767
Jn	w1_d138e15772
der	w3_d138e15775
Stadt.	w5_d138e15778
</head>
<list id="l4_d138e15781">
Die	w1_d138e15785
Wol=ehrw.	w3_d138e15788
Mater	w5_d138e15791
Ernestina	w7_d138e15794
à	w9_d138e15797
St.	w11_d138e15800
Ursula,	w13_d138e15804
im	w15_d138e15807
Kloster	w1_d138e15812
bey	w3_d138e15815
St.	w5_d138e15818
Ursula,	w7_d138e15821
alt	w9_d138e15824
64.	w11_d138e15827
J.	w13_d138e15831
Dem	w1_d138e15836
Ant.	w3_d138e15839
Centulum,	w5_d138e15842
einen	w7_d138e15845
Armenier,	w9_d138e15848
s.	w11_d138e15851
K.	w13_d138e15855
Reg.,	w15_d138e15858
im	w1_d138e15864
Hartmannis.	w3_d138e15867
H.	w5_d138e15870
in	w7_d138e15873
der	w9_d138e15876
unt.	w11_d138e15879
Bäckerstr.,	w13_d138e15883
2.	w15_d138e15886
J.	w17_d138e15889
Dem	w1_d138e15894
Barthl.	w3_d138e15897
Brunmayr,	w5_d138e15900
Maurer=pol.,	w7_d138e15903
s.	w9_d138e15906
W.	w11_d138e15909
Eli	w13_d138e15913
sab.,	w1_d138e15918
im	w3_d138e15921
Krammeris.	w5_d138e15924
H.	w7_d138e15927
im	w9_d138e15930
Schlosser	w11_d138e15933
gäs.,	w13_d138e15937
63.	w15_d138e15940
J.	w17_d138e15943
</list>
<head id="h2_d138e15950">
Vor	w1_d138e15954
der	w3_d138e15957
Stadt.	w5_d138e15960
</head>
<list id="l4_d138e15963">
Dem	w1_d138e15967
Math.	w3_d138e15970
Kosenstingel,	w5_d138e15973
Burgerl.	w7_d138e15976
Schuh	w9_d138e15979
mach.,/	w11_d138e15982
s.	w1_d138e15987
K.	w3_d138e15990
Francisca,	w5_d138e15993
im	w7_d138e15996
Haitschieris.	w9_d138e15999
H.	w11_d138e16002
auf	w13_d138e16006
der	w15_d138e16009
Wie	w17_d138e16012
den,	w1_d138e16017
alt	w3_d138e16020
5.	w5_d138e16023
J.	w7_d138e16026
Niclas	w1_d138e16032
Franzeck,	w3_d138e16035
gew.	w5_d138e16038
Maut=gegenhandl.,	w7_d138e16041
in	w9_d138e16044
der	w11_d138e16047
|	w13_d138e16051
|	w15_d138e16054
Schmidten	w1_d138e16059
auf	w3_d138e16062
der	w5_d138e16065
Wind=mühl,	w7_d138e16068
alt	w9_d138e16071
45.	w11_d138e16074
J.	w13_d138e16078
Dem	w1_d138e16083
Jos.	w3_d138e16086
Heiland,	w5_d138e16089
Tüchel=mach.	w7_d138e16092
ges.,	w9_d138e16095
s.	w11_d138e16098
W.	w13_d138e16102
Eva,	w15_d138e16105
bey	w1_d138e16110
der	w3_d138e16113
Wüsten	w5_d138e16116
am	w7_d138e16119
Thury,	w9_d138e16122
alt	w11_d138e16125
36.	w13_d138e16129
J.	w15_d138e16132
Dem	w1_d138e16138
Mich.	w3_d138e16141
Guby,	w5_d138e16144
Lack,	w7_d138e16147
s.	w9_d138e16150
K.	w11_d138e16153
Martina,	w13_d138e16157
bey	w15_d138e16160
dem	w17_d138e16163
wild.	w1_d138e16168
Mann	w3_d138e16171
im	w5_d138e16174
Spitalberg,	w7_d138e16177
alt	w9_d138e16180
6.	w11_d138e16183
v.	w13_d138e16187
J.	w15_d138e16190
</list>
<list id="l6_d138e16194">
Dem	w1_d138e16198
Jacob	w3_d138e16201
Breßlmarr,	w5_d138e16204
grün=Kräutl.,	w7_d138e16207
s.	w9_d138e16210
W.	w11_d138e16213
Eha	w13_d138e16217
beym	w1_d138e16222
gold.	w3_d138e16225
Pfauen	w5_d138e16228
auf	w7_d138e16231
der	w9_d138e16234
Wied.,	w11_d138e16237
alt	w13_d138e16241
38.	w15_d138e16244
J.	w17_d138e16247
Thom.	w1_d138e16252
Bitinger,	w3_d138e16255
Tagw.,	w5_d138e16258
beym	w7_d138e16261
schwarz.	w9_d138e16264
Rab.	w11_d138e16267
im	w13_d138e16271
Liechtenth.,	w1_d138e16277
alt	w3_d138e16280
58.	w5_d138e16283
J.	w7_d138e16286
Rosal.	w1_d138e16291
Neustetterin,	w3_d138e16294
ar.	w5_d138e16297
W.,	w7_d138e16300
bey	w9_d138e16303
der	w11_d138e16306
grün.	w13_d138e16310
Saul	w15_d138e16313
im	w1_d138e16318
Liechtenth.,	w3_d138e16321
alt	w5_d138e16324
84.	w7_d138e16327
J.	w9_d138e16330
</list>
<head id="h2_d138e16338">
Summa	w1_d138e16342
10.	w3_d138e16345
Person.,	w5_d138e16348
darunter	w7_d138e16351
3.	w9_d138e16354
Kinder.	w11_d138e16357
Den	w1_d138e16362
25.	w3_d138e16365
April.	w5_d138e16368
Jn	w1_d138e16373
der	w3_d138e16376
Stadt.	w5_d138e16379
</head>
<list id="l4_d138e16382">
Der	w1_d138e16386
Ehrw.	w3_d138e16389
Minorista	w5_d138e16392
Hr.	w7_d138e16395
Ricolaus	w9_d138e16398
Ehegeteck,	w11_d138e16401
im	w13_d138e16405
Croatis.	w1_d138e16410
Collegio,	w3_d138e16413
alt	w5_d138e16416
22.	w7_d138e16419
J.	w9_d138e16422
Ludw.	w1_d138e16427
Ackerman,	w3_d138e16430
gew.	w5_d138e16433
Burgerl.	w7_d138e16436
Bad.,	w9_d138e16439
im	w11_d138e16442
Mätzi	w13_d138e16446
H.	w1_d138e16452
am	w3_d138e16455
Peter,	w5_d138e16458
alt	w7_d138e16461
49.	w9_d138e16464
J.	w11_d138e16467
Dem	w1_d138e16472
Franz	w3_d138e16475
Fäx,	w5_d138e16478
Burgerl.	w7_d138e16481
Wirt.,	w9_d138e16484
s.	w11_d138e16487
K.	w13_d138e16491
Maria	w15_d138e16494
An	w17_d138e16497
na,	w1_d138e16502
beym	w3_d138e16505
grün.	w5_d138e16508
Salz	w7_d138e16511
küffel	w9_d138e16514
am	w11_d138e16517
Salz=gr.,	w13_d138e16521
1.	w15_d138e16524
J.	w17_d138e16527
</list>
<head id="h2_d138e16534">
Vor	w1_d138e16538
der	w3_d138e16541
Stadt.	w5_d138e16544
</head>
<list id="l4_d138e16547">
Dem	w1_d138e16551
Hrn.	w3_d138e16554
Franz	w5_d138e16557
Ant.	w7_d138e16560
Widman,	w9_d138e16563
Dom=capitulisch	w11_d138e16566
Amts=schreib.,	w1_d138e16571
s.	w3_d138e16574
K.	w5_d138e16577
Magdal.,	w7_d138e16580
bey	w9_d138e16583
dem	w11_d138e16586
Frucht	w13_d138e16590
daum	w1_d138e16595
bey	w3_d138e16598
Maria=hülf,	w5_d138e16601
alt	w7_d138e16604
5.	w9_d138e16607
v.	w11_d138e16610
J.	w13_d138e16614
Dem	w1_d138e16620
Joh.	w3_d138e16623
Georg	w5_d138e16626
Weyget,	w7_d138e16629
Burgerl.	w9_d138e16632
Wirt.,	w11_d138e16635
s.	w13_d138e16639
W.	w15_d138e16642
Elisab.,	w1_d138e16647
beym	w3_d138e16650
grün.	w5_d138e16653
Adl.	w7_d138e16656
bey	w9_d138e16659
Maria=hülf,	w11_d138e16662
32.	w13_d138e16666
J.	w15_d138e16669
Joh.	w1_d138e16674
Oepfer,	w3_d138e16677
Burgerl	w5_d138e16680
Band=mach.,	w7_d138e16683
bey	w9_d138e16686
denen	w11_d138e16689
12.	w13_d138e16693
Aposteln	w1_d138e16698
in	w3_d138e16701
der	w5_d138e16704
Josephst.,	w7_d138e16707
alt	w9_d138e16710
49.	w11_d138e16713
J.	w13_d138e16717
Dem	w1_d138e16723
Christoph	w3_d138e16726
Häderlein,	w5_d138e16729
Cassa	w7_d138e16732
pauper.	w9_d138e16735
Collect.,	w11_d138e16738
s.	w1_d138e16743
K.	w3_d138e16746
Jos.,	w5_d138e16749
im	w7_d138e16752
Lefleris.	w9_d138e16755
H.	w11_d138e16758
auf	w13_d138e16762
der	w15_d138e16765
Wied.,	w17_d138e16768
alt	w19_d138e16771
2.	w21_d138e16774
J.	w23_d138e16777
Dem	w1_d138e16782
Leop.	w3_d138e16785
Käß,	w5_d138e16788
Tüchel=mach.,	w7_d138e16791
s.	w9_d138e16794
K.	w11_d138e16797
Joh.	w13_d138e16801
bey	w15_d138e16804
dem	w17_d138e16807
Joh	w1_d138e16812
oberm	w3_d138e16815
Neustift,	w5_d138e16818
alt	w7_d138e16821
2.	w9_d138e16824
J.	w11_d138e16827
Bernh.	w1_d138e16833
Preyner,	w3_d138e16836
gew.	w5_d138e16839
Bind.,	w7_d138e16842
welcher	w9_d138e16845
sich	w11_d138e16848
vom	w13_d138e16852
2.	w15_d138e16855
Stock	w1_d138e16860
erfallen,	w3_d138e16863
und	w5_d138e16866
im	w7_d138e16869
Werdeckerisch.	w9_d138e16872
H.	w11_d138e16875
in	w13_d138e16879
der	w15_d138e16882
Leopoldst.	w1_d138e16887
vom	w3_d138e16890
K.	w5_d138e16893
K.	w7_d138e16896
Stadt=gericht	w9_d138e16899
beschauet	w11_d138e16902
worden,	w1_d138e16907
alt	w3_d138e16910
34.	w5_d138e16913
J.	w7_d138e16916
Dem	w1_d138e16922
Jacob	w3_d138e16925
Landendorfer,	w5_d138e16928
K.	w7_d138e16931
K.	w9_d138e16934
Lauf.,	w11_d138e16937
s.	w13_d138e16941
K.	w15_d138e16944
Cath.,	w17_d138e16947
bey	w1_d138e16952
denen	w3_d138e16955
3.	w5_d138e16958
Trom.	w7_d138e16961
auf	w9_d138e16964
der	w11_d138e16967
Laimgr.,	w13_d138e16971
alt	w15_d138e16974
3.	w17_d138e16977
J.	w19_d138e16980
Dem	w1_d138e16985
Thom.	w3_d138e16988
Ruephofer,	w5_d138e16991
Fisch=selk.,	w7_d138e16994
s.	w9_d138e16997
K.	w11_d138e17000
Reg.,	w13_d138e17004
bey	w15_d138e17007
dem	w1_d138e17012
Eich=bühel	w3_d138e17015
untern	w5_d138e17018
Felb.,	w7_d138e17021
alt	w9_d138e17024
5.	w11_d138e17027
J.	w13_d138e17031
Casp.	w1_d138e17037
Siberer,	w3_d138e17040
Geig.,	w5_d138e17043
bey	w7_d138e17046
der	w9_d138e17049
Flaut.	w11_d138e17052
oberm	w13_d138e17056
Reust.,	w15_d138e17059
alt	w1_d138e17064
48.	w3_d138e17067
J.	w5_d138e17070
Dem	w1_d138e17075
Jacob	w3_d138e17078
Jäger,	w5_d138e17081
Reit=kn.,	w7_d138e17084
s.	w9_d138e17087
K.	w11_d138e17090
Elisab.,	w13_d138e17094
bey	w15_d138e17097
dem	w17_d138e17100
gold.	w1_d138e17105
Anker	w3_d138e17108
am	w5_d138e17111
Spitalberg,	w7_d138e17114
alt	w9_d138e17117
6.	w11_d138e17120
3.	w13_d138e17124
v.	w15_d138e17127
J.	w17_d138e17130
Anna	w1_d138e17136
Kammerin,	w3_d138e17139
alt	w5_d138e17142
78.	w7_d138e17145
J.,	w9_d138e17148
in	w11_d138e17151
St.	w13_d138e17155
Joh.	w15_d138e17158
Nep.	w17_d138e17161
Sp.	w19_d138e17164
Dem	w1_d138e17169
Georg	w3_d138e17172
Bader,	w5_d138e17175
Tagw.,	w7_d138e17178
s.	w9_d138e17181
K.	w11_d138e17184
N.,	w13_d138e17188
bey	w15_d138e17191
denen	w17_d138e17194
2.	w19_d138e17197
Schlüs.	w1_d138e17202
oderm	w3_d138e17205
Neustift,	w5_d138e17208
alt	w7_d138e17211
3.	w9_d138e17214
J.	w11_d138e17217
</list>
<head id="h2_d138e17224">
Zumma	w1_d138e17228
15.	w3_d138e17231
Person.,	w5_d138e17234
darunter	w7_d138e17237
1.	w9_d138e17240
Kind.	w11_d138e17243
Den	w1_d138e17248
26.	w3_d138e17251
April.	w5_d138e17254
Jn	w1_d138e17259
der	w3_d138e17262
Stadt.	w5_d138e17265
</head>
<list id="l4_d138e17268">
Dem	w1_d138e17272
Hrn.	w3_d138e17275
Joh.	w5_d138e17278
Georg	w7_d138e17281
Mum,	w9_d138e17284
Burgerl.	w11_d138e17287
Hanbels	w13_d138e17291
m.,	w1_d138e17296
s.	w3_d138e17299
Ehew.	w5_d138e17302
Sara,	w7_d138e17305
im	w9_d138e17308
Täubel=hof,	w11_d138e17311
alt	w13_d138e17315
69.	w15_d138e17318
J.	w17_d138e17321
Dem	w1_d138e17326
Hrn.	w3_d138e17329
Andre	w5_d138e17332
Gruber,	w7_d138e17335
Burgerl.	w9_d138e17338
Handels	w11_d138e17341
m.,	w13_d138e17345
s.	w15_d138e17348
K.	w1_d138e17354
Waria	w3_d138e17357
Anna,	w5_d138e17360
im	w7_d138e17363
Damenis.	w9_d138e17366
H.	w11_d138e17369
am	w13_d138e17373
Pet.,	w15_d138e17376
1.	w17_d138e17379
J.	w19_d138e17382
Maria	w1_d138e17387
Anna	w3_d138e17390
Sterneckerin,	w5_d138e17393
led.	w7_d138e17396
M.,	w9_d138e17399
im	w11_d138e17402
Dorothe	w13_d138e17406
hof,	w1_d138e17411
alt	w3_d138e17414
64.	w5_d138e17417
J.	w7_d138e17420
Dem	w1_d138e17425
Phil.	w3_d138e17428
Schwab,	w5_d138e17431
Brodesitz.,	w7_d138e17434
s.	w9_d138e17437
K.	w11_d138e17440
Tob.,	w13_d138e17444
im	w15_d138e17447
Götzis.	w1_d138e17453
H.	w3_d138e17456
im	w5_d138e17459
Juden=gäs.,	w7_d138e17462
alt	w9_d138e17465
6	w11_d138e17468
v.	w13_d138e17472
J.	w15_d138e17475
Dem	w1_d138e17480
Ferd.	w3_d138e17483
Bergman,	w5_d138e17486
Burgerl.	w7_d138e17489
Schnallen=mach.,	w9_d138e17492
s.	w1_d138e17497
K.	w3_d138e17500
Francisca,	w5_d138e17503
in	w7_d138e17506
s.	w9_d138e17509
H.	w11_d138e17512
oderm	w13_d138e17516
Neust.,	w15_d138e17519
6.	w17_d138e17522
v.	w19_d138e17525
J.	w21_d138e17528
Math.	w1_d138e17533
Reiter,	w3_d138e17536
gew.	w5_d138e17539
Mahl.,	w7_d138e17542
in	w9_d138e17545
s.	w11_d138e17548
H.	w13_d138e17552
im	w15_d138e17555
Liechten	w17_d138e17558
th,	w1_d138e17564
alt	w3_d138e17567
71.	w5_d138e17570
J.	w7_d138e17573
</list>
<list id="l8_d138e17579">
Dem	w1_d138e17583
Mart.	w3_d138e17586
Oubing,	w5_d138e17589
Stand=wein.,	w7_d138e17592
s.	w9_d138e17595
K.	w11_d138e17598
Joh.,	w13_d138e17602
bey	w15_d138e17605
dem	w1_d138e17610
gold.	w3_d138e17613
Hirsch.	w5_d138e17616
in	w7_d138e17619
der	w9_d138e17622
Leopoldst.,	w11_d138e17625
alt	w13_d138e17629
2.	w15_d138e17632
J.	w17_d138e17635
Cophia	w1_d138e17640
Frumbaldin,	w3_d138e17643
Wittwe,	w5_d138e17646
im	w7_d138e17649
Fleisch=hackeris.	w9_d138e17652
H.	w1_d138e17658
in	w3_d138e17661
der	w5_d138e17664
Rossau,	w7_d138e17667
alt	w9_d138e17670
77.	w11_d138e17673
J.	w13_d138e17677
Paul	w1_d138e17682
Ardlinger,	w3_d138e17685
Lack.,	w5_d138e17688
im	w7_d138e17691
Erz=bischöfl.	w9_d138e17694
Mayr=hof	w11_d138e17697
in	w1_d138e17702
der	w3_d138e17705
Unger=gas.,	w5_d138e17708
alt	w7_d138e17711
57.	w9_d138e17714
J.	w11_d138e17717
Dem	w1_d138e17722
Lorenz	w3_d138e17725
Mayr,	w5_d138e17728
Hessen=Darmstättis.	w7_d138e17731
Tambourn,	w9_d138e17734
s.	w1_d138e17740
K.	w3_d138e17743
Lorenz,	w5_d138e17746
in	w7_d138e17749
der	w9_d138e17752
Casarm,	w11_d138e17755
alt	w13_d138e17759
3.	w15_d138e17762
J.	w17_d138e17765
Math.	w1_d138e17770
Wenger,	w3_d138e17773
Vieh=mayr,	w5_d138e17776
beym	w7_d138e17779
gold.	w9_d138e17782
Eleph.	w11_d138e17785
im	w1_d138e17790
Liechtenth.,	w3_d138e17793
alt	w5_d138e17796
48.	w7_d138e17799
J.	w9_d138e17802
Magdal.	w1_d138e17807
Weinmanstadlerin,	w3_d138e17810
