<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
baarer	w15_d568e13983
Bezahlung	w17_d568e13986
bey	w1_d568e13991
dem	w3_d568e13994
allhiesig	w5_d568e13997
Löbl.	w7_d568e14000
Stadt=raht	w9_d568e14003
licitando	w11_d568e14006
wer	w13_d568e14010
de	w1_d568e14015
verkauffet	w3_d568e14018
werden,	w5_d568e14021
wessentwegen	w7_d568e14024
sich	w9_d568e14027
die	w11_d568e14030
hervor	w13_d568e14034
thuende	w1_d568e14039
Kauffere	w3_d568e14042
allda	w5_d568e14045
anzumelden	w7_d568e14048
belieben.	w9_d568e14051
</p>
<p id="p20_d568e14054">
Von	w1_d568e14058
dem	w3_d568e14061
Judicio	w5_d568e14064
Delegato	w7_d568e14067
der	w9_d568e14070
Kais.	w11_d568e14073
Kön.	w13_d568e14077
Pfarr	w15_d568e14080
Eberstorf	w1_d568e14085
wird	w3_d568e14088
hiermit	w5_d568e14091
jedermänniglich	w7_d568e14094
kund	w9_d568e14097
und	w11_d568e14100
zu	w1_d568e14105
wissen	w3_d568e14108
gemacht:	w5_d568e14111
wasmassen	w7_d568e14114
die	w9_d568e14117
Jungfrau	w11_d568e14120
Agnes	w13_d568e14124
Stampartin	w1_d568e14130
wider	w3_d568e14133
den	w5_d568e14136
Frantz	w7_d568e14139
Carl	w9_d568e14142
Froschauer,	w11_d568e14145
Pfarr	w1_d568e14150
Eberstorfischen	w3_d568e14153
Unterthan	w5_d568e14156
zu	w7_d568e14159
Rämerstorf	w9_d568e14162
auf	w11_d568e14165
dem	w1_d568e14170
sogenannten	w3_d568e14173
roten	w5_d568e14176
Hof	w7_d568e14179
nächst	w9_d568e14182
Schwechat,	w11_d568e14185
we	w13_d568e14189
gen	w1_d568e14194
auf	w3_d568e14197
eine	w5_d568e14200
Obligation	w7_d568e14203
dd.	w9_d568e14206
18.	w11_d568e14209
Oct.	w13_d568e14213
1749.	w15_d568e14216
schul	w17_d568e14219
digen,	w1_d568e14225
zugleich	w3_d568e14228
auf	w5_d568e14231
die	w7_d568e14234
Froschauerische	w9_d568e14237
Behausung,	w11_d568e14240
Hof,	w1_d568e14245
Stadl,	w3_d568e14248
und	w5_d568e14251
Grund=stücke	w7_d568e14254
Satz=weis	w9_d568e14257
fürge	w11_d568e14260
merkten	w1_d568e14265
2000.	w3_d568e14268
fl.	w5_d568e14271
Capital	w7_d568e14274
cum	w9_d568e14277
sua	w11_d568e14280
Causa	w13_d568e14284
zufolge	w15_d568e14287
der	w1_d568e14292
unterm	w3_d568e14295
4.	w5_d568e14298
Aprilis	w7_d568e14301
dieses	w9_d568e14304
lauffenden	w11_d568e14307
Jahrs	w13_d568e14311
er	w15_d568e14314
gangenen	w1_d568e14320
Hochlöbl.	w3_d568e14323
N.	w5_d568e14326
Oe.	w7_d568e14329
Regierungsdeclara	w9_d568e14332
tion	w1_d568e14337
um	w3_d568e14340
Ausfertigung	w5_d568e14343
eines	w7_d568e14346
weiteren	w9_d568e14349
Licitations	w11_d568e14352
edicts	w1_d568e14357
gebetten,	w3_d568e14360
in	w5_d568e14363
welches	w7_d568e14366
Begehren	w9_d568e14369
auch	w11_d568e14372
gewilli	w13_d568e14376
get	w1_d568e14381
worden	w3_d568e14384
ist.	w5_d568e14387
Wann	w7_d568e14390
nun	w9_d568e14393
zu	w11_d568e14396
Licitirung	w13_d568e14400
der	w15_d568e14403
Fro	w17_d568e14406
schauerischen	w1_d568e14412
Behausung,	w3_d568e14415
Hof,	w5_d568e14418
Stadls,	w7_d568e14421
und	w9_d568e14424
Grund	w11_d568e14427
stucken	w1_d568e14432
der	w3_d568e14435
15.	w5_d568e14438
des	w7_d568e14441
lauffenden	w9_d568e14444
Monats	w11_d568e14447
Julii	w13_d568e14451
hiemit	w1_d568e14456
bestimmet	w3_d568e14459
wird.	w5_d568e14462
Solchemnach	w7_d568e14465
werden	w9_d568e14468
alle	w11_d568e14471
und	w1_d568e14476
jede,	w3_d568e14479
welche	w5_d568e14482
die	w7_d568e14485
gemeldte	w9_d568e14488
Froschauerische	w11_d568e14491
Be	w13_d568e14495
hausung,	w1_d568e14501
Hof,	w3_d568e14504
Stadl,	w5_d568e14507
und	w7_d568e14510
Grund=stücke	w9_d568e14513
käuflich	w11_d568e14516
an	w1_d568e14521
sich	w3_d568e14524
zu	w5_d568e14527
bringen	w7_d568e14530
gedenken,	w9_d568e14533
an	w11_d568e14536
obbestimmtem	w13_d568e14540
Tag	w15_d568e14543
fruh	w1_d568e14548
um	w3_d568e14551
8.	w5_d568e14554
Uhr	w7_d568e14557
in	w9_d568e14560
dem	w11_d568e14563
Pfarr=hof	w13_d568e14567
zu	w15_d568e14570
Eberstorf	w17_d568e14573
zu	w1_d568e14578
erscheinen	w3_d568e14581
haben,	w5_d568e14584
allwo	w7_d568e14587
sodann	w9_d568e14590
das	w11_d568e14593
weitere	w13_d568e14597
tra	w15_d568e14600
ctiret	w1_d568e14606
werden	w3_d568e14609
solle.	w5_d568e14612
</p>
<p id="p22_d568e14615">
Von	w1_d568e14619
der	w3_d568e14622
Kaiserl.	w5_d568e14625
Königl.	w7_d568e14628
Hofspitalsherr	w9_d568e14631
schaft	w1_d568e14636
Wolkerstorf	w3_d568e14639
an	w5_d568e14642
her	w7_d568e14645
Hochleithen	w9_d568e14648
wegen,	w11_d568e14651
wird	w13_d568e14655
hiemit	w1_d568e14660
kund	w3_d568e14663
und	w5_d568e14666
zu	w7_d568e14669
wissen	w9_d568e14672
gemacht:	w11_d568e14675
welcherge	w13_d568e14679
stalten	w1_d568e14685
nach	w3_d568e14688
denen	w5_d568e14691
bereits	w7_d568e14694
vorgewesten	w9_d568e14697
Licitations	w11_d568e14700
Lagsatzungen	w1_d568e14705
ein	w3_d568e14708
sicherer	w5_d568e14711
Kauffer	w7_d568e14714
sich	w9_d568e14717
hervorgethan,	w11_d568e14720
welcher	w1_d568e14725
um	w3_d568e14728
des	w5_d568e14731
Johann	w7_d568e14734
Sebastian	w9_d568e14737
Heinrichs	w11_d568e14740
gewest=Burgerlichen	w1_d568e14745
Handels=mann	w3_d568e14748
alhier	w5_d568e14751
ad	w7_d568e14754
Cridam	w1_d568e14760
gediehene	w3_d568e14763
Behausung	w5_d568e14766
und	w7_d568e14769
Waaren=lager,	w9_d568e14772
wie	w1_d568e14777
auch	w3_d568e14780
um	w5_d568e14783
das	w7_d568e14786
Specerey	w9_d568e14789
und	w11_d568e14792
Currenthand	w13_d568e14796
lungs=gewerb	w1_d568e14801
929	w3_d568e14804
fl	w5_d568e14807
47.	w7_d568e14810
kr.	w9_d568e14813
1.	w11_d568e14816
Pf.	w13_d568e14820
baares	w15_d568e14823
Geld	w17_d568e14826
zu	w1_d568e14831
erlegen	w3_d568e14834
anerbotten	w5_d568e14837
hat.	w7_d568e14840
Obschon	w9_d568e14843
dieses	w11_d568e14846
Kauf	w13_d568e14850
schillings=quantum	w1_d568e14856
von	w3_d568e14859
der	w5_d568e14862
Schätzung	w7_d568e14865
nicht	w9_d568e14868
viel	w11_d568e14871
abgehet,	w1_d568e14876
hat	w3_d568e14879
man	w5_d568e14882
doch	w7_d568e14885
für	w9_d568e14888
nöhtig	w11_d568e14891
befünden,	w13_d568e14895
eine	w15_d568e14898
nochmalige	w1_d568e14903
Licitations=tagsatzung	w3_d568e14906
anzuordnen,	w5_d568e14909
und	w1_d568e14914
auf	w3_d568e14917
den	w5_d568e14920
17.	w7_d568e14923
nächst	w9_d568e14926
künftigen	w11_d568e14929
Monats	w13_d568e14933
Julii	w15_d568e14936
Vormittags	w1_d568e14942
um	w3_d568e14945
9.	w5_d568e14948
Uhr	w7_d568e14951
in	w9_d568e14954
alhiesiger	w11_d568e14957
herrschaftli	w13_d568e14961
chen	w1_d568e14966
Amts=canzley	w3_d568e14969
zu	w5_d568e14972
bestimmen.	w7_d568e14975
Als	w9_d568e14978
werden	w11_d568e14981
alle	w1_d568e14986
diejenige,	w3_d568e14989
welche	w5_d568e14992
obgedachte	w7_d568e14995
Heinrichische	w9_d568e14998
Behausung,	w1_d568e15003
Waaren=lager,	w3_d568e15006
und	w5_d568e15009
Handlungs	w7_d568e15012
gewerb	w1_d568e15018
zu	w3_d568e15021
erkauffen,	w5_d568e15024
und	w7_d568e15027
einen	w9_d568e15030
mehreren	w11_d568e15033
Kauf	w13_d568e15037
schilling	w1_d568e15042
zu	w3_d568e15045
geben	w5_d568e15048
willens	w7_d568e15051
seynd,	w9_d568e15054
an	w11_d568e15057
obbestimm	w13_d568e15061
ten	w1_d568e15066
Tag,	w3_d568e15069
und	w5_d568e15072
Stund	w7_d568e15075
also	w9_d568e15078
gewiß	w11_d568e15081
zu	w13_d568e15085
erscheinen	w15_d568e15088
haben;	w1_d568e15093
wie	w3_d568e15096
im	w5_d568e15099
widrigen	w7_d568e15102
mit	w9_d568e15105
obgedachtem	w11_d568e15108
sich	w13_d568e15112
angemeldten	w1_d568e15118
Kauffer	w3_d568e15121
der	w5_d568e15124
Kauf	w7_d568e15127
würklichen	w9_d568e15130
geschlos	w11_d568e15133
sen	w1_d568e15138
werden	w3_d568e15141
solle.	w5_d568e15144
</p>
<p id="p24_d568e15148">
Von	w1_d568e15152
der	w3_d568e15155
N.	w5_d568e15158
Oe.	w7_d568e15161
Regierung	w9_d568e15164
wegen,	w11_d568e15167
wird	w13_d568e15171
mit	w15_d568e15174
gegenwärtig=offenem	w1_d568e15179
Edict	w3_d568e15182
jedermänniglich,	w5_d568e15185
so	w7_d568e15188
wol	w1_d568e15193
An	w3_d568e15196
als	w5_d568e15199
Abwesenden,	w7_d568e15202
deme	w9_d568e15205
daran	w11_d568e15208
gelegen,	w13_d568e15212
kund	w1_d568e15218
und	w3_d568e15221
zu	w5_d568e15224
wissen	w7_d568e15227
gemacht:	w9_d568e15230
Es	w11_d568e15233
habe	w13_d568e15237
Regierung	w15_d568e15240
nach	w1_d568e15245
erfolgt=tödtlichen	w3_d568e15248
Hintritt	w5_d568e15251
des	w7_d568e15254
Franz	w9_d568e15257
von	w11_d568e15260
Fuggingen,	w1_d568e15265
zu	w3_d568e15268
Erfindung	w5_d568e15271
desselben	w7_d568e15274
etwa	w9_d568e15277
vorhan	w11_d568e15280
denen	w1_d568e15285
Æris	w3_d568e15288
alieni,	w5_d568e15291
folgends	w7_d568e15294
auch	w9_d568e15297
zu	w11_d568e15300
sicherer	w13_d568e15304
Ab	w15_d568e15307
handlung	w1_d568e15313
solcher	w3_d568e15316
Verlassenschaft	w5_d568e15319
für	w7_d568e15322
nöhtig	w9_d568e15325
befun	w11_d568e15328
den,	w1_d568e15333
die	w3_d568e15336
sammentliche,	w5_d568e15339
sowol	w7_d568e15342
in	w9_d568e15345
als	w11_d568e15348
ausser	w13_d568e15352
Land	w15_d568e15355
befindliche	w1_d568e15360
Franz	w3_d568e15363
Fuggingische	w5_d568e15366
Glaubiger	w7_d568e15369
zu	w9_d568e15372
An	w11_d568e15375
meld	w1_d568e15380
und	w3_d568e15383
Liquidirung	w5_d568e15386
ihrer	w7_d568e15389
an	w9_d568e15392
wiederholte	w11_d568e15395
Franz	w13_d568e15399
Fuggingische	w1_d568e15405
Verlassenschaft	w3_d568e15408
zu	w5_d568e15411
stellen	w7_d568e15414
habender	w9_d568e15417
Sprüch	w1_d568e15422
und	w3_d568e15425
Forderungen	w5_d568e15428
gerichtlich	w7_d568e15431
vorzuladen,	w9_d568e15434
und	w1_d568e15439
einzuberuffen;	w3_d568e15442
zu	w5_d568e15445
welchem	w7_d568e15448
Ende	w9_d568e15451
denenselben	w11_d568e15454
der	w1_d568e15459
14.	w3_d568e15462
Tag	w5_d568e15465
des	w7_d568e15468
zukünftigen	w9_d568e15471
Monats	w11_d568e15474
Julii	w13_d568e15478
dies	w15_d568e15481
Jahrs	w1_d568e15487
Nachmittags	w3_d568e15490
um	w5_d568e15493
4.	w7_d568e15496
Uhr	w9_d568e15499
zur	w11_d568e15502
gewöhnlichen	w13_d568e15506
Convocations	w1_d568e15511
und	w3_d568e15514
Anmeldungs=tagsatzung	w5_d568e15517
zu	w7_d568e15520
all	w1_d568e15525
endlicher	w3_d568e15528
Frist	w5_d568e15531
anberaumet	w7_d568e15534
worden;	w9_d568e15537
solchem	w11_d568e15540
nach	w1_d568e15545
werden	w3_d568e15548
alle	w5_d568e15551
und	w7_d568e15554
jede,	w9_d568e15557
welche	w11_d568e15560
bey	w13_d568e15564
gedacht	w15_d568e15567
Franz	w17_d568e15570
Fuggingischer	w1_d568e15576
Verlassenschaft	w3_d568e15579
um	w5_d568e15582
rechtmäßige	w7_d568e15585
For	w9_d568e15588
derung	w1_d568e15593
willen	w3_d568e15596
einige	w5_d568e15599
Sprüch	w7_d568e15602
haben,	w9_d568e15605
oder	w11_d568e15608
zu	w13_d568e15612
ha	w15_d568e15615
ben	w1_d568e15620
vermeinen,	w3_d568e15623
an	w5_d568e15626
obbestimmten	w7_d568e15629
Tag	w9_d568e15632
und	w11_d568e15635
Stund	w13_d568e15639
vor	w1_d568e15644
Regierung	w3_d568e15647
in	w5_d568e15650
der	w7_d568e15653
daselbst	w9_d568e15656
zu	w11_d568e15659
solchem	w13_d568e15663
Ende	w15_d568e15666
offen	w1_d568e15672
haltenden	w3_d568e15675
Commißions=stuben	w5_d568e15678
entweder	w7_d568e15681
selbst	w9_d568e15684
persönlich,	w1_d568e15689
oder	w3_d568e15692
durch	w5_d568e15695
hierzu	w7_d568e15698
genugsam	w9_d568e15701
gevollmäch	w11_d568e15704
tigte	w1_d568e15709
Gewalttragere	w3_d568e15712
also	w5_d568e15715
gewiß	w7_d568e15718
erscheinen,	w9_d568e15721
und	w11_d568e15724
ihre	w1_d568e15729
an	w3_d568e15732
solche	w5_d568e15735
Verlassenschaft	w7_d568e15738
habende	w9_d568e15741
Anforde	w11_d568e15744
rungen	w1_d568e15750
anzumelden,	w3_d568e15753
auch	w5_d568e15756
rechtlich	w7_d568e15759
zu	w9_d568e15762
liquidiren	w11_d568e15765
haben;	w1_d568e15770
als	w3_d568e15773
im	w5_d568e15776
widrigen	w7_d568e15779
die	w9_d568e15782
Abhandlung	w11_d568e15785
gleich	w13_d568e15789
wolen	w1_d568e15794
vorgenommen,	w3_d568e15797
und	w5_d568e15800
ungehindert	w7_d568e15803
deren	w9_d568e15806
et	w11_d568e15809
wa	w1_d568e15814
vorhandenen	w3_d568e15817
Glaubigern,	w5_d568e15820
so	w7_d568e15823
sich	w9_d568e15826
mit	w11_d568e15829
ihren	w13_d568e15833
Anforderungen	w1_d568e15839
in	w3_d568e15842
bestimmter	w5_d568e15845
Zeit	w7_d568e15848
nicht	w9_d568e15851
angemel	w11_d568e15854
det,	w1_d568e15859
solche	w3_d568e15862
Verlassenschaft	w5_d568e15865
denen	w7_d568e15868
sich	w9_d568e15871
bereits	w11_d568e15874
legitimirten,	w1_d568e15879
Erben,	w3_d568e15882
eingeantwortet,	w5_d568e15885
auch	w7_d568e15888
ansonsten	w1_d568e15893
ex	w3_d568e15896
officio	w5_d568e15899
vorgekehret	w7_d568e15902
werden	w9_d568e15905
solle,	w11_d568e15908
was	w1_d568e15914
Rechtens	w3_d568e15917
ist.	w5_d568e15920
Wornach	w7_d568e15923
sich	w9_d568e15926
also	w11_d568e15929
ein	w13_d568e15933
jeder	w15_d568e15936
zu	w17_d568e15939
richten	w1_d568e15944
wissen	w3_d568e15947
wird.	w5_d568e15950
</p>
<p id="p26_d568e15953">
Von	w1_d568e15957
der	w3_d568e15960
N.	w5_d568e15963
Oe.	w7_d568e15966
Regierung	w9_d568e15969
wegen,	w11_d568e15972
wird	w13_d568e15976
mit	w15_d568e15979
gegenwärtig=offenem	w1_d568e15984
Edict	w3_d568e15987
jedermänniglich	w5_d568e15990
so	w7_d568e15993
wol	w1_d568e15998
An	w3_d568e16001
als	w5_d568e16004
Abwesenden,	w7_d568e16007
deme	w9_d568e16010
daran	w11_d568e16013
gelegen,	w13_d568e16017
kund	w1_d568e16023
und	w3_d568e16026
zu	w5_d568e16029
wissen	w7_d568e16032
gemacht:	w9_d568e16035
Es	w11_d568e16038
habe	w13_d568e16042
Regierung	w15_d568e16045
nach	w1_d568e16050
erfolgt	w3_d568e16053
tödtlichen	w5_d568e16056
Hintritt	w7_d568e16059
der	w9_d568e16062
Frau	w11_d568e16065
Elisa	w13_d568e16069
beth	w1_d568e16074
von	w3_d568e16077
Kanne,	w5_d568e16080
gewest	w7_d568e16083
K.	w9_d568e16086
K.	w11_d568e16089
Opristleutenants	w13_d568e16093
wittwen	w1_d568e16098
zu	w3_d568e16101
Erfindung	w5_d568e16104
desselben	w7_d568e16107
etwa	w9_d568e16110
verhandenen	w11_d568e16113
Æris	w1_d568e16119
alieni,	w3_d568e16122
folgends	w5_d568e16125
auch	w7_d568e16128
zu	w9_d568e16131
sicherer	w11_d568e16134
Abhand	w13_d568e16138
lung	w1_d568e16143
solcher	w3_d568e16146
Verlassenschaft	w5_d568e16149
über	w7_d568e16152
beschehenes	w9_d568e16155
An	w11_d568e16158
langen	w1_d568e16163
des	w3_d568e16166
gerichtl.	w5_d568e16169
verordnet	w7_d568e16172
von	w9_d568e16175
Kanncischen	w11_d568e16178
Curatoris	w1_d568e16183
ad	w3_d568e16186
Actum	w5_d568e16189
Jodoc	w7_d568e16192
Joseph	w9_d568e16195
Butt,	w11_d568e16198
J.	w13_d568e16202
U.	w15_d568e16205
D.	w17_d568e16208
auch	w1_d568e16214
Hof	w3_d568e16217
und	w5_d568e16220
Gerichts=advocaten	w7_d568e16223
für	w9_d568e16226
nöhtig	w11_d568e16229
befunden,	w1_d568e16234
die	w3_d568e16237
sammentliche,	w5_d568e16240
sowol	w7_d568e16243
in	w9_d568e16246
als	w11_d568e16249
aus	w13_d568e16253
ser	w1_d568e16258
Land	w3_d568e16261
befindliche	w5_d568e16264
Elisabeth	w7_d568e16267
von	w9_d568e16270
Kanneischen	w11_d568e16273
Glaubigern	w1_d568e16278
zu	w3_d568e16281
Anmeld	w5_d568e16284
und	w7_d568e16287
Liquidirung	w9_d568e16290
ihrer	w11_d568e16293
an	w1_d568e16299
wiederholte	w3_d568e16302
von	w5_d568e16305
Kannerischen	w7_d568e16308
Verlassenschaft	w9_d568e16311
zu	w1_d568e16316
stellen	w3_d568e16319
habender	w5_d568e16322
Sprüch	w7_d568e16325
und	w9_d568e16328
Forderungen	w11_d568e16331
ge	w13_d568e16335
richtlich	w1_d568e16340
vorzuladen,	w3_d568e16343
und	w5_d568e16346
einzuberuffen,	w7_d568e16349
zu	w9_d568e16352
wel	w11_d568e16355
chem	w1_d568e16360
Ende	w3_d568e16363
denenselben	w5_d568e16366
der	w7_d568e16369
18.	w9_d568e16372
Tag	w11_d568e16375
des	w13_d568e16379
künfti	w15_d568e16382
gen	w1_d568e16388
</p>
<p id="p30_d568e16393">
gen	w1_d568e16397
Menaks	w3_d568e16400
Julii	w5_d568e16403
Nachmittags	w7_d568e16406
um	w9_d568e16409
3.	w11_d568e16412
Uhr	w13_d568e16416
zur	w15_d568e16419
gewöhnlichen	w1_d568e16424
Convocations	w3_d568e16427
und	w5_d568e16430
Anmeldungs	w7_d568e16433
tagsatzung	w1_d568e16438
zu	w3_d568e16441
all	w5_d568e16444
endlicher	w7_d568e16447
Frist	w9_d568e16450
anberaumet	w11_d568e16453
wor	w13_d568e16457
den.	w1_d568e16463
Solchemnach	w3_d568e16466
werden	w5_d568e16469
alle	w7_d568e16472
und	w9_d568e16475
jede,	w11_d568e16478
welche	w13_d568e16482
bey	w1_d568e16487
gedacht	w3_d568e16490
Elisabeth	w5_d568e16493
von	w7_d568e16496
Kanneischer	w9_d568e16499
Verlassen	w11_d568e16502
schaft	w1_d568e16507
um	w3_d568e16510
rechtmäßiger	w5_d568e16513
Forderung	w7_d568e16516
willen	w9_d568e16519
einige	w11_d568e16522
Sprüch	w1_d568e16527
haben,	w3_d568e16530
oder	w5_d568e16533
zu	w7_d568e16536
haben	w9_d568e16539
vermeinen,	w11_d568e16542
an	w13_d568e16546
be	w15_d568e16549
stimmten	w1_d568e16555
Tag	w3_d568e16558
und	w5_d568e16561
Stund	w7_d568e16564
vor	w9_d568e16567
Regierung	w11_d568e16570
in	w13_d568e16574
der	w15_d568e16577
daselbst	w1_d568e16582
zu	w3_d568e16585
solchem	w5_d568e16588
Ende	w7_d568e16591
offen	w9_d568e16594
haltenden	w11_d568e16597
Com	w13_d568e16601
mißions=stuben,	w1_d568e16606
entweder	w3_d568e16609
selbst	w5_d568e16612
persönlich,	w7_d568e16615
oder	w9_d568e16618
durch	w1_d568e16623
hiezu	w3_d568e16626
genugsam	w5_d568e16629
gevollmächtigte	w7_d568e16632
Gewalttra	w9_d568e16635
gere	w1_d568e16641
also	w3_d568e16644
zu	w5_d568e16647
erscheinen,	w7_d568e16650
und	w9_d568e16653
ihre	w11_d568e16656
an	w13_d568e16660
solche	w15_d568e16663
Ver	w17_d568e16666
lassenschaft	w1_d568e16671
habende	w3_d568e16674
Anforderungen	w5_d568e16677
anzumelden,	w7_d568e16680
auch	w1_d568e16685
rechtlich	w3_d568e16688
zu	w5_d568e16691
liquidiren	w7_d568e16694
haben;	w9_d568e16697
als	w11_d568e16700
im	w13_d568e16704
wi	w15_d568e16707
drigen	w1_d568e16712
die	w3_d568e16715
Abhandlung	w5_d568e16718
gleichwolen	w7_d568e16721
vorgenommen,	w9_d568e16724
und	w1_d568e16730
ungehindert	w3_d568e16733
deren	w5_d568e16736
etwa	w7_d568e16739
vorhandenen	w9_d568e16742
Glau	w11_d568e16745
bigern,	w1_d568e16750
so	w3_d568e16753
sich	w5_d568e16756
mit	w7_d568e16759
ihren	w9_d568e16762
Anforderungen	w11_d568e16765
in	w13_d568e16769
be	w15_d568e16772
stimmter	w1_d568e16777
Zeit	w3_d568e16780
nicht	w5_d568e16783
angemeldet,	w7_d568e16786
solche	w9_d568e16789
Verlassen	w11_d568e16792
schaft	w1_d568e16797
denen	w3_d568e16800
ab	w5_d568e16803
intestato	w7_d568e16806
cum	w9_d568e16809
beneficio	w11_d568e16812
legis	w13_d568e16816
&	w15_d568e16819
inventarii	w1_d568e16825
erklärten	w3_d568e16828
Erben	w5_d568e16831
eingeantwortet,	w7_d568e16834
und	w9_d568e16837
ansonsten	w1_d568e16842
ex	w3_d568e16845
officio	w5_d568e16848
vorgekehret	w7_d568e16851
werden	w9_d568e16854
solle,	w11_d568e16857
was	w1_d568e16862
Rechtens	w3_d568e16865
ist.	w5_d568e16868
Wornach	w7_d568e16871
sich	w9_d568e16874
also	w11_d568e16877
ein	w13_d568e16881
jeder	w15_d568e16884
zu	w1_d568e16889
richten	w3_d568e16892
wissen	w5_d568e16895
wird.	w7_d568e16898
</p>
<p id="p32_d568e16901">
Wir	w1_d568e16905
N.	w3_d568e16908
N.	w5_d568e16911
Stadt=richter	w7_d568e16914
und	w9_d568e16917
Raht	w11_d568e16920
der	w13_d568e16924
K.	w15_d568e16927
K.	w17_d568e16930
Stadt	w1_d568e16935
und	w3_d568e16938
Gränitz=festung	w5_d568e16941
Temesvar,	w7_d568e16944
geben	w9_d568e16947
durch	w11_d568e16950
gegenwärtiges	w1_d568e16955
Edict	w3_d568e16958
zu	w5_d568e16961
vernehmen:	w7_d568e16964
Es	w9_d568e16967
habe	w11_d568e16970
der	w13_d568e16974
allhiesig=Kaiserl.	w1_d568e16980
Königl.	w3_d568e16983
Administrations=raht,	w5_d568e16986
und	w1_d568e16991
Feld=kriegs=commissarius	w3_d568e16994
Herr	w5_d568e16997
Johann	w7_d568e17000
Al	w9_d568e17003
bert	w1_d568e17008
von	w3_d568e17011
Ohnesorg,	w5_d568e17014
qua	w7_d568e17017
Syndicus	w9_d568e17020
Conventus	w11_d568e17023
Mariæ	w1_d568e17028
Radnensis	w3_d568e17031
über	w5_d568e17034
das	w7_d568e17037
von	w9_d568e17040
weil.	w11_d568e17043
den	w13_d568e17047
alhier	w15_d568e17050
ledigen	w1_d568e17056
Standes	w3_d568e17059
verstorbenen	w5_d568e17062
Joseph	w7_d568e17065
Leschitz	w9_d568e17068
un	w11_d568e17071
term	w1_d568e17076
13.	w3_d568e17079
Februarii	w5_d568e17082
dies	w7_d568e17085
Jahrs	w9_d568e17088
errichtet	w11_d568e17091
und	w13_d568e17095
den	w15_d568e17098
17.	w1_d568e17103
darauf	w3_d568e17106
publicirte	w5_d568e17109
Testament	w7_d568e17112
in	w9_d568e17115
seiner	w11_d568e17118
hierü	w13_d568e17122
ber	w1_d568e17127
unterm	w3_d568e17130
3.	w5_d568e17133
Martii	w7_d568e17136
cum	w9_d568e17139
Beneficio	w11_d568e17142
legis	w13_d568e17146
&	w15_d568e17149
In-	w17_d568e17152
ventarii	w1_d568e17158
eingerichten	w3_d568e17161
Erbs=erklärung	w5_d568e17164
die	w7_d568e17167
Anzeuge	w9_d568e17170
gemachet,	w1_d568e17175
welchergestalten	w3_d568e17178
zwar	w5_d568e17181
in	w7_d568e17184
obgedachten	w9_d568e17187
Testament	w1_d568e17192
circa	w3_d568e17195
institutionem	w5_d568e17198
hæredis	w7_d568e17201
von	w9_d568e17204
daru	w11_d568e17207
men	w1_d568e17212
eine	w3_d568e17215
Bedenklichkeit	w5_d568e17218
unterwalten	w7_d568e17221
därfte,	w9_d568e17224
all	w11_d568e17227
dieweilen	w1_d568e17233
anstatt	w3_d568e17236
des	w5_d568e17239
Gnaden=orts	w7_d568e17242
zu	w9_d568e17245
Maria	w11_d568e17248
Radna	w1_d568e17253
in	w3_d568e17256
Hungarn	w5_d568e17259
die	w7_d568e17262
alldasige	w9_d568e17265
RR.	w11_d568e17268
PP.	w13_d568e17272
Fran-	w15_d568e17275
ciscani	w1_d568e17280
durch	w3_d568e17283
Verstoß	w5_d568e17286
zu	w7_d568e17289
Erben	w9_d568e17292
eingeschrieben	w11_d568e17295
worden,	w1_d568e17300
wo	w3_d568e17303
jedoch	w5_d568e17306
aus	w7_d568e17309
dem	w9_d568e17312
in	w11_d568e17315
obbesagter	w13_d568e17319
Erbs	w15_d568e17322
erklärung	w1_d568e17328
allegirt,	w3_d568e17331
und	w5_d568e17334
von	w7_d568e17337
denen	w9_d568e17340
Zeugen	w11_d568e17343
geser	w13_d568e17347
tigten	w1_d568e17352
Tellaments=aufsatz	w3_d568e17355
zu	w5_d568e17358
ersehen	w7_d568e17361
wäre,	w9_d568e17364
daß	w11_d568e17367
der	w1_d568e17372
Erblasser	w3_d568e17375
obbesagtes	w5_d568e17378
Gnaden=ort	w7_d568e17381
zu	w9_d568e17384
seinen	w11_d568e17387
Universal=erben	w1_d568e17392
einzusetzen	w3_d568e17395
verordnet	w5_d568e17398
hätte,	w7_d568e17401
und	w9_d568e17404
dieser	w1_d568e17410
Verstoß	w3_d568e17413
bloß	w5_d568e17416
allein	w7_d568e17419
von	w9_d568e17422
dem	w11_d568e17425
dabey	w13_d568e17429
gewe	w15_d568e17432
sten	w1_d568e17437
Testamcntario	w3_d568e17440
herrührete;	w5_d568e17443
gleichwie	w7_d568e17446
aber	w9_d568e17449
von	w1_d568e17454
Seiten	w3_d568e17457
des	w5_d568e17460
alhiesigen	w7_d568e17463
Magistrats	w9_d568e17466
hierüber	w11_d568e17469
die	w1_d568e17474
obbesagtem	w3_d568e17477
Joseph	w5_d568e17480
Leschitz	w7_d568e17483
allenfalls	w9_d568e17486
ab	w11_d568e17489
Inte-	w13_d568e17493
stato	w1_d568e17499
fuccedirende	w3_d568e17502
Erben	w5_d568e17505
zu	w7_d568e17508
vernehmen,	w9_d568e17511
eine	w11_d568e17514
Nohtdurft	w1_d568e17519
zu	w3_d568e17522
seyn	w5_d568e17525
befunden,	w7_d568e17528
und	w9_d568e17531
dahero	w11_d568e17534
