<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
Hochlöbl.	w7_d400e14071
N.	w9_d400e14074
Oe.	w11_d400e14077
Regie	w13_d400e14081
rung,	w1_d400e14086
werden	w3_d400e14089
den	w5_d400e14092
26.	w7_d400e14095
dieses	w9_d400e14098
Monats	w11_d400e14101
Novembris	w13_d400e14105
Vormittags	w1_d400e14110
von	w3_d400e14113
9.	w5_d400e14116
bis	w7_d400e14119
12.,	w9_d400e14122
Nachmittags	w11_d400e14125
von	w13_d400e14129
3.	w15_d400e14132
bis	w1_d400e14138
6	w3_d400e14141
Uhr,	w5_d400e14144
und	w7_d400e14147
die	w9_d400e14150
darauf	w11_d400e14153
folgende	w13_d400e14157
Täge	w15_d400e14160
verschie	w17_d400e14163
denes	w1_d400e14168
Silber,	w3_d400e14171
Geschmuck,	w5_d400e14174
Frauen=kleider,	w7_d400e14177
Wäsch,	w9_d400e14180
Kästen,	w1_d400e14185
Mobilien	w3_d400e14188
und	w5_d400e14191
Effecten,	w7_d400e14194
Wein,	w9_d400e14197
Getreid,	w11_d400e14200
Kühe,	w1_d400e14205
Pferde	w3_d400e14208
und	w5_d400e14211
Wägen,	w7_d400e14214
zu	w9_d400e14217
Mannßworth	w11_d400e14220
un	w13_d400e14224
ter	w1_d400e14230
Eberstorf,	w3_d400e14233
in	w5_d400e14236
dem	w7_d400e14239
Herzogischen	w9_d400e14242
Frey=haus,	w11_d400e14245
dem	w1_d400e14250
Meist=bietenden	w3_d400e14253
licitando	w5_d400e14256
hindann	w7_d400e14259
gelassen	w9_d400e14262
werdm.	w1_d400e14267
</p>
<list id="l6_d400e14270">
</list>
<p id="p8_d400e14277">
Auf	w1_d400e14281
Verordnung	w3_d400e14284
einer	w5_d400e14287
Hochlöbl.	w7_d400e14290
N.	w9_d400e14293
Oe.	w11_d400e14296
Re	w13_d400e14300
gierung	w1_d400e14305
werden	w3_d400e14308
all=die	w5_d400e14311
jenige,	w7_d400e14314
so	w9_d400e14317
an	w11_d400e14320
weyl.	w13_d400e14324
Ma	w15_d400e14327
thias	w1_d400e14332
Gmeiner,	w3_d400e14335
gewesten	w5_d400e14338
Thor=wartl	w7_d400e14341
dey	w9_d400e14344
dem	w11_d400e14347
Kai	w13_d400e14351
serl.	w1_d400e14357
Königl.	w3_d400e14360
Post=stall,	w5_d400e14363
seel.	w7_d400e14366
Verlassenschaft	w9_d400e14369
einige	w11_d400e14372
Sprüch	w1_d400e14377
oder	w3_d400e14380
Forderung	w5_d400e14383
zu	w7_d400e14386
machen	w9_d400e14389
vermeinen,	w11_d400e14392
auf	w13_d400e14396
den	w1_d400e14401
27.	w3_d400e14404
November	w5_d400e14407
1759.	w7_d400e14410
Nachmittag	w9_d400e14413
præcise	w11_d400e14416
um	w13_d400e14420
8.	w1_d400e14425
Uhr	w3_d400e14428
vor	w5_d400e14431
Regierung	w7_d400e14434
in	w9_d400e14437
der	w11_d400e14440
allda	w13_d400e14444
offenstehenden	w15_d400e14447
Commißions=stuben,	w1_d400e14453
sub	w3_d400e14456
Clausula	w5_d400e14459
præclusi	w7_d400e14462
er	w9_d400e14465
scheinen,	w1_d400e14470
und	w3_d400e14473
ihre	w5_d400e14476
Forderung	w7_d400e14479
ordentlich	w9_d400e14482
liquidi	w11_d400e14485
ren.	w1_d400e14490
</p>
<p id="p10_d400e14493">
Es	w1_d400e14497
seynd	w3_d400e14500
Oesterreicher=weine	w5_d400e14503
um	w7_d400e14506
einen	w9_d400e14509
billichen	w11_d400e14512
Preis	w1_d400e14517
zu	w3_d400e14520
verkauffen;	w5_d400e14523
wer	w7_d400e14526
solche	w9_d400e14529
zu	w11_d400e14532
kauffen	w13_d400e14536
wil	w15_d400e14539
lens	w1_d400e14544
ist,	w3_d400e14547
der	w5_d400e14550
hat	w7_d400e14553
sich	w9_d400e14556
hierumen	w11_d400e14559
in	w13_d400e14563
dem	w15_d400e14566
Schwarzbö	w17_d400e14569
ckischen	w1_d400e14575
Haus	w3_d400e14578
im	w5_d400e14581
Rosmarin=gässel	w7_d400e14584
im	w9_d400e14587
ersten	w11_d400e14590
Stock	w1_d400e14595
anzumelden.	w3_d400e14598
</p>
<p id="p12_d400e14602">
Es	w1_d400e14606
wird	w3_d400e14609
hiemit	w5_d400e14612
jedermänniglich	w7_d400e14615
zu	w9_d400e14618
wissen	w11_d400e14621
ge	w13_d400e14625
macht,	w1_d400e14630
daß	w3_d400e14633
zu	w5_d400e14636
Stockerau	w7_d400e14639
das	w9_d400e14642
Wirts=haus	w11_d400e14645
zum	w13_d400e14649
goldenen	w1_d400e14654
Straussen	w3_d400e14657
samt	w5_d400e14660
Schenk=gerechtigkeit,	w7_d400e14663
und	w1_d400e14669
aller	w3_d400e14672
Zugehor,	w5_d400e14675
auch	w7_d400e14678
Haus=einrichtung	w9_d400e14681
all	w11_d400e14684
täglich	w1_d400e14689
zu	w3_d400e14692
verkauffen	w5_d400e14695
seye,	w7_d400e14698
wer	w9_d400e14701
solches	w11_d400e14704
käuflich	w13_d400e14708
an	w1_d400e14713
sich	w3_d400e14716
bringen	w5_d400e14719
will,	w7_d400e14722
der	w9_d400e14725
kan	w11_d400e14728
sich	w13_d400e14732
alda	w15_d400e14735
bey	w17_d400e14738
dem	w19_d400e14741
Haus=inhaber	w1_d400e14746
anmelden.	w3_d400e14749
</p>
<p id="p14_d400e14752">
Von	w1_d400e14756
der	w3_d400e14759
N.	w5_d400e14762
Oe.	w7_d400e14765
Regierung	w9_d400e14768
wegen	w11_d400e14771
wird	w13_d400e14775
mit	w15_d400e14778
gegenwärtig=offenen	w1_d400e14783
Edict	w3_d400e14786
jedermänniglich,	w5_d400e14789
so	w7_d400e14792
wol	w1_d400e14797
An	w3_d400e14800
als	w5_d400e14803
Abwesenden,	w7_d400e14806
deme	w9_d400e14809
daran	w11_d400e14812
gelegen,	w13_d400e14816
kund	w1_d400e14822
und	w3_d400e14825
zu	w5_d400e14828
wissen	w7_d400e14831
gemacht:	w9_d400e14834
Es	w11_d400e14837
habe	w13_d400e14841
Regierung	w15_d400e14844
nach	w1_d400e14849
erfolgt=tödtlichen	w3_d400e14852
Hintritt	w5_d400e14855
des	w7_d400e14858
Philipp	w9_d400e14861
Ga	w11_d400e14864
villa,	w1_d400e14869
zu	w3_d400e14872
Erfindung	w5_d400e14875
desselben	w7_d400e14878
etwann	w9_d400e14881
vorhandenen	w11_d400e14884
Kris	w1_d400e14889
alieni	w3_d400e14892
folgends	w5_d400e14895
auch	w7_d400e14898
zu	w9_d400e14901
sicherer	w11_d400e14904
Verlassenschaft	w13_d400e14908
abhandlung	w1_d400e14914
für	w3_d400e14917
nöhtig	w5_d400e14920
befunden,	w7_d400e14923
die	w9_d400e14926
samment	w11_d400e14929
lich,	w1_d400e14934
so	w3_d400e14937
wol	w5_d400e14940
in	w7_d400e14943
als	w9_d400e14946
ausser	w11_d400e14949
Land	w13_d400e14953
befindliche	w15_d400e14956
Phi	w17_d400e14959
lipp	w1_d400e14964
Gavillaische	w3_d400e14967
Glaubigere	w5_d400e14970
zu	w7_d400e14973
Anmeld	w9_d400e14976
und	w11_d400e14979
Li	w13_d400e14983
quidirung	w1_d400e14988
ihrer	w3_d400e14991
an	w5_d400e14994
wiederholte	w7_d400e14997
Philipp	w9_d400e15000
Gavillai	w11_d400e15003
sche	w1_d400e15009
Verlassenschaft	w3_d400e15012
zu	w5_d400e15015
stellen	w7_d400e15018
habender	w9_d400e15021
Sprüche,	w11_d400e15024
und	w1_d400e15029
Forderungen	w3_d400e15032
gerichtl.	w5_d400e15035
vorzuladen,	w7_d400e15038
und	w9_d400e15041
einzube	w11_d400e15044
ruffen,	w1_d400e15049
zu	w3_d400e15052
welchem	w5_d400e15055
Ende	w7_d400e15058
denenselben	w9_d400e15061
der	w11_d400e15064
18.	w13_d400e15068
künftigen	w1_d400e15073
Monats	w3_d400e15076
Decemb.	w5_d400e15079
Nachmittag	w7_d400e15082
præcise	w9_d400e15085
um	w1_d400e15091
3.	w3_d400e15094
Uhr	w5_d400e15097
zur	w7_d400e15100
gewöhnlichen	w9_d400e15103
Convocations	w11_d400e15106
und	w13_d400e15110
Anmeldungs=tagsatzung	w1_d400e15115
zu	w3_d400e15118
all=endlicher	w5_d400e15121
Frist	w7_d400e15124
an	w9_d400e15127
beraumet	w1_d400e15132
worden.	w3_d400e15135
Solchemnach	w5_d400e15138
werden	w7_d400e15141
all	w9_d400e15144
und	w11_d400e15147
jede,	w1_d400e15152
welche	w3_d400e15155
an	w5_d400e15158
des	w7_d400e15161
cum	w9_d400e15164
Testamento	w11_d400e15167
ver	w13_d400e15171
storbenen	w1_d400e15177
Philipp	w3_d400e15180
Gavilla	w5_d400e15183
ruckgelassene	w7_d400e15186
Verlas	w9_d400e15189
senschaft	w1_d400e15194
um	w3_d400e15197
rechtmäßiger	w5_d400e15200
Forderung=willen	w7_d400e15203
eint	w9_d400e15206
ge	w1_d400e15211
Sprüch	w3_d400e15214
haben,	w5_d400e15217
oder	w7_d400e15220
zu	w9_d400e15223
haben	w11_d400e15226
vermeinen,	w13_d400e15230
an	w15_d400e15233
obbestimmten	w1_d400e15238
Tag	w3_d400e15241
und	w5_d400e15244
Stund	w7_d400e15247
vor	w9_d400e15250
Regierung	w11_d400e15253
in	w13_d400e15257
der	w1_d400e15263
daselbst	w3_d400e15266
zu	w5_d400e15269
solchem	w7_d400e15272
Ende	w9_d400e15275
offen	w11_d400e15278
haltenden	w13_d400e15282
Com	w15_d400e15285
mißions=stuben	w1_d400e15290
entweder	w3_d400e15293
selbst	w5_d400e15296
persönlich,	w7_d400e15299
oder	w9_d400e15302
durch	w1_d400e15307
hiezu	w3_d400e15310
genugsam	w5_d400e15313
gevollmächtigte	w7_d400e15316
Gewalttra	w9_d400e15319
gere	w1_d400e15324
also	w3_d400e15327
gewiß	w5_d400e15330
zu	w7_d400e15333
erscheinen,	w9_d400e15336
und	w11_d400e15339
ihre	w13_d400e15343
an	w15_d400e15346
sol	w17_d400e15349
che	w1_d400e15355
Verlassenschaft	w3_d400e15358
habende	w5_d400e15361
Anforderungen	w7_d400e15364
anzu	w9_d400e15367
melden,	w1_d400e15372
auch	w3_d400e15375
rechtlich	w5_d400e15378
zu	w7_d400e15381
liquidiren	w9_d400e15384
haben,	w11_d400e15387
als	w13_d400e15391
im	w1_d400e15396
widrigen	w3_d400e15399
die	w5_d400e15402
Abhandlung	w7_d400e15405
gleichwolen	w9_d400e15408
vorge	w11_d400e15411
nommen,	w1_d400e15416
und	w3_d400e15419
ungehindert	w5_d400e15422
deren	w7_d400e15425
etwann	w9_d400e15428
vorhan	w11_d400e15431
denen	w1_d400e15437
Glaubigern,	w3_d400e15440
so	w5_d400e15443
sich	w7_d400e15446
mit	w9_d400e15449
ihren	w11_d400e15452
Anforde	w13_d400e15456
rungen	w1_d400e15461
in	w3_d400e15464
bestimmter	w5_d400e15467
Zeit	w7_d400e15470
nicht	w9_d400e15473
angemeldet,	w11_d400e15476
sol	w13_d400e15480
</p>
<p id="p18_d400e15485">
che	w1_d400e15489
Verlassenschaft	w3_d400e15492
denen	w5_d400e15495
ex	w7_d400e15498
Teltamento	w9_d400e15501
kosi	w11_d400e15504
de.	w1_d400e15509
mtenden	w1_d400e15514
Philipp	w3_d400e15517
Gavinaischen	w5_d400e15520
Erren	w7_d400e15523
eingrattwör	w9_d400e15526
tet,	w1_d400e15532
auch	w3_d400e15535
ansonsten	w5_d400e15538
ex	w7_d400e15541
pfficio	w9_d400e15544
vorgekehret	w11_d400e15547
wer	w13_d400e15551
den	w1_d400e15556
solle,	w3_d400e15559
was	w5_d400e15562
Rechtens	w7_d400e15565
ist;	w9_d400e15568
wornach	w11_d400e15571
sich	w13_d400e15575
also	w15_d400e15578
ein	w1_d400e15583
jeder	w3_d400e15586
zu	w5_d400e15589
richten	w7_d400e15592
wissen	w9_d400e15595
wird.	w11_d400e15598
So	w13_d400e15602
geschehen	w15_d400e15605
Wien	w1_d400e15610
den	w3_d400e15613
19.	w5_d400e15616
Sept.	w7_d400e15619
1759.	w9_d400e15622
</p>
<p id="p20_d400e15628">
Von	w1_d400e15632
der	w3_d400e15635
Kaiserl.	w5_d400e15638
Königl.	w7_d400e15641
N.	w9_d400e15644
Oe.	w11_d400e15647
Justitzban	w13_d400e15651
co=deputation	w1_d400e15656
wegen,	w3_d400e15659
wird	w5_d400e15662
hiemit	w7_d400e15665
all	w9_d400e15668
und	w11_d400e15671
jeden	w13_d400e15675
durch	w1_d400e15680
gegenwärtiges	w3_d400e15683
Edict	w5_d400e15686
sonderheitlich	w7_d400e15689
jenen,	w9_d400e15692
welche	w1_d400e15698
mit	w3_d400e15701
dem	w5_d400e15704
Paul	w7_d400e15707
Prevot	w9_d400e15710
etwann	w11_d400e15713
in	w13_d400e15717
Nego	w15_d400e15720
tien	w1_d400e15725
stehen,	w3_d400e15728
kund,	w5_d400e15731
und	w7_d400e15734
zu	w9_d400e15737
wissen	w11_d400e15740
gemacht:	w13_d400e15744
Es	w15_d400e15747
habe	w1_d400e15752
der	w3_d400e15755
Kaiserl.	w5_d400e15758
Königl.	w7_d400e15761
N.	w9_d400e15764
Oe.	w11_d400e15767
Fifti=adjun-	w13_d400e15771
ctus	w1_d400e15776
Floxian	w3_d400e15779
Perdacher	w5_d400e15782
J.	w7_d400e15785
U.	w9_d400e15788
Doctor,	w11_d400e15791
und	w13_d400e15795
Ver	w15_d400e15798
tretter	w1_d400e15804
des	w3_d400e15807
Allerhöchst=Kaiserl.	w5_d400e15810
Königl.	w7_d400e15813
Ærarii	w9_d400e15816
hierorts	w1_d400e15821
mit	w3_d400e15824
mehreren	w5_d400e15827
angebracht,	w7_d400e15830
was=massen	w9_d400e15833
vermög	w1_d400e15838
Kaiserl.	w3_d400e15841
Königl.	w5_d400e15844
Revistons=resolution	w7_d400e15847
de	w9_d400e15850
dato	w1_d400e15855
24.	w3_d400e15858
Februarii	w5_d400e15861
letzthin	w7_d400e15864
ihme	w9_d400e15867
die	w11_d400e15870
in	w13_d400e15874
dem	w15_d400e15877
al	w17_d400e15880
hiesigen	w1_d400e15886
Stadt=banco	w3_d400e15889
auf	w5_d400e15892
den	w7_d400e15895
Namen	w9_d400e15898
Paul	w11_d400e15901
Prevot	w1_d400e15906
unterm	w3_d400e15909
6.	w5_d400e15912
Augusti	w7_d400e15915
1754.	w9_d400e15918
anligend,	w11_d400e15921
und	w1_d400e15926
mittelst	w3_d400e15929
einer	w5_d400e15932
derley	w7_d400e15935
Obligarien	w9_d400e15938
als	w11_d400e15941
eine	w13_d400e15945
Can	w15_d400e15948
tiof	w1_d400e15953
wegen	w3_d400e15956
des	w5_d400e15959
dem	w7_d400e15962
Binnet	w9_d400e15965
de	w11_d400e15968
Varenne,	w13_d400e15972
und	w15_d400e15975
seiner	w1_d400e15981
Compagnie	w3_d400e15984
auf	w5_d400e15987
15.	w7_d400e15990
Jahr	w9_d400e15993
verliehenen	w11_d400e15996
To	w13_d400e16000
back=privilegii	w1_d400e16005
zu	w3_d400e16008
Alt=breysach	w5_d400e16011
durch	w7_d400e16014
den	w9_d400e16017
alhie	w11_d400e16020
sigen	w1_d400e16025
Wechsel=negotianten	w3_d400e16028
gegen	w5_d400e16031
Tax=amtlicher	w7_d400e16034
Recognitioa	w1_d400e16039
de	w3_d400e16042
Dato	w5_d400e16045
13.	w7_d400e16048
Septemb.	w9_d400e16051
1754	w11_d400e16054
zu	w13_d400e16058
dem	w1_d400e16064
Kaiserl.	w3_d400e16067
Königl.	w5_d400e16070
geheimen	w7_d400e16073
Directorialhof	w9_d400e16076
tax=amt	w1_d400e16081
erletzte	w3_d400e16084
20000	w5_d400e16087
fl.	w7_d400e16090
samt	w9_d400e16093
denen	w11_d400e16096
davon	w13_d400e16100
bis	w15_d400e16103
anhero	w1_d400e16108
verfallenen	w3_d400e16111
annoch	w5_d400e16114
verhändenen	w7_d400e16117
Jnteresse	w9_d400e16120
gegen	w1_d400e16125
Quittu	w3_d400e16128
vershfolget,	w5_d400e16131
auch	w7_d400e16134
zu	w9_d400e16137
dem	w11_d400e16140
auf	w1_d400e16146
sein	w3_d400e16149
weiteres	w5_d400e16152
Anlangen	w7_d400e16155
das	w9_d400e16158
behorige	w11_d400e16161
Com	w13_d400e16165
paß=schreiben	w1_d400e16170
an	w3_d400e16173
die	w5_d400e16176
Keiserl.	w7_d400e16179
Königl.	w9_d400e16182
Ministe	w1_d400e16187
deprtion	w1_d400e16192
ausgefertiget	w3_d400e16195
werden	w5_d400e16198
sol	w7_d400e16201
rial=van	w1_d400e16207
len,	w1_d400e16212
und	w3_d400e16215
ob	w5_d400e16218
gleich	w7_d400e16221
dieses	w9_d400e16224
geschehen,	w11_d400e16227
demt	w13_d400e16231
doch	w15_d400e16234
ungeachtet	w1_d400e16239
sothane	w3_d400e16242
20000.	w5_d400e16245
f.	w7_d400e16248
cum	w9_d400e16251
sua	w11_d400e16254
caus.	w13_d400e16258
ihme	w15_d400e16261
Fsci-adjuncto	w1_d400e16266
derzeit	w3_d400e16269
von	w5_d400e16272
darunien	w7_d400e16275
nicht	w9_d400e16278
ausge	w11_d400e16281
folget	w1_d400e16287
werden	w3_d400e16290
kositen,	w5_d400e16293
weilen	w7_d400e16296
obgedachte	w9_d400e16299
Ort	w11_d400e16302
ginal	w1_d400e16307
gehelme	w3_d400e16310
Directorial=hof=tax=mits=re	w5_d400e16313
cognition	w1_d400e16318
in	w3_d400e16321
des	w5_d400e16324
zu	w7_d400e16327
Paris	w9_d400e16330
sich	w11_d400e16333
aufhaltenden	w13_d400e16337
Paul	w15_d400e16340
Prevot	w1_d400e16345
Handen	w3_d400e16348
befindlich	w5_d400e16351
wäre;	w7_d400e16354
bätte	w9_d400e16357
demnach,	w11_d400e16360
womit	w1_d400e16366
mehr=berührte	w3_d400e16369
an	w5_d400e16372
den	w7_d400e16375
Erhard	w9_d400e16378
Riesch	w11_d400e16381
qua	w1_d400e16386
Prevotischen	w3_d400e16389
Mandatariuüt	w5_d400e16392
ausgestellte	w7_d400e16395
Re	w9_d400e16398
cognition	w1_d400e16403
de	w3_d400e16406
Dato	w5_d400e16409
13.	w7_d400e16412
Septemb.	w9_d400e16415
1754.	w11_d400e16418
zur	w13_d400e16422
Si	w15_d400e16425
cherheit	w1_d400e16430
mentionirten	w3_d400e16433
Täx=amts	w5_d400e16436
mittels	w7_d400e16439
Afigi	w9_d400e16442
rung	w1_d400e16448
eines	w3_d400e16451
gewöhnlichen	w5_d400e16454
Amprtisations=edicts	w7_d400e16457
maßiret,	w1_d400e16462
und	w3_d400e16465
dmuliiret	w5_d400e16468
werden	w7_d400e16471
möchte.	w9_d400e16474
Gleich	w11_d400e16477
wienun	w1_d400e16482
ig	w3_d400e16485
dies	w5_d400e16488
Begehren	w7_d400e16491
gewilliget	w9_d400e16494
worden,	w11_d400e16497
daß,	w1_d400e16502
wann	w3_d400e16505
Miichen	w5_d400e16508
einem	w7_d400e16511
Jahr	w9_d400e16514
6.	w11_d400e16517
Wochen	w13_d400e16521
und	w15_d400e16524
3	w1_d400e16530
Tägen,	w3_d400e16533
von	w5_d400e16536
Zei	w7_d400e16539
der	w9_d400e16542
Affigirung	w11_d400e16545
dieses	w13_d400e16549
Edicts	w15_d400e16552
obige	w1_d400e16557
Recognitien	w3_d400e16560
nicht	w5_d400e16563
beygebracht	w7_d400e16566
werden,	w9_d400e16569
und	w11_d400e16572
hierzu	w1_d400e16577
sich	w3_d400e16580
liemand	w5_d400e16583
legitimiren	w7_d400e16586
wurde,	w9_d400e16589
oder	w11_d400e16592
hierdurch	w1_d400e16597
ein	w3_d400e16600
mehreres	w5_d400e16603
Recht	w7_d400e16606
auf	w9_d400e16609
die	w11_d400e16612
Obligation	w13_d400e16616
selbsten	w1_d400e16622
ait	w3_d400e16625
dem	w5_d400e16628
Pisci-adjuocte	w7_d400e16631
bereits	w9_d400e16634
eingekau	w11_d400e16637
met	w1_d400e16642
worden,	w3_d400e16645
gegründet	w5_d400e16648
darthun	w7_d400e16651
könüte;	w9_d400e16654
viel	w11_d400e16657
ersatte	w1_d400e16662
etoquition	w3_d400e16665
sodann	w5_d400e16668
fr	w7_d400e16671
null	w9_d400e16674
und	w11_d400e16677
nichtig	w13_d400e16681
gehälten,	w1_d400e16686
sol	w3_d400e16689
sam	w5_d400e16692
dem	w7_d400e16695
Fisei-istnc	w9_d400e16698
nach	w11_d400e16701
Ver	w13_d400e16705
itesnag	w1_d400e16711
de4	w3_d400e16714
lden	w5_d400e16717
Termius	w7_d400e16720
obbaugunter	w9_d400e16723
Ob	w11_d400e16726
</p>
<p id="p22_d400e16729">
ligation	w1_d400e16733
zu	w3_d400e16736
Erhebung	w5_d400e16739
deren	w7_d400e16742
20000.	w9_d400e16745
fl.	w11_d400e16748
aum	w13_d400e16752
sy	w15_d400e16755
2	w17_d400e16758
causa	w1_d400e16763
ohne	w3_d400e16766
weiteren	w5_d400e16769
erfolget	w7_d400e16772
werden	w9_d400e16775
solle.	w11_d400e16778
Als	w13_d400e16782
hat	w1_d400e16787
man	w3_d400e16790
solches	w5_d400e16793
jedermänniglich	w7_d400e16796
zur	w9_d400e16799
Nachricht,	w11_d400e16802
und	w1_d400e16808
Wahrnung	w3_d400e16811
durch	w5_d400e16814
dieses	w7_d400e16817
offene	w9_d400e16820
Edict	w11_d400e16823
hiemet	w13_d400e16827
eriuneren	w1_d400e16832
wollen.	w3_d400e16835
Wien	w5_d400e16838
den	w7_d400e16841
18.	w9_d400e16844
May	w11_d400e16847
1759.	w13_d400e16851
</p>
<head id="h2_d400e16857">
Land=marschall.	w1_d400e16861
</head>
<p id="p4_d400e16864">
Entbiete	w1_d400e16868
N.	w3_d400e16871
allen	w5_d400e16874
und	w7_d400e16877
jeden,	w9_d400e16880
was	w11_d400e16883
Stendes	w13_d400e16887
und	w1_d400e16892
Würde	w3_d400e16895
die	w5_d400e16898
seynd,	w7_d400e16901
der	w9_d400e16904
Gebühr	w11_d400e16907
nach	w13_d400e16911
meinen	w15_d400e16914
respective	w1_d400e16919
Dienst	w3_d400e16922
in	w5_d400e16925
gutem	w7_d400e16928
Willen	w9_d400e16931
zuvor,	w11_d400e16934
und	w13_d400e16938
füge	w15_d400e16941
hiemit	w1_d400e16947
zu	w3_d400e16950
vernehmen:	w5_d400e16953
Es	w7_d400e16956
habe	w9_d400e16959
bey	w11_d400e16962
dem	w13_d400e16966
mir	w15_d400e16969
allergnä	w17_d400e16972
digst	w1_d400e16977
anvertrauten	w3_d400e16980
N.	w5_d400e16983
Oe.	w7_d400e16986
Land=marschallischen	w9_d400e16989
Ge	w11_d400e16992
richt	w1_d400e16997
der	w3_d400e17000
Andreas	w5_d400e17003
Hell,	w7_d400e17006
Burgerl.	w9_d400e17009
Huefschmidmei	w11_d400e17012
ster	w1_d400e17017
alhier	w3_d400e17020
schriftlich	w5_d400e17023
angezeiget,	w7_d400e17026
welcher=gestalten	w9_d400e17029
er	w1_d400e17035
verwichenen	w3_d400e17038
St.	w5_d400e17041
Johannis=tag	w7_d400e17044
als	w9_d400e17047
den	w11_d400e17050
24.	w13_d400e17054
Junii	w1_d400e17059
das	w3_d400e17062
Unglück	w5_d400e17065
gehabt,	w7_d400e17068
bey	w9_d400e17071
der	w11_d400e17074
in	w13_d400e17078
dem	w15_d400e17081
grafl.	w17_d400e17084
Stahrenbergischen	w1_d400e17089
Frey=haus	w3_d400e17092
auf	w5_d400e17095
der	w7_d400e17098
Wieden,	w9_d400e17101
alhier	w1_d400e17106
(alwo	w3_d400e17109
er	w5_d400e17112
seine	w7_d400e17115
Wohnung	w9_d400e17118
und	w11_d400e17121
Huef=schmid	w13_d400e17125
Werkstadt	w1_d400e17131
gehabt)	w3_d400e17134
entstandenen	w5_d400e17137
bekannt=heftigen	w7_d400e17140
Feuers=brunnst,	w1_d400e17145
seine	w3_d400e17148
ganze	w5_d400e17151
Habseligkeit	w7_d400e17154
in	w9_d400e17157
Lischen	w11_d400e17160
verwandlet	w1_d400e17165
zu	w3_d400e17168
sehen,	w5_d400e17171
worunter	w7_d400e17174
sich	w9_d400e17177
zwey	w11_d400e17180
auf	w13_d400e17184
sein	w15_d400e17187
des	w1_d400e17192
Andreä	w3_d400e17195
Hell	w5_d400e17198
Namen	w7_d400e17201
lautende	w9_d400e17204
N.	w11_d400e17207
Oe.	w13_d400e17211
Land	w15_d400e17214
schafts=obligationen	w1_d400e17220
und	w3_d400e17223
zwar	w5_d400e17226
eine	w7_d400e17229
de	w9_d400e17232
Dato	w11_d400e17235
2.	w13_d400e17239
April	w1_d400e17244
1734.	w3_d400e17247
pr.	w5_d400e17250
800.	w7_d400e17253
fl.	w9_d400e17256
dann	w11_d400e17259
die	w13_d400e17263
zwehte	w15_d400e17266
de	w17_d400e17269
Dato	w19_d400e17272
18.	w1_d400e17277
Decemb.	w3_d400e17280
1750.	w5_d400e17283
pr.	w7_d400e17286
600.	w9_d400e17289
fl.	w11_d400e17292
nicht	w13_d400e17296
minder	w15_d400e17299
ei	w17_d400e17302
ne,	w1_d400e17307
anderweitige	w3_d400e17310
auf	w5_d400e17313
den	w7_d400e17316
Matthias	w9_d400e17319
Sonntag	w11_d400e17322
lautende,	w1_d400e17328
ihme	w3_d400e17331
Hell	w5_d400e17334
eigentumlich	w7_d400e17337
angehörige	w9_d400e17340
N.	w11_d400e17343
Oe.	w1_d400e17348
Landschafts=obligation	w3_d400e17351
de	w5_d400e17354
Dato	w7_d400e17357
2.	w9_d400e17360
Sept.	w11_d400e17363
1749.	w1_d400e17368
pr.	w3_d400e17371
2000.	w5_d400e17374
fl.	w7_d400e17377
befunden	w9_d400e17380
hätten;	w11_d400e17383
gleichwie	w13_d400e17387
nun	w1_d400e17392
um	w3_d400e17395
anderweitige	w5_d400e17398
N.	w7_d400e17401
Oe.	w9_d400e17404
Landschaftsobli	w11_d400e17407
gatien	w1_d400e17413
überkommen	w3_d400e17416
zu	w5_d400e17419
können,	w7_d400e17422
unumsänglich	w9_d400e17425
erforderlich	w1_d400e17430
wäre,	w3_d400e17433
daß	w5_d400e17436
gleich	w7_d400e17439
besatzte	w9_d400e17442
N.	w11_d400e17445
Oe.	w13_d400e17449
Landschafts=obligationen	w1_d400e17454
behörig	w3_d400e17457
amortisiret	w5_d400e17460
wur	w7_d400e17463
den.	w1_d400e17468
Diesemnach	w3_d400e17471
gehorsamlich	w5_d400e17474
gebetten	w7_d400e17477
geruhete	w1_d400e17483
ein	w3_d400e17486
ordentliches	w5_d400e17489
Amertisations=edict	w7_d400e17492
bey	w9_d400e17495
der	w1_d400e17500
Canzley	w3_d400e17503
ausfertigen	w5_d400e17506
zu	w7_d400e17509
lassen.	w9_d400e17512
Wann	w11_d400e17515
nin	w13_d400e17519
in	w1_d400e17524
dieses	w3_d400e17527
Begehren	w5_d400e17530
gewilliget	w7_d400e17533
werden	w9_d400e17536
ist.	w11_d400e17539
</p>
<p id="p6_d400e17542">
Aich	w1_d400e17546
ist	w3_d400e17549
im	w5_d400e17552
Namen	w7_d400e17555
Jhrer	w9_d400e17558
Kaiserl.	w11_d400e17561
Königl.	w13_d400e17565
Tro	w15_d400e17568
stol.	w1_d400e17573
Majestät	w3_d400e17576
2c.	w5_d400e17579
Unser	w7_d400e17582
allergnädigsten	w9_d400e17585
Frauen,	w11_d400e17588
mein	w1_d400e17593
Befehl,	w3_d400e17596
daß	w5_d400e17599
der	w7_d400e17602
oder	w9_d400e17605
diejenige,	w11_d400e17608
so	w13_d400e17612
bbbe	w15_d400e17615
meldete	w1_d400e17621
drey	w3_d400e17624
Land=ständische	w5_d400e17627
Obligationes	w7_d400e17630
de	w9_d400e17633
