<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
Franz,	w1_d668e13878
im	w3_d668e13881
Jacob=schneideris.	w5_d668e13884
H.	w7_d668e13887
in	w9_d668e13890
der	w11_d668e13893
Leopold	w13_d668e13897
stadt,	w1_d668e13903
alt	w3_d668e13906
3.	w5_d668e13909
J.	w7_d668e13912
Dem	w1_d668e13917
Jacob	w3_d668e13920
Haller,	w5_d668e13923
Burgerl.	w7_d668e13926
Gold=arbeit.,	w9_d668e13929
s.	w11_d668e13932
K.	w13_d668e13936
Jacob,	w1_d668e13941
beym	w3_d668e13944
gold.	w5_d668e13947
Jäger=horn	w7_d668e13950
bey	w9_d668e13953
Maria=hülf,	w11_d668e13956
alt	w1_d668e13961
1.	w3_d668e13964
J.	w5_d668e13967
Der	w1_d668e13973
Helena	w3_d668e13976
Sailerin,	w5_d668e13979
Wittwe,	w7_d668e13982
ihr	w9_d668e13985
K.	w11_d668e13988
Joh,	w13_d668e13992
beym	w15_d668e13995
Mond	w1_d668e14000
schein	w3_d668e14003
zu	w5_d668e14006
Nicolstorf,	w7_d668e14009
alt	w9_d668e14012
2.	w11_d668e14015
J.	w13_d668e14019
Dem	w1_d668e14024
Jacob	w3_d668e14027
Sebastian,	w5_d668e14030
Kutsch.,	w7_d668e14033
s.	w9_d668e14036
K.	w11_d668e14039
Lor.,	w13_d668e14043
in	w15_d668e14046
dem	w17_d668e14049
Maurermeisteris.	w1_d668e14054
H.	w3_d668e14057
auf	w5_d668e14060
der	w7_d668e14063
Wied.,	w9_d668e14066
alt	w11_d668e14069
3.	w13_d668e14073
J.	w15_d668e14076
Dem	w1_d668e14082
Mich.	w3_d668e14085
Leitzinger,	w5_d668e14088
K.	w7_d668e14091
Reit=kn.,	w9_d668e14094
s.	w11_d668e14097
K.	w13_d668e14101
Franz,	w15_d668e14104
im	w1_d668e14109
Fuhrmannis.	w3_d668e14112
H.	w5_d668e14115
in	w7_d668e14118
der	w9_d668e14121
Unger=gas,	w11_d668e14124
alt	w13_d668e14128
5.	w15_d668e14131
v.	w17_d668e14134
J.	w19_d668e14137
Dem	w1_d668e14142
Mart.	w3_d668e14145
Krach,	w5_d668e14148
Wäsch.,	w7_d668e14151
s.	w9_d668e14154
K.	w11_d668e14157
Phil.,	w13_d668e14161
beyn	w15_d668e14164
3.	w17_d668e14167
Lauf.	w1_d668e14172
in	w3_d668e14175
der	w5_d668e14178
Alster=gas.,	w7_d668e14181
alt	w9_d668e14184
3.	w11_d668e14187
J.	w13_d668e14191
Eva	w1_d668e14197
Obermayrin,	w3_d668e14200
Wittwe,	w5_d668e14203
bey	w7_d668e14206
der	w9_d668e14209
gold.	w11_d668e14212
Sonn	w13_d668e14216
am	w15_d668e14219
Neustift,	w1_d668e14224
alt	w3_d668e14227
83.	w5_d668e14230
J.	w7_d668e14233
Dem	w1_d668e14238
Georg	w3_d668e14241
Heumesser,	w5_d668e14244
Kutsch.,	w7_d668e14247
s.	w9_d668e14250
W.	w11_d668e14253
Margar.,	w13_d668e14257
beym	w1_d668e14262
wild.	w3_d668e14265
Mann	w5_d668e14268
in	w7_d668e14271
der	w9_d668e14274
Rossau,	w11_d668e14277
alt	w13_d668e14281
45.	w15_d668e14284
J.	w17_d668e14287
Eva	w1_d668e14293
Säckleisin,	w3_d668e14296
Wittwe,	w5_d668e14299
im	w7_d668e14302
Kränzelbinderis.	w9_d668e14305
H.	w11_d668e14308
auf	w1_d668e14313
der	w3_d668e14316
Wied.,	w5_d668e14319
alt	w7_d668e14322
72.	w9_d668e14325
J.	w11_d668e14328
Dem	w1_d668e14333
Math.	w3_d668e14336
Wilnauer,	w5_d668e14339
Vieh=mayrn,	w7_d668e14342
s.	w9_d668e14345
W.	w11_d668e14348
Anna,	w13_d668e14352
beym	w1_d668e14357
gold.	w3_d668e14360
Hirsch.	w5_d668e14363
bey	w7_d668e14366
Maria=hülf,	w9_d668e14369
alt	w11_d668e14372
77.	w13_d668e14376
J.	w15_d668e14379
</list>
<head id="h2_d668e14387">
Summa	w1_d668e14391
12.	w3_d668e14394
Pers.,	w5_d668e14397
darunter	w7_d668e14400
6.	w9_d668e14403
Kind.	w11_d668e14406
</head>
<p id="p4_d668e14409">
Es	w1_d668e14413
ist	w3_d668e14416
die	w5_d668e14419
in	w7_d668e14422
der	w9_d668e14425
Joseph	w11_d668e14428
stadt	w13_d668e14432
zur	w15_d668e14435
goldenen	w17_d668e14438
Sau	w19_d668e14441
len	w1_d668e14446
genannte	w3_d668e14449
Behausung,	w5_d668e14452
bestehend	w7_d668e14455
in	w9_d668e14458
18.	w11_d668e14461
Woh	w13_d668e14465
nungen,	w1_d668e14470
Garten	w3_d668e14473
und	w5_d668e14476
Stallung,	w7_d668e14479
nebst	w9_d668e14482
Wein	w11_d668e14485
und	w13_d668e14489
Bier=schanks=gerechtigkeit	w1_d668e14495
alltäglich	w3_d668e14498
zu	w5_d668e14501
verkauffen,	w7_d668e14504
wer	w1_d668e14509
solches	w3_d668e14512
zu	w5_d668e14515
kauffen	w7_d668e14518
willens	w9_d668e14521
ist,	w11_d668e14524
kan	w13_d668e14528
sich	w15_d668e14531
bey	w17_d668e14534
denen	w1_d668e14539
Schmelzischen	w3_d668e14542
Erben	w5_d668e14545
anmelden.	w7_d668e14548
</p>
<p id="p6_d668e14551">
Von	w1_d668e14555
des	w3_d668e14558
von	w5_d668e14561
dem	w7_d668e14564
Löbl.	w9_d668e14567
Kais.	w11_d668e14570
Stift	w13_d668e14574
und	w15_d668e14577
Frauen	w17_d668e14580
Kloster	w1_d668e14585
Ord.	w3_d668e14588
S.	w5_d668e14591
Dominici	w7_d668e14594
zu	w9_d668e14597
dem	w11_d668e14600
H.	w13_d668e14604
Creutz	w15_d668e14607
in	w17_d668e14610
Tulln	w1_d668e14615
aufgestellten	w3_d668e14618
Judicli	w5_d668e14621
Deleg.	w7_d668e14624
wegen,	w9_d668e14627
wird	w11_d668e14630
hiemit	w1_d668e14636
durch	w3_d668e14639
dieses	w5_d668e14642
offentliche	w7_d668e14645
Edict	w9_d668e14648
jedermännig	w11_d668e14651
lich	w1_d668e14656
kund	w3_d668e14659
und	w5_d668e14662
zu	w7_d668e14665
wissen	w9_d668e14668
gemacht,	w11_d668e14671
welchergestalten	w13_d668e14675
auf	w1_d668e14680
beschehen	w3_d668e14683
schriftliches	w5_d668e14686
Anlangen	w7_d668e14689
des	w9_d668e14692
Johann	w11_d668e14695
Georg	w1_d668e14700
Hauer,	w3_d668e14703
Gräfl.	w5_d668e14706
Wurmbrandischen	w7_d668e14709
Unterthans	w9_d668e14712
zu	w1_d668e14718
Hirschstädten	w3_d668e14721
wider	w5_d668e14724
den	w7_d668e14727
Thomam	w9_d668e14730
Ecker,	w11_d668e14733
Clo	w13_d668e14737
ster	w1_d668e14742
Tullnischen	w3_d668e14745
Unterthan	w5_d668e14748
zu	w7_d668e14751
Jedlerstorf	w9_d668e14754
in	w11_d668e14757
die	w13_d668e14761
offentliche	w1_d668e14766
Feil	w3_d668e14769
biet	w5_d668e14772
und	w7_d668e14775
Licitirung	w9_d668e14778
deren	w11_d668e14781
zu	w13_d668e14785
Jedler	w15_d668e14788
storf	w1_d668e14793
gelegenen	w3_d668e14796
Thomas	w5_d668e14799
Eckerischen	w7_d668e14802
zweyen	w9_d668e14805
halb	w11_d668e14808
lehens=behausung,	w1_d668e14814
samt	w3_d668e14817
hierzu	w5_d668e14820
gehörigen	w7_d668e14823
30.	w9_d668e14826
ein	w11_d668e14829
halb	w1_d668e14834
Joch	w3_d668e14837
Aeckern,	w5_d668e14840
dann	w7_d668e14843
ein	w9_d668e14846
Viertel	w11_d668e14849
und	w13_d668e14853
ein	w15_d668e14856
Ach	w17_d668e14859
tel	w1_d668e14864
Kraut=garten,	w3_d668e14867
und	w5_d668e14870
übrigen	w7_d668e14873
Appertinentien	w9_d668e14876
un	w11_d668e14879
term	w1_d668e14884
12.	w3_d668e14887
Monats	w5_d668e14890
May	w7_d668e14893
gewilliget	w9_d668e14896
worden	w11_d668e14899
seye;	w13_d668e14903
Da	w1_d668e14909
nun	w3_d668e14912
zu	w5_d668e14915
Vornehmung	w7_d668e14918
sothaner	w9_d668e14921
Licitation	w11_d668e14924
der	w13_d668e14928
15.	w1_d668e14933
Julii	w3_d668e14936
dies	w5_d668e14939
Jahrs	w7_d668e14942
zur	w9_d668e14945
Tagsatzung	w11_d668e14948
bestimmet	w13_d668e14952
worden.	w1_d668e14957
Als	w3_d668e14960
wird	w5_d668e14963
ein	w7_d668e14966
solches	w9_d668e14969
hiemit	w11_d668e14972
jedern	w13_d668e14976
</p>
<p id="p8_d668e14979">
niglich,	w1_d668e14983
wer	w3_d668e14986
etwann	w5_d668e14989
vorbemelte	w7_d668e14992
zwey	w9_d668e14995
Halblehens	w11_d668e14998
behautungen	w1_d668e15003
samt	w3_d668e15006
hierzu	w5_d668e15009
gehörigen	w7_d668e15012
30.	w9_d668e15015
ein	w11_d668e15018
halb	w13_d668e15022
Joch	w1_d668e15027
Aeckern,	w3_d668e15030
dann	w5_d668e15033
ein	w7_d668e15036
Viertel	w9_d668e15039
und	w11_d668e15042
ein	w13_d668e15046
Achtel	w15_d668e15049
Kraut=garten	w1_d668e15055
und	w3_d668e15058
übrigen	w5_d668e15061
Zugehörungen	w7_d668e15064
käufli	w9_d668e15067
chen	w1_d668e15072
an	w3_d668e15075
sich	w5_d668e15078
zu	w7_d668e15081
bringen	w9_d668e15084
gesinnet	w11_d668e15087
ist,	w13_d668e15091
mit	w15_d668e15094
diesem	w17_d668e15097
offentlichen	w1_d668e15102
Edict	w3_d668e15105
zu	w5_d668e15108
dem	w7_d668e15111
Ende	w9_d668e15114
kund	w11_d668e15117
und	w13_d668e15121
zu	w15_d668e15124
wis	w17_d668e15127
sen	w1_d668e15132
gemacht,	w3_d668e15135
damit	w5_d668e15138
ein	w7_d668e15141
sich	w9_d668e15144
hervorthuender	w11_d668e15147
Kauf	w13_d668e15151
fer	w1_d668e15157
bey	w3_d668e15160
obbemelt=auf	w5_d668e15163
den	w7_d668e15166
15.	w9_d668e15169
Julii	w11_d668e15172
dies	w13_d668e15176
Jahrs	w15_d668e15179
fru	w17_d668e15182
he	w1_d668e15187
um	w3_d668e15190
9.	w5_d668e15193
Uhr	w7_d668e15196
bestimmten	w9_d668e15199
Licitations=tagsatzung	w11_d668e15202
zu	w1_d668e15207
Jedlerstorf	w3_d668e15210
in	w5_d668e15213
des	w7_d668e15216
dasigen	w9_d668e15219
Dorf=richters	w11_d668e15222
Behau	w13_d668e15226
sung	w1_d668e15231
erscheinen,	w3_d668e15234
und	w5_d668e15237
sich	w7_d668e15240
allda	w9_d668e15243
anmelden	w11_d668e15246
lassen	w13_d668e15250
möge,	w1_d668e15256
allwo	w3_d668e15259
sodann	w5_d668e15262
das	w7_d668e15265
weitere	w9_d668e15268
behörig	w11_d668e15271
tractiret	w13_d668e15275
werden	w1_d668e15280
solle.	w3_d668e15283
</p>
<p id="p10_d668e15286">
Den	w1_d668e15290
6.	w3_d668e15293
künftigen	w5_d668e15296
Monats	w7_d668e15299
Augusti	w9_d668e15302
und	w11_d668e15305
folgende	w13_d668e15309
Täge	w1_d668e15314
werden	w3_d668e15317
in	w5_d668e15320
dem	w7_d668e15323
Hochgräfl.	w9_d668e15326
Haugwitzischen,	w11_d668e15329
in	w1_d668e15334
der	w3_d668e15337
Joseph=vorstadt	w5_d668e15340
gelegenen	w7_d668e15343
Garten	w9_d668e15346
verschie	w11_d668e15349
dene	w1_d668e15355
schöne	w3_d668e15358
ReitZug	w5_d668e15361
und	w7_d668e15364
Gestütt=pferde	w9_d668e15367
lici	w11_d668e15370
tando	w1_d668e15375
gegen	w3_d668e15378
baare	w5_d668e15381
Bezahlung	w7_d668e15384
verkauffet	w9_d668e15387
werden,	w11_d668e15390
als	w1_d668e15395
ein	w3_d668e15398
Rappen=zug	w5_d668e15401
von	w7_d668e15404
8.	w9_d668e15407
Stuck	w11_d668e15410
4.	w13_d668e15414
5.	w15_d668e15417
und	w17_d668e15420
6.	w19_d668e15423
jährigen	w1_d668e15428
Hengsten.	w3_d668e15431
2.	w5_d668e15434
Stuck	w7_d668e15437
schöne	w9_d668e15440
4.	w11_d668e15443
jährige	w13_d668e15447
Honig=schimmel.	w1_d668e15453
13.	w3_d668e15456
Stuck	w5_d668e15459
Reit=pferde	w7_d668e15462
von	w9_d668e15465
verschiedenen	w1_d668e15470
Haaren.	w3_d668e15473
3.	w5_d668e15476
Stuck	w7_d668e15479
Bescheller,	w9_d668e15482
als	w11_d668e15485
ein	w1_d668e15490
Rapp,	w3_d668e15493
ein	w5_d668e15496
Falb	w7_d668e15499
und	w9_d668e15502
ein	w11_d668e15505
Fuchs.	w13_d668e15509
18.	w15_d668e15512
Stuck	w17_d668e15515
Gestütt=stutten,	w1_d668e15520
samt	w3_d668e15523
vielen	w5_d668e15526
3.	w7_d668e15529
2.	w9_d668e15532
und	w11_d668e15535
1.	w13_d668e15539
jährigen	w15_d668e15542
Hengsten	w1_d668e15548
und	w3_d668e15551
Wallachen,	w5_d668e15554
dann	w7_d668e15557
2.	w9_d668e15560
und	w11_d668e15563
1.	w13_d668e15567
jährigen	w15_d668e15570
Stütteln	w1_d668e15575
von	w3_d668e15578
schwarzen,	w5_d668e15581
braunen,	w7_d668e15584
weissen,	w9_d668e15587
rothen	w11_d668e15590
und	w1_d668e15595
falben	w3_d668e15598
Haaren.	w5_d668e15601
Sollte	w7_d668e15604
aber	w9_d668e15607
ein	w11_d668e15610
Liebhaber	w13_d668e15614
eher,	w1_d668e15619
dann	w3_d668e15622
die	w5_d668e15625
Licitation	w7_d668e15628
bestimmet	w9_d668e15631
ist,	w11_d668e15634
von	w13_d668e15638
so	w15_d668e15641
thanen	w1_d668e15647
Gattungen	w3_d668e15650
Pferde,	w5_d668e15653
welche	w7_d668e15656
zwar	w9_d668e15659
ausser	w11_d668e15662
de	w13_d668e15666
nen	w1_d668e15671
Reit	w3_d668e15674
und	w5_d668e15677
Zug=pferden	w7_d668e15680
noch	w9_d668e15683
nicht	w11_d668e15686
allhier	w13_d668e15690
sind,	w15_d668e15693
etwas	w1_d668e15698
käuflich	w3_d668e15701
an	w5_d668e15704
sich	w7_d668e15707
bringen	w9_d668e15710
wollen,	w11_d668e15713
so	w13_d668e15717
hat	w15_d668e15720
sich	w17_d668e15723
derselbe	w1_d668e15728
in	w3_d668e15731
obbemeldtem	w5_d668e15734
Hochgräfl.	w7_d668e15737
Garten	w9_d668e15740
bey	w11_d668e15743
dem	w1_d668e15749
daselbstigen	w3_d668e15752
Stallmeister	w5_d668e15755
diesfalls	w7_d668e15758
zu	w9_d668e15761
melden.	w11_d668e15764
</p>
<p id="p12_d668e15768">
Von	w1_d668e15772
der	w3_d668e15775
K.	w5_d668e15778
K.	w7_d668e15781
Landes=hauptmannschaft	w9_d668e15784
in	w11_d668e15787
Oe	w13_d668e15791
sterreich	w1_d668e15796
ob	w3_d668e15799
der	w5_d668e15802
Enns	w7_d668e15805
wegen,	w9_d668e15808
allen	w11_d668e15811
und	w13_d668e15815
jeden,	w15_d668e15818
so	w17_d668e15821
die	w19_d668e15824
ses	w1_d668e15829
zu	w3_d668e15832
wissen	w5_d668e15835
daran	w7_d668e15838
liget,	w9_d668e15841
mittelst	w11_d668e15844
gegenwärtigen	w13_d668e15848
Valval=edicts	w1_d668e15854
hiemit	w3_d668e15857
anzufügen:	w5_d668e15860
Es	w7_d668e15863
habe	w9_d668e15866
N.	w11_d668e15869
Bur	w13_d668e15873
germeister,	w1_d668e15878
Richter	w3_d668e15881
und	w5_d668e15884
Raht	w7_d668e15887
der	w9_d668e15890
K.	w11_d668e15893
K.	w13_d668e15897
und	w15_d668e15900
Landes	w1_d668e15905
fürstl.	w3_d668e15908
Cammer=guts	w5_d668e15911
Stadt	w7_d668e15914
Steyer	w9_d668e15917
dieser	w11_d668e15920
K.	w1_d668e15925
K.	w3_d668e15928
Landes=hauptmannschaft	w5_d668e15931
die	w7_d668e15934
Anzeige	w9_d668e15937
ge	w11_d668e15940
macht,	w1_d668e15946
wasgestalten	w3_d668e15949
selbe	w5_d668e15952
an	w7_d668e15955
denen	w9_d668e15958
übernommen	w11_d668e15961
und	w1_d668e15966
Anno	w3_d668e15969
1628.	w5_d668e15972
durch	w7_d668e15975
eine	w9_d668e15978
Kaiserl.	w11_d668e15981
Hofcommis	w13_d668e15985
sion	w1_d668e15990
mit	w3_d668e15993
ihnen	w5_d668e15996
ausgeliehenen	w7_d668e15999
alten	w9_d668e16002
Eisengesell	w11_d668e16005
schafts=schulden	w1_d668e16010
Kraft	w3_d668e16013
ihres	w5_d668e16016
hierüber	w7_d668e16019
aufgerichten	w9_d668e16022
Schuld=buchs	w1_d668e16028
noch	w3_d668e16031
einen	w5_d668e16034
guten	w7_d668e16037
Theil	w9_d668e16040
schuldig	w11_d668e16043
wären,	w1_d668e16048
und	w3_d668e16051
solches	w5_d668e16054
besagten	w7_d668e16057
Schuld=buch	w9_d668e16060
sich	w11_d668e16063
zet	w13_d668e16067
get,	w1_d668e16072
worüber	w3_d668e16075
aber	w5_d668e16078
in	w7_d668e16081
Continuirung	w9_d668e16084
deren	w11_d668e16087
aus	w13_d668e16091
gewiesenen	w1_d668e16096
Zahlungen	w3_d668e16099
sich	w5_d668e16102
von	w7_d668e16105
darumen	w9_d668e16108
sistiret,	w11_d668e16111
weilen	w1_d668e16117
die	w3_d668e16120
zugestossene	w5_d668e16123
Injuriæ	w7_d668e16126
temporum	w9_d668e16129
ihnen	w11_d668e16132
bey	w1_d668e16137
denen	w3_d668e16140
allerhöchsten	w5_d668e16143
Landes=fürsten	w7_d668e16146
verschiedene	w9_d668e16149
Moratoria	w1_d668e16154
und	w3_d668e16157
General=stillstand	w5_d668e16160
in	w7_d668e16163
vorigen	w9_d668e16166
Sæ-	w11_d668e16169
culo	w1_d668e16174
zuwegen	w3_d668e16177
gebracht:	w5_d668e16180
Nachbeme	w7_d668e16183
aber	w9_d668e16186
nunmehro	w11_d668e16189
die	w1_d668e16195
Haupt=gewerbschaftliche	w3_d668e16198
Ertragnussen	w5_d668e16201
flüßig	w7_d668e16204
geworden,	w1_d668e16209
mithin	w3_d668e16212
selbe	w5_d668e16215
von	w7_d668e16218
diesem	w9_d668e16221
allerhöchsten	w11_d668e16224
Ort	w1_d668e16229
selbst	w3_d668e16232
angewiesenen	w5_d668e16235
Fundo	w7_d668e16238
in	w9_d668e16241
Stand	w11_d668e16244
kom	w13_d668e16248
meten,	w1_d668e16253
derley	w3_d668e16256
übernommen=alte	w5_d668e16259
Eisengesellschafts	w7_d668e16262
capitals=resten	w1_d668e16268
successive	w3_d668e16271
hindan	w5_d668e16274
zu	w7_d668e16277
fertigen,	w9_d668e16280
auch	w1_d668e16285
</p>
<p id="p16_d668e16290">
auch	w1_d668e16294
gänzlich	w3_d668e16297
gemeinet	w5_d668e16300
seynd,	w7_d668e16303
mit	w9_d668e16306
jedwederer	w11_d668e16309
der	w13_d668e16313
leyiger	w1_d668e16318
Credits=parthey	w3_d668e16321
ein	w5_d668e16324
proportionirt	w7_d668e16327
und	w9_d668e16330
durch	w11_d668e16333
die	w1_d668e16338
beziehende	w3_d668e16341
Ertragnussen	w5_d668e16344
ihre	w7_d668e16347
Kräften	w9_d668e16350
nicht	w11_d668e16353
über	w13_d668e16357
steigendes	w1_d668e16363
Zahlungs=systema	w3_d668e16366
zu	w5_d668e16369
formiren,	w7_d668e16372
als	w9_d668e16375
bat	w11_d668e16378
ten	w1_d668e16383
selbe	w3_d668e16386
ganz	w5_d668e16389
gehorsamst,	w7_d668e16392
nachdeme	w9_d668e16395
ihre	w11_d668e16398
Anno	w13_d668e16402
1759.	w1_d668e16407
und	w3_d668e16410
1761.	w5_d668e16413
in	w7_d668e16416
denen	w9_d668e16419
Zeitungen	w11_d668e16422
eingedruckte	w13_d668e16426
Avertissement	w1_d668e16431
wegen	w3_d668e16434
der	w5_d668e16437
Anmeldung	w7_d668e16440
dieser	w9_d668e16443
alten	w11_d668e16446
Schulden	w1_d668e16452
denjenig=ungehoften	w3_d668e16455
Effect	w5_d668e16458
nicht	w7_d668e16461
ver	w9_d668e16464
ursachet,	w1_d668e16469
wodurch	w3_d668e16472
sie	w5_d668e16475
ein	w7_d668e16478
dauerhaftes	w9_d668e16481
Zahlungs	w11_d668e16484
systema	w1_d668e16489
entwerfen,	w3_d668e16492
und	w5_d668e16495
mit	w7_d668e16498
denen	w9_d668e16501
Jntereßirten	w11_d668e16504
sicher	w1_d668e16509
stellen	w3_d668e16512
könnten,	w5_d668e16515
diese	w7_d668e16518
K.	w9_d668e16521
K.	w11_d668e16524
Landes=haupt	w13_d668e16528
mannschaft	w1_d668e16534
geruhete	w3_d668e16537
ihnen	w5_d668e16540
mit	w7_d668e16543
einem	w9_d668e16546
Termino	w11_d668e16549
peremptorio	w1_d668e16554
oder	w3_d668e16557
præclusivo	w5_d668e16560
an	w7_d668e16563
die	w9_d668e16566
Hand	w11_d668e16569
zu	w13_d668e16573
ste	w15_d668e16576
hen.	w1_d668e16581
Gleichwie	w3_d668e16584
nun	w5_d668e16587
aber	w7_d668e16590
dieses	w9_d668e16593
Begehren	w11_d668e16596
in	w13_d668e16600
sich	w15_d668e16603
billig	w1_d668e16608
ist,	w3_d668e16611
und	w5_d668e16614
von	w7_d668e16617
selbst	w9_d668e16620
ergiebet,	w11_d668e16623
daß	w13_d668e16627
bemelte	w15_d668e16630
Lan	w17_d668e16633
des=fürstl	w1_d668e16639
Cammer	w3_d668e16642
gut	w5_d668e16645
Stadt	w7_d668e16648
Steyer	w9_d668e16651
in	w11_d668e16654
solang	w13_d668e16658
keine	w1_d668e16663
gesicherte	w3_d668e16666
Aufschlags=zahlungs=austheilung	w5_d668e16669
machen	w1_d668e16674
könnte,	w3_d668e16677
als	w5_d668e16680
lang	w7_d668e16683
selbe	w9_d668e16686
nicht	w11_d668e16689
von	w13_d668e16693
dem	w15_d668e16696
ei	w17_d668e16699
gentlichen	w1_d668e16704
Zu	w3_d668e16707
und	w5_d668e16710
Ausstand	w7_d668e16713
derley	w9_d668e16716
alten	w11_d668e16719
Eisen	w13_d668e16723
gesellschaft	w1_d668e16729
oder	w3_d668e16732
Moratorii	w5_d668e16735
Capitalien	w7_d668e16738
vergewis	w9_d668e16741
set	w1_d668e16746
ist.	w3_d668e16749
Als	w5_d668e16752
wird	w7_d668e16755
hiemit	w9_d668e16758
allen	w11_d668e16761
und	w13_d668e16765
jeden,	w15_d668e16768
die	w17_d668e16771
an	w19_d668e16774
bemelt=Landes	w1_d668e16779
fürstl	w3_d668e16782
Cammer=gut	w5_d668e16785
Stadt	w7_d668e16788
Steyer	w9_d668e16791
wegen	w1_d668e16796
der	w3_d668e16799
übernommen	w5_d668e16802
alten	w7_d668e16805
Eisengesellschafts	w9_d668e16808
schulden	w1_d668e16814
annoch	w3_d668e16817
einen	w5_d668e16820
Anno1628.	w7_d668e16823
von	w9_d668e16826
der	w11_d668e16829
K.	w13_d668e16833
K.	w15_d668e16836
Hof=commißion	w1_d668e16841
ausgefertigten	w3_d668e16844
Schuld=brief	w5_d668e16847
in	w7_d668e16850
Handen,	w1_d668e16855
oder	w3_d668e16858
sonst	w5_d668e16861
noch	w7_d668e16864
auf	w9_d668e16867
einen	w11_d668e16870
solchen	w13_d668e16874
Com	w15_d668e16877
mißions=schuld=brief	w1_d668e16882
einen	w3_d668e16885
Rest	w5_d668e16888
rechtmäßig	w7_d668e16891
zu	w9_d668e16894
sor	w11_d668e16897
deren	w1_d668e16903
haben,	w3_d668e16906
anbefohlen,	w5_d668e16909
daß	w7_d668e16912
sich	w9_d668e16915
solche	w11_d668e16918
binnen	w13_d668e16922
ei	w15_d668e16925
nen	w1_d668e16930
Jahr,	w3_d668e16933
6.	w5_d668e16936
Wochen	w7_d668e16939
und	w9_d668e16942
3.	w11_d668e16945
Tägen	w13_d668e16949
alsogewiß	w15_d668e16952
bey	w17_d668e16955
der	w1_d668e16960
eigends	w3_d668e16963
in	w5_d668e16966
Steyer	w7_d668e16969
niedergesetzten	w9_d668e16972
Commißion	w11_d668e16975
anmelden,	w1_d668e16980
die	w3_d668e16983
Forderung,	w5_d668e16986
wie	w7_d668e16989
und	w9_d668e16992
auf	w11_d668e16995
was	w13_d668e16999
Art	w1_d668e17005
es	w3_d668e17008
an	w5_d668e17011
selbe	w7_d668e17014
gediehen,	w9_d668e17017
ordentlich	w11_d668e17020
und	w13_d668e17024
legal	w15_d668e17027
liquidiren,	w1_d668e17032
und	w3_d668e17035
sich	w5_d668e17038
hierzu	w7_d668e17041
legitimiren,	w9_d668e17044
als	w11_d668e17047
im	w13_d668e17051
widrigen	w1_d668e17056
diejenige,	w3_d668e17059
welche	w5_d668e17062
sich	w7_d668e17065
binnen	w9_d668e17068
diesen	w11_d668e17071
Termin	w1_d668e17076
gar	w3_d668e17079
nicht	w5_d668e17082
gemeldet,	w7_d668e17085
eo	w9_d668e17088
ipso	w11_d668e17091
præcludi-	w13_d668e17095
ret	w1_d668e17101
seyn,	w3_d668e17104
und	w5_d668e17107
ihnen	w7_d668e17110
das	w9_d668e17113
perpetuum	w11_d668e17116
silentium	w13_d668e17120
auferleget	w1_d668e17125
seyn	w3_d668e17128
solle,	w5_d668e17131
allermassen	w7_d668e17134
dieses	w9_d668e17137
Jhrer	w11_d668e17140
K.	w13_d668e17144
K.	w15_d668e17147
Apost.	w1_d668e17152
Majest.	w3_d668e17155
allerhöchster	w5_d668e17158
Will	w7_d668e17161
und	w9_d668e17164
Meinung	w11_d668e17167
ist.	w13_d668e17171
</p>
<p id="p18_d668e17174">
Bey	w1_d668e17178
Hrn.	w3_d668e17181
Leopold	w5_d668e17184
Vötter	w7_d668e17187
zum	w9_d668e17190
goldenen	w11_d668e17193
Männl	w13_d668e17197
ist	w1_d668e17202
ein	w3_d668e17205
extra	w5_d668e17208
guter	w7_d668e17211
Hungaris.	w9_d668e17214
Weixel=wein	w11_d668e17217
zu	w13_d668e17221
haben,	w15_d668e17224
die	w1_d668e17229
Maaß	w3_d668e17232
pr.	w5_d668e17235
24.	w7_d668e17238
kr.	w9_d668e17241
und	w11_d668e17244
ein	w13_d668e17248
guter	w15_d668e17251
Oedenburger	w17_d668e17254
und	w1_d668e17260
St.	w3_d668e17263
Geörger=ausbruch	w5_d668e17266
die	w7_d668e17269
Bouteille	w9_d668e17272
pr.	w11_d668e17275
36.	w13_d668e17279
kr.	w15_d668e17282
Tockayer	w1_d668e17287
die	w3_d668e17290
Bouteille	w5_d668e17293
pr.	w7_d668e17296
3.	w9_d668e17299
fl.	w11_d668e17302
guter	w13_d668e17306
St.	w15_d668e17309
Geörger.	w17_d668e17312
wein	w1_d668e17317
1.	w3_d668e17320
Maaß	w5_d668e17323
pr.	w7_d668e17326
36.	w9_d668e17329
kr.	w11_d668e17332
guter	w13_d668e17336
Ofner	w15_d668e17339
1.	w17_d668e17342
Maaß	w19_d668e17345
pr.	w1_d668e17350
24.	w3_d668e17353
kr.	w5_d668e17356
und	w7_d668e17359
der	w9_d668e17362
Emer	w11_d668e17365
10.	w13_d668e17369
fl.	w15_d668e17372
guter	w17_d668e17375
Ratzerstorfer	w19_d668e17378
die	w1_d668e17384
Maß	w3_d668e17387
24	w5_d668e17390
kr.	w7_d668e17393
</p>
<list id="l20_d668e17396">
Bey	w1_d668e17400
Friedrich	w3_d668e17403
Bernhardi	w5_d668e17406
auf	w7_d668e17409
dem	w9_d668e17412
obern	w11_d668e17415
Jesui	w13_d668e17419
ter	w1_d668e17424
plätzl	w3_d668e17427
am	w5_d668e17430
Eck,	w7_d668e17433
