<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
erscheinen	w5_d710e14266
anberaumet	w7_d710e14269
worden,	w9_d710e14272
sein	w11_d710e14275
derma	w13_d710e14279
liger	w1_d710e14285
Aufenthalt	w3_d710e14288
hingegen	w5_d710e14291
unbekannt	w7_d710e14294
ist.	w9_d710e14297
wird	w1_d710e14302
ihme	w3_d710e14305
Ulrich	w5_d710e14308
Rauch	w7_d710e14311
sothane	w9_d710e14314
Tagsatzung	w11_d710e14317
hie	w13_d710e14321
mit	w1_d710e14326
per	w3_d710e14329
Edictum	w5_d710e14332
ad	w7_d710e14335
valvas	w9_d710e14338
intimiret,	w11_d710e14341
auch	w13_d710e14345
also	w1_d710e14350
gewisse	w3_d710e14353
Erscheinung	w5_d710e14356
auferleget,	w7_d710e14359
als	w9_d710e14362
im	w11_d710e14365
widri	w13_d710e14369
gen	w1_d710e14375
das	w3_d710e14378
ihme	w5_d710e14381
durch	w7_d710e14384
obgedachten	w9_d710e14387
Cridä=abschied	w11_d710e14390
aufgetragene	w1_d710e14395
Jurament	w3_d710e14398
pro	w5_d710e14401
non	w7_d710e14404
præstito	w9_d710e14407
gehal	w11_d710e14410
ten,	w1_d710e14415
folglich	w3_d710e14418
die	w5_d710e14421
angemelte	w7_d710e14424
275.	w9_d710e14427
fl.	w11_d710e14430
unter	w13_d710e14434
die	w15_d710e14437
übrigen	w1_d710e14442
Creditores	w3_d710e14445
repartiret	w5_d710e14448
werden	w7_d710e14451
sollen.	w9_d710e14454
</p>
<p id="p18_d710e14457">
Den	w1_d710e14461
29.	w3_d710e14464
dieß	w5_d710e14467
lanfenden	w7_d710e14470
Monats	w9_d710e14473
Novemb.	w11_d710e14476
fruh	w13_d710e14480
um	w1_d710e14485
9.	w3_d710e14488
Uhr	w5_d710e14491
wird	w7_d710e14494
in	w9_d710e14497
dem	w11_d710e14500
allhiesigen	w13_d710e14504
Stift	w15_d710e14507
und	w17_d710e14510
Kloster	w1_d710e14515
Gaminger=hof	w3_d710e14518
die	w5_d710e14521
zu	w7_d710e14524
dem	w9_d710e14527
Stiftsgrund	w11_d710e14530
buch	w1_d710e14536
dienstbar	w3_d710e14539
gehörig	w5_d710e14542
sogenannte	w7_d710e14545
nächst	w9_d710e14548
dem	w11_d710e14551
ro	w13_d710e14555
then	w1_d710e14560
Thurn	w3_d710e14563
gelegene	w5_d710e14566
Ueberbachische	w7_d710e14569
Behausung	w9_d710e14572
in	w1_d710e14577
der	w3_d710e14580
Stadt	w5_d710e14583
über	w7_d710e14586
die	w9_d710e14589
von	w11_d710e14592
dem	w13_d710e14596
Löbl.	w15_d710e14599
Magistrat	w17_d710e14602
allhier	w1_d710e14607
beschehene	w3_d710e14610
Requisition,	w5_d710e14613
und	w7_d710e14616
bereits	w9_d710e14619
schon	w11_d710e14622
vorhin	w1_d710e14628
fürgeweste	w3_d710e14631
Licitation	w5_d710e14634
nochmalen	w7_d710e14637
plus	w9_d710e14640
offe-	w11_d710e14643
renti	w1_d710e14648
licitando	w3_d710e14651
verkaufet	w5_d710e14654
werden,	w7_d710e14657
wer	w9_d710e14660
also	w11_d710e14663
sotha	w13_d710e14667
ne	w1_d710e14672
Behausung	w3_d710e14675
käuflich	w5_d710e14678
an	w7_d710e14681
sich	w9_d710e14684
zu	w11_d710e14687
bringen	w13_d710e14691
geden	w15_d710e14694
ket,	w1_d710e14699
beliebe	w3_d710e14702
an	w5_d710e14705
obbestimmtem	w7_d710e14708
Tag	w9_d710e14711
fruhe	w11_d710e14714
um	w13_d710e14718
9.	w15_d710e14721
Uhr	w1_d710e14727
sich	w3_d710e14730
in	w5_d710e14733
dem	w7_d710e14736
ersagten	w9_d710e14739
Gaminger=hof	w11_d710e14742
einzu	w13_d710e14746
finden.	w1_d710e14751
</p>
<p id="p20_d710e14754">
Es	w1_d710e14758
wird	w3_d710e14761
hiemit	w5_d710e14764
jedermänniglich	w7_d710e14767
kund	w9_d710e14770
und	w11_d710e14773
wissen	w1_d710e14778
gemacht,	w3_d710e14781
welchergestalten	w5_d710e14784
den	w7_d710e14787
20.	w9_d710e14790
künftigen	w11_d710e14793
Monats	w1_d710e14798
Decemb.	w3_d710e14801
die	w5_d710e14804
vorhin	w7_d710e14807
Glattische,	w9_d710e14810
nunmeh	w11_d710e14813
ro	w1_d710e14819
Rabbitschische	w3_d710e14822
in	w5_d710e14825
der	w7_d710e14828
Joseph=stadt	w9_d710e14831
gelegene	w11_d710e14834
Behausung	w1_d710e14839
nochmalen	w3_d710e14842
plus	w5_d710e14845
offerentt	w7_d710e14848
wird	w9_d710e14851
feil	w11_d710e14854
ge	w13_d710e14858
boten	w1_d710e14863
werden;	w3_d710e14866
wer	w5_d710e14869
nun	w7_d710e14872
sothane	w9_d710e14875
Behausung	w11_d710e14878
käuf	w13_d710e14882
lich	w1_d710e14887
an	w3_d710e14890
sich	w5_d710e14893
zu	w7_d710e14896
bringen	w9_d710e14899
gedenket,	w11_d710e14902
derselbe	w13_d710e14906
beliebe	w15_d710e14909
sich	w17_d710e14912
an	w1_d710e14918
obbestimmten	w3_d710e14921
Tag	w5_d710e14924
fruh	w7_d710e14927
um	w9_d710e14930
8.	w11_d710e14933
Uhr	w13_d710e14937
bey	w15_d710e14940
einem	w17_d710e14943
Löbl.	w1_d710e14948
Stadt=magistrat	w3_d710e14951
allhier	w5_d710e14954
anzumelden.	w7_d710e14957
</p>
<p id="p22_d710e14960">
Bey	w1_d710e14964
Johann	w3_d710e14967
Michael	w5_d710e14970
Pöckh,	w7_d710e14973
Burgerl.	w9_d710e14976
Han	w11_d710e14979
dels=mann	w1_d710e14984
in	w3_d710e14987
seinem	w5_d710e14990
Specerey=handlungs=ge	w7_d710e14993
wölb	w1_d710e14998
bey	w3_d710e15001
dem	w5_d710e15004
weissen	w7_d710e15007
Rößl	w9_d710e15010
am	w11_d710e15013
hohen	w13_d710e15017
Markt	w15_d710e15020
ist	w17_d710e15023
mehrmalen	w1_d710e15029
ein	w3_d710e15032
extra	w5_d710e15035
gut	w7_d710e15038
und	w9_d710e15041
gerechter	w11_d710e15044
Hunga	w13_d710e15048
rischer	w1_d710e15053
Ausbruch=wermut	w3_d710e15056
angekommen,	w5_d710e15059
und	w7_d710e15062
wird	w9_d710e15065
die	w1_d710e15070
Maaß	w3_d710e15073
für	w5_d710e15076
36.	w7_d710e15079
kr.	w9_d710e15082
verkaufet.	w11_d710e15085
</p>
<p id="p24_d710e15089">
Bey	w1_d710e15093
dem	w3_d710e15096
rohten	w5_d710e15099
Thurn	w7_d710e15102
in	w9_d710e15105
dem	w11_d710e15108
sogenannten	w13_d710e15112
Wirtshaus	w1_d710e15117
zum	w3_d710e15120
Schaben=rössel	w5_d710e15123
sind	w7_d710e15126
verschiedene	w9_d710e15129
groß	w1_d710e15134
und	w3_d710e15137
kleine,	w5_d710e15140
grün	w7_d710e15143
und	w9_d710e15146
graue,	w11_d710e15149
wie	w13_d710e15153
auch	w15_d710e15156
weisse	w17_d710e15159
Papagey	w1_d710e15165
zu	w3_d710e15168
haben.	w5_d710e15171
</p>
<p id="p26_d710e15174">
Von	w1_d710e15178
des	w3_d710e15181
Stifts	w5_d710e15184
Closter=neuburg	w7_d710e15187
Rent=kammer	w9_d710e15190
wegen	w1_d710e15195
wird	w3_d710e15198
hiemit	w5_d710e15201
durch	w7_d710e15204
dieses	w9_d710e15207
öffentliche	w11_d710e15210
Edict	w13_d710e15214
dem	w1_d710e15219
Joseph	w3_d710e15222
Grueber	w5_d710e15225
von	w7_d710e15228
Wilhelmstorf	w9_d710e15231
gebürtig	w11_d710e15234
und	w1_d710e15240
allen,	w3_d710e15243
die	w5_d710e15246
an	w7_d710e15249
denselben	w9_d710e15252
einige	w11_d710e15255
Spruch	w13_d710e15259
und	w15_d710e15262
Forderungen	w1_d710e15267
zu	w3_d710e15270
stellen	w5_d710e15273
haben,	w7_d710e15276
kund	w9_d710e15279
und	w11_d710e15282
zu	w13_d710e15286
wis	w15_d710e15289
sen	w1_d710e15294
gemacht:	w3_d710e15297
welchergestalten	w5_d710e15300
desselben	w7_d710e15303
Bruders	w9_d710e15306
Jacob	w1_d710e15311
Gruebers	w3_d710e15314
seel.	w5_d710e15317
Tochter	w7_d710e15320
Catharina	w9_d710e15323
verw.	w11_d710e15326
Schönleitnerin	w1_d710e15332
zu	w3_d710e15335
Rabenspurg	w5_d710e15338
unterm	w7_d710e15341
31.	w9_d710e15344
Aug.	w11_d710e15347
</p>
<p id="p28_d710e15350">
bahin	w1_d710e15354
allda	w3_d710e15357
vor	w5_d710e15360
und	w7_d710e15363
anlgebracht,	w9_d710e15366
und	w11_d710e15369
mittels	w13_d710e15373
beygebrachter	w1_d710e15378
Zeugenschaft	w3_d710e15381
dargethan	w5_d710e15384
habe,	w7_d710e15387
daß	w9_d710e15390
er	w1_d710e15395
Joseph	w3_d710e15398
Grueber	w5_d710e15401
schon	w7_d710e15404
Anno	w9_d710e15407
1721.	w11_d710e15410
in	w13_d710e15414
Solda	w15_d710e15417
ten=leben	w1_d710e15423
befindlich,	w3_d710e15426
und	w5_d710e15429
unbewust	w7_d710e15432
gewesen,	w9_d710e15435
auch	w11_d710e15438
seithero	w1_d710e15443
41.	w3_d710e15446
ganzer	w5_d710e15449
Jahr	w7_d710e15452
von	w9_d710e15455
ihme	w11_d710e15458
nichts	w13_d710e15462
gehö	w15_d710e15465
ret,	w1_d710e15470
und	w3_d710e15473
gesehen	w5_d710e15476
worden,	w7_d710e15479
sohin	w9_d710e15482
vermuthlich	w11_d710e15485
um	w13_d710e15489
gekommen,	w1_d710e15494
jedoch	w3_d710e15497
wann	w5_d710e15500
und	w7_d710e15503
wo,	w9_d710e15506
unbekannt	w11_d710e15509
seye,	w13_d710e15513
mit	w1_d710e15519
beygefügt	w3_d710e15522
geziemenden	w5_d710e15525
Bitten,	w7_d710e15528
daß,	w9_d710e15531
(damit	w11_d710e15534
einstens	w1_d710e15539
zur	w3_d710e15542
Abhandlung	w5_d710e15545
und	w7_d710e15548
Vertheilung	w9_d710e15551
seines	w11_d710e15554
des	w1_d710e15559
Joseph	w3_d710e15562
Gruebers	w5_d710e15565
zuruck	w7_d710e15568
gebliebenen	w9_d710e15571
vermög	w11_d710e15574
dießfälliger	w1_d710e15579
Liquidation	w3_d710e15582
d.	w5_d710e15585
d.	w7_d710e15588
31.	w9_d710e15591
Augusti	w11_d710e15594
dieß	w13_d710e15598
Jahrs	w1_d710e15604
dermalen	w3_d710e15607
in	w5_d710e15610
135.	w7_d710e15613
fl.	w9_d710e15616
bestehenden	w11_d710e15619
Vermö	w13_d710e15623
gen	w1_d710e15628
der	w3_d710e15631
Ordnung	w5_d710e15634
nach	w7_d710e15637
geschritten	w9_d710e15640
werden	w11_d710e15643
könne)	w13_d710e15647
er	w1_d710e15652
Joseph	w3_d710e15655
Grueber	w5_d710e15658
oder	w7_d710e15661
jene,	w9_d710e15664
welche	w11_d710e15667
an	w13_d710e15671
dessel	w15_d710e15674
ben	w1_d710e15679
ruckgelassenen	w3_d710e15682
Vermögen	w5_d710e15685
ex	w7_d710e15688
quocunque	w9_d710e15691
de-	w11_d710e15694
mum	w1_d710e15700
capite	w3_d710e15703
ein	w5_d710e15706
mehreres	w7_d710e15709
Recht	w9_d710e15712
und	w11_d710e15715
Anspruch,	w13_d710e15719
dann	w1_d710e15724
sie	w3_d710e15727
Supplicantin	w5_d710e15730
Catharina	w7_d710e15733
Grueberin	w9_d710e15736
verw.	w11_d710e15739
Schönleitnerin,	w1_d710e15744
zu	w3_d710e15747
haben	w5_d710e15750
vermeinen,	w7_d710e15753
durch	w9_d710e15756
ein	w11_d710e15759
gewöhnliches	w1_d710e15764
Edictum	w3_d710e15767
ad	w5_d710e15770
valvas	w7_d710e15773
einberufen,	w9_d710e15776
und	w11_d710e15779
solches	w1_d710e15785
Edict	w3_d710e15788
behöriger	w5_d710e15791
Orten	w7_d710e15794
affigiret	w9_d710e15797
werden	w11_d710e15800
möchte.	w1_d710e15805
Da	w1_d710e15810
nun	w3_d710e15813
in	w5_d710e15816
dieß	w7_d710e15819
Begehren	w9_d710e15822
gewilliget	w11_d710e15825
worden;	w1_d710e15830
als	w3_d710e15833
wird	w5_d710e15836
ihme	w7_d710e15839
Joseph	w9_d710e15842
Grueber	w11_d710e15845
von	w13_d710e15849
Wil	w15_d710e15852
helmstorf,	w1_d710e15858
oder	w3_d710e15861
allen	w5_d710e15864
denenjenigen,	w7_d710e15867
so	w9_d710e15870
an	w11_d710e15873
dessen	w13_d710e15877
obbemeldt	w1_d710e15882
zuruck	w3_d710e15885
gebliebenen	w5_d710e15888
Vermögen	w7_d710e15891
einige	w9_d710e15894
Sprüch	w1_d710e15899
und	w3_d710e15902
Anforderungen	w5_d710e15905
zu	w7_d710e15908
stellen	w9_d710e15911
haben,	w11_d710e15914
kraft	w13_d710e15918
gegenwärtigen	w1_d710e15923
Edicts	w3_d710e15926
aufgetragen,	w5_d710e15929
daß	w7_d710e15932
der	w9_d710e15935
oder	w11_d710e15938
dieselbe	w1_d710e15944
innerhalb	w3_d710e15947
einem	w5_d710e15950
Jahr,	w7_d710e15953
6.	w9_d710e15956
Wochen,	w11_d710e15959
und	w13_d710e15963
3.	w1_d710e15968
Tägen	w3_d710e15971
von	w5_d710e15974
unten	w7_d710e15977
stehenden	w9_d710e15980
dato	w11_d710e15983
an	w13_d710e15987
und	w15_d710e15990
zwan	w17_d710e15993
den	w1_d710e15998
22.	w3_d710e16001
Monats	w5_d710e16004
Decemb.	w7_d710e16007
1763.	w9_d710e16010
um	w11_d710e16013
9	w13_d710e16017
Uhr	w15_d710e16020
für	w17_d710e16023
alldasiger	w1_d710e16028
Rent=kammer	w3_d710e16031
entweder	w5_d710e16034
selbst,	w7_d710e16037
oder	w9_d710e16040
durch	w1_d710e16046
Bevollmächtigte	w3_d710e16049
also	w5_d710e16052
gewiß	w7_d710e16055
erscheinen,	w9_d710e16058
und	w11_d710e16061
ihre	w1_d710e16066
Forderungen	w3_d710e16069
liquidiren,	w5_d710e16072
als	w7_d710e16075
im	w9_d710e16078
widrigen	w11_d710e16081
er	w13_d710e16085
oder	w1_d710e16090
dieselbe	w3_d710e16093
nicht	w5_d710e16096
mehr	w7_d710e16099
gehöret,	w9_d710e16102
sondern	w11_d710e16105
das	w13_d710e16109
vor	w15_d710e16112
erwehnte	w1_d710e16117
Joseph	w3_d710e16120
Grueberische	w5_d710e16123
Vermögen	w7_d710e16126
der	w9_d710e16129
sup	w11_d710e16132
plicirenden	w1_d710e16138
Catharinä	w3_d710e16141
Grueberin	w5_d710e16144
verw.	w7_d710e16147
Schön	w9_d710e16150
leit	w1_d710e16155
nerin	w3_d710e16158
von	w5_d710e16161
Rabenspurg	w7_d710e16164
erfolget,	w9_d710e16167
und	w11_d710e16170
derselben	w13_d710e16174
ex	w1_d710e16179
officio	w3_d710e16182
eingeantwortet	w5_d710e16185
werden	w7_d710e16188
solle.	w9_d710e16191
Stift	w11_d710e16194
Closter=neuburg	w1_d710e16199
den	w3_d710e16202
3.	w5_d710e16205
Novemb.	w7_d710e16208
1762.	w9_d710e16211
</p>
<p id="p30_d710e16217">
Von	w1_d710e16221
des	w3_d710e16224
Kais.	w5_d710e16227
Kön.	w7_d710e16230
Judicii	w9_d710e16233
deleg.	w11_d710e16236
mixti	w13_d710e16240
in	w15_d710e16243
Militar.	w1_d710e16248
im	w3_d710e16251
Erzherzogthum	w5_d710e16254
Oesterreich	w7_d710e16257
unter	w9_d710e16260
und	w11_d710e16263
ob	w1_d710e16268
der	w3_d710e16271
Enns	w5_d710e16274
wegen	w7_d710e16277
wird	w9_d710e16280
hiemit	w11_d710e16283
durch	w13_d710e16287
dieses	w15_d710e16290
öf	w17_d710e16293
fentliche	w1_d710e16299
Edict	w3_d710e16302
jedermänniglich,	w5_d710e16305
deme	w7_d710e16308
daran	w9_d710e16311
ge	w11_d710e16314
legen,	w1_d710e16319
kund	w3_d710e16322
und	w5_d710e16325
zu	w7_d710e16328
wissen	w9_d710e16331
gemacht:	w11_d710e16334
Es	w13_d710e16338
haben	w15_d710e16341
der	w1_d710e16346
Lorenz	w3_d710e16349
Schwach	w5_d710e16352
als	w7_d710e16355
gerichtlich	w9_d710e16358
verordnet	w11_d710e16361
Stach	w13_d710e16365
lischer	w1_d710e16370
Gerhab,	w3_d710e16373
dann	w5_d710e16376
die	w7_d710e16379
Francisca	w9_d710e16382
Schwachin,	w11_d710e16385
geb.	w1_d710e16391
Stachlin	w3_d710e16394
hier	w5_d710e16397
Orts	w7_d710e16400
nicht	w9_d710e16403
nur	w11_d710e16406
allein	w13_d710e16410
ange	w15_d710e16413
zeiget,	w1_d710e16418
welchergestalten	w3_d710e16421
derselben	w5_d710e16424
Bruder	w7_d710e16427
Joh.	w9_d710e16430
Georg	w1_d710e16435
Stachl,	w3_d710e16438
gewest	w5_d710e16441
K.	w7_d710e16444
K.	w9_d710e16447
Büchsen=meister,	w11_d710e16450
und	w13_d710e16454
Sohn	w1_d710e16459
des	w3_d710e16462
Franz	w5_d710e16465
Stachls,	w7_d710e16468
gewest	w9_d710e16471
K.	w11_d710e16474
K.	w13_d710e16478
Rumor	w15_d710e16481
hauptmanns	w1_d710e16487
in	w3_d710e16490
der	w5_d710e16493
Action	w7_d710e16496
bey	w9_d710e16499
Leuthen	w11_d710e16502
in	w13_d710e16506
die	w15_d710e16509
Kön.	w1_d710e16514
Preußische	w3_d710e16517
Kriegs=gefangenschaft	w5_d710e16520
verfallen,	w7_d710e16523
und	w1_d710e16528
sodann	w3_d710e16531
den	w5_d710e16534
8.	w7_d710e16537
Januar	w9_d710e16540
1758.	w11_d710e16543
im	w13_d710e16547
Kloster	w15_d710e16550
Leu	w17_d710e16553
bus	w1_d710e16558
in	w3_d710e16561
Schlesien	w5_d710e16564
verstorben	w7_d710e16567
seye,	w9_d710e16570
sondern	w11_d710e16573
auch	w13_d710e16577
gebetten,	w1_d710e16583
womit	w3_d710e16586
vor	w5_d710e16589
pflegender	w7_d710e16592
Abhandlung	w9_d710e16595
alle	w11_d710e16598
diejenige,	w1_d710e16603
welche	w3_d710e16606
an	w5_d710e16609
erst=besagt	w7_d710e16612
Büchsen=meister	w9_d710e16615
Johann	w1_d710e16620
Georg	w3_d710e16623
Stachlische	w5_d710e16626
Verlassenschaft	w7_d710e16629
titulo	w9_d710e16632
crediti,	w1_d710e16637
aut	w3_d710e16640
alio	w5_d710e16643
quocunque	w7_d710e16646
nomine	w9_d710e16649
einige	w11_d710e16652
Sprü	w13_d710e16656
</p>
<p id="p34_d710e16661">
che	w1_d710e16665
und	w3_d710e16668
Anforderungen	w5_d710e16671
haben,	w7_d710e16674
oder	w9_d710e16677
zu	w11_d710e16680
machen	w13_d710e16684
vermeinen,	w1_d710e16689
durch	w3_d710e16692
gewöhnlich	w5_d710e16695
Convocationsedi	w7_d710e16698
eten	w1_d710e16703
pecemptorie	w3_d710e16706
sub	w5_d710e16709
clausula	w7_d710e16712
præclusi	w9_d710e16715
einberu	w11_d710e16718
fen	w1_d710e16724
werden	w3_d710e16727
möchten,	w5_d710e16730
gleichwie	w7_d710e16733
man	w9_d710e16736
nun	w11_d710e16739
in	w13_d710e16743
die	w15_d710e16746
ses	w1_d710e16751
Begehren	w3_d710e16754
zu	w5_d710e16757
willigen	w7_d710e16760
keinen	w9_d710e16763
Anstand	w11_d710e16766
genom	w13_d710e16770
men,	w1_d710e16775
und	w3_d710e16778
zu	w5_d710e16781
diesem	w7_d710e16784
Ende	w9_d710e16787
der	w11_d710e16790
17.	w13_d710e16794
Febr.	w15_d710e16797
künf	w17_d710e16800
tig	w1_d710e16805
1763sten	w3_d710e16808
Jahrs	w5_d710e16811
fruh	w7_d710e16814
um	w9_d710e16817
9.	w11_d710e16820
Uhr	w13_d710e16824
bey	w15_d710e16827
dieses	w17_d710e16830
K.	w1_d710e16836
K.	w3_d710e16839
Jud.	w5_d710e16842
deleg.	w7_d710e16845
mixri	w9_d710e16848
in	w11_d710e16851
militar.	w13_d710e16855
auf	w15_d710e16858
der	w17_d710e16861
Sei	w19_d710e16864
ler=stadt	w1_d710e16869
in	w3_d710e16872
der	w5_d710e16875
sogenannten	w7_d710e16878
Hollerstauden	w9_d710e16881
im	w11_d710e16884
er	w13_d710e16888
sten	w1_d710e16893
Stock	w3_d710e16896
befindlichen	w5_d710e16899
Canzley	w7_d710e16902
pro	w9_d710e16905
1mo,	w11_d710e16908
2do	w13_d710e16912
&	w15_d710e16915
3tio	w1_d710e16920
Termino	w3_d710e16923
zu	w5_d710e16926
erscheinen	w7_d710e16929
bestimmet	w9_d710e16932
worden	w11_d710e16935
ist;	w13_d710e16939
solchemnach	w1_d710e16945
werden	w3_d710e16948
alle	w5_d710e16951
und	w7_d710e16954
jede	w9_d710e16957
Büchsenmeister	w11_d710e16960
Johann	w1_d710e16965
Georg	w3_d710e16968
Stachlische	w5_d710e16971
Glaubiger	w7_d710e16974
an	w9_d710e16977
obbe	w11_d710e16980
stimmtem	w1_d710e16985
Tag	w3_d710e16988
und	w5_d710e16991
Stund	w7_d710e16994
entweder	w9_d710e16997
selbst	w11_d710e17000
per	w13_d710e17004
sönlich,	w1_d710e17009
oder	w3_d710e17012
durch	w5_d710e17015
genugsam	w7_d710e17018
instruirte	w9_d710e17021
Bevoll	w11_d710e17024
mächtigte	w1_d710e17030
also	w3_d710e17033
gewiß	w5_d710e17036
zu	w7_d710e17039
erscheinen,	w9_d710e17042
und	w11_d710e17045
ihre	w13_d710e17049
et	w15_d710e17052
wan	w1_d710e17057
habende	w3_d710e17060
Sprüche,	w5_d710e17063
oder	w7_d710e17066
andere,	w9_d710e17069
wie	w11_d710e17072
immer	w13_d710e17076
Namen	w1_d710e17081
haben	w3_d710e17084
mögende,	w5_d710e17087
an	w7_d710e17090
diese	w9_d710e17093
Verlassenschaft	w11_d710e17096
zu	w1_d710e17101
stellen	w3_d710e17104
vermeinende	w5_d710e17107
Prätensiones	w7_d710e17110
anzumelden,	w9_d710e17113
und	w1_d710e17119
Rechts=beständig	w3_d710e17122
zu	w5_d710e17125
liquidiren,	w7_d710e17128
auch	w9_d710e17131
respe	w11_d710e17134
ative	w1_d710e17139
sich	w3_d710e17142
zu	w5_d710e17145
legitimiren	w7_d710e17148
haben,	w9_d710e17151
wie	w11_d710e17154
im	w13_d710e17158
widri	w15_d710e17161
gen	w1_d710e17166
auf	w3_d710e17169
derenselben	w5_d710e17172
Ausbleiben	w7_d710e17175
des	w9_d710e17178
eröfterten	w11_d710e17181
Jo	w13_d710e17185
hann	w1_d710e17190
Georg	w3_d710e17193
Stachels,	w5_d710e17196
gewest	w7_d710e17199
K.	w9_d710e17202
K.	w11_d710e17205
Büch	w13_d710e17209
u	w15_d710e17212
meisters	w1_d710e17218
seel.	w3_d710e17221
Verlassenschaft	w5_d710e17224
ex	w7_d710e17227
offidio	w9_d710e17230
abgehand	w11_d710e17233
let,	w1_d710e17238
und	w3_d710e17241
was	w5_d710e17244
Rechtens	w7_d710e17247
ist,	w9_d710e17250
vorgekehret	w11_d710e17253
werden	w13_d710e17257
Wornach	w1_d710e17262
sich	w3_d710e17265
ein	w5_d710e17268
jeder	w7_d710e17271
Jntereßirter	w9_d710e17274
zu	w11_d710e17277
solle.	w1_d710e17282
richten,	w1_d710e17288
und	w3_d710e17291
sein	w5_d710e17294
Recht	w7_d710e17297
bestens	w9_d710e17300
zu	w11_d710e17303
invigiliren	w13_d710e17307
wis	w15_d710e17310
fen	w1_d710e17315
wird.	w3_d710e17318
</p>
<p id="p36_d710e17324">
Bey	w1_d710e17328
Emerich	w3_d710e17331
Felix	w5_d710e17334
Bader	w7_d710e17337
in	w9_d710e17340
der	w11_d710e17343
Bogner=gasse	w13_d710e17347
nächst	w1_d710e17352
dem	w3_d710e17355
Todten	w5_d710e17358
kopt	w7_d710e17361
ist	w9_d710e17364
zu	w11_d710e17367
haben:	w13_d710e17371
</p>
<p id="p38_d710e17374">
Johann	w1_d710e17378
Habners	w3_d710e17381
neu	w5_d710e17384
vermehees	w7_d710e17387
und	w9_d710e17390
verbes	w11_d710e17393
serte,	w1_d710e17398
reales	w3_d710e17401
StaatsZeitungs	w5_d710e17404
und	w7_d710e17407
Conversa	w9_d710e17410
tions=lexicon,	w1_d710e17415
darinnen	w3_d710e17418
sowol	w5_d710e17421
die	w7_d710e17424
Religionen	w9_d710e17427
und	w1_d710e17433
geistlichen	w3_d710e17436
Orden,	w5_d710e17439
die	w7_d710e17442
Reiche	w9_d710e17445
und	w11_d710e17448
Staaten,	w13_d710e17452
Meere,	w1_d710e17457
Seen,	w3_d710e17460
Juseln,	w5_d710e17463
Flusse,	w7_d710e17466
Stadte,	w9_d710e17469
Festun	w11_d710e17472
gen,	w1_d710e17477
Schlösser,	w3_d710e17480
Häfen,	w5_d710e17483
Berge,	w7_d710e17486
Vorgebürge,	w9_d710e17489
Passe,	w11_d710e17492
und	w1_d710e17497
Wälber,	w3_d710e17500
die	w5_d710e17503
Linien	w7_d710e17506
teutscher	w9_d710e17509
hoher	w11_d710e17512
Häuser,	w13_d710e17516
geistliche	w1_d710e17522
und	w3_d710e17525
weltliche	w5_d710e17528
Ritter=orden,	w7_d710e17531
Wappen,	w9_d710e17534
Reichs=täge,	w1_d710e17539
gelehrte	w3_d710e17542
Spcietäten,	w5_d710e17545
Gerichte,	w7_d710e17548
Ti	w9_d710e17551
nil	w1_d710e17556
und	w3_d710e17559
Militair=chargen,	w5_d710e17562
und	w7_d710e17565
der	w9_d710e17568
Unterschied	w11_d710e17571
der	w1_d710e17576
vornehmsten	w3_d710e17579
Münzen,	w5_d710e17582
Maaß	w7_d710e17585
und	w9_d710e17588
Gewichte	w11_d710e17591
rc.	w13_d710e17595
rc.	w15_d710e17598
klar	w1_d710e17604
und	w3_d710e17607
dentlich	w5_d710e17610
beschrieben	w7_d710e17613
werden,	w9_d710e17616
8vo	w11_d710e17619
1761.	w13_d710e17623
geb.	w1_d710e17628
in	w3_d710e17631
Franzband	w5_d710e17634
4.	w7_d710e17637
fl.	w9_d710e17640
ungeb.	w11_d710e17643
3.	w13_d710e17647
fl.	w15_d710e17650
30.	w17_d710e17653
kr.	w19_d710e17656
</p>
<list id="l40_d710e17659">
Sammlung	w1_d710e17663
ökonomischer	w3_d710e17666
Nachrichten,	w5_d710e17669
wie	w7_d710e17672
der	w9_d710e17675
Holz=wachs	w1_d710e17680
befordert,	w3_d710e17683
bessere	w5_d710e17686
Ersparnuß	w7_d710e17689
des	w9_d710e17692
Holzes	w1_d710e17697
eingeführt,	w3_d710e17700
dem	w5_d710e17703
Holz=mangel	w7_d710e17706
gesteur	w9_d710e17709
und	w1_d710e17715
das	w3_d710e17718
Bau=holz	w5_d710e17721
nützlicher	w7_d710e17724
angewendet	w9_d710e17727
werden	w11_d710e17730
könne,	w1_d710e17735
mit	w3_d710e17738
Kupfern,	w5_d710e17741
8vo	w7_d710e17744
1762.	w9_d710e17747
51	w11_d710e17750
kr.	w13_d710e17754
P.	w1_d710e17759
Marc	w3_d710e17762
Reischl	w5_d710e17765
Atlas	w7_d710e17768
historicus,	w9_d710e17771
utramque	w11_d710e17774
ab	w1_d710e17779
orde	w3_d710e17782
condto	w5_d710e17785
historiam	w7_d710e17788
ecclesiasticam	w9_d710e17791
&	w11_d710e17794
pro-	w13_d710e17798
fanam,	w1_d710e17804
ac	w3_d710e17807
omnes	w5_d710e17810
scientias	w7_d710e17813
ad	w9_d710e17816
historiam	w11_d710e17819
necessa-	w13_d710e17823
rias	w1_d710e17828
complectens,	w3_d710e17831
nec	w5_d710e17834
non	w7_d710e17837
variis	w9_d710e17840
