<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
Reichs=wesen	w5_d85e29930
und	w7_d85e29933
dessen	w9_d85e29936
Grund=gesätzen,	w11_d85e29939
in	w13_d85e29943
specie	w15_d85e29946
dem	w1_d85e29951
Land	w3_d85e29954
und	w5_d85e29957
Westphälischen	w7_d85e29960
Frieden,	w9_d85e29963
dadurch	w11_d85e29966
zugehet;	w13_d85e29970
so	w15_d85e29973
unüberse	w17_d85e29976
hendlich	w1_d85e29982
der	w3_d85e29985
Nachtheil	w5_d85e29988
und	w7_d85e29991
äusserst	w9_d85e29994
drohend	w11_d85e29997
die	w13_d85e30001
Gefahr,	w15_d85e30004
worinnen	w17_d85e30007
so	w19_d85e30010
wol	w1_d85e30015
das	w3_d85e30018
ganze	w5_d85e30021
Chur=fürstentum	w7_d85e30024
Sachsen,	w9_d85e30027
als	w11_d85e30030
besonders	w13_d85e30034
dessen	w15_d85e30037
höch	w17_d85e30040
stes	w1_d85e30045
Ober=haupt,	w3_d85e30048
samt	w5_d85e30051
dem	w7_d85e30054
völligen	w9_d85e30057
übrigen	w11_d85e30060
allertheuresten	w13_d85e30064
Königlichen	w15_d85e30067
Hause,	w1_d85e30072
schweben;	w3_d85e30075
so	w5_d85e30078
erstaunend	w7_d85e30081
unbegreiflich	w9_d85e30084
die	w11_d85e30087
Anmassungen,	w13_d85e30091
mit	w15_d85e30094
telst	w1_d85e30100
deren	w3_d85e30103
die	w5_d85e30106
Regierung	w7_d85e30109
derer	w9_d85e30112
Chur=sächsischen	w11_d85e30115
Landen	w13_d85e30119
ihrem	w15_d85e30122
allerhöch	w17_d85e30125
sten	w1_d85e30130
Landes=herrn	w3_d85e30133
mit	w5_d85e30136
allen	w7_d85e30139
Einkünften	w9_d85e30142
entrissen,	w11_d85e30145
Dero	w13_d85e30149
Staats=mini-	w15_d85e30152
sterium	w1_d85e30157
ausser	w3_d85e30160
aller	w5_d85e30163
Function	w7_d85e30166
und	w9_d85e30169
Activität	w11_d85e30172
gestellet,	w13_d85e30176
Se.	w15_d85e30179
Königl.	w17_d85e30182
Maje	w19_d85e30185
stät	w1_d85e30190
in	w3_d85e30193
Pohlen	w5_d85e30196
rc.	w7_d85e30199
rc.	w9_d85e30202
Selbst	w11_d85e30205
mit	w13_d85e30209
Dero	w15_d85e30212
Armée,	w17_d85e30215
unter	w19_d85e30218
gänzlicher	w21_d85e30221
Ab	w23_d85e30224
schneidung	w1_d85e30230
alles	w3_d85e30233
Zugangs	w5_d85e30236
von	w7_d85e30239
Fourage	w9_d85e30242
und	w11_d85e30245
Provisionen,	w13_d85e30249
eingeschlos	w15_d85e30252
sen,	w1_d85e30257
und	w3_d85e30260
Allerhöchst=selbe	w5_d85e30263
nebst	w7_d85e30266
Dero	w9_d85e30269
Ministerio	w11_d85e30272
ausser	w13_d85e30276
Correspon-	w15_d85e30279
denz	w1_d85e30284
und	w3_d85e30287
Communication	w5_d85e30290
mit	w7_d85e30293
allen	w9_d85e30296
und	w11_d85e30299
jeden	w13_d85e30303
Teutschen	w15_d85e30306
Reichs	w17_d85e30309
und	w19_d85e30312
übrigen	w1_d85e30317
anderen	w3_d85e30320
auswärtigen	w5_d85e30323
Höfen,	w7_d85e30326
als	w9_d85e30329
die	w11_d85e30332
noch	w13_d85e30336
einzig	w15_d85e30339
übrig	w17_d85e30342
blei	w19_d85e30345
bende	w1_d85e30351
Hülfs=zuflucht,	w3_d85e30354
gesetzet,	w5_d85e30357
anmit	w7_d85e30360
so	w9_d85e30363
gar	w11_d85e30366
auch	w13_d85e30370
die	w15_d85e30373
Deroseitige	w17_d85e30376
Ver	w19_d85e30379
wendungen	w1_d85e30384
an	w3_d85e30387
bemeldete	w5_d85e30390
Mächte,	w7_d85e30393
und	w9_d85e30396
Höchste,	w11_d85e30399
und	w13_d85e30403
Hohe	w15_d85e30406
Reichsmit	w17_d85e30409
stände	w1_d85e30414
in	w3_d85e30417
so	w5_d85e30420
exitiosen	w7_d85e30423
Umständen	w9_d85e30426
unmöglich	w11_d85e30429
gemacht	w13_d85e30433
werden:	w15_d85e30436
So	w17_d85e30439
we	w19_d85e30442
nig	w1_d85e30447
findet	w3_d85e30450
man	w5_d85e30453
hingegen	w7_d85e30456
jener	w9_d85e30459
Seite	w11_d85e30462
einen	w13_d85e30466
Anstand,	w15_d85e30469
ein	w17_d85e30472
Betragen	w19_d85e30475
von	w1_d85e30481
so	w3_d85e30484
unerhörter	w5_d85e30487
Weise,	w7_d85e30490
mittelst	w9_d85e30493
eines	w11_d85e30496
diesfalls	w13_d85e30500
neuerlichst	w15_d85e30503
untern	w17_d85e30506
4.	w1_d85e30511
hujus	w3_d85e30514
alhier	w5_d85e30517
in	w7_d85e30520
Comitiis	w9_d85e30523
bekannt	w11_d85e30526
gemachten	w13_d85e30530
Churbrandenburgi	w15_d85e30533
</p>
<p id="p14_d85e30547">
schen	w1_d85e30551
Pro-memoria,	w3_d85e30554
offentlich	w5_d85e30557
zu	w7_d85e30560
rechtfertigen.	w9_d85e30563
Die	w11_d85e30566
Art,	w13_d85e30570
wie	w15_d85e30573
solches	w17_d85e30576
eigentlich	w1_d85e30581
daselbst	w3_d85e30584
geschehen,	w5_d85e30587
ist	w7_d85e30590
Bemerkens=würdig.	w9_d85e30593
Uberhaupt	w11_d85e30596
wer	w13_d85e30600
den	w1_d85e30605
darinnen	w3_d85e30608
unter	w5_d85e30611
gebrauchten	w7_d85e30614
ganz	w9_d85e30617
unziemenden	w11_d85e30620
Ausdrücken,	w13_d85e30624
Seiner	w15_d85e30627
Königlichen	w1_d85e30633
Majestät	w3_d85e30636
in	w5_d85e30639
Pohlen	w7_d85e30642
rc.	w9_d85e30645
rc.	w11_d85e30648
die	w13_d85e30652
nur	w15_d85e30655
ersinnlichste	w17_d85e30658
gegen	w19_d85e30661
Seine	w21_d85e30664
Königl.	w1_d85e30669
Majestät	w3_d85e30672
in	w5_d85e30675
Preussen,	w7_d85e30678
und	w9_d85e30681
Dero	w11_d85e30684
Königl.	w13_d85e30688
Haus	w15_d85e30691
hegende	w17_d85e30694
gehäs	w19_d85e30697
sigste	w1_d85e30702
und	w3_d85e30705
schädlichste	w5_d85e30708
Absichten	w7_d85e30711
schlechtweg	w9_d85e30714
beygeleget,	w11_d85e30717
ohne	w13_d85e30721
mindesten	w15_d85e30724
andern	w1_d85e30729
Beweis	w3_d85e30732
hierunter	w5_d85e30735
hinzuzufügen,	w7_d85e30738
als	w9_d85e30741
die	w11_d85e30744
Zusicherung	w13_d85e30748
solches	w15_d85e30751
alles	w1_d85e30757
dereinstens	w3_d85e30760
dem	w5_d85e30763
Publico	w7_d85e30766
mit	w9_d85e30769
unverwerflichen	w11_d85e30772
Zeugnüssen	w13_d85e30776
vor	w15_d85e30779
Au	w17_d85e30782
gen	w1_d85e30787
legen	w3_d85e30790
zu	w5_d85e30793
wollen.	w7_d85e30796
Jn	w9_d85e30799
Ansehung	w11_d85e30802
der	w13_d85e30806
diesfalls	w15_d85e30809
dem	w17_d85e30812
Anführen	w19_d85e30815
nach,	w21_d85e30818
Seiner	w1_d85e30823
Königl.	w3_d85e30826
Majestät	w5_d85e30829
in	w7_d85e30832
Preussen	w9_d85e30835
schon	w11_d85e30838
vor	w13_d85e30842
Jahr	w15_d85e30845
und	w17_d85e30848
Tag	w19_d85e30851
zufälliger	w21_d85e30854
Weise	w1_d85e30859
in	w3_d85e30862
die	w5_d85e30865
Hände	w7_d85e30868
gerahtenen	w9_d85e30871
autentiquen	w11_d85e30874
Piegen	w13_d85e30878
begnüget	w15_d85e30881
man	w17_d85e30884
sich	w1_d85e30890
abermalen,	w3_d85e30893
solche	w5_d85e30896
bloß	w7_d85e30899
allegirt	w9_d85e30902
zu	w11_d85e30905
haben,	w13_d85e30909
sonder	w15_d85e30912
von	w17_d85e30915
deren	w19_d85e30918
Jnhalt	w21_d85e30921
irgend	w1_d85e30926
etwas	w3_d85e30929
bekannt	w5_d85e30932
zu	w7_d85e30935
machen.	w9_d85e30938
</p>
<p id="p16_d85e30941">
Der	w1_d85e30945
von	w3_d85e30948
Seiner	w5_d85e30951
Königlichen	w7_d85e30954
Majestät	w9_d85e30957
in	w11_d85e30960
Pohlen	w13_d85e30964
rc.	w15_d85e30967
neulich	w17_d85e30970
denen	w19_d85e30973
Königlichen	w1_d85e30978
Preußischen	w3_d85e30981
Kriegs=trupen	w5_d85e30984
durch	w7_d85e30987
die	w9_d85e30990
Chur=sächsischen	w11_d85e30993
Lan	w13_d85e30997
de	w1_d85e31002
gestattete	w3_d85e31005
Durch=marsch,	w5_d85e31008
und	w7_d85e31011
die	w9_d85e31014
gegen	w11_d85e31017
Seine	w13_d85e31021
Königliche	w15_d85e31024
Majestät	w17_d85e31027
von	w1_d85e31033
Preussen	w3_d85e31036
allenfalls	w5_d85e31039
anerbotene	w7_d85e31042
Schliessung	w9_d85e31045
eines	w11_d85e31048
formlichen	w13_d85e31052
Neu-	w15_d85e31055
tralitäts=tractats,	w1_d85e31060
so	w3_d85e31063
dem	w5_d85e31066
gesamten	w7_d85e31069
Teutschen	w9_d85e31072
Reiche	w11_d85e31075
das	w13_d85e31079
bündigste	w15_d85e31082
und	w1_d85e31087
unwidersprechlichste	w3_d85e31090
Zeugnüß	w5_d85e31093
von	w7_d85e31096
Jenes	w9_d85e31099
allerhöchsten	w11_d85e31102
Hofes	w13_d85e31106
fried	w15_d85e31109
liebensten	w1_d85e31114
Gesinnungen,	w3_d85e31117
in	w5_d85e31120
specie	w7_d85e31123
bey	w9_d85e31126
dermaligen	w11_d85e31129
Zeit=läuften,	w13_d85e31133
un	w15_d85e31136
verneinlich	w1_d85e31142
darstellen,	w3_d85e31145
werden	w5_d85e31148
in	w7_d85e31151
ob=vermeldetem	w9_d85e31154
Pro-memoria	w11_d85e31157
auf	w13_d85e31161
ei	w15_d85e31164
ne	w1_d85e31169
ganz	w3_d85e31172
andere	w5_d85e31175
Seite	w7_d85e31178
ausgeleget,	w9_d85e31181
und	w11_d85e31184
der	w13_d85e31188
Beweis	w15_d85e31191
hiervon	w17_d85e31194
lediglich	w19_d85e31197
Jhro	w1_d85e31202
Majestät	w3_d85e31205
von	w5_d85e31208
Preus.	w7_d85e31211
auf	w1_d85e31216
das	w3_d85e31219
jenige	w5_d85e31222
Unangezeigte	w7_d85e31225
gestellet,	w9_d85e31228
was	w11_d85e31231
sen	w1_d85e31237
diesfalls	w3_d85e31240
(wie	w5_d85e31243
die	w7_d85e31246
Worte	w9_d85e31249
lauten)	w11_d85e31252
von	w13_d85e31256
gar	w15_d85e31259
guter	w17_d85e31262
Hand	w19_d85e31265
vernommen	w21_d85e31268
haben.	w1_d85e31273
</p>
<p id="p18_d85e31276">
Auf	w1_d85e31280
solche	w3_d85e31283
nämliche	w5_d85e31286
und	w7_d85e31289
nicht	w9_d85e31292
mehrere	w11_d85e31295
zu	w13_d85e31299
einem	w15_d85e31302
Beweis	w17_d85e31305
aufge	w19_d85e31308
brachte	w1_d85e31313
Asserta	w3_d85e31316
werden	w5_d85e31319
dann	w7_d85e31322
jene	w9_d85e31325
oben	w11_d85e31328
berührte	w13_d85e31332
Vergewaltigungen	w15_d85e31335
so	w1_d85e31340
der	w3_d85e31343
schweresten	w5_d85e31346
Befehdung	w7_d85e31349
nicht	w9_d85e31352
unähnlich	w11_d85e31355
sehen,	w13_d85e31359
lediglich	w15_d85e31362
und	w17_d85e31365
al	w19_d85e31368
leine	w1_d85e31374
gegründet,	w3_d85e31377
und	w5_d85e31380
eine	w7_d85e31383
Sprache	w9_d85e31386
und	w11_d85e31389
Betragen	w13_d85e31393
gegen	w15_d85e31396
Seine	w17_d85e31399
Königl.	w19_d85e31402
Majestät	w1_d85e31407
in	w3_d85e31410
Pohlen	w5_d85e31413
rc.	w7_d85e31416
allenthalben	w9_d85e31419
fortgeführet,	w11_d85e31422
als	w13_d85e31426
ob	w15_d85e31429
zugleich	w17_d85e31432
der	w19_d85e31435
zwischen	w1_d85e31440
beyderseits	w3_d85e31443
Königlichen	w5_d85e31446
Majest.	w7_d85e31449
Majest.	w9_d85e31452
Anno	w11_d85e31455
1745.	w13_d85e31459
zu	w15_d85e31462
Dresden	w1_d85e31467
geschlossene	w3_d85e31470
Friede	w5_d85e31473
niemalen	w7_d85e31476
existiret	w9_d85e31479
habe,	w11_d85e31482
sondern	w13_d85e31486
der	w15_d85e31489
Krieg	w17_d85e31492
von	w1_d85e31498
daher	w3_d85e31501
noch	w5_d85e31504
fürdaure.	w7_d85e31507
</p>
<p id="p24_d85e31521">
Wann	w1_d85e31525
hiernächst	w3_d85e31528
in	w5_d85e31531
mehr=besagtem	w7_d85e31534
Pro-memoria	w9_d85e31537
sothane	w11_d85e31540
sogar	w13_d85e31544
schon	w1_d85e31549
gegen	w3_d85e31552
das	w5_d85e31555
allgemeine	w7_d85e31558
Natur	w9_d85e31561
und	w11_d85e31564
Völker=recht	w13_d85e31568
offenbar	w15_d85e31571
anstos	w17_d85e31574
sende	w1_d85e31579
Gewaltthätigkeiten	w3_d85e31582
wiederum	w5_d85e31585
nur	w7_d85e31588
ins	w9_d85e31591
läugnen	w11_d85e31594
gestellet,	w13_d85e31598
und	w15_d85e31601
anstatt	w1_d85e31607
einer	w3_d85e31610
näheren	w5_d85e31613
Erläuterung	w7_d85e31616
hierunter,	w9_d85e31619
als	w11_d85e31622
unstatthafte,	w13_d85e31626
und	w15_d85e31629
nimmer	w1_d85e31634
zu	w3_d85e31637
erweisende	w5_d85e31640
Exagge	w7_d85e31643
erationes	w1_d85e31648
in	w3_d85e31651
folle	w5_d85e31654
angegeben	w7_d85e31657
werden:	w9_d85e31660
so	w11_d85e31663
mögen,	w1_d85e31668
ausser	w3_d85e31671
denen	w5_d85e31674
notoriè	w7_d85e31677
dadurch	w9_d85e31680
in	w11_d85e31683
das	w13_d85e31687
volle	w15_d85e31690
Elend	w17_d85e31693
gesetzten	w19_d85e31696
Land	w21_d85e31699
und	w1_d85e31705
Unterthanen,	w3_d85e31708
und	w5_d85e31711
denen	w7_d85e31714
nicht	w9_d85e31717
minder	w11_d85e31720
an	w13_d85e31724
Jhren	w15_d85e31727
allerhöchsten	w17_d85e31730
Rechten	w1_d85e31735
und	w3_d85e31738
geheiligsten	w5_d85e31741
Personen	w7_d85e31744
selbst	w9_d85e31747
äusserst	w11_d85e31750
gekränkten	w13_d85e31754
beyder	w15_d85e31757
seitigen	w1_d85e31762
sowol	w3_d85e31765
des	w5_d85e31768
Königs	w7_d85e31771
als	w9_d85e31774
Königin	w11_d85e31777
von	w13_d85e31781
Pohlen	w15_d85e31784
Majestäten	w17_d85e31787
endlich	w19_d85e31790
und	w1_d85e31795
zum	w3_d85e31798
Uberfluß	w5_d85e31801
noch	w7_d85e31804
die	w9_d85e31807
Zeug=häuser	w11_d85e31810
zu	w13_d85e31814
Dresden,	w15_d85e31817
Zeitz,	w17_d85e31820
und	w19_d85e31823
Weis	w21_d85e31826
senfels,	w1_d85e31832
aus	w3_d85e31835
welchen	w5_d85e31838
die	w7_d85e31841
in	w9_d85e31844
sich	w11_d85e31847
beschlossene	w13_d85e31851
Kriegs	w15_d85e31854
und	w17_d85e31857
Gewehrsvor	w19_d85e31860
räte	w1_d85e31865
allesamt	w3_d85e31868
weggeführet,	w5_d85e31871
und	w7_d85e31874
solche	w9_d85e31877
gänzlich	w11_d85e31880
ausgeleeret	w13_d85e31884
worden,	w15_d85e31887
so	w17_d85e31890
mögen	w1_d85e31895
ferner	w3_d85e31898
die	w5_d85e31901
Städte	w7_d85e31904
Torgau	w9_d85e31907
und	w11_d85e31910
Wittenberg	w13_d85e31914
zu	w15_d85e31917
Gegen=zeugen	w17_d85e31920
hierbey	w1_d85e31925
aufgeführet	w3_d85e31928
werden,	w5_d85e31931
wo	w7_d85e31934
an	w9_d85e31937
dem	w11_d85e31940
letztern	w13_d85e31944
Ort	w15_d85e31947
Festungs=werke	w17_d85e31950
demoliret,	w1_d85e31956
an	w3_d85e31959
dem	w5_d85e31962
ersteren	w7_d85e31965
aber	w9_d85e31968
die	w11_d85e31971
Anlegung	w13_d85e31975
neuer	w15_d85e31978
dergleichen,	w17_d85e31981
mit	w19_d85e31984
Wegnehm	w1_d85e31989
und	w3_d85e31992
Niederreissung	w5_d85e31995
vieler	w7_d85e31998
Häuser	w9_d85e32001
und	w11_d85e32004
Grund=stücke	w13_d85e32008
bey	w15_d85e32011
Verfertigung	w1_d85e32016
eines	w3_d85e32019
Grabens,	w5_d85e32022
vor	w7_d85e32025
jedermanns	w9_d85e32028
Augen	w11_d85e32031
allstündlich	w13_d85e32035
zu	w15_d85e32038
sehen.	w1_d85e32043
</p>
<p id="p26_d85e32046">
Wie	w1_d85e32050
aber	w3_d85e32053
aus	w5_d85e32056
dem	w7_d85e32059
allem	w9_d85e32062
von	w11_d85e32065
selbst	w13_d85e32069
wahrzunehmen,	w15_d85e32072
welcherge	w17_d85e32075
stalt	w1_d85e32080
des	w3_d85e32083
Königs	w5_d85e32086
von	w7_d85e32089
Preussen	w9_d85e32092
Majest.	w11_d85e32095
durch	w13_d85e32099
jenen,	w15_d85e32102
gegen	w17_d85e32105
Dero	w19_d85e32108
eigene	w21_d85e32111
unmittelbar	w1_d85e32116
vorher	w3_d85e32119
und	w5_d85e32122
dabey	w7_d85e32125
offenkündig	w9_d85e32128
geäusserte,	w11_d85e32131
auch	w13_d85e32135
noch	w15_d85e32138
jetzt	w17_d85e32141
vordaurende	w1_d85e32147
freundschaftlichste	w3_d85e32150
Versicherung,	w5_d85e32153
gewagten	w7_d85e32156
feindseligsten	w9_d85e32159
Einfall	w1_d85e32164
in	w3_d85e32167
das	w5_d85e32170
Chur=fürstentum	w7_d85e32173
Sachsen,	w9_d85e32176
den	w11_d85e32179
bis	w13_d85e32183
dahin	w15_d85e32186
ungestöhrten	w17_d85e32189
Frieden	w1_d85e32194
und	w3_d85e32197
Ruhe	w5_d85e32200
im	w7_d85e32203
Reiche	w9_d85e32206
gebrochen,	w11_d85e32209
dessen	w13_d85e32213
Grund=gesätze	w15_d85e32216
in	w17_d85e32219
ihren	w19_d85e32222
wesentlichsten	w1_d85e32227
Dispositionen	w3_d85e32230
lædiret,	w5_d85e32233
und	w7_d85e32236
die	w9_d85e32239
hiernach	w11_d85e32242
subsistirende	w13_d85e32246
Ver	w15_d85e32249
bindung	w1_d85e32255
in	w3_d85e32258
specie	w5_d85e32261
auch	w7_d85e32264
unter	w9_d85e32267
vordersten	w11_d85e32270
Mit=gliedern	w13_d85e32274
desselben	w15_d85e32277
zerris	w17_d85e32280
sen,	w1_d85e32285
so,	w3_d85e32288
daß	w5_d85e32291
dermalen	w7_d85e32294
jene	w9_d85e32297
ohne	w11_d85e32300
Zweifel	w13_d85e32304
unter	w15_d85e32307
dem	w17_d85e32310
allgemeinen	w19_d85e32313
Reichs	w21_d85e32316
bande	w1_d85e32321
mitbegriffene	w3_d85e32324
Chur	w5_d85e32327
und	w7_d85e32330
Erb=lande	w9_d85e32333
das	w11_d85e32336
kläglichste	w13_d85e32340
Beyspie	w15_d85e32343
zeigen,	w1_d85e32348
was	w3_d85e32351
bey	w5_d85e32354
Anwendung	w7_d85e32357
und	w9_d85e32360
Gebrauch	w11_d85e32363
einer	w13_d85e32367
Schranken=freyen	w15_d85e32370
Macht	w1_d85e32376
und	w3_d85e32379
Willkur,	w5_d85e32382
wann	w7_d85e32385
sie	w9_d85e32388
in	w11_d85e32391
die	w13_d85e32395
Stelle	w15_d85e32398
der	w17_d85e32401
Gesätze	w19_d85e32404
tretten,	w21_d85e32407
dem	w23_d85e32410
gesamten	w1_d85e32415
Teutschen	w3_d85e32418
Vatter=lande	w5_d85e32421
für	w7_d85e32424
ein	w9_d85e32427
allgemeiner	w11_d85e32430
Umsturz	w13_d85e32434
selbst	w15_d85e32437
von	w1_d85e32442
der	w3_d85e32445
jenigen	w5_d85e32448
Seite	w7_d85e32451
allernächstens	w9_d85e32454
drohe,	w11_d85e32457
welche	w13_d85e32461
die	w15_d85e32464
Stütze	w17_d85e32467
der	w19_d85e32470
all	w21_d85e32473
gemeinen	w1_d85e32478
Reichs=freyheit	w3_d85e32481
und	w5_d85e32484
davon	w7_d85e32487
abhängender	w9_d85e32490
Rechte,	w11_d85e32493
quoad	w13_d85e32497
Re-	w15_d85e32500
ligiosa	w1_d85e32506
&	w3_d85e32509
Profana,	w5_d85e32512
in	w7_d85e32515
dem	w9_d85e32518
schon	w11_d85e32521
mehr	w13_d85e32525
angeregten	w15_d85e32528
Pro-memoria	w17_d85e32531
zu	w19_d85e32534
</p>
<p id="p32_d85e32547">
seyn	w1_d85e32551
verspricht:	w3_d85e32554
So	w5_d85e32557
hoffen	w7_d85e32560
und	w9_d85e32563
versehen	w11_d85e32566
(	w13_d85e32570
Sich	w1_d85e32575
Seine	w1_d85e32580
Königl.	w3_d85e32583
Maj.	w5_d85e32586
in	w7_d85e32589
Pohlen	w1_d85e32595
rc.	w3_d85e32598
rc.	w5_d85e32601
Zubersichts=voll	w7_d85e32604
von	w9_d85e32607
Dero	w11_d85e32610
hierunter	w13_d85e32614
bereits	w15_d85e32617
auf	w17_d85e32620
das	w19_d85e32623
angelegentlichste	w1_d85e32628
angegangenen	w3_d85e32631
Höchsten	w5_d85e32634
und	w7_d85e32637
Hohen	w1_d85e32642
Reichsmitstän	w3_d85e32645
den,	w1_d85e32650
es	w3_d85e32653
werden	w5_d85e32656
Höchst	w7_d85e32659
und	w9_d85e32662
Hoch=dieselbe	w11_d85e32665
nicht	w13_d85e32669
nur	w15_d85e32672
bey	w17_d85e32675
dem	w19_d85e32678
ge	w21_d85e32681
genwärtigen	w1_d85e32687
für	w3_d85e32690
den	w5_d85e32693
bekränkten	w7_d85e32696
allerhöchsten	w9_d85e32699
Theil	w11_d85e32702
die	w13_d85e32706
gröste	w15_d85e32709
Gefahr	w17_d85e32712
drohenden	w1_d85e32717
Falle	w3_d85e32720
zu	w5_d85e32723
allen	w7_d85e32726
diesfälligen	w9_d85e32729
nöhtigen	w11_d85e32732
Rettungsentschlies	w13_d85e32736
sungen	w1_d85e32741
unverlängt	w3_d85e32744
eilen,	w5_d85e32747
sondern	w7_d85e32750
auch	w9_d85e32753
in	w11_d85e32756
der	w13_d85e32760
That	w15_d85e32763
selbst	w17_d85e32766
solche	w19_d85e32769
hinläng	w21_d85e32772
liche	w1_d85e32777
Mittel	w3_d85e32780
samt	w5_d85e32783
und	w7_d85e32786
sonders	w9_d85e32789
auf	w1_d85e32795
das	w3_d85e32798
behendeste	w5_d85e32801
ergreiffen,	w7_d85e32804
wo	w9_d85e32807
durch	w1_d85e32812
die	w3_d85e32815
alsbaldige	w5_d85e32818
Restitution	w7_d85e32821
derer	w9_d85e32824
Chur=sächsischen	w11_d85e32827
Lande,	w13_d85e32831
In-	w15_d85e32834
demnisation	w1_d85e32839
und	w3_d85e32842
Genugthuung	w5_d85e32845
erreichet,	w1_d85e32850
somit	w3_d85e32853
aber	w5_d85e32856
auch	w7_d85e32859
solcherge	w9_d85e32862
stalt	w1_d85e32868
das	w3_d85e32871
aufs	w5_d85e32874
höchste	w7_d85e32877
beleidigte	w9_d85e32880
Ansehen	w11_d85e32883
des	w13_d85e32887
gesamten	w15_d85e32890
Reichs,	w17_d85e32893
die	w19_d85e32896
Kraft	w1_d85e32901
der	w3_d85e32904
Gesätze,	w5_d85e32907
und	w7_d85e32910
die	w9_d85e32913
Sicherheit	w11_d85e32916
des	w13_d85e32920
gemeinen	w15_d85e32923
Wesens	w17_d85e32926
aufrecht	w19_d85e32929
erhalten,	w1_d85e32934
und	w3_d85e32937
vor	w5_d85e32940
seinen	w7_d85e32943
Umsturz	w9_d85e32946
bewahret	w11_d85e32949
werde.	w13_d85e32953
Regenspurg	w15_d85e32956
den	w17_d85e32959
8.	w1_d85e32964
October.	w3_d85e32967
1756.	w5_d85e32970
</p>
<head id="h2_d85e32976">
Johann	w1_d85e32980
Heor	w1_d85e32985
ge	w1_d85e32990
von	w3_d85e32993
Fonickau.	w1_d85e32999
</head>
<head id="h2_d85e33047">
Aus	w1_d85e33051
dem	w3_d85e33054
Lager	w5_d85e33057
bey	w7_d85e33060
Budyn	w9_d85e33063
den	w11_d85e33066
20.	w13_d85e33070
October	w15_d85e33073
756.	w1_d85e33078
</head>
<p id="p4_d85e33081">
GEstern	w1_d85e33085
ist	w3_d85e33088
der	w5_d85e33091
Herr	w7_d85e33094
Feld=marschall	w9_d85e33097
Graf	w11_d85e33100
von	w13_d85e33104
Broun,	w15_d85e33107
und	w17_d85e33110
heut	w19_d85e33113
sein	w21_d85e33116
bey	w1_d85e33121
sich	w3_d85e33124
gehabtes	w5_d85e33127
Corpo	w7_d85e33130
dahier	w9_d85e33133
im	w11_d85e33136
Lager	w13_d85e33140
von	w15_d85e33143
der	w17_d85e33146
so	w19_d85e33149
herzhaften	w21_d85e33152
als	w23_d85e33155
wol	w1_d85e33160
ausgesonnenen	w3_d85e33163
und	w5_d85e33166
gesicherten	w7_d85e33169
Unternehmung	w9_d85e33172
glücklich	w11_d85e33175
zuruck	w13_d85e33179
angelau	w15_d85e33182
get,	w1_d85e33188
welche	w3_d85e33191
auf	w5_d85e33194
die	w7_d85e33197
Befreyung	w9_d85e33200
des	w11_d85e33203
Königs	w13_d85e33207
in	w15_d85e33210
Pohlen	w17_d85e33213
Majestät	w19_d85e33216
und	w21_d85e33219
Dero	w23_d85e33222
bey	w1_d85e33227
Pirna	w3_d85e33230
von	w5_d85e33233
denen	w7_d85e33236
Preussen	w9_d85e33239
eingeschlossen	w11_d85e33242
gewesten	w13_d85e33246
Chur=sächsischen	w15_d85e33249
Ar	w17_d85e33252
mee	w1_d85e33257
angesehen	w3_d85e33260
ware,	w5_d85e33263
und	w7_d85e33266
obwolen	w9_d85e33269
selbige	w11_d85e33272
wider	w13_d85e33276
all	w15_d85e33279
gegründetes	w17_d85e33282
besseres	w19_d85e33285
Vermuten	w1_d85e33290
den	w3_d85e33293
erwünschten	w5_d85e33296
Ausschlag	w7_d85e33299
nicht	w9_d85e33302
gehabt,	w11_d85e33305
so	w13_d85e33309
ist	w15_d85e33312
dannoch	w17_d85e33315
die	w19_d85e33318
Welt	w1_d85e33324
dadurch	w3_d85e33327
überzeuget	w5_d85e33330
worden,	w7_d85e33333
daß	w9_d85e33336
man	w11_d85e33339
diesseits	w13_d85e33343
nichtes	w15_d85e33346
unversucht	w17_d85e33349
ge	w19_d85e33352
lassen,	w1_d85e33357
um	w3_d85e33360
eine	w5_d85e33363
so	w7_d85e33366
grosse	w9_d85e33369
Absicht	w11_d85e33372
auszuführen.	w13_d85e33376
</p>
<p id="p6_d85e33379">
Nachdem	w1_d85e33383
gedachter	w3_d85e33386
Herr	w5_d85e33389
Feld=marschall	w7_d85e33392
unmittelbar	w9_d85e33395
von	w11_d85e33398
seinem	w13_d85e33402
Hof	w15_d85e33405
die	w1_d85e33410
Ordere	w3_d85e33413
erhalten,	w5_d85e33416
zu	w7_d85e33419
solchem	w9_d85e33422
End	w11_d85e33425
die	w13_d85e33429
äusserste	w15_d85e33432
Möglichkeit	w17_d85e33435
anzuwenden,	w19_d85e33438
so	w1_d85e33443
hat	w3_d85e33446
derselbe	w5_d85e33449
einen	w7_d85e33452
Plan	w9_d85e33455
entworfen,	w11_d85e33458
und	w13_d85e33462
solchen	w15_d85e33465
durch	w17_d85e33468
diesseitige	w19_d85e33471
Officiers,	w21_d85e33474
welche	w1_d85e33480
sich	w3_d85e33483
in	w5_d85e33486
das	w7_d85e33489
Chur=sächsische	w9_d85e33492
Lager	w11_d85e33495
heimlich	w13_d85e33499
gewaget,	w15_d85e33502
