<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
sich	w9_d527e13954
legi	w11_d527e13957
timiren	w1_d527e13962
könnenden	w3_d527e13965
Pupillen,	w5_d527e13968
oder	w7_d527e13971
dessen	w9_d527e13974
Vor	w11_d527e13977
mundschaft	w1_d527e13982
denen	w3_d527e13985
Zettlischen	w5_d527e13988
Legatarien,	w7_d527e13991
benannt	w9_d527e13994
lichen:	w1_d527e14000
denen	w3_d527e14003
Theresiä	w5_d527e14006
Geitterin,	w7_d527e14009
dann	w9_d527e14012
der	w11_d527e14015
Ma	w13_d527e14019
riannä	w1_d527e14024
Baumannin,	w3_d527e14027
gewester	w5_d527e14030
Dienst=magd	w7_d527e14033
bey	w9_d527e14036
der	w1_d527e14041
Marianna	w3_d527e14044
Lobenweinin,	w5_d527e14047
gewesten	w7_d527e14050
Jnhaberin	w9_d527e14053
des	w11_d527e14056
sogenannten	w1_d527e14061
Kirchhammerischen	w3_d527e14064
Frey=hofs	w5_d527e14067
zu	w7_d527e14070
Brunn	w1_d527e14076
am	w3_d527e14079
Steinfeld	w5_d527e14082
hiemit	w7_d527e14085
zu	w9_d527e14088
wissen;	w11_d527e14091
Es	w13_d527e14095
seye	w15_d527e14098
bey	w1_d527e14103
der	w3_d527e14106
über	w5_d527e14109
erst=besagter	w7_d527e14112
Lobenweinin	w9_d527e14115
seel.	w11_d527e14118
Ver	w13_d527e14122
lassenschafts=abhandlung,	w1_d527e14127
und	w3_d527e14130
hierüber	w5_d527e14133
unterm	w7_d527e14136
22.	w9_d527e14139
Novemb.	w1_d527e14144
1760.	w3_d527e14147
von	w5_d527e14150
uns	w7_d527e14153
Sperr=commissarien	w9_d527e14156
er	w11_d527e14159
statteten	w1_d527e14165
Relation	w3_d527e14168
Gerichtl.	w5_d527e14171
veranlasset	w7_d527e14174
worden:	w9_d527e14177
daß	w1_d527e14182
die	w3_d527e14185
denen	w5_d527e14188
ob=benannten	w7_d527e14191
Jntereßirten	w9_d527e14194
gebühren	w11_d527e14197
de	w1_d527e14202
Legaten,	w3_d527e14205
und	w5_d527e14208
zwar	w7_d527e14211
für	w9_d527e14214
die	w11_d527e14217
Langmayrische	w13_d527e14221
Kinder	w15_d527e14224
zu	w1_d527e14229
Haimfeld	w3_d527e14232
20.	w5_d527e14235
fl.,	w7_d527e14238
für	w9_d527e14241
einem	w11_d527e14244
armen	w13_d527e14248
Kollmanischen	w15_d527e14251
Pupillen	w1_d527e14257
300.	w3_d527e14260
fl,	w5_d527e14263
für	w7_d527e14266
die	w9_d527e14269
Anna	w11_d527e14272
Maria	w13_d527e14276
Baumaniu	w15_d527e14279
30.	w1_d527e14284
fl.,	w3_d527e14287
und	w5_d527e14290
für	w7_d527e14293
die	w9_d527e14296
Zetlische	w11_d527e14299
Legatarien	w13_d527e14303
95.	w15_d527e14306
fl.	w17_d527e14309
32.	w19_d527e14312
kr.	w1_d527e14317
Gerichtl.	w3_d527e14320
depositiret,	w5_d527e14323
sodann	w7_d527e14326
diese	w9_d527e14329
Jntereßirte	w11_d527e14332
von	w1_d527e14337
denen	w3_d527e14340
Lobenweinischen	w5_d527e14343
Universal=erben	w7_d527e14346
allen	w9_d527e14349
falls	w1_d527e14355
mit	w3_d527e14358
Anschlagung	w5_d527e14361
eines	w7_d527e14364
peremptorie	w9_d527e14367
clausulir	w11_d527e14370
ten	w1_d527e14375
Edicts	w3_d527e14378
ausfindig	w5_d527e14381
gemacht	w7_d527e14384
werden	w9_d527e14387
sollen;	w11_d527e14390
da	w13_d527e14394
nun	w1_d527e14399
das	w3_d527e14402
ob=besagte	w5_d527e14405
Quantum	w7_d527e14408
mit	w9_d527e14411
445.	w11_d527e14414
fl.	w13_d527e14418
32.	w15_d527e14421
kr.	w17_d527e14424
Gerichtl.	w1_d527e14429
depositiret,	w3_d527e14432
auch	w5_d527e14435
an	w7_d527e14438
uns	w9_d527e14441
Sperrscommis	w11_d527e14444
sarien,	w1_d527e14450
wegen	w3_d527e14453
Ausfertigung	w5_d527e14456
erst=bemeldeten	w7_d527e14459
Edicts	w9_d527e14462
die	w1_d527e14467
Gerichtl.	w3_d527e14470
Auf	w5_d527e14473
lag	w7_d527e14476
ergangen,	w9_d527e14479
von	w11_d527e14482
uns	w13_d527e14486
aber	w15_d527e14489
hier	w17_d527e14492
zu	w1_d527e14497
der	w3_d527e14500
12.	w5_d527e14503
Martii	w7_d527e14506
dies	w9_d527e14509
Jahrs	w11_d527e14512
Nachmittag	w13_d527e14516
um	w15_d527e14519
2.	w17_d527e14522
Uhr	w1_d527e14527
in	w3_d527e14530
mein	w5_d527e14533
Land=schreibers	w7_d527e14536
in	w9_d527e14539
der	w11_d527e14542
Waldzeilz	w13_d527e14546
im	w15_d527e14549
Hartenbergischen	w1_d527e14555
Haus	w3_d527e14558
im	w5_d527e14561
2ten	w7_d527e14564
Stock	w9_d527e14567
habenden	w11_d527e14570
Wohnung	w1_d527e14575
zu	w3_d527e14578
erscheinen	w5_d527e14581
zur	w7_d527e14584
peremptorie	w9_d527e14587
clausulir	w11_d527e14590
ten	w1_d527e14595
Tag	w3_d527e14598
satzung	w5_d527e14601
pro	w7_d527e14604
primo,	w9_d527e14607
secundo	w11_d527e14610
ac	w13_d527e14614
tertio	w15_d527e14617
ter	w17_d527e14620
mino	w1_d527e14625
bestimmet	w3_d527e14628
worden.	w5_d527e14631
Als	w7_d527e14634
werden	w9_d527e14637
die	w11_d527e14640
Lang	w13_d527e14644
mayrische	w1_d527e14650
Kinder	w3_d527e14653
in	w5_d527e14656
Hainfelden,	w7_d527e14659
oder	w9_d527e14662
deren	w11_d527e14665
Vor	w13_d527e14669
mundschaft	w1_d527e14674
ein	w3_d527e14677
zur	w5_d527e14680
Kollmannischen	w7_d527e14683
Freundschaft	w9_d527e14686
gehöriger	w1_d527e14691
Pupill,	w3_d527e14694
oder	w5_d527e14697
dessen	w7_d527e14700
Gerhab,	w9_d527e14703
die	w11_d527e14706
Marian	w13_d527e14710
na	w1_d527e14715
Baumanin,	w3_d527e14718
und	w5_d527e14721
die	w7_d527e14724
ob=benante	w9_d527e14727
Zetlische	w11_d527e14730
Lega	w13_d527e14734
tarii	w1_d527e14740
an	w3_d527e14743
ob=benanten	w5_d527e14746
Tag,	w7_d527e14749
Stund	w9_d527e14752
und	w11_d527e14755
Ort,	w13_d527e14759
mit	w15_d527e14762
be	w17_d527e14765
hörigen	w1_d527e14770
Legitimations	w3_d527e14773
documenten	w5_d527e14776
instruirter	w7_d527e14779
al	w9_d527e14782
sogewiß	w1_d527e14787
erscheinen,	w3_d527e14790
und	w5_d527e14793
ihre	w7_d527e14796
Nohtdurften	w9_d527e14799
ver	w11_d527e14802
</p>
<p id="p18_d527e14805">
handlen,	w1_d527e14809
als	w3_d527e14812
imwidrigen	w5_d527e14815
die	w7_d527e14818
Anwesende	w9_d527e14821
in	w11_d527e14824
Contu-	w13_d527e14828
maciam	w1_d527e14833
vernommen,	w3_d527e14836
hierüber	w5_d527e14839
ex	w7_d527e14842
officio	w9_d527e14845
relationi	w11_d527e14848
ret,	w1_d527e14853
und	w3_d527e14856
Gerichtl.	w5_d527e14859
erkennet,	w7_d527e14862
denen	w9_d527e14865
Ausbleibenden	w11_d527e14868
aber	w1_d527e14874
das	w3_d527e14877
ewige	w5_d527e14880
Stillsweigen	w7_d527e14883
auferlegt	w9_d527e14886
werden	w11_d527e14889
solle	w13_d527e14893
</p>
<p id="p22_d527e14944">
Wir	w1_d527e14948
N.	w3_d527e14951
Burgermeister,	w5_d527e14954
Richter	w7_d527e14957
und	w9_d527e14960
Raht	w11_d527e14963
der	w1_d527e14968
Landes=fürstl.	w3_d527e14971
Stadt	w5_d527e14974
Rötz	w7_d527e14977
geben	w9_d527e14980
dem	w11_d527e14983
Ma	w13_d527e14987
thias	w1_d527e14992
Fichtinger	w3_d527e14995
zu	w5_d527e14998
vernehmen:	w7_d527e15001
Demnach	w9_d527e15004
der	w11_d527e15007
selbe	w1_d527e15013
schon	w3_d527e15016
durch	w5_d527e15019
6.	w7_d527e15022
Monat	w9_d527e15025
von	w11_d527e15028
hier	w13_d527e15032
abwesend	w15_d527e15035
ist,	w1_d527e15040
während	w3_d527e15043
seiner	w5_d527e15046
Abwesenheit	w7_d527e15049
aber	w9_d527e15052
sich	w11_d527e15055
ein	w13_d527e15059
und	w1_d527e15064
andere	w3_d527e15067
Partheyen	w5_d527e15070
mündlichen	w7_d527e15073
gemeldet,	w9_d527e15076
so	w11_d527e15079
an	w1_d527e15084
ihne	w3_d527e15087
verschiedene	w5_d527e15090
Anforderungen	w7_d527e15093
stellen,	w9_d527e15096
als	w11_d527e15099
wird	w1_d527e15105
er	w3_d527e15108
Fichtinger	w5_d527e15111
sich	w7_d527e15114
binnen	w9_d527e15117
drey	w11_d527e15120
Monat	w13_d527e15124
von	w15_d527e15127
heutigen	w1_d527e15132
Dato	w3_d527e15135
anfangend,	w5_d527e15138
also	w7_d527e15141
gewiß	w9_d527e15144
anhero	w11_d527e15147
zu	w1_d527e15152
stellen	w3_d527e15155
haben;	w5_d527e15158
als	w7_d527e15161
hat	w9_d527e15164
man	w11_d527e15167
ansonsten	w13_d527e15171
von	w15_d527e15174
Stadt=rahts	w1_d527e15179
wegen	w3_d527e15182
dero	w5_d527e15185
Haus	w7_d527e15188
und	w9_d527e15191
hinterlasse	w11_d527e15194
nes	w1_d527e15200
Vermögen	w3_d527e15203
licitando	w5_d527e15206
zu	w7_d527e15209
verkauffen,	w9_d527e15212
und	w11_d527e15215
von	w13_d527e15219
diesem	w1_d527e15224
die	w3_d527e15227
sammentliche	w5_d527e15230
Credits=partheyen	w7_d527e15233
nach	w9_d527e15236
ordentlicher	w1_d527e15241
Convocirung	w3_d527e15244
derenselben	w5_d527e15247
mit	w7_d527e15250
ihren	w9_d527e15253
liquidirenden	w1_d527e15258
Forderungen	w3_d527e15261
hindann	w5_d527e15264
zu	w7_d527e15267
fertigen	w9_d527e15270
und	w1_d527e15276
sonst	w3_d527e15279
was	w5_d527e15282
Rechtens,	w7_d527e15285
vorzukehren	w9_d527e15288
bemüßiget	w11_d527e15291
seyn	w1_d527e15296
wurde.	w3_d527e15299
</p>
<p id="p24_d527e15303">
Jn	w1_d527e15307
Sr.	w3_d527e15310
Excell.	w5_d527e15313
Grafen	w7_d527e15316
von	w9_d527e15319
Traun	w11_d527e15322
seiner	w13_d527e15326
Be	w15_d527e15329
hausung,	w1_d527e15334
gegen	w3_d527e15337
den	w5_d527e15340
schwarzen	w7_d527e15343
Thor	w9_d527e15346
über	w11_d527e15349
in	w13_d527e15353
der	w15_d527e15356
Stadt	w1_d527e15361
seynd	w3_d527e15364
zwey	w5_d527e15367
paar	w7_d527e15370
schwarz=braune	w9_d527e15373
junge	w11_d527e15376
Hengsten	w1_d527e15382
in	w3_d527e15385
Zug,	w5_d527e15388
paar=weis	w7_d527e15391
zu	w9_d527e15394
verkauffen,	w11_d527e15397
sie	w13_d527e15401
seynd	w1_d527e15406
ziemlich	w3_d527e15409
hoch	w5_d527e15412
und	w7_d527e15415
schön,	w9_d527e15418
dann	w11_d527e15421
ein	w13_d527e15425
Be	w15_d527e15428
scheller,	w1_d527e15433
schwarz=braun,	w3_d527e15436
so	w5_d527e15439
recht	w7_d527e15442
schön	w9_d527e15445
ist,	w11_d527e15448
18.	w13_d527e15452
Faust	w1_d527e15457
hoch;	w3_d527e15460
wer	w5_d527e15463
Belieben	w7_d527e15466
hat,	w9_d527e15469
solche	w11_d527e15472
zu	w13_d527e15476
sehen,	w15_d527e15479
kan	w1_d527e15485
sich	w3_d527e15488
beym	w5_d527e15491
Haus=meister	w7_d527e15494
anmelden.	w9_d527e15497
</p>
<p id="p26_d527e15500">
Von	w1_d527e15504
des	w3_d527e15507
Landes=fürstl.	w5_d527e15510
St.	w7_d527e15513
Leopoldi	w9_d527e15516
Stift	w11_d527e15519
Klo	w13_d527e15523
ster	w1_d527e15528
neuburg	w3_d527e15531
Ober=cammer	w5_d527e15534
wird	w7_d527e15537
hiemit	w9_d527e15540
jedermän	w11_d527e15543
niglich	w1_d527e15548
kund	w3_d527e15551
und	w5_d527e15554
zu	w7_d527e15557
wissen	w9_d527e15560
gethan,	w11_d527e15563
was	w13_d527e15567
gestalten	w15_d527e15570
nach	w1_d527e15576
erfolgt=zeitlichen	w3_d527e15579
Ableiben	w5_d527e15582
Johann	w7_d527e15585
Georg	w9_d527e15588
Dombacher,	w1_d527e15593
behaust=gewesten	w3_d527e15596
Unterthans,	w5_d527e15599
im	w7_d527e15602
Neu	w9_d527e15605
lerchenfeld,	w1_d527e15610
zum	w3_d527e15613
Bier=fassel	w5_d527e15616
genannt,	w7_d527e15619
zu	w9_d527e15622
Sicherstel	w11_d527e15625
lung	w1_d527e15630
vorzunehmen	w3_d527e15633
kommenden	w5_d527e15636
Abhandlung	w7_d527e15639
dieser	w9_d527e15642
Verlassenschaft,	w1_d527e15648
sowol	w3_d527e15651
von	w5_d527e15654
Herschafts=wegen	w7_d527e15657
der	w9_d527e15660
Ordnung	w1_d527e15665
fürzugehen,	w3_d527e15668
als	w5_d527e15671
auf	w7_d527e15674
Anlangen	w9_d527e15677
der	w11_d527e15680
Erbs	w13_d527e15684
interessenten,	w1_d527e15689
für	w3_d527e15692
nöhrig	w5_d527e15695
erfunden	w7_d527e15698
worden,	w9_d527e15701
die	w11_d527e15704
sam	w13_d527e15708
mentliche	w1_d527e15713
Glaubigere	w3_d527e15716
zur	w5_d527e15719
Anmeld	w7_d527e15722
und	w9_d527e15725
Liquidirung	w11_d527e15728
ihrer	w1_d527e15734
an	w3_d527e15737
der	w5_d527e15740
Johann	w7_d527e15743
Dombacherischen	w9_d527e15746
Verlassen	w11_d527e15749
schaft	w1_d527e15754
zu	w3_d527e15757
stellen	w5_d527e15760
habenden	w7_d527e15763
Forderung	w9_d527e15766
gerichtlich	w11_d527e15769
fürzuladen,	w1_d527e15774
auch	w3_d527e15777
die	w5_d527e15780
dies	w7_d527e15783
in	w9_d527e15786
diese	w11_d527e15789
Verlassenschaft	w13_d527e15793
gehörige	w1_d527e15798
Haus	w3_d527e15801
in	w5_d527e15804
dem	w7_d527e15807
Neu=lerchenfeld,	w9_d527e15810
zum	w11_d527e15813
Bier	w13_d527e15817
fassel	w1_d527e15823
genannt,	w3_d527e15826
zu	w5_d527e15829
erkauffen	w7_d527e15832
Willens	w9_d527e15835
seyn	w11_d527e15838
sollen,	w13_d527e15842
hiemit	w1_d527e15847
einzuberuffen,	w3_d527e15850
zu	w5_d527e15853
welchem	w7_d527e15856
Ende	w9_d527e15859
mit	w11_d527e15862
Ein	w13_d527e15866
schliessung	w1_d527e15871
deren	w3_d527e15874
entzwischen	w5_d527e15877
fallenden	w7_d527e15880
Ferien	w9_d527e15883
der	w11_d527e15886
5.	w1_d527e15891
Febr.	w3_d527e15894
nächst=kommenden	w5_d527e15897
1761sten	w7_d527e15900
Jahrs	w9_d527e15903
fruhe	w11_d527e15906
um	w13_d527e15910
9.	w1_d527e15916
Uhr	w3_d527e15919
zur	w5_d527e15922
erforderlichen	w7_d527e15925
Convocation	w9_d527e15928
und	w11_d527e15931
Lici	w13_d527e15935
tations	w1_d527e15940
tag=satzung	w3_d527e15943
für	w5_d527e15946
die	w7_d527e15949
erstandert	w9_d527e15952
und	w11_d527e15955
dritte,	w13_d527e15959
auch	w1_d527e15964
all	w3_d527e15967
endlichen	w5_d527e15970
Frist	w7_d527e15973
sub	w9_d527e15976
clausula	w11_d527e15979
præclusi	w13_d527e15983
anbe	w15_d527e15986
raumet	w1_d527e15991
wird.	w3_d527e15994
</p>
<p id="p32_d527e16007">
Solchemnach	w1_d527e16011
werden	w3_d527e16014
all	w5_d527e16017
und	w7_d527e16020
jede,	w9_d527e16023
welche	w11_d527e16026
bey	w13_d527e16030
gedachten	w1_d527e16035
Johann	w3_d527e16038
Georg	w5_d527e16041
Dombachers	w7_d527e16044
Verlassen	w9_d527e16047
schaft	w1_d527e16052
Forderungen	w3_d527e16055
zu	w5_d527e16058
haben	w7_d527e16061
vermeinen,	w9_d527e16064
oder	w11_d527e16067
ge	w13_d527e16071
dachte	w1_d527e16077
Behausung	w3_d527e16080
zu	w5_d527e16083
erkauffen	w7_d527e16086
gesonnen	w9_d527e16089
seyn	w11_d527e16092
mö	w13_d527e16096
gen,	w1_d527e16101
an	w3_d527e16104
dem	w5_d527e16107
bestimmten	w7_d527e16110
Tag	w9_d527e16113
und	w11_d527e16116
Stund	w13_d527e16120
auf	w15_d527e16123
ge	w17_d527e16126
dachten	w1_d527e16131
Stifts	w3_d527e16134
Ober=cammer	w5_d527e16137
alsogewiß	w7_d527e16140
zu	w9_d527e16143
erscheiz	w11_d527e16146
nen,	w1_d527e16151
und	w3_d527e16154
ihre	w5_d527e16157
an	w7_d527e16160
dieser	w9_d527e16163
Verlassenschaft	w11_d527e16166
habende	w13_d527e16170
An	w15_d527e16173
forderung	w1_d527e16179
anzumelden,	w3_d527e16182
und	w5_d527e16185
zu	w7_d527e16188
liquidiren	w9_d527e16191
haben,	w11_d527e16194
als	w1_d527e16199
im	w3_d527e16202
widrigen	w5_d527e16205
die	w7_d527e16208
Abhandlung	w9_d527e16211
gleichwolen	w11_d527e16214
vor	w13_d527e16218
genommen,	w1_d527e16223
und	w3_d527e16226
welche	w5_d527e16229
sich	w7_d527e16232
nicht	w9_d527e16235
anmelden	w11_d527e16238
wur	w13_d527e16242
den,	w1_d527e16247
das	w3_d527e16250
ewige	w5_d527e16253
Stillschweigen	w7_d527e16256
auferleget,	w9_d527e16259
mit	w11_d527e16262
denen	w13_d527e16266
Liebhabern	w1_d527e16272
aber	w3_d527e16275
der	w5_d527e16278
Kauf	w7_d527e16281
tractiret	w9_d527e16284
werden	w11_d527e16287
solle.	w13_d527e16291
</p>
<p id="p34_d527e16294">
Von	w1_d527e16298
des	w3_d527e16301
Landes	w5_d527e16304
fürstl.	w7_d527e16307
St.	w9_d527e16310
Leopoldi	w11_d527e16313
Stift	w13_d527e16317
Clo	w15_d527e16320
ster	w1_d527e16325
neuburg	w3_d527e16328
Ober=cammer	w5_d527e16331
wird	w7_d527e16334
hiemit	w9_d527e16337
jedermän	w11_d527e16340
niglich	w1_d527e16345
kund	w3_d527e16348
und	w5_d527e16351
zu	w7_d527e16354
wissen	w9_d527e16357
gemacht,	w11_d527e16360
wasgestalten	w13_d527e16364
eine	w1_d527e16370
Nohtdurft	w3_d527e16373
zu	w5_d527e16376
seyn	w7_d527e16379
erfunden	w9_d527e16382
worden,	w11_d527e16385
über	w13_d527e16389
den	w15_d527e16392
Wenzl	w1_d527e16397
Forstner,	w3_d527e16400
behausten	w5_d527e16403
Unterthan	w7_d527e16406
zu	w9_d527e16409
Unter	w11_d527e16412
döbling	w1_d527e16417
Catharina	w3_d527e16420
seiner	w5_d527e16423
Ehe	w7_d527e16426
wirtin,	w9_d527e16429
wegen	w11_d527e16432
con	w13_d527e16436
trahirten	w1_d527e16441
Schulden=last	w3_d527e16444
einen	w5_d527e16447
offenen	w7_d527e16450
Concurs	w9_d527e16453
an	w11_d527e16456
zuordnen,	w1_d527e16462
und	w3_d527e16465
desselben	w5_d527e16468
sammentliche	w7_d527e16471
Glaubigere	w9_d527e16474
zu	w1_d527e16479
Anmeld	w3_d527e16482
und	w5_d527e16485
Liquidirung	w7_d527e16488
ihrer	w9_d527e16491
an	w11_d527e16494
erstbemelde	w13_d527e16498
ten	w1_d527e16503
Wenzl	w3_d527e16506
Forstner,	w5_d527e16509
und	w7_d527e16512
seiner	w9_d527e16515
Ehe	w11_d527e16518
wirtin	w13_d527e16522
zu	w15_d527e16525
stel	w17_d527e16528
len	w1_d527e16533
habenden	w3_d527e16536
Sprüch	w5_d527e16539
und	w7_d527e16542
Forderungen	w9_d527e16545
einzube	w11_d527e16548
ruffen,	w1_d527e16554
zu	w3_d527e16557
welchem	w5_d527e16560
Ende	w7_d527e16563
der	w9_d527e16566
26.	w11_d527e16569
Febr.	w13_d527e16573
nächstfol	w15_d527e16576
genden	w1_d527e16581
1761sten	w3_d527e16584
Jahrs	w5_d527e16587
frühe	w7_d527e16590
um	w9_d527e16593
9.	w11_d527e16596
Uhr	w13_d527e16600
mit	w15_d527e16603
Aus	w17_d527e16606
schliessung	w1_d527e16611
deren	w3_d527e16614
entzwischen	w5_d527e16617
kommenden	w7_d527e16620
Ferien	w9_d527e16623
zur	w1_d527e16628
gewöhnlichen	w3_d527e16631
Tag=satzung	w5_d527e16634
für	w7_d527e16637
die	w9_d527e16640
erstandert	w11_d527e16643
und	w1_d527e16649
dritte,	w3_d527e16652
auch	w5_d527e16655
all=endlichen	w7_d527e16658
Frist	w9_d527e16661
sub	w11_d527e16664
clausula	w13_d527e16668
præclusi	w1_d527e16673
anberaumet	w3_d527e16676
wird;	w5_d527e16679
Solchemnach	w7_d527e16682
werden	w9_d527e16685
all,	w1_d527e16690
und	w3_d527e16693
jede,	w5_d527e16696
welche	w7_d527e16699
an	w9_d527e16702
gedachtem	w11_d527e16705
Forstner	w13_d527e16709
und	w15_d527e16712
sei	w17_d527e16715
ner	w1_d527e16720
Ehe=wirten	w3_d527e16723
ad	w5_d527e16726
Cridam	w7_d527e16729
gediehenes	w9_d527e16732
Vermögen,	w11_d527e16735
ex	w1_d527e16741
quacunque	w3_d527e16744
causa	w5_d527e16747
vel	w7_d527e16750
titulo	w9_d527e16753
Sprüch	w11_d527e16756
und	w13_d527e16760
An	w15_d527e16763
forderung	w1_d527e16768
haben,	w3_d527e16771
oder	w5_d527e16774
zu	w7_d527e16777
haben	w9_d527e16780
vermeinen,	w11_d527e16783
an	w13_d527e16787
ob	w15_d527e16790
bestimmten	w1_d527e16795
Tag	w3_d527e16798
und	w5_d527e16801
Stund	w7_d527e16804
auf	w9_d527e16807
gehörter	w11_d527e16810
Stift	w13_d527e16814
Closter	w1_d527e16819
neuburg	w3_d527e16822
Ober=cammer,	w5_d527e16825
alsogewiß	w7_d527e16828
zu	w9_d527e16831
er	w11_d527e16834
scheinen,	w1_d527e16840
und	w3_d527e16843
ihre	w5_d527e16846
an	w7_d527e16849
solche	w9_d527e16852
Cridæ-massa	w11_d527e16855
habende	w13_d527e16859
Anforderungen	w1_d527e16864
anzumelden,	w3_d527e16867
ihre	w5_d527e16870
Schuld	w7_d527e16873
und	w9_d527e16876
Satz	w11_d527e16879
briefe	w1_d527e16884
oder	w3_d527e16887
ansonst	w5_d527e16890
habende	w7_d527e16893
Liquidations=urkunden	w9_d527e16896
in	w1_d527e16901
beglaubten	w3_d527e16904
Abschriften	w5_d527e16907
einzulegen	w7_d527e16910
haben,	w9_d527e16913
wie	w11_d527e16916
im	w1_d527e16922
widrigen	w3_d527e16925
der	w5_d527e16928
Ausbleibende	w7_d527e16931
von	w9_d527e16934
gegenwärtiger	w11_d527e16937
Concurs=massa	w1_d527e16942
gänzlich	w3_d527e16945
ausgeschlossen	w5_d527e16948
seyn,	w7_d527e16951
und	w9_d527e16954
ihme	w1_d527e16959
diesfalls	w3_d527e16962
das	w5_d527e16965
ewige	w7_d527e16968
Stillschweigen	w9_d527e16971
auferle	w11_d527e16974
get,	w1_d527e16979
der	w3_d527e16982
nicht	w5_d527e16985
Liquidirende	w7_d527e16988
aber	w9_d527e16991
in	w11_d527e16994
der	w13_d527e16998
künftigen	w15_d527e17001
Claßification	w1_d527e17007
mit	w3_d527e17010
seiner	w5_d527e17013
unerwiesenen	w7_d527e17016
Anforde	w9_d527e17019
tung	w1_d527e17024
abgewiesen	w3_d527e17027
werden	w5_d527e17030
solle.	w7_d527e17033
</p>
<p id="p36_d527e17037">
Jch	w1_d527e17041
Johann	w3_d527e17044
Wilhelm	w5_d527e17047
des	w7_d527e17050
H.	w9_d527e17053
R.	w11_d527e17056
R.	w13_d527e17060
Fürst	w15_d527e17063
von	w17_d527e17066
Trautsohn,	w1_d527e17071
Graf	w3_d527e17074
zu	w5_d527e17077
Falkenstein,	w7_d527e17080
Ritter	w9_d527e17083
des	w11_d527e17086
golde	w13_d527e17090
nen	w1_d527e17095
Vliesses,	w3_d527e17098
Jhrer	w5_d527e17101
K.	w7_d527e17104
K.	w9_d527e17107
Majestät	w11_d527e17110
würklicher	w13_d527e17114
geheimer	w1_d527e17120
Raht,	w3_d527e17123
Obrist=hofmeister,	w5_d527e17126
und	w7_d527e17129
Landmar	w9_d527e17132
schall	w1_d527e17137
in	w3_d527e17140
Oesterreich	w5_d527e17143
unter	w7_d527e17146
der	w9_d527e17149
Enns:	w11_d527e17152
Entbiete	w13_d527e17156
N.	w15_d527e17159
allen	w1_d527e17164
und	w3_d527e17167
jeden,	w5_d527e17170
was	w7_d527e17173
Standes	w9_d527e17176
und	w11_d527e17179
Würden	w13_d527e17183
die	w15_d527e17186
seynd	w1_d527e17191
der	w3_d527e17194
Gebühr	w5_d527e17197
nach	w7_d527e17200
meinen	w9_d527e17203
respective	w11_d527e17206
Dienst	w13_d527e17210
im	w15_d527e17213
guten	w1_d527e17219
Willen	w3_d527e17222
zuvor,	w5_d527e17225
und	w7_d527e17228
füge	w9_d527e17231
hiermit	w11_d527e17234
zu	w13_d527e17238
vernehmen:	w15_d527e17241
</p>
<p id="p38_d527e17244">
Es	w1_d527e17248
haben	w3_d527e17251
bey	w5_d527e17254
dem	w7_d527e17257
mir	w9_d527e17260
allergnädigst	w11_d527e17263
anvertrau-	w13_d527e17267
ten	w1_d527e17272
Land=marschallischen	w3_d527e17275
Gericht	w5_d527e17278
der	w7_d527e17281
Advocatus	w9_d527e17284
adjunctus	w1_d527e17289
Causarum	w3_d527e17292
piarum	w5_d527e17295
schriftlich	w7_d527e17298
vorgestellet,	w9_d527e17301
welchergestalten	w1_d527e17307
allbereits	w3_d527e17310
den	w5_d527e17313
5.	w7_d527e17316
Sept.	w9_d527e17319
1743.	w11_d527e17322
ein	w13_d527e17326
</p>
<p id="p40_d527e17329">
sicheres	w1_d527e17333
zu	w3_d527e17336
Erbauung	w5_d527e17339
der	w7_d527e17342
allhiesigen	w9_d527e17345
Franciscaner	w11_d527e17348
Kirchen	w1_d527e17353
tburn=kuppel	w3_d527e17356
von	w5_d527e17359
dem	w7_d527e17362
Stapf	w9_d527e17365
seel.	w11_d527e17368
gewid	w13_d527e17372
metes	w1_d527e17377
Stiftungs=capital	w3_d527e17380
pr.	w5_d527e17383
1000.	w7_d527e17386
Fl.	w9_d527e17389
in	w11_d527e17392
dem	w13_d527e17396
Ständischen	w1_d527e17402
Ober=einnehmer=amt	w3_d527e17405
ad	w5_d527e17408
fructifican-	w7_d527e17411
dum	w1_d527e17416
angeleget,	w3_d527e17419
und	w5_d527e17422
hierfür	w7_d527e17425
die	w9_d527e17428
Land	w11_d527e17431
ständische	w13_d527e17435
Obligation	w1_d527e17440
unter	w3_d527e17443
Eingangs	w5_d527e17446
erwehntem	w7_d527e17449
Dato	w9_d527e17452
auf	w11_d527e17455
den	w1_d527e17460
Namen	w3_d527e17463
Johann	w5_d527e17466
Michael	w7_d527e17469
Fessel	w9_d527e17472
ausgestellt	w11_d527e17475
wor	w13_d527e17479
den	w1_d527e17485
wäre.	w3_d527e17488
Nun	w5_d527e17491
obgleich	w7_d527e17494
erst	w9_d527e17497
ernanntem	w11_d527e17500
Fessel	w13_d527e17504
die	w15_d527e17507
Jnteresse	w1_d527e17512
bis	w3_d527e17515
den	w5_d527e17518
5.	w7_d527e17521
Martii	w9_d527e17524
1756.	w11_d527e17527
richtig	w13_d527e17531
eincaßi	w15_d527e17534
ret,	w1_d527e17539
und	w3_d527e17542
denen	w5_d527e17545
PP.	w7_d527e17548
Franriscanern	w9_d527e17551
als	w11_d527e17554
