<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
wasmassen	w5403
wir	w5404
auf	w5405
aber=malig	w5406
<g/>
=
beschehenes	w5408
Anlangen	w5409
und	w5410
Jusistiren	w5411
der	w5412
Mariä	w5413
Annä	w5414
Arbesserin	w5415
Wittib	w5416
<g/>
,
und	w5418
über	w5419
die	w5420
be=reits	w5421
<g/>
=
unterm	w5423
30	w5424
<g/>
.
Jänner	w5426
a	w5427
<g/>
.
e	w5429
<g/>
.
durch	w5431
ein	w5432
offenes	w5433
Valval	w5434
<g/>
=
edict	w5436
denenselben	w5437
kund	w5438
gemachte	w5439
Schä=tzung	w5440
<g/>
=
mit	w5442
vorhergehender	w5443
Erinnerung	w5444
in	w5445
puncto	w5446
deren	w5447
eingeklagt	w5448
auf	w5449
dero	w5450
Behausung	w5451
am	w5452
Salzgries	w5453
2do	w5454
loco	w5455
satzweis	w5456
haftend	w5457
<g/>
,
und	w5459
an	w5460
sie	w5461
Arbesserin	w5462
von	w5463
denen	w5464
Wichtischen	w5465
Erben	w5466
per	w5467
Cessionem	w5468
ge=diehenen	w5469
<g/>
=
3000	w5471
<g/>
.
fl	w5473
<g/>
.
cum	w5475
sua	w5476
causa	w5477
nunmehro	w5478
sub	w5479
dato	w5480
2ten	w5481
dies	w5482
zum	w5483
Verabschied	w5484
gegeben	w5485
<g/>
(
Fiat	w5487
Schätzung	w5488
mit	w5489
ordentlicher	w5490
Verkündigung	w5491
<g/>
,
wofern	w5493
nichts	w5494
eingekommen	w5495
<g/>
)
Nichts	w5497
einkommen	w5498
<g/>
.
Daher=ro	w5500
<g/>
=
und	w5502
zumalen	w5503
Aufenthalt	w5504
noch	w5505
immer=hin	w5506
<g/>
=
unbekannt	w5508
ist	w5509
<g/>
,
so	w5511
hat	w5512
wiederholte	w5513
Arbesserin	w5514
zu	w5515
dessen	w5516
Kundmachung	w5517
abermalen	w5518
um	w5519
Affigirung	w5520
eines	w5521
gewönlichen	w5522
Valval	w5523
<g/>
=
edicts	w5525
bey	w5526
uns	w5527
angelan=get	w5528
<g/>
=
<g/>
,
und	w5531
weilen	w5532
wir	w5533
dann	w5534
in	w5535
dieses	w5536
Gesuch	w5537
zu	w5538
gewil=ligen	w5539
<g/>
=
auch	w5541
keinen	w5542
Anstand	w5543
gefunden	w5544
<g/>
.
Als	w5546
wird	w5547
ihnen	w5548
Jglischen	w5549
Conleuten	w5550
diese	w5551
Stadt	w5552
<g/>
=
rähtliche	w5554
Verordnung	w5555
durch	w5556
dieses	w5557
offene	w5558
Edict	w5559
hiemit	w5560
kund	w5561
und	w5562
zu	w5563
wissen	w5564
gemacht	w5565
<g/>
.
Actum	w5567
Wien	w5568
den	w5569
14	w5570
<g/>
.
Martii	w5572
1764	w5573
<g/>
.
</p>
<p id="p41">
Von	w5575
eines	w5576
Hochwürdig	w5577
<g/>
=
Metropolitanischen	w5579
Dom	w5580
<g/>
=
capituls	w5582
bey	w5583
St	w5584
<g/>
.
Stephan	w5586
allhier	w5587
<g/>
,
wird	w5589
hie=mit	w5590
<g/>
=
jedermänniglich	w5592
zu	w5593
vernehmen	w5594
gegeben	w5595
<g/>
.
Es	w5597
seye	w5598
von	w5599
dem	w5600
allhiesig	w5601
Löbl	w5602
<g/>
.
Stadt	w5604
magistrat	w5605
un=term	w5606
<g/>
=
24	w5608
<g/>
.
Febr	w5610
<g/>
.
dies	w5612
Jahrs	w5613
durch	w5614
erlassenes	w5615
Re=quisitions	w5616
<g/>
=
schreiben	w5618
das	w5619
Ansuchen	w5620
geschehen	w5621
<g/>
,
womit	w5623
das	w5624
zu	w5625
Herrnals	w5626
gelegene	w5627
<g/>
,
dem	w5629
Mathias	w5630
Auer	w5631
und	w5632
seiner	w5633
Ehewirthin	w5634
<g/>
,
beede	w5636
nunmehro	w5637
seel	w5638
eigentum=lich	w5639
<g/>
=
geweste	w5641
Haus	w5642
und	w5643
Garten	w5644
zu	w5645
Hernals	w5646
nächst	w5647
der	w5648
Linie	w5649
per	w5650
Edicta	w5651
ad	w5652
valvas	w5653
offentlich	w5654
ausgefei=let	w5655
<g/>
=
<g/>
,
und	w5658
dem	w5659
Meistbietenden	w5660
licitando	w5661
verkaufet	w5662
werden	w5663
mögte	w5664
<g/>
,
gleichwie	w5666
nun	w5667
der	w5668
in	w5669
Sachen	w5670
auf=gestellte	w5671
<g/>
=
Hr	w5673
<g/>
.
Curator	w5675
ad	w5676
lites	w5677
um	w5678
deren	w5679
Ausferti=gung	w5680
<g/>
=
unterm	w5682
14	w5683
<g/>
.
dieses	w5685
angelanget	w5686
<g/>
,
hierin	w5688
auch	w5689
in	w5690
Subsidium	w5691
Justitiæ Justitiae	w5692
sonder	w5693
Anstand	w5694
gewilliget	w5695
<g/>
,
und	w5697
der	w5698
3	w5699
<g/>
.
nächst	w5701
<g/>
=
künftigen	w5703
Monats	w5704
Aprilis	w5705
fruhe	w5706
um	w5707
9	w5708
<g/>
.
Uhr	w5710
zur	w5711
Licitations	w5712
<g/>
=
tagsatzung	w5714
bestimmet	w5715
wor=den	w5716
<g/>
=
ist	w5718
<g/>
,
als	w5720
wird	w5721
der	w5722
<g/>
=
oder	w5724
diejenige	w5725
<g/>
,
so	w5727
erdeute	w5728
Behausung	w5729
und	w5730
Garten	w5731
käuflich	w5732
an	w5733
sich	w5734
zu	w5735
bringen	w5736
Vorhabens	w5737
<g/>
,
sich	w5739
an	w5740
bemelten	w5741
Tag	w5742
und	w5743
Stund	w5744
in	w5745
der	w5746
Dom	w5747
Capitlischen	w5748
Hofmeister	w5749
amts	w5750
kanzley	w5751
im	w5752
sogenannten	w5753
Zwettelhof	w5754
nächst	w5755
St	w5756
<g/>
.
Stephan	w5758
ent=weder	w5759
<g/>
=
selbst	w5761
persönlich	w5762
<g/>
,
oder	w5764
durch	w5765
hinlänglich	w5766
in instruirte	w5767
<g/>
=
</p>
<p id="p42">
struirte	w5769
Bevollmächtigte	w5770
zu	w5771
melden	w5772
haben	w5773
<g/>
,
wo	w5775
so=dann	w5776
<g/>
=
mit	w5778
dem	w5779
Meistbietenden	w5780
der	w5781
Kauf	w5782
hierumen	w5783
geschlossen	w5784
<g/>
,
und	w5786
das	w5787
weiters	w5788
Erforderliche	w5789
in	w5790
Sa=chen	w5791
<g/>
=
vorgekehret	w5793
werden	w5794
solle	w5795
<g/>
.
</p>
<p id="p43">
Von	w5797
eines	w5798
Hochwürdig	w5799
Metropolitanis	w5800
<g/>
.
Dom=capituls	w5802
<g/>
=
bey	w5804
St	w5805
<g/>
.
Stephan	w5807
allhier	w5808
wegen	w5809
<g/>
,
wird	w5811
hiemit	w5812
allen	w5813
und	w5814
jeden	w5815
<g/>
,
so	w5817
an	w5818
weil	w5819
<g/>
.
des	w5821
ab	w5822
inte=stato	w5823
<g/>
=
verstorbenen	w5825
Martin	w5826
Greis	w5827
<g/>
,
gewesten	w5829
Schutz=verwandten	w5830
<g/>
=
<g/>
,
Brätlbraters	w5833
und	w5834
Jnwohners	w5835
im	w5836
gol=denen	w5837
<g/>
=
Apfel	w5839
zu	w5840
Maria	w5841
Hülf	w5842
seel	w5843
<g/>
.
hinterlassenes	w5845
Vermögen	w5846
einige	w5847
Sprüch	w5848
und	w5849
Anforderungen	w5850
Schulden	w5851
<g/>
=
oder	w5853
Erbschafts	w5854
halber	w5855
zu	w5856
machen	w5857
ge=denken	w5858
<g/>
=
<g/>
,
ex	w5861
officio	w5862
zu	w5863
vernehmen	w5864
gegeben	w5865
<g/>
:
Es	w5867
seye	w5868
unterm	w5869
23	w5870
<g/>
.
Novemb	w5872
<g/>
.
letzt	w5874
abgewichenen	w5875
1763sten	w5876
Jahrs	w5877
dies	w5878
Orts	w5879
veranlasset	w5880
worden	w5881
<g/>
,
daß	w5883
zu	w5884
deren	w5885
etwannigen	w5886
Creditoren	w5887
<g/>
-
anhör	w5889
und	w5890
Liquidirung	w5891
<g/>
,
folgsamer	w5893
Abhandlung	w5894
der	w5895
Verlassenschaft	w5896
eine	w5897
Convocations	w5898
<g/>
=
tagsatzung	w5900
angeordnet	w5901
<g/>
,
und	w5903
dero=willen	w5904
<g/>
=
die	w5906
erforderliche	w5907
Edicta	w5908
ad	w5909
Valvas	w5910
ausge=fertiget	w5911
<g/>
=
werden	w5913
sollen	w5914
<g/>
;
wann	w5916
nun	w5917
zufolge	w5918
der	w5919
9	w5920
<g/>
.
künftigen	w5922
Monats	w5923
April	w5924
fruhe	w5925
um	w5926
8	w5927
<g/>
.
Uhr	w5929
pro	w5930
1mo	w5931
<g/>
,
2do	w5933
<g/>
,
<g/>
&
3tio	w5936
Termino	w5937
sub	w5938
clausula	w5939
præclusi praeclusi	w5940
<g/>
&
perpetui	w5942
silentii	w5943
anberaumet	w5944
worden	w5945
<g/>
,
als	w5947
werden	w5948
diejenige	w5949
<g/>
,
so	w5951
bey	w5952
dieser	w5953
Martin	w5954
Greißischen	w5955
Ver=lassenschaft	w5956
<g/>
=
auf	w5958
einige	w5959
Art	w5960
Forderungen	w5961
zu	w5962
haben	w5963
vermeinen	w5964
<g/>
,
an	w5966
erstgedachten	w5967
Tag	w5968
und	w5969
Stund	w5970
in	w5971
der	w5972
Dom	w5973
<g/>
=
capitularischen	w5975
Hofmeister	w5976
<g/>
=
amts	w5978
<g/>
=
canz=ley	w5980
<g/>
=
im	w5982
Zwetlhof	w5983
nächst	w5984
St	w5985
<g/>
.
Stephan	w5987
zu	w5988
erschei=nen	w5989
<g/>
=
<g/>
,
und	w5992
ihre	w5993
anmeldende	w5994
Prætensiones Praetensiones	w5995
unter=einstens	w5996
<g/>
=
als	w5998
gewiß	w5999
behörig	w6000
zu	w6001
liquidiren	w6002
haben	w6003
<g/>
,
die	w6005
im	w6006
widrigen	w6007
nach	w6008
Verstreichung	w6009
dessen	w6010
nie=mand	w6011
<g/>
=
mehr	w6013
gehöret	w6014
<g/>
,
sondern	w6016
die	w6017
Abhandlung	w6018
vor=genommen	w6019
<g/>
=
<g/>
,
und	w6022
was	w6023
Rechtens	w6024
erkennet	w6025
<g/>
,
denen	w6027
Aus=gebliebenen	w6028
<g/>
=
aber	w6030
das	w6031
ewige	w6032
Stillschweigen	w6033
aufer=leget	w6034
<g/>
=
seyn	w6036
solle	w6037
<g/>
.
</p>
<p id="p44">
Von	w6039
N	w6040
<g/>
.
Richter	w6042
und	w6043
Raht	w6044
des	w6045
Kaiserl	w6046
<g/>
.
Markts	w6048
Stockerau	w6049
wegen	w6050
<g/>
,
wird	w6052
hiemit	w6053
durch	w6054
gegenwärti=ges	w6055
<g/>
=
Edict	w6057
kund	w6058
und	w6059
zu	w6060
wissen	w6061
gemacht	w6062
<g/>
,
welcherge=stalten	w6064
<g/>
=
auf	w6066
schriftliches	w6067
Anlangen	w6068
des	w6069
über	w6070
die	w6071
Franz	w6072
Dominic	w6073
Castner	w6074
gewest	w6075
<g/>
=
burgerl	w6077
<g/>
.
Eisen=handlers	w6079
<g/>
=
allhier	w6081
vorfindige	w6082
Cridämassam	w6083
gerichtl	w6084
<g/>
.
aufgestellten	w6086
Curatoris	w6087
Bonorum	w6088
anheut	w6089
verordnet	w6090
worden	w6091
<g/>
,
daß	w6093
zu	w6094
Verkaufung	w6095
des	w6096
in	w6097
gemeldte	w6098
Mas-sam	w6099
<g/>
-
gehörigen	w6101
Hauses	w6102
<g/>
,
worauf	w6104
die	w6105
Eisenhand=lungs	w6106
<g/>
=
<g/>
=
gerechtigkeit	w6109
von	w6110
der	w6111
Behörde	w6112
verliehen	w6113
wird	w6114
<g/>
,
samt	w6116
denen	w6117
dazu	w6118
gehörigen	w6119
15	w6120
<g/>
.
Joch	w6122
Aeckern	w6123
und	w6124
3	w6125
<g/>
.
Tagwerk	w6127
<g/>
=
wiesen	w6129
ein	w6130
weiteres	w6131
Licitations=edict	w6132
<g/>
=
ausgefertiget	w6134
werden	w6135
solle	w6136
<g/>
;
zu	w6138
welchem	w6139
En=de	w6140
<g/>
=
dann	w6142
auch	w6143
der	w6144
11	w6145
<g/>
.
künftigen	w6147
Monats	w6148
April	w6149
zur	w6150
Licitations	w6151
<g/>
=
tagsatzung	w6153
bestimmet	w6154
worden	w6155
<g/>
.
Dero=halben	w6157
<g/>
=
dann	w6159
werden	w6160
alle	w6161
diejenige	w6162
welche	w6163
obgedach=te	w6164
<g/>
=
Behausung	w6166
minder	w6167
aus	w6168
vorgemeldten	w6169
Grund=stücken	w6170
<g/>
=
zu	w6172
erkaufen	w6173
gewillet	w6174
seynd	w6175
<g/>
,
am	w6177
obangesetz=ten	w6178
<g/>
=
Tag	w6180
fruhe	w6181
um	w6182
8	w6183
<g/>
.
Uhr	w6185
auf	w6186
dem	w6187
allhiesigen	w6188
Rathaus	w6189
zu	w6190
erscheinen	w6191
<g/>
,
und	w6193
der	w6194
Licitations	w6195
<g/>
=
tag=satzung	w6197
<g/>
=
beyzuwohnen	w6199
haben	w6200
<g/>
,
wo	w6202
sodann	w6203
mit	w6204
den	w6205
Meistbietenden	w6206
der	w6207
Kauf	w6208
geschlossen	w6209
werden	w6210
solle	w6211
<g/>
.
</p>
<p id="p46">
Wir	w6213
N	w6214
<g/>
.
Rector	w6216
<g/>
&
Consistorium	w6218
der	w6219
uralt	w6220
<g/>
=
und	w6222
weltberühmten	w6223
Universität	w6224
alhier	w6225
geben	w6226
hiemit	w6227
jedermänniglich	w6228
zu	w6229
vernehmen	w6230
<g/>
:
welchergestalten	w6232
wir	w6233
über	w6234
des	w6235
nächsthin	w6236
erfolgte	w6237
Absterben	w6238
des	w6239
Jo=seph	w6240
<g/>
=
Anton	w6242
Beßon	w6243
<g/>
,
gewesten	w6245
Sollicitatoris	w6246
seel	w6247
<g/>
.
vor	w6249
pflegender	w6250
Verlassenschafts	w6251
<g/>
=
abhandlung	w6253
zu	w6254
Rich=tigstellung	w6255
<g/>
=
des	w6257
eigentlichen	w6258
Verlassenschafts	w6259
<g/>
=
stan=des	w6261
<g/>
=
<g/>
,
sohin	w6264
zu	w6265
vorläufiger	w6266
Ausfindigmachung	w6267
deren	w6268
vorhandenen	w6269
paßivorum	w6270
<g/>
,
alle	w6272
und	w6273
jede	w6274
<g/>
,
welche	w6276
an	w6277
bemeldte	w6278
Verlassenschaft	w6279
titulo	w6280
crediti	w6281
<g/>
,
aut	w6283
alio	w6284
quocunque	w6285
<g/>
,
etwas	w6287
zu	w6288
prätendiren	w6289
vermeinen	w6290
<g/>
,
mit=telst	w6292
<g/>
=
Affigirung	w6294
deren	w6295
in	w6296
solchen	w6297
Fällen	w6298
gewöhn=lichen	w6299
<g/>
=
Convocations	w6301
<g/>
=
edicten	w6303
gerichtl	w6304
<g/>
.
fürzuladen	w6306
<g/>
,
dann	w6308
zu	w6309
solchem	w6310
Ende	w6311
auf	w6312
Anlangen	w6313
des	w6314
gericht=lich	w6315
<g/>
=
verordneten	w6317
Beßonischen	w6318
Herrn	w6319
Curatoris	w6320
ad	w6321
Actum	w6322
den	w6323
12	w6324
<g/>
.
May	w6326
inlebenden	w6327
1764sten	w6328
Jahres	w6329
zur	w6330
Anmeldungs	w6331
<g/>
=
tagsatzung	w6333
bestimmet	w6334
<g/>
,
unterein=stens	w6336
<g/>
=
auch	w6338
die	w6339
Ausfertigung	w6340
sothaner	w6341
edicten	w6342
<g/>
,
und	w6344
zwar	w6345
sub	w6346
clausula	w6347
præclusi praeclusi	w6348
<g/>
&
per- petui	w6350
<g/>
-
silentii	w6352
verordnet	w6353
<g/>
,
solchemnach	w6355
wird	w6356
anmit	w6357
allen	w6358
und	w6359
jeden	w6360
<g/>
,
die	w6362
an	w6363
des	w6364
vorbesagten	w6365
Joseph	w6366
Anton	w6367
Beßon	w6368
seel	w6369
<g/>
.
Verlassenschaft	w6371
q	w6372
uocunque	w6373
de=mum	w6374
<g/>
=
titulo	w6376
einige	w6377
Sprüch	w6378
und	w6379
Anforderungen	w6380
zu	w6381
stellen	w6382
vermeinen	w6383
<g/>
,
erinnert	w6385
<g/>
,
daß	w6387
selbe	w6388
pro	w6389
1mo	w6390
2do	w6391
<g/>
&
3tio	w6393
Termino	w6394
den	w6395
12	w6396
<g/>
.
May	w6398
dieß	w6399
Jahres	w6400
Nachmittag	w6401
um	w6402
2	w6403
<g/>
.
Uhr	w6405
sub	w6406
clausula	w6407
præclusi praeclusi	w6408
<g/>
&
perpetui	w6410
silentii	w6411
in	w6412
der	w6413
Universitäts	w6414
<g/>
=
canzley	w6416
er=scheinen	w6417
<g/>
=
<g/>
,
allda	w6420
ihre	w6421
Forderungen	w6422
anmelden	w6423
<g/>
,
auch	w6425
solche	w6426
untereinstens	w6427
also	w6428
gewiß	w6429
liquidiren	w6430
<g/>
,
wie	w6432
im	w6433
widrigen	w6434
und	w6435
nach	w6436
Verfliessung	w6437
dieses	w6438
Termins	w6439
dieselbe	w6440
nicht	w6441
mehr	w6442
gehöret	w6443
<g/>
,
sondern	w6445
ihnen	w6446
das	w6447
ewige	w6448
Stillschweigen	w6449
auferleget	w6450
seyn	w6451
<g/>
,
sollen	w6453
bemeld=te	w6454
<g/>
=
Verlassenschaft	w6456
denen	w6457
eingesetzten	w6458
Universaler=ben	w6459
<g/>
=
eingeantwortet	w6461
werden	w6462
solle	w6463
<g/>
.
Wornach	w6465
sich	w6466
dann	w6467
ein	w6468
jeder	w6469
zu	w6470
richten	w6471
<g/>
,
und	w6473
sein	w6474
Recht	w6475
zu	w6476
be=sorgen	w6477
<g/>
=
wissen	w6479
wird	w6480
<g/>
.
</p>
<p id="p47">
NB	w6482
<g/>
.
Bey	w6484
dem	w6485
eintrettenden	w6486
2ten	w6487
Jah=res	w6488
<g/>
=
<g/>
=
quartal	w6491
werden	w6492
abermalen	w6493
die	w6494
Lieb=haber	w6495
<g/>
=
dieses	w6497
Wienerischen	w6498
Diarii	w6499
<g/>
,
wie	w6501
auch	w6502
des	w6503
Post	w6504
<g/>
=
täglichen	w6506
Frag	w6507
<g/>
=
und	w6509
Kund=schafts	w6510
<g/>
=
<g/>
=
bogens	w6513
<g/>
,
um	w6515
deren	w6516
gewöhnliche	w6517
vorhinein	w6518
<g/>
=
Bezahlung	w6520
ersuchet	w6521
<g/>
.
Und	w6523
wann	w6524
jemand	w6525
das	w6526
Diarium	w6527
Bestallungs	w6528
<g/>
=
weise	w6530
nehmen	w6531
will	w6532
<g/>
,
so	w6534
haben	w6535
sich	w6536
die	w6537
hier	w6538
in	w6539
Wien	w6540
anwesende	w6541
in	w6542
der	w6543
diesfälligen	w6544
Schreib=stube	w6545
<g/>
=
in	w6547
dem	w6548
neuen	w6549
Michaeler	w6550
<g/>
=
haus	w6552
<g/>
,
die	w6554
auswärtige	w6555
Liebhabere	w6556
aber	w6557
in	w6558
dem	w6559
Obrist	w6560
<g/>
=
postsamt	w6562
diesfalls	w6563
anzumelden	w6564
<g/>
.
</p>
<head id="hl10">
Frankfurt	w6603
23	w6604
<g/>
.
März	w6606
<g/>
.
</head>
<p id="p48">
Gestern	w6608
erhoben	w6609
sich	w6610
sämtlich	w6611
fürtrefliche	w6612
Herren	w6613
Wahl	w6614
<g/>
=
botschafter	w6616
in	w6617
prächtigsten	w6618
Staat	w6619
in	w6620
sechsspännigen	w6621
Wägen	w6622
unter	w6623
Vor=tretung	w6624
<g/>
=
ihrer	w6626
Haus	w6627
<g/>
=
officianten	w6629
und	w6630
Livree	w6631
<g/>
=
be=dienten	w6633
<g/>
=
in	w6635
das	w6636
Compostell	w6637
bey	w6638
Sr	w6639
<g/>
.
Churf	w6641
<g/>
.
Gnaden	w6643
von	w6644
Maynz	w6645
die	w6646
solenne	w6647
Bewillkom=mungs	w6648
<g/>
=
<g/>
=
visiten	w6651
abzulegen	w6652
<g/>
.
</p>
<p id="p49">
Heute	w6654
ist	w6655
der	w6656
gewöhnliche	w6657
<g/>
,
der	w6659
Wahl	w6660
eines	w6661
Röm	w6662
<g/>
.
Königs	w6664
vorhergehende	w6665
Securi=täts	w6666
<g/>
=
<g/>
=
eid	w6669
an	w6670
das	w6671
hohe	w6672
Churfürstl	w6673
<g/>
.
Collegium	w6675
<g/>
,
welchem	w6677
Se	w6678
<g/>
.
Churfürstl	w6680
<g/>
.
Gnaden	w6682
von	w6683
Maynz	w6684
selbst	w6685
beygewohnet	w6686
haben	w6687
<g/>
,
von	w6689
einem	w6690
hoch=edlen	w6691
<g/>
=
Rath	w6693
und	w6694
der	w6695
gesammten	w6696
löbl	w6697
<g/>
.
Bürger=schaft	w6699
<g/>
=
abgeleget	w6701
worden	w6702
<g/>
.
Vor	w6704
dem	w6705
Römer	w6706
wurden	w6707
Se	w6708
<g/>
.
Churf	w6710
<g/>
.
Gnaden	w6712
von	w6713
denen	w6714
Raths=deputirten	w6715
<g/>
=
bey	w6717
dem	w6718
Eingang	w6719
von	w6720
dem	w6721
Reichs=erb	w6722
<g/>
=
<g/>
=
marschall	w6725
<g/>
,
Herrn	w6727
Grafen	w6728
von	w6729
Pappenheim	w6730
Excell	w6731
<g/>
.
und	w6733
an	w6734
der	w6735
grossen	w6736
Treppe	w6737
von	w6738
denen	w6739
3	w6740
<g/>
.
Churf	w6742
<g/>
.
Maynzischen	w6744
Herrn	w6745
Wahl	w6746
<g/>
=
botschaf=tern	w6748
<g/>
=
empfangen	w6750
<g/>
,
und	w6752
die	w6753
Treppe	w6754
hinauf	w6755
nach	w6756
dem	w6757
Wahl	w6758
<g/>
=
conferenz	w6760
<g/>
=
zimmer	w6762
begleitet	w6763
<g/>
,
von	w6765
da	w6766
begaben	w6767
sich	w6768
höchstdieselbe	w6769
nebst	w6770
dem	w6771
sämtli=chen	w6772
<g/>
=
ersten	w6774
Herren	w6775
Wahl	w6776
<g/>
=
botschaftern	w6778
Excell	w6779
<g/>
.
in	w6781
dem	w6782
von	w6783
der	w6784
Churfürstl	w6785
<g/>
.
Schweizer	w6787
<g/>
=
garde	w6789
besetzten	w6790
grossen	w6791
Saal	w6792
<g/>
,
und	w6794
nahmen	w6795
auf	w6796
der	w6797
errichteten	w6798
Estrade	w6799
Platz	w6800
<g/>
.
Kurz	w6802
hierauf	w6803
wurde	w6804
der	w6805
versamlete	w6806
Raht	w6807
hinein	w6808
beruffen	w6809
<g/>
,
und	w6811
dem=selben	w6812
<g/>
=
nach	w6814
einer	w6815
von	w6816
des	w6817
Kaiserl	w6818
<g/>
.
Reichs	w6820
<g/>
=
hof=rahts	w6822
<g/>
=
<g/>
,
auch	w6825
Chur	w6826
<g/>
=
maynzischen	w6828
Staats	w6829
<g/>
=
und	w6831
Conferenz	w6832
<g/>
=
minister	w6834
<g/>
,
Hof	w6836
<g/>
=
canzlars	w6838
und	w6839
dritten	w6840
Wahl	w6841
<g/>
=
botschafters	w6843
<g/>
,
Johann	w6845
Werner	w6846
<g/>
,
Frey=herrn	w6848
<g/>
=
von	w6850
Vorster	w6851
Excell	w6852
<g/>
.
gehaltenen	w6854
kurzen	w6855
Anrede	w6856
<g/>
,
von	w6858
dem	w6859
Chur	w6860
<g/>
=
maynzischen	w6862
Herrn	w6863
Hof	w6864
<g/>
=
auch	w6866
Revisions	w6867
<g/>
=
rath	w6869
und	w6870
bey	w6871
dermaligen	w6872
Wahl	w6873
<g/>
=
geschäft	w6875
Legations	w6876
<g/>
=
secretario	w6878
<g/>
,
Frey=herrn	w6880
<g/>
=
von	w6882
Benzel	w6883
<g/>
,
die	w6885
Formul	w6886
des	w6887
Eides	w6888
vor=gelesen	w6889
<g/>
=
<g/>
,
und	w6892
dieser	w6893
demnächst	w6894
nach	w6895
vorhero	w6896
Se	w6897
<g/>
.
Churfürstl	w6899
<g/>
.
Gnaden	w6901
in	w6902
Person	w6903
geleisteten	w6904
Hand	w6905
<g/>
=
gelöbnüß	w6907
durch	w6908
den	w6909
Freyherrn	w6910
von	w6911
Vor=ster	w6912
<g/>
=
<g/>
,
von	w6915
dem	w6916
Rath	w6917
<g/>
,
und	w6919
darauf	w6920
von	w6921
denen	w6922
</p>
<p id="p50">
Staabs	w6923
<g/>
=
officiers	w6925
und	w6926
Capitains	w6927
der	w6928
Garnison	w6929
<g/>
,
nach	w6931
der	w6932
auf	w6933
sie	w6934
gerichteten	w6935
Formul	w6936
abgenom=men	w6937
<g/>
=
<g/>
.
Jngleichem	w6940
leistete	w6941
auch	w6942
die	w6943
auf	w6944
dem	w6945
Römer	w6946
<g/>
=
berg	w6948
vor	w6949
dem	w6950
Raht	w6951
<g/>
=
haus	w6953
versammle=te	w6954
<g/>
=
Bürgerschaft	w6956
ihren	w6957
Eid	w6958
<g/>
.
Die	w6960
zweyten	w6961
und	w6962
dritten	w6963
fürtreflichen	w6964
Herren	w6965
Wahl	w6966
<g/>
=
botschafter	w6968
begaben	w6969
sich	w6970
auf	w6971
die	w6972
vor	w6973
dem	w6974
Römer	w6975
zu	w6976
dem	w6977
Ende	w6978
errichtete	w6979
Bühne	w6980
<g/>
.
</p>
<p id="p51">
Wie	w6982
nun	w6983
dieser	w6984
solenne	w6985
Actus	w6986
ohne	w6987
die	w6988
geringste	w6989
Unordnung	w6990
<g/>
,
und	w6992
Unruhe	w6993
<g/>
,
unter	w6995
Zuschauung	w6996
vieler	w6997
tausend	w6998
Menschen	w6999
vollzo=gen	w7000
<g/>
=
worden	w7002
<g/>
,
so	w7004
ist	w7005
auch	w7006
die	w7007
Freunde	w7008
nicht	w7009
auszu=sprechen	w7010
<g/>
=
<g/>
,
welche	w7013
in	w7014
den	w7015
Herzen	w7016
der	w7017
Patriotisch	w7018
gesinnten	w7019
löblichen	w7020
Burgerschaft	w7021
darüber	w7022
ent=standen	w7023
<g/>
=
<g/>
.
</p>
<p id="p52">
Nebst	w7026
dieser	w7027
Feyerlichkeit	w7028
wurde	w7029
auch	w7030
heute	w7031
die	w7032
neunte	w7033
Conferenz	w7034
gehalten	w7035
<g/>
,
die	w7037
bis	w7038
gegen	w7039
3	w7040
<g/>
.
Uhr	w7042
dauerte	w7043
<g/>
.
</p>
<p id="p53">
Unter	w7045
andern	w7046
vielen	w7047
Fremden	w7048
<g/>
,
welche	w7050
fast	w7051
täglich	w7052
allhier	w7053
sich	w7054
einfinden	w7055
<g/>
,
um	w7057
die	w7058
bevorste=hende	w7059
<g/>
=
Feyerlichkeiten	w7061
mit	w7062
anzusehen	w7063
<g/>
,
zehlt	w7065
man	w7066
die	w7067
Fürsten	w7068
von	w7069
Waldeck	w7070
<g/>
,
Solms	w7072
<g/>
=
Braunfels	w7074
<g/>
,
Ligne	w7076
<g/>
,
Chimay	w7078
<g/>
,
den	w7080
Herzog	w7081
von	w7082
Ahrenberg	w7083
ꝛc	w7084
<g/>
.
den	w7086
Kön	w7087
<g/>
.
Neapolitanischen	w7089
Abgesandten	w7090
Duc	w7091
von	w7092
St	w7093
<g/>
.
Elisabeth	w7095
<g/>
,
den	w7097
Königl	w7098
<g/>
.
Spanischen	w7100
Bottschafter	w7101
Herrn	w7102
Grafen	w7103
von	w7104
Mahoni	w7105
<g/>
,
so=dann	w7107
<g/>
=
den	w7109
Königl	w7110
<g/>
.
Schwedischen	w7112
Abgesandten	w7113
Herrn	w7114
Grafen	w7115
von	w7116
Barck	w7117
<g/>
.
</p>
<head id="hl11">
Eisenberg	w7119
im	w7120
Osterlande	w7121
8	w7122
<g/>
.
März	w7124
<g/>
.
</head>
<p id="p54">
Wie	w7126
nahe	w7127
Geitz	w7128
und	w7129
unmenschliche	w7130
Grau=samkeit	w7131
<g/>
=
verwand	w7133
sind	w7134
<g/>
,
davon	w7136
haben	w7137
wir	w7138
am	w7139
abgewichenen	w7140
14	w7141
<g/>
.
Jänner	w7143
abermal	w7144
ein	w7145
trau=riges	w7146
<g/>
=
Beyspiel	w7148
bey	w7149
uns	w7150
