<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
sich	w5_d733e32418
ein	w7_d733e32421
jeder	w9_d733e32424
zu	w11_d733e32427
richten,	w13_d733e32431
und	w15_d733e32434
seinem	w1_d733e32439
Recht	w3_d733e32442
bestens	w5_d733e32445
zu	w7_d733e32448
invigiliren	w9_d733e32451
wissen	w11_d733e32454
wird.	w13_d733e32458
</p>
<list id="l68_d733e32461">
Wit	w1_d733e32465
Burgermeister=amts=berwalter	w3_d733e32468
und	w5_d733e32471
Reh	w7_d733e32474
</list>
<p id="p70_d733e32478">
Wit	w1_d733e32482
Burgermeister=amts=berwalter	w3_d733e32485
und	w5_d733e32488
Reh	w7_d733e32491
der	w1_d733e32496
Stadt	w3_d733e32499
Wien	w5_d733e32502
fügen	w7_d733e32505
hiemit	w9_d733e32508
weil.	w11_d733e32511
Mariä	w13_d733e32515
Annä	w15_d733e32518
Matesin	w1_d733e32523
seel.	w3_d733e32526
hinterlassenen	w5_d733e32529
Befreundten	w7_d733e32532
zu	w9_d733e32535
wissen,	w11_d733e32538
wasmassen	w1_d733e32544
(nachdeme	w3_d733e32547
ein	w5_d733e32550
Stad=raht	w7_d733e32553
an	w9_d733e32556
die	w11_d733e32559
von	w13_d733e32563
denenselben	w1_d733e32568
wider	w3_d733e32571
den	w5_d733e32574
Johann	w7_d733e32577
Georg	w9_d733e32580
Mates	w11_d733e32583
als	w13_d733e32587
instituirten	w1_d733e32592
Universal=erben	w3_d733e32595
obermelt	w5_d733e32598
seiner	w7_d733e32601
Ehe	w9_d733e32604
wirtin	w1_d733e32609
seel.	w3_d733e32612
beschehene	w5_d733e32615
Anzeige	w7_d733e32618
in	w9_d733e32621
puncto	w11_d733e32624
Ansprü	w13_d733e32628
chigmachung	w1_d733e32634
gedachter	w3_d733e32637
Verlassenschaft	w5_d733e32640
bereits	w7_d733e32643
un	w9_d733e32646
term	w1_d733e32651
12.	w3_d733e32654
May	w5_d733e32657
anni	w7_d733e32660
elapsi	w9_d733e32663
veranlasset:	w11_d733e32666
daß	w13_d733e32670
wann	w15_d733e32673
die	w1_d733e32678
Jmpetranten	w3_d733e32681
mit	w5_d733e32684
Namen	w7_d733e32687
benennet,	w9_d733e32690
und	w11_d733e32693
zu	w13_d733e32697
des	w1_d733e32702
Jmpetrati	w3_d733e32705
letzt	w5_d733e32708
verstorbenen	w7_d733e32711
Ehe=wirtin	w9_d733e32714
Annä	w11_d733e32717
Mariä	w1_d733e32723
Matesin	w3_d733e32726
als	w5_d733e32729
nächste	w7_d733e32732
Anverwandte	w9_d733e32735
sich	w11_d733e32738
be	w13_d733e32742
hörig	w1_d733e32747
legitimiret	w3_d733e32750
haben	w5_d733e32753
werden,	w7_d733e32756
fernerer	w9_d733e32759
Bescheid	w11_d733e32762
erfolgen	w1_d733e32767
solle)	w3_d733e32770
auf	w5_d733e32773
weiteres	w7_d733e32776
Anlangen	w9_d733e32779
des	w11_d733e32782
Univer	w13_d733e32786
sal=erbens	w1_d733e32791
wegen	w3_d733e32794
edictaliter	w5_d733e32797
Fürforderung	w7_d733e32800
deren	w9_d733e32803
selben	w1_d733e32809
verordnet	w3_d733e32812
worden	w5_d733e32815
seye;	w7_d733e32818
daß	w9_d733e32821
die	w11_d733e32824
angebendli	w13_d733e32828
che	w1_d733e32833
Matesische	w3_d733e32836
Befreunde,	w5_d733e32839
in	w7_d733e32842
Folge	w9_d733e32845
obigen	w11_d733e32848
Verlas	w13_d733e32852
ses	w1_d733e32857
sich	w3_d733e32860
alsogewiß	w5_d733e32863
in	w7_d733e32866
Zeit	w9_d733e32869
6.	w11_d733e32872
Wochen	w13_d733e32876
und	w15_d733e32879
3.	w17_d733e32882
Tägen	w19_d733e32885
von	w1_d733e32890
untem	w3_d733e32893
gesetztem	w5_d733e32896
Dato	w7_d733e32899
an	w9_d733e32902
bey	w11_d733e32905
unser	w13_d733e32909
P.	w15_d733e32912
R.	w17_d733e32915
Cr.	w19_d733e32918
namhaft	w1_d733e32924
machen,	w3_d733e32927
und	w5_d733e32930
behörig	w7_d733e32933
legitimiren,	w9_d733e32936
auch	w11_d733e32939
ihre	w1_d733e32944
etwann	w3_d733e32947
habende	w5_d733e32950
Behelfe	w7_d733e32953
behörig	w9_d733e32956
anbringen,	w11_d733e32959
wie	w1_d733e32964
im	w3_d733e32967
widrigen	w5_d733e32970
sie	w7_d733e32973
nicht	w9_d733e32976
mehr	w11_d733e32979
gehöret,	w13_d733e32983
und	w15_d733e32986
mit	w17_d733e32989
der	w1_d733e32994
Abhandlung	w3_d733e32997
ohne	w5_d733e33000
Rucksicht	w7_d733e33003
auf	w9_d733e33006
dieselbe	w11_d733e33009
für	w13_d733e33013
gegangen	w1_d733e33019
werden	w3_d733e33022
solle.	w5_d733e33025
So	w7_d733e33028
man	w9_d733e33031
denenselben	w11_d733e33034
durch	w1_d733e33039
dieses	w3_d733e33042
offene	w5_d733e33045
Edict	w7_d733e33048
zu	w9_d733e33051
dem	w11_d733e33054
Ende	w13_d733e33058
hiemit	w15_d733e33061
kund	w1_d733e33066
machen	w3_d733e33069
wollen,	w5_d733e33072
damit	w7_d733e33075
sich	w9_d733e33078
selbe	w11_d733e33081
hernach	w13_d733e33085
zu	w15_d733e33088
richten,	w1_d733e33093
und	w3_d733e33096
das	w5_d733e33099
Behörige	w7_d733e33102
fürzukehren	w9_d733e33105
wissen	w11_d733e33108
mö	w13_d733e33112
gen.	w1_d733e33118
Actum	w3_d733e33121
Wien	w5_d733e33124
den	w7_d733e33127
14.	w9_d733e33130
Jenner	w11_d733e33133
1763.	w13_d733e33137
</p>
<list id="l72_d733e33141">
Von	w1_d733e33145
dem	w3_d733e33148
K.	w5_d733e33151
K.	w7_d733e33154
Stadt	w9_d733e33157
und	w11_d733e33160
Landgericht	w13_d733e33164
Wien	w15_d733e33167
</list>
<p id="p74_d733e33171">
Von	w1_d733e33175
dem	w3_d733e33178
K.	w5_d733e33181
K.	w7_d733e33184
Stadt	w9_d733e33187
und	w11_d733e33190
Landgericht	w13_d733e33194
Wien	w15_d733e33197
dem	w1_d733e33202
Johann	w3_d733e33205
Georg	w5_d733e33208
Kroys	w7_d733e33211
anzuzeigen:	w9_d733e33214
wasgestal	w11_d733e33217
ten	w1_d733e33222
der	w3_d733e33225
Carl	w5_d733e33228
Ferner,	w7_d733e33231
K.	w9_d733e33234
K.	w11_d733e33237
Hofzuschrotter	w13_d733e33241
wider	w15_d733e33244
ihne	w1_d733e33250
Kroys	w3_d733e33253
klagend	w5_d733e33256
angebracht,	w7_d733e33259
wasmassen	w9_d733e33262
ern	w11_d733e33265
Kroys	w1_d733e33270
dem	w3_d733e33273
Kläger	w5_d733e33276
auf	w7_d733e33279
eine	w9_d733e33282
d.	w11_d733e33285
d.	w13_d733e33289
19.	w15_d733e33292
Augusti	w17_d733e33295
1761.	w1_d733e33300
ausgeflellte	w3_d733e33303
Schuldverschreibung,	w5_d733e33306
und	w7_d733e33309
gegen	w9_d733e33312
Verpfändung	w1_d733e33317
12.	w3_d733e33320
Antheil	w5_d733e33323
Tockeyerwein	w7_d733e33326
625.	w9_d733e33329
Gul	w11_d733e33332
den	w1_d733e33338
cum	w3_d733e33341
sua	w5_d733e33344
causa	w7_d733e33347
wäre	w9_d733e33350
schuldig	w11_d733e33353
geworden,	w13_d733e33357
all	w15_d733e33360
dieweilen	w1_d733e33365
aber	w3_d733e33368
der	w5_d733e33371
Zahlungstermin	w7_d733e33374
schon	w9_d733e33377
vorlängst	w11_d733e33380
verstrichen,	w1_d733e33385
von	w3_d733e33388
ihme	w5_d733e33391
Kroys	w7_d733e33394
hingegen	w9_d733e33397
die	w11_d733e33400
Bezah	w13_d733e33404
lung	w1_d733e33409
nicht	w3_d733e33412
geleistet	w5_d733e33415
worden,	w7_d733e33418
als	w9_d733e33421
hat	w11_d733e33424
der	w13_d733e33428
Kläger	w15_d733e33431
gebetten,	w1_d733e33437
daß	w3_d733e33440
in	w5_d733e33443
die	w7_d733e33446
Gerichtl.	w9_d733e33449
Schätzung	w11_d733e33452
deren	w13_d733e33456
ihme	w1_d733e33461
verhypothecirten	w3_d733e33464
Tockayerweinen	w5_d733e33467
gewilliget	w7_d733e33470
werden	w1_d733e33475
möchte,	w3_d733e33478
worauf	w5_d733e33481
über	w7_d733e33484
die	w9_d733e33487
ergangen	w11_d733e33490
und	w13_d733e33494
rechtens	w1_d733e33499
intimirte	w3_d733e33502
Vorwissens	w5_d733e33505
Verordnung	w7_d733e33508
nach	w9_d733e33511
folgender	w1_d733e33517
Bescheid:	w3_d733e33520
Fiat	w5_d733e33523
Schätzung	w7_d733e33526
nochmalen	w9_d733e33529
mit	w11_d733e33532
Vorwissen,	w1_d733e33537
wofern	w3_d733e33540
nichts	w5_d733e33543
einkommen	w7_d733e33546
(Nichts)	w9_d733e33549
Ordnungs=mäßig	w1_d733e33554
erfolget	w3_d733e33557
ist.	w5_d733e33560
Wiezumalen	w7_d733e33563
aber	w9_d733e33566
er	w1_d733e33571
Kroys	w3_d733e33574
in	w5_d733e33577
einem	w7_d733e33580
sicheren	w9_d733e33583
Aufenthaltsort	w11_d733e33586
nicht	w13_d733e33590
zu	w1_d733e33596
betretten,	w3_d733e33599
als	w5_d733e33602
wird	w7_d733e33605
demselben	w9_d733e33608
die	w11_d733e33611
obmentio	w13_d733e33615
nirt=nochmalige	w1_d733e33620
Schätzungs=vorwissensverordnung	w3_d733e33623
in	w1_d733e33628
Kraft	w3_d733e33631
gegenwärtig=offenen	w5_d733e33634
Edicts	w7_d733e33637
mittelst	w9_d733e33640
An	w11_d733e33643
setzung	w1_d733e33648
eines	w3_d733e33651
gewönlichen	w5_d733e33654
Valvaltermins	w7_d733e33657
von	w9_d733e33660
un	w11_d733e33663
ten	w1_d733e33669
stehenden	w3_d733e33672
Dato	w5_d733e33675
an,	w7_d733e33678
das	w9_d733e33681
ist,	w11_d733e33684
mit	w13_d733e33688
Einschlies	w15_d733e33691
sung	w1_d733e33696
eeren	w3_d733e33699
entzwischen	w5_d733e33702
fallenden	w7_d733e33705
Faßnachtsferien	w9_d733e33708
auf	w1_d733e33713
den	w3_d733e33716
5.	w5_d733e33719
Martii	w7_d733e33722
dies	w9_d733e33725
Jahrs	w11_d733e33728
zur	w13_d733e33732
behörigen	w15_d733e33735
Nach	w17_d733e33738
richt	w1_d733e33743
hiemit	w3_d733e33746
anerinneret.	w5_d733e33749
So	w7_d733e33752
beschehen	w9_d733e33755
Wien	w11_d733e33758
den	w1_d733e33764
19.	w3_d733e33767
Jenner	w5_d733e33770
1763.	w7_d733e33773
</p>
<p id="p78_d733e33778">
Wegen	w1_d733e33782
ihrer	w3_d733e33785
Jn	w1_d733e33790
den	w3_d733e33793
Himmel	w5_d733e33796
schreyenden	w7_d733e33799
Lastern	w9_d733e33802
Durch	w1_d733e33807
das	w3_d733e33810
von	w5_d733e33813
Himmel	w7_d733e33816
regnende	w9_d733e33819
Feuer	w11_d733e33822
in	w1_d733e33828
die	w3_d733e33831
Aschen	w5_d733e33834
gelegten	w7_d733e33837
Hradt	w1_d733e33842
8	w3_d733e33845
O	w5_d733e33848
D.	w7_d733e33851
OMA,	w1_d733e33856
Vorgestellet	w1_d733e33861
Bey	w1_d733e33867
dem	w3_d733e33870
durch	w5_d733e33873
die	w7_d733e33876
drey	w9_d733e33879
Faschings=Täge	w11_d733e33882
</p>
<p id="p82_d733e33887">
333333333333333333333	w1_d733e33891
333	w1_d733e33896
8333	w1_d733e33901
3	w1_d733e33907
333	w3_d733e33910
5SPSS..S.....................	w1_d733e33915
</p>
<head id="h2_d733e33921">
Erste	w1_d733e33925
Vorstellung	w3_d733e33928
am	w5_d733e33931
ersten	w7_d733e33934
Faschings=Tag.	w9_d733e33937
Zwey	w1_d733e33942
Engeln	w3_d733e33945
/	w5_d733e33948
welche	w7_d733e33951
Lot	w9_d733e33954
bey	w11_d733e33957
sich	w13_d733e33961
beherberget	w15_d733e33964
/	w17_d733e33967
ermah	w19_d733e33970
nen	w1_d733e33975
denselben	w3_d733e33978
wegen	w5_d733e33981
der	w7_d733e33984
Stadt	w9_d733e33987
Sodoma	w11_d733e33990
allbereit	w13_d733e33994
annahenden	w1_d733e34000
Untergang.	w3_d733e34003
</head>
<p id="p4_d733e34006">
wey	w1_d733e34010
Engel	w3_d733e34013
kamen	w5_d733e34016
gen	w7_d733e34019
Sodoma	w9_d733e34022
des	w11_d733e34025
Abends	w13_d733e34029
/	w15_d733e34032
da	w17_d733e34035
Lot	w19_d733e34038
im	w21_d733e34041
Thor	w23_d733e34044
der	w25_d733e34048
Stadt	w27_d733e34051
sasse	w1_d733e34056
/	w3_d733e34059
welcher	w5_d733e34062
/	w7_d733e34065
als	w9_d733e34068
er	w11_d733e34071
sie	w13_d733e34075
sahe	w15_d733e34078
/	w17_d733e34081
stunde	w19_d733e34084
er	w21_d733e34087
auf	w23_d733e34090
/	w25_d733e34094
und	w27_d733e34097
gienge	w29_d733e34100
ihnen	w31_d733e34103
entgegen:	w33_d733e34106
und	w1_d733e34111
nöthigte	w3_d733e34114
sie,	w5_d733e34117
daß	w7_d733e34120
sie	w9_d733e34123
zu	w11_d733e34126
ihme	w13_d733e34130
einkehreten:	w15_d733e34133
und	w17_d733e34136
da	w19_d733e34139
sie	w21_d733e34142
in	w23_d733e34145
sein	w25_d733e34149
Haus	w27_d733e34152
kom	w29_d733e34155
men	w1_d733e34161
waren	w3_d733e34164
/	w5_d733e34167
richtete	w7_d733e34170
er	w9_d733e34173
ein	w11_d733e34176
Mahl	w13_d733e34180
an	w15_d733e34183
/	w17_d733e34186
und	w19_d733e34189
machte	w21_d733e34192
ungesäuert	w23_d733e34195
Brod	w25_d733e34199
/	w27_d733e34202
und	w29_d733e34205
sie	w31_d733e34208
==Sie	w1_d733e34213
sprachen	w3_d733e34216
aber	w5_d733e34219
zu	w7_d733e34222
Lot:	w9_d733e34225
hast	w11_d733e34228
du	w13_d733e34232
allhier	w15_d733e34235
noch	w17_d733e34238
jemand	w19_d733e34241
von	w21_d733e34244
den	w23_d733e34247
Dei	w25_d733e34251
tfscn.	w1_d733e34256
nen?	w1_d733e34261
es	w3_d733e34264
seye	w5_d733e34267
Tochtermann	w7_d733e34270
/	w9_d733e34273
oder	w11_d733e34276
Söhne	w13_d733e34280
/	w15_d733e34283
oder	w17_d733e34286
Töchter	w19_d733e34289
/	w21_d733e34292
führe	w23_d733e34295
alle	w25_d733e34299
aus	w27_d733e34302
dieser	w29_d733e34305
Stadt	w31_d733e34308
die	w1_d733e34314
dich	w3_d733e34317
angehen.	w5_d733e34320
Dann	w7_d733e34323
wir	w9_d733e34326
werden	w11_d733e34329
diese	w13_d733e34333
Stadt	w15_d733e34336
vertilgen	w17_d733e34339
/	w19_d733e34342
darum	w21_d733e34345
/	w23_d733e34348
daß	w25_d733e34352
ihr	w27_d733e34355
Ge	w29_d733e34358
schrey	w1_d733e34363
groß	w3_d733e34366
worden	w5_d733e34369
ist	w7_d733e34372
vor	w9_d733e34375
dem	w11_d733e34378
HErrn	w13_d733e34382
/	w15_d733e34385
der	w17_d733e34388
uns	w19_d733e34391
gesandt	w21_d733e34394
hat	w23_d733e34397
/	w25_d733e34401
sie	w27_d733e34404
zu	w29_d733e34407
vertilgen.	w31_d733e34410
Genes.	w1_d733e34415
cap.	w3_d733e34418
19.	w5_d733e34421
</p>
<p id="p6_d733e34424">
Selig	w1_d733e34428
ist	w3_d733e34431
jener,	w5_d733e34434
der	w7_d733e34437
also	w9_d733e34440
auf	w11_d733e34443
dieser	w13_d733e34447
Erden	w15_d733e34450
wohnet,	w17_d733e34453
daß	w19_d733e34456
sein	w21_d733e34459
Umgang	w23_d733e34462
mehr	w25_d733e34466
in	w27_d733e34469
dem	w29_d733e34472
Himmel	w1_d733e34477
ist,	w3_d733e34480
daß	w5_d733e34483
die	w7_d733e34486
Engel	w9_d733e34489
selbsten,	w11_d733e34492
die	w13_d733e34496
immer	w15_d733e34499
nächst	w17_d733e34502
dem	w19_d733e34505
Thron	w21_d733e34508
des	w23_d733e34511
Allerhöchsten	w25_d733e34515
stehen	w27_d733e34518
in	w1_d733e34523
dem	w3_d733e34526
Himmel,	w5_d733e34529
selben	w7_d733e34532
nicht	w9_d733e34535
unwürdig	w11_d733e34538
schätzen,	w13_d733e34542
bey	w15_d733e34545
ihme	w17_d733e34548
ihre	w19_d733e34551
Einkehr	w21_d733e34554
zu	w23_d733e34557
nehmen,	w25_d733e34561
und	w27_d733e34564
dessen	w1_d733e34570
Gäst	w3_d733e34573
zu	w5_d733e34576
seyn	w7_d733e34579
auf	w9_d733e34582
Erden.	w11_d733e34585
Dieses	w13_d733e34589
verdiente	w15_d733e34592
die	w17_d733e34595
sonderbare	w19_d733e34598
Tugend	w21_d733e34601
des	w23_d733e34604
Lots,	w25_d733e34608
der	w27_d733e34611
also	w1_d733e34616
in	w3_d733e34619
Mitten	w5_d733e34622
der	w7_d733e34625
gottlosen	w9_d733e34628
Stadt	w11_d733e34631
Sodoma	w13_d733e34635
wohnte,	w15_d733e34638
daß	w17_d733e34641
er	w19_d733e34644
an	w21_d733e34647
dero	w23_d733e34650
Lastern,	w25_d733e34654
und	w27_d733e34657
ver	w29_d733e34660
kehrten	w1_d733e34665
Lebens=Wandel	w3_d733e34668
also	w5_d733e34671
keinen	w7_d733e34674
Theil	w9_d733e34677
hatte,	w11_d733e34680
als	w13_d733e34684
lebte	w15_d733e34687
er	w17_d733e34690
mitten	w19_d733e34693
unter	w21_d733e34696
denen	w23_d733e34699
Gerechten.	w25_d733e34703
Zu	w1_d733e34708
verwundern	w3_d733e34711
fürwahr	w5_d733e34714
ist	w7_d733e34717
die	w9_d733e34720
Tugend	w11_d733e34723
dieses	w13_d733e34727
Gerechten,	w15_d733e34730
seynd	w17_d733e34733
die	w19_d733e34736
Wort	w21_d733e34739
eines	w23_d733e34742
H.	w25_d733e34746
Chrysostomi,	w1_d733e34752
daß	w3_d733e34755
er	w5_d733e34758
immer	w7_d733e34761
in	w9_d733e34764
Mitten	w11_d733e34767
deren	w13_d733e34771
Gottlosen	w15_d733e34774
wohnend	w17_d733e34777
/	w19_d733e34780
nicht	w21_d733e34783
nur	w23_d733e34786
nicht	w25_d733e34790
hinlässiger	w1_d733e34795
worden	w3_d733e34798
/	w5_d733e34801
sondern	w7_d733e34804
stäts	w9_d733e34807
in	w11_d733e34810
der	w13_d733e34814
Tugend	w15_d733e34817
gewachsen:	w17_d733e34820
und	w19_d733e34823
da	w21_d733e34826
alle	w23_d733e34829
sich	w25_d733e34833
nur	w27_d733e34836
immer	w1_d733e34841
tieffer	w3_d733e34844
in	w5_d733e34847
die	w7_d733e34850
Laster	w9_d733e34853
stürzten,	w11_d733e34856
er	w13_d733e34860
allein	w15_d733e34863
in	w17_d733e34866
so	w19_d733e34869
grosser	w21_d733e34872
Anzahl	w23_d733e34875
den	w25_d733e34879
Weeg	w27_d733e34882
der	w29_d733e34885
Gerechtigkeit	w1_d733e34890
immerfort	w3_d733e34893
wandelte;	w5_d733e34896
und	w7_d733e34899
da	w9_d733e34902
er	w11_d733e34905
unter	w13_d733e34909
solchen	w15_d733e34912
lebte	w17_d733e34915
/	w19_d733e34918
setze	w21_d733e34921
ich	w23_d733e34924
diesen	w25_d733e34928
die	w27_d733e34931
Wort	w1_d733e34937
Origenis	w3_d733e34940
bey	w5_d733e34943
/	w7_d733e34946
dannoch	w9_d733e34949
nicht	w11_d733e34952
also	w13_d733e34956
ware	w15_d733e34959
/	w17_d733e34962
wie	w19_d733e34965
sie.	w21_d733e34968
Billig	w23_d733e34971
dann	w25_d733e34975
spricht	w27_d733e34978
Guigo,	w29_d733e34981
Daß	w1_d733e34986
es	w3_d733e34989
eine	w5_d733e34992
Englische	w7_d733e34995
Tugend	w9_d733e34998
/	w11_d733e35001
leben	w13_d733e35005
mit	w15_d733e35008
denen	w17_d733e35011
Lasterhaften	w19_d733e35014
/	w21_d733e35017
und	w23_d733e35020
dannoch	w25_d733e35024
von	w27_d733e35027
ihr	w29_d733e35030
ren	w1_d733e35035
Lastern	w3_d733e35038
nicht	w5_d733e35041
angestecket	w7_d733e35044
werden.	w9_d733e35047
Daß	w11_d733e35050
es	w13_d733e35054
kein	w15_d733e35057
Wunder,	w17_d733e35060
daß	w19_d733e35063
Lot	w21_d733e35066
verdienet	w23_d733e35069
habe,	w25_d733e35073
die	w1_d733e35078
Engeln	w3_d733e35081
selbsten	w5_d733e35084
in	w7_d733e35087
seinem	w9_d733e35090
Haus,	w11_d733e35093
und	w13_d733e35097
bey	w15_d733e35100
seinem	w17_d733e35103
Tisch	w19_d733e35106
zu	w21_d733e35109
bewürten:	w23_d733e35112
als	w25_d733e35116
der	w27_d733e35119
in	w29_d733e35122
Mitten	w31_d733e35125
deren	w1_d733e35131
Sündern	w3_d733e35134
mit	w5_d733e35137
denen	w7_d733e35140
Seinigen	w9_d733e35143
ein	w11_d733e35146
Leben	w13_d733e35150
deren	w15_d733e35153
Engeln	w17_d733e35156
führte,	w19_d733e35159
und,	w21_d733e35162
da	w23_d733e35165
die	w25_d733e35169
ganze	w27_d733e35172
Stadt	w1_d733e35177
nichts	w3_d733e35180
dann	w5_d733e35183
eine	w7_d733e35186
Niderlag	w9_d733e35189
ware	w11_d733e35192
aller	w13_d733e35196
Laster,	w15_d733e35199
er	w17_d733e35202
sein	w19_d733e35205
Haus	w21_d733e35208
zu	w23_d733e35211
einen	w25_d733e35215
Sitz	w27_d733e35218
deren	w29_d733e35221
Tugen	w31_d733e35224
den	w1_d733e35229
machte,	w3_d733e35232
und	w5_d733e35235
selbes	w7_d733e35238
allein	w9_d733e35241
unter	w11_d733e35244
allen	w13_d733e35248
jenen	w15_d733e35251
Lastern	w17_d733e35254
verschlossen	w19_d733e35257
hielte,	w21_d733e35260
mit	w23_d733e35263
welchen	w25_d733e35267
alle	w27_d733e35270
Gässen	w1_d733e35275
und	w3_d733e35278
Strassen,	w5_d733e35281
alle	w7_d733e35284
Häuser	w9_d733e35287
und	w11_d733e35290
Winckeln	w13_d733e35294
der	w15_d733e35297
Stadt	w17_d733e35300
erfüllet	w19_d733e35303
waren.	w21_d733e35306
</p>
<p id="p8_d733e35309">
So	w1_d733e35313
bliebe	w3_d733e35316
aber	w5_d733e35319
auch	w7_d733e35322
seine	w9_d733e35325
so	w11_d733e35328
liebreiche	w13_d733e35332
Bewürtung	w15_d733e35335
seiner	w17_d733e35338
himmlischen	w19_d733e35341
Gästen	w21_d733e35344
nicht	w23_d733e35347
ohne	w1_d733e35352
Belohnung,	w3_d733e35355
welche	w5_d733e35358
ein	w7_d733e35361
Heil.	w9_d733e35364
Chrysostomus	w11_d733e35367
sich	w13_d733e35371
glaubet	w15_d733e35374
gefunden	w17_d733e35377
zu	w19_d733e35380
haben	w21_d733e35383
in	w23_d733e35386
jener	w25_d733e35390
Ermahnung,	w1_d733e35395
durch	w3_d733e35398
welche	w5_d733e35401
ihme	w7_d733e35404
selbe	w9_d733e35407
so	w11_d733e35410
wohl	w13_d733e35414
den	w15_d733e35417
nächsten	w17_d733e35420
Untergang	w19_d733e35423
der	w21_d733e35426
unglückseligen	w23_d733e35429
Stadt	w25_d733e35433
kund	w1_d733e35439
thaten,	w3_d733e35442
als	w5_d733e35445
ihne	w7_d733e35448
zugleich	w9_d733e35451
antrieben,	w11_d733e35454
daß	w13_d733e35458
er	w15_d733e35461
sich	w17_d733e35464
unverzüglich	w19_d733e35467
mit	w21_d733e35470
denen,	w23_d733e35473
so	w25_d733e35477
ihme	w27_d733e35480
die	w29_d733e35483
liebste	w1_d733e35488
seynd,	w3_d733e35491
aus	w5_d733e35494
selber	w7_d733e35497
hinweg	w9_d733e35500
machte.	w11_d733e35503
Dann	w13_d733e35507
was	w15_d733e35510
grössere	w17_d733e35513
Gnad,	w19_d733e35516
was	w21_d733e35519
grössere	w23_d733e35522
Danck	w25_d733e35526
barkeit	w1_d733e35531
für	w3_d733e35534
verliehene	w5_d733e35537
Herberg,	w7_d733e35540
als	w9_d733e35543
den	w11_d733e35546
Herrn	w13_d733e35550
deroselben	w15_d733e35553
vermahnen,	w17_d733e35556
daß	w19_d733e35559
er	w21_d733e35562
selbe	w23_d733e35565
verlasse	w25_d733e35569
bevor	w1_d733e35574
sie	w3_d733e35577
über	w5_d733e35580
sein	w7_d733e35583
Haupt	w9_d733e35586
zusammen	w11_d733e35589
falle,	w13_d733e35593
und	w15_d733e35596
aus	w17_d733e35599
einer	w19_d733e35602
Wohnung	w21_d733e35605
zu	w23_d733e35608
einer	w25_d733e35612
Grabstatt	w27_d733e35615
wer	w29_d733e35618
de?	w1_d733e35624
Was	w3_d733e35627
grösserer	w5_d733e35630
Lohn	w7_d733e35633
für	w9_d733e35636
genossenes	w11_d733e35639
Nachtmal,	w13_d733e35643
als	w15_d733e35646
seinem	w17_d733e35649
Gastgeber	w19_d733e35652
rathen,	w21_d733e35655
wie	w23_d733e35658
er	w25_d733e35662
sein	w1_d733e35667
Leben	w3_d733e35670
auch	w5_d733e35673
durch	w7_d733e35676
Flucht	w9_d733e35679
in	w11_d733e35682
Sicherheit	w13_d733e35686
setzen	w15_d733e35689
möchte,	w17_d733e35692
auf	w19_d733e35695
daß	w21_d733e35698
er	w23_d733e35701
nicht	w25_d733e35705
dem	w27_d733e35708
allgemei	w29_d733e35711
nen	w1_d733e35716
von	w3_d733e35719
obenher	w5_d733e35722
instehenden	w7_d733e35725
Untergang	w9_d733e35728
mit	w11_d733e35731
zu	w13_d733e35735
Theil	w15_d733e35738
werde.	w17_d733e35741
</p>
<head id="h4_d733e35757">
Lot	w1_d733e35761
ermahnet	w3_d733e35764
vergebens	w5_d733e35767
seine	w7_d733e35770
Töchtermänner	w9_d733e35773
zum	w1_d733e35778
Auszug	w3_d733e35781
aus	w5_d733e35784
Sodoma.	w7_d733e35787
</head>
<p id="p6_d733e35790">
Or	w1_d733e35794
gienge	w3_d733e35797
hinaus	w5_d733e35800
/	w7_d733e35803
und	w9_d733e35806
redete	w11_d733e35809
mit	w13_d733e35813
denen	w15_d733e35816
Männern	w17_d733e35819
/	w19_d733e35822
die	w21_d733e35825
seine	w23_d733e35828
Töchter	w25_d733e35832
nehmen	w27_d733e35835
/	w1_d733e35840
solten	w3_d733e35843
/	w5_d733e35846
und	w7_d733e35849
sprach:	w9_d733e35852
Machet	w11_d733e35855
euch	w13_d733e35859
auf	w15_d733e35862
/	w17_d733e35865
und	w19_d733e35868
gehet	w21_d733e35871
von	w23_d733e35874
diesem	w25_d733e35878
Ort	w27_d733e35881
heraus	w29_d733e35884
dann	w1_d733e35889
der	w3_d733e35892
HErr	w5_d733e35895
wird	w7_d733e35898
diese	w9_d733e35901
Stadt	w11_d733e35904
vertilgen.	w13_d733e35908
Und	w15_d733e35911
es	w17_d733e35914
deuchte	w19_d733e35917
sie	w21_d733e35920
/	w23_d733e35923
daß	w25_d733e35927
er	w27_d733e35930
Scherz	w29_d733e35933
Wort	w1_d733e35939
mit	w3_d733e35942
ihnen	w5_d733e35945
redete.	w7_d733e35948
Genes.	w9_d733e35951
19.	w11_d733e35954
v.	w13_d733e35958
14.	w15_d733e35961
</p>
<p id="p8_d733e35964">
Was	w1_d733e35968
grosse	w3_d733e35971
Barmherzigkeit	w5_d733e35974
GOttes,	w7_d733e35977
nach	w9_d733e35980
schon	w11_d733e35983
bestimmter	w13_d733e35987
Straf	w15_d733e35990
über	w17_d733e35993
die	w19_d733e35996
Gottlose,	w21_d733e35999
da	w1_d733e36004
er	w3_d733e36007
durch	w5_d733e36010
seine	w7_d733e36013
Engeln	w9_d733e36016
seinen	w11_d733e36019
Diener	w13_d733e36023
Lot	w15_d733e36026
