<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
<head id="h2_d266e14501">
Lista	w1_d266e14505
deren	w3_d266e14508
Verstorbenen	w5_d266e14511
zu	w7_d266e14514
Wien	w9_d266e14517
in	w1_d266e14522
und	w3_d266e14525
vor	w5_d266e14528
der	w7_d266e14531
Stadt.	w9_d266e14534
Den	w1_d266e14539
29.	w3_d266e14542
Julii.	w5_d266e14545
Jn	w1_d266e14551
der	w3_d266e14554
Stadt.	w5_d266e14557
</head>
<head id="h2_d266e14749">
Vor	w1_d266e14753
der	w3_d266e14756
Stadt.	w5_d266e14759
</head>
<head id="h2_d266e15070">
Suma	w1_d266e15074
9.	w3_d266e15077
Person.	w5_d266e15080
darunter	w7_d266e15083
3.	w9_d266e15086
Kind.	w11_d266e15089
Den	w1_d266e15094
30.	w3_d266e15097
Julii.	w5_d266e15100
Jn	w1_d266e15105
der	w3_d266e15108
Stadt.	w5_d266e15111
</head>
<head id="h2_d266e15397">
Vor	w1_d266e15401
der	w3_d266e15404
Stadt.	w5_d266e15407
</head>
<head id="h2_d266e15413">
Summa	w1_d266e15417
9.	w3_d266e15420
Person.,	w5_d266e15423
darunter	w7_d266e15426
2.	w9_d266e15429
Kind.	w11_d266e15432
Den	w1_d266e15437
31.	w3_d266e15440
Julii.	w5_d266e15443
Jn	w7_d266e15446
der	w9_d266e15449
Stadt.	w11_d266e15452
</head>
<head id="h2_d266e15637">
Vor	w1_d266e15641
der	w3_d266e15644
Stadt.	w5_d266e15647
</head>
<head id="h2_d266e16288">
Summa	w1_d266e16292
11.	w3_d266e16295
Person.,	w5_d266e16298
darunter	w7_d266e16301
2.	w9_d266e16304
Kind.	w11_d266e16307
Den	w1_d266e16312
1.	w3_d266e16315
Aug.	w5_d266e16318
Jn	w1_d266e16323
der	w3_d266e16326
Stadt.	w5_d266e16329
Niemand.	w1_d266e16335
</head>
<head id="h2_d266e16342">
Vor	w1_d266e16346
der	w3_d266e16349
Stadt.	w5_d266e16352
</head>
<head id="h2_d266e16572">
Summa	w1_d266e16576
5.	w3_d266e16579
Person.,	w5_d266e16582
darunter	w7_d266e16585
1.	w9_d266e16588
Kind.	w11_d266e16591
</head>
<p id="p4_d266e16594">
Von	w1_d266e16598
der	w3_d266e16601
Kaiserl.	w5_d266e16604
Königl.	w7_d266e16607
Landes=fürstl.	w9_d266e16610
und	w1_d266e16615
N.	w3_d266e16618
Oe.	w5_d266e16621
Repräsentation	w7_d266e16624
und	w9_d266e16627
Cammer	w11_d266e16630
wegen,	w1_d266e16635
wird	w3_d266e16638
hiemit	w5_d266e16641
all	w7_d266e16644
und	w9_d266e16647
jeden	w11_d266e16650
durch	w13_d266e16654
ge	w15_d266e16657
genwärtiges	w1_d266e16663
Edict	w3_d266e16666
kund	w5_d266e16669
und	w7_d266e16672
zu	w9_d266e16675
wissen	w11_d266e16678
ge	w13_d266e16682
macht,	w1_d266e16687
welcher=gestalten	w3_d266e16690
hier	w5_d266e16693
Orts	w7_d266e16696
P.	w9_d266e16699
Fran-	w11_d266e16702
ciscus	w1_d266e16707
Kovachich.	w3_d266e16710
Ordinis	w5_d266e16713
S.	w7_d266e16716
Pauli	w9_d266e16719
primi	w11_d266e16722
Eremitæ	w1_d266e16727
provincialis	w3_d266e16730
Croatiæ,	w5_d266e16733
nomine	w7_d266e16736
des	w1_d266e16742
Klosters	w3_d266e16745
zu	w5_d266e16748
Creutz	w7_d266e16751
in	w9_d266e16754
Croaten	w11_d266e16757
mit	w13_d266e16761
mehre	w15_d266e16764
ren	w1_d266e16769
angebracht	w3_d266e16772
habe,	w5_d266e16775
wie	w7_d266e16778
nämlichen	w9_d266e16781
von	w11_d266e16784
dem	w13_d266e16788
verstorbenen	w1_d266e16793
Hrn.	w3_d266e16796
Johann	w5_d266e16799
Jacob	w7_d266e16802
Mäderer	w9_d266e16805
von	w1_d266e16810
Ehrenreichs=cron	w3_d266e16813
gewesten	w5_d266e16816
Oberösterrei	w7_d266e16819
chischen	w1_d266e16825
Landschafts=syndico	w3_d266e16828
im	w5_d266e16831
Namen	w7_d266e16834
sei	w9_d266e16837
nes	w1_d266e16842
Ordens=klosters	w3_d266e16845
zu	w5_d266e16848
Kreutz	w7_d266e16851
in	w9_d266e16854
Croaten	w11_d266e16857
ein	w13_d266e16861
Stifts=capital	w1_d266e16866
pr.	w3_d266e16869
500.	w5_d266e16872
fl.	w7_d266e16875
à.	w9_d266e16878
5.	w11_d266e16881
pro	w13_d266e16885
Cento	w15_d266e16888
Jnteresse	w1_d266e16893
in	w3_d266e16896
dem	w5_d266e16899
allhiesigen	w7_d266e16902
Stadt=banco	w9_d266e16905
be	w11_d266e16908
reits	w1_d266e16914
unterm	w3_d266e16917
8.	w5_d266e16920
Januarii	w7_d266e16923
1728.	w9_d266e16926
angeleget	w11_d266e16929
worden,	w1_d266e16934
die	w3_d266e16937
hiefür	w5_d266e16940
erhaltene	w7_d266e16943
Stadtbanco	w9_d266e16946
obligation	w1_d266e16951
aber	w3_d266e16954
ungeacht	w5_d266e16957
all	w7_d266e16960
beschehenen	w9_d266e16963
Nach	w11_d266e16966
suchens	w1_d266e16971
nicht	w3_d266e16974
ausfindig	w5_d266e16977
gemacht	w7_d266e16980
werden	w9_d266e16983
kön.	w11_d266e16986
te,	w1_d266e16992
vermutlich	w3_d266e16995
also	w5_d266e16998
dieselbe	w7_d266e17001
in	w9_d266e17004
Verstoß	w11_d266e17007
gerah	w13_d266e17011
ten	w1_d266e17016
seyn	w3_d266e17019
müste;	w5_d266e17022
damit	w7_d266e17025
also	w9_d266e17028
oberwehnte	w11_d266e17031
Ob	w13_d266e17035
ligation	w1_d266e17040
durch	w3_d266e17043
Affigirung	w5_d266e17046
eines	w7_d266e17049
gewöhnlichen	w9_d266e17052
Valval	w1_d266e17057
diets	w3_d266e17060
der	w5_d266e17063
Ordnung	w7_d266e17066
nach	w9_d266e17069
amortisiret,	w11_d266e17072
und	w1_d266e17078
ihme	w3_d266e17081
P.	w5_d266e17084
Provinciali	w7_d266e17087
eine	w9_d266e17090
andere	w11_d266e17093
der	w13_d266e17097
gleichen	w1_d266e17102
ausgestellet	w3_d266e17105
werden	w5_d266e17108
möchte;	w7_d266e17111
als	w9_d266e17114
hat	w11_d266e17117
gedachter	w1_d266e17122
P.	w3_d266e17125
Provincialis	w5_d266e17128
wegen	w7_d266e17131
dessen	w9_d266e17134
Aus	w11_d266e17137
fertigung	w1_d266e17142
um	w3_d266e17145
die	w5_d266e17148
Auflag	w7_d266e17151
an	w9_d266e17154
seine	w11_d266e17157
Behörde	w13_d266e17161
gebetten,	w1_d266e17167
gleichwie	w3_d266e17170
nun	w5_d266e17173
in	w7_d266e17176
solches	w9_d266e17179
des	w11_d266e17182
Sup	w13_d266e17186
plicanten	w1_d266e17191
billiges	w3_d266e17194
Anlangen	w5_d266e17197
von	w7_d266e17200
rechtswe	w9_d266e17203
gen	w1_d266e17208
solcher	w3_d266e17211
gestalten	w5_d266e17214
gewilliget	w7_d266e17217
worden,	w9_d266e17220
daß	w11_d266e17223
wann	w1_d266e17228
binnen	w3_d266e17231
einem	w5_d266e17234
Jahr	w7_d266e17237
6.	w9_d266e17240
Wochen	w11_d266e17243
und	w13_d266e17247
3.	w15_d266e17250
Tägen	w1_d266e17256
von	w3_d266e17259
Zeit	w5_d266e17262
der	w7_d266e17265
Affigirung	w9_d266e17268
dieses	w11_d266e17271
Edicts	w13_d266e17275
abzurechnen,	w1_d266e17280
sich	w3_d266e17283
niemand	w5_d266e17286
zu	w7_d266e17289
obiger	w9_d266e17292
in	w11_d266e17295
Ver	w13_d266e17299
stoß	w1_d266e17304
gerahtenen,	w3_d266e17307
auf	w5_d266e17310
bemeldetes	w7_d266e17313
Kloster	w9_d266e17316
S.	w11_d266e17319
Pauli	w1_d266e17324
primi	w3_d266e17327
Eremitæ	w5_d266e17330
zu	w7_d266e17333
Kreutz	w9_d266e17336
in	w11_d266e17339
Croaten	w13_d266e17343
lautenden	w1_d266e17349
Stadt=banco=obligation	w3_d266e17352
d.	w5_d266e17355
d.	w7_d266e17358
8.	w9_d266e17361
Januarii	w1_d266e17366
1728.	w3_d266e17369
pr.	w5_d266e17372
500.	w7_d266e17375
fl.	w9_d266e17378
rechtlichen	w11_d266e17381
legiti	w13_d266e17385
miren,	w1_d266e17390
oder	w3_d266e17393
solche	w5_d266e17396
in	w7_d266e17399
Originas	w9_d266e17402
produciren	w11_d266e17405
</p>
<head id="h2_d266e17411">
EDICT.	w1_d266e17415
</head>
<p id="p8_d266e17428">
würde,	w1_d266e17432
solche	w3_d266e17435
alsdann	w5_d266e17438
für	w7_d266e17441
null	w9_d266e17444
und	w11_d266e17447
nichtig	w13_d266e17451
gehalten,	w1_d266e17456
folgsam	w3_d266e17459
nach	w5_d266e17462
Verfliessung	w7_d266e17465
besagten	w9_d266e17468
Termins	w1_d266e17473
dem	w3_d266e17476
P.	w5_d266e17479
Provinciali	w7_d266e17482
Croatiæ	w9_d266e17485
eine	w11_d266e17488
neue	w1_d266e17494
derley	w3_d266e17497
Obligation	w5_d266e17500
auf	w7_d266e17503
vorberührte	w9_d266e17506
Summan	w1_d266e17511
ausgefertiget,	w3_d266e17514
und	w5_d266e17517
zugestellet	w7_d266e17520
wer	w9_d266e17523
den	w1_d266e17528
solle;	w3_d266e17531
Solchemnach	w5_d266e17534
hat	w7_d266e17537
man	w9_d266e17540
diese	w11_d266e17543
je	w13_d266e17547
dermänniglich	w1_d266e17552
durch	w3_d266e17555
gegenwärtiges	w5_d266e17558
offenes	w7_d266e17561
Edict	w1_d266e17567
zur	w3_d266e17570
Nachricht	w5_d266e17573
hiemit	w7_d266e17576
erinnern	w9_d266e17579
wollen,	w11_d266e17582
Wien	w1_d266e17587
den	w3_d266e17590
7.	w5_d266e17593
Junii	w7_d266e17596
1757.	w9_d266e17599
</p>
<p id="p10_d266e17602">
Von	w1_d266e17606
der	w3_d266e17609
durch	w5_d266e17612
die	w7_d266e17615
Hochlöbl.	w9_d266e17618
N.	w11_d266e17621
Oe.	w13_d266e17625
drey	w1_d266e17630
obere	w3_d266e17633
Herrn	w5_d266e17636
Land=stände	w7_d266e17639
aufgestelten	w9_d266e17642
Verwaltung	w1_d266e17647
deren	w3_d266e17650
Uebernommenen	w5_d266e17653
Vicedo	w7_d266e17656
mischen	w1_d266e17662
Gülten,	w3_d266e17665
und	w5_d266e17668
Unterthanen	w7_d266e17671
wegen;	w9_d266e17674
wird	w1_d266e17679
hiemit	w3_d266e17682
jedermänniglich	w5_d266e17685
kund	w7_d266e17688
und	w9_d266e17691
zu	w11_d266e17694
wissen	w1_d266e17699
gemacht,	w3_d266e17702
welcher	w5_d266e17705
gestalten	w7_d266e17708
der	w9_d266e17711
in	w11_d266e17714
Land	w13_d266e17718
haus	w1_d266e17723
Kellern	w3_d266e17726
sich	w5_d266e17729
befindlich	w7_d266e17732
über	w9_d266e17735
Kloster	w11_d266e17738
neuburg,	w1_d266e17744
Kierling,	w3_d266e17747
Weidling,	w5_d266e17750
Kritzendorf,	w7_d266e17753
Berchtoldstorf,	w1_d266e17758
und	w3_d266e17761
Gumpoldskirchen	w5_d266e17764
einge	w7_d266e17767
brachte,	w1_d266e17772
in	w3_d266e17775
380.	w5_d266e17778
Eimern	w7_d266e17781
bestehende	w9_d266e17784
1757er	w11_d266e17787
Berg=rechts=wein,	w1_d266e17792
bey	w3_d266e17795
der	w5_d266e17798
den	w7_d266e17801
13.	w9_d266e17804
zukünfti	w11_d266e17807
gen	w1_d266e17813
Monats	w3_d266e17816
Decembris,	w5_d266e17819
angeordnet	w7_d266e17822
Hoch	w9_d266e17825
löbl.	w1_d266e17830
Ständlichen	w3_d266e17833
Deputation	w5_d266e17836
plus	w7_d266e17839
offerenti	w9_d266e17842
verkauft	w1_d266e17847
werden	w3_d266e17850
wird.	w5_d266e17853
</p>
<p id="p12_d266e17857">
Dahero	w1_d266e17861
all	w3_d266e17864
die	w5_d266e17867
jenige,	w7_d266e17870
welche	w9_d266e17873
ob=besagte	w11_d266e17876
380.	w1_d266e17881
Eimer	w3_d266e17884
1757er	w5_d266e17887
Wein	w7_d266e17890
zu	w9_d266e17893
erkauffen	w11_d266e17896
geden	w13_d266e17900
ken,	w1_d266e17905
an	w3_d266e17908
ob=bemeldeten	w5_d266e17911
Tag	w7_d266e17914
fruh	w9_d266e17917
um	w11_d266e17920
9	w13_d266e17924
Uhr	w15_d266e17927
in	w1_d266e17933
Land=haus	w3_d266e17936
bey	w5_d266e17939
der	w7_d266e17942
Hochlöbl.	w9_d266e17945
Ständischen	w11_d266e17948
Deputation	w1_d266e17953
in	w3_d266e17956
Persona,	w5_d266e17959
oder	w7_d266e17962
durch	w9_d266e17965
bevoll	w11_d266e17968
mächtigte	w1_d266e17973
ad	w3_d266e17976
Tractandum,	w5_d266e17979
&	w7_d266e17982
Concluden-	w9_d266e17985
dum	w1_d266e17990
zu	w3_d266e17993
erscheinen	w5_d266e17996
belieben	w7_d266e17999
werden.	w9_d266e18002
Wien	w11_d266e18005
im	w1_d266e18011
Land=haus	w3_d266e18014
den	w5_d266e18017
1.	w7_d266e18020
Augusti	w9_d266e18023
1758.	w11_d266e18026
</p>
<head id="h2_d266e18032">
EDICT.	w1_d266e18036
</head>
<p id="p4_d266e18039">
Von	w1_d266e18043
der	w3_d266e18046
Röm.	w5_d266e18049
Kaiserl	w7_d266e18052
Königl.	w9_d266e18055
Maj.	w11_d266e18058
N.	w13_d266e18062
Oe.	w1_d266e18067
Regierung	w3_d266e18070
in	w5_d266e18073
Justitz=sachen	w7_d266e18076
wegen,	w9_d266e18079
wird	w11_d266e18082
dem	w1_d266e18087
Johann	w3_d266e18090
Baptist	w5_d266e18093
Lang,	w7_d266e18096
so	w9_d266e18099
sich	w11_d266e18102
unter	w13_d266e18106
dem	w15_d266e18109
Filbertischen	w1_d266e18115
Dragoner=regiment,	w3_d266e18118
dem	w5_d266e18121
Johann	w7_d266e18124
Paul	w1_d266e18129
Lang,	w3_d266e18132
so	w5_d266e18135
sich	w7_d266e18138
unter	w9_d266e18141
dem	w11_d266e18144
Koharischen	w13_d266e18148
Dragoner=regiment,	w1_d266e18153
und	w3_d266e18156
dem	w5_d266e18159
Johann	w7_d266e18162
Ne	w9_d266e18165
pomuck	w1_d266e18170
Lang,	w3_d266e18173
so	w5_d266e18176
sich	w7_d266e18179
unter	w9_d266e18182
dem	w11_d266e18185
Löbl.	w13_d266e18189
Prinz	w15_d266e18192
Carlischen	w1_d266e18198
Jnfanterie=regiment	w3_d266e18201
unterhalten	w5_d266e18204
lassen	w1_d266e18209
haben	w3_d266e18212
sollen,	w5_d266e18215
durch	w7_d266e18218
gegenwärtig	w9_d266e18221
offent	w11_d266e18224
liches	w1_d266e18229
Edict	w3_d266e18232
hiemit	w5_d266e18235
kund	w7_d266e18238
und	w9_d266e18241
zu	w11_d266e18244
wissen	w13_d266e18248
ge	w15_d266e18251
macht:	w1_d266e18256
was	w3_d266e18259
gestalten	w5_d266e18262
bey	w7_d266e18265
ihr	w9_d266e18268
Regierung	w11_d266e18271
Lud	w13_d266e18275
wig	w1_d266e18281
Cornelius	w3_d266e18284
Kirchhof	w5_d266e18287
Kaiserl.	w7_d266e18290
Königl.	w9_d266e18293
geheimer	w1_d266e18298
Derectorialhauptbuchhalterey	w3_d266e18301
offecier,	w1_d266e18306
als	w3_d266e18309
deren	w5_d266e18312
gesammten	w7_d266e18315
Engelbert	w9_d266e18318
Lan	w11_d266e18321
gischen	w1_d266e18326
Pupillen	w3_d266e18329
gerichtlich	w5_d266e18332
verordneter	w7_d266e18335
Gey	w9_d266e18338
hab	w1_d266e18344
angezeiget,	w3_d266e18347
wie	w5_d266e18350
daß	w7_d266e18353
zu	w9_d266e18356
Ausmachung	w11_d266e18359
die	w13_d266e18363
ser	w1_d266e18368
Engelbert	w3_d266e18371
Langischen	w5_d266e18374
Pupillen=sach	w7_d266e18377
nuum	w9_d266e18380
gänglich	w1_d266e18385
zu	w3_d266e18388
wissen	w5_d266e18391
nöhtig	w7_d266e18394
seye,	w9_d266e18397
ob	w11_d266e18400
sie	w13_d266e18404
An	w15_d266e18407
</p>
<p id="p6_d266e18410">
fangs	w1_d266e18414
ernannt=Langische	w3_d266e18417
Gebrüber	w5_d266e18420
annoch	w7_d266e18423
im	w1_d266e18428
Leben,	w3_d266e18431
und	w5_d266e18434
des	w7_d266e18437
Verstorbenen	w9_d266e18440
bey	w11_d266e18443
damali	w13_d266e18447
gen	w1_d266e18452
Zeiten	w3_d266e18455
gewesten	w5_d266e18458
Universalbancalitäts	w7_d266e18461
cammeral=buchhalterey=officiers	w1_d266e18467
Engelberts	w3_d266e18470
Lang	w1_d266e18475
leibl.	w3_d266e18478
wahrhafte	w5_d266e18481
Söhne	w7_d266e18484
seyen;	w9_d266e18487
da	w11_d266e18490
nun	w1_d266e18495
solche	w3_d266e18498
ungeacht	w5_d266e18501
aller	w7_d266e18504
angewendeten	w9_d266e18507
Mühe	w11_d266e18510
und	w1_d266e18515
Nachforschung	w3_d266e18518
nicht	w5_d266e18521
ausfindig	w7_d266e18524
zu	w9_d266e18527
machen	w11_d266e18530
gewesen,	w1_d266e18536
als	w3_d266e18539
hat	w5_d266e18542
derselbe	w7_d266e18545
um	w9_d266e18548
Ausfertigung	w11_d266e18551
des	w1_d266e18556
diesfals	w3_d266e18559
benöhtigten	w5_d266e18562
Edicts	w7_d266e18565
gehorsamst	w9_d266e18568
angelanget	w1_d266e18573
und	w3_d266e18576
gebetten.	w5_d266e18579
</p>
<p id="p8_d266e18582">
Gleichwie	w1_d266e18586
nun	w3_d266e18589
in	w5_d266e18592
des	w7_d266e18595
Supplicantens	w9_d266e18598
bil	w11_d266e18601
lig	w1_d266e18606
gestelltes	w3_d266e18609
Begehren	w5_d266e18612
gewilliget	w7_d266e18615
worden;	w9_d266e18618
als	w1_d266e18623
wird	w3_d266e18626
ihme	w5_d266e18629
Johann	w7_d266e18632
Baptist,	w9_d266e18635
und	w11_d266e18638
ihme	w13_d266e18642
Johann	w1_d266e18648
Paul,	w3_d266e18651
wie	w5_d266e18654
auch	w7_d266e18657
ihme	w9_d266e18660
Johann	w11_d266e18663
Ne	w13_d266e18667
pomuck	w1_d266e18672
Lang,	w3_d266e18675
oder	w5_d266e18678
derenselben	w7_d266e18681
ruckgelasse	w9_d266e18684
nen	w1_d266e18689
Erben	w3_d266e18692
hiemit	w5_d266e18695
anbefohlen,	w7_d266e18698
daß	w9_d266e18701
selbe	w11_d266e18704
wiederholt=Langischen	w1_d266e18709
Verlassenschafthal	w3_d266e18712
ber	w1_d266e18718
sich	w3_d266e18721
inner	w5_d266e18724
1.	w7_d266e18727
Jahr	w9_d266e18730
6.	w11_d266e18733
Wochen	w13_d266e18737
und	w15_d266e18740
3.	w17_d266e18743
Tä	w19_d266e18746
gen	w1_d266e18751
bey	w3_d266e18754
ihr	w5_d266e18757
Regierung	w7_d266e18760
in	w9_d266e18763
Justitz=sachen	w11_d266e18766
also	w13_d266e18770
gewiß	w1_d266e18775
melden,	w3_d266e18778
und	w5_d266e18781
legitimiren,	w7_d266e18784
als	w9_d266e18787
im	w11_d266e18790
wi	w13_d266e18794
drigen	w1_d266e18799
das	w3_d266e18802
erwehnt=vorhand	w5_d266e18805
ne	w7_d266e18808
Langische	w9_d266e18811
Vermögen	w1_d266e18817
dem	w3_d266e18820
noch	w5_d266e18823
im	w7_d266e18826
Leben	w9_d266e18829
befindlichen	w11_d266e18832
Brudern	w1_d266e18837
Christoph	w3_d266e18840
Lang,	w5_d266e18843
Wachtmeistern	w7_d266e18846
des	w9_d266e18849
Löbl.	w1_d266e18854
Würtenberg.	w3_d266e18857
Dragoner=regiments	w5_d266e18860
alleinig	w1_d266e18865
zugetheilet	w3_d266e18868
werden	w5_d266e18871
solle;	w7_d266e18874
Wornach	w9_d266e18877
sich	w1_d266e18883
selbe	w3_d266e18886
zu	w5_d266e18889
achten,	w7_d266e18892
und	w9_d266e18895
allenfalls	w11_d266e18898
vor	w13_d266e18902
Scha	w15_d266e18905
den	w1_d266e18910
zu	w3_d266e18913
hüten	w5_d266e18916
wissen	w7_d266e18919
werden.	w9_d266e18922
Wien	w11_d266e18925
den	w13_d266e18929
11.	w15_d266e18932
Junii	w1_d266e18937
1757.	w3_d266e18940
</p>
<p id="p10_d266e18943">
Es	w1_d266e18947
wird	w3_d266e18950
bey	w5_d266e18953
einer	w7_d266e18956
den	w9_d266e18959
19.	w11_d266e18962
August.	w13_d266e18966
dies	w15_d266e18969
Jahrs	w1_d266e18974
fruh	w3_d266e18977
um	w5_d266e18980
8.	w7_d266e18983
Uhr	w9_d266e18986
nochmalig	w11_d266e18989
angeord	w13_d266e18993
neten	w1_d266e18998
Licitations=tagsatzung	w3_d266e19001
das	w5_d266e19004
Stränitzki	w7_d266e19007
sche,	w1_d266e19013
in	w3_d266e19016
der	w5_d266e19019
sogenannten	w7_d266e19022
Leopold=gassen	w9_d266e19025
ligend	w11_d266e19028
dem	w1_d266e19033
Gräfl.	w3_d266e19036
Mollärthischen	w5_d266e19039
Grund=buch	w7_d266e19042
zu	w9_d266e19045
Gumpendorf	w1_d266e19050
dienstbare	w3_d266e19053
Haus	w5_d266e19056
samt	w7_d266e19059
Garten,	w9_d266e19062
dem	w1_d266e19067
Meist	w3_d266e19070
bietenden	w5_d266e19073
licitando	w7_d266e19076
verkauft	w9_d266e19079
wer	w11_d266e19082
den,	w1_d266e19088
und	w3_d266e19091
haben	w5_d266e19094
sich	w7_d266e19097
der	w9_d266e19100
Kauffere	w11_d266e19103
an	w13_d266e19107
obbe	w15_d266e19110
sagten	w1_d266e19115
Tag	w3_d266e19118
und	w5_d266e19121
Stund	w7_d266e19124
in	w9_d266e19127
dem	w11_d266e19130
Schloß	w13_d266e19134
zu	w15_d266e19137
Gumppendorf	w1_d266e19142
in	w3_d266e19145
der	w5_d266e19148
aldortigen	w7_d266e19151
Herrschafts	w9_d266e19154
canzley	w1_d266e19159
anzumelden.	w3_d266e19162
</p>
<p id="p12_d266e19166">
Mit	w1_d266e19170
Verwilligung	w3_d266e19173
einer	w5_d266e19176
Hochlöbl.	w7_d266e19179
N.	w9_d266e19182
Oe.	w11_d266e19185
Regierung	w1_d266e19190
werden	w3_d266e19193
auf	w5_d266e19196
den	w7_d266e19199
7.	w9_d266e19202
8.	w11_d266e19205
9.	w13_d266e19209
des	w15_d266e19212
Monats	w17_d266e19215
Augusti	w1_d266e19220
in	w3_d266e19223
der	w5_d266e19226
Nagler=gassen	w7_d266e19229
in	w9_d266e19232
dem	w11_d266e19235
Neu	w13_d266e19239
bauerischen	w1_d266e19245
Haus	w3_d266e19248
neben	w5_d266e19251
dem	w7_d266e19254
goldenen	w9_d266e19257
Pflug	w11_d266e19260
in	w1_d266e19265
dem	w3_d266e19268
5.	w5_d266e19271
Stock,	w7_d266e19274
verschiedene	w9_d266e19277
Mobilien	w11_d266e19280
und	w13_d266e19284
Effecten,	w1_d266e19289
als	w3_d266e19292
Mahlereyen,	w5_d266e19295
und	w7_d266e19298
Kupfer=stiche	w9_d266e19301
auch	w1_d266e19306
Spiegeln,	w3_d266e19309
Kästen,	w5_d266e19312
Sesseln,	w7_d266e19315
Beht=städte,	w9_d266e19318
Roß=härene	w1_d266e19324
Matratzen,	w3_d266e19327
Tisch,	w5_d266e19330
Meßing,	w7_d266e19333
Ku	w9_d266e19336
pfer=geschirr	w1_d266e19341
verschiedenes	w3_d266e19344
Eisen=werk,	w5_d266e19347
Vor	w7_d266e19350
mittag	w1_d266e19355
von	w3_d266e19358
9.	w5_d266e19361
bis	w7_d266e19364
12	w9_d266e19367
und	w11_d266e19370
Nachmittags	w13_d266e19374
von	w1_d266e19379
3.	w3_d266e19382
bis	w5_d266e19385
6.	w7_d266e19388
Uhr	w9_d266e19391
licitando	w11_d266e19394
verkauft	w13_d266e19398
werden.	w15_d266e19401
</p>
<head id="h2_d266e19489">
Mianheim	w1_d266e19493
20.	w3_d266e19496
Juli.	w5_d266e19499
</head>
<p id="p4_d266e19502">
Man	w1_d266e19506
siehet	w3_d266e19509
nunmehro	w5_d266e19512
die	w7_d266e19515
Capitulation	w9_d266e19518
von	w1_d266e19523
Düsseldorf,	w3_d266e19526
welche	w5_d266e19529
in	w7_d266e19532
folgenden	w9_d266e19535
Arti	w11_d266e19538
keln	w1_d266e19543
bestehet:	w3_d266e19546
</p>
<list id="l6_d266e19549">
DJe	w1_d266e19553
Französische	w3_d266e19556
und	w5_d266e19559
Chur=pfälzische	w7_d266e19562
Tru	w9_d266e19565
pen	w1_d266e19570
werden	w3_d266e19573
nebst	w5_d266e19576
aller	w7_d266e19579
ihrer	w9_d266e19582
Bagage,	w11_d266e19585
Waffen,	w1_d266e19590
und	w3_d266e19593
Effecten,	w5_d266e19596
derer	w7_d266e19599
Officiers	w9_d266e19602
ihre	w11_d266e19605
nicht	w1_d266e19611
ausgenommen,	w3_d266e19614
mit	w5_d266e19617
ihren	w7_d266e19620
Feld=stücken	w9_d266e19623
und	w1_d266e19628
Munition	w3_d266e19631
ausziehen.	w5_d266e19634
Die	w7_d266e19637
Kranken,	w9_d266e19640
welche	w1_d266e19645
nicht	w3_d266e19648
folgen	w5_d266e19651
können,	w7_d266e19654
sollen	w9_d266e19657
nicht	w11_d266e19660
als	w13_d266e19664
Kriegs=gefangene	w1_d266e19669
geachtet,	w3_d266e19672
sondern	w5_d266e19675
nach	w7_d266e19678
ih	w9_d266e19681
rer	w1_d266e19687
Genesung	w3_d266e19690
mit	w5_d266e19693
Paß=ports	w7_d266e19696
ohne	w9_d266e19699
Hinderung	w11_d266e19702
zu	w1_d266e19707
ihren	w3_d266e19710
Corps	w5_d266e19713
geschicket	w7_d266e19716
werden.	w9_d266e19719
Durchgehends	w1_d266e19724
verwilliget.	w3_d266e19727
2.	w1_d266e19732
Es	w3_d266e19735
soll	w5_d266e19738
Sr.	w7_d266e19741
Churf.	w9_d266e19744
Durchl.	w11_d266e19747
frey	w13_d266e19751
stehen,	w15_d266e19754
alle	w1_d266e19760
Meublen	w3_d266e19763
und	w5_d266e19766
Gemählde	w7_d266e19769
der	w9_d266e19772
Gallerie	w11_d266e19775
weg	w13_d266e19779
bringen	w1_d266e19784
zu	w3_d266e19787
lassen.	w5_d266e19790
Verwilliget,	w1_d266e19795
mit	w3_d266e19798
der	w5_d266e19801
Versicherung,	w7_d266e19804
daß	w9_d266e19807
alles	w1_d266e19812
in	w3_d266e19815
gegenwärtigem	w5_d266e19818
Stand	w7_d266e19821
blei	w9_d266e19824
be,	w1_d266e19830
und	w3_d266e19833
kein	w5_d266e19836
Stück	w7_d266e19839
entwendet	w9_d266e19842
werden	w11_d266e19845
solle.	w1_d266e19850
3.	w1_d266e19855
Jn	w3_d266e19858
der	w5_d266e19861
Regierungs=form	w7_d266e19864
soll	w9_d266e19867
keine	w11_d266e19870
Aen	w13_d266e19874
derung	w1_d266e19879
gemacht,	w3_d266e19882
sondern	w5_d266e19885
vielmehr	w7_d266e19888
die	w9_d266e19891
Gehei	w11_d266e19894
men	w1_d266e19900
Rähte	w3_d266e19903
derer	w5_d266e19906
Herzogtümer	w7_d266e19909
Jülich	w9_d266e19912
und	w11_d266e19915
Bergen,	w1_d266e19920
alle	w3_d266e19923
Tribunals	w5_d266e19926
und	w7_d266e19929
Bürger,	w9_d266e19932
bey	w11_d266e19935
ihren	w13_d266e19939
Gerechtsamen	w1_d266e19944
gelassen	w3_d266e19947
werden.	w5_d266e19950
Verwilliget,	w1_d266e19955
und	w3_d266e19958
wird	w5_d266e19961
man	w7_d266e19964
hierüber	w9_d266e19967
