<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
der	w7_d172e13969
Fischer=stieg.,	w9_d172e13972
alt	w11_d172e13975
6.	w13_d172e13979
v.	w15_d172e13982
J.	w17_d172e13985
Dem	w1_d172e13990
Joh	w3_d172e13993
Deetz,	w5_d172e13996
Harrachis.	w7_d172e13999
Sold.,	w9_d172e14002
s.	w11_d172e14005
K.	w13_d172e14009
Jos.,	w15_d172e14012
in	w17_d172e14015
der	w1_d172e14020
Casarm,	w3_d172e14023
alt	w5_d172e14026
5.	w7_d172e14029
J.	w9_d172e14032
</list>
<head id="h2_d172e14039">
Vor	w1_d172e14043
der	w3_d172e14046
Stadt.	w5_d172e14049
</head>
<list id="l4_d172e14052">
Hr.	w1_d172e14056
Mart.	w3_d172e14059
Lorenz,	w5_d172e14062
K.	w7_d172e14065
K.	w9_d172e14068
Sumel.,	w11_d172e14071
beym	w13_d172e14075
weis.	w15_d172e14078
Dre	w17_d172e14081
chen	w1_d172e14086
bey	w3_d172e14089
Maria=hülf,	w5_d172e14092
alt	w7_d172e14095
49.	w9_d172e14098
J.	w11_d172e14101
Dem	w1_d172e14106
Math.	w3_d172e14109
Prölß,	w5_d172e14112
Lack.,	w7_d172e14115
s.	w9_d172e14118
K.	w11_d172e14121
Theres.,	w13_d172e14125
im	w15_d172e14128
Zim	w17_d172e14131
mer=meisteris.	w1_d172e14137
H.	w3_d172e14140
in	w5_d172e14143
der	w7_d172e14146
Leopoldst.,	w9_d172e14149
alt	w11_d172e14152
5.	w13_d172e14156
J.	w15_d172e14159
Dem	w1_d172e14164
Salomon	w3_d172e14167
Wellner,	w5_d172e14170
Lehen=kutsch.,	w7_d172e14173
s.	w9_d172e14176
K.	w11_d172e14179
Georg,	w13_d172e14183
bey	w1_d172e14188
dem	w3_d172e14191
gold.	w5_d172e14194
Kreutz	w7_d172e14197
oberm	w9_d172e14200
Neust.,	w11_d172e14203
alt	w13_d172e14207
6.	w15_d172e14210
v.	w17_d172e14213
J.	w19_d172e14216
Dem	w1_d172e14221
Thom.	w3_d172e14224
Eitzenhammer,	w5_d172e14227
Tagw.,	w7_d172e14230
s.	w9_d172e14233
W.	w11_d172e14236
The	w13_d172e14240
res.,	w1_d172e14246
im	w3_d172e14249
Stöckis.	w5_d172e14252
H.	w7_d172e14255
zu	w9_d172e14258
Erbberg,	w11_d172e14261
alt	w13_d172e14265
38.	w15_d172e14268
J.	w17_d172e14271
Joh.	w1_d172e14276
Werner,	w3_d172e14279
Burgerl.	w5_d172e14282
Bad.	w7_d172e14285
bey	w9_d172e14288
der	w11_d172e14291
weis.	w13_d172e14295
Schwan.	w15_d172e14298
bey	w1_d172e14303
Maria=hulf,	w3_d172e14306
alt	w5_d172e14309
53.	w7_d172e14312
J.	w9_d172e14315
Anna	w1_d172e14320
Seemüllerin,	w3_d172e14323
Wittwe,	w5_d172e14326
beym	w7_d172e14329
weis.	w9_d172e14332
Kreutz	w11_d172e14335
auf	w13_d172e14339
der	w1_d172e14345
Wied.,	w3_d172e14348
alt	w5_d172e14351
69.	w7_d172e14354
J.	w9_d172e14357
</list>
<head id="h2_d172e14365">
Summa	w1_d172e14369
15.	w3_d172e14372
Person.,	w5_d172e14375
darunter	w7_d172e14378
7.	w9_d172e14381
Kinder.	w11_d172e14384
Den	w1_d172e14389
21.	w3_d172e14392
Aug.	w5_d172e14395
Jn	w1_d172e14400
der	w3_d172e14403
Stadt.	w5_d172e14406
</head>
<p id="p4_d172e14409">
Georg	w1_d172e14413
Lutter,	w3_d172e14416
J.	w5_d172e14419
U.	w7_d172e14422
D.	w9_d172e14425
s.	w11_d172e14428
S.	w13_d172e14432
Carl,	w15_d172e14435
bey	w17_d172e14438
dem	w19_d172e14441
roten	w21_d172e14444
Krebs.	w1_d172e14449
am	w3_d172e14452
alt.	w5_d172e14455
Kien=m.,	w7_d172e14458
alt	w9_d172e14461
6.	w11_d172e14464
J.	w13_d172e14468
</p>
<list id="l6_d172e14471">
Dem	w1_d172e14475
Wol=edel=gestr.	w3_d172e14478
und	w5_d172e14481
Hoch=gelehrt.	w7_d172e14484
Hrn.	w9_d172e14487
Joh.	w11_d172e14490
</list>
<list id="l12_d172e14505">
Dem	w1_d172e14509
Hrn.	w3_d172e14512
Jos.	w5_d172e14515
Reat,	w7_d172e14518
K.	w9_d172e14521
K.	w11_d172e14524
Niederlags=verw.,	w13_d172e14528
s.	w15_d172e14531
K.	w17_d172e14534
Joh.,	w1_d172e14539
im	w3_d172e14542
Gundel	w5_d172e14545
hof,	w7_d172e14548
alt	w9_d172e14551
4.	w11_d172e14554
J.	w13_d172e14558
Dem	w1_d172e14563
Georg	w3_d172e14566
Hopst	w5_d172e14569
Burgerl.	w7_d172e14572
Schneid.,	w9_d172e14575
s.	w11_d172e14578
T.	w13_d172e14582
The	w15_d172e14585
res.,	w1_d172e14591
im	w3_d172e14594
Bird=haueris.	w5_d172e14597
H.	w7_d172e14600
auf	w9_d172e14603
der	w11_d172e14606
Fischer=stieg.,	w13_d172e14610
alt	w1_d172e14615
24	w3_d172e14618
J.	w5_d172e14621
</list>
<head id="h2_d172e14628">
Vor	w1_d172e14632
der	w3_d172e14635
Stadt.	w5_d172e14638
</head>
<list id="l4_d172e14641">
Dem	w1_d172e14645
Mich.	w3_d172e14648
Rößler,	w5_d172e14651
Burgerl.	w7_d172e14654
Kirsch.,	w9_d172e14657
s.	w11_d172e14660
W.	w13_d172e14664
Vi	w15_d172e14667
ctoria,	w1_d172e14672
beym	w3_d172e14675
gold.	w5_d172e14678
Brunn	w7_d172e14681
auf	w9_d172e14684
der	w11_d172e14687
Landstr.,	w13_d172e14691
alt	w15_d172e14694
32.	w1_d172e14699
J.	w3_d172e14702
Dem	w1_d172e14708
Tob.	w3_d172e14711
Grübel,	w5_d172e14714
Burgerl.	w7_d172e14717
Tändl.,	w9_d172e14720
s.	w11_d172e14723
K.	w13_d172e14727
Franz,	w15_d172e14730
bey	w1_d172e14735
denen	w3_d172e14738
3.	w5_d172e14741
Kron.	w7_d172e14744
am	w9_d172e14747
Spitalberg,	w11_d172e14750
alt	w13_d172e14754
1.	w15_d172e14757
J.	w17_d172e14760
Dem	w1_d172e14765
Georg	w3_d172e14768
Götz,	w5_d172e14771
Burgerl.	w7_d172e14774
Schuh=mach.,	w9_d172e14777
s.	w11_d172e14780
K.	w13_d172e14784
Franz,	w1_d172e14789
in	w3_d172e14792
der	w5_d172e14795
Schleif=mühl	w7_d172e14798
an	w9_d172e14801
der	w11_d172e14804
Wien,	w13_d172e14808
alt	w15_d172e14811
5.	w17_d172e14814
v.	w1_d172e14820
J.	w3_d172e14823
Dem	w1_d172e14828
Joh.	w3_d172e14831
Meninger,	w5_d172e14834
Lack.,	w7_d172e14837
s.	w9_d172e14840
K.	w11_d172e14843
Gabriela,	w13_d172e14847
bey	w15_d172e14850
denen	w1_d172e14855
3.	w3_d172e14858
König.	w5_d172e14861
auf	w7_d172e14864
der	w9_d172e14867
Wied.,	w11_d172e14870
alt	w13_d172e14874
7.	w15_d172e14877
J.	w17_d172e14880
Dem	w1_d172e14885
Georg	w3_d172e14888
Zämler,	w5_d172e14891
Huter=ges.,	w7_d172e14894
s.	w9_d172e14897
K.	w11_d172e14900
Joh.,	w13_d172e14904
bey	w15_d172e14907
de	w17_d172e14910
nen	w1_d172e14916
3.	w3_d172e14919
Lil.	w5_d172e14922
oberm	w7_d172e14925
Neustift,	w9_d172e14928
alt	w11_d172e14931
2.	w13_d172e14935
J.	w15_d172e14938
Dem	w1_d172e14943
Paul	w3_d172e14946
Galuseck,	w5_d172e14949
Tagw.,	w7_d172e14952
s.	w9_d172e14955
T.	w11_d172e14958
Juliana,	w13_d172e14962
im	w15_d172e14965
Sessel=trageris.	w1_d172e14970
H.	w3_d172e14973
zu	w5_d172e14976
Nicolstorf,	w7_d172e14979
alt	w9_d172e14982
13.	w11_d172e14985
J.	w13_d172e14989
Ferd.	w1_d172e14994
Schäpauer,	w3_d172e14997
alt	w5_d172e15000
60.	w7_d172e15003
J.,	w9_d172e15006
bey	w11_d172e15009
denen	w13_d172e15013
FF.	w15_d172e15016
Mis.	w17_d172e15019
</list>
<head id="h2_d172e15026">
Summa	w1_d172e15030
10.	w3_d172e15033
Person.,	w5_d172e15036
darunter	w7_d172e15039
6.	w9_d172e15042
Kinder.	w11_d172e15045
Den	w1_d172e15050
22.	w3_d172e15053
Aug.	w5_d172e15056
Jn	w1_d172e15061
der	w3_d172e15064
Stadt.	w5_d172e15067
</head>
<list id="l4_d172e15070">
Fr.	w1_d172e15074
Elisab.	w3_d172e15077
Ehrenhardtin,	w5_d172e15080
Wittwe,	w7_d172e15083
beym	w9_d172e15086
rot.	w11_d172e15089
Apf.	w13_d172e15093
im	w1_d172e15098
Sau=winkel,	w3_d172e15101
alt	w5_d172e15104
53.	w7_d172e15107
J.	w9_d172e15110
Dem	w1_d172e15115
Christian	w3_d172e15118
Ruckardt,	w5_d172e15121
Burgerl.	w7_d172e15124
Schneid.,	w9_d172e15127
s.	w11_d172e15130
K.	w13_d172e15134
Georg,	w1_d172e15140
beym	w3_d172e15143
Küh=fuß	w5_d172e15146
untern	w7_d172e15149
Tuch=laub.	w9_d172e15152
alt	w11_d172e15155
6.	w13_d172e15159
J.	w15_d172e15162
Simon	w1_d172e15167
Brunner,	w3_d172e15170
Refectori=dien.	w5_d172e15173
beyn	w7_d172e15176
Schot.,	w9_d172e15179
bey	w11_d172e15182
J.	w1_d172e15187
M.	w3_d172e15190
J.	w5_d172e15193
auf	w7_d172e15196
der	w9_d172e15199
Schotten=bastey,	w11_d172e15202
alt	w13_d172e15206
54.	w15_d172e15209
J.	w17_d172e15212
Dem	w1_d172e15217
Heinr.	w3_d172e15220
Remler,	w5_d172e15223
Schneider=ges.,	w7_d172e15226
s.	w9_d172e15229
K.	w11_d172e15232
Carl,	w13_d172e15236
im	w1_d172e15242
Eisenhutis.	w3_d172e15245
H.	w5_d172e15248
am	w7_d172e15251
Arsenal,	w9_d172e15254
alt	w11_d172e15257
2.	w13_d172e15261
J.	w15_d172e15264
</list>
<head id="h2_d172e15271">
Vor	w1_d172e15275
der	w3_d172e15278
Stadt.	w5_d172e15281
</head>
<list id="l4_d172e15284">
Dem	w1_d172e15288
Hrn.	w3_d172e15291
Jgnatz	w5_d172e15294
Gstattner,	w7_d172e15297
K.	w9_d172e15300
K.	w11_d172e15303
Waldamts	w13_d172e15307
offic,	w1_d172e15312
s.	w3_d172e15315
K.	w5_d172e15318
Domin.,	w7_d172e15321
deym	w9_d172e15324
gold.	w11_d172e15327
Metz.	w13_d172e15331
am	w15_d172e15334
Ge	w17_d172e15337
treid=markt,	w1_d172e15342
alt	w3_d172e15345
1.	w5_d172e15348
J.	w7_d172e15351
Dem	w1_d172e15357
Joh.	w3_d172e15360
Steinpauer,	w5_d172e15363
Wirt.,	w7_d172e15366
s.	w9_d172e15369
W.	w11_d172e15372
Eva,	w13_d172e15376
in	w15_d172e15379
s.	w17_d172e15382
H.	w19_d172e15385
im	w1_d172e15390
Liechtentb.,	w3_d172e15393
alt	w5_d172e15396
34.	w7_d172e15399
J.	w9_d172e15402
Dem	w1_d172e15407
Joh.	w3_d172e15410
Schneid	w5_d172e15413
Uhr=mach.,	w7_d172e15416
s.	w9_d172e15419
K.	w11_d172e15422
Eva,	w13_d172e15426
bey	w15_d172e15429
der	w17_d172e15432
bl.	w1_d172e15437
Kugel	w3_d172e15440
oberm	w5_d172e15443
Neustift,	w7_d172e15446
alt	w9_d172e15449
4.	w11_d172e15452
J.	w13_d172e15456
Barb.	w1_d172e15462
Nodackin,	w3_d172e15465
Wittwe,	w5_d172e15468
im	w7_d172e15471
Fürlingis.	w9_d172e15474
H.	w11_d172e15477
in	w13_d172e15481
der	w15_d172e15484
Leopoldst.,	w1_d172e15489
alt	w3_d172e15492
78.	w5_d172e15495
J.	w7_d172e15498
Dem	w1_d172e15503
Franz	w3_d172e15506
Marobardt,	w5_d172e15509
Kutsch.,	w7_d172e15512
s.	w9_d172e15515
K.	w11_d172e15518
Franz,	w13_d172e15522
im	w15_d172e15525
Suttneris.	w1_d172e15530
H.	w3_d172e15533
in	w5_d172e15536
der	w7_d172e15539
Währinger=gas.,	w9_d172e15542
alt	w11_d172e15545
2.	w13_d172e15549
J.	w15_d172e15552
Joh.	w1_d172e15558
Lang,	w3_d172e15561
Lack.,	w5_d172e15564
beym	w7_d172e15567
grün.	w9_d172e15570
Jäg.	w11_d172e15573
am	w13_d172e15577
Spitalb.,	w15_d172e15580
alt	w1_d172e15585
57.	w3_d172e15588
J.	w5_d172e15591
Dem	w1_d172e15596
Carl	w3_d172e15599
Moser,	w5_d172e15602
Tagw.,	w7_d172e15605
s.	w9_d172e15608
K.	w11_d172e15611
Jos.,	w13_d172e15615
im	w15_d172e15618
Stegeris	w17_d172e15621
H.	w1_d172e15626
untern	w3_d172e15629
Weiß=gärb.,	w5_d172e15632
alt	w7_d172e15635
11.	w9_d172e15638
J.	w11_d172e15641
Dem	w1_d172e15647
Andre	w3_d172e15650
Eckel,	w5_d172e15653
Zimmer	w7_d172e15656
ges.,	w9_d172e15659
s.	w11_d172e15662
K.	w13_d172e15666
Cathar.,	w15_d172e15669
bey	w17_d172e15672
der	w1_d172e15677
schön.	w3_d172e15680
Schäf.	w5_d172e15683
am	w7_d172e15686
Himmel=pfort=gr.,	w9_d172e15689
5.	w11_d172e15692
J.	w13_d172e15696
Dem	w1_d172e15701
Georg	w3_d172e15704
Eckel,	w5_d172e15707
Kutsch.,	w7_d172e15710
s.	w9_d172e15713
W.	w11_d172e15716
Anna	w13_d172e15720
Maria,	w15_d172e15723
beym	w1_d172e15728
lust,	w3_d172e15731
Bauren	w5_d172e15734
in	w7_d172e15737
der	w9_d172e15740
Leopoldst.,	w11_d172e15743
alt	w13_d172e15747
44.	w15_d172e15750
J.	w17_d172e15753
</list>
<head id="h2_d172e15760">
Summa	w1_d172e15764
13.	w3_d172e15767
Person.	w5_d172e15770
darunter	w7_d172e15773
7.	w9_d172e15776
Kinder.	w11_d172e15779
Den	w1_d172e15784
23.	w3_d172e15787
Aug.	w5_d172e15790
Jn	w1_d172e15795
der	w3_d172e15798
Stadt.	w5_d172e15801
</head>
<list id="l4_d172e15804">
Der	w1_d172e15808
Wol=edel=geb.	w3_d172e15811
Hr.	w5_d172e15814
Joh.	w7_d172e15817
Mich.	w9_d172e15820
Pauman,	w11_d172e15823
K.	w13_d172e15827
K.	w15_d172e15830
Directorial=haupt=buchhalt.	w1_d172e15835
rechnungsrevisor	w3_d172e15838
</list>
<list id="l6_d172e15842">
registrat,	w1_d172e15846
und	w3_d172e15849
Expedik.,	w5_d172e15852
im	w7_d172e15855
Gaminger=hof	w9_d172e15858
,	w11_d172e15861
alt	w13_d172e15865
63.	w1_d172e15870
J.	w3_d172e15873
Hr.	w1_d172e15878
Carl	w3_d172e15881
Stärzer,	w5_d172e15884
Kais.	w7_d172e15887
Bereiter=provison,	w9_d172e15890
in	w11_d172e15893
|	w13_d172e15897
|	w15_d172e15900
im	w1_d172e15906
Ruepis.	w3_d172e15909
H.	w5_d172e15912
en	w7_d172e15915
der	w9_d172e15918
Himmel=pfort=gase,	w11_d172e15921
59.	w13_d172e15925
J.	w15_d172e15928
Dem	w1_d172e15933
Joh.	w3_d172e15936
Baumgartner,	w5_d172e15939
Burgerl.	w7_d172e15942
Buch=bind.,	w9_d172e15945
s.	w11_d172e15948
K.	w1_d172e15953
Jos.,	w3_d172e15956
im	w5_d172e15959
Braficanis.	w7_d172e15962
H.	w9_d172e15965
in	w11_d172e15968
der	w13_d172e15972
Herren	w15_d172e15975
gas.,	w17_d172e15978
alt	w1_d172e15983
2.	w3_d172e15986
J.	w5_d172e15989
</list>
<head id="h2_d172e15996">
Vor	w1_d172e16000
der	w3_d172e16003
Stadt.	w5_d172e16006
</head>
<list id="l4_d172e16009">
Dem	w1_d172e16013
Joh.	w3_d172e16016
Aichinger,	w5_d172e16019
Burgerl.	w7_d172e16022
Gold=arbeit.,	w9_d172e16025
s.	w11_d172e16028
K.	w13_d172e16032
Elisab.,	w1_d172e16037
beym	w3_d172e16040
schwarz.	w5_d172e16043
Adl.	w7_d172e16046
im	w9_d172e16049
Liechtenth.,	w11_d172e16052
2.	w13_d172e16056
J.	w15_d172e16059
Dem	w1_d172e16064
Ant.	w3_d172e16067
Rumfeld,	w5_d172e16070
Academie=mahl.,	w7_d172e16073
s.	w9_d172e16076
T.	w11_d172e16079
Rosi	w13_d172e16083
na,	w1_d172e16089
beym	w3_d172e16092
schwarz.	w5_d172e16095
Thor	w7_d172e16098
untern	w9_d172e16101
Felb.,	w11_d172e16104
alt	w13_d172e16108
12.	w15_d172e16111
J.	w17_d172e16114
Dem	w1_d172e16119
Joh.	w3_d172e16122
Leib,	w5_d172e16125
Gold=plet.,	w7_d172e16128
s.	w9_d172e16131
K.	w11_d172e16134
Anna,	w13_d172e16138
beym	w15_d172e16141
bl.	w17_d172e16144
Löw.	w1_d172e16149
am	w3_d172e16152
Neustift,	w5_d172e16155
alt	w7_d172e16158
6.	w9_d172e16161
v.	w11_d172e16164
J.	w13_d172e16168
Andre	w1_d172e16173
Kiendler,	w3_d172e16176
Tischl.,	w5_d172e16179
in	w7_d172e16182
der	w9_d172e16185
Schleif=mühl	w11_d172e16188
an	w13_d172e16192
der	w1_d172e16198
Wien,	w3_d172e16201
alt	w5_d172e16204
59.	w7_d172e16207
J.	w9_d172e16210
Joh.	w1_d172e16215
Walz,	w3_d172e16218
in	w5_d172e16221
s.	w7_d172e16224
H.	w9_d172e16227
am	w11_d172e16230
Hundsth.,	w13_d172e16234
alt	w15_d172e16237
64.	w17_d172e16240
J.	w19_d172e16243
Dem	w1_d172e16248
Joh.	w3_d172e16251
Gabriel,	w5_d172e16254
Feld=sold.,	w7_d172e16257
s.	w9_d172e16260
W.	w11_d172e16263
Anna,	w13_d172e16267
im	w15_d172e16270
Mayris.	w1_d172e16275
H.	w3_d172e16278
zu	w5_d172e16281
Erdberg,	w7_d172e16284
alt	w9_d172e16287
47.	w11_d172e16290
J.	w13_d172e16294
Dem	w1_d172e16300
Jos.	w3_d172e16303
Schopper,	w5_d172e16306
Nacht=wacht.,	w7_d172e16309
s.	w9_d172e16312
K.	w11_d172e16315
Georg,	w13_d172e16319
beym	w1_d172e16324
gold.	w3_d172e16327
Löw.	w5_d172e16330
am	w7_d172e16333
Thury,	w9_d172e16336
alt	w11_d172e16339
2.	w13_d172e16343
J.	w15_d172e16346
Dem	w1_d172e16351
Jos.	w3_d172e16354
Grünling,	w5_d172e16357
Kutsch.,	w7_d172e16360
s.	w9_d172e16363
T.	w11_d172e16366
Eva,	w13_d172e16370
im	w15_d172e16373
Bran	w17_d172e16376
dauis.	w1_d172e16381
H.	w3_d172e16384
am	w5_d172e16387
Renn=weg,	w7_d172e16390
alt	w9_d172e16393
4.	w11_d172e16396
J.	w13_d172e16400
Joh.	w1_d172e16406
Holly.	w3_d172e16409
alt	w5_d172e16412
30.	w7_d172e16415
J.,	w9_d172e16418
bey	w11_d172e16421
denen	w13_d172e16425
FF	w15_d172e16428
Mis.	w17_d172e16431
</list>
<head id="h2_d172e16439">
Summa	w1_d172e16443
12.	w3_d172e16446
Person.,	w5_d172e16449
darunter	w7_d172e16452
5.	w9_d172e16455
Kinder.	w11_d172e16458
</head>
<p id="p4_d172e16461">
Es	w1_d172e16465
ist	w3_d172e16468
täglich	w5_d172e16471
zu	w7_d172e16474
verkauffen	w9_d172e16477
kostbarer	w11_d172e16480
Champagner-Wein	w1_d172e16485
die	w3_d172e16488
Bouteille	w5_d172e16491
für	w7_d172e16494
1.	w9_d172e16497
fl.	w11_d172e16500
30.	w1_d172e16505
kr.	w3_d172e16508
und	w5_d172e16511
veritabler	w7_d172e16514
Monte-polciano-Wein	w9_d172e16517
die	w1_d172e16523
Küsten	w3_d172e16526
von	w5_d172e16529
48.	w7_d172e16532
ordinari	w9_d172e16535
Flaschen	w11_d172e16538
um	w13_d172e16542
35.	w1_d172e16547
fl.	w3_d172e16550
wie	w5_d172e16553
auch	w7_d172e16556
unvergleichlich	w9_d172e16559
schöne	w11_d172e16562
und	w13_d172e16566
aus	w1_d172e16571
denen	w3_d172e16574
besten	w5_d172e16577
Jtaliänischen	w7_d172e16580
Gestüttereyen	w9_d172e16583
anhero	w1_d172e16588
gebrachte	w3_d172e16591
Pferde,	w5_d172e16594
welche	w7_d172e16597
sowol	w9_d172e16600
zur	w11_d172e16603
Parade	w1_d172e16609
in	w3_d172e16612
dem	w5_d172e16615
Wagen,	w7_d172e16618
als	w9_d172e16621
für	w11_d172e16624
Beschellere	w13_d172e16628
gebraucht	w1_d172e16633
werden	w3_d172e16636
können,	w5_d172e16639
wer	w7_d172e16642
nun	w9_d172e16645
besagte	w11_d172e16648
Weine	w1_d172e16653
oder	w3_d172e16656
Pferde	w5_d172e16659
an	w7_d172e16662
sich	w9_d172e16665
zu	w11_d172e16668
bringen	w13_d172e16672
geden	w15_d172e16675
ket,	w1_d172e16680
der	w3_d172e16683
kan	w5_d172e16686
sich	w7_d172e16689
bey	w9_d172e16692
dem	w11_d172e16695
Portier	w13_d172e16699
im	w15_d172e16702
Star	w17_d172e16705
hembergischen	w1_d172e16711
Haus	w3_d172e16714
gegen	w5_d172e16717
denen	w7_d172e16720
Minoriten	w9_d172e16723
über	w1_d172e16728
anmelden.	w3_d172e16731
</p>
<p id="p6_d172e16734">
Von	w1_d172e16738
N.	w3_d172e16741
Richter	w5_d172e16744
und	w7_d172e16747
Raht	w9_d172e16750
des	w11_d172e16753
Lands	w13_d172e16757
fürstlichen	w1_d172e16762
Markts	w3_d172e16765
Mödling,	w5_d172e16768
wird	w7_d172e16771
hiemit	w9_d172e16774
kund	w1_d172e16779
gemacht,	w3_d172e16782
welcher	w5_d172e16785
gestalten	w7_d172e16788
über	w9_d172e16791
Abster	w11_d172e16794
ben	w1_d172e16800
der	w3_d172e16803
Elisabeth	w5_d172e16806
Kerschbaumerin	w7_d172e16809
verwittibt	w9_d172e16812
gewesten	w1_d172e16817
Schmidt=meisterin	w3_d172e16820
eine	w5_d172e16823
Convoca-	w7_d172e16826
tions	w1_d172e16831
tag=satzung	w3_d172e16834
pro	w5_d172e16837
Termino	w7_d172e16840
1mo,	w9_d172e16843
2do.	w11_d172e16846
&	w1_d172e16851
3tio,	w3_d172e16854
auf	w5_d172e16857
den	w7_d172e16860
5.	w9_d172e16863
Septen	w11_d172e16866
br.	w13_d172e16870
angeordnet	w15_d172e16873
seye,	w1_d172e16879
an	w3_d172e16882
welchen	w5_d172e16885
Tag	w7_d172e16888
also	w9_d172e16891
jene	w11_d172e16894
so	w13_d172e16898
an	w15_d172e16901
der	w17_d172e16904
Kerschbaumerischen	w1_d172e16909
Verlassenschaft	w3_d172e16912
sub	w5_d172e16915
quo-	w7_d172e16918
cunque	w1_d172e16923
demum	w3_d172e16926
titulo	w5_d172e16929
einige	w7_d172e16932
Sprüch	w9_d172e16935
und	w11_d172e16938
Anforderung	w1_d172e16943
zu	w3_d172e16946
haben	w5_d172e16949
vermeinen,	w7_d172e16952
fruhe	w9_d172e16955
um	w11_d172e16958
8.	w1_d172e16964
Uhr	w3_d172e16967
vor	w5_d172e16970
Raht	w7_d172e16973
zu	w9_d172e16976
erscheinen,	w11_d172e16979
und	w13_d172e16983
ihre	w15_d172e16986
Forderung	w1_d172e16991
also	w3_d172e16994
gewiß	w5_d172e16997
anzumelden	w7_d172e17000
haben	w9_d172e17003
wer	w11_d172e17006
den,	w1_d172e17011
wie	w3_d172e17014
im	w5_d172e17017
widrigen	w7_d172e17020
dieselbe	w9_d172e17023
nicht	w11_d172e17026
mehr	w13_d172e17030
ge	w15_d172e17033
</p>
<p id="p10_d172e17038">
hört,	w1_d172e17042
sondern	w3_d172e17045
denenselben	w5_d172e17048
das	w7_d172e17051
ewige	w9_d172e17054
Still	w11_d172e17057
schweigen	w1_d172e17062
auferleget	w3_d172e17065
seyn	w5_d172e17068
solle.	w7_d172e17071
Actum	w9_d172e17074
Möd	w11_d172e17077
ling,	w1_d172e17082
den	w3_d172e17085
28.	w5_d172e17088
May	w7_d172e17091
1757.	w9_d172e17094
</p>
<p id="p12_d172e17098">
Den	w1_d172e17102
26.	w3_d172e17105
August	w5_d172e17108
werden	w7_d172e17111
in	w9_d172e17114
der	w11_d172e17117
Kaiserl	w13_d172e17121
Königl.	w1_d172e17126
Adelichen	w3_d172e17129
Militar=academie	w5_d172e17132
auf	w7_d172e17135
der	w9_d172e17138
Laim=gruben	w1_d172e17143
zu	w3_d172e17146
ebener	w5_d172e17149
Erden	w7_d172e17152
neben	w9_d172e17155
dem	w11_d172e17158
Haupt=thor	w1_d172e17164
verschiedene	w3_d172e17167
wohl=conditionirte	w5_d172e17170
Bücher,	w1_d172e17175
davon	w3_d172e17178
die	w5_d172e17181
meisten	w7_d172e17184
Theologisch	w9_d172e17187
sind,	w11_d172e17190
desgleichen	w1_d172e17195
eingelegte	w3_d172e17198
Kästen,	w5_d172e17201
Zinn,	w7_d172e17204
Zimmer	w9_d172e17207
einrichtungen	w1_d172e17212
rc.	w3_d172e17215
Vormittags	w5_d172e17218
von	w7_d172e17221
9.	w9_d172e17224
bis	w11_d172e17227
12.	w13_d172e17231
Uhr,	w1_d172e17237
und	w3_d172e17240
Nachmittags	w5_d172e17243
von	w7_d172e17246
3.	w9_d172e17249
bis	w11_d172e17252
6.	w13_d172e17256
Uhr	w15_d172e17259
li	w17_d172e17262
citando	w1_d172e17267
verkauffet	w3_d172e17270
werden.	w5_d172e17273
</p>
<p id="p14_d172e17276">
Hiemit	w1_d172e17280
wird	w3_d172e17283
das	w5_d172e17286
Publicum	w7_d172e17289
erinnert,	w9_d172e17292
daß	w11_d172e17295
an	w1_d172e17300
der	w3_d172e17303
Post=strassen	w5_d172e17306
in	w7_d172e17309
der	w9_d172e17312
Mitte	w11_d172e17315
zwischen	w13_d172e17319
St.	w1_d172e17324
Pölten	w3_d172e17327
und	w5_d172e17330
Melk	w7_d172e17333
zu	w9_d172e17336
Primzerstorf	w11_d172e17339
ein	w13_d172e17343
gar	w15_d172e17346
gelegensames	w1_d172e17352
Wirts=haus	w3_d172e17355
ohne	w5_d172e17358
Robat	w7_d172e17361
(samt	w9_d172e17364
15.	w1_d172e17369
Joch	w3_d172e17372
Aecker,	w5_d172e17375
3.	w7_d172e17378
Tag=werk=wiesen,	w9_d172e17381
und	w11_d172e17384
4.	w1_d172e17389
viertl	w3_d172e17392
Wein=gärten	w5_d172e17395
überländ)	w7_d172e17398
denen	w9_d172e17401
Meist	w11_d172e17404
bietenden	w1_d172e17409
zu	w3_d172e17412
verkauffen	w5_d172e17415
seyen.	w7_d172e17418
Zu	w9_d172e17421
solchem	w11_d172e17424
En	w13_d172e17428
de	w1_d172e17434
haben	w3_d172e17437
sich	w5_d172e17440
die	w7_d172e17443
Liebhaber	w9_d172e17446
in	w11_d172e17449
solchen	w13_d172e17453
Wirts	w15_d172e17456
haus	w1_d172e17461
zu	w3_d172e17464
Primzerstorf	w5_d172e17467
den	w7_d172e17470
25.	w9_d172e17473
Augusti	w11_d172e17476
dieses	w13_d172e17480
Jahrs	w1_d172e17485
anzumelden.	w3_d172e17488
</p>
<p id="p16_d172e17491">
Den	w1_d172e17495
31.	w3_d172e17498
dieses,	w5_d172e17501
und	w7_d172e17504
1.	w9_d172e17507
Sept.	w11_d172e17510
werden	w13_d172e17514
auf	w15_d172e17517
Verordnung	w1_d172e17522
eines	w3_d172e17525
Hochlöbl.	w5_d172e17528
Landmurschal	w7_d172e17531
lischen	w1_d172e17536
