<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
Stadt.	w5_d319e13416
</head>
<list id="l4_d319e13419">
Hr.	w1_d319e13423
Joh.	w3_d319e13426
Anbr.	w5_d319e13429
Klebes,	w7_d319e13432
Burger,	w9_d319e13435
und	w11_d319e13438
Hof=glaser.,	w13_d319e13442
welcher	w1_d319e13447
sich	w3_d319e13450
in	w5_d319e13453
Verwirrung	w7_d319e13456
erschos.,	w9_d319e13459
ist	w11_d319e13462
im	w13_d319e13466
Pila	w15_d319e13469
tis.	w1_d319e13474
H.	w3_d319e13477
am	w5_d319e13480
Grab.	w7_d319e13483
v.	w9_d319e13486
K.	w11_d319e13489
K.	w13_d319e13493
Stadt=gericht	w15_d319e13496
besch.	w17_d319e13499
worden,	w1_d319e13505
alt	w3_d319e13508
39	w5_d319e13511
J.	w7_d319e13514
Mich.	w1_d319e13519
Fenn,	w3_d319e13522
Burgerl.	w5_d319e13525
Schneid.,	w7_d319e13528
im	w9_d319e13531
Gschwandtne	w11_d319e13534
ris.	w1_d319e13539
H.	w3_d319e13542
in	w5_d319e13545
der	w7_d319e13548
Kärntnerstr.,	w9_d319e13551
alt	w11_d319e13554
63.	w13_d319e13558
J.	w15_d319e13561
</list>
<head id="h2_d319e13568">
Vor	w1_d319e13572
der	w3_d319e13575
Stadt.	w5_d319e13578
</head>
<list id="l4_d319e13581">
Hr.	w1_d319e13585
Julius	w3_d319e13588
Gutando,	w5_d319e13591
gew.	w7_d319e13594
Kais.	w9_d319e13597
Fortifications	w11_d319e13600
Ziegel=meist.	w1_d319e13605
zu	w3_d319e13608
Ollmütz,	w5_d319e13611
beym	w7_d319e13614
gold=Kranz	w9_d319e13617
auf	w11_d319e13620
der	w1_d319e13625
Landstr.,	w3_d319e13628
alt	w5_d319e13631
60	w7_d319e13634
J.	w9_d319e13637
Dem	w1_d319e13643
Fried.	w3_d319e13646
Reicherdt,	w5_d319e13649
Burgerl.	w7_d319e13652
Fleisch=hack,	w9_d319e13655
s.	w11_d319e13658
K.	w13_d319e13662
Barb.,	w1_d319e13667
beym	w3_d319e13670
gold.	w5_d319e13673
Rauchfang	w7_d319e13676
auf	w9_d319e13679
der	w11_d319e13682
Wieden,	w13_d319e13686
alt	w1_d319e13691
6.	w3_d319e13694
J.	w5_d319e13697
Domin.	w1_d319e13702
Frey,	w3_d319e13705
Burgerl.	w5_d319e13708
Gesperr=beutel=mach.,	w7_d319e13711
in	w9_d319e13714
s.	w11_d319e13717
H.	w1_d319e13723
auf	w3_d319e13726
der	w5_d319e13729
Wied.,	w7_d319e13732
alt	w9_d319e13735
49.	w11_d319e13738
J.	w13_d319e13742
Joh.	w1_d319e13747
Dobler,	w3_d319e13750
Hafner,	w5_d319e13753
in	w7_d319e13756
s.	w9_d319e13759
H.	w11_d319e13762
im	w13_d319e13766
Lerchenf.,	w15_d319e13769
61.	w17_d319e13772
J.	w19_d319e13775
Casp.	w1_d319e13780
Berndl,	w3_d319e13783
Fischer=kn.,	w5_d319e13786
im	w7_d319e13789
Uberreiterisch.	w9_d319e13792
H.	w11_d319e13795
in	w13_d319e13799
der	w1_d319e13804
Leopoldst.,	w3_d319e13807
alt	w5_d319e13810
85.	w7_d319e13813
J.	w9_d319e13816
Elisab.	w1_d319e13822
Zoworafin,	w3_d319e13825
Wittwe,	w5_d319e13828
beyn	w7_d319e13831
7.	w9_d319e13834
Brün.	w11_d319e13837
oberm	w13_d319e13841
Neustift,	w1_d319e13846
alt	w3_d319e13849
60.	w5_d319e13852
J.	w7_d319e13855
Simon	w1_d319e13860
Reiser,	w3_d319e13863
gew.	w5_d319e13866
Vor=reit.,	w7_d319e13869
bey	w9_d319e13872
der	w11_d319e13875
rot.	w13_d319e13879
Weintr.	w15_d319e13882
im	w1_d319e13887
Liechtenth.,	w3_d319e13890
alt	w5_d319e13893
90.	w7_d319e13896
J.	w9_d319e13899
Dem	w1_d319e13905
Ludw.	w3_d319e13908
Hofman,	w5_d319e13911
Band=mach.,	w7_d319e13914
s.	w9_d319e13917
W.	w11_d319e13920
Anna,	w13_d319e13924
beym	w1_d319e13929
gold.	w3_d319e13932
Rit.	w5_d319e13935
bey	w7_d319e13938
Maria=hülf,	w9_d319e13941
alt	w11_d319e13944
62.	w13_d319e13948
J.	w15_d319e13951
</list>
<head id="h2_d319e13958">
Summa	w1_d319e13962
11.	w3_d319e13965
Person.	w5_d319e13968
/	w7_d319e13971
darunter	w9_d319e13974
1.	w11_d319e13977
Kind.	w13_d319e13981
</head>
<p id="p4_d319e13984">
Auf	w1_d319e13988
Verordnung	w3_d319e13991
eines	w5_d319e13994
Hochlöbl.	w7_d319e13997
Kaiserl.	w9_d319e14000
Kö	w11_d319e14003
nigl.	w1_d319e14008
Judicio	w3_d319e14011
Delegati	w5_d319e14014
militari	w7_d319e14017
mixti	w9_d319e14020
werden	w11_d319e14023
den	w13_d319e14027
5.	w1_d319e14032
dies	w3_d319e14035
Monats	w5_d319e14038
Februarii	w7_d319e14041
fruh	w9_d319e14044
von	w11_d319e14047
9.	w13_d319e14051
bis	w15_d319e14054
12.	w17_d319e14057
Nachmittag	w1_d319e14063
aber	w3_d319e14066
von	w5_d319e14069
3.	w7_d319e14072
bis	w9_d319e14075
6.	w11_d319e14078
Uhr	w13_d319e14082
verschiedene	w15_d319e14085
Effecten,	w1_d319e14090
als	w3_d319e14093
1.	w5_d319e14096
silberner	w7_d319e14099
Säbel,	w9_d319e14102
Mannskley	w11_d319e14105
der,	w1_d319e14110
Wäsch	w3_d319e14113
und	w5_d319e14116
schönes	w7_d319e14119
Tafel=zeug,	w9_d319e14122
wie	w11_d319e14125
auch	w13_d319e14129
Gewöhr	w1_d319e14134
und	w3_d319e14137
Beht=gewand	w5_d319e14140
in	w7_d319e14143
der	w9_d319e14146
Canzley	w11_d319e14149
bey	w13_d319e14153
der	w1_d319e14159
Hollerstauden	w3_d319e14162
im	w5_d319e14165
ersten	w7_d319e14168
Stock	w9_d319e14171
auf	w11_d319e14174
der	w13_d319e14178
Sail	w15_d319e14181
ler=stadt	w1_d319e14186
licitando	w3_d319e14189
plus	w5_d319e14192
offerenti	w7_d319e14195
verkauffet	w9_d319e14198
werden.	w1_d319e14203
</p>
<p id="p10_d319e14216">
Von	w1_d319e14220
der	w3_d319e14223
Hochfreyherl.	w5_d319e14226
Ludwigstorfischen	w7_d319e14229
Lidei	w9_d319e14232
Commifs=herrschaft	w1_d319e14237
Gunderstorf	w3_d319e14240
im	w5_d319e14243
V.	w7_d319e14246
V.	w9_d319e14249
M.	w11_d319e14252
B.	w13_d319e14256
nächst	w1_d319e14261
Ober=hollebrunn,	w3_d319e14264
wirdet	w5_d319e14267
den	w7_d319e14270
17ten	w9_d319e14273
Febr.	w11_d319e14276
fruhe	w1_d319e14282
um	w3_d319e14285
9.	w5_d319e14288
Uhr	w7_d319e14291
die	w9_d319e14294
auf	w11_d319e14297
Absterben	w13_d319e14301
Jgnati	w15_d319e14304
Spann	w17_d319e14307
sein	w1_d319e14312
hinterlassene	w3_d319e14315
Bauern=behausung	w5_d319e14318
im	w7_d319e14321
Markt	w9_d319e14324
Gunderstorf	w1_d319e14329
samt	w3_d319e14332
der	w5_d319e14335
darauf	w7_d319e14338
haftenden	w9_d319e14341
Fleisch	w11_d319e14344
hacker=gerechtigkeit,	w1_d319e14349
dem	w3_d319e14352
Meistbietenden	w5_d319e14355
käuflich	w7_d319e14358
hindann	w1_d319e14364
gegeben	w3_d319e14367
werden,	w5_d319e14370
derohalben	w7_d319e14373
sich	w9_d319e14376
die	w11_d319e14379
Lieb	w13_d319e14383
haber	w1_d319e14388
hierzu	w3_d319e14391
in	w5_d319e14394
oben	w7_d319e14397
besagter	w9_d319e14400
Herrschafts=canzley	w11_d319e14403
an	w1_d319e14408
gemeldten	w3_d319e14411
Tag	w5_d319e14414
und	w7_d319e14417
Stund	w9_d319e14420
anmelden	w11_d319e14423
lassen	w13_d319e14427
sollen.	w1_d319e14432
</p>
<p id="p12_d319e14436">
Auf	w1_d319e14440
Verordnung	w3_d319e14443
einer	w5_d319e14446
Hochlöbl.	w7_d319e14449
N.	w9_d319e14452
Oe.	w11_d319e14455
Re	w13_d319e14459
gierung	w1_d319e14464
in	w3_d319e14467
Justitz=sachen	w5_d319e14470
werden	w7_d319e14473
nächstkommen	w9_d319e14476
den	w1_d319e14481
5.	w3_d319e14484
Februarii	w5_d319e14487
in	w7_d319e14490
der	w9_d319e14493
sogenannten	w11_d319e14496
Waldzeil	w13_d319e14500
im	w1_d319e14506
Rathgebischen	w3_d319e14509
Haus	w5_d319e14512
im	w7_d319e14515
ersten	w9_d319e14518
Stock	w11_d319e14521
verschie	w13_d319e14525
dene	w1_d319e14530
Effecten:	w3_d319e14533
als	w5_d319e14536
Jubellen,	w7_d319e14539
Gold,	w9_d319e14542
Silber,	w11_d319e14545
Porcelan,	w1_d319e14550
Kleider,	w3_d319e14553
Wäsch,	w5_d319e14556
Spallier,	w7_d319e14559
Spie	w9_d319e14562
gel,	w1_d319e14567
Bilder,	w3_d319e14570
Beht=gewand,	w5_d319e14573
Reis=wägen	w7_d319e14576
Vor	w9_d319e14579
mittag	w1_d319e14585
von	w3_d319e14588
9.	w5_d319e14591
bis	w7_d319e14594
12.	w9_d319e14597
Nachmittag	w11_d319e14600
von	w13_d319e14604
3.	w15_d319e14607
bis	w17_d319e14610
6.	w1_d319e14615
Uhr	w3_d319e14618
plus	w5_d319e14621
offerenti	w7_d319e14624
verkauffet	w9_d319e14627
werden.	w11_d319e14630
NB.	w1_d319e14635
Unter	w3_d319e14638
denen	w5_d319e14641
Jubellen	w7_d319e14644
befindet	w9_d319e14647
sich	w11_d319e14650
ein	w13_d319e14654
Stein,	w1_d319e14659
welcher	w3_d319e14662
25.	w5_d319e14665
Gräu	w7_d319e14668
schwer	w9_d319e14671
seyn	w11_d319e14674
solte.	w13_d319e14678
</p>
<p id="p14_d319e14681">
Auf	w1_d319e14685
Verordnung	w3_d319e14688
einer	w5_d319e14691
Hochlöbl.	w7_d319e14694
N.	w9_d319e14697
Oe.	w11_d319e14700
Re	w13_d319e14704
gierung	w1_d319e14709
in	w3_d319e14712
Justitz=sachen,	w5_d319e14715
wird	w7_d319e14718
nächstkommen	w9_d319e14721
den	w1_d319e14726
ersten	w3_d319e14729
Martii	w5_d319e14732
des	w7_d319e14735
Weil.	w9_d319e14738
Herrn	w11_d319e14741
Joseph	w13_d319e14745
Edlen	w15_d319e14748
von	w1_d319e14754
Rahtgeb,	w3_d319e14757
gewest=Kaiserl.	w5_d319e14760
Königl.	w7_d319e14763
Resideuten	w9_d319e14766
in	w1_d319e14771
Venedig	w3_d319e14774
hinterlassene	w5_d319e14777
Bibliothee	w7_d319e14780
Vormittag	w9_d319e14783
von	w1_d319e14788
9.	w3_d319e14791
bis	w5_d319e14794
12.	w7_d319e14797
Nachmittag	w9_d319e14800
aber	w11_d319e14803
von	w13_d319e14807
3.	w15_d319e14810
bis	w17_d319e14813
6.	w19_d319e14816
Uhr	w1_d319e14821
dem	w3_d319e14824
Meist=bietenden	w5_d319e14827
in	w7_d319e14830
der	w9_d319e14833
sogenannten	w11_d319e14836
Waldzeil	w1_d319e14842
im	w3_d319e14845
Rahtgebischen	w5_d319e14848
Haus	w7_d319e14851
im	w9_d319e14854
ersten	w11_d319e14857
Stock	w13_d319e14861
verkauffet	w1_d319e14866
werden,	w3_d319e14869
wovon	w5_d319e14872
der	w7_d319e14875
Catalogus	w9_d319e14878
gratis	w11_d319e14881
in	w1_d319e14886
der	w3_d319e14889
Buchhandlung	w5_d319e14892
bey	w7_d319e14895
dem	w9_d319e14898
goldenen	w11_d319e14901
Vließ	w13_d319e14905
auf	w1_d319e14910
der	w3_d319e14913
hohen	w5_d319e14916
Brucken	w7_d319e14919
abgegeben	w9_d319e14922
wird.	w11_d319e14925
</p>
<p id="p16_d319e14933">
Wir	w1_d319e14937
N.	w3_d319e14940
Stadt=Richter	w5_d319e14943
und	w7_d319e14946
Raht	w9_d319e14949
der	w11_d319e14952
Kaiserl.	w13_d319e14956
Königl.	w1_d319e14961
und	w3_d319e14964
Landes=fürstl.	w5_d319e14967
Stadt	w7_d319e14970
Baaden,	w9_d319e14973
thun	w11_d319e14976
hiemit	w1_d319e14981
allen	w3_d319e14984
denen	w5_d319e14987
jenigen,	w7_d319e14990
so	w9_d319e14993
an	w11_d319e14996
Caspar	w13_d319e15000
König	w15_d319e15003
Behaust	w1_d319e15009
gewesten	w3_d319e15012
Burger	w5_d319e15015
und	w7_d319e15018
Zimmer=meistern	w9_d319e15021
alhier	w1_d319e15026
seel.,	w3_d319e15029
einige	w5_d319e15032
Sprüch	w7_d319e15035
und	w9_d319e15038
Anforderungen	w11_d319e15041
haben,	w1_d319e15046
oder	w3_d319e15049
zu	w5_d319e15052
haben	w7_d319e15055
vermeinen,	w9_d319e15058
durch	w11_d319e15061
dieses	w13_d319e15065
offentliche	w1_d319e15070
ad	w3_d319e15073
valvas	w5_d319e15076
Convocations-edict	w7_d319e15079
kund	w9_d319e15082
und	w1_d319e15088
zu	w3_d319e15091
wissen,	w5_d319e15094
daß	w7_d319e15097
sie	w9_d319e15100
sammentlich	w11_d319e15103
Königische	w13_d319e15107
Credits=partheyen	w1_d319e15112
ihre	w3_d319e15115
Sprüch	w5_d319e15118
und	w7_d319e15121
Anforderung	w9_d319e15124
inner	w1_d319e15129
6.	w3_d319e15132
Wochen	w5_d319e15135
und	w7_d319e15138
3.	w9_d319e15141
Tägen	w11_d319e15144
à	w13_d319e15148
Dato	w15_d319e15151
dieses	w17_d319e15154
bey	w19_d319e15157
alhiesiger	w1_d319e15162
Stadt=canzley	w3_d319e15165
also	w5_d319e15168
gewiß	w7_d319e15171
anzumelden,	w9_d319e15174
ihre	w1_d319e15180
schriftliche	w3_d319e15183
Anforderungs=instrumenta	w5_d319e15186
inner	w7_d319e15189
jetzt	w1_d319e15194
ermeldter	w3_d319e15197
Zeit	w5_d319e15200
in	w7_d319e15203
Forma	w9_d319e15206
probante	w11_d319e15209
daselbst	w13_d319e15213
einzulegen,	w1_d319e15218
und	w3_d319e15221
bey	w5_d319e15224
der	w7_d319e15227
hierauf	w9_d319e15230
auf	w11_d319e15233
den	w13_d319e15237
10.	w15_d319e15240
künf	w17_d319e15243
tigen	w1_d319e15248
Monats	w3_d319e15251
Martii	w5_d319e15254
alhier	w7_d319e15257
am	w9_d319e15260
Raht=haus,	w11_d319e15263
Vor	w13_d319e15267
mittag	w1_d319e15273
um	w3_d319e15276
9.	w5_d319e15279
Uhr	w7_d319e15282
anberaumten	w9_d319e15285
Tagsatzung	w11_d319e15288
zu	w13_d319e15292
liquidiren	w1_d319e15297
haben,	w3_d319e15300
als	w5_d319e15303
im	w7_d319e15306
widrigen	w9_d319e15309
sie	w11_d319e15312
damit	w13_d319e15316
nicht	w15_d319e15319
mehr	w1_d319e15324
angehöret,	w3_d319e15327
sondern	w5_d319e15330
vielmehr	w7_d319e15333
das	w9_d319e15336
ewige	w11_d319e15339
Stillschweigen	w1_d319e15344
denenselben	w3_d319e15347
andurch	w5_d319e15350
auferleget	w7_d319e15353
seyn	w9_d319e15356
solle,	w1_d319e15362
wornach	w3_d319e15365
sich	w5_d319e15368
also	w7_d319e15371
zu	w9_d319e15374
richten,	w11_d319e15377
und	w13_d319e15381
vor	w15_d319e15384
Scha	w17_d319e15387
den	w1_d319e15392
zu	w3_d319e15395
hütten	w5_d319e15398
wissen	w7_d319e15401
werden.	w9_d319e15404
Actum	w11_d319e15407
Stadt	w13_d319e15411
Baaden	w1_d319e15416
den	w3_d319e15419
17.	w5_d319e15422
Januarii	w7_d319e15425
1759.	w9_d319e15428
</p>
<p id="p18_d319e15431">
Wir	w1_d319e15435
N.	w3_d319e15438
Stadt=richter,	w5_d319e15441
und	w7_d319e15444
Raht	w9_d319e15447
der	w11_d319e15450
Kai	w13_d319e15454
serl.	w1_d319e15459
Königl.	w3_d319e15462
und	w5_d319e15465
Landes=fürstl.	w7_d319e15468
Stadt	w9_d319e15471
Baaden,	w11_d319e15474
thue	w1_d319e15479
hiemit	w3_d319e15482
kund	w5_d319e15485
und	w7_d319e15488
zu	w9_d319e15491
wissen,	w11_d319e15494
welcherge	w13_d319e15498
stalten	w1_d319e15504
wir	w3_d319e15507
auf	w5_d319e15510
das	w7_d319e15513
bey	w9_d319e15516
unserem	w11_d319e15519
in	w13_d319e15523
Wien	w15_d319e15526
auf	w17_d319e15529
gestellten	w1_d319e15534
Stadt	w3_d319e15537
Baadnerischen	w5_d319e15540
Judicio	w7_d319e15543
Delegato	w9_d319e15546
von	w1_d319e15551
Herrn	w3_d319e15554
Joseph	w5_d319e15557
Hagmüller,	w7_d319e15560
U.	w9_d319e15563
J.	w11_d319e15566
D.	w13_d319e15570
auch	w15_d319e15573
Hof	w1_d319e15578
und	w3_d319e15581
Gerichts=advocaten	w1_d319e15587
als	w3_d319e15590
Gerichtlich	w5_d319e15593
verordneten	w1_d319e15598
Millöggischen	w3_d319e15601
Curatore	w5_d319e15604
ad	w7_d319e15607
Lites	w9_d319e15610
be	w11_d319e15613
ebenes	w1_d319e15618
schriftliches	w1_d319e15623
Anlangen	w3_d319e15626
um	w5_d319e15629
nochmalige	w7_d319e15632
Einberuffung	w1_d319e15638
deren	w3_d319e15641
Millöggischen	w5_d319e15644
Creditspar	w7_d319e15647
theyen	w1_d319e15652
von	w1_d319e15657
erst=wol=besagtem	w3_d319e15660
Judicio	w5_d319e15663
Dele-	w7_d319e15666
gato	w1_d319e15671
um	w3_d319e15674
Ausfertigung	w5_d319e15677
eines	w7_d319e15680
all=endlichen	w9_d319e15683
Con	w11_d319e15686
vocations=ediets	w1_d319e15692
requiriret	w3_d319e15695
worden:	w5_d319e15698
als	w7_d319e15701
haben	w9_d319e15704
wir	w1_d319e15709
auf	w3_d319e15712
Verwilligung	w1_d319e15717
mehr	w3_d319e15720
erwehnten	w5_d319e15723
Stadt	w7_d319e15726
Baadnerischen	w1_d319e15731
Judicii	w3_d319e15734
Delegati	w5_d319e15737
ein	w7_d319e15740
all=endliche	w9_d319e15743
Convocations=tag=satzung	w1_d319e15749
auf	w3_d319e15752
den	w5_d319e15755
10.	w7_d319e15758
Martii	w9_d319e15761
2.	w1_d319e15766
c.	w3_d319e15769
angeordnet,	w5_d319e15772
wobey	w7_d319e15775
die	w9_d319e15778
Millöggische	w11_d319e15781
Cre	w13_d319e15785
dits=partheyen	w1_d319e15790
die	w3_d319e15793
also	w5_d319e15796
gewisse	w7_d319e15799
Anmeld	w9_d319e15802
und	w11_d319e15805
Li	w13_d319e15809
quidirung	w1_d319e15814
ihrer	w3_d319e15817
etwann	w5_d319e15820
sub	w7_d319e15823
quocunque	w9_d319e15826
demum	w11_d319e15829
Titulo	w1_d319e15835
an	w3_d319e15838
obermeldete	w5_d319e15841
Millöggische	w7_d319e15844
Massa	w9_d319e15847
ha	w11_d319e15850
bende	w1_d319e15855
Forderung	w3_d319e15858
zu	w5_d319e15861
thun,	w7_d319e15864
und	w9_d319e15867
dessentwegen	w11_d319e15870
an	w13_d319e15874
oberwehntem	w1_d319e15879
Tag	w3_d319e15882
Vormittag	w5_d319e15885
um	w7_d319e15888
9.	w9_d319e15891
Uhr	w11_d319e15894
im	w13_d319e15898
all	w15_d319e15901
hiesigen	w1_d319e15906
Raht=haus	w3_d319e15909
zu	w5_d319e15912
erscheinen	w7_d319e15915
haben,	w9_d319e15918
als	w11_d319e15921
im	w1_d319e15927
widrigen	w3_d319e15930
denenselben	w5_d319e15933
das	w7_d319e15936
ewige	w9_d319e15939
Stillschwei	w11_d319e15942
gen	w1_d319e15947
hiemit	w3_d319e15950
auferleget	w5_d319e15953
seyn	w7_d319e15956
solle.	w9_d319e15959
Datum	w11_d319e15962
Stadt	w13_d319e15966
Baaden	w1_d319e15971
den	w3_d319e15974
24.	w5_d319e15977
Januarii	w7_d319e15980
1759.	w9_d319e15983
</p>
<p id="p20_d319e15986">
Nächst	w1_d319e15990
künftigen	w3_d319e15993
Moutag	w5_d319e15996
als	w7_d319e15999
den	w9_d319e16002
5.	w11_d319e16005
Februarii	w13_d319e16009
Vormittag	w1_d319e16014
von	w3_d319e16017
9.	w5_d319e16020
bis	w7_d319e16023
12.	w9_d319e16026
und	w11_d319e16029
Nachmittag	w13_d319e16033
von	w15_d319e16036
3.	w1_d319e16041
bis	w3_d319e16044
6.	w5_d319e16047
Uhr,	w7_d319e16050
werden	w9_d319e16053
auf	w11_d319e16056
Verordnung	w13_d319e16060
einer	w15_d319e16063
Löbl.	w17_d319e16066
Universität	w1_d319e16072
alhier,	w3_d319e16075
in	w5_d319e16078
dem	w7_d319e16081
Forsterischen	w9_d319e16084
Haus	w11_d319e16087
in	w13_d319e16091
der	w1_d319e16096
Nagler=gassen	w3_d319e16099
zu	w5_d319e16102
ebener	w7_d319e16105
Erden,	w9_d319e16108
verschiedene	w11_d319e16111
Verlassenschafts=effecten,	w1_d319e16116
bestehend	w3_d319e16119
in	w5_d319e16122
etwas	w7_d319e16125
Sil	w9_d319e16128
ber,	w1_d319e16133
Manns=kleidern,	w3_d319e16136
Wäsch,	w5_d319e16139
Mobilien,	w7_d319e16142
und	w9_d319e16145
Fahrnussen	w1_d319e16151
licitando	w3_d319e16154
an	w5_d319e16157
den	w7_d319e16160
Meist=bietenden	w9_d319e16163
ver	w11_d319e16166
kauffet	w1_d319e16171
werden.	w3_d319e16174
</p>
<p id="p22_d319e16177">
Bey	w1_d319e16181
Augustin	w3_d319e16184
Bernardi,	w5_d319e16187
Buchhändler	w7_d319e16190
bey	w9_d319e16193
der	w11_d319e16196
obern	w1_d319e16201
Jesuiter=pforten	w3_d319e16204
gegen	w5_d319e16207
über,	w7_d319e16210
ist	w9_d319e16213
zu	w11_d319e16216
haben:	w13_d319e16220
Sei	w1_d319e16225
Divertimenti	w3_d319e16228
da	w5_d319e16231
Cimbalo,	w7_d319e16234
sotitti	w9_d319e16237
e	w11_d319e16240
dedicati,	w13_d319e16244
alle	w1_d319e16250
Illustrissime	w3_d319e16253
Signore	w5_d319e16256
sue	w7_d319e16259
Scolare	w9_d319e16262
ed	w11_d319e16265
altri	w13_d319e16269
di-	w15_d319e16272
lettanti	w1_d319e16277
favorevoli,	w3_d319e16280
da	w5_d319e16283
Giuseppe	w7_d319e16286
Steffan,	w9_d319e16289
unge	w11_d319e16292
bunden	w1_d319e16297
a	w3_d319e16300
1.	w5_d319e16303
fl.	w7_d319e16306
30.	w9_d319e16309
kr.	w11_d319e16312
und	w13_d319e16316
eingebunden	w15_d319e16319
für	w17_d319e16322
1.	w19_d319e16325
fl.	w21_d319e16328
42.	w1_d319e16333
kr.	w3_d319e16336
</p>
<list id="l24_d319e16340">
D	w1_d319e16344
</list>
<p id="p26_d319e16352">
Auf	w1_d319e16356
den	w3_d319e16359
16.	w5_d319e16362
dieses	w7_d319e16365
Monats	w9_d319e16368
Februarii	w11_d319e16371
fruhe	w1_d319e16376
um	w3_d319e16379
8.	w5_d319e16382
Uhr	w7_d319e16385
wird	w9_d319e16388
bey	w11_d319e16391
einem	w13_d319e16395
Löbl.	w15_d319e16398
Land=marschallischen	w1_d319e16403
Gericht,	w3_d319e16406
ein	w5_d319e16409
mit	w7_d319e16412
einem	w9_d319e16415
gefärbt=brillantenen	w1_d319e16421
Diamant	w3_d319e16424
besetzt,	w5_d319e16427
unge	w7_d319e16430
fähr	w1_d319e16435
17.	w3_d319e16438
Gräu	w5_d319e16441
wägen	w7_d319e16444
der	w9_d319e16447
Ring,	w11_d319e16450
dem	w13_d319e16454
Meist	w15_d319e16457
bietenden	w1_d319e16462
licitando	w3_d319e16465
hindann	w5_d319e16468
gelassen	w7_d319e16471
werden.	w9_d319e16474
</p>
<list id="l36_d319e16570">
A	w1_d319e16574
</list>
<head id="h2_d319e16581">
Lebersetzung	w1_d319e16585
Des	w1_d319e16590
von	w3_d319e16593
Sr.	w5_d319e16596
Majestät	w7_d319e16599
dem	w9_d319e16602
König	w11_d319e16605
in	w13_d319e16609
Portugal	w15_d319e16612
wegen	w17_d319e16615
der	w1_d319e16620
in	w3_d319e16623
Lisabona	w5_d319e16626
sich	w7_d319e16629
geäusserten	w9_d319e16632
Verrähterey	w11_d319e16635
jüngstgemeldeter	w13_d319e16639
massen	w1_d319e16645
heraus=gegebenen	w3_d319e16648
Patents,	w5_d319e16651
aus	w7_d319e16654
dem	w9_d319e16657
eingelang	w11_d319e16660
ten	w1_d319e16665
Portugesischen	w3_d319e16668
Original.	w5_d319e16671
</head>
<p id="p4_d319e16674">
So	w1_d319e16678
exemplarisch	w3_d319e16681
und	w5_d319e16684
heilig	w7_d319e16687
die	w9_d319e16690
Unterthanen	w11_d319e16693
unserer	w13_d319e16697
Crone	w15_d319e16700
die	w17_d319e16703
un	w19_d319e16706
verbrüchliche	w1_d319e16711
Ehr=forcht,	w3_d319e16714
Liebe	w5_d319e16717
und	w7_d319e16720
Treue	w9_d319e16723
gegen	w11_d319e16726
ihre	w13_d319e16730
Könige,	w15_d319e16733
und	w17_d319e16736
natürliche	w1_d319e16741
Ober=häupter	w3_d319e16744
je	w5_d319e16747
und	w7_d319e16750
allezeit	w9_d319e16753
angesehen,	w11_d319e16756
da	w13_d319e16760
insonderheit	w15_d319e16763
die	w1_d319e16769
Portugesische	w3_d319e16772
vor	w5_d319e16775
allen	w7_d319e16778
anderen	w9_d319e16781
Europäischen	w11_d319e16784
Nationen	w13_d319e16788
mit	w15_d319e16791
ge	w17_d319e16794
nauest	w1_d319e16799
und	w3_d319e16802
eifrigster	w5_d319e16805
Beobachtung	w7_d319e16808
solch	w9_d319e16811
unumgänglicher	w11_d319e16814
Pflichten	w13_d319e16818
seit	w15_d319e16821
undenklichen	w1_d319e16826
Jahr=hunderten	w3_d319e16829
ganz	w5_d319e16832
ausnehmend	w7_d319e16835
sich	w9_d319e16838
hervor	w11_d319e16841
gethan,	w13_d319e16845
und	w15_d319e16848
so	w1_d319e16853
schätzbare	w3_d319e16856
und	w5_d319e16859
klare	w7_d319e16862
Proben	w9_d319e16865
unsere	w11_d319e16868
getreue	w13_d319e16872
Unterthanen	w15_d319e16875
von	w17_d319e16878
Anbe	w19_d319e16881
ginn	w1_d319e16887
unserer	w3_d319e16890
Regierung	w5_d319e16893
bis	w7_d319e16896
anhero	w9_d319e16899
von	w11_d319e16902
ihrer	w13_d319e16906
Erkanntlichkeit	w15_d319e16909
gegen	w17_d319e16912
die	w1_d319e16917
aus	w3_d319e16920
unserer	w5_d319e16923
unermüdeten	w7_d319e16926
Vätterlichen	w9_d319e16929
Vorsorge	w11_d319e16932
ihnen	w13_d319e16936
angediehene	w15_d319e16939
grosse	w1_d319e16944
und	w3_d319e16947
vielfältigte	w5_d319e16950
Gutthaten	w7_d319e16953
Uns	w9_d319e16956
zu	w11_d319e16959
erkennen	w13_d319e16963
gegeben;	w15_d319e16966
so	w17_d319e16969
haben	w19_d319e16972
gleichwolen	w1_d319e16977
anjetzo	w3_d319e16980
unter	w5_d319e16983
denen	w7_d319e16986
Eingebornen	w9_d319e16989
dieses	w11_d319e16992
Reiches,	w13_d319e16996
leider!	w15_d319e16999
ei	w17_d319e17002
nige	w1_d319e17008
Particularen	w3_d319e17011
sich	w5_d319e17014
gefunden,	w7_d319e17017
welche	w9_d319e17020
deren	w11_d319e17023
ob=besagt=uralten	w13_d319e17027
und	w15_d319e17030
sonst	w1_d319e17035
niemals	w3_d319e17038
überschrittenen	w5_d319e17041
Beyspielen	w7_d319e17044
vergessend,	w9_d319e17047
das	w11_d319e17050
so	w13_d319e17054
Verehrungs	w15_d319e17057
würdige	w1_d319e17062
