<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
J.	w11_d152e14448
Dem	w1_d152e14454
Mart.	w3_d152e14457
Fischer,	w5_d152e14460
abged.	w7_d152e14463
Sold.,	w9_d152e14466
s.	w11_d152e14469
M.	w13_d152e14473
Elisab.	w15_d152e14476
beym	w1_d152e14481
grün.	w3_d152e14484
Kranz	w5_d152e14487
im	w7_d152e14490
Lerchenf.,	w9_d152e14493
alt	w11_d152e14496
47.	w13_d152e14500
J.	w15_d152e14503
</list>
<head id="h2_d152e14510">
Summa	w1_d152e14514
8.	w3_d152e14517
Person.,	w5_d152e14520
darunter	w7_d152e14523
4.	w9_d152e14526
Kinder.	w11_d152e14529
</head>
<p id="p4_d152e14532">
Es	w1_d152e14536
ist	w3_d152e14539
ein	w5_d152e14542
Haus=satz=brief	w7_d152e14545
per	w9_d152e14548
3400.	w11_d152e14551
fl.	w13_d152e14555
(welcher	w1_d152e14560
auf	w3_d152e14563
des	w5_d152e14566
Hrn.	w7_d152e14569
Ferdinand	w9_d152e14572
Aichinger,	w11_d152e14575
nunmehr	w1_d152e14580
seel.	w3_d152e14583
Behausung	w5_d152e14586
auf	w7_d152e14589
der	w9_d152e14592
Land=straß	w11_d152e14595
unterm	w1_d152e14601
8.	w3_d152e14604
Junii	w5_d152e14607
1744.	w7_d152e14610
auf	w9_d152e14613
der	w11_d152e14616
Frauen	w13_d152e14620
Su	w15_d152e14623
sannam	w1_d152e14628
Löhrin,	w3_d152e14631
auch	w5_d152e14634
nunmehr	w7_d152e14637
seel.	w9_d152e14640
lautend,	w11_d152e14643
von	w1_d152e14648
dem	w3_d152e14651
Löbl.	w5_d152e14654
Hof=gericht=grund=buch	w7_d152e14657
Schotten	w1_d152e14662
ausgefertiget	w3_d152e14665
worden)	w5_d152e14668
in	w7_d152e14671
Verlußt	w9_d152e14674
gerahten;	w1_d152e14680
wessentwillen	w3_d152e14683
auch	w5_d152e14686
die	w7_d152e14689
erforderli	w9_d152e14692
che	w1_d152e14697
Amortisirungs=edicten	w3_d152e14700
de	w5_d152e14703
dato	w7_d152e14706
6.	w9_d152e14709
Junii	w11_d152e14712
1757.	w1_d152e14717
auf	w3_d152e14720
ein	w5_d152e14723
Jahr	w7_d152e14726
6.	w9_d152e14729
Wochen	w11_d152e14732
und	w13_d152e14736
3.	w15_d152e14739
Tä	w17_d152e14742
gen	w1_d152e14747
affigirer	w3_d152e14750
worden,	w5_d152e14753
der	w7_d152e14756
oder	w9_d152e14759
die	w11_d152e14762
jenige,	w13_d152e14766
so	w15_d152e14769
dieses	w1_d152e14775
Satz=briefs=halber	w3_d152e14778
einige	w5_d152e14781
Wis	w7_d152e14784
senschaft	w1_d152e14789
haben,	w3_d152e14792
sollen	w5_d152e14795
solchen	w7_d152e14798
zu	w9_d152e14801
obgedachten	w11_d152e14804
Grund=buchs=handen	w1_d152e14809
(weilen	w3_d152e14812
hierauf	w5_d152e14815
das	w7_d152e14818
Capital	w1_d152e14823
deren	w3_d152e14826
3400.	w5_d152e14829
fl.	w7_d152e14832
cum	w9_d152e14835
sua	w11_d152e14838
causa	w13_d152e14842
schon	w15_d152e14845
abgeführet	w1_d152e14851
worden)	w3_d152e14854
überbringen,	w5_d152e14857
und	w7_d152e14860
zur	w9_d152e14863
Caßirung	w1_d152e14868
einlegen	w3_d152e14871
Wien	w5_d152e14874
den	w7_d152e14877
13.	w9_d152e14880
Junii,	w11_d152e14883
1757.	w1_d152e14888
</p>
<head id="h2_d152e14894">
EDICT.	w1_d152e14898
</head>
<p id="p4_d152e14901">
Von	w1_d152e14905
der	w3_d152e14908
RömischKaiserlichKönigli	w5_d152e14911
chen	w1_d152e14916
Majestät	w3_d152e14919
N.	w5_d152e14922
Oe.	w7_d152e14925
Regierung	w9_d152e14928
in	w11_d152e14931
Justiz	w13_d152e14935
sachen	w1_d152e14940
wegen,	w3_d152e14943
wird	w5_d152e14946
dem	w7_d152e14949
Thomas	w9_d152e14952
Carl,	w11_d152e14955
Jo	w13_d152e14959
hann	w1_d152e14965
Pock,	w3_d152e14968
Johann	w5_d152e14971
Pauckenheyder,	w7_d152e14974
Weil.	w9_d152e14977
Franz	w1_d152e14982
Hölzel	w3_d152e14985
hinterlassenen	w5_d152e14988
Wittib,	w7_d152e14991
dem	w9_d152e14994
Adam	w1_d152e14999
Detter,	w3_d152e15002
Caspar	w5_d152e15005
Herbst,	w7_d152e15008
und	w9_d152e15011
Maxi	w11_d152e15014
</p>
<p id="p8_d152e15019">
milian	w1_d152e15023
Frech,	w3_d152e15026
als	w5_d152e15029
Franz	w7_d152e15032
Carl	w9_d152e15035
Joseph	w11_d152e15038
Frechi	w13_d152e15042
schen	w1_d152e15047
Credits=partheyen	w3_d152e15050
durch	w5_d152e15053
offentliches	w7_d152e15056
Edict	w1_d152e15061
kund	w3_d152e15064
und	w5_d152e15067
zu	w7_d152e15070
wissen	w9_d152e15073
gemacht.	w11_d152e15076
</p>
<p id="p10_d152e15079">
Es	w1_d152e15083
habe	w3_d152e15086
der	w5_d152e15089
Frechische	w7_d152e15092
Curator	w9_d152e15095
ad	w11_d152e15098
Lites	w13_d152e15102
Doctor	w1_d152e15107
Rössel	w3_d152e15110
angezeiget,	w5_d152e15113
welchergestalten	w7_d152e15116
erst=benannte	w1_d152e15121
Credits=partheyen	w3_d152e15124
dasjenige	w5_d152e15127
was	w1_d152e15133
denenselben	w3_d152e15136
in	w5_d152e15139
dem	w7_d152e15142
Cridä=abschied	w9_d152e15145
de	w11_d152e15148
dato	w1_d152e15153
22ten	w3_d152e15156
Aprilis	w5_d152e15159
1746.	w7_d152e15162
classe	w9_d152e15165
2da	w11_d152e15168
suis	w13_d152e15172
paragraphis	w1_d152e15177
zu	w3_d152e15180
præstiren	w5_d152e15183
auferleget	w7_d152e15186
wor	w9_d152e15189
den,	w1_d152e15194
nicht	w3_d152e15197
vollzogen	w5_d152e15200
hätten,	w7_d152e15203
eines	w9_d152e15206
Theils:	w11_d152e15209
anderer	w1_d152e15215
Seits	w3_d152e15218
aber	w5_d152e15221
auch	w7_d152e15224
dazu	w9_d152e15227
wegen	w11_d152e15230
unwis	w13_d152e15234
sentlich	w1_d152e15239
ihres	w3_d152e15242
Aufenthalts	w5_d152e15245
weiters	w7_d152e15248
nicht	w9_d152e15251
be	w11_d152e15254
trieben	w1_d152e15259
werden	w3_d152e15262
könnten;	w5_d152e15265
batte	w7_d152e15268
demnach	w9_d152e15271
der	w11_d152e15274
selbe,	w1_d152e15279
womit	w3_d152e15282
sothane	w5_d152e15285
Frechische	w7_d152e15288
Partheyen	w9_d152e15291
mittelst	w1_d152e15297
Affigirung	w3_d152e15300
eines	w5_d152e15303
offentlichen	w7_d152e15306
Edicts	w9_d152e15309
fürgeforderet	w1_d152e15314
werden	w3_d152e15317
möchten;	w5_d152e15320
Wann	w7_d152e15323
nun	w9_d152e15326
die	w1_d152e15331
Regierung	w3_d152e15334
in	w5_d152e15337
dieses	w7_d152e15340
billig=gegründetes	w9_d152e15343
Begehren	w1_d152e15348
gewilliget:	w3_d152e15351
</p>
<p id="p12_d152e15355">
Als	w1_d152e15359
wird	w3_d152e15362
denen	w5_d152e15365
vorernannten	w7_d152e15368
Partheyen	w9_d152e15371
hiemit	w1_d152e15376
anbefohlen,	w3_d152e15379
daß	w5_d152e15382
selbe	w7_d152e15385
dieser	w9_d152e15388
Sachen	w11_d152e15391
halber	w1_d152e15396
auf	w3_d152e15399
den	w5_d152e15402
18ten	w7_d152e15405
Tag	w9_d152e15408
des	w11_d152e15411
Monats	w13_d152e15415
Ju	w15_d152e15418
nii	w1_d152e15424
Nachmittag	w3_d152e15427
um	w5_d152e15430
3.	w7_d152e15433
Uhr	w9_d152e15436
vor	w11_d152e15439
Regierung	w13_d152e15443
in	w1_d152e15448
Justiz=sachen	w3_d152e15451
entweder	w5_d152e15454
persönlich	w7_d152e15457
oder	w9_d152e15460
durch	w1_d152e15465
genugsam	w3_d152e15468
bevollmächtigt=instruirte	w5_d152e15471
Mandatarios	w1_d152e15476
erscheinen,	w3_d152e15479
und	w5_d152e15482
daselbst	w7_d152e15485
ihre	w9_d152e15488
an	w1_d152e15494
der	w3_d152e15497
Frechischen	w5_d152e15500
Massa	w7_d152e15503
stellende	w9_d152e15506
Forderung	w11_d152e15509
also	w1_d152e15514
gewiß	w3_d152e15517
liquidiren,	w5_d152e15520
wie	w7_d152e15523
im	w9_d152e15526
widrigen	w11_d152e15529
ihnen	w1_d152e15534
das	w3_d152e15537
ewige	w5_d152e15540
Stillschweigen	w7_d152e15543
auferleget,	w9_d152e15546
mithin	w1_d152e15551
die	w3_d152e15554
von	w5_d152e15557
dieser	w7_d152e15560
Crida=massa	w9_d152e15563
auf	w11_d152e15566
sie	w13_d152e15570
fallende	w1_d152e15576
Portion	w3_d152e15579
denen	w5_d152e15582
übrigen	w7_d152e15585
Glaubigeren	w9_d152e15588
ex	w1_d152e15593
officio	w3_d152e15596
adjudiciret	w5_d152e15599
werden	w7_d152e15602
solle.	w9_d152e15605
</p>
<p id="p14_d152e15608">
Bey	w1_d152e15612
der	w3_d152e15615
den	w5_d152e15618
23.	w7_d152e15621
Junii	w9_d152e15624
fruh	w11_d152e15627
um	w13_d152e15631
9.	w15_d152e15634
Uhr	w17_d152e15637
be	w19_d152e15640
stimmten	w1_d152e15645
Licitations=tagsatzung	w3_d152e15648
wird	w5_d152e15651
auf	w7_d152e15654
Gerichtliche	w1_d152e15659
Verwilligung	w3_d152e15662
in	w5_d152e15665
der	w7_d152e15668
Burger	w9_d152e15671
Spitals	w1_d152e15677
Grund=stuben,	w3_d152e15680
die	w5_d152e15683
unweit	w7_d152e15686
der	w9_d152e15689
Unger	w11_d152e15692
gassen	w1_d152e15697
in	w3_d152e15700
dem	w5_d152e15703
sogenannten	w7_d152e15706
Graß=weeg	w9_d152e15709
ligende	w1_d152e15714
Franz	w3_d152e15717
Anton	w5_d152e15720
Wagnerische	w7_d152e15723
Behau	w9_d152e15726
sung	w1_d152e15731
in	w3_d152e15734
5.	w5_d152e15737
Zimmern	w7_d152e15740
bestehend,	w9_d152e15743
mit	w11_d152e15746
hierzu	w13_d152e15750
gehörigen	w1_d152e15756
Keller	w3_d152e15759
und	w5_d152e15762
Lust=garten	w7_d152e15765
plus	w9_d152e15768
offe	w11_d152e15771
renti	w1_d152e15776
verkauffet	w3_d152e15779
werden,	w5_d152e15782
wer	w7_d152e15785
diese	w9_d152e15788
zu	w11_d152e15791
erkauf	w13_d152e15795
fen	w1_d152e15800
gesinnet,	w3_d152e15803
wird	w5_d152e15806
bey	w7_d152e15809
gemeldeter	w9_d152e15812
Licitations	w11_d152e15815
Tag=sätzung	w1_d152e15820
entweder	w3_d152e15823
selbst	w5_d152e15826
persönlich	w7_d152e15829
oder	w1_d152e15835
durch	w3_d152e15838
genugsame	w5_d152e15841
Bevollmächtigte	w7_d152e15844
zu	w9_d152e15847
erscheinen	w1_d152e15852
haben.	w3_d152e15855
</p>
<p id="p16_d152e15858">
Den	w1_d152e15862
23ten	w3_d152e15865
Junii	w5_d152e15868
Nachmittag	w7_d152e15871
um	w9_d152e15874
2	w11_d152e15877
Uhr	w13_d152e15881
wird	w1_d152e15886
die	w3_d152e15889
Preyßneckerische	w5_d152e15892
unweit	w7_d152e15895
des	w9_d152e15898
Alster	w11_d152e15901
bachs,	w1_d152e15906
inner	w3_d152e15909
der	w5_d152e15912
Linie	w7_d152e15915
ligende	w9_d152e15918
Behausung	w11_d152e15921
samt	w1_d152e15927
Gärtl,	w3_d152e15930
dann	w5_d152e15933
21.	w7_d152e15936
ein	w9_d152e15939
halb	w11_d152e15942
Joch	w13_d152e15946
Aecker,	w15_d152e15949
2.	w1_d152e15954
Viertl	w3_d152e15957
Wein=garten	w5_d152e15960
bey,	w7_d152e15963
und	w9_d152e15966
zu	w11_d152e15969
Währing	w13_d152e15973
ligend,	w1_d152e15978
dann	w3_d152e15981
Uberländ	w5_d152e15984
Grund=stucke	w7_d152e15987
bey	w9_d152e15990
des	w11_d152e15993
</p>
<p id="p18_d152e15996">
Löbl.	w1_d152e16000
Stifts,	w3_d152e16003
und	w5_d152e16006
Klosters	w7_d152e16009
Michael	w9_d152e16012
Bayern|	w11_d152e16015
Grund=buchs=administratore	w1_d152e16020
Herrn	w3_d152e16023
Johann	w5_d152e16026
Paul	w1_d152e16031
Fellner	w3_d152e16034
in	w5_d152e16037
dessen,	w7_d152e16040
in	w9_d152e16043
des	w11_d152e16046
Löbl.	w13_d152e16050
Stif	w15_d152e16053
5.	w17_d152e16056
St.	w1_d152e16062
Dorotheä	w3_d152e16065
Freyhof	w5_d152e16068
im	w7_d152e16071
2.	w9_d152e16074
Stock	w11_d152e16077
haben	w13_d152e16081
den	w1_d152e16086
Wohnung	w3_d152e16089
dem	w5_d152e16092
Meist=biettenden	w7_d152e16095
verkauffet	w9_d152e16098
werden;	w1_d152e16103
ist	w3_d152e16106
dahero	w5_d152e16109
sich	w7_d152e16112
an	w9_d152e16115
bestimmtem	w11_d152e16118
Tag,	w13_d152e16122
Stund,	w1_d152e16127
und	w3_d152e16130
Ort	w5_d152e16133
anzumelden.	w7_d152e16136
</p>
<p id="p20_d152e16139">
Den	w1_d152e16143
20.	w3_d152e16146
dieses	w5_d152e16149
Monats	w7_d152e16152
Junii,	w9_d152e16155
und	w11_d152e16158
folgen	w13_d152e16162
de	w1_d152e16167
Täge	w3_d152e16170
werden	w5_d152e16173
auf	w7_d152e16176
dem	w9_d152e16179
neuen	w11_d152e16182
Markt	w13_d152e16186
in	w15_d152e16189
denen	w17_d152e16192
7.	w1_d152e16197
Saulen	w3_d152e16200
im	w5_d152e16203
2ten	w7_d152e16206
Stock	w9_d152e16209
verschiedene	w11_d152e16212
Effe	w13_d152e16216
cten,	w1_d152e16222
als	w3_d152e16225
etwas	w5_d152e16228
Gold,	w7_d152e16231
kleine	w9_d152e16234
Zahl=perl,	w11_d152e16237
Sil	w13_d152e16241
ber,	w1_d152e16246
Porcelan,	w3_d152e16249
Nieder=länder,	w5_d152e16252
und	w7_d152e16255
andere	w9_d152e16258
Spalliere,	w1_d152e16263
Kästen,	w3_d152e16266
Sessel,	w5_d152e16269
verschiedene	w7_d152e16272
Mah	w9_d152e16275
lereyen,	w1_d152e16280
worunter	w3_d152e16283
Solimeno,	w5_d152e16286
auch	w7_d152e16289
Gewehr,	w9_d152e16292
ein	w1_d152e16298
gespitztes	w3_d152e16301
Mantel=kleid,	w5_d152e16304
und	w7_d152e16307
andere	w9_d152e16310
Klei	w11_d152e16313
der,	w1_d152e16318
dann	w3_d152e16321
Wäsch	w5_d152e16324
und	w7_d152e16327
Tisch=zeug,	w9_d152e16330
Kupfer,	w11_d152e16333
Zinn,	w1_d152e16338
und	w3_d152e16341
anderes	w5_d152e16344
dergleichen	w7_d152e16347
Vormittag,	w9_d152e16350
von	w11_d152e16353
9.	w1_d152e16358
bis	w3_d152e16361
12.	w5_d152e16364
Uhr,	w7_d152e16367
Nachmittag	w9_d152e16370
von	w11_d152e16373
3.	w13_d152e16377
bis	w15_d152e16380
6.	w17_d152e16383
Uhr	w1_d152e16389
dem	w3_d152e16392
Meist=biettenden	w5_d152e16395
gegen	w7_d152e16398
baarer	w9_d152e16401
Bezah	w11_d152e16404
lung	w1_d152e16409
verkauffet,	w3_d152e16412
und	w5_d152e16415
hindan	w7_d152e16418
gegeben	w9_d152e16421
werden.	w11_d152e16424
</p>
<p id="p22_d152e16427">
Von	w1_d152e16431
N.	w3_d152e16434
Richter	w5_d152e16437
und	w7_d152e16440
Raht	w9_d152e16443
des	w11_d152e16446
Kaiserl.	w13_d152e16450
Königl.	w1_d152e16455
Land=fürstl.	w3_d152e16458
Markts	w5_d152e16461
Berchtoldstorf	w7_d152e16464
der	w1_d152e16469
Annä	w3_d152e16472
Mariä	w5_d152e16475
Magdalenä	w7_d152e16478
Wahranin	w9_d152e16481
ge	w11_d152e16484
bornen	w1_d152e16490
Wührerin	w3_d152e16493
hiemit	w5_d152e16496
anzuzeigen;	w7_d152e16499
welcher	w9_d152e16502
gestalten	w1_d152e16507
sich	w3_d152e16510
dieselbe	w5_d152e16513
von	w7_d152e16516
Endes	w9_d152e16519
gesetzten	w11_d152e16522
Dato	w13_d152e16526
an	w1_d152e16531
inner	w3_d152e16534
Jahr	w5_d152e16537
und	w7_d152e16540
Tag	w9_d152e16543
nicht	w11_d152e16546
nur	w13_d152e16550
als	w15_d152e16553
rechtmäs	w17_d152e16556
sige,	w1_d152e16561
und	w3_d152e16564
allein	w5_d152e16567
seyende	w7_d152e16570
Erbin	w9_d152e16573
zu	w11_d152e16576
ihrer	w13_d152e16580
Mutter	w15_d152e16583
Sybilla	w1_d152e16589
Wührerin	w3_d152e16592
seel.	w5_d152e16595
Verlassenschaft	w7_d152e16598
legiti	w9_d152e16601
miren,	w1_d152e16606
sondern	w3_d152e16609
auch	w5_d152e16612
die	w7_d152e16615
von	w9_d152e16618
erst=gedacht=ihrer	w11_d152e16621
Mutter	w1_d152e16626
angegebene,	w3_d152e16629
und	w5_d152e16632
mit	w7_d152e16635
Verbot	w9_d152e16638
be	w11_d152e16641
legte	w1_d152e16646
Caspar	w3_d152e16649
Metzerische	w5_d152e16652
Schuld	w7_d152e16655
alsogewiß	w9_d152e16658
zu	w11_d152e16661
Rechts	w1_d152e16667
erweisen,	w3_d152e16670
als	w5_d152e16673
im	w7_d152e16676
widrigen	w9_d152e16679
in	w11_d152e16682
die	w13_d152e16686
von	w15_d152e16689
Hrn.	w1_d152e16694
Johann	w3_d152e16697
Georg	w5_d152e16700
Ekl	w7_d152e16703
Feldscherern	w9_d152e16706
zu	w11_d152e16709
Schie	w13_d152e16713
meck	w1_d152e16718
in	w3_d152e16721
Hungarn,	w5_d152e16724
als	w7_d152e16727
Gevollmächtigten	w9_d152e16730
der	w1_d152e16735
Frauen	w3_d152e16738
Theresiä	w5_d152e16741
Metzerin	w7_d152e16744
angesuchte	w9_d152e16747
Verbots=caßirung	w1_d152e16753
ex	w3_d152e16756
officio	w5_d152e16759
gewilliget	w7_d152e16762
wer	w9_d152e16765
den	w1_d152e16770
solle.	w3_d152e16773
Datum	w5_d152e16776
Lands=fürstl.	w7_d152e16779
Markt	w9_d152e16782
Berchtoldstorf	w1_d152e16787
den	w3_d152e16790
6.	w5_d152e16793
May	w7_d152e16796
1757.	w9_d152e16799
</p>
<head id="h2_d152e16805">
EDICT.	w1_d152e16809
</head>
<p id="p4_d152e16812">
Von	w1_d152e16816
dem	w3_d152e16819
Kaiserl.	w5_d152e16822
Königl.	w7_d152e16825
Staabs	w9_d152e16828
und	w11_d152e16831
Gränz	w1_d152e16836
Auditoriat=amt	w3_d152e16839
wegen	w5_d152e16842
wird	w7_d152e16845
durch	w9_d152e16848
gegenwärtiges	w1_d152e16853
offenes	w3_d152e16856
Edict	w5_d152e16859
jedermäniglich	w7_d152e16862
deme	w1_d152e16868
daran	w3_d152e16871
gelegen,	w5_d152e16874
kund	w7_d152e16877
und	w9_d152e16880
zu	w11_d152e16883
wissen	w13_d152e16887
gemacht:	w1_d152e16892
Es	w3_d152e16895
habe	w5_d152e16898
der	w7_d152e16901
hier	w9_d152e16904
verstorbene	w11_d152e16907
von	w13_d152e16911
Fischlam	w1_d152e16916
aus	w3_d152e16919
Ober=österreich	w5_d152e16922
gebürtig,	w7_d152e16925
ge	w9_d152e16928
weste	w1_d152e16933
Johann	w3_d152e16936
Thallinger,	w5_d152e16939
ein	w7_d152e16942
Bedienter,	w9_d152e16945
vermög	w1_d152e16951
zweyer	w3_d152e16954
Zeugen	w5_d152e16957
Aussag,	w7_d152e16960
die	w9_d152e16963
solche	w11_d152e16966
zu	w1_d152e16971
Beschwören	w3_d152e16974
bereit	w5_d152e16977
seynd,	w7_d152e16980
seine	w9_d152e16983
hinter	w11_d152e16986
lassene	w1_d152e16991
Braut	w3_d152e16994
Martha	w5_d152e16997
Knetlitscheckin,	w7_d152e17000
durch	w9_d152e17003
</p>
<p id="p8_d152e17008">
ein	w1_d152e17012
mündliches	w3_d152e17015
Testament	w5_d152e17018
über	w7_d152e17021
sein	w9_d152e17024
kleines	w11_d152e17027
Vermögen	w1_d152e17032
zur	w3_d152e17035
Universal=erbin	w5_d152e17038
eingesetzet:	w7_d152e17041
wann	w1_d152e17046
nun	w3_d152e17049
aber	w5_d152e17052
hierorts	w7_d152e17055
nicht	w9_d152e17058
wissend	w11_d152e17061
ist,	w13_d152e17065
ob	w1_d152e17071
nicht	w3_d152e17074
einige	w5_d152e17077
Credits=partheyen,	w7_d152e17080
oder	w9_d152e17083
Thallingerische	w1_d152e17088
Blats=befreundte	w3_d152e17091
etwas	w5_d152e17094
dar	w7_d152e17097
gegen	w1_d152e17102
einzuwenden	w3_d152e17105
haben;	w5_d152e17108
als	w7_d152e17111
hat	w9_d152e17114
man	w11_d152e17117
denenselben	w1_d152e17122
zu	w3_d152e17125
Einbringung	w5_d152e17128
ihrer	w7_d152e17131
Behelfen	w9_d152e17134
eine	w1_d152e17140
Zeit	w3_d152e17143
von	w5_d152e17146
drey	w7_d152e17149
Monaten	w9_d152e17152
pro	w11_d152e17155
primo,	w13_d152e17159
se-	w15_d152e17162
cundo,	w1_d152e17167
&	w3_d152e17170
tertio	w5_d152e17173
termino	w7_d152e17176
cum	w9_d152e17179
clausula	w11_d152e17182
præclusi	w1_d152e17187
mit	w3_d152e17190
dem	w5_d152e17193
Beding	w7_d152e17196
anberaumen	w9_d152e17199
wol	w11_d152e17202
len,	w1_d152e17207
damit	w3_d152e17210
sie	w5_d152e17213
ihre	w7_d152e17216
etwann	w9_d152e17219
habende	w11_d152e17222
Ansprüch,	w13_d152e17226
oder	w1_d152e17232
Anforderungen	w3_d152e17235
binnen	w5_d152e17238
benannter	w7_d152e17241
Frist	w9_d152e17244
entweder	w1_d152e17249
von	w3_d152e17252
selbsten,	w5_d152e17255
oder	w7_d152e17258
aber	w9_d152e17261
durch	w11_d152e17264
ge	w13_d152e17268
nugsam	w1_d152e17273
instruirte	w3_d152e17276
Bevollmächtigte	w5_d152e17279
bey	w7_d152e17282
dem	w9_d152e17285
alhiesigen	w1_d152e17290
Staabs	w3_d152e17293
und	w5_d152e17296
Gränz	w7_d152e17299
Auditoriat	w9_d152e17302
amt	w1_d152e17308
also	w3_d152e17311
gewiß	w5_d152e17314
anmelden,	w7_d152e17317
und	w9_d152e17320
sich	w11_d152e17323
damit	w13_d152e17327
legitimiren	w1_d152e17332
sollen,	w3_d152e17335
als	w5_d152e17338
man	w7_d152e17341
widrigen	w9_d152e17344
Falls	w11_d152e17347
nach	w1_d152e17352
Verfliessung	w3_d152e17355
des	w5_d152e17358
anberaumten	w7_d152e17361
Termins	w9_d152e17364
ohne	w1_d152e17369
weiteren	w3_d152e17372
Bedenken	w5_d152e17375
mit	w7_d152e17378
der	w9_d152e17381
Abhandlung	w11_d152e17384
fortfahren,	w1_d152e17390
und	w3_d152e17393
die	w5_d152e17396
Verlassenschaft	w7_d152e17399
gemeldeter	w9_d152e17402
Knetlitscheckin	w1_d152e17407
einantworten,	w3_d152e17410
ihnen	w5_d152e17413
Credits	w7_d152e17416
</p>
<list id="l10_d152e17419">
Wir	w1_d152e17423
N.	w3_d152e17426
N.	w5_d152e17429
Superintendenten	w7_d152e17432
und	w9_d152e17435
Spitl	w11_d152e17438
</list>
<p id="p12_d152e17443">
meister	w1_d152e17447
des	w3_d152e17450
Burger=spitals	w5_d152e17453
in	w7_d152e17456
Wien,	w9_d152e17459
geben	w11_d152e17462
hiemit	w1_d152e17467
jedermänniglich	w3_d152e17470
zu	w5_d152e17473
vernehmen,	w7_d152e17476
was	w9_d152e17479
massen	w1_d152e17484
man	w3_d152e17487
die	w5_d152e17490
Burger=spitällerische	w7_d152e17493
drey	w9_d152e17496
Bräu=häuser	w1_d152e17502
in	w3_d152e17505
der	w5_d152e17508
Stadt,	w7_d152e17511
zu	w9_d152e17514
St.	w11_d152e17517
Marx,	w13_d152e17521
und	w1_d152e17526
in	w3_d152e17529
der	w5_d152e17532
Leopold=stadt,	w7_d152e17535
zu	w9_d152e17538
nächst=künftigen	w11_d152e17541
Michaelis	w1_d152e17546
dieses	w3_d152e17549
Jahrs,	w5_d152e17552
als	w7_d152e17555
zu	w9_d152e17558
welcher	w11_d152e17561
Zeit	w13_d152e17565
der	w1_d152e17570
mit	w3_d152e17573
denen	w5_d152e17576
dermaligen	w7_d152e17579
Bräu=meistern	w9_d152e17582
ge	w11_d152e17585
schlossene	w1_d152e17591
Bestand=contract	w3_d152e17594
sich	w5_d152e17597
endiget	w7_d152e17600
weitershin	w1_d152e17605
in	w3_d152e17608
Bestand	w5_d152e17611
zu	w7_d152e17614
verlassen	w9_d152e17617
gesinnet	w11_d152e17620
seye,	w1_d152e17625
und	w3_d152e17628
zu	w5_d152e17631
Errichtung	w7_d152e17634
deren	w9_d152e17637
neuen	w11_d152e17640
Bestän	w13_d152e17644
den	w1_d152e17649
eine	w3_d152e17652
Licitations=tag=satzung	w5_d152e17655
auf	w7_d152e17658
den	w9_d152e17661
dreyßigsten	w1_d152e17667
künftigen	w3_d152e17670
Monats	w5_d152e17673
Junii	w7_d152e17676
fruh	w9_d152e17679
um	w1_d152e17684
9.	w3_d152e17687
Uhr	w5_d152e17690
in	w7_d152e17693
der	w9_d152e17696
Burgerspitalsgrund	w11_d152e17699
stuben	w1_d152e17704
angeordnet	w3_d152e17707
habe.	w5_d152e17710
Solchemnach	w7_d152e17713
wer	w9_d152e17716
den	w1_d152e17721
all	w3_d152e17724
diejenige,	w5_d152e17727
so	w7_d152e17730
von	w9_d152e17733
obigen	w11_d152e17736
drey	w13_d152e17740
Bräu	w15_d152e17743
häusern	w1_d152e17749
ein	w3_d152e17752
oder	w5_d152e17755
das	w7_d152e17758
andere	w9_d152e17761
in	w11_d152e17764
Bestand	w13_d152e17768
neh	w15_d152e17771
men	w1_d152e17776
wollen,	w3_d152e17779
bey	w5_d152e17782
vorbestimmter	w7_d152e17785
Licitations	w9_d152e17788
tag=satzung,	w1_d152e17793
als	w3_d152e17796
den	w5_d152e17799
30.	w7_d152e17802
Junii	w9_d152e17805
fruhe	w11_d152e17808
um	w13_d152e17812
9.	w15_d152e17815
Uhr	w1_d152e17820
in	w3_d152e17823
ermeldeter	w5_d152e17826
Burger=spitals=grund=stuben	w7_d152e17829
entweder	w1_d152e17835
selbst,	w3_d152e17838
oder	w5_d152e17841
durch	w7_d152e17844
genugsam	w9_d152e17847
Bevoll	w11_d152e17850
mächtigte	w1_d152e17855
zu	w3_d152e17858
erscheinen	w5_d152e17861
haben,	w7_d152e17864
wo	w9_d152e17867
sodann	w11_d152e17870
mit	w1_d152e17875
dem	w3_d152e17878
Meist=biettenden	w5_d152e17881
das	w7_d152e17884
weitere	w9_d152e17887
vorge	w11_d152e17890
kehrt	w1_d152e17895
werden	w3_d152e17898
solle.	w5_d152e17901
Uebrigens	w7_d152e17904
können	w9_d152e17907
auch	w11_d152e17910
die	w13_d152e17914
selbe	w1_d152e17920
immittelst,	w3_d152e17923
und	w5_d152e17926
zwar	w7_d152e17929
bey	w9_d152e17932
einer	w11_d152e17935
allwo	w13_d152e17939
chentlich	w1_d152e17944
haltenden	w3_d152e17947
Gerichts=session,	w5_d152e17950
als	w7_d152e17953
den	w1_d152e17958
17.	w3_d152e17961
und	w5_d152e17964
23.	w7_d152e17967
Junii	w9_d152e17970
in	w11_d152e17973
obbe	w13_d152e17977
sagten	w1_d152e17982
Ort	w3_d152e17985
dieshalben	w5_d152e17988
Vorläuffig	w7_d152e17991
sich	w9_d152e17994
anmel	w11_d152e17997
den.	w1_d152e18003
