<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
56.	w13_d155e14079
J.	w15_d155e14082
Dem	w1_d155e14087
Joh.	w3_d155e14090
Kefer,	w5_d155e14093
Burgerl.	w7_d155e14096
Bier=leut=ged.,	w9_d155e14099
s.	w11_d155e14102
K.	w13_d155e14106
Cäcil.,	w1_d155e14112
im	w3_d155e14115
Reinfelstsch.	w5_d155e14118
H.	w7_d155e14121
in	w9_d155e14124
der	w11_d155e14127
Himmelpfort	w13_d155e14131
gas.,	w1_d155e14136
alt	w3_d155e14139
4.	w5_d155e14142
J.	w7_d155e14145
Pau	w1_d155e14150
Dietrich,	w3_d155e14153
Burgerl.	w5_d155e14156
Kihrung=raum.,	w7_d155e14159
beym	w9_d155e14162
weis.	w1_d155e14167
Hahn	w3_d155e14170
im	w5_d155e14173
tief.	w7_d155e14176
Grab.,	w9_d155e14179
alt	w11_d155e14182
35.	w13_d155e14186
J.	w15_d155e14189
Dem	w1_d155e14195
Mich.	w3_d155e14198
Mayr,	w5_d155e14201
Haus=meist,	w7_d155e14204
s.	w9_d155e14207
K.	w11_d155e14210
Leonh.,	w13_d155e14214
be	w15_d155e14217
dem	w1_d155e14222
gold.	w3_d155e14225
Stern	w5_d155e14228
am	w7_d155e14231
alt.	w9_d155e14234
Haar=markt,	w11_d155e14237
alt	w13_d155e14241
7.	w15_d155e14244
6	w17_d155e14247
J.	w19_d155e14250
</list>
<head id="h2_d155e14257">
Vor	w1_d155e14261
der	w3_d155e14264
Stadt.	w5_d155e14267
</head>
<list id="l4_d155e14270">
Dem	w1_d155e14274
Hrn.	w3_d155e14277
Franz	w5_d155e14280
Ellenberger,	w7_d155e14283
K.	w9_d155e14286
K.	w11_d155e14289
Directorlaiin	w13_d155e14293
großist.,	w1_d155e14298
s.	w3_d155e14301
K.	w5_d155e14304
Anna,	w7_d155e14307
beym	w9_d155e14310
gold.	w11_d155e14313
Adl.	w13_d155e14317
auf	w15_d155e14320
der	w17_d155e14323
Wied.,	w1_d155e14328
alt	w3_d155e14331
8.	w5_d155e14334
J.	w7_d155e14337
Dem	w1_d155e14343
Wenzel	w3_d155e14346
Janeck,	w5_d155e14349
Lack.,	w7_d155e14352
s.	w9_d155e14355
W.	w11_d155e14358
Elisab.,	w13_d155e14362
im	w15_d155e14365
Tisch	w17_d155e14368
leris.	w1_d155e14373
H.	w3_d155e14376
auf	w5_d155e14379
der	w7_d155e14382
Wied.,	w9_d155e14385
alt	w11_d155e14388
53.	w13_d155e14392
J.	w15_d155e14395
</list>
<list id="l8_d155e14401">
Der	w1_d155e14405
Helena	w3_d155e14408
Sailerin,	w5_d155e14411
Wittwe,	w7_d155e14414
ihr	w9_d155e14417
K.	w11_d155e14420
Jos.,	w13_d155e14424
bey	w15_d155e14427
der	w1_d155e14432
Flucht	w3_d155e14435
in	w5_d155e14438
Egepi.	w7_d155e14441
am	w9_d155e14444
Himmel	w11_d155e14447
bfort	w13_d155e14451
gr.,	w15_d155e14454
alt	w17_d155e14457
6.	w1_d155e14462
v.	w3_d155e14465
J.	w5_d155e14468
Dem	w1_d155e14474
Joh.	w3_d155e14477
Faut,	w5_d155e14480
Lack.,	w7_d155e14483
s.	w9_d155e14486
K.	w11_d155e14489
Magdal.,	w13_d155e14493
im	w15_d155e14496
Oywal	w17_d155e14499
dis.	w1_d155e14504
H.	w3_d155e14507
in	w5_d155e14510
der	w7_d155e14513
Leopoldst.,	w9_d155e14516
alt	w11_d155e14519
5.	w13_d155e14523
J.	w15_d155e14526
Eva	w1_d155e14531
Dimplin,	w3_d155e14534
in	w5_d155e14537
St.	w7_d155e14540
Joh.	w9_d155e14543
Nep.	w11_d155e14546
Spit.,	w13_d155e14550
alt	w15_d155e14553
50.	w17_d155e14556
J	w19_d155e14559
</list>
<head id="h2_d155e14566">
Summa	w1_d155e14570
9.	w3_d155e14573
Person.,	w5_d155e14576
darunter	w7_d155e14579
5.	w9_d155e14582
Kinder.	w11_d155e14585
Den	w1_d155e14590
23.	w3_d155e14593
Junii.	w5_d155e14596
Jn	w1_d155e14601
der	w3_d155e14604
Stadt.	w5_d155e14607
</head>
<list id="l4_d155e14610">
Dem	w1_d155e14614
Wol=edel=gestr.	w3_d155e14617
Hrn.	w5_d155e14620
Ernst.	w7_d155e14623
Jos.	w9_d155e14626
Prenner,	w11_d155e14629
einer	w1_d155e14634
Löbl.	w3_d155e14637
N.	w5_d155e14640
Oe.	w7_d155e14643
Lands.	w9_d155e14646
Vice=buchhalt.,	w11_d155e14649
s.	w13_d155e14653
Fr.	w15_d155e14656
Maria	w1_d155e14661
Cathar.,	w3_d155e14664
im	w5_d155e14667
Dorothe=hof,	w7_d155e14670
alt	w9_d155e14673
65.	w11_d155e14676
J	w13_d155e14680
Dem	w1_d155e14686
Wol=edlen	w3_d155e14689
Hrn.	w5_d155e14692
Carl	w7_d155e14695
Heinr.	w9_d155e14698
Becceller,	w11_d155e14701
deren	w13_d155e14705
K.	w1_d155e14710
K.	w3_d155e14713
N.	w5_d155e14716
Oe.	w7_d155e14719
Land=recht.	w9_d155e14722
Gerichts=weiß=bot.,	w11_d155e14725
s.	w13_d155e14729
Fr.	w1_d155e14734
Leopoldina,	w3_d155e14737
bey	w5_d155e14740
der	w7_d155e14743
gold.	w9_d155e14746
Ros.	w11_d155e14749
am	w13_d155e14753
alt.	w15_d155e14756
Fleisch	w17_d155e14759
markt,	w1_d155e14764
alt	w3_d155e14767
29.	w5_d155e14770
J.	w7_d155e14773
Dem	w1_d155e14779
Wol=edlen	w3_d155e14782
Hrn.	w5_d155e14785
Ant.	w7_d155e14788
Joh.	w9_d155e14791
v.	w11_d155e14794
Hammermül	w13_d155e14798
ler,	w1_d155e14803
Rahts=verw.	w3_d155e14806
der	w5_d155e14809
Königl.	w7_d155e14812
kleinern	w9_d155e14815
Stadt	w11_d155e14818
Prag,	w1_d155e14823
s.	w3_d155e14826
S.	w5_d155e14829
Franz,	w7_d155e14832
im	w9_d155e14835
Dawinger=hof,	w11_d155e14838
5.	w13_d155e14842
J.	w15_d155e14845
Dem	w1_d155e14850
Georg	w3_d155e14853
Vogel,	w5_d155e14856
Burgerl.	w7_d155e14859
Häring.,	w9_d155e14862
s.	w11_d155e14865
S.	w13_d155e14869
Franz,	w15_d155e14872
im	w1_d155e14878
Fleisch=selkeris.	w3_d155e14881
H.	w5_d155e14884
im	w7_d155e14887
Sau	w9_d155e14890
winkel,	w11_d155e14893
alt	w13_d155e14897
30.	w15_d155e14900
J.	w17_d155e14903
Dem	w1_d155e14908
Franz	w3_d155e14911
Cari,	w5_d155e14914
Sincereis.	w7_d155e14917
Feld=wäd.,	w9_d155e14920
s.	w11_d155e14923
K.	w13_d155e14927
Sab.	w15_d155e14930
in	w1_d155e14935
der	w3_d155e14938
Casarm,	w5_d155e14941
alt	w7_d155e14944
4.	w9_d155e14947
J.	w11_d155e14950
</list>
<head id="h2_d155e14957">
Vor	w1_d155e14961
der	w3_d155e14964
Stadt.	w5_d155e14967
</head>
<list id="l4_d155e14970">
Dem	w1_d155e14974
Carl	w3_d155e14977
Scharf,	w5_d155e14980
Jnstruct.	w7_d155e14983
im	w9_d155e14986
Chaoßs.	w11_d155e14989
Stift,	w13_d155e14993
s.	w15_d155e14996
K.	w1_d155e15001
Sebast.,	w3_d155e15004
alda,	w5_d155e15007
alt	w7_d155e15010
11.	w9_d155e15013
J.	w11_d155e15016
Der	w1_d155e15021
Eva	w3_d155e15024
Spottin,	w5_d155e15027
Wittwe,	w7_d155e15030
ihr	w9_d155e15033
K.	w11_d155e15036
Jos.,	w13_d155e15040
bey	w15_d155e15043
dem	w17_d155e15046
braun.	w1_d155e15052
Hirsch.	w3_d155e15055
zu	w5_d155e15058
Mätzleinstorf,	w7_d155e15061
alt	w9_d155e15064
2.	w11_d155e15067
J.	w13_d155e15071
Dem	w1_d155e15076
Andre	w3_d155e15079
Lutz,	w5_d155e15082
Lack,	w7_d155e15085
s.	w9_d155e15088
K.	w11_d155e15091
Joh.,	w13_d155e15095
im	w15_d155e15098
Fischeris.	w17_d155e15101
H.	w19_d155e15104
auf	w1_d155e15109
der	w3_d155e15112
Landstr.,	w5_d155e15115
alt	w7_d155e15118
3.	w9_d155e15121
J.	w11_d155e15124
Dem	w1_d155e15129
Andre	w3_d155e15132
Lebersorg,	w5_d155e15135
Maurern,	w7_d155e15138
s.	w9_d155e15141
K.	w11_d155e15144
Anna,	w13_d155e15148
bey	w15_d155e15151
dem	w1_d155e15157
schwarz.	w3_d155e15160
Adl.	w5_d155e15163
in	w7_d155e15166
der	w9_d155e15169
Alster=gas.,	w11_d155e15172
alt	w13_d155e15176
6.	w15_d155e15179
v.	w17_d155e15182
J.	w19_d155e15185
Dem	w1_d155e15190
Joh.	w3_d155e15193
Rominger,	w5_d155e15196
Kutsch.,	w7_d155e15199
s.	w9_d155e15202
W.	w11_d155e15205
Magdal.,	w13_d155e15209
im	w15_d155e15212
Wißmanis.	w1_d155e15217
H.	w3_d155e15220
in	w5_d155e15223
der	w7_d155e15226
Leopoldst.,	w9_d155e15229
alt	w11_d155e15232
67.	w13_d155e15236
J.	w15_d155e15239
Dem	w1_d155e15244
Joh.	w3_d155e15247
Stolzenberger,	w5_d155e15250
Tagw.,	w7_d155e15253
s.	w9_d155e15256
K.	w11_d155e15259
Magdal.,	w13_d155e15263
bey	w1_d155e15269
denen	w3_d155e15272
3.	w5_d155e15275
König.	w7_d155e15278
im	w9_d155e15281
Liechtenth.,	w11_d155e15284
alt	w13_d155e15288
7.	w15_d155e15291
J.	w17_d155e15294
</list>
<head id="h2_d155e15302">
Summa	w1_d155e15306
11.	w3_d155e15309
Person.,/	w5_d155e15312
darunter	w7_d155e15315
7.	w9_d155e15318
Kinder.	w11_d155e15321
Den	w1_d155e15326
24.	w3_d155e15329
Junii.	w5_d155e15332
Jn	w1_d155e15337
der	w3_d155e15340
Stadt.	w5_d155e15343
</head>
<list id="l4_d155e15346">
Dem	w1_d155e15350
(Tit)	w3_d155e15353
dem.	w5_d155e15356
Gottft.	w7_d155e15359
v.	w9_d155e15362
Wallau,	w11_d155e15365
verschied.	w13_d155e15369
Fürst.	w1_d155e15374
und	w3_d155e15377
Ständen	w5_d155e15380
des	w7_d155e15383
Reichs	w9_d155e15386
Hof=raht,	w11_d155e15389
und	w13_d155e15393
Agent.,	w1_d155e15398
s.	w3_d155e15401
Frle	w5_d155e15404
T.	w7_d155e15407
Maria	w9_d155e15410
Anna,	w11_d155e15413
im	w13_d155e15417
Schotten	w15_d155e15420
hof,	w1_d155e15426
alt	w3_d155e15429
3.	w5_d155e15432
J.	w7_d155e15435
Fr.	w1_d155e15440
Anna	w3_d155e15443
Barb.	w5_d155e15446
Schellhornin,	w7_d155e15449
Wittwe,	w9_d155e15452
im	w11_d155e15455
Schi	w13_d155e15459
ckis.	w1_d155e15464
H.	w3_d155e15467
bey	w5_d155e15470
St.	w7_d155e15473
Speph.	w9_d155e15476
über,	w11_d155e15479
alt	w13_d155e15483
70.	w15_d155e15486
J.	w17_d155e15489
</list>
<head id="h2_d155e15496">
Vor	w1_d155e15500
der	w3_d155e15503
Stadt.	w5_d155e15506
</head>
<list id="l4_d155e15509">
Dem	w1_d155e15513
Hrn.	w3_d155e15516
Franz	w5_d155e15519
Planitzko,	w7_d155e15522
Leuten.,	w9_d155e15525
s.	w11_d155e15528
K.	w13_d155e15532
Elisab.,	w15_d155e15535
im	w1_d155e15540
Kohlhundis.	w3_d155e15543
Gart.	w5_d155e15546
auf	w7_d155e15549
der	w9_d155e15552
Wied.,	w11_d155e15555
alt	w13_d155e15559
6.	w15_d155e15562
J.	w17_d155e15565
Dem	w1_d155e15570
Jos.	w3_d155e15573
Aberl,	w5_d155e15576
Burgerl.	w7_d155e15579
Silber=drat	w9_d155e15582
zieh.,	w11_d155e15585
s.	w13_d155e15589
K.	w15_d155e15592
Sufan.	w1_d155e15598
bey	w3_d155e15601
der	w5_d155e15604
weis.	w7_d155e15607
Ros	w9_d155e15610
in	w11_d155e15613
der	w13_d155e15617
Josephst.,	w15_d155e15620
5.	w17_d155e15623
v.	w19_d155e15626
J.	w21_d155e15629
Dem	w1_d155e15634
Phil.	w3_d155e15637
Schaubach,	w5_d155e15640
Burgerl.	w7_d155e15643
Schnür=mach.,	w9_d155e15646
s.	w11_d155e15649
K.	w1_d155e15654
Elisah.,	w3_d155e15657
beym	w5_d155e15660
weis.	w7_d155e15663
Pfauen	w9_d155e15666
bey	w11_d155e15669
Maria=hülf,	w13_d155e15673
alt	w1_d155e15678
4.	w3_d155e15681
J.	w5_d155e15684
Dem	w1_d155e15690
Joh.	w3_d155e15693
Sleber,	w5_d155e15696
gew.	w7_d155e15699
Wirt.,	w9_d155e15702
s.	w11_d155e15705
K.	w13_d155e15709
Burkh,	w15_d155e15712
bey	w17_d155e15715
bem	w1_d155e15720
weis.	w3_d155e15723
Rös.	w5_d155e15726
in	w7_d155e15729
der	w9_d155e15732
Josephst.,	w11_d155e15735
alt	w13_d155e15739
4.	w15_d155e15742
J.	w17_d155e15745
Joh	w1_d155e15750
Naster,	w3_d155e15753
gew.	w5_d155e15756
Fleisch=selk.,	w7_d155e15759
welcher	w9_d155e15762
sich	w11_d155e15765
erfal.,	w13_d155e15769
ist	w1_d155e15774
bey	w3_d155e15777
denen	w5_d155e15780
3	w7_d155e15783
Kug.	w9_d155e15786
oberm	w11_d155e15789
Neustift	w13_d155e15793
vom	w15_d155e15796
K.	w17_d155e15799
K.	w19_d155e15802
Stadt=gericht	w1_d155e15808
beschauet	w3_d155e15811
worden,	w5_d155e15814
alt	w7_d155e15817
70.	w9_d155e15820
J.	w11_d155e15823
</list>
<list id="l6_d155e15827">
Dem	w1_d155e15831
Leop.	w3_d155e15834
Schmid,	w5_d155e15837
Tischl.,	w7_d155e15840
s.	w9_d155e15843
K.	w11_d155e15846
Regina,	w13_d155e15850
im	w15_d155e15853
Schnür=macheris.	w1_d155e15858
H.	w3_d155e15861
auf	w5_d155e15864
der	w7_d155e15867
Wied.,	w9_d155e15870
alt	w11_d155e15873
3.	w13_d155e15877
J.	w15_d155e15880
Theres.	w1_d155e15885
Schillerin,	w3_d155e15888
led.	w5_d155e15891
M.,	w7_d155e15894
beym	w9_d155e15897
grün.	w11_d155e15900
Adler	w13_d155e15904
in	w15_d155e15907
der	w1_d155e15913
Josephst.,	w3_d155e15916
alt	w5_d155e15919
28.	w7_d155e15922
J.	w9_d155e15925
Dem	w1_d155e15930
Joh.	w3_d155e15933
Herzing,	w5_d155e15936
Tagw.,	w7_d155e15939
s.	w9_d155e15942
W.	w11_d155e15945
Eva,	w13_d155e15949
im	w15_d155e15952
Kösl	w17_d155e15955
leris.	w1_d155e15960
H.	w3_d155e15963
zu	w5_d155e15966
Erdberg,	w7_d155e15969
alt	w9_d155e15972
65.	w11_d155e15975
J.	w13_d155e15979
Dem	w1_d155e15984
Joh.	w3_d155e15987
Jllinger,	w5_d155e15990
Bieh=mayrn,	w7_d155e15993
s.	w9_d155e15996
W.	w11_d155e15999
Eva,	w13_d155e16003
im	w15_d155e16006
Grunwaldis.	w1_d155e16012
H.	w3_d155e16015
zu	w5_d155e16018
Nicolstorf,	w7_d155e16021
alt	w9_d155e16024
57.	w11_d155e16027
J.	w13_d155e16031
Dem	w1_d155e16036
Georg	w3_d155e16039
Auer,	w5_d155e16042
Nacht=wacht.,	w7_d155e16045
s.	w9_d155e16048
K.	w11_d155e16051
Eva,	w13_d155e16055
beym	w15_d155e16058
gold.	w1_d155e16063
Löw.	w3_d155e16066
im	w5_d155e16069
Lerchenf.,	w7_d155e16072
alt	w9_d155e16075
4.	w11_d155e16078
J.	w13_d155e16082
Andre	w1_d155e16087
Ulman,	w3_d155e16090
Tagw.,	w5_d155e16093
im	w7_d155e16096
Zimmermannis.	w9_d155e16099
H.	w11_d155e16102
am	w13_d155e16106
Hundsth.,	w1_d155e16112
alt	w3_d155e16115
70.	w5_d155e16118
J.	w7_d155e16121
</list>
<head id="h2_d155e16128">
Summa	w1_d155e16132
13.	w3_d155e16135
Person.,	w5_d155e16138
darunter	w7_d155e16141
7.	w9_d155e16144
Kinder.	w11_d155e16147
</head>
<p id="p4_d155e16150">
Es	w1_d155e16154
wird	w3_d155e16157
hiemit	w5_d155e16160
jedermänniglich	w7_d155e16163
kund	w9_d155e16166
und	w11_d155e16169
zu	w1_d155e16174
wissen	w3_d155e16177
gemacht,	w5_d155e16180
daß	w7_d155e16183
den	w9_d155e16186
11ten	w11_d155e16189
künf	w13_d155e16193
tigen	w1_d155e16198
Monats	w3_d155e16201
Julii	w5_d155e16204
die	w7_d155e16207
unweit	w9_d155e16210
des	w11_d155e16213
roten	w13_d155e16217
Thurns	w1_d155e16223
gelegene,	w3_d155e16226
zum	w5_d155e16229
schwarzen	w7_d155e16232
Adler	w9_d155e16235
genann	w11_d155e16238
te	w1_d155e16243
Behausung	w3_d155e16246
auf	w5_d155e16249
dem	w7_d155e16252
Raht=haus	w9_d155e16255
alhier	w11_d155e16258
li	w13_d155e16262
citando	w1_d155e16267
an	w3_d155e16270
dem	w5_d155e16273
Meist=bietenden	w7_d155e16276
werde	w9_d155e16279
ver	w11_d155e16282
kauffet	w1_d155e16287
werden;	w3_d155e16290
wer	w5_d155e16293
also	w7_d155e16296
diese	w9_d155e16299
Behausung	w11_d155e16302
käuflichen	w1_d155e16308
an	w3_d155e16311
sich	w5_d155e16314
zu	w7_d155e16317
bringen	w9_d155e16320
gedenket,	w11_d155e16323
der	w13_d155e16327
selbe	w1_d155e16332
kan	w3_d155e16335
sich	w5_d155e16338
an	w7_d155e16341
ob=bestimmten	w9_d155e16344
Tag	w11_d155e16347
auf	w13_d155e16351
dem	w15_d155e16354
alhiesigen	w1_d155e16359
Raht=haus	w3_d155e16362
Fruhe	w5_d155e16365
um	w7_d155e16368
8.	w9_d155e16371
Uhr	w11_d155e16374
be	w13_d155e16378
hörig	w1_d155e16383
anmelden.	w3_d155e16386
</p>
<p id="p6_d155e16389">
Es	w1_d155e16393
wird	w3_d155e16396
hiemit	w5_d155e16399
jedermänniglich	w7_d155e16402
kund	w9_d155e16405
und	w11_d155e16408
zu	w1_d155e16413
wissen	w3_d155e16416
gemacht,	w5_d155e16419
daß	w7_d155e16422
den	w9_d155e16425
4ten	w11_d155e16428
künfti	w13_d155e16432
gen	w1_d155e16437
Monats	w3_d155e16440
Julii	w5_d155e16443
die	w7_d155e16446
in	w9_d155e16449
der	w11_d155e16452
Rossau	w13_d155e16456
im	w15_d155e16459
obe	w17_d155e16462
ren	w1_d155e16468
Wert	w3_d155e16471
gelegene	w5_d155e16474
Gräfliche	w7_d155e16477
Selbische	w9_d155e16480
Be	w11_d155e16483
hausung	w1_d155e16488
samt	w3_d155e16491
dem	w5_d155e16494
darzu	w7_d155e16497
gehörigen	w9_d155e16500
Garten,	w11_d155e16503
und	w1_d155e16508
Stadel	w3_d155e16511
auf	w5_d155e16514
dem	w7_d155e16517
Raht=haus	w9_d155e16520
alhier	w11_d155e16523
lici	w13_d155e16527
tando	w1_d155e16532
an	w3_d155e16535
den	w5_d155e16538
Meist=biettenden	w7_d155e16541
werde	w9_d155e16544
verkauf	w11_d155e16547
fet	w1_d155e16553
werden,	w3_d155e16556
wer	w5_d155e16559
also	w7_d155e16562
sothane	w9_d155e16565
Behausung,	w11_d155e16568
Garten,	w1_d155e16573
und	w3_d155e16576
Stadel	w5_d155e16579
käuflichen	w7_d155e16582
an	w9_d155e16585
sich	w11_d155e16588
zu	w13_d155e16592
bringen	w1_d155e16597
gedenket,	w3_d155e16600
derselbe	w5_d155e16603
kan	w7_d155e16606
sich	w9_d155e16609
an	w11_d155e16612
ob	w13_d155e16616
bestimmten	w1_d155e16621
Tag	w3_d155e16624
auf	w5_d155e16627
dem	w7_d155e16630
alhiesigen	w9_d155e16633
Raht	w11_d155e16636
haus	w1_d155e16642
Fruhe	w3_d155e16645
um	w5_d155e16648
8.	w7_d155e16651
Uhr	w9_d155e16654
behörig	w11_d155e16657
melden.	w13_d155e16661
</p>
<p id="p8_d155e16664">
NB.	w1_d155e16668
Es	w3_d155e16671
wird	w5_d155e16674
hiemit	w7_d155e16677
jedermänn	w9_d155e16680
glich	w11_d155e16683
kund	w13_d155e16687
und	w1_d155e16692
zu	w3_d155e16695
wissen	w5_d155e16698
gemachet,	w7_d155e16701
daß	w9_d155e16704
den	w11_d155e16707
30.	w13_d155e16711
dies	w15_d155e16714
lauffenden	w1_d155e16719
Monats	w3_d155e16722
Junii	w5_d155e16725
die	w7_d155e16728
am	w9_d155e16731
grün	w11_d155e16734
Anger	w13_d155e16738
in	w1_d155e16744
der	w3_d155e16747
Stadt	w5_d155e16750
alhier	w7_d155e16753
ligend	w9_d155e16756
Gräflich	w11_d155e16759
Leopold	w13_d155e16763
Kuefsteinische	w1_d155e16768
Behausung	w3_d155e16771
bey	w5_d155e16774
dem	w7_d155e16777
Löbl.	w9_d155e16780
Land	w11_d155e16783
marschallischen	w1_d155e16788
Gericht	w3_d155e16791
licitando	w5_d155e16794
an	w7_d155e16797
den	w9_d155e16800
wer	w1_d155e16805
also	w3_d155e16808
sothane	w5_d155e16811
Behausung	w7_d155e16814
käuflichen	w9_d155e16817
an	w11_d155e16820
sich	w1_d155e16826
zu	w3_d155e16829
bringen	w5_d155e16832
gedenket,	w7_d155e16835
derselbe	w9_d155e16838
kan	w11_d155e16841
sich	w13_d155e16845
an	w1_d155e16850
obbestimmten	w3_d155e16853
Tag	w5_d155e16856
bey	w7_d155e16859
ersagt	w9_d155e16862
Löbl.	w11_d155e16865
Land	w13_d155e16869
marschallischen	w1_d155e16874
Gericht	w3_d155e16877
frühe	w5_d155e16880
um	w7_d155e16883
8.	w9_d155e16886
Uhr	w11_d155e16889
behörig	w1_d155e16894
anmelden.	w3_d155e16897
</p>
<p id="p14_d155e16911">
Den	w1_d155e16915
5ten	w3_d155e16918
nächst	w5_d155e16921
künftigen	w7_d155e16924
Monats	w9_d155e16927
Juli	w11_d155e16930
Vormittag	w1_d155e16935
von	w3_d155e16938
9.	w5_d155e16941
bis	w7_d155e16944
12.	w9_d155e16947
Uhr,	w11_d155e16950
Nachmittag	w13_d155e16954
aber	w1_d155e16959
von	w3_d155e16962
3.	w5_d155e16965
bis	w7_d155e16968
6.	w9_d155e16971
Uhr	w11_d155e16974
wird	w13_d155e16978
in	w15_d155e16981
des	w17_d155e16984
Kaiserl.	w19_d155e16987
Kö	w21_d155e16990
nigl.	w1_d155e16996
Judicii	w3_d155e16999
Delegati	w5_d155e17002
Militaris	w7_d155e17005
mixt.	w9_d155e17008
Löbl.	w1_d155e17013
Canzley	w3_d155e17016
an	w5_d155e17019
der	w7_d155e17022
Sailer=stadt	w9_d155e17025
zur	w11_d155e17028
Hol	w13_d155e17032
ler=stauden	w1_d155e17037
im	w3_d155e17040
1ten	w5_d155e17043
Stock	w7_d155e17046
verschiedenes	w9_d155e17049
Ta	w11_d155e17052
fel=silber	w1_d155e17057
dem	w3_d155e17060
Meist=bietenden	w5_d155e17063
verkauffet	w7_d155e17066
werden.	w1_d155e17072
</p>
<p id="p16_d155e17075">
Es	w1_d155e17079
ist	w3_d155e17082
ein	w5_d155e17085
reicher	w7_d155e17088
Frauen=peltz,	w9_d155e17091
durchaus	w11_d155e17094
mit	w1_d155e17099
Harmelin	w3_d155e17102
gefüttert,	w5_d155e17105
der	w7_d155e17108
Uberzug	w9_d155e17111
von	w11_d155e17114
weis	w13_d155e17118
sen	w1_d155e17123
Atlaß	w3_d155e17126
mit	w5_d155e17129
grün	w7_d155e17132
und	w9_d155e17135
goldenen	w11_d155e17138
Lauben	w13_d155e17142
seine	w1_d155e17148
Länge	w3_d155e17151
ist	w5_d155e17154
bey	w7_d155e17157
einer	w9_d155e17160
Ellen:	w11_d155e17163
wie	w13_d155e17167
auch	w15_d155e17170
ein	w17_d155e17173
Ungarischer	w1_d155e17178
Manns=pelz,	w3_d155e17181
dessen	w5_d155e17184
Uberzug	w7_d155e17187
von	w9_d155e17190
grunen	w1_d155e17195
Tuch,	w3_d155e17198
mit	w5_d155e17201
Fuchs	w7_d155e17204
gefüttert,	w9_d155e17207
verlo	w11_d155e17210
ren	w1_d155e17215
gegangen.	w3_d155e17218
Wer	w5_d155e17221
hievon	w7_d155e17224
Nachricht	w9_d155e17227
hat	w11_d155e17230
wird	w1_d155e17236
gebetten,	w3_d155e17239
solches	w5_d155e17242
in	w7_d155e17245
der	w9_d155e17248
goldenen	w11_d155e17251
Aen	w13_d155e17255
ten	w1_d155e17260
anzudeuten,	w3_d155e17263
wird	w5_d155e17266
eine	w7_d155e17269
gute	w9_d155e17272
Recompens	w11_d155e17275
be	w13_d155e17279
kommen.	w1_d155e17284
NB.	w3_d155e17287
Diesen	w5_d155e17290
Verlust	w7_d155e17293
soll	w9_d155e17296
ein	w11_d155e17299
armer	w13_d155e17303
Dienst=bot	w1_d155e17308
bezahlen.	w3_d155e17311
</p>
<p id="p18_d155e17314">
Unter	w1_d155e17318
der	w3_d155e17321
Hochgräflchen	w5_d155e17324
Aichpichlischen	w7_d155e17327
Herrschaft	w1_d155e17332
Sitzenberg	w3_d155e17335
im	w5_d155e17338
Viertel	w7_d155e17341
Ober	w9_d155e17344
Wiener=wald	w1_d155e17349
in	w3_d155e17352
Tulner=boden,	w5_d155e17355
ist	w7_d155e17358
ein	w9_d155e17361
gutes	w11_d155e17364
Bräu=haus	w1_d155e17370
samt	w3_d155e17373
aller	w5_d155e17376
Zugehör	w7_d155e17379
und	w9_d155e17382
Gerech	w11_d155e17385
tigkeit	w1_d155e17390
mit	w3_d155e17393
oder	w5_d155e17396
ohne	w7_d155e17399
Grund=stücken	w9_d155e17402
zu	w11_d155e17405
ver	w13_d155e17409
lassen,	w1_d155e17414
oder	w3_d155e17417
zu	w5_d155e17420
verkauffen;	w7_d155e17423
wer	w9_d155e17426
dieses	w11_d155e17429
Ge	w13_d155e17433
werb	w1_d155e17438
an	w3_d155e17441
sich	w5_d155e17444
bringen	w7_d155e17447
wollte,	w9_d155e17450
hat	w11_d155e17453
von	w13_d155e17457
An	w15_d155e17460
fangs	w1_d155e17466
Julii	w3_d155e17469
gegenwärtigen	w5_d155e17472
Jahrs	w7_d155e17475
bey	w9_d155e17478
dasi	w11_d155e17481
gen	w1_d155e17486
Herrschafts	w3_d155e17489
Canzley	w5_d155e17492
das	w7_d155e17495
weitere	w9_d155e17498
einzu	w11_d155e17501
holen,	w1_d155e17506
und	w3_d155e17509
in	w5_d155e17512
Richtigkeit	w7_d155e17515
zu	w9_d155e17518
bringen.	w11_d155e17521
</p>
<p id="p20_d155e17524">
Es	w1_d155e17528
seynd	w3_d155e17531
einige	w5_d155e17534
sehr	w7_d155e17537
schöne,	w9_d155e17540
und	w11_d155e17543
aus	w13_d155e17547
denen	w1_d155e17552
ersten	w3_d155e17555
Jtaliänischen	w5_d155e17558
Gestütten	w7_d155e17561
anhero	w9_d155e17564
gebrachte	w1_d155e17569
Pferde,	w3_d155e17572
welche	w5_d155e17575
so	w7_d155e17578
wol	w9_d155e17581
zur	w11_d155e17584
Parade	w13_d155e17588
an	w1_d155e17594
Wägen,	w3_d155e17597
als	w5_d155e17600
auch	w7_d155e17603
für	w9_d155e17606
Beschäler	w11_d155e17609
ge	w13_d155e17613
braucht	w1_d155e17618
werden	w3_d155e17621
können,	w5_d155e17624
und	w7_d155e17627
allerhand	w9_d155e17630
kost	w11_d155e17633
bare	w1_d155e17638
Weine	w3_d155e17641
zu	w5_d155e17644
verkauffen:	w7_d155e17647
nämlich	w9_d155e17650
weiß	w11_d155e17653
und	w1_d155e17658
roter	w3_d155e17661
