<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
um	w15_d636e14050
9.	w17_d636e14053
Uhr	w1_d636e14058
bey	w3_d636e14061
obangezeugten	w5_d636e14064
Rent=amts=canzley	w7_d636e14067
König	w9_d636e14070
stetten	w1_d636e14075
anmelden,	w3_d636e14078
und	w5_d636e14081
die	w7_d636e14084
Behandlung	w9_d636e14087
vorneh	w11_d636e14090
men.	w1_d636e14095
</p>
<p id="p34_d636e14098">
Von	w1_d636e14102
einer	w3_d636e14105
Löbl.	w5_d636e14108
N.	w7_d636e14111
Oe.	w9_d636e14114
Landschaftsoberein	w11_d636e14117
nehmer=amt	w1_d636e14122
wird	w3_d636e14125
hiemit	w5_d636e14128
kund	w7_d636e14131
gemacht,	w9_d636e14134
daß	w11_d636e14137
an	w13_d636e14141
denen	w1_d636e14146
zu	w3_d636e14149
Bestreitung	w5_d636e14152
deren	w7_d636e14155
erforderlichen	w9_d636e14158
Unko	w11_d636e14161
sten	w1_d636e14167
bey	w3_d636e14170
fürdaurend=gegenwärtigen	w5_d636e14173
Krieg	w7_d636e14176
von	w9_d636e14179
An	w11_d636e14182
no	w1_d636e14187
1756.	w3_d636e14190
bis	w5_d636e14193
inclusive	w7_d636e14196
1759.	w9_d636e14199
in	w11_d636e14202
besagtem	w13_d636e14206
Amt	w15_d636e14209
erlegten	w1_d636e14214
Anticipationen	w3_d636e14217
und	w5_d636e14220
Subsidien	w7_d636e14223
alle	w9_d636e14226
von	w11_d636e14229
30.	w1_d636e14234
fl.	w3_d636e14237
wovor	w5_d636e14240
unterm	w7_d636e14243
14.	w9_d636e14246
und	w11_d636e14249
29.	w13_d636e14253
Novemb.	w15_d636e14256
ei	w17_d636e14259
nes	w1_d636e14265
jeglichen	w3_d636e14268
obiger	w5_d636e14271
Jahren	w7_d636e14274
datirte	w9_d636e14277
N.	w11_d636e14280
Oe.	w13_d636e14284
Land	w15_d636e14287
schafts=obligation	w1_d636e14292
ertheilet	w3_d636e14295
worden	w5_d636e14298
seynd,	w7_d636e14301
derma	w9_d636e14304
len	w1_d636e14309
anwiederumen	w3_d636e14312
von	w5_d636e14315
da	w7_d636e14318
aus	w9_d636e14321
zuruck	w11_d636e14324
bezahlet	w13_d636e14328
werden;	w1_d636e14333
Solchemnach	w3_d636e14336
werden	w5_d636e14339
all=jene	w7_d636e14342
Partheyen,	w9_d636e14345
so	w1_d636e14351
derley	w3_d636e14354
N.	w5_d636e14357
Oe.	w7_d636e14360
Landschafts=obligationen	w9_d636e14363
in	w11_d636e14366
Hau	w13_d636e14370
den	w1_d636e14375
haben,	w3_d636e14378
zu	w5_d636e14381
Abhollung	w7_d636e14384
dieser	w9_d636e14387
ihrer	w11_d636e14390
Capitalien	w13_d636e14394
samt	w1_d636e14399
Jnteresse	w3_d636e14402
an	w5_d636e14405
denen	w7_d636e14408
gewöhnlichen	w9_d636e14411
Zahlungs	w11_d636e14414
tägen	w1_d636e14419
in	w3_d636e14422
bemeldetem	w5_d636e14425
Amte	w7_d636e14428
sich	w9_d636e14431
einzufinden	w11_d636e14434
haben,	w13_d636e14438
als	w1_d636e14444
wie	w3_d636e14447
im	w5_d636e14450
widrigen	w7_d636e14453
respectu	w9_d636e14456
derer	w11_d636e14459
ersteren	w13_d636e14463
von	w15_d636e14466
14.	w1_d636e14471
Martii	w3_d636e14474
dieses	w5_d636e14477
1762.	w7_d636e14480
Jahrs,	w9_d636e14483
und	w11_d636e14486
respectu	w13_d636e14490
der	w15_d636e14493
zweyten	w1_d636e14498
von	w3_d636e14501
29.	w5_d636e14504
dito	w7_d636e14507
ein	w9_d636e14510
weiteres	w11_d636e14513
Jnteresse	w13_d636e14517
nicht	w15_d636e14520
mehr	w1_d636e14525
abgereichet	w3_d636e14528
wurde.	w5_d636e14531
</p>
<p id="p36_d636e14535">
Den	w1_d636e14539
8.	w3_d636e14542
Martii	w5_d636e14545
und	w7_d636e14548
folgende	w9_d636e14551
Täge	w11_d636e14554
werden	w13_d636e14558
bey	w15_d636e14561
der	w1_d636e14566
goldenen	w3_d636e14569
Birn	w5_d636e14572
auf	w7_d636e14575
der	w9_d636e14578
Land=strassen	w11_d636e14581
verschie	w13_d636e14585
dene	w1_d636e14590
Haus=mobilien	w3_d636e14593
und	w5_d636e14596
Effecten,	w7_d636e14599
auch	w9_d636e14602
Lein	w11_d636e14605
und	w13_d636e14609
Beht=gewand,	w1_d636e14615
Wein	w3_d636e14618
und	w5_d636e14621
Fässer,	w7_d636e14624
fruhe	w9_d636e14627
von	w11_d636e14630
9.	w13_d636e14634
bis	w15_d636e14637
12.	w1_d636e14642
Nachmittag	w3_d636e14645
aber	w5_d636e14648
von	w7_d636e14651
3.	w9_d636e14654
bis	w11_d636e14657
6.	w13_d636e14661
Uhr	w15_d636e14664
denen	w17_d636e14667
Meistbietenden	w1_d636e14672
licitando	w3_d636e14675
verkauffet	w5_d636e14678
werden.	w7_d636e14681
</p>
<p id="p38_d636e14684">
Zumalen	w1_d636e14688
die	w3_d636e14691
auf	w5_d636e14694
den	w7_d636e14697
5ten.	w9_d636e14700
Martii	w11_d636e14703
dies	w13_d636e14707
Jahrs	w15_d636e14710
kund	w1_d636e14715
gemachte	w3_d636e14718
Ziehung	w5_d636e14721
der	w7_d636e14724
errichteten	w9_d636e14727
Brüßler	w11_d636e14730
Maliner	w1_d636e14735
und	w3_d636e14738
Antwerber=spitzen=lotterie	w5_d636e14741
zwar	w7_d636e14744
vest	w1_d636e14750
gesetzet,	w3_d636e14753
jedoch	w5_d636e14756
wegen	w7_d636e14759
nicht	w9_d636e14762
genugsam	w11_d636e14765
hindann	w13_d636e14769
gebrachten	w1_d636e14774
Los=zettuln	w3_d636e14777
davon	w5_d636e14780
abgehalten	w7_d636e14783
worden;	w9_d636e14786
als	w1_d636e14791
wird	w3_d636e14794
männiglich	w5_d636e14797
anmit	w7_d636e14800
erinneret,	w9_d636e14803
daß	w11_d636e14806
diese	w13_d636e14810
Ziehung	w1_d636e14815
mittels	w3_d636e14818
Bewilligung	w5_d636e14821
einer	w7_d636e14824
Hochlöbl.	w9_d636e14827
N.	w11_d636e14830
Oe.	w1_d636e14836
Landesfürstl.	w3_d636e14839
Regierung	w5_d636e14842
auf	w7_d636e14845
den	w9_d636e14848
9.	w11_d636e14851
künftigen	w13_d636e14855
Monats	w1_d636e14860
Augusti	w3_d636e14863
dies	w5_d636e14866
lauffenden	w7_d636e14869
Jahrs	w9_d636e14872
fruh	w11_d636e14875
um	w13_d636e14879
8.	w1_d636e14884
Uhr	w3_d636e14887
prolongiret,	w5_d636e14890
und	w7_d636e14893
in	w9_d636e14896
der	w11_d636e14899
bereits	w13_d636e14903
denominirt	w15_d636e14906
sogenannten	w1_d636e14911
Mehl=gruben	w3_d636e14914
auf	w5_d636e14917
die	w7_d636e14920
allschon	w9_d636e14923
be	w11_d636e14926
kannt	w1_d636e14932
gemachte	w3_d636e14935
Art	w5_d636e14938
und	w7_d636e14941
Weis	w9_d636e14944
gezogen	w11_d636e14947
werden	w13_d636e14951
solle.	w1_d636e14956
</p>
<p id="p40_d636e14959">
Zu	w1_d636e14963
Purkerstorf,	w3_d636e14966
ausser	w5_d636e14969
Maria=brunn	w7_d636e14972
ist	w9_d636e14975
eine	w11_d636e14978
bequeme	w1_d636e14983
meublirte	w3_d636e14986
Wohnung,	w5_d636e14989
bestehend	w7_d636e14992
in	w9_d636e14995
einem	w11_d636e14998
grossen	w1_d636e15003
Zimmer,	w3_d636e15006
einem	w5_d636e15009
Saletel,	w7_d636e15012
beede	w9_d636e15015
auf	w11_d636e15018
die	w13_d636e15022
Gassen,	w1_d636e15028
samt	w3_d636e15031
Kuchel,	w5_d636e15034
dann	w7_d636e15037
zwey	w9_d636e15040
Zimmern	w11_d636e15043
im	w13_d636e15047
Hof,	w1_d636e15052
nebst	w3_d636e15055
einem	w5_d636e15058
kleinen	w7_d636e15061
Zimmerl	w9_d636e15064
für	w11_d636e15067
einen	w13_d636e15071
Be	w15_d636e15074
dienten;	w1_d636e15079
zu	w3_d636e15082
ebener	w5_d636e15085
Erde	w7_d636e15088
1.	w9_d636e15091
Zimmer,	w11_d636e15094
Kuchel,	w13_d636e15098
Garten,	w1_d636e15103
Stallung,	w3_d636e15106
Wagen=schupfen,	w5_d636e15109
Keller	w1_d636e15115
,	w3_d636e15118
und	w1_d636e15123
Holz=gewölb	w3_d636e15126
um	w5_d636e15129
einen	w7_d636e15132
billigen	w9_d636e15135
Preis	w11_d636e15138
verlassen,	w1_d636e15143
und	w3_d636e15146
ist	w5_d636e15149
sich	w7_d636e15152
deshalben	w9_d636e15155
des	w11_d636e15158
Weiteren	w13_d636e15162
zu	w15_d636e15165
Burkerstorf	w1_d636e15170
in	w3_d636e15173
dem	w5_d636e15176
Bögesiischen,	w7_d636e15179
nunmehro	w9_d636e15182
Fü	w11_d636e15185
richischen	w1_d636e15191
Haus,	w3_d636e15194
oder	w5_d636e15197
zu	w7_d636e15200
Wien	w9_d636e15203
in	w11_d636e15206
dem	w13_d636e15210
Reinfel	w15_d636e15213
</p>
<p id="p42_d636e15216">
dischen	w1_d636e15220
Haus	w3_d636e15223
in	w5_d636e15226
der	w7_d636e15229
Himmelpford=gassen	w9_d636e15232
neben	w11_d636e15235
dem	w1_d636e15240
Münz=haus	w3_d636e15243
im	w5_d636e15246
zweyten	w7_d636e15249
Stock	w9_d636e15252
zu	w11_d636e15255
erkundigen.	w13_d636e15259
Es	w1_d636e15264
seynd	w3_d636e15267
auch	w5_d636e15270
Wagen	w7_d636e15273
und	w9_d636e15276
Pferd,	w11_d636e15279
wie	w13_d636e15283
bey	w15_d636e15286
an	w17_d636e15289
deren	w1_d636e15295
zum	w3_d636e15298
fahren	w5_d636e15301
um	w7_d636e15304
eben	w9_d636e15307
solchen	w11_d636e15310
Preis	w13_d636e15314
zu	w15_d636e15317
be	w17_d636e15320
kommen.	w1_d636e15325
</p>
<p id="p44_d636e15328">
Von	w1_d636e15332
N.	w3_d636e15335
Burgermeister,	w5_d636e15338
Stadt=richter	w7_d636e15341
und	w9_d636e15344
Raht	w11_d636e15347
der	w1_d636e15352
Landes=fürstl.	w3_d636e15355
Stadt	w5_d636e15358
Prugg	w7_d636e15361
an	w9_d636e15364
der	w11_d636e15367
Leytha	w13_d636e15371
we	w15_d636e15374
gen,	w1_d636e15379
wird	w3_d636e15382
hiemit	w5_d636e15385
jedermänniglich	w7_d636e15388
kund	w9_d636e15391
und	w11_d636e15394
zu	w13_d636e15398
wissen	w1_d636e15404
gemacht:	w3_d636e15407
wasgestalten	w5_d636e15410
die	w7_d636e15413
letzthin	w9_d636e15416
mit	w11_d636e15419
dem	w1_d636e15424
dermaligen	w3_d636e15427
Bestand=wirt	w5_d636e15430
des	w7_d636e15433
jenseit	w9_d636e15436
der	w11_d636e15439
Ley	w13_d636e15443
tha	w1_d636e15448
ligenden	w3_d636e15451
Gemeiner	w5_d636e15454
Stadt	w7_d636e15457
eigentumlichen	w9_d636e15460
Wirtshaus	w1_d636e15465
eingegangene	w3_d636e15468
Bestand=zeit	w5_d636e15471
nun	w7_d636e15474
gegen	w9_d636e15477
Ende	w1_d636e15483
gehet,	w3_d636e15486
und	w5_d636e15489
dasselbe	w7_d636e15492
wiederumen	w9_d636e15495
weiters	w11_d636e15498
li	w13_d636e15502
citando	w1_d636e15507
in	w3_d636e15510
Bestand	w5_d636e15513
verlassen	w7_d636e15516
wird,	w9_d636e15519
wie	w11_d636e15522
dann	w13_d636e15526
auch	w15_d636e15529
der	w1_d636e15534
10.	w3_d636e15537
Martii	w5_d636e15540
zur	w7_d636e15543
Licitations=tagsatzung	w9_d636e15546
bestim	w11_d636e15549
met	w1_d636e15554
worden	w3_d636e15557
ist;	w5_d636e15560
als	w7_d636e15563
werden	w9_d636e15566
diejenige,	w11_d636e15569
so	w13_d636e15573
hierum	w15_d636e15576
zu	w1_d636e15582
licitiren	w3_d636e15585
gedenken,	w5_d636e15588
obbesagten	w7_d636e15591
Tag	w9_d636e15594
fruh	w11_d636e15597
um	w13_d636e15601
8.	w15_d636e15604
Uhr	w1_d636e15609
auf	w3_d636e15612
dem	w5_d636e15615
Raht=haus	w7_d636e15618
zu	w9_d636e15621
erscheinen	w11_d636e15624
haben.	w13_d636e15628
</p>
<p id="p46_d636e15631">
Bey	w1_d636e15635
Herrn	w3_d636e15638
Johann	w5_d636e15641
Michael	w7_d636e15644
Böck,	w9_d636e15647
Burgerl.	w11_d636e15650
Specerey=handelsmann	w1_d636e15655
in	w3_d636e15658
seinem	w5_d636e15661
Gewölb	w7_d636e15664
zum	w9_d636e15667
weissen	w1_d636e15672
Rössel	w3_d636e15675
am	w5_d636e15678
hohen	w7_d636e15681
Markt	w9_d636e15684
nächst	w11_d636e15687
dem	w13_d636e15691
Brunn	w15_d636e15694
haus	w1_d636e15700
über,	w3_d636e15703
ist	w5_d636e15706
mehrmalen	w7_d636e15709
der	w9_d636e15712
neue	w11_d636e15715
Holländische	w13_d636e15719
Stein=klippensisch,	w1_d636e15724
Baccaleau,	w3_d636e15727
moscowitisch	w5_d636e15730
marinirter	w1_d636e15735
Stöhr	w3_d636e15738
und	w5_d636e15741
Lachs,	w7_d636e15744
wie	w9_d636e15747
auch	w11_d636e15750
andere	w13_d636e15754
marinirte	w1_d636e15759
Meer=sisch	w3_d636e15762
angekommen;	w5_d636e15765
Jtem	w7_d636e15768
seynd	w9_d636e15771
bey	w1_d636e15777
selben	w3_d636e15780
verschiedene	w5_d636e15783
Sorten	w7_d636e15786
Ausländer=wein,	w9_d636e15789
fein	w1_d636e15794
Chinesermoscowittisch	w3_d636e15797
und	w5_d636e15800
andere	w7_d636e15803
gute	w9_d636e15806
Sorten	w1_d636e15811
Thee	w3_d636e15814
um	w5_d636e15817
billigen	w7_d636e15820
Preis	w9_d636e15823
zu	w11_d636e15826
bekommen.	w13_d636e15830
</p>
<p id="p48_d636e15834">
Von	w1_d636e15838
der	w3_d636e15841
K.	w5_d636e15844
K.	w7_d636e15847
N.	w9_d636e15850
Oe.	w11_d636e15853
Justitzbancodepu	w13_d636e15857
tation,	w1_d636e15862
wird	w3_d636e15865
hiemit	w5_d636e15868
allen	w7_d636e15871
und	w9_d636e15874
jeden	w11_d636e15877
durch	w13_d636e15881
gegen	w15_d636e15884
wärtiges	w1_d636e15889
Edict	w3_d636e15892
kund	w5_d636e15895
und	w7_d636e15898
zu	w9_d636e15901
wissen	w11_d636e15904
gemachet:	w13_d636e15908
Bey	w1_d636e15914
dieser	w3_d636e15917
Justitz=stelle	w5_d636e15920
habe	w7_d636e15923
Philipp	w9_d636e15926
Lambacher,	w11_d636e15929
Theatral=directions	w1_d636e15934
commissarius	w3_d636e15937
mit	w5_d636e15940
mehrerem	w7_d636e15943
angebracht,	w1_d636e15948
wasmassen	w3_d636e15951
bey	w5_d636e15954
der	w7_d636e15957
den	w9_d636e15960
3.	w11_d636e15963
Novembris	w13_d636e15967
jüngst	w1_d636e15972
abgewichenen	w3_d636e15975
1761.	w5_d636e15978
Jahrs	w7_d636e15981
sich	w9_d636e15984
ergebenen	w11_d636e15987
unglücklichen	w1_d636e15993
Abbrennung	w3_d636e15996
des	w5_d636e15999
Teutschen	w7_d636e16002
Thea	w9_d636e16005
ters,	w1_d636e16010
die	w3_d636e16013
in	w5_d636e16016
Handen	w7_d636e16019
des	w9_d636e16022
allda	w11_d636e16025
mit	w13_d636e16029
verbrunnenen	w15_d636e16032
Caßiers	w1_d636e16037
Anton	w3_d636e16040
Reyberger	w5_d636e16043
befindlich	w7_d636e16046
geweste	w9_d636e16049
nach	w11_d636e16052
specificirte,	w1_d636e16057
auf	w3_d636e16060
das	w5_d636e16063
K.	w7_d636e16066
K.	w9_d636e16069
Universalcammeral	w11_d636e16072
zahl=amt	w1_d636e16078
lautende	w3_d636e16081
Stadt	w5_d636e16084
Wienerische	w7_d636e16087
Banco	w9_d636e16090
obligationes,	w1_d636e16095
wovon	w3_d636e16098
sechs	w5_d636e16101
Stuck	w7_d636e16104
d.	w9_d636e16107
d.	w11_d636e16110
13.	w13_d636e16114
April	w15_d636e16117
1761.	w1_d636e16122
und	w3_d636e16125
zwar	w5_d636e16128
von	w7_d636e16131
diesen	w9_d636e16134
vier	w11_d636e16137
mit	w13_d636e16141
Num.	w15_d636e16144
102.	w17_d636e16147
105.	w1_d636e16152
106.	w3_d636e16155
und	w5_d636e16158
107.	w7_d636e16161
jede	w9_d636e16164
pr.	w11_d636e16167
200.	w13_d636e16171
fl.	w15_d636e16174
dann	w17_d636e16177
zwey	w19_d636e16180
mit	w1_d636e16186
Num.	w3_d636e16189
116.	w5_d636e16192
und	w7_d636e16195
117.	w9_d636e16198
pr.	w11_d636e16201
100.	w13_d636e16205
fl.	w15_d636e16208
ferners	w17_d636e16211
22.	w1_d636e16216
Stück	w3_d636e16219
d.	w5_d636e16222
d.	w7_d636e16225
26.	w9_d636e16228
Octob.	w11_d636e16231
1761.,	w13_d636e16235
wovon	w15_d636e16238
vier	w17_d636e16241
pr.	w1_d636e16246
400.	w3_d636e16249
fl.,	w5_d636e16252
vier	w7_d636e16255
pr.	w9_d636e16258
300.	w11_d636e16261
fl.,	w13_d636e16265
acht	w15_d636e16268
pr.	w17_d636e16271
200.	w19_d636e16274
fl.	w1_d636e16279
und	w3_d636e16282
sechs	w5_d636e16285
pr.	w7_d636e16288
100.	w9_d636e16291
fl.	w11_d636e16294
samt	w13_d636e16298
denen	w15_d636e16301
darzu	w17_d636e16304
gehö	w19_d636e16307
rigen	w1_d636e16313
Ceßionen	w3_d636e16316
mutmaßlich	w5_d636e16319
ebenfalls	w7_d636e16322
im	w9_d636e16325
Rauch	w11_d636e16328
aufgegangen	w1_d636e16333
wären.	w3_d636e16336
Zumalen	w5_d636e16339
aber	w7_d636e16342
ehe	w9_d636e16345
und	w11_d636e16348
be	w13_d636e16352
vor	w1_d636e16357
um	w3_d636e16360
Ausfertigung	w5_d636e16363
soviel	w7_d636e16366
anderer	w9_d636e16369
Obligatio	w11_d636e16372
nen	w1_d636e16377
gehöriger	w3_d636e16380
Orten	w5_d636e16383
angelanget	w7_d636e16386
würde,	w9_d636e16389
die	w11_d636e16392
hier	w13_d636e16396
oben	w1_d636e16402
specificirte	w3_d636e16405
Obligationes	w5_d636e16408
ordentlich	w7_d636e16411
amorti	w9_d636e16414
siren	w1_d636e16419
zu	w3_d636e16422
lassen,	w5_d636e16425
erforderlich	w7_d636e16428
seyn	w9_d636e16431
wollte.	w11_d636e16434
Als	w13_d636e16438
hat	w1_d636e16443
derselbe	w3_d636e16446
wegen	w5_d636e16449
Ausfertig	w7_d636e16452
und	w9_d636e16455
Affigirung	w11_d636e16458
des	w13_d636e16462
diesfälligen	w1_d636e16467
gewöhnlichen	w3_d636e16470
Valval,	w5_d636e16473
ediets	w7_d636e16476
um	w9_d636e16479
die	w11_d636e16482
Auf	w1_d636e16488
</p>
<p id="p52_d636e16493">
Auflage	w1_d636e16497
an	w3_d636e16500
seine	w5_d636e16503
Behörde	w7_d636e16506
gebetten.	w9_d636e16509
Gleichwie	w11_d636e16512
nun	w1_d636e16517
in	w3_d636e16520
solches	w5_d636e16523
des	w7_d636e16526
Supplicantens	w9_d636e16529
billiges	w11_d636e16532
Anlan	w13_d636e16536
gen	w1_d636e16541
von	w3_d636e16544
Rechtswegen	w5_d636e16547
solcher	w7_d636e16550
gestalten	w9_d636e16553
gewilliget	w11_d636e16556
worden,	w1_d636e16562
daß,	w3_d636e16565
wann	w5_d636e16568
binnen	w7_d636e16571
einen	w9_d636e16574
Jahr,	w11_d636e16577
sechs	w13_d636e16581
Wochen	w1_d636e16586
und	w3_d636e16589
drey	w5_d636e16592
Tägen	w7_d636e16595
von	w9_d636e16598
Zeit	w11_d636e16601
der	w13_d636e16605
Affigirung	w15_d636e16608
dieses	w1_d636e16613
Edicts	w3_d636e16616
anzurechnen	w5_d636e16619
sich	w7_d636e16622
niemand	w9_d636e16625
zu	w11_d636e16628
obigen	w13_d636e16632
vermutlich	w1_d636e16637
verbrunnenen,	w3_d636e16640
auf	w5_d636e16643
das	w7_d636e16646
K.	w9_d636e16649
K.	w11_d636e16652
Uni	w13_d636e16656
versal=cammeral=zahl=amt	w1_d636e16662
lautenden	w3_d636e16665
Stadt	w5_d636e16668
Wienerischen	w1_d636e16673
Banco=obligationen,	w3_d636e16676
wovon	w5_d636e16679
sechs	w7_d636e16682
Stuck	w1_d636e16687
d.	w3_d636e16690
d.	w5_d636e16693
13.	w7_d636e16696
April	w9_d636e16699
1761.	w11_d636e16702
zusammen	w13_d636e16706
pr.	w15_d636e16709
1000.	w17_d636e16712
fl.	w1_d636e16717
und	w3_d636e16720
22.	w5_d636e16723
d.	w7_d636e16726
d.	w9_d636e16729
26	w11_d636e16732
Octob.	w13_d636e16736
dicti	w15_d636e16739
anni	w17_d636e16742
zusammen	w19_d636e16745
pr.	w1_d636e16751
5000.	w3_d636e16754
fl.	w5_d636e16757
rechtlich	w7_d636e16760
legitimiren,	w9_d636e16763
oder	w11_d636e16766
solche	w13_d636e16770
samt	w1_d636e16775
denen	w3_d636e16778
Ceßionen	w5_d636e16781
bey	w7_d636e16784
dieser	w9_d636e16787
K.	w11_d636e16790
K.	w13_d636e16794
N.	w15_d636e16797
Oe	w17_d636e16800
Justitz=banco=deputation	w1_d636e16805
in	w3_d636e16808
Originali	w5_d636e16811
produci	w7_d636e16814
ren	w1_d636e16819
wurbe,	w3_d636e16822
selbe	w5_d636e16825
alsdann	w7_d636e16828
für	w9_d636e16831
null	w11_d636e16834
und	w13_d636e16838
nichtig	w15_d636e16841
gehalten,	w1_d636e16847
folgsam	w3_d636e16850
nach	w5_d636e16853
Verfliessung	w7_d636e16856
bemeldten	w9_d636e16859
Termins	w1_d636e16864
der	w3_d636e16867
K.	w5_d636e16870
K.	w7_d636e16873
Theatral=dircction	w9_d636e16876
neue	w11_d636e16879
der	w13_d636e16883
ley	w1_d636e16888
Obligationes	w3_d636e16891
auf	w5_d636e16894
vorberuhrte	w7_d636e16897
Summen	w9_d636e16900
nebst	w11_d636e16903
denen	w1_d636e16908
darzu	w3_d636e16911
gehörigen	w5_d636e16914
Ceßionen	w7_d636e16917
ausgefertiget,	w9_d636e16920
und	w1_d636e16926
zu	w3_d636e16929
dem	w5_d636e16932
Ende	w7_d636e16935
das	w9_d636e16938
Erforderliche	w11_d636e16941
an	w13_d636e16945
seine	w15_d636e16948
Ge	w17_d636e16951
hörde	w1_d636e16956
erlassen	w3_d636e16959
werden	w5_d636e16962
solle.	w7_d636e16965
Solchemnach	w9_d636e16968
hat	w11_d636e16971
man	w1_d636e16976
ein	w3_d636e16979
solches	w5_d636e16982
jedermänniglich	w7_d636e16985
durch	w9_d636e16988
dieses	w11_d636e16991
of	w13_d636e16995
sene	w1_d636e17000
Edict	w3_d636e17003
zur	w5_d636e17006
Nachricht	w7_d636e17009
hiemit	w9_d636e17012
erinneren	w11_d636e17015
wollen.	w13_d636e17019
</p>
<p id="p54_d636e17022">
Wir	w1_d636e17026
N.	w3_d636e17029
N.	w5_d636e17032
Superintendenten	w7_d636e17035
und	w9_d636e17038
Spitlmei	w11_d636e17041
ster	w1_d636e17046
der	w3_d636e17049
Burger	w5_d636e17052
Spital	w7_d636e17055
in	w9_d636e17058
Wien,	w11_d636e17061
geben	w13_d636e17065
Eva	w15_d636e17068
Günt	w17_d636e17071
nerin,	w1_d636e17076
gewester	w3_d636e17079
Köchin	w5_d636e17082
hiemit	w7_d636e17085
öffentlich	w9_d636e17088
zu	w11_d636e17091
ver	w13_d636e17095
nehmen:	w1_d636e17101
Es	w3_d636e17104
habe	w5_d636e17107
der	w7_d636e17110
Andreas	w9_d636e17113
Bernreuter,	w11_d636e17116
Bä	w13_d636e17120
cker=jung	w1_d636e17125
wider	w3_d636e17128
dieselbe	w5_d636e17131
den	w7_d636e17134
9.	w9_d636e17137
Julii	w11_d636e17140
1761.	w13_d636e17144
schrift	w15_d636e17147
lich	w1_d636e17152
angezeiget,	w3_d636e17155
welchergestalten	w5_d636e17158
es	w7_d636e17161
über	w9_d636e17164
seine	w11_d636e17167
den	w13_d636e17171
9.	w1_d636e17176
Decemb.	w3_d636e17179
1756.	w5_d636e17182
bey	w7_d636e17185
der	w9_d636e17188
Herrschaft	w11_d636e17191
Ulrichs	w13_d636e17195
kirchen	w1_d636e17201
gemachte	w3_d636e17204
Anzeige,	w5_d636e17207
sodann	w7_d636e17210
den	w9_d636e17213
6.	w11_d636e17216
Martii	w13_d636e17220
1757.	w1_d636e17225
daselbst	w3_d636e17228
abgelegte	w5_d636e17231
Jurament,	w7_d636e17234
wie	w9_d636e17237
ange	w11_d636e17240
suchte	w1_d636e17245
Relaxirung	w3_d636e17248
der	w5_d636e17251
ihr	w7_d636e17254
Güntnerin	w9_d636e17257
in	w11_d636e17260
puncto	w13_d636e17264
eingeklagter	w1_d636e17269
60.	w3_d636e17272
fl.	w5_d636e17275
wider	w7_d636e17278
seinen	w9_d636e17281
Vattern	w11_d636e17284
Johann	w13_d636e17288
Georg	w1_d636e17294
Bernreuter,	w3_d636e17297
auf	w5_d636e17300
dem	w7_d636e17303
ihme	w9_d636e17306
bereits	w11_d636e17309
1754.	w13_d636e17313
cedirten	w1_d636e17318
Keller	w3_d636e17321
samt	w5_d636e17324
Vässern	w7_d636e17327
zu	w9_d636e17330
Ulrichskirchen	w11_d636e17333
be	w13_d636e17337
willigten	w1_d636e17342
Spörr,	w3_d636e17345
mittelst	w5_d636e17348
des	w7_d636e17351
den	w9_d636e17354
25.	w11_d636e17357
Martii	w13_d636e17361
berahtschlagten	w1_d636e17366
Remiß=schreibens	w3_d636e17369
an	w5_d636e17372
diesseitiges	w7_d636e17375
Grund=büch	w1_d636e17381
als	w3_d636e17384
Judicem	w5_d636e17387
cognitionis	w7_d636e17390
verwiesen,	w9_d636e17393
nachhin	w1_d636e17398
aber	w3_d636e17401
auf	w5_d636e17404
Anlangen	w7_d636e17407
der	w9_d636e17410
Eva	w11_d636e17413
Güntnerin,	w13_d636e17417
vermög	w1_d636e17422
Hochlöbl.	w3_d636e17425
Regierungs=verlaß	w5_d636e17428
d.	w7_d636e17431
d.	w9_d636e17434
7.	w11_d636e17437
Junii	w1_d636e17442
1757.	w3_d636e17445
obiges	w5_d636e17448
Jurament	w7_d636e17451
caßiret,	w9_d636e17454
der	w11_d636e17457
Eva	w13_d636e17461
Güntnerin	w1_d636e17467
hierorts	w3_d636e17470
in	w5_d636e17473
ordine	w7_d636e17476
executionis	w9_d636e17479
anzu	w11_d636e17482
langen,	w1_d636e17487
und	w3_d636e17490
ihme	w5_d636e17493
Andrä	w7_d636e17496
Bernreuter	w9_d636e17499
seine	w11_d636e17502
ver	w13_d636e17506
meintliche	w1_d636e17511
Sprüche	w3_d636e17514
anzubringen	w5_d636e17517
vorbehalten	w7_d636e17520
wor	w9_d636e17523
den	w1_d636e17528
seye,	w3_d636e17531
worüber	w5_d636e17534
sie	w7_d636e17537
Güntnerin	w9_d636e17540
3.	w11_d636e17543
Jahre	w13_d636e17547
nichts	w15_d636e17550
moviret,	w1_d636e17556
er	w3_d636e17559
Bernreuter	w5_d636e17562
hingegen	w7_d636e17565
den	w9_d636e17568
21.	w11_d636e17571
Aug.	w13_d636e17575
1760.	w1_d636e17580
die	w3_d636e17583
Relaxirung	w5_d636e17586
quästionirter	w7_d636e17589
Spörr	w9_d636e17592
hier	w11_d636e17595
orts	w1_d636e17600
angesuchet,	w3_d636e17603
und	w5_d636e17606
mittels	w7_d636e17609
des	w9_d636e17612
seiner	w11_d636e17615
Anzeige	w13_d636e17619
vom	w1_d636e17624
