<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
Harder,	w5_d234e14336
Burgerl.	w7_d234e14339
Schuh=mach.,	w9_d234e14342
s.	w11_d234e14345
W.	w13_d234e14349
Anna,	w1_d234e14355
im	w3_d234e14358
Herzogis.	w5_d234e14361
H.	w7_d234e14364
in	w9_d234e14367
der	w11_d234e14370
Leopoldst.,	w13_d234e14374
20.	w15_d234e14377
J.	w17_d234e14380
Dem	w1_d234e14385
Leod.	w3_d234e14388
Leyrer,	w5_d234e14391
Burgerl.	w7_d234e14394
Wagn.	w9_d234e14397
s.	w11_d234e14400
W.	w13_d234e14404
Julia	w15_d234e14407
na,	w1_d234e14412
in	w3_d234e14415
s.	w5_d234e14418
H.	w7_d234e14421
am	w9_d234e14424
Hundsth.,	w11_d234e14427
alt	w13_d234e14431
45	w15_d234e14434
J.	w17_d234e14437
Dem	w1_d234e14442
Bened.	w3_d234e14445
Feidler,	w5_d234e14448
Academie=mahl.,	w7_d234e14451
s.	w9_d234e14454
K.	w11_d234e14457
Fran	w13_d234e14461
cisca,	w1_d234e14467
bey	w3_d234e14470
der	w5_d234e14473
gold.	w7_d234e14476
Schaal,	w9_d234e14479
am	w11_d234e14482
Spitalb.,	w13_d234e14486
alt	w15_d234e14489
5.	w1_d234e14494
v.	w3_d234e14497
J.	w5_d234e14500
Ant.	w1_d234e14505
König,	w3_d234e14508
Lack,	w5_d234e14511
beym	w7_d234e14514
gr.	w9_d234e14517
Adl.	w11_d234e14520
im	w13_d234e14524
Lerchf.	w15_d234e14527
25.	w17_d234e14530
J.	w19_d234e14533
Dem	w1_d234e14538
Franz	w3_d234e14541
Kerzler,	w5_d234e14544
Organist,	w7_d234e14547
s.	w9_d234e14550
W.	w11_d234e14553
Sabina,	w13_d234e14557
bey	w15_d234e14560
dem	w1_d234e14566
Samson	w3_d234e14569
in	w5_d234e14572
der	w7_d234e14575
Josephst.,	w9_d234e14578
alt	w11_d234e14581
22	w13_d234e14585
J.	w15_d234e14588
Math.	w1_d234e14593
Bauman,	w3_d234e14596
Althanis.	w5_d234e14599
Dragon.	w7_d234e14602
Wacht=meist.,	w9_d234e14605
beyn	w1_d234e14610
3.	w3_d234e14613
Artitschock	w5_d234e14616
in	w7_d234e14619
der	w9_d234e14622
Leopoldst.,	w11_d234e14625
36.	w13_d234e14629
J.	w15_d234e14632
Dem	w1_d234e14637
Ant.	w3_d234e14640
Heuman,	w5_d234e14643
Lack.,	w7_d234e14646
s.	w9_d234e14649
W.	w11_d234e14652
Agnes,	w13_d234e14656
bey	w15_d234e14659
dem	w17_d234e14662
Stuck	w1_d234e14668
gies.	w3_d234e14671
auf	w5_d234e14674
der	w7_d234e14677
Wendelst.,	w9_d234e14680
alt	w11_d234e14683
30.	w13_d234e14687
J.	w15_d234e14690
Ant.	w1_d234e14695
Zodel,	w3_d234e14698
Kutsch.,	w5_d234e14701
beym	w7_d234e14704
schwarz.	w9_d234e14707
Ochs.	w11_d234e14710
zu	w13_d234e14714
Mar	w15_d234e14717
gar.,	w1_d234e14722
alt	w3_d234e14725
50.	w5_d234e14728
J.	w7_d234e14731
Dem	w1_d234e14736
Gottfr.	w3_d234e14739
König.	w5_d234e14742
Postkl.,	w7_d234e14745
beym	w9_d234e14748
schwarl.	w11_d234e14751
Stief.	w13_d234e14755
am	w1_d234e14761
Thury,	w3_d234e14764
alt	w5_d234e14767
37.	w7_d234e14770
J.	w9_d234e14773
Joach.	w1_d234e14778
Stel,	w3_d234e14781
gew.	w5_d234e14784
Haus=kn.,	w7_d234e14787
im	w9_d234e14790
Sutnerisch.	w11_d234e14793
H.	w13_d234e14797
zu	w15_d234e14800
Erdberg,	w1_d234e14805
alt	w3_d234e14808
89.	w5_d234e14811
J.	w7_d234e14814
Ursula	w1_d234e14819
Hasin,	w3_d234e14822
in	w5_d234e14825
St.	w7_d234e14828
Joh.	w9_d234e14831
Nep.	w11_d234e14834
Spit.,	w13_d234e14838
alt	w15_d234e14841
72.	w17_d234e14844
J.	w19_d234e14847
Dem	w1_d234e14853
Georr	w3_d234e14856
Zellhofer,	w5_d234e14859
Numor=sold,	w7_d234e14862
s.	w9_d234e14865
W.	w11_d234e14868
Apol.,	w13_d234e14872
im	w1_d234e14877
Nickerleckis.	w3_d234e14880
H.	w5_d234e14883
zu	w7_d234e14886
Erdberg,	w9_d234e14889
alt	w11_d234e14892
62.	w13_d234e14896
J.	w15_d234e14899
Summa	w1_d234e14904
18.	w3_d234e14907
Person.	w5_d234e14910
darunter	w7_d234e14913
1.	w9_d234e14916
Kind.	w11_d234e14919
</list>
<head id="h2_d234e14926">
Den	w1_d234e14930
7.	w3_d234e14933
April.	w5_d234e14936
Jn	w7_d234e14939
der	w9_d234e14942
Stadt.	w11_d234e14945
</head>
<list id="l4_d234e14948">
Der	w1_d234e14952
Wol=ehrw.	w3_d234e14955
Hr.	w5_d234e14958
Franz	w7_d234e14961
Ottz,	w9_d234e14964
Colleg.	w11_d234e14967
Patzman.	w13_d234e14971
Alumn.,	w1_d234e14976
und	w3_d234e14979
Priester,	w5_d234e14982
alda,	w7_d234e14985
alt	w9_d234e14988
24.	w11_d234e14991
J.	w13_d234e14995
Dem	w1_d234e15000
Jacob	w3_d234e15003
Seiller,	w5_d234e15006
Burgerl.	w7_d234e15009
Perüquen=mach.,	w9_d234e15012
K.	w1_d234e15018
Franz,	w3_d234e15021
im	w5_d234e15024
Satleris.	w7_d234e15027
H.	w9_d234e15030
in	w11_d234e15033
der	w13_d234e15037
Kärntnerstr.	w15_d234e15040
5.	w17_d234e15043
J.	w19_d234e15046
</list>
<head id="h2_d234e15053">
Vor	w1_d234e15057
der	w3_d234e15060
Stodt.	w5_d234e15063
</head>
<list id="l4_d234e15066">
Der	w1_d234e15070
Wol=ehrw.	w3_d234e15073
P.	w5_d234e15076
Marcellinus,	w7_d234e15079
Ord.	w9_d234e15082
Carmelitat.	w11_d234e15085
Discalc.,	w1_d234e15090
im	w3_d234e15093
Kloster	w5_d234e15096
in	w7_d234e15099
der	w9_d234e15102
Leopolst.,	w11_d234e15105
alt	w13_d234e15109
11.	w15_d234e15112
J.	w17_d234e15115
Der	w1_d234e15120
Wol=edle	w3_d234e15123
Hr.	w5_d234e15126
Thom.	w7_d234e15129
de	w9_d234e15132
Ribura,	w11_d234e15135
gew.	w13_d234e15139
Haupt	w15_d234e15142
mann,	w1_d234e15148
beyn	w3_d234e15151
3.	w5_d234e15154
gold.	w7_d234e15157
Cron.	w9_d234e15160
in	w11_d234e15163
der	w13_d234e15167
Josephst.	w15_d234e15170
78.	w17_d234e15173
J.	w19_d234e15176
Fr.	w1_d234e15181
Agnes	w3_d234e15184
Bruckerin,	w5_d234e15187
Wittwe,	w7_d234e15190
im	w9_d234e15193
Kochis.	w11_d234e15196
H.	w13_d234e15200
auf	w15_d234e15203
der	w1_d234e15208
Landstr.,	w3_d234e15211
alt	w5_d234e15214
98.	w7_d234e15217
J.	w9_d234e15220
Hr.	w1_d234e15225
dieron.	w3_d234e15228
Winkelmann,	w5_d234e15231
K.	w7_d234e15234
K.	w9_d234e15237
Schif=meist.,	w11_d234e15240
in	w13_d234e15244
s.	w1_d234e15250
H.	w3_d234e15253
in	w5_d234e15256
der	w7_d234e15259
Leopoldst.,	w9_d234e15262
alt	w11_d234e15265
61.	w13_d234e15269
J.	w15_d234e15272
Justina,	w1_d234e15277
Reinhardtin,	w3_d234e15280
Burgerl.	w5_d234e15283
Wittwe,	w7_d234e15286
bey	w9_d234e15289
dem	w11_d234e15292
gros.	w1_d234e15297
Christoph	w3_d234e15300
bey	w5_d234e15303
St.	w7_d234e15306
Ulrich,	w9_d234e15309
alt	w11_d234e15312
59.	w13_d234e15316
J.	w15_d234e15319
Dem	w1_d234e15324
Ant.	w3_d234e15327
Fally,	w5_d234e15330
Burgerl.	w7_d234e15333
Schuh=mach,	w9_d234e15336
s.	w11_d234e15339
W.	w13_d234e15343
Batd.	w15_d234e15346
im	w1_d234e15352
Barmherz.	w3_d234e15355
Bruder=H.	w5_d234e15358
in	w7_d234e15361
der	w9_d234e15364
Leopoldst.	w11_d234e15367
68.	w13_d234e15371
J.	w15_d234e15374
Dem	w1_d234e15379
Ant.	w3_d234e15382
Hiesinger,	w5_d234e15385
Spiegel=wach.,	w7_d234e15388
s.	w9_d234e15391
S.	w11_d234e15394
Andre,	w13_d234e15398
beyn	w1_d234e15403
3.	w3_d234e15406
gold.	w5_d234e15409
Engeln	w7_d234e15412
im	w9_d234e15415
Lercheaf.,	w11_d234e15418
alt	w13_d234e15422
19.	w15_d234e15425
J.	w17_d234e15428
</list>
<list id="l10_d234e15442">
Pet.	w1_d234e15446
Huber,	w3_d234e15449
Fuhr=m.,	w5_d234e15452
beym	w7_d234e15455
gold.	w9_d234e15458
Stuck	w11_d234e15461
bey	w13_d234e15465
Maria	w15_d234e15468
hürf,	w1_d234e15473
alt	w3_d234e15476
57.	w5_d234e15479
J.	w7_d234e15482
Dem	w1_d234e15487
Joh.	w3_d234e15490
Funk,	w5_d234e15493
Lack.,	w7_d234e15496
s.	w9_d234e15499
K.	w11_d234e15502
Ferd.,	w13_d234e15506
beym	w15_d234e15509
gold.	w17_d234e15512
En	w19_d234e15515
gel	w1_d234e15521
im	w3_d234e15524
Liechtenth.,	w5_d234e15527
alt	w7_d234e15530
6.	w9_d234e15533
v.	w11_d234e15536
J.	w13_d234e15540
Jos.	w1_d234e15545
Senneck,	w3_d234e15548
Waldeggis.	w5_d234e15551
Sold.,	w7_d234e15554
in	w9_d234e15557
der	w11_d234e15560
Casarm	w13_d234e15564
am	w1_d234e15569
Getreidm.,	w3_d234e15572
alt	w5_d234e15575
46.	w7_d234e15578
J.	w9_d234e15581
Jos.	w1_d234e15586
Klein,	w3_d234e15589
Fuhr=kn.,	w5_d234e15592
bey	w7_d234e15595
St.	w9_d234e15598
Georg	w11_d234e15601
ausset	w13_d234e15605
Maria	w15_d234e15608
hülf,	w1_d234e15614
alt	w3_d234e15617
28.	w5_d234e15620
J.	w7_d234e15623
Dem	w1_d234e15628
Pet.	w3_d234e15631
Neuhauser,	w5_d234e15634
Tagw.,	w7_d234e15637
s.	w9_d234e15640
K.	w11_d234e15643
Ludw,	w13_d234e15647
bey	w15_d234e15650
der	w17_d234e15653
Schild=wacht	w1_d234e15658
im	w3_d234e15661
Liechtenth.,	w5_d234e15664
alt	w7_d234e15667
5.	w9_d234e15670
J.	w11_d234e15673
Georg	w1_d234e15678
Hammermichael,	w3_d234e15681
Tagw.,	w5_d234e15684
beym	w7_d234e15687
brann.	w9_d234e15690
Hir	w11_d234e15693
schen	w1_d234e15699
zu	w3_d234e15702
Mätzleinstorf,	w5_d234e15705
alt	w7_d234e15708
60.	w9_d234e15711
J.	w11_d234e15714
Cäcilia	w1_d234e15719
Deibserin,	w3_d234e15722
led.	w5_d234e15725
M.,	w7_d234e15728
in	w9_d234e15731
der	w11_d234e15734
Hein=mühl	w13_d234e15738
auf	w15_d234e15741
der	w1_d234e15746
Wied.,	w3_d234e15749
alt	w5_d234e15752
78.	w7_d234e15755
Je	w9_d234e15758
Dem	w1_d234e15763
Georg	w3_d234e15766
Lieberneck,	w5_d234e15769
ar.	w7_d234e15772
M.,	w9_d234e15775
s.	w11_d234e15778
W.	w13_d234e15782
Anna,	w15_d234e15785
im	w17_d234e15788
klein.	w1_d234e15794
Schnür=macheris.	w3_d234e15797
H.	w5_d234e15800
in	w7_d234e15803
der	w9_d234e15806
Leopoldst.,	w11_d234e15809
alt	w13_d234e15813
59.	w1_d234e15818
J.	w3_d234e15821
Summa	w1_d234e15826
17.	w3_d234e15829
Person.	w5_d234e15832
darunter	w7_d234e15835
3.	w9_d234e15838
Kinder	w11_d234e15841
</list>
<head id="h2_d234e15848">
Vor	w1_d234e15852
der	w3_d234e15855
Stadt.	w5_d234e15858
</head>
<list id="l4_d234e15861">
Der	w1_d234e15865
Wol=edle	w3_d234e15868
Hr.	w5_d234e15871
Franz	w7_d234e15874
Jos.	w9_d234e15877
Starr	w11_d234e15880
v.	w13_d234e15884
Starrburg,	w15_d234e15887
gew.	w1_d234e15892
Hauptm.,	w3_d234e15895
im	w5_d234e15898
Kais.	w7_d234e15901
Bau=holz=stadel	w9_d234e15904
in	w11_d234e15907
der	w13_d234e15911
Rossau,	w1_d234e15916
alt	w3_d234e15919
74.	w5_d234e15922
J.	w7_d234e15925
Joh.	w1_d234e15931
Georg	w3_d234e15934
Schuehman,	w5_d234e15937
Burgerl.	w7_d234e15940
Kohl=mes.,	w9_d234e15943
bey	w11_d234e15946
dem	w1_d234e15951
weis.	w3_d234e15954
Stern	w5_d234e15957
in	w7_d234e15960
der	w9_d234e15963
Josephst.,	w11_d234e15966
alt	w13_d234e15970
76.	w15_d234e15973
J.	w17_d234e15976
Joh.	w1_d234e15981
Knippel,	w3_d234e15984
Burgerl.	w5_d234e15987
Saiten=mach.,	w7_d234e15990
im	w9_d234e15993
Messer	w11_d234e15996
schmidis.	w1_d234e16001
H.	w3_d234e16004
auf	w5_d234e16007
der	w7_d234e16010
Wied.,	w9_d234e16013
alt	w11_d234e16016
35.	w13_d234e16020
J.	w15_d234e16023
Steph.	w1_d234e16029
Gruber,	w3_d234e16032
Burger,	w5_d234e16035
und	w7_d234e16038
Eßig=handl.,	w9_d234e16041
in	w11_d234e16044
s.	w13_d234e16048
H.	w15_d234e16051
auf	w1_d234e16056
der	w3_d234e16059
Landstr.,	w5_d234e16062
alt	w7_d234e16065
60.	w9_d234e16068
J.	w11_d234e16071
Adam	w1_d234e16076
Hart,	w3_d234e16079
Burgerl.	w5_d234e16082
Schuh=mach.,	w7_d234e16085
in	w9_d234e16088
s.	w11_d234e16091
H.	w13_d234e16095
bey	w15_d234e16098
Maria=hülf,	w1_d234e16103
alt	w3_d234e16106
72.	w5_d234e16109
J.	w7_d234e16112
Der	w1_d234e16118
Cathar.	w3_d234e16121
Marrin,	w5_d234e16124
Wittwe,	w7_d234e16127
ihr	w9_d234e16130
T.	w11_d234e16133
Theres.,	w13_d234e16137
im	w15_d234e16140
Stathembergis.	w1_d234e16145
Frey=gut	w3_d234e16148
auf	w5_d234e16151
der	w7_d234e16154
Wied.,	w9_d234e16157
13.	w11_d234e16160
J.	w13_d234e16164
Math.	w1_d234e16169
Polster,	w3_d234e16172
gew.	w5_d234e16175
Lack.,	w7_d234e16178
alt	w9_d234e16181
64.	w11_d234e16184
J.,	w13_d234e16188
und	w15_d234e16191
s.	w17_d234e16194
W.	w19_d234e16197
Apol.,	w1_d234e16202
alt	w3_d234e16205
50.	w5_d234e16208
J.,	w7_d234e16211
beyde	w9_d234e16214
bey	w11_d234e16217
der	w13_d234e16221
rot.	w15_d234e16224
Breßz.	w17_d234e16227
am	w19_d234e16230
Neubau.	w1_d234e16236
Mich.	w1_d234e16241
Hintermüllner,	w3_d234e16244
gew.	w5_d234e16247
Portier,	w7_d234e16250
beym	w9_d234e16253
guten	w11_d234e16256
Hitt.	w1_d234e16261
auf	w3_d234e16264
der	w5_d234e16267
neuen	w7_d234e16270
Wied.,	w9_d234e16273
alt	w11_d234e16276
73.	w13_d234e16280
J.	w15_d234e16283
Joh.	w1_d234e16288
Dietrich,	w3_d234e16291
gew.	w5_d234e16294
Lack.,	w7_d234e16297
bey	w9_d234e16300
der	w11_d234e16303
bl.	w13_d234e16307
Saul.	w15_d234e16310
ausser	w17_d234e16313
dem	w1_d234e16319
Klag=aum,	w3_d234e16322
alt	w5_d234e16325
54	w7_d234e16328
J.	w9_d234e16331
Dem	w1_d234e16336
Bernh.	w3_d234e16339
Post,	w5_d234e16342
Wein=hauern,	w7_d234e16345
s.	w9_d234e16348
T.	w11_d234e16351
Theres.	w13_d234e16355
beym	w1_d234e16360
grün.	w3_d234e16363
Lämmel	w5_d234e16366
im	w7_d234e16369
Liechtenth.,	w9_d234e16372
alt	w11_d234e16375
12.	w13_d234e16379
J.	w15_d234e16382
Mich.	w1_d234e16387
Stemmer,	w3_d234e16390
Tagw.,	w5_d234e16393
beym	w7_d234e16396
blech.	w9_d234e16399
Thurn	w11_d234e16402
auf	w13_d234e16406
der	w1_d234e16412
Wied.,	w3_d234e16415
alt	w5_d234e16418
57.	w7_d234e16421
J.	w9_d234e16424
Susan.	w1_d234e16429
Winklerin,	w3_d234e16432
led.	w5_d234e16435
M.,	w7_d234e16438
bey	w9_d234e16441
der	w11_d234e16444
gr.	w13_d234e16448
Saul	w15_d234e16451
im	w17_d234e16454
Liechtenth.,	w1_d234e16459
alt	w3_d234e16462
79.	w5_d234e16465
J.	w7_d234e16468
</list>
<head id="h2_d234e16475">
Summa	w1_d234e16479
14	w3_d234e16482
Pers.,	w5_d234e16485
darunter	w7_d234e16488
0.	w9_d234e16491
Kind.	w11_d234e16494
Den	w1_d234e16499
9.	w3_d234e16502
April.	w5_d234e16505
Jn	w1_d234e16510
der	w3_d234e16513
Stadt.	w5_d234e16516
</head>
<list id="l4_d234e16519">
Jhro	w1_d234e16523
Excell	w3_d234e16526
die	w5_d234e16529
Hoch	w7_d234e16532
und	w9_d234e16535
Wol=geb.	w11_d234e16538
Fr.	w13_d234e16542
Fr.	w15_d234e16545
Johan	w17_d234e16548
na	w1_d234e16553
Cathar.	w3_d234e16556
verw.	w5_d234e16559
Gräfin	w7_d234e16562
v.	w9_d234e16565
Oedt,	w11_d234e16568
geb.	w13_d234e16572
Gräfin	w15_d234e16575
v.	w1_d234e16580
Thurn,	w3_d234e16583
und	w5_d234e16586
Balsaßina,	w7_d234e16589
im	w9_d234e16592
Moserls.	w11_d234e16595
H.	w13_d234e16599
in	w15_d234e16602
der	w17_d234e16605
Teintfaltstr.,	w1_d234e16611
alt	w3_d234e16614
80.	w5_d234e16617
J.	w7_d234e16620
Der	w1_d234e16625
Wol-edie	w3_d234e16628
Hr.	w5_d234e16631
Joh.	w7_d234e16634
Jos.	w9_d234e16637
Hölbt,	w11_d234e16640
gem.	w13_d234e16644
Stadt	w15_d234e16647
Wien	w1_d234e16652
Banco=haupt=cassa=antiripations=liquida	w3_d234e16655
im	w1_d234e16660
Adelsburgis.	w3_d234e16663
H.	w5_d234e16666
beym	w7_d234e16669
Salvator,	w9_d234e16672
alt	w11_d234e16675
47.	w13_d234e16679
J.	w15_d234e16682
</list>
<list id="l6_d234e16686">
Sebast	w1_d234e16690
Lampeck,	w3_d234e16693
Burgerl.	w5_d234e16696
Schneid.,	w7_d234e16699
im	w9_d234e16702
Fralls.	w11_d234e16705
H.	w13_d234e16709
bey	w1_d234e16714
St	w3_d234e16717
Steph	w5_d234e16720
über,	w7_d234e16723
alt	w9_d234e16726
44.	w11_d234e16729
J.	w13_d234e16733
Dem	w1_d234e16738
Joh.	w3_d234e16741
Plaschky,	w5_d234e16744
Haus=meist.,	w7_d234e16747
s.	w9_d234e16750
K.	w11_d234e16753
Jos.,	w13_d234e16757
im	w15_d234e16760
Nulleris.	w1_d234e16766
H.	w3_d234e16769
am	w5_d234e16772
alt.	w7_d234e16775
Bauren=m.,	w9_d234e16778
alt	w11_d234e16781
5.	w13_d234e16785
J.	w15_d234e16788
</list>
<head id="h2_d234e16796">
Vor	w1_d234e16800
der	w3_d234e16803
Stadt.	w5_d234e16806
</head>
<list id="l4_d234e16809">
Elisab.	w1_d234e16813
Hofmanin,	w3_d234e16816
Burgerl.	w5_d234e16819
Wittwe,	w7_d234e16822
bey	w9_d234e16825
der	w11_d234e16828
gold.	w13_d234e16832
Schwan.	w1_d234e16837
am	w3_d234e16840
Neuttift,	w5_d234e16843
alt	w7_d234e16846
50.	w9_d234e16849
J.	w11_d234e16852
Dem	w1_d234e16857
Joh.	w3_d234e16860
Nattermullner,	w5_d234e16863
Burgerl.	w7_d234e16866
Schuh=mach.,	w9_d234e16869
s.	w1_d234e16875
W.	w3_d234e16878
Anna	w5_d234e16881
Marte,	w7_d234e16884
beym	w9_d234e16887
grün.	w11_d234e16890
Gat.	w13_d234e16894
im	w15_d234e16897
Liech	w17_d234e16900
tenth.,	w1_d234e16905
alt	w3_d234e16908
60.	w5_d234e16911
J.	w7_d234e16914
Dem	w1_d234e16919
Christian	w3_d234e16922
Unhauser,	w5_d234e16925
gew.	w7_d234e16928
Burgerl.	w9_d234e16931
Schuh	w11_d234e16934
mach.,	w1_d234e16939
s.	w3_d234e16942
S.	w5_d234e16945
Cornel.,	w7_d234e16948
beym	w9_d234e16951
gold.	w11_d234e16954
Einhorn	w13_d234e16958
in	w15_d234e16961
der	w1_d234e16967
Josephst.,	w3_d234e16970
alt	w5_d234e16973
28.	w7_d234e16976
J.	w9_d234e16979
Der	w1_d234e16984
Anna	w3_d234e16987
Lechmanin,	w5_d234e16990
Wittwe,	w7_d234e16993
ihr	w9_d234e16996
T.	w11_d234e16999
Eva,	w13_d234e17003
bey	w15_d234e17006
Adam,	w1_d234e17011
und	w3_d234e17014
Eva	w5_d234e17017
am	w7_d234e17020
Neubau,	w9_d234e17023
alt	w11_d234e17026
23.	w13_d234e17030
J.	w15_d234e17033
Math.	w1_d234e17038
Rummer,	w3_d234e17041
Bier=leut=geb,	w5_d234e17044
beyn	w7_d234e17047
3.	w9_d234e17050
König.	w11_d234e17053
am	w13_d234e17057
Neubau,	w1_d234e17063
alt	w3_d234e17066
35.	w5_d234e17069
J.	w7_d234e17072
Dem	w1_d234e17077
Mich.	w3_d234e17080
Peyer,	w5_d234e17083
Schuh=mach.,	w7_d234e17086
s.	w9_d234e17089
W.	w11_d234e17092
Maria	w13_d234e17096
An	w15_d234e17099
na,	w1_d234e17104
b.	w3_d234e17107
om	w5_d234e17110
Rit.	w7_d234e17113
St.	w9_d234e17116
Georg	w11_d234e17119
oberm	w13_d234e17123
Neust.,	w15_d234e17126
45.	w17_d234e17129
J.	w19_d234e17132
Mich.	w1_d234e17137
Lutz,	w3_d234e17140
Wein=handl.,	w5_d234e17143
im	w7_d234e17146
Damianis.	w9_d234e17149
H.	w11_d234e17152
zu	w13_d234e17156
Gum	w15_d234e17159
pendorf.	w1_d234e17165
alt	w3_d234e17168
49.	w5_d234e17171
J.	w7_d234e17174
Joh.	w1_d234e17179
Georg	w3_d234e17182
Reiser.	w5_d234e17185
Schuh=mach,	w7_d234e17188
beyn	w9_d234e17191
2.	w11_d234e17194
Bind.	w13_d234e17198
im	w15_d234e17201
Lerchenf.	w1_d234e17206
alt	w3_d234e17209
37.	w5_d234e17212
J.	w7_d234e17215
Bard.	w1_d234e17220
Verderberin,	w3_d234e17223
Wittwe,	w5_d234e17226
beym	w7_d234e17229
gold.	w9_d234e17232
Klee=blat	w11_d234e17235
im	w1_d234e17241
Liechtenth.,	w3_d234e17244
alt	w5_d234e17247
60.	w7_d234e17250
J.	w9_d234e17253
Georg	w1_d234e17258
Wolfg.	w3_d234e17261
Kriegelsteiner,	w5_d234e17264
Geig.,	w7_d234e17267
im	w9_d234e17270
Käßste	w11_d234e17273
cheris.	w1_d234e17278
H.	w3_d234e17281
in	w5_d234e17284
der	w7_d234e17287
Leopoldst.,	w9_d234e17290
alt	w11_d234e17293
58.	w13_d234e17297
J.	w15_d234e17300
Matd.	w1_d234e17305
Peyer,	w3_d234e17308
K.	w5_d234e17311
Reitkn.,	w7_d234e17314
beym	w9_d234e17317
golh.	w11_d234e17320
Greif.	w13_d234e17324
bey	w15_d234e17327
Maria=hülf,	w1_d234e17333
alt	w3_d234e17336
63.	w5_d234e17339
J.	w7_d234e17342
Dem	w1_d234e17347
Joh.	w3_d234e17350
Reuthofer,	w5_d234e17353
Proviant=kn.,	w7_d234e17356
s.	w9_d234e17359
W.	w11_d234e17362
Anna	w13_d234e17366
Maria,	w1_d234e17371
im	w3_d234e17374
Säckel=trageris.	w5_d234e17377
H.	w7_d234e17380
am	w9_d234e17383
Thury,	w11_d234e17386
26.	w13_d234e17390
J.	w15_d234e17393
Apol.	w1_d234e17398
Mullbergerin,	w3_d234e17401
Wittwe,	w5_d234e17404
deym	w7_d234e17407
gold.	w9_d234e17410
Anker	w11_d234e17413
im	w1_d234e17419
Liechtenth.,	w3_d234e17422
alt	w5_d234e17425
67.	w7_d234e17428
J.	w9_d234e17431
Jos.	w1_d234e17436
Friesenhengst,	w3_d234e17439
Aschen=trag.,	w5_d234e17442
in	w7_d234e17445
s.	w9_d234e17448
H.	w11_d234e17451
zu	w13_d234e17455
Erd	w15_d234e17458
berg,	w1_d234e17463
alt	w3_d234e17466
54.	w5_d234e17469
J.	w7_d234e17472
Dem	w1_d234e17477
Jacob	w3_d234e17480
Prizlhofer,	w5_d234e17483
Tagw.,	w7_d234e17486
s.	w9_d234e17489
W.	w11_d234e17492
Anna	w13_d234e17496
Ma	w15_d234e17499
ria,	w1_d234e17505
bey	w3_d234e17508
der	w5_d234e17511
bl.	w7_d234e17514
Flasch.	w9_d234e17517
im	w11_d234e17520
Liechtenth.,	w13_d234e17524
alt	w15_d234e17527
55.	w17_d234e17530
J.	w19_d234e17533
Joh.	w1_d234e17538
Brandstätter,	w3_d234e17541
Tagw.,	w5_d234e17544
beyn	w7_d234e17547
2	w9_d234e17550
lust.	w11_d234e17553
Baut.	w13_d234e17557
am	w15_d234e17560
Neubau,	w1_d234e17565
alt	w3_d234e17568
39.	w5_d234e17571
J.	w7_d234e17574
Summa	w1_d234e17579
20.	w3_d234e17582
Person.,	w5_d234e17585
darunter	w7_d234e17588
1.	w9_d234e17591
Kind.	w11_d234e17594
</list>
<head id="h2_d234e17601">
EDICT.	w1_d234e17605
</head>
<p id="p4_d234e17608">
Demnach	w1_d234e17612
die	w3_d234e17615
Frau	w5_d234e17618
Barbara,	w7_d234e17621
verwittibt	w9_d234e17624
geweste	w1_d234e17629
Böhmische	w3_d234e17632
Cammer=rahtin	w5_d234e17635
von	w7_d234e17638
Grömling,	w1_d234e17643
geborne	w3_d234e17646
von	w5_d234e17649
Urbain	w7_d234e17652
ohne	w9_d234e17655
Hinter	w11_d234e17658
lassung	w1_d234e17664
eines	w3_d234e17667
letzt=willigen	w5_d234e17670
Geschäfts	w7_d234e17673
mit	w9_d234e17676
Tod	w1_d234e17681
abgegangen,	w3_d234e17684
und	w5_d234e17687
etwann	w7_d234e17690
einige	w9_d234e17693
Credito	w11_d234e17696
res,	w1_d234e17701
welche	w3_d234e17704
an	w5_d234e17707
derselben	w7_d234e17710
Verlassenschaft	w9_d234e17713
Jure	w11_d234e17716
Cre	w1_d234e17721
liti	w3_d234e17724
etwas	w5_d234e17727
zu	w7_d234e17730
forderen	w9_d234e17733
haben,	w11_d234e17736
vorhanden	w13_d234e17740
seyn	w1_d234e17746
dörften;	w3_d234e17749
als	w5_d234e17752
werden	w7_d234e17755
von	w9_d234e17758
der	w11_d234e17761
N.	w13_d234e17765
Oe.	w15_d234e17768
Regierung	w1_d234e17773
in	w3_d234e17776
Justitz=sachen	w5_d234e17779
durch	w7_d234e17782
gegenwär	w9_d234e17785
tig	w1_d234e17790
offentliches	w3_d234e17793
Edict	w5_d234e17796
d.	w7_d234e17799
d	w9_d234e17802
16	w11_d234e17805
Febr	w13_d234e17809
jüngsthin	w15_d234e17812
sowol	w1_d234e17817
hier,	w3_d234e17820
als	w5_d234e17823
anderer	w7_d234e17826
Orten,	w9_d234e17829
sich	w11_d234e17832
etwann	w13_d234e17836
be	w15_d234e17839
findlich=Barbarä	w1_d234e17845
Grömlingische	w3_d234e17848
Gläubigere	w5_d234e17851
entweder	w1_d234e17856
persönlich,	w3_d234e17859
oder	w5_d234e17862
durch	w7_d234e17865
genugsam	w9_d234e17868
Bevollmächtigte	w1_d234e17873
zu	w3_d234e17876
Anmeld	w5_d234e17879
und	w7_d234e17882
Liquidirung	w9_d234e17885
ihrer,	w1_d234e17890
an	w3_d234e17893
