<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
Landesfürstl	w5380
<g/>
.
Städten	w5382
Crems	w5383
und	w5384
Stein	w5385
<g/>
,
fü=gen	w5387
<g/>
=
hiemit	w5389
jedermänniglich	w5390
zu	w5391
wissen	w5392
an	w5393
<g/>
,
wasmas=sen	w5395
<g/>
=
wir	w5397
bereits	w5398
über	w5399
die	w5400
den	w5401
15	w5402
<g/>
.
dies	w5404
abgelebten	w5405
Monats	w5406
Februarii	w5407
fürgeweste	w5408
Licitation	w5409
zu	w5410
Ver=kaufung	w5411
<g/>
=
der	w5413
von	w5414
dem	w5415
Hrn	w5416
<g/>
.
Franz	w5418
Jacob	w5419
Pichler	w5420
<g/>
,
des	w5422
inneren	w5423
Rahts	w5424
Senior	w5425
und	w5426
Burgerl	w5427
<g/>
.
Handels=mann	w5429
<g/>
=
zu	w5431
Crems	w5432
in	w5433
die	w5434
Sperr	w5435
genommen	w5436
dem	w5437
Jo=seph	w5438
<g/>
=
Wolfahrt	w5440
<g/>
,
Burgerl	w5442
<g/>
.
Färbermeister	w5444
auch	w5445
zu	w5446
Crems	w5447
<g/>
,
<g/>
&
Uxori	w5450
angehörigen	w5451
Behausungen	w5452
<g/>
,
und	w5454
des	w5455
darauf	w5456
radicirten	w5457
Färber	w5458
<g/>
=
gewerbs	w5460
<g/>
,
und	w5462
übri=gen	w5463
<g/>
=
Gewerbs	w5465
<g/>
=
requisiten	w5467
eine	w5468
nochmalige	w5469
Licita=tions	w5470
<g/>
=
tagsatzung	w5472
auf	w5473
den	w5474
14	w5475
<g/>
.
nächstkünftigen	w5477
Mo=nats	w5478
<g/>
=
April	w5480
Vormittag	w5481
um	w5482
9	w5483
<g/>
.
Uhr	w5485
vor	w5486
unseren	w5487
in	w5488
Sachen	w5489
verordneten	w5490
Commissarien	w5491
Hrn	w5492
<g/>
.
Carl	w5494
Joseph	w5495
Pitterlin	w5496
und	w5497
Hrn	w5498
<g/>
.
Friederich	w5500
Schweiger	w5501
<g/>
,
beeden	w5503
des	w5504
inneren	w5505
Rahts	w5506
in	w5507
der	w5508
Wolfartischen	w5509
Wohnbehausung	w5510
zu	w5511
erscheinen	w5512
angeordnet	w5513
haben	w5514
<g/>
,
wer	w5516
nun	w5517
hievon	w5518
etwas	w5519
käuflich	w5520
an	w5521
sich	w5522
zu	w5523
bringen	w5524
gewilliget	w5525
ist	w5526
<g/>
,
hat	w5528
sich	w5529
an	w5530
dem	w5531
obbestimmten	w5532
Tag	w5533
<g/>
,
Stund	w5535
und	w5536
Ort	w5537
anzumelden	w5538
<g/>
.
</p>
<p id="p63">
Es	w5540
sind	w5541
10	w5542
<g/>
.
Eimer	w5544
klar	w5545
abgezogener	w5546
veritabler	w5547
6	w5548
<g/>
=
jährigen	w5550
Tockayer	w5551
<g/>
=
wein	w5553
in	w5554
unterschiedlichen	w5555
Gattungen	w5556
täglich	w5557
zu	w5558
verkaufen	w5559
<g/>
,
und	w5561
ist	w5562
sich	w5563
des	w5564
weiteren	w5565
bey	w5566
der	w5567
goldenen	w5568
Sonn	w5569
unweit	w5570
des	w5571
ro=then	w5572
<g/>
=
Thurms	w5574
bey	w5575
der	w5576
alldortigen	w5577
Hausmeisterin	w5578
zu	w5579
erkundigen	w5580
<g/>
.
</p>
<p id="p64">
Von	w5582
dem	w5583
Kais	w5584
<g/>
.
Kön	w5586
<g/>
.
Stadt	w5588
<g/>
=
und	w5590
Landgericht	w5591
allhier	w5592
wird	w5593
dem	w5594
Publico	w5595
hiemit	w5596
weiters	w5597
kund	w5598
und	w5599
zu	w5600
wissen	w5601
gemacht	w5602
<g/>
:
Welchergestalten	w5604
wider	w5605
den	w5606
</p>
<p id="p65">
ex	w5608
capite	w5609
stellionatus	w5610
zwar	w5611
criminaliter	w5612
proceßir=ten	w5613
<g/>
=
<g/>
,
jedoch	w5616
bey	w5617
Verfliessung	w5618
des	w5619
ihme	w5620
zu	w5621
seiner	w5622
dieß=fälligen	w5623
<g/>
=
Vertheidigung	w5625
allergnädigst	w5626
verwilligten	w5627
Sicheren	w5628
<g/>
=
geleites	w5630
von	w5631
hier	w5632
entwichenen	w5633
Leopold	w5634
Pichenini	w5635
<g/>
,
gewesten	w5637
Wechsel	w5638
<g/>
=
senfalen	w5640
das	w5641
End=urtheil	w5642
<g/>
=
dahin	w5644
geschöpfet	w5645
worden	w5646
seye	w5647
<g/>
,
daß	w5649
er	w5650
Pi=chenini	w5651
<g/>
=
eines	w5653
Wechsel	w5654
<g/>
=
sensalen	w5656
<g/>
=
amts	w5658
entsetzet	w5659
<g/>
,
mittelst	w5661
erlassender	w5662
Steck	w5663
briefen	w5664
<g/>
,
und	w5666
Jnserirung	w5667
seiner	w5668
Persons	w5669
<g/>
=
beschreibung	w5671
in	w5672
die	w5673
öffentliche	w5674
Zei=tungs	w5675
<g/>
=
<g/>
=
blätter	w5678
aller	w5679
Orten	w5680
aufgesuchet	w5681
<g/>
,
im	w5683
Be=tretungs	w5684
<g/>
=
<g/>
=
fall	w5687
in	w5688
das	w5689
allhiesige	w5690
Gnaden	w5691
<g/>
=
stockhaus	w5693
verschaffet	w5694
<g/>
,
alldaselbst	w5696
durch	w5697
drey	w5698
Jahr	w5699
in	w5700
Band	w5701
und	w5702
Eisen	w5703
zur	w5704
öffentlichen	w5705
Arbeit	w5706
mit	w5707
täglicher	w5708
4	w5709
<g/>
.
kr	w5711
<g/>
.
Aetzung	w5713
angehalten	w5714
<g/>
,
und	w5716
sohin	w5717
gegen	w5718
Ein=legung	w5719
<g/>
=
eines	w5721
schriftlichen	w5722
Reverses	w5723
de	w5724
non	w5725
am-plius	w5726
<g/>
-
redenndo	w5728
auf	w5729
ewig	w5730
von	w5731
hier	w5732
abgeschaffet	w5733
wer=den	w5734
<g/>
=
solle	w5736
<g/>
.
Wie	w5738
zumalen	w5739
aber	w5740
dieser	w5741
Pichenini	w5742
<g/>
,
welcher	w5744
35	w5745
<g/>
.
Jahr	w5747
alt	w5748
<g/>
,
von	w5750
hier	w5751
in	w5752
Wien	w5753
gebür=tig	w5754
<g/>
=
<g/>
,
Catholisch	w5757
<g/>
,
verheurathet	w5759
<g/>
,
grosser	w5761
etwas	w5762
fetter	w5763
Leibes	w5764
<g/>
=
statur	w5766
<g/>
,
eines	w5768
runden	w5769
<g/>
,
wenig	w5771
blatterstephig=etwas	w5772
<g/>
=
brauner	w5774
und	w5775
vollkommenen	w5776
Angesichts	w5777
<g/>
,
schwarz=ziemlich	w5779
<g/>
=
starken	w5781
Barts	w5782
<g/>
,
gleichfärbigen	w5784
Haaren	w5785
<g/>
,
de=to	w5787
<g/>
=
Augenbraumen	w5789
und	w5790
Augen	w5791
ist	w5792
<g/>
,
gut	w5794
deutsch	w5795
<g/>
,
fran=zösisch	w5797
<g/>
=
und	w5799
wälsch	w5800
redet	w5801
<g/>
,
und	w5803
eine	w5804
grisalene	w5805
Zöpfel=peruque	w5806
<g/>
=
<g/>
,
ein	w5809
grau	w5810
<g/>
=
tüchenes	w5812
mit	w5813
blauem	w5814
Velpa	w5815
ausgeschlagenes	w5816
Kleid	w5817
<g/>
,
schwarz	w5819
<g/>
=
zeugene	w5821
Hosen	w5822
<g/>
,
schwarz	w5824
<g/>
=
seidene	w5826
Strümpf	w5827
<g/>
,
und	w5829
einen	w5830
glatten	w5831
Hut	w5832
traget	w5833
<g/>
,
ungehindert	w5835
der	w5836
letzthin	w5837
durch	w5838
das	w5839
Dia=rium	w5840
<g/>
=
zu	w5842
dessen	w5843
Aufsuchung	w5844
bereits	w5845
publicirten	w5846
No=tification	w5847
<g/>
=
bis	w5849
nun	w5850
zu	w5851
nicht	w5852
zu	w5853
betreten	w5854
gewesen	w5855
ist	w5856
<g/>
;
Solchemnach	w5858
wird	w5859
der	w5860
<g/>
,
oder	w5862
diejenige	w5863
<g/>
,
so	w5865
von	w5866
des	w5867
erstbeschriebenen	w5868
Leopold	w5869
Pichenini	w5870
Aufenthalt	w5871
einige	w5872
Wissenschaft	w5873
tragen	w5874
<g/>
,
solchen	w5876
entweders	w5877
so=gleich	w5878
<g/>
=
arrestirlich	w5880
anhalten	w5881
lassen	w5882
<g/>
,
oder	w5884
aber	w5885
dies=halben	w5886
<g/>
=
dem	w5888
vorgedachten	w5889
Kais	w5890
<g/>
.
Kön	w5892
Stadt	w5893
<g/>
=
und	w5895
Landgericht	w5896
allhier	w5897
die	w5898
unverweilte	w5899
Anzeige	w5900
<g/>
,
um	w5902
ihn	w5903
Leopold	w5904
Pichenini	w5905
in	w5906
sein	w5907
bestimmtes	w5908
Straf=ort	w5909
<g/>
=
verschaffen	w5911
zu	w5912
können	w5913
<g/>
,
in	w5915
geheim	w5916
zu	w5917
machen	w5918
haben	w5919
<g/>
.
Wien	w5921
den	w5922
2	w5923
<g/>
.
Martii	w5925
1764	w5926
<g/>
.
</p>
<head id="hl22">
Land	w5928
<g/>
=
marschall	w5930
ꝛc	w5931
<g/>
.
</head>
<p id="p66">
Entbiete	w5933
N	w5934
<g/>
.
allen	w5936
und	w5937
jeden	w5938
<g/>
,
was	w5940
Standes	w5941
und	w5942
Würden	w5943
die	w5944
seynd	w5945
<g/>
,
der	w5947
Gebühr	w5948
nach	w5949
meinen	w5950
resp	w5951
<g/>
.
Dienst	w5953
in	w5954
gutem	w5955
Willen	w5956
zuvor	w5957
<g/>
,
und	w5959
füge	w5960
hiermit	w5961
zu	w5962
vernehmen	w5963
<g/>
:
</p>
<p id="p67">
Es	w5965
habe	w5966
bey	w5967
dem	w5968
mir	w5969
allergnädigst	w5970
anvertrauten	w5971
Nieder	w5972
<g/>
.
Oester	w5974
<g/>
.
Landmarschallischen	w5976
Gericht	w5977
die	w5978
Hoch	w5979
<g/>
=
und	w5981
wohlgeborne	w5982
Frau	w5983
Maria	w5984
Anna	w5985
Grä=fin	w5986
<g/>
=
von	w5988
Dietrichstein	w5989
schriftlich	w5990
angebracht	w5991
<g/>
,
was=gestalten	w5993
<g/>
=
auf	w5995
ihrer	w5996
eigenthümlichen	w5997
Herrschaft	w5998
Leo=poldstorf	w5999
<g/>
=
und	w6001
Hennerstorf	w6002
<g/>
,
laut	w6004
producirten	w6005
Ta=bular	w6006
<g/>
=
<g/>
=
contract	w6009
<g/>
,
sub	w6011
Nro	w6012
<g/>
.
1	w6014
<g/>
.
21	w6016
<g/>
.
Mart	w6018
<g/>
.
1689	w6020
<g/>
.
Ma=ria	w6022
<g/>
=
Regina	w6024
Meßnerin	w6025
wegen	w6026
400	w6027
<g/>
.
fl	w6029
<g/>
.
sub	w6031
Nro	w6032
<g/>
.
3	w6034
<g/>
.
den	w6036
4	w6037
<g/>
.
Junii	w6039
1696	w6040
<g/>
.
des	w6042
Johann	w6043
Fournier	w6044
v	w6045
<g/>
.
Vor=kirchen	w6047
<g/>
=
Gerhab	w6049
D	w6050
<g/>
.
Weigler	w6052
mit	w6053
15000	w6054
<g/>
.
fl	w6056
<g/>
.
sub	w6058
Nro	w6059
<g/>
.
4	w6061
<g/>
.
den	w6063
22	w6064
<g/>
.
April	w6066
1697	w6067
<g/>
.
Fran	w6069
Maria	w6070
Chri=tina	w6071
<g/>
=
Fürstin	w6073
v	w6074
<g/>
.
Dietrichstein	w6076
wegen	w6077
5000	w6078
<g/>
.
fl	w6080
<g/>
.
sub	w6082
Nro	w6083
<g/>
.
5	w6085
<g/>
.
den	w6087
9	w6088
<g/>
.
April	w6090
1699	w6091
<g/>
.
eodem	w6093
wegen	w6094
1500	w6095
<g/>
.
</p>
<p id="p68">
fl	w6097
<g/>
.
sub	w6099
Nro	w6100
<g/>
.
6	w6102
<g/>
.
den	w6104
20	w6105
<g/>
.
Sept	w6107
1707	w6108
<g/>
.
Herr	w6110
Kollmann	w6111
Gögger	w6112
v	w6113
<g/>
.
Lowenegg	w6115
wegen	w6116
9000	w6117
<g/>
.
fl	w6119
<g/>
.
sub	w6121
Nro	w6122
<g/>
.
7	w6124
<g/>
.
den	w6126
18	w6127
<g/>
.
Febr	w6129
<g/>
.
1727	w6131
<g/>
.
weyl	w6133
<g/>
.
Herr	w6135
Ferdinand	w6136
Frey=herrn	w6137
<g/>
=
v	w6139
<g/>
.
Thabonat	w6141
Erben	w6142
wegen	w6143
2000	w6144
<g/>
.
fl	w6146
<g/>
.
sub	w6148
Nr	w6149
<g/>
.
8	w6151
<g/>
.
den	w6153
13	w6154
<g/>
.
Julii	w6156
1734	w6157
<g/>
.
Herr	w6159
Maria	w6160
Carl	w6161
Freyhr	w6162
<g/>
.
von	w6164
Andlau	w6165
<g/>
,
als	w6167
deren	w6168
Graf	w6169
Rindsmanllischen	w6170
Pu=pillen	w6171
<g/>
=
Gerhab	w6173
wegen	w6174
4000	w6175
<g/>
.
fl	w6177
<g/>
.
welche	w6179
an	w6180
Herrn	w6181
Niclas	w6182
Grafen	w6183
von	w6184
Stella	w6185
cediret	w6186
worden	w6187
<g/>
,
fürge=merkter	w6189
<g/>
=
sich	w6191
befindeten	w6192
<g/>
,
welche	w6194
sammtliche	w6195
Schuld=posten	w6196
<g/>
=
aber	w6198
würklichen	w6199
abgethan	w6200
seyn	w6201
<g/>
,
und	w6203
derma=len	w6204
<g/>
=
indebite	w6206
<g/>
,
<g/>
&
sine	w6209
causa	w6210
haften	w6211
sollen	w6212
<g/>
;
diesem=nach	w6214
<g/>
=
gebetten	w6216
<g/>
,
ich	w6218
geruhete	w6219
wegen	w6220
Caßir	w6221
<g/>
=
und	w6223
Ex=caßitirung	w6224
<g/>
=
erstgedachten	w6226
Schuld	w6227
posten	w6228
ein	w6229
or=dentliches	w6230
<g/>
=
Amortisations	w6232
<g/>
=
edict	w6234
bey	w6235
der	w6236
Canzley	w6237
auszufertigen	w6238
<g/>
,
wann	w6240
nun	w6241
hierinnfalls	w6242
in	w6243
Folge	w6244
der	w6245
allergnädigst	w6246
ergangenen	w6247
K	w6248
<g/>
.
K	w6250
<g/>
.
Hof	w6252
<g/>
=
resolution	w6254
ge=williget	w6255
<g/>
=
worden	w6257
ist	w6258
im	w6259
Namen	w6260
Jhro	w6261
K	w6262
<g/>
.
K	w6264
<g/>
.
Majest	w6266
<g/>
.
unser	w6268
allergnädigsten	w6269
Frauen	w6270
ꝛc	w6271
<g/>
.
mein	w6273
Be=fehl	w6274
<g/>
=
hiemit	w6276
<g/>
,
daß	w6278
der	w6279
<g/>
=
oder	w6281
diejenige	w6282
<g/>
,
so	w6284
von	w6285
ob=bemeldten	w6286
<g/>
=
Tabular	w6288
<g/>
=
posten	w6290
entwerder	w6291
einige	w6292
schrift=liche	w6293
<g/>
=
Documenta	w6295
in	w6296
Händen	w6297
haben	w6298
<g/>
,
oder	w6300
annoch	w6301
überkommen	w6302
möchten	w6303
<g/>
,
wie	w6305
auch	w6306
diejenige	w6307
<g/>
,
welche	w6309
ansonsten	w6310
an	w6311
diesen	w6312
einige	w6313
Sprüch	w6314
und	w6315
Anforde=rungen	w6316
<g/>
=
haben	w6318
<g/>
,
oder	w6320
zu	w6321
haben	w6322
vermeinen	w6323
<g/>
,
solche	w6325
innerhalb	w6326
1	w6327
<g/>
.
Jahr	w6329
<g/>
,
6	w6331
<g/>
.
Wochen	w6333
und	w6334
3	w6335
<g/>
.
Tägen	w6337
also	w6338
gewiß	w6339
bey	w6340
Gericht	w6341
produciren	w6342
<g/>
,
für	w6344
<g/>
=
und	w6346
anbrin=gen	w6347
<g/>
=
<g/>
,
wie	w6350
im	w6351
widrigen	w6352
nach	w6353
Verfliessung	w6354
dieses	w6355
Ter=mins	w6356
<g/>
=
keiner	w6358
mehr	w6359
gehöret	w6360
<g/>
,
sondern	w6362
sothane	w6363
Posten	w6364
eo	w6365
ipso	w6366
amortisiret	w6367
<g/>
,
annulliret	w6369
<g/>
,
extabuliret	w6371
<g/>
,
und	w6373
caßiret	w6374
werden	w6375
sollen	w6376
<g/>
.
Hieran	w6378
beschiehet	w6379
aller=höchst	w6380
<g/>
=
besagt	w6382
Jhrer	w6383
K	w6384
<g/>
.
K	w6386
<g/>
.
Majest	w6388
<g/>
=
unser	w6390
allergnä=stigsten	w6391
<g/>
=
Frauen	w6393
ꝛc	w6394
<g/>
.
gefälligster	w6396
Willen	w6397
und	w6398
Mei=nung	w6399
<g/>
=
<g/>
.
Wien	w6402
den	w6403
9	w6404
Jan	w6405
<g/>
.
1764	w6407
<g/>
.
</p>
<p id="p69">
Es	w6409
ist	w6410
zu	w6411
Ließing	w6412
der	w6413
sogenannte	w6414
Spanische	w6415
Hof	w6416
alltäglich	w6417
zu	w6418
verkaufen	w6419
<g/>
,
worinnen	w6421
9	w6422
<g/>
.
Zimmer	w6424
in	w6425
der	w6426
Höhe	w6427
<g/>
,
dann	w6429
ein	w6430
Kuchel	w6431
und	w6432
Hauscapellen	w6433
<g/>
;
zu	w6435
ebener	w6436
Erden	w6437
aber	w6438
4	w6439
Gelegenheiten	w6440
mit	w6441
Cam=mer	w6442
<g/>
=
und	w6444
Kuchel	w6445
<g/>
,
item	w6447
ein	w6448
Waschkuchel	w6449
<g/>
,
ein	w6451
Holz=gewölb	w6452
<g/>
=
<g/>
,
ein	w6455
grosser	w6456
Keller	w6457
<g/>
,
und	w6459
ein	w6460
besonderer	w6461
Hand=keller	w6462
<g/>
=
<g/>
,
ein	w6465
Hof	w6466
<g/>
,
und	w6468
ein	w6469
besonderer	w6470
zum	w6471
Geflügel=werk	w6472
<g/>
=
<g/>
,
ein	w6475
Stall	w6476
auf	w6477
4	w6478
<g/>
.
Pferd	w6480
<g/>
,
ein	w6482
Wagenschupfen	w6483
<g/>
,
auch	w6485
annoch	w6486
Platz	w6487
<g/>
,
mehrere	w6489
Stallung	w6490
zu	w6491
bauen	w6492
<g/>
,
mehr	w6494
ein	w6495
grosser	w6496
und	w6497
ein	w6498
kleiner	w6499
Garten	w6500
<g/>
,
nebst	w6502
3	w6503
<g/>
.
lebendigen	w6505
Brunnen	w6506
<g/>
,
worunter	w6508
ein	w6509
Springbrunn	w6510
im	w6511
Garten	w6512
<g/>
,
wie	w6514
auch	w6515
ein	w6516
grosser	w6517
Schüttboden	w6518
<g/>
,
als	w6520
wol	w6521
gebauet	w6522
<g/>
,
dann	w6524
zwey	w6525
ein	w6526
halb	w6527
Tagwerk	w6528
<g/>
=
wisen	w6530
beym	w6531
Haus	w6532
<g/>
,
nebst	w6534
einiger	w6535
Haus	w6536
<g/>
=
und	w6538
Keller	w6539
<g/>
=
einrich=tung	w6541
<g/>
=
<g/>
;
wer	w6544
hierzu	w6545
Belieben	w6546
traget	w6547
<g/>
,
hat	w6549
sich	w6550
dero=wegen	w6551
<g/>
=
in	w6553
dem	w6554
Asolischen	w6555
Haus	w6556
nächst	w6557
dem	w6558
Heil	w6559
<g/>
.
Creutzer	w6561
<g/>
=
und	w6563
Cöllner	w6564
<g/>
=
hof	w6566
im	w6567
dritten	w6568
Stock	w6569
bey	w6570
Hrn	w6571
<g/>
.
Doctore	w6573
Böck	w6574
anzumelden	w6575
</p>
<p id="p70">
Den	w6576
2	w6577
May	w6578
dies	w6579
Jahrs	w6580
fruhe	w6581
um	w6582
9	w6583
<g/>
.
Uhr	w6585
wird	w6586
das	w6587
in	w6588
der	w6589
Stadt	w6590
im	w6591
Rosengässel	w6592
ligend	w6593
<g/>
-
Schwar=zenbachische	w6595
<g/>
=
Haus	w6597
samt	w6598
der	w6599
darauf	w6600
radicirten	w6601
Bier=schanks	w6602
<g/>
=
<g/>
=
gerechtigkeit	w6605
auf	w6606
dem	w6607
allhiesigen	w6608
Rathaus	w6609
licitando	w6610
verkaufet	w6611
werden	w6612
<g/>
.
</p>
<head id="hl23">
Madrid	w6651
28	w6652
<g/>
.
Febr	w6654
<g/>
.
</head>
<p id="p71">
Es	w6656
könte	w6657
fast	w6658
nichts	w6659
reitzenders	w6660
in	w6661
das	w6662
Auge	w6663
fallen	w6664
<g/>
,
als	w6666
der	w6667
ungemein	w6668
prächtige	w6669
Aus=zug	w6670
<g/>
=
<g/>
,
unter	w6673
welchem	w6674
Se	w6675
<g/>
.
Majest	w6677
<g/>
.
der	w6679
König	w6680
und	w6681
das	w6682
ganze	w6683
Königl	w6684
<g/>
.
Haus	w6686
sich	w6687
Sonntags	w6688
den	w6689
19	w6690
<g/>
.
dieses	w6692
nach	w6693
U	w6694
<g/>
.
L	w6696
<g/>
.
F	w6698
<g/>
.
Kirche	w6700
von	w6701
An=tiocha	w6702
<g/>
=
erhoben	w6704
um	w6705
dem	w6706
feyerlichen	w6707
Te	w6708
Deum	w6709
beyzuwohnen	w6710
<g/>
,
welches	w6712
daselbst	w6713
zur	w6714
Danksagung	w6715
<g/>
,
der	w6717
höchstbeglückten	w6718
Vermählung	w6719
<g/>
,
der	w6721
Jnfan=tinn	w6722
<g/>
=
Maria	w6724
Louisa	w6725
Königl	w6726
<g/>
.
Hoheit	w6728
mit	w6729
dem	w6730
Durchl	w6731
<g/>
.
Erzherzogen	w6733
Leopold	w6734
abgesungen	w6735
wur=de	w6736
<g/>
=
<g/>
.
Der	w6739
Zug	w6740
aus	w6741
dem	w6742
Pallast	w6743
geschah	w6744
fol=gender	w6745
<g/>
=
massen	w6747
<g/>
:
drey	w6749
4spännige	w6750
Wägen	w6751
in	w6752
je=dem	w6753
<g/>
=
waren	w6755
4	w6756
<g/>
.
Major	w6758
Domes	w6759
<g/>
,
welche	w6761
die	w6762
Woche	w6763
hatten	w6764
<g/>
,
24	w6766
<g/>
.
Alguazils	w6768
<g/>
(
Gerichts	w6770
<g/>
=
be=dienten	w6772
<g/>
=
<g/>
)
mit	w6775
ihrem	w6776
Commandanten	w6777
<g/>
,
alle	w6779
zu	w6780
Pferde	w6781
<g/>
,
der	w6783
Stadtrath	w6784
<g/>
,
vorgestellet	w6786
durch	w6787
den	w6788
Corregidor	w6789
<g/>
(
Ober	w6791
Stadt	w6792
<g/>
=
richter	w6794
<g/>
)
Dom	w6796
Jo=hann	w6797
<g/>
=
Franz	w6799
von	w6800
Lujan	w6801
und	w6802
Arce	w6803
<g/>
,
nebst	w6805
4	w6806
<g/>
.
Regidors	w6808
<g/>
,
<g/>
(
Richter	w6811
<g/>
)
alle	w6813
zu	w6814
Pferde	w6815
<g/>
,
die	w6817
He=lebardier	w6818
<g/>
=
<g/>
=
compagnie	w6821
samt	w6822
ihren	w6823
Officiers	w6824
und	w6825
Music	w6826
<g/>
,
die	w6828
Compagnie	w6829
von	w6830
der	w6831
Königl	w6832
<g/>
.
Spa=nischen	w6834
<g/>
=
und	w6836
Wallonischen	w6837
Leibwache	w6838
<g/>
,
mit	w6840
ihren	w6841
Officiern	w6842
<g/>
,
den	w6844
Standarten	w6845
<g/>
,
Paucken	w6847
und	w6848
Trompeten	w6849
<g/>
,
die	w6851
Music	w6852
von	w6853
der	w6854
Garde	w6855
zu	w6856
Pferde	w6857
in	w6858
ihrer	w6859
Galla	w6860
<g/>
=
kleidung	w6862
nebst	w6863
ihren	w6864
Clarinen	w6865
und	w6866
Trompeten	w6867
<g/>
,
9	w6869
<g/>
.
prächtige	w6871
4spän=nige	w6872
<g/>
=
Wägen	w6874
<g/>
,
jeder	w6876
mit	w6877
kostbaren	w6878
Geschirre	w6879
<g/>
,
in	w6881
welchen	w6882
die	w6883
Cammerherrn	w6884
sassen	w6885
<g/>
,
ein	w6887
acht=spänniger	w6888
<g/>
=
Staats	w6890
<g/>
=
wagen	w6892
<g/>
,
wovon	w6894
der	w6895
Kasten	w6896
und	w6897
das	w6898
Pferde	w6899
<g/>
=
geschirr	w6901
mit	w6902
Silber	w6903
geschmü=cket	w6904
<g/>
=
<g/>
,
die	w6907
vornehmsten	w6908
Hof	w6909
<g/>
=
bedienten	w6911
<g/>
,
deren	w6913
jeder	w6914
4	w6915
<g/>
.
Laquayen	w6917
in	w6918
Galla	w6919
<g/>
=
livree	w6921
zur	w6922
Seiten	w6923
hatte	w6924
<g/>
,
ein	w6926
anderer	w6927
8spänniger	w6928
Staats	w6929
<g/>
=
wagen	w6931
wovon	w6932
der	w6933
Kasten	w6934
und	w6935
das	w6936
Geschirr	w6937
mit	w6938
Gold	w6939
ausgeschmücket	w6940
<g/>
.
Jn	w6942
diesem	w6943
zweyten	w6944
Wagen	w6945
sassen	w6946
Se	w6947
<g/>
.
Majest	w6949
<g/>
.
der	w6951
König	w6952
<g/>
,
und	w6954
hatten	w6955
zu	w6956
ihrer	w6957
Rechten	w6958
den	w6959
Kronprinzens	w6960
<g/>
,
zur	w6962
Lin=aber	w6963
<g/>
=
die	w6965
Jnfantin	w6966
Maria	w6967
Louise	w6968
Königl	w6969
<g/>
.
Ho=heit	w6971
<g/>
=
<g/>
.
Dieser	w6974
Wagen	w6975
war	w6976
von	w6977
18	w6978
<g/>
.
Pagen	w6980
<g/>
,
12	w6982
<g/>
.
Generaladjutanten	w6984
und	w6985
einem	w6986
Theil	w6987
der	w6988
Leibwache	w6989
alle	w6990
zu	w6991
Pferde	w6992
begleitet	w6993
<g/>
.
Alsdann	w6995
folgte	w6996
eine	w6997
beträchtliche	w6998
Menge	w6999
theils	w7000
6späni=ger	w7001
<g/>
=
<g/>
,
theils	w7004
4spänniger	w7005
Wägen	w7006
<g/>
.
Jn	w7008
den	w7009
er ersteren	w7010
<g/>
=
</p>
<p id="p72">
steren	w7012
sassen	w7013
die	w7014
Prinzen	w7015
und	w7016
Prinzeßinnen	w7017
vom	w7018
Königl	w7019
<g/>
.
Hause	w7021
<g/>
,
in	w7023
den	w7024
übrigen	w7025
aber	w7026
die	w7027
Vor=nehmsten	w7028
<g/>
=
ihrer	w7030
Hof	w7031
<g/>
=
bedienten	w7033
<g/>
.
Den	w7035
Schluß	w7036
machte	w7037
die	w7038
Compagnie	w7039
von	w7040
der	w7041
Jtalienischen	w7042
Leibwache	w7043
des	w7044
Königs	w7045
<g/>
.
</p>
<p id="p73">
Alle	w7047
Häuser	w7048
in	w7049
den	w7050
Strassen	w7051
<g/>
,
durch	w7053
welche	w7054
dieser	w7055
prächtige	w7056
Aufzug	w7057
kam	w7058
<g/>
,
waren	w7060
mit	w7061
Tep=pichen	w7062
<g/>
=
und	w7064
Tapeten	w7065
<g/>
=
Werk	w7067
behangen	w7068
und	w7069
mit	w7070
den	w7071
artigsten	w7072
Sinnbildern	w7073
ausgezieret	w7074
<g/>
.
Auch	w7076
paradirten	w7077
in	w7078
denselben	w7079
einige	w7080
Bataillons	w7081
von	w7082
der	w7083
Leibwache	w7084
zu	w7085
Fuß	w7086
<g/>
,
nebst	w7088
einigen	w7089
Grena=dier	w7090
<g/>
=
<g/>
=
und	w7093
Fusilier	w7094
<g/>
=
compagnien	w7096
<g/>
.
Auf	w7098
das	w7099
drit=te	w7100
<g/>
=
Festin	w7102
<g/>
,
welches	w7104
Se	w7105
<g/>
.
Excell	w7107
<g/>
.
der	w7109
Kaiserl	w7110
<g/>
.
Königl	w7112
<g/>
.
Botschafter	w7114
Herr	w7115
Graf	w7116
von	w7117
Rosenberg	w7118
am	w7119
20	w7120
<g/>
.
gegeben	w7122
haben	w7123
<g/>
,
folgete	w7125
Tages	w7126
darauf	w7127
ein	w7128
herrliches	w7129
Gastmahl	w7130
<g/>
,
welches	w7132
der	w7133
Herzog	w7134
von	w7135
Medina	w7136
Coeli	w7137
<g/>
,
Obriststallmeister	w7139
des	w7140
Kö=nigs	w7141
<g/>
=
hatte	w7143
zubereiten	w7144
lassen	w7145
<g/>
.
Die	w7147
nach	w7148
Spa=nischer	w7149
<g/>
=
Art	w7151
<g/>
,
aufgeführte	w7153
theatralische	w7154
Vorstel=lung	w7155
<g/>
=
ward	w7157
vornehmlich	w7158
bewundert	w7159
<g/>
,
und	w7161
um	w7162
dieselbe	w7163
desto	w7164
