<doc id="wr_1762-08-14" attrs="word" year="1762" month="08" day="14" corpus="2">
<head id="h2_d682e4535">
Londen	w1_d682e4539
signum	w13_d682e34367
Virginis	w15_d682e34370
tranliens.	w17_d682e34373
Lemma:	w1_d682e34378
Temperat	w1_d682e34383
iras.	w3_d682e34386
</head>
<head id="h2_d682e34444">
Smbolum:	w1_d682e34448
Olivæ	w3_d682e34451
Virgineis	w5_d682e34454
manibus	w7_d682e34457
transplantatæ.	w9_d682e34460
Dat	w1_d682e34465
Virgo	w3_d682e34468
virorem.	w5_d682e34471
Lomma:	w1_d682e34476
Subscriptio;	w1_d682e34482
Transit	w3_d682e34485
a	w5_d682e34488
morte	w7_d682e34491
ad	w9_d682e34494
vitam.	w11_d682e34497
Joan.	w13_d682e34501
5.	w15_d682e34504
v.	w17_d682e34507
21.	w19_d682e34510
Quos	w1_d682e34515
Virgo	w3_d682e34518
fructus	w5_d682e34521
de	w7_d682e34524
Te	w9_d682e34527
sperare	w11_d682e34530
licebit,	w13_d682e34534
Quæ	w1_d682e34539
plantas	w3_d682e34542
ipsum	w5_d682e34545
Virginitate	w7_d682e34548
Deum?	w9_d682e34551
Ceci	w1_d682e34556
vident.	w3_d682e34559
</head>
<head id="h2_d682e34565">
Gmbolum:	w1_d682e34569
Aurora,	w3_d682e34572
ad	w5_d682e34575
cujus	w7_d682e34578
exortum	w9_d682e34581
tenebræ	w11_d682e34584
dissipantur.	w13_d682e34588
Hæc	w1_d682e34593
dissipat	w3_d682e34596
umbras.	w5_d682e34599
Lemma:	w1_d682e34604
Subscriptio:	w1_d682e34610
Aperientur	w3_d682e34613
oculi	w5_d682e34616
cæcorum.	w7_d682e34619
Isai.	w9_d682e34622
35.	w11_d682e34625
v.	w13_d682e34629
6.	w15_d682e34632
Omodo	w1_d682e34637
qui	w3_d682e34640
ploras	w5_d682e34643
orbari	w7_d682e34646
lumine	w9_d682e34649
Solis,	w11_d682e34652
Est	w1_d682e34657
Aurora,	w3_d682e34660
diem	w5_d682e34663
quæ	w7_d682e34666
reserare	w9_d682e34669
potest.	w11_d682e34672
Claudi	w1_d682e34677
ambulank.	w3_d682e34680
</head>
<head id="h2_d682e34686">
Luna.	w1_d682e34690
Symbolum:	w1_d682e34695
Cursu	w1_d682e34700
velocior.	w3_d682e34703
Lemma:	w1_d682e34709
Subscriptio:	w1_d682e34714
Lund	w3_d682e34717
sub	w5_d682e34720
pedibus	w7_d682e34723
ejus.	w9_d682e34726
Apoc.	w11_d682e34729
12.	w13_d682e34733
v.	w15_d682e34736
1.	w17_d682e34739
Trrepit	w1_d682e34744
claudus	w3_d682e34747
distorto	w5_d682e34750
crure	w7_d682e34753
Sacellum,	w9_d682e34756
Hunc	w1_d682e34761
gressu	w3_d682e34764
tuto	w5_d682e34767
Virgo	w7_d682e34770
redire	w9_d682e34773
jubet.	w11_d682e34776
Muti	w1_d682e34782
loquuntur.	w3_d682e34785
</head>
<head id="h2_d682e34791">
Symbolum:	w1_d682e34795
Organum.	w1_d682e34800
Lemma:	w1_d682e34805
Dabit	w1_d682e34811
aura	w3_d682e34814
loquelam.	w5_d682e34817
Subscriptio:	w1_d682e34822
Aperta	w3_d682e34825
erit	w5_d682e34828
lingua	w7_d682e34831
multorum.	w9_d682e34834
Isal.	w11_d682e34837
35.	w13_d682e34841
v.	w15_d682e34844
6.	w17_d682e34847
Est	w1_d682e34852
fœcunda	w3_d682e34855
Parens,	w5_d682e34858
&	w7_d682e34861
semper	w9_d682e34864
Virgo,	w11_d682e34867
secundo,	w13_d682e34871
Cum	w1_d682e34876
nequeas	w3_d682e34879
verbum	w5_d682e34882
gignere,	w7_d682e34885
verba	w9_d682e34888
parit.	w11_d682e34891
Capta	w1_d682e34897
)(	w1_d682e34902
3	w3_d682e34905
</head>
<head id="h4_d682e34913">
Aquila	w1_d682e34917
globo	w3_d682e34920
ferreo	w5_d682e34923
in	w7_d682e34926
pede	w9_d682e34929
onusta.	w11_d682e34932
Symbolum:	w1_d682e34937
Dissolvi	w1_d682e34942
cupio.	w3_d682e34945
Lemma:	w1_d682e34951
Subscriptio:	w1_d682e34956
Caprivitas	w3_d682e34959
d	w5_d682e34962
forte	w7_d682e34965
tolletur.	w9_d682e34968
Isai.	w11_d682e34971
49.	w13_d682e34975
v.	w15_d682e34978
25.	w17_d682e34981
Virgo	w1_d682e34986
pande	w3_d682e34989
fores,	w5_d682e34992
inamœenaque	w7_d682e34995
claustra	w9_d682e34998
resolve,	w11_d682e35001
Etsine	w1_d682e35006
in	w3_d682e35009
æthereas	w5_d682e35012
syderis	w7_d682e35015
ire	w9_d682e35018
vias.	w11_d682e35021
Mente	w1_d682e35027
capti	w3_d682e35030
Janantur.	w5_d682e35033
Symbolum;	w1_d682e35038
Navis	w3_d682e35041
cum	w5_d682e35044
anchora	w7_d682e35047
ad	w9_d682e35050
littus	w11_d682e35053
jacta.	w13_d682e35057
</head>
<head id="h2_d682e35064">
Palma	w1_d682e35068
fulmine	w3_d682e35071
icta,	w5_d682e35074
igne	w7_d682e35077
nihil	w9_d682e35080
proficiente.	w11_d682e35083
Symbolum;	w1_d682e35088
Lemma:	w1_d682e35093
Incendia	w1_d682e35099
ridet.	w3_d682e35102
Subscriptio:	w1_d682e35107
Excussit	w3_d682e35110
flammam	w5_d682e35113
ignis.	w7_d682e35116
Dan.	w9_d682e35119
3.	w11_d682e35122
v.	w13_d682e35126
49.	w15_d682e35129
Fulmind	w1_d682e35134
si	w3_d682e35137
metuas,	w5_d682e35140
Nativenerare	w7_d682e35143
Parentem,	w9_d682e35146
Quos	w1_d682e35151
hæc	w3_d682e35154
palma	w5_d682e35157
tegit,	w7_d682e35160
sulmina	w9_d682e35163
nulla	w11_d682e35166
timet.	w13_d682e35170
A	w1_d682e35176
calculo	w3_d682e35179
sanantur.	w5_d682e35182
</head>
<head id="h2_d682e35190">
Symbolum:	w1_d682e35194
Lapidatio	w1_d682e35199
S.	w3_d682e35202
Stephani	w5_d682e35205
Proto-Martyris.	w7_d682e35208
Lemma:	w1_d682e35213
Pandet	w1_d682e35219
patientia	w3_d682e35222
duris.	w5_d682e35225
Subscriptio:	w1_d682e35230
In	w3_d682e35233
manu	w5_d682e35236
ejus	w7_d682e35239
calculus.	w9_d682e35242
Apoc.	w11_d682e35245
Luditur	w1_d682e35250
in	w3_d682e35253
vitam,	w5_d682e35256
vexant	w7_d682e35259
nos	w9_d682e35262
sæpe	w11_d682e35265
lapilli.	w13_d682e35269
In	w1_d682e35274
lusu	w3_d682e35277
hoc	w5_d682e35280
hominum,	w7_d682e35283
Virgo	w9_d682e35286
Maria	w11_d682e35289
lucrum.	w13_d682e35293
A	w1_d682e35299
submersione	w3_d682e35302
liberankur.	w5_d682e35305
</head>
<head id="h2_d682e35311">
Symbolum:	w1_d682e35315
Stella	w3_d682e35318
Polaris.	w5_d682e35321
</head>
<head id="h4_d682e35339">
Nautis	w1_d682e35343
monstrat	w3_d682e35346
iter.	w5_d682e35349
Lemma:	w1_d682e35354
Subscriptio:	w1_d682e35359
Imperat	w3_d682e35362
ventis,	w5_d682e35365
&	w7_d682e35368
mari.	w9_d682e35371
Matth.	w11_d682e35374
8.	w13_d682e35378
Simare,	w1_d682e35384
si	w3_d682e35387
venti	w5_d682e35390
surgant,	w7_d682e35393
est	w9_d682e35396
stella	w11_d682e35399
Maria,	w13_d682e35403
Respice,	w1_d682e35408
si	w3_d682e35411
faveat,	w5_d682e35414
nulla	w7_d682e35417
procella	w9_d682e35420
nocet.	w11_d682e35423
</head>
<head id="h2_d682e35429">
Symbolum:	w1_d682e35433
Navis	w3_d682e35436
naufraga.	w5_d682e35439
Descendit	w1_d682e35444
in	w3_d682e35447
ima.	w5_d682e35450
Lemma:	w1_d682e35455
Inscriptio:	w1_d682e35461
Salva,	w3_d682e35464
nos	w5_d682e35467
perimus.	w7_d682e35470
Bella	w1_d682e35475
furunt,	w3_d682e35478
mors	w5_d682e35481
grassatur,	w7_d682e35484
terraque,	w9_d682e35487
marique,	w11_d682e35490
Tu	w1_d682e35495
nisi	w3_d682e35498
subvenias,	w5_d682e35501
orbis	w7_d682e35504
uterque	w9_d682e35507
perit.	w11_d682e35510
Languidi	w1_d682e35515
&	w3_d682e35518
infi	w5_d682e35521
mi	w7_d682e35524
curantur.	w9_d682e35527
</head>
<head id="h2_d682e35533">
Diluculum.	w1_d682e35537
Symbolum:	w1_d682e35542
Ad	w1_d682e35547
te	w3_d682e35550
suspiramus.	w5_d682e35553
Lemma:	w1_d682e35559
Subscriptio:	w1_d682e35564
Misit	w3_d682e35567
me,	w5_d682e35570
ut	w7_d682e35573
consolarer	w9_d682e35576
omnes	w11_d682e35579
languentes.	w13_d682e35583
Isai.	w15_d682e35586
61.	w17_d682e35589
v.	w19_d682e35592
1.	w21_d682e35595
Olumen	w1_d682e35600
Cœli,	w3_d682e35603
fractis	w5_d682e35606
robur,	w7_d682e35609
atque	w9_d682e35612
medela!	w11_d682e35615
Infirmis	w1_d682e35620
tenebras	w3_d682e35623
pelle,	w5_d682e35626
reducque	w7_d682e35629
diem.	w9_d682e35632
Eoariis	w1_d682e35638
periculis,	w3_d682e35641
varii	w5_d682e35644
liber	w7_d682e35647
antur.	w9_d682e35650
</head>
<head id="h2_d682e35657">
Virga	w1_d682e35661
Moisis.	w3_d682e35664
Symbolum:	w1_d682e35669
Lemma:	w1_d682e35674
Hæc	w1_d682e35680
Mirabilis.	w3_d682e35683
Subscriptio:	w1_d682e35688
Faciebat	w3_d682e35691
signa,	w5_d682e35694
&	w7_d682e35697
prodigia	w9_d682e35700
magna.	w11_d682e35703
Act	w13_d682e35707
6.	w15_d682e35710
v.	w17_d682e35713
8.	w19_d682e35716
Acta	w1_d682e35721
manu	w3_d682e35724
hebræi	w5_d682e35727
Ducis,	w7_d682e35730
admiranda	w9_d682e35733
patravit,	w11_d682e35736
Virga	w1_d682e35741
diu,	w3_d682e35744
at	w5_d682e35747
nostro	w7_d682e35750
tempore	w9_d682e35753
Virgo	w11_d682e35756
Dei.	w13_d682e35760
In	w1_d682e35766
sorte	w3_d682e35769
desper	w5_d682e35772
ata	w7_d682e35775
constituti	w9_d682e35778
subsidium	w11_d682e35781
exor	w13_d682e35785
anb.	w15_d682e35788
</head>
<head id="h2_d682e35794">
Smbolum:	w1_d682e35798
Anchora.	w3_d682e35801
Lemma:	w1_d682e35806
Fixa	w1_d682e35811
manet.	w3_d682e35814
Subscriptio:	w1_d682e35820
In	w3_d682e35823
te	w5_d682e35826
speraverunt,	w7_d682e35829
&	w9_d682e35832
liberasti	w11_d682e35835
eos.	w13_d682e35839
Ps.	w15_d682e35842
Spes	w1_d682e35847
innixi	w3_d682e35850
tibi	w5_d682e35853
nunquam	w7_d682e35856
confusa	w9_d682e35859
recessit,	w11_d682e35862
Felices,	w1_d682e35867
quos	w3_d682e35870
hæc	w5_d682e35873
anchora	w7_d682e35876
fixa	w9_d682e35879
tenet.	w11_d682e35882
</head>
<p id="p8_d682e35895">
Uhi	w1_d682e35899
autem	w3_d682e35902
perventum	w5_d682e35905
est	w7_d682e35908
ad	w9_d682e35911
portam	w11_d682e35914
Ecclesiæ,	w13_d682e35918
visebatur	w15_d682e35921
in	w17_d682e35924
Fronti-	w19_d682e35927
spicio	w1_d682e35932
portæ	w3_d682e35935
hæc	w5_d682e35938
inscriptio:	w7_d682e35941
Ite	w9_d682e35944
in	w11_d682e35947
Domum	w13_d682e35951
Matris	w15_d682e35954
vestræ,	w17_d682e35957
faciat	w19_d682e35960
vo-	w21_d682e35963
biscum	w1_d682e35968
Dominus	w3_d682e35971
misericordiam.	w5_d682e35974
Ruth.	w7_d682e35977
1.	w9_d682e35980
v.	w11_d682e35983
8.	w13_d682e35987
</p>
<p id="p10_d682e35990">
Postquam	w1_d682e35994
ad	w3_d682e35997
Aram	w5_d682e36000
majorem	w7_d682e36003
ventum	w9_d682e36006
esset,	w11_d682e36009
&	w13_d682e36013
sacra	w15_d682e36016
Statua	w17_d682e36019
per	w19_d682e36022
Ma-	w21_d682e36025
chinam	w1_d682e36030
ad	w3_d682e36033
suum	w5_d682e36036
locum	w7_d682e36039
attolleretur,	w9_d682e36042
canticum	w11_d682e36045
Magnificat	w13_d682e36049
à	w15_d682e36052
Clero	w17_d682e36055
&	w19_d682e36058
Patribus	w1_d682e36063
cantabatur;	w3_d682e36066
ubi	w5_d682e36069
verò	w7_d682e36072
per	w9_d682e36075
Patres	w11_d682e36078
in	w13_d682e36082
loco	w15_d682e36085
suo	w17_d682e36088
collocata	w19_d682e36091
fuisset	w21_d682e36094
Celsissimus	w1_d682e36100
Pontificans	w3_d682e36103
de	w5_d682e36106
Deum	w7_d682e36109
laudamus	w9_d682e36112
intonuit,	w11_d682e36115
quod	w13_d682e36119
Chorus	w15_d682e36122
cum	w17_d682e36125
tubis	w1_d682e36130
&	w3_d682e36133
tympanis	w5_d682e36136
prosequebatur.	w7_d682e36139
Finito	w9_d682e36142
Hymnè	w11_d682e36145
Ambrosianò,	w13_d682e36149
Suæ	w15_d682e36152
Ma-	w17_d682e36155
jestates	w1_d682e36160
Cæsareo-Regiæ	w3_d682e36163
pro	w5_d682e36166
matutina	w7_d682e36169
refocillatione	w9_d682e36172
ad	w11_d682e36175
Monasterium	w13_d682e36179
Pa-	w15_d682e36182
trum	w1_d682e36187
se	w3_d682e36190
receperunt,	w5_d682e36193
Celsissimus	w7_d682e36196
autem	w9_d682e36199
Pontificans	w11_d682e36202
in	w13_d682e36206
suo	w15_d682e36209
Faldistorio	w17_d682e36212
re-	w19_d682e36215
sedit,	w1_d682e36221
expectans	w3_d682e36224
Concionem	w5_d682e36227
germanico	w7_d682e36230
idiomate	w9_d682e36233
dictam	w11_d682e36236
per	w13_d682e36240
Illustrissimum	w15_d682e36243
ac	w1_d682e36248
Reverendissimum	w3_d682e36251
Dominum	w5_d682e36254
Samuelem	w7_d682e36257
Engelmayr,	w9_d682e36260
Electum	w11_d682e36263
Episco-	w13_d682e36267
pum	w1_d682e36272
Biduariensem,	w3_d682e36275
Capituli	w5_d682e36278
Cathedralis	w7_d682e36281
Ecclesiæ	w9_d682e36284
Agriensis	w11_d682e36287
Præpositum	w13_d682e36291
Majorem,	w1_d682e36296
cui	w3_d682e36299
etiam	w5_d682e36302
Suæ	w7_d682e36305
Majestates	w9_d682e36308
interfuerunt.	w11_d682e36311
Eodem	w13_d682e36315
quoque	w15_d682e36318
tempo-	w17_d682e36321
re	w1_d682e36327
habita	w3_d682e36330
est	w5_d682e36333
Concio	w7_d682e36336
Slavica	w9_d682e36339
per	w11_d682e36342
Illustrissimum	w13_d682e36346
ac	w15_d682e36349
Reverendissimum	w17_d682e36352
Do-	w19_d682e36355
minum	w1_d682e36360
Ladislaum	w3_d682e36363
è	w5_d682e36366
Liberis	w7_d682e36369
Baronibus	w9_d682e36372
Majtkeny	w11_d682e36375
Præpositum	w13_d682e36379
Infularum	w15_d682e36382
Bajmocensem,	w1_d682e36387
Hungarica	w3_d682e36390
vero	w5_d682e36393
per	w7_d682e36396
Admodum	w9_d682e36399
Reverendum	w11_d682e36402
Patrem	w13_d682e36406
Pau-	w15_d682e36409
lum	w1_d682e36414
Esterhazy,	w3_d682e36417
Ord.	w5_d682e36420
S.	w7_d682e36423
Pauli	w9_d682e36426
I.	w11_d682e36429
Eremitæ	w13_d682e36433
Provincialem,	w15_d682e36436
SS.	w17_d682e36439
Theolo-	w19_d682e36442
giæ	w1_d682e36448
Doctorem.	w3_d682e36451
A	w5_d682e36454
meridie	w7_d682e36457
circa	w9_d682e36460
horam	w11_d682e36463
tertiam	w13_d682e36467
habebantur	w15_d682e36470
Vesperæ	w17_d682e36473
deinde	w1_d682e36478
Completorium,	w3_d682e36481
postea	w5_d682e36484
Lyraniæ,	w7_d682e36487
quibus	w9_d682e36490
Suæ	w11_d682e36493
Majestares	w13_d682e36497
in	w15_d682e36500
Ecclesia	w17_d682e36503
nova	w1_d682e36508
pari	w3_d682e36511
pietate,	w5_d682e36514
uti	w7_d682e36517
pridie	w9_d682e36520
in	w11_d682e36523
Capella,	w13_d682e36527
interfuére.	w15_d682e36530
</p>
<head id="h2_d682e36536">
In	w1_d682e36540
Octava	w3_d682e36543
interfuerunt	w5_d682e36546
Divinis	w7_d682e36549
Serenissimæ	w9_d682e36552
Archi-Duces,	w11_d682e36555
MARIA	w13_d682e36559
ANNA,	w1_d682e36564
CHRISTINA,	w3_d682e36567
AMALIA,	w5_d682e36570
ELISABETHA,	w7_d682e36573
JOANNA.	w9_d682e36576
</head>
<head id="h2_d682e36582">
Per	w1_d682e36586
totam	w3_d682e36589
Octavam	w5_d682e36592
magnus	w7_d682e36595
erat	w9_d682e36598
accursus	w11_d682e36601
hominum,	w13_d682e36605
ita	w15_d682e36608
ut	w17_d682e36611
com-	w19_d682e36614
municantium	w1_d682e36619
Numerus	w3_d682e36622
ascenderit	w5_d682e36625
ultro	w7_d682e36628
Viginti	w9_d682e36631
quinque	w11_d682e36634
Millia.	w13_d682e36638
</head>
<head id="h2_d682e36644">
Relationem	w1_d682e36648
hanc	w3_d682e36651
esse	w5_d682e36654
genuinam	w7_d682e36657
testor	w9_d682e36660
</head>
<head id="h2_d682e36666">
P.	w1_d682e36670
Alexius	w3_d682e36673
Rajtovics,	w5_d682e36676
Prior	w1_d682e36681
Sasfiniensir.	w3_d682e36684
</head>
<head id="h4_d682e36693">
Verzeichniß	w1_d682e36697
der	w3_d682e36700
den	w5_d682e36703
16.	w7_d682e36706
Augusti	w9_d682e36709
1762.	w11_d682e36712
in	w13_d682e36716
der	w15_d682e36719
bey	w17_d682e36722
Beyle,	w1_d682e36727
unweit	w3_d682e36730
Reichenbach	w5_d682e36733
vorgefallenen	w7_d682e36736
Affaire	w9_d682e36739
getödteten,	w11_d682e36742
bleßirten,	w1_d682e36747
gefangeten	w3_d682e36750
und	w5_d682e36753
verloren	w7_d682e36756
gegangenen	w9_d682e36759
Kaiserl.	w11_d682e36762
Königl.	w1_d682e36768
Mannschaft,	w3_d682e36771
als:	w5_d682e36774
</head>
<p id="p6_d682e36777">
Von	w1_d682e36781
Teutschmeister:	w3_d682e36784
Vom	w5_d682e36787
Feldwäbel	w7_d682e36790
an	w9_d682e36793
6.	w11_d682e36796
Mann	w13_d682e36800
tod,	w15_d682e36803
14.	w17_d682e36806
bleßirt.	w19_d682e36809
Sum	w21_d682e36812
ma	w1_d682e36817
20.	w3_d682e36820
Mann.	w5_d682e36823
Von	w7_d682e36826
Harrach:	w9_d682e36829
Hauptmann	w11_d682e36832
Remerskirch,	w13_d682e36836
und	w15_d682e36839
Unterleute	w17_d682e36842
nant	w1_d682e36847
Firmian	w3_d682e36850
bleßirt.	w5_d682e36853
Vom	w7_d682e36856
Feldwäbel	w9_d682e36859
an	w11_d682e36862
4.	w13_d682e36866
Mann	w15_d682e36869
tod,	w17_d682e36872
11.	w19_d682e36875
bleßirt.	w21_d682e36878
Summa	w23_d682e36881
17.	w1_d682e36887
Mann.	w3_d682e36890
Von	w5_d682e36893
Andlau:	w7_d682e36896
Vom	w9_d682e36899
Ferdwäbel	w11_d682e36902
an	w13_d682e36906
3.	w15_d682e36909
Mann	w17_d682e36912
tod,	w19_d682e36915
3.	w21_d682e36918
bleßirt.	w23_d682e36921
Sum	w25_d682e36925
ma	w1_d682e36930
6.	w3_d682e36933
Mann.	w5_d682e36936
Von	w7_d682e36939
Adam	w9_d682e36942
Bathiani:	w11_d682e36945
Vom	w13_d682e36949
Feldwäbel	w15_d682e36952
an	w17_d682e36955
1.	w19_d682e36958
Mann	w21_d682e36961
tod,	w23_d682e36964
4.	w25_d682e36968
bleßirt.	w1_d682e36973
Summa	w3_d682e36976
5.	w5_d682e36979
Mann.	w7_d682e36982
Von	w9_d682e36985
Haller:	w11_d682e36988
Hauptmann	w13_d682e36992
Meixner	w15_d682e36995
bleßirt.	w17_d682e36998
Vom	w19_d682e37001
Feldwäbel	w1_d682e37006
an	w3_d682e37009
2.	w5_d682e37012
Mann	w7_d682e37015
tod,	w9_d682e37018
29.	w11_d682e37021
bleßirt,	w13_d682e37025
2.	w15_d682e37028
verloren.	w17_d682e37031
Summa	w19_d682e37034
34.	w21_d682e37037
Mann.	w23_d682e37040
Von	w25_d682e37044
Warasdinern:	w1_d682e37050
Von	w3_d682e37053
Feldwäbel	w5_d682e37056
an	w7_d682e37059
3.	w9_d682e37062
Mann	w11_d682e37065
tod,	w13_d682e37069
27.	w15_d682e37072
bleßirt,	w17_d682e37075
3.	w19_d682e37078
verloren.	w21_d682e37081
Summa	w1_d682e37086
33.	w3_d682e37089
Mann.	w5_d682e37092
Vom	w7_d682e37095
Fusilier=regiment:	w9_d682e37098
Vom	w11_d682e37101
Feldwäbel	w13_d682e37105
an	w15_d682e37108
3.	w17_d682e37111
Mann	w19_d682e37114
tod,	w1_d682e37119
12.	w3_d682e37122
bleßirt.	w5_d682e37125
Summa	w7_d682e37128
15.	w9_d682e37131
Mann.	w11_d682e37134
Summa	w13_d682e37138
der	w15_d682e37141
Jnfanterie	w17_d682e37144
130.	w19_d682e37147
Mann.	w21_d682e37150
</p>
<head id="h2_d682e37156">
Cavallerie	w1_d682e37160
und	w3_d682e37163
Dragoner.	w5_d682e37166
</head>
<p id="p4_d682e37169">
Von	w1_d682e37173
Erzherzog	w3_d682e37176
Joseph:	w5_d682e37179
Die	w7_d682e37182
Ober=leutenannte	w9_d682e37185
Klenau	w11_d682e37188
und	w13_d682e37192
Passack,	w15_d682e37195
wie	w1_d682e37200
auch	w3_d682e37203
der	w5_d682e37206
Unter=leutenant	w7_d682e37209
Fischer	w9_d682e37212
bleßirt.	w11_d682e37215
Die	w13_d682e37219
Hauptleute	w15_d682e37222
Ghelen	w17_d682e37225
und	w19_d682e37228
Col	w21_d682e37231
loredo,	w1_d682e37236
wie	w3_d682e37239
auch	w5_d682e37242
die	w7_d682e37245
Unter=leutenante	w9_d682e37248
Schreier	w11_d682e37251
und	w13_d682e37255
Hampel	w15_d682e37258
verloren.	w17_d682e37261
Vom	w19_d682e37264
Wachtmeister	w1_d682e37270
an	w3_d682e37273
29	w5_d682e37276
Mann	w7_d682e37279
11.	w9_d682e37282
Pferde	w11_d682e37285
bleßirt,	w13_d682e37289
111.	w15_d682e37292
Mann	w17_d682e37295
130.	w19_d682e37298
Pferde	w21_d682e37301
ver	w23_d682e37304
loren.	w1_d682e37309
Summa	w3_d682e37312
147.	w5_d682e37315
Mann	w7_d682e37318
141.	w9_d682e37321
Pferde.	w11_d682e37324
Von	w13_d682e37328
Erzherzog	w15_d682e37331
Leopold:	w17_d682e37334
Ober	w19_d682e37337
leutenant	w1_d682e37342
Mühlhofer	w3_d682e37345
bleßirt.	w5_d682e37348
Die	w7_d682e37351
Hauptleute	w9_d682e37354
Aison	w11_d682e37357
und	w13_d682e37361
Dupeni	w15_d682e37364
verloren.	w17_d682e37367
Vom	w1_d682e37372
Wachtmeister	w3_d682e37375
an	w5_d682e37378
21.	w7_d682e37381
Mann	w9_d682e37384
12.	w11_d682e37387
Pferde	w13_d682e37391
bleßirt,	w15_d682e37394
53	w17_d682e37397
Mann	w19_d682e37400
77	w21_d682e37403
Pferde	w23_d682e37406
ver	w25_d682e37410
loren.	w1_d682e37416
Summa	w3_d682e37419
77.	w5_d682e37422
Mann	w7_d682e37425
89.	w9_d682e37428
Pferde.	w11_d682e37431
Von	w13_d682e37435
Lichtenstein:	w15_d682e37438
Vom	w17_d682e37441
Wachtmei	w19_d682e37444
ster	w1_d682e37449
an	w3_d682e37452
6	w5_d682e37455
Mann	w7_d682e37458
10.	w9_d682e37461
Pferde	w11_d682e37464
tod,	w13_d682e37468
9.	w15_d682e37471
Mann	w17_d682e37474
5.	w19_d682e37477
Pferde	w21_d682e37480
bleßirt.	w23_d682e37483
36.	w25_d682e37487
Mann	w27_d682e37490
44.	w29_d682e37493
Pfer	w31_d682e37496
de	w1_d682e37501
verloren.	w3_d682e37504
Summa	w5_d682e37507
51.	w7_d682e37510
Mann	w9_d682e37513
59.	w11_d682e37516
Pferde.	w13_d682e37520
Von	w15_d682e37523
St	w17_d682e37526
Jgnon:	w19_d682e37529
Unterleu	w21_d682e37532
tenant	w1_d682e37537
Vantergrath	w3_d682e37540
verloren.	w5_d682e37543
Vom	w7_d682e37546
Wachtmeister	w9_d682e37549
an	w11_d682e37552
3.	w13_d682e37556
Mann	w15_d682e37559
7.	w17_d682e37562
Pferde	w19_d682e37565
tod,	w21_d682e37568
17.	w1_d682e37574
Mann	w3_d682e37577
17.	w5_d682e37580
Pferde	w7_d682e37583
bleßirt,	w9_d682e37586
50	w11_d682e37589
Mann	w13_d682e37593
50.	w15_d682e37596
Pferde	w17_d682e37599
gefangen,	w19_d682e37602
31.	w21_d682e37605
Mann	w23_d682e37608
21.	w25_d682e37612
Pferde	w1_d682e37617
verloren.	w3_d682e37620
Summa	w5_d682e37623
102.	w7_d682e37626
Mann	w9_d682e37629
95.	w11_d682e37632
Pferde.	w13_d682e37636
Von	w15_d682e37639
Buccow:	w17_d682e37642
Vom	w19_d682e37645
Wachtmeister	w1_d682e37650
an	w3_d682e37653
13.	w5_d682e37656
Mann	w7_d682e37659
6.	w9_d682e37662
Pferde	w11_d682e37665
bleßirt,	w13_d682e37669
33.	w15_d682e37672
Mann	w17_d682e37675
42.	w19_d682e37678
Pferde	w21_d682e37681
verloren.	w23_d682e37684
Summa	w1_d682e37689
46.	w3_d682e37692
Mann	w5_d682e37695
48	w7_d682e37698
Pferde.	w9_d682e37701
Von	w11_d682e37704
Anhalt=Zerbst:	w13_d682e37708
Obrist	w15_d682e37711
Lasgalner	w17_d682e37714
bleßirt.	w1_d682e37720
Vom	w3_d682e37723
Wachtmeister	w5_d682e37726
an	w7_d682e37729
13.	w9_d682e37732
Mann	w11_d682e37735
3.	w13_d682e37739
Pferde	w15_d682e37742
bleßirt,	w17_d682e37745
29.	w19_d682e37748
Mann	w21_d682e37751
44.	w23_d682e37754
Pferde	w1_d682e37759
verloren.	w3_d682e37762
Summa	w5_d682e37765
43.	w7_d682e37768
Mann	w9_d682e37771
47.	w11_d682e37774
Pferde.	w13_d682e37778
Von	w15_d682e37781
Nadasti	w17_d682e37784
Hussaren:	w19_d682e37787
Vom	w1_d682e37792
Wachmeister	w3_d682e37795
an	w5_d682e37798
2.	w7_d682e37801
Mann	w9_d682e37804
4.	w11_d682e37807
Pferde	w13_d682e37811
tod,	w15_d682e37814
16.	w17_d682e37817
Mann	w19_d682e37820
14.	w21_d682e37823
Pferde	w23_d682e37826
bleßirt,	w25_d682e37830
2.	w1_d682e37835
Mann	w3_d682e37838
4.	w5_d682e37841
Pferde	w7_d682e37844
gefangen,	w9_d682e37847
21.	w11_d682e37850
Mann	w13_d682e37854
18.	w15_d682e37857
Pferde	w17_d682e37860
verloren.	w19_d682e37863
Summa	w21_d682e37866
41.	w23_d682e37869
Mann	w1_d682e37875
40.	w3_d682e37878
Pferde.	w5_d682e37881
Von	w7_d682e37884
Kalnocki	w9_d682e37887
Zussarn:	w11_d682e37890
Rittmeister	w13_d682e37894
Bocskow	w15_d682e37897
bleßirt.	w17_d682e37900
Vom	w1_d682e37905
Wachtmeister	w3_d682e37908
an	w5_d682e37911
1.	w7_d682e37914
Mann	w9_d682e37917
4.	w11_d682e37920
Pferde	w13_d682e37924
todt,	w15_d682e37927
19.	w17_d682e37930
Mann	w19_d682e37933
11.	w21_d682e37936
Pferde	w23_d682e37939
bleßirt,	w25_d682e37943
3.	w1_d682e37948
Mann	w3_d682e37951
</p>
<p id="p8_d682e37956">
Cavallerie	w1_d682e37960
und	w3_d682e37963
Dragoner	w5_d682e37966
zusammen	w7_d682e37969
690.	w9_d682e37972
Mann	w11_d682e37975
