<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
N.	w3_d580e13570
Rector	w5_d580e13573
&	w7_d580e13576
Confistorium	w9_d580e13579
der	w11_d580e13582
nralt	w13_d580e13586
und	w15_d580e13589
weit=berühmten	w1_d580e13594
Universität	w3_d580e13597
alhier	w5_d580e13600
geben	w7_d580e13603
hiemit	w9_d580e13606
durch	w1_d580e13611
dieses	w3_d580e13614
offene	w5_d580e13617
Edict	w7_d580e13620
jedermänniglich	w9_d580e13623
zu	w11_d580e13626
ver	w13_d580e13630
nehmen,	w1_d580e13636
welchergestalten	w3_d580e13639
wir	w5_d580e13642
über	w7_d580e13645
jüngsthin	w9_d580e13648
er	w11_d580e13651
folgtes	w1_d580e13656
Absterben	w3_d580e13659
weil.	w5_d580e13662
Fr.	w7_d580e13665
Sophiä	w9_d580e13668
Höfferin,	w11_d580e13671
geborne	w13_d580e13675
Mauerin,	w1_d580e13680
weil.	w3_d580e13683
Hrn.	w5_d580e13686
Franz	w7_d580e13689
Andre	w9_d580e13692
Höffers,	w11_d580e13695
J.	w13_d580e13699
U.	w15_d580e13702
Doctoris,	w1_d580e13707
seel.	w3_d580e13710
ruckgelassen	w5_d580e13713
Wittib	w7_d580e13716
von	w9_d580e13719
pflegenden	w11_d580e13722
dessen	w1_d580e13728
Verlassenschafts=abhandlung,	w3_d580e13731
zu	w5_d580e13734
Richtig	w7_d580e13737
stellung	w1_d580e13742
des	w3_d580e13745
eigentlichen	w5_d580e13748
Verlassenschafts=stands.	w7_d580e13751
sohin	w1_d580e13756
zu	w3_d580e13759
vorläuffiger	w5_d580e13762
Ausfindigmachung	w7_d580e13765
denen	w9_d580e13768
vor	w11_d580e13771
handenen	w1_d580e13776
Passivorum,	w3_d580e13779
alle	w5_d580e13782
und	w7_d580e13785
jede,	w9_d580e13788
welche	w11_d580e13791
an	w13_d580e13795
be	w15_d580e13798
meldete	w1_d580e13804
Verlassenschaft	w3_d580e13807
Titulo	w5_d580e13810
crediti,	w7_d580e13813
aut	w9_d580e13816
alio	w11_d580e13819
quécunque	w1_d580e13824
etwas	w3_d580e13827
zu	w5_d580e13830
haben	w7_d580e13833
vermeinen,	w9_d580e13836
mittelst	w11_d580e13839
Affi	w13_d580e13843
girung	w1_d580e13848
denen	w3_d580e13851
in	w5_d580e13854
solchen	w7_d580e13857
Fällen	w9_d580e13860
gewöhnlichen	w11_d580e13863
Con	w13_d580e13867
vocations=edicten	w1_d580e13872
gerichtl.	w3_d580e13875
vorzuladen.	w5_d580e13878
Dann	w7_d580e13881
über	w1_d580e13887
gemacht	w3_d580e13890
schriftliches	w5_d580e13893
Anlangen	w7_d580e13896
des	w9_d580e13899
gerichtl.	w11_d580e13902
verordnet=Hofferischen	w1_d580e13907
Hrn.	w3_d580e13910
Curatoris	w5_d580e13913
ad	w7_d580e13916
actum	w9_d580e13919
</p>
<p id="p6_d580e13922">
in	w1_d580e13926
Ausfertigung	w3_d580e13929
sothaner	w5_d580e13932
Edicten	w7_d580e13935
gewilliget,	w9_d580e13938
so	w11_d580e13941
hin	w1_d580e13946
den	w3_d580e13949
31.	w5_d580e13952
Augusti	w7_d580e13955
inlebenden	w9_d580e13958
Jahrs	w11_d580e13961
zur	w13_d580e13965
Anmel	w15_d580e13968
bungs=tagsatzung,	w1_d580e13973
und	w3_d580e13976
zwar	w5_d580e13979
sub	w7_d580e13982
clausula	w9_d580e13985
præclusi	w11_d580e13988
&	w1_d580e13994
perpetui	w3_d580e13997
silentii	w5_d580e14000
bestimmet;	w7_d580e14003
Solchemnach	w9_d580e14006
wird	w11_d580e14009
anmit	w1_d580e14014
allen	w3_d580e14017
und	w5_d580e14020
jeden,	w7_d580e14023
die	w9_d580e14026
an	w11_d580e14029
vorbemeldeter	w13_d580e14033
weil.	w15_d580e14036
Frauen	w1_d580e14041
Sophiä	w3_d580e14044
Höfferin,	w5_d580e14047
geborner	w7_d580e14050
Maurerin	w9_d580e14053
Wit	w11_d580e14056
tib	w1_d580e14061
seel.	w3_d580e14064
ruckgebliebenen	w5_d580e14067
Verlassenschaft,	w7_d580e14070
quocun-	w9_d580e14073
que	w1_d580e14079
demum	w3_d580e14082
titulo	w5_d580e14085
einige	w7_d580e14088
Sprüch	w9_d580e14091
und	w11_d580e14094
Anforderun	w13_d580e14098
gen	w1_d580e14103
zu	w3_d580e14106
stellen	w5_d580e14109
vermeinen,	w7_d580e14112
erinneret,	w9_d580e14115
daß	w11_d580e14118
selbe	w13_d580e14122
pro	w15_d580e14125
1mo,	w1_d580e14130
2do	w3_d580e14133
&	w5_d580e14136
3tio	w7_d580e14139
termino	w9_d580e14142
den	w11_d580e14145
31.	w13_d580e14149
dies	w15_d580e14152
Monats	w17_d580e14155
Aügusti	w1_d580e14160
inlebenden	w3_d580e14163
Jahrs	w5_d580e14166
Nachmittag	w7_d580e14169
um	w9_d580e14172
2.	w11_d580e14175
Uhr	w13_d580e14179
sub	w1_d580e14185
clausula	w3_d580e14188
præclusi	w5_d580e14191
&	w7_d580e14194
perperui	w9_d580e14197
silentii	w11_d580e14200
in	w13_d580e14204
der	w15_d580e14207
Universitäts=canzley	w1_d580e14212
erscheinen,	w3_d580e14215
alda	w5_d580e14218
ihre	w7_d580e14221
Forde	w9_d580e14224
rungen	w1_d580e14229
anmelden,	w3_d580e14232
auch	w5_d580e14235
solche	w7_d580e14238
untereinstens	w9_d580e14241
also	w11_d580e14244
gewiß	w1_d580e14249
liquidiren,	w3_d580e14252
wie	w5_d580e14255
im	w7_d580e14258
widrigen	w9_d580e14261
und	w11_d580e14264
nach	w13_d580e14268
Ver	w15_d580e14271
fliessung	w1_d580e14277
dieses	w3_d580e14280
Termins	w5_d580e14283
dieselbe	w7_d580e14286
nicht	w9_d580e14289
mehr	w11_d580e14292
gehö	w13_d580e14296
ret	w1_d580e14301
werden,	w3_d580e14304
sondern	w5_d580e14307
ihnen	w7_d580e14310
das	w9_d580e14313
ewige	w11_d580e14316
Stillschwei	w13_d580e14320
gen	w1_d580e14325
auferleget	w3_d580e14328
seyn,	w5_d580e14331
sohin	w7_d580e14334
bemeldete	w9_d580e14337
Verlassenschaft	w11_d580e14340
denen	w1_d580e14345
eingesetzten	w3_d580e14348
Universal=erben	w5_d580e14351
eingeantwortet	w7_d580e14354
werden	w1_d580e14360
solle.	w3_d580e14363
Wornach	w5_d580e14366
sich	w7_d580e14369
dann	w9_d580e14372
ein	w11_d580e14375
jeder	w13_d580e14379
zu	w15_d580e14382
richten,	w1_d580e14387
und	w3_d580e14390
sein	w5_d580e14393
Recht	w7_d580e14396
zu	w9_d580e14399
besorgen	w11_d580e14402
wissen	w13_d580e14406
wird.	w15_d580e14409
</p>
<p id="p8_d580e14412">
Wir	w1_d580e14416
Endes	w3_d580e14419
Gefertigte	w5_d580e14422
von	w7_d580e14425
einem	w9_d580e14428
Löbl.	w11_d580e14431
Land	w13_d580e14435
marschallischen	w1_d580e14440
Gericht	w3_d580e14443
verordnete	w5_d580e14446
Commissarien,	w7_d580e14449
fügen	w1_d580e14454
N.	w3_d580e14457
allen	w5_d580e14460
und	w7_d580e14463
jeden,	w9_d580e14466
so	w11_d580e14469
an	w13_d580e14473
well.	w15_d580e14476
Georg	w17_d580e14479
Joseph	w19_d580e14482
Schlager,	w1_d580e14488
gewest	w3_d580e14491
Freyherrl.	w5_d580e14494
Ludwigstorfischen	w7_d580e14497
Verwalters	w1_d580e14502
zu	w3_d580e14505
Teutsch	w5_d580e14508
Altenburg	w7_d580e14511
seel.	w9_d580e14514
Verlasen	w11_d580e14517
schaft	w1_d580e14522
Sprüch	w3_d580e14525
und	w5_d580e14528
Anforderungen	w7_d580e14531
haben,	w9_d580e14534
oder	w11_d580e14537
zu	w13_d580e14541
haben	w1_d580e14546
vermeinen,	w3_d580e14549
hiemit	w5_d580e14552
zu	w7_d580e14555
wissen,	w9_d580e14558
welcherge	w11_d580e14561
stalten	w1_d580e14567
wir	w3_d580e14570
auf	w5_d580e14573
Anlangen	w7_d580e14576
des	w9_d580e14579
gerichtl.	w11_d580e14582
verordne	w13_d580e14586
ten	w1_d580e14591
Curatoris	w3_d580e14594
ad	w5_d580e14597
actum	w7_d580e14600
Herrn	w9_d580e14603
Franz	w11_d580e14606
Augustin	w13_d580e14610
Lang,	w1_d580e14615
J.	w3_d580e14618
U.	w5_d580e14621
D.	w7_d580e14624
auch	w9_d580e14627
Hof	w11_d580e14630
und	w13_d580e14634
Gerichtsadvo	w15_d580e14637
catens,	w1_d580e14642
und	w3_d580e14645
hierüber	w5_d580e14648
an	w7_d580e14651
uns	w9_d580e14654
ergangenen	w11_d580e14657
gerichtl.	w13_d580e14661
Auflag	w1_d580e14667
eine	w3_d580e14670
peremptorie	w5_d580e14673
clausulirte	w7_d580e14676
Convocations	w9_d580e14679
tagsatzung	w1_d580e14684
auf	w3_d580e14687
den	w5_d580e14690
31.	w7_d580e14693
Augusti	w9_d580e14696
dies	w11_d580e14699
Jahrs	w13_d580e14703
Nach	w15_d580e14706
mittags	w1_d580e14711
um	w3_d580e14714
2.	w5_d580e14717
Uhr	w7_d580e14720
in	w9_d580e14723
mein	w11_d580e14726
Landschreibers	w13_d580e14730
in	w15_d580e14733
der	w17_d580e14736
Wald=zeil	w1_d580e14741
im	w3_d580e14744
Hartenbergischen	w5_d580e14747
Haus	w7_d580e14750
im	w9_d580e14753
zwey	w11_d580e14756
ten	w1_d580e14762
Stock	w3_d580e14765
habenden	w5_d580e14768
Wohnung	w7_d580e14771
zu	w9_d580e14774
erscheinen	w11_d580e14777
pro	w13_d580e14781
1mo.	w1_d580e14786
2do.	w3_d580e14789
3tio	w5_d580e14792
ac	w7_d580e14795
ultimo	w9_d580e14798
Termino	w11_d580e14801
bestimmet	w13_d580e14805
haben.	w1_d580e14810
Solchemnach	w3_d580e14813
werden	w5_d580e14816
alle	w7_d580e14819
und	w9_d580e14822
jede,	w11_d580e14825
so	w13_d580e14829
an	w1_d580e14834
obgedachten	w3_d580e14837
Georg	w5_d580e14840
Joseph	w7_d580e14843
Schlagers	w9_d580e14846
seel.	w11_d580e14849
Ver	w13_d580e14853
lassenschaft	w1_d580e14859
Sprüch	w3_d580e14862
und	w5_d580e14865
Anforderungen	w7_d580e14868
haben,	w9_d580e14871
oder	w1_d580e14876
zu	w3_d580e14879
haben	w5_d580e14882
vermeinen,	w7_d580e14885
an	w9_d580e14888
obgedachten	w11_d580e14891
Tag,	w13_d580e14895
Stund	w1_d580e14900
und	w3_d580e14903
Ort	w5_d580e14906
also	w7_d580e14909
gewiß	w9_d580e14912
persönlich,	w11_d580e14915
oder	w13_d580e14919
durch	w15_d580e14922
genugsam	w1_d580e14927
Bevollmächtigte	w3_d580e14930
erscheinen,	w5_d580e14933
ihre	w7_d580e14936
Sprüch	w9_d580e14939
anmelden,	w1_d580e14945
und	w3_d580e14948
behörig	w5_d580e14951
liquidiren,	w7_d580e14954
als	w9_d580e14957
im	w11_d580e14960
wi	w13_d580e14964
drigen	w1_d580e14969
die	w3_d580e14972
Abhandlung	w5_d580e14975
vorgenommen,	w7_d580e14978
hierüber	w9_d580e14981
ex	w1_d580e14986
officio	w3_d580e14989
relationiret,	w5_d580e14992
denen	w7_d580e14995
Ausbleibenden	w9_d580e14998
aber	w11_d580e15001
das	w1_d580e15006
ewige	w3_d580e15009
Stillschweigen	w5_d580e15012
auferleget	w7_d580e15015
werden	w9_d580e15018
solle.	w11_d580e15021
</p>
<p id="p12_d580e15079">
Den	w1_d580e15083
28.	w3_d580e15086
künftigen	w5_d580e15089
Monats	w7_d580e15092
Septemb.	w9_d580e15095
haben	w11_d580e15098
alle	w1_d580e15103
und	w3_d580e15106
jede,	w5_d580e15109
so	w7_d580e15112
an	w9_d580e15115
weil.	w11_d580e15118
Johann	w13_d580e15122
Lossau	w15_d580e15125
von	w17_d580e15128
Minkovicz,	w1_d580e15133
beym	w3_d580e15136
vorhin	w5_d580e15139
Löbl.	w7_d580e15142
Kaiserl.	w9_d580e15145
Königl.	w11_d580e15148
Radicatischen	w1_d580e15154
Regiment	w3_d580e15157
gestandenen,	w5_d580e15160
hernach	w7_d580e15163
</p>
<p id="p16_d580e15168">
zu	w1_d580e15172
allergnädigste	w3_d580e15175
Peusion	w5_d580e15178
eingetrettenen,	w7_d580e15181
den	w9_d580e15184
27.	w11_d580e15187
Novemb.	w1_d580e15192
vorigen	w3_d580e15195
Jahrs	w5_d580e15198
ohne	w7_d580e15201
Testament,	w9_d580e15204
und	w11_d580e15207
der	w1_d580e15212
Zeit	w3_d580e15215
unwissenden	w5_d580e15218
Erben	w7_d580e15221
in	w9_d580e15224
Hungarn	w11_d580e15227
zu	w13_d580e15231
Wes	w15_d580e15234
zele	w1_d580e15240
verstorbenen	w3_d580e15243
Leutenants	w5_d580e15246
Verlassenschaft	w7_d580e15249
in	w9_d580e15252
Erb	w1_d580e15257
und	w3_d580e15260
Schuld=sachen	w5_d580e15263
einige	w7_d580e15266
Sprüch	w9_d580e15269
und	w11_d580e15272
For	w13_d580e15276
derungen	w1_d580e15281
haben,	w3_d580e15284
in	w5_d580e15287
dem	w7_d580e15290
Kaiserl.	w9_d580e15293
Königl.	w11_d580e15296
im	w13_d580e15300
Königreich	w1_d580e15305
Hungarn	w3_d580e15308
aufgestellten	w5_d580e15311
Generalstaabs	w7_d580e15314
auditoriat=amt	w1_d580e15320
zu	w3_d580e15323
Preßburg	w5_d580e15326
in	w7_d580e15329
des	w9_d580e15332
Hungarischen	w11_d580e15335
Hof=cammer=rahts	w1_d580e15340
Herrn	w3_d580e15343
von	w5_d580e15346
Cothmann	w7_d580e15349
Be	w9_d580e15352
hausung	w1_d580e15357
pro	w3_d580e15360
1mo.	w5_d580e15363
2do.	w7_d580e15366
&	w9_d580e15369
tertio	w11_d580e15372
Termino	w13_d580e15376
sub	w15_d580e15379
clansula	w1_d580e15384
præclusi	w3_d580e15387
sich	w5_d580e15390
anzumelden,	w7_d580e15393
zu	w9_d580e15396
legitimi	w11_d580e15399
ren,	w1_d580e15405
und	w3_d580e15408
zu	w5_d580e15411
liquidiren;	w7_d580e15414
wie	w9_d580e15417
im	w11_d580e15420
widrigen	w13_d580e15424
die	w15_d580e15427
Ausbleibende	w1_d580e15432
in	w3_d580e15435
Zukunft	w5_d580e15438
mit	w7_d580e15441
ihren	w9_d580e15444
stellenden	w11_d580e15447
Sprüchen	w1_d580e15452
nicht	w3_d580e15455
mehr	w5_d580e15458
wurden	w7_d580e15461
angehöret	w9_d580e15464
werden.	w11_d580e15467
</p>
<p id="p18_d580e15470">
Es	w1_d580e15474
ist	w3_d580e15477
zu	w5_d580e15480
Lunz	w7_d580e15483
in	w9_d580e15486
Nider	w11_d580e15489
Oesterreich	w13_d580e15493
unweit	w15_d580e15496
Gämming	w1_d580e15501
des	w3_d580e15504
verstorbenen	w5_d580e15507
Franz	w7_d580e15510
Sturm,	w9_d580e15513
gewe	w11_d580e15516
sten	w1_d580e15521
Fleischhacker=meisters	w3_d580e15524
besessene	w5_d580e15527
wol	w7_d580e15530
erbaute	w9_d580e15533
Behausung	w1_d580e15539
das	w3_d580e15542
Niederhaus	w5_d580e15545
genannt,	w7_d580e15548
mit	w9_d580e15551
dem	w11_d580e15554
darauf	w1_d580e15559
haftenden	w3_d580e15562
Fleischhackers=gewerb,	w5_d580e15565
auch	w7_d580e15568
Leutgäb	w1_d580e15573
und	w3_d580e15576
Tafern=gerechtigkeit,	w5_d580e15579
samt	w7_d580e15582
denen	w9_d580e15585
darzu	w1_d580e15590
gehörigen	w3_d580e15593
Grund=stücken	w5_d580e15596
und	w7_d580e15599
einer	w9_d580e15602
Alm	w11_d580e15605
auf	w1_d580e15611
20.	w3_d580e15614
Stuck	w5_d580e15617
Vieh	w7_d580e15620
mit	w9_d580e15623
aller	w11_d580e15626
Vieh	w13_d580e15630
und	w15_d580e15633
Haus	w17_d580e15636
einrichtung	w1_d580e15641
käuflich	w3_d580e15644
hindann	w5_d580e15647
zu	w7_d580e15650
geben;	w9_d580e15653
Wer	w11_d580e15656
nun	w13_d580e15660
solches	w1_d580e15665
zu	w3_d580e15668
erkauffen	w5_d580e15671
willens,	w7_d580e15674
hat	w9_d580e15677
sich	w11_d580e15680
bey	w13_d580e15684
der	w15_d580e15687
Hoch	w17_d580e15690
freyherrl.	w1_d580e15695
Grechtlerischen	w3_d580e15698
Herrschafts=canzlei	w5_d580e15701
Kirchberg	w1_d580e15707
an	w3_d580e15710
der	w5_d580e15713
Pielach,	w7_d580e15716
oder	w9_d580e15719
bey	w11_d580e15722
dem	w13_d580e15726
in	w15_d580e15729
Lunz	w17_d580e15732
aufgestellten	w1_d580e15737
Amtmann	w3_d580e15740
anzumelden,	w5_d580e15743
wo	w7_d580e15746
alles,	w9_d580e15749
samt	w1_d580e15754
der	w3_d580e15757
Fechsung	w5_d580e15760
kan	w7_d580e15763
behandlet	w9_d580e15766
werden.	w11_d580e15769
</p>
<p id="p20_d580e15772">
Von	w1_d580e15776
der	w3_d580e15779
Kaiserl.	w5_d580e15782
Königl.	w7_d580e15785
in	w9_d580e15788
gräfl.	w11_d580e15791
Keryschen	w13_d580e15795
Schulden=sachen	w1_d580e15800
cum	w3_d580e15803
derogatione	w5_d580e15806
omnium	w7_d580e15809
In-	w9_d580e15812
Fantiarum	w1_d580e15817
allergnädigst	w3_d580e15820
angeordneten	w5_d580e15823
Hofcom	w7_d580e15826
mißion	w1_d580e15832
wegen,	w3_d580e15835
wird	w5_d580e15838
mitls	w7_d580e15841
gegenwärtig	w9_d580e15844
offenen	w11_d580e15847
Edicts	w1_d580e15852
jedermann	w3_d580e15855
kund	w5_d580e15858
und	w7_d580e15861
zu	w9_d580e15864
wissen	w11_d580e15867
gemacht:	w13_d580e15871
Es	w1_d580e15876
habe	w3_d580e15879
der	w5_d580e15882
gerichtl.	w7_d580e15885
verordnete	w9_d580e15888
Paul	w11_d580e15891
Lorenz	w13_d580e15895
Wein	w15_d580e15898
bergerische	w1_d580e15903
Curator	w3_d580e15906
ad	w5_d580e15909
actum	w7_d580e15912
Joseph	w9_d580e15915
Haggenmül	w11_d580e15918
ler,	w1_d580e15924
U.	w3_d580e15927
J.	w5_d580e15930
D.	w7_d580e15933
auch	w9_d580e15936
Hof	w11_d580e15939
und	w13_d580e15943
Gerichts=advorat	w15_d580e15946
wider	w1_d580e15951
die	w3_d580e15954
Frau	w5_d580e15957
Christina	w7_d580e15960
Gräfin	w9_d580e15963
von	w11_d580e15966
Kery,	w13_d580e15970
ge	w15_d580e15973
borne	w1_d580e15978
Gräfin	w3_d580e15981
von	w5_d580e15984
Abensperg	w7_d580e15987
und	w9_d580e15990
Traun,	w11_d580e15993
über	w13_d580e15997
die	w1_d580e16002
abgeführte	w3_d580e16005
Gradus	w5_d580e16008
Executionis	w7_d580e16011
auch	w9_d580e16014
behobene	w11_d580e16017
gerichtl.	w1_d580e16023
Schätzung	w3_d580e16026
des	w5_d580e16029
gräfl.	w7_d580e16032
Keryschen	w9_d580e16035
Gutes	w11_d580e16038
Kettenhofes	w1_d580e16043
cum	w3_d580e16046
appertinentiis	w5_d580e16049
um	w7_d580e16052
die	w9_d580e16055
Licitir	w11_d580e16058
und	w1_d580e16063
Ausfertigung	w3_d580e16066
diesfälligen=Edicts	w5_d580e16069
gehorsamst	w7_d580e16072
angelangt,	w1_d580e16077
und	w3_d580e16080
diesfalls	w5_d580e16083
die	w7_d580e16086
Auflage	w9_d580e16089
an	w11_d580e16092
diesen	w13_d580e16096
Kaiserl.	w1_d580e16102
Königl.	w3_d580e16105
Hof=commißions=actuarium	w5_d580e16108
unterm	w1_d580e16113
20.	w3_d580e16116
Junii	w5_d580e16119
letzthin	w7_d580e16122
der	w9_d580e16125
Ordnung	w11_d580e16128
nach	w13_d580e16132
be	w15_d580e16135
willigter	w1_d580e16140
erhalten;	w3_d580e16143
Wann	w5_d580e16146
nun	w7_d580e16149
zu	w9_d580e16152
dem	w11_d580e16155
Ende	w13_d580e16159
der	w15_d580e16162
5.	w1_d580e16167
künftigen	w3_d580e16170
Monats	w5_d580e16173
Septemb.	w7_d580e16176
fruh	w9_d580e16179
um	w11_d580e16182
8.	w13_d580e16186
Uhr	w15_d580e16189
in	w1_d580e16195
des	w3_d580e16198
Herrn	w5_d580e16201
Hof=commißions=präsidis	w7_d580e16204
Jhrer	w9_d580e16207
Kaiserl.	w1_d580e16212
Königl	w3_d580e16215
Majest.	w5_d580e16218
würkl.	w7_d580e16221
geheimen,	w9_d580e16224
und	w11_d580e16227
dero	w1_d580e16232
obristen	w3_d580e16235
Justitz=stelle	w5_d580e16238
Hof=rahts	w7_d580e16241
Herrn	w9_d580e16244
An	w11_d580e16247
von	w1_d580e16252
Casimir	w3_d580e16255
Grafens	w5_d580e16258
von	w7_d580e16261
Hartig,	w9_d580e16264
in	w11_d580e16267
der	w13_d580e16271
oberen	w15_d580e16274
Bäcker=strassen	w1_d580e16280
in	w3_d580e16283
dero	w5_d580e16286
eigenen	w7_d580e16289
Behausung	w9_d580e16292
ha	w11_d580e16295
bender	w1_d580e16300
Wohnung	w3_d580e16303
zu	w5_d580e16306
erscheinen	w7_d580e16309
anberaumet	w9_d580e16312
wor	w11_d580e16315
den	w1_d580e16320
ist,	w3_d580e16323
wobey	w5_d580e16326
ermeld=gräfl.	w7_d580e16329
Kerysches	w9_d580e16332
Gut	w11_d580e16335
Ketz	w13_d580e16339
tenhof	w1_d580e16344
cum	w3_d580e16347
appertinentiis	w5_d580e16350
offentlich	w7_d580e16353
anggefeilet,	w9_d580e16356
und	w1_d580e16362
dem	w3_d580e16365
Meistbietenden	w5_d580e16368
verkauffet	w7_d580e16371
werden	w9_d580e16374
solle;	w11_d580e16377
Als	w1_d580e16382
wird	w3_d580e16385
jedermann,	w5_d580e16388
mer	w7_d580e16391
etwann	w9_d580e16394
sothanes	w11_d580e16397
Gut	w13_d580e16401
</p>
<p id="p22_d580e16404">
Kettenhof	w1_d580e16408
cum	w3_d580e16411
appertinentiis	w5_d580e16414
käuflichen	w7_d580e16417
an	w9_d580e16420
sich	w11_d580e16423
zu	w1_d580e16428
bringen	w3_d580e16431
gedenket,	w5_d580e16434
an	w7_d580e16437
obbemeldten	w9_d580e16440
Tag	w11_d580e16443
und	w13_d580e16447
Stund	w1_d580e16452
vor	w3_d580e16455
der	w5_d580e16458
Kaiserl.	w7_d580e16461
Königl.	w9_d580e16464
Hof=commißion	w11_d580e16467
zu	w1_d580e16473
erscheinen,	w3_d580e16476
und	w5_d580e16479
sich	w7_d580e16482
behörig	w9_d580e16485
anmelden	w11_d580e16488
zu	w13_d580e16492
las	w15_d580e16495
sen,	w1_d580e16500
allwo	w3_d580e16503
sobann	w5_d580e16506
das	w7_d580e16509
Weitere	w9_d580e16512
behörig	w11_d580e16515
tractiret	w13_d580e16519
werden	w1_d580e16524
solle.	w3_d580e16527
</p>
<p id="p24_d580e16531">
Von	w1_d580e16535
der	w3_d580e16538
N.	w5_d580e16541
Oe.	w7_d580e16544
Regierung	w9_d580e16547
wegen,	w11_d580e16550
wird	w13_d580e16554
mit	w15_d580e16557
gegenwärtig	w1_d580e16562
offenem	w3_d580e16565
Edict	w5_d580e16568
jedermänniglich,	w7_d580e16571
so	w9_d580e16574
wol	w1_d580e16579
An	w3_d580e16582
als	w5_d580e16585
Abwesenden,	w7_d580e16588
deme	w9_d580e16591
daran	w11_d580e16594
gelegen,	w13_d580e16598
kund	w1_d580e16604
und	w3_d580e16607
zu	w5_d580e16610
wissen	w7_d580e16613
gemacht:	w9_d580e16616
</p>
<p id="p26_d580e16619">
Es	w1_d580e16623
habe	w3_d580e16626
Regierung	w5_d580e16629
nach	w7_d580e16632
erfolgt=tödtlichen	w9_d580e16635
Hintritt	w1_d580e16640
des	w3_d580e16643
Johann	w5_d580e16646
Martinitz,	w7_d580e16649
gewest=Kaiserl.	w9_d580e16652
Königl.	w1_d580e16657
Hof=rahts=prothovollisten	w3_d580e16660
auf	w5_d580e16663
Anlangen	w7_d580e16666
des	w1_d580e16672
gerichtlich	w3_d580e16675
aufgestellten	w5_d580e16678
Curatoris	w7_d580e16681
ad	w9_d580e16684
actum	w11_d580e16687
Jodoci	w1_d580e16692
Josephi	w3_d580e16695
Butt	w5_d580e16698
J.	w7_d580e16701
U.	w9_d580e16704
D.	w11_d580e16707
auch	w13_d580e16711
Hof	w15_d580e16714
und	w17_d580e16717
Ge	w19_d580e16720
richts=advocatens,	w1_d580e16725
zu	w3_d580e16728
Erfindung	w5_d580e16731
desselben	w7_d580e16734
etwa	w9_d580e16737
vorhandenen	w1_d580e16742
æris	w3_d580e16745
alieni,	w5_d580e16748
folgends	w7_d580e16751
auch	w9_d580e16754
zu	w11_d580e16757
siche	w13_d580e16761
rer	w1_d580e16767
Abhandlung	w3_d580e16770
solcher	w5_d580e16773
Verlassenschaft	w7_d580e16776
für	w9_d580e16779
nöh	w11_d580e16782
tig	w1_d580e16787
befunden,	w3_d580e16790
die	w5_d580e16793
sammentliche,	w7_d580e16796
sowol	w9_d580e16799
in	w11_d580e16802
als	w13_d580e16806
ausser	w1_d580e16811
Land	w3_d580e16814
befindliche	w5_d580e16817
Johann	w7_d580e16820
Martinitzische	w9_d580e16823
Glaubigere	w1_d580e16828
zu	w3_d580e16831
Anmeld	w5_d580e16834
und	w7_d580e16837
Liquidirung	w9_d580e16840
ihrer	w11_d580e16843
an	w13_d580e16847
wiederholte	w1_d580e16853
Martinitzische	w3_d580e16856
Verlassenschaft	w5_d580e16859
zu	w7_d580e16862
stel	w9_d580e16865
len	w1_d580e16870
habender	w3_d580e16873
Sprüch	w5_d580e16876
und	w7_d580e16879
Forderungen	w9_d580e16882
gericht	w11_d580e16885
lich	w1_d580e16890
vorzuladen,	w3_d580e16893
und	w5_d580e16896
einzuberuffen;	w7_d580e16899
zu	w9_d580e16902
welchem	w11_d580e16905
Ende	w1_d580e16910
denenselben	w3_d580e16913
der	w5_d580e16916
8.	w7_d580e16919
Tag	w9_d580e16922
des	w11_d580e16925
künftigen	w13_d580e16929
Mo	w15_d580e16932
nats	w1_d580e16938
Sept.	w3_d580e16941
dies	w5_d580e16944
Jahrs	w7_d580e16947
Nachmittags	w9_d580e16950
um	w11_d580e16953
3.	w13_d580e16957
Uhr	w15_d580e16960
zur	w1_d580e16965
gewöhnlichen	w3_d580e16968
Convocations	w5_d580e16971
und	w7_d580e16974
Anmeldungs	w9_d580e16977
tagsatzung	w1_d580e16982
zu	w3_d580e16985
all	w5_d580e16988
endlicher	w7_d580e16991
Frist	w9_d580e16994
anberaumet	w11_d580e16997
wor	w13_d580e17001
den.	w1_d580e17006
Solchemnach	w3_d580e17009
werden	w5_d580e17012
alle	w7_d580e17015
und	w9_d580e17018
jede,	w11_d580e17021
welche	w13_d580e17025
bey	w1_d580e17031
gedacht=Johann	w3_d580e17034
Martinitzischen	w5_d580e17037
Verlassen	w7_d580e17040
schaft	w1_d580e17045
um	w3_d580e17048
rechtmäßiger	w5_d580e17051
Forderung=willen	w7_d580e17054
einige	w9_d580e17057
Sprüch	w1_d580e17062
haben,	w3_d580e17065
oder	w5_d580e17068
zu	w7_d580e17071
haben	w9_d580e17074
vermeinen,	w11_d580e17077
alt	w13_d580e17081
obbestimmten	w1_d580e17086
Tag	w3_d580e17089
und	w5_d580e17092
Stund	w7_d580e17095
vor	w9_d580e17098
Regiorung	w11_d580e17101
in	w13_d580e17105
der	w1_d580e17111
daselbst	w3_d580e17114
zu	w5_d580e17117
solchem	w7_d580e17120
Ende	w9_d580e17123
offen	w11_d580e17126
haltenden	w13_d580e17130
Com	w15_d580e17133
mißions=stuben	w1_d580e17138
entweder	w3_d580e17141
