<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
Thurn	w9_d562e14110
abermal	w11_d562e14113
angekommen	w1_d562e14118
der	w3_d562e14121
sogenannte	w5_d562e14124
Vogel=handler	w7_d562e14127
aus	w9_d562e14130
Holland	w1_d562e14136
mit	w3_d562e14139
verschiedenen	w5_d562e14142
Papagey=vögeln	w7_d562e14145
nebst	w9_d562e14148
verschiedenen	w1_d562e14153
jungen	w3_d562e14156
Affen,	w5_d562e14159
wer	w7_d562e14162
also	w9_d562e14165
Belieben	w11_d562e14168
tragt	w1_d562e14173
von	w3_d562e14176
solchem	w5_d562e14179
etwas	w7_d562e14182
zu	w9_d562e14185
kauffen,	w11_d562e14188
der	w13_d562e14192
kan	w15_d562e14195
sich	w17_d562e14198
zu	w1_d562e14203
jebener	w3_d562e14206
Erd	w5_d562e14209
im	w7_d562e14212
Wirtshaus	w9_d562e14215
anmelden.	w11_d562e14218
—	w1_d562e14224
—	w3_d562e14227
</p>
<p id="p12_d562e14231">
Von	w1_d562e14235
der	w3_d562e14238
N.	w5_d562e14241
Oe.	w7_d562e14244
Regierung	w9_d562e14247
wegen	w11_d562e14250
wird	w13_d562e14254
mit	w15_d562e14257
gegenwärtig	w1_d562e14262
offenem	w3_d562e14265
Edict	w5_d562e14268
jedermänniglich,	w7_d562e14271
sowol	w9_d562e14274
An	w1_d562e14279
als	w3_d562e14282
Abwesenden,	w5_d562e14285
deme	w7_d562e14288
daran	w9_d562e14291
gelegen,	w11_d562e14294
kund	w13_d562e14298
und	w1_d562e14304
zu	w3_d562e14307
wissen	w5_d562e14310
gemacht:	w7_d562e14313
Es	w9_d562e14316
habe	w11_d562e14319
Regierung	w13_d562e14323
nach	w15_d562e14326
erfolgt=tödtlichen	w1_d562e14331
Hintritt	w3_d562e14334
der	w5_d562e14337
Mariä	w7_d562e14340
Anna	w9_d562e14343
Hey	w11_d562e14346
merl	w1_d562e14351
von	w3_d562e14354
Heymthal	w5_d562e14357
zu	w7_d562e14360
Erfindung	w9_d562e14363
derselben	w11_d562e14366
et	w13_d562e14370
wann	w1_d562e14375
vorhandenen	w3_d562e14378
æris	w5_d562e14381
alieni,	w7_d562e14384
folgends	w9_d562e14387
auch	w11_d562e14390
zu	w13_d562e14394
sicherer	w1_d562e14400
Abhandlung	w3_d562e14403
solcher	w5_d562e14406
Verlassenschaft	w7_d562e14409
für	w9_d562e14412
nöhtig	w1_d562e14417
befunden,	w3_d562e14420
die	w5_d562e14423
sammentlich	w7_d562e14426
sowol	w9_d562e14429
in	w11_d562e14432
als	w13_d562e14436
ausser	w1_d562e14441
Land	w3_d562e14444
befindliche	w5_d562e14447
von	w7_d562e14450
Heymerlische	w9_d562e14453
Glaubi	w11_d562e14456
gere	w1_d562e14461
zu	w3_d562e14464
Anmeld	w5_d562e14467
und	w7_d562e14470
Liquidirung	w9_d562e14473
ihrer	w11_d562e14476
an	w13_d562e14480
wieder	w15_d562e14483
holte	w1_d562e14489
von	w3_d562e14492
Heymerlische	w5_d562e14495
Verlassenschaft	w7_d562e14498
zu	w9_d562e14501
stellen	w11_d562e14504
habender	w1_d562e14509
Sprüch	w3_d562e14512
und	w5_d562e14515
Forderungen	w7_d562e14518
Gerichtlich	w9_d562e14521
für	w11_d562e14524
zuladen	w1_d562e14529
und	w3_d562e14532
einzuberuffen,	w5_d562e14535
zu	w7_d562e14538
welchem	w9_d562e14541
Ende	w11_d562e14544
denen	w13_d562e14548
selben	w1_d562e14553
der	w3_d562e14556
dritte	w5_d562e14559
Tag	w7_d562e14562
des	w9_d562e14565
künftigen	w11_d562e14568
Monats	w13_d562e14572
Julii	w15_d562e14575
</p>
<p id="p14_d562e14578">
Nachmittag	w1_d562e14582
um	w3_d562e14585
4.	w5_d562e14588
Uhr	w7_d562e14591
zur	w9_d562e14594
gewöhnlichen	w11_d562e14597
Tagsa	w13_d562e14601
tzung	w1_d562e14606
zu	w3_d562e14609
all=endlicher	w5_d562e14612
Frist	w7_d562e14615
anberaumet	w9_d562e14618
worden.	w11_d562e14621
</p>
<p id="p16_d562e14624">
Solchemnach	w1_d562e14628
werden	w3_d562e14631
all	w5_d562e14634
und	w7_d562e14637
jede,	w9_d562e14640
welche	w11_d562e14643
bey	w13_d562e14647
gedacht=Heymerl	w1_d562e14652
von	w3_d562e14655
Heymthalischen	w5_d562e14658
Verlassen	w7_d562e14661
schaft	w1_d562e14666
und	w3_d562e14669
rechtmäßiger	w5_d562e14672
Forderung=willen	w7_d562e14675
einige	w9_d562e14678
Sprüch	w1_d562e14684
haben,	w3_d562e14687
oder	w5_d562e14690
zu	w7_d562e14693
haben	w9_d562e14696
vermeinen,	w11_d562e14699
an	w13_d562e14703
ob	w15_d562e14706
bestimmten	w1_d562e14711
Tag	w3_d562e14714
und	w5_d562e14717
Stund	w7_d562e14720
vor	w9_d562e14723
Regierung	w11_d562e14726
in	w13_d562e14730
der	w15_d562e14733
daselbst	w1_d562e14738
zu	w3_d562e14741
solchem	w5_d562e14744
Ende	w7_d562e14747
offen	w9_d562e14750
haltenden	w11_d562e14753
Commis	w13_d562e14757
sions=stuben	w1_d562e14762
entweder	w3_d562e14765
selbst	w5_d562e14768
persönlich,	w7_d562e14771
oder	w9_d562e14774
durch	w11_d562e14777
hierzu	w1_d562e14783
genugsam	w3_d562e14786
gevollmächtigte	w5_d562e14789
Gewalt	w7_d562e14792
tragere	w9_d562e14795
alsogewiß	w1_d562e14800
zu	w3_d562e14803
erscheinen,	w5_d562e14806
und	w7_d562e14809
ihre	w9_d562e14812
an	w11_d562e14815
solche	w13_d562e14819
Ver	w15_d562e14822
lassenschaft	w1_d562e14827
habende	w3_d562e14830
Anforderungen	w5_d562e14833
anzumelden,	w7_d562e14836
auch	w1_d562e14841
rechtlich	w3_d562e14844
zu	w5_d562e14847
liquidiren	w7_d562e14850
haben,	w9_d562e14853
als	w11_d562e14856
im	w13_d562e14860
widrigen	w15_d562e14863
die	w1_d562e14869
Abhandlung	w3_d562e14872
gleichwolen	w5_d562e14875
vorgenommen,	w7_d562e14878
und	w9_d562e14881
ungehindert	w1_d562e14886
deren	w3_d562e14889
etwann	w5_d562e14892
vorhandenen	w7_d562e14895
Glaubi	w9_d562e14898
geren,	w1_d562e14903
so	w3_d562e14906
sich	w5_d562e14909
mit	w7_d562e14912
ihren	w9_d562e14915
Anforderungen	w11_d562e14918
in	w13_d562e14922
bestimm	w15_d562e14925
ter	w1_d562e14930
Zeit	w3_d562e14933
nicht	w5_d562e14936
angemeldet,	w7_d562e14939
solche	w9_d562e14942
Verlassenschaft	w11_d562e14945
denen	w1_d562e14951
von	w3_d562e14954
Heymthalischen	w5_d562e14957
Erben	w7_d562e14960
eingeantwortet,	w9_d562e14963
auch	w1_d562e14968
ansonsten	w3_d562e14971
ex	w5_d562e14974
officio	w7_d562e14977
vorgekehret	w9_d562e14980
werden	w11_d562e14983
solle,	w13_d562e14987
was	w1_d562e14992
Rechtens	w3_d562e14995
ist.	w5_d562e14998
Wornach	w7_d562e15001
sich	w9_d562e15004
also	w11_d562e15007
ein	w13_d562e15011
jeder	w15_d562e15014
zu	w1_d562e15019
richten	w3_d562e15022
wissen	w5_d562e15025
wird.	w7_d562e15028
</p>
<p id="p18_d562e15031">
Von	w1_d562e15035
der	w3_d562e15038
N.	w5_d562e15041
Oe.	w7_d562e15044
Regierung	w9_d562e15047
wegen,	w11_d562e15050
wird	w13_d562e15054
mit	w15_d562e15057
gegenwartig=offenem	w1_d562e15062
Edict	w3_d562e15065
jedermänniglich,	w5_d562e15068
so	w7_d562e15071
wol	w1_d562e15076
An	w3_d562e15079
als	w5_d562e15082
Abwesenden,	w7_d562e15085
deme	w9_d562e15088
daran	w11_d562e15091
gelegen,	w13_d562e15095
kund	w1_d562e15101
und	w3_d562e15104
zu	w5_d562e15107
wissen	w7_d562e15110
gemacht:	w9_d562e15113
Es	w11_d562e15116
seye	w13_d562e15120
die	w15_d562e15123
Ursula	w17_d562e15126
Salmin,	w1_d562e15131
gewest=Kaiserl.	w3_d562e15134
Königl.	w5_d562e15137
Proviantbe	w7_d562e15140
ckens=wittwe	w1_d562e15145
ohne	w3_d562e15148
hinterlassen=letztwilligen	w5_d562e15151
Ge	w7_d562e15154
schäft	w1_d562e15159
mit	w3_d562e15162
Tod	w5_d562e15165
abgangen,	w7_d562e15168
und	w9_d562e15171
habe	w11_d562e15174
sich	w13_d562e15178
dersel	w15_d562e15181
ben	w1_d562e15187
ab	w3_d562e15190
intestato	w5_d562e15193
ruckgebliebene	w7_d562e15196
Verlassenschaft	w9_d562e15199
bis	w11_d562e15202
anhero	w1_d562e15207
noch	w3_d562e15210
niemand	w5_d562e15213
angemeldet.	w7_d562e15216
Wann	w9_d562e15219
nun	w11_d562e15222
Regierung,	w1_d562e15227
um	w3_d562e15230
die	w5_d562e15233
etwa	w7_d562e15236
ein	w9_d562e15239
oder	w11_d562e15242
anderen	w13_d562e15246
bey	w15_d562e15249
dieser	w1_d562e15254
Verlassenschaft	w3_d562e15257
von	w5_d562e15260
Rechts	w7_d562e15263
wegen	w9_d562e15266
gebüh	w11_d562e15269
rend=nähere	w1_d562e15275
Erb=sprüch	w3_d562e15278
in	w5_d562e15281
Erfahrung	w7_d562e15284
zu	w9_d562e15287
brin	w11_d562e15290
gen,	w1_d562e15295
anbey	w3_d562e15298
das	w5_d562e15301
etwa	w7_d562e15304
vorhandene	w9_d562e15307
Æs	w11_d562e15310
alienum	w13_d562e15314
ausfindig	w1_d562e15319
zu	w3_d562e15322
wachen,	w5_d562e15325
folgsam	w7_d562e15328
zu	w9_d562e15331
Abhandlung	w11_d562e15334
solcher	w1_d562e15339
Verlassenschaft	w3_d562e15342
sicher	w5_d562e15345
vorschreiten	w7_d562e15348
zu	w9_d562e15351
kön	w11_d562e15354
nen,	w1_d562e15360
eine	w3_d562e15363
Nohtdurft	w5_d562e15366
zu	w7_d562e15369
seyn	w9_d562e15372
befunden	w11_d562e15375
hat,	w13_d562e15379
alle	w15_d562e15382
hieran	w1_d562e15387
Theil=nehmende,	w3_d562e15390
sowol	w5_d562e15393
in	w7_d562e15396
als	w9_d562e15399
ausser	w11_d562e15402
Land	w13_d562e15406
befindliche	w1_d562e15411
Personen,	w3_d562e15414
durch	w5_d562e15417
dieses	w7_d562e15420
offentliche	w9_d562e15423
Edict	w11_d562e15426
zu	w1_d562e15431
AnmeldLegitimir	w3_d562e15434
und	w5_d562e15437
Liquidirung	w7_d562e15440
ihrer	w9_d562e15443
an	w11_d562e15446
obbemeldte	w1_d562e15452
Verlassenschaft	w3_d562e15455
ex	w5_d562e15458
quacuuque	w7_d562e15461
causa	w9_d562e15464
vel	w1_d562e15469
titulo	w3_d562e15472
habender	w5_d562e15475
Sprüch	w7_d562e15478
und	w9_d562e15481
Forderungen	w11_d562e15484
ge	w13_d562e15488
richtlich	w1_d562e15493
vorzuladen,	w3_d562e15496
und	w5_d562e15499
einzuberuffen;	w7_d562e15502
zu	w9_d562e15505
wel	w11_d562e15508
chem	w1_d562e15513
Ende	w3_d562e15516
dann	w5_d562e15519
denenselben	w7_d562e15522
der	w9_d562e15525
7.	w11_d562e15528
Tag	w13_d562e15532
des	w15_d562e15535
Mo	w17_d562e15538
nats	w1_d562e15544
Julii	w3_d562e15547
1761.	w5_d562e15550
Nachmittags	w7_d562e15553
um	w9_d562e15556
3.	w11_d562e15559
Uhr	w13_d562e15563
zur	w15_d562e15566
gewöhnlichen	w1_d562e15571
Convocations	w3_d562e15574
und	w5_d562e15577
Anmeldungs	w7_d562e15580
tagsatzung	w1_d562e15585
zu	w3_d562e15588
all=endlicher	w5_d562e15591
Frist	w7_d562e15594
anberaumet	w9_d562e15597
wor	w11_d562e15600
den.	w1_d562e15605
Solchemnach	w3_d562e15608
werden	w5_d562e15611
alle	w7_d562e15614
und	w9_d562e15617
jede,	w11_d562e15620
welche	w13_d562e15624
bey	w1_d562e15630
gedacht	w3_d562e15633
ab	w5_d562e15636
intestato	w7_d562e15639
abgelebter	w9_d562e15642
Ursula	w11_d562e15645
Sal	w13_d562e15649
min	w1_d562e15654
ruckgeblieben	w3_d562e15657
und	w5_d562e15660
der	w7_d562e15663
Zeit	w9_d562e15666
erblos	w11_d562e15669
ligender	w13_d562e15673
Verlassenschaft	w1_d562e15678
und	w3_d562e15681
rechtmäßiger	w5_d562e15684
Erbs	w7_d562e15687
oder	w9_d562e15690
Schuld=forderung	w1_d562e15695
willen	w3_d562e15698
einige	w5_d562e15701
Sprüch	w7_d562e15704
haben,	w9_d562e15707
oder	w1_d562e15713
zu	w3_d562e15716
haben	w5_d562e15719
vermeinen,	w7_d562e15722
an	w9_d562e15725
obbestimmten	w11_d562e15728
Tag	w13_d562e15732
und	w1_d562e15737
Stund	w3_d562e15740
vor	w5_d562e15743
Regierung	w7_d562e15746
in	w9_d562e15749
der	w11_d562e15752
daselbst	w13_d562e15756
zu	w15_d562e15759
sol	w17_d562e15762
chem	w1_d562e15767
Ende	w3_d562e15770
offen	w5_d562e15773
haltenden	w7_d562e15776
Commißiens=stuben	w9_d562e15779
entweder	w1_d562e15784
selbst	w3_d562e15787
persönlich,	w5_d562e15790
oder	w7_d562e15793
durch	w9_d562e15796
genugsam	w11_d562e15799
gevollmächtigte	w1_d562e15805
Gewalt=tragere	w3_d562e15808
also	w5_d562e15811
gewiß	w7_d562e15814
zu	w9_d562e15817
er	w11_d562e15820
scheinen,	w1_d562e15825
</p>
<p id="p22_d562e15830">
stheinen,	w1_d562e15834
und	w3_d562e15837
ihre	w5_d562e15840
an	w7_d562e15843
solche	w9_d562e15846
Verlassenschaft	w11_d562e15849
ha	w13_d562e15853
bende	w1_d562e15858
Anforderungen	w3_d562e15861
anmelden,	w5_d562e15864
rechtlich	w7_d562e15867
zu	w9_d562e15870
le	w11_d562e15873
gitimiren,	w1_d562e15878
und	w3_d562e15881
zu	w5_d562e15884
liquidiren	w7_d562e15887
haben,	w9_d562e15890
als	w11_d562e15893
im	w13_d562e15897
wi	w15_d562e15900
drigen	w1_d562e15906
die	w3_d562e15909
Abhandlung	w5_d562e15912
gleichwolen	w7_d562e15915
vorgenommen,	w9_d562e15918
und	w1_d562e15923
ungehindert	w3_d562e15926
deren	w5_d562e15929
etwa	w7_d562e15932
vorhabenden	w9_d562e15935
Erbs	w11_d562e15938
prätendenten,	w1_d562e15943
oder	w3_d562e15946
Glaubigeren,	w5_d562e15949
so	w7_d562e15952
sich	w9_d562e15955
mit	w11_d562e15958
ih	w13_d562e15962
ren	w1_d562e15967
Erbs	w3_d562e15970
und	w5_d562e15973
Schuld=forderungen	w7_d562e15976
in	w9_d562e15979
bestimm	w11_d562e15982
ter	w1_d562e15988
Zeit	w3_d562e15991
nicht	w5_d562e15994
angemeldet,	w7_d562e15997
solche	w9_d562e16000
Verlassenschaft	w11_d562e16003
der	w1_d562e16008
Ordnung	w3_d562e16011
nach	w5_d562e16014
abgehandlet,	w7_d562e16017
auch	w9_d562e16020
ansonsten	w11_d562e16023
ex	w1_d562e16028
officio	w3_d562e16031
vorgekehret	w5_d562e16034
werden	w7_d562e16037
solle,	w9_d562e16040
was	w11_d562e16043
Rech	w13_d562e16047
tens	w1_d562e16052
ist.	w3_d562e16055
Wornach	w5_d562e16058
sich	w7_d562e16061
also	w9_d562e16064
ein	w11_d562e16067
jeder	w13_d562e16071
zu	w15_d562e16074
richten	w17_d562e16077
wissen	w1_d562e16083
wird.	w3_d562e16086
</p>
<p id="p24_d562e16090">
Von	w1_d562e16094
der	w3_d562e16097
N.	w5_d562e16100
Oe.	w7_d562e16103
Regierung	w9_d562e16106
wegen,	w11_d562e16109
wird	w13_d562e16113
hiemit	w15_d562e16116
mit	w1_d562e16121
gegenwärtig	w3_d562e16124
offenem	w5_d562e16127
Edict	w7_d562e16130
jedermänniglich	w9_d562e16133
sowol	w1_d562e16138
An	w3_d562e16141
als	w5_d562e16144
Abwesenden,	w7_d562e16147
deme	w9_d562e16150
daran	w11_d562e16153
gelegen,	w13_d562e16157
kund	w1_d562e16163
und	w3_d562e16166
zu	w5_d562e16169
wissen	w7_d562e16172
gemacht;	w9_d562e16175
</p>
<p id="p26_d562e16178">
Es	w1_d562e16182
seye	w3_d562e16185
der	w5_d562e16188
gerichtl.	w7_d562e16191
verordneter	w9_d562e16194
Curator	w11_d562e16197
N.	w13_d562e16201
Gruber,	w1_d562e16206
J.	w3_d562e16209
U.	w5_d562e16212
D.	w7_d562e16215
auch	w9_d562e16218
Hof	w11_d562e16221
und	w13_d562e16225
Gerichts=advocat	w15_d562e16228
angelanget,	w1_d562e16233
und	w3_d562e16236
habe	w5_d562e16239
die	w7_d562e16242
Anzeige	w9_d562e16245
gemacht,	w11_d562e16248
was	w13_d562e16252
gestalten	w1_d562e16258
der	w3_d562e16261
Lorenz	w5_d562e16264
Schmid,	w7_d562e16267
Kaiserl.	w9_d562e16270
Königl.	w11_d562e16273
Drat=zieherey=verwalter,	w1_d562e16278
und	w3_d562e16281
dessen	w5_d562e16284
Ehe=wirtin	w7_d562e16287
Elisabeth	w1_d562e16292
ohne	w3_d562e16295
hinterlassenen	w5_d562e16298
letzt=willigen	w7_d562e16301
Ge	w9_d562e16304
schäft	w1_d562e16309
mit	w3_d562e16312
Tod	w5_d562e16315
abgegangen,	w7_d562e16318
und	w9_d562e16321
habe	w11_d562e16324
sich	w13_d562e16328
hin	w15_d562e16331
nach,	w1_d562e16337
um	w3_d562e16340
desselben	w5_d562e16343
ab	w7_d562e16346
intestato	w9_d562e16349
ruck=gebliebene	w11_d562e16352
Verlassenschaft,	w1_d562e16357
welche	w3_d562e16360
sich	w5_d562e16363
auf	w7_d562e16366
328.	w9_d562e16369
fl.	w11_d562e16372
46.	w13_d562e16376
kr.	w15_d562e16379
belauffete,	w1_d562e16384
der	w3_d562e16387
Zeit	w5_d562e16390
niemand	w7_d562e16393
angemeldet;	w9_d562e16396
Wann	w11_d562e16399
nun	w1_d562e16404
Regierung,	w3_d562e16407
um	w5_d562e16410
die	w7_d562e16413
etwann	w9_d562e16416
ein	w11_d562e16419
oder	w13_d562e16423
anderen	w15_d562e16426
bey	w1_d562e16432
dieser	w3_d562e16435
Verlassenschaft	w5_d562e16438
von	w7_d562e16441
Rechts	w9_d562e16444
wegen	w11_d562e16447
ge	w13_d562e16451
bührend	w1_d562e16456
nähere	w3_d562e16459
Erb=sprüch	w5_d562e16462
in	w7_d562e16465
Erfahrung	w9_d562e16468
zu	w11_d562e16471
brin	w13_d562e16475
gen,	w1_d562e16480
anbey	w3_d562e16483
das	w5_d562e16486
etwann	w7_d562e16489
vorhandene	w9_d562e16492
Æs	w11_d562e16495
alienum	w13_d562e16499
ausfindig	w1_d562e16504
zu	w3_d562e16507
machen,	w5_d562e16510
folgsam	w7_d562e16513
zu	w9_d562e16516
Abhandlung	w11_d562e16519
sol.	w13_d562e16523
cher	w1_d562e16529
Verlassenschaft	w3_d562e16532
sicher	w5_d562e16535
vorschreiten	w7_d562e16538
zu	w9_d562e16541
können,	w11_d562e16544
eine	w1_d562e16549
Nohtdurft	w3_d562e16552
zu	w5_d562e16555
seyn	w7_d562e16558
befunden	w9_d562e16561
hat,	w11_d562e16564
alle	w13_d562e16568
hieran	w15_d562e16571
Theil=nehmende,	w1_d562e16576
sowol	w3_d562e16579
in	w5_d562e16582
alt	w7_d562e16585
uiser	w9_d562e16588
Land	w11_d562e16591
befind	w13_d562e16595
liche	w1_d562e16600
Personen	w3_d562e16603
durch	w5_d562e16606
dieses	w7_d562e16609
tliche	w9_d562e16612
Edict	w11_d562e16615
zu	w13_d562e16619
Anmeld=Legitimir	w1_d562e16625
und	w3_d562e16628
Liquidirung	w5_d562e16631
an	w7_d562e16634
ob=bemeldete	w9_d562e16637
Verlassenschaft	w1_d562e16642
ex	w3_d562e16645
quacunque	w5_d562e16648
causa	w7_d562e16651
vel	w9_d562e16654
titulo	w11_d562e16657
habenden	w1_d562e16662
Sprüch	w3_d562e16665
und	w5_d562e16668
Forderungen	w7_d562e16671
gerichtlich	w9_d562e16674
vorzulaten	w1_d562e16679
und	w3_d562e16682
einzuberuffen,	w5_d562e16685
zu	w7_d562e16688
welchem	w9_d562e16691
Ende	w11_d562e16694
dann	w1_d562e16700
denenselben	w3_d562e16703
der	w5_d562e16706
10.	w7_d562e16709
Tag	w9_d562e16712
des	w11_d562e16715
künftigen	w13_d562e16719
Mo	w15_d562e16722
nats	w1_d562e16727
Julii	w3_d562e16730
1761.	w5_d562e16733
Nachmittag	w7_d562e16736
um	w9_d562e16739
4.	w11_d562e16742
Uhr	w13_d562e16746
zur	w15_d562e16749
ge	w17_d562e16752
wöhnlichen	w1_d562e16757
Convocations	w3_d562e16760
und	w5_d562e16763
Anmeldungstag	w7_d562e16766
satzung	w1_d562e16771
zu	w3_d562e16774
all	w5_d562e16777
endlicher	w7_d562e16780
Frist	w9_d562e16783
anberaumet	w11_d562e16786
worden.	w13_d562e16790
Solchemnach	w1_d562e16796
werden	w3_d562e16799
all	w5_d562e16802
und	w7_d562e16805
jede,	w9_d562e16808
welche	w11_d562e16811
bey	w13_d562e16815
ge	w15_d562e16818
dacht=Lorenz	w1_d562e16823
und	w3_d562e16826
Elisabeth	w5_d562e16829
Schmidischen	w7_d562e16832
Ver	w9_d562e16835
lassenschaft,	w1_d562e16840
um	w3_d562e16843
rechtmäßiger	w5_d562e16846
Erbs	w7_d562e16849
oder	w9_d562e16852
Schuld	w11_d562e16855
forderung=willen	w1_d562e16860
einige	w3_d562e16863
Sprüch	w5_d562e16866
haben,	w7_d562e16869
oder	w9_d562e16872
zu	w11_d562e16875
haben	w1_d562e16881
vermeinen,	w3_d562e16884
an	w5_d562e16887
ob=bestimmten	w7_d562e16890
Tag	w9_d562e16893
und	w11_d562e16896
Stund	w1_d562e16901
vor	w3_d562e16904
Regierung	w5_d562e16907
in	w7_d562e16910
der	w9_d562e16913
daselbst	w11_d562e16916
zu	w13_d562e16920
solchem	w15_d562e16923
Ende	w1_d562e16928
offen	w3_d562e16931
haltenden	w5_d562e16934
Commißions	w7_d562e16937
stuben	w9_d562e16940
entwe	w11_d562e16943
der	w1_d562e16948
selbst	w3_d562e16951
persöhnlich,	w5_d562e16954
oder	w7_d562e16957
durch	w9_d562e16960
hierzu	w11_d562e16963
genugsam	w13_d562e16967
gevollmächtigte	w1_d562e16973
Gewalt=tragere	w3_d562e16976
also	w5_d562e16979
gewiß	w7_d562e16982
zu	w9_d562e16985
er	w11_d562e16988
scheinen,	w1_d562e16993
und	w3_d562e16996
ihre	w5_d562e16999
an	w7_d562e17002
solche	w9_d562e17005
Verlassenschaft	w11_d562e17008
ha	w13_d562e17012
bende	w1_d562e17017
Anforderungen	w3_d562e17020
anzumelden,	w5_d562e17023
rechtlich	w7_d562e17026
zu	w9_d562e17029
legitimiren	w1_d562e17034
und	w3_d562e17037
zu	w5_d562e17040
liquidiren	w7_d562e17043
haben,	w9_d562e17046
als	w11_d562e17049
im	w13_d562e17053
wi	w15_d562e17056
drigen	w1_d562e17062
die	w3_d562e17065
Abhandlung	w5_d562e17068
gleichwolen	w7_d562e17071
vorgenommen,	w9_d562e17074
und	w1_d562e17079
ungehindert	w3_d562e17082
deren	w5_d562e17085
etwann	w7_d562e17088
vorhandenen	w9_d562e17091
Erbs	w11_d562e17094
denten	w1_d562e17099
oder	w3_d562e17102
Glaubigeren,	w5_d562e17105
so	w7_d562e17108
sich	w9_d562e17111
mit	w11_d562e17114
ihren	w13_d562e17118
nes	w1_d562e17123
</p>
<p id="p28_d562e17126">
Erbs	w1_d562e17130
und	w3_d562e17133
Schuld=forderungen	w5_d562e17136
in	w7_d562e17139
bestimmter	w9_d562e17142
Zeit	w11_d562e17145
nicht	w1_d562e17150
angemeldet,	w3_d562e17153
solche	w5_d562e17156
Verlassenschaft	w7_d562e17159
dem	w9_d562e17162
Kaiserl.	w1_d562e17167
Königl.	w3_d562e17170
Hof	w5_d562e17173
und	w7_d562e17176
N.	w9_d562e17179
Oe.	w11_d562e17182
Herrn	w13_d562e17186
Cam	w15_d562e17189
mer	w1_d562e17195
Procuratori,	w3_d562e17198
als	w5_d562e17201
Erb=los	w7_d562e17204
eingeantwortet,	w9_d562e17207
auch	w11_d562e17210
wie	w1_d562e17215
sonsten	w3_d562e17218
ex	w5_d562e17221
officio	w7_d562e17224
vorgekehret	w9_d562e17227
werden	w11_d562e17230
solle,	w13_d562e17234
was	w1_d562e17239
Rechtens	w3_d562e17242
ist.	w5_d562e17245
Wornach	w7_d562e17248
sich	w9_d562e17251
also	w11_d562e17254
ein	w13_d562e17258
jeder	w15_d562e17261
zu	w17_d562e17264
richten	w1_d562e17269
wissen	w3_d562e17272
wird.	w5_d562e17275
</p>
<p id="p30_d562e17278">
Entbiete.	w1_d562e17282
Weil.	w3_d562e17285
Frauen	w5_d562e17288
Mariä	w7_d562e17291
Annä,	w9_d562e17294
verwit	w11_d562e17297
tibten	w1_d562e17302
Gräfin	w3_d562e17305
von	w5_d562e17308
Nadasdy,	w7_d562e17311
gebornen	w9_d562e17314
Freyin	w11_d562e17317
von	w13_d562e17321
Gilleiß	w1_d562e17326
seel.	w3_d562e17329
ab	w5_d562e17332
intestato	w7_d562e17335
hinterlassenen	w9_d562e17338
Herren	w11_d562e17341
und	w1_d562e17347
Frauen	w3_d562e17350
Erben,	w5_d562e17353
und	w7_d562e17356
denen	w9_d562e17359
etwa	w11_d562e17362
sonsten	w13_d562e17366
hier	w15_d562e17369
an	w1_d562e17374
gelegen	w3_d562e17377
meinen,	w5_d562e17380
gebührenden	w7_d562e17383
Dienst	w9_d562e17386
in	w11_d562e17389
gutem	w13_d562e17393
Willen	w1_d562e17398
zuvor,	w3_d562e17401
und	w5_d562e17404
füge	w7_d562e17407
euch	w9_d562e17410
hiemit	w11_d562e17413
zu	w13_d562e17417
vernehmen:	w15_d562e17420
Es	w1_d562e17425
habe	w3_d562e17428
mir	w5_d562e17431
bey	w7_d562e17434
dem	w9_d562e17437
mir	w11_d562e17440
allergnädigst	w13_d562e17444
anvertrau	w15_d562e17447
ten	w1_d562e17453
N.	w3_d562e17456
Oe.	w5_d562e17459
Land=marschallischen	w7_d562e17462
Gericht,	w9_d562e17465
der	w11_d562e17468
Hoch	w13_d562e17472
und	w1_d562e17477
wol=geborne	w3_d562e17480
Herr	w5_d562e17483
Christian	w7_d562e17486
August	w9_d562e17489
Graf	w11_d562e17492
von	w13_d562e17496
Seilern	w1_d562e17501
schriftlich	w3_d562e17504
vorgestellet;	w5_d562e17507
welchergestalten	w7_d562e17510
vermög	w1_d562e17515
producirten	w3_d562e17518
Weisbotten=amts=extract	w5_d562e17521
alda	w1_d562e17527
sub	w3_d562e17530
Num.	w5_d562e17533
1mo	w7_d562e17536
den	w9_d562e17539
22.	w11_d562e17542
Aug.	w13_d562e17546
1730.	w15_d562e17549
vorgedach	w17_d562e17552
te	w1_d562e17557
Frau	w3_d562e17560
Maria	w5_d562e17563
Anna,	w7_d562e17566
verwittibte	w9_d562e17569
Gräfin	w11_d562e17572
von	w13_d562e17576
Na	w15_d562e17579
dasdy,	w1_d562e17584
geborne	w3_d562e17587
Gräfin	w5_d562e17590
von	w7_d562e17593
Gilleiß	w9_d562e17596
seel.	w11_d562e17599
wider	w13_d562e17603
Hrn.	w15_d562e17606
Johann	w1_d562e17611
Friederich	w3_d562e17614
Grafen	w5_d562e17617
von	w7_d562e17620
Seilern	w9_d562e17623
wegen	w11_d562e17626
ih	w13_d562e17630
me	w1_d562e17636
baar	w3_d562e17639
dargeliehenen	w5_d562e17642
20000	w7_d562e17645
fl.	w9_d562e17648
auf	w11_d562e17651
sein	w13_d562e17655
