<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
Farben.	w3_d483e13551
Arunculen	w5_d483e13554
der	w7_d483e13557
Prinz	w9_d483e13560
von	w11_d483e13563
Oranien.	w1_d483e13569
Pur	w3_d483e13572
rote	w5_d483e13575
extra	w7_d483e13578
schöne	w9_d483e13581
Arunculen.	w11_d483e13584
Al	w13_d483e13588
lerhand	w1_d483e13593
färbige	w3_d483e13596
Anemoni.	w5_d483e13599
Allerhand	w7_d483e13602
rot=artige	w9_d483e13605
Anemoni.	w1_d483e13610
Anemoni	w3_d483e13613
la	w5_d483e13616
Bella	w7_d483e13619
di	w9_d483e13622
Brusseles.	w11_d483e13625
Ane	w13_d483e13629
moni	w1_d483e13634
der	w3_d483e13637
grosse	w5_d483e13640
Turband,	w7_d483e13643
Anemoni	w9_d483e13646
in	w11_d483e13649
Regen	w13_d483e13653
bogen.	w1_d483e13659
Anemoni	w3_d483e13662
der	w5_d483e13665
Prinz	w7_d483e13668
von	w9_d483e13671
Oranien.	w11_d483e13674
Ane	w13_d483e13678
moni	w1_d483e13683
alte	w3_d483e13686
Bollone.	w5_d483e13689
Anemoni,	w7_d483e13692
die	w9_d483e13695
schone	w11_d483e13698
von	w13_d483e13702
Normandie.	w1_d483e13707
Persianische	w3_d483e13710
Tulpen,	w5_d483e13713
Türkische	w7_d483e13716
Tul	w9_d483e13719
ben,	w1_d483e13724
und	w3_d483e13727
sonst	w5_d483e13730
allerhand	w7_d483e13733
Arten	w9_d483e13736
schöner	w11_d483e13739
Blumen.	w13_d483e13743
Saamen	w1_d483e13749
von	w3_d483e13752
Kauli	w5_d483e13755
Flor,	w7_d483e13758
von	w9_d483e13761
denen	w11_d483e13764
schönsten	w13_d483e13768
Sorten,	w1_d483e13773
Saamen	w3_d483e13776
von	w5_d483e13779
Broccoli	w7_d483e13782
Romani,	w9_d483e13785
extra	w11_d483e13788
schon.	w1_d483e13793
Die	w3_d483e13796
Blumen=kiele	w5_d483e13799
seynd	w7_d483e13802
durch	w9_d483e13805
und	w11_d483e13808
durch	w13_d483e13812
das	w1_d483e13817
100.	w3_d483e13820
vor	w5_d483e13823
4.	w7_d483e13826
fl.	w9_d483e13829
Der	w11_d483e13832
Saamen	w13_d483e13836
von	w15_d483e13839
Kauoli	w17_d483e13842
stor	w1_d483e13848
das	w3_d483e13851
Loht	w5_d483e13854
18.	w7_d483e13857
kr.	w9_d483e13860
Der	w11_d483e13863
Saamen	w13_d483e13867
von	w15_d483e13870
Brocali	w17_d483e13873
Romani	w1_d483e13878
das	w3_d483e13881
Loht	w5_d483e13884
15.	w7_d483e13887
kr.	w9_d483e13890
Saamen	w11_d483e13893
von	w13_d483e13897
Spani	w15_d483e13900
schen	w1_d483e13905
Zwiebeln	w3_d483e13908
das	w5_d483e13911
Loht	w7_d483e13914
15.	w9_d483e13917
kr.	w11_d483e13920
Saamen	w13_d483e13924
von	w15_d483e13927
Römischen	w1_d483e13932
Fenchel,	w3_d483e13935
das	w5_d483e13938
Loht	w7_d483e13941
15.	w9_d483e13944
kr.	w11_d483e13947
Saamen,	w13_d483e13951
vom	w1_d483e13957
Lombardischen	w3_d483e13960
Köhl,	w5_d483e13963
Melaun=kern,	w7_d483e13966
Cardi	w9_d483e13969
das	w1_d483e13974
Loht	w3_d483e13977
15.	w5_d483e13980
kr.	w7_d483e13983
NB.	w1_d483e13988
Wie	w3_d483e13991
auch	w5_d483e13994
Passatutti,	w7_d483e13997
die	w9_d483e14000
grosse	w11_d483e14003
Königin	w13_d483e14007
von	w1_d483e14012
Brittanien,	w3_d483e14015
das	w5_d483e14018
Stuck	w7_d483e14021
um	w9_d483e14024
18.	w11_d483e14027
kr.	w13_d483e14031
Obgedachte	w1_d483e14037
Gebrüdere	w3_d483e14040
Montani	w5_d483e14043
seynd	w7_d483e14046
bey	w9_d483e14049
Hrn.	w11_d483e14052
</p>
<p id="p22_d483e14055">
Jn	w1_d483e14059
der	w3_d483e14062
Hungar	w5_d483e14065
gassen	w7_d483e14068
neben	w9_d483e14071
dem	w11_d483e14074
schwarzen	w13_d483e14078
Ochsen	w1_d483e14083
ist	w3_d483e14086
alltäglich	w5_d483e14089
eine	w7_d483e14092
Brandstatt,	w9_d483e14095
nebst	w11_d483e14098
dabey	w13_d483e14102
befindlichen	w1_d483e14107
guten	w3_d483e14110
Keller	w5_d483e14113
auf	w7_d483e14116
500.	w9_d483e14119
Eimer	w11_d483e14122
Wein	w13_d483e14126
und	w1_d483e14132
einen	w3_d483e14135
Garten	w5_d483e14138
zu	w7_d483e14141
verkauffen;	w9_d483e14144
wer	w11_d483e14147
folche	w13_d483e14151
an	w15_d483e14154
sich	w17_d483e14157
zu	w1_d483e14162
bringen	w3_d483e14165
gedenket,	w5_d483e14168
hat	w7_d483e14171
sich	w9_d483e14174
derowegen	w11_d483e14177
bey	w13_d483e14181
der	w15_d483e14184
Haus=frauen	w1_d483e14189
vom	w3_d483e14192
schwarzen	w5_d483e14195
Ochsen	w7_d483e14198
anzumelden.	w9_d483e14201
</p>
<p id="p24_d483e14205">
Nächstkünftigen	w1_d483e14209
Donnerstag	w3_d483e14212
als	w5_d483e14215
den	w7_d483e14218
11.	w9_d483e14221
dieses	w11_d483e14224
Ronats	w1_d483e14229
Septemb.	w3_d483e14232
werden	w5_d483e14235
auf	w7_d483e14238
der	w9_d483e14241
hohen	w11_d483e14244
Bru	w13_d483e14248
cken	w1_d483e14253
nächst	w3_d483e14256
denen	w5_d483e14259
PP.	w7_d483e14262
Cajetanern	w9_d483e14265
im	w11_d483e14268
Grünwal	w13_d483e14272
derischen	w1_d483e14278
Haus	w3_d483e14281
im	w5_d483e14284
ersten	w7_d483e14287
Stock	w9_d483e14290
verschiedene	w11_d483e14293
Ver	w13_d483e14297
lassenschafts=effecten,	w1_d483e14302
als:	w3_d483e14305
Jubellen,	w5_d483e14308
Gold,	w7_d483e14311
Sil	w9_d483e14314
der,	w1_d483e14319
Gallanterien,	w3_d483e14322
goldene	w5_d483e14325
SackStock	w7_d483e14328
und	w9_d483e14331
Per	w11_d483e14334
pendicul=uhren,	w1_d483e14339
Spallier,	w3_d483e14342
Spiegel,	w5_d483e14345
Sessel,	w7_d483e14348
Luster,	w1_d483e14354
Tisch,	w3_d483e14357
Kästen,	w5_d483e14360
Gewöhr,	w7_d483e14363
mit	w9_d483e14366
Gold	w11_d483e14369
und	w13_d483e14373
Silber	w1_d483e14378
gallonirt,	w3_d483e14381
auch	w5_d483e14384
andere	w7_d483e14387
Kleider,	w9_d483e14390
wie	w11_d483e14393
auch	w13_d483e14397
ein	w1_d483e14402
rot=sammet=mit	w3_d483e14405
Gold	w5_d483e14408
bordirtes	w7_d483e14411
Frauenreit	w9_d483e14414
kieid,	w1_d483e14419
dann	w3_d483e14422
Wäsch,	w5_d483e14425
Porcelain,	w7_d483e14428
ingleichen	w9_d483e14431
auch	w11_d483e14434
</p>
<p id="p26_d483e14437">
Pferd	w1_d483e14441
und	w3_d483e14444
Wägen	w5_d483e14447
Vormittags	w7_d483e14450
von	w9_d483e14453
9.	w11_d483e14456
bis	w13_d483e14460
12.	w15_d483e14463
und	w17_d483e14466
Nachmittags	w1_d483e14471
aber	w3_d483e14474
von	w5_d483e14477
3.	w7_d483e14480
bis	w9_d483e14483
6.	w11_d483e14486
Uhr	w13_d483e14490
dem	w15_d483e14493
Meist	w17_d483e14496
bietenden	w1_d483e14501
licitando	w3_d483e14504
gegen	w5_d483e14507
alsogleich	w7_d483e14510
baar	w9_d483e14513
leisten	w11_d483e14516
der	w1_d483e14522
Bezahlung	w3_d483e14525
verkauffet,	w5_d483e14528
und	w7_d483e14531
hiermit	w9_d483e14534
die	w11_d483e14537
nach	w13_d483e14541
folgende	w1_d483e14546
Täge	w3_d483e14549
continuiret	w5_d483e14552
werden.	w7_d483e14555
</p>
<p id="p28_d483e14558">
Von	w1_d483e14562
dem	w3_d483e14565
Judicio	w5_d483e14568
Delegato	w7_d483e14571
des	w9_d483e14574
Fürstl.	w11_d483e14577
St	w13_d483e14581
Leopoldi=stift	w1_d483e14586
deren	w3_d483e14589
regulirten	w5_d483e14592
Chor=herren	w7_d483e14595
Sti.	w9_d483e14598
Augustini	w1_d483e14603
zu	w3_d483e14606
Closter=neuburg,	w5_d483e14609
als	w7_d483e14612
Herrschaft	w9_d483e14615
im	w1_d483e14621
neuen	w3_d483e14624
Lerchen=feld,	w5_d483e14627
wird	w7_d483e14630
hiemit	w9_d483e14633
jedermän	w11_d483e14636
niglich	w1_d483e14641
kund	w3_d483e14644
und	w5_d483e14647
zu	w7_d483e14650
wissen	w9_d483e14653
gemacht:	w11_d483e14656
Wasmas	w13_d483e14660
sen	w1_d483e14665
der	w3_d483e14668
Andre	w5_d483e14671
Pfeiffer,	w7_d483e14674
als	w9_d483e14677
gerichtlich	w11_d483e14680
verord	w13_d483e14684
neter	w1_d483e14689
Mathias	w3_d483e14692
Hellmayerischer	w5_d483e14695
Gerhab	w7_d483e14698
wider	w9_d483e14701
den	w11_d483e14704
Anton	w1_d483e14710
Blöderer,	w3_d483e14713
Hans=innhaber	w5_d483e14716
bey	w7_d483e14719
dem	w9_d483e14722
wil	w11_d483e14725
den	w1_d483e14730
Mann	w3_d483e14733
alda,	w5_d483e14736
wegen	w7_d483e14739
einer	w9_d483e14742
über	w11_d483e14745
beschehene	w13_d483e14749
Abschlags=zahlung	w1_d483e14754
annoch	w3_d483e14757
restirende	w5_d483e14760
Forderung	w7_d483e14763
die	w1_d483e14768
gerichtliche	w3_d483e14771
Schätzung	w5_d483e14774
des	w7_d483e14777
Blöderischen	w9_d483e14780
Hau	w11_d483e14783
ses	w1_d483e14789
in	w3_d483e14792
dem	w5_d483e14795
besagten	w7_d483e14798
Lerchenfeld	w9_d483e14801
der	w11_d483e14804
Ordnung	w13_d483e14808
nach	w1_d483e14813
erhalten,	w3_d483e14816
sodann	w5_d483e14819
auch	w7_d483e14822
darüberhin	w9_d483e14825
zwey	w11_d483e14828
Li	w13_d483e14832
citations=tagsatzungen	w1_d483e14837
respective	w3_d483e14840
auf	w5_d483e14843
den	w7_d483e14846
11.	w9_d483e14849
Jenner,	w1_d483e14854
und	w3_d483e14857
3.	w5_d483e14860
Julii	w7_d483e14863
dieses	w9_d483e14866
lauffenden	w11_d483e14869
Jahrs	w13_d483e14873
bewürket	w1_d483e14879
habe;	w3_d483e14882
obwolen	w5_d483e14885
nun	w7_d483e14888
bey	w9_d483e14891
der	w11_d483e14894
den	w13_d483e14898
besag	w15_d483e14901
ten	w1_d483e14906
3.	w3_d483e14909
Julii	w5_d483e14912
fürgewesten	w7_d483e14915
Licitation	w9_d483e14918
vier	w11_d483e14921
Kauffer	w13_d483e14925
sich	w1_d483e14930
hervorgethan,	w3_d483e14933
unter	w5_d483e14936
welchen	w7_d483e14939
der	w9_d483e14942
Johann	w11_d483e14945
Schmid	w1_d483e14950
als	w3_d483e14953
Meistbietender	w5_d483e14956
780.	w7_d483e14959
fl.	w9_d483e14962
offeriret,	w11_d483e14965
und	w1_d483e14971
eventualiter	w3_d483e14974
12.	w5_d483e14977
Cremnitzer=ducaten	w7_d483e14980
daran	w9_d483e14983
gegeben	w1_d483e14988
hat,	w3_d483e14991
so	w5_d483e14994
ist	w7_d483e14997
aber	w9_d483e15000
auf	w11_d483e15003
weiteres	w13_d483e15007
Anlangen	w15_d483e15010
des	w1_d483e15015
Pfeiffers	w3_d483e15018
in	w5_d483e15021
ein	w7_d483e15024
nochmaliges	w9_d483e15027
Licitations=edict,	w11_d483e15030
und	w1_d483e15035
zwar	w3_d483e15038
mit	w5_d483e15041
dem	w7_d483e15044
Anhang	w9_d483e15047
gewilliget	w11_d483e15050
worden:	w13_d483e15054
daß	w1_d483e15060
im	w3_d483e15063
Fall	w5_d483e15066
sich	w7_d483e15069
kein	w9_d483e15072
besserer	w11_d483e15075
Kauffer	w13_d483e15079
hervor	w15_d483e15082
thuen	w17_d483e15085
solte,	w1_d483e15090
das	w3_d483e15093
Blöderische	w5_d483e15096
Haus	w7_d483e15099
dem	w9_d483e15102
obgedachten	w11_d483e15105
Johann	w1_d483e15110
Schmid	w3_d483e15113
um	w5_d483e15116
die	w7_d483e15119
angebottene	w9_d483e15122
780.	w11_d483e15125
fl.	w13_d483e15129
käuf	w15_d483e15132
lich	w1_d483e15137
hindann	w3_d483e15140
gelassen,	w5_d483e15143
und	w7_d483e15146
der	w9_d483e15149
Kauf	w11_d483e15152
mit	w13_d483e15156
selbem	w15_d483e15159
ex	w1_d483e15165
officio	w3_d483e15168
geschlossen	w5_d483e15171
werden	w7_d483e15174
solle.	w9_d483e15177
Wann	w11_d483e15180
nun	w13_d483e15184
zu	w1_d483e15189
solcher	w3_d483e15192
Licitirung	w5_d483e15195
der	w7_d483e15198
20.	w9_d483e15201
dies	w11_d483e15204
Monats	w13_d483e15208
Sept.	w15_d483e15211
hiemit	w1_d483e15216
bestimmet	w3_d483e15219
wird.	w5_d483e15222
Solchemnach	w7_d483e15225
werden	w9_d483e15228
alle	w11_d483e15231
und	w1_d483e15236
jede,	w3_d483e15239
welche	w5_d483e15242
die	w7_d483e15245
gemeldte	w9_d483e15248
Blöderische	w11_d483e15251
Be	w13_d483e15255
hausung	w1_d483e15261
in	w3_d483e15264
dem	w5_d483e15267
neuen	w7_d483e15270
Lerchenfeld	w9_d483e15273
käuflich	w11_d483e15276
an	w13_d483e15280
sich	w15_d483e15283
zu	w1_d483e15288
bringen	w3_d483e15291
gedenken,	w5_d483e15294
an	w7_d483e15297
dem	w9_d483e15300
obbemeldten	w11_d483e15303
Tag	w13_d483e15307
fruh	w1_d483e15312
um	w3_d483e15315
8.	w5_d483e15318
Uhr	w7_d483e15321
auf	w9_d483e15324
der	w11_d483e15327
Ober=cammer	w13_d483e15331
des	w15_d483e15334
Fürst	w17_d483e15337
lichen	w1_d483e15342
Sti.	w3_d483e15345
Leopoldi=stifts	w5_d483e15348
zu	w7_d483e15351
Closter=neuburg	w9_d483e15354
zu	w1_d483e15360
erscheinen,	w3_d483e15363
und	w5_d483e15366
der	w7_d483e15369
gedachte	w9_d483e15372
Blöderer	w11_d483e15375
einen	w13_d483e15379
besseren	w1_d483e15384
Kauffer	w3_d483e15387
also	w5_d483e15390
gewiß	w7_d483e15393
darzustellellen	w9_d483e15396
haben	w11_d483e15399
wird;	w1_d483e15404
wie	w3_d483e15407
im	w5_d483e15410
widrigen	w7_d483e15413
dem	w9_d483e15416
obbesagten	w11_d483e15419
Schmid	w13_d483e15423
das	w15_d483e15426
feil	w1_d483e15431
gebottene	w3_d483e15434
Haus	w5_d483e15437
um	w7_d483e15440
die	w9_d483e15443
bereits	w11_d483e15446
angebottene	w13_d483e15450
780.	w1_d483e15456
fl	w3_d483e15459
überlassen	w5_d483e15462
werden	w7_d483e15465
solle.	w9_d483e15468
</p>
<p id="p30_d483e15471">
Von	w1_d483e15475
eines	w3_d483e15478
Hochwürdig=Metropol.	w5_d483e15481
Domco	w7_d483e15484
pituls	w1_d483e15489
bey	w3_d483e15492
St.	w5_d483e15495
Stephan	w7_d483e15498
alhier	w9_d483e15501
wegen,	w11_d483e15504
wird	w13_d483e15508
hie	w15_d483e15511
mit	w1_d483e15516
jedermänniglich	w3_d483e15519
kund	w5_d483e15522
und	w7_d483e15525
zu	w9_d483e15528
wissen	w11_d483e15531
gemacht:	w13_d483e15535
Es	w1_d483e15541
habe	w3_d483e15544
bey	w5_d483e15547
diesseitigem	w7_d483e15550
Grund=buch	w9_d483e15553
(Titl.)	w11_d483e15556
Herr	w1_d483e15561
Joseph,	w3_d483e15564
des	w5_d483e15567
Heil.	w7_d483e15570
Röm.	w9_d483e15573
Reichs	w11_d483e15576
Graf	w13_d483e15580
von	w15_d483e15583
Zobor,	w1_d483e15588
unterm	w3_d483e15591
16.	w5_d483e15594
abgewichenen	w7_d483e15597
Monats	w9_d483e15600
Junii	w11_d483e15603
angezeiget:	w1_d483e15608
Wasgestalten	w3_d483e15611
des	w5_d483e15614
wolgedachten	w7_d483e15617
Hrn.	w9_d483e15620
Grafens	w1_d483e15626
bevollmächtigten	w3_d483e15629
Herrn	w5_d483e15632
Matthiä	w7_d483e15635
Riß,	w9_d483e15638
um	w11_d483e15641
ein	w1_d483e15646
zu	w3_d483e15649
Hernals	w5_d483e15652
erkauft=vorhin	w7_d483e15655
vom.	w9_d483e15658
Herrn	w11_d483e15661
Michael	w13_d483e15665
Mascaro	w1_d483e15670
besessene	w3_d483e15673
Behausung	w5_d483e15676
Mandatario	w7_d483e15679
nomine	w9_d483e15682
ausgefertigte	w1_d483e15687
Gewöhr=auszug,	w3_d483e15690
welchen	w5_d483e15693
wieder	w7_d483e15696
</p>
<p id="p36_d483e15710">
holter	w1_d483e15714
Herr	w3_d483e15717
Graf	w5_d483e15720
nunmehrs	w7_d483e15723
auf	w9_d483e15726
sich	w11_d483e15729
selbsten	w13_d483e15733
um	w15_d483e15736
fertigen	w1_d483e15741
zu	w3_d483e15744
lassen	w5_d483e15747
vorhabens,	w7_d483e15750
in	w9_d483e15753
Verstoß	w11_d483e15756
gerahten,	w13_d483e15760
und	w1_d483e15765
ungeachtet	w3_d483e15768
alles	w5_d483e15771
fleißigen	w7_d483e15774
Nachsuchens	w9_d483e15777
nicht	w11_d483e15780
zu	w1_d483e15786
finden	w3_d483e15789
wäre,	w5_d483e15792
dahero	w7_d483e15795
um	w9_d483e15798
die	w11_d483e15801
Ausfertigung	w13_d483e15805
ei	w15_d483e15808
nes	w1_d483e15813
in	w3_d483e15816
derley	w5_d483e15819
Fällen	w7_d483e15822
gewöhnlichen	w9_d483e15825
Amortisations	w11_d483e15828
edict	w1_d483e15833
angelanget.	w3_d483e15836
Wann	w5_d483e15839
dann	w7_d483e15842
hierin	w9_d483e15845
unter	w11_d483e15848
ob	w13_d483e15852
bemeldtem	w1_d483e15857
Dato	w3_d483e15860
gewilliget	w5_d483e15863
ist;	w7_d483e15866
als	w9_d483e15869
werden	w11_d483e15872
der	w13_d483e15876
oder	w1_d483e15882
diejenige,	w3_d483e15885
so	w5_d483e15888
erwehnten	w7_d483e15891
Gewöhr=auszug	w9_d483e15894
in	w1_d483e15899
Handen,	w3_d483e15902
und	w5_d483e15905
hieran	w7_d483e15908
einen	w9_d483e15911
rechtlichen	w11_d483e15914
An	w13_d483e15918
spruch	w1_d483e15923
zu	w3_d483e15926
machen	w5_d483e15929
haben,	w7_d483e15932
solchen	w9_d483e15935
von	w11_d483e15938
dato	w13_d483e15942
in	w15_d483e15945
nerhalb	w1_d483e15950
eines	w3_d483e15953
Jahrs,	w5_d483e15956
sechs	w7_d483e15959
Wochen,	w9_d483e15962
und	w11_d483e15965
drey	w13_d483e15969
Tägen	w1_d483e15975
bey	w3_d483e15978
diesseitigem	w5_d483e15981
Grund=buch	w7_d483e15984
also	w9_d483e15987
gewiß	w11_d483e15990
zu	w1_d483e15995
produciren,	w3_d483e15998
und	w5_d483e16001
das	w7_d483e16004
hierauf	w9_d483e16007
zu	w11_d483e16010
haben	w13_d483e16014
ver	w15_d483e16017
meinende	w1_d483e16022
Recht	w3_d483e16025
behörig	w5_d483e16028
darzu	w7_d483e16031
thuen;	w9_d483e16034
wie	w11_d483e16037
im	w1_d483e16042
widrigen	w3_d483e16045
nach	w5_d483e16048
Verfliessung	w7_d483e16051
dieses	w9_d483e16054
Termins	w11_d483e16057
diesfalls	w1_d483e16063
niemand	w3_d483e16066
mehr	w5_d483e16069
gehöret,	w7_d483e16072
sondern	w9_d483e16075
erwehn	w11_d483e16078
ter	w1_d483e16083
Gewöhr=auszug	w3_d483e16086
für	w5_d483e16089
todt,	w7_d483e16092
null	w9_d483e16095
und	w11_d483e16098
nichtig	w13_d483e16102
an	w15_d483e16105
gesehen,	w1_d483e16110
und	w3_d483e16113
wiederholtem	w5_d483e16116
Herrn	w7_d483e16119
Grafen	w9_d483e16122
ein	w11_d483e16125
auf	w13_d483e16129
seinen	w1_d483e16134
Namen	w3_d483e16137
lautender	w5_d483e16140
ausgefertiget	w7_d483e16143
werden	w9_d483e16146
solle.	w11_d483e16149
</p>
<p id="p38_d483e16152">
Bey	w1_d483e16156
Johann	w3_d483e16159
Jacob	w5_d483e16162
Lidl	w7_d483e16165
Kupfer=stechern	w9_d483e16168
im	w11_d483e16171
Doctor	w1_d483e16176
Deimlischen	w3_d483e16179
Haus	w5_d483e16182
neben	w7_d483e16185
der	w9_d483e16188
Heil.	w11_d483e16191
Dreyfal	w13_d483e16195
tigkeit	w1_d483e16200
ist	w3_d483e16203
zu	w5_d483e16206
haben:	w7_d483e16209
Dermaliges	w9_d483e16212
Kriegsthea	w11_d483e16215
trum,	w1_d483e16221
oder	w3_d483e16224
neue	w5_d483e16227
und	w7_d483e16230
accurate	w9_d483e16233
Land=karte	w11_d483e16236
das	w13_d483e16240
ganze	w1_d483e16245
Königreich	w3_d483e16248
Böheim,	w5_d483e16251
Herzogtum	w7_d483e16254
Schlesien,	w9_d483e16257
und	w1_d483e16262
die	w3_d483e16265
Marggraftümer	w5_d483e16268
Mähren,	w7_d483e16271
Ober	w9_d483e16274
und	w11_d483e16277
Nieder=lausitz,	w1_d483e16282
nebst	w3_d483e16285
einem	w5_d483e16288
grossen	w7_d483e16291
Theil	w9_d483e16294
von	w11_d483e16297
Ober=sachsen,	w1_d483e16303
March	w3_d483e16306
Brandenburg,	w5_d483e16309
Königreich	w7_d483e16312
Pohlen	w1_d483e16317
und	w3_d483e16320
Hungarn,	w5_d483e16323
dann	w7_d483e16326
Erz=herzogtum	w9_d483e16329
Oesterreich	w1_d483e16334
begreiffend,	w3_d483e16337
auch	w5_d483e16340
in	w7_d483e16343
die	w9_d483e16346
kleinere	w11_d483e16349
inn	w13_d483e16353
ändische	w1_d483e16358
Landes=kreise	w3_d483e16361
genau	w5_d483e16364
abgetheilet,	w7_d483e16367
mit	w9_d483e16370
Compaß	w1_d483e16376
und	w3_d483e16379
Maaß=stäben	w5_d483e16382
auch	w7_d483e16385
Register	w9_d483e16388
bestens	w11_d483e16391
versehen,	w1_d483e16396
auf	w3_d483e16399
ein	w5_d483e16402
und	w7_d483e16405
ein	w9_d483e16408
halben	w11_d483e16411
Jmpertalbo	w13_d483e16415
gen	w1_d483e16420
im	w3_d483e16423
Futeral	w5_d483e16426
pr.	w7_d483e16429
1.	w9_d483e16432
fl.	w11_d483e16435
45.	w13_d483e16439
kr.	w15_d483e16442
ohne	w17_d483e16445
Futeral	w19_d483e16448
pr.	w1_d483e16453
1.	w3_d483e16456
fl.	w5_d483e16459
30.	w7_d483e16462
kr.	w9_d483e16465
</p>
<list id="l40_d483e16468">
</list>
<p id="p42_d483e16473">
stadt	w1_d483e16477
Wien	w3_d483e16480
auf	w5_d483e16483
dem	w7_d483e16486
sogenannten	w9_d483e16489
alten	w11_d483e16492
Fleisch	w13_d483e16496
Särgen,	w1_d483e16501
und	w3_d483e16504
deren	w5_d483e16507
sowohl	w7_d483e16510
darinnen,	w9_d483e16513
als	w11_d483e16516
von	w13_d483e16520
aussen	w1_d483e16525
herum	w3_d483e16528
gefundenen	w5_d483e16531
andern	w7_d483e16534
Alterthümern,	w9_d483e16537
in	w1_d483e16543
einem	w3_d483e16546
Sendschreiben	w5_d483e16549
abgefasset;	w7_d483e16552
nebst	w9_d483e16555
einer	w11_d483e16558
Kupfer=platte,	w1_d483e16563
worauf	w3_d483e16566
die	w5_d483e16569
ermeldten	w7_d483e16572
Särge,	w9_d483e16575
und	w11_d483e16578
Alterthümer	w1_d483e16583
genau	w3_d483e16586
abgestochen	w5_d483e16589
sind.	w7_d483e16592
Gebunden	w9_d483e16595
per	w1_d483e16600
17.	w3_d483e16603
kr.	w5_d483e16606
</p>
<list id="l44_d483e16609">
Neue	w1_d483e16613
und	w3_d483e16616
accurate	w5_d483e16619
Geographische	w7_d483e16622
Postland	w9_d483e16625
karten	w1_d483e16630
des	w3_d483e16633
Herzogtums	w5_d483e16636
Schlesien,	w7_d483e16639
Marggraftum	w9_d483e16642
Mähren,	w1_d483e16647
samt	w3_d483e16650
allen	w5_d483e16653
angreuzenden	w7_d483e16656
Ländern,	w9_d483e16659
nebst	w11_d483e16662
einer	w1_d483e16668
kurzen	w3_d483e16671
Beschreibung	w5_d483e16674
von	w7_d483e16677
diesem	w9_d483e16680
Herzogtum,	w11_d483e16683
das	w1_d483e16688
Stuck	w3_d483e16691
illuminirter	w5_d483e16694
pr.	w7_d483e16697
34.	w9_d483e16700
kr.	w11_d483e16703
ohne	w13_d483e16707
Beschref	w15_d483e16710
bung	w1_d483e16715
pr.	w3_d483e16718
21.	w5_d483e16721
kr.	w7_d483e16724
Beschreibung	w1_d483e16729
und	w3_d483e16732
Erklärung	w5_d483e16735
deren	w7_d483e16738
den	w9_d483e16741
2ten	w11_d483e16744
November	w1_d483e16750
1759.	w3_d483e16753
in	w5_d483e16756
der	w7_d483e16759
Kaiserl.	w9_d483e16762
Königl.	w11_d483e16765
Residenz	w13_d483e16769
markt	w1_d483e16774
ausgegrabenen	w3_d483e16777
zweyen	w5_d483e16780
alten	w7_d483e16783
Römischen	w9_d483e16786
</list>
<list id="l46_d483e16790">
ist	w1_d483e16794
zu	w3_d483e16797
haben:	w5_d483e16800
</list>
<p id="p48_d483e16805">
Wir	w1_d483e16809
Burgermeister=amts=verwalter,	w3_d483e16812
und	w5_d483e16815
Raht	w7_d483e16818
der	w1_d483e16823
Stadt	w3_d483e16826
Wien	w5_d483e16829
geben	w7_d483e16832
allen	w9_d483e16835
denenjenigen,	w11_d483e16838
so	w13_d483e16842
an	w15_d483e16845
Weil.	w1_d483e16850
Augustin	w3_d483e16853
Rabaglio,	w5_d483e16856
Franz	w7_d483e16859
Cassati,	w9_d483e16862
und	w11_d483e16865
Carl	w1_d483e16871
Domin.	w3_d483e16874
Maggio	w5_d483e16877
sammentlich	w7_d483e16880
gewesten	w9_d483e16883
Bur	w11_d483e16886
</p>
<p id="p50_d483e16889">
gerl.	w1_d483e16893
Wasser=brennern	w3_d483e16896
und	w5_d483e16899
Taback=handlern	w7_d483e16902
in	w9_d483e16905
Wien	w1_d483e16910
ruckgelassene	w3_d483e16913
Societäts=massam	w5_d483e16916
einige	w7_d483e16919
Sprüch	w1_d483e16924
oder	w3_d483e16927
Anforderungen	w5_d483e16930
haben,	w7_d483e16933
hiemit	w9_d483e16936
zu	w11_d483e16939
vernehmen:	w1_d483e16945
Es	w3_d483e16948
haben	w5_d483e16951
uns	w7_d483e16954
erst=berührter	w9_d483e16957
So	w11_d483e16960
ciorum	w1_d483e16965
seel.	w3_d483e16968
ruckgebliebene	w5_d483e16971
Erbs=Jnteressenten	w7_d483e16974
theils	w1_d483e16979
proprio,	w3_d483e16982
theils	w5_d483e16985
mandatario	w7_d483e16988
nomine	w9_d483e16991
ange	w11_d483e16994
zeiget,	w1_d483e16999
wie	w3_d483e17002
daß	w5_d483e17005
sie	w7_d483e17008
nämlich	w9_d483e17011
zu	w11_d483e17014
Beylegung	w13_d483e17018
dere	w15_d483e17021
durch	w1_d483e17027
so	w3_d483e17030
viele	w5_d483e17033
Jahr	w7_d483e17036
her	w9_d483e17039
zwischen	w11_d483e17042
ihnen	w13_d483e17046
Erben	w15_d483e17049
ob	w17_d483e17052
gewalteten	w1_d483e17057
Strittigkeiten	w3_d483e17060
einen	w5_d483e17063
Vergleich	w7_d483e17066
getrof	w9_d483e17069
fen,	w1_d483e17074
solchen	w3_d483e17077
zu	w5_d483e17080
Standen	w7_d483e17083
gebracht,	w9_d483e17086
und	w11_d483e17089
endli	w13_d483e17093
chen	w1_d483e17098
auch	w3_d483e17101
gewöhnliche	w5_d483e17104
massen	w7_d483e17107
