<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
Sprüch	w11_d7e13632
also	w1_d7e13637
gewiß	w3_d7e13640
anmelden	w5_d7e13643
und	w7_d7e13646
liquidiren,	w9_d7e13649
wie	w11_d7e13652
in	w13_d7e13656
widrigen	w1_d7e13662
denen,	w3_d7e13665
welche	w5_d7e13668
ihre	w7_d7e13671
Forderungen	w9_d7e13674
nicht	w11_d7e13677
anmelden,	w1_d7e13682
und	w3_d7e13685
behörig	w5_d7e13688
liquidiren,	w7_d7e13691
das	w9_d7e13694
ewi	w11_d7e13697
ge	w1_d7e13702
Stillschweigen	w3_d7e13705
auferlegt	w5_d7e13708
werden	w7_d7e13711
solle.	w9_d7e13714
Wann	w1_d7e13719
nun	w3_d7e13722
zu	w5_d7e13725
dieser	w7_d7e13728
solcher	w9_d7e13731
gestalten	w11_d7e13734
pro	w13_d7e13738
pri-	w15_d7e13741
mo	w1_d7e13747
scundo	w3_d7e13750
&	w5_d7e13753
tertio	w7_d7e13756
termino	w9_d7e13759
veran	w11_d7e13762
lasten	w1_d7e13767
Convocations	w3_d7e13770
und	w5_d7e13773
Liquidations=tag	w7_d7e13776
</p>
<p id="p6_d7e13779">
satzung	w1_d7e13783
und	w3_d7e13786
zwar	w5_d7e13789
zu	w7_d7e13792
deren	w9_d7e13795
Creditorn	w11_d7e13798
besserer	w13_d7e13802
Bequemlichkeit	w1_d7e13807
der	w3_d7e13810
19.	w5_d7e13813
Febr.	w7_d7e13816
1756.	w9_d7e13819
in	w1_d7e13824
des	w3_d7e13827
Hrn.	w5_d7e13830
Stadt=besteitens	w7_d7e13833
Woehnung	w9_d7e13836
zu	w11_d7e13839
Wien	w1_d7e13845
ist	w3_d7e13848
anberaumet,	w5_d7e13851
also	w7_d7e13854
werden	w9_d7e13857
all	w11_d7e13860
und	w13_d7e13864
jede,	w1_d7e13869
die	w3_d7e13872
da	w5_d7e13875
an	w7_d7e13878
weil.	w9_d7e13881
Berghard	w11_d7e13884
Treydls	w13_d7e13888
ge	w15_d7e13891
west=Burgerl.	w1_d7e13896
Glaser=meisters	w3_d7e13899
sel	w5_d7e13902
dahier	w7_d7e13905
hin	w9_d7e13908
terlassenen	w1_d7e13913
Vermögen	w3_d7e13916
einige	w5_d7e13919
Sprüch	w7_d7e13922
und	w9_d7e13925
For	w11_d7e13928
derungen	w1_d7e13934
zu	w3_d7e13937
haben	w5_d7e13940
glauben,	w7_d7e13943
den	w9_d7e13946
19	w11_d7e13949
Februa	w13_d7e13953
rii	w1_d7e13958
1756.	w3_d7e13961
in	w5_d7e13964
vor=ernannt	w7_d7e13967
Hrn.	w9_d7e13970
Stadtbe	w11_d7e13973
stelltens	w1_d7e13978
Doctoris	w3_d7e13981
Fritz	w5_d7e13984
im	w7_d7e13987
Frasischen	w9_d7e13990
Haus	w11_d7e13993
nächst	w1_d7e13998
St.	w3_d7e14001
Stephan	w5_d7e14004
im	w7_d7e14007
zweyten	w9_d7e14010
Stock	w11_d7e14013
ha	w13_d7e14017
bender	w1_d7e14023
Wohnung	w3_d7e14026
zu	w5_d7e14029
erscheinen,	w7_d7e14032
und	w9_d7e14035
alda	w11_d7e14038
solche	w1_d7e14043
also	w3_d7e14046
gewiß	w5_d7e14049
anzumelden,	w7_d7e14052
und	w9_d7e14055
zu	w11_d7e14058
li	w13_d7e14062
quidiren	w1_d7e14067
haben,	w3_d7e14070
wie	w5_d7e14073
in	w7_d7e14076
wiedrigen	w9_d7e14079
denen	w11_d7e14082
sich	w13_d7e14086
weder	w1_d7e14091
anmeldenden	w3_d7e14094
noch	w5_d7e14097
ihre	w7_d7e14100
Forderung	w9_d7e14103
li	w11_d7e14106
quidirenden	w1_d7e14112
Creditoren	w3_d7e14115
das	w5_d7e14118
ewige	w7_d7e14121
Stillschwei	w9_d7e14124
gen	w1_d7e14129
auferlegt,	w3_d7e14132
und	w5_d7e14135
sie	w7_d7e14138
von	w9_d7e14141
der	w11_d7e14144
Treydlischen	w13_d7e14148
Concurs=massa	w1_d7e14153
gänzlichen	w3_d7e14156
ausgeschlossen,	w5_d7e14159
die	w7_d7e14162
se	w1_d7e14167
hingegen	w3_d7e14170
unter	w5_d7e14173
diejenige,	w7_d7e14176
welche	w9_d7e14179
ihre	w11_d7e14182
For	w13_d7e14186
derung	w1_d7e14192
liquidiret,	w3_d7e14195
nach	w5_d7e14198
Zulänglichkeit	w7_d7e14201
der	w9_d7e14204
selben	w1_d7e14209
und	w3_d7e14212
Maßgebung	w5_d7e14215
des	w7_d7e14218
künftig	w9_d7e14221
ergehen	w11_d7e14224
den	w1_d7e14229
Claßifications=ausschlags	w3_d7e14232
repartiret	w5_d7e14235
wer	w7_d7e14238
den	w1_d7e14243
solle.	w3_d7e14246
Actum	w5_d7e14249
Stadt=Closter=neuburg	w7_d7e14252
den	w9_d7e14255
20.	w1_d7e14261
December	w3_d7e14264
1755.	w5_d7e14267
</p>
<p id="p8_d7e14270">
Auf	w1_d7e14274
den	w3_d7e14277
9.	w5_d7e14280
künftigen	w7_d7e14283
Monats	w9_d7e14286
Februarii	w11_d7e14289
1756.	w1_d7e14294
wird	w3_d7e14297
die	w5_d7e14300
auf	w7_d7e14303
der	w9_d7e14306
Schwechat	w11_d7e14309
ligend	w13_d7e14313
und	w1_d7e14318
bey	w3_d7e14321
denen	w5_d7e14324
3.	w7_d7e14327
Königen	w9_d7e14330
benamste	w11_d7e14333
Behau	w13_d7e14337
sung,	w1_d7e14343
worauf	w3_d7e14346
die	w5_d7e14349
Schank=gerechtigkeit,	w7_d7e14352
Vor	w9_d7e14355
mittag	w1_d7e14360
um	w3_d7e14363
9	w5_d7e14366
Uhr	w7_d7e14369
in	w9_d7e14372
der	w11_d7e14375
Kaiserl.	w13_d7e14379
Königl.	w15_d7e14382
Herrschafts=canzley	w1_d7e14387
Eberstorf	w3_d7e14390
plus	w5_d7e14393
ofleren-	w7_d7e14396
ti	w1_d7e14401
verkauffet.	w3_d7e14404
</p>
<p id="p10_d7e14407">
Bey	w1_d7e14411
Johann	w3_d7e14414
Jacob	w5_d7e14417
Lidl,	w7_d7e14420
Kupferste	w9_d7e14423
chern	w1_d7e14428
im	w3_d7e14431
weissen	w5_d7e14434
Rössel	w7_d7e14437
auf	w9_d7e14440
der	w11_d7e14443
Fischer	w13_d7e14447
stiegen	w1_d7e14452
ist	w3_d7e14455
zu	w5_d7e14458
bekommen:	w7_d7e14461
</p>
<p id="p12_d7e14465">
Ein	w1_d7e14469
neues	w3_d7e14472
und	w5_d7e14475
andächtiges	w7_d7e14478
Catholisches	w9_d7e14481
Ge	w11_d7e14484
bett=Buch	w1_d7e14489
in	w3_d7e14492
groß	w5_d7e14495
8vo,	w7_d7e14498
welches	w9_d7e14501
durch	w11_d7e14504
und	w13_d7e14508
durch	w1_d7e14513
in	w3_d7e14516
Kupfer	w5_d7e14519
gestochen,	w7_d7e14522
die	w9_d7e14525
darinn	w11_d7e14528
be	w13_d7e14532
findliche	w1_d7e14538
Gebetter	w3_d7e14541
mit	w5_d7e14544
Fractur,	w7_d7e14547
und	w9_d7e14550
die	w11_d7e14553
dar	w13_d7e14557
zu	w1_d7e14562
gehörige	w3_d7e14565
Anmerkungen	w5_d7e14568
von	w7_d7e14571
Canzleybuch	w9_d7e14574
staben,	w1_d7e14579
nebst	w3_d7e14582
auserlösenen	w5_d7e14585
und	w7_d7e14588
sauberen	w9_d7e14591
verschiedenen	w1_d7e14596
Zug=werken	w3_d7e14599
auf	w5_d7e14602
Schreib=art	w7_d7e14605
und	w1_d7e14611
untermengten	w3_d7e14614
Kupfer=bildern	w5_d7e14617
von	w7_d7e14620
Mi	w9_d7e14623
niatur=sich	w1_d7e14628
nach	w3_d7e14631
neuester	w5_d7e14634
Facon,	w7_d7e14637
die	w9_d7e14640
Haupt=Jnitial=buchstaben	w1_d7e14645
gleichfalls	w3_d7e14648
auf	w5_d7e14651
den	w1_d7e14656
Jnnhalt	w3_d7e14659
deren	w5_d7e14662
Anmerkungen	w7_d7e14665
mit	w9_d7e14668
Histo	w11_d7e14671
rien	w1_d7e14677
von	w3_d7e14680
Figuren	w5_d7e14683
gezieret.	w7_d7e14686
Es	w9_d7e14689
betitult	w11_d7e14692
sich:	w13_d7e14696
Goldener	w1_d7e14701
Gnaden=fluß,	w3_d7e14704
welcher	w5_d7e14707
das	w7_d7e14710
kost	w9_d7e14713
bare	w1_d7e14718
Perl	w3_d7e14721
der	w5_d7e14724
Andacht	w7_d7e14727
einer	w9_d7e14730
GOtt=liebenden	w11_d7e14733
</p>
<p id="p18_d7e14746">
Seele	w1_d7e14750
ausgiesset	w3_d7e14753
in	w5_d7e14756
gegenwärtigen	w7_d7e14759
anmuti	w9_d7e14762
gen	w1_d7e14767
Gebett=buch,	w3_d7e14770
durch	w5_d7e14773
hierzu	w7_d7e14776
erhaltene	w9_d7e14779
auserlösene	w1_d7e14784
MorgenAbendMeßBeicht	w3_d7e14787
und	w1_d7e14793
Communion=Gebetter,	w3_d7e14796
nebst	w5_d7e14799
beygesetz	w7_d7e14802
ten	w1_d7e14807
Tag=zeiten	w3_d7e14810
der	w5_d7e14813
unbefleckten	w7_d7e14816
Empfängnus,	w9_d7e14819
Litaney,	w1_d7e14824
und	w3_d7e14827
verschiedenen	w5_d7e14830
Heil.	w7_d7e14833
Anmerkun	w9_d7e14836
gen	w1_d7e14841
rc.	w3_d7e14844
rc.	w5_d7e14847
zum	w7_d7e14850
Trost	w9_d7e14853
allen	w11_d7e14856
Christcatholi	w13_d7e14860
schen	w1_d7e14866
Herzen,	w3_d7e14869
das	w5_d7e14872
Exemplar	w7_d7e14875
roher	w9_d7e14878
ohne	w11_d7e14881
Band	w1_d7e14886
pr.	w3_d7e14889
7.	w5_d7e14892
fl.	w7_d7e14895
Das	w9_d7e14898
Exemplar	w11_d7e14901
mit	w13_d7e14905
Gold	w15_d7e14908
eingetragenen	w1_d7e14913
Jnitial=buchstaben	w3_d7e14916
pr.	w5_d7e14919
9.	w7_d7e14922
fl.	w9_d7e14925
Jm	w1_d7e14930
schwarz=cordobanenen	w3_d7e14933
Band	w5_d7e14936
mit	w7_d7e14939
vergolde	w9_d7e14942
tem	w1_d7e14948
Schnitt	w3_d7e14951
und	w5_d7e14954
eingetragenen	w7_d7e14957
goldenen	w9_d7e14960
Buch	w11_d7e14963
staben	w1_d7e14968
pr.	w3_d7e14971
10.	w5_d7e14974
fl.	w7_d7e14977
Das	w9_d7e14980
Exemplar	w11_d7e14983
im	w13_d7e14987
schwarz	w15_d7e14990
cordobanenen	w1_d7e14995
Band	w3_d7e14998
mit	w5_d7e15001
vergoldetem	w7_d7e15004
Schnitt	w9_d7e15007
ohne	w1_d7e15012
eingtragenen	w3_d7e15015
goldenen	w5_d7e15018
Jnitialbuchsta	w7_d7e15021
ben	w1_d7e15027
pr.	w3_d7e15030
8.	w5_d7e15033
fl.	w7_d7e15036
</p>
<p id="p20_d7e15039">
Nächst=künftigen	w1_d7e15043
Montag,	w3_d7e15046
als	w5_d7e15049
den	w7_d7e15052
26.	w9_d7e15055
Januarii	w1_d7e15060
werden	w3_d7e15063
in	w5_d7e15066
der	w7_d7e15069
Kruger=strassen	w9_d7e15072
in	w11_d7e15075
dem	w1_d7e15080
St.	w3_d7e15083
Pöltner=hof	w5_d7e15086
im	w7_d7e15089
anderten	w9_d7e15092
Stock	w11_d7e15095
unterschiedliche	w1_d7e15101
Effecten	w3_d7e15104
und	w5_d7e15107
Mobilien,	w7_d7e15110
als:	w9_d7e15113
Geschmuck,	w1_d7e15118
Silber,	w3_d7e15121
Frauen	w5_d7e15124
und	w7_d7e15127
Manns	w9_d7e15130
kleider,	w1_d7e15135
Wäsch,	w3_d7e15138
Zinn,	w5_d7e15141
Sesseln,	w7_d7e15144
Bilder,	w9_d7e15147
und	w11_d7e15150
Spiegeln,	w1_d7e15155
dann	w3_d7e15158
Kästen,	w5_d7e15161
Beht=gewand,	w7_d7e15164
Schlitten=geschirr	w1_d7e15170
samt	w3_d7e15173
Schlitten,	w5_d7e15176
ein	w7_d7e15179
Wa	w9_d7e15182
gen	w1_d7e15187
mit	w3_d7e15190
Geschirr,	w5_d7e15193
ein	w7_d7e15196
Reit=pferd	w9_d7e15199
mit	w11_d7e15202
Sat	w13_d7e15206
tel	w1_d7e15211
und	w3_d7e15214
Zeug	w5_d7e15217
rc.	w7_d7e15220
Vormittag	w9_d7e15223
von	w11_d7e15226
9.	w13_d7e15230
bis	w15_d7e15233
12.	w17_d7e15236
und	w1_d7e15241
Nachmittag	w3_d7e15244
von	w5_d7e15247
3.	w7_d7e15250
bis	w9_d7e15253
6.	w11_d7e15256
Uhr	w13_d7e15260
dem	w15_d7e15263
Meist=biettenden	w1_d7e15269
gegen	w3_d7e15272
baarer	w5_d7e15275
Bezahlung	w7_d7e15278
verkauffet	w1_d7e15283
werden.	w3_d7e15286
</p>
<p id="p22_d7e15289">
Die	w1_d7e15293
von,	w3_d7e15296
einim	w5_d7e15299
Löblichen	w7_d7e15302
in	w9_d7e15305
Wech	w11_d7e15308
sel=sachen	w1_d7e15313
aufgestellten	w3_d7e15316
Judicio	w5_d7e15319
delegato	w7_d7e15322
verordnete	w1_d7e15327
Herren	w3_d7e15330
Commissarii	w5_d7e15333
fügen	w7_d7e15336
hiemit	w9_d7e15339
jedermänniglich	w1_d7e15345
zu	w3_d7e15348
wissen,	w5_d7e15351
welchergestalten	w7_d7e15354
auf	w1_d7e15359
gehorsames	w3_d7e15362
Anlangen	w5_d7e15365
des	w7_d7e15368
gerichtlichauf	w9_d7e15371
gestellten	w1_d7e15376
Marx	w3_d7e15379
Schlesingerischen	w5_d7e15382
Curato-	w7_d7e15385
ris	w1_d7e15390
ad	w3_d7e15393
lites	w5_d7e15396
contra	w7_d7e15399
die	w9_d7e15402
Herren	w11_d7e15405
Gebrüder	w13_d7e15409
von	w1_d7e15415
Dohm	w3_d7e15418
untern	w5_d7e15421
24.	w7_d7e15424
Novembris	w9_d7e15427
2.	w11_d7e15430
c.	w13_d7e15434
in	w15_d7e15437
die	w1_d7e15442
Licitirung	w3_d7e15445
deren	w5_d7e15448
von	w7_d7e15451
ihme	w9_d7e15454
Schlesinger	w11_d7e15457
ihnen	w1_d7e15462
Herren	w3_d7e15465
von	w5_d7e15468
Dohm	w7_d7e15471
versetzten	w9_d7e15474
Jubellen	w11_d7e15477
und	w1_d7e15482
Antiquen	w3_d7e15485
gewilliget	w5_d7e15488
worden;	w7_d7e15491
wann	w9_d7e15494
nun	w1_d7e15500
zu	w3_d7e15503
Vornehmung	w5_d7e15506
sothaner,	w7_d7e15509
Licitirung	w9_d7e15512
den	w1_d7e15517
10.	w3_d7e15520
Februarii	w5_d7e15523
künftigen	w7_d7e15526
1756sten	w9_d7e15529
Jahr	w11_d7e15532
Vormittag	w1_d7e15537
von	w3_d7e15540
9.	w5_d7e15543
bis	w7_d7e15546
12.	w9_d7e15549
und	w11_d7e15552
Nachmittag	w13_d7e15556
von	w1_d7e15561
3.	w3_d7e15564
bis	w5_d7e15567
5.	w7_d7e15570
Uhr	w9_d7e15573
in	w11_d7e15576
des	w13_d7e15580
Hrn.	w15_d7e15583
von	w17_d7e15586
Dohm	w19_d7e15589
auf	w1_d7e15595
den	w3_d7e15598
alten	w5_d7e15601
Bauren=markt	w7_d7e15604
in	w9_d7e15607
der	w11_d7e15610
soge	w13_d7e15614
nannten	w1_d7e15619
grossen	w3_d7e15622
Lands=cron	w5_d7e15625
im	w7_d7e15628
anderten	w9_d7e15631
Stock	w11_d7e15634
habenden	w1_d7e15639
Wohnung	w3_d7e15642
der	w5_d7e15645
Ordnung	w7_d7e15648
nach	w9_d7e15651
be	w11_d7e15654
stimmet	w1_d7e15659
worden,	w3_d7e15662
als	w5_d7e15665
haben	w7_d7e15668
alle	w9_d7e15671
die	w11_d7e15674
jenige,	w13_d7e15678
welche	w1_d7e15684
ebbesagte	w3_d7e15687
Jubellen,	w5_d7e15690
und	w7_d7e15693
pretiosen	w9_d7e15696
</p>
<p id="p24_d7e15700">
Antiquen	w1_d7e15704
zu	w3_d7e15707
erkauffen	w5_d7e15710
Belieben	w7_d7e15713
tragen,	w9_d7e15716
sich	w11_d7e15719
obbestimmten	w1_d7e15724
Tag,	w3_d7e15727
Stund,	w5_d7e15730
und	w7_d7e15733
Ort	w9_d7e15736
ein	w11_d7e15739
zufinden.	w1_d7e15744
</p>
<p id="p26_d7e15747">
Den	w1_d7e15751
30	w3_d7e15754
dies	w5_d7e15757
inlebenden	w7_d7e15760
Monats	w9_d7e15763
und	w11_d7e15766
Jahrs	w1_d7e15771
wird	w3_d7e15774
auf	w5_d7e15777
Verordnung	w7_d7e15780
einer	w9_d7e15783
Lobl.	w11_d7e15786
Kai	w13_d7e15790
serl.	w1_d7e15795
Königl.	w3_d7e15798
Ni.	w5_d7e15801
Oe.	w7_d7e15804
Vice	w9_d7e15807
domamtsad	w11_d7e15810
ministration	w1_d7e15816
das	w3_d7e15819
zu	w5_d7e15822
Penzing	w7_d7e15825
auf	w9_d7e15828
der	w11_d7e15831
untern	w13_d7e15835
Zeil	w1_d7e15840
ligend	w3_d7e15843
so=genannt	w5_d7e15846
Marilisch	w7_d7e15849
oder	w9_d7e15852
Hof	w11_d7e15855
Controlorische	w1_d7e15860
Haus	w3_d7e15863
samt	w5_d7e15866
Garten	w7_d7e15869
bey	w9_d7e15872
vor	w11_d7e15875
ermeldt	w1_d7e15880
in	w3_d7e15883
dem	w5_d7e15886
Goldschmidisch	w7_d7e15889
oder	w9_d7e15892
Neu	w11_d7e15895
mayrischen	w1_d7e15901
Haus	w3_d7e15904
im	w5_d7e15907
2ten	w7_d7e15910
Stock	w9_d7e15913
gegen	w11_d7e15916
der	w13_d7e15920
Ganß	w1_d7e15925
über	w3_d7e15928
befindlichen	w5_d7e15931
Kaiserl.	w7_d7e15934
Königl.	w9_d7e15937
Vi	w11_d7e15940
ce=dom=amts=administration	w1_d7e15945
fruh	w3_d7e15948
um	w5_d7e15951
9	w7_d7e15954
Uhr	w9_d7e15957
dem	w1_d7e15962
Meist	w3_d7e15965
biettenden	w5_d7e15968
verkauffet	w7_d7e15971
werden.	w9_d7e15974
</p>
<list id="l28_d7e15977">
NB.	w1_d7e15981
Bey	w3_d7e15984
Johann	w5_d7e15987
Paul	w7_d7e15990
Krauß,	w9_d7e15993
Buch	w11_d7e15996
führern	w1_d7e16001
nächst	w3_d7e16004
der	w5_d7e16007
Kaiserl.	w7_d7e16010
Burg	w9_d7e16013
ist	w11_d7e16016
nebst	w13_d7e16020
andern	w1_d7e16025
Büchern	w3_d7e16028
zu	w5_d7e16031
haben.	w7_d7e16034
Courbon.	w1_d7e16040
Betrachtung	w3_d7e16043
über	w5_d7e16046
das	w7_d7e16049
bittere	w9_d7e16052
Leiden	w1_d7e16057
und	w3_d7e16060
Sterben	w5_d7e16063
JEsu	w7_d7e16066
Christi	w9_d7e16069
auf	w11_d7e16072
jeden	w13_d7e16076
Tag	w1_d7e16081
des	w3_d7e16084
Menats	w5_d7e16087
in	w7_d7e16090
12mo	w9_d7e16093
1755.	w11_d7e16096
pr.	w13_d7e16100
17	w15_d7e16103
kr.	w17_d7e16106
Gottscheds	w1_d7e16111
erste	w3_d7e16114
Gründe	w5_d7e16117
der	w7_d7e16120
gesamten	w9_d7e16123
Welt=weißheit,	w1_d7e16129
darinnen	w3_d7e16132
alle	w5_d7e16135
Philosophische	w7_d7e16138
Wissenschaften	w1_d7e16143
abgehandelt	w3_d7e16146
werden	w5_d7e16149
2.	w7_d7e16152
Theile	w9_d7e16155
mit	w1_d7e16160
Kupf.	w3_d7e16163
gr.	w5_d7e16166
8vo.	w7_d7e16169
Leipzig	w9_d7e16172
1756	w11_d7e16175
pr.	w13_d7e16179
2.	w15_d7e16182
fl.	w17_d7e16185
45.	w1_d7e16190
kr.	w3_d7e16193
Zum	w5_d7e16196
Vergnügen	w7_d7e16199
dritte	w9_d7e16202
und	w11_d7e16205
ver	w13_d7e16209
mehrte	w1_d7e16215
Auflage	w3_d7e16218
12.	w5_d7e16221
Leipzig	w7_d7e16224
1756.	w9_d7e16227
pr.	w11_d7e16230
24	w13_d7e16234
kr.	w15_d7e16237
Ubersetzung	w1_d7e16242
der	w3_d7e16245
allgemeinen	w5_d7e16248
Welt=historie	w7_d7e16251
die	w1_d7e16256
in	w3_d7e16259
England	w5_d7e16262
durch	w7_d7e16265
eine	w9_d7e16268
Gesellschaft	w11_d7e16271
von	w13_d7e16275
Gelehrten	w1_d7e16280
ausgefertiget	w3_d7e16283
worden.	w5_d7e16286
XV.	w7_d7e16289
Thei	w9_d7e16292
le	w1_d7e16298
vermehrt	w3_d7e16301
von	w5_d7e16304
Siegm.	w7_d7e16307
Jac	w9_d7e16310
Baumgarten	w11_d7e16313
mit	w1_d7e16318
Kupf.	w3_d7e16321
in	w5_d7e16324
groß	w7_d7e16327
4to.	w9_d7e16330
ist	w11_d7e16333
in	w13_d7e16337
Franz	w15_d7e16340
Band	w17_d7e16343
und	w1_d7e16348
auch	w3_d7e16351
rohe	w5_d7e16354
zu	w7_d7e16357
haben	w9_d7e16360
Allgemeine	w1_d7e16365
Geschichte	w3_d7e16368
von	w5_d7e16371
Teutschland	w7_d7e16374
vor	w1_d7e16380
und	w3_d7e16383
nach	w5_d7e16386
Errichtung	w7_d7e16389
des	w9_d7e16392
Kaisertums	w11_d7e16395
bis	w1_d7e16400
auf	w3_d7e16403
jetzige	w5_d7e16406
Zeiten,	w7_d7e16409
abgefasset	w9_d7e16412
von	w11_d7e16415
Hrn.	w13_d7e16419
P.	w1_d7e16424
Jos.	w3_d7e16427
Barre.	w5_d7e16430
Aus	w7_d7e16433
dem	w9_d7e16436
Französischen	w11_d7e16439
über	w13_d7e16443
setzt	w1_d7e16448
mit	w3_d7e16451
Anmerkungen	w5_d7e16454
vermehrt.	w7_d7e16457
VIII	w9_d7e16460
Thei	w11_d7e16463
le	w1_d7e16469
in	w3_d7e16472
groß	w5_d7e16475
4to	w7_d7e16478
kostet	w9_d7e16481
32.	w11_d7e16484
fl.	w13_d7e16488
ist	w15_d7e16491
auch	w17_d7e16494
in	w19_d7e16497
Franz.	w21_d7e16500
Band	w1_d7e16505
zu	w3_d7e16508
haben.	w5_d7e16511
Conr.	w1_d7e16516
Prigelii	w3_d7e16519
Ord.	w5_d7e16522
Præd.	w7_d7e16525
Rosæ	w9_d7e16528
My-	w11_d7e16531
sticæ	w1_d7e16536
centum	w3_d7e16539
sermones	w5_d7e16542
de	w7_d7e16545
dignitate,	w9_d7e16548
fructu,	w1_d7e16554
ac	w3_d7e16557
merito	w5_d7e16560
facratissimi	w7_d7e16563
Mariani	w9_d7e16566
Rosarii	w1_d7e16571
4.	w3_d7e16574
Aug.	w5_d7e16577
V.	w7_d7e16580
1755	w9_d7e16583
per	w11_d7e16586
3.	w13_d7e16590
fl.	w15_d7e16593
30.	w17_d7e16596
xr.	w19_d7e16599
R.	w1_d7e16604
P.	w3_d7e16607
Berth.	w5_d7e16610
Hauser	w7_d7e16613
S.	w9_d7e16616
J.	w11_d7e16619
Philosophia	w13_d7e16623
Rationalis	w1_d7e16628
&	w3_d7e16631
Experimentalis	w5_d7e16634
cum	w7_d7e16637
fig.	w9_d7e16640
tomus	w1_d7e16646
I.	w3_d7e16649
&	w5_d7e16652
II.	w7_d7e16655
8.	w9_d7e16658
Aug.	w11_d7e16661
V.	w13_d7e16665
1756.	w15_d7e16668
per.	w17_d7e16671
2.	w19_d7e16674
fl.	w21_d7e16677
Scriptores	w1_d7e16682
rerum	w3_d7e16685
Hungaricarum	w5_d7e16688
ve-	w7_d7e16691
teres	w1_d7e16696
ac	w3_d7e16699
genuini,	w5_d7e16702
ex	w7_d7e16705
MSS.	w9_d7e16708
Codicibus,	w11_d7e16711
&	w1_d7e16716
rarissimis	w3_d7e16719
Editionibus,	w5_d7e16722
Bibliothecæ	w7_d7e16725
</list>
<p id="p34_d7e16739">
Augustæ	w1_d7e16743
Vindobonensis	w3_d7e16746
ab	w5_d7e16749
innumeris	w7_d7e16752
mendis	w1_d7e16757
vindicati	w3_d7e16760
c.	w5_d7e16763
Præfat.	w7_d7e16766
M.	w9_d7e16769
Belii,	w11_d7e16772
cura	w1_d7e16777
&	w3_d7e16780
studio	w5_d7e16783
J.	w7_d7e16786
G.	w9_d7e16789
Schwandtneri	w11_d7e16792
III.	w13_d7e16796
tomi	w1_d7e16802
cum	w3_d7e16805
fig.	w5_d7e16808
fol.	w7_d7e16811
per	w9_d7e16814
18.	w11_d7e16817
fl.	w13_d7e16821
in	w15_d7e16824
charta	w17_d7e16827
majori	w1_d7e16832
per	w3_d7e16835
27.	w5_d7e16838
fl.	w7_d7e16841
</p>
<list id="l36_d7e16845">
Memoires	w1_d7e16849
de	w3_d7e16852
Mr.	w5_d7e16855
l’Abbie	w7_d7e16858
de	w9_d7e16861
Mont-	w11_d7e16864
gon,	w1_d7e16869
contenant,	w3_d7e16872
les	w5_d7e16875
differentes	w7_d7e16878
Nego-	w9_d7e16881
tiations,	w1_d7e16886
dont	w3_d7e16889
il	w5_d7e16892
a	w7_d7e16895
été	w9_d7e16898
chargé	w11_d7e16901
dans	w13_d7e16905
les	w15_d7e16908
Cours	w1_d7e16914
de	w3_d7e16917
France,	w5_d7e16920
d'Espagne,	w7_d7e16923
&	w9_d7e16926
de	w11_d7e16929
Por-	w13_d7e16933
tugal	w1_d7e16938
&	w3_d7e16941
diverses	w5_d7e16944
evénemens	w7_d7e16947
qui	w9_d7e16950
sont	w11_d7e16953
arrivés	w1_d7e16958
depuis	w3_d7e16961
l’anné	w5_d7e16964
1725	w7_d7e16967
jusqu'à	w9_d7e16970
1731.	w11_d7e16973
VIII.	w1_d7e16978
tomes	w3_d7e16981
gr.	w5_d7e16984
12.	w7_d7e16987
Laucsane	w9_d7e16990
paur	w11_d7e16993
12.	w13_d7e16997
fl.	w15_d7e17000
Geographie	w1_d7e17006
des	w3_d7e17009
Enfans,	w5_d7e17012
ou	w7_d7e17015
Methode	w9_d7e17018
abregée	w1_d7e17023
de	w3_d7e17026
la	w5_d7e17029
Geographie,	w7_d7e17032
divisée	w9_d7e17035
par	w11_d7e17038
Leçons,	w1_d7e17043
avec	w3_d7e17046
la	w5_d7e17049
Liste	w7_d7e17052
des	w9_d7e17055
Cartes	w11_d7e17058
neces-	w13_d7e17062
saires	w1_d7e17067
aux	w3_d7e17070
Enfans	w5_d7e17073
par	w7_d7e17076
Mr.	w9_d7e17079
l'’Abhée	w11_d7e17082
Len-	w13_d7e17086
glet	w1_d7e17092
Dufresnoi	w3_d7e17095
gr.	w5_d7e17098
12.	w7_d7e17101
Lausane	w9_d7e17104
1754.	w11_d7e17107
po	w13_d7e17111
ur	w1_d7e17116
30	w3_d7e17119
xr.	w5_d7e17122
Histoire	w1_d7e17127
Naturelle	w3_d7e17130
de	w5_d7e17133
la	w7_d7e17136
Litologie,	w9_d7e17139
Conchylogie,	w1_d7e17144
l’Oryctologie,	w3_d7e17147
des	w5_d7e17150
Pier-	w7_d7e17153
res,	w1_d7e17159
des	w3_d7e17162
Metauz,	w5_d7e17165
Mineraux,	w7_d7e17168
&	w9_d7e17171
autres	w11_d7e17174
Fos-	w13_d7e17178
siles	w1_d7e17183
par	w3_d7e17186
Argehviller	w5_d7e17189
II.	w7_d7e17192
tomes	w9_d7e17195
av.	w11_d7e17198
fig.	w13_d7e17202
gr.	w1_d7e17207
4.	w3_d7e17210
Paris	w5_d7e17213
1755.	w7_d7e17216
pour	w9_d7e17219
26.	w11_d7e17222
fl.	w13_d7e17226
Entretien	w1_d7e17231
d'un	w3_d7e17234
Européan	w5_d7e17237
