<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
Kranz	w1_d91e15005
am	w3_d91e15008
Spitalb.,	w5_d91e15011
alt	w7_d91e15014
7.	w9_d91e15017
v.	w11_d91e15020
J.	w13_d91e15024
Dem	w1_d91e15029
Simon	w3_d91e15032
Räner,	w5_d91e15035
Brief	w7_d91e15038
trag,	w9_d91e15041
s.	w11_d91e15044
K.	w13_d91e15048
Sophia,	w15_d91e15051
bey	w17_d91e15054
der	w1_d91e15059
Uhr	w3_d91e15062
im	w5_d91e15065
Liechtenth.,	w7_d91e15068
alt	w9_d91e15071
6.	w11_d91e15074
v.	w13_d91e15078
J.	w15_d91e15081
Dem	w1_d91e15087
Andre	w3_d91e15090
Kurz,	w5_d91e15093
Kutsch.,	w7_d91e15096
s.	w9_d91e15099
K.	w11_d91e15102
Math.,	w13_d91e15106
im	w15_d91e15109
Mul	w17_d91e15112
zeris.	w1_d91e15117
H.	w3_d91e15120
auf	w5_d91e15123
der	w7_d91e15126
Wied.,	w9_d91e15129
alt	w11_d91e15132
4.	w13_d91e15136
J.	w15_d91e15139
Dem	w1_d91e15144
Wenzel	w3_d91e15147
Krammer,	w5_d91e15150
Tagw.,	w7_d91e15153
s.	w9_d91e15156
W	w11_d91e15159
Anna,	w13_d91e15163
im	w15_d91e15166
Heldis.	w1_d91e15171
H.	w3_d91e15174
in	w5_d91e15177
der	w7_d91e15180
Leopoldst.,	w9_d91e15183
alt	w11_d91e15186
62.	w13_d91e15190
J.	w15_d91e15193
Dem	w1_d91e15199
Joh.	w3_d91e15202
Giester,	w5_d91e15205
Tagw,	w7_d91e15208
K.	w9_d91e15211
Barb.,	w11_d91e15214
derm	w13_d91e15218
gold.	w15_d91e15221
Läm.	w1_d91e15226
oberm	w3_d91e15229
Neustift,	w5_d91e15232
alt	w7_d91e15235
4.	w9_d91e15238
J.	w11_d91e15241
Dem	w1_d91e15246
Thom.	w3_d91e15249
Schachermarr,	w5_d91e15252
Tagw.,	w7_d91e15255
s.	w9_d91e15258
K.	w11_d91e15261
Theres.	w13_d91e15265
bey	w1_d91e15270
det	w3_d91e15273
gold.	w5_d91e15276
Birn	w7_d91e15279
im	w9_d91e15282
Lerchenf,	w11_d91e15285
alt	w13_d91e15289
6.	w15_d91e15292
v.	w17_d91e15295
J.	w19_d91e15298
Summa	w1_d91e15304
13.	w3_d91e15307
Person.,	w5_d91e15310
darunter	w7_d91e15313
8.	w9_d91e15316
Kinder.	w11_d91e15319
</list>
<head id="h2_d91e15326">
EDICT.	w1_d91e15330
</head>
<p id="p4_d91e15333">
Jch	w1_d91e15337
Johann	w3_d91e15340
Wilhelm,	w5_d91e15343
des	w7_d91e15346
Heil.	w9_d91e15349
Röm.	w11_d91e15352
Reichs	w1_d91e15357
Fürst	w3_d91e15360
von	w5_d91e15363
Trautson,	w7_d91e15366
Graf	w9_d91e15369
zu	w11_d91e15372
Fal	w13_d91e15376
ckenstein,	w1_d91e15381
Freyherr	w3_d91e15384
zu	w5_d91e15387
Sprechen	w7_d91e15390
und	w9_d91e15393
Schro	w11_d91e15396
fenstein,	w1_d91e15402
Ritter	w3_d91e15405
des	w5_d91e15408
goldenen	w7_d91e15411
Vlieses,	w9_d91e15414
Jhrer	w11_d91e15417
Kaiserl.	w1_d91e15422
Königl.	w3_d91e15425
Majestät	w5_d91e15428
würklicher	w7_d91e15431
ge	w9_d91e15434
heimer	w1_d91e15439
Raht,	w3_d91e15442
Obrist=hofmeister	w5_d91e15445
und	w7_d91e15448
Land	w9_d91e15451
marschall	w1_d91e15456
in	w3_d91e15459
Oesterreich	w5_d91e15462
unter	w7_d91e15465
der	w9_d91e15468
Euß,	w11_d91e15471
rc.	w13_d91e15475
</p>
<p id="p6_d91e15478">
Gebe	w1_d91e15482
hiemit	w3_d91e15485
allen	w5_d91e15488
und	w7_d91e15491
jeden,	w9_d91e15494
welche	w11_d91e15497
an	w13_d91e15501
den	w15_d91e15504
Hoch	w1_d91e15509
und	w3_d91e15512
Wohl=gebornen	w5_d91e15515
Grafen	w7_d91e15518
von	w9_d91e15521
He	w11_d91e15524
berstein	w1_d91e15529
Allerhöchst=gedacht	w3_d91e15532
Jhrer	w5_d91e15535
Kaiserl.	w7_d91e15538
Königl.	w1_d91e15544
Majestät	w3_d91e15547
Cammerern	w5_d91e15550
und	w7_d91e15553
N.	w9_d91e15556
Oe.	w11_d91e15559
Rpräsentations	w1_d91e15564
und	w3_d91e15567
Kammer=raht	w5_d91e15570
Sprüch	w7_d91e15573
und	w1_d91e15578
Anforderungen	w3_d91e15581
zu	w5_d91e15584
stellen	w7_d91e15587
haben,	w9_d91e15590
zu	w11_d91e15593
ver	w13_d91e15597
nehmen:	w1_d91e15602
mehr	w3_d91e15605
Allerhöchst=gedacht	w5_d91e15608
Jhre	w7_d91e15611
Kaiserl.	w1_d91e15617
und	w3_d91e15620
Königl.	w5_d91e15623
Majestät	w7_d91e15626
haben	w9_d91e15629
zu	w11_d91e15632
Re	w13_d91e15636
gulir	w1_d91e15641
und	w3_d91e15644
Tilgung	w5_d91e15647
ersternannten	w7_d91e15650
Herrn	w9_d91e15653
Gra	w11_d91e15656
fens	w1_d91e15661
von	w3_d91e15664
Herberstein	w5_d91e15667
contrahirten	w7_d91e15670
Schul	w9_d91e15673
den	w1_d91e15678
aus	w3_d91e15681
eigener	w5_d91e15684
Aller=höchsten	w7_d91e15687
Beweg	w9_d91e15690
nuß	w1_d91e15696
eine	w3_d91e15699
besondere	w5_d91e15702
Hof=commission	w7_d91e15705
sub	w9_d91e15708
Præ-	w11_d91e15711
sidio	w1_d91e15716
derowürklichen	w3_d91e15719
geheimen	w5_d91e15722
Rahts,	w7_d91e15725
Cam	w9_d91e15728
merers	w1_d91e15733
und	w3_d91e15736
Obristen	w5_d91e15739
Justitz=stelle=Präsidenten,	w7_d91e15742
des	w1_d91e15747
Hoch	w3_d91e15750
und	w5_d91e15753
Wol=gebornen	w7_d91e15756
Herrn	w9_d91e15759
Carl	w11_d91e15762
Adam,	w1_d91e15768
Grafens	w3_d91e15771
von	w5_d91e15774
Breuner,	w7_d91e15777
allergnädigst	w9_d91e15780
anzuordnen:	w1_d91e15785
zugleich	w3_d91e15788
die	w5_d91e15791
Administration	w7_d91e15794
de	w9_d91e15797
ren	w1_d91e15802
gräflich=Hebersteinischen	w3_d91e15805
sowol	w5_d91e15808
in	w7_d91e15811
diesem	w9_d91e15814
Erz=herzogtum	w1_d91e15819
Oesterreich,	w3_d91e15822
als	w5_d91e15825
dem	w7_d91e15828
Erb	w9_d91e15831
königreich	w1_d91e15837
Böheim	w3_d91e15840
und	w5_d91e15843
Marggraftum	w7_d91e15846
Mäh	w9_d91e15849
ren	w1_d91e15854
gelegenen	w3_d91e15857
Güter	w5_d91e15860
und	w7_d91e15863
Vermögen	w9_d91e15866
dero	w11_d91e15869
würklichen	w1_d91e15874
geheimen	w3_d91e15877
Raht	w5_d91e15880
Feld=marschallen	w7_d91e15883
und	w1_d91e15888
Obristen	w3_d91e15891
über	w5_d91e15894
ein	w7_d91e15897
Regiment	w9_d91e15900
zu	w11_d91e15903
Fuß,	w13_d91e15907
dem	w1_d91e15913
Wol=gebornen	w3_d91e15916
Herrn	w5_d91e15919
Philipp	w7_d91e15922
Ludwig,	w9_d91e15925
Frey=herrn	w1_d91e15930
von	w3_d91e15933
Molke	w5_d91e15936
unterm	w7_d91e15939
16	w9_d91e15942
October	w11_d91e15945
allergnädigst	w1_d91e15950
aufgetragen:	w3_d91e15953
unter	w5_d91e15956
einstens	w7_d91e15959
aller	w9_d91e15962
durch	w1_d91e15967
die	w3_d91e15970
weitere	w5_d91e15973
allermildeste	w7_d91e15976
Resolution	w9_d91e15979
vom	w1_d91e15985
2.	w3_d91e15988
dieses	w5_d91e15991
anzubefehlen	w7_d91e15994
geruhet,	w9_d91e15997
daß	w11_d91e16000
die	w13_d91e16004
gesamte	w1_d91e16009
gräfl	w3_d91e16012
Herbersteinische	w5_d91e16015
Creditores	w7_d91e16018
bey	w1_d91e16023
der	w3_d91e16026
sub	w5_d91e16029
Præsigio	w7_d91e16032
Eingangs=erwehnten	w9_d91e16035
Jhrer	w1_d91e16040
Kaiserl.	w3_d91e16043
und	w5_d91e16046
Königl.	w7_d91e16049
Majestät	w9_d91e16052
würk	w11_d91e16055
lichen	w1_d91e16061
geheimen	w3_d91e16064
Rahts,	w5_d91e16067
Cammerers	w7_d91e16070
und	w9_d91e16073
Obristen	w1_d91e16078
Justitzstelle	w3_d91e16081
Präsidenten:	w5_d91e16084
Herrn	w7_d91e16087
Carl	w1_d91e16092
Adam,	w3_d91e16095
Grafens	w5_d91e16098
von	w7_d91e16101
Breuner,	w9_d91e16104
aufge	w11_d91e16107
stellten	w1_d91e16112
Hof=commission	w3_d91e16115
in	w5_d91e16118
mehr=bemeldt	w7_d91e16121
Herrn	w1_d91e16127
Grafens	w3_d91e16130
von	w5_d91e16133
Breuner	w7_d91e16136
bekannter	w9_d91e16139
mas	w11_d91e16142
sen	w1_d91e16147
inhabenden	w3_d91e16150
Kaiserl.	w5_d91e16153
Königl.	w7_d91e16156
Hofquar	w9_d91e16159
tier	w1_d91e16164
auf	w3_d91e16167
den	w5_d91e16170
26.	w7_d91e16173
27.	w9_d91e16176
und	w11_d91e16179
28.	w13_d91e16183
Januarii	w15_d91e16186
nächst	w17_d91e16189
eingehenden	w1_d91e16194
1757.	w3_d91e16197
Jahrs	w5_d91e16200
Nachmittag	w7_d91e16203
um	w9_d91e16206
4.	w1_d91e16212
Uhr	w3_d91e16215
sub	w5_d91e16218
termino	w7_d91e16221
præclusi	w9_d91e16224
&	w11_d91e16227
impo-	w13_d91e16231
sicione	w1_d91e16236
perpetui	w3_d91e16239
silentii	w5_d91e16242
erscheinen:	w7_d91e16245
und	w9_d91e16248
ihre	w1_d91e16253
an	w3_d91e16256
ofternannten	w5_d91e16259
Herrn	w7_d91e16262
Grafen	w9_d91e16265
von	w11_d91e16268
Herberstein	w1_d91e16273
stellende	w3_d91e16276
Forderungen	w5_d91e16279
liquidiren,	w7_d91e16282
annebst	w1_d91e16288
alle	w3_d91e16291
in	w5_d91e16294
Hinkunft	w7_d91e16297
ohne	w9_d91e16300
Consens	w11_d91e16303
des	w13_d91e16307
obernannten	w1_d91e16312
Administratoris	w3_d91e16315
Herrn	w5_d91e16318
Frey	w7_d91e16321
herrn	w1_d91e16326
von	w3_d91e16329
Molke	w5_d91e16332
von	w7_d91e16335
dem	w9_d91e16338
Herrn	w11_d91e16341
Grafen	w13_d91e16345
von	w1_d91e16350
Herberstein	w3_d91e16353
contrahirende	w5_d91e16356
Schulden,	w7_d91e16359
für	w1_d91e16365
null	w3_d91e16368
und	w5_d91e16371
ungültig	w7_d91e16374
gehalten,	w9_d91e16377
zu	w11_d91e16380
dem	w13_d91e16384
Ende	w1_d91e16389
die	w3_d91e16392
behörige	w5_d91e16395
Edicta	w7_d91e16398
affigiret	w9_d91e16401
werden	w11_d91e16404
sollen	w1_d91e16409
</p>
<p id="p10_d91e16414">
Als	w1_d91e16418
ist	w3_d91e16421
im	w5_d91e16424
Namen	w7_d91e16427
rc.	w9_d91e16430
mein	w11_d91e16433
Befehl	w13_d91e16437
hie	w15_d91e16440
mit,	w1_d91e16445
daß	w3_d91e16448
alle	w5_d91e16451
und	w7_d91e16454
jede	w9_d91e16457
gräfl.	w11_d91e16460
Herbersteinische	w13_d91e16464
Creditores	w1_d91e16469
an	w3_d91e16472
gemeldeten	w5_d91e16475
Tägen,	w7_d91e16478
Stund	w9_d91e16481
und	w11_d91e16484
Ort	w1_d91e16490
zub	w3_d91e16493
teriuino	w5_d91e16496
præclusi	w7_d91e16499
&	w9_d91e16502
impositiune	w11_d91e16505
perpetui	w1_d91e16510
silentii	w3_d91e16513
erscheinen:	w5_d91e16516
und	w7_d91e16519
zugleich	w9_d91e16522
ihre	w1_d91e16527
stellende	w3_d91e16530
Forderungen	w5_d91e16533
rechtsständig	w7_d91e16536
li	w9_d91e16539
quidiren:	w1_d91e16544
Annebst	w3_d91e16547
jedermann	w5_d91e16550
allergnädigst	w7_d91e16553
anbefohlener	w1_d91e16559
massen	w3_d91e16562
von	w5_d91e16565
all	w7_d91e16568
weiteren	w9_d91e16571
Credit	w11_d91e16574
geben	w1_d91e16579
sich	w3_d91e16582
enthalten:	w5_d91e16585
als	w7_d91e16588
im	w9_d91e16591
widrigen	w11_d91e16594
alle	w13_d91e16598
ohne	w1_d91e16603
Consens	w3_d91e16606
der	w5_d91e16609
Administration	w7_d91e16612
von	w9_d91e16615
dem	w11_d91e16618
Herrn	w1_d91e16623
Grafen	w3_d91e16626
Joseph	w5_d91e16629
von	w7_d91e16632
Herberstein	w9_d91e16635
neuer	w11_d91e16638
lich	w1_d91e16644
contrahirende	w3_d91e16647
Schulden	w5_d91e16650
für	w7_d91e16653
null	w9_d91e16656
und	w11_d91e16659
ungültig	w1_d91e16664
gehalten	w3_d91e16667
werden	w5_d91e16670
sollen.	w7_d91e16673
Actum	w9_d91e16676
Wien	w1_d91e16681
den	w3_d91e16684
5.	w5_d91e16687
Nov.	w7_d91e16690
1756.	w9_d91e16693
</p>
<head id="h2_d91e16699">
EDICT.	w1_d91e16703
</head>
<p id="p4_d91e16706">
Von	w1_d91e16710
Jhro	w3_d91e16713
Hochwürden	w5_d91e16716
und	w7_d91e16719
Gnaden	w9_d91e16722
Herrn	w11_d91e16725
Officialen	w1_d91e16730
und	w3_d91e16733
Venerabilis	w5_d91e16736
Archi-episco-	w7_d91e16739
palis	w1_d91e16744
Consistorii	w3_d91e16747
Viennensis	w5_d91e16750
wegen,	w7_d91e16753
des	w9_d91e16756
weil.	w1_d91e16762
Herrn	w3_d91e16765
Georg	w5_d91e16768
Heinrich	w7_d91e16771
von	w9_d91e16774
Lamprecht,	w11_d91e16777
gewesten	w1_d91e16782
Dem=dechants	w3_d91e16785
bey	w5_d91e16788
St.	w7_d91e16791
Stephan	w9_d91e16794
alhier	w1_d91e16799
zu	w3_d91e16802
Wien	w5_d91e16805
seel.	w7_d91e16808
ab	w9_d91e16811
intestato	w11_d91e16814
nachgelasse	w13_d91e16818
nen	w1_d91e16823
vier	w3_d91e16826
leiblichen	w5_d91e16829
Geschwistrigten,	w7_d91e16832
benannt	w9_d91e16835
lichen	w1_d91e16841
dem	w3_d91e16844
Herrn	w5_d91e16847
Friedrich	w7_d91e16850
von	w9_d91e16853
Lamprecht,	w11_d91e16856
der	w1_d91e16861
Margarethä	w3_d91e16864
Söhnleinnin,	w5_d91e16867
der	w7_d91e16870
Ursulä	w9_d91e16873
Schönfelderin,	w1_d91e16878
und	w3_d91e16881
der	w5_d91e16884
Dorotheä	w7_d91e16887
Kramerin,	w9_d91e16890
dann	w1_d91e16895
derenselben	w3_d91e16898
von	w5_d91e16901
gleich=ernannten.	w7_d91e16904
4.	w9_d91e16907
Haupt=stammen	w1_d91e16913
abstammend=sammentlichen	w3_d91e16916
Descendenten	w1_d91e16921
durch	w3_d91e16924
gegenwärtiges	w5_d91e16927
Edict	w7_d91e16930
hiemit	w1_d91e16935
anzufügen:	w3_d91e16938
Es	w5_d91e16941
habe	w7_d91e16944
der	w9_d91e16947
über	w11_d91e16950
obbesag	w13_d91e16954
ten	w1_d91e16959
Herrn	w3_d91e16962
Georg	w5_d91e16965
Heinrich	w7_d91e16968
von	w9_d91e16971
Lamprecht	w11_d91e16974
seel.	w1_d91e16980
hinterbliebene	w3_d91e16983
Verlassenschaft	w5_d91e16986
gerichtlich	w7_d91e16989
aufgestellte	w1_d91e16994
Curator	w3_d91e16997
ad	w5_d91e17000
Lites	w7_d91e17003
Herr	w9_d91e17006
Franz	w11_d91e17009
Bernhard	w1_d91e17014
Edler	w3_d91e17017
von	w5_d91e17020
Tasser,	w7_d91e17023
beeder	w9_d91e17026
Rechten	w11_d91e17029
Doctor,	w1_d91e17034
auch	w3_d91e17037
Hof	w5_d91e17040
und	w7_d91e17043
Gerichts=advocat	w9_d91e17046
bey	w1_d91e17052
diesem	w3_d91e17055
Erz=bischöflichen	w5_d91e17058
Consistorio	w7_d91e17061
vor	w9_d91e17064
und	w1_d91e17069
angebracht;	w3_d91e17072
welcher	w5_d91e17075
gestalten	w7_d91e17078
es	w9_d91e17081
nunmeh	w11_d91e17084
ro	w1_d91e17089
an	w3_d91e17092
deme	w5_d91e17095
wäre,	w7_d91e17098
daß	w9_d91e17101
über	w11_d91e17104
das	w13_d91e17108
verhoffend	w15_d91e17111
demnächstens	w1_d91e17116
eingehend=Lamprechtische	w3_d91e17119
Ver	w5_d91e17122
lassenschafts=geld	w1_d91e17128
eine	w3_d91e17131
Repartition	w5_d91e17134
verfasset,	w7_d91e17137
und	w1_d91e17142
das	w3_d91e17145
Repartitions-quantum	w5_d91e17148
denen	w7_d91e17151
Lamprechtischen	w1_d91e17156
Erbs=interessenten	w3_d91e17159
ausge	w5_d91e17162
zahlt	w1_d91e17167
werden	w3_d91e17170
solte:	w5_d91e17173
zuvor	w7_d91e17176
aber	w9_d91e17179
erforderlich	w11_d91e17182
seye,	w1_d91e17188
daß	w3_d91e17191
1mo	w5_d91e17194
sich	w7_d91e17197
die	w9_d91e17200
unwissentliche	w11_d91e17203
Lam	w13_d91e17207
prechtische	w1_d91e17212
Erben,	w3_d91e17215
und	w5_d91e17218
respective	w7_d91e17221
Erbens	w9_d91e17224
erben	w1_d91e17229
per	w3_d91e17232
se,	w5_d91e17235
vel	w7_d91e17238
per	w9_d91e17241
mandatarios	w11_d91e17244
suf-	w13_d91e17248
ficienter	w1_d91e17253
instructos	w3_d91e17256
als	w5_d91e17259
Lamprechtische	w7_d91e17262
Freunde	w1_d91e17268
und	w3_d91e17271
Erben	w5_d91e17274
legitimiren.	w7_d91e17277
2do	w9_d91e17280
den	w11_d91e17283
Sipp=baum	w1_d91e17288
legalisiren.	w3_d91e17291
3t1o	w5_d91e17294
die	w7_d91e17297
Empfangs	w9_d91e17300
specification	w1_d91e17305
adjustiren.	w3_d91e17308
410	w5_d91e17311
Die	w7_d91e17314
ver	w9_d91e17317
fassende	w1_d91e17322
Repartition	w3_d91e17325
approbiren,	w5_d91e17328
und	w7_d91e17331
end	w9_d91e17334
</p>
<p id="p6_d91e17337">
lichen	w1_d91e17341
5to	w3_d91e17344
das	w5_d91e17347
Repartitions=quantum	w7_d91e17350
per	w9_d91e17353
se	w1_d91e17358
vel	w3_d91e17361
per	w5_d91e17364
Mandatarium	w7_d91e17367
gegen	w9_d91e17370
Quittung	w11_d91e17373
und	w1_d91e17378
allenfalls	w3_d91e17381
erga	w5_d91e17384
Mandatum	w7_d91e17387
ad	w9_d91e17390
hosa-	w11_d91e17393
ctus	w1_d91e17399
speciales	w3_d91e17402
empfangen	w5_d91e17405
solle;	w7_d91e17408
wie	w9_d91e17411
zumalen	w11_d91e17414
aber	w1_d91e17419
ein	w3_d91e17422
und	w5_d91e17425
andere	w7_d91e17428
Lamprechtische	w9_d91e17431
Erben	w11_d91e17434
und	w1_d91e17439
Descendenten	w3_d91e17442
abwesend	w5_d91e17445
wären,	w7_d91e17448
welche	w9_d91e17451
er	w1_d91e17456
Herr	w3_d91e17459
Curator	w5_d91e17462
ad	w7_d91e17465
Lites	w9_d91e17468
nicht	w11_d91e17471
hatte	w13_d91e17475
er	w15_d91e17478
fragen	w1_d91e17484
können,	w3_d91e17487
hat	w5_d91e17490
er	w7_d91e17493
wegen	w9_d91e17496
derenselben	w11_d91e17499
convocirung	w1_d91e17504
um	w3_d91e17507
Ausfertigung	w5_d91e17510
eines	w7_d91e17513
offent	w9_d91e17516
lichen	w1_d91e17521
Valval=edicts	w3_d91e17524
gebetten;	w5_d91e17527
undda	w7_d91e17530
nun	w9_d91e17533
in	w1_d91e17538
dieses	w3_d91e17541
Begehren	w5_d91e17544
gewilliget	w7_d91e17547
worden.	w9_d91e17550
Als	w11_d91e17553
wird	w1_d91e17559
ihnen	w3_d91e17562
Eingangs	w5_d91e17565
besagten	w7_d91e17568
Lamprechti	w9_d91e17571
schen	w1_d91e17576
Erben,	w3_d91e17579
auch	w5_d91e17582
sammentlichen	w7_d91e17585
Descen-	w9_d91e17588
denten	w1_d91e17593
durch	w3_d91e17596
gegenwärtiges	w5_d91e17599
Valval=edict	w7_d91e17602
sub	w1_d91e17607
clausula	w3_d91e17610
Contumaciæ	w5_d91e17613
anbefohlen,	w7_d91e17616
daß	w1_d91e17622
sie	w3_d91e17625
à	w5_d91e17628
dato	w7_d91e17631
dieses	w9_d91e17634
affigirten	w11_d91e17637
Edicts	w13_d91e17641
ad	w15_d91e17644
valvas	w1_d91e17649
binnen	w3_d91e17652
einem	w5_d91e17655
halben	w7_d91e17658
Jahr	w9_d91e17661
oberwehnte	w11_d91e17664
fünf	w1_d91e17669
Puncta	w3_d91e17672
erfüllen,	w5_d91e17675
semit	w7_d91e17678
dessentwegen	w9_d91e17681
auf	w1_d91e17686
den	w3_d91e17689
18ten	w5_d91e17692
Februarii	w7_d91e17695
des	w9_d91e17698
kommenden	w11_d91e17701
1757sten	w1_d91e17707
Jahrs	w3_d91e17710
vor	w5_d91e17713
dem	w7_d91e17716
Erz=bischöflichen	w9_d91e17719
Consistorio	w1_d91e17724
Vormittag	w3_d91e17727
um	w5_d91e17730
9.	w7_d91e17733
Uhr	w9_d91e17736
per	w11_d91e17739
se	w13_d91e17743
vel	w1_d91e17748
per	w3_d91e17751
Mandatarios	w5_d91e17754
sufficienter	w7_d91e17757
instru-	w9_d91e17760
ctos	w1_d91e17765
unausbleiblich	w3_d91e17768
und	w5_d91e17771
also	w7_d91e17774
gewiß	w9_d91e17777
erscheinen	w11_d91e17780
sollen,	w1_d91e17786
als	w3_d91e17789
in	w5_d91e17792
Widrigen	w7_d91e17795
nach	w9_d91e17798
exspirirten	w11_d91e17801
Termin	w1_d91e17806
denen	w3_d91e17809
Ausbleibenden	w5_d91e17812
das	w7_d91e17815
perpetuum	w9_d91e17818
silentium	w1_d91e17823
auferlegt,	w3_d91e17826
und	w5_d91e17829
die	w7_d91e17832
ihnen	w9_d91e17835
zufal	w11_d91e17838
lende	w1_d91e17843
Rara	w3_d91e17846
denen	w5_d91e17849
sich	w7_d91e17852
der	w9_d91e17855
Zeit	w11_d91e17858
angegebenen,	w13_d91e17862
und	w1_d91e17868
künftighin	w3_d91e17871
erscheinend=sich	w5_d91e17874
legitimiren	w7_d91e17877
den	w1_d91e17882
Lamprechtischen	w3_d91e17885
Erben	w5_d91e17888
zu	w7_d91e17891
repartiret,	w9_d91e17894
und	w1_d91e17899
ausgezahlet	w3_d91e17902
werden	w5_d91e17905
solle.	w7_d91e17908
Ex	w9_d91e17911
Consi-	w11_d91e17914
storio	w1_d91e17919
Archi-episcopali	w3_d91e17922
Viennensi	w5_d91e17925
den	w7_d91e17928
17ten	w1_d91e17934
Augusti	w3_d91e17937
1756.	w5_d91e17940
</p>
<head id="h2_d91e17947">
Franz	w1_d91e17951
Anton	w3_d91e17954
Episcopus	w5_d91e17957
Vic.	w7_d91e17960
Gen.	w1_d91e17965
&	w3_d91e17968
Officialis.	w5_d91e17971
</head>
<head id="h2_d91e17977">
(L.	w1_d91e17981
S.)	w3_d91e17984
Anton	w5_d91e17987
von	w7_d91e17990
Madruzzi,	w9_d91e17993
Dom=herr	w1_d91e17998
und	w3_d91e18001
Consisto	w5_d91e18004
rial=raht.	w1_d91e18009
(L.	w1_d91e18015
S.)	w3_d91e18018
J.	w5_d91e18021
Leopold	w7_d91e18024
Edler	w9_d91e18027
von	w11_d91e18030
Freyenberg,	w1_d91e18035
Consisto	w3_d91e18038
rial=raht	w1_d91e18043
und	w3_d91e18046
No	w5_d91e18049
tarius.	w1_d91e18054
</head>
<p id="p4_d91e18057">
Auf	w1_d91e18061
zukünftige	w3_d91e18064
St.	w5_d91e18067
Georgi	w7_d91e18070
1757.	w9_d91e18073
ist	w11_d91e18076
ne	w13_d91e18080
ben	w1_d91e18085
denen	w3_d91e18088
7.	w5_d91e18091
Büchern	w7_d91e18094
in	w9_d91e18097
dem	w11_d91e18100
grossen	w13_d91e18104
roten	w15_d91e18107
Krebsen	w1_d91e18112
der	w3_d91e18115
erste	w5_d91e18118
Stock,	w7_d91e18121
welcher	w9_d91e18124
durchaus	w11_d91e18127
neu	w1_d91e18133
repariret,	w3_d91e18136
und	w5_d91e18139
allerdings	w7_d91e18142
cemod	w9_d91e18145
für	w11_d91e18148
ei	w13_d91e18152
ne	w1_d91e18157
grosse	w3_d91e18160
Herrschaft,	w5_d91e18163
Gesandtschaft	w7_d91e18166
oder	w9_d91e18169
Canzley	w1_d91e18174
eingerichtet,	w3_d91e18177
samt	w5_d91e18180
Keller,	w7_d91e18183
Holz	w9_d91e18186
gewölbern,	w1_d91e18191
Pferd=stall,	w3_d91e18194
und	w5_d91e18197
Wagenschu	w7_d91e18200
pfen,	w1_d91e18206
entweder	w3_d91e18209
ganz	w5_d91e18212
oder	w7_d91e18215
abgetheilter	w9_d91e18218
zu	w11_d91e18221
</p>
<p id="p10_d91e18234">
verlassen,	w1_d91e18238
und	w3_d91e18241
sich	w5_d91e18244
um	w7_d91e18247
weiterer	w9_d91e18250
Adresse	w11_d91e18253
willen	w13_d91e18257
bey	w1_d91e18262
aldasigem	w3_d91e18265
Haus=meister	w5_d91e18268
anzumelden.	w7_d91e18271
</p>
<p id="p12_d91e18275">
Bey	w1_d91e18279
Herrn	w3_d91e18282
Melchior	w5_d91e18285
Spöttl,	w7_d91e18288
in	w9_d91e18291
seinem	w11_d91e18294
Ge	w13_d91e18298
würz=gewölb	w1_d91e18303
beym	w3_d91e18306
grünen	w5_d91e18309
Fäßl	w7_d91e18312
auf	w9_d91e18315
dem	w11_d91e18318
Kohl=markt	w1_d91e18323
ist	w3_d91e18326
abermalen	w5_d91e18329
der	w7_d91e18332
allerbeste	w9_d91e18335
Un	w11_d91e18338
garische	w1_d91e18344
Edenburger=ausbruch=wermut	w3_d91e18347
zu	w5_d91e18350
bekommen,	w1_d91e18355
die	w3_d91e18358
Maaß	w5_d91e18361
pr.	w7_d91e18364
36.	w9_d91e18367
Kr.	w11_d91e18370
</p>
<p id="p14_d91e18373">
NB.	w1_d91e18377
Bey	w3_d91e18380
dem	w5_d91e18383
Herrn	w7_d91e18386
Tecini	w9_d91e18389
auf	w11_d91e18392
der	w13_d91e18396
Brandt	w15_d91e18399
stadt	w1_d91e18404
in	w3_d91e18407
dem	w5_d91e18410
Raitzen=kopf	w7_d91e18413
ist	w9_d91e18416
zu	w11_d91e18419
bekommen	w13_d91e18423
ein	w15_d91e18426
extra	w1_d91e18431
guter	w3_d91e18434
Maraschin=rosolio	w5_d91e18437
von	w7_d91e18440
Zara,	w9_d91e18443
nebst	w1_d91e18449
verschiedenen	w3_d91e18452
anderen	w5_d91e18455
Gattungen.	w7_d91e18458
</p>
<p id="p16_d91e18461">
Auf	w1_d91e18465
den	w3_d91e18468
29.	w5_d91e18471
dieses	w7_d91e18474
Monats	w9_d91e18477
Novembris,	w11_d91e18480
wird	w1_d91e18485
um	w3_d91e18488
10.	w5_d91e18491
Uhr	w7_d91e18494
Vormittag	w9_d91e18497
auf	w11_d91e18500
der	w13_d91e18504
Mana	w15_d91e18507
gettischen	w1_d91e18512
Herrschaft	w3_d91e18515
Neuwaldegg	w5_d91e18518
nächst	w7_d91e18521
Dornbach,	w1_d91e18527
die	w3_d91e18530
aldahin	w5_d91e18533
unterthänige	w7_d91e18536
Räd	w9_d91e18539
lerische	w1_d91e18544
Behausung	w3_d91e18547
samt	w5_d91e18550
denen	w7_d91e18553
darzu	w9_d91e18556
gehöri	w11_d91e18559
gen	w1_d91e18564
Uberländ	w3_d91e18567
