<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
rücken=macheris.	w1_d355e14395
H.	w3_d355e14398
im	w5_d355e14401
Lerchenf.,	w7_d355e14404
alt	w9_d355e14407
47.	w11_d355e14410
J.	w13_d355e14414
</list>
<head id="h2_d355e14421">
Summa	w1_d355e14425
11.	w3_d355e14428
Person.	w5_d355e14431
/	w7_d355e14434
darunter	w9_d355e14437
0.	w11_d355e14440
Kind.	w13_d355e14444
Den	w1_d355e14449
5.	w3_d355e14452
Junii.	w5_d355e14455
Jn	w1_d355e14460
der	w3_d355e14463
Stadt.	w5_d355e14466
</head>
<list id="l4_d355e14469">
Der	w1_d355e14473
Wol=edle	w3_d355e14476
Hr.	w5_d355e14479
Berthold	w7_d355e14482
Sagmüller,	w9_d355e14485
K.	w11_d355e14488
K.	w13_d355e14492
Cam	w15_d355e14495
mer	w1_d355e14500
dien.,	w3_d355e14503
beym	w5_d355e14506
gold.	w7_d355e14509
Hirschl	w9_d355e14512
am	w11_d355e14515
alt.	w13_d355e14519
Fleisch=m.	w15_d355e14522
alt	w1_d355e14527
48.	w3_d355e14530
J.	w5_d355e14533
52.	w1_d355e14539
Regina	w3_d355e14542
Trappin,	w5_d355e14545
Wittwe,	w7_d355e14548
ihr	w9_d355e14551
T.	w11_d355e14554
Magdal.	w13_d355e14558
Der	w1_d355e14563
im	w1_d355e14568
Bildhaueris.	w3_d355e14571
H.	w5_d355e14574
in	w7_d355e14577
der	w9_d355e14580
Nagler=gas.,	w11_d355e14583
20.	w13_d355e14587
J.	w15_d355e14590
Joachim	w1_d355e14595
Gruber,	w3_d355e14598
Burgerl.	w5_d355e14601
Schneid.,	w7_d355e14604
im	w9_d355e14607
gros.	w11_d355e14610
Ofen	w13_d355e14614
loch,	w1_d355e14620
alt	w3_d355e14623
40.	w5_d355e14626
J.	w7_d355e14629
Math.	w1_d355e14634
Wagner,	w3_d355e14637
Burgerl.	w5_d355e14640
Riemer,	w7_d355e14643
im	w9_d355e14646
Fuxisch.	w11_d355e14649
H.	w13_d355e14653
am	w1_d355e14658
Stuben=thor,	w3_d355e14661
alt	w5_d355e14664
67.	w7_d355e14667
J.	w9_d355e14670
Dem	w1_d355e14675
Carl	w3_d355e14678
Scheicher,	w5_d355e14681
Burgerl.	w7_d355e14684
Perücken=mach.	w9_d355e14687
s.	w11_d355e14690
K.	w13_d355e14694
Elisab.,	w1_d355e14700
bey	w3_d355e14703
der	w5_d355e14706
Hungaris.	w7_d355e14709
Kron	w9_d355e14712
in	w11_d355e14715
der	w13_d355e14719
Himmel	w15_d355e14722
pfort=gas.,	w1_d355e14727
alt	w3_d355e14730
6.	w5_d355e14733
J.	w7_d355e14736
</list>
<head id="h2_d355e14743">
Vor	w1_d355e14747
der	w3_d355e14750
Stadt.	w5_d355e14753
</head>
<list id="l4_d355e14756">
Joh.	w1_d355e14760
Richter.	w3_d355e14763
Burgerl.	w5_d355e14766
Sticker,	w7_d355e14769
beym	w9_d355e14772
gold.	w11_d355e14775
Löwen	w13_d355e14779
am	w1_d355e14784
Spitalberg,	w3_d355e14787
alt	w5_d355e14790
56.	w7_d355e14793
J.	w9_d355e14796
Jacob	w1_d355e14801
Tallinger,	w3_d355e14804
Tag=löhn.,	w5_d355e14807
beym	w7_d355e14810
weis.	w9_d355e14813
Wolf.	w11_d355e14816
im	w13_d355e14820
Lerchenf.,	w1_d355e14826
alt	w3_d355e14829
70.	w5_d355e14832
J.	w7_d355e14835
Anna	w1_d355e14840
Kerschhuberin,	w3_d355e14843
alt	w5_d355e14846
62.	w7_d355e14849
J.,	w9_d355e14852
und	w11_d355e14855
Eva	w13_d355e14859
Wolfen	w15_d355e14862
spergerin,	w1_d355e14867
alt	w3_d355e14870
61.	w5_d355e14873
J,	w7_d355e14876
beyde	w9_d355e14879
im	w11_d355e14882
Sonnen=hof.	w13_d355e14886
</list>
<head id="h2_d355e14893">
Summa	w1_d355e14897
9.	w3_d355e14900
Person.,	w5_d355e14903
darunter	w7_d355e14906
1.	w9_d355e14909
Kind.	w11_d355e14912
</head>
<head id="h4_d355e14928">
Den	w1_d355e14932
6.	w3_d355e14935
Junii.	w5_d355e14938
Jn	w1_d355e14943
der	w3_d355e14946
Stadt.	w5_d355e14949
</head>
<list id="l6_d355e14952">
Die	w1_d355e14956
Wol=edel=geb.	w3_d355e14959
Fr.	w5_d355e14962
Cathar.	w7_d355e14965
Theres.	w9_d355e14968
v.	w11_d355e14971
Masset	w13_d355e14975
ti,	w1_d355e14980
Wittwe,	w3_d355e14983
im	w5_d355e14986
Beneficiaten=H.	w7_d355e14989
bey	w9_d355e14992
der	w11_d355e14995
H.	w13_d355e14999
Drey	w15_d355e15002
faltigk.,	w1_d355e15007
alt	w3_d355e15010
73.	w5_d355e15013
J	w7_d355e15016
Dem	w1_d355e15022
Hrn.	w3_d355e15025
Thadda	w5_d355e15028
Moisser,	w7_d355e15031
K.	w9_d355e15034
K.	w11_d355e15037
Militar=schuld.	w13_d355e15041
cassa=offic.,	w1_d355e15046
s.	w3_d355e15049
K.	w5_d355e15052
Joh.,	w7_d355e15055
beym	w9_d355e15058
weis.	w11_d355e15061
Lämmel	w13_d355e15065
auf	w15_d355e15068
der	w1_d355e15073
hoh.	w3_d355e15076
Bruck.,	w5_d355e15079
alt	w7_d355e15082
1.	w9_d355e15085
Georg	w1_d355e15090
Becher,	w3_d355e15093
Handels=dien.,	w5_d355e15096
im	w7_d355e15099
Maureris.	w9_d355e15102
H	w11_d355e15105
am	w13_d355e15109
neuen	w1_d355e15115
Markt,	w3_d355e15118
alt	w5_d355e15121
35.	w7_d355e15124
J.	w9_d355e15127
</list>
<head id="h2_d355e15134">
Vor	w1_d355e15138
der	w3_d355e15141
Stadt.	w5_d355e15144
</head>
<list id="l4_d355e15147">
Die	w1_d355e15151
Wol=edle	w3_d355e15154
Fr.	w5_d355e15157
Cathar.	w7_d355e15160
Schammerin,	w9_d355e15163
Wittwe,	w11_d355e15166
beym	w1_d355e15171
rot.	w3_d355e15174
Apfel	w5_d355e15177
auf	w7_d355e15180
der	w9_d355e15183
Wied.,	w11_d355e15186
alt	w13_d355e15190
60.	w15_d355e15193
J.	w17_d355e15196
Dem	w1_d355e15201
Hrn.	w3_d355e15204
Ulivero	w5_d355e15207
Weichhart,	w7_d355e15210
Schottneris.	w9_d355e15213
Pupil	w11_d355e15216
len	w1_d355e15222
Rait=handl.,	w3_d355e15225
und	w5_d355e15228
Burgerl.	w7_d355e15231
Caffee=sied.,	w9_d355e15234
s.	w11_d355e15237
K.	w13_d355e15241
Theres.,	w1_d355e15246
in	w3_d355e15249
s.	w5_d355e15252
H.	w7_d355e15255
bey	w9_d355e15258
St.	w11_d355e15261
Ulrich,	w13_d355e15265
alt	w15_d355e15268
1.	w17_d355e15271
J.	w19_d355e15274
Dem	w1_d355e15279
Jos.	w3_d355e15282
Schober,	w5_d355e15285
Burgerl.	w7_d355e15288
Strümpf=würk.,	w9_d355e15291
s.	w11_d355e15294
K.	w13_d355e15298
Elisab.,	w1_d355e15303
beym	w3_d355e15306
gold.	w5_d355e15309
Pelican	w7_d355e15312
bey	w9_d355e15315
St.	w11_d355e15318
Ulrich,	w13_d355e15322
5.	w15_d355e15325
J.	w17_d355e15328
Dem	w1_d355e15334
Joh.	w3_d355e15337
Kuapp,	w5_d355e15340
Kutsch.,	w7_d355e15343
s.	w9_d355e15346
W.	w11_d355e15349
Susana,	w13_d355e15353
bey	w15_d355e15356
dem	w17_d355e15359
Englis.	w1_d355e15364
Gruß	w3_d355e15367
im	w5_d355e15370
Lerchenf.,	w7_d355e15373
alt	w9_d355e15376
38.	w11_d355e15379
J.	w13_d355e15383
Christoph	w1_d355e15388
Hirzelberger,	w3_d355e15391
Zimmer=ges.,	w5_d355e15394
beym	w7_d355e15397
grünen	w9_d355e15400
Thor	w1_d355e15405
in	w3_d355e15408
der	w5_d355e15411
Josephst.,	w7_d355e15414
alt	w9_d355e15417
63.	w11_d355e15420
J.	w13_d355e15424
Dem	w1_d355e15430
Adam	w3_d355e15433
Kimmerer,	w5_d355e15436
Hauern,	w7_d355e15439
s.	w9_d355e15442
W.	w11_d355e15445
Anna,	w13_d355e15449
im	w15_d355e15452
Nestingeris.	w1_d355e15457
H.	w3_d355e15460
zu	w5_d355e15463
Nicolstorf,	w7_d355e15466
alt	w9_d355e15469
69.	w11_d355e15472
J.	w13_d355e15476
Cathar.	w1_d355e15481
Stadlerin,	w3_d355e15484
Wittwe,	w5_d355e15487
im	w7_d355e15490
Serviten=H.	w9_d355e15493
in	w11_d355e15496
der	w1_d355e15501
Währinger=gas.,	w3_d355e15504
alt	w5_d355e15507
63	w7_d355e15510
Franz	w1_d355e15516
Kollecker,	w3_d355e15519
in	w5_d355e15522
St.	w7_d355e15525
Joh.	w9_d355e15528
Nep.	w11_d355e15531
Spit.,	w13_d355e15535
66.	w15_d355e15538
J.	w17_d355e15541
Barb.	w1_d355e15546
Tillin,	w3_d355e15549
im	w5_d355e15552
Sonnen=hof,	w7_d355e15555
alt	w9_d355e15558
62.	w11_d355e15561
J.	w13_d355e15565
</list>
<head id="h2_d355e15573">
Summa	w1_d355e15577
12.	w3_d355e15580
Person.	w5_d355e15583
/	w7_d355e15586
darunter	w9_d355e15589
3.	w11_d355e15592
Kind.	w13_d355e15596
Den	w1_d355e15601
7.	w3_d355e15604
Junii.	w5_d355e15607
Jn	w1_d355e15612
der	w3_d355e15615
Stadt.	w5_d355e15618
</head>
<list id="l4_d355e15621">
Die	w1_d355e15625
Wol=edle	w3_d355e15628
Jungf.	w5_d355e15631
Maria	w7_d355e15634
Anna	w9_d355e15637
Spöcklin,,	w11_d355e15640
im	w13_d355e15644
Zornis.	w1_d355e15649
H.	w3_d355e15652
untern	w5_d355e15655
Spangen=laub.,	w7_d355e15658
alt	w9_d355e15661
56.	w11_d355e15664
J.	w13_d355e15668
Dem	w1_d355e15673
Ant.	w3_d355e15676
Guttenhofer,	w5_d355e15679
Lack.,	w7_d355e15682
s.	w9_d355e15685
W.	w11_d355e15688
Theres.,	w13_d355e15692
bey	w15_d355e15695
dem	w1_d355e15701
gold.	w3_d355e15704
Kreutz	w5_d355e15707
in	w7_d355e15710
der	w9_d355e15713
Johannes=gas.,	w11_d355e15716
52.	w13_d355e15720
J.	w15_d355e15723
</list>
<head id="h2_d355e15730">
Vor	w1_d355e15734
der	w3_d355e15737
Stadt.	w5_d355e15740
</head>
<list id="l4_d355e15743">
Der	w1_d355e15747
Fr.	w3_d355e15750
Theres.	w5_d355e15753
Riglerin,	w7_d355e15756
Burgerl.	w9_d355e15759
Wittwe,	w11_d355e15762
ihr	w13_d355e15766
Jungf.	w1_d355e15771
T.	w3_d355e15774
Anna,	w5_d355e15777
in	w7_d355e15780
ihrem	w9_d355e15783
H.	w11_d355e15786
in	w13_d355e15790
der	w15_d355e15793
Unger=gas,	w17_d355e15796
alt	w1_d355e15801
23.	w3_d355e15804
J.	w5_d355e15807
Dem	w1_d355e15813
Leop.	w3_d355e15816
Harthauser,	w5_d355e15819
Burgerl.	w7_d355e15822
Mehl=mes.,	w9_d355e15825
s.	w11_d355e15828
K.	w13_d355e15832
Elisab.,	w1_d355e15837
beym	w3_d355e15840
Anna=berg	w5_d355e15843
am	w7_d355e15846
Spitalberg,	w9_d355e15849
7.	w11_d355e15852
J.	w13_d355e15856
Dem	w1_d355e15861
Simon	w3_d355e15864
Past,	w5_d355e15867
Burgerl.	w7_d355e15870
Schuh=mach.,	w9_d355e15873
s.	w11_d355e15876
K.	w13_d355e15880
Theres.,	w1_d355e15885
beyn	w3_d355e15888
3.	w5_d355e15891
Huf=eif.	w7_d355e15894
an	w9_d355e15897
der	w11_d355e15900
Wien,	w13_d355e15904
alt	w15_d355e15907
7.	w17_d355e15910
J.	w19_d355e15913
Joh.	w1_d355e15919
Rothauer,	w3_d355e15922
Lack.,	w5_d355e15925
beym	w7_d355e15928
weis.	w9_d355e15931
Stern	w11_d355e15934
in	w13_d355e15938
der	w15_d355e15941
Jo	w17_d355e15944
sephst.,	w1_d355e15949
alt	w3_d355e15952
51.	w5_d355e15955
J.	w7_d355e15958
Dem	w1_d355e15963
Mart	w3_d355e15966
Poap,	w5_d355e15969
Schneid.,	w7_d355e15972
s.	w9_d355e15975
W.	w11_d355e15978
Magdal.,	w13_d355e15982
im	w15_d355e15985
Zeusis.	w1_d355e15990
H.	w3_d355e15993
am	w5_d355e15996
Himmel=pfort=gr.,	w7_d355e15999
alt	w9_d355e16002
33.J	w11_d355e16005
Dem	w1_d355e16011
Bened.	w3_d355e16014
Köpfelsperger,	w5_d355e16017
Schuh=mach.,	w7_d355e16020
s.	w9_d355e16023
W.	w11_d355e16026
An	w13_d355e16030
na,	w1_d355e16035
beym	w3_d355e16038
schwarz.	w5_d355e16041
Adl.	w7_d355e16044
auf	w9_d355e16047
der	w11_d355e16050
Wendelst.,	w13_d355e16054
59.	w15_d355e16057
J.	w17_d355e16060
</list>
<head id="h2_d355e16067">
Summa	w1_d355e16071
8.	w3_d355e16074
Person.	w5_d355e16077
darunter	w7_d355e16080
2.	w9_d355e16083
Kind.	w11_d355e16086
</head>
<p id="p4_d355e16089">
Von	w1_d355e16093
Dero	w3_d355e16096
Röm.	w5_d355e16099
Kaiserl.	w7_d355e16102
Königl.	w9_d355e16105
Apostolischen	w11_d355e16108
Majestät	w1_d355e16113
Temesvarer	w3_d355e16116
Stabs	w5_d355e16119
und	w7_d355e16122
Gränzaubi	w9_d355e16125
veriat=amts	w1_d355e16130
wegen,	w3_d355e16133
wird	w5_d355e16136
hiemit	w7_d355e16139
jedermännig	w9_d355e16142
</p>
<p id="p6_d355e16145">
lich,	w1_d355e16149
denen	w3_d355e16152
daran	w5_d355e16155
gelegen,	w7_d355e16158
kund	w9_d355e16161
und	w11_d355e16164
zuwissen	w13_d355e16168
gemacht,	w1_d355e16173
was	w3_d355e16176
Gestalten,	w5_d355e16179
nachdem	w7_d355e16182
der	w9_d355e16185
zu	w11_d355e16188
Sze	w13_d355e16192
gedin	w1_d355e16197
gestandene	w3_d355e16200
Kaiserl.	w5_d355e16203
Königl.	w7_d355e16206
Feldschifbruck	w9_d355e16209
leutenant	w1_d355e16215
Joseph	w3_d355e16218
Nicolaus	w5_d355e16221
Redange	w7_d355e16224
im	w9_d355e16227
Ruck	w11_d355e16230
weeg	w1_d355e16235
von	w3_d355e16238
Wien	w5_d355e16241
zu	w7_d355e16244
Ofen	w9_d355e16247
den	w11_d355e16250
20.	w13_d355e16254
Martii	w15_d355e16257
dieses	w17_d355e16260
Jahrs	w1_d355e16265
ohne	w3_d355e16268
Hinterlassung	w5_d355e16271
eines	w7_d355e16274
letztwilligen	w9_d355e16277
Ge	w11_d355e16280
schäfts,	w1_d355e16285
das	w3_d355e16288
Zeitliche	w5_d355e16291
mit	w7_d355e16294
dem	w9_d355e16297
Ewigen	w11_d355e16300
verwechs	w13_d355e16304
let,	w1_d355e16310
zu	w3_d355e16313
sicherer	w5_d355e16316
Abhandlung	w7_d355e16319
dessen	w9_d355e16322
Verlassenschaft	w11_d355e16325
eine	w1_d355e16330
Nohtwendigkeit	w3_d355e16333
erachtet	w5_d355e16336
worden,	w7_d355e16339
alle	w9_d355e16342
und	w11_d355e16345
jede,	w1_d355e16350
die	w3_d355e16353
daran	w5_d355e16356
Sprüch,	w7_d355e16359
und	w9_d355e16362
Anforderung	w11_d355e16365
ha	w13_d355e16369
ben,	w1_d355e16374
oder	w3_d355e16377
zu	w5_d355e16380
haben	w7_d355e16383
vermeinen,	w9_d355e16386
per	w11_d355e16389
Edictum	w13_d355e16393
ad	w15_d355e16396
valvas	w1_d355e16402
einzuberuffen,	w3_d355e16405
als	w5_d355e16408
wird	w7_d355e16411
Kraft	w9_d355e16414
gegenwär	w11_d355e16417
tigen	w1_d355e16422
offenen	w3_d355e16425
Edicts	w5_d355e16428
von	w7_d355e16431
heut	w9_d355e16434
gesetzten	w11_d355e16437
dato	w13_d355e16441
an	w15_d355e16444
die	w1_d355e16449
gewöhnliche	w3_d355e16452
Zeit	w5_d355e16455
von	w7_d355e16458
6.	w9_d355e16461
Wochen	w11_d355e16464
3.	w13_d355e16468
Tagen	w15_d355e16471
für	w1_d355e16476
die	w3_d355e16479
erste,	w5_d355e16482
2te	w7_d355e16485
und	w9_d355e16488
3te,	w11_d355e16491
auch	w13_d355e16495
all	w15_d355e16498
endliche	w17_d355e16501
Frist	w19_d355e16504
zu	w1_d355e16510
dem	w3_d355e16513
Ende	w5_d355e16516
bestimmet,	w7_d355e16519
damit	w9_d355e16522
alle,	w11_d355e16525
und	w13_d355e16529
jede	w15_d355e16532
an	w1_d355e16537
gemeldter	w3_d355e16540
Verlassenschaft	w5_d355e16543
Sprüch	w7_d355e16546
und	w9_d355e16549
Aufor	w11_d355e16552
derung	w1_d355e16557
habende,	w3_d355e16560
oder	w5_d355e16563
zu	w7_d355e16566
haben	w9_d355e16569
vermeinende,	w11_d355e16572
solche	w1_d355e16577
binnen	w3_d355e16580
obbestimter	w5_d355e16583
Zeit	w7_d355e16586
entweder	w9_d355e16589
selbsten,	w11_d355e16592
oder	w1_d355e16598
aber	w3_d355e16601
durch	w5_d355e16604
genugsam	w7_d355e16607
instruirte	w9_d355e16610
Bevollmäch	w11_d355e16613
tigte	w1_d355e16618
bey	w3_d355e16621
dem	w5_d355e16624
Löbl.	w7_d355e16627
Kaiserl.	w9_d355e16630
Königl.	w11_d355e16633
Szegediner	w13_d355e16637
commando	w1_d355e16642
also	w3_d355e16645
gewiß	w5_d355e16648
schriftlichen	w7_d355e16651
einreichen,	w9_d355e16654
und	w11_d355e16657
sich	w1_d355e16662
damit	w3_d355e16665
legitimiren	w5_d355e16668
sollen,	w7_d355e16671
als	w9_d355e16674
man	w11_d355e16677
widrigen	w13_d355e16681
Falls,	w1_d355e16687
ohne	w3_d355e16690
sie	w5_d355e16693
weiter	w7_d355e16696
anzuhören,	w9_d355e16699
mit	w11_d355e16702
der	w13_d355e16706
Ver	w15_d355e16709
lassenschafts=abhandlung	w1_d355e16714
fortfahren,	w3_d355e16717
was	w5_d355e16720
Rech	w7_d355e16723
tens	w1_d355e16728
ist	w3_d355e16731
erkennen,	w5_d355e16734
und	w7_d355e16737
denen	w9_d355e16740
sich	w11_d355e16743
nicht	w13_d355e16747
meldend,	w15_d355e16750
und	w1_d355e16755
Liquidirenden	w3_d355e16758
das	w5_d355e16761
ewige	w7_d355e16764
Stillschweigen	w9_d355e16767
auf	w11_d355e16770
erlegen	w1_d355e16776
wird,	w3_d355e16779
wornach	w5_d355e16782
sich	w7_d355e16785
jedermänniglich	w9_d355e16788
zu	w11_d355e16791
achten,	w1_d355e16796
und	w3_d355e16799
für	w5_d355e16802
Schaden	w7_d355e16805
zu	w9_d355e16808
hütten	w11_d355e16811
hat.	w13_d355e16815
Geben	w15_d355e16818
Sirgedin	w1_d355e16823
den	w3_d355e16826
25.	w5_d355e16829
May	w7_d355e16832
1759.	w9_d355e16835
</p>
<p id="p10_d355e16898">
Es	w1_d355e16902
ist	w3_d355e16905
bey	w5_d355e16908
Herrn	w7_d355e16911
Mathias	w9_d355e16914
Gärtter	w11_d355e16917
Burgerl.	w13_d355e16921
klein	w1_d355e16926
Uhr=macher	w3_d355e16929
alhier	w5_d355e16932
in	w7_d355e16935
der	w9_d355e16938
Weinburg=gassen	w11_d355e16941
Wohnhaft,	w1_d355e16946
eine	w3_d355e16949
Stock=uhr,	w5_d355e16952
so	w7_d355e16955
ein	w9_d355e16958
Meister=stuck	w11_d355e16961
ist,	w1_d355e16967
zu	w3_d355e16970
verkauffen,	w5_d355e16973
welche	w7_d355e16976
8.	w9_d355e16979
Tage	w11_d355e16982
gehet,	w13_d355e16986
Viertel	w15_d355e16989
und	w1_d355e16994
Stund	w3_d355e16997
schlagt,	w5_d355e17000
und	w7_d355e17003
repetirt,	w9_d355e17006
sammt	w11_d355e17009
Wecker,	w13_d355e17013
wie	w1_d355e17018
auch	w3_d355e17021
4.	w5_d355e17024
Stuck	w7_d355e17027
spielt,	w9_d355e17030
als	w11_d355e17033
zur	w13_d355e17037
Viertel=stund	w15_d355e17040
1.	w1_d355e17045
Stuck,	w3_d355e17048
zur	w5_d355e17051
halben	w7_d355e17054
Stund	w9_d355e17057
2.	w11_d355e17060
Stückel,	w13_d355e17064
und	w15_d355e17067
zu	w1_d355e17073
drey	w3_d355e17076
Viertel	w5_d355e17079
3.	w7_d355e17082
Stuck,	w9_d355e17085
mit	w11_d355e17088
jedesmaliger	w13_d355e17092
Repetirung	w1_d355e17097
der	w3_d355e17100
Stund,	w5_d355e17103
sodann	w7_d355e17106
bey	w9_d355e17109
der	w11_d355e17112
Stund	w13_d355e17116
schlagung	w1_d355e17121
4.	w3_d355e17124
Stuck	w5_d355e17127
machet,	w7_d355e17130
dann	w9_d355e17133
zeigt	w11_d355e17136
es	w13_d355e17140
des	w15_d355e17143
Monds	w1_d355e17148
Auf	w3_d355e17151
und	w5_d355e17154
Zunahm,	w7_d355e17157
zeigt	w9_d355e17160
den	w11_d355e17163
Monats=tag,	w13_d355e17167
auch	w1_d355e17173
den	w3_d355e17176
Tag	w5_d355e17179
in	w7_d355e17182
der	w9_d355e17185
Wochen,	w11_d355e17188
und	w13_d355e17192
die	w15_d355e17195
12.	w17_d355e17198
Mo	w19_d355e17201
nat	w1_d355e17206
hat	w3_d355e17209
eine	w5_d355e17212
Sperr	w7_d355e17215
zu	w9_d355e17218
schlagen,	w11_d355e17221
und	w13_d355e17225
nicht	w15_d355e17228
schlagen	w17_d355e17231
zu	w19_d355e17234
lassen,	w1_d355e17239
repetiren	w3_d355e17242
und	w5_d355e17245
nicht	w7_d355e17248
repetiren	w9_d355e17251
zu	w11_d355e17254
lassen,	w13_d355e17258
nicht	w1_d355e17263
weniger	w3_d355e17266
kan	w5_d355e17269
man	w7_d355e17272
auch	w9_d355e17275
den	w11_d355e17278
Perpeudiem	w13_d355e17282
sperren.	w1_d355e17288
</p>
<p id="p12_d355e17292">
Auf	w1_d355e17296
nächst=künftigen	w3_d355e17299
Montag	w5_d355e17302
als	w7_d355e17305
den	w9_d355e17308
11.	w11_d355e17311
die	w13_d355e17315
ses	w1_d355e17320
Monats,	w3_d355e17323
wird	w5_d355e17326
mit	w7_d355e17329
der	w9_d355e17332
Licitation	w11_d355e17335
continul	w13_d355e17339
ret,	w1_d355e17344
in	w3_d355e17347
den	w5_d355e17350
Unter=arsenal	w7_d355e17353
auf	w9_d355e17356
dem	w11_d355e17359
Salz=grieb	w13_d355e17363
im	w1_d355e17369
ersten	w3_d355e17372
Stock,	w5_d355e17375
besonders	w7_d355e17378
mit	w9_d355e17381
denen	w11_d355e17384
gutten	w13_d355e17388
Mahlereyen	w1_d355e17393
in	w3_d355e17396
Bildern,	w5_d355e17399
und	w7_d355e17402
andern	w9_d355e17405
Mobilien.	w11_d355e17408
</p>
<head id="h2_d355e17513">
Constantinopel	w1_d355e17517
1.	w3_d355e17520
May.	w5_d355e17523
</head>
<p id="p4_d355e17526">
Da	w1_d355e17530
der	w3_d355e17533
Anfang	w5_d355e17536
des	w7_d355e17539
Ministerii	w9_d355e17542
des	w11_d355e17545
Kö	w13_d355e17549
Snigl.	w1_d355e17554
Dähnischen	w3_d355e17557
ausserordentlichen	w5_d355e17560
Abgesandtens	w1_d355e17565
bey	w3_d355e17568
der	w5_d355e17571
Ottomannischen	w7_d355e17574
Pfor	w9_d355e17577
ie	w1_d355e17583
des	w3_d355e17586
Hrn.	w5_d355e17589
von	w7_d355e17592
Gählers	w9_d355e17595
für	w11_d355e17598
einen	w13_d355e17602
ausser	w15_d355e17605
ordentlichen	w1_d355e17610
Auftrag	w3_d355e17613
geachtet	w5_d355e17616
worden;	w7_d355e17619
so	w9_d355e17622
hat	w11_d355e17625
man	w1_d355e17630
denselben	w3_d355e17633
auch	w5_d355e17636
mit	w7_d355e17639
aller	w9_d355e17642
der	w11_d355e17645
Achtung	w13_d355e17649
und	w1_d355e17654
allen	w3_d355e17657
denen	w5_d355e17660
Ehr=bezeugungen	w7_d355e17663
begleitet,	w9_d355e17666
die	w1_d355e17672
in	w3_d355e17675
solchen	w5_d355e17678
Fällen	w7_d355e17681
üblich	w9_d355e17684
seynd.	w11_d355e17687
Eine	w13_d355e17691
zahlreiche	w1_d355e17696
und	w3_d355e17699
von	w5_d355e17702
einem	w7_d355e17705
Obristen	w9_d355e17708
comman	w11_d355e17711
dirte	w1_d355e17716
Janitscharen=wache,	w3_d355e17719
und	w5_d355e17722
eine	w7_d355e17725
gewisse	w9_d355e17728
Freyhaltung	w1_d355e17733
für	w3_d355e17736
alle	w5_d355e17739
Täge	w7_d355e17742
waren	w9_d355e17745
das	w11_d355e17748
we	w13_d355e17752
sentlichste	w1_d355e17758
davon.	w3_d355e17761
Und	w5_d355e17764
da	w7_d355e17767
der	w9_d355e17770
Gebrauch	w11_d355e17773
erfordert,	w1_d355e17778
daß	w3_d355e17781
nach	w5_d355e17784
Verfliessung	w7_d355e17787
des	w9_d355e17790
länge	w11_d355e17793
ten	w1_d355e17798
oder	w3_d355e17801
kürzeren	w5_d355e17804
Termins,	w7_d355e17807
als	w9_d355e17810
die	w11_d355e17813
Pforte	w13_d355e17817
dazu	w1_d355e17822
bestimmet,	w3_d355e17825
nach	w5_d355e17828
dem,	w7_d355e17831
wie	w9_d355e17834
sie	w11_d355e17837
es	w13_d355e17841
gut	w15_d355e17844
fin	w17_d355e17847
det,	w1_d355e17853
einen	w3_d355e17856
Gesandten	w5_d355e17859
zu	w7_d355e17862
begünstigen,	w9_d355e17865
solcher,	w11_d355e17868
ob	w1_d355e17873
er	w3_d355e17876
gleich	w5_d355e17879
bey	w7_d355e17882
derselben	w9_d355e17885
in	w11_d355e17888
dem	w13_d355e17892
nämlichen	w15_d355e17895
Caracter	w1_d355e17900
bleibt,	w3_d355e17903
seine	w5_d355e17906
förmliche	w7_d355e17909
Abschieds	w9_d355e17912
audienz	w1_d355e17917
nehme,	w3_d355e17920
so	w5_d355e17923
hatte	w7_d355e17926
diesem	w9_d355e17929
Gebrauch	w11_d355e17932
zufolge,	w1_d355e17938
der	w3_d355e17941
Hr.	w5_d355e17944
von	w7_d355e17947
Gähler	w9_d355e17950
den	w11_d355e17953
16.	w13_d355e17957
dieses	w15_d355e17960
solche	w1_d355e17965
Abschieds=audienz	w3_d355e17968
bey	w5_d355e17971
dem	w7_d355e17974
Groß	w9_d355e17977
herrn	w1_d355e17982
in	w3_d355e17985
einem	w5_d355e17988
Divan,	w7_d355e17991
welcher	w9_d355e17994
an	w11_d355e17997
dem	w13_d355e18001
all	w15_d355e18004
gemeinen	w1_d355e18009
oder	w3_d355e18012
offentlichen	w5_d355e18015
Zahlungs=tage	w7_d355e18018
der	w1_d355e18024
Militz	w3_d355e18027
dieses	w5_d355e18030
Reichs	w7_d355e18033
gehalten	w9_d355e18036
zu	w11_d355e18039
werden	w13_d355e18043
pfiegt.	w1_d355e18048
Ein	w3_d355e18051
Vorzug,	w5_d355e18054
woraus	w7_d355e18057
die	w9_d355e18060
Türken	w11_d355e18063
sich	w1_d355e18068
eben	w3_d355e18071
so	w5_d355e18074
viele	w7_d355e18077
Ehre	w9_d355e18080
machen,	w11_d355e18083
als	w13_d355e18087
sie	w15_d355e18090
dem	w17_d355e18093
Minister	w1_d355e18098
dadurch	w3_d355e18101
erzeigen,	w5_d355e18104
der	w7_d355e18107
diese	w9_d355e18110
Distin	w11_d355e18113
ction	w1_d355e18119
empfängt.	w3_d355e18122
Die	w5_d355e18125
Audienz	w7_d355e18128
ware	w9_d355e18131
in	w11_d355e18134
An	w13_d355e18138
