<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
das	w9_d275e28867
dargelie	w11_d275e28870
hene	w1_d275e28875
Creditum	w3_d275e28878
keine	w5_d275e28881
Zuruck=bezahlung,	w7_d275e28884
oder	w9_d275e28887
Ersetzung	w1_d275e28892
überkommen,	w3_d275e28895
die	w5_d275e28898
getroffene	w7_d275e28901
Negotia	w9_d275e28904
auch	w1_d275e28910
null,	w3_d275e28913
und	w5_d275e28916
nichtig	w7_d275e28919
seyn	w9_d275e28922
sollen.	w11_d275e28925
</p>
<p id="p12_d275e28929">
Welches	w1_d275e28933
hiemit	w3_d275e28936
zu	w5_d275e28939
jedermanns	w7_d275e28942
Wahrnung,	w9_d275e28945
und	w1_d275e28950
Nachricht,	w3_d275e28953
durch	w5_d275e28956
dieses	w7_d275e28959
offene	w9_d275e28962
valval-	w11_d275e28965
Edict	w1_d275e28970
kund	w3_d275e28973
gemacht,	w5_d275e28976
und	w7_d275e28979
hiernach	w9_d275e28982
sich	w11_d275e28985
je	w13_d275e28989
dermann	w1_d275e28995
zu	w3_d275e28998
richten,	w5_d275e29001
auch	w7_d275e29004
für	w9_d275e29007
Schaden	w11_d275e29010
zu	w13_d275e29014
hütten	w1_d275e29019
wissen	w3_d275e29022
wird;	w5_d275e29025
und	w7_d275e29028
es	w9_d275e29031
beschiht	w11_d275e29034
hieran	w13_d275e29038
allerhöchst	w1_d275e29043
Jhrer	w3_d275e29046
Kaiserl.	w5_d275e29049
Königl	w7_d275e29052
Majestät	w9_d275e29055
unserer	w1_d275e29060
allergnädigsten	w3_d275e29063
Frauen	w5_d275e29066
rc.	w7_d275e29069
gefälligster	w9_d275e29072
Willen,	w1_d275e29078
und	w3_d275e29081
Meinung.	w5_d275e29084
Wien	w7_d275e29087
den	w9_d275e29090
29.	w11_d275e29093
Jurii	w13_d275e29097
1758.	w1_d275e29102
</p>
<p id="p14_d275e29105">
Bey	w1_d275e29109
Johann	w3_d275e29112
Jacob	w5_d275e29115
Lidl	w7_d275e29118
Kupfer=stechern	w9_d275e29121
im	w1_d275e29126
Doctor	w3_d275e29129
Deimlischen	w5_d275e29132
Haus	w7_d275e29135
neben	w9_d275e29138
der	w11_d275e29141
Heil	w13_d275e29145
Dreyfaltigkeit	w1_d275e29150
ist	w3_d275e29153
zu	w5_d275e29156
haben:	w7_d275e29159
Eine	w9_d275e29162
neue	w11_d275e29165
und	w13_d275e29169
accurate	w1_d275e29175
Land=karte	w3_d275e29178
des	w5_d275e29181
Mittägig	w7_d275e29184
Ober=säch	w9_d275e29187
sischen	w1_d275e29192
Heil.	w3_d275e29195
Röm.	w5_d275e29198
Reichs=kreises	w7_d275e29201
des	w9_d275e29204
Chur	w11_d275e29207
Herzogtums	w1_d275e29212
Sachsen,	w3_d275e29215
Marggraftum	w5_d275e29218
Meissen,	w7_d275e29221
und	w1_d275e29226
Land=grafschaft	w3_d275e29229
Thüringen	w5_d275e29232
begreiffend,	w7_d275e29235
worbey	w1_d275e29241
auch	w3_d275e29244
nicht	w5_d275e29247
allein	w7_d275e29250
die	w9_d275e29253
daran	w11_d275e29256
gränzende	w13_d275e29260
</p>
<p id="p16_d275e29263">
Sächs	w1_d275e29267
Margerafschaften	w3_d275e29270
Ober	w5_d275e29273
und	w7_d275e29276
Nieder	w9_d275e29279
laufnitz	w1_d275e29284
nebst	w3_d275e29287
dem	w5_d275e29290
Preußisch	w7_d275e29293
in	w9_d275e29296
Nieder=sächsisch	w11_d275e29299
Reichs=kreis	w1_d275e29304
ligenden	w3_d275e29307
Herzogtum	w5_d275e29310
Magdeburg	w7_d275e29313
und	w1_d275e29319
Fürstentum	w3_d275e29322
Halberstadt,	w5_d275e29325
sondern	w7_d275e29328
auch	w9_d275e29331
ein	w1_d275e29336
grosser	w3_d275e29339
Theil	w5_d275e29342
deren	w7_d275e29345
och	w9_d275e29348
weiters	w11_d275e29351
daran	w13_d275e29355
gränzenden	w1_d275e29360
NiedersächsischOberrheinisch	w3_d275e29363
Fränkisch	w1_d275e29368
und	w3_d275e29371
Chur=bayrischen	w5_d275e29374
Reichs=kreisen,	w7_d275e29377
dann	w1_d275e29383
des	w3_d275e29386
Königreichs	w5_d275e29389
Böymens,	w7_d275e29392
Herzog	w9_d275e29395
tums	w1_d275e29400
Schlesiens	w3_d275e29403
Marggraftum	w5_d275e29406
Churbranden	w7_d275e29409
burgs	w1_d275e29414
und	w3_d275e29417
Königreich	w5_d275e29420
Pohlens	w7_d275e29423
befindlich,	w9_d275e29426
auch	w1_d275e29431
in	w3_d275e29434
die	w5_d275e29437
kleinere	w7_d275e29440
innländische	w9_d275e29443
Reichs=kreise,	w11_d275e29446
Bistümer,	w1_d275e29452
Herzog	w3_d275e29455
und	w5_d275e29458
Fürstentümer	w7_d275e29461
Graf	w9_d275e29464
schaften,	w1_d275e29469
Baronien	w3_d275e29472
rc.	w5_d275e29475
noch	w7_d275e29478
weiters	w9_d275e29481
eingethei	w11_d275e29484
let,	w1_d275e29489
und	w3_d275e29492
mit	w5_d275e29495
Compas	w7_d275e29498
und	w9_d275e29501
Maas=stäben,	w11_d275e29504
dann	w1_d275e29509
einen	w3_d275e29512
ordentlichen	w5_d275e29515
Register	w7_d275e29518
bestens	w9_d275e29521
ver	w11_d275e29524
sehen,	w1_d275e29530
sauber	w3_d275e29533
illuminirter	w5_d275e29536
das	w7_d275e29539
Exemplar	w9_d275e29542
à	w11_d275e29545
1.	w1_d275e29550
fl	w3_d275e29553
30.	w5_d275e29556
kr	w7_d275e29559
in	w9_d275e29562
Futteral	w11_d275e29565
aber	w13_d275e29569
gleichfall	w15_d275e29572
illumi	w17_d275e29575
nirter	w1_d275e29580
à	w3_d275e29583
1.	w5_d275e29586
fl.	w7_d275e29589
45	w9_d275e29592
kr.	w11_d275e29595
</p>
<p id="p18_d275e29598">
Jtem	w1_d275e29602
ist	w3_d275e29605
auch	w5_d275e29608
zu	w7_d275e29611
haben	w9_d275e29614
die	w11_d275e29617
Marggrafschaft	w13_d275e29621
Ober	w1_d275e29626
und	w3_d275e29629
Nieder=laufitz	w5_d275e29632
in	w7_d275e29635
zwey	w9_d275e29638
Blättern,	w11_d275e29641
per	w1_d275e29646
1.	w3_d275e29649
fl.	w5_d275e29652
</p>
<head id="h2_d275e29659">
EDICT.	w1_d275e29663
</head>
<p id="p4_d275e29666">
Von	w1_d275e29670
der	w3_d275e29673
Römisch=Kais.	w5_d275e29676
Königl.	w7_d275e29679
Majest.	w9_d275e29682
N.	w11_d275e29685
Oe.	w13_d275e29689
Regierung	w1_d275e29694
in	w3_d275e29697
Justitz=sachen	w5_d275e29700
wegen,	w7_d275e29703
denen	w9_d275e29706
Frauz	w11_d275e29709
Freyherrl.	w1_d275e29714
Wiesenhutterischen	w3_d275e29717
Credits=partheyen	w5_d275e29720
anzuzeigen:	w1_d275e29726
Es	w3_d275e29729
haben	w5_d275e29732
die	w7_d275e29735
Gebrüdere	w9_d275e29738
von	w11_d275e29741
Smitt	w13_d275e29745
ner	w1_d275e29750
als	w3_d275e29753
Freyherrl.	w5_d275e29756
Franz	w7_d275e29759
Wiesenhütterschen	w9_d275e29762
Massæ	w11_d275e29765
Administratores	w1_d275e29770
bey	w3_d275e29773
Regierung	w5_d275e29776
in	w7_d275e29779
Justitz=sachen	w9_d275e29782
zu	w1_d275e29787
Einberuffung	w3_d275e29790
deren	w5_d275e29793
jenigen	w7_d275e29796
Freyherrl.	w9_d275e29799
Wiesen	w11_d275e29802
hütterischen	w1_d275e29808
Glaubigern,	w3_d275e29811
welche	w5_d275e29814
an	w7_d275e29817
die	w9_d275e29820
besagt	w11_d275e29823
Freyherrl.	w1_d275e29828
Wiesenhütteris.	w3_d275e29831
Massam	w5_d275e29834
vor	w7_d275e29837
dem	w9_d275e29840
1747sten	w1_d275e29845
Jahr	w3_d275e29848
herührend	w5_d275e29851
oder	w7_d275e29854
doch	w9_d275e29857
wenigstens	w11_d275e29860
an	w13_d275e29864
noch	w1_d275e29869
in	w3_d275e29872
dem	w5_d275e29875
1747sten	w7_d275e29878
Jahr	w9_d275e29881
ihren	w11_d275e29884
Ursprung	w13_d275e29888
ge	w15_d275e29891
nommene	w1_d275e29897
rechtliche	w3_d275e29900
Sprüche	w5_d275e29903
oder	w7_d275e29906
Forderungen	w9_d275e29909
haben,	w1_d275e29914
oder	w3_d275e29917
zu	w5_d275e29920
stellen	w7_d275e29923
vermeinen	w9_d275e29926
um	w11_d275e29929
Ausfertig.	w13_d275e29933
und	w1_d275e29938
Affigirung	w3_d275e29941
eines	w5_d275e29944
Valval-edicts	w7_d275e29947
angelanget.	w9_d275e29950
</p>
<p id="p6_d275e29953">
Wann	w1_d275e29957
nun	w3_d275e29960
sothanes	w5_d275e29963
Edict	w7_d275e29966
auch	w9_d275e29969
untern	w11_d275e29972
10ten	w13_d275e29976
Junii	w1_d275e29981
dies	w3_d275e29984
1758.	w5_d275e29987
Jahrs	w7_d275e29990
verwilliget	w9_d275e29993
worden;	w11_d275e29996
Als	w1_d275e30001
wird	w3_d275e30004
denen	w5_d275e30007
oberwehnt	w7_d275e30010
Freyherrl.	w9_d275e30013
Wiesen	w11_d275e30016
hüterischen	w1_d275e30022
Credits=partheyen	w3_d275e30025
hiemit	w5_d275e30028
anbefohlen,	w7_d275e30031
daß	w1_d275e30036
selbe	w3_d275e30039
auf	w5_d275e30042
den	w7_d275e30045
16.	w9_d275e30048
künftigen	w11_d275e30051
Monats	w13_d275e30055
Sep	w15_d275e30058
tembris	w1_d275e30063
fruh	w3_d275e30066
um	w5_d275e30069
9.	w7_d275e30072
Uhr	w9_d275e30075
vor	w11_d275e30078
Regierung	w13_d275e30082
in	w15_d275e30085
Justitz	w17_d275e30088
sachen	w1_d275e30093
alsogewiß	w3_d275e30096
erscheinen,	w5_d275e30099
und	w7_d275e30102
ihre	w9_d275e30105
an	w11_d275e30108
die	w13_d275e30112
Frey	w15_d275e30115
herrl.	w1_d275e30121
Wiesenhüterische	w3_d275e30124
Massum	w5_d275e30127
stellende	w7_d275e30130
Præten-	w9_d275e30133
sionen,	w1_d275e30138
und	w3_d275e30141
Forderungen	w5_d275e30144
Rechts=beständig	w7_d275e30147
liqui-	w9_d275e30150
diren	w1_d275e30155
als	w3_d275e30158
im	w5_d275e30161
widrigen	w7_d275e30164
dieselbe	w9_d275e30167
von	w11_d275e30170
dieser	w13_d275e30174
Frey	w15_d275e30177
herrl.	w1_d275e30182
Massa	w3_d275e30185
gänzlich	w5_d275e30188
abgewiesen,	w7_d275e30191
und	w9_d275e30194
die	w11_d275e30197
sich	w13_d275e30201
zeigende	w1_d275e30207
Ratæ	w3_d275e30210
oder	w5_d275e30213
Dividenten	w7_d275e30216
unter	w9_d275e30219
die	w11_d275e30222
übrig	w13_d275e30226
Freyherrl.	w1_d275e30231
Wiesenhüterische	w3_d275e30234
Creditores	w5_d275e30237
verthei	w7_d275e30240
let	w1_d275e30245
werden	w3_d275e30248
sollen.	w5_d275e30251
</p>
<head id="h2_d275e30294">
OURNAL	w1_d275e30298
Aus	w1_d275e30303
dem	w3_d275e30306
Kaiserl.	w5_d275e30309
Königl.	w7_d275e30312
Haupt=quartier	w9_d275e30315
Budißin	w11_d275e30318
vom	w1_d275e30323
26.	w3_d275e30326
bis	w5_d275e30329
30.	w7_d275e30332
Augusti,	w9_d275e30335
1758.	w11_d275e30338
</head>
<p id="p4_d275e30341">
enen	w1_d275e30345
albereits	w3_d275e30348
gemachten	w5_d275e30351
Veranstaltungen	w7_d275e30354
zufolge	w9_d275e30357
ist	w11_d275e30360
die	w13_d275e30364
Kaiserl.	w15_d275e30367
Königl.	w17_d275e30370
Armee	w19_d275e30373
den	w21_d275e30376
26.	w1_d275e30381
von	w3_d275e30384
Görlitz	w5_d275e30387
aufgebrochen,	w7_d275e30390
und	w9_d275e30393
in	w11_d275e30396
6.	w13_d275e30400
Colonnen	w15_d275e30403
nacher	w17_d275e30406
Reichenbach	w19_d275e30409
abgerucket.	w21_d275e30412
D	w1_d275e30417
Hieselbst	w1_d275e30423
ware	w3_d275e30426
der	w5_d275e30429
Commandirende	w7_d275e30432
General=feld=marschall	w9_d275e30435
Graf	w11_d275e30438
von	w13_d275e30442
Daun	w15_d275e30445
ebenfals	w17_d275e30448
kaum	w1_d275e30453
angelanget,	w3_d275e30456
und	w5_d275e30459
durch	w7_d275e30462
denselben	w9_d275e30465
das	w11_d275e30468
nach	w13_d275e30472
Mängelsdorf	w15_d275e30475
verlette	w17_d275e30478
Haupt=quartier	w19_d275e30481
bezo	w21_d275e30484
gen	w1_d275e30489
worden,	w3_d275e30492
so	w5_d275e30495
erhielte	w7_d275e30498
solcher	w9_d275e30501
von	w11_d275e30504
dem	w13_d275e30508
General	w15_d275e30511
Laudohn	w17_d275e30514
durch	w19_d275e30517
einen	w21_d275e30520
eigends	w23_d275e30523
abgesendeten	w25_d275e30527
Officier	w1_d275e30532
die	w3_d275e30535
Nachricht,	w5_d275e30538
daß	w7_d275e30541
der	w9_d275e30544
im	w11_d275e30547
Cottbusischen	w13_d275e30551
gelegene	w15_d275e30554
feste	w17_d275e30557
Ort	w19_d275e30560
Peitz	w21_d275e30563
an	w23_d275e30566
denselben	w25_d275e30570
mit	w27_d275e30573
Capitulation	w1_d275e30579
übergangen	w3_d275e30582
seye.	w5_d275e30585
Allschon	w7_d275e30588
Tags	w9_d275e30591
vorher	w11_d275e30594
hatte	w13_d275e30598
sich	w15_d275e30601
dieser	w17_d275e30604
General	w19_d275e30607
mit	w21_d275e30610
seiner	w23_d275e30613
Avant=garde	w1_d275e30618
dem	w3_d275e30621
Platze	w5_d275e30624
genähert,	w7_d275e30627
und	w9_d275e30630
einen	w11_d275e30633
Haupt=mann	w13_d275e30637
bis	w15_d275e30640
an	w17_d275e30643
das	w19_d275e30646
Stadt=thor	w21_d275e30649
voraus	w23_d275e30652
gesendet,	w1_d275e30657
um	w3_d275e30660
mit	w5_d275e30663
dem	w7_d275e30666
ihme	w9_d275e30669
zugegebenen	w11_d275e30672
Commando	w13_d275e30676
sothanen	w15_d275e30679
Platz	w17_d275e30682
zu	w19_d275e30685
surpreniren;	w21_d275e30688
da	w23_d275e30691
aber	w25_d275e30695
solches	w1_d275e30700
allschon	w3_d275e30703
entdecket	w5_d275e30706
ware,	w7_d275e30709
so	w9_d275e30712
kame	w11_d275e30715
es	w13_d275e30719
bey	w15_d275e30722
dem	w17_d275e30725
Thore	w19_d275e30728
zwischen	w21_d275e30731
dem	w23_d275e30734
Commando	w25_d275e30738
dieses	w27_d275e30741
Haupt=manns,	w1_d275e30747
und	w3_d275e30750
der	w5_d275e30753
Garnison	w7_d275e30756
zum	w9_d275e30759
Feuer,	w11_d275e30762
wobey	w13_d275e30766
diesseits	w15_d275e30769
3.	w17_d275e30772
Mann	w19_d275e30775
todt	w21_d275e30778
blieben.	w23_d275e30781
Mit	w25_d275e30785
des	w1_d275e30790
Tages	w3_d275e30793
Anbruch	w5_d275e30796
wurde	w7_d275e30799
der	w9_d275e30802
Platz,	w11_d275e30805
dessen	w13_d275e30809
Stärke,	w15_d275e30812
und	w17_d275e30815
Befestigung	w19_d275e30818
sich	w21_d275e30821
sodann	w23_d275e30824
erst	w25_d275e30828
recht	w27_d275e30831
entdeckte,	w1_d275e30836
förmlich	w3_d275e30839
aufgefordert;	w5_d275e30842
der	w7_d275e30845
Commandant	w9_d275e30848
wolte	w11_d275e30851
sich	w13_d275e30855
jedoch	w15_d275e30858
nicht	w17_d275e30861
so	w19_d275e30864
glatter	w21_d275e30867
Din	w23_d275e30870
gen	w1_d275e30875
zur	w3_d275e30878
Aufgabe	w5_d275e30881
bequemen,	w7_d275e30884
sondern	w9_d275e30887
bedunge	w11_d275e30890
sich	w13_d275e30894
vielmehr,	w15_d275e30897
um	w17_d275e30900
der	w19_d275e30903
Uberlegenheit	w21_d275e30906
der	w23_d275e30909
Un	w25_d275e30913
serigen	w1_d275e30919
versichert	w3_d275e30922
zu	w5_d275e30925
seyn,	w7_d275e30928
2.	w9_d275e30931
Officiers	w11_d275e30934
zur	w13_d275e30938
Nehmung	w15_d275e30941
des	w17_d275e30944
Augenscheins	w19_d275e30947
über	w21_d275e30950
das	w23_d275e30953
gegen	w25_d275e30957
dem	w27_d275e30960
Ort	w1_d275e30965
anmarschirende	w3_d275e30968
Corps	w5_d275e30971
hinaussenden	w7_d275e30974
zu	w9_d275e30977
dörfen,	w11_d275e30980
da	w13_d275e30984
nun	w15_d275e30987
solches	w17_d275e30990
eingestandener	w19_d275e30993
Massen	w21_d275e30996
geschehen,	w1_d275e31001
und	w3_d275e31004
erholt=beede	w5_d275e31007
Officiers	w7_d275e31010
ihrem	w9_d275e31013
Commandanten	w11_d275e31016
dem	w13_d275e31020
Obristen	w15_d275e31023
Presicke	w17_d275e31026
hievon	w19_d275e31029
den	w1_d275e31034
Bericht	w3_d275e31037
abgestattet,	w5_d275e31040
kame	w7_d275e31043
endlichen	w9_d275e31046
die	w11_d275e31049
am	w13_d275e31053
Ende	w15_d275e31056
stehende	w17_d275e31059
Capitulation	w19_d275e31062
zu	w21_d275e31065
Ständen,	w23_d275e31068
wo	w25_d275e31072
rauf	w1_d275e31078
sogleich	w3_d275e31081
die	w5_d275e31084
Einraumung	w7_d275e31087
des	w9_d275e31090
Cottbußischen	w11_d275e31093
Thors	w13_d275e31097
an	w15_d275e31100
die	w17_d275e31103
Kaiserl.	w19_d275e31106
Königl.	w21_d275e31109
Trupen	w23_d275e31112
vor	w25_d275e31116
sich	w1_d275e31121
gienge.	w3_d275e31124
</p>
<p id="p6_d275e31127">
Was	w1_d275e31131
in	w3_d275e31134
dem	w5_d275e31137
Platz	w7_d275e31140
an	w9_d275e31143
Artillerie,	w11_d275e31146
Ammunition,	w13_d275e31150
und	w15_d275e31153
derley	w17_d275e31156
Requisiten	w19_d275e31159
gefunden	w21_d275e31162
worden,	w23_d275e31165
enthält	w1_d275e31170
die	w3_d275e31173
gleichfalls	w5_d275e31176
unten	w7_d275e31179
bemerkte	w9_d275e31182
in	w11_d275e31185
Eil	w13_d275e31189
verfaßte	w15_d275e31192
Verzeichnüß.	w17_d275e31195
</p>
<p id="p8_d275e31198">
Die	w1_d275e31202
völlige	w3_d275e31205
Raumung	w5_d275e31208
des	w7_d275e31211
Platzes	w9_d275e31214
geschahe	w11_d275e31217
noch	w13_d275e31221
den	w15_d275e31224
nämlichen	w17_d275e31227
Tag	w19_d275e31230
um	w21_d275e31233
5.	w23_d275e31236
Uhr,	w25_d275e31240
worauf	w1_d275e31245
sogleich	w3_d275e31248
eine	w5_d275e31251
Garnison	w7_d275e31254
von	w9_d275e31257
500.	w11_d275e31260
Köpfen	w13_d275e31264
einzoge.	w15_d275e31267
</p>
<p id="p10_d275e31270">
Der	w1_d275e31274
Obrist=leutenant	w3_d275e31277
Palasty	w5_d275e31280
ist	w7_d275e31283
indessen	w9_d275e31286
mit	w11_d275e31289
dem	w13_d275e31293
beyhabenden	w15_d275e31296
Commando	w17_d275e31299
nicht	w19_d275e31302
nur	w1_d275e31307
bis	w3_d275e31310
Kloster	w5_d275e31313
Neuzell,	w7_d275e31316
sondern	w9_d275e31319
auch	w11_d275e31322
gar	w13_d275e31326
bis	w15_d275e31329
gegen	w17_d275e31332
Frankfort	w19_d275e31335
an	w21_d275e31338
der	w23_d275e31341
Oder	w25_d275e31345
vorgerucket.	w27_d275e31348
Unterweegs	w1_d275e31353
hat	w3_d275e31356
derselbe	w5_d275e31359
eine	w7_d275e31362
feindliche	w9_d275e31365
Patrouille	w11_d275e31368
von	w13_d275e31372
1.	w15_d275e31375
Unter=officier,	w17_d275e31378
und	w19_d275e31381
6.	w21_d275e31384
Hussaren	w23_d275e31387
aufgehoben,	w1_d275e31393
welche	w3_d275e31396
er	w5_d275e31399
zu	w7_d275e31402
dem	w9_d275e31405
Corps	w11_d275e31408
ersagten	w13_d275e31412
General=feld=marschall=leutenants	w15_d275e31415
eingeschicket.	w17_d275e31418
Den	w1_d275e31423
27ten	w3_d275e31426
wurde	w5_d275e31429
der	w7_d275e31432
Marsch	w9_d275e31435
mit	w11_d275e31438
der	w13_d275e31442
Armee	w15_d275e31445
weiters,	w17_d275e31448
und	w19_d275e31451
bis	w21_d275e31454
nacher	w23_d275e31457
Weicha	w25_d275e31461
fort	w27_d275e31464
gesetzet,	w1_d275e31469
welches	w3_d275e31472
auch	w5_d275e31475
</p>
<p id="p12_d275e31479">
Den	w1_d275e31483
28.	w3_d275e31486
in	w5_d275e31489
der	w7_d275e31492
nämlichen	w9_d275e31495
Marsch=ordnung	w11_d275e31498
anhero	w13_d275e31502
nacher	w15_d275e31505
Bautzen	w17_d275e31508
geschahe,	w19_d275e31511
allwo	w21_d275e31514
das	w1_d275e31519
Grenadiers	w3_d275e31522
und	w5_d275e31525
Carabiniers=corps,	w7_d275e31528
welches	w9_d275e31531
jederzeit	w11_d275e31534
einen	w13_d275e31538
Tag	w15_d275e31541
vor	w17_d275e31544
dem	w19_d275e31547
Aufbruch	w21_d275e31550
der	w1_d275e31555
Armee	w3_d275e31558
marschiret,	w5_d275e31561
bereits	w7_d275e31564
angelanget	w9_d275e31567
ware.	w11_d275e31570
</p>
<p id="p14_d275e31573">
Der	w1_d275e31577
General=feld=marschall=leutenant	w3_d275e31580
von	w5_d275e31583
Laudohn	w7_d275e31586
hat	w9_d275e31589
mit	w11_d275e31592
dem	w13_d275e31596
Groß	w15_d275e31599
seines	w17_d275e31602
Corps	w19_d275e31605
sunmehro	w1_d275e31610
bey	w3_d275e31613
Cottbus	w5_d275e31616
sich	w7_d275e31619
gesetzet,	w9_d275e31622
und	w11_d275e31625
ist	w13_d275e31629
mit	w15_d275e31632
Ausschreib	w17_d275e31635
und	w19_d275e31638
Eintreibung	w21_d275e31641
deren	w23_d275e31644
Contri	w25_d275e31648
</p>
<p id="p20_d275e31661">
butionen,	w1_d275e31665
und	w3_d275e31668
Brand=steuern	w5_d275e31671
in	w7_d275e31674
diesem	w9_d275e31677
dem	w11_d275e31680
König	w13_d275e31684
in	w15_d275e31687
Preußen	w17_d275e31690
unmittelbar	w19_d275e31693
zugehörigen	w21_d275e31696
Lande	w1_d275e31701
beschäftiget.	w3_d275e31704
</p>
<p id="p22_d275e31707">
Den	w1_d275e31711
29.	w3_d275e31714
hat	w5_d275e31717
das	w7_d275e31720
Grenadiers	w9_d275e31723
und	w11_d275e31726
Carabiniers=corps	w13_d275e31730
von	w15_d275e31733
Bautzen	w17_d275e31736
wiederum	w19_d275e31739
zum	w21_d275e31742
Voraus	w1_d275e31747
seinen	w3_d275e31750
Marsch	w5_d275e31753
nacher	w7_d275e31756
Marien=stern	w9_d275e31759
angetretten;	w11_d275e31762
die	w13_d275e31766
Armee	w15_d275e31769
selbsten	w17_d275e31772
aber	w19_d275e31775
hielte	w21_d275e31778
da	w23_d275e31781
hier	w1_d275e31786
Rast=tag,	w3_d275e31789
und	w5_d275e31792
von	w7_d275e31795
dem	w9_d275e31798
bey	w11_d275e31801
Schönberg	w13_d275e31805
mit	w15_d275e31808
einem	w17_d275e31811
Corps	w19_d275e31814
d'Armee	w21_d275e31817
zuruck	w23_d275e31820
gelassenen	w25_d275e31824
Ge	w27_d275e31827
neral	w1_d275e31833
Feld=zeug=meister	w3_d275e31836
Prinzen	w5_d275e31839
von	w7_d275e31842
Baaden=durlach	w9_d275e31845
hat	w11_d275e31848
man	w13_d275e31852
von	w15_d275e31855
dem	w17_d275e31858
hinter	w19_d275e31861
Löwenberg	w21_d275e31864
auf	w1_d275e31869
denen	w3_d275e31872
Anhöhen	w5_d275e31875
zur	w7_d275e31878
Bedeckung	w9_d275e31881
Schlesiens	w11_d275e31884
stehenden	w13_d275e31888
feindlichen	w15_d275e31891
Corps	w17_d275e31894
bis	w19_d275e31897
anhero	w21_d275e31900
nich	w23_d275e31903
tes	w1_d275e31908
sonderbar	w3_d275e31911
veränderliches	w5_d275e31914
erfahren;	w7_d275e31917
wie	w9_d275e31920
dann	w11_d275e31923
nicht	w13_d275e31927
minder	w15_d275e31930
das,	w17_d275e31933
bey	w19_d275e31936
Landshut	w21_d275e31939
und	w23_d275e31942
Gris	w25_d275e31946
sau	w1_d275e31951
annoch	w3_d275e31954
zuruckstehend	w5_d275e31957
gegentheilige	w7_d275e31960
Corps	w9_d275e31963
d'Armee	w11_d275e31966
sich	w13_d275e31970
zur	w15_d275e31973
Zeit	w17_d275e31976
annoch	w19_d275e31979
daselbsten	w21_d275e31982
gan	w23_d275e31985
ruhig	w1_d275e31991
haltet.	w3_d275e31994
</p>
<head id="h2_d275e32000">
CAPITULATIONS-PUNCTEN,	w1_d275e32004
Welche	w1_d275e32009
heutigen	w3_d275e32012
Dato	w5_d275e32015
zwischen	w7_d275e32018
dem	w9_d275e32021
Kaiserl.	w11_d275e32024
Königl.	w13_d275e32028
Hrn.	w15_d275e32031
General=feld=marschall=leutenant	w1_d275e32036
von	w3_d275e32039
Laudohn,	w5_d275e32042
und	w7_d275e32045
dem	w9_d275e32048
Königl.	w11_d275e32051
Preußi	w13_d275e32055
schen	w1_d275e32061
Obristen	w3_d275e32064
von	w5_d275e32067
Presicke,	w7_d275e32070
wegen	w9_d275e32073
Ubergab	w11_d275e32076
der	w13_d275e32080
Festung	w15_d275e32083
Peitz	w17_d275e32086
geschlossen	w19_d275e32089
worden.	w1_d275e32094
</head>
<p id="p4_d275e32097">
Ad	w1_d275e32101
1mum.	w3_d275e32104
Jn	w5_d275e32107
Egard	w7_d275e32110
des	w9_d275e32113
Herrn	w11_d275e32116
Obri	w13_d275e32120
stens,	w1_d275e32125
und	w3_d275e32128
deren	w5_d275e32131
darinn	w7_d275e32134
befindlichen	w9_d275e32137
Her	w11_d275e32140
ren	w1_d275e32145
Officiers,	w3_d275e32148
wird	w5_d275e32151
anverlangter=massen,	w7_d275e32154
jedoch	w1_d275e32160
ohne	w3_d275e32163
Stücken,	w5_d275e32166
der	w7_d275e32169
freye	w9_d275e32172
Abzug	w11_d275e32175
pla	w13_d275e32179
cidiret;	w1_d275e32184
Jedoch	w3_d275e32187
wird	w5_d275e32190
die	w7_d275e32193
ausziehende	w9_d275e32196
Gar	w11_d275e32199
mison	w1_d275e32204
vor	w3_d275e32207
dem	w5_d275e32210
Berliner=thor	w7_d275e32213
bey	w9_d275e32216
Erbli	w11_d275e32219
ckung	w1_d275e32224
deren	w3_d275e32227
Kais.	w5_d275e32230
Kön.	w7_d275e32233
Trupen	w9_d275e32236
das	w11_d275e32239
Ge	w13_d275e32243
wehr	w1_d275e32249
strecken.	w3_d275e32252
</p>
<p id="p6_d275e32255">
Ad	w1_d275e32259
2dum.	w3_d275e32262
Wird	w5_d275e32265
accordiret,	w7_d275e32268
jedoch	w9_d275e32271
mit	w11_d275e32274
der	w1_d275e32279
Ausnahme,	w3_d275e32282
daß	w5_d275e32285
unter	w7_d275e32288
der	w9_d275e32291
Equipage	w11_d275e32294
nichts	w1_d275e32299
anders,	w3_d275e32302
als	w5_d275e32305
was	w7_d275e32308
blos	w9_d275e32311
denen	w11_d275e32314
Garmi	w13_d275e32318
sonirenden	w1_d275e32324
eigentümlich,	w3_d275e32327
keiner=dingen	w5_d275e32330
aber	w7_d275e32333
was	w1_d275e32338
Königlich,	w3_d275e32341
oder	w5_d275e32344
anderen	w7_d275e32347
zugehörig	w9_d275e32350
ist,	w11_d275e32353
verstanden,	w1_d275e32358
und	w3_d275e32361
nichts	w5_d275e32364
aus	w7_d275e32367
der	w9_d275e32370
Festung	w11_d275e32373
zu	w13_d275e32377
nehmen	w1_d275e32382
ver	w3_d275e32385
williget	w5_d275e32388
werde.	w7_d275e32391
