<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
Täge	w11_d451e13940
extendiret	w13_d451e13944
worden.	w15_d451e13947
Als	w1_d451e13952
wird	w3_d451e13955
solches	w1_d451e13960
jedermänniglich,	w3_d451e13963
deme	w5_d451e13966
daran	w7_d451e13969
Feregen	w1_d451e13974
ist,	w3_d451e13977
hiemit	w5_d451e13980
kund	w7_d451e13983
und	w9_d451e13986
zu	w11_d451e13989
wissen	w13_d451e13993
gemacht.	w15_d451e13996
</p>
<head id="h2_d451e14003">
AVERTISSEMENT	w1_d451e14007
</head>
<p id="p4_d451e14010">
Es	w1_d451e14014
hat	w3_d451e14017
sich	w5_d451e14020
Georg	w7_d451e14023
Leonhart	w9_d451e14026
Prestel,	w11_d451e14029
eines	w13_d451e14033
Buch	w15_d451e14036
dilders	w1_d451e14041
sohn	w3_d451e14044
aus	w5_d451e14047
Nürnberg,	w7_d451e14050
zu	w9_d451e14053
Ansang	w11_d451e14056
der	w13_d451e14060
730sten	w1_d451e14065
Jahrs,	w3_d451e14068
alhier	w5_d451e14071
in	w7_d451e14074
Kaiserl.	w9_d451e14077
Königl.	w11_d451e14080
Kriegs	w13_d451e14084
dienste	w1_d451e14090
begeben;	w3_d451e14093
man	w5_d451e14096
weiß	w7_d451e14099
aber	w9_d451e14102
nicht,	w11_d451e14105
unter	w13_d451e14109
wel	w15_d451e14112
</p>
<p id="p6_d451e14115">
ches	w1_d451e14119
Regiment	w3_d451e14122
er	w5_d451e14125
gekommen.	w7_d451e14128
Da	w9_d451e14131
man	w11_d451e14134
nun,	w13_d451e14138
al	w15_d451e14141
les	w1_d451e14146
Nachfragens	w3_d451e14149
bey	w5_d451e14152
einem	w7_d451e14155
alhiesigen	w9_d451e14158
Hochlöbl.	w11_d451e14161
Directorio	w1_d451e14166
in	w3_d451e14169
Militaribus	w5_d451e14172
ungeachtet,	w7_d451e14175
ihn	w9_d451e14178
bisher	w11_d451e14181
nicht	w1_d451e14187
hat	w3_d451e14190
ausfindig	w5_d451e14193
machen	w7_d451e14196
können,	w9_d451e14199
und	w11_d451e14202
demsel	w13_d451e14206
ben	w1_d451e14211
eine	w3_d451e14214
Erbschaft	w5_d451e14217
in	w7_d451e14220
Nürnberg	w9_d451e14223
zugefallen	w11_d451e14226
ist,	w13_d451e14230
so	w15_d451e14233
wird	w1_d451e14238
ihme	w3_d451e14241
dieses	w5_d451e14244
hiermit	w7_d451e14247
kund	w9_d451e14250
und	w11_d451e14253
zu	w13_d451e14257
wissen	w15_d451e14260
ge	w17_d451e14263
macht,	w1_d451e14268
damit	w3_d451e14271
er	w5_d451e14274
sich,	w7_d451e14277
wenn	w9_d451e14280
er	w11_d451e14283
noch	w13_d451e14287
am	w15_d451e14290
Leben	w17_d451e14293
ist,	w19_d451e14296
gehörigen	w1_d451e14302
Orts	w3_d451e14305
deswegen	w5_d451e14308
melde,	w7_d451e14311
und	w9_d451e14314
zugleich	w11_d451e14317
je	w13_d451e14321
dermann,	w1_d451e14326
der	w3_d451e14329
etwann	w5_d451e14332
einige	w7_d451e14335
Nachricht	w9_d451e14338
von	w11_d451e14341
ihme	w13_d451e14345
habenlmag,	w1_d451e14350
gebührend	w3_d451e14353
ersucht,	w5_d451e14356
solches	w7_d451e14359
dem	w9_d451e14362
hiesi	w11_d451e14365
gen	w1_d451e14370
Zeitungs=kundschafts=amt	w3_d451e14373
gütigst	w5_d451e14376
zu	w7_d451e14379
berichten.	w9_d451e14382
</p>
<p id="p8_d451e14385">
Unter	w1_d451e14389
der	w3_d451e14392
Stift	w5_d451e14395
Mölkerischen	w7_d451e14398
Herrschaft	w9_d451e14401
und	w11_d451e14404
Markt	w1_d451e14409
zu	w3_d451e14412
Traiskirchen	w5_d451e14415
wird	w7_d451e14418
ein	w9_d451e14421
wol	w11_d451e14424
erbaute	w13_d451e14428
Be	w15_d451e14431
hausung	w1_d451e14436
und	w3_d451e14439
Mühl	w5_d451e14442
offentlich	w7_d451e14445
feil	w9_d451e14448
gebotten;	w11_d451e14451
wer	w13_d451e14455
nun	w1_d451e14461
diese	w3_d451e14464
käuflich	w5_d451e14467
an	w7_d451e14470
sich	w9_d451e14473
bringen	w11_d451e14476
will,	w13_d451e14480
hat	w15_d451e14483
sich	w17_d451e14486
in	w1_d451e14491
dem	w3_d451e14494
sogenannten	w5_d451e14497
grossen	w7_d451e14500
Mölker=hof	w9_d451e14503
in	w11_d451e14506
Wien,	w13_d451e14510
und	w1_d451e14515
alda	w3_d451e14518
befindlichen	w5_d451e14521
Amts=canzley	w7_d451e14524
anzumelden,	w9_d451e14527
worüber	w1_d451e14532
jedermann	w3_d451e14535
die	w5_d451e14538
weitere	w7_d451e14541
Auskunft	w9_d451e14544
wird	w11_d451e14547
ertheilet	w1_d451e14553
werden.	w3_d451e14556
</p>
<p id="p10_d451e14559">
Von	w1_d451e14563
der	w3_d451e14566
Kaiserl.	w5_d451e14569
Königl.	w7_d451e14572
im	w9_d451e14575
Erz=herzogtum	w11_d451e14578
Oesterreich	w1_d451e14583
ob	w3_d451e14586
und	w5_d451e14589
unter	w7_d451e14592
der	w9_d451e14595
Ennß	w11_d451e14598
aufgestellten	w13_d451e14602
Jud.	w1_d451e14607
Del.	w3_d451e14610
Mil.	w5_d451e14613
mixt.	w7_d451e14616
wegen,	w9_d451e14619
wird	w11_d451e14622
hiemit	w13_d451e14626
durch	w15_d451e14629
dieses	w1_d451e14635
offentliche	w3_d451e14638
Edict	w5_d451e14641
weil.	w7_d451e14644
Herrn	w9_d451e14647
Ernest	w11_d451e14650
Gun	w13_d451e14654
dacker	w1_d451e14659
Grafensvon	w3_d451e14662
Herberstein,	w5_d451e14665
gewest=Kaiserl.	w7_d451e14668
Königl.	w1_d451e14673
General=feld=marschall-leutenants	w3_d451e14676
und	w5_d451e14679
Commandantens	w1_d451e14684
zu	w3_d451e14687
Segedin	w5_d451e14690
seel.	w7_d451e14693
hinterlassenen	w9_d451e14696
Creditoren	w1_d451e14702
benanntlich:	w3_d451e14705
dem	w5_d451e14708
Rubert	w7_d451e14711
Schlizo	w9_d451e14714
viccs	w1_d451e14719
Medico	w3_d451e14722
zu	w5_d451e14725
Segedin,	w7_d451e14728
Herrn	w9_d451e14731
Franz	w11_d451e14734
Grafen	w13_d451e14738
von	w1_d451e14743
Herberstein,	w3_d451e14746
Mariä	w5_d451e14749
Nicolitz,	w7_d451e14752
vorhin	w9_d451e14755
ver	w11_d451e14758
ehelicht	w1_d451e14763
gewester	w3_d451e14766
Belgradinin,	w5_d451e14769
des	w7_d451e14772
General	w9_d451e14775
Graf	w11_d451e14778
Wällisischen	w1_d451e14784
Regiments	w3_d451e14787
Haupt=mann	w5_d451e14790
Jech	w7_d451e14793
Ehe	w9_d451e14796
frauen	w1_d451e14801
Judithä,	w3_d451e14804
als	w5_d451e14807
des	w7_d451e14810
Johann	w9_d451e14813
Wenzel	w11_d451e14816
Bu	w13_d451e14820
chofeky,	w1_d451e14825
gewest=Alexander	w3_d451e14828
Würtembergischen	w5_d451e14831
Re	w7_d451e14834
giments	w1_d451e14839
Obrist	w3_d451e14842
wachtmeisters	w5_d451e14845
Eheleiblichen	w7_d451e14848
Schwe	w9_d451e14851
sice	w1_d451e14857
und	w3_d451e14860
Erbin	w5_d451e14863
Frauen	w7_d451e14866
Franciscä	w9_d451e14869
Theresiä	w11_d451e14872
Freyin	w13_d451e14876
v.	w15_d451e14879
Pfaudenstein,	w1_d451e14884
oder	w3_d451e14887
Ceßionario	w5_d451e14890
Schwarz,	w7_d451e14893
Stephan	w9_d451e14896
Knoll,	w1_d451e14901
und	w3_d451e14904
Compagnie	w5_d451e14907
Cessionario	w7_d451e14910
nomine	w9_d451e14913
denen	w11_d451e14916
Juden	w1_d451e14921
und	w3_d451e14924
Gebrüdern	w5_d451e14927
Jacob,	w7_d451e14930
und	w9_d451e14933
Abraham	w11_d451e14936
Koppitsch,	w1_d451e14942
Conrad	w3_d451e14945
Schmid,	w5_d451e14948
Frauen	w7_d451e14951
Catharinä	w9_d451e14954
Freyin	w1_d451e14959
von	w3_d451e14962
Leobanegg,	w5_d451e14965
geborner	w7_d451e14968
Gräfin	w9_d451e14971
von	w11_d451e14974
Her	w13_d451e14978
berstein,	w1_d451e14983
Mariä	w3_d451e14986
Annä	w5_d451e14989
von	w7_d451e14992
Hubenfeld,	w9_d451e14995
Justinä	w11_d451e14998
Hetzerin,	w1_d451e15003
verwittibter	w3_d451e15006
Schif=obrist=leutenantin,	w5_d451e15009
Johann	w1_d451e15015
Schrod,	w3_d451e15018
Salz=wagenmeister	w5_d451e15021
zu	w7_d451e15024
Segedin,	w9_d451e15027
Johann	w1_d451e15032
Parsch,	w3_d451e15035
gewesten	w5_d451e15038
Stadt=bräuer	w7_d451e15041
in	w9_d451e15044
Se	w11_d451e15047
gedin,	w1_d451e15052
Carl	w3_d451e15055
Joseph	w5_d451e15058
Bonono,	w7_d451e15061
General	w9_d451e15064
Graf	w11_d451e15067
Schönbornischen	w1_d451e15072
Regiments	w3_d451e15075
Leutenanten	w5_d451e15078
uxorio	w7_d451e15081
nomine,	w1_d451e15087
Johann	w3_d451e15090
Conrad	w5_d451e15093
Franzenau,	w7_d451e15096
Kaiserl.	w9_d451e15099
Königl.	w1_d451e15104
Post=amts=officieren,	w3_d451e15107
Lorenz	w5_d451e15110
Anton	w7_d451e15113
Premlechner	w1_d451e15118
Handls=mann,	w3_d451e15121
Johann	w5_d451e15124
Michael	w7_d451e15127
Paumann,	w1_d451e15132
Franz	w3_d451e15135
Joseph	w5_d451e15138
Plaiberger	w7_d451e15141
Burgern	w9_d451e15144
zu	w1_d451e15150
Peterwardein	w3_d451e15153
uxorio	w5_d451e15156
nomine,	w7_d451e15159
Juden	w9_d451e15162
Jsaac	w11_d451e15165
Moyses,	w1_d451e15170
Thomas	w3_d451e15173
Eremiz,	w5_d451e15176
Capitain	w7_d451e15179
und	w9_d451e15182
Com	w11_d451e15185
pagnon,	w1_d451e15190
und	w3_d451e15193
endlich	w5_d451e15196
dem	w7_d451e15199
Millos	w9_d451e15202
Adamowich,	w11_d451e15205
Haudls=mann	w1_d451e15210
zu	w3_d451e15213
Segedin,	w5_d451e15216
oder	w7_d451e15219
allenfalls	w9_d451e15222
de	w11_d451e15225
nen	w1_d451e15231
von	w3_d451e15234
mehr	w5_d451e15237
bemeldeten	w7_d451e15240
Creditoren	w9_d451e15243
etwa	w11_d451e15246
hin	w13_d451e15250
terlassenen	w1_d451e15255
Erben	w3_d451e15258
kund	w5_d451e15261
und	w7_d451e15264
zu	w9_d451e15267
wissen	w11_d451e15270
gemacht:	w13_d451e15274
</p>
<p id="p14_d451e15280">
Es	w1_d451e15284
habe	w3_d451e15287
der	w5_d451e15290
weil.	w7_d451e15293
Herrn	w9_d451e15296
Ernest	w11_d451e15299
Gundacker	w13_d451e15303
Grafens	w1_d451e15308
von	w3_d451e15311
Herberstein,	w5_d451e15314
gewest=Kaiserl.	w7_d451e15317
Kö	w9_d451e15320
nigl.	w1_d451e15325
General=feld=marschallen=leutenants	w3_d451e15328
und	w5_d451e15331
Commandantens	w1_d451e15337
zu	w3_d451e15340
Segedin	w5_d451e15343
Verlassenschaft	w7_d451e15346
ge	w9_d451e15349
richtlich	w1_d451e15354
aufgestellter	w3_d451e15357
Curator	w5_d451e15360
Kriegs=agent	w7_d451e15363
Wu	w9_d451e15366
rian	w1_d451e15371
allda	w3_d451e15374
angezeiget,	w5_d451e15377
welcher=gestalten	w7_d451e15380
er	w9_d451e15383
zwar	w11_d451e15386
wegen	w1_d451e15391
an	w3_d451e15394
denen	w5_d451e15397
Frey=herrlich	w7_d451e15400
Walterskircherischen	w9_d451e15403
Herren	w1_d451e15409
Erben	w3_d451e15412
zu	w5_d451e15415
forderen	w7_d451e15418
habenden	w9_d451e15421
8000.	w11_d451e15424
fl.	w13_d451e15428
ei	w15_d451e15431
nen	w1_d451e15436
Vergleich	w3_d451e15439
mit	w5_d451e15442
denenselben	w7_d451e15445
pr.	w9_d451e15448
200.	w11_d451e15451
Duca	w13_d451e15455
ten	w1_d451e15460
eingegangen,	w3_d451e15463
solchen	w5_d451e15466
aber	w7_d451e15469
von	w9_d451e15472
seiner	w11_d451e15475
Be	w13_d451e15479
hörde	w1_d451e15484
ehe	w3_d451e15487
nicht	w5_d451e15490
ratificiren	w7_d451e15493
lassen	w9_d451e15496
könte,	w11_d451e15499
bis	w13_d451e15503
nicht	w15_d451e15506
solcher	w1_d451e15512
von	w3_d451e15515
ihnen	w5_d451e15518
obbenannt=Gräfl.	w7_d451e15521
Herbersteini	w9_d451e15524
schen	w1_d451e15529
Creditoren	w3_d451e15532
applacidiret,	w5_d451e15535
und	w7_d451e15538
beaugenehmet	w9_d451e15541
wurde,	w1_d451e15546
gleichwie	w3_d451e15549
aber	w5_d451e15552
zu	w7_d451e15555
diesem	w9_d451e15558
Ende	w11_d451e15561
eine	w13_d451e15565
Er	w15_d451e15568
forderung	w1_d451e15573
bey	w3_d451e15576
diesem	w5_d451e15579
Kaiserl.	w7_d451e15582
Königl.	w9_d451e15585
Jud.	w11_d451e15588
Del.	w13_d451e15592
Milit.	w1_d451e15598
Mixt.	w3_d451e15601
mit	w5_d451e15604
Zuziehung	w7_d451e15607
mehrermeldtHer	w9_d451e15610
bersteinischen	w1_d451e15615
Creditoren	w3_d451e15618
auf	w5_d451e15621
den	w7_d451e15624
12.	w9_d451e15627
künftigen	w11_d451e15630
Monats	w1_d451e15635
Julii.	w3_d451e15638
fruhe	w5_d451e15641
um	w7_d451e15644
9.	w9_d451e15647
Uhr	w11_d451e15650
sub	w13_d451e15654
clausula	w15_d451e15657
contumaciæ	w1_d451e15662
bestimmet	w3_d451e15665
worden,	w5_d451e15668
solche	w7_d451e15671
aber	w9_d451e15674
de	w11_d451e15677
nenenselben	w1_d451e15683
ihres	w3_d451e15686
unwissenden	w5_d451e15689
Aufenthalts	w7_d451e15692
halber	w9_d451e15695
behörig	w1_d451e15700
nicht	w3_d451e15703
intimiret	w5_d451e15706
werden	w7_d451e15709
kan.	w9_d451e15712
</p>
<p id="p16_d451e15715">
Als	w1_d451e15719
wird	w3_d451e15722
demnach	w5_d451e15725
ihnen	w7_d451e15728
mehr=besagt=gräfl.	w9_d451e15731
Ernest	w1_d451e15736
Gundacker	w3_d451e15739
Herbersteinischen	w5_d451e15742
Creditoren	w7_d451e15745
obbemeldte	w1_d451e15750
Erforderung	w3_d451e15753
zu	w5_d451e15756
dem	w7_d451e15759
Ende	w9_d451e15762
per	w11_d451e15765
Edi-	w13_d451e15769
ctum	w1_d451e15775
ad	w3_d451e15778
valvas	w5_d451e15781
intimiret,	w7_d451e15784
auf	w9_d451e15787
daß	w11_d451e15790
dieselbe	w13_d451e15794
vor	w15_d451e15797
diesem	w1_d451e15802
Kaiserl.	w3_d451e15805
Königl.	w5_d451e15808
Jud.	w7_d451e15811
Del.	w9_d451e15814
mixt.	w11_d451e15817
in	w13_d451e15821
Mil,	w15_d451e15824
an	w1_d451e15829
obbestimmten	w3_d451e15832
Tag	w5_d451e15835
und	w7_d451e15838
Stund	w9_d451e15841
entweder	w11_d451e15844
selbst.	w13_d451e15848
persönlich,	w1_d451e15853
oder	w3_d451e15856
durch	w5_d451e15859
einen	w7_d451e15862
genugsam	w9_d451e15865
instruir	w11_d451e15868
ten	w1_d451e15874
Mandatarium	w3_d451e15877
also	w5_d451e15880
gewiß	w7_d451e15883
zu	w9_d451e15886
erscheinen,	w11_d451e15889
und	w13_d451e15893
diesfalls	w1_d451e15898
ihre	w3_d451e15901
Erklärung,	w5_d451e15904
ob	w7_d451e15907
sie	w9_d451e15910
besagten	w11_d451e15913
Ver	w13_d451e15917
gleich	w1_d451e15922
einzugehen	w3_d451e15925
willens,	w5_d451e15928
beyzubringen	w7_d451e15931
wissen	w9_d451e15934
mögen,	w1_d451e15939
wie	w3_d451e15942
im	w5_d451e15945
widrigen	w7_d451e15948
dieselbe	w9_d451e15951
pro	w11_d451e15954
consen-	w13_d451e15958
nentibus	w1_d451e15964
gehalten,	w3_d451e15967
und	w5_d451e15970
dieser	w7_d451e15973
Vergleich	w9_d451e15976
ex	w11_d451e15979
Of-	w13_d451e15983
ficio	w1_d451e15988
abgeschlossen	w3_d451e15991
werden	w5_d451e15994
solle.	w7_d451e15997
Wornach	w9_d451e16000
sich	w11_d451e16003
also	w1_d451e16008
dieselbe	w3_d451e16011
zu	w5_d451e16014
richten,	w7_d451e16017
und	w9_d451e16020
ihrem	w11_d451e16023
Recht	w13_d451e16027
zu	w15_d451e16030
in	w17_d451e16033
vigiliren	w1_d451e16038
haben	w3_d451e16041
werden.	w5_d451e16044
</p>
<p id="p18_d451e16047">
Von	w1_d451e16051
der	w3_d451e16054
K.	w5_d451e16057
K.	w7_d451e16060
N.	w9_d451e16063
Oe.	w11_d451e16066
Justitzbanerdeputa	w13_d451e16070
tion	w1_d451e16075
wegen,	w3_d451e16078
wird	w5_d451e16081
durch	w7_d451e16084
genenwärtiges	w9_d451e16087
Edict	w11_d451e16090
all	w13_d451e16094
und	w1_d451e16099
jeden	w3_d451e16102
kund	w5_d451e16105
und	w7_d451e16108
zu	w9_d451e16111
wissen	w11_d451e16114
gemacht:	w13_d451e16118
Es	w15_d451e16121
habe	w17_d451e16124
dier	w1_d451e16130
Orts	w3_d451e16133
Joseph	w5_d451e16136
Carl	w7_d451e16139
Kätzler,	w9_d451e16142
Gemeiner	w11_d451e16145
Stadt	w13_d451e16149
Wien	w1_d451e16154
Pupillen=rait=handler	w3_d451e16157
mit	w5_d451e16160
mehreren	w7_d451e16163
ange	w9_d451e16166
bracht,	w1_d451e16171
was	w3_d451e16174
massen	w5_d451e16177
ihme	w7_d451e16180
bey	w9_d451e16183
der	w11_d451e16186
in	w13_d451e16190
abgewichenen	w15_d451e16193
1759sten	w1_d451e16198
Jahr	w3_d451e16201
in	w5_d451e16204
der	w7_d451e16207
Ungar=gassen	w9_d451e16210
entstandenen	w11_d451e16213
Feuers=brunst	w1_d451e16219
nebst	w3_d451e16222
all=seinem	w5_d451e16225
Vermögen	w7_d451e16228
auch	w9_d451e16231
je	w11_d451e16234
ne	w1_d451e16239
Kaiserl.	w3_d451e16242
Königl.	w5_d451e16245
Universalcammeralzahlamts	w7_d451e16248
obligation,	w1_d451e16253
welche	w3_d451e16256
ihme	w5_d451e16259
um	w7_d451e16262
ein	w9_d451e16265
pro	w11_d451e16268
anno	w13_d451e16272
1758.	w15_d451e16275
verfallenes	w1_d451e16280
Besoldungs=quartal	w3_d451e16283
pr.	w5_d451e16286
63.	w7_d451e16289
fl.	w9_d451e16292
unterm	w11_d451e16295
1.	w1_d451e16301
Nov.	w3_d451e16304
des	w5_d451e16307
gleich	w7_d451e16310
besagten	w9_d451e16313
1758.	w11_d451e16316
Jahrs	w13_d451e16320
ausge	w15_d451e16323
stellet	w1_d451e16328
worden,	w3_d451e16331
verbrunnen	w5_d451e16334
wäre.	w7_d451e16337
Und	w9_d451e16340
hat	w11_d451e16343
dem	w13_d451e16347
nach	w1_d451e16352
gebeten,	w3_d451e16355
sothane	w5_d451e16358
Kaiserl.	w7_d451e16361
Königl.	w9_d451e16364
Universal	w11_d451e16367
cammeral=zahl=amts=obligation	w1_d451e16372
per	w3_d451e16375
Edictum	w5_d451e16378
ad	w7_d451e16381
raivas	w1_d451e16387
amortisiren,	w3_d451e16390
und	w5_d451e16393
wegen	w7_d451e16396
Ausfertigung	w9_d451e16399
die	w11_d451e16402
iis	w1_d451e16407
Edicts	w3_d451e16410
die	w5_d451e16413
Auflage	w7_d451e16416
an	w9_d451e16419
sein	w11_d451e16422
Behörde	w13_d451e16426
ergehen	w15_d451e16429
zu	w1_d451e16434
lassen.	w3_d451e16437
Gleichwie	w5_d451e16440
nun	w7_d451e16443
in	w9_d451e16446
selches	w11_d451e16449
des	w13_d451e16453
Supli	w15_d451e16456
gantens	w1_d451e16461
billiges	w3_d451e16464
Aulangen	w5_d451e16467
also,	w7_d451e16470
und	w9_d451e16473
dergestalten	w11_d451e16476
gewilliget	w1_d451e16482
worden,	w3_d451e16485
daß	w5_d451e16488
wann	w7_d451e16491
jemand	w9_d451e16494
auf	w11_d451e16497
ob=be	w13_d451e16501
meldete	w1_d451e16506
Kätzlerische,	w3_d451e16509
von	w5_d451e16512
dem	w7_d451e16515
Kaiserl.	w9_d451e16518
Königl	w11_d451e16521
Universal=cammeral=zahl=amt	w1_d451e16526
ausgestellte	w3_d451e16529
Obliga	w5_d451e16532
</p>
<p id="p20_d451e16535">
tion	w1_d451e16539
d.	w3_d451e16542
d.	w5_d451e16545
1.	w7_d451e16548
Novemb.	w9_d451e16551
1758.	w11_d451e16554
pr.	w13_d451e16558
63.	w15_d451e16561
fl.	w17_d451e16564
einen	w19_d451e16567
Anspruch	w1_d451e16572
zu	w3_d451e16575
machen,	w5_d451e16578
oder	w7_d451e16581
diese	w9_d451e16584
etwann	w11_d451e16587
noch	w13_d451e16591
exi	w15_d451e16594
stirende	w1_d451e16599
Obligation	w3_d451e16602
in	w5_d451e16605
Handen	w7_d451e16608
hätte,	w9_d451e16611
selber	w11_d451e16614
sich	w13_d451e16618
in	w1_d451e16624
Zeit	w3_d451e16627
eines	w5_d451e16630
Jahrs,	w7_d451e16633
6.	w9_d451e16636
Wochen	w11_d451e16639
und	w13_d451e16643
3.	w15_d451e16646
Täg	w17_d451e16649
also	w19_d451e16652
gewiß	w1_d451e16657
bey	w3_d451e16660
ihr	w5_d451e16663
N.	w7_d451e16666
Oe.	w9_d451e16669
Justitz=banco=deputation	w11_d451e16672
anmelden,	w1_d451e16677
die	w3_d451e16680
etwann	w5_d451e16683
habende	w7_d451e16686
Obligation	w9_d451e16689
selbsten	w11_d451e16692
allda	w1_d451e16697
produciren,	w3_d451e16700
oder	w5_d451e16703
seine	w7_d451e16706
darauf	w9_d451e16709
zu	w11_d451e16712
stellen	w13_d451e16716
ver	w15_d451e16719
meinende	w1_d451e16725
Prätension	w3_d451e16728
liquiditen,	w5_d451e16731
wie	w7_d451e16734
im	w9_d451e16737
widri	w11_d451e16740
gen	w1_d451e16745
nach	w3_d451e16748
Verfliessung	w5_d451e16751
obigen	w7_d451e16754
Termins	w9_d451e16757
die	w11_d451e16760
mehr	w13_d451e16764
berührte	w1_d451e16769
Obligation.	w3_d451e16772
eo	w5_d451e16775
ipso	w7_d451e16778
für	w9_d451e16781
null,	w11_d451e16784
und	w13_d451e16788
nich	w15_d451e16791
tig	w1_d451e16796
gehalten,	w3_d451e16799
und	w5_d451e16802
ihme	w7_d451e16805
Eingangs	w9_d451e16808
ernannten	w11_d451e16811
Su	w13_d451e16815
plicanten	w1_d451e16821
eine	w3_d451e16824
neue	w5_d451e16827
ausgefertiget	w7_d451e16830
werden	w9_d451e16833
solle.	w11_d451e16836
</p>
<p id="p22_d451e16839">
So	w1_d451e16843
wird	w3_d451e16846
dieses	w5_d451e16849
jedermänniglich	w7_d451e16852
durch	w9_d451e16855
gegen	w11_d451e16858
wärtiges	w1_d451e16863
Edict	w3_d451e16866
zur	w5_d451e16869
Nachricht	w7_d451e16872
erinneret.	w9_d451e16875
Wien	w11_d451e16878
den	w1_d451e16883
8.	w3_d451e16886
Jan.	w5_d451e16889
1760.	w7_d451e16892
</p>
<p id="p24_d451e16896">
Wir	w1_d451e16900
N.	w3_d451e16903
Stadt=richter	w5_d451e16906
Amts=verwalter	w7_d451e16909
und	w9_d451e16912
Raht	w1_d451e16917
der	w3_d451e16920
Kaiserl.	w5_d451e16923
Königl.	w7_d451e16926
und	w9_d451e16929
Landes=fürstl.	w11_d451e16932
Stadt	w1_d451e16937
Baden,	w3_d451e16940
thuen	w5_d451e16943
hiemit	w7_d451e16946
nochmalen	w9_d451e16949
kund	w11_d451e16952
und	w1_d451e16958
zu	w3_d451e16961
wissen:	w5_d451e16964
welcher	w7_d451e16967
gestalten	w9_d451e16970
wir	w11_d451e16973
bemüßiget	w13_d451e16977
seyen	w1_d451e16982
hiernach	w3_d451e16985
benannte	w5_d451e16988
Burgerl.	w7_d451e16991
Häuser,	w9_d451e16994
als:	w11_d451e16997
das	w1_d451e17002
alt	w3_d451e17005
Gastische	w5_d451e17008
in	w7_d451e17011
der	w9_d451e17014
sogenannten	w11_d451e17017
Polz=gassen,	w13_d451e17021
das	w1_d451e17026
Wannerische	w3_d451e17029
Tracteur=haus	w5_d451e17032
zum	w7_d451e17035
grün	w9_d451e17038
Baum	w11_d451e17041
nebst	w1_d451e17047
Sadt=kochs=schilds=gerechtigkeit,	w3_d451e17050
dann	w5_d451e17053
das	w7_d451e17056
Millöggische	w1_d451e17061
Haus,	w3_d451e17064
beede	w5_d451e17067
nächst	w7_d451e17070
dem	w9_d451e17073
Herzog=bad	w11_d451e17076
ligend,	w1_d451e17081
ingleichen	w3_d451e17084
das	w5_d451e17087
Mayrbeunlische	w7_d451e17090
Haus	w9_d451e17093
bey	w11_d451e17096
dem	w1_d451e17101
Wiener=thor	w3_d451e17104
nebst	w5_d451e17107
Landkutschirungsfrey	w7_d451e17110
heit,	w1_d451e17116
und	w3_d451e17119
endlich	w5_d451e17122
das	w7_d451e17125
Philipp	w9_d451e17128
Parederische	w11_d451e17131
Haus	w13_d451e17135
im	w1_d451e17140
obern	w3_d451e17143
Wöhrt	w5_d451e17146
mit	w7_d451e17149
oder	w9_d451e17152
ohne	w11_d451e17155
Drechslerge	w13_d451e17159
werb,	w1_d451e17164
sowol	w3_d451e17167
wegen	w5_d451e17170
gemeiner	w7_d451e17173
Stadt	w9_d451e17176
darauf	w11_d451e17179
ha	w13_d451e17183
benden	w1_d451e17188
Anforderungen,	w3_d451e17191
als	w5_d451e17194
anderen	w7_d451e17197
vorkomme	w9_d451e17200
nen	w1_d451e17206
Paßiv=schulden	w3_d451e17209
noch	w5_d451e17212
und	w7_d451e17215
zwar	w9_d451e17218
schon	w11_d451e17221
das	w13_d451e17225
dritl	w15_d451e17228
und	w1_d451e17233
respective	w3_d451e17236
viertemal	w5_d451e17239
feil	w7_d451e17242
zu	w9_d451e17245
bieten,	w11_d451e17248
und	w13_d451e17252
bey	w15_d451e17255
einer	w1_d451e17260
offentlichen	w3_d451e17263
Licitation	w5_d451e17266
denen	w7_d451e17269
plus	w9_d451e17272
offeren-	w11_d451e17275
tibus	w1_d451e17280
&	w3_d451e17283
melius	w5_d451e17286
solventibus	w7_d451e17289
ex	w9_d451e17292
officio	w11_d451e17295
zu	w13_d451e17299
verkauf	w15_d451e17302
fen,	w1_d451e17308
zu	w3_d451e17311
welchem	w5_d451e17314
Ende	w7_d451e17317
wir	w9_d451e17320
den	w11_d451e17323
7.	w13_d451e17327
nächst	w15_d451e17330
einge	w17_d451e17333
heuden	w1_d451e17338
Monats	w3_d451e17341
Junii	w5_d451e17344
inlebenden	w7_d451e17347
Jahrs	w9_d451e17350
hierzu	w11_d451e17353
bestimmet	w1_d451e17358
haben.	w3_d451e17361
Wer	w5_d451e17364
nun	w7_d451e17367
ein	w9_d451e17370
oder	w11_d451e17373
das	w13_d451e17377
andere	w15_d451e17380
aus	w1_d451e17385
obernannten	w3_d451e17388
5.	w5_d451e17391
Burgerl.	w7_d451e17394
Hausern	w9_d451e17397
samt	w11_d451e17400
denen	w13_d451e17404
darauf	w1_d451e17410
berechtigten	w3_d451e17413
Burgerl.	w5_d451e17416
Gewerbern	w7_d451e17419
käuflich	w9_d451e17422
an	w1_d451e17427
sich	w3_d451e17430
zu	w5_d451e17433
bringen	w7_d451e17436
Lust	w9_d451e17439
hat,	w11_d451e17442
der	w13_d451e17446
wird	w15_d451e17449
sich	w17_d451e17452
a	w19_d451e17455
