<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
27	w14302
<g/>
.
May	w14304
Nachmittag	w14305
um	w14306
3	w14307
Uhr	w14308
in	w14309
mein	w14310
Jud	w14311
<g/>
.
Del	w14313
<g/>
.
in	w14315
der	w14316
Wildwerkerstrasse	w14317
in	w14318
dem	w14319
Fraßli=schen	w14320
<g/>
=
Haus	w14322
Nr	w14323
<g/>
.
288	w14325
<g/>
.
im	w14327
1ten	w14328
Stock	w14329
habenden	w14330
Wohnung	w14331
<g/>
,
entweder	w14333
selbst	w14334
oder	w14335
durch	w14336
genug=sam	w14337
<g/>
=
Bevollmächtigte	w14339
zu	w14340
erscheinen	w14341
<g/>
,
ihre	w14343
zu	w14344
ma=chen	w14345
<g/>
=
gedenkende	w14347
Foderungen	w14348
<g/>
,
es	w14350
sey	w14351
in	w14352
Erb=schaft	w14353
<g/>
=
<g/>
,
Schuld	w14356
<g/>
,
oder	w14358
anderer	w14359
Ursachen	w14360
willen	w14361
<g/>
,
rechtlich	w14363
zu	w14364
liquidiren	w14365
und	w14366
darzuthun	w14367
haben	w14368
<g/>
,
als	w14370
im	w14371
widrigen	w14372
auf	w14373
die	w14374
Ausbleibende	w14375
<g/>
,
sich	w14377
nicht	w14378
genugsam	w14379
und	w14380
behörig	w14381
liquidirende	w14382
Erben	w14383
<g/>
,
Gläu=biger	w14385
<g/>
=
und	w14387
Prätendenten	w14388
keine	w14389
Rucksicht	w14390
genom=men	w14391
<g/>
=
<g/>
,
sondern	w14394
mit	w14395
der	w14396
Abhandlung	w14397
und	w14398
Ver=theilung	w14399
<g/>
=
des	w14401
Verlassenschaftsguts	w14402
von	w14403
Amts=wegen	w14404
<g/>
=
fürgegangen	w14406
<g/>
,
und	w14408
dasselbe	w14409
den	w14410
vorge=kommenen	w14411
<g/>
=
Erben	w14413
unbedenklich	w14414
überlassen	w14415
wer werden	w14416
<g/>
=
</p>
<p id="p143">
den	w14418
<g/>
,
auch	w14420
den	w14421
etwa	w14422
existirenden	w14423
Schuldpräten=denten	w14424
<g/>
=
das	w14426
ewige	w14427
Stillschweigen	w14428
auferlegt	w14429
seyn	w14430
würde	w14431
<g/>
.
</p>
<p id="p144">
Von	w14433
des	w14434
hochwürdig	w14435
erzbischöfl	w14436
<g/>
.
wienerischen	w14438
Konsistoriums	w14439
wegen	w14440
wird	w14441
hiemit	w14442
zu	w14443
wissen	w14444
ge=macht	w14445
<g/>
=
<g/>
:
Es	w14448
sey	w14449
der	w14450
Hr	w14451
<g/>
.
Ludwig	w14453
v	w14454
<g/>
.
Parkenfeld	w14456
<g/>
,
gewest	w14458
weltl	w14459
<g/>
.
Priester	w14461
<g/>
,
mit	w14463
Tod	w14464
abgegangen	w14465
<g/>
,
und	w14467
daher	w14468
um	w14469
mit	w14470
der	w14471
künftigen	w14472
Verlassenschafts=abhandlung	w14473
<g/>
=
sicher	w14475
fürgehen	w14476
zu	w14477
können	w14478
<g/>
,
für	w14480
nö=thig	w14481
<g/>
=
befunden	w14483
worden	w14484
<g/>
,
diejenigen	w14486
vorzuladen	w14487
und	w14488
anzuhören	w14489
<g/>
,
welche	w14491
an	w14492
dieser	w14493
Verlassenschaft	w14494
einige	w14495
Sprüche	w14496
und	w14497
Foderungen	w14498
haben	w14499
dürften	w14500
<g/>
.
Da	w14502
nun	w14503
zu	w14504
diesem	w14505
Ende	w14506
auf	w14507
den	w14508
27	w14509
<g/>
.
May	w14511
d	w14512
<g/>
.
J	w14514
<g/>
.
nachmittag	w14516
um	w14517
2	w14518
Uhr	w14519
eine	w14520
Tagsatzung	w14521
an=geordnet	w14522
<g/>
=
worden	w14524
<g/>
;
als	w14526
haben	w14527
all	w14528
jene	w14529
<g/>
,
so	w14531
an	w14532
der	w14533
Ludw	w14534
<g/>
.
v	w14536
<g/>
.
Parkenfeldischen	w14538
Verlassenschaft	w14539
einige	w14540
Sprüche	w14541
und	w14542
Foderung	w14543
<g/>
,
es	w14545
sey	w14546
um	w14547
Erbschaft	w14548
<g/>
,
Schuld	w14550
<g/>
,
oder	w14552
anderer	w14553
Ursachen	w14554
willen	w14555
<g/>
,
zu	w14557
ha=ben	w14558
<g/>
=
vermeinen	w14560
<g/>
,
an	w14562
obbestimten	w14563
Tag	w14564
und	w14565
Stund	w14566
in	w14567
der	w14568
erzbischöfl	w14569
<g/>
.
Konsistorialkanzley	w14571
selbst	w14572
per=sönlich	w14573
<g/>
=
<g/>
,
oder	w14576
durch	w14577
einen	w14578
hinlänglich	w14579
versehenen	w14580
Gewaltträger	w14581
alsogewiß	w14582
zu	w14583
erscheinen	w14584
<g/>
,
sich	w14586
be=hörig	w14587
<g/>
=
zu	w14589
legitimiren	w14590
<g/>
,
und	w14592
ihre	w14593
Ansprüche	w14594
und	w14595
Foderungen	w14596
darzuthun	w14597
<g/>
,
als	w14599
im	w14600
widrigen	w14601
auf	w14602
die	w14603
Ausbleibenden	w14604
<g/>
,
oder	w14606
nicht	w14607
behörig	w14608
liquidi=renden	w14609
<g/>
=
Erben	w14611
<g/>
,
Gläubiger	w14613
<g/>
,
und	w14615
Prätendenten	w14616
keine	w14617
Rucksicht	w14618
genommen	w14619
<g/>
,
dieselben	w14621
weiters	w14622
nicht	w14623
mehr	w14624
gehöret	w14625
<g/>
,
sondern	w14627
mit	w14628
ihren	w14629
Sprüchen	w14630
und	w14631
Foderungen	w14632
für	w14633
allzeit	w14634
abgewiesen	w14635
<g/>
,
und	w14637
mit	w14638
der	w14639
Abhandlung	w14640
weiters	w14641
vorgegangen	w14642
<g/>
,
auch	w14644
was	w14645
Rechtens	w14646
ist	w14647
vorgekehret	w14648
werden	w14649
soll	w14650
<g/>
.
</p>
<p id="p145">
Wir	w14652
Burgermeister	w14653
und	w14654
Rath	w14655
der	w14656
Stadt	w14657
Wien	w14658
geben	w14659
hiemit	w14660
jedermann	w14661
zu	w14662
vernehmen	w14663
<g/>
:
Es	w14665
sey	w14666
der	w14667
Anton	w14668
Fridl	w14669
<g/>
,
burgerl	w14671
<g/>
.
Wirth	w14673
und	w14674
Gastgeb	w14675
<g/>
,
mit	w14677
Tod	w14678
abgegangen	w14679
<g/>
,
und	w14681
daher	w14682
um	w14683
mit	w14684
der	w14685
künftigen	w14686
Verlassenschaftsabhandlung	w14687
sicher	w14688
fürgehen	w14689
zu	w14690
können	w14691
<g/>
,
für	w14693
nothwendig	w14694
be=funden	w14695
<g/>
=
worden	w14697
<g/>
,
diejenige	w14699
fürzuladen	w14700
<g/>
,
und	w14702
an=zuhören	w14703
<g/>
=
<g/>
,
welche	w14706
an	w14707
diese	w14708
Verlassenschaft	w14709
einige	w14710
Sprüche	w14711
und	w14712
Foderungen	w14713
haben	w14714
möchten	w14715
<g/>
.
Da	w14717
wir	w14718
nun	w14719
entschlossen	w14720
sind	w14721
<g/>
,
eben	w14723
diese	w14724
Sprüche	w14725
und	w14726
Foderungen	w14727
an	w14728
den	w14729
eigends	w14730
<g/>
,
und	w14732
zwar	w14733
für	w14734
das	w14735
erst	w14736
<g/>
=
und	w14738
letztemal	w14739
hiezu	w14740
bestimten	w14741
Ta=ge	w14742
<g/>
=
<g/>
,
nämlich	w14745
den	w14746
28	w14747
<g/>
.
May	w14749
d	w14750
<g/>
.
J	w14752
<g/>
.
oder	w14754
da	w14755
wir	w14756
diesen	w14757
Tag	w14758
anderer	w14759
Verhindernissen	w14760
halber	w14761
nicht	w14762
zu	w14763
Rath	w14764
sässen	w14765
<g/>
,
den	w14767
nächst	w14768
darauf	w14769
folgenden	w14770
Rathstag	w14771
fruh	w14772
um	w14773
8	w14774
Uhr	w14775
zu	w14776
hören	w14777
und	w14778
zu	w14779
ver=nehmen	w14780
<g/>
=
<g/>
.
So	w14783
haben	w14784
jene	w14785
<g/>
,
welche	w14787
an	w14788
des	w14789
An=ton	w14790
<g/>
=
Fridl	w14792
sel	w14793
<g/>
.
Verlassenschaft	w14795
einige	w14796
rechtmäßige	w14797
Foderung	w14798
<g/>
,
es	w14800
sey	w14801
um	w14802
Erbschaft	w14803
<g/>
,
Schuld	w14805
<g/>
,
oder	w14807
an	w14808
derer	w14809
Ursachen	w14810
willen	w14811
zu	w14812
haben	w14813
glauben	w14814
<g/>
,
den	w14816
bestimmten	w14817
Tag	w14818
selbst	w14819
persönlich	w14820
<g/>
,
oder	w14822
durch	w14823
ei=nen	w14824
<g/>
=
hinlänglich	w14826
versehenen	w14827
Gewalttrager	w14828
soge=wiß	w14829
<g/>
=
vor	w14831
uns	w14832
zu	w14833
erscheinen	w14834
<g/>
,
sich	w14836
behörig	w14837
zu	w14838
legi=timiren	w14839
<g/>
=
<g/>
,
und	w14842
ihre	w14843
Ansprüche	w14844
und	w14845
Forderungen	w14846
darzuthun	w14847
<g/>
,
als	w14849
im	w14850
widrigen	w14851
Falle	w14852
auf	w14853
die	w14854
aus ausbleibenden	w14855
<g/>
=
</p>
<p id="p146">
bleibenden	w14857
<g/>
,
oder	w14859
nicht	w14860
behörig	w14861
liquidirenden	w14862
Er=ben	w14863
<g/>
=
<g/>
,
Gläubiger	w14866
und	w14867
Prätendenten	w14868
keine	w14869
Rucksicht	w14870
genommen	w14871
<g/>
,
mit	w14873
der	w14874
Abhandlung	w14875
und	w14876
Verthei=lung	w14877
<g/>
=
des	w14879
Verlassenschaftsguts	w14880
von	w14881
Amts	w14882
wegen	w14883
vorgegangen	w14884
<g/>
,
und	w14886
dasselbe	w14887
den	w14888
etwa	w14889
vorkom=menden	w14890
<g/>
=
Erben	w14892
unbedenklich	w14893
überlassen	w14894
<g/>
,
auch	w14896
den	w14897
etwa	w14898
existirenden	w14899
Schuldprätendenten	w14900
das	w14901
ewige	w14902
Stillschweigen	w14903
auferlegt	w14904
werden	w14905
solle	w14906
<g/>
.
</p>
<p id="p147">
Wie	w14908
Burgermeister	w14909
und	w14910
Rath	w14911
der	w14912
Stadt	w14913
Wien	w14914
geben	w14915
hiemit	w14916
jedermann	w14917
zu	w14918
vernehmen	w14919
<g/>
:
Es	w14921
sey	w14922
die	w14923
Magdalena	w14924
Stumpferin	w14925
<g/>
,
gewesene	w14927
Stadtlehenkutschers	w14928
<g/>
=
Wittwe	w14930
<g/>
,
mit	w14932
Tod	w14933
abge=gangen	w14934
<g/>
=
<g/>
,
und	w14937
daher	w14938
<g/>
,
um	w14940
mit	w14941
deren	w14942
künftigen	w14943
Verlassenschaftsabhandlung	w14944
sicher	w14945
vorgehen	w14946
zu	w14947
können	w14948
<g/>
,
für	w14950
nöthig	w14951
befunden	w14952
worden	w14953
<g/>
,
diejeni=gen	w14955
<g/>
=
vorzuladen	w14957
und	w14958
anzuhören	w14959
<g/>
,
welche	w14961
etwa	w14962
an	w14963
dieser	w14964
Verlassenschaft	w14965
einige	w14966
Ansprüche	w14967
und	w14968
Foderungen	w14969
haben	w14970
möchten	w14971
<g/>
.
Da	w14973
wir	w14974
nun	w14975
ent=schlossen	w14976
<g/>
=
sind	w14978
<g/>
,
eben	w14980
diese	w14981
Sprüche	w14982
und	w14983
Fode=rungen	w14984
<g/>
=
an	w14986
dem	w14987
eigends	w14988
und	w14989
zwar	w14990
für	w14991
das	w14992
erst	w14993
<g/>
=
und	w14995
letztemal	w14996
hiezu	w14997
bestimmten	w14998
Tag	w14999
<g/>
,
nämlich	w15001
den	w15002
28	w15003
<g/>
.
May	w15005
d	w15006
<g/>
.
J	w15008
<g/>
.
oder	w15010
da	w15011
wir	w15012
diesen	w15013
Tag	w15014
an=derer	w15015
<g/>
=
Verhindernissen	w15017
halber	w15018
nicht	w15019
zu	w15020
Rath	w15021
säs=sen	w15022
<g/>
=
<g/>
,
den	w15025
nächst	w15026
darauf	w15027
folgenden	w15028
Rathstag	w15029
fruh	w15030
um	w15031
8	w15032
Uhr	w15033
zu	w15034
hören	w15035
und	w15036
zu	w15037
vernehmen	w15038
<g/>
.
So	w15040
ha=ben	w15041
<g/>
=
jene	w15043
<g/>
,
welche	w15045
an	w15046
der	w15047
Magdal	w15048
<g/>
.
Strumpferin	w15050
seel	w15051
<g/>
.
Verlassenschaft	w15053
eine	w15054
rechtmäßige	w15055
Foderung	w15056
<g/>
,
es	w15058
sey	w15059
um	w15060
Erbschaft	w15061
<g/>
,
Schuld	w15063
<g/>
,
oder	w15065
anderer	w15066
Ur=sachen	w15067
<g/>
=
willen	w15069
zu	w15070
haben	w15071
glauben	w15072
<g/>
,
den	w15074
bestimm=ten	w15075
<g/>
=
Tag	w15077
selbst	w15078
persönlich	w15079
<g/>
,
oder	w15081
durch	w15082
einen	w15083
hin=länglich	w15084
<g/>
=
versehenen	w15086
Gewalttrager	w15087
so	w15088
gewiß	w15089
vor	w15090
uns	w15091
zu	w15092
erscheinen	w15093
<g/>
,
sich	w15095
behörig	w15096
zu	w15097
legitimiren	w15098
<g/>
,
und	w15100
ihre	w15101
Ansprüche	w15102
und	w15103
Foderungen	w15104
darzuthun	w15105
<g/>
,
als	w15107
im	w15108
widrigen	w15109
Falle	w15110
auf	w15111
die	w15112
ausbleibende	w15113
<g/>
,
oder	w15115
nicht	w15116
behörig	w15117
liquidirende	w15118
Erben	w15119
<g/>
,
Gläu=biger	w15121
<g/>
=
und	w15123
Prätendenten	w15124
keine	w15125
Rucksicht	w15126
genom=men	w15127
<g/>
=
<g/>
,
mit	w15130
der	w15131
Abhandlung	w15132
und	w15133
Vertheilung	w15134
des	w15135
Verlassenschaftsgut	w15136
von	w15137
Amtswegen	w15138
fürgegan=gen	w15139
<g/>
=
<g/>
,
und	w15142
dasselbe	w15143
den	w15144
etwa	w15145
vorkommenden	w15146
Er=ben	w15147
<g/>
=
unbedenklich	w15149
überlassen	w15150
<g/>
,
auch	w15152
den	w15153
allenfalls	w15154
existirenden	w15155
Schuldprätendenten	w15156
das	w15157
ewige	w15158
Still=schweigen	w15159
<g/>
=
auferlegt	w15161
werden	w15162
würde	w15163
<g/>
.
</p>
<p id="p148">
Von	w15165
des	w15166
löbl	w15167
<g/>
.
Stift	w15169
und	w15170
würdigen	w15171
Gottes=haus	w15172
<g/>
=
unser	w15174
lieben	w15175
Frau	w15176
zum	w15177
Schotten	w15178
in	w15179
Wien	w15180
wird	w15181
hiemit	w15182
zu	w15183
vernehmen	w15184
gegeben	w15185
<g/>
:
es	w15187
hätten	w15188
sich	w15189
nach	w15190
Absterben	w15191
der	w15192
Katharina	w15193
Spieglin	w15194
<g/>
,
gewesten	w15196
Flickschusterseheweib	w15197
sowohl	w15198
<g/>
,
als	w15200
auch	w15201
nach	w15202
den	w15203
darauf	w15204
erfolgten	w15205
Tod	w15206
ihres	w15207
Ehewirths	w15208
<g/>
,
Philipp	w15210
Spiegel	w15211
<g/>
,
verschiedene	w15213
Gläubigere	w15214
ge=meldet	w15215
<g/>
=
<g/>
,
welche	w15218
an	w15219
beyden	w15220
diesen	w15221
verstorbenen	w15222
Eheleuten	w15223
geringen	w15224
Verlassenschaften	w15225
einige	w15226
Fo=derungen	w15227
<g/>
=
hätten	w15229
<g/>
;
wessentwegen	w15231
<g/>
,
um	w15233
in	w15234
diesen	w15235
Verlassenschaften	w15236
sicher	w15237
fürgehen	w15238
zu	w15239
können	w15240
<g/>
,
ge=richtlich	w15242
<g/>
=
veranlaßt	w15244
worden	w15245
wäre	w15246
<g/>
,
all	w15248
und	w15249
jede	w15250
welche	w15251
sowohl	w15252
an	w15253
der	w15254
verstorbenen	w15255
Katharina	w15256
Spieglin	w15257
<g/>
,
als	w15259
an	w15260
dessen	w15261
nachhin	w15262
abgelebten	w15263
E Ehewirth	w15264
<g/>
=
</p>
<p id="p149">
hewirth	w15266
<g/>
,
Philipp	w15268
Spiegel	w15269
sel	w15270
<g/>
.
Verlassenschaften	w15272
<g/>
,
unter	w15274
was	w15275
immer	w15276
Namen	w15277
etwas	w15278
zu	w15279
fordern	w15280
ver=meinen	w15281
<g/>
=
<g/>
,
zur	w15284
Anmeldung	w15285
und	w15286
zugleich	w15287
rechtlichen	w15288
Erweisung	w15289
ihrer	w15290
Foderungen	w15291
durch	w15292
dieses	w15293
Edikt	w15294
fürzuladen	w15295
<g/>
;
da	w15297
nun	w15298
hiezu	w15299
der	w15300
28	w15301
<g/>
.
May	w15303
d	w15304
<g/>
.
J	w15306
<g/>
.
bestimmt	w15308
worden	w15309
ist	w15310
<g/>
;
als	w15312
werden	w15313
dieselbe	w15314
an	w15315
obbemeldten	w15316
Tag	w15317
früh	w15318
um	w15319
9	w15320
Uhr	w15321
für	w15322
diessei=tigem	w15323
<g/>
=
Stiftsgrundbuch	w15325
zu	w15326
erscheinen	w15327
<g/>
,
allda	w15329
ihre	w15330
Foderungen	w15331
anzumelden	w15332
<g/>
,
untereinstens	w15334
auch	w15335
recht=lich	w15336
<g/>
=
zu	w15338
erweisen	w15339
haben	w15340
<g/>
,
wie	w15342
im	w15343
widrigen	w15344
nach	w15345
Verfließung	w15346
dieses	w15347
Termins	w15348
dieselbe	w15349
nicht	w15350
mehr	w15351
gehört	w15352
<g/>
,
sondern	w15354
mit	w15355
der	w15356
Verlassenschaftsabhand=lung	w15357
<g/>
=
der	w15359
Ordnung	w15360
nach	w15361
fürgegangen	w15362
werden	w15363
wurde	w15364
<g/>
.
</p>
<p id="p150">
Von	w15366
des	w15367
hochwürd	w15368
<g/>
.
erzbischöflichen	w15370
Konsisto=riums	w15371
<g/>
=
wegen	w15373
<g/>
,
wird	w15375
hiemit	w15376
kund	w15377
gemacht	w15378
<g/>
:
daß	w15380
der	w15381
weltliche	w15382
Priester	w15383
<g/>
,
Karl	w15385
Ebner	w15386
<g/>
,
Beneficiat	w15388
zu	w15389
Siebenhirten	w15390
<g/>
,
ohne	w15392
letztwilligen	w15393
Geschäfts	w15394
mit	w15395
Tod	w15396
abgegangen	w15397
<g/>
,
und	w15399
daß	w15400
in	w15401
dessen	w15402
Ver=lassenschaft	w15403
<g/>
=
eine	w15405
von	w15406
dem	w15407
Johann	w15408
Vincenz	w15409
Eb=ner	w15410
<g/>
=
an	w15412
dem	w15413
Erblasser	w15414
den	w15415
30	w15416
<g/>
.
Juni	w15418
1765	w15419
<g/>
.
aus=gestellte	w15421
<g/>
=
Obligation	w15423
pr	w15424
<g/>
.
200	w15426
fl	w15427
<g/>
.
und	w15429
über	w15430
Ab=zug	w15431
<g/>
=
der	w15433
bereits	w15434
befriedigten	w15435
Gläubiger	w15436
annoch	w15437
12	w15438
fl	w15439
<g/>
.
30	w15441
kr	w15442
<g/>
.
vorfindig	w15444
<g/>
,
und	w15446
vorhanden	w15447
sind	w15448
<g/>
;
daher	w15450
werden	w15451
die	w15452
Karl	w15453
Ebnerischen	w15454
Jntestater=ben	w15455
<g/>
=
binnen	w15457
6	w15458
Wochen	w15459
und	w15460
3	w15461
Täg	w15462
zu	w15463
dieser	w15464
Verlassenschaft	w15465
sich	w15466
alsogewiß	w15467
zu	w15468
melden	w15469
<g/>
,
und	w15471
zu	w15472
diesem	w15473
Erbrecht	w15474
zu	w15475
legitimiren	w15476
haben	w15477
<g/>
,
als	w15479
im	w15480
widrigen	w15481
<g/>
,
was	w15483
Rechtens	w15484
ist	w15485
<g/>
,
fürgekehret	w15487
werden	w15488
soll	w15489
<g/>
.
Wien	w15491
den	w15492
18	w15493
<g/>
.
April	w15495
1777	w15496
<g/>
.
</p>
<p id="p151">
Von	w15498
des	w15499
hochwürd	w15500
<g/>
.
erzbischöflichen	w15502
Konsisto=riums	w15503
<g/>
=
wegen	w15505
<g/>
,
wird	w15507
hiemit	w15508
zu	w15509
wissen	w15510
gemacht	w15511
<g/>
:
daß	w15513
der	w15514
weltliche	w15515
Priester	w15516
<g/>
,
Christoph	w15518
Augustin	w15519
<g/>
,
Beneficiat	w15521
beym	w15522
Preßbaum	w15523
<g/>
,
mit	w15525
Rücklassung	w15526
eines	w15527
letztwilligen	w15528
Geschäfts	w15529
Todes	w15530
verfahren	w15531
<g/>
,
und	w15533
unter	w15534
andern	w15535
die	w15536
Susana	w15537
Merzin	w15538
100	w15539
fl	w15540
<g/>
.
Liedlohn	w15542
bey	w15543
dieser	w15544
Verlassenschaft	w15545
zwar	w15546
ange=meldet	w15547
<g/>
=
<g/>
,
nachhin	w15550
aber	w15551
gleichfalls	w15552
bey	w15553
einer	w15554
si=chern	w15555
<g/>
=
Elisabeth	w15557
Hermanin	w15558
<g/>
,
k	w15560
<g/>
.
k	w15562
<g/>
.
Waldamts=forsterin	w15564
<g/>
=
beym	w15566
Preßbaum	w15567
verstorben	w15568
sey	w15569
<g/>
;
da	w15571
nun	w15572
bey	w15573
dieser	w15574
Verlassenschaft	w15575
annoch	w15576
63	w15577
fl	w15578
<g/>
.
51	w15580
kr	w15581
<g/>
.
vorhanden	w15583
<g/>
,
welche	w15585
der	w15586
Susanna	w15587
Merzin	w15588
ihren	w15589
Erben	w15590
<g/>
,
und	w15592
noch	w15593
ein	w15594
und	w15595
andern	w15596
Gläu=bigern	w15597
<g/>
=
zu	w15599
vertheilen	w15600
wären	w15601
<g/>
,
als	w15603
werden	w15604
die	w15605
Jntestaterben	w15606
gedachter	w15607
Susanna	w15608
Merzerin	w15609
bey	w15610
der	w15611
Konsistorialkanzley	w15612
sich	w15613
alsogewiß	w15614
binnen	w15615
6	w15616
Wochen	w15617
und	w15618
3	w15619
Tägen	w15620
zu	w15621
melden	w15622
<g/>
,
und	w15624
zu	w15625
legi=timiren	w15626
<g/>
=
haben	w15628
<g/>
,
als	w15630
im	w15631
widrigen	w15632
von	w15633
Amtswe=gen	w15634
<g/>
=
<g/>
,
was	w15637
Rechtens	w15638
ist	w15639
<g/>
,
vorgekehret	w15641
werden	w15642
soll	w15643
<g/>
.
Wien	w15645
den	w15646
18	w15647
<g/>
.
April	w15649
1777	w15650
<g/>
.
</p>
<p id="p152">
Wie	w15652
Burgermeister	w15653
und	w15654
Rath	w15655
der	w15656
Stadt	w15657
Wien	w15658
geben	w15659
hiemit	w15660
jedermann	w15661
zu	w15662
vernehmen	w15663
<g/>
:
Es	w15665
sey	w15666
Johann	w15667
Bapt	w15668
<g/>
.
Durieur	w15670
<g/>
,
ein	w15672
gewesen	w15673
seyn	w15674
sollender	w15675
Negotiant	w15676
<g/>
,
mit	w15678
Tod	w15679
abgegan=gen	w15680
<g/>
=
<g/>
,
und	w15683
daher	w15684
<g/>
,
um	w15686
mit	w15687
der	w15688
künftigen	w15689
Verlas Verlassenschaftsabhandlung	w15690
<g/>
=
</p>
<p id="p153">
senschaftsabhandlung	w15692
sicher	w15693
vorgehen	w15694
zu	w15695
können	w15696
<g/>
,
für	w15698
nöthig	w15699
befunden	w15700
worden	w15701
<g/>
,
diejenige	w15703
vorzu=laden	w15704
<g/>
=
und	w15706
anzuhören	w15707
<g/>
,
welche	w15709
an	w15710
der	w15711
gedachten	w15712
Verlassenschaft	w15713
einige	w15714
Sprüche	w15715
und	w15716
Forderun=gen	w15717
<g/>
=
haben	w15719
möchten	w15720
<g/>
.
Da	w15722
wir	w15723
nun	w15724
entschlossen	w15725
sind	w15726
<g/>
,
eben	w15728
diese	w15729
Sprüche	w15730
und	w15731
Foderungen	w15732
an	w15733
dem	w15734
eigends	w15735
<g/>
,
und	w15737
zwar	w15738
zum	w15739
erst	w15740
und	w15741
letztenmal	w15742
hiezu	w15743
bestimmten	w15744
Tag	w15745
<g/>
,
nämlich	w15747
den	w15748
6	w15749
<g/>
.
Juni	w15751
d	w15752
<g/>
.
J	w15754
<g/>
.
oder	w15756
da	w15757
wir	w15758
anderer	w15759
Verhindernissen	w15760
hal=ber	w15761
<g/>
=
nicht	w15763
zu	w15764
Rath	w15765
sässen	w15766
<g/>
,
den	w15768
nächst	w15769
darauf	w15770
folgenden	w15771
Rathstag	w15772
fruh	w15773
um	w15774
8	w15775
Uhr	w15776
zu	w15777
hören	w15778
und	w15779
zu	w15780
vernehmen	w15781
<g/>
.
So	w15783
haben	w15784
all	w15785
jene	w15786
<g/>
,
welche	w15788
an	w15789
des	w15790
Joh	w15791
<g/>
.
Bapt	w15793
<g/>
.
Durieur	w15795
sel	w15796
<g/>
.
Verlassenschaft	w15798
eine	w15799
rechtmäßige	w15800
Forderung	w15801
<g/>
,
es	w15803
sey	w15804
um	w15805
Erbschaft	w15806
<g/>
,
Schuld	w15808
<g/>
,
oder	w15810
anderer	w15811
Ursache	w15812
willen	w15813
<g/>
,
zu	w15815
haben	w15816
glauben	w15817
<g/>
,
an	w15819
den	w15820
bestimmten	w15821
Tag	w15822
<g/>
,
entweder	w15824
selbst	w15825
persönlich	w15826
<g/>
,
oder	w15828
durch	w15829
einen	w15830
hinlänglich	w15831
versehenen	w15832
Gewalttrager	w15833
sogewiß	w15834
vor	w15835
uns	w15836
zu	w15837
er=scheinen	w15838
<g/>
=
<g/>
,
sich	w15841
behörig	w15842
zu	w15843
legitimiren	w15844
<g/>
,
und	w15846
ihre	w15847
Ansprüche	w15848
und	w15849
Forderungen	w15850
darzuthun	w15851
<g/>
,
als	w15853
im	w15854
widrigen	w15855
Falle	w15856
auf	w15857
die	w15858
ausbleibende	w15859
<g/>
,
oder	w15861
nicht	w15862
behörig	w15863
liquidirende	w15864
Erben	w15865
<g/>
,
Gläubiger	w15867
und	w15868
Prä=tendenten	w15869
<g/>
=
keine	w15871
Rucksicht	w15872
genommen	w15873
<g/>
,
mit	w15875
der	w15876
Ab=handlung	w15877
<g/>
=
<g/>
,
und	w15880
Vertheilung	w15881
des	w15882
Verlassen=schaftsguts	w15883
<g/>
=
von	w15885
Amtswegen	w15886
vorgegangen	w15887
<g/>
,
und	w15889
den	w15890
allenfalls	w15891
existirenden	w15892
Schuldprätenden	w15893
das	w15894
ewige	w15895
Stillschweigen	w15896
auferleget	w15897
seyn	w15898
würde	w15899
<g/>
.
</p>
<p id="p154">
Wir	w15901
Burgermeister	w15902
<g/>
,
und	w15904
Rath	w15905
der	w15906
Stadt	w15907
Wien	w15908
geben	w15909
hiemit	w15910
jedermann	w15911
zu	w15912
vernehmen	w15913
<g/>
:
Es	w15915
sey	w15916
die	w15917
Barbara	w15918
Turmin	w15919
<g/>
,
eine	w15921
gewesene	w15922
ledige	w15923
Naderin	w15924
alhier	w15925
<g/>
,
mit	w15927
Tod	w15928
abgegangen	w15929
<g/>
,
und	w15931
daher	w15932
<g/>
,
um	w15934
mit	w15935
dieser	w15936
Verlassenschaftsab=handlung	w15937
<g/>
=
sicher	w15939
vorgehen	w15940
zu	w15941
können	w15942
<g/>
,
diejenige	w15944
fürzuladen	w15945
und	w15946
anzuhören	w15947
<g/>
,
welche	w15949
an	w15950
diese	w15951
Ver=lassenschaft	w15952
<g/>
=
einige	w15954
Sprüche	w15955
und	w15956
Foderungen	w15957
ha=ben	w15958
<g/>
=
möchten	w15960
<g/>
.
Da	w15962
wir	w15963
nun	w15964
entschlossen	w15965
sind	w15966
<g/>
,
eben	w15968
diese	w15969
Sprüche	w15970
und	w15971
Foderungen	w15972
an	w15973
dem	w15974
eigends	w15975
<g/>
,
und	w15977
zwar	w15978
für	w15979
das	w15980
erst	w15981
und	w15982
letztemal	w15983
hie=zu	w15984
<g/>
=
bestimten	w15986
Tag	w15987
<g/>
,
nämlich	w15989
den	w15990
6	w15991
<g/>
.
Juni	w15993
d	w15994
<g/>
.
J	w15996
<g/>
.
oder	w15998
da	w15999
wir	w16000
an	w16001
diesen	w16002
Tag	w16003
anderer	w16004
Verhinder=nissen	w16005
<g/>
=
halber	w16007
nicht	w16008
zu	w16009
Rath	w16010
sässen	w16011
<g/>
,
den	w16013
nächst	w16014
darauf	w16015
folgenden	w16016
Rathstag	w16017
fruh	w16018
um	w16019
8	w16020
Uhr	w16021
zu	w16022
hören	w16023
und	w16024
zu	w16025
vernehmen	w16026
<g/>
.
So	w16028
