<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
geh.	w3_d425e13333
Staats=secretarien	w5_d425e13336
der	w7_d425e13339
Spanisch.	w9_d425e13342
Provinz.	w1_d425e13347
Seeret.,	w3_d425e13350
und	w5_d425e13353
Officialis=major,	w7_d425e13356
im	w9_d425e13359
Sto	w11_d425e13362
peris.	w1_d425e13368
H.	w3_d425e13371
in	w5_d425e13374
der	w7_d425e13377
Kärntnerstr.,	w9_d425e13380
alt	w11_d425e13383
75.	w13_d425e13387
J.	w15_d425e13390
</list>
<head id="h2_d425e13397">
Vor	w1_d425e13401
der	w3_d425e13404
Stadt.	w5_d425e13407
</head>
<list id="l4_d425e13410">
Dem	w1_d425e13414
Hrn.	w3_d425e13417
Joh.	w5_d425e13420
Adam	w7_d425e13423
Saar,	w9_d425e13426
K.	w11_d425e13429
K.	w13_d425e13433
Postwagen	w15_d425e13436
amts=control.,	w1_d425e13441
s.	w3_d425e13444
Fr.	w5_d425e13447
Elisab.,	w7_d425e13450
im	w9_d425e13453
Bildhaueris.	w11_d425e13456
H.	w13_d425e13460
auf	w1_d425e13465
der	w3_d425e13468
Wied.,	w5_d425e13471
alt	w7_d425e13474
28.	w9_d425e13477
J.	w11_d425e13480
Dem	w1_d425e13486
Hrn.	w3_d425e13489
Earl	w5_d425e13492
Baudisch,	w7_d425e13495
K.	w9_d425e13498
K.	w11_d425e13501
Hartsch.,	w13_d425e13505
s.	w15_d425e13508
Fr.	w17_d425e13511
Regina,	w1_d425e13516
beym	w3_d425e13519
rot.	w5_d425e13522
Adl.	w7_d425e13525
an	w9_d425e13528
der	w11_d425e13531
Wien,	w13_d425e13535
34.	w15_d425e13538
J.	w17_d425e13541
Dem	w1_d425e13546
Ferd.	w3_d425e13549
Reichert,	w5_d425e13552
Burgerl.	w7_d425e13555
Fleisch=hack.,	w9_d425e13558
s.	w11_d425e13561
S.	w13_d425e13565
Simon,	w1_d425e13570
in	w3_d425e13573
s.	w5_d425e13576
H.	w7_d425e13579
auf	w9_d425e13582
der	w11_d425e13585
Wied.,	w13_d425e13589
alt	w15_d425e13592
20.	w17_d425e13595
Dem	w1_d425e13601
Thom.	w3_d425e13604
Hitziger,	w5_d425e13607
Hof=pensionist.,	w7_d425e13610
s.	w9_d425e13613
W.	w11_d425e13616
Chri	w13_d425e13620
stina,	w1_d425e13625
im	w3_d425e13628
Lederis.	w5_d425e13631
H.	w7_d425e13634
in	w9_d425e13637
der	w11_d425e13640
Josephst.,	w13_d425e13644
51.	w15_d425e13647
J.	w17_d425e13650
Magdal.	w1_d425e13655
Strasserin,	w3_d425e13658
Wittwe,	w5_d425e13661
beyn	w7_d425e13664
3.	w9_d425e13667
Kron.	w11_d425e13670
am	w13_d425e13674
Neubau,	w1_d425e13679
alt	w3_d425e13682
89.	w5_d425e13685
J.	w7_d425e13688
Urbau	w1_d425e13694
Dirisomer,	w3_d425e13697
Tag=löhn.,	w5_d425e13700
beym	w7_d425e13703
Nuß=baum	w9_d425e13706
auf	w11_d425e13709
der	w1_d425e13714
Wied.,	w3_d425e13717
alt	w5_d425e13720
58.	w7_d425e13723
J.	w9_d425e13726
</list>
<head id="h2_d425e13733">
Summa	w1_d425e13737
7.	w3_d425e13740
Pers.	w5_d425e13743
darunter	w7_d425e13746
0.	w9_d425e13749
Kind.	w11_d425e13752
</head>
<p id="p4_d425e13755">
Künftigen	w1_d425e13759
Georgii	w3_d425e13762
1760.	w5_d425e13765
ist	w7_d425e13768
auf	w9_d425e13771
der	w11_d425e13774
Landstras	w13_d425e13778
sen	w1_d425e13783
in	w3_d425e13786
der	w5_d425e13789
sogenannten	w7_d425e13792
Rauchfang=kehrer=gassen	w9_d425e13795
der	w1_d425e13800
von	w3_d425e13803
Ghelische,	w5_d425e13806
vorhin	w7_d425e13809
Abaffysche	w9_d425e13812
Garten,	w11_d425e13815
samt	w13_d425e13819
aller	w1_d425e13825
Zugehör,	w3_d425e13828
so	w5_d425e13831
aus	w7_d425e13834
14.	w9_d425e13837
neu=spalierten	w11_d425e13840
Zimmern,	w13_d425e13844
zweyen	w1_d425e13849
Sälen,	w3_d425e13852
auf	w5_d425e13855
4.	w7_d425e13858
Pferde	w9_d425e13861
Stallung,	w11_d425e13864
und	w13_d425e13868
Wa	w15_d425e13871
gen=schupfen	w1_d425e13876
zu	w3_d425e13879
zwey	w5_d425e13882
Wägen,	w7_d425e13885
dann	w9_d425e13888
einer	w11_d425e13891
sonders	w13_d425e13895
bequemen	w1_d425e13900
Küche	w3_d425e13903
bestehet,	w5_d425e13906
zu	w7_d425e13909
verlassen,	w9_d425e13912
oder	w11_d425e13915
auch	w13_d425e13919
allenfalls	w1_d425e13925
zu	w3_d425e13928
verkauffen;	w5_d425e13931
wer	w7_d425e13934
solchen	w9_d425e13937
zu	w11_d425e13940
bestehen,	w13_d425e13944
oder	w1_d425e13949
zu	w3_d425e13952
kauffen	w5_d425e13955
willens	w7_d425e13958
ist,	w9_d425e13961
hat	w11_d425e13964
sich	w13_d425e13968
bey	w15_d425e13971
dem	w17_d425e13974
all	w19_d425e13977
hiesigen	w1_d425e13982
Zeitungs=verlag	w3_d425e13985
anzumelden.	w5_d425e13988
</p>
<p id="p6_d425e13993">
Auf	w1_d425e13997
Verordnung	w3_d425e14000
einer	w5_d425e14003
Hochlöbl.	w7_d425e14006
N.	w9_d425e14009
Oe.	w11_d425e14012
Re	w13_d425e14016
gierung	w1_d425e14021
sollen	w3_d425e14024
all=diejenige,	w5_d425e14027
so	w7_d425e14030
an	w9_d425e14033
weyl	w11_d425e14036
Frauen	w13_d425e14040
Antoniä	w1_d425e14045
Rotta,	w3_d425e14048
geweste	w5_d425e14051
Leutenants=wittwe	w7_d425e14054
seel.	w9_d425e14057
Verlassenschaft	w1_d425e14063
sub	w3_d425e14066
quocunque	w5_d425e14069
titulo	w7_d425e14072
einige	w9_d425e14075
Erb	w11_d425e14078
schafts	w1_d425e14083
oder	w3_d425e14086
Schuld=forderung	w5_d425e14089
zustellen	w7_d425e14092
vermei	w9_d425e14095
nen,	w1_d425e14100
auf	w3_d425e14103
den	w5_d425e14106
1.	w7_d425e14109
Martii	w9_d425e14112
1760.	w11_d425e14115
vor	w13_d425e14119
hochgedach	w15_d425e14122
ter	w1_d425e14127
Regierung	w3_d425e14130
Nachmittag	w5_d425e14133
um	w7_d425e14136
4.	w9_d425e14139
Uhr	w11_d425e14142
in	w13_d425e14146
der	w15_d425e14149
alda	w17_d425e14152
offenstehender	w1_d425e14158
Commißions=stuben	w3_d425e14161
sub	w5_d425e14164
clausula	w7_d425e14167
præclusi	w1_d425e14172
ac	w3_d425e14175
perpetui	w5_d425e14178
filentii	w7_d425e14181
per	w9_d425e14184
se	w11_d425e14187
vel	w13_d425e14191
mandata-	w15_d425e14194
rium	w1_d425e14199
erscheinen,	w3_d425e14202
und	w5_d425e14205
ihre	w7_d425e14208
Forderung	w9_d425e14211
der	w11_d425e14214
Ord	w13_d425e14218
nung	w1_d425e14223
nach	w3_d425e14226
anmelden	w5_d425e14229
</p>
<p id="p8_d425e14232">
Wir	w1_d425e14236
Burgermeister	w3_d425e14239
Amts=verwalter	w5_d425e14242
und	w7_d425e14245
Raht	w9_d425e14248
der	w1_d425e14253
Stadt	w3_d425e14256
Wien,	w5_d425e14259
geben	w7_d425e14262
hiemit	w9_d425e14265
durch	w11_d425e14268
dieses	w13_d425e14272
of	w15_d425e14275
fene	w1_d425e14280
Edict	w3_d425e14283
jedermänniglich	w5_d425e14286
zu	w7_d425e14289
vernehmen,	w9_d425e14292
was	w11_d425e14295
gestalten	w1_d425e14301
wir	w3_d425e14304
in	w5_d425e14307
ein	w7_d425e14310
nochmaliges	w9_d425e14313
Licitations=edict	w11_d425e14316
</p>
<p id="p14_d425e14330">
mit	w1_d425e14334
Präfigirung	w3_d425e14337
eines	w5_d425e14340
4.	w7_d425e14343
wochentlichen	w9_d425e14346
Ter	w11_d425e14349
mins)	w1_d425e14354
gewilliget,	w3_d425e14357
und	w5_d425e14360
verördnet	w7_d425e14363
haben,	w9_d425e14366
daß	w11_d425e14369
weil.	w1_d425e14374
Johann	w3_d425e14377
Jgnatz	w5_d425e14380
Heyingers	w7_d425e14383
gewestUniver	w9_d425e14386
sitäts=buchdruckers,	w1_d425e14392
und	w3_d425e14395
behausten	w5_d425e14398
Burgers	w7_d425e14401
al	w9_d425e14404
hier	w1_d425e14409
seel.	w3_d425e14412
nachgelassene	w5_d425e14415
Buchdruckereh,	w7_d425e14418
samt	w9_d425e14421
vor	w11_d425e14424
rähtig	w1_d425e14429
gedruckten	w3_d425e14432
Büchern,	w5_d425e14435
Buchstaben,	w7_d425e14438
Schrif	w9_d425e14441
ten,	w1_d425e14446
Formen,	w3_d425e14449
und	w5_d425e14452
andere	w7_d425e14455
zur	w9_d425e14458
Druckerey	w11_d425e14461
ge	w13_d425e14465
hörigen	w1_d425e14471
Jnstrumenten	w3_d425e14474
nochmalen	w5_d425e14477
offentlich	w7_d425e14480
aus	w9_d425e14483
gefeilet,	w1_d425e14488
und	w3_d425e14491
dem	w5_d425e14494
Meistbietenden	w7_d425e14497
verkauffet	w9_d425e14500
wer	w11_d425e14503
den	w1_d425e14508
sollen.	w3_d425e14511
Da	w5_d425e14514
nun	w7_d425e14517
hierzu	w9_d425e14520
der	w11_d425e14523
29.	w13_d425e14527
Monats=tag	w15_d425e14530
Februarii	w1_d425e14535
lauffenden	w3_d425e14538
1760sten	w5_d425e14541
Jahrs	w7_d425e14544
zur	w9_d425e14547
Tagsa	w11_d425e14550
tzung	w1_d425e14556
bestimmet	w3_d425e14559
worden	w5_d425e14562
ist;	w7_d425e14565
Als	w9_d425e14568
wird	w11_d425e14571
ein	w13_d425e14575
solches	w15_d425e14578
hiemit	w1_d425e14583
jedermann,	w3_d425e14586
wer	w5_d425e14589
etwann	w7_d425e14592
diese	w9_d425e14595
Buchdru	w11_d425e14598
ckerey,	w1_d425e14603
samt	w3_d425e14606
vorhändenen	w5_d425e14609
Büchern,	w7_d425e14612
Formen,	w9_d425e14615
und	w1_d425e14620
anderen	w3_d425e14623
Requisiten	w5_d425e14626
käuflichen	w7_d425e14629
an	w9_d425e14632
sich	w11_d425e14635
zu	w13_d425e14639
brin	w15_d425e14642
gen	w1_d425e14648
gesinnet	w3_d425e14651
ist,	w5_d425e14654
mit	w7_d425e14657
diesem	w9_d425e14660
Edict	w11_d425e14663
zu	w13_d425e14667
dem	w15_d425e14670
Ende	w17_d425e14673
kund	w1_d425e14678
und	w3_d425e14681
zu	w5_d425e14684
wissen	w7_d425e14687
gemacht,	w9_d425e14690
damit	w11_d425e14693
ein	w13_d425e14697
sich	w15_d425e14700
her	w17_d425e14703
vorthuender	w1_d425e14708
Kauffer	w3_d425e14711
bey	w5_d425e14714
obbemeldt=bestimmten	w7_d425e14717
Licitations=tagsatzung	w1_d425e14722
fruh	w3_d425e14725
um	w5_d425e14728
9.	w7_d425e14731
Uhr	w9_d425e14734
in	w11_d425e14737
der	w13_d425e14741
Heyingerischen	w1_d425e14747
Behausung	w3_d425e14750
in	w5_d425e14753
der	w7_d425e14756
Römerstrassen	w9_d425e14759
einfinden	w1_d425e14764
möge;	w3_d425e14767
allwo	w5_d425e14770
sodann	w7_d425e14773
das	w9_d425e14776
weiterbehö	w11_d425e14779
rige	w1_d425e14784
tractiret	w3_d425e14787
werden	w5_d425e14790
solle.	w7_d425e14793
Actum	w9_d425e14796
Wien	w11_d425e14799
den	w13_d425e14803
18.	w15_d425e14806
Januarii	w1_d425e14811
1760.	w3_d425e14814
</p>
<p id="p16_d425e14817">
Auf	w1_d425e14821
Verordnung	w3_d425e14824
einer	w5_d425e14827
Hoch=löbl.	w7_d425e14830
Regierung	w9_d425e14833
werden	w1_d425e14838
den	w3_d425e14841
23.	w5_d425e14844
Febr.	w7_d425e14847
Vormitag	w9_d425e14850
von	w11_d425e14853
9.	w13_d425e14857
bis	w15_d425e14860
12.	w17_d425e14863
Uhr	w1_d425e14868
in	w3_d425e14871
der	w5_d425e14874
Deinfalt=strassen	w7_d425e14877
in	w9_d425e14880
dem	w11_d425e14883
Kaiserl.	w13_d425e14887
Kö	w15_d425e14890
nigl.	w1_d425e14896
Klöpper=stall	w3_d425e14899
verschiedene	w5_d425e14902
Manns=kleider	w7_d425e14905
und	w1_d425e14910
Wäsch,	w3_d425e14913
dann	w5_d425e14916
eodem	w7_d425e14919
Nachmittag	w9_d425e14922
auf	w11_d425e14925
dem	w13_d425e14929
al	w15_d425e14932
ten	w1_d425e14937
Fleisch=markt	w3_d425e14940
in	w5_d425e14943
der	w7_d425e14946
goldenen	w9_d425e14949
Rosen	w11_d425e14952
im	w13_d425e14956
Hof	w1_d425e14961
im	w3_d425e14964
1ten	w5_d425e14967
Stock	w7_d425e14970
verschiedene	w9_d425e14973
Frauen=kleider	w11_d425e14976
und	w1_d425e14982
Wäsch	w3_d425e14985
von	w5_d425e14988
3.	w7_d425e14991
bis	w9_d425e14994
6.	w11_d425e14997
Uhr	w13_d425e15001
plus	w15_d425e15004
offerenti	w17_d425e15007
ver	w19_d425e15010
kauffet	w1_d425e15015
werden.	w3_d425e15018
</p>
<p id="p18_d425e15021">
Von	w1_d425e15025
der	w3_d425e15028
N.	w5_d425e15031
De.	w7_d425e15034
Regierung	w9_d425e15037
weach,	w11_d425e15040
uich	w13_d425e15044
mit	w15_d425e15047
gegenwärtig	w1_d425e15052
offenem	w3_d425e15055
Edict	w5_d425e15058
jedermänniglich	w7_d425e15061
sewol	w9_d425e15064
An=als	w1_d425e15069
Abwesenden	w3_d425e15072
kund	w5_d425e15075
und	w7_d425e15078
zu	w9_d425e15081
wissen	w11_d425e15084
gemacht,	w13_d425e15088
welcher	w1_d425e15094
gestalten	w3_d425e15097
über	w5_d425e15100
des	w7_d425e15103
Udalrici	w9_d425e15106
Bockorni	w11_d425e15109
gewest	w1_d425e15114
Landes=fürstlicher	w3_d425e15117
Pfarrers	w5_d425e15120
zu	w7_d425e15123
Tentsch=l	w9_d425e15126
tenburg,	w1_d425e15131
in	w3_d425e15134
Verfall	w5_d425e15137
gerahtenes	w7_d425e15140
Vermötzen,	w9_d425e15143
ein	w11_d425e15146
ordentlicher	w1_d425e15151
Concurs	w3_d425e15154
angeordnet,	w5_d425e15157
und	w7_d425e15160
desselben	w9_d425e15163
sammtliche	w1_d425e15169
Glaubigere	w3_d425e15172
zu	w5_d425e15175
Anmeld	w7_d425e15178
und	w9_d425e15181
Liquid	w11_d425e15184
tung	w1_d425e15189
ihrer	w3_d425e15192
an	w5_d425e15195
erst	w7_d425e15198
bemelbten	w9_d425e15201
Ubalrici	w11_d425e15204
rckorni,	w1_d425e15209
justellen	w1_d425e15214
habender	w3_d425e15217
Sprüch	w5_d425e15220
und	w7_d425e15223
Forderungen,	w9_d425e15226
auf	w11_d425e15229
den	w1_d425e15235
17.	w3_d425e15238
Februarii	w5_d425e15241
1760.	w7_d425e15244
Nachmittag	w9_d425e15247
um	w11_d425e15250
4	w13_d425e15254
Uhr,	w15_d425e15257
vor	w1_d425e15262
Regierung	w3_d425e15265
zur	w5_d425e15268
gewöhnlichen	w7_d425e15271
Tagsetzung	w9_d425e15274
für	w11_d425e15277
die	w1_d425e15282
erst,	w3_d425e15285
andert,	w5_d425e15288
und	w7_d425e15291
dritte,	w9_d425e15294
auch	w11_d425e15297
allendliche	w13_d425e15301
Frif	w1_d425e15306
sub	w3_d425e15309
c'ansula	w5_d425e15312
præclußi	w7_d425e15315
zu	w9_d425e15318
erscheinen	w11_d425e15321
anberan	w13_d425e15325
met	w1_d425e15331
worden;	w3_d425e15334
als	w5_d425e15337
werden	w7_d425e15340
all	w9_d425e15343
und	w11_d425e15346
jede	w13_d425e15350
Glaubigere	w15_d425e15353
vatweder	w1_d425e15358
selbst	w3_d425e15361
Petsönlich,	w5_d425e15364
oder	w7_d425e15367
durch	w9_d425e15370
hierzu	w11_d425e15373
ge	w13_d425e15377
anusam	w1_d425e15382
gevollmächtigte	w3_d425e15385
Gewaits=tragere	w5_d425e15388
erschei	w7_d425e15391
nen,	w1_d425e15396
und	w3_d425e15399
ihre	w5_d425e15402
anmeldende	w7_d425e15405
Anforderungen	w9_d425e15408
in	w11_d425e15411
be	w13_d425e15415
glaubten	w1_d425e15421
Abschriften	w3_d425e15424
alsogewiß	w5_d425e15427
einiegen,	w7_d425e15430
wie	w9_d425e15433
im	w11_d425e15436
widrigen	w1_d425e15441
der	w3_d425e15444
Ausbleibende	w5_d425e15447
von	w7_d425e15450
gegenwärtige	w9_d425e15453
Concursmasa	w1_d425e15458
gänzlich	w3_d425e15461
ausgeschlossen	w5_d425e15464
seyn,	w7_d425e15467
und	w9_d425e15470
Kne	w1_d425e15475
diesfalls	w3_d425e15478
das	w5_d425e15481
ewige	w7_d425e15484
Stillschweigen	w9_d425e15487
auserle	w11_d425e15490
get	w1_d425e15496
werden	w3_d425e15499
solle,	w5_d425e15502
Wornach	w7_d425e15505
sich	w9_d425e15508
ein	w11_d425e15511
jeder	w13_d425e15515
zu	w15_d425e15518
rich	w17_d425e15521
em,	w1_d425e15526
und	w3_d425e15529
vor	w5_d425e15532
Schaden	w7_d425e15535
zu	w9_d425e15538
hätten	w11_d425e15541
wissen	w13_d425e15545
wird.	w15_d425e15548
</p>
<p id="p20_d425e15551">
Auf	w1_d425e15555
Vedordnung	w3_d425e15558
einer	w5_d425e15561
Hochlöbl.	w7_d425e15564
N.	w9_d425e15567
Oe.	w11_d425e15570
Re	w13_d425e15574
gierung,	w1_d425e15579
wird	w3_d425e15582
ein,	w5_d425e15585
theils	w7_d425e15588
in	w9_d425e15591
gefast,	w11_d425e15594
theils	w13_d425e15598
in	w15_d425e15601
ungefasten	w1_d425e15606
Jubellen,	w3_d425e15609
dann	w5_d425e15612
verschiedenen	w7_d425e15615
Prätiofis,	w9_d425e15618
bestehender	w1_d425e15624
Geschmuck,	w3_d425e15627
den	w5_d425e15630
26.	w7_d425e15633
dies	w9_d425e15636
lauffenden	w11_d425e15639
Monats	w1_d425e15644
Februarii,	w3_d425e15647
Vormittag	w5_d425e15650
von	w7_d425e15653
9.	w9_d425e15656
bis	w11_d425e15659
12.	w13_d425e15663
und	w1_d425e15668
Nachmittag	w3_d425e15671
von	w5_d425e15674
3.	w7_d425e15677
bis	w9_d425e15680
6.	w11_d425e15683
Uhr,	w13_d425e15687
in	w15_d425e15690
dem	w17_d425e15693
Frey	w19_d425e15696
singer=hof	w1_d425e15701
gegen	w3_d425e15704
dem	w5_d425e15707
Bauern=markt	w7_d425e15710
hinaus	w9_d425e15713
im	w11_d425e15716
2.	w1_d425e15722
Stock	w3_d425e15725
plus	w5_d425e15728
offerenti	w7_d425e15731
licitando	w9_d425e15734
verkauffet,	w11_d425e15737
und	w13_d425e15741
mit	w1_d425e15746
dieser	w3_d425e15749
Licitirung	w5_d425e15752
ferners	w7_d425e15755
continuiret	w9_d425e15758
werden	w11_d425e15761
</p>
<list id="l22_d425e15764">
Auf	w1_d425e15768
dem	w3_d425e15771
Dominiraner=platz,	w5_d425e15774
in	w7_d425e15777
dem	w9_d425e15780
Kali	w11_d425e15783
wodischen	w1_d425e15788
Buch=gewölbe	w3_d425e15791
ist	w5_d425e15794
zu	w7_d425e15797
bekommen:	w9_d425e15800
Procopii	w1_d425e15805
Burckhart,	w3_d425e15808
des	w5_d425e15811
Heil.	w7_d425e15814
Ritterl.	w9_d425e15817
Creutz=ordens	w1_d425e15823
mit	w3_d425e15826
dem	w5_d425e15829
rothen	w7_d425e15832
Stern	w9_d425e15835
Priestern,	w11_d425e15838
auf	w1_d425e15843
verschiedenen	w3_d425e15846
Canzeln	w5_d425e15849
an	w7_d425e15852
fürnehmsten	w9_d425e15855
Fest	w11_d425e15858
tägen,	w1_d425e15863
in	w3_d425e15866
und	w5_d425e15869
ausser	w7_d425e15872
Wien	w9_d425e15875
vorgetragene	w11_d425e15878
Ehren	w13_d425e15882
und	w1_d425e15887
Lob=reden	w3_d425e15890
rc.	w5_d425e15893
in	w7_d425e15896
groß	w9_d425e15899
Quart	w11_d425e15902
in	w13_d425e15906
Französi	w15_d425e15909
schen	w1_d425e15915
Einbund	w3_d425e15918
pr.	w5_d425e15921
3	w7_d425e15924
fl.	w9_d425e15927
30.	w11_d425e15930
kr.	w13_d425e15934
ungebunden	w15_d425e15937
pr.	w17_d425e15940
3.	w19_d425e15943
fl.	w21_d425e15946
Fulvii	w1_d425e15951
Fontana	w3_d425e15954
S.	w5_d425e15957
J.	w7_d425e15960
Buß	w9_d425e15963
und	w11_d425e15966
Fastenpredi	w13_d425e15970
gen,	w1_d425e15975
aus	w3_d425e15978
dem	w5_d425e15981
Welschen	w7_d425e15984
in	w9_d425e15987
das	w11_d425e15990
Teutsche	w13_d425e15994
über	w15_d425e15997
setzet;	w1_d425e16002
in	w3_d425e16005
4to.	w5_d425e16008
Französisch	w7_d425e16011
gebunden	w9_d425e16014
pr.	w11_d425e16017
2.	w13_d425e16021
fl.	w15_d425e16024
30.	w17_d425e16027
kr.	w1_d425e16033
ungebunden	w3_d425e16036
pr.	w5_d425e16039
2.	w7_d425e16042
fl.	w9_d425e16045
Synopsis	w1_d425e16050
Juris	w3_d425e16053
criminalis	w5_d425e16056
per	w7_d425e16059
suecinctas	w9_d425e16062
poff-	w11_d425e16065
tiones	w1_d425e16070
à	w3_d425e16073
Dieterico	w5_d425e16076
Hermanno	w7_d425e16079
Kemmerichio	w9_d425e16082
in	w11_d425e16085
usum	w1_d425e16090
prælectionum	w3_d425e16093
Academitarum	w5_d425e16096
potissimum	w7_d425e16099
pto	w1_d425e16105
Saronia	w3_d425e16108
delincati;	w5_d425e16111
nunc	w7_d425e16114
vero	w9_d425e16117
in	w11_d425e16120
subjectis	w13_d425e16124
notis	w1_d425e16129
foris	w3_d425e16132
griminalibus	w5_d425e16135
Austriæ	w7_d425e16138
&	w9_d425e16141
Bohemiæ,	w11_d425e16144
secundum	w1_d425e16149
constitutiones	w3_d425e16152
ctiminales	w5_d425e16155
Ferdinan	w7_d425e16158
deam	w1_d425e16163
&	w3_d425e16166
Josephinam	w5_d425e16169
accommodati,	w7_d425e16172
utque	w9_d425e16175
in	w11_d425e16178
lucem	w1_d425e16184
editi	w3_d425e16187
à	w5_d425e16190
Prænobili	w7_d425e16193
D.	w9_d425e16196
Chrysto	w11_d425e16199
horo	w13_d425e16203
Kra-	w15_d425e16206
mer,	w1_d425e16211
in	w3_d425e16214
usum	w5_d425e16217
Cæs.	w7_d425e16220
Reg.	w9_d425e16223
Academiæ	w11_d425e16226
Ling	w13_d425e16230
Orient.	w15_d425e16233
à	w1_d425e16238
24.	w3_d425e16241
xr.	w5_d425e16244
</list>
<p id="p24_d425e16249">
Bon	w1_d425e16253
dem	w3_d425e16256
Judicl	w5_d425e16259
Deiezaub	w7_d425e16262
des	w9_d425e16265
Fürstl.	w11_d425e16268
Se	w13_d425e16272
Leopoldi=stifts	w1_d425e16277
derer	w3_d425e16280
regulirten	w5_d425e16283
Chor=herren	w7_d425e16286
Sti.	w1_d425e16291
Augustinl	w3_d425e16294
zu	w5_d425e16297
Eloster=neuburg,	w7_d425e16300
als	w9_d425e16303
Herr	w11_d425e16306
schaft	w1_d425e16312
im	w3_d425e16315
neuen	w5_d425e16318
Lerchenfeld,	w7_d425e16321
wird	w9_d425e16324
hiemit	w11_d425e16327
jeder	w13_d425e16331
männiglich	w1_d425e16336
kund	w3_d425e16339
und	w5_d425e16342
zu	w7_d425e16345
wissen	w9_d425e16348
gemacht:	w11_d425e16351
Was	w13_d425e16355
massen	w1_d425e16360
der	w3_d425e16363
Andreas	w5_d425e16366
Pfeiffer,	w7_d425e16369
als	w9_d425e16372
gerichtlich	w11_d425e16375
ver	w13_d425e16379
ordneter	w1_d425e16384
Mathias	w3_d425e16387
Hellmayerischer	w5_d425e16390
Gerhab	w7_d425e16393
wi	w9_d425e16396
der	w1_d425e16402
den	w3_d425e16405
Anton	w5_d425e16408
Blöderer,	w7_d425e16411
Haus=innhaber	w9_d425e16414
bey	w11_d425e16417
dem	w1_d425e16422
wilden	w3_d425e16425
Mami	w5_d425e16428
alda,	w7_d425e16431
wegen	w9_d425e16434
einer	w11_d425e16437
über	w13_d425e16441
be	w15_d425e16444
schehene	w1_d425e16449
Abschlags=zahlung	w3_d425e16452
annoch	w5_d425e16455
restirender	w7_d425e16458
Forderung	w1_d425e16463
die	w3_d425e16466
gerichtliche	w5_d425e16469
Schätzung	w7_d425e16472
des	w9_d425e16475
Blöbe	w11_d425e16478
rischen	w1_d425e16484
Hauses	w3_d425e16487
in	w5_d425e16490
dem	w7_d425e16493
besagten	w9_d425e16496
Lerchenfeld	w11_d425e16499
der	w13_d425e16503
Ordnung	w1_d425e16508
nach	w3_d425e16511
erhalten,	w5_d425e16514
sodann	w7_d425e16517
auch	w9_d425e16520
darüber	w11_d425e16523
hin	w1_d425e16528
die	w3_d425e16531
Licitation	w5_d425e16534
solcher	w7_d425e16537
Behausung	w9_d425e16540
untern	w11_d425e16543
11.	w13_d425e16547
Januarii	w1_d425e16552
bewürket	w3_d425e16555
habe.	w5_d425e16558
Wann	w7_d425e16561
nun	w9_d425e16564
zu	w11_d425e16567
solcher	w13_d425e16571
Licitirung	w1_d425e16577
der	w3_d425e16580
20.	w5_d425e16583
des	w7_d425e16586
künftigen	w9_d425e16589
Monats	w11_d425e16592
Mar	w13_d425e16596
tii	w1_d425e16601
hiemit	w3_d425e16604
bestimmet	w5_d425e16607
wird.	w7_d425e16610
Solcheinnach	w9_d425e16613
werden	w11_d425e16616
alle	w1_d425e16621
und	w3_d425e16624
jede,	w5_d425e16627
welche	w7_d425e16630
die	w9_d425e16633
gemeldte	w11_d425e16636
Blöderische	w13_d425e16640
Behausung	w1_d425e16645
in	w3_d425e16648
dem	w5_d425e16651
neuen	w7_d425e16654
Lerchenfeld	w9_d425e16657
käuflich	w11_d425e16660
an	w13_d425e16664
sich	w1_d425e16670
zu	w3_d425e16673
bringen	w5_d425e16676
gedenken,	w7_d425e16679
an	w9_d425e16682
den	w11_d425e16685
obbemeldten	w13_d425e16689
Tag	w1_d425e16694
fruh	w3_d425e16697
um	w5_d425e16700
8.	w7_d425e16703
Uhr	w9_d425e16706
auf	w11_d425e16709
der	w13_d425e16713
Ober=cummer	w15_d425e16716
des	w17_d425e16719
Fürstl.	w1_d425e16724
St.	w3_d425e16727
Leopoldi=stifts	w5_d425e16730
zu	w7_d425e16733
Kloster=neuburg	w9_d425e16736
zu	w1_d425e16741
erscheinen	w3_d425e16744
haben,	w5_d425e16747
alwo	w7_d425e16750
sodann	w9_d425e16753
das	w11_d425e16756
weitere	w13_d425e16760
tractiret	w1_d425e16766
werden	w3_d425e16769
solle.	w5_d425e16772
Wien	w7_d425e16775
den	w9_d425e16778
21.	w11_d425e16781
Jan.	w13_d425e16785
1760.	w15_d425e16788
Au	w1_d425e16793
</p>
<head id="h2_d425e16883">
Petersburg	w1_d425e16887
14.	w3_d425e16890
Jan.	w5_d425e16893
</head>
<p id="p4_d425e16896">
Sm	w1_d425e16900
Sonn=abend,	w3_d425e16903
als	w5_d425e16906
am	w7_d425e16909
Neu=jahrs=feste,	w9_d425e16912
alten	w1_d425e16917
Styli,	w3_d425e16920
versammleten	w5_d425e16923
sich	w7_d425e16926
alle	w9_d425e16929
inn	w1_d425e16934
und	w3_d425e16937
ausländische	w5_d425e16940
Herren	w7_d425e16943
Ministere,	w9_d425e16946
die	w11_d425e16949
Cavaliers	w1_d425e16955
und	w3_d425e16958
Damen,	w5_d425e16961
und	w7_d425e16964
übrige	w9_d425e16967
Stan	w11_d425e16970
