<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
Dem	w1_d198e14422
(Tit.)	w3_d198e14425
Hrn.	w5_d198e14428
Ludw.	w7_d198e14431
v.	w9_d198e14434
Gordon,	w11_d198e14437
Obrist=wacht.	w13_d198e14441
meist.	w1_d198e14446
in	w3_d198e14449
der	w5_d198e14452
K.	w7_d198e14455
K.	w9_d198e14458
Adel.	w11_d198e14461
Militar=academie,	w13_d198e14465
s.	w15_d198e14468
S.	w17_d198e14471
Ludw,	w1_d198e14476
alda,	w3_d198e14479
alt	w5_d198e14482
9.	w7_d198e14485
J.	w9_d198e14488
Hr.	w1_d198e14494
Joh.	w3_d198e14497
Cap.	w5_d198e14500
Telzer,	w7_d198e14503
Herrschaftl.	w9_d198e14506
Hof=meist.,	w11_d198e14509
im	w13_d198e14513
Choteckis.	w1_d198e14518
Gart.	w3_d198e14521
im	w5_d198e14524
Lerchenf.,	w7_d198e14527
alt	w9_d198e14530
32	w11_d198e14533
J.	w13_d198e14537
Hr.	w1_d198e14542
Jgnatz	w3_d198e14545
Chatan,	w5_d198e14548
gewest.	w7_d198e14551
Aufschl.	w9_d198e14554
einnehm.,	w11_d198e14557
im	w13_d198e14561
Bild=haueris.	w1_d198e14566
H.	w3_d198e14569
in	w5_d198e14572
der	w7_d198e14575
Josephst.,	w9_d198e14578
alt	w11_d198e14581
84.	w13_d198e14585
J.	w15_d198e14588
Dem	w1_d198e14594
Mart.	w3_d198e14597
Antonini,	w5_d198e14600
s.	w7_d198e14603
K.	w9_d198e14606
Paul,	w11_d198e14609
beyn	w13_d198e14613
3.	w15_d198e14616
Kron.	w17_d198e14619
in	w1_d198e14624
der	w3_d198e14627
Josephst.,	w5_d198e14630
alt	w7_d198e14633
5.	w9_d198e14636
J.	w11_d198e14639
Dem	w1_d198e14644
Pet.	w3_d198e14647
Schilz,	w5_d198e14650
Burgerl.	w7_d198e14653
Schuh=mach.,	w9_d198e14656
s.	w11_d198e14659
K.	w13_d198e14663
Theres.,	w1_d198e14668
beym	w3_d198e14671
gold.	w5_d198e14674
Kämmel	w7_d198e14677
im	w9_d198e14680
Lerchenf.,	w11_d198e14683
1.	w13_d198e14687
J.	w15_d198e14690
Dem	w1_d198e14696
Paul	w3_d198e14699
Pletschgo,	w5_d198e14702
Zischma=mach.,	w7_d198e14705
s.	w9_d198e14708
K.	w11_d198e14711
Elisad.	w13_d198e14715
beym	w1_d198e14720
schmarz.	w3_d198e14723
Adl.	w5_d198e14726
auf	w7_d198e14729
der	w9_d198e14732
Wendelst.,	w11_d198e14735
5.	w13_d198e14739
J.	w15_d198e14742
Anna	w1_d198e14747
Anschauerin,	w3_d198e14750
Wittwe,	w5_d198e14753
im	w7_d198e14756
Loprestis.	w9_d198e14759
H.	w11_d198e14762
auf	w13_d198e14766
der	w1_d198e14771
Wied.,	w3_d198e14774
alt	w5_d198e14777
64.	w7_d198e14780
J.	w9_d198e14783
Dem	w1_d198e14789
Mich.	w3_d198e14792
Biedel,	w5_d198e14795
Feld=sold.,	w7_d198e14798
s.	w9_d198e14801
K.	w11_d198e14804
Jos.,	w13_d198e14808
bey	w15_d198e14811
der	w17_d198e14814
weis.	w1_d198e14819
Taub.	w3_d198e14822
am	w5_d198e14825
Neustift,	w7_d198e14828
alt	w9_d198e14831
6.	w11_d198e14834
v	w13_d198e14838
J.	w15_d198e14841
Jocob	w1_d198e14846
Khühas,	w3_d198e14849
Schif=kn.,	w5_d198e14852
auf	w7_d198e14855
einem	w9_d198e14858
Schif	w11_d198e14861
in	w13_d198e14865
der	w15_d198e14868
Leopoldst.,	w1_d198e14873
alt	w3_d198e14876
69.	w5_d198e14879
J.	w7_d198e14882
</list>
<head id="h2_d198e14889">
Summa	w1_d198e14893
15.	w3_d198e14896
Person,	w5_d198e14899
darunter	w7_d198e14902
10.	w9_d198e14905
Kinder.	w11_d198e14908
Den	w1_d198e14913
24.	w3_d198e14916
Nov.	w5_d198e14919
Jn	w1_d198e14924
der	w3_d198e14927
Stadt	w5_d198e14930
Hr.	w1_d198e14936
Joh.	w3_d198e14939
Rubacker,	w5_d198e14942
gew.	w7_d198e14945
Burgerl.	w9_d198e14948
Handels=m.,	w11_d198e14951
im	w13_d198e14955
</head>
<head id="h2_d198e14961">
Vor	w1_d198e14965
der	w3_d198e14968
Stadt.	w5_d198e14971
</head>
<list id="l4_d198e14974">
Dem	w1_d198e14978
Franz	w3_d198e14981
Obermayr,	w5_d198e14984
Burgerl.	w7_d198e14987
Wirt.,	w9_d198e14990
s.	w11_d198e14993
K.	w13_d198e14997
Ferd.	w15_d198e15000
beym	w1_d198e15005
gold.	w3_d198e15008
Löw.	w5_d198e15011
in	w7_d198e15014
der	w9_d198e15017
Leopoldst.,	w11_d198e15020
alt	w13_d198e15024
3.	w15_d198e15027
J.	w17_d198e15030
Dem	w1_d198e15035
Jos.	w3_d198e15038
Jacobe,	w5_d198e15041
Mehl.,	w7_d198e15044
s.	w9_d198e15047
K.	w11_d198e15050
Ant.,	w13_d198e15054
beym	w15_d198e15057
weis.	w17_d198e15060
Löw.	w1_d198e15066
auf	w3_d198e15069
der	w5_d198e15072
Laimgr.,	w7_d198e15075
alt	w9_d198e15078
1.	w11_d198e15081
J.	w13_d198e15085
</list>
<list id="l10_d198e15099">
Jgnatz	w1_d198e15103
Möllinger,	w3_d198e15106
Burgerl.	w5_d198e15109
Wirt,	w7_d198e15112
beym	w9_d198e15115
schwarz.	w11_d198e15118
Eleph.	w1_d198e15123
in	w3_d198e15126
der	w5_d198e15129
Leopoldst.	w7_d198e15132
alt	w9_d198e15135
43.	w11_d198e15138
J.	w13_d198e15142
Beit	w1_d198e15147
Moser,	w3_d198e15150
Hof=gatterstrick.,	w5_d198e15153
in	w7_d198e15156
s.	w9_d198e15159
H.	w11_d198e15162
ober	w13_d198e15166
dem	w15_d198e15169
Neustift,	w1_d198e15175
alt	w3_d198e15178
87.	w5_d198e15181
J.	w7_d198e15184
Dem	w1_d198e15189
Math.	w3_d198e15192
Pirzer,	w5_d198e15195
Burgerl.	w7_d198e15198
Wirt.,	w9_d198e15201
s.	w11_d198e15204
K.	w13_d198e15208
Cathar.,	w15_d198e15211
in	w1_d198e15216
s.	w3_d198e15219
H.	w5_d198e15222
zu	w7_d198e15225
Mätzleinstorf,	w9_d198e15228
alt	w11_d198e15231
6.	w13_d198e15235
J.	w15_d198e15238
Ant.	w1_d198e15243
Spieß,	w3_d198e15246
Jnstruct.,	w5_d198e15249
beym	w7_d198e15252
gold.	w9_d198e15255
Löw.	w11_d198e15258
in	w13_d198e15262
der	w15_d198e15265
Leo	w17_d198e15268
poldst.,	w1_d198e15274
alt	w3_d198e15277
42.	w5_d198e15280
J.	w7_d198e15283
Der	w1_d198e15288
Anna	w3_d198e15291
Schnablin,	w5_d198e15294
Wittwe,	w7_d198e15297
ihr	w9_d198e15300
K.	w11_d198e15303
Math.	w13_d198e15307
beym	w15_d198e15310
grün	w1_d198e15315
Lämmel	w3_d198e15318
im	w5_d198e15321
Lerchenf.,	w7_d198e15324
alt	w9_d198e15327
3.	w11_d198e15330
J.	w13_d198e15334
Dem	w1_d198e15339
Andre	w3_d198e15342
Lehman,	w5_d198e15345
Schuh=mach.,	w7_d198e15348
s.	w9_d198e15351
W.	w11_d198e15354
Barb.,	w13_d198e15358
beym	w1_d198e15364
gold.	w3_d198e15367
Schlös.	w5_d198e15370
in	w7_d198e15373
der	w9_d198e15376
Alster=gas.,	w11_d198e15379
alt	w13_d198e15383
65.	w15_d198e15386
J	w17_d198e15389
Der	w1_d198e15394
Anna	w3_d198e15397
Schielerin,	w5_d198e15400
Wittwe,	w7_d198e15403
ihr	w9_d198e15406
T.	w11_d198e15409
Jubith,	w13_d198e15413
bey	w15_d198e15416
dem	w1_d198e15421
grün.	w3_d198e15424
Thor	w5_d198e15427
zu	w7_d198e15430
Mätzleinstorf,	w9_d198e15433
alt	w11_d198e15436
24.	w13_d198e15440
J.	w15_d198e15443
Dem	w1_d198e15448
Joh.	w3_d198e15451
Werze,	w5_d198e15454
Lack.,	w7_d198e15457
s.	w9_d198e15460
K.	w11_d198e15463
Eva,	w13_d198e15467
beym	w15_d198e15470
schwarz.	w17_d198e15473
Thor	w1_d198e15479
zu	w3_d198e15482
Erdberg,	w5_d198e15485
alt	w7_d198e15488
3.	w9_d198e15491
J.	w11_d198e15494
Dem	w1_d198e15499
Mich.	w3_d198e15502
Baader	w5_d198e15505
Vor=reit.,	w7_d198e15508
s.	w9_d198e15511
W.	w11_d198e15514
Gertr.,	w13_d198e15518
bey	w15_d198e15521
der	w1_d198e15526
weis.	w3_d198e15529
Schwan.	w5_d198e15532
an	w7_d198e15535
der	w9_d198e15538
Wien,	w11_d198e15541
alt	w13_d198e15545
42.	w15_d198e15548
J.	w17_d198e15551
Dem	w1_d198e15556
Mich	w3_d198e15559
Herfort,	w5_d198e15562
Heu=bind.,	w7_d198e15565
s.	w9_d198e15568
W.	w11_d198e15571
Barb.,	w13_d198e15575
im	w15_d198e15578
K.	w1_d198e15584
K.	w3_d198e15587
Heu=magatzin	w5_d198e15590
in	w7_d198e15593
der	w9_d198e15596
Leopoldst.,	w11_d198e15599
alt	w13_d198e15603
47.	w15_d198e15606
J.	w17_d198e15609
Mich.	w1_d198e15614
Stängel,	w3_d198e15617
Vieh=mayr,	w5_d198e15620
beym	w7_d198e15623
gold.	w9_d198e15626
Hahn	w11_d198e15629
in	w13_d198e15633
der	w1_d198e15638
Währinger=gas.,	w3_d198e15641
alt	w5_d198e15644
71.	w7_d198e15647
J.	w9_d198e15650
Dem	w1_d198e15655
Jacob	w3_d198e15658
Reim,	w5_d198e15661
Stöckel=schneid.,	w7_d198e15664
s.	w9_d198e15667
T.	w11_d198e15670
Eva,	w13_d198e15674
im	w15_d198e15677
Kutscheris.	w1_d198e15683
H.	w3_d198e15686
an	w5_d198e15689
der	w7_d198e15692
Wien,	w9_d198e15695
alt	w11_d198e15698
12.	w13_d198e15702
J.	w15_d198e15705
Cathar.	w1_d198e15710
Bildlin,	w3_d198e15713
led.	w5_d198e15716
M.,	w7_d198e15719
beym	w9_d198e15722
rot.	w11_d198e15725
Hirsch.	w13_d198e15729
in	w15_d198e15732
der	w17_d198e15735
Leopoldst.,	w1_d198e15740
alt	w3_d198e15743
80.	w5_d198e15746
J.	w7_d198e15749
Dem	w1_d198e15754
Georg	w3_d198e15757
Jensch,	w5_d198e15760
Holz=scheid.,	w7_d198e15763
s.	w9_d198e15766
K.	w11_d198e15769
Thom.,	w13_d198e15773
im	w15_d198e15776
Ruepis.	w1_d198e15782
H.	w3_d198e15785
in	w5_d198e15788
der	w7_d198e15791
Rossau,	w9_d198e15794
alt	w11_d198e15797
3.	w13_d198e15801
J.	w15_d198e15804
Dem	w1_d198e15809
Jacob	w3_d198e15812
Vieler,	w5_d198e15815
Tagw.,	w7_d198e15818
s.	w9_d198e15821
K.	w11_d198e15824
Elias,	w13_d198e15828
im	w15_d198e15831
Kölblis.	w17_d198e15834
H.	w1_d198e15839
in	w3_d198e15842
der	w5_d198e15845
Leopoldst.,	w7_d198e15848
alt	w9_d198e15851
4.	w11_d198e15854
J.	w13_d198e15858
</list>
<head id="h2_d198e15865">
Suma	w1_d198e15869
18.	w3_d198e15872
Pers.,	w5_d198e15875
darunter	w7_d198e15878
7.	w9_d198e15881
Kinder.	w11_d198e15884
</head>
<head id="h2_d198e15890">
EDICT.	w1_d198e15894
</head>
<p id="p4_d198e15897">
Von	w1_d198e15901
des	w3_d198e15904
von	w5_d198e15907
der	w7_d198e15910
Hoch=adelich	w9_d198e15913
von	w11_d198e15916
Reich	w13_d198e15920
mannischen	w1_d198e15925
Herrschaft	w3_d198e15928
Gutenbrunn	w5_d198e15931
nächst	w7_d198e15934
Baden	w1_d198e15939
aufgestellten	w3_d198e15942
Judicii	w5_d198e15945
Deleg.	w7_d198e15948
wegen	w9_d198e15951
wird	w1_d198e15957
hiemit	w3_d198e15960
durch	w5_d198e15963
dieses	w7_d198e15966
offentliche	w9_d198e15969
Edict	w11_d198e15972
jedermänniglich,	w1_d198e15977
deme	w3_d198e15980
daran	w5_d198e15983
gelegen,	w7_d198e15986
kund	w9_d198e15989
und	w1_d198e15994
zu	w3_d198e15997
wissen	w5_d198e16000
gemacht,	w7_d198e16003
welcher	w9_d198e16006
gestalten	w11_d198e16009
der	w13_d198e16013
Joseph	w1_d198e16018
Mölzer,	w3_d198e16021
behauster	w5_d198e16024
Unterthan	w7_d198e16027
in	w9_d198e16030
Gu	w11_d198e16033
tenbrunn	w1_d198e16039
wegen	w3_d198e16042
contrahirten	w5_d198e16045
Schulden=last	w7_d198e16048
mit	w1_d198e16053
seinem	w3_d198e16056
Vermögen	w5_d198e16059
ad	w7_d198e16062
Cridam	w9_d198e16065
gediehen	w11_d198e16068
und	w1_d198e16073
dahero	w3_d198e16076
nohtwendig	w5_d198e16079
zu	w7_d198e16082
seyn	w9_d198e16085
befunden	w11_d198e16088
worden	w1_d198e16093
seye,	w3_d198e16096
eine	w5_d198e16099
in	w7_d198e16102
dergleichen	w9_d198e16105
Fällen	w11_d198e16108
ge	w13_d198e16112
wöhnliche	w1_d198e16118
Cridä=convocation	w3_d198e16121
deren	w5_d198e16124
sammentl.	w7_d198e16127
Joseph	w1_d198e16132
Mölzerischen	w3_d198e16135
Credits=partheyen	w5_d198e16138
anzuordnen,	w1_d198e16143
wannenhero	w3_d198e16146
hiemit	w5_d198e16149
all	w7_d198e16152
und	w9_d198e16155
je	w11_d198e16158
den,	w1_d198e16163
welche	w3_d198e16166
an	w5_d198e16169
erst=bemeldetem	w7_d198e16172
Joseph	w9_d198e16175
Möl	w11_d198e16178
zer	w1_d198e16184
ex	w3_d198e16187
quocunque	w5_d198e16190
demum	w7_d198e16193
titulo	w9_d198e16196
Schulden	w11_d198e16199
halber	w1_d198e16204
einige	w3_d198e16207
Sprüch	w5_d198e16210
und	w7_d198e16213
Anforderungen	w9_d198e16216
haben,	w1_d198e16221
oder	w3_d198e16224
zu	w5_d198e16227
stellen	w7_d198e16230
vermeinen,	w9_d198e16233
zu	w11_d198e16236
Anmeld	w13_d198e16240
und	w1_d198e16245
Liquidirung	w3_d198e16248
dieser	w5_d198e16251
ihrer	w7_d198e16254
habend	w9_d198e16257
oder	w11_d198e16260
zu	w13_d198e16264
stellen	w1_d198e16270
vermeinenden	w3_d198e16273
Sprüch	w5_d198e16276
und	w7_d198e16279
Anforderun	w9_d198e16282
gen	w1_d198e16287
eine	w3_d198e16290
Tag=satzung	w5_d198e16293
pro	w7_d198e16296
1mo	w9_d198e16299
2do	w11_d198e16302
&	w13_d198e16306
3tio	w15_d198e16309
</p>
<p id="p6_d198e16312">
terminö	w1_d198e16316
deren	w3_d198e16319
gewöhnlichen	w5_d198e16322
6.	w7_d198e16325
Wochen,	w9_d198e16328
und	w11_d198e16331
3.	w1_d198e16336
Tägen	w3_d198e16339
von	w5_d198e16342
unten	w7_d198e16345
gesetztem	w9_d198e16348
Dato	w11_d198e16351
an,	w13_d198e16355
und	w15_d198e16358
zwar	w1_d198e16363
mit	w3_d198e16366
Ausschliessung	w5_d198e16369
deren	w7_d198e16372
inzwischen	w9_d198e16375
ein	w11_d198e16378
fallenden	w1_d198e16384
Wein=ferien	w3_d198e16387
auf	w5_d198e16390
dem	w7_d198e16393
13ten	w9_d198e16396
künf	w11_d198e16399
tigen	w1_d198e16404
Monats	w3_d198e16407
Decembris	w5_d198e16410
dies	w7_d198e16413
Jahrs	w9_d198e16416
Nach	w11_d198e16419
mittag	w1_d198e16424
um	w3_d198e16427
2.	w5_d198e16430
Uhr	w7_d198e16433
in	w9_d198e16436
des	w11_d198e16439
Judicii	w13_d198e16443
Deleg.	w15_d198e16446
in	w17_d198e16449
dem	w1_d198e16454
Hornischen	w3_d198e16457
Haus	w5_d198e16460
neben	w7_d198e16463
dem	w9_d198e16466
Seitzer=hof	w11_d198e16469
im	w1_d198e16475
3ten	w3_d198e16478
Stock	w5_d198e16481
habenden	w7_d198e16484
Wohnung	w9_d198e16487
entweder	w11_d198e16490
in	w1_d198e16495
persona,	w3_d198e16498
oder	w5_d198e16501
durch	w7_d198e16504
genugsam	w9_d198e16507
bevollmäch	w11_d198e16510
tigte	w1_d198e16515
Gewalt=tragere	w3_d198e16518
alsogewiß	w5_d198e16521
zu	w7_d198e16524
erschei	w9_d198e16527
nen	w1_d198e16532
bestimmet	w3_d198e16535
wird,	w5_d198e16538
als	w7_d198e16541
im	w9_d198e16544
widrigen	w11_d198e16547
die	w13_d198e16551
ausbleibende,	w1_d198e16557
und	w3_d198e16560
sich	w5_d198e16563
in	w7_d198e16566
tempore	w9_d198e16569
præfixo	w11_d198e16572
nicht	w1_d198e16577
anmeldende	w3_d198e16580
Glaubigere	w5_d198e16583
mit	w7_d198e16586
ihren	w9_d198e16589
Sprü	w11_d198e16592
chen	w1_d198e16597
nicht	w3_d198e16600
mehr	w5_d198e16603
gehöret,	w7_d198e16606
sondern	w9_d198e16609
von	w11_d198e16612
des	w13_d198e16616
wie	w15_d198e16619
derholten	w1_d198e16624
Joseph	w3_d198e16627
Mölzers	w5_d198e16630
vorhandenen	w7_d198e16633
Cri	w9_d198e16636
dä=massa	w1_d198e16642
gänzlichen	w3_d198e16645
ausgeschlossen	w5_d198e16648
seyn,	w7_d198e16651
und	w9_d198e16654
hiervon	w1_d198e16659
nicht	w3_d198e16662
das	w5_d198e16665
geringste	w7_d198e16668
mehr	w9_d198e16671
zu	w11_d198e16674
forderen	w13_d198e16678
haben,	w1_d198e16683
sondern	w3_d198e16686
ihnen	w5_d198e16689
das	w7_d198e16692
ewige	w9_d198e16695
Stillschwei	w11_d198e16698
gen	w1_d198e16703
auferleget	w3_d198e16706
seyn	w5_d198e16709
solle.	w7_d198e16712
So	w9_d198e16715
geschehen	w11_d198e16718
Wien	w13_d198e16722
den	w1_d198e16728
31.	w3_d198e16731
Augusti	w5_d198e16734
1757.	w7_d198e16737
</p>
<p id="p8_d198e16740">
Es	w1_d198e16744
wird	w3_d198e16747
hiemit	w5_d198e16750
Jedermänniglich	w7_d198e16753
kund	w9_d198e16756
ge	w11_d198e16759
than,	w1_d198e16764
was	w3_d198e16767
gestalten	w5_d198e16770
der	w7_d198e16773
Eisen=händler	w9_d198e16776
Matthias	w1_d198e16781
Wolfram,	w3_d198e16784
in	w5_d198e16787
dem	w7_d198e16790
Hoch=gräflich	w9_d198e16793
Sinzendorfischen	w1_d198e16799
Markt	w3_d198e16802
Ernsprun	w5_d198e16805
im	w7_d198e16808
N.	w9_d198e16811
O.	w11_d198e16814
seine	w1_d198e16819
eigentümliche	w3_d198e16822
ganze	w5_d198e16825
Bauren=behausung,	w7_d198e16828
wozu	w1_d198e16833
26.	w3_d198e16836
Joch	w5_d198e16839
Acker,	w7_d198e16842
2.	w9_d198e16845
und	w11_d198e16848
1.	w13_d198e16852
halb	w15_d198e16855
Tag	w17_d198e16858
werk	w1_d198e16863
Wiesen,	w3_d198e16866
1.	w5_d198e16869
viertel	w7_d198e16872
und	w9_d198e16875
1.	w11_d198e16878
Sechstel	w13_d198e16882
Wein	w15_d198e16885
gärten	w1_d198e16891
gehörig,	w3_d198e16894
nebst	w5_d198e16897
dem	w7_d198e16900
Eisen=handel	w9_d198e16903
und	w11_d198e16906
Waaren,	w1_d198e16911
ins	w3_d198e16914
besondere	w5_d198e16917
aber	w7_d198e16920
7.	w9_d198e16923
Joch	w11_d198e16926
überländ.	w13_d198e16930
Acker,	w1_d198e16935
1.	w3_d198e16938
halb	w5_d198e16941
Tag=werk	w7_d198e16944
Wiesen,	w9_d198e16947
und	w11_d198e16950
einen	w13_d198e16954
Graß=garten	w1_d198e16959
/	w3_d198e16962
zu	w5_d198e16965
verkauffen	w7_d198e16968
willens	w9_d198e16971
seye;	w11_d198e16974
wer	w1_d198e16980
demnach	w3_d198e16983
solches	w5_d198e16986
an	w7_d198e16989
sich	w9_d198e16992
zu	w11_d198e16995
bringen	w13_d198e16999
ge	w15_d198e17002
denket,	w1_d198e17007
kan	w3_d198e17010
sich	w5_d198e17013
bey	w7_d198e17016
dem	w9_d198e17019
Verkäuffer	w11_d198e17022
anmelden.	w13_d198e17026
</p>
<p id="p10_d198e17029">
Auf	w1_d198e17033
Allergnädigsten	w3_d198e17036
Befehl	w5_d198e17039
Jhrer	w7_d198e17042
Röm.	w9_d198e17045
Kaiserl.	w1_d198e17050
Majestät	w3_d198e17053
werden	w5_d198e17056
hiemit	w7_d198e17059
durch	w9_d198e17062
des	w11_d198e17065
Kaiserl.	w1_d198e17070
Obristen	w3_d198e17073
Hof=marschalls	w5_d198e17076
Herrn	w7_d198e17079
Für	w9_d198e17082
stens	w1_d198e17088
von	w3_d198e17091
Schwarzenberg	w5_d198e17094
Hochfürstl.	w7_d198e17097
Durchl.	w9_d198e17100
alle	w1_d198e17105
an	w3_d198e17108
des	w5_d198e17111
abgelebten	w7_d198e17114
Kaiserl.	w9_d198e17117
Reichs	w11_d198e17120
Hof	w13_d198e17124
rahts	w1_d198e17129
Agenten	w3_d198e17132
Franz	w5_d198e17135
Marx	w7_d198e17138
Forchond	w9_d198e17141
Verlas	w11_d198e17144
senschaft	w1_d198e17149
Sprüch,	w3_d198e17152
und	w5_d198e17155
Forderung	w7_d198e17158
machende	w9_d198e17161
Gläubiger	w1_d198e17167
edictaliter	w3_d198e17170
citiret,	w5_d198e17173
und	w7_d198e17176
ihnen	w9_d198e17179
eine	w1_d198e17184
Frist,	w3_d198e17187
von	w5_d198e17190
8.	w7_d198e17193
Wochen	w9_d198e17196
a	w11_d198e17199
da	w13_d198e17203
o,	w15_d198e17206
pro	w17_d198e17209
pri-	w19_d198e17212
mo,	w1_d198e17217
secundo,	w3_d198e17220
&	w5_d198e17223
tertio	w7_d198e17226
Termino	w9_d198e17229
ange	w11_d198e17232
setzet	w1_d198e17237
um	w3_d198e17240
in	w5_d198e17243
dieser	w7_d198e17246
Zeit	w9_d198e17249
ihre	w11_d198e17252
habende	w13_d198e17256
Forde	w15_d198e17259
rungen,	w1_d198e17265
bey	w3_d198e17268
dem	w5_d198e17271
höchst	w7_d198e17274
preißlichen	w9_d198e17277
Kaiserl.	w11_d198e17280
Reichs	w1_d198e17285
Hof=raht,	w3_d198e17288
um	w5_d198e17291
so	w7_d198e17294
gewisser	w9_d198e17297
ordent	w11_d198e17300
lich	w1_d198e17305
einzuklagen,	w3_d198e17308
als	w5_d198e17311
ihnen	w7_d198e17314
ansonsten	w9_d198e17317
das	w11_d198e17320
ewige	w1_d198e17325
Stillschweigen	w3_d198e17328
auferleget	w5_d198e17331
seyn	w7_d198e17334
solle.	w9_d198e17337
</p>
<p id="p16_d198e17351">
Den	w1_d198e17355
26	w3_d198e17358
November	w5_d198e17361
1757.	w7_d198e17364
wird	w9_d198e17367
auf	w11_d198e17370
dem	w13_d198e17374
allhiesigen	w1_d198e17379
Land=haus	w3_d198e17382
das	w5_d198e17385
in	w7_d198e17388
der	w9_d198e17391
grossen	w11_d198e17394
Dorothe=gassen	w1_d198e17399
ligend	w3_d198e17402
sogenannte	w5_d198e17405
Prasi	w7_d198e17408
canische=haus	w1_d198e17414
fruhe	w3_d198e17417
um	w5_d198e17420
9.	w7_d198e17423
Uhr	w9_d198e17426
licitando	w11_d198e17429
gegen	w1_d198e17434
baarer	w3_d198e17437
Bezahlung	w5_d198e17440
verkauffet	w7_d198e17443
werden.	w9_d198e17446
</p>
<p id="p18_d198e17449">
Hiemit	w1_d198e17453
wird	w3_d198e17456
dem	w5_d198e17459
Publico	w7_d198e17462
zulwissen	w9_d198e17465
gemacht,	w11_d198e17468
daß	w1_d198e17473
den	w3_d198e17476
28.	w5_d198e17479
und	w7_d198e17482
29sten	w9_d198e17485
laufenden	w11_d198e17488
Monats	w13_d198e17492
Novembris	w1_d198e17497
dies	w3_d198e17500
Jahrs,	w5_d198e17503
auf	w7_d198e17506
dem	w9_d198e17509
alten	w11_d198e17512
Fleisch	w13_d198e17516
markt	w1_d198e17522
im	w3_d198e17525
Teuflischen	w5_d198e17528
Haus	w7_d198e17531
im	w9_d198e17534
ersten	w11_d198e17537
Stock	w13_d198e17541
von	w1_d198e17546
denen	w3_d198e17549
Laurenzerinnen	w5_d198e17552
gegen	w7_d198e17555
über,	w9_d198e17558
ver	w11_d198e17561
schiedene	w1_d198e17566
sowol	w3_d198e17569
Theologisch=historisch	w5_d198e17572
meh	w7_d198e17575
reren	w1_d198e17580
Theils	w3_d198e17583
aber	w5_d198e17586
Medicinisch=anatomisch,	w7_d198e17589
und	w1_d198e17595
Chyrurgische	w3_d198e17598
Bücher,	w5_d198e17601
sammt	w7_d198e17604
schönen	w9_d198e17607
Bildern,	w1_d198e17612
und	w3_d198e17615
Schildereyen	w5_d198e17618
dem	w7_d198e17621
Meistbieten	w9_d198e17624
den	w1_d198e17629
licitando	w3_d198e17632
hindann	w5_d198e17635
gegeben	w7_d198e17638
werden,	w9_d198e17641
und	w11_d198e17644
ist	w1_d198e17649
diesfals	w3_d198e17652
der	w5_d198e17655
gedruckte	w7_d198e17658
Catalogus	w9_d198e17661
libro-	w11_d198e17664
rum	w1_d198e17670
auf	w3_d198e17673
der	w5_d198e17676
hohen	w7_d198e17679
Brucken	w9_d198e17682
bey	w11_d198e17685
dem	w13_d198e17689
golde	w15_d198e17692
nen	w1_d198e17697
Vließ	w3_d198e17700
jederzeit	w5_d198e17703
gratis	w7_d198e17706
zu	w9_d198e17709
haben.	w11_d198e17712
</p>
<p id="p20_d198e17715">
Den	w1_d198e17719
14.	w3_d198e17722
December	w5_d198e17725
wird	w7_d198e17728
in	w9_d198e17731
der	w11_d198e17734
Lands=fürstl.	w13_d198e17738
Stadt	w1_d198e17743
Bruck	w3_d198e17746
an	w5_d198e17749
der	w7_d198e17752
Leytha,	w9_d198e17755
weyland	w11_d198e17758
Paul	w13_d198e17762
Leeschitz,	w1_d198e17767
gewest	w3_d198e17770
Burgerlichen	w5_d198e17773
Schnürmachers	w7_d198e17776
seel.	w1_d198e17782
Haus,	w3_d198e17785
samt	w5_d198e17788
SchnürmacherHandwerks	w7_d198e17791
gerechtigkeit,	w1_d198e17796
licitando	w3_d198e17799
dem	w5_d198e17802
Meist=biettenden	w7_d198e17805
käuflich	w1_d198e17810
hindan	w3_d198e17813
gelassen	w5_d198e17816
werden.	w7_d198e17819
Wannen	w9_d198e17822
hero	w1_d198e17827
die	w3_d198e17830
hierzu	w5_d198e17833
Lust=tragende	w7_d198e17836
an	w9_d198e17839
ob=bestimmten	w11_d198e17842
Tag,	w1_d198e17848
früh	w3_d198e17851
um	w5_d198e17854
8.	w7_d198e17857
Uhr	w9_d198e17860
in	w11_d198e17863
Bruck	w13_d198e17867
auf	w15_d198e17870
dem	w17_d198e17873
Raht	w1_d198e17878
haus	w3_d198e17881
sich	w5_d198e17884
zu	w7_d198e17887
melden	w9_d198e17890
haben	w11_d198e17893
werden.	w13_d198e17897
</p>
<p id="p22_d198e17900">
NB.	w1_d198e17904
Herr	w3_d198e17907
Graf	w5_d198e17910
Mercati,	w7_d198e17913
welcher	w9_d198e17916
willens	w11_d198e17919
ist,	w1_d198e17924
binnen	w3_d198e17927
14.	w5_d198e17930
Tägen	w7_d198e17933
von	w9_d198e17936
hier	w11_d198e17939
nacher	w13_d198e17943
Frank	w15_d198e17946
reich	w1_d198e17951
abzureisen,	w3_d198e17954
avisiret	w5_d198e17957
allen	w7_d198e17960
und	w9_d198e17963
jeden,	w11_d198e17966
so	w13_d198e17970
etwa	w1_d198e17976
an	w3_d198e17979
ihme	w5_d198e17982
einige	w7_d198e17985
Schulden=forderungen	w9_d198e17988
