<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
Unterthanin	w5_d658e13976
zu	w7_d658e13979
Zwölfäxing	w9_d658e13982
seel.	w11_d658e13985
ruckgedliebene,	w1_d658e13990
in	w3_d658e13993
Dorf	w5_d658e13996
Zwölfäxing	w7_d658e13999
ligende,	w9_d658e14002
und	w11_d658e14005
hochersagter	w1_d658e14010
Herrschaft	w3_d658e14013
unterthänige,	w5_d658e14016
zwey	w7_d658e14019
ganze	w9_d658e14022
Lehen=häuser	w1_d658e14028
samt	w3_d658e14031
allen	w5_d658e14034
Ein	w7_d658e14037
und	w9_d658e14040
Zugehörungen,	w11_d658e14043
wie	w1_d658e14048
auch	w3_d658e14051
22.	w5_d658e14054
Joch	w7_d658e14057
im	w9_d658e14060
sogenanten	w11_d658e14063
Geiden=parz=feld	w13_d658e14067
gelegener	w1_d658e14072
überländ	w3_d658e14075
Aecker	w5_d658e14078
nebst	w7_d658e14081
verschiedenen	w9_d658e14084
Mo	w11_d658e14087
bilien	w1_d658e14092
und	w3_d658e14095
Effecten	w5_d658e14098
(um	w7_d658e14101
die	w9_d658e14104
vorhanden	w11_d658e14107
Mausber	w13_d658e14111
gerische	w1_d658e14117
Creditores	w3_d658e14120
hindan	w5_d658e14123
bezahlen	w7_d658e14126
zu	w9_d658e14129
können)	w11_d658e14132
an	w1_d658e14137
den	w3_d658e14140
Meistbietenden	w5_d658e14143
verkauffet	w7_d658e14146
werden	w9_d658e14149
müssen;	w11_d658e14152
wiezumalen	w1_d658e14157
nun	w3_d658e14160
zur	w5_d658e14163
Licitations=tagsatzung	w7_d658e14166
der	w9_d658e14169
8.	w11_d658e14172
künftigen	w1_d658e14177
Monats	w3_d658e14180
Junii	w5_d658e14183
fruhe	w7_d658e14186
um	w9_d658e14189
9.	w11_d658e14192
Uhr	w13_d658e14196
in	w15_d658e14199
der	w17_d658e14202
Herrschaft	w1_d658e14208
Zwölfäxingerischen	w3_d658e14211
Amts=canzley	w5_d658e14214
zu	w7_d658e14217
erscheinen	w1_d658e14222
bestimmet	w3_d658e14225
worden;	w5_d658e14228
als	w7_d658e14231
werden	w9_d658e14234
all	w11_d658e14237
und	w13_d658e14241
jede,	w1_d658e14246
welche	w3_d658e14249
oberdeut=Maußbergerische	w5_d658e14252
zwey	w7_d658e14255
ganze	w9_d658e14258
Lehen=häuser	w1_d658e14263
samt	w3_d658e14266
allen	w5_d658e14269
Ein	w7_d658e14272
und	w9_d658e14275
Zugehörungen,	w11_d658e14278
wie	w1_d658e14284
auch	w3_d658e14287
die	w5_d658e14290
22.	w7_d658e14293
Joch	w9_d658e14296
überländ=Aecker	w11_d658e14299
und	w13_d658e14303
übrige	w15_d658e14306
Effecten	w1_d658e14311
käuflichen	w3_d658e14314
an	w5_d658e14317
sich	w7_d658e14320
zubringen	w9_d658e14323
gesinnet	w11_d658e14326
seynd,	w1_d658e14331
ad	w3_d658e14334
tractandum	w5_d658e14337
&	w7_d658e14340
concludendum	w9_d658e14343
an	w11_d658e14346
ob	w13_d658e14350
bestimmten	w1_d658e14355
Tag,	w3_d658e14358
Stund	w5_d658e14361
und	w7_d658e14364
Ort,	w9_d658e14367
entweder	w11_d658e14370
in	w13_d658e14374
persona,	w1_d658e14380
oder	w3_d658e14383
durch	w5_d658e14386
genugsam	w7_d658e14389
Bevollmächtigte	w9_d658e14392
sich	w11_d658e14395
unausbleiblich	w1_d658e14400
einzufinden,	w3_d658e14403
und	w5_d658e14406
anzumelden	w7_d658e14409
haben,	w9_d658e14412
wo	w1_d658e14417
sodann	w3_d658e14420
mit	w5_d658e14423
denen	w7_d658e14426
Meistbietenden	w9_d658e14429
der	w11_d658e14432
Herschaft	w13_d658e14436
anständigen	w1_d658e14441
Kauffern	w3_d658e14444
der	w5_d658e14447
Kauf	w7_d658e14450
geschlossen	w9_d658e14453
werden	w11_d658e14456
solle.	w1_d658e14462
</p>
<p id="p6_d658e14465">
Von	w1_d658e14469
allhiesig	w3_d658e14472
Hochfürstl.	w5_d658e14475
Joseph	w7_d658e14478
Wenzl	w9_d658e14481
Lich	w11_d658e14484
tensteinischen	w1_d658e14489
Herrschafts=wegen,	w3_d658e14492
wird	w5_d658e14495
hiermit	w7_d658e14498
tund	w1_d658e14503
und	w3_d658e14506
zu	w5_d658e14509
wissen	w7_d658e14512
gemacht:	w9_d658e14515
Nachdeme	w11_d658e14518
die	w13_d658e14522
The	w15_d658e14525
</p>
<p id="p8_d658e14528">
resia	w1_d658e14532
Meißnerin,	w3_d658e14535
gewest	w5_d658e14538
hiesige	w7_d658e14541
Herrschaftspu	w9_d658e14544
villin,	w1_d658e14549
in	w3_d658e14552
ihrer	w5_d658e14555
Münderjährigkeit	w7_d658e14558
verstorben,	w9_d658e14561
und	w11_d658e14564
bis	w1_d658e14569
anhero	w3_d658e14572
die	w5_d658e14575
Verlassenschaft	w7_d658e14578
wegen	w9_d658e14581
dessen	w11_d658e14584
un	w13_d658e14588
wissenden	w1_d658e14594
nächsten	w3_d658e14597
Befreundten	w5_d658e14600
und	w7_d658e14603
Erben,	w9_d658e14606
ohn	w11_d658e14609
abgehandleter	w1_d658e14614
erliegen	w3_d658e14617
verblieben,	w5_d658e14620
so	w7_d658e14623
ist	w9_d658e14626
auf	w11_d658e14629
An	w13_d658e14633
langen	w1_d658e14638
der	w3_d658e14641
Catharinä	w5_d658e14644
Haßenzaglin	w7_d658e14647
geb.	w9_d658e14650
Meißne	w11_d658e14653
rin	w1_d658e14658
in	w3_d658e14661
Ausfertigung	w5_d658e14664
des	w7_d658e14667
gebettenen	w9_d658e14670
Legitimations	w11_d658e14673
edict	w1_d658e14679
unterm	w3_d658e14682
10ten	w5_d658e14685
dieses	w7_d658e14688
gewilliget	w9_d658e14691
worden;	w11_d658e14694
Da	w13_d658e14698
nun	w1_d658e14703
von	w3_d658e14706
Seiten	w5_d658e14709
des	w7_d658e14712
allhiesig	w9_d658e14715
Hochfürstl.	w11_d658e14718
Ver	w13_d658e14722
walter=amts	w1_d658e14727
zur	w3_d658e14730
Legitimations=tagsatzung	w5_d658e14733
der	w7_d658e14736
8.	w9_d658e14739
Junii	w1_d658e14744
1762.	w3_d658e14747
das	w5_d658e14750
ist:	w7_d658e14753
exclusis	w9_d658e14756
feriis,	w11_d658e14759
mithin	w13_d658e14763
nach	w15_d658e14766
Verlauf	w1_d658e14772
1.	w3_d658e14775
Jahr	w5_d658e14778
6.	w7_d658e14781
Wochen	w9_d658e14784
und	w11_d658e14787
3.	w13_d658e14791
Tagen	w15_d658e14794
fruhe	w17_d658e14797
um	w1_d658e14802
8.	w3_d658e14805
Uhr	w5_d658e14808
bestimmet	w7_d658e14811
worden	w9_d658e14814
ist.	w11_d658e14817
Als	w13_d658e14821
werden	w15_d658e14824
all	w1_d658e14829
und	w3_d658e14832
jede,	w5_d658e14835
welche	w7_d658e14838
die	w9_d658e14841
nächste	w11_d658e14844
Anverwandte	w13_d658e14848
der	w15_d658e14851
Theresiä	w1_d658e14856
Meißnerin	w3_d658e14859
seel.	w5_d658e14862
zu	w7_d658e14865
seyn,	w9_d658e14868
und	w11_d658e14871
an	w13_d658e14875
dessen	w15_d658e14878
Verlassenschaft	w1_d658e14884
Erb=ansprüchig	w3_d658e14887
zu	w5_d658e14890
machen	w7_d658e14893
ver	w9_d658e14896
meinen,	w1_d658e14901
an	w3_d658e14904
bemeldtem	w5_d658e14907
Tag	w7_d658e14910
und	w9_d658e14913
Stund	w11_d658e14916
entwe	w13_d658e14920
der	w1_d658e14925
selbst,	w3_d658e14928
oder	w5_d658e14931
per	w7_d658e14934
Mandatarium	w9_d658e14937
bey	w11_d658e14940
allhiesig	w13_d658e14944
Hochfürstl.	w1_d658e14949
Verwalter=amt	w3_d658e14952
also	w5_d658e14955
gewiß	w7_d658e14958
cum	w9_d658e14961
Ter-	w11_d658e14964
mino	w1_d658e14970
1mo,	w3_d658e14973
2do,	w5_d658e14976
&	w7_d658e14979
3tio	w9_d658e14982
ac	w11_d658e14985
clausula	w13_d658e14989
præclusi	w15_d658e14992
er	w17_d658e14995
scheinen,	w1_d658e15000
und	w3_d658e15003
sich,	w5_d658e15006
wie	w7_d658e15009
Rechtens	w9_d658e15012
ist,	w11_d658e15015
mit	w13_d658e15019
all	w15_d658e15022
er	w17_d658e15025
forderlichen	w1_d658e15030
Documenten	w3_d658e15033
instruirter	w5_d658e15036
legitimiren,	w7_d658e15039
als	w1_d658e15044
ansonsten	w3_d658e15047
diese	w5_d658e15050
Verlassenschaft	w7_d658e15053
abgebandlet,	w9_d658e15056
solche	w1_d658e15062
denen	w3_d658e15065
anwesenden	w5_d658e15068
præstitis	w7_d658e15071
præslandis	w9_d658e15074
ein	w11_d658e15077
geantwortet	w1_d658e15082
werden,	w3_d658e15085
denen	w5_d658e15088
Ausbleibenden	w7_d658e15091
hin	w9_d658e15094
gegen	w1_d658e15099
das	w3_d658e15102
ewige	w5_d658e15105
Stillschweigen	w7_d658e15108
auferleget	w9_d658e15111
seyn	w11_d658e15114
solle.	w1_d658e15119
</p>
<p id="p10_d658e15122">
Wir	w1_d658e15126
Burgermeister,	w3_d658e15129
Amts=verwalter,	w5_d658e15132
und	w7_d658e15135
Raht	w9_d658e15138
der	w1_d658e15143
Stadt	w3_d658e15146
Wien,	w5_d658e15149
geben	w7_d658e15152
hiemit	w9_d658e15155
durch	w11_d658e15158
dieses	w13_d658e15162
offene	w15_d658e15165
Edict	w1_d658e15170
jedermänniglich	w3_d658e15173
zu	w5_d658e15176
vernehmen,	w7_d658e15179
wasgestalten	w9_d658e15182
wir	w1_d658e15188
über	w3_d658e15191
ferner	w5_d658e15194
schriftlich	w7_d658e15197
beschehenes	w9_d658e15200
Anlangen	w11_d658e15203
und	w1_d658e15208
dienstliches	w3_d658e15211
Bitten	w5_d658e15214
Hrn.	w7_d658e15217
Elias	w9_d658e15220
Freyherrn	w11_d658e15223
von	w13_d658e15227
Engel	w1_d658e15232
wider	w3_d658e15235
Hrn.	w5_d658e15238
Carl	w7_d658e15241
Ritter	w9_d658e15244
unterm	w11_d658e15247
19.	w13_d658e15251
dies	w15_d658e15254
in	w17_d658e15257
ein	w1_d658e15262
nochmaliges	w3_d658e15265
Licitations=edict	w5_d658e15268
gewilliget	w7_d658e15271
und	w9_d658e15274
verordnet	w1_d658e15280
haben,	w3_d658e15283
daß	w5_d658e15286
die	w7_d658e15289
Ritterische	w9_d658e15292
Behausung	w11_d658e15295
in	w1_d658e15300
der	w3_d658e15303
obern	w5_d658e15306
Breuner=strassen	w7_d658e15309
mehrmalen	w9_d658e15312
offentlich	w11_d658e15315
ausgefeilet,	w1_d658e15320
und	w3_d658e15323
dem	w5_d658e15326
Meist=bietenden	w7_d658e15329
verkauffet	w9_d658e15332
werden	w1_d658e15337
solle.	w3_d658e15340
Da	w5_d658e15343
nun	w7_d658e15346
hierzu	w9_d658e15349
der	w11_d658e15352
23.	w13_d658e15356
Monats=tag	w15_d658e15359
Junii	w1_d658e15365
lauffenden	w3_d658e15368
1762.	w5_d658e15371
Jahrs	w7_d658e15374
zur	w9_d658e15377
Tagsatzung	w11_d658e15380
be	w13_d658e15384
stimmet	w1_d658e15389
worden	w3_d658e15392
ist,	w5_d658e15395
als	w7_d658e15398
wird	w9_d658e15401
ein	w11_d658e15404
solches	w13_d658e15408
hiemit	w15_d658e15411
je	w17_d658e15414
dermann,	w1_d658e15419
wer	w3_d658e15422
etwann	w5_d658e15425
dieses	w7_d658e15428
Haus	w9_d658e15431
käuflichen	w11_d658e15434
an	w13_d658e15438
sich	w1_d658e15443
zu	w3_d658e15446
bringen	w5_d658e15449
gesinnet	w7_d658e15452
ist,	w9_d658e15455
mit	w11_d658e15458
diesem	w13_d658e15462
Edict	w15_d658e15465
zu	w17_d658e15468
dem	w1_d658e15474
Ende	w3_d658e15477
kund	w5_d658e15480
und	w7_d658e15483
zu	w9_d658e15486
wissen	w11_d658e15489
gemacht,	w13_d658e15493
damit	w15_d658e15496
ein	w1_d658e15501
sich	w3_d658e15504
hervorthuender	w5_d658e15507
Kauffer	w7_d658e15510
bey	w9_d658e15513
obbemelt	w11_d658e15516
be	w13_d658e15520
stimmter	w1_d658e15525
Licitations=tagsatzung	w3_d658e15528
fruh	w5_d658e15531
um	w7_d658e15534
9.	w9_d658e15537
Uhr,	w11_d658e15540
oder	w1_d658e15545
da	w3_d658e15548
wir	w5_d658e15551
selbigen	w7_d658e15554
Tages	w9_d658e15557
etwann	w11_d658e15560
anderer	w13_d658e15564
Geschäften	w1_d658e15570
halber	w3_d658e15573
nicht	w5_d658e15576
zu	w7_d658e15579
Raht	w9_d658e15582
sitzeten,	w11_d658e15585
den	w13_d658e15589
nächst	w15_d658e15592
darauf	w1_d658e15597
folgenden	w3_d658e15600
Rahts=tag	w5_d658e15603
vor	w7_d658e15606
uns	w9_d658e15609
erscheinen,	w11_d658e15612
und	w1_d658e15617
sich	w3_d658e15620
bey	w5_d658e15623
unserer	w7_d658e15626
und	w9_d658e15629
Gemeiner	w11_d658e15632
Stadt	w13_d658e15636
Grund	w15_d658e15639
buch	w1_d658e15644
durch	w3_d658e15647
den	w5_d658e15650
daselbstigen	w7_d658e15653
Amts=schreiber	w9_d658e15656
anmel	w11_d658e15659
den	w1_d658e15665
lassen	w3_d658e15668
möge,	w5_d658e15671
allwo	w7_d658e15674
sodann	w9_d658e15677
das	w11_d658e15680
weiter	w13_d658e15684
Behö	w15_d658e15687
rige	w1_d658e15692
tractiret	w3_d658e15695
werden	w5_d658e15698
solle.	w7_d658e15701
</p>
<p id="p12_d658e15705">
Den	w1_d658e15709
16.	w3_d658e15712
künftigen	w5_d658e15715
Monats	w7_d658e15718
Junii	w9_d658e15721
fruhe	w11_d658e15724
um	w13_d658e15728
9.	w15_d658e15731
Uhr	w1_d658e15736
wird	w3_d658e15739
bey	w5_d658e15742
dem	w7_d658e15745
Löbl.	w9_d658e15748
Markt=raht	w11_d658e15751
des	w13_d658e15755
Lands	w15_d658e15758
fürstl.	w1_d658e15763
Markts	w3_d658e15766
Perchtoldstorff	w5_d658e15769
die	w7_d658e15772
daselbst	w9_d658e15775
gele	w11_d658e15778
</p>
<p id="p18_d658e15791">
gene	w1_d658e15795
von	w3_d658e15798
Pachnerische	w5_d658e15801
Behausung,	w7_d658e15804
so	w9_d658e15807
mit	w11_d658e15810
3.	w13_d658e15814
sau	w15_d658e15817
bern	w1_d658e15822
Zimmern	w3_d658e15825
im	w5_d658e15828
ersten	w7_d658e15831
Stock	w9_d658e15834
auf	w11_d658e15837
die	w13_d658e15841
Gassen,	w15_d658e15844
dann	w1_d658e15849
einem	w3_d658e15852
in	w5_d658e15855
den	w7_d658e15858
Hof,	w9_d658e15861
nebst	w11_d658e15864
einer	w13_d658e15868
Cammen	w15_d658e15871
und	w1_d658e15877
einer	w3_d658e15880
grossen	w5_d658e15883
Kuchel,	w7_d658e15886
wie	w9_d658e15889
auch	w11_d658e15892
zu	w13_d658e15896
ebener	w15_d658e15899
Erde	w1_d658e15904
mit	w3_d658e15907
einer	w5_d658e15910
Wohnung,	w7_d658e15913
und	w9_d658e15916
einer	w11_d658e15919
Speißcam	w13_d658e15923
mer,	w1_d658e15928
desgleichen	w3_d658e15931
mit	w5_d658e15934
einem	w7_d658e15937
wohlgebauten	w9_d658e15940
Preß	w11_d658e15943
haus,	w1_d658e15948
Keller	w3_d658e15951
und	w5_d658e15954
Stallung,	w7_d658e15957
dann	w9_d658e15960
einem	w11_d658e15963
daran	w13_d658e15967
stossenden	w1_d658e15973
Garten	w3_d658e15976
versehen	w5_d658e15979
ist,	w7_d658e15982
nebst	w9_d658e15985
einem	w11_d658e15988
darzu	w13_d658e15992
gehörigen	w1_d658e15997
8.	w3_d658e16000
pfündigen	w5_d658e16003
Weingarten=satz,	w7_d658e16006
dann	w9_d658e16009
ei	w11_d658e16012
nem	w1_d658e16017
8.	w3_d658e16020
pfundner	w5_d658e16023
Ueberländ=weingarten	w7_d658e16026
in	w9_d658e16029
Som	w11_d658e16032
berg	w1_d658e16037
licitando	w3_d658e16040
dem	w5_d658e16043
Meistbietenden	w7_d658e16046
gegen	w9_d658e16049
baarer	w11_d658e16052
Bezahlung	w1_d658e16058
verkauffet,	w3_d658e16061
oder	w5_d658e16064
allenfalls	w7_d658e16067
auch	w9_d658e16070
in	w11_d658e16073
Be	w13_d658e16077
stand	w1_d658e16082
verlassen	w3_d658e16085
werden.	w5_d658e16088
</p>
<p id="p20_d658e16091">
Von	w1_d658e16095
der	w3_d658e16098
Canzley	w5_d658e16101
der	w7_d658e16104
Hoch=gräfl.	w9_d658e16107
Nicolaus	w11_d658e16110
Palffyschen	w1_d658e16115
Herrschaft	w3_d658e16118
Krumbach,	w5_d658e16121
wird	w7_d658e16124
hiermit	w9_d658e16127
jedermänniglich	w1_d658e16132
zu	w3_d658e16135
vernehmen	w5_d658e16138
gegeben,	w7_d658e16141
welcher	w1_d658e16147
gestalten	w1_d658e16152
Peter	w3_d658e16155
Pacher,	w5_d658e16158
gewest	w7_d658e16161
behauster	w9_d658e16164
Mate	w11_d658e16167
rialist	w1_d658e16172
zu	w3_d658e16175
Krumbach	w5_d658e16178
gestorben	w7_d658e16181
seye;	w9_d658e16184
Wänn	w11_d658e16187
nun	w13_d658e16191
zur	w1_d658e16196
richtigen	w3_d658e16199
Abhandlung	w5_d658e16202
der	w7_d658e16205
Verlassenschaft	w9_d658e16208
noth	w11_d658e16211
wendig	w1_d658e16217
ist,	w3_d658e16220
das	w5_d658e16223
etwa	w7_d658e16226
haftende	w9_d658e16229
æs	w11_d658e16232
alienum	w13_d658e16236
aus	w15_d658e16239
findig	w1_d658e16244
zu	w3_d658e16247
machen,	w5_d658e16250
dahero	w7_d658e16253
haben	w9_d658e16256
alle	w11_d658e16259
diejenige,	w13_d658e16263
so	w15_d658e16266
an	w1_d658e16271
ersagten	w3_d658e16274
Peter	w5_d658e16277
Pacher	w7_d658e16280
Prätensionen	w9_d658e16283
ex	w11_d658e16286
quo-	w13_d658e16290
cunque	w1_d658e16295
demum	w3_d658e16298
titulo	w5_d658e16301
zu	w7_d658e16304
machen	w9_d658e16307
vermeinen,	w11_d658e16310
den	w13_d658e16314
21.	w1_d658e16320
künftigen	w3_d658e16323
Monats	w5_d658e16326
Junii	w7_d658e16329
Vormittag	w9_d658e16332
um	w11_d658e16335
8.	w13_d658e16339
Uhr	w1_d658e16344
in	w3_d658e16347
der	w5_d658e16350
Herrschaftl.	w7_d658e16353
Canzley	w9_d658e16356
zu	w11_d658e16359
Krumbach	w13_d658e16363
per	w15_d658e16366
sönlich,	w1_d658e16371
oder	w3_d658e16374
per	w5_d658e16377
Mandatarios	w7_d658e16380
um	w9_d658e16383
so	w11_d658e16386
gewisser	w13_d658e16390
zu	w15_d658e16393
erscheinen,	w1_d658e16398
und	w3_d658e16401
ihre	w5_d658e16404
Forderungen	w7_d658e16407
zu	w9_d658e16410
liquidiren,	w11_d658e16413
wie	w1_d658e16419
ansonsten	w3_d658e16422
ohne	w5_d658e16425
weiters	w7_d658e16428
mit	w9_d658e16431
der	w11_d658e16434
Abhandlung	w13_d658e16438
fürgegangen,	w1_d658e16443
und	w3_d658e16446
niemand	w5_d658e16449
mehr	w7_d658e16452
angehöret	w9_d658e16455
wer	w11_d658e16458
den	w1_d658e16463
wird.	w3_d658e16466
</p>
<list id="l22_d658e16469">
Bey	w1_d658e16473
dem	w3_d658e16476
Buchhändler	w5_d658e16479
Johann	w7_d658e16482
Paul	w9_d658e16485
Kraus,	w11_d658e16488
nächst	w1_d658e16493
der	w3_d658e16496
K.	w5_d658e16499
K.	w7_d658e16502
Burg,	w9_d658e16505
dem	w11_d658e16508
neuen	w13_d658e16512
Comedien	w15_d658e16515
haus	w1_d658e16520
gegenüber	w3_d658e16523
sind	w5_d658e16526
nachfolgende	w7_d658e16529
Bücher	w9_d658e16532
zu	w11_d658e16535
haben:	w13_d658e16539
Herrn	w1_d658e16545
Willebrand	w3_d658e16548
historische	w5_d658e16551
Berichte	w7_d658e16554
und	w9_d658e16557
pra	w11_d658e16560
etische	w1_d658e16565
Anmerkungen	w3_d658e16568
auf	w5_d658e16571
Reisen	w7_d658e16574
in	w9_d658e16577
Deutschland,	w11_d658e16580
in	w1_d658e16585
die	w3_d658e16588
Niederlande,	w5_d658e16591
in	w7_d658e16594
Frankreich,	w9_d658e16597
England,	w11_d658e16600
Dännemark,	w1_d658e16605
Behmen,	w3_d658e16608
und	w5_d658e16611
Ungarn,	w7_d658e16614
8vo	w9_d658e16617
Frank	w11_d658e16620
furt,	w1_d658e16626
1761.	w3_d658e16629
45.	w5_d658e16632
kr.	w7_d658e16635
Oronko,	w1_d658e16640
oder	w3_d658e16643
die	w5_d658e16646
Begebenheiten	w7_d658e16649
eines	w9_d658e16652
Afri	w11_d658e16655
canischen	w1_d658e16660
Prinzen,	w3_d658e16663
aus	w5_d658e16666
dem	w7_d658e16669
Französischen	w9_d658e16672
über	w11_d658e16675
setzt,	w1_d658e16680
8vo	w3_d658e16683
Breßlau,	w5_d658e16686
24.	w7_d658e16689
kr.	w9_d658e16692
Gespräche	w1_d658e16698
der	w3_d658e16701
Verstorbenen,	w5_d658e16704
eine	w7_d658e16707
Englische	w9_d658e16710
Schrift,	w1_d658e16715
herausgegeben	w3_d658e16718
von	w5_d658e16721
Henrich	w7_d658e16724
Oelrich,	w9_d658e16727
8vo	w11_d658e16730
Berlin,	w1_d658e16735
1761.	w3_d658e16738
1.	w5_d658e16741
fl.	w7_d658e16744
Die	w1_d658e16749
Pflichten	w3_d658e16752
eines	w5_d658e16755
in	w7_d658e16758
die	w9_d658e16761
Welt	w11_d658e16764
tretenden	w13_d658e16768
Jüng	w15_d658e16771
lings,	w1_d658e16777
vorgetragen	w3_d658e16780
von	w5_d658e16783
einem	w7_d658e16786
zärtlichen	w9_d658e16789
Vater,	w11_d658e16792
ranzösischen	w1_d658e16797
des	w3_d658e16800
Herrn	w5_d658e16803
dü	w7_d658e16806
Puy,	w9_d658e16809
8vo	w11_d658e16812
aus	w1_d658e16817
dem	w3_d658e16820
F.	w5_d658e16823
Augspurg,	w1_d658e16828
1760.	w3_d658e16831
51.	w5_d658e16834
kr.	w7_d658e16837
Des	w1_d658e16843
Herrn	w3_d658e16846
Abres	w5_d658e16849
du	w7_d658e16852
Bos,	w9_d658e16855
kritische	w11_d658e16858
Betrach	w13_d658e16862
tung	w1_d658e16867
über	w3_d658e16870
die	w5_d658e16873
Poeste	w7_d658e16876
und	w9_d658e16879
Mahlerey,	w11_d658e16882
2.	w13_d658e16886
Theile,	w15_d658e16889
8vo	w1_d658e16894
Kovenhagen,	w3_d658e16897
1760.	w5_d658e16900
1.	w7_d658e16903
fl.	w9_d658e16906
30.	w11_d658e16909
kr.	w13_d658e16913
Vogels,	w1_d658e16918
D.	w3_d658e16921
Rudolph	w5_d658e16924
Augustin,	w7_d658e16927
practisches	w9_d658e16930
Mi	w11_d658e16933
neral	w1_d658e16939
sostem,	w3_d658e16942
groß	w5_d658e16945
8vo	w7_d658e16948
Leipzig,	w9_d658e16951
1762.	w11_d658e16954
2.	w13_d658e16958
fl.	w15_d658e16961
30.	w17_d658e16964
kr.	w19_d658e16967
D.	w1_d658e16972
Friedrich	w3_d658e16975
Hasselquists	w5_d658e16978
Reise	w7_d658e16981
nach	w9_d658e16984
Palesti	w11_d658e16987
na	w1_d658e16992
in	w3_d658e16995
den	w5_d658e16998
Jahren	w7_d658e17001
von	w9_d658e17004
1749.	w11_d658e17007
bis	w13_d658e17011
1352.	w15_d658e17014
auf	w17_d658e17017
Be	w19_d658e17020
schl	w1_d658e17025
Jhro	w3_d658e17028
Majestät	w5_d658e17031
der	w7_d658e17034
Konigin	w9_d658e17037
von	w11_d658e17040
Schweden	w13_d658e17044
</list>
<p id="p24_d658e17049">
herausgegeben	w1_d658e17053
von	w3_d658e17056
Carl	w5_d658e17059
Linnäus,	w7_d658e17062
groß	w9_d658e17065
8vo	w11_d658e17068
Ro	w13_d658e17072
stock,	w1_d658e17077
1762.	w3_d658e17080
2.	w5_d658e17083
fl.	w7_d658e17086
30.	w9_d658e17089
kr.	w11_d658e17092
</p>
<list id="l26_d658e17095">
Auf	w1_d658e17099
dem	w3_d658e17102
Dominicauer=platz	w5_d658e17105
in	w7_d658e17108
dem	w9_d658e17111
Kaltwodi	w11_d658e17114
schen	w1_d658e17119
Buchgewolbe	w3_d658e17122
ist	w5_d658e17125
zu	w7_d658e17128
bekommen:	w9_d658e17131
Staats=betrachtung	w1_d658e17136
über	w3_d658e17139
gegenwärtigen	w5_d658e17142
Preus	w7_d658e17145
sischen	w1_d658e17151
Krieg	w3_d658e17154
in	w5_d658e17157
Deutschland,	w7_d658e17160
in	w9_d658e17163
wiesern	w11_d658e17166
solcher	w13_d658e17170
das	w1_d658e17175
allgemeine	w3_d658e17178
Eurppäische,	w5_d658e17181
vornämlich	w7_d658e17184
aber	w9_d658e17187
das	w11_d658e17190
besondere	w1_d658e17195
deutsche	w3_d658e17198
Jnteresse	w5_d658e17201
betrift;	w7_d658e17204
mit	w9_d658e17207
unter	w11_d658e17210
mischten	w1_d658e17215
völkerrechtlichen	w3_d658e17218
Bemerkungen,	w5_d658e17221
das	w7_d658e17224
Stick	w9_d658e17227
a	w1_d658e17233
36.	w3_d658e17236
kr.	w5_d658e17239
Vorläufige	w1_d658e17244
Anzeige	w3_d658e17247
von	w5_d658e17250
der	w7_d658e17253
neuen	w9_d658e17256
Berliner	w11_d658e17259
Kunst,	w1_d658e17264
gegen	w3_d658e17267
widrige	w5_d658e17270
Staate=schriften	w7_d658e17273
den	w9_d658e17276
Fe	w11_d658e17279
der=krieg	w1_d658e17284
zu	w3_d658e17287
führen;	w5_d658e17290
begleitet	w7_d658e17293
mit	w9_d658e17296
einem	w11_d658e17299
Gegen	w13_d658e17303
vorbericht,	w1_d658e17309
welcher	w3_d658e17312
die	w5_d658e17315
ausführliche	w7_d658e17318
Widerlegung	w9_d658e17321
des	w1_d658e17326
Vorberichts	w3_d658e17329
der	w5_d658e17332
zu	w7_d658e17335
Berlin	w9_d658e17338
im	w11_d658e17341
Druck	w13_d658e17345
ausge	w15_d658e17348
gangenen	w1_d658e17353
Schrift	w3_d658e17356
von	w5_d658e17359
dem	w7_d658e17362
sogenannten	w9_d658e17365
wahren	w11_d658e17368
Jnteresse	w1_d658e17373
des	w3_d658e17376
deutschen	w5_d658e17379
Reichs	w7_d658e17382
bey	w9_d658e17385
dem	w11_d658e17388
gegen	w13_d658e17392
wärtigen	w1_d658e17398
Kriege	w3_d658e17401
zwischen	w5_d658e17404
den	w7_d658e17407
Häusern	w9_d658e17410
Berlin,	w11_d658e17413
und	w1_d658e17418
Oesterreich	w3_d658e17421
in	w5_d658e17424
sich	w7_d658e17427
enthält,	w9_d658e17430
36.	w11_d658e17433
kr.	w13_d658e17437
Heilige	w1_d658e17442
Pfingst=andacht,	w3_d658e17445
oder	w5_d658e17448
neun=tägige	w7_d658e17451
Vor	w9_d658e17454
bereitung	w1_d658e17459
zur	w3_d658e17462
gnadenreichen	w5_d658e17465
Ankunft	w7_d658e17468
des	w9_d658e17471
Heil.	w11_d658e17474
Geistes,	w1_d658e17480
in	w3_d658e17483
Französ.	w5_d658e17486
Einb.	w7_d658e17489
36.	w9_d658e17492
kr.	w11_d658e17495
ordinair	w13_d658e17499
24.	w15_d658e17502
kr.	w17_d658e17505
P.	w1_d658e17510
Erasmi	w3_d658e17513
Frölich,	w5_d658e17516
S.	w7_d658e17519
J.	w9_d658e17522
IV.	w11_d658e17525
Tentamina	w13_d658e17529
in	w15_d658e17532
Re	w17_d658e17535
