<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
Luzinsky,	w7_d490e26362
so	w9_d490e26365
nach	w11_d490e26368
dem	w13_d490e26372
ihme	w15_d490e26375
gemachten	w17_d490e26378
Auftrag	w19_d490e26381
seine	w21_d490e26384
Bewegun	w23_d490e26387
gen	w1_d490e26392
jenseits	w3_d490e26395
der	w5_d490e26398
Elbe	w7_d490e26401
mit	w9_d490e26404
so	w11_d490e26407
vieler	w13_d490e26411
Bravour,	w15_d490e26414
als	w17_d490e26417
Geschicklichkeit	w19_d490e26420
eingerichtet,	w21_d490e26423
und	w23_d490e26426
dadurch	w25_d490e26430
den	w1_d490e26435
Feind	w3_d490e26438
in	w5_d490e26441
die	w7_d490e26444
gröste	w9_d490e26447
Verlegenheit	w11_d490e26450
versetzet,	w13_d490e26454
hat	w15_d490e26457
nicht	w17_d490e26460
minder	w19_d490e26463
einen	w21_d490e26466
besonderen	w23_d490e26469
Antheil	w25_d490e26473
an	w27_d490e26476
diesem	w1_d490e26482
glücklichen	w3_d490e26485
Erfolg	w5_d490e26488
gehabt,	w7_d490e26491
und	w9_d490e26494
da	w11_d490e26497
die	w13_d490e26501
ruhmwürdigste	w15_d490e26504
Sorgfalt	w17_d490e26507
des	w19_d490e26510
commandirenden	w21_d490e26513
Herrn	w1_d490e26518
Generalens	w3_d490e26521
hauptsächlich	w5_d490e26524
auf	w7_d490e26527
die	w9_d490e26530
Conservation	w11_d490e26533
der	w13_d490e26537
Stadt	w15_d490e26540
gerichtet	w17_d490e26543
ware,	w19_d490e26546
so	w21_d490e26549
ist	w23_d490e26552
auch	w25_d490e26556
solche,	w1_d490e26561
ungeachtet	w3_d490e26564
des	w5_d490e26567
über	w7_d490e26570
6.	w9_d490e26573
Stund	w11_d490e26576
angehaltenen	w13_d490e26580
lebhaften	w15_d490e26583
Canonen	w17_d490e26586
und	w19_d490e26589
Haubitzen=feuer	w21_d490e26592
vor	w1_d490e26597
allem	w3_d490e26600
Unglück	w5_d490e26603
erhalten,	w7_d490e26606
auch	w9_d490e26609
an	w11_d490e26612
der	w13_d490e26616
Brucken	w15_d490e26619
nicht	w17_d490e26622
mehr	w19_d490e26625
dann	w21_d490e26628
3.	w23_d490e26631
Joch,	w25_d490e26635
so	w27_d490e26638
viel	w29_d490e26641
nämlich	w31_d490e26644
dem	w1_d490e26650
Feind	w3_d490e26653
die	w5_d490e26656
Retraite	w7_d490e26659
abzuschneiden	w9_d490e26662
nöhtig	w11_d490e26665
ware,	w13_d490e26669
verbrennet	w15_d490e26672
worden.	w17_d490e26675
Ubrigens	w19_d490e26678
hat	w21_d490e26681
die	w23_d490e26684
Armee	w1_d490e26689
theils	w3_d490e26692
gestern,	w5_d490e26695
theils	w7_d490e26698
heute	w9_d490e26701
das	w11_d490e26704
von	w13_d490e26708
dem	w15_d490e26711
Feind	w17_d490e26714
verlassene	w19_d490e26717
Lager	w21_d490e26720
bezogen,	w23_d490e26723
die	w25_d490e26727
Stadt	w27_d490e26730
Torgau	w1_d490e26735
aber	w3_d490e26738
ist,	w5_d490e26741
nebst	w7_d490e26744
dem	w9_d490e26747
Tete	w11_d490e26750
de	w13_d490e26754
Pont	w15_d490e26757
durch	w17_d490e26760
das	w19_d490e26763
Hussaren	w21_d490e26766
Darmstädtische	w23_d490e26769
Battaillon	w25_d490e26773
besetzet	w1_d490e26778
worden;	w3_d490e26781
das	w5_d490e26784
feindliche	w7_d490e26787
Corps	w9_d490e26790
hat	w11_d490e26793
seine	w13_d490e26797
Retraite	w15_d490e26800
jenseits	w17_d490e26803
der	w19_d490e26806
Elbe	w21_d490e26809
längs	w23_d490e26812
des	w25_d490e26816
Flus	w27_d490e26819
ses	w1_d490e26825
genommen,	w3_d490e26828
also	w5_d490e26831
zwar,	w7_d490e26834
daß	w9_d490e26837
die	w11_d490e26840
Cavallerie	w13_d490e26844
von	w15_d490e26847
dem	w17_d490e26850
Luzinskyschen	w19_d490e26853
Corps	w21_d490e26856
sich	w23_d490e26859
diesen	w25_d490e26863
Mor	w27_d490e26866
gen	w1_d490e26871
bey	w3_d490e26874
Damitz	w5_d490e26877
über	w7_d490e26880
die	w9_d490e26883
Brucken	w11_d490e26886
zuruck	w13_d490e26890
zu	w15_d490e26893
ziehen	w17_d490e26896
genöhtiget	w19_d490e26899
wurde,	w21_d490e26902
der	w23_d490e26905
Feind	w25_d490e26909
verfolgte	w27_d490e26912
solche	w1_d490e26917
bis	w3_d490e26920
an	w5_d490e26923
die	w7_d490e26926
Brucken,	w9_d490e26929
und	w11_d490e26932
machte	w13_d490e26936
gegen	w15_d490e26939
selbe	w17_d490e26942
ein	w19_d490e26945
heftiges	w21_d490e26948
Canonen=feuer,	w23_d490e26951
allein	w25_d490e26955
der	w27_d490e26958
Herr	w1_d490e26963
General	w3_d490e26966
Luzinsky	w5_d490e26969
beantwortete	w7_d490e26972
solches	w9_d490e26975
mit	w11_d490e26978
seiner	w13_d490e26982
Artillerie	w15_d490e26985
so	w17_d490e26988
scharf,	w19_d490e26991
daß	w21_d490e26994
der	w23_d490e26997
Feind	w25_d490e27001
sich	w1_d490e27007
zu	w3_d490e27010
retiriren	w5_d490e27013
bemüßiget	w7_d490e27016
wurde,	w9_d490e27019
und	w11_d490e27022
seinen	w13_d490e27026
Marsch	w15_d490e27029
gegen	w17_d490e27032
Jessen	w19_d490e27035
und	w21_d490e27038
der	w23_d490e27041
Elster	w25_d490e27045
fortsezte,	w27_d490e27048
da	w1_d490e27053
dann	w3_d490e27056
gedachter	w5_d490e27059
General	w7_d490e27062
Luzinsky	w9_d490e27065
also	w11_d490e27068
gleich	w13_d490e27072
samtliche	w15_d490e27075
Cavallerie	w17_d490e27078
und	w19_d490e27081
leichte	w21_d490e27084
Trupen	w23_d490e27087
wie	w25_d490e27091
derum	w1_d490e27096
über	w3_d490e27099
die	w5_d490e27102
Elbe=brucken	w7_d490e27105
nachrucken,	w9_d490e27108
und	w11_d490e27111
durch	w13_d490e27115
solche	w15_d490e27118
den	w17_d490e27121
Feind	w19_d490e27124
verfolgen	w21_d490e27127
liesse.	w23_d490e27130
</p>
<head id="h2_d490e27136">
CAPITULATIONS-PUNCTA,	w1_d490e27140
Wegen	w1_d490e27145
der	w3_d490e27148
Stadt	w5_d490e27151
Torgau,	w7_d490e27154
und	w9_d490e27157
der	w11_d490e27160
darinnen	w13_d490e27164
befindli	w15_d490e27167
chen	w1_d490e27172
Garnison.	w3_d490e27175
</head>
<p id="p4_d490e27178">
Bagage,	w1_d490e27182
und	w3_d490e27185
die	w5_d490e27188
Herren	w7_d490e27191
Officiers	w9_d490e27194
tragen	w11_d490e27197
ihre	w13_d490e27201
Degen	w15_d490e27204
und	w17_d490e27207
völliges	w19_d490e27210
Feld=zeichen	w21_d490e27213
nebst	w23_d490e27216
Pferden	w25_d490e27220
und	w1_d490e27225
Wägen	w3_d490e27228
behalten	w5_d490e27231
sie	w7_d490e27234
auch.	w9_d490e27237
</p>
<list id="l6_d490e27240">
Art.	w1_d490e27244
1mus	w3_d490e27247
Die	w5_d490e27250
Garnison	w7_d490e27253
marschiret	w9_d490e27256
aus,	w11_d490e27259
und	w13_d490e27263
strecket	w15_d490e27266
das	w17_d490e27269
Gewöhr	w19_d490e27272
vor	w21_d490e27275
der	w23_d490e27278
Stadt,	w25_d490e27282
und	w27_d490e27285
zwär	w1_d490e27290
mit	w3_d490e27293
klingendem	w5_d490e27296
Spiel	w7_d490e27299
auch	w9_d490e27302
fliegenden	w11_d490e27305
Fahnen.	w13_d490e27309
Ad	w1_d490e27314
1mum	w3_d490e27317
accordiret,	w5_d490e27320
und	w7_d490e27323
marschiret	w9_d490e27326
die	w11_d490e27329
Garnison	w13_d490e27333
noch	w15_d490e27336
heute	w17_d490e27339
Vor=mittags	w19_d490e27342
aus	w21_d490e27345
der	w1_d490e27351
Stadt.	w3_d490e27354
Art.	w1_d490e27359
2dus	w3_d490e27362
Sammentliche	w5_d490e27365
Officiers	w7_d490e27368
und	w9_d490e27371
Unter=Officiers,	w11_d490e27374
wie	w13_d490e27378
auch	w15_d490e27381
Gemeine	w17_d490e27384
behalten	w19_d490e27387
ihre	w21_d490e27390
Ad	w1_d490e27395
2dum	w3_d490e27398
Accordirt,	w5_d490e27401
und	w7_d490e27404
wird	w9_d490e27407
nur	w11_d490e27410
verstanden	w13_d490e27414
auf	w15_d490e27417
die	w17_d490e27420
Herren	w19_d490e27423
Officiers	w21_d490e27426
von	w23_d490e27429
der	w25_d490e27433
Garnison,	w1_d490e27438
nebst	w3_d490e27441
Unter=officiers,	w5_d490e27444
und	w7_d490e27447
Gemeinen	w9_d490e27450
Art.	w1_d490e27456
3tius	w3_d490e27459
Die	w5_d490e27462
Monditungs=Stücke	w7_d490e27465
der	w9_d490e27468
Chefs	w11_d490e27471
der	w13_d490e27475
Compagnien,	w15_d490e27478
welche	w17_d490e27481
sie	w19_d490e27484
auf	w21_d490e27487
eigenes	w23_d490e27490
</list>
<p id="p8_d490e27494">
Beld	w1_d490e27498
angeschaffet,	w3_d490e27501
werden	w5_d490e27504
ihnen	w7_d490e27507
gleichfalls	w9_d490e27510
zugestanden,	w11_d490e27513
und	w13_d490e27517
gelassen.	w15_d490e27520
</p>
<list id="l12_d490e27526">
Ad	w1_d490e27530
3tium	w3_d490e27533
Accordiret,	w5_d490e27536
ausser	w7_d490e27539
denen	w9_d490e27542
grossen	w11_d490e27545
Mondirungs=stücken,	w13_d490e27549
und	w15_d490e27552
was	w17_d490e27555
gedach	w19_d490e27558
Officiers	w1_d490e27563
auf	w3_d490e27566
ihre	w5_d490e27569
Officiers=parola	w7_d490e27572
angeben	w9_d490e27575
werden.	w11_d490e27578
plattem	w1_d490e27583
Lande	w3_d490e27586
versehen.	w5_d490e27589
Ad	w1_d490e27595
4tum	w3_d490e27598
Wird	w5_d490e27601
nur	w7_d490e27604
ihr	w9_d490e27607
Fortkommen	w11_d490e27610
gesorget,	w13_d490e27614
und	w15_d490e27617
50.	w17_d490e27620
Wägen	w19_d490e27623
Vorspann	w21_d490e27626
uner	w23_d490e27629
geltlich	w1_d490e27634
accordiret,	w3_d490e27637
dann	w5_d490e27640
1.	w7_d490e27643
Schif	w9_d490e27646
bis	w11_d490e27649
Wüttemberg,	w13_d490e27653
und	w15_d490e27656
sicher	w17_d490e27659
Geleit	w19_d490e27662
bis	w21_d490e27665
Magdebu	w23_d490e27668
zu	w1_d490e27673
Transportirung	w3_d490e27676
der	w5_d490e27679
unnöhtigen	w7_d490e27682
Equipage.	w9_d490e27685
Art.	w1_d490e27690
5tus	w3_d490e27693
Alle	w5_d490e27696
unter	w7_d490e27699
der	w9_d490e27702
Garnison	w11_d490e27705
sich	w13_d490e27709
befindende	w15_d490e27712
Desserteurs	w17_d490e27715
erhalten	w19_d490e27718
Pardon.	w21_d490e27721
Ad	w1_d490e27727
5tum	w3_d490e27730
Accordiret.	w5_d490e27733
Art.	w1_d490e27738
6tus	w3_d490e27741
Alle	w5_d490e27744
Civil=Bediente	w7_d490e27747
behalten	w9_d490e27750
ihre	w11_d490e27753
Bagage,	w13_d490e27757
und	w15_d490e27760
geniessen	w17_d490e27763
den	w19_d490e27766
Vorspan	w21_d490e27769
glei	w23_d490e27772
denen	w1_d490e27777
Herren	w3_d490e27780
Officiers.	w5_d490e27783
Ad	w1_d490e27788
6tum	w3_d490e27791
Wird	w5_d490e27794
mit	w7_d490e27797
ihnen	w9_d490e27800
auf	w11_d490e27803
die	w13_d490e27807
nämliche	w15_d490e27810
Art,	w17_d490e27813
gleichwie	w19_d490e27816
mit	w21_d490e27819
denen	w23_d490e27822
Herren	w25_d490e27826
G.	w27_d490e27829
ficiers	w1_d490e27835
gehalten.	w3_d490e27838
Art.	w1_d490e27843
7mus	w3_d490e27846
Die	w5_d490e27849
Königl.	w7_d490e27852
Preussische	w9_d490e27855
Kranke	w11_d490e27858
und	w13_d490e27862
Blessirte	w15_d490e27865
so	w17_d490e27868
allhier	w19_d490e27871
vorhanden,	w21_d490e27874
geniesse	w23_d490e27877
dabey	w1_d490e27882
bleiben.	w3_d490e27885
Ad	w1_d490e27890
7mum	w3_d490e27893
Accordiret	w5_d490e27896
nach	w7_d490e27899
dem	w9_d490e27902
gewöhnlichen	w11_d490e27905
Kriegs=gebrauch.	w13_d490e27909
Abzug	w1_d490e27915
und	w3_d490e27918
die	w5_d490e27921
benöthigte	w7_d490e27924
Vorspan	w9_d490e27927
ohnentgeltlich	w11_d490e27930
und	w13_d490e27934
sicher	w15_d490e27937
Geleit.	w17_d490e27940
diejenige	w1_d490e27945
Soldaten	w3_d490e27948
für	w5_d490e27951
welche	w7_d490e27954
sie	w9_d490e27957
garantiren.	w11_d490e27960
Ad	w1_d490e27965
9num	w3_d490e27968
Accordiret.	w5_d490e27971
Anstalt	w1_d490e27976
zur	w3_d490e27979
Abfuhr	w5_d490e27982
veranstaltet	w7_d490e27985
worden.	w9_d490e27988
Durchl.	w1_d490e27994
von	w3_d490e27997
Zweybrücken.	w5_d490e28000
</list>
<p id="p14_d490e28004">
Art.	w1_d490e28008
4tus	w3_d490e28011
Gedachte	w5_d490e28014
Officiers:	w7_d490e28017
so	w9_d490e28020
keine	w11_d490e28023
Pferde	w13_d490e28027
und	w15_d490e28030
Wagen	w17_d490e28033
hinlänglich	w19_d490e28036
haben,	w21_d490e28039
werden	w23_d490e28042
Fortbringung	w1_d490e28047
ihrer	w3_d490e28050
Person	w5_d490e28053
und	w7_d490e28056
Bagage	w9_d490e28059
bis	w11_d490e28062
zu	w13_d490e28066
ihren	w15_d490e28069
bestinirten	w17_d490e28072
Ort	w19_d490e28075
sonder	w21_d490e28078
Entgeld	w23_d490e28081
v.	w25_d490e28085
</p>
<p id="p16_d490e28088">
ihr	w1_d490e28092
Tractament	w3_d490e28095
Brod	w5_d490e28098
und	w7_d490e28101
gehörige	w9_d490e28104
Pflege:	w11_d490e28107
deshalb	w13_d490e28111
die	w15_d490e28114
benöthigte	w17_d490e28117
Medici	w19_d490e28120
und	w21_d490e28123
Feldscherer	w23_d490e28126
</p>
<list id="l18_d490e28129">
Art.	w1_d490e28133
8vus	w3_d490e28136
Alle	w5_d490e28139
Officiers=Dames	w7_d490e28142
und	w9_d490e28145
Bediente,	w11_d490e28148
so	w13_d490e28152
nicht	w15_d490e28155
mitgehen,	w17_d490e28158
erhalten	w19_d490e28161
freye	w21_d490e28164
Ad	w1_d490e28169
8vum	w3_d490e28172
Accordiret,	w5_d490e28175
und	w7_d490e28178
werden	w9_d490e28181
die	w11_d490e28184
zu	w13_d490e28188
Wasser	w15_d490e28191
nach	w17_d490e28194
Wüttemberg	w19_d490e28197
geschaffet.	w21_d490e28200
Art.	w1_d490e28205
9nus	w3_d490e28208
Die	w5_d490e28211
Herren	w7_d490e28214
Officiers	w9_d490e28217
behalten	w11_d490e28220
ihre	w13_d490e28224
Domestiquen	w15_d490e28227
in	w17_d490e28230
der	w19_d490e28233
Gefangenschaft,	w21_d490e28236
auch	w23_d490e28239
Art.	w1_d490e28245
10.	w3_d490e28248
Die	w5_d490e28251
Garnison	w7_d490e28254
haltet	w9_d490e28257
alle	w11_d490e28260
Posten	w13_d490e28264
besetzet,	w15_d490e28267
und	w17_d490e28270
zwar	w19_d490e28273
so	w21_d490e28276
lang,	w23_d490e28279
bis	w25_d490e28283
die	w27_d490e28286
böluge	w29_d490e28289
Ad	w1_d490e28294
10mum	w3_d490e28297
Werden	w5_d490e28300
sogleich	w7_d490e28303
2.	w9_d490e28306
Thor,	w11_d490e28309
worunter	w13_d490e28313
das	w15_d490e28316
Elbe=thor	w17_d490e28319
mit	w19_d490e28322
begriffen,	w21_d490e28325
ent	w23_d490e28328
</list>
<p id="p20_d490e28332">
geraumet,	w1_d490e28336
und	w3_d490e28339
von	w5_d490e28342
denen	w7_d490e28345
Trupen	w9_d490e28348
der	w11_d490e28351
K.	w13_d490e28355
combinirten	w15_d490e28358
Reichs=armee	w17_d490e28361
besetzet	w19_d490e28364
werden.	w21_d490e28367
Art.	w1_d490e28372
11.	w3_d490e28375
Sammentliche	w5_d490e28378
Herren	w7_d490e28381
Officiers	w9_d490e28384
leben	w11_d490e28387
der	w13_d490e28391
Hofnung,	w15_d490e28394
daß	w17_d490e28397
alle	w19_d490e28400
Puncta	w21_d490e28403
under	w23_d490e28406
brüchlich	w1_d490e28411
gehalten	w3_d490e28414
werden	w5_d490e28417
würden,	w7_d490e28420
vermög	w9_d490e28423
gnädig	w11_d490e28426
zustellenden	w13_d490e28430
Ordre	w15_d490e28433
Jhrer	w17_d490e28436
Hochfürslich.	w19_d490e28439
</p>
<p id="p22_d490e28442">
Ad	w1_d490e28446
11mum	w3_d490e28449
Es	w5_d490e28452
wird	w7_d490e28455
allsobiges	w9_d490e28458
gehalten,	w11_d490e28461
und	w13_d490e28465
hat	w15_d490e28468
der	w17_d490e28471
Commendant	w19_d490e28474
hingegen	w21_d490e28477
ge	w23_d490e28480
trenlich	w1_d490e28485
anzuzeigen,	w3_d490e28488
alle	w5_d490e28491
Artilierie=gewöhr,	w7_d490e28494
Munition=kästen,	w9_d490e28497
Archiven,	w11_d490e28500
K.	w13_d490e28504
Mono	w15_d490e28507
rungen,	w1_d490e28512
und	w3_d490e28515
Requisiten,	w5_d490e28518
Magatzinen,	w7_d490e28521
benebst	w9_d490e28524
diesen,	w11_d490e28527
was	w13_d490e28531
Kön.	w15_d490e28534
Polnisch.	w17_d490e28537
auch	w19_d490e28540
Char	w21_d490e28543
sächsisch	w1_d490e28549
vorfndig,	w3_d490e28552
sowol	w5_d490e28555
in	w7_d490e28558
der	w9_d490e28561
Stadt,	w11_d490e28564
und	w13_d490e28568
Schanze	w15_d490e28571
über	w17_d490e28574
die	w19_d490e28577
Elbe,	w21_d490e28580
und	w23_d490e28583
solte	w25_d490e28587
sich	w27_d490e28590
enn	w29_d490e28593
Besatzung	w1_d490e28598
in	w3_d490e28601
der	w5_d490e28604
Schanze	w7_d490e28607
befinden,	w9_d490e28610
so	w11_d490e28613
sind	w13_d490e28617
ebenfals	w15_d490e28620
diese	w17_d490e28623
gleich	w19_d490e28626
der	w21_d490e28629
übeien	w23_d490e28632
Garnison	w1_d490e28637
als	w3_d490e28640
Kriegs=gefangene	w5_d490e28643
anzusehen.	w7_d490e28646
</p>
<head id="h2_d490e28652">
Torgau	w1_d490e28656
27.	w3_d490e28659
Sept.	w5_d490e28662
1760.	w7_d490e28665
</head>
<head id="h2_d490e28671">
Von	w1_d490e28675
Normonn,	w3_d490e28678
Major	w5_d490e28681
und	w1_d490e28686
Commendant.	w3_d490e28689
</head>
<head id="h2_d490e28696">
Feld=lager	w1_d490e28700
Torgau	w3_d490e28703
27.	w5_d490e28706
Sept.	w7_d490e28709
1760.	w9_d490e28712
</head>
<head id="h2_d490e28718">
Von	w1_d490e28722
Drechsel,	w3_d490e28725
Obrister,	w5_d490e28728
und	w7_d490e28731
Geuerreltend	w1_d490e28736
zurdnt.	w3_d490e28739
</head>
<p id="p4_d490e28742">
Auf	w1_d490e28746
Befehl	w3_d490e28749
Sr.	w5_d490e28752
Hochfürstl.	w7_d490e28755
Durchl.	w9_d490e28758
den	w11_d490e28761
commandirenden	w13_d490e28765
Hrn.	w1_d490e28770
Generalen	w3_d490e28773
F.	w5_d490e28776
M.	w7_d490e28779
Prinzen	w9_d490e28782
von	w11_d490e28785
Zweybrücken.	w13_d490e28789
</p>
<head id="h4_d490e28797">
Wien	w1_d490e28801
den	w3_d490e28804
4ten	w5_d490e28807
October.	w7_d490e28810
</head>
<p id="p6_d490e28813">
S	w1_d490e28817
haben	w3_d490e28820
Jhre	w5_d490e28823
Kaiserl.	w7_d490e28826
Königl.	w9_d490e28829
Apostolische	w11_d490e28832
Majestät	w13_d490e28836
vor	w15_d490e28839
einigen	w17_d490e28842
e	w1_d490e28847
Monaten	w1_d490e28852
zu	w3_d490e28855
erkennen	w5_d490e28858
zu	w7_d490e28861
geben	w9_d490e28864
geruhet,	w11_d490e28867
wie	w13_d490e28871
es	w15_d490e28874
Aller=höchst	w17_d490e28877
De	w19_d490e28880
toselben	w1_d490e28886
zum	w3_d490e28889
besonderen	w5_d490e28892
Wolgefallen	w7_d490e28895
gereichen	w9_d490e28898
würde,	w11_d490e28901
wann	w13_d490e28905
durch	w15_d490e28908
die	w17_d490e28911
Beywürkung	w1_d490e28916
des	w3_d490e28919
gesammten	w5_d490e28922
Königreichs	w7_d490e28925
Hungarn	w9_d490e28928
eine	w11_d490e28931
Hungarische	w13_d490e28935
Adeliche	w1_d490e28940
Leib=garde	w3_d490e28943
errichtet	w5_d490e28946
wurde.	w7_d490e28949
Die	w9_d490e28952
Comitaten,	w11_d490e28955
Districten	w13_d490e28959
und	w1_d490e28964
Frey=städte	w3_d490e28967
vorbenannten	w5_d490e28970
Königreichs,	w7_d490e28973
wie	w9_d490e28976
auch	w11_d490e28979
die	w13_d490e28983
Croatische	w15_d490e28986
Lnd=stände	w1_d490e28992
wurden	w3_d490e28995
dieser	w5_d490e28998
allergnädigsten	w7_d490e29001
Gesinnung	w9_d490e29004
durch	w11_d490e29007
den	w13_d490e29011
Kö	w15_d490e29014
nigl	w1_d490e29019
Hungarischen	w3_d490e29022
Hof=canzler	w5_d490e29025
Herrn	w7_d490e29028
Grafen	w9_d490e29031
Niclas	w11_d490e29034
Palfy	w13_d490e29038
von	w15_d490e29041
Er	w17_d490e29044
döb	w1_d490e29049
Excellenz	w3_d490e29052
nicht	w5_d490e29055
so	w7_d490e29058
bald	w9_d490e29061
verständiget,	w11_d490e29064
als	w13_d490e29068
dieselbe	w15_d490e29071
für	w17_d490e29074
sothane	w19_d490e29077
der	w21_d490e29080
ganzen	w1_d490e29085
Nation	w3_d490e29088
andurch	w5_d490e29091
zufliessende	w7_d490e29094
ausnehmende	w9_d490e29097
Gnad	w11_d490e29100
den	w13_d490e29104
allerunter	w15_d490e29107
thänigsten	w1_d490e29113
Dank	w3_d490e29116
mit	w5_d490e29119
denen	w7_d490e29122
verpflichtesten	w9_d490e29125
Ausdrückungen	w11_d490e29128
erstattet,	w13_d490e29132
den	w15_d490e29135
Fundum	w1_d490e29140
zur	w3_d490e29143
Verpflegung	w5_d490e29146
besagt=errichtender	w7_d490e29149
Adelichen	w9_d490e29152
Leib=garde	w11_d490e29155
all	w13_d490e29159
jährlich	w1_d490e29164
abzureichen,	w3_d490e29167
aller=unterthänigst	w5_d490e29170
anerboten,	w7_d490e29173
junge	w9_d490e29176
ansehnliche	w11_d490e29179
Magnaten,	w1_d490e29184
und	w3_d490e29187
Edel=leuts=söhne,	w5_d490e29190
um	w7_d490e29193
in	w9_d490e29196
obberahrte	w11_d490e29199
Leib=garde	w13_d490e29203
an	w15_d490e29206
gerommen	w1_d490e29212
zu	w3_d490e29215
werden,	w5_d490e29218
vorgeschlagen,	w7_d490e29221
und	w9_d490e29224
ansonsten	w11_d490e29227
auch	w13_d490e29231
diesem	w15_d490e29234
erdeu	w17_d490e29237
teter	w1_d490e29242
Hungarischen	w3_d490e29245
Nation	w5_d490e29248
zur	w7_d490e29251
sonderbaren	w9_d490e29254
Ehre,	w11_d490e29257
Zierde,	w13_d490e29261
und	w15_d490e29264
Nutzen	w17_d490e29267
gereichendem	w1_d490e29272
Werk	w3_d490e29275
all	w5_d490e29278
nur	w7_d490e29281
möglichen	w9_d490e29284
Vorschub	w11_d490e29287
gegeben.	w13_d490e29291
Diesem	w15_d490e29294
Ruhm	w17_d490e29297
vollen	w1_d490e29302
Beyspiel	w3_d490e29305
haben	w5_d490e29308
sohin	w7_d490e29311
auch	w9_d490e29314
die	w11_d490e29317
durch	w13_d490e29321
den	w15_d490e29324
Siebenbürgischen	w17_d490e29327
Herrn	w19_d490e29330
Hof=canzler	w1_d490e29336
Grafen	w3_d490e29339
Gabriel	w5_d490e29342
von	w7_d490e29345
Bethlehem	w9_d490e29348
Excellenz	w11_d490e29351
davon	w13_d490e29355
benach	w15_d490e29358
richtigte	w1_d490e29363
Siebenbürgische	w3_d490e29366
Land=stände	w5_d490e29369
ebenmäßig	w7_d490e29372
gefolget,	w9_d490e29375
als	w11_d490e29378
sohin	w13_d490e29382
das	w15_d490e29385
Fürst=Trautsohnische	w1_d490e29390
vor	w3_d490e29393
dem	w5_d490e29396
Burg=thor	w7_d490e29399
allhier	w9_d490e29402
gelegene	w11_d490e29405
Gartenge	w13_d490e29409
bäude	w1_d490e29414
zur	w3_d490e29417
Unterbringung	w5_d490e29420
gedachter	w7_d490e29423
Garde	w9_d490e29426
erkauffet,	w11_d490e29429
und	w13_d490e29433
zur	w15_d490e29436
diesfälli	w17_d490e29439
gen	w1_d490e29445
Bewohnung	w3_d490e29448
behörig	w5_d490e29451
zugerichtet,	w7_d490e29454
auch	w9_d490e29457
die	w11_d490e29460
benöhtigte	w13_d490e29464
Stallungen	w15_d490e29467
er	w17_d490e29470
bauet,	w1_d490e29475
die	w3_d490e29478
Uniforms,	w5_d490e29481
Pferde,	w7_d490e29484
und	w9_d490e29487
all=übrige	w11_d490e29490
Erfordernüssen	w13_d490e29494
angeschaffet,	w15_d490e29497
die	w1_d490e29502
von	w3_d490e29505
denen	w5_d490e29508
Hungarischen	w7_d490e29511
und	w9_d490e29514
Siebenbürgischen	w11_d490e29517
Comitaten	w13_d490e29521
in	w15_d490e29524
Vor	w17_d490e29527
schlag	w1_d490e29532
gebrachte	w3_d490e29535
Magnaten,	w5_d490e29538
und	w7_d490e29541
Edel=leuts=söhne	w9_d490e29544
nach	w11_d490e29547
ihrer	w13_d490e29551
befunde	w15_d490e29554
nen	w1_d490e29560
Tüchtigkeit	w3_d490e29563
in	w5_d490e29566
die	w7_d490e29569
Garde	w9_d490e29572
an	w11_d490e29575
und	w13_d490e29579
aufgenommen,	w15_d490e29582
sodann	w17_d490e29585
oftberührt	w19_d490e29588
Adeliche	w1_d490e29593
Leib=garde	w3_d490e29596
in	w5_d490e29599
der	w7_d490e29602
Königl.	w9_d490e29605
Hungarischen	w11_d490e29608
Freystadt	w13_d490e29612
Preßpurg,	w15_d490e29615
und	w1_d490e29620
dem	w3_d490e29623
allda	w5_d490e29626
befindlichen	w7_d490e29629
obbenannt=Königl	w9_d490e29632
Hungarischen	w11_d490e29635
Hofcanz	w13_d490e29639
lers	w1_d490e29644
zugehörigen	w3_d490e29647
Garten=gebäude	w5_d490e29650
untergebracht,	w7_d490e29653
und	w9_d490e29656
endlichen	w11_d490e29659
vollstän	w13_d490e29663
dia	w1_d490e29669
errichtet	w3_d490e29672
worden;	w5_d490e29675
so	w7_d490e29678
geruheten	w9_d490e29681
hierauf	w11_d490e29684
Jhre	w13_d490e29688
Kaiserl.	w15_d490e29691
Königl.	w17_d490e29694
Apo	w19_d490e29697
stölische	w1_d490e29702
Majestät	w3_d490e29705
vor=erwähnten	w5_d490e29708
Königl.	w7_d490e29711
Hungarischen	w9_d490e29714
Herrn	w11_d490e29717
Hof	w13_d490e29721
tanzler	w1_d490e29726
Excellenz	w3_d490e29729
zu	w5_d490e29732
dem	w7_d490e29735
mit	w9_d490e29738
aller	w11_d490e29741
Feyerlichkeit	w13_d490e29745
vorzunehmen	w15_d490e29748
veranlasten	w17_d490e29751
Beeydigungs=actu	w1_d490e29756
erdeuteter	w3_d490e29759
Adelichen	w5_d490e29762
Leib=garde	w7_d490e29765
in	w9_d490e29768
aller	w11_d490e29771
Höchst	w13_d490e29775
deroselben	w1_d490e29781
Namen	w3_d490e29784
abzuordnen.	w5_d490e29787
Da	w7_d490e29790
nun	w9_d490e29793
wegen	w11_d490e29796
desselben	w13_d490e29800
Empfang,	w15_d490e29803
und	w17_d490e29806
dem	w1_d490e29811
