<doc id="wr_1762-01-27" attrs="word" year="1762" month="01" day="27" corpus="2">
<head id="h2_d625e3211">
Londen	w1_d625e3215
Würdigen	w11_d625e14012
unser	w13_d625e14016
Lie	w15_d625e14019
ben	w1_d625e14024
Frauen	w3_d625e14027
GOttes=haus	w5_d625e14030
zu	w7_d625e14033
den	w9_d625e14036
Schotten	w11_d625e14039
Wien	w1_d625e14044
bestellten	w3_d625e14047
Grund=gericht	w5_d625e14050
wegen,	w7_d625e14053
wird	w9_d625e14056
hie	w11_d625e14059
mit	w1_d625e14065
jedermänniglich	w3_d625e14068
zu	w5_d625e14071
vernehmen	w7_d625e14074
gegeben:	w9_d625e14077
nach	w11_d625e14080
deme	w1_d625e14085
über	w3_d625e14088
beschehenes	w5_d625e14091
Anlangen	w7_d625e14094
des	w9_d625e14097
gerichtlich	w11_d625e14100
</p>
<p id="p6_d625e14103">
verordneten	w1_d625e14107
Siglischen	w3_d625e14110
Verlassenschaft,	w5_d625e14113
und	w7_d625e14116
re-	w9_d625e14119
spective	w1_d625e14124
Hölzlischen	w3_d625e14127
Curatoris	w5_d625e14130
ad	w7_d625e14133
actum	w9_d625e14136
zu	w11_d625e14139
Rich	w13_d625e14143
tigstellung	w1_d625e14148
der	w3_d625e14151
von	w5_d625e14154
weil.	w7_d625e14157
Johann	w9_d625e14160
Georg	w11_d625e14163
Siegl,	w13_d625e14167
seel.	w1_d625e14173
Verlassenschaft	w3_d625e14176
die	w5_d625e14179
behörigen	w7_d625e14182
Convocations	w9_d625e14185
edicten	w1_d625e14190
auszufertigen	w3_d625e14193
unterm	w5_d625e14196
14.	w7_d625e14199
Novembris	w9_d625e14202
die	w1_d625e14207
Auflag	w3_d625e14210
ergangen,	w5_d625e14213
als	w7_d625e14216
wird	w9_d625e14219
zu	w11_d625e14222
diesem	w13_d625e14226
Ende	w15_d625e14229
der	w1_d625e14234
6.	w3_d625e14237
Febr.	w5_d625e14240
1762.	w7_d625e14243
Vormittag	w9_d625e14246
um	w11_d625e14249
9.	w13_d625e14253
Uhr	w15_d625e14256
vor	w17_d625e14259
diesseitig	w1_d625e14265
bestelltem	w3_d625e14268
Grund=gericht	w5_d625e14271
zu	w7_d625e14274
erscheinen,	w9_d625e14277
zur	w1_d625e14282
dergestalt	w3_d625e14285
peremptorie	w5_d625e14288
clausulirten	w7_d625e14291
Convoca	w9_d625e14294
tions	w1_d625e14299
und	w3_d625e14302
Liquidations=tagsatzung	w5_d625e14305
bestimmet,	w7_d625e14308
und	w1_d625e14313
per	w3_d625e14316
Edictum	w5_d625e14319
ad	w7_d625e14322
valvas	w9_d625e14325
intimiret,	w11_d625e14328
daß	w13_d625e14332
allda	w15_d625e14335
alle	w1_d625e14341
diejenige,	w3_d625e14344
welche	w5_d625e14347
an	w7_d625e14350
Eingangs	w9_d625e14353
ermeldJo	w11_d625e14356
hann	w1_d625e14361
Georg	w3_d625e14364
Siegl	w5_d625e14367
seel.	w7_d625e14370
Verlassenschaft,	w9_d625e14373
Erb	w11_d625e14376
schaft,	w1_d625e14381
oder	w3_d625e14384
anderer	w5_d625e14387
Sprüch	w7_d625e14390
und	w9_d625e14393
Anforderungen	w11_d625e14396
zu	w1_d625e14401
haben	w3_d625e14404
vermeinen,	w5_d625e14407
an	w7_d625e14410
obbestimmten	w9_d625e14413
Tag	w11_d625e14416
und	w13_d625e14420
Stund	w1_d625e14426
also	w3_d625e14429
gewiß	w5_d625e14432
erscheinen,	w7_d625e14435
und	w9_d625e14438
solche	w11_d625e14441
liqui	w13_d625e14445
diren,	w1_d625e14450
wie	w3_d625e14453
im	w5_d625e14456
widrigen	w7_d625e14459
denenjenigen,	w9_d625e14462
welche	w11_d625e14465
sich	w1_d625e14470
bey	w3_d625e14473
dieser	w5_d625e14476
Convocation	w7_d625e14479
gar	w9_d625e14482
nicht	w11_d625e14485
anmelden	w13_d625e14489
würden,	w1_d625e14494
das	w3_d625e14497
ewige	w5_d625e14500
Stillschweigen	w7_d625e14503
auferleget	w9_d625e14506
seyn	w1_d625e14512
solle.	w3_d625e14515
Wornach	w5_d625e14518
sich	w7_d625e14521
jedermänniglich	w9_d625e14524
zu	w11_d625e14527
rich	w13_d625e14531
ten	w1_d625e14536
wissen	w3_d625e14539
wird.	w5_d625e14542
</p>
<p id="p8_d625e14545">
Von	w1_d625e14549
des	w3_d625e14552
Löbl.	w5_d625e14555
Stifts	w7_d625e14558
und	w9_d625e14561
würdigen	w11_d625e14564
U.	w13_d625e14568
L.	w15_d625e14571
Frauen	w1_d625e14576
GOttes=haus	w3_d625e14579
zu	w5_d625e14582
den	w7_d625e14585
Schotten	w9_d625e14588
in	w11_d625e14591
Wien	w13_d625e14595
gestellten	w1_d625e14600
Grund=gericht	w3_d625e14603
wegen,	w5_d625e14606
wird	w7_d625e14609
hie	w9_d625e14612
mit	w1_d625e14618
jedermänniglich	w3_d625e14621
zu	w5_d625e14624
vernehmen	w7_d625e14627
gegeben;	w9_d625e14630
es	w11_d625e14633
seye	w1_d625e14638
mehrmalen	w3_d625e14641
auf	w5_d625e14644
des	w7_d625e14647
Hrn.	w9_d625e14650
Advocati	w11_d625e14653
Causarum	w13_d625e14657
piarum	w1_d625e14662
adjuncti	w3_d625e14665
nomine	w5_d625e14668
des	w7_d625e14671
alhiesigen	w9_d625e14674
Versatz	w11_d625e14677
amts,	w1_d625e14682
wider	w3_d625e14685
(Titl.)	w5_d625e14688
Frau	w7_d625e14691
Mariam	w9_d625e14694
Theresiam	w11_d625e14697
Freyin	w1_d625e14703
Dominique,	w3_d625e14706
gebornen	w5_d625e14709
Gräfin	w7_d625e14712
von	w9_d625e14715
Goll	w11_d625e14718
wei	w13_d625e14722
tere	w1_d625e14727
Inhæriren	w3_d625e14730
(auf	w5_d625e14733
Abgang	w7_d625e14736
einiger	w9_d625e14739
Kauffere;	w11_d625e14742
fruchtlos	w1_d625e14747
verstrichenen	w3_d625e14750
Häuser	w5_d625e14753
licitirung	w7_d625e14756
in	w9_d625e14759
Aus	w11_d625e14762
fertigung	w1_d625e14767
eines	w3_d625e14770
ferneren	w5_d625e14773
Licitations=edict	w7_d625e14776
unterm	w9_d625e14779
19.	w1_d625e14785
Decemb.	w3_d625e14788
vorigen	w5_d625e14791
Jahrs	w7_d625e14794
Gerichtlich	w9_d625e14797
gewil	w11_d625e14800
liget	w1_d625e14805
worden,	w3_d625e14808
zu	w5_d625e14811
welchem	w7_d625e14814
Ende	w9_d625e14817
dann	w11_d625e14820
auch	w13_d625e14824
hiemit	w15_d625e14827
der	w1_d625e14832
30.	w3_d625e14835
instehenden	w5_d625e14838
Monats	w7_d625e14841
Jenner	w9_d625e14844
Vormittag	w11_d625e14847
um	w1_d625e14852
9.	w3_d625e14855
Uhr	w5_d625e14858
vor	w7_d625e14861
den	w9_d625e14864
Gericht	w11_d625e14867
zu	w13_d625e14871
erscheinen,	w15_d625e14874
zu	w17_d625e14877
dergestalt	w1_d625e14883
peremptorie	w3_d625e14886
clausulirten	w5_d625e14889
Tagsatzung	w7_d625e14892
be	w9_d625e14895
stimmet,	w1_d625e14900
und	w3_d625e14903
per	w5_d625e14906
Edictum	w7_d625e14909
ad	w9_d625e14912
valvas	w11_d625e14915
intimiret	w13_d625e14919
wird,	w1_d625e14924
daß	w3_d625e14927
alda	w5_d625e14930
mit	w7_d625e14933
den	w9_d625e14936
vorkommendMeistbieten	w11_d625e14939
den	w1_d625e14944
der	w3_d625e14947
Kauf	w5_d625e14950
um	w7_d625e14953
ersagt	w9_d625e14956
zweyer	w11_d625e14959
in	w13_d625e14963
der	w15_d625e14966
Weyburg	w17_d625e14969
gassen	w1_d625e14975
gelegener	w3_d625e14978
Behausungen	w5_d625e14981
ex	w7_d625e14984
öfficio	w9_d625e14987
geschlos	w11_d625e14990
sen,	w1_d625e14995
und	w3_d625e14998
gegen	w5_d625e15001
baren	w7_d625e15004
Erlag	w9_d625e15007
des	w11_d625e15010
trectirenden	w13_d625e15014
Kauf	w15_d625e15017
schillings	w1_d625e15022
käuflichen	w3_d625e15025
überlassen	w5_d625e15028
werden	w7_d625e15031
sollen.	w9_d625e15034
Demnach	w1_d625e15039
all=diejenige,	w3_d625e15042
welche	w5_d625e15045
wol	w7_d625e15048
ermelt=Gräfl.	w9_d625e15051
Gollische	w1_d625e15057
Behausungen	w3_d625e15060
käufl.	w5_d625e15063
an	w7_d625e15066
sich	w9_d625e15069
zu	w11_d625e15072
bringen	w13_d625e15076
gedenken,	w1_d625e15081
an	w3_d625e15084
obbestimmten	w5_d625e15087
Tag	w7_d625e15090
und	w9_d625e15093
Stund	w11_d625e15096
zu	w13_d625e15100
erscheinen,	w1_d625e15105
und	w3_d625e15108
sich	w5_d625e15111
hiernach	w7_d625e15114
zu	w9_d625e15117
richten	w11_d625e15120
wissen	w13_d625e15124
werden.	w1_d625e15129
A	w1_d625e15137
</p>
<list id="l10_d625e15140">
Bey	w1_d625e15144
dem	w3_d625e15147
Buchhändler	w5_d625e15150
Johann	w7_d625e15153
Paul	w9_d625e15156
Kraus,	w11_d625e15159
nächst	w1_d625e15164
der	w3_d625e15167
K.	w5_d625e15170
K.	w7_d625e15173
Burg,	w9_d625e15176
dem	w11_d625e15179
neuen	w13_d625e15183
Comedien	w15_d625e15186
haus	w1_d625e15191
gegenüber	w3_d625e15194
sind	w5_d625e15197
nachfolgende	w7_d625e15200
Bücher	w9_d625e15203
zu	w11_d625e15206
haben,	w13_d625e15210
auch	w1_d625e15216
wird	w3_d625e15219
ein	w5_d625e15222
neuer	w7_d625e15225
Catalogus	w9_d625e15228
von	w11_d625e15231
Französischen	w13_d625e15235
und	w1_d625e15240
Teutschen	w3_d625e15243
Büchern	w5_d625e15246
gratis	w7_d625e15249
ausgegeben.	w9_d625e15252
Geschichte	w1_d625e15257
des	w3_d625e15260
Joseph	w5_d625e15263
Andrews,	w7_d625e15266
Bruders	w9_d625e15269
der	w11_d625e15272
Pamela,	w1_d625e15277
von	w3_d625e15280
Fielding,	w5_d625e15283
worinnen	w7_d625e15286
schöne	w9_d625e15289
Historien	w11_d625e15292
enthalten,	w1_d625e15298
mit	w3_d625e15301
Kupfern	w5_d625e15304
groß	w7_d625e15307
8vo.	w9_d625e15310
Berlin	w11_d625e15313
1761.	w13_d625e15317
2.	w1_d625e15322
fl.	w3_d625e15325
</list>
<list id="l14_d625e15332">
Johann	w1_d625e15336
Güwels	w3_d625e15339
Grandenburgische	w5_d625e15342
Bienen	w7_d625e15345
lunst,	w1_d625e15350
enthält	w3_d625e15353
die	w5_d625e15356
Wartung,	w7_d625e15359
Pflegung	w9_d625e15362
und	w11_d625e15365
den	w13_d625e15369
Nutzen	w1_d625e15374
der	w3_d625e15377
Bienen,	w5_d625e15380
mit	w7_d625e15383
Kupfern	w9_d625e15386
8vo.	w11_d625e15389
Berkin	w13_d625e15393
1761.	w1_d625e15399
1.	w3_d625e15402
fl.	w5_d625e15405
15.	w7_d625e15408
kr.	w9_d625e15411
Johann	w1_d625e15416
Astrucs	w3_d625e15419
Abhandlung	w5_d625e15422
von	w7_d625e15425
Geschwülsten	w9_d625e15428
und	w1_d625e15433
Geschwüren,	w3_d625e15436
nebst	w5_d625e15439
2.	w7_d625e15442
Briefen,	w9_d625e15445
worinnen	w11_d625e15448
die	w13_d625e15452
Zubereitungen	w1_d625e15457
gewisser	w3_d625e15460
berühmter	w5_d625e15463
Arzuey=mittel	w7_d625e15466
andeckt	w1_d625e15472
werden,	w3_d625e15475
2.	w5_d625e15478
Theile	w7_d625e15481
8vo.	w9_d625e15484
Dresden	w11_d625e15487
1761.	w13_d625e15491
1.	w1_d625e15496
fl.	w3_d625e15499
45.	w5_d625e15502
kr.	w7_d625e15505
Neues	w1_d625e15510
wol=eingerichtetes	w3_d625e15513
Koch=buch,	w5_d625e15516
aus	w7_d625e15519
mehr	w9_d625e15522
als	w1_d625e15527
1500.	w3_d625e15530
Speisen	w5_d625e15533
bestehend,	w7_d625e15536
oder	w9_d625e15539
aufrichtige	w11_d625e15542
Nachricht	w1_d625e15548
von	w3_d625e15551
allen	w5_d625e15554
ersinnlichen	w7_d625e15557
Koch	w9_d625e15560
und	w11_d625e15563
Back	w13_d625e15567
werk,	w1_d625e15572
2.	w3_d625e15575
Theile	w5_d625e15578
8vo.	w7_d625e15581
Tübingen	w9_d625e15584
1761.	w11_d625e15587
1.	w13_d625e15591
fl.	w15_d625e15594
Von	w1_d625e15599
Voltaire	w3_d625e15602
(Franz	w5_d625e15605
Maria	w7_d625e15608
Aronet)	w9_d625e15611
Geschichte	w11_d625e15614
des	w1_d625e15619
Rußischen	w3_d625e15622
Reichs	w5_d625e15625
nuter	w7_d625e15628
Peter	w9_d625e15631
dem	w11_d625e15634
Grossen,	w13_d625e15638
aus	w1_d625e15644
dem	w3_d625e15647
Französischen	w5_d625e15650
mit	w7_d625e15653
Zusätzen	w9_d625e15656
und	w11_d625e15659
Verbesse	w13_d625e15663
rungen	w1_d625e15668
herausgegeben,	w3_d625e15671
von	w5_d625e15674
Fried.	w7_d625e15677
Büsching,	w9_d625e15680
nebst	w11_d625e15683
Land	w1_d625e15688
karten,	w3_d625e15691
8vo.	w5_d625e15694
Frf.	w7_d625e15697
1761.	w9_d625e15700
1.	w11_d625e15703
fl.	w13_d625e15707
8.	w15_d625e15710
kr.	w17_d625e15713
Beer	w1_d625e15718
(Joh.	w3_d625e15721
Christoph.)	w5_d625e15724
Historische	w7_d625e15727
Zeitver	w9_d625e15730
treibung,	w1_d625e15736
bestehend	w3_d625e15739
in	w5_d625e15742
700.	w7_d625e15745
auserlesenen	w9_d625e15748
und	w11_d625e15751
an	w13_d625e15755
mühtigen	w1_d625e15760
Geschichten,	w3_d625e15763
allen	w5_d625e15766
Historischen	w7_d625e15769
Liebha	w9_d625e15772
bern	w1_d625e15777
zu	w3_d625e15780
angenehmer	w5_d625e15783
Unterhaltung	w7_d625e15786
herausgegeben,	w9_d625e15789
8vo.	w1_d625e15794
Augsp.	w3_d625e15797
1761.	w5_d625e15800
1.	w7_d625e15803
fl.	w9_d625e15806
30.	w11_d625e15809
kr.	w13_d625e15813
Philosophische	w1_d625e15819
Schriften,	w3_d625e15822
zu	w5_d625e15825
Berlin	w7_d625e15828
herausge	w9_d625e15831
geben,	w1_d625e15836
2.	w3_d625e15839
Theile	w5_d625e15842
8vo	w7_d625e15845
1761.	w9_d625e15848
2.	w11_d625e15851
fl.	w13_d625e15855
Für	w1_d625e15860
die	w3_d625e15863
jungen	w5_d625e15866
Herren	w7_d625e15869
nach	w9_d625e15872
der	w11_d625e15875
Mode,	w13_d625e15879
8vo.	w15_d625e15882
Paris	w1_d625e15887
1761.	w3_d625e15890
42.	w5_d625e15893
kr.	w7_d625e15896
</list>
<list id="l16_d625e15903">
Jn	w1_d625e15907
dem	w3_d625e15910
Prasserischen	w5_d625e15913
Buch	w7_d625e15916
und	w9_d625e15919
Kunst	w11_d625e15922
führerey	w13_d625e15926
gewölbe	w1_d625e15931
in	w3_d625e15934
dem	w5_d625e15937
neuen	w7_d625e15940
Michaeier=haus,	w9_d625e15943
zum	w11_d625e15946
Schild	w13_d625e15950
St.	w1_d625e15955
Johannes	w3_d625e15958
in	w5_d625e15961
der	w7_d625e15964
Wüsten,	w9_d625e15967
ist	w11_d625e15970
nebst	w13_d625e15974
vielen	w15_d625e15977
ande	w17_d625e15980
ven	w1_d625e15986
Büchern,	w3_d625e15989
Kupferstichen	w5_d625e15992
und	w7_d625e15995
Land=karten	w9_d625e15998
nach	w11_d625e16001
folgendes	w1_d625e16006
zu	w3_d625e16009
haben:	w5_d625e16012
Der	w1_d625e16017
sogenannte	w3_d625e16020
Englische	w5_d625e16023
Wahrsagentalender,	w7_d625e16026
für	w1_d625e16031
das	w3_d625e16034
1762.	w5_d625e16037
Jahr	w7_d625e16040
pr.	w9_d625e16043
24.	w11_d625e16046
kr.	w13_d625e16050
Der	w1_d625e16056
dazu	w3_d625e16059
gehörige	w5_d625e16062
Schlüssel	w7_d625e16065
pr.	w9_d625e16068
7.	w11_d625e16071
kr.	w13_d625e16075
Es	w1_d625e16080
sind	w3_d625e16083
allda	w5_d625e16086
auch	w7_d625e16089
Schreib=Sack	w9_d625e16092
und	w11_d625e16095
Finger	w13_d625e16099
calender,	w1_d625e16104
wie	w3_d625e16107
auch	w5_d625e16110
Tafeb	w7_d625e16113
oder	w9_d625e16116
Wand=calender	w11_d625e16119
mit	w13_d625e16123
seinen	w1_d625e16128
Geist	w3_d625e16131
und	w5_d625e16134
Weltlichen	w7_d625e16137
Kupferstichen	w9_d625e16140
zu	w11_d625e16143
ha	w13_d625e16147
ben,	w1_d625e16153
schwarz	w3_d625e16156
kostet	w5_d625e16159
einer	w7_d625e16162
17.	w9_d625e16165
kr.	w11_d625e16168
mit	w13_d625e16172
Farben	w15_d625e16175
illomi	w17_d625e16178
nirt	w1_d625e16183
36.	w3_d625e16186
kr.	w5_d625e16189
</list>
<p id="p18_d625e16193">
J.	w1_d625e16197
F.	w3_d625e16200
S.	w5_d625e16203
dritter	w7_d625e16206
Theil,	w9_d625e16209
zweyte	w11_d625e16212
Abtheilung	w13_d625e16216
der	w15_d625e16219
Geschichte	w1_d625e16224
des	w3_d625e16227
seit	w5_d625e16230
1756.	w7_d625e16233
in	w9_d625e16236
Teutschland,	w11_d625e16239
und	w13_d625e16243
des	w15_d625e16246
sen	w1_d625e16251
angränzenden	w3_d625e16254
Ländern	w5_d625e16257
geführten	w7_d625e16260
Kriegs,	w9_d625e16263
in	w11_d625e16266
wel	w13_d625e16270
chem	w1_d625e16276
nicht	w3_d625e16279
allein	w5_d625e16282
alle	w7_d625e16285
in	w9_d625e16288
dem	w11_d625e16291
Jahr	w13_d625e16295
1759.	w15_d625e16298
vorgefal	w17_d625e16301
lene	w1_d625e16306
Kriegs=begebenheiten	w3_d625e16309
mit	w5_d625e16312
unpartheyischer	w7_d625e16315
Fe	w9_d625e16318
der	w1_d625e16323
beschrieben,	w3_d625e16326
und	w5_d625e16329
durch	w7_d625e16332
beygefügte	w9_d625e16335
richtige	w11_d625e16338
Ab	w13_d625e16342
risse	w1_d625e16347
der	w3_d625e16350
Belagerungen	w5_d625e16353
und	w7_d625e16356
Schlachten	w9_d625e16359
erläutert,	w11_d625e16362
sondern	w1_d625e16368
auch	w3_d625e16371
in	w5_d625e16374
den	w7_d625e16377
beygefügten	w9_d625e16380
Anmerkungen	w11_d625e16383
von	w13_d625e16387
den	w1_d625e16392
vornehmsten	w3_d625e16395
Generals,	w5_d625e16398
und	w7_d625e16401
anderen	w9_d625e16404
in	w11_d625e16407
diesem	w13_d625e16411
Krieg	w1_d625e16416
bekannt	w3_d625e16419
gewordenen	w5_d625e16422
Personen,	w7_d625e16425
die	w9_d625e16428
Lebens	w11_d625e16431
und	w1_d625e16436
andere	w3_d625e16439
merkwürdige	w5_d625e16442
Umständ	w7_d625e16445
angeführet	w9_d625e16448
wer	w11_d625e16451
den.	w1_d625e16457
Frankfurt	w3_d625e16460
und	w5_d625e16463
Leipzig	w7_d625e16466
1761.	w9_d625e16469
4to.	w11_d625e16472
pr.	w13_d625e16476
1.	w15_d625e16479
fl.	w17_d625e16482
30.	w1_d625e16487
kr.	w3_d625e16490
</p>
<list id="l20_d625e16493">
Die	w1_d625e16497
bazu	w3_d625e16500
gehörige	w5_d625e16503
Plans	w7_d625e16506
jedes	w9_d625e16509
Stuck	w11_d625e16512
pr.	w13_d625e16516
10.	w15_d625e16519
kr.	w17_d625e16522
NB.	w1_d625e16527
Es	w3_d625e16530
wird	w5_d625e16533
dieser,	w7_d625e16536
wie	w9_d625e16539
auch	w11_d625e16542
die	w13_d625e16546
vorhergehen	w15_d625e16549
de	w1_d625e16554
Theile	w3_d625e16557
mit	w5_d625e16560
oder	w7_d625e16563
ohne	w9_d625e16566
Plans	w11_d625e16569
verkauft.	w13_d625e16573
Die	w1_d625e16579
3te	w3_d625e16582
Mbtheilung	w5_d625e16585
des	w7_d625e16588
1759.	w9_d625e16591
Jahrs	w11_d625e16594
wird	w13_d625e16598
auch	w1_d625e16603
nächstens	w3_d625e16606
folgen.	w5_d625e16609
</list>
<list id="l22_d625e16613">
Dten	w1_d625e16617
sind	w3_d625e16620
allda	w5_d625e16623
zu	w7_d625e16626
haben	w9_d625e16629
die	w11_d625e16632
Gespräch	w13_d625e16636
im	w15_d625e16639
Reich	w1_d625e16644
der	w3_d625e16647
Todten,	w5_d625e16650
von	w7_d625e16653
dem	w9_d625e16656
jetzt	w11_d625e16659
währenden	w13_d625e16663
Krie	w15_d625e16666
ge	w1_d625e16671
45.	w3_d625e16674
Stücke	w5_d625e16677
pr.	w7_d625e16680
15.	w9_d625e16683
kr.	w11_d625e16686
NB.	w13_d625e16690
Alle	w15_d625e16693
zusammen	w17_d625e16696
aber	w1_d625e16702
werden	w3_d625e16705
samt	w5_d625e16708
den	w7_d625e16711
4.	w9_d625e16714
Supplementen	w11_d625e16717
pr.	w13_d625e16721
10.	w15_d625e16724
fl.	w17_d625e16727
erlassen.	w1_d625e16732
Nouvell	w1_d625e16737
Alphabet	w3_d625e16740
en	w5_d625e16743
francois	w7_d625e16746
divisé	w9_d625e16749
par	w11_d625e16752
Sylla-	w13_d625e16756
bes,	w1_d625e16761
aves	w3_d625e16764
un	w5_d625e16767
Abregé	w7_d625e16770
de	w9_d625e16773
la	w11_d625e16776
Doctrine	w13_d625e16780
chretienne.	w15_d625e16783
Pour	w1_d625e16789
l'Iustruction	w3_d625e16792
des	w5_d625e16795
Enfans	w7_d625e16798
12mo.	w9_d625e16801
Vienne,	w11_d625e16804
rer	w13_d625e16808
lié	w1_d625e16813
ordinzirement	w3_d625e16816
à	w5_d625e16819
10.	w7_d625e16822
nr.	w9_d625e16825
couvers	w11_d625e16828
du	w13_d625e16832
Papie-	w15_d625e16835
d'auré	w1_d625e16840
à	w3_d625e16843
12.	w5_d625e16846
xr.	w7_d625e16849
1.	w1_d625e16854
</list>
<list id="l24_d625e16859">
</list>
<p id="p26_d625e16864">
Wie	w1_d625e16868
Burgermeister=amts=verwalter,	w3_d625e16871
und	w5_d625e16874
Ratzt	w7_d625e16877
der	w1_d625e16882
Stadt	w3_d625e16885
Wien,	w5_d625e16888
geben	w7_d625e16891
hiemit	w9_d625e16894
durch	w11_d625e16897
dieses	w13_d625e16901
offene	w15_d625e16904
Edict	w1_d625e16909
jedermänniglich	w3_d625e16912
zu	w5_d625e16915
vernehmen,	w7_d625e16918
wasgestalten	w9_d625e16921
wir	w1_d625e16927
über	w3_d625e16930
schriftlich	w5_d625e16933
beschehenes	w7_d625e16936
Anlangen	w9_d625e16939
und	w11_d625e16942
dienstliches	w1_d625e16947
Bitten,	w3_d625e16950
Hrn.	w5_d625e16953
Doctoris	w7_d625e16956
Allmayr,	w9_d625e16959
als	w11_d625e16962
Gräflich=Königsackerischen	w1_d625e16967
Curatoris	w3_d625e16970
ad	w5_d625e16973
lites	w7_d625e16976
unterm	w1_d625e16981
5.	w3_d625e16984
dies	w5_d625e16987
in	w7_d625e16990
ein	w9_d625e16993
gewöhnliches	w11_d625e16996
Licitations	w13_d625e17000
edict	w1_d625e17006
gewilliget,	w3_d625e17009
und	w5_d625e17012
verordnet	w7_d625e17015
haben,	w9_d625e17018
daß	w11_d625e17021
die	w13_d625e17025
Hochgräfl.	w1_d625e17030
Königsackerische	w3_d625e17033
Behausung	w5_d625e17036
am	w7_d625e17039
Stock	w9_d625e17042
am	w1_d625e17047
Eisenplatz	w3_d625e17050
in	w5_d625e17053
der	w7_d625e17056
Stadt	w9_d625e17059
öffentlich	w11_d625e17062
ausgefeilet,	w13_d625e17066
und	w1_d625e17071
dem	w3_d625e17074
Meist=bietenden	w5_d625e17077
verkauffet	w7_d625e17080
werden	w9_d625e17083
solle	w11_d625e17086
da	w1_d625e17092
nun	w3_d625e17095
hierzu	w5_d625e17098
der	w7_d625e17101
15.	w9_d625e17104
Monats=tag	w11_d625e17107
Februarii	w13_d625e17111
dies	w15_d625e17114
176sten	w1_d625e17119
Jahrs	w3_d625e17122
zur	w5_d625e17125
Tagsatzung	w7_d625e17128
bestimmet	w9_d625e17131
worden	w11_d625e17134
ist,	w1_d625e17139
als	w3_d625e17142
wird	w5_d625e17145
ein	w7_d625e17148
solches	w9_d625e17151
hiemit	w11_d625e17154
jedermann,	w13_d625e17158
wer	w15_d625e17161
et	w17_d625e17164
wann	w1_d625e17169
dieses	w3_d625e17172
obbenannte	w5_d625e17175
Haus	w7_d625e17178
käuflichen	w9_d625e17181
an	w11_d625e17184
sich	w13_d625e17188
zu	w1_d625e17194
bringen	w3_d625e17197
gesinnet	w5_d625e17200
ist,	w7_d625e17203
mit	w9_d625e17206
diesem	w11_d625e17209
Edict	w13_d625e17213
zu	w15_d625e17216
dem	w17_d625e17219
Ende	w1_d625e17224
kund	w3_d625e17227
und	w5_d625e17230
zu	w7_d625e17233
wissen	w9_d625e17236
gemacht,	w11_d625e17239
damit	w13_d625e17243
ein	w15_d625e17246
sich	w17_d625e17249
hervorthuender	w1_d625e17254
Kauffer	w3_d625e17257
bey	w5_d625e17260
obbemelt	w7_d625e17263
bestimmten	w9_d625e17266
Licitations=tagsatzung	w1_d625e17271
fruh	w3_d625e17274
um	w5_d625e17277
9.	w7_d625e17280
Uhr,	w9_d625e17283
oder	w11_d625e17286
da	w13_d625e17290
wir	w1_d625e17296
selbigen	w3_d625e17299
Tags	w5_d625e17302
etwann	w7_d625e17305
anderer	w9_d625e17308
Geschäften	w11_d625e17311
hal	w13_d625e17315
ber	w1_d625e17320
nicht	w3_d625e17323
zu	w5_d625e17326
Raht	w7_d625e17329
sitzeten,	w9_d625e17332
den	w11_d625e17335
nächst	w13_d625e17339
darauf	w15_d625e17342
fel	w17_d625e17345
genden	w1_d625e17350
Rahtstag	w3_d625e17353
vor	w5_d625e17356
uns	w7_d625e17359
erscheinen,	w9_d625e17362
und	w11_d625e17365
sich	w13_d625e17369
bey	w1_d625e17374
unser	w3_d625e17377
und	w5_d625e17380
Eemeiner	w7_d625e17383
Stadt	w9_d625e17386
Grund=buch	w11_d625e17389
durch	w13_d625e17393
den	w1_d625e17399
daselbstigen	w3_d625e17402
Amts=schreiber	w5_d625e17405
anmelden	w7_d625e17408
lassen	w9_d625e17411
möge	w1_d625e17416
allwo	w3_d625e17419
sodann	w5_d625e17422
das	w7_d625e17425
Weitere	w9_d625e17428
behörig	w11_d625e17431
tractiret	w13_d625e17435
werden	w1_d625e17440
solle.	w3_d625e17443
</p>
<p id="p28_d625e17448">
Bey	w1_d625e17452
Johann	w3_d625e17455
Jacob	w5_d625e17458
Lidl	w7_d625e17461
Kupfer=stechern	w9_d625e17464
im	w11_d625e17467
Doctor	w1_d625e17472
Deimlischen	w3_d625e17475
Haus	w5_d625e17478
neben	w7_d625e17481
der	w9_d625e17484
Heil.	w11_d625e17487
Drey	w13_d625e17491
</p>
<p id="p30_d625e17494">
faltigkeit	w1_d625e17498
ist	w3_d625e17501
zu	w5_d625e17504
haben:	w7_d625e17507
Eme	w1_d625e17512
neue	w3_d625e17515
und	w5_d625e17518
accurate	w7_d625e17521
Land=karte	w9_d625e17524
von	w11_d625e17527
ganz	w13_d625e17531
Chur=sachsen,	w1_d625e17536
Meißen,	w3_d625e17539
Thüringen,	w5_d625e17542
Ober	w7_d625e17545
und	w9_d625e17548
Nieder=lausitz,	w1_d625e17554
Magdeburg,	w3_d625e17557
und	w5_d625e17560
Halberstadt,	w7_d625e17563
nebst	w9_d625e17566
einem	w1_d625e17571
grossen	w3_d625e17574
Theil	w5_d625e17577
daran	w7_d625e17580
gränzenden	w9_d625e17583
Nieder	w11_d625e17586
sachsens,	w1_d625e17591
Frankens,	w3_d625e17594
Bayerns,	w5_d625e17597
