<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
Leopold	w3_d56e14085
Engelskirchnerischen	w5_d56e14088
gewest	w7_d56e14091
Hof=befreyten	w1_d56e14097
Handels=mann	w3_d56e14100
ruckgebliebe	w5_d56e14103
nen,	w1_d56e14108
und	w3_d56e14111
in	w5_d56e14114
dem	w7_d56e14117
Crida=abschied	w9_d56e14120
de	w11_d56e14123
Dato	w13_d56e14127
20.	w1_d56e14132
Martii	w3_d56e14135
1728.	w5_d56e14138
claßificirten	w7_d56e14141
Creditspar	w9_d56e14144
theyen,	w1_d56e14149
und	w3_d56e14152
zwar	w5_d56e14155
benanntlich	w7_d56e14158
der	w9_d56e14161
Mariä	w11_d56e14164
Eleonorä	w1_d56e14170
Verwittibten	w3_d56e14173
von	w5_d56e14176
Gastheim,	w7_d56e14179
denen	w9_d56e14182
Engelskirchnerischen	w1_d56e14187
Söhnen,	w3_d56e14190
und	w5_d56e14193
Töchtern	w7_d56e14196
dem	w1_d56e14201
Heinrich	w3_d56e14204
Dubois	w5_d56e14207
Handels=mann	w7_d56e14210
in	w9_d56e14213
Frank	w11_d56e14216
furt,	w1_d56e14221
dem	w3_d56e14224
Hrn.	w5_d56e14227
Baptist	w7_d56e14230
von	w9_d56e14233
Carelli,	w11_d56e14236
gewest	w13_d56e14240
Kaiserl.	w1_d56e14246
Leib=medici,	w3_d56e14249
oder	w5_d56e14252
nunmehro	w7_d56e14255
dessen	w9_d56e14258
Erben,	w1_d56e14263
dem	w3_d56e14266
Franz	w5_d56e14269
Tollner,	w7_d56e14272
nunmehro	w9_d56e14275
seel.	w11_d56e14278
als	w1_d56e14283
ceßionario	w3_d56e14286
des	w5_d56e14289
Joachim	w7_d56e14292
Walthers,	w9_d56e14295
der	w11_d56e14298
Bruderschaft	w1_d56e14303
bey	w3_d56e14306
St.	w5_d56e14309
Peter,	w7_d56e14312
dem	w9_d56e14315
Aaron	w11_d56e14318
Emanuel	w1_d56e14324
Juden,	w3_d56e14327
dem	w5_d56e14330
Georg	w7_d56e14333
Märtl,	w9_d56e14336
Hofcon	w11_d56e14339
trolor,	w1_d56e14344
denen	w3_d56e14347
Namens	w5_d56e14350
der	w7_d56e14353
Franz	w9_d56e14356
Baldischen	w11_d56e14359
Wittib	w1_d56e14364
und	w3_d56e14367
Jacob	w5_d56e14370
Balde.	w7_d56e14373
Dem	w9_d56e14376
Johann	w11_d56e14379
Bernhard	w1_d56e14384
Stephani,	w3_d56e14387
denen	w5_d56e14390
an	w7_d56e14393
Seiten	w9_d56e14396
de	w11_d56e14399
ren	w1_d56e14405
Depoischen	w3_d56e14408
Handels=leuten	w5_d56e14411
zu	w7_d56e14414
Augspurg,	w9_d56e14417
denen	w1_d56e14422
Johann	w3_d56e14425
Ulrich	w5_d56e14428
Passabent,	w7_d56e14431
und	w9_d56e14434
Schnell	w11_d56e14437
Händels=leute,	w1_d56e14442
zu	w3_d56e14445
Bassel,	w5_d56e14448
dem	w7_d56e14451
Mathias	w9_d56e14454
Winkler	w1_d56e14459
Steinmetz=meister,	w3_d56e14462
dem	w5_d56e14465
Johann	w7_d56e14468
Georg	w1_d56e14474
Lomischeritz	w3_d56e14477
in	w5_d56e14480
Prag,	w7_d56e14483
dem	w9_d56e14486
Georg	w11_d56e14489
Präng,	w1_d56e14494
Hof=befreuten	w3_d56e14497
Handels=mann,	w5_d56e14500
dem	w7_d56e14503
Melchior	w1_d56e14508
Engelskirchen,	w3_d56e14511
dem	w5_d56e14514
Paul	w7_d56e14517
Joseph	w9_d56e14520
Neuwürt,	w1_d56e14525
Glaser=meister,	w3_d56e14528
denen	w5_d56e14531
von	w7_d56e14534
dem	w9_d56e14537
</p>
<p id="p6_d56e14540">
Gubian	w1_d56e14544
Ramens	w3_d56e14547
Marin	w5_d56e14550
und	w7_d56e14553
Verone,	w9_d56e14556
Han	w11_d56e14559
dels=leuten	w1_d56e14564
in	w3_d56e14567
Leiptzig,	w5_d56e14570
dem	w7_d56e14573
Herrn	w9_d56e14576
Philipp	w11_d56e14579
Grafen	w1_d56e14584
von	w3_d56e14587
Rosenberg,	w5_d56e14590
dem	w7_d56e14593
Johann	w9_d56e14596
Ge	w11_d56e14599
org	w1_d56e14605
Rasner,	w3_d56e14608
Eisen=handler	w5_d56e14611
zu	w7_d56e14614
Purgstall,	w9_d56e14617
Na	w11_d56e14620
mens	w1_d56e14625
derer	w3_d56e14628
Rüberischen	w5_d56e14631
Erben,	w7_d56e14634
dem	w9_d56e14637
Rabatsch,	w11_d56e14640
und	w1_d56e14645
Sturm,	w3_d56e14648
denen	w5_d56e14651
Saliet,	w7_d56e14654
und	w9_d56e14657
Orset	w11_d56e14660
Han	w13_d56e14664
dels=leuten,	w1_d56e14669
dem	w3_d56e14672
Zachariä	w5_d56e14675
Grüner,	w7_d56e14678
und	w9_d56e14681
Weyl.	w1_d56e14687
Johann	w3_d56e14690
Georg	w5_d56e14693
Schmidts	w7_d56e14696
Erben,	w9_d56e14699
de	w11_d56e14702
nen	w1_d56e14707
Ulmoischen	w3_d56e14710
Erben,	w5_d56e14713
dem	w7_d56e14716
Löw	w9_d56e14719
Sinzheim,	w11_d56e14722
dem	w1_d56e14727
Wilhelm	w3_d56e14730
Balde,	w5_d56e14733
Handels=mann	w7_d56e14736
in	w9_d56e14739
Frankfurt,	w1_d56e14744
der	w3_d56e14747
Mariä	w5_d56e14750
Justine	w7_d56e14753
Passetin,	w9_d56e14756
der	w11_d56e14759
Mariä	w1_d56e14765
Magdalenä	w3_d56e14768
Bustin,	w5_d56e14771
des	w7_d56e14774
Zachariä	w9_d56e14777
Leeb	w1_d56e14782
seel.	w3_d56e14785
Erben,	w5_d56e14788
dem	w7_d56e14791
Claudio	w9_d56e14794
Pußi,	w11_d56e14797
dem	w13_d56e14801
Pietro	w1_d56e14806
Fiezes,	w3_d56e14809
denen	w5_d56e14812
Foenischen	w7_d56e14815
Erben,	w9_d56e14818
dem	w11_d56e14821
Johann	w1_d56e14826
Paul	w3_d56e14829
Pussy,	w5_d56e14832
dem	w7_d56e14835
Lorenz	w9_d56e14838
le	w11_d56e14841
Conte,	w13_d56e14845
dem	w1_d56e14851
Johann	w3_d56e14854
Taccud	w5_d56e14857
und	w7_d56e14860
Gezzi,	w9_d56e14863
Handels	w11_d56e14866
leuten	w1_d56e14871
zu	w3_d56e14874
Augspurg,	w5_d56e14877
dem	w7_d56e14880
Martin	w9_d56e14883
Schwa	w11_d56e14886
ner,	w1_d56e14891
dem	w3_d56e14894
Joseph	w5_d56e14897
Hembuly,	w7_d56e14900
Weyl.	w9_d56e14903
Herrn	w11_d56e14906
Fürstens	w1_d56e14911
von	w3_d56e14914
Lichten=stein	w5_d56e14917
gewesten	w7_d56e14920
Stall	w9_d56e14923
meistern	w1_d56e14929
dem	w3_d56e14932
Peter	w5_d56e14935
Chanoption,	w7_d56e14938
und	w9_d56e14941
Com	w11_d56e14944
pagnion,	w1_d56e14949
der	w3_d56e14952
Doctor	w5_d56e14955
Perlischen	w7_d56e14958
Wittib,	w9_d56e14961
auch	w11_d56e14964
allen	w1_d56e14969
übrigen,	w3_d56e14972
denen	w5_d56e14975
daran	w7_d56e14978
gelegen,	w9_d56e14981
kund,	w11_d56e14984
und	w1_d56e14989
zu	w3_d56e14992
wissen	w5_d56e14995
gemachet	w7_d56e14998
Es	w9_d56e15001
habe	w11_d56e15004
der	w13_d56e15008
Do	w15_d56e15011
ctor	w1_d56e15017
Platischa	w3_d56e15020
des	w5_d56e15023
mehreren	w7_d56e15026
angezeiget,	w9_d56e15029
wie	w11_d56e15032
daß	w1_d56e15037
er	w3_d56e15040
als	w5_d56e15043
nach	w7_d56e15046
Absterben	w9_d56e15049
des	w11_d56e15052
Doctoris	w13_d56e15056
Thenhalters	w1_d56e15061
dermal	w3_d56e15064
Gerichtlich	w5_d56e15067
verordneter	w7_d56e15070
Leopold	w1_d56e15075
Engelskirchnerischer	w3_d56e15078
Curator	w5_d56e15081
ad	w7_d56e15084
lites	w9_d56e15087
in	w1_d56e15093
dieser	w3_d56e15096
Cridä=handlung,	w5_d56e15099
theils	w7_d56e15102
wegen	w9_d56e15105
nicht	w11_d56e15108
genugsam	w1_d56e15113
habender	w3_d56e15116
Jnformation,	w5_d56e15119
theils	w7_d56e15122
auch	w9_d56e15125
weilen	w1_d56e15130
seit	w3_d56e15133
dem	w5_d56e15136
publicirten	w7_d56e15139
Cridä=abschied	w9_d56e15142
eine	w1_d56e15147
nicht	w3_d56e15150
geringe	w5_d56e15153
Anzahl	w7_d56e15156
deren	w9_d56e15159
Glanbigern	w11_d56e15162
verstorben,	w1_d56e15168
oder	w3_d56e15171
von	w5_d56e15174
hier	w7_d56e15177
abwesend	w9_d56e15180
seyn	w11_d56e15183
dürf	w13_d56e15187
ten,	w1_d56e15192
in	w3_d56e15195
Sachen	w5_d56e15198
nichts	w7_d56e15201
vorzukehren	w9_d56e15204
wisse,	w11_d56e15207
da	w13_d56e15211
hero	w1_d56e15216
derselbe	w3_d56e15219
gebetten,	w5_d56e15222
womit	w7_d56e15225
die	w9_d56e15228
samment	w11_d56e15231
liche	w1_d56e15236
in	w3_d56e15239
dem	w5_d56e15242
Cridä=abschied	w7_d56e15245
de	w9_d56e15248
Dato	w11_d56e15251
20ten	w13_d56e15255
Martii.	w1_d56e15261
1728.	w3_d56e15264
enthaltene	w5_d56e15267
Credits=partheyen	w7_d56e15270
neuer	w1_d56e15275
Dingen	w3_d56e15278
vorgefordert	w5_d56e15281
werden	w7_d56e15284
möchten.	w9_d56e15287
Wann	w1_d56e15292
nun	w3_d56e15295
Regierung	w5_d56e15298
in	w7_d56e15301
dieses	w9_d56e15304
des	w11_d56e15307
Suppli	w13_d56e15311
canten	w1_d56e15316
Anlangens	w3_d56e15319
um	w5_d56e15322
so	w7_d56e15325
mehr	w9_d56e15328
gewilliget,	w11_d56e15331
als	w1_d56e15337
deroselben	w3_d56e15340
an	w5_d56e15343
baldiger	w7_d56e15346
Ausmachung	w9_d56e15349
der	w11_d56e15352
ren	w1_d56e15357
Cridä=handlungen	w3_d56e15360
vorzüglichen	w5_d56e15363
gelegen,	w7_d56e15366
als	w1_d56e15371
wird	w3_d56e15374
ob=erwehnt	w5_d56e15377
Leopold	w7_d56e15380
Engelskirchne	w9_d56e15383
rischen	w1_d56e15388
gesamten	w3_d56e15391
Credits=partheyen	w5_d56e15394
hiemit	w7_d56e15397
anbefohlen,	w1_d56e15403
daß	w3_d56e15406
dieselbe	w5_d56e15409
dieser	w7_d56e15412
Sache	w9_d56e15415
hal	w11_d56e15418
ber	w1_d56e15423
auf	w3_d56e15426
den	w5_d56e15429
9.	w7_d56e15432
Novembris	w9_d56e15435
fruh	w11_d56e15438
um	w13_d56e15442
9.	w15_d56e15445
Uhr	w17_d56e15448
vor	w1_d56e15453
Regierung	w3_d56e15456
erscheinen,	w5_d56e15459
und	w7_d56e15462
alda	w9_d56e15465
ihre	w11_d56e15468
in	w13_d56e15472
Händen	w1_d56e15477
habende	w3_d56e15480
Behelf	w5_d56e15483
und	w7_d56e15486
Liquidations	w9_d56e15489
documenta	w1_d56e15495
einlegen,	w3_d56e15498
wie	w5_d56e15501
nicht	w7_d56e15504
weniger	w9_d56e15507
we	w11_d56e15510
gen	w1_d56e15515
denen	w3_d56e15518
ihnen	w5_d56e15521
aufgetragenen	w7_d56e15524
Beweisthü	w9_d56e15527
mern	w1_d56e15532
die	w3_d56e15535
Nohtdürften	w5_d56e15538
also	w7_d56e15541
gewiß	w9_d56e15544
verhandlen,	w11_d56e15547
wie	w1_d56e15552
</p>
<p id="p10_d56e15557">
wie	w1_d56e15561
im	w3_d56e15564
widrigen	w5_d56e15567
die	w7_d56e15570
Ausbleibende	w9_d56e15573
nicht	w11_d56e15576
mehr	w13_d56e15580
angehört,	w1_d56e15585
sondern	w3_d56e15588
ihnen	w5_d56e15591
das	w7_d56e15594
ewige	w9_d56e15597
Still	w11_d56e15600
schweigen	w1_d56e15605
auferleget,	w3_d56e15608
die	w5_d56e15611
nicht	w7_d56e15614
Liquidirende	w9_d56e15617
aber	w1_d56e15623
bey	w3_d56e15626
künftiger	w5_d56e15629
Massa=repartition,	w7_d56e15632
mit	w9_d56e15635
ihren	w1_d56e15640
angemeldten	w3_d56e15643
Anforderungen	w5_d56e15646
abgewiesen	w7_d56e15649
seyn	w1_d56e15654
sollen.	w3_d56e15657
Wien	w5_d56e15660
den	w7_d56e15663
29.	w9_d56e15666
May	w11_d56e15669
1756.	w13_d56e15673
</p>
<head id="h2_d56e15679">
EDICT.	w1_d56e15683
</head>
<p id="p4_d56e15686">
Jch	w1_d56e15690
Johann	w3_d56e15693
Wilhelm,	w5_d56e15696
des	w7_d56e15699
Heil.	w9_d56e15702
Röm.	w11_d56e15705
Reichs	w1_d56e15710
Fürst	w3_d56e15713
Trautson,	w5_d56e15716
Graf	w7_d56e15719
zu	w9_d56e15722
Falckenstein.	w11_d56e15725
Freyherr	w1_d56e15730
zu	w3_d56e15733
Sprechen	w5_d56e15736
und	w7_d56e15739
Schroffenstein,	w9_d56e15742
Ritter	w1_d56e15748
des	w3_d56e15751
goldenen	w5_d56e15754
Vliesses,	w7_d56e15757
Jhrer	w9_d56e15760
Kaiserl.	w11_d56e15763
Königl.	w1_d56e15768
Majestät	w3_d56e15771
würklicher	w5_d56e15774
Geheimer	w7_d56e15777
Raht,	w9_d56e15780
Obrist=Hof=meister,	w1_d56e15785
und	w3_d56e15788
Land=marschall	w5_d56e15791
in	w7_d56e15794
Oesterreich	w1_d56e15799
unter	w3_d56e15802
der	w5_d56e15805
Enß:	w7_d56e15808
Entbiete	w9_d56e15811
N.	w11_d56e15814
al	w13_d56e15818
len	w1_d56e15824
und	w3_d56e15827
jeden,	w5_d56e15830
was	w7_d56e15833
Standes	w9_d56e15836
und	w11_d56e15839
Würde	w13_d56e15843
diese	w1_d56e15848
seynd,	w3_d56e15851
der	w5_d56e15854
Gebühr	w7_d56e15857
nach	w9_d56e15860
meinen	w11_d56e15863
respe	w13_d56e15867
ctive	w1_d56e15872
Dienst	w3_d56e15875
und	w5_d56e15878
guten	w7_d56e15881
Willen	w9_d56e15884
zuvor,	w11_d56e15887
und	w13_d56e15891
füge	w15_d56e15894
hiemit	w1_d56e15899
zu	w3_d56e15902
vernehmen:	w5_d56e15905
</p>
<p id="p6_d56e15908">
Es	w1_d56e15912
habe	w3_d56e15915
bey	w5_d56e15918
dem	w7_d56e15921
mir	w9_d56e15924
allergnädigst	w11_d56e15927
an	w13_d56e15931
vertrauten	w1_d56e15936
Land=marschall.	w3_d56e15939
Gericht	w5_d56e15942
der	w7_d56e15945
Wohl	w9_d56e15948
gebohrne	w1_d56e15953
Herr	w3_d56e15956
Johann	w5_d56e15959
Joseph	w7_d56e15962
Freyherr	w9_d56e15965
von	w11_d56e15968
Managetta,	w1_d56e15974
und	w3_d56e15977
Lerchenau,	w5_d56e15980
als	w7_d56e15983
gerichtlich	w9_d56e15986
verordneter	w1_d56e15991
Gräflich=Windischgräzischer	w3_d56e15994
Vor	w5_d56e15997
munder	w1_d56e16002
schrifftl.	w3_d56e16005
vorgestellet,	w5_d56e16008
welcher	w7_d56e16011
gestalten	w9_d56e16014
die	w1_d56e16019
vorhin	w3_d56e16022
angeordnet=geweste	w5_d56e16025
Licitations	w7_d56e16028
Tagsatzung	w1_d56e16034
des	w3_d56e16037
alhier	w5_d56e16040
in	w7_d56e16043
der	w9_d56e16046
Stadt	w11_d56e16049
gegen	w13_d56e16053
denen	w1_d56e16058
PP.	w3_d56e16061
Minoriten	w5_d56e16064
über	w7_d56e16067
liegenden	w9_d56e16070
Gräfl.	w11_d56e16073
Windischgräzischen	w1_d56e16078
Hauses,	w3_d56e16081
in	w5_d56e16084
Ermanglung	w7_d56e16087
gnugsamer	w1_d56e16092
Licitanten	w3_d56e16095
ihren	w5_d56e16098
Fortgang	w7_d56e16101
nicht	w9_d56e16104
habe	w1_d56e16110
erreichen	w3_d56e16113
können,	w5_d56e16116
diesemnach	w7_d56e16119
gebetten,	w9_d56e16122
ich	w1_d56e16127
geruhete	w3_d56e16130
ein	w5_d56e16133
nochmahliges	w7_d56e16136
Licitations	w9_d56e16139
edict	w1_d56e16144
bey	w3_d56e16147
der	w5_d56e16150
Canzley	w7_d56e16153
ausfertigen	w9_d56e16156
zu	w11_d56e16159
lassen	w13_d56e16163
wann	w1_d56e16168
nun	w3_d56e16171
hierinnfalls	w5_d56e16174
verwilliget,	w7_d56e16177
und	w9_d56e16180
zur	w11_d56e16183
Licitations=tagsatzung	w1_d56e16189
der	w3_d56e16192
21.	w5_d56e16195
künftigen	w7_d56e16198
Mo	w9_d56e16201
nats	w1_d56e16206
Augusti	w3_d56e16209
bestimmet	w5_d56e16212
worden	w7_d56e16215
ist:	w9_d56e16218
</p>
<p id="p8_d56e16221">
Als	w1_d56e16225
hat	w3_d56e16228
man	w5_d56e16231
ein	w7_d56e16234
solches	w9_d56e16237
hiermit	w11_d56e16240
jedermän	w13_d56e16244
niglich	w1_d56e16249
nochmahlen	w3_d56e16252
kund	w5_d56e16255
machen	w7_d56e16258
wollen,	w9_d56e16261
da	w11_d56e16264
mit	w1_d56e16269
der	w3_d56e16272
oder	w5_d56e16275
diejenige,	w7_d56e16278
so	w9_d56e16281
obbemeldete	w11_d56e16284
Gräfl.	w13_d56e16288
Windischgräzische	w1_d56e16294
Behausung	w3_d56e16297
käuflichen	w5_d56e16300
an	w7_d56e16303
sich	w1_d56e16308
zu	w3_d56e16311
bringen	w5_d56e16314
willens	w7_d56e16317
seynd,	w9_d56e16320
an	w11_d56e16323
obbestimm	w13_d56e16327
ten	w1_d56e16332
Tag	w3_d56e16335
frühe	w5_d56e16338
um	w7_d56e16341
8.	w9_d56e16344
Uhr	w11_d56e16347
ad	w13_d56e16351
licitandum	w15_d56e16354
&	w17_d56e16357
tractandum	w1_d56e16362
vor	w3_d56e16365
Gericht	w5_d56e16368
zu	w7_d56e16371
erscheinen	w9_d56e16374
wis	w11_d56e16377
sen	w1_d56e16383
werden.	w3_d56e16386
Wien	w5_d56e16389
den	w7_d56e16392
7.	w9_d56e16395
Julii	w11_d56e16398
1756.	w13_d56e16402
</p>
<p id="p10_d56e16405">
Den	w1_d56e16409
21.	w3_d56e16412
Julii	w5_d56e16415
1756.	w7_d56e16418
werden	w9_d56e16421
in	w11_d56e16424
dem	w13_d56e16428
Druck	w15_d56e16431
herrischen	w1_d56e16436
Haus	w3_d56e16439
bey	w5_d56e16442
St.	w7_d56e16445
Ulrich,	w9_d56e16448
auf	w11_d56e16451
dem	w13_d56e16455
Plätzl,	w1_d56e16460
frühe	w3_d56e16463
von	w5_d56e16466
9.	w7_d56e16469
bis	w9_d56e16472
12.	w11_d56e16475
Uhr	w13_d56e16479
verschie	w15_d56e16482
dene	w1_d56e16488
Bändel	w3_d56e16491
und	w5_d56e16494
Zwirn	w7_d56e16497
rc.	w9_d56e16500
Nachmittag	w11_d56e16503
aber	w13_d56e16507
den	w1_d56e16512
3.	w3_d56e16515
bis	w5_d56e16518
6.	w7_d56e16521
Uhr	w9_d56e16524
auf	w11_d56e16527
der	w13_d56e16531
Wendel=stadt	w15_d56e16534
im	w17_d56e16537
Lederischen	w1_d56e16542
Haus	w3_d56e16545
gegen	w5_d56e16548
über	w7_d56e16551
dem	w9_d56e16554
GOttes	w11_d56e16557
</p>
<p id="p12_d56e16561">
acker	w1_d56e16565
von	w3_d56e16568
St.	w5_d56e16571
Ulrich	w7_d56e16574
100.	w9_d56e16577
etlich	w11_d56e16580
60.	w13_d56e16584
Eymek	w15_d56e16587
vom	w1_d56e16592
besten	w3_d56e16595
alten	w5_d56e16598
Gebürg=weinen	w7_d56e16601
in	w9_d56e16604
verschie	w11_d56e16607
denen	w1_d56e16612
10.	w3_d56e16615
12.	w5_d56e16618
eymerigen	w7_d56e16621
und	w9_d56e16624
kleinern	w11_d56e16627
Vässern	w13_d56e16631
mit	w1_d56e16637
eisernen	w3_d56e16640
Banden	w5_d56e16643
plus	w7_d56e16646
offerenti	w9_d56e16649
auf	w11_d56e16652
gerichtliche	w1_d56e16657
Verordnung	w3_d56e16660
licitando	w5_d56e16663
verkauffet	w7_d56e16666
werden.	w1_d56e16671
</p>
<p id="p14_d56e16674">
NB.	w1_d56e16678
Den	w3_d56e16681
19.	w5_d56e16684
instehenden	w7_d56e16687
Monats	w9_d56e16690
Julii	w11_d56e16693
wird	w1_d56e16698
das	w3_d56e16701
auf	w5_d56e16704
der	w7_d56e16707
Schwechat	w9_d56e16710
liegende,	w11_d56e16713
und	w13_d56e16717
bey	w1_d56e16722
dem	w3_d56e16725
rothen	w5_d56e16728
Krepsen	w7_d56e16731
benannte	w9_d56e16734
Wirts	w11_d56e16737
haus,	w1_d56e16743
worzu	w3_d56e16746
sieben	w5_d56e16749
ein	w7_d56e16752
halb	w9_d56e16755
Joch	w11_d56e16758
Aecker	w13_d56e16762
gehören,	w1_d56e16767
samt	w3_d56e16770
allen	w5_d56e16773
Mobilien,	w7_d56e16776
und	w9_d56e16779
Effecten	w11_d56e16782
fruhe	w1_d56e16787
um	w3_d56e16790
9.	w5_d56e16793
Uhr	w7_d56e16796
auf	w9_d56e16799
dem	w11_d56e16802
daselbstigen	w13_d56e16806
Raht	w15_d56e16809
haus	w1_d56e16814
Licitando	w3_d56e16817
plus	w5_d56e16820
offerenti	w7_d56e16823
verkauffet	w9_d56e16826
werden.	w1_d56e16832
</p>
<p id="p16_d56e16835">
Nachdeme	w1_d56e16839
das	w3_d56e16842
Stift	w5_d56e16845
Kloster=neuburg	w7_d56e16848
mit	w9_d56e16851
allerhöchstem	w1_d56e16856
Consens	w3_d56e16859
gewisse;	w5_d56e16862
Herren=gülten,	w7_d56e16865
Grundbuch,	w1_d56e16870
und	w3_d56e16873
Unterthanen,	w5_d56e16876
gegen	w7_d56e16879
deme	w9_d56e16882
an	w11_d56e16885
sich	w1_d56e16891
erkauffet	w3_d56e16894
hat,	w5_d56e16897
daß	w7_d56e16900
andere	w9_d56e16903
weltliche	w11_d56e16906
Gestiffte	w13_d56e16910
Unterthanen,	w1_d56e16915
und	w3_d56e16918
Gülten	w5_d56e16921
an	w7_d56e16924
den	w9_d56e16927
politischen	w11_d56e16930
Stand	w1_d56e16935
überlassen	w3_d56e16938
werden,	w5_d56e16941
also	w7_d56e16944
wird	w9_d56e16947
dem	w11_d56e16950
zu	w13_d56e16954
folge	w1_d56e16959
das	w3_d56e16962
Dorf,	w5_d56e16965
und	w7_d56e16968
Amt	w9_d56e16971
Meydling	w11_d56e16974
nächst	w13_d56e16978
Schönbrunn	w1_d56e16984
gelegen,	w3_d56e16987
samt	w5_d56e16990
Grundbuch,	w7_d56e16993
und	w9_d56e16996
der	w1_d56e17001
Dorf=obrigkeit	w3_d56e17004
hiemit	w5_d56e17007
offentlich	w7_d56e17010
fail	w9_d56e17013
ge	w11_d56e17016
botten,	w1_d56e17021
dessentwegen	w3_d56e17024
die	w5_d56e17027
Liebhabere	w7_d56e17030
zu	w9_d56e17033
Ver	w11_d56e17036
nehmung	w1_d56e17041
des	w3_d56e17044
Weiteren	w5_d56e17047
bey	w7_d56e17050
den	w9_d56e17053
Herrn	w11_d56e17056
Johann	w13_d56e17060
Augustin	w1_d56e17066
Romani	w3_d56e17069
beeder	w5_d56e17072
Rechten	w7_d56e17075
Doctorem,	w9_d56e17078
als	w1_d56e17083
des	w3_d56e17086
gemeldten	w5_d56e17089
Stiffts=bestellten	w7_d56e17092
sich	w9_d56e17095
mel	w11_d56e17098
den	w1_d56e17103
können.	w3_d56e17106
</p>
<p id="p18_d56e17109">
Dominici	w1_d56e17113
Parfusii	w3_d56e17116
Presbyteri,	w5_d56e17119
&	w7_d56e17122
Brunnæ	w9_d56e17125
in	w1_d56e17130
Monte	w3_d56e17133
St.	w5_d56e17136
Petri	w7_d56e17139
Vicarii	w9_d56e17142
Lapis	w11_d56e17145
Angularis,	w13_d56e17149
seu	w1_d56e17154
principaliora	w3_d56e17157
Chistianæ	w5_d56e17160
fidei	w7_d56e17163
Misteria	w9_d56e17166
à	w1_d56e17172
Judæorum	w3_d56e17175
perfidia	w5_d56e17178
vindicata,	w7_d56e17181
tribus	w9_d56e17184
Lib-	w11_d56e17187
ris	w1_d56e17192
Comprehensa.	w3_d56e17195
Opus	w5_d56e17198
tam	w7_d56e17201
ex	w9_d56e17204
scripturæ.	w11_d56e17207
quam	w1_d56e17212
Rabinorum	w3_d56e17215
Testimoniis,	w5_d56e17218
suo	w7_d56e17221
idio-	w9_d56e17224
mate	w1_d56e17229
expressis,	w3_d56e17232
in	w5_d56e17235
justum	w7_d56e17238
hunc	w9_d56e17241
ordinem	w11_d56e17244
redactum.	w1_d56e17250
Vindobonæ.	w3_d56e17253
In	w5_d56e17256
Median	w7_d56e17259
Octav	w9_d56e17262
1.	w1_d56e17267
fl.	w3_d56e17270
30.	w5_d56e17273
kr.	w7_d56e17276
ist	w9_d56e17279
zu	w11_d56e17282
haben	w13_d56e17286
bey	w15_d56e17289
dem	w17_d56e17292
Authore,	w19_d56e17295
wohnend,	w1_d56e17300
bey	w3_d56e17303
Herrn	w5_d56e17306
Johann	w7_d56e17309
Ehrlich	w9_d56e17312
im	w11_d56e17315
Lande	w13_d56e17319
rischen	w1_d56e17324
Haus	w3_d56e17327
im	w5_d56e17330
anderten	w7_d56e17333
Stock	w9_d56e17336
nächst	w11_d56e17339
dem	w13_d56e17343
Berg=hof.	w1_d56e17349
</p>
<p id="p20_d56e17352">
Den	w1_d56e17356
29.	w3_d56e17359
dieses	w5_d56e17362
Monats	w7_d56e17365
Julii	w9_d56e17368
werden	w11_d56e17371
zu	w13_d56e17375
Kritzendorf	w1_d56e17380
nächst	w3_d56e17383
Kloster	w5_d56e17386
Neuburg	w7_d56e17389
die	w9_d56e17392
zur	w11_d56e17395
Gräfl.	w1_d56e17400
Johann	w3_d56e17403
St.	w5_d56e17406
Julianischen	w7_d56e17409
Massam	w9_d56e17412
ge	w11_d56e17415
hörige	w1_d56e17421
Weine,	w3_d56e17424
als	w5_d56e17427
1742.	w7_d56e17430
1748.	w9_d56e17433
1752.	w11_d56e17436
1753.	w13_d56e17440
und	w1_d56e17445
1754.	w3_d56e17448
Gewächs,	w5_d56e17451
samt	w7_d56e17454
etlich	w9_d56e17457
hundert	w11_d56e17460
Eymer	w1_d56e17465
leeren	w3_d56e17468
Vässer,	w5_d56e17471
dann	w7_d56e17474
Keller	w9_d56e17477
und	w11_d56e17480
Preß	w13_d56e17484
einrichtung,	w1_d56e17489
wie	w3_d56e17492
auch	w5_d56e17495
die	w7_d56e17498
alda	w9_d56e17501
vorhandene	w11_d56e17504
</p>
<p id="p26_d56e17518">
Mobilien,	w1_d56e17522
und	w3_d56e17525
Effecten	w5_d56e17528
frühe	w7_d56e17531
von	w9_d56e17534
9.	w11_d56e17537
bis	w13_d56e17541
12.	w15_d56e17544
Uhr,	w1_d56e17549
Nachmittag	w3_d56e17552
aber	w5_d56e17555
von	w7_d56e17558
3.	w9_d56e17561
bis	w11_d56e17564
6.	w13_d56e17568
Uhr,	w15_d56e17571
dem	w1_d56e17576
Meistbiettenden	w3_d56e17579
licitando	w5_d56e17582
verkauffet	w7_d56e17585
wer	w9_d56e17588
den.	w1_d56e17594
</p>
<p id="p28_d56e17597">
Den	w1_d56e17601
5ten	w3_d56e17604
künftigen	w5_d56e17607
Monats	w7_d56e17610
Augusti	w9_d56e17613
und	w11_d56e17616
die	w1_d56e17621
hierauf	w3_d56e17624
folgende	w5_d56e17627
Täge,	w7_d56e17630
werden	w9_d56e17633
auf	w11_d56e17636
der	w13_d56e17640
