<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
=
zur	w12455
golden	w12456
Sonn	w12457
genannt	w12458
<g/>
=
in	w12460
Rusten	w12461
an	w12462
der	w12463
Schönbrunnerstrassen	w12464
bey	w12465
Penzing	w12466
liegenden	w12467
Cridäverlassenschaftsbehausung	w12468
<g/>
,
worauf	w12470
de	w12471
<g/>
=
Zeit	w12473
</p>
<p id="p217">
der	w12474
Weinschank	w12475
exerciret	w12476
wird	w12477
<g/>
,
samt	w12479
zugehöri=gen	w12480
<g/>
=
Garten	w12482
und	w12483
Acker	w12484
<g/>
,
beschehene	w12486
Anlangen	w12487
<g/>
,
in	w12489
die	w12490
nochmalige	w12491
Ausfertigung	w12492
der	w12493
behörigen	w12494
Lici=tationsedikten	w12495
<g/>
=
gewilliget	w12497
<g/>
,
und	w12499
zu	w12500
dem	w12501
Ende	w12502
der	w12503
13	w12504
<g/>
.
Juli	w12506
d	w12507
<g/>
.
J	w12509
<g/>
.
zur	w12511
Licitationstagsatzung	w12512
be=stimmet	w12513
<g/>
=
worden	w12515
<g/>
.
Solchemnach	w12517
haben	w12518
all	w12519
und	w12520
jede	w12521
<g/>
,
welche	w12523
obgedacht	w12524
Herzogische	w12525
Behausung	w12526
samt	w12527
zugehörigen	w12528
Garten	w12529
und	w12530
Acker	w12531
an	w12532
der	w12533
Schönbrunnerstrassen	w12534
bey	w12535
Penzing	w12536
zu	w12537
kaufen	w12538
ge=sinnet	w12539
<g/>
=
sind	w12541
<g/>
,
an	w12543
vorbestimmten	w12544
Tag	w12545
in	w12546
der	w12547
Bur=gerspitalsgrundstuben	w12548
<g/>
=
früh	w12550
um	w12551
9	w12552
Uhr	w12553
<g/>
,
entwe=der	w12555
<g/>
=
selbst	w12557
persönlich	w12558
<g/>
,
oder	w12560
durch	w12561
genugsam	w12562
be=vollmächtigte	w12563
<g/>
=
Gewaltträger	w12565
zu	w12566
erscheinen	w12567
<g/>
,
wo	w12569
sodann	w12570
mit	w12571
dem	w12572
Meistbierenden	w12573
der	w12574
Kauf	w12575
ge=schlossen	w12576
<g/>
=
<g/>
,
und	w12579
hierüber	w12580
das	w12581
weitere	w12582
fürgekehret	w12583
werden	w12584
soll	w12585
<g/>
.
</p>
<p id="p218">
Von	w12587
der	w12588
k	w12589
<g/>
.
k	w12591
<g/>
.
ni	w12593
<g/>
.
öst	w12595
<g/>
.
Vicedomamtsadmini=stration	w12597
<g/>
=
wegen	w12599
<g/>
,
wird	w12601
hiemit	w12602
jedermann	w12603
kund	w12604
und	w12605
zu	w12606
wissen	w12607
gemacht	w12608
<g/>
:
Demnach	w12610
über	w12611
die	w12612
letzthin	w12613
fürgeweste	w12614
jedoch	w12615
fruchtlos	w12616
abgeloffene	w12617
zweyte	w12618
Licitation	w12619
des	w12620
im	w12621
alten	w12622
Lerchenfeld	w12623
in	w12624
der	w12625
so=genannten	w12626
<g/>
=
Neugassen	w12628
Nro	w12629
<g/>
.
79	w12631
gelegen	w12632
zum	w12633
gol=denen	w12634
<g/>
=
Ochsen	w12636
genannt	w12637
<g/>
,
Anton	w12639
Mütterischen	w12640
an=her	w12641
<g/>
=
dienstbaren	w12643
Hauses	w12644
<g/>
,
der	w12646
in	w12647
dieser	w12648
Schulden=massäsachen	w12649
<g/>
=
gerichtlich	w12651
aufgestellte	w12652
Curator	w12653
ad	w12654
lites	w12655
Herr	w12656
Doktor	w12657
Panstingl	w12658
um	w12659
eine	w12660
nochmali=ge	w12661
<g/>
=
anzuordnende	w12663
3te	w12664
Licitation	w12665
geziemend	w12666
gebe=ten	w12667
<g/>
=
<g/>
,
und	w12670
dann	w12671
hiezu	w12672
der	w12673
15	w12674
<g/>
.
Juli	w12676
Vormittag	w12677
um	w12678
10	w12679
Uhr	w12680
in	w12681
der	w12682
Annagassen	w12683
allhier	w12684
in	w12685
dasi=gen	w12686
<g/>
=
Kloster	w12688
bey	w12689
St	w12690
<g/>
.
Anna	w12692
im	w12693
ersten	w12694
Stock	w12695
be=findlichen	w12696
<g/>
=
Amtskanzley	w12698
bestimmet	w12699
worden	w12700
<g/>
.
Als	w12702
werden	w12703
der	w12704
oder	w12705
diejenigen	w12706
<g/>
,
welche	w12708
sothane	w12709
Mül=lerische	w12710
<g/>
=
Behausung	w12712
zu	w12713
kaufen	w12714
gedenken	w12715
<g/>
,
entwe=der	w12717
<g/>
=
selbst	w12719
oder	w12720
durch	w12721
genugsam	w12722
Bevollmächtigte	w12723
an	w12724
obbemeldten	w12725
Tag	w12726
<g/>
.
Stund	w12728
und	w12729
Ort	w12730
sich	w12731
ein=zufinden	w12732
<g/>
=
<g/>
,
und	w12735
behörig	w12736
anmelden	w12737
zu	w12738
lassen	w12739
ha=ben	w12740
<g/>
=
<g/>
.
Wo	w12743
alsdann	w12744
mit	w12745
dem	w12746
Meistbietenden	w12747
der	w12748
Kauf	w12749
geschlossen	w12750
<g/>
,
und	w12752
das	w12753
weiters	w12754
erfoderliche	w12755
fürgekehret	w12756
werden	w12757
wird	w12758
</p>
<p id="p219">
Von	w12759
der	w12760
k	w12761
<g/>
.
k	w12763
<g/>
.
ni	w12765
<g/>
.
öst	w12767
<g/>
.
Vicedomamtsadmini=stration	w12769
<g/>
=
wegen	w12771
<g/>
,
wird	w12773
hiemit	w12774
jedermann	w12775
kund	w12776
und	w12777
zu	w12778
wissen	w12779
gemacht	w12780
<g/>
:
Demnach	w12782
über	w12783
die	w12784
letzthin	w12785
fürgeweste	w12786
<g/>
,
jedoch	w12788
fruchtlos	w12789
abgelofene	w12790
Licita=tion	w12791
<g/>
=
<g/>
,
des	w12794
im	w12795
alten	w12796
Lerchenfeld	w12797
an	w12798
der	w12799
Haupt	w12800
<g/>
=
und	w12802
theils	w12803
in	w12804
der	w12805
sogenannten	w12806
Neugassen	w12807
<g/>
,
Nr	w12809
<g/>
.
115	w12811
gelegenen	w12812
Hirschmannischen	w12813
Behausung	w12814
<g/>
,
der	w12816
gerichtlich	w12817
verordnete	w12818
Windermayerische	w12819
Hr	w12820
<g/>
.
Curator	w12822
ad	w12823
Actum	w12824
<g/>
,
wider	w12826
den	w12827
Jakob	w12828
Hirsch=mann	w12829
<g/>
=
gewest	w12831
<g/>
=
burgerl	w12833
<g/>
.
Kleinfleischselcher	w12835
<g/>
,
und	w12837
Maria	w12838
Anna	w12839
dessen	w12840
Ehewirthin	w12841
<g/>
,
um	w12843
eine	w12844
noch=malige	w12845
<g/>
=
anzuordnende	w12847
Licitationstagsatzung	w12848
gezie=mend	w12849
<g/>
=
gebeten	w12851
<g/>
,
und	w12853
dann	w12854
hiezu	w12855
der	w12856
15	w12857
<g/>
.
Juli	w12859
d	w12860
<g/>
.
J	w12862
<g/>
.
Vormittag	w12864
um	w12865
10	w12866
Uhr	w12867
in	w12868
der	w12869
<g/>
,
in	w12871
der	w12872
Annagassen	w12873
allhier	w12874
in	w12875
dasigen	w12876
Kloster	w12877
bey	w12878
St	w12879
<g/>
.
Anna	w12881
im	w12882
ersten	w12883
Stock	w12884
befindlichen	w12885
k	w12886
<g/>
.
k	w12888
<g/>
.
Vice=domamtsadministrationskanzley	w12890
<g/>
=
bestimmet	w12892
worworben	w12893
<g/>
=
</p>
<p id="p220">
ben	w12895
<g/>
.
Als	w12897
werden	w12898
der	w12899
oder	w12900
diejenige	w12901
<g/>
,
welche	w12903
sothane	w12904
Hirschmannische	w12905
Behausung	w12906
zu	w12907
kaufen	w12908
gedenken	w12909
<g/>
,
entweder	w12911
selbst	w12912
<g/>
,
oder	w12914
durch	w12915
genug=sam	w12916
<g/>
=
Bevollmächtigte	w12918
an	w12919
obbemeldten	w12920
Tag	w12921
<g/>
,
Stund	w12923
und	w12924
Ort	w12925
sich	w12926
einzufinden	w12927
<g/>
,
und	w12929
sich	w12930
behörig	w12931
an=melden	w12932
<g/>
=
zu	w12934
lassen	w12935
haben	w12936
<g/>
,
wo	w12938
sodann	w12939
mit	w12940
dem	w12941
Meistbietenden	w12942
der	w12943
Kauf	w12944
geschlossen	w12945
<g/>
,
und	w12947
das	w12948
weiters	w12949
erfoderliche	w12950
fürgekehret	w12951
werden	w12952
wird	w12953
<g/>
.
</p>
<p id="p221">
Wir	w12955
Burgermeister	w12956
und	w12957
Rath	w12958
der	w12959
Stadt	w12960
Wien	w12961
gehen	w12962
hiemit	w12963
jedermann	w12964
zu	w12965
vernnohmen	w12966
<g/>
:
Es	w12968
sey	w12969
über	w12970
die	w12971
schon	w12972
ehedessen	w12973
angeordneten	w12974
Licitationstagsatzungen	w12975
verwilliget	w12976
worden	w12977
<g/>
,
das	w12979
Strisseckisch	w12980
in	w12981
der	w12982
Rossau	w12983
liegende	w12984
Haus	w12985
sub	w12986
Nro	w12987
<g/>
.
105	w12989
abermal	w12990
öffentlich	w12991
auszufeilen	w12992
<g/>
,
und	w12994
allenfalls	w12995
auch	w12996
unter	w12997
der	w12998
Schätzung	w12999
<g/>
,
an	w13001
den	w13002
Meistbietenden	w13003
zu	w13004
verkaufen	w13005
<g/>
.
Da	w13007
nun	w13008
zu	w13009
die=sem	w13010
<g/>
=
Ende	w13012
der	w13013
15	w13014
<g/>
.
des	w13016
Monats	w13017
Juli	w13018
d	w13019
<g/>
.
J	w13021
<g/>
.
be=stimmet	w13023
<g/>
=
ist	w13025
<g/>
.
So	w13027
haben	w13028
diejenige	w13029
<g/>
,
welche	w13031
gedach=tes	w13032
<g/>
=
Haus	w13034
zu	w13035
kaufen	w13036
willens	w13037
sind	w13038
<g/>
,
an	w13040
den	w13041
bestim=ten	w13042
<g/>
=
Tage	w13044
<g/>
,
oder	w13046
da	w13047
wir	w13048
anderer	w13049
Verhindernis=sen	w13050
<g/>
=
halber	w13052
<g/>
,
diesen	w13054
Tag	w13055
nicht	w13056
zu	w13057
Rath	w13058
sässen	w13059
<g/>
.
den	w13061
nächst	w13062
darauf	w13063
folgenden	w13064
Rathstag	w13065
fruh	w13066
um	w13067
8	w13068
Uhr	w13069
vor	w13070
uns	w13071
zu	w13072
erscheinen	w13073
<g/>
,
und	w13075
sich	w13076
bey	w13077
un=serm	w13078
<g/>
=
und	w13080
gemeiner	w13081
Stadt	w13082
Wien	w13083
Grundbuch	w13084
durch	w13085
den	w13086
Amtsschreiber	w13087
anmelden	w13088
zu	w13089
lassen	w13090
<g/>
,
folglich	w13092
der	w13093
weitern	w13094
Behandlung	w13095
abzuwarten	w13096
<g/>
.
</p>
<p id="p222">
Den	w13098
17	w13099
<g/>
.
Juli	w13101
d	w13102
<g/>
.
J	w13104
<g/>
.
fruh	w13106
um	w13107
9	w13108
Uhr	w13109
wird	w13110
in	w13111
dem	w13112
freyen	w13113
Thurnhof	w13114
zu	w13115
Brunn	w13116
nächst	w13117
Enzers=dorf	w13118
<g/>
=
das	w13120
in	w13121
dieses	w13122
Grandbuch	w13123
dienstbare	w13124
zu	w13125
der	w13126
weil	w13127
<g/>
.
Anna	w13129
Maria	w13130
Kirchmayrin	w13131
seel	w13132
<g/>
.
Verlas=senschaft	w13134
<g/>
=
gehörige	w13136
zu	w13137
Bertholdsdorf	w13138
in	w13139
der	w13140
Wie=nergasse	w13141
<g/>
=
gelegene	w13143
Haus	w13144
Nro	w13145
222	w13146
bestehend	w13147
aus	w13148
1	w13149
Zimmer	w13150
und	w13151
Kuchel	w13152
zu	w13153
ebener	w13154
Erde	w13155
<g/>
,
dann	w13157
3	w13158
Zimmer	w13159
<g/>
,
1	w13161
Kammer	w13162
und	w13163
1	w13164
Kuchel	w13165
im	w13166
ersten	w13167
Stock	w13168
<g/>
,
Keller	w13170
<g/>
,
Holzgewölb	w13172
<g/>
,
Obstgarten	w13174
und	w13175
hieranstossen	w13176
des	w13177
Ackert	w13178
<g/>
,
welch	w13180
alles	w13181
zusammen	w13182
auf	w13183
763	w13184
fl	w13185
<g/>
.
von	w13187
obbesagten	w13188
Grundbuch	w13189
geschätzt	w13190
worden	w13191
<g/>
,
dem	w13193
Meistbietenden	w13194
licitando	w13195
verkauft	w13196
werden	w13197
<g/>
.
</p>
<p id="p223">
Wir	w13199
N	w13200
<g/>
.
N	w13202
<g/>
.
Superintendenten	w13204
und	w13205
Spital=meister	w13206
<g/>
=
des	w13208
Burgerspitals	w13209
in	w13210
Wien	w13211
<g/>
,
geben	w13213
hie=mit	w13214
<g/>
=
jedermann	w13216
sowohl	w13217
An	w13218
<g/>
=
als	w13220
Abwesenden	w13221
zu	w13222
bernehmen	w13223
<g/>
:
Wasmassen	w13225
auf	w13226
intestat	w13227
Absterben	w13228
wayl	w13229
<g/>
.
Magdalena	w13231
Weinhardin	w13232
<g/>
,
vorhin	w13234
verehe=ligt	w13235
<g/>
=
gewesten	w13237
Königin	w13238
<g/>
,
behausten	w13240
Burgerspitals	w13241
Unterthanin	w13242
zum	w13243
Reichsapfel	w13244
in	w13245
Rustendörfel	w13246
an	w13247
der	w13248
Penzingerstrassen	w13249
<g/>
,
über	w13251
das	w13252
von	w13253
der=selben	w13254
<g/>
=
aus	w13256
erst	w13257
<g/>
=
und	w13259
anderter	w13260
Ehe	w13261
rückgelassenen	w13262
5	w13263
Kindern	w13264
sub	w13265
Dato	w13266
6	w13267
<g/>
.
April	w13269
d	w13270
<g/>
.
J	w13272
<g/>
.
hierorts	w13274
schriftlich	w13275
beschehesse	w13276
Anlangen	w13277
ergangene	w13278
Ver=ordnung	w13279
<g/>
=
<g/>
,
wegen	w13282
sicherer	w13283
Abhandlung	w13284
der	w13285
Ver=lassenschaft	w13286
<g/>
=
<g/>
,
absonderlich	w13289
aber	w13290
zu	w13291
Aussindigma=chung	w13292
<g/>
=
des	w13294
etwa	w13295
vorhandenen	w13296
Æris	w13297
alieni	w13298
für	w13299
nöthig	w13300
befunden	w13301
worden	w13302
<g/>
,
die	w13304
sämtliche	w13305
sowohl	w13306
in	w13307
<g/>
,
als	w13309
außer	w13310
Land	w13311
befindliche	w13312
Gläubiger	w13313
zur	w13314
</p>
<p id="p224">
Anmeld	w13315
<g/>
=
und	w13317
Liquidirung	w13318
ihrer	w13319
zu	w13320
stellen	w13321
ha=benden	w13322
<g/>
=
Foderungen	w13324
gerichtlich	w13325
vorzuladen	w13326
und	w13327
einzuberufen	w13328
<g/>
,
da	w13330
nun	w13331
hiezu	w13332
der	w13333
10	w13334
<g/>
.
Juli	w13336
d	w13337
<g/>
.
J	w13339
<g/>
.
früh	w13341
um	w13342
9	w13343
Uhr	w13344
zur	w13345
allendlichen	w13346
Frist	w13347
bestimmet	w13348
worden	w13349
ist	w13350
<g/>
.
Solchemnach	w13352
werden	w13353
all	w13354
und	w13355
jede	w13356
<g/>
,
welche	w13358
an	w13359
der	w13360
bemeldten	w13361
Magdalena	w13362
Weinhar=din	w13363
<g/>
=
<g/>
,
vorhin	w13366
vereheligt	w13367
gewesten	w13368
Königin	w13369
seel	w13370
<g/>
.
Verlassenschaft	w13372
einige	w13373
Sprüche	w13374
in	w13375
Schuldsachen	w13376
ex	w13377
quocunque	w13378
titulo	w13379
zu	w13380
stellen	w13381
vermeinen	w13382
<g/>
,
an	w13384
obbestimmten	w13385
Tag	w13386
und	w13387
Stund	w13388
in	w13389
der	w13390
Burger=spitalsgrundstube	w13391
<g/>
=
in	w13393
Wien	w13394
<g/>
,
entweder	w13396
selbst	w13397
per=sönlich	w13398
<g/>
=
<g/>
,
oder	w13401
durch	w13402
genugsam	w13403
bevollmächtigte	w13404
Gewaltträger	w13405
alsogewiß	w13406
zu	w13407
erscheinen	w13408
<g/>
,
ihre	w13410
Fo=derungen	w13411
<g/>
=
anzumelden	w13413
und	w13414
behörig	w13415
zu	w13416
liquidiren	w13417
haben	w13418
<g/>
,
wir	w13420
im	w13421
widrigen	w13422
bemeldte	w13423
Verlassen=schaftsabhandlung	w13424
<g/>
=
dennoch	w13426
fürgenommen	w13427
<g/>
,
den	w13429
vorhandenen	w13430
leiblichen	w13431
Kindern	w13432
als	w13433
Jntestater=ben	w13434
<g/>
=
das	w13436
obhandene	w13437
Vermögen	w13438
<g/>
,
ungehindert	w13440
der	w13441
etwa	w13442
vorfindigen	w13443
Gläubigern	w13444
<g/>
,
so	w13446
sich	w13447
mit	w13448
ihrer	w13449
Foderung	w13450
nicht	w13451
gemeldet	w13452
haben	w13453
<g/>
,
eingeantwor=tet	w13455
<g/>
=
<g/>
,
den	w13458
Ausbleibenden	w13459
hingegen	w13460
das	w13461
ewige	w13462
Stillschweigen	w13463
auferlegt	w13464
<g/>
,
und	w13466
Niemand	w13467
mehr	w13468
angehöret	w13469
<g/>
,
sondern	w13471
was	w13472
Rechtens	w13473
ist	w13474
<g/>
,
ex	w13476
offi-cio	w13477
<g/>
-
vorgekehret	w13479
werden	w13480
soll	w13481
<g/>
.
</p>
<p id="p225">
Von	w13483
des	w13484
löbl	w13485
<g/>
.
k	w13487
<g/>
.
k	w13489
<g/>
.
Banalischen	w13491
Staabs	w13492
<g/>
=
und	w13494
Obergerichts	w13495
wegen	w13496
<g/>
,
wird	w13498
anmit	w13499
jedermänniglich	w13500
dem	w13501
daran	w13502
gelegen	w13503
kund	w13504
und	w13505
zu	w13506
wissen	w13507
gemacht	w13508
<g/>
:
Es	w13510
sey	w13511
der	w13512
in	w13513
der	w13514
königl	w13515
<g/>
.
kroatischen	w13517
Freystadt	w13518
Agram	w13519
angestellt	w13520
geweste	w13521
orientalische	w13522
Dollmetsch	w13523
Herr	w13524
Johann	w13525
Nepomuk	w13526
v	w13527
<g/>
.
Ettinger	w13529
den	w13530
12	w13531
<g/>
.
Jän=ner	w13533
<g/>
=
d	w13535
<g/>
.
J	w13537
<g/>
.
mit	w13539
Todt	w13540
abgegangen	w13541
<g/>
,
und	w13543
habt	w13544
ver=mög	w13545
<g/>
=
Testament	w13547
seine	w13548
Frau	w13549
Gemahlin	w13550
<g/>
,
gehobe=ne	w13552
<g/>
=
Kirchwegerin	w13554
v	w13555
<g/>
.
Hohenbrun	w13557
<g/>
,
zur	w13559
Universaler=bin	w13560
<g/>
=
der	w13562
ganzen	w13563
Verlassenschaft	w13564
eingesetzet	w13565
<g/>
;
wann	w13567
nun	w13568
zur	w13569
ordentlichen	w13570
Abhandlung	w13571
dieser	w13572
Verlas=senschaft	w13573
<g/>
=
das	w13575
Æs	w13576
alienum	w13577
zu	w13578
wissen	w13579
erfoderlich	w13580
seyn	w13581
will	w13582
<g/>
,
als	w13584
werden	w13585
alle	w13586
hieran	w13587
Theilnehmen=de	w13588
<g/>
=
zur	w13590
Anmeld	w13591
<g/>
=
Legitimir	w13593
<g/>
=
und	w13595
Liquidirung	w13596
ih=rer	w13597
<g/>
=
ex	w13599
quacunque	w13600
habenden	w13601
Sprüche	w13602
oder	w13603
Schuldfoderung	w13604
bey	w13605
obgenannten	w13606
löbl	w13607
<g/>
.
Gericht	w13609
den	w13610
26	w13611
<g/>
.
Juli	w13613
d	w13614
<g/>
.
J	w13616
<g/>
.
pro	w13618
1mo	w13619
3tio	w13620
Termino	w13621
peremptocio	w13622
vorgeladen	w13623
und	w13624
in	w13625
Warasdin	w13626
zu	w13627
erscheinen	w13628
haben	w13629
<g/>
,
wie	w13631
im	w13632
widri=gen	w13633
<g/>
=
<g/>
,
wenn	w13636
sich	w13637
dieselbe	w13638
in	w13639
der	w13640
eingeraumten	w13641
Zeitfrist	w13642
nicht	w13643
gehörig	w13644
entweder	w13645
selbst	w13646
persönlich	w13647
<g/>
,
oder	w13649
durch	w13650
hiezu	w13651
genugsam	w13652
bevollmächtigte	w13653
Ge=waltträger	w13654
<g/>
=
anmelden	w13656
und	w13657
legitimiren	w13658
werden	w13659
<g/>
,
man	w13661
nach	w13662
Berstreichung	w13663
der	w13664
bestimmten	w13665
Zeitfrist	w13666
mit	w13667
der	w13668
gewöhnlichen	w13669
Abhandlung	w13670
gleichwolen	w13671
vorgehen	w13672
<g/>
,
forthin	w13674
ungehindert	w13675
der	w13676
nicht	w13677
erschei=nenden	w13678
<g/>
=
Gläubigern	w13680
ex	w13681
officio	w13682
vorkehren	w13683
werde	w13684
was	w13685
Rechtens	w13686
ist	w13687
<g/>
.
Warasdin	w13689
den	w13690
10	w13691
<g/>
.
Juni	w13693
1775	w13694
<g/>
.
</p>
<p id="p226">
Es	w13696
wird	w13697
hiemit	w13698
kund	w13699
gemacht	w13700
<g/>
:
wasgestalten	w13702
der	w13703
im	w13704
V	w13705
<g/>
.
U	w13707
<g/>
.
M	w13709
<g/>
.
B	w13711
<g/>
.
mitten	w13713
in	w13714
nachfolgenden	w13715
Ortschaften	w13716
Terrain	w13717
<g/>
,
als	w13719
Stadt	w13720
Laa	w13721
<g/>
,
Stätz	w13723
<g/>
,
Losdorf	w13725
<g/>
,
Maihlberg	w13727
<g/>
,
Stransdorf	w13729
<g/>
,
Steinabrun	w13731
</p>
<p id="p227">
und	w13732
Kirchstädten	w13733
liegend	w13734
sogenannte	w13735
Fahlbacher	w13736
Tätz	w13737
<g/>
,
welcher	w13739
nachfolgende	w13740
Ortschaften	w13741
begreift	w13742
<g/>
,
als	w13744
Hanischal	w13745
<g/>
,
Altenmarkt	w13747
<g/>
,
Ungarndorf	w13749
<g/>
,
Ha=gendorf	w13751
<g/>
=
samt	w13753
der	w13754
dabey	w13755
befindlichen	w13756
Teuchmüht	w13757
<g/>
,
Losdorf	w13759
<g/>
,
Fahlbach	w13761
<g/>
,
Gaubitsch	w13763
und	w13764
den	w13765
Pfarr=hof	w13766
<g/>
=
allda	w13768
<g/>
,
als	w13770
ein	w13771
frey	w13772
eigenes	w13773
Gültstück	w13774
plus	w13775
offerenti	w13776
verkauft	w13777
werde	w13778
<g/>
,
hiezu	w13780
auch	w13781
den	w13782
3	w13783
<g/>
.
August	w13785
d	w13786
<g/>
.
J	w13788
der	w13789
Licitationstag	w13790
bestimmet	w13791
<g/>
;
wer	w13793
demnach	w13794
solches	w13795
Tätzgefäll	w13796
zu	w13797
kaufen	w13798
gedenket	w13799
<g/>
,
beliebe	w13801
sich	w13802
in	w13803
dem	w13804
Dorf	w13805
Fahlbach	w13806
in	w13807
dem	w13808
dor=tigen	w13809
<g/>
=
Herrnwirthshaus	w13811
an	w13812
obbestimmten	w13813
Tag	w13814
fruh	w13815
um	w13816
9	w13817
Uhr	w13818
einzufinden	w13819
<g/>
,
die	w13821
der	w13822
Zeit	w13823
rich=tige	w13824
<g/>
=
Ertragnuß	w13826
sowohl	w13827
<g/>
,
als	w13829
darauf	w13830
haftende	w13831
Tätzsteuer	w13832
sind	w13833
bey	w13834
Herrn	w13835
Joh	w13836
<g/>
.
Michael	w13838
Plank	w13839
<g/>
,
herrschaftl	w13841
<g/>
.
Jnspektor	w13843
<g/>
,
in	w13845
der	w13846
golden	w13847
Kugel	w13848
auf	w13849
der	w13850
Wieden	w13851
unweit	w13852
den	w13853
PP	w13854
<g/>
.
Paulanern	w13856
ein=zusehen	w13857
<g/>
=
<g/>
.
</p>
<p id="p228">
Von	w13860
der	w13861
fürstl	w13862
<g/>
.
Bathyanischen	w13864
Amtskanzley	w13865
der	w13866
Herrschaft	w13867
Trautmansdorf	w13868
<g/>
,
wird	w13870
hiemit	w13871
kund	w13872
gemacht	w13873
<g/>
:
Wasmassen	w13875
auf	w13876
das	w13877
abintestato	w13878
erfolgte	w13879
Ableiben	w13880
der	w13881
Cäcilia	w13882
Martinatin	w13883
<g/>
,
behäust	w13885
gewesten	w13886
Unterthan	w13887
und	w13888
Kaufmannin	w13889
allda	w13890
<g/>
,
zu	w13892
Trautmansdorf	w13893
<g/>
,
wegen	w13895
sicherer	w13896
Abhandlung	w13897
derselben	w13898
Verlassenschaft	w13899
<g/>
,
und	w13901
sonderlich	w13902
zu	w13903
Aus=sindigmachung	w13904
<g/>
=
des	w13906
etwa	w13907
verhandenen	w13908
Æris	w13909
alieni	w13910
für	w13911
nöthig	w13912
befunden	w13913
worden	w13914
<g/>
,
die	w13916
sämtlich	w13917
vor=findige	w13918
<g/>
=
Gläubiger	w13920
zur	w13921
Anmeld	w13922
<g/>
=
und	w13924
Liquidirung	w13925
ihrer	w13926
zu	w13927
stellen	w13928
habenden	w13929
Foderungen	w13930
gerichtlich	w13931
vorzuladen	w13932
und	w13933
einzuberufen	w13934
<g/>
.
Da	w13936
nun	w13937
hiezu	w13938
der	w13939
19	w13940
<g/>
.
Augusti	w13942
d	w13943
<g/>
.
J	w13945
<g/>
.
früh	w13947
um	w13948
9	w13949
Uhr	w13950
zu	w13951
all=endlicher	w13952
<g/>
=
Frist	w13954
bestimmet	w13955
ist	w13956
<g/>
;
solchemnach	w13958
wer=den	w13959
<g/>
=
all	w13961
und	w13962
jede	w13963
<g/>
,
welche	w13965
an	w13966
der	w13967
obbemeldten	w13968
Cäcilia	w13969
Martinarischen	w13970
Verlassenschaft	w13971
einige	w13972
Sprüche	w13973
und	w13974
Foderungen	w13975
ex	w13976
quocunque	w13977
titulo	w13978
zu	w13979
haben	w13980
<g/>
,
oder	w13982
zu	w13983
stellen	w13984
vermeinen	w13985
<g/>
,
an	w13987
obbe=sagten	w13988
<g/>
=
Tag	w13990
und	w13991
Stund	w13992
in	w13993
der	w13994
alldafigen	w13995
Amts=kanzley	w13996
<g/>
=
entweder	w13998
selbst	w13999
persönlich	w14000
<g/>
,
oder	w14002
durch	w14003
genugsam	w14004
bevollmächtigte	w14005
Gewalthabers	w14006
zu	w14007
er=scheinen	w14008
<g/>
=
<g/>
,
auch	w14011
ihre	w14012
Foderungen	w14013
anzumelden	w14014
<g/>
,
und	w14016
behörig	w14017
zu	w14018
liquidiren	w14019
haben	w14020
<g/>
,
alsogewiß	w14022
<g/>
,
wie	w14024
im	w14025
widrigen	w14026
fernerhin	w14027
wegen	w14028
einiger	w14029
Schalds=foderung	w14030
<g/>
=
Niemand	w14032
mehr	w14033
angehöret	w14034
<g/>
,
sondern	w14036
den	w14037
Ausbleibenden	w14038
das	w14039
ewige	w14040
Stillschweigen	w14041
auf=erlegt	w14042
<g/>
=
<g/>
,
sofort	w14045
gemeldte	w14046
Verlassenschaftsabhand=lung	w14047
<g/>
=
ex	w14049
officio	w14050
vorgenomnien	w14051
<g/>
,
und	w14053
hierinsalls	w14054
was	w14055
Rechtens	w14056
ist	w14057
fürgekehret	w14058
werden	w14059
soll	w14060
<g/>
.
</p>
<p id="p229">
Wir	w14062
N	w14063
<g/>
.
PræsesPraeses	w14065
<g/>
&
Consistorium	w14067
in	w14068
Judicia-libus	w14069
<g/>
-
der	w14071
uralt	w14072
<g/>
=
und	w14074
weitberühmten	w14075
Universität	w14076
allhier	w14077
<g/>
,
geben	w14079
hiemit	w14080
jedermänniglich	w14081
<g/>
,
insbe=sondere	w14083
<g/>
=
aber	w14085
allen	w14086
und	w14087
jeden	w14088
<g/>
,
welche	w14090
an	w14091
den	w14092
abwesenden	w14093
Ludwig	w14094
Prätorius	w14095
titulo	w14096
crediti	w14097
<g/>
,
aut	w14099
alio	w14100
quocunque	w14101
einige	w14102
Sprüche	w14103
und	w14104
An=foderungen	w14105
<g/>
=
zu	w14107
stellen	w14108
vermeinen	w14109
<g/>
,
durch	w14111
dieses	w14112
offene	w14113
Edikt	w14114
zu	w14115
vernehmen	w14116
<g/>
:
Es	w14118
habe	w14119
der	w14120
zu	w14121
Vertretung	w14122
der	w14123
des	w14124
etmeldten	w14125
Ludwig	w14126
Präto=rius	w14127
<g/>
=
Cridämassa	w14129
gerichtlich	w14130
aufgestellte	w14131
Curator	w14132
</p>
<p id="p230">
ad	w14133
lites	w14134
<g/>
,
Herr	w14136
Karl	w14137
Böhm	w14138
<g/>
,
J	w14140
<g/>
.
U	w14142
<g/>
.
D	w14144
<g/>
.
vorstellig	w14146
gemacht	w14147
<g/>
:
daß	w14149
Jnhalt	w14150
des	w14151
