<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
58.	w5_d232e14311
J.	w7_d232e14314
</list>
<head id="h2_d232e14321">
Den	w1_d232e14325
1.	w3_d232e14328
April.	w5_d232e14331
Jn	w1_d232e14336
der	w3_d232e14339
Stabt.	w5_d232e14342
</head>
<list id="l4_d232e14345">
Jos.	w1_d232e14349
Lohr,	w3_d232e14352
Apothecker=ges.,	w5_d232e14355
im	w7_d232e14358
Gundlis.	w9_d232e14361
H.	w11_d232e14364
beym	w13_d232e14368
schön.	w1_d232e14373
Brunn,	w3_d232e14376
alt	w5_d232e14379
48.	w7_d232e14382
J.	w9_d232e14385
Dem	w1_d232e14390
Jos.	w3_d232e14393
Gerthold,	w5_d232e14396
Herren=koch,	w7_d232e14399
s.	w9_d232e14402
Ehew.	w11_d232e14405
Anna,	w13_d232e14409
im	w1_d232e14415
Erillis.	w3_d232e14418
H.	w5_d232e14421
in	w7_d232e14424
der	w9_d232e14427
Teintfaltstr.,	w11_d232e14430
alt	w13_d232e14434
22.	w15_d232e14437
J.	w17_d232e14440
Adrah.	w1_d232e14445
Eder,	w3_d232e14448
Mauxer,	w5_d232e14451
beym	w7_d232e14454
Stoß	w9_d232e14457
am	w11_d232e14460
Him.,	w13_d232e14464
67.	w15_d232e14467
J.	w17_d232e14470
</list>
<list id="l6_d232e14474">
Hr.	w1_d232e14478
Joh.	w3_d232e14481
Lino,	w5_d232e14484
gew.	w7_d232e14487
Haupt=m.,	w9_d232e14490
beym	w11_d232e14493
schwarz.	w13_d232e14497
Adl.	w15_d232e14500
in	w1_d232e14505
der	w3_d232e14508
Lropoldst.,	w5_d232e14511
alt	w7_d232e14514
84.	w9_d232e14517
J.	w11_d232e14520
Dem	w1_d232e14525
Mich.	w3_d232e14528
Ernst,	w5_d232e14531
Burgerl.	w7_d232e14534
Wirt.,	w9_d232e14537
s.	w11_d232e14540
W.	w13_d232e14544
Fran	w15_d232e14547
cisca,	w1_d232e14553
beym	w3_d232e14556
gold	w5_d232e14559
Rad.	w7_d232e14562
in	w9_d232e14565
der	w11_d232e14568
Unger=gas.,	w13_d232e14572
32.	w15_d232e14575
J.	w17_d232e14578
Dem	w1_d232e14583
Franz	w3_d232e14586
Gretschmer,	w5_d232e14589
Burgerl.	w7_d232e14592
Schwerd=feg.,	w9_d232e14595
s.	w11_d232e14598
W.	w1_d232e14603
Eleon.,	w3_d232e14606
beym	w5_d232e14609
gold.	w7_d232e14612
Lämmel	w9_d232e14615
oberm	w11_d232e14618
Neustift,	w13_d232e14622
alt	w1_d232e14627
47.	w3_d232e14630
J.	w5_d232e14633
Dem	w1_d232e14639
Ant.	w3_d232e14642
Bauer,	w5_d232e14645
Burgerl.	w7_d232e14648
Wirt.,	w9_d232e14651
s.	w11_d232e14654
W.	w13_d232e14658
Theres.	w15_d232e14661
beym	w1_d232e14666
gold.	w3_d232e14669
Ochs.	w5_d232e14672
in	w7_d232e14675
der	w9_d232e14678
Leopoldst.,	w11_d232e14681
alt	w13_d232e14685
33.	w15_d232e14688
J.	w17_d232e14691
Math.	w1_d232e14696
Bollenhals,	w3_d232e14699
Schuh=mach.,	w5_d232e14702
bey	w7_d232e14705
Adam,	w9_d232e14708
und	w11_d232e14711
Eva	w1_d232e14716
am	w3_d232e14719
Neubau,	w5_d232e14722
alt	w7_d232e14725
50.	w9_d232e14728
J.	w11_d232e14731
Nielas	w1_d232e14737
dorn,	w3_d232e14740
Hof=zimmer=pol.,	w5_d232e14743
im	w7_d232e14746
Bau=stadel	w9_d232e14749
in	w11_d232e14752
der	w1_d232e14757
Rossau,	w3_d232e14760
alt	w5_d232e14763
33.	w7_d232e14766
J.	w9_d232e14769
Magdal.	w1_d232e14774
Durstin,	w3_d232e14777
Wittwe,	w5_d232e14780
im	w7_d232e14783
Leidlis.	w9_d232e14786
H.	w11_d232e14789
auf	w13_d232e14793
der	w15_d232e14796
Wird.,	w1_d232e14801
alt	w3_d232e14804
67.	w5_d232e14807
J.	w7_d232e14810
Heinr.	w1_d232e14816
Glesol,	w3_d232e14819
Schuh=mach.,	w5_d232e14822
beym	w7_d232e14825
weis.	w9_d232e14828
Rös.	w11_d232e14831
am	w13_d232e14835
Neubau,	w1_d232e14840
alt	w3_d232e14843
33.	w5_d232e14846
J.	w7_d232e14849
Dem	w1_d232e14854
Jos.	w3_d232e14857
Ollmann,	w5_d232e14860
Lack,	w7_d232e14863
s.	w9_d232e14866
W.	w11_d232e14869
Theres.,	w13_d232e14873
beym	w15_d232e14876
H.	w17_d232e14879
G.ist	w1_d232e14884
am	w3_d232e14887
Gimmel=yfort.gr.,	w5_d232e14890
alt	w7_d232e14893
27.	w9_d232e14896
J.	w11_d232e14899
Regina	w1_d232e14905
Hartlin,	w3_d232e14908
Wittwe,	w5_d232e14911
beym	w7_d232e14914
Egglis.	w9_d232e14917
Gruß	w11_d232e14920
im	w13_d232e14924
Lerchenf.,	w1_d232e14929
alt	w3_d232e14932
70.	w5_d232e14935
J.	w7_d232e14938
Valent	w1_d232e14943
Gassenbacher,	w3_d232e14946
in	w5_d232e14949
St.	w7_d232e14952
Joh.	w9_d232e14955
Nep	w11_d232e14958
Spit.,	w13_d232e14962
53.	w15_d232e14965
J.	w17_d232e14968
Jos.	w1_d232e14973
Horner,	w3_d232e14976
gew.	w5_d232e14979
Land	w7_d232e14982
kutsch.	w9_d232e14985
im	w11_d232e14988
Schsellis.	w13_d232e14992
H.	w15_d232e14995
sn	w17_d232e14998
der	w1_d232e15004
Leopoldst.,	w3_d232e15007
alt	w5_d232e15010
87.	w7_d232e15013
Dem	w1_d232e15018
Fried.	w3_d232e15021
Bachhalm,	w5_d232e15024
Tagw.,	w7_d232e15027
s.	w9_d232e15030
W.	w11_d232e15033
Josepha,	w13_d232e15037
in	w15_d232e15040
Lachnitzis.	w1_d232e15045
H.	w3_d232e15048
zu	w5_d232e15051
Erdberg,	w7_d232e15054
alt	w9_d232e15057
50.	w11_d232e15060
J.	w13_d232e15064
Barb.	w1_d232e15069
Hoherdornerin,	w3_d232e15072
ar.	w5_d232e15075
W.,	w7_d232e15078
im	w9_d232e15081
Sonnen-hof	w11_d232e15084
alt	w1_d232e15090
63.	w3_d232e15093
J.	w5_d232e15096
Summa	w1_d232e15101
17.	w3_d232e15104
Pers.,	w5_d232e15107
darunter	w7_d232e15110
0.	w9_d232e15113
Kind.	w11_d232e15116
Den	w1_d232e15121
2.	w3_d232e15124
April.	w5_d232e15127
Jn	w7_d232e15130
der	w9_d232e15133
Stadt.	w11_d232e15136
</list>
<head id="h2_d232e15143">
Vor	w1_d232e15147
der	w3_d232e15150
Stadt.	w5_d232e15153
</head>
<head id="h2_d232e15159">
Vor	w1_d232e15163
der	w3_d232e15166
Stadt.	w5_d232e15169
Dem	w1_d232e15174
Wol=eblen	w3_d232e15177
Hrn.	w5_d232e15180
Joh.	w7_d232e15183
Andre	w9_d232e15186
Sattori,	w11_d232e15189
Bet	w13_d232e15193
</head>
<list id="l6_d232e15198">
Dem	w1_d232e15202
Mart.	w3_d232e15205
Gebhard,	w5_d232e15208
Burgerl.	w7_d232e15211
Schneid.,	w9_d232e15214
s.	w11_d232e15217
W.	w13_d232e15221
Cathar.,	w1_d232e15226
beym	w3_d232e15229
gold.	w5_d232e15232
Lämmel	w7_d232e15235
bey	w9_d232e15238
Maria=hülf,	w11_d232e15241
alt	w13_d232e15245
68.	w1_d232e15250
J.	w3_d232e15253
Dem	w1_d232e15259
Jacob	w3_d232e15262
Krapf,	w5_d232e15265
Burgerl.	w7_d232e15268
Schuh=mach.,	w9_d232e15271
s.	w11_d232e15274
W.	w13_d232e15278
Barb.,	w1_d232e15283
in	w3_d232e15286
s.	w5_d232e15289
H.	w7_d232e15292
auf	w9_d232e15295
der	w11_d232e15298
Wied.,	w13_d232e15302
alt	w15_d232e15305
46.	w17_d232e15308
J.	w19_d232e15311
Jacob	w1_d232e15316
Wets,	w3_d232e15319
Burgerl.	w5_d232e15322
Elsen=landl.,	w7_d232e15325
beym	w9_d232e15328
gold.	w11_d232e15331
Fäs.	w1_d232e15336
bey	w3_d232e15339
Marka=hulf.	w5_d232e15342
alt	w7_d232e15345
53.	w9_d232e15348
J.	w11_d232e15351
Justina	w1_d232e15357
Hellmin,	w3_d232e15360
Wiktwe,	w5_d232e15363
beyn	w7_d232e15366
3.	w9_d232e15369
Mohr.	w11_d232e15372
im	w13_d232e15376
Ler	w15_d232e15379
chenf.,	w1_d232e15384
alt	w3_d232e15387
82.	w5_d232e15390
J.	w7_d232e15393
Dem	w1_d232e15398
Pit.	w3_d232e15401
Pfeisinger,	w5_d232e15404
Schuh=mach.,	w7_d232e15407
s.	w9_d232e15410
W.	w11_d232e15413
Anna,	w13_d232e15417
der	w1_d232e15422
der	w3_d232e15425
bl.	w5_d232e15428
Weintr.	w7_d232e15431
bey	w9_d232e15434
Maria=hülf,	w11_d232e15437
alt	w13_d232e15441
39.	w15_d232e15444
J.	w17_d232e15447
Johanna	w1_d232e15453
Pau	w3_d232e15456
nanin,	w5_d232e15459
Wittwe,	w7_d232e15462
im	w9_d232e15465
Zinn=giesserisch.	w11_d232e15468
H.	w1_d232e15473
n	w3_d232e15476
der	w5_d232e15479
Leopo	w7_d232e15482
dst.,	w9_d232e15485
alt	w11_d232e15488
67	w13_d232e15492
J.	w15_d232e15495
Ant.	w1_d232e15500
Singer,	w3_d232e15503
Lack.,	w5_d232e15506
im	w7_d232e15509
Kranzel=binderisch.	w9_d232e15512
H.	w11_d232e15515
am	w13_d232e15519
Hungel=brunn,	w1_d232e15524
alt	w3_d232e15527
58.	w5_d232e15530
J.	w7_d232e15533
Greg.	w1_d232e15539
Kutentreuer,	w3_d232e15542
K.	w5_d232e15545
Hof=postil.,	w7_d232e15548
im	w9_d232e15551
Hof=post	w11_d232e15554
stal,	w1_d232e15559
alt	w3_d232e15562
49.	w5_d232e15565
J.	w7_d232e15568
Cathar.	w1_d232e15573
Dienbeckin,	w3_d232e15576
Wittwe,	w5_d232e15579
beym	w7_d232e15582
gut.	w9_d232e15585
Hirt	w11_d232e15588
am	w13_d232e15592
Himmel=pfort	w1_d232e15597
gr.	w3_d232e15600
alt	w5_d232e15603
75.	w7_d232e15606
J.	w9_d232e15609
Elisad.	w1_d232e15615
Müllnerin,	w3_d232e15618
Wiltwe,	w5_d232e15621
im	w7_d232e15624
Portieris.	w9_d232e15627
H.	w11_d232e15630
an	w13_d232e15634
der	w1_d232e15639
Wien,	w3_d232e15642
alt	w5_d232e15645
62.	w7_d232e15648
J.	w9_d232e15651
Adam	w1_d232e15656
Purkstabler,	w3_d232e15659
Tagw.,	w5_d232e15662
bey	w7_d232e15665
der	w9_d232e15668
gold.	w11_d232e15671
Sonn	w13_d232e15675
zu	w15_d232e15678
Mätzleinstof,	w1_d232e15683
alt	w3_d232e15686
75.	w5_d232e15689
J.	w7_d232e15692
Summa	w1_d232e15698
16	w3_d232e15701
Person.	w5_d232e15704
darunter	w7_d232e15707
2.	w9_d232e15710
Kind.	w11_d232e15713
</list>
<p id="p8_d232e15717">
Auf	w1_d232e15721
Verordnung	w3_d232e15724
einer	w5_d232e15727
Löbl.	w7_d232e15730
N.	w9_d232e15733
Oe.	w11_d232e15736
Re	w13_d232e15740
gierung	w1_d232e15745
wird	w3_d232e15748
den	w5_d232e15751
12.	w7_d232e15754
April	w9_d232e15757
frühe	w11_d232e15760
um	w13_d232e15764
8.	w15_d232e15767
Uhr	w1_d232e15772
in	w3_d232e15775
dem	w5_d232e15778
Hafner=baad	w7_d232e15781
neben	w9_d232e15784
denen	w11_d232e15787
zwölf	w13_d232e15791
Aposteln	w1_d232e15797
auf	w3_d232e15800
der	w5_d232e15803
sogenannten	w7_d232e15806
alten	w9_d232e15809
Burger	w11_d232e15812
Musterung	w1_d232e15817
verschiedenes	w3_d232e15820
Silber	w5_d232e15823
dem	w7_d232e15826
Meist	w9_d232e15829
bietenden	w1_d232e15834
verkauft	w3_d232e15837
werden.	w5_d232e15840
</p>
<p id="p10_d232e15843">
Auf	w1_d232e15847
instehenden	w3_d232e15850
Georgi	w5_d232e15853
ist	w7_d232e15856
die	w9_d232e15859
in	w11_d232e15862
der	w13_d232e15866
hin	w15_d232e15869
teren	w1_d232e15874
Alster=gassen	w3_d232e15877
gelegene	w5_d232e15880
Graf	w7_d232e15883
Parische	w9_d232e15886
Reit=schul	w1_d232e15891
samt	w3_d232e15894
zweyen	w5_d232e15897
Stallungen,	w7_d232e15900
die	w9_d232e15903
eine	w11_d232e15906
auf	w1_d232e15912
20.,	w3_d232e15915
die	w5_d232e15918
andere	w7_d232e15921
auf	w9_d232e15924
11.	w11_d232e15927
Pferd,	w13_d232e15931
und	w15_d232e15934
Wa	w17_d232e15937
gen=schupfen	w1_d232e15942
nebst	w3_d232e15945
der	w5_d232e15948
ganzen	w7_d232e15951
Wohnung	w9_d232e15954
und	w11_d232e15957
Garten	w1_d232e15962
zusammen,	w3_d232e15965
oder	w5_d232e15968
auch	w7_d232e15971
die	w9_d232e15974
Wohnung	w11_d232e15977
nebst	w1_d232e15982
einer	w3_d232e15985
Stall=schupfen	w5_d232e15988
und	w7_d232e15991
Garten	w9_d232e15994
ohne	w11_d232e15997
der	w1_d232e16003
Reit=schul,	w3_d232e16006
und	w5_d232e16009
einem	w7_d232e16012
Stall	w9_d232e16015
auf	w11_d232e16018
diesen	w13_d232e16022
Sommer,	w1_d232e16027
oder	w3_d232e16030
auch	w5_d232e16033
auf	w7_d232e16036
das	w9_d232e16039
ganze	w11_d232e16042
Jahr	w13_d232e16046
zu	w15_d232e16049
verlassen.	w1_d232e16054
Es	w3_d232e16057
ist	w5_d232e16060
sich	w7_d232e16063
deßhalben	w9_d232e16066
bey	w11_d232e16069
dem	w13_d232e16073
Graf	w1_d232e16078
Parischen	w3_d232e16081
Regenten	w5_d232e16084
im	w7_d232e16087
Graf	w9_d232e16090
Pari	w11_d232e16093
rischen	w1_d232e16099
Haus	w3_d232e16102
in	w5_d232e16105
der	w7_d232e16108
Stadt	w9_d232e16111
anzufragen.	w11_d232e16114
</p>
<p id="p12_d232e16118">
Jm	w1_d232e16122
Eichischen	w3_d232e16125
Haus	w5_d232e16128
auf	w7_d232e16131
der	w9_d232e16134
hohen	w11_d232e16137
Bru	w13_d232e16141
cken	w1_d232e16146
gegen	w3_d232e16149
dem	w5_d232e16152
Lampel=wirts=haus	w7_d232e16155
über,	w9_d232e16158
seynd	w11_d232e16161
Reit	w1_d232e16166
und	w3_d232e16169
Zug=pferdt	w5_d232e16172
täglich	w7_d232e16175
zu	w9_d232e16178
verkauffen	w11_d232e16181
undbey	w1_d232e16187
dasigen	w3_d232e16190
Haus=meister	w5_d232e16193
ist	w7_d232e16196
die	w9_d232e16199
Stallung	w11_d232e16202
zu	w1_d232e16207
erfragen.	w3_d232e16210
</p>
<p id="p14_d232e16213">
Von	w1_d232e16217
der	w3_d232e16220
N.	w5_d232e16223
Oe.	w7_d232e16226
Regierung	w9_d232e16229
wegen,	w11_d232e16232
wird	w13_d232e16236
mit	w1_d232e16241
gegenwärtig=offenen	w3_d232e16244
Edict	w5_d232e16247
jedermänniglich	w7_d232e16250
sowol	w1_d232e16255
an=als	w3_d232e16258
abwesenden,	w5_d232e16261
deme	w7_d232e16264
daran	w9_d232e16267
ge	w11_d232e16270
legen,	w1_d232e16276
kund	w3_d232e16279
und	w5_d232e16282
zu	w7_d232e16285
wissen	w9_d232e16288
gemacht.	w11_d232e16291
Es	w13_d232e16295
ha	w15_d232e16298
</p>
<p id="p16_d232e16301">
be	w1_d232e16305
Regierung	w3_d232e16308
nach	w5_d232e16311
erfolgt=tödtlichen	w7_d232e16314
Hin	w9_d232e16317
tritt	w1_d232e16322
der	w3_d232e16325
Susanna	w5_d232e16328
Schmidin,	w7_d232e16331
vormahls	w9_d232e16334
Ver	w11_d232e16337
eheligt=gewesten	w1_d232e16342
Schramin	w3_d232e16345
zu	w5_d232e16348
Erfindung	w7_d232e16351
der	w9_d232e16354
selben	w1_d232e16360
etwann	w3_d232e16363
vorhandenen	w5_d232e16366
Æris	w7_d232e16369
alieni,	w9_d232e16372
fol	w11_d232e16375
gends	w1_d232e16380
auch	w3_d232e16383
zu	w5_d232e16386
sicherer	w7_d232e16389
Abhandlung	w9_d232e16392
solcher	w11_d232e16395
Verlassenschaft	w1_d232e16400
für	w3_d232e16403
nöhtig	w5_d232e16406
befunden,	w7_d232e16409
die	w9_d232e16412
sammentliche,	w1_d232e16417
sowol	w3_d232e16420
in	w5_d232e16423
als	w7_d232e16426
ausser	w9_d232e16429
Land	w11_d232e16432
be	w13_d232e16436
findliche	w1_d232e16442
Schmidisch.	w3_d232e16445
Glaubiger	w5_d232e16448
zu	w7_d232e16451
Anmeld	w9_d232e16454
und	w1_d232e16459
Liquidirung	w3_d232e16462
ihrer	w5_d232e16465
an	w7_d232e16468
wiederholte	w9_d232e16471
Schmi	w11_d232e16474
dische	w1_d232e16479
Verlassenschaft	w3_d232e16482
zustellen,	w5_d232e16485
habender	w7_d232e16488
Sprüch	w1_d232e16493
und	w3_d232e16496
Forderungen	w5_d232e16499
gerichtlich	w7_d232e16502
vorzu	w9_d232e16505
laden	w1_d232e16511
und	w3_d232e16514
einzuberuffen:	w5_d232e16517
zu	w7_d232e16520
welchem	w9_d232e16523
Ende	w11_d232e16526
denenselben	w1_d232e16531
der	w3_d232e16534
14te	w5_d232e16537
Tag	w7_d232e16540
des	w9_d232e16543
künftigen	w11_d232e16546
Mo	w13_d232e16550
nats	w1_d232e16555
April,	w3_d232e16558
Nachmittags	w5_d232e16561
um	w7_d232e16564
4.	w9_d232e16567
Uhr	w11_d232e16570
zur	w13_d232e16574
gewöhnlichen	w1_d232e16579
Convocations	w3_d232e16582
und	w5_d232e16585
Anmeldungs	w7_d232e16588
tagsatzung	w1_d232e16594
zu	w3_d232e16597
allendlicher	w5_d232e16600
Frist	w7_d232e16603
anberaumet	w9_d232e16606
worden.	w1_d232e16611
Solchemnach	w3_d232e16614
werden	w5_d232e16617
all	w7_d232e16620
und	w9_d232e16623
jede,	w11_d232e16626
welche	w1_d232e16631
bey	w3_d232e16634
gedacht=Susanna	w5_d232e16637
Schmidischen	w7_d232e16640
Verlassenschaft	w1_d232e16645
um	w3_d232e16648
rechtmäßiger	w5_d232e16651
Forderung	w7_d232e16654
willen	w1_d232e16660
einige	w3_d232e16663
Sprüch	w5_d232e16666
haben,	w7_d232e16669
oder	w9_d232e16672
zu	w11_d232e16675
haben	w13_d232e16679
vermeinen,	w1_d232e16684
an	w3_d232e16687
obbestimmten	w5_d232e16690
Tag	w7_d232e16693
und	w9_d232e16696
Stund	w11_d232e16699
vor	w1_d232e16704
Regierung	w3_d232e16707
in	w5_d232e16710
der	w7_d232e16713
daselbst	w9_d232e16716
zu	w11_d232e16719
solchem	w13_d232e16723
Ende	w15_d232e16726
offen	w1_d232e16731
haltenden	w3_d232e16734
Commißions	w5_d232e16737
stuben	w7_d232e16740
entweder	w9_d232e16743
selbst	w1_d232e16749
persönlich,	w3_d232e16752
oder	w5_d232e16755
durch	w7_d232e16758
hiezu	w9_d232e16761
genugsam	w11_d232e16764
gevollmächtigte	w1_d232e16769
Gewalt,	w3_d232e16772
tragere	w5_d232e16775
also	w7_d232e16778
gewiß	w9_d232e16781
zu	w1_d232e16786
erscheinen,	w3_d232e16789
und	w5_d232e16792
ihre	w7_d232e16795
an	w9_d232e16798
solche	w11_d232e16801
Verlassen	w13_d232e16805
schaft	w1_d232e16810
habende	w3_d232e16813
Anforderungen	w5_d232e16816
anzumelden,	w7_d232e16819
auch	w1_d232e16825
rechtlich	w3_d232e16828
zu	w5_d232e16831
liquidiren	w7_d232e16834
haben,	w9_d232e16837
als	w11_d232e16840
im	w13_d232e16844
widrigen	w1_d232e16849
die	w3_d232e16852
Abhandlung	w5_d232e16855
gleichwolen	w7_d232e16858
vor	w9_d232e16861
genommen,	w1_d232e16866
und	w3_d232e16869
ungehindert	w5_d232e16872
deren	w7_d232e16875
etwann	w9_d232e16878
vorhandenen	w1_d232e16883
Gläubigern,	w3_d232e16886
so	w5_d232e16889
sich	w7_d232e16892
mit	w9_d232e16895
ihren	w11_d232e16898
Anforderungen	w1_d232e16904
in	w3_d232e16907
bestimmter	w5_d232e16910
Zeit	w7_d232e16913
nicht	w9_d232e16916
an	w11_d232e16919
gemeldet,	w1_d232e16924
solche	w3_d232e16927
Verlassenschaft	w5_d232e16930
denen	w7_d232e16933
der	w9_d232e16936
ab	w1_d232e16941
intestato	w3_d232e16944
cum	w5_d232e16947
beneficio	w7_d232e16950
legis	w9_d232e16953
&	w11_d232e16956
in-	w13_d232e16960
ventarii	w1_d232e16965
erklärten	w3_d232e16968
Erben	w5_d232e16971
eingeantwortet,	w7_d232e16974
auch	w1_d232e16980
ansonst	w3_d232e16983
n	w5_d232e16986
ex	w7_d232e16989
officio	w9_d232e16992
vorgekehret	w11_d232e16995
werden	w13_d232e16999
solle,	w1_d232e17004
was	w3_d232e17007
rechtens	w5_d232e17010
ist.	w7_d232e17013
Wornach	w9_d232e17016
sich	w11_d232e17019
also	w13_d232e17023
ein	w1_d232e17028
jeder	w3_d232e17031
zu	w5_d232e17034
richten	w7_d232e17037
wird.	w9_d232e17040
So	w11_d232e17043
beschehen	w13_d232e17047
Wienn	w1_d232e17052
den	w3_d232e17055
18.	w5_d232e17058
Febr.	w7_d232e17061
1758.	w9_d232e17064
</p>
<p id="p18_d232e17067">
Nächst=künftigen	w1_d232e17071
Mittwoch,	w3_d232e17074
als	w5_d232e17077
den	w7_d232e17080
12.	w9_d232e17083
gegenwärtigen	w1_d232e17088
Monats	w3_d232e17091
April	w5_d232e17094
und	w7_d232e17097
nachfol	w9_d232e17100
gende	w1_d232e17105
Täge,	w3_d232e17108
werden	w5_d232e17111
auf	w7_d232e17114
dem	w9_d232e17117
alten	w11_d232e17120
Fleisch	w13_d232e17124
markt,	w1_d232e17130
in	w3_d232e17133
dem	w5_d232e17136
sogenannten	w7_d232e17139
Groß=kätzischen	w9_d232e17142
Haus,	w1_d232e17147
verschiedene	w3_d232e17150
Mobilien,	w5_d232e17153
als	w7_d232e17156
nämlich	w9_d232e17159
Silber,	w1_d232e17164
Porcelan,	w3_d232e17167
Spallier,	w5_d232e17170
Sesseln,	w7_d232e17173
Sophi	w9_d232e17176
Tisch,	w1_d232e17181
Spiegel,	w3_d232e17184
Häng	w5_d232e17187
und	w7_d232e17190
Wand=leuchter,	w9_d232e17193
Uhren,	w1_d232e17199
Beht,	w3_d232e17202
samt	w5_d232e17205
Behtgewand,	w7_d232e17208
Gewehr,	w9_d232e17211
Bilder,	w1_d232e17216
ein	w3_d232e17219
Paar	w5_d232e17222
Pferd=geschirr	w7_d232e17225
samt	w9_d232e17228
Zuge	w11_d232e17231
hör,	w1_d232e17236
ein	w3_d232e17239
zweysitziger	w5_d232e17242
Wagen,	w7_d232e17245
Reiß=gestell,	w9_d232e17248
verschiedene	w1_d232e17253
ausländer	w3_d232e17256
Weine,	w5_d232e17259
nebst	w7_d232e17262
anderen	w9_d232e17265
Gerätschaften,	w1_d232e17271
dem	w3_d232e17274
Meistbiettenden	w5_d232e17277
gegen	w7_d232e17280
</p>
<p id="p22_d232e17285">
seistender	w1_d232e17289
baaren	w3_d232e17292
Bezahlung	w5_d232e17295
käuflich	w7_d232e17298
hindan	w9_d232e17301
gegeben	w1_d232e17306
werden.	w3_d232e17309
</p>
<p id="p24_d232e17313">
Auf	w1_d232e17317
nächst=künftigen	w3_d232e17320
Montag,	w5_d232e17323
als	w7_d232e17326
den	w9_d232e17329
10.	w11_d232e17332
dieses	w1_d232e17337
Monats	w3_d232e17340
April,	w5_d232e17343
werden	w7_d232e17346
in	w9_d232e17349
dem	w11_d232e17352
Klein	w13_d232e17356
neubauerischen	w1_d232e17361
Haus	w3_d232e17364
in	w5_d232e17367
der	w7_d232e17370
Singer=strassen	w9_d232e17373
im	w1_d232e17379
vierten	w3_d232e17382
Stock	w5_d232e17385
verschiedene	w7_d232e17388
Effecten,	w9_d232e17391
als	w11_d232e17394
Spallier,	w1_d232e17399
Cannapee,	w3_d232e17402
Sessel,	w5_d232e17405
besonders	w7_d232e17408
schöne	w9_d232e17411
Kästen,	w1_d232e17416
Bilder,	w3_d232e17419
und	w5_d232e17422
andere	w7_d232e17425
Haus=einrichtung,	w9_d232e17428
fruhe	w1_d232e17433
von	w3_d232e17436
9	w5_d232e17439
bis	w7_d232e17442
12	w9_d232e17445
und	w11_d232e17448
Nachmittags	w13_d232e17452
von	w15_d232e17455
3.	w17_d232e17458
bis	w1_d232e17464
6.	w3_d232e17467
Uhr,	w5_d232e17470
dem	w7_d232e17473
Meistbietenden	w9_d232e17476
verkauft	w11_d232e17479
werden.	w1_d232e17484
</p>
<p id="p26_d232e17487">
Den	w1_d232e17491
nächst=künftigen	w3_d232e17494
Montag	w5_d232e17497
als	w7_d232e17500
den	w9_d232e17503
10.	w11_d232e17506
dieses	w1_d232e17511
Monats	w3_d232e17514
April,	w5_d232e17517
werden	w7_d232e17520
in	w9_d232e17523
dem	w11_d232e17526
Pich	w13_d232e17530
mannischen	w1_d232e17535
Haus	w3_d232e17538
im	w5_d232e17541
dritten	w7_d232e17544
Stock,	w9_d232e17547
auf	w11_d232e17550
die	w13_d232e17554
Gassen	w1_d232e17560
vom	w3_d232e17563
Waag=haus	w5_d232e17566
gegen	w7_d232e17569
über,	w9_d232e17572
ver	w11_d232e17575
schiedene	w1_d232e17580
fast	w3_d232e17583
neue	w5_d232e17586
Verlassenschafts=effecten	w7_d232e17589
als	w1_d232e17594
Silber,	w3_d232e17597
Sächsisches	w5_d232e17600
Porcelan,	w7_d232e17603
(welch	w9_d232e17606
letzteres	w1_d232e17611
in	w3_d232e17614
24.	w5_d232e17617
Stück	w7_d232e17620
groß	w9_d232e17623
22.	w11_d232e17626
St.	w13_d232e17630
mitler	w15_d232e17633
und	w1_d232e17639
31.	w3_d232e17642
St.	w5_d232e17645
kleinen	w7_d232e17648
Schüsseln,	w9_d232e17651
dann	w11_d232e17654
53.	w13_d232e17658
St.	w15_d232e17661
Teller,	w1_d232e17666
5.	w3_d232e17669
Töpfen,	w5_d232e17672
3.	w7_d232e17675
Figuren,	w9_d232e17678
und	w11_d232e17681
andern	w13_d232e17685
zu	w1_d232e17690
einem	w3_d232e17693
vollkommenen	w5_d232e17696
Aufsatz	w7_d232e17699
gehörigen	w9_d232e17702
Geschirr	w1_d232e17707
bestehet,)	w3_d232e17710
Frauen=kleider,	w5_d232e17713
auslän	w7_d232e17716
dische	w1_d232e17722
schöne	w3_d232e17725
Spitzer	w5_d232e17728
Wäsch,	w7_d232e17731
allerhand	w9_d232e17734
Spal	w11_d232e17737
lier	w1_d232e17742
und	w3_d232e17745
Sessel,	w5_d232e17748
besen	w7_d232e17751
ders	w9_d232e17754
aber	w11_d232e17757
schöne	w13_d232e17761
Kästen,	w15_d232e17764
(unter	w1_d232e17769
welchen	w3_d232e17772
2.	w5_d232e17775
Ruß=bäumene	w7_d232e17778
von	w9_d232e17781
Bild	w11_d232e17784
hauer=arbeit,	w1_d232e17789
Porcelan	w3_d232e17792
ober	w5_d232e17795
allenfalls	w7_d232e17798
Bü	w9_d232e17801
cher=kästen	w1_d232e17807
vorhanden,)	w3_d232e17810
Vormittag	w5_d232e17813
von	w7_d232e17816
9.	w9_d232e17819
bis	w1_d232e17824
12.	w3_d232e17827
Nachmittags	w5_d232e17830
aber	w7_d232e17833
von	w9_d232e17836
3.	w11_d232e17839
bis	w13_d232e17843
6.	w15_d232e17846
Uhr	w17_d232e17849
licitando	w1_d232e17854
dem	w3_d232e17857
