<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
Vorschein	w5_d482e13738
kommen,	w7_d482e13741
mithin	w9_d482e13744
dann	w11_d482e13747
die	w13_d482e13751
Eingangs	w1_d482e13757
berührte	w3_d482e13760
Schedlbergerin	w5_d482e13763
gebetten,	w7_d482e13766
an	w9_d482e13769
die	w1_d482e13774
Amts=canzley	w3_d482e13777
wegen	w5_d482e13780
Ausfertigung	w7_d482e13783
deren	w9_d482e13786
er	w11_d482e13789
forderlichen	w1_d482e13794
Amortisations=edicten	w3_d482e13797
die	w5_d482e13800
Auflag	w7_d482e13803
ergehen	w1_d482e13808
zu	w3_d482e13811
lassen;	w5_d482e13814
in	w7_d482e13817
welches	w9_d482e13820
ihr	w11_d482e13823
Begehren	w13_d482e13827
dann	w15_d482e13830
auch	w1_d482e13836
gewilliget	w3_d482e13839
worden.	w5_d482e13842
Als	w7_d482e13845
werden	w9_d482e13848
alle	w11_d482e13851
dieje	w13_d482e13855
nige,	w1_d482e13860
welche	w3_d482e13863
den	w5_d482e13866
auf	w7_d482e13869
der	w9_d482e13872
erdeuten	w11_d482e13875
Schedlber	w13_d482e13879
gerin	w1_d482e13884
(vorhin	w3_d482e13887
verehelicht	w5_d482e13890
gewesten	w7_d482e13893
Schneiderin)	w9_d482e13896
vorbeschriebenen	w1_d482e13901
Haus	w3_d482e13904
und	w5_d482e13907
Zugehörung	w7_d482e13910
zu	w9_d482e13913
Pen	w11_d482e13916
tng	w1_d482e13922
dr.	w3_d482e13925
380.	w5_d482e13928
fl.	w7_d482e13931
Capital	w9_d482e13934
und	w11_d482e13937
5.	w13_d482e13941
pro	w15_d482e13944
Cento	w17_d482e13947
Jn	w19_d482e13950
teresse	w1_d482e13955
von	w3_d482e13958
dem	w5_d482e13961
Wienerischen	w7_d482e13964
Burger=spitall	w9_d482e13967
un	w11_d482e13970
dem	w1_d482e13975
15.	w3_d482e13978
Julii	w5_d482e13981
1735.	w7_d482e13984
ausgefertigten	w9_d482e13987
Original	w11_d482e13990
saß=brief,	w1_d482e13995
wie	w3_d482e13998
auch	w5_d482e14001
obberührte	w7_d482e14004
Originalobli	w9_d482e14007
haten	w1_d482e14013
bey	w3_d482e14016
Hauden,	w5_d482e14019
oder	w7_d482e14022
sonst	w9_d482e14025
hievon	w11_d482e14028
einige	w13_d482e14032
Wisenschaft	w1_d482e14037
haben,	w3_d482e14040
mittelst	w5_d482e14043
Beybringung	w7_d482e14046
dessen	w9_d482e14049
und	w1_d482e14054
ihrer	w3_d482e14057
allenfalls	w5_d482e14060
habenden	w7_d482e14063
Behelfen	w9_d482e14066
bey	w11_d482e14069
der	w13_d482e14073
Kaiserl.	w1_d482e14078
Königl.	w3_d482e14081
N.	w5_d482e14084
Oe.	w7_d482e14087
Vicedomamtsadmi	w9_d482e14090
nistration	w1_d482e14096
also	w3_d482e14099
gewisse	w5_d482e14102
Anzeige	w7_d482e14105
machen,	w9_d482e14108
wie	w11_d482e14111
im	w13_d482e14115
widrigen	w1_d482e14120
sothaner	w3_d482e14123
Satz	w5_d482e14126
samt	w7_d482e14129
Obligation	w9_d482e14132
nach	w11_d482e14135
er	w13_d482e14139
woschenen	w1_d482e14144
Legaten=termin	w3_d482e14147
von	w5_d482e14150
Dato	w7_d482e14153
über	w9_d482e14156
1.	w11_d482e14159
Jahr	w13_d482e14163
d.	w1_d482e14168
Wochen	w3_d482e14171
und	w5_d482e14174
drey	w7_d482e14177
Täge	w9_d482e14180
als	w11_d482e14183
ganz	w13_d482e14187
und	w15_d482e14190
gar	w17_d482e14193
un	w19_d482e14196
gurig	w1_d482e14202
ex	w3_d482e14205
officio	w5_d482e14208
caßiret	w7_d482e14211
werden	w9_d482e14214
wird.	w11_d482e14217
Actum	w13_d482e14221
With	w1_d482e14226
den	w3_d482e14229
17.	w5_d482e14232
Monats=tag	w7_d482e14235
April	w9_d482e14238
1760.	w11_d482e14241
</p>
<p id="p14_d482e14244">
Von	w1_d482e14248
der	w3_d482e14251
Römisch=Kaiserl.	w5_d482e14254
zu	w7_d482e14257
Hungarn	w9_d482e14260
und	w11_d482e14263
Böheim	w1_d482e14268
Königl.	w3_d482e14271
Apostolischen	w5_d482e14274
Majestät	w7_d482e14277
verordne	w9_d482e14280
ten	w1_d482e14285
Landes=administration	w3_d482e14288
des	w5_d482e14291
Temeswarer	w7_d482e14294
Ban	w9_d482e14297
nats	w1_d482e14303
wegen,	w3_d482e14306
durch	w5_d482e14309
dieses	w7_d482e14312
offentliche	w9_d482e14315
Edict	w11_d482e14318
jeder	w13_d482e14322
männiglich,	w1_d482e14327
deme	w3_d482e14330
hieran	w5_d482e14333
gelegen	w7_d482e14336
seyn	w9_d482e14339
mag,	w11_d482e14342
anzu	w13_d482e14346
fügen:	w1_d482e14351
welchergestalten	w3_d482e14354
in	w5_d482e14357
disseitiger	w7_d482e14360
Depositen	w9_d482e14363
rassa	w1_d482e14368
zerschiedene	w3_d482e14371
Verlassenschafts=gelder	w5_d482e14374
zum	w7_d482e14377
Theil	w1_d482e14383
von	w3_d482e14386
vielen	w5_d482e14389
Jahren	w7_d482e14392
her	w9_d482e14395
verwahrlich	w11_d482e14398
inlie	w13_d482e14402
gen,	w1_d482e14407
und	w3_d482e14410
aufbehalten	w5_d482e14413
werden,	w7_d482e14416
von	w9_d482e14419
welchen	w11_d482e14422
we	w13_d482e14426
der	w1_d482e14431
die	w3_d482e14434
Erben	w5_d482e14437
und	w7_d482e14440
respective	w9_d482e14443
Eigenthümere,	w11_d482e14446
noch	w13_d482e14450
auch	w1_d482e14455
jene,	w3_d482e14458
die	w5_d482e14461
etwa	w7_d482e14464
Schulden	w9_d482e14467
halber	w11_d482e14470
einige	w13_d482e14474
Sprüch	w15_d482e14477
und	w1_d482e14483
Forverungen	w3_d482e14486
daran	w5_d482e14489
haben	w7_d482e14492
mögen,	w9_d482e14495
wissend,	w11_d482e14498
allermassen	w1_d482e14503
sich	w3_d482e14506
darumen	w5_d482e14509
seithero	w7_d482e14512
niemand	w9_d482e14515
gemel	w11_d482e14518
det	w1_d482e14523
hat,	w3_d482e14526
und	w5_d482e14529
zwar	w7_d482e14532
benanntlichen:	w9_d482e14535
</p>
<p id="p16_d482e14538">
1mo	w1_d482e14542
Des	w3_d482e14545
hier	w5_d482e14548
gestandenen	w7_d482e14551
Administrations	w9_d482e14554
buchhalters	w1_d482e14559
Hagen,	w3_d482e14562
einige	w5_d482e14565
Jahr	w7_d482e14568
hindurch	w9_d482e14571
bey	w11_d482e14574
dem	w1_d482e14579
Auditortat=amt	w3_d482e14582
alhier	w5_d482e14585
gelegene,	w7_d482e14588
und	w9_d482e14591
den	w11_d482e14594
25.	w1_d482e14600
Augusti	w3_d482e14603
1752.	w5_d482e14606
ad	w7_d482e14609
Deposita	w9_d482e14612
gekommene	w11_d482e14615
Ver	w13_d482e14619
lassenschaft	w1_d482e14624
von	w3_d482e14627
270.	w5_d482e14630
fl.	w7_d482e14633
2do	w9_d482e14636
des	w11_d482e14639
gewesten	w13_d482e14643
Ban	w15_d482e14646
natischen	w1_d482e14651
Cambiaturisten	w3_d482e14654
und	w5_d482e14657
Post=meisters	w7_d482e14660
Be	w9_d482e14663
nedicti	w1_d482e14668
den	w3_d482e14671
2.	w5_d482e14674
Febr.	w7_d482e14677
1743.	w9_d482e14680
eingekommene	w11_d482e14683
Ver	w13_d482e14687
lassenschaft	w1_d482e14693
per	w3_d482e14696
68.	w5_d482e14699
fl.	w7_d482e14702
46.	w9_d482e14705
kr.	w11_d482e14708
3tid	w13_d482e14712
Weyland	w15_d482e14715
Max.	w1_d482e14720
Reisenbüchler	w3_d482e14723
gewesten	w5_d482e14726
Cameral	w7_d482e14729
Casse	w9_d482e14732
verwalters	w1_d482e14737
Kaufschillings=gelder	w3_d482e14740
für	w5_d482e14743
zwey	w7_d482e14746
Land	w9_d482e14749
häuser	w1_d482e14754
de	w3_d482e14757
Anno	w5_d482e14760
1743.	w7_d482e14763
mit	w9_d482e14766
819.	w11_d482e14769
fl.	w13_d482e14773
57.	w15_d482e14776
kr.	w17_d482e14779
4to	w19_d482e14782
Ei	w21_d482e14785
nes	w1_d482e14791
gewissen	w3_d482e14794
abgelebten	w5_d482e14797
Bannatischen	w7_d482e14800
Landpfar	w9_d482e14803
rer	w1_d482e14808
Lämbl	w3_d482e14811
erübrigte	w5_d482e14814
Verlassenschafts=betragnus	w7_d482e14817
von	w1_d482e14822
22.	w3_d482e14825
fl.	w5_d482e14828
21.	w7_d482e14831
kr.	w9_d482e14834
5to	w11_d482e14837
Eines	w13_d482e14841
zu	w15_d482e14844
Theresiopl	w17_d482e14847
Anno	w1_d482e14852
1744.	w3_d482e14855
verstorbenen	w5_d482e14858
Bulgarischen	w7_d482e14861
Hauvels	w9_d482e14864
mann	w1_d482e14870
Janga	w3_d482e14873
Georgier	w5_d482e14876
Habschafts	w7_d482e14879
betragnus,	w9_d482e14882
per	w11_d482e14885
86.	w1_d482e14890
fl.	w3_d482e14893
45.	w5_d482e14896
kr.	w7_d482e14899
6tö	w9_d482e14902
Ein	w11_d482e14905
unterm	w13_d482e14909
27.	w15_d482e14912
May	w17_d482e14915
1744.	w19_d482e14918
zur	w1_d482e14923
Jud	w3_d482e14926
Keppischen	w5_d482e14929
Verlassenschaft	w7_d482e14932
eingebrachtes	w9_d482e14935
Depositum	w1_d482e14940
mit	w3_d482e14943
940.	w5_d482e14946
fl.	w7_d482e14949
7mo	w9_d482e14952
Eines	w11_d482e14955
abgelebten	w13_d482e14959
Bannatischen	w1_d482e14965
Pfarrers	w3_d482e14968
Georg	w5_d482e14971
Pollinger	w7_d482e14974
unterm	w9_d482e14977
10ten	w1_d482e14982
December	w3_d482e14985
1747.	w5_d482e14988
ad	w7_d482e14991
Deposita	w9_d482e14994
gekomme	w11_d482e14997
ner	w1_d482e15002
Verlassenschafts=betrag	w3_d482e15005
von	w5_d482e15008
41.	w7_d482e15011
fl.	w9_d482e15014
30.	w11_d482e15017
kr.	w13_d482e15021
8v0	w1_d482e15026
Weyland	w3_d482e15029
Christina	w5_d482e15032
Necklin	w7_d482e15035
verwittibt	w9_d482e15038
ge	w11_d482e15041
westen	w1_d482e15047
Bau=schreiberin	w3_d482e15050
in	w5_d482e15053
Orsova	w7_d482e15056
den	w9_d482e15059
25.	w11_d482e15062
Jan.	w13_d482e15066
1748.	w1_d482e15071
eingebrachte	w3_d482e15074
Verlassenschaft	w5_d482e15077
mit	w7_d482e15080
561.	w9_d482e15083
fl.	w11_d482e15086
9n0	w1_d482e15091
Weyland	w3_d482e15094
Anton	w5_d482e15097
Buguay	w7_d482e15100
gewesten	w9_d482e15103
Con	w11_d482e15106
rumaz=directoris	w1_d482e15111
zu	w3_d482e15114
Pancsova	w5_d482e15117
unterm	w7_d482e15120
20.	w9_d482e15123
May	w11_d482e15126
1749.	w1_d482e15132
erlegtes	w3_d482e15135
Vermögen	w5_d482e15138
pr.	w7_d482e15141
470.	w9_d482e15144
fl.	w11_d482e15147
22.	w13_d482e15151
kr.	w15_d482e15154
10mo	w1_d482e15159
Eines	w3_d482e15162
sicheren	w5_d482e15165
Agazin	w7_d482e15168
Sretko	w9_d482e15171
hinterlassene	w11_d482e15174
70.	w1_d482e15179
fl.	w3_d482e15182
11mo	w5_d482e15185
Des	w7_d482e15188
gewesten	w9_d482e15191
Salz	w11_d482e15194
und	w13_d482e15198
Maut	w15_d482e15201
einnehmers	w1_d482e15206
zu	w3_d482e15209
Uypalanka	w5_d482e15212
Atazin	w7_d482e15215
Verlassenschafts	w9_d482e15218
betragnuß	w1_d482e15224
de	w3_d482e15227
Anno	w5_d482e15230
1753.	w7_d482e15233
bestehend	w9_d482e15236
in	w11_d482e15239
51.	w13_d482e15243
fl.	w15_d482e15246
5.	w17_d482e15249
kr.	w19_d482e15252
12mo	w1_d482e15257
Von	w3_d482e15260
Weyland	w5_d482e15263
Michael	w7_d482e15266
Bankel,	w9_d482e15269
gewesten	w11_d482e15272
Administrations=canzley=diener	w1_d482e15277
hinterbliebenes	w3_d482e15280
Vermögen	w1_d482e15285
von	w3_d482e15288
Anno	w5_d482e15291
1755.	w7_d482e15294
pr.	w9_d482e15297
125.	w11_d482e15300
fl.	w13_d482e15304
10.	w15_d482e15307
kr.	w17_d482e15310
13tid	w1_d482e15316
Eines	w3_d482e15319
alhier	w5_d482e15322
den	w7_d482e15325
30.	w9_d482e15328
Martii	w11_d482e15331
1756.	w13_d482e15335
ver	w15_d482e15338
storbenen	w1_d482e15343
Zimmer=polliers	w3_d482e15346
Anton	w5_d482e15349
Glaser,	w7_d482e15352
Verlas	w9_d482e15355
senschafts=betragnus	w1_d482e15360
mit	w3_d482e15363
98.	w5_d482e15366
fl.	w7_d482e15369
28.	w9_d482e15372
kr.	w11_d482e15375
14to	w13_d482e15379
Jngleichen	w1_d482e15384
eines	w3_d482e15387
im	w5_d482e15390
Jahr	w7_d482e15393
1758.	w9_d482e15396
verstorbe	w11_d482e15399
nen	w1_d482e15405
Steinmetz=gesellen	w3_d482e15408
Johann	w5_d482e15411
Georg	w7_d482e15414
Singhuber	w9_d482e15417
pr.	w1_d482e15422
15.	w3_d482e15425
fl.	w5_d482e15428
24.	w7_d482e15431
kr.	w9_d482e15434
15t6	w11_d482e15437
Endlich	w13_d482e15441
einer	w15_d482e15444
gewissen	w17_d482e15447
erst	w1_d482e15452
den	w3_d482e15455
8.	w5_d482e15458
April	w7_d482e15461
1759.	w9_d482e15464
abgelebten	w11_d482e15467
Dorothes	w13_d482e15471
Pilgerin	w1_d482e15476
ledigen	w3_d482e15479
Stands	w5_d482e15482
von	w7_d482e15485
200.	w9_d482e15488
fl.	w11_d482e15491
</p>
<p id="p22_d482e15504">
Wie	w1_d482e15508
zumalen	w3_d482e15511
aller	w5_d482e15514
vorstehend	w7_d482e15517
benannter	w9_d482e15520
Par	w11_d482e15523
theyen	w1_d482e15528
und	w3_d482e15531
Erblassere	w5_d482e15534
von	w7_d482e15537
Herkommen	w9_d482e15540
unbekannt,	w11_d482e15543
dahingegen	w1_d482e15548
daran	w3_d482e15551
gelegen,	w5_d482e15554
daß	w7_d482e15557
endlichen	w9_d482e15560
mit	w11_d482e15563
se	w13_d482e15567
thanen	w1_d482e15573
hinterlegten	w3_d482e15576
Geldern	w5_d482e15579
nach	w7_d482e15582
Befund	w9_d482e15585
Rechtens	w11_d482e15588
anderweit	w1_d482e15593
verordnet	w3_d482e15596
werde,	w5_d482e15599
als	w7_d482e15602
haben	w9_d482e15605
in	w11_d482e15608
Kraft	w13_d482e15612
dieses	w1_d482e15617
offentlichen	w3_d482e15620
Citations=edicts	w5_d482e15623
alle	w7_d482e15626
diejenige,	w9_d482e15629
welche	w1_d482e15634
an	w3_d482e15637
eine	w5_d482e15640
oder	w7_d482e15643
die	w9_d482e15646
andere	w11_d482e15649
deren	w13_d482e15653
angeführten	w15_d482e15656
Verlassenschaften	w1_d482e15662
entweder	w3_d482e15665
um	w5_d482e15668
Erbschaft	w7_d482e15671
willen,	w9_d482e15674
oder	w1_d482e15679
Schulden	w3_d482e15682
halber	w5_d482e15685
vel	w7_d482e15688
ex	w9_d482e15691
quacunque	w11_d482e15694
causa	w13_d482e15698
vel	w15_d482e15701
titulo	w1_d482e15706
einige	w3_d482e15709
Sprüch	w5_d482e15712
und	w7_d482e15715
Anforderungen	w9_d482e15718
haben,	w11_d482e15721
oder	w1_d482e15726
zu	w3_d482e15729
machen	w5_d482e15732
vermeinen,	w7_d482e15735
auf	w9_d482e15738
den	w11_d482e15741
29sten	w13_d482e15745
Mo	w15_d482e15748
nats=tag	w1_d482e15754
May	w3_d482e15757
des	w5_d482e15760
mit	w7_d482e15763
Gott	w9_d482e15766
erlebenden	w11_d482e15769
künfti	w13_d482e15773
gen	w1_d482e15778
1761.	w3_d482e15781
Jahrs	w5_d482e15784
fruh	w7_d482e15787
um	w9_d482e15790
9.	w11_d482e15793
Uhr	w13_d482e15797
für	w15_d482e15800
die	w17_d482e15803
veror	w19_d482e15806
dnete	w1_d482e15811
Kaiserl.	w3_d482e15814
Königl.	w5_d482e15817
Commißion	w7_d482e15820
in	w9_d482e15823
Justi	w11_d482e15826
sachen	w1_d482e15831
entweder	w3_d482e15834
selbst	w5_d482e15837
Persöhnlich,	w7_d482e15840
oder	w9_d482e15843
durch	w11_d482e15846
genugsam	w1_d482e15852
legitimirte	w3_d482e15855
Bevollmächtigte	w5_d482e15858
peremto-	w7_d482e15861
rie	w1_d482e15866
und	w3_d482e15869
alsogewiß	w5_d482e15872
zu	w7_d482e15875
erscheinen,	w9_d482e15878
sich	w11_d482e15881
rechtbestän	w13_d482e15885
dig	w1_d482e15890
zu	w3_d482e15893
legitimiren,	w5_d482e15896
und	w7_d482e15899
zugleich	w9_d482e15902
ihre	w11_d482e15905
stellende	w13_d482e15909
Spruch	w1_d482e15914
und	w3_d482e15917
Forderungen	w5_d482e15920
der	w7_d482e15923
Ordnung	w9_d482e15926
zu	w11_d482e15929
liqui	w13_d482e15933
diren,	w1_d482e15939
als	w3_d482e15942
im	w5_d482e15945
widrigen	w7_d482e15948
nach	w9_d482e15951
Verstreichung	w11_d482e15954
dieses	w13_d482e15958
Termins	w1_d482e15963
mit	w3_d482e15966
denen	w5_d482e15969
angezogenen	w7_d482e15972
Verlassenschafts	w9_d482e15975
geldern	w1_d482e15980
ex	w3_d482e15983
Officio	w5_d482e15986
dasjenige	w7_d482e15989
fürgekehret	w9_d482e15992
werden	w11_d482e15995
wurde,	w1_d482e16000
was	w3_d482e16003
in	w5_d482e16006
derley	w7_d482e16009
Fällen,	w9_d482e16012
das	w11_d482e16015
Recht	w13_d482e16019
und	w15_d482e16022
Gewohnheit	w1_d482e16028
mit	w3_d482e16031
sich	w5_d482e16034
bringet.	w7_d482e16037
Wornach	w9_d482e16040
sich	w11_d482e16043
zu	w13_d482e16047
achten,	w1_d482e16052
und	w3_d482e16055
allenfalls	w5_d482e16058
vor	w7_d482e16061
Nachtheil	w9_d482e16064
zu	w11_d482e16067
hütten	w13_d482e16071
seyn	w1_d482e16076
wird.	w3_d482e16079
Gegeben	w5_d482e16082
im	w7_d482e16085
Rath	w9_d482e16088
der	w11_d482e16091
Kaiserl.	w13_d482e16095
Königl.	w15_d482e16098
Landes=administration	w1_d482e16103
zu	w3_d482e16106
Temeswar	w5_d482e16109
den	w7_d482e16112
9ten	w9_d482e16115
April	w1_d482e16121
1760.	w3_d482e16124
</p>
<p id="p24_d482e16128">
Von	w1_d482e16132
des	w3_d482e16135
Löbl.	w5_d482e16138
Kaiserl.	w7_d482e16141
Herren=stifts	w9_d482e16144
St.	w11_d482e16147
Do	w13_d482e16151
tothe	w1_d482e16156
Grund=buchs	w3_d482e16159
wegen,	w5_d482e16162
wird	w7_d482e16165
hiemit	w9_d482e16168
jedermän	w11_d482e16171
niglich	w1_d482e16176
zu	w3_d482e16179
vernehmen	w5_d482e16182
gegeben;	w7_d482e16185
was	w9_d482e16188
gestalten	w11_d482e16191
bey	w13_d482e16195
der	w1_d482e16201
den	w3_d482e16204
13.	w5_d482e16207
dies	w7_d482e16210
Monats	w9_d482e16213
um	w11_d482e16216
das	w13_d482e16220
Michael	w15_d482e16223
Grase	w17_d482e16226
rische	w1_d482e16231
Haus	w3_d482e16234
zu	w5_d482e16237
Nusdorf,	w7_d482e16240
ax	w9_d482e16243
officio	w11_d482e16246
angeordnet	w13_d482e16250
gewesten	w1_d482e16255
Licitations=tagsatzung	w3_d482e16258
ein	w5_d482e16261
Kauffer	w7_d482e16264
unter	w9_d482e16267
anderen	w1_d482e16272
Licitanten	w3_d482e16275
sich	w5_d482e16278
hervor	w7_d482e16281
gethan	w9_d482e16284
habe,	w11_d482e16287
wel	w13_d482e16291
cher	w1_d482e16297
das	w3_d482e16300
Schätzungs=quantum	w5_d482e16303
deren	w7_d482e16306
100.	w9_d482e16309
fl.	w11_d482e16312
derge	w13_d482e16316
stalten	w1_d482e16321
geboten,	w3_d482e16324
daß	w5_d482e16327
er	w7_d482e16330
hieran	w9_d482e16333
gleich	w11_d482e16336
30.	w13_d482e16340
fl,	w15_d482e16343
auf	w17_d482e16346
künftiges	w1_d482e16351
Löfen	w3_d482e16354
20.	w5_d482e16357
fl.,	w7_d482e16360
und	w9_d482e16363
den	w11_d482e16366
Rest	w13_d482e16370
deren	w15_d482e16373
50.	w17_d482e16376
fl.	w19_d482e16379
in	w1_d482e16384
4.	w3_d482e16387
jährigen	w5_d482e16390
Wehrungen	w7_d482e16393
bezahlen,	w9_d482e16396
wir	w11_d482e16399
auch	w13_d482e16403
die	w15_d482e16406
Grund=buchs	w1_d482e16412
Jura	w3_d482e16415
von	w5_d482e16418
diesem	w7_d482e16421
Kauf	w9_d482e16424
abführen	w11_d482e16427
wolle,	w13_d482e16431
wiewohlen	w1_d482e16436
nun	w3_d482e16439
solches	w5_d482e16442
Anbieten	w7_d482e16445
das	w9_d482e16448
bessere	w11_d482e16451
gewesen,	w13_d482e16455
und	w1_d482e16460
indessen	w3_d482e16463
ad	w5_d482e16466
Prothocollum	w7_d482e16469
ist	w9_d482e16472
genommen	w11_d482e16475
wor	w13_d482e16479
den,	w1_d482e16484
so	w3_d482e16487
hat	w5_d482e16490
man	w7_d482e16493
doch	w9_d482e16496
für	w11_d482e16499
nöhtig	w13_d482e16503
befunden,	w15_d482e16506
eine	w17_d482e16509
nochmalige	w1_d482e16515
Licitations=tagsatzung	w3_d482e16518
anzuordnen;	w5_d482e16521
Wann	w1_d482e16526
nun	w3_d482e16529
zu	w5_d482e16532
solch=nochmaligen	w7_d482e16535
Licitation	w9_d482e16538
der	w11_d482e16541
</p>
<p id="p26_d482e16544">
11.	w1_d482e16548
künftigen	w3_d482e16551
Monats	w5_d482e16554
September	w7_d482e16557
fruhe	w9_d482e16560
um	w11_d482e16563
9.	w13_d482e16567
Uhr	w1_d482e16572
in	w3_d482e16575
alhiesiger	w5_d482e16578
Grund=stuben	w7_d482e16581
zu	w9_d482e16584
erscheinen	w11_d482e16587
bestim	w13_d482e16591
met	w1_d482e16596
worden.	w3_d482e16599
</p>
<p id="p28_d482e16602">
Als	w1_d482e16606
werden	w3_d482e16609
all=diejenige,	w5_d482e16612
welche	w7_d482e16615
obgedacht	w9_d482e16618
Gra	w11_d482e16621
serische	w1_d482e16626
Behausung	w3_d482e16629
zu	w5_d482e16632
erkauffen,	w7_d482e16635
und	w9_d482e16638
einen	w11_d482e16641
meh	w13_d482e16645
rern	w1_d482e16650
Kauf=schilling	w3_d482e16653
zu	w5_d482e16656
geben,	w7_d482e16659
oder	w9_d482e16662
bessere	w11_d482e16665
Beding	w13_d482e16669
nussen	w1_d482e16675
in	w3_d482e16678
Vorschlag	w5_d482e16681
zu	w7_d482e16684
bringen	w9_d482e16687
willens	w11_d482e16690
seynd;	w13_d482e16694
be	w15_d482e16697
sonders	w1_d482e16702
aber	w3_d482e16705
der	w5_d482e16708
Kronowetterische	w7_d482e16711
Herr	w9_d482e16714
Curator	w11_d482e16717
ad	w1_d482e16722
lites	w3_d482e16725
also	w5_d482e16728
gewis	w7_d482e16731
zu	w9_d482e16734
erscheinen	w11_d482e16737
haben	w13_d482e16741
wird,	w15_d482e16744
wie	w17_d482e16747
im	w19_d482e16750
widrigen	w1_d482e16755
der	w3_d482e16758
Kauf	w5_d482e16761
mit	w7_d482e16764
dem	w9_d482e16767
obgedachten	w11_d482e16770
sich	w13_d482e16774
an	w15_d482e16777
gemeldten	w1_d482e16783
Kauffer	w3_d482e16786
geschlossen	w5_d482e16789
werden	w7_d482e16792
solle.	w9_d482e16795
Actum	w11_d482e16798
Wien	w1_d482e16803
den	w3_d482e16806
25.	w5_d482e16809
Augusti	w7_d482e16812
1760.	w9_d482e16815
</p>
<p id="p30_d482e16818">
Wir	w1_d482e16822
Burgermeister	w3_d482e16825
Amts=verwalter	w5_d482e16828
und	w7_d482e16831
Raht	w9_d482e16834
der	w1_d482e16839
Stadt	w3_d482e16842
Wien,	w5_d482e16845
geben	w7_d482e16848
denen	w9_d482e16851
weil.	w11_d482e16854
Anna	w13_d482e16858
Ca	w15_d482e16861
tharina	w1_d482e16866
Metzin,	w3_d482e16869
gewest=Burgerl.	w5_d482e16872
Schneider	w7_d482e16875
meisterin	w1_d482e16881
alhier	w3_d482e16884
seel.	w5_d482e16887
ruckgelassenen	w7_d482e16890
nächsten	w9_d482e16893
Be	w11_d482e16896
freunden,	w1_d482e16901
und	w3_d482e16904
respective	w5_d482e16907
Erben	w7_d482e16910
hiemit	w9_d482e16913
zu	w11_d482e16916
ver	w13_d482e16920
nehmen:	w1_d482e16925
Es	w3_d482e16928
habe	w5_d482e16931
erst	w7_d482e16934
ermeldte	w9_d482e16937
Metzin	w11_d482e16940
bereit	w13_d482e16944
unterm	w1_d482e16949
10.	w3_d482e16952
May	w5_d482e16955
dieses	w7_d482e16958
Zeitliche	w9_d482e16961
mit	w11_d482e16964
dem	w13_d482e16968
Ew	w15_d482e16971
gen	w1_d482e16977
ab	w3_d482e16980
intestato	w5_d482e16983
verwechslet,	w7_d482e16986
an	w9_d482e16989
dessen	w11_d482e16992
ruckge	w13_d482e16996
lassenes	w1_d482e17001
Vermögen	w3_d482e17004
sodann	w5_d482e17007
die	w7_d482e17010
gewöhnliche	w9_d482e17013
Ju	w11_d482e17016
risdictions=sperr	w1_d482e17021
von	w3_d482e17024
Seiten	w5_d482e17027
eines	w7_d482e17030
Stadt=rahts	w9_d482e17033
angeleget,	w1_d482e17038
und	w3_d482e17041
das	w5_d482e17044
gerichtliche	w7_d482e17047
Jnventarium	w9_d482e17050
er	w11_d482e17053
richtet	w1_d482e17059
worden	w3_d482e17062
ist;	w5_d482e17065
Wie	w7_d482e17068
zumalen	w9_d482e17071
aber	w11_d482e17074
die	w13_d482e17078
zu	w15_d482e17081
so	w17_d482e17084
thanen	w1_d482e17089
Verlassenschafts=vermögen	w3_d482e17092
berechtigte	w5_d482e17095
Er	w7_d482e17098
ben	w1_d482e17103
unbekannt	w3_d482e17106
seynd.	w5_d482e17109
Als	w7_d482e17112
wird	w9_d482e17115
denenselben	w11_d482e17118
durch	w13_d482e17122
dieses	w1_d482e17127
offene	w3_d482e17130
Edict	w5_d482e17133
hiemit	w7_d482e17136
kund	w9_d482e17139
und	w11_d482e17142
zu	w13_d482e17146
wissen	w15_d482e17149
gemacht,	w1_d482e17155
daß	w3_d482e17158
sie	w5_d482e17161
von	w7_d482e17164
heut	w9_d482e17167
dato	w11_d482e17170
an	w13_d482e17174
inner	w15_d482e17177
3.	w17_d482e17180
Mo	w19_d482e17183
naten	w1_d482e17188
mit	w3_d482e17191
Einschliessung	w5_d482e17194
deren	w7_d482e17197
darzwischen	w9_d482e17200
kom	w11_d482e17203
menden	w1_d482e17208
Ferien	w3_d482e17211
bey	w5_d482e17214
gemeiner	w7_d482e17217
Stadt	w9_d482e17220
Pupillenratt	w11_d482e17223
kammer	w1_d482e17228
sich	w3_d482e17231
also	w5_d482e17234
gewiß	w7_d482e17237
anmelden,	w9_d482e17240
und	w11_d482e17243
behörig	w13_d482e17247
legitimiren,	w1_d482e17253
wie	w3_d482e17256
im	w5_d482e17259
widrigen	w7_d482e17262
dieselbe	w9_d482e17265
nicht	w11_d482e17268
mehr	w13_d482e17272
gehöret,	w1_d482e17277
sondern	w3_d482e17280
ihnen	w5_d482e17283
das	w7_d482e17286
ewige	w9_d482e17289
Stillschwei	w11_d482e17292
gen	w1_d482e17297
auferleget	w3_d482e17300
seyn	w5_d482e17303
solle.	w7_d482e17306
Actum	w9_d482e17309
Wien	w11_d482e17312
den	w13_d482e17316
15.	w15_d482e17319
Augusti	w1_d482e17324
