<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
schön.	w3_d340e14300
Lantern,	w5_d340e14303
alt	w7_d340e14306
6.	w9_d340e14309
v.	w11_d340e14312
J.	w13_d340e14316
Clara	w1_d340e14321
Garrin,	w3_d340e14324
Wittwe,	w5_d340e14327
im	w7_d340e14330
Schmidlinis.	w9_d340e14333
H.	w11_d340e14336
in	w13_d340e14340
dem	w15_d340e14343
Hutsteper=gäs.,	w1_d340e14348
alt	w3_d340e14351
100.	w5_d340e14354
J.	w7_d340e14357
Anna	w1_d340e14363
Goldmanin,	w3_d340e14366
Wittw,	w5_d340e14369
im	w7_d340e14372
Schotten=hof,	w9_d340e14375
96.	w11_d340e14378
J.	w13_d340e14382
</list>
<head id="h2_d340e14389">
Vor	w1_d340e14393
der	w3_d340e14396
Stadt.	w5_d340e14399
</head>
<list id="l4_d340e14402">
Die	w1_d340e14406
Wol=edle	w3_d340e14409
Fr.	w5_d340e14412
Maria	w7_d340e14415
Anna	w9_d340e14418
Mettawilligin,	w11_d340e14421
Wittwe	w1_d340e14426
im	w3_d340e14429
Oeleris.	w5_d340e14432
H	w7_d340e14435
in	w9_d340e14438
der	w11_d340e14441
Josephst.,	w13_d340e14445
44,	w15_d340e14448
J.	w17_d340e14451
Elisab.	w1_d340e14456
Gürtlerin,	w3_d340e14459
led.	w5_d340e14462
M.,	w7_d340e14465
beym	w9_d340e14468
schön.	w11_d340e14471
Lädel	w13_d340e14475
am	w15_d340e14478
Neubau,	w1_d340e14484
alt	w3_d340e14487
86.	w5_d340e14490
J.	w7_d340e14493
Cathar.	w1_d340e14498
Zwergerin,	w3_d340e14501
led.	w5_d340e14504
M.,	w7_d340e14507
im	w9_d340e14510
Debehnis.	w11_d340e14513
H.	w13_d340e14517
in	w15_d340e14520
der	w1_d340e14525
Alster=gas.,	w3_d340e14528
alt	w5_d340e14531
56.	w7_d340e14534
J.	w9_d340e14537
</list>
<head id="h2_d340e14544">
Summa	w1_d340e14548
7.	w3_d340e14551
Person.,	w1_d340e14556
darunter	w3_d340e14559
1	w5_d340e14562
Kind.	w7_d340e14565
Den	w1_d340e14570
14.	w3_d340e14573
April.	w5_d340e14576
Jn	w1_d340e14582
der	w3_d340e14585
Stadt.	w5_d340e14588
</head>
<list id="l4_d340e14591">
Der	w1_d340e14595
Wob=ehrw.	w3_d340e14598
P.	w5_d340e14601
Albert	w7_d340e14604
Brentano,	w9_d340e14607
Ord.	w11_d340e14610
Präd.,	w13_d340e14614
in	w1_d340e14619
ihrem	w3_d340e14622
Kloster,	w5_d340e14625
alt	w7_d340e14628
48.	w9_d340e14631
J.	w11_d340e14634
Dem	w1_d340e14639
Wol=edlen	w3_d340e14642
Hrn.	w5_d340e14645
Andre	w7_d340e14648
v.	w9_d340e14651
Schmidl,	w11_d340e14654
K.	w13_d340e14658
K.	w15_d340e14661
Kriegs=cassa=rait=offic.,	w1_d340e14667
s.	w3_d340e14670
K	w5_d340e14673
Cäcil.,	w7_d340e14676
im	w9_d340e14679
Schmi	w11_d340e14682
dis.	w1_d340e14687
H.	w3_d340e14690
in	w5_d340e14693
der	w7_d340e14696
Römierstr.,	w9_d340e14699
alt	w11_d340e14702
3.	w13_d340e14706
J.	w15_d340e14709
</list>
<list id="l10_d340e14723">
Dem	w1_d340e14727
Hrn.	w3_d340e14730
Franz	w5_d340e14733
Hertl,	w7_d340e14736
K.	w9_d340e14739
K.	w11_d340e14742
geh.	w13_d340e14746
Dircet.=registr.	w15_d340e14749
adjunct.,	w1_d340e14754
s.	w3_d340e14757
K.	w5_d340e14760
Jos.,	w7_d340e14763
im	w9_d340e14766
Beislis.	w11_d340e14769
H.	w13_d340e14773
am	w15_d340e14776
alt.	w17_d340e14779
Fleisch	w19_d340e14782
markt,	w1_d340e14787
alt	w3_d340e14790
3.	w5_d340e14793
J.	w7_d340e14796
Dem	w1_d340e14802
Hrn.	w3_d340e14805
Franz	w5_d340e14808
Heinrich,	w7_d340e14811
Haus=hof=meist.,	w9_d340e14814
s.	w11_d340e14817
K.	w13_d340e14821
Francisca,	w1_d340e14826
im	w3_d340e14829
Geymanis.	w5_d340e14832
H.	w7_d340e14835
auf	w9_d340e14838
der	w11_d340e14841
hoh.	w13_d340e14845
Bruck.	w15_d340e14848
alt	w1_d340e14853
1.	w3_d340e14856
Hr.	w1_d340e14861
Ant.	w3_d340e14864
Neck,	w5_d340e14867
Organist	w7_d340e14870
bey	w9_d340e14873
St.	w11_d340e14876
Steph.,	w13_d340e14880
im	w15_d340e14883
Kull	w17_d340e14886
mavris.	w1_d340e14892
H.	w3_d340e14895
am	w5_d340e14898
alt.	w7_d340e14901
Fleischm.,	w9_d340e14904
alt	w11_d340e14907
63.	w13_d340e14911
J.	w15_d340e14914
Magdal.	w1_d340e14919
Martinottin,	w3_d340e14922
Burgerl.	w5_d340e14925
Wittwe,	w7_d340e14928
bey	w9_d340e14931
dem	w11_d340e14934
gold.	w1_d340e14939
Adl.	w3_d340e14942
am	w5_d340e14945
neuen	w7_d340e14948
Markt,	w9_d340e14951
alt	w11_d340e14954
47.	w13_d340e14958
J.	w15_d340e14961
Theres.	w1_d340e14966
Kochin,	w3_d340e14969
led.	w5_d340e14972
M.,	w7_d340e14975
im	w9_d340e14978
Kirchstetteris.	w11_d340e14981
H.	w13_d340e14985
am	w15_d340e14988
Lug=eck,	w1_d340e14994
alt	w3_d340e14997
34.	w5_d340e15000
J.	w7_d340e15003
</list>
<head id="h2_d340e15010">
Vor	w1_d340e15014
der	w3_d340e15017
Stadt.	w5_d340e15020
</head>
<list id="l4_d340e15023">
Dem	w1_d340e15027
Hrn.	w3_d340e15030
Adam	w5_d340e15033
Fröscher,	w7_d340e15036
K.	w9_d340e15039
K.	w11_d340e15042
geh.	w13_d340e15046
Directorial	w15_d340e15049
haupt=buchhalt.	w1_d340e15054
rait=offic.,	w3_d340e15057
s.	w5_d340e15060
K.	w7_d340e15063
Theres.,	w9_d340e15066
im	w11_d340e15069
Koll	w13_d340e15073
münzeris.	w1_d340e15078
H.	w3_d340e15081
auf	w5_d340e15084
der	w7_d340e15087
Laimgr.,	w9_d340e15090
alt	w11_d340e15093
4.	w13_d340e15097
J	w15_d340e15100
Jos.	w1_d340e15106
Hilleprand,	w3_d340e15109
Rumor=caporal,	w5_d340e15112
im	w7_d340e15115
Mayrisch.	w9_d340e15118
H.	w11_d340e15121
zu	w1_d340e15126
Erdberg,	w3_d340e15129
alt	w5_d340e15132
33.	w7_d340e15135
Dem	w1_d340e15140
Joh.	w3_d340e15143
Rumel,	w5_d340e15146
Haus=meist.,	w7_d340e15149
s.	w9_d340e15152
W.	w11_d340e15155
Gertr.,	w13_d340e15159
Schnelliugeris.	w1_d340e15164
H.	w3_d340e15167
auf	w5_d340e15170
der	w7_d340e15173
Landstr.,	w9_d340e15176
alt	w11_d340e15179
62.	w13_d340e15183
J.	w15_d340e15186
Mart.	w1_d340e15192
Karos,	w3_d340e15195
Schneid.,	w5_d340e15198
beyn	w7_d340e15201
3.	w9_d340e15204
Taub.	w11_d340e15207
bey	w13_d340e15211
Maria	w15_d340e15214
hülf,	w1_d340e15219
alt	w3_d340e15222
53.	w5_d340e15225
Barb.	w1_d340e15230
Spanglin,	w3_d340e15233
Wittwe,	w5_d340e15236
im	w7_d340e15239
Dorothe=bäcken=H.	w9_d340e15242
im	w1_d340e15247
Lerchenf.,	w3_d340e15250
alt	w5_d340e15253
89.	w7_d340e15256
J.	w9_d340e15259
Barb.	w1_d340e15265
Wagnerin,	w3_d340e15268
Wittwe,	w5_d340e15271
beym	w7_d340e15274
weis.	w9_d340e15277
Adl.	w11_d340e15280
in	w13_d340e15284
dem	w15_d340e15287
Liechtenth.,	w1_d340e15292
alt	w3_d340e15295
77.	w5_d340e15298
J.	w7_d340e15301
Dem	w1_d340e15306
Math	w3_d340e15309
Radinger,	w5_d340e15312
Tag=löhn.,	w7_d340e15315
s.	w9_d340e15318
W.	w11_d340e15321
Cathar.,	w13_d340e15325
beym	w1_d340e15330
weis.	w3_d340e15333
Engel	w5_d340e15336
am	w7_d340e15339
Hungel=brunn,	w9_d340e15342
alt	w11_d340e15345
41.	w13_d340e15349
J.	w15_d340e15352
</list>
<head id="h2_d340e15360">
Summa	w1_d340e15364
14.	w3_d340e15367
Person.	w5_d340e15370
/	w7_d340e15373
darunter	w9_d340e15376
4.	w11_d340e15379
Kind.	w13_d340e15383
</head>
<p id="p4_d340e15386">
Es	w1_d340e15390
ist	w3_d340e15393
auf	w5_d340e15396
künftigen	w7_d340e15399
St.	w9_d340e15402
Michaelis	w11_d340e15405
das	w13_d340e15409
Zal	w15_d340e15412
heimische	w1_d340e15417
Bräu=haus	w3_d340e15420
auf	w5_d340e15423
der	w7_d340e15426
Schwechat	w9_d340e15429
in	w11_d340e15432
Be	w13_d340e15436
stand	w1_d340e15441
zu	w3_d340e15444
verlassen,	w5_d340e15447
oder	w7_d340e15450
auch	w9_d340e15453
allenfalls	w11_d340e15456
zu	w13_d340e15460
verkauf	w15_d340e15463
fen,	w1_d340e15469
wer	w3_d340e15472
zu	w5_d340e15475
solchem	w7_d340e15478
Belieben	w9_d340e15481
traget,	w11_d340e15484
der	w13_d340e15488
hat	w15_d340e15491
sich	w17_d340e15494
bey	w19_d340e15497
denen	w1_d340e15502
von	w3_d340e15505
Zalheimischen	w5_d340e15508
Herren	w7_d340e15511
Gebrüderen,	w9_d340e15514
als	w11_d340e15517
Administratoribus	w1_d340e15522
alhier,	w3_d340e15525
eutweder	w5_d340e15528
auf	w7_d340e15531
dem	w9_d340e15534
Ho	w11_d340e15537
hen=markt	w1_d340e15542
im	w3_d340e15545
Fernerischen	w5_d340e15548
Haus	w7_d340e15551
im	w9_d340e15554
2.	w11_d340e15557
Stock,	w13_d340e15561
oder	w15_d340e15564
unterhalb	w1_d340e15570
des	w3_d340e15573
alten	w5_d340e15576
Fleisch=markts	w7_d340e15579
im	w9_d340e15582
Schmidi	w11_d340e15585
schen	w1_d340e15590
Haus	w3_d340e15593
im	w5_d340e15596
3.	w7_d340e15599
Stock	w9_d340e15602
anzumelden.	w11_d340e15605
</p>
<p id="p6_d340e15608">
Auf	w1_d340e15612
künftigen	w3_d340e15615
St.	w5_d340e15618
Georgii	w7_d340e15621
ist	w9_d340e15624
in	w11_d340e15627
dem	w13_d340e15631
Kirch	w15_d340e15634
stetterischen	w1_d340e15639
Haus	w3_d340e15642
am	w5_d340e15645
alten	w7_d340e15648
Haar=markt	w9_d340e15651
neben	w11_d340e15654
dem	w1_d340e15659
schwarzen	w3_d340e15662
Bärn	w5_d340e15665
das	w7_d340e15668
Metarialisten=gewölb,	w9_d340e15671
samt	w1_d340e15677
Zugehör,	w3_d340e15680
wie	w5_d340e15683
auch	w7_d340e15686
der	w9_d340e15689
vierte	w11_d340e15692
Stock	w13_d340e15696
auf	w15_d340e15699
die	w1_d340e15704
Haupt=strasse	w3_d340e15707
zusammen	w5_d340e15710
oder	w7_d340e15713
von	w9_d340e15716
besag	w11_d340e15719
tem	w1_d340e15724
Gewölb	w3_d340e15727
und	w5_d340e15730
dessen	w7_d340e15733
Zugehör	w9_d340e15736
abgesondert	w11_d340e15739
zu	w13_d340e15743
verlassen,	w1_d340e15748
und	w3_d340e15751
ist	w5_d340e15754
sich	w7_d340e15757
dessentwegen	w9_d340e15760
bey	w11_d340e15763
alldasi	w13_d340e15767
gem	w1_d340e15773
Haus=meister	w3_d340e15776
anzumelden.	w5_d340e15779
</p>
<p id="p8_d340e15782">
Auf	w1_d340e15786
der	w3_d340e15789
neuen	w5_d340e15792
Wieden	w7_d340e15795
ist	w9_d340e15798
das	w11_d340e15801
in	w13_d340e15805
der	w15_d340e15808
neuen	w17_d340e15811
/	w19_d340e15814
oder	w1_d340e15819
sogenannten	w3_d340e15822
Kaiser=gassen	w5_d340e15825
dem	w7_d340e15828
Lopresti	w9_d340e15831
schen	w1_d340e15836
Garten	w3_d340e15839
ruckwärts	w5_d340e15842
gegenüber	w7_d340e15845
stehende,	w9_d340e15848
in	w11_d340e15851
zweyen	w1_d340e15857
20.	w3_d340e15860
Zimmer	w5_d340e15863
und	w7_d340e15866
2.	w9_d340e15869
Kucheln	w11_d340e15872
in	w13_d340e15876
sich	w15_d340e15879
hal	w17_d340e15882
tenden	w1_d340e15887
Stöcken	w3_d340e15890
bestehende	w5_d340e15893
grosse	w7_d340e15896
Haus,	w9_d340e15899
samt	w11_d340e15902
Stallung	w1_d340e15907
auf	w3_d340e15910
8.	w5_d340e15913
Pferde,	w7_d340e15916
Wagen=schupfen	w9_d340e15919
auf	w11_d340e15922
6.	w13_d340e15926
Wägen,	w1_d340e15931
und	w3_d340e15934
all=übriger	w5_d340e15937
Zugehör,	w7_d340e15940
nebst	w9_d340e15943
denen	w11_d340e15946
2.	w13_d340e15950
dabey	w1_d340e15956
befindlichen	w3_d340e15959
Gärten	w5_d340e15962
täglich,	w7_d340e15965
oder	w9_d340e15968
auf	w11_d340e15971
nächst	w13_d340e15975
künftigen	w1_d340e15980
St.	w3_d340e15983
Georgi	w5_d340e15986
entweder	w7_d340e15989
ganz,	w9_d340e15992
oder	w11_d340e15995
auch	w13_d340e15999
</p>
<p id="p10_d340e16002">
abgetheilter	w1_d340e16006
zu	w3_d340e16009
verlassen,	w5_d340e16012
und	w7_d340e16015
ist	w9_d340e16018
sich	w11_d340e16021
darumen	w13_d340e16025
in	w15_d340e16028
oben=bemeldetem	w1_d340e16033
Haus	w3_d340e16036
anzumelden.	w5_d340e16039
</p>
<p id="p12_d340e16043">
Von	w1_d340e16047
N.	w3_d340e16050
Richter,	w5_d340e16053
und	w7_d340e16056
Raht	w9_d340e16059
der	w11_d340e16062
Landes=fürstl.	w13_d340e16066
N.	w1_d340e16071
Oe.	w3_d340e16074
Stadt	w5_d340e16077
Kloster=neuburg,	w7_d340e16080
wird	w9_d340e16083
hiemit	w11_d340e16086
je	w13_d340e16090
dermänniglich	w1_d340e16095
kund,	w3_d340e16098
und	w5_d340e16101
zu	w7_d340e16104
wissen	w9_d340e16107
gemacht,	w11_d340e16110
was	w13_d340e16114
gestalten	w1_d340e16120
sich	w3_d340e16123
zwar	w5_d340e16126
ein	w7_d340e16129
und	w9_d340e16132
andere	w11_d340e16135
Partheyen	w13_d340e16139
angemeldet,	w1_d340e16144
welche	w3_d340e16147
an	w5_d340e16150
des	w7_d340e16153
verstorbenen	w9_d340e16156
Lorenz	w11_d340e16159
Artinger	w1_d340e16164
gewest	w3_d340e16167
Burgerl.	w5_d340e16170
Handelsmann,	w7_d340e16173
und	w9_d340e16176
Apollonia	w1_d340e16181
dessen	w3_d340e16184
Ehe=wirtin	w5_d340e16187
beder	w7_d340e16190
nunmehro	w9_d340e16193
seel.	w1_d340e16199
Verlassenschaft	w3_d340e16202
zu	w5_d340e16205
forderen	w7_d340e16208
haben,	w9_d340e16211
jedan	w11_d340e16214
noch	w1_d340e16219
möchten	w3_d340e16222
noch	w5_d340e16225
einige	w7_d340e16228
verhanden	w9_d340e16231
seyn,	w11_d340e16234
wel	w13_d340e16238
che	w1_d340e16243
hievon	w3_d340e16246
keine	w5_d340e16249
Wissenschaft	w7_d340e16252
haben,	w9_d340e16255
zu	w11_d340e16258
dem	w13_d340e16262
Ende	w15_d340e16265
dann	w1_d340e16270
wird	w3_d340e16273
hiemit	w5_d340e16276
der	w7_d340e16279
26ste	w9_d340e16282
lauffenden	w11_d340e16285
Monats	w13_d340e16289
April	w1_d340e16295
dergestalt	w3_d340e16298
zum	w5_d340e16301
endlich,	w7_d340e16304
und	w9_d340e16307
letzten	w11_d340e16310
Ter-	w13_d340e16314
min	w1_d340e16319
gesetzet,	w3_d340e16322
daß	w5_d340e16325
denenjenigen,	w7_d340e16328
so	w9_d340e16331
sich	w11_d340e16334
an	w13_d340e16338
diesen	w15_d340e16341
Tag	w1_d340e16346
fruh	w3_d340e16349
um	w5_d340e16352
9.	w7_d340e16355
Uhr	w9_d340e16358
mit	w11_d340e16361
ihren	w13_d340e16365
in	w15_d340e16368
Handen	w17_d340e16371
ha	w19_d340e16374
benden	w1_d340e16379
Documentis	w3_d340e16382
nicht	w5_d340e16385
anmelden	w7_d340e16388
werden,	w9_d340e16391
das	w11_d340e16394
ewige	w1_d340e16400
Stillschweigen	w3_d340e16403
auferleget,	w5_d340e16406
und	w7_d340e16409
nach	w9_d340e16412
Ver	w11_d340e16415
lauf	w1_d340e16420
dessen	w3_d340e16423
ein	w5_d340e16426
solcher	w7_d340e16429
nicht	w9_d340e16432
mehr	w11_d340e16435
gehöret	w13_d340e16439
werden	w15_d340e16442
solle,	w1_d340e16447
wie	w3_d340e16450
dann	w5_d340e16453
dieser	w7_d340e16456
Terminus	w9_d340e16459
pro	w11_d340e16462
primo	w13_d340e16466
se-	w15_d340e16469
cundo	w1_d340e16474
&	w3_d340e16477
tertio	w5_d340e16480
zu	w7_d340e16483
halten	w9_d340e16486
ist,	w11_d340e16489
wornach	w13_d340e16493
sich	w15_d340e16496
ein	w17_d340e16499
jeder	w1_d340e16505
zu	w3_d340e16508
richten,	w5_d340e16511
und	w7_d340e16514
sich	w9_d340e16517
vor	w11_d340e16520
Schaden	w13_d340e16524
zu	w15_d340e16527
hüten	w17_d340e16530
wissen	w1_d340e16535
wird.	w3_d340e16538
Actum	w5_d340e16541
Kloster=neuburg	w7_d340e16544
in	w9_d340e16547
Senatu	w11_d340e16550
12.	w1_d340e16555
Martii	w3_d340e16558
1759.	w5_d340e16561
</p>
<p id="p14_d340e16564">
Wir	w1_d340e16568
N.	w3_d340e16571
N.	w5_d340e16574
Superintendenten,	w7_d340e16577
und	w9_d340e16580
Spitlmei	w11_d340e16583
ster	w1_d340e16588
des	w3_d340e16591
Burger=spitals	w5_d340e16594
in	w7_d340e16597
Wien	w9_d340e16600
geben	w11_d340e16603
jederman	w13_d340e16607
niglich,	w1_d340e16612
zuvorderist	w3_d340e16615
aber	w5_d340e16618
des	w7_d340e16621
Franz	w9_d340e16624
Bauhofers,	w11_d340e16627
gewesten	w1_d340e16633
Hauben=machers	w3_d340e16636
im	w5_d340e16639
Spallier=macherischen	w7_d340e16642
Hauses	w1_d340e16647
am	w3_d340e16650
Spital=berg	w5_d340e16653
seel.	w7_d340e16656
nächsten	w9_d340e16659
Befreundten	w11_d340e16662
hiemit	w1_d340e16667
offentlich	w3_d340e16670
zu	w5_d340e16673
vernehmen,	w7_d340e16676
wasmassen	w9_d340e16679
vor	w11_d340e16682
ermeldeter	w1_d340e16687
Franz	w3_d340e16690
Bauhofer	w5_d340e16693
in	w7_d340e16696
seinem	w9_d340e16699
nachgelas	w11_d340e16702
senen	w1_d340e16708
Testament	w3_d340e16711
verordnet	w5_d340e16714
habe,	w7_d340e16717
daß	w9_d340e16720
seine	w11_d340e16723
leib	w13_d340e16727
liche	w1_d340e16732
Schwester	w3_d340e16735
Magdalena	w5_d340e16738
Greiffenbergerin,	w7_d340e16741
ver	w9_d340e16744
wittibte	w1_d340e16749
Hauptmannin	w3_d340e16752
alhier,	w5_d340e16755
und	w7_d340e16758
seines	w9_d340e16761
Weibs	w11_d340e16764
seel.	w1_d340e16769
Schwester	w3_d340e16772
Catharina	w5_d340e16775
Rohrerin,	w7_d340e16778
Burgerl.	w9_d340e16781
Schneider=meisterin	w1_d340e16787
in	w3_d340e16790
Grätz	w5_d340e16793
zu	w7_d340e16796
seiner	w9_d340e16799
Verlas	w11_d340e16802
senschaft	w1_d340e16807
(welche	w3_d340e16810
deductis	w5_d340e16813
deducendis	w7_d340e16816
in	w9_d340e16819
dirca	w11_d340e16822
in	w1_d340e16827
350.	w3_d340e16830
Gulden	w5_d340e16833
bestehet)	w7_d340e16836
Universal=erben	w9_d340e16839
seyn,	w11_d340e16842
jedoch	w1_d340e16847
in	w3_d340e16850
casum	w5_d340e16853
mortis	w7_d340e16856
ein	w9_d340e16859
oder	w11_d340e16862
der	w13_d340e16866
anderen	w15_d340e16869
die	w1_d340e16875
Uberlebende,	w3_d340e16878
bey	w5_d340e16881
deren	w7_d340e16884
beeden	w9_d340e16887
Absterben	w11_d340e16890
aber	w13_d340e16894
die	w1_d340e16899
nächste	w3_d340e16902
Befreundte	w5_d340e16905
succediren	w7_d340e16908
solten.	w9_d340e16911
</p>
<p id="p16_d340e16914">
Solchemnach	w1_d340e16918
werden	w3_d340e16921
all	w5_d340e16924
und	w7_d340e16927
jede	w9_d340e16930
obgedachten	w11_d340e16933
Bauhofers	w1_d340e16938
seel.	w3_d340e16941
Schuld,	w5_d340e16944
oder	w7_d340e16947
Erb=nehmere,	w9_d340e16950
ab	w11_d340e16953
sonderlich	w1_d340e16958
aber	w3_d340e16961
sein	w5_d340e16964
Bauhofers	w7_d340e16967
nächste	w9_d340e16970
Befreunore	w11_d340e16973
selbst	w1_d340e16979
persönlich,	w3_d340e16982
oder	w5_d340e16985
durch	w7_d340e16988
genugsam	w9_d340e16991
allenfalls	w11_d340e16994
ad	w1_d340e16999
transigendum	w3_d340e17002
begwaltete	w5_d340e17005
Mandatarios	w7_d340e17008
den	w9_d340e17011
1.	w1_d340e17016
Junii	w3_d340e17019
dies	w5_d340e17022
Jahrs	w7_d340e17025
fruh	w9_d340e17028
um	w11_d340e17031
9.	w13_d340e17035
Uhr	w15_d340e17038
in	w17_d340e17041
der	w19_d340e17044
Wie	w21_d340e17047
nerischen	w1_d340e17052
Burger=spitals=grund=stuben	w3_d340e17055
zu	w5_d340e17058
erschei	w7_d340e17061
nen,	w1_d340e17067
sich	w3_d340e17070
zu	w5_d340e17073
legitimiren,	w7_d340e17076
und	w9_d340e17079
ihre	w11_d340e17082
Forderungen	w13_d340e17086
zu	w1_d340e17091
liquidiren	w3_d340e17094
sub	w5_d340e17097
1mo.	w7_d340e17100
2do.	w9_d340e17103
&	w11_d340e17106
3tio.	w13_d340e17110
termino	w15_d340e17113
die	w17_d340e17116
mit	w1_d340e17121
dergestalten	w3_d340e17124
citiret,	w5_d340e17127
daß	w7_d340e17130
in	w9_d340e17133
nicht	w11_d340e17136
Erschei	w13_d340e17140
nungs=fall	w1_d340e17145
die	w3_d340e17148
vorhandene	w5_d340e17151
Verlassenschaft	w7_d340e17154
denen	w9_d340e17157
instruirten	w1_d340e17163
zweyen	w3_d340e17166
dermalen	w5_d340e17169
bey	w7_d340e17172
Leben	w9_d340e17175
bestldis	w11_d340e17178
chen	w1_d340e17183
Universal=erbinnen,	w3_d340e17186
ohne	w5_d340e17189
Rucksicht	w7_d340e17192
auf	w9_d340e17195
die	w11_d340e17198
in	w1_d340e17203
dem	w3_d340e17206
Testament	w5_d340e17209
enthaltene	w7_d340e17212
Substitution	w9_d340e17215
ausge	w11_d340e17218
folget,	w1_d340e17223
und	w3_d340e17226
denen	w5_d340e17229
Ausbleibenden	w7_d340e17232
das	w9_d340e17235
ewige	w11_d340e17238
Stin	w13_d340e17242
schweigen	w1_d340e17248
auferleget	w3_d340e17251
werden	w5_d340e17254
solle.	w7_d340e17257
Actum	w9_d340e17260
Wielt	w11_d340e17263
den	w1_d340e17268
30.	w3_d340e17271
Martii	w5_d340e17274
1759.	w7_d340e17277
</p>
<head id="h2_d340e17375">
Berlin	w1_d340e17379
10.	w3_d340e17382
April.	w5_d340e17385
</head>
<p id="p4_d340e17388">
unseren	w1_d340e17392
Lesern	w3_d340e17395
von	w5_d340e17398
einer	w7_d340e17401
Himmels	w9_d340e17404
begebenheit	w1_d340e17409
Nachricht	w3_d340e17412
zu	w5_d340e17415
geben.	w7_d340e17418
Diese	w9_d340e17421
ist	w1_d340e17426
die	w3_d340e17429
Erscheinung	w5_d340e17432
eines	w7_d340e17435
Cometens,	w9_d340e17438
und	w11_d340e17441
zwar	w1_d340e17447
eines	w3_d340e17450
Cometens,	w5_d340e17453
den	w7_d340e17456
der	w9_d340e17459
Engländische	w11_d340e17462
Stern=kündige	w1_d340e17467
Halley	w3_d340e17470
auf	w5_d340e17473
das	w7_d340e17476
heutige	w9_d340e17479
Jahr	w11_d340e17482
schon	w1_d340e17487
einige	w3_d340e17490
Zeit	w5_d340e17493
vorher	w7_d340e17496
verkündiget,	w9_d340e17499
und	w11_d340e17502
davon	w13_d340e17506
eine	w1_d340e17511
Stern=karte	w3_d340e17514
bey	w5_d340e17517
Benjamin	w7_d340e17520
Martin	w9_d340e17523
in	w11_d340e17526
Londen	w1_d340e17532
unter	w3_d340e17535
dem	w5_d340e17538
Titul:	w7_d340e17541
Vorstellung	w9_d340e17544
des	w11_d340e17547
Sonnen=systems	w1_d340e17552
und	w3_d340e17555
der	w5_d340e17558
Bahn	w7_d340e17561
des	w9_d340e17564
Come	w11_d340e17567
tens,	w1_d340e17572
welcher	w3_d340e17575
nächstens	w5_d340e17578
wieder	w7_d340e17581
kommen	w9_d340e17584
wird,	w11_d340e17587
heraus	w1_d340e17592
gegeben	w3_d340e17595
hat.	w5_d340e17598
Dieser	w7_d340e17601
Comet	w9_d340e17604
ist	w11_d340e17607
seit	w1_d340e17613
dem	w3_d340e17616
18.	w5_d340e17619
Januarii	w7_d340e17622
bis	w9_d340e17625
in	w11_d340e17628
die	w13_d340e17632
Mitte	w15_d340e17635
dieses	w1_d340e17640
Monats	w3_d340e17643
von	w5_d340e17646
denen	w7_d340e17649
Stern=sehern	w9_d340e17652
durch	w1_d340e17657
Fern=gläser	w3_d340e17660
bereits	w5_d340e17663
beobachtet	w7_d340e17666
wor	w9_d340e17669
den.	w1_d340e17674
Würklich	w3_d340e17677
ist	w5_d340e17680
er	w7_d340e17683
unsichtbar;	w9_d340e17686
den	w11_d340e17689
er	w13_d340e17693
sten	w1_d340e17699
Martii	w3_d340e17702
kame	w5_d340e17705
er	w7_d340e17708
mit	w9_d340e17711
der	w11_d340e17714
Sonne	w13_d340e17718
in	w15_d340e17721
Conjunction,	w1_d340e17726
so	w3_d340e17729
daß	w5_d340e17732
man	w7_d340e17735
ihn	w9_d340e17738
vor	w11_d340e17741
denen	w13_d340e17745
Sonnen=strahlen	w1_d340e17750
nicht	w3_d340e17753
sehen	w5_d340e17756
konte,	w7_d340e17759
8.	w9_d340e17762
Täge	w11_d340e17765
hernach	w1_d340e17770
aber	w3_d340e17773
ware	w5_d340e17776
er	w7_d340e17779
Morgens	w9_d340e17782
vor	w11_d340e17785
der	w13_d340e17789
Sonnen=aufgang	w1_d340e17795
zu	w3_d340e17798
sehen.	w5_d340e17801
Den	w7_d340e17804
14.	w9_d340e17807
Mar	w11_d340e17810
tii	w1_d340e17815
kame	w3_d340e17818
er	w5_d340e17821
in	w7_d340e17824
sein	w9_d340e17827
Perihelium,	w11_d340e17830
und	w13_d340e17834
den	w15_d340e17837
13.	w17_d340e17840
April	w1_d340e17845
erreichte	w3_d340e17848
er	w5_d340e17851
den	w7_d340e17854
absteigenden	w9_d340e17857
Knoten	w11_d340e17860
seiner	w1_d340e17865
Bahn.	w3_d340e17868
Am	w5_d340e17871
22.	w7_d340e17874
April	w9_d340e17877
nihmt	w11_d340e17880
er	w13_d340e17884
Abschied	w1_d340e17890
von	w3_d340e17893
unserem	w5_d340e17896
Gesichts=kreiß,	w7_d340e17899
um	w9_d340e17902
sich	w1_d340e17907
denen	w3_d340e17910
Süd=ländern	w5_d340e17913
in	w7_d340e17916
seiner	w9_d340e17919
rechten	w11_d340e17922
Herrlichkeit	w1_d340e17927
zu	w3_d340e17930
zeigen.	w5_d340e17933
Dann,	w7_d340e17936
wann	w9_d340e17939
er	w11_d340e17942
den	w13_d340e17946
26.	w1_d340e17951
April	w3_d340e17954
der	w5_d340e17957
Erde	w7_d340e17960
am	w9_d340e17963
nächsten,	w11_d340e17966
und	w13_d340e17970
nur	w15_d340e17973
