<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
Ring	w3_d398e14532
und	w5_d398e14535
mehr	w7_d398e14538
andere	w9_d398e14541
Gerätschaften,	w11_d398e14544
Vor	w13_d398e14548
mittag	w1_d398e14553
von	w3_d398e14556
9.	w5_d398e14559
bis	w7_d398e14562
12,	w9_d398e14565
und	w11_d398e14568
Nachmittag	w13_d398e14572
von	w15_d398e14575
3.	w17_d398e14578
bis	w1_d398e14584
6.	w3_d398e14587
Uhr,	w5_d398e14590
dem	w7_d398e14593
Meist=bietenden	w9_d398e14596
verkauft	w11_d398e14599
werden	w13_d398e14603
</p>
<p id="p20_d398e14606">
Jn	w1_d398e14610
der	w3_d398e14613
Kaiserl.	w5_d398e14616
Königl.	w7_d398e14619
und	w9_d398e14622
Landes=fürstl.	w11_d398e14625
Stadt	w13_d398e14629
Wels	w1_d398e14634
in	w3_d398e14637
ober=Oesterreichl	w5_d398e14640
ist	w7_d398e14643
eine	w9_d398e14646
Baadergerech	w11_d398e14649
tigkeit,	w1_d398e14654
samt	w3_d398e14657
der,	w5_d398e14660
nächst	w7_d398e14663
der	w9_d398e14666
aldasigen	w11_d398e14669
Stadt	w13_d398e14673
pfaar=kirchen	w1_d398e14679
gelegenen	w3_d398e14682
gut	w5_d398e14685
gebauten	w7_d398e14688
Behausung,	w9_d398e14691
und	w1_d398e14696
daran	w3_d398e14699
stossenden	w5_d398e14702
schonen	w7_d398e14705
Obst=garten	w9_d398e14708
zu	w11_d398e14711
ver	w13_d398e14715
kauffen,	w1_d398e14720
die	w3_d398e14723
alfo	w5_d398e14726
hierzu	w7_d398e14729
ein	w9_d398e14732
Belieben	w11_d398e14735
tragen,	w13_d398e14739
haben	w15_d398e14742
sich	w1_d398e14747
bey	w3_d398e14750
dem	w5_d398e14753
Herrn	w7_d398e14756
Leonhard	w9_d398e14759
Philipp,	w11_d398e14762
Burgerl.	w13_d398e14766
Baader	w1_d398e14772
und	w3_d398e14775
Wund=arzt	w5_d398e14778
in	w7_d398e14781
ersagter	w9_d398e14784
Stadt	w11_d398e14787
Wels	w13_d398e14791
nächstens	w1_d398e14796
anzumelden.	w3_d398e14799
</p>
<p id="p22_d398e14802">
Von	w1_d398e14806
der	w3_d398e14809
N.	w5_d398e14812
Oe.	w7_d398e14815
Regierung	w9_d398e14818
wegen,	w11_d398e14821
wird	w13_d398e14825
mit	w15_d398e14828
gegenwärtig=offenem	w1_d398e14833
Edict	w3_d398e14836
jedermänniglich,	w5_d398e14839
wol	w1_d398e14844
An	w3_d398e14847
als	w5_d398e14850
Abwesenden	w7_d398e14853
kund	w9_d398e14856
und	w11_d398e14859
zu	w13_d398e14863
wissen	w15_d398e14866
ge	w17_d398e14869
macht,	w1_d398e14875
welcher=gestalten	w3_d398e14878
über	w5_d398e14881
das	w7_d398e14884
nach	w9_d398e14887
weil.	w11_d398e14890
Autoniä	w1_d398e14895
Peyrin,	w3_d398e14898
gebornen	w5_d398e14901
Seßlerin	w7_d398e14904
ad	w9_d398e14907
Cridam	w11_d398e14910
gediehenes	w1_d398e14915
Vermögen	w3_d398e14918
ein	w5_d398e14921
ordentlicher	w7_d398e14924
Concurs	w9_d398e14927
angeordnet,	w1_d398e14932
und	w3_d398e14935
derselben	w5_d398e14938
sammentliche	w7_d398e14941
Glaubi	w9_d398e14944
gere	w1_d398e14950
zu	w3_d398e14953
Anmeld	w5_d398e14956
und	w7_d398e14959
Liquidirung	w9_d398e14962
ihrer	w11_d398e14965
an	w13_d398e14969
erst	w15_d398e14972
bemeldeter	w1_d398e14977
Antonia	w3_d398e14980
Peyrin	w5_d398e14983
zu	w7_d398e14986
stellen	w9_d398e14989
habender	w11_d398e14992
Sprüch	w1_d398e14997
und	w3_d398e15000
Forderungen	w5_d398e15003
auf	w7_d398e15006
den	w9_d398e15009
20.	w11_d398e15012
Novembris	w13_d398e15016
Nachmittag	w1_d398e15021
præcise	w3_d398e15024
um	w5_d398e15027
3.	w7_d398e15030
Uhr	w9_d398e15033
vor	w11_d398e15036
Regierung	w13_d398e15040
zur	w1_d398e15046
gewöhnlichen	w3_d398e15049
Tagsatzung	w5_d398e15052
für	w7_d398e15055
die	w9_d398e15058
erstandert	w11_d398e15061
und	w1_d398e15066
dritte	w3_d398e15069
auch	w5_d398e15072
all=endliche	w7_d398e15075
Frist	w9_d398e15078
sub	w11_d398e15081
clansula	w13_d398e15085
præclusi	w1_d398e15090
zu	w3_d398e15093
erscheinen	w5_d398e15096
anberaumet	w7_d398e15099
worden.	w9_d398e15102
Als	w11_d398e15105
werden	w1_d398e15110
all	w3_d398e15113
und	w5_d398e15116
jede	w7_d398e15119
Glaubigere	w9_d398e15122
entweder	w11_d398e15125
selbst	w13_d398e15129
persönlich,	w1_d398e15135
oder	w3_d398e15138
durch	w5_d398e15141
hierzu	w7_d398e15144
genugsam	w9_d398e15147
gevoll	w11_d398e15150
mächtigte	w1_d398e15155
Gewalts=tragere	w3_d398e15158
erscheinen,	w5_d398e15161
und	w7_d398e15164
ihre	w9_d398e15167
anmeldende	w1_d398e15172
Anforderungen	w3_d398e15175
in	w5_d398e15178
beglaubten	w7_d398e15181
Ab	w9_d398e15184
schriften	w1_d398e15189
also	w3_d398e15192
gewiß	w5_d398e15195
einlegen,	w7_d398e15198
wie	w9_d398e15201
im	w11_d398e15204
widrigen	w13_d398e15208
der	w1_d398e15214
Ausbleibende	w3_d398e15217
von	w5_d398e15220
gegenwärtiger	w7_d398e15223
Concurs	w9_d398e15226
massa	w1_d398e15231
gänzlich	w3_d398e15234
ausgeschlossen,	w5_d398e15237
und	w7_d398e15240
ihme	w9_d398e15243
dies	w11_d398e15246
falls	w1_d398e15251
das	w3_d398e15254
ewige	w5_d398e15257
Stillschweigen	w7_d398e15260
auferleget	w9_d398e15263
werden	w11_d398e15266
solle.	w1_d398e15271
Wornach	w3_d398e15274
sich	w5_d398e15277
ein	w7_d398e15280
jeder	w9_d398e15283
zu	w11_d398e15286
richten,	w13_d398e15290
und	w15_d398e15293
vor	w1_d398e15299
Schaden	w3_d398e15302
zu	w5_d398e15305
hüten	w7_d398e15308
wissen	w9_d398e15311
wird.	w11_d398e15314
So	w13_d398e15318
besche	w15_d398e15321
hen	w1_d398e15326
Wien	w3_d398e15329
den	w5_d398e15332
23.	w7_d398e15335
Augusti	w9_d398e15338
1759.	w11_d398e15341
</p>
<p id="p24_d398e15345">
Auf	w1_d398e15349
der	w3_d398e15352
Gräfl.	w5_d398e15355
Franz	w7_d398e15358
Anton	w9_d398e15361
Lambergischen	w11_d398e15364
Herrschaft	w1_d398e15369
Kränichberg	w3_d398e15372
unweit	w5_d398e15375
Neun=kirchen,	w7_d398e15378
werden	w1_d398e15383
die	w3_d398e15386
daselbst	w5_d398e15389
ligende	w7_d398e15392
eigene	w9_d398e15395
Bau=weine	w11_d398e15398
aus	w13_d398e15402
dem	w1_d398e15408
Gumpoldskircher	w3_d398e15411
Gebürg	w5_d398e15414
de	w7_d398e15417
annis	w9_d398e15420
1746.	w11_d398e15423
1749.	w13_d398e15427
1750.,	w1_d398e15432
1753.,	w3_d398e15435
1754,	w5_d398e15438
1755.,	w7_d398e15441
und	w9_d398e15444
1756.	w11_d398e15447
von	w13_d398e15451
Ge	w15_d398e15454
richtl.	w1_d398e15459
Administrations	w3_d398e15462
wegen,	w5_d398e15465
in	w7_d398e15468
dortiger	w9_d398e15471
Amts	w11_d398e15474
canzley	w1_d398e15479
den	w3_d398e15482
20.	w5_d398e15485
lauffenden	w7_d398e15488
Monats	w9_d398e15491
Novembris,	w11_d398e15494
dem	w1_d398e15500
Meist=bietenden	w3_d398e15503
mit	w5_d398e15506
oder	w7_d398e15509
ohne	w9_d398e15512
Faß	w11_d398e15515
käuflich	w13_d398e15519
hindann	w1_d398e15524
gegeben,	w3_d398e15527
wer	w5_d398e15530
also	w7_d398e15533
hierumen	w9_d398e15536
ein	w11_d398e15539
Belieben	w13_d398e15543
traget,	w1_d398e15548
der	w3_d398e15551
hat	w5_d398e15554
sich	w7_d398e15557
an	w9_d398e15560
ob=bemeledten	w11_d398e15563
Tag	w13_d398e15567
und	w15_d398e15570
Ort,	w1_d398e15575
um	w3_d398e15578
9.	w5_d398e15581
Uhr	w7_d398e15584
fruhe	w9_d398e15587
einzufinden.	w11_d398e15590
</p>
<p id="p26_d398e15593">
Es	w1_d398e15597
wird	w3_d398e15600
hiemit	w5_d398e15603
jedermänniglich	w7_d398e15606
kund	w9_d398e15609
und	w11_d398e15612
zu	w13_d398e15616
wissen	w1_d398e15621
gemacht,	w3_d398e15624
was	w5_d398e15627
gestalten	w7_d398e15630
die	w9_d398e15633
zu	w11_d398e15636
Maria	w13_d398e15640
Hülf	w15_d398e15643
ligend,	w1_d398e15648
dem	w3_d398e15651
Löbl.	w5_d398e15654
Metropolitan	w7_d398e15657
Dom=capitul	w9_d398e15660
dienstbar,	w1_d398e15666
dem	w3_d398e15669
Georg	w5_d398e15672
Ferdinand	w7_d398e15675
Failler,	w9_d398e15678
und	w11_d398e15681
Maria	w1_d398e15686
Catharina	w3_d398e15689
dessen	w5_d398e15692
Ehe=wirtin	w7_d398e15695
eigentumlich	w9_d398e15698
angehörig,	w1_d398e15703
zum	w3_d398e15706
blauen	w5_d398e15709
Bock	w7_d398e15712
genannt,	w9_d398e15715
und	w11_d398e15718
ge	w13_d398e15722
richtlich	w1_d398e15727
geschätzte	w3_d398e15730
Behausung	w5_d398e15733
den	w7_d398e15736
20.	w9_d398e15739
dies	w11_d398e15742
lauf	w13_d398e15746
fenden	w1_d398e15752
Monats	w3_d398e15755
Novembris	w5_d398e15758
fruh	w7_d398e15761
um	w9_d398e15764
9.	w11_d398e15767
Uhr	w13_d398e15771
in	w15_d398e15774
der	w1_d398e15779
Löbl.	w3_d398e15782
Domcapitulhofmeisteramtscanz	w5_d398e15785
ley	w1_d398e15790
gerichtlich	w3_d398e15793
fail	w5_d398e15796
gebotten	w7_d398e15799
werden	w9_d398e15802
wird.	w11_d398e15805
Wer	w13_d398e15809
</p>
<p id="p32_d398e15822">
also	w1_d398e15826
diese	w3_d398e15829
käuflich	w5_d398e15832
an	w7_d398e15835
sich	w9_d398e15838
zu	w11_d398e15841
bringen	w13_d398e15845
gedenket,	w15_d398e15848
der	w1_d398e15853
beliebe	w3_d398e15856
am	w5_d398e15859
erst=bemeldten	w7_d398e15862
Tag	w9_d398e15865
und	w11_d398e15868
Stund	w13_d398e15872
sich	w15_d398e15875
allda	w1_d398e15880
anzumelden.	w3_d398e15883
</p>
<p id="p34_d398e15886">
Auf	w1_d398e15890
Verordnung	w3_d398e15893
einer	w5_d398e15896
Hochl.	w7_d398e15899
N.	w9_d398e15902
Oe.	w11_d398e15905
Regierung	w13_d398e15909
werden	w1_d398e15914
den	w3_d398e15917
19.	w5_d398e15920
Nov.	w7_d398e15923
und	w9_d398e15926
die	w11_d398e15929
folgende	w13_d398e15933
Täge	w15_d398e15936
in	w17_d398e15939
dem	w1_d398e15944
Weinbergerischen	w3_d398e15947
Haus	w5_d398e15950
in	w7_d398e15953
der	w9_d398e15956
Rossau	w11_d398e15959
gegen	w13_d398e15963
denen	w1_d398e15969
PP.	w3_d398e15972
Serviten	w5_d398e15975
über	w7_d398e15978
Vormittag	w9_d398e15981
von	w11_d398e15984
9.	w13_d398e15988
bis	w15_d398e15991
12.	w1_d398e15996
Nachmittag	w3_d398e15999
aber	w5_d398e16002
von	w7_d398e16005
3.	w9_d398e16008
bis	w11_d398e16011
6.	w13_d398e16015
Uhr	w15_d398e16018
zerschie	w17_d398e16021
dene	w1_d398e16026
Verlassenschafts=effecten,	w3_d398e16029
als:	w5_d398e16032
Spiegel	w1_d398e16037
Kästen,	w1_d398e16043
Sessel,	w3_d398e16046
Tisch,	w5_d398e16049
Lein	w7_d398e16052
und	w9_d398e16055
Behtge	w11_d398e16058
Manns	w1_d398e16063
wand,	w1_d398e16068
Uhren,	w3_d398e16071
Mahlereyen,	w5_d398e16074
Gewehr,	w7_d398e16077
Silber	w1_d398e16082
kleider,	w1_d398e16088
Zinn,	w3_d398e16091
Meßing,	w5_d398e16094
Kupfer,	w7_d398e16097
Gold,	w1_d398e16102
Geschmuck	w3_d398e16105
(darunter	w5_d398e16108
ein	w7_d398e16111
brillantener	w9_d398e16114
Manns=ring,	w1_d398e16119
worauf	w3_d398e16122
der	w5_d398e16125
Namen	w7_d398e16128
GOttes	w9_d398e16131
Je	w11_d398e16134
bova	w1_d398e16139
mit	w3_d398e16142
Hebräischen	w5_d398e16145
Buchstaben	w7_d398e16148
eingeschnirten	w9_d398e16151
ist)	w1_d398e16157
einige	w3_d398e16160
Bücher,	w5_d398e16163
ein	w7_d398e16166
Perutsch,	w9_d398e16169
und	w11_d398e16172
einige	w13_d398e16176
hundert	w1_d398e16181
Eimer	w3_d398e16184
gute	w5_d398e16187
Oesterreicher=weine,	w7_d398e16190
und	w9_d398e16193
diese	w1_d398e16198
letztere	w3_d398e16201
zwar	w5_d398e16204
den	w7_d398e16207
21.	w9_d398e16210
Dito	w11_d398e16213
denen	w13_d398e16217
Meist	w15_d398e16220
bietenden	w1_d398e16225
hindann	w3_d398e16228
gegeben	w5_d398e16231
werden.	w7_d398e16234
</p>
<p id="p36_d398e16238">
Von	w1_d398e16242
der	w3_d398e16245
N.	w5_d398e16248
Oe.	w7_d398e16251
Regierung	w9_d398e16254
wegen	w11_d398e16257
wird	w13_d398e16261
mit	w15_d398e16264
gegenwärtig=offenen	w1_d398e16269
Edict	w3_d398e16272
jedermänniglich,	w5_d398e16275
so	w7_d398e16278
wol	w1_d398e16283
An	w3_d398e16286
als	w5_d398e16289
Abwesenden,	w7_d398e16292
deme	w9_d398e16295
daran	w11_d398e16298
gelegen,	w13_d398e16302
kund	w1_d398e16308
und	w3_d398e16311
zu	w5_d398e16314
wissen	w7_d398e16317
gemacht:	w9_d398e16320
Es	w11_d398e16323
habe	w13_d398e16327
Regierung	w15_d398e16330
nach	w1_d398e16335
erfolgt	w3_d398e16338
tödtlichen	w5_d398e16341
Hintritt	w7_d398e16344
des	w9_d398e16347
Philipp	w11_d398e16350
Ga	w13_d398e16354
villa,	w1_d398e16359
zu	w3_d398e16362
Erfindung	w5_d398e16365
desselben	w7_d398e16368
etwann	w9_d398e16371
vorhandenen	w11_d398e16374
Æris	w1_d398e16379
alieni	w3_d398e16382
folgends	w5_d398e16385
auch	w7_d398e16388
zu	w9_d398e16391
sicherer	w11_d398e16394
Verlassenschaft	w13_d398e16398
abhandlung	w1_d398e16404
für	w3_d398e16407
nöhtig	w5_d398e16410
befunden,	w7_d398e16413
die	w9_d398e16416
samment	w11_d398e16419
lich,	w1_d398e16424
so	w3_d398e16427
wol	w5_d398e16430
in	w7_d398e16433
als	w9_d398e16436
ausser	w11_d398e16439
Land	w13_d398e16443
befindliche	w15_d398e16446
Phi	w17_d398e16449
lipp	w1_d398e16454
Gavillaische	w3_d398e16457
Glaubigere	w5_d398e16460
zu	w7_d398e16463
Anmeld	w9_d398e16466
und	w11_d398e16469
Li	w13_d398e16473
quidirung	w1_d398e16478
ihrer	w3_d398e16481
an	w5_d398e16484
wiederholte	w7_d398e16487
Philipp	w9_d398e16490
Gavillai	w11_d398e16493
sche	w1_d398e16499
Verlassenschaft	w3_d398e16502
zu	w5_d398e16505
stellen	w7_d398e16508
habender	w9_d398e16511
Sprüche,	w11_d398e16514
und	w1_d398e16519
Forderungen	w3_d398e16522
vorzuladen	w5_d398e16525
und	w1_d398e16530
einzube	w1_d398e16535
ruffen,	w1_d398e16541
zu	w3_d398e16544
welchem	w5_d398e16547
Ende	w7_d398e16550
denenselben	w9_d398e16553
der	w11_d398e16556
18.	w13_d398e16560
künftigen	w1_d398e16565
Monats	w3_d398e16568
Decemb.	w5_d398e16571
Nachmittag	w7_d398e16574
præcise	w9_d398e16577
um	w1_d398e16582
3.	w3_d398e16585
Uhr	w5_d398e16588
zur	w7_d398e16591
gewöhnlichen	w9_d398e16594
Convocations	w11_d398e16597
und	w13_d398e16601
Anmeldungs=tagsatzung	w1_d398e16606
zu	w3_d398e16609
all=endlicher	w5_d398e16612
Frist	w7_d398e16615
an	w9_d398e16618
beraumet	w1_d398e16624
worden.	w3_d398e16627
Solchemnach	w5_d398e16630
werden	w7_d398e16633
all	w9_d398e16636
und	w11_d398e16639
jede,	w1_d398e16644
welche	w3_d398e16647
an	w5_d398e16650
des	w7_d398e16653
cum	w9_d398e16656
Testamento	w11_d398e16659
ver	w13_d398e16663
erlas	w1_d398e16668
storbenen	w1_d398e16673
Philipp	w3_d398e16676
Gavilla	w5_d398e16679
ruckgelassene	w7_d398e16682
senschaft	w1_d398e16688
um	w3_d398e16691
rechtmäßiger	w5_d398e16694
Forderung=willen	w7_d398e16697
eini	w9_d398e16700
ge	w1_d398e16705
Sprüch	w3_d398e16708
haben,	w5_d398e16711
oder	w7_d398e16714
zu	w9_d398e16717
haben	w11_d398e16720
vermeinen,	w13_d398e16724
an	w15_d398e16727
obbestimmten	w1_d398e16732
Tag	w3_d398e16735
und	w5_d398e16738
Stund	w7_d398e16741
vor	w9_d398e16744
Regierung	w11_d398e16747
in	w13_d398e16751
der	w1_d398e16756
daselbst	w3_d398e16759
zu	w5_d398e16762
solchem	w7_d398e16765
Ende	w9_d398e16768
offen	w11_d398e16771
haltenden	w13_d398e16775
Com	w15_d398e16778
mißions=stuben	w1_d398e16784
entweder	w3_d398e16787
selbst	w5_d398e16790
persönlich,	w7_d398e16793
oder	w9_d398e16796
durch	w1_d398e16801
hiezu	w3_d398e16804
genugsam	w5_d398e16807
gevollmächtigte	w7_d398e16810
Gewalttra	w9_d398e16813
gere	w1_d398e16818
also	w3_d398e16821
gewiß	w5_d398e16824
zu	w7_d398e16827
erscheinen,	w9_d398e16830
und	w11_d398e16833
ihre	w13_d398e16837
an	w15_d398e16840
sol	w17_d398e16843
che	w1_d398e16848
Verlassenschaft	w3_d398e16851
habende	w5_d398e16854
Anforderungen	w7_d398e16857
anzu	w9_d398e16860
melden,	w1_d398e16866
auch	w3_d398e16869
rechtlich	w5_d398e16872
zu	w7_d398e16875
liquidiren	w9_d398e16878
haben,	w11_d398e16881
als	w13_d398e16885
im	w1_d398e16890
widrigen	w3_d398e16893
die	w5_d398e16896
Abhandlung	w7_d398e16899
gleichwolen	w9_d398e16902
vorge	w11_d398e16905
nommen,	w1_d398e16910
und	w3_d398e16913
ungehindert	w5_d398e16916
deren	w7_d398e16919
etwann	w9_d398e16922
vorhan	w11_d398e16925
denen	w1_d398e16930
Glaubigern,	w3_d398e16933
so	w5_d398e16936
sich	w7_d398e16939
mit	w9_d398e16942
ihren	w11_d398e16945
Anforde	w13_d398e16949
rungen	w1_d398e16955
in	w3_d398e16958
bestimmter	w5_d398e16961
Zeit	w7_d398e16964
nicht	w9_d398e16967
angemeldet,	w11_d398e16970
sol	w13_d398e16974
che	w1_d398e16979
Verlassenschaft	w3_d398e16982
denen	w5_d398e16985
ex	w7_d398e16988
Testamento	w9_d398e16991
kom-	w11_d398e16994
menden	w1_d398e16999
Philipp	w3_d398e17002
Gavillaischen	w5_d398e17005
Erben	w7_d398e17008
eingeantwor	w9_d398e17011
tet,	w1_d398e17016
auch	w3_d398e17019
ansonsten	w5_d398e17022
ex	w7_d398e17025
officio	w9_d398e17028
vorgekehret	w11_d398e17031
wer	w13_d398e17035
den	w1_d398e17041
solle,	w3_d398e17044
was	w5_d398e17047
Rechtens	w7_d398e17050
ist;	w9_d398e17053
wornach	w11_d398e17056
sich	w13_d398e17060
also	w15_d398e17063
ein	w1_d398e17068
jeder	w3_d398e17071
zu	w5_d398e17074
richten	w7_d398e17077
wissen	w9_d398e17080
wird.	w11_d398e17083
So	w13_d398e17087
geschehen	w15_d398e17090
Wien	w1_d398e17095
den	w3_d398e17098
19.	w5_d398e17101
Sept.	w7_d398e17104
1759.	w9_d398e17107
</p>
<p id="p38_d398e17110">
Bey	w1_d398e17114
Herrn	w3_d398e17117
Johann	w5_d398e17120
Michael	w7_d398e17123
Pöckh,	w9_d398e17126
Burger	w11_d398e17129
lichen	w1_d398e17134
Handls=mann	w3_d398e17137
in	w5_d398e17140
seinem	w7_d398e17143
Specereyhand	w9_d398e17146
lungs=gewölb	w1_d398e17151
bey	w3_d398e17154
dem	w5_d398e17157
weissen	w7_d398e17160
Rößl	w9_d398e17163
am	w11_d398e17166
hohen	w13_d398e17170
Markt	w1_d398e17176
dem	w3_d398e17179
Brunn=haus	w5_d398e17182
gegen	w7_d398e17185
über,	w9_d398e17188
ist	w11_d398e17191
ein	w13_d398e17195
extra	w1_d398e17200
gut	w3_d398e17203
und	w5_d398e17206
gerechter	w7_d398e17209
Hungarischer	w9_d398e17212
Ausbruch	w11_d398e17215
wermut	w1_d398e17220
die	w3_d398e17223
Maaß	w5_d398e17226
pr.	w7_d398e17229
36.	w9_d398e17232
kr	w11_d398e17235
zu	w13_d398e17239
bekommen.	w15_d398e17242
</p>
<p id="p40_d398e17245">
Von	w1_d398e17249
des	w3_d398e17252
würdigen	w5_d398e17255
St.	w7_d398e17258
Mariä	w9_d398e17261
Magdalenä	w11_d398e17264
stifts=grund=buch	w1_d398e17269
wegen	w3_d398e17272
jedermänniglich	w5_d398e17275
anzufü	w7_d398e17278
gen:	w1_d398e17283
Es	w3_d398e17286
habe	w5_d398e17289
bey	w7_d398e17292
dasigem	w9_d398e17295
Stifts=grund=buch	w11_d398e17298
der	w1_d398e17304
über	w3_d398e17307
des	w5_d398e17310
Johann	w7_d398e17313
Mathias	w9_d398e17316
Rigler	w11_d398e17319
Bäcken	w13_d398e17323
meisters,	w1_d398e17328
&	w3_d398e17331
Uxoris	w5_d398e17334
Catharina	w7_d398e17337
ad	w9_d398e17340
Cridam	w11_d398e17343
ge	w13_d398e17347
diehenes	w1_d398e17352
Vermögen	w3_d398e17355
gerichtlich	w5_d398e17358
aufgestellte	w7_d398e17361
Cura-	w9_d398e17364
tor	w1_d398e17369
ad	w3_d398e17372
lites	w5_d398e17375
Herr	w7_d398e17378
Joseph	w9_d398e17381
Hackenmüller,	w11_d398e17384
J.	w13_d398e17388
U.	w15_d398e17391
Doctor,	w1_d398e17397
auch	w3_d398e17400
Hof	w5_d398e17403
und	w7_d398e17406
Gerichts=advocat	w9_d398e17409
bereits	w11_d398e17412
schon	w1_d398e17417
unterm	w3_d398e17420
23.	w5_d398e17423
Sept.	w7_d398e17426
zu	w9_d398e17429
Licitirung	w11_d398e17432
des	w13_d398e17436
auf	w15_d398e17439
dem	w17_d398e17442
St.	w1_d398e17447
Magdalenä=grund	w3_d398e17450
an	w5_d398e17453
der	w7_d398e17456
Wien	w9_d398e17459
befindlich,	w11_d398e17462
Riglerischen	w1_d398e17467
Bäcken=haus	w3_d398e17470
um	w5_d398e17473
eine	w7_d398e17476
Tagsatzung,	w9_d398e17479
und	w1_d398e17485
Ausfertigung	w3_d398e17488
deren	w5_d398e17491
Edicten	w7_d398e17494
behörig	w9_d398e17497
ange	w11_d398e17500
langt.	w1_d398e17505
Wann	w3_d398e17508
nun	w5_d398e17511
hier	w7_d398e17514
Orts	w9_d398e17517
in	w11_d398e17520
dieses	w13_d398e17524
Begeh	w15_d398e17527
ren	w1_d398e17532
gewilliget,	w3_d398e17535
und	w5_d398e17538
zu	w7_d398e17541
Licitirung	w9_d398e17544
besagtRi	w11_d398e17547
glerischen	w1_d398e17552
Hauses	w3_d398e17555
der	w5_d398e17558
20.	w7_d398e17561
dies	w9_d398e17564
Monats	w11_d398e17567
Nov.	w13_d398e17571
benennet	w1_d398e17577
worden	w3_d398e17580
ist.	w5_d398e17583
Als	w7_d398e17586
werden	w9_d398e17589
all	w11_d398e17592
und	w13_d398e17596
jede,	w15_d398e17599
so	w1_d398e17604
diese	w3_d398e17607
Behausung	w5_d398e17610
käuflichen	w7_d398e17613
an	w9_d398e17616
sich	w11_d398e17619
zu	w13_d398e17623
bringen	w15_d398e17626
gedenken,	w1_d398e17631
an	w3_d398e17634
obbestimmten	w5_d398e17637
Tag	w7_d398e17640
Vormittag	w9_d398e17643
um	w11_d398e17646
8.	w1_d398e17651
Uhr	w3_d398e17654
in	w5_d398e17657
der	w7_d398e17660
Singerstraß	w9_d398e17663
im	w11_d398e17666
Fähnrich=hof	w13_d398e17670
im	w15_d398e17673
Maulischen	w1_d398e17679
Haus	w3_d398e17682
im	w5_d398e17685
dritten	w7_d398e17688
Stock	w9_d398e17691
vor	w11_d398e17694
das	w13_d398e17698
Grund=buch	w1_d398e17703
zu	w3_d398e17706
erscheinen	w5_d398e17709
haben,	w7_d398e17712
wo	w9_d398e17715
sodann	w11_d398e17718
mit	w1_d398e17723
dem	w3_d398e17726
Meist=bietenden	w5_d398e17729
der	w7_d398e17732
Kauf	w9_d398e17735
geschlossen,	w11_d398e17738
und	w1_d398e17743
das	w3_d398e17746
weiter=Behörige	w5_d398e17749
vorgekehret	w7_d398e17752
werden	w9_d398e17755
wird.	w1_d398e17761
Actum	w3_d398e17764
Wien	w5_d398e17767
ded	w7_d398e17770
26.	w9_d398e17773
Sept.	w11_d398e17776
1759.	w13_d398e17780
</p>
<p id="p42_d398e17783">
Es	w1_d398e17787
wird	w3_d398e17790
alhier	w5_d398e17793
in	w7_d398e17796
dem	w9_d398e17799
Gast=haus	w11_d398e17802
zum	w13_d398e17806
goldenen	w15_d398e17809
Ochsen	w1_d398e17814
auf	w3_d398e17817
dem	w5_d398e17820
Neuen=markt,	w7_d398e17823
Num.	w9_d398e17826
9.	w11_d398e17829
die	w13_d398e17833
Perspectiva	w1_d398e17838
optica	w3_d398e17841
solaris	w5_d398e17844
gezeiget.	w7_d398e17847
Es	w9_d398e17850
enthaltet	w11_d398e17853
dieses	w1_d398e17859
sehenswürdige	w3_d398e17862
Werk	w5_d398e17865
die	w7_d398e17868
Vorstellungen	w9_d398e17871
von	w11_d398e17874
Rom,	w1_d398e17879
Venedig,	w3_d398e17882
Florenz,	w5_d398e17885
Neapel,	w7_d398e17888
und	w9_d398e17891
Malta,	w11_d398e17894
auch	w1_d398e17899
von	w3_d398e17902
Palmira	w5_d398e17905
die	w7_d398e17908
Ruinen,	w9_d398e17911
desgleichen	w11_d398e17914
von	w13_d398e17918
Rom,	w1_d398e17923
oder	w3_d398e17926
von	w5_d398e17929
Paris,	w7_d398e17932
Versailles,	w9_d398e17935
und	w11_d398e17938
deren	w13_d398e17942
Gegenden,	w1_d398e17948
wie	w3_d398e17951
auch	w5_d398e17954
von	w7_d398e17957
Londen,	w9_d398e17960
von	w11_d398e17963
Amster	w13_d398e17967
dam,	w1_d398e17972
und	w3_d398e17975
von	w5_d398e17978
Engländischen	w7_d398e17981
Kriegs=schiffen.	w9_d398e17984
Alles	w1_d398e17989
dieses	w3_d398e17992
wird	w5_d398e17995
nach	w7_d398e17998
denen	w9_d398e18001
Originalien	w11_d398e18004
sehr	w13_d398e18008
lebhaft	w1_d398e18013
vorgestellet,	w3_d398e18016
und	w5_d398e18019
schmeichlet	w7_d398e18022
sich	w9_d398e18025
der	w11_d398e18028
Be	w13_d398e18032
sitzer,	w1_d398e18038
daß	w3_d398e18041
diese	w5_d398e18044
seine	w7_d398e18047
Perspectiva,	w9_d398e18050
welche	w11_d398e18053
von	w13_d398e18057
andern	w1_d398e18062
derley	w3_d398e18065
Gattungen	w5_d398e18068
sich	w7_d398e18071
im	w9_d398e18074
Wert	w11_d398e18077
sehr	w13_d398e18081
un	w15_d398e18084
terscheidet,	w1_d398e18089
den	w3_d398e18092
Beyfall	w5_d398e18095
geneigter	w7_d398e18098
zu	w9_d398e18101
sehen	w11_d398e18104
erbäl	w13_d398e18108
ten,	w1_d398e18113
und	w3_d398e18116
