<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
</p>
<p id="p46_d708e13033">
Es	w1_d708e13037
wird	w3_d708e13040
hiemit	w5_d708e13043
jedermänniglich	w7_d708e13046
kund	w9_d708e13049
und	w11_d708e13052
zu	w13_d708e13056
wissen	w1_d708e13061
gemacht,	w3_d708e13064
welchergestalten	w5_d708e13067
auf	w7_d708e13070
den	w9_d708e13073
18.	w11_d708e13076
dies	w13_d708e13080
Monats	w1_d708e13085
Novembris	w3_d708e13088
die	w5_d708e13091
zu	w7_d708e13094
Penzing	w9_d708e13097
gelegen	w11_d708e13100
Gräfl.	w13_d708e13104
Czoberische	w1_d708e13110
Häuser,	w3_d708e13113
Gärten	w5_d708e13116
und	w7_d708e13119
überländGrund	w9_d708e13122
stucke	w1_d708e13127
plus	w3_d708e13130
offerent	w5_d708e13133
werden	w7_d708e13136
seil	w9_d708e13139
geboten	w11_d708e13142
werden,	w13_d708e13146
wer	w1_d708e13151
nun	w3_d708e13154
sothane	w5_d708e13157
Häuser,	w7_d708e13160
Gärten	w9_d708e13163
und	w11_d708e13166
überländ	w13_d708e13170
Grund=stucke	w1_d708e13175
käuflichen	w3_d708e13178
an	w5_d708e13181
sich	w7_d708e13184
zu	w9_d708e13187
bringen	w11_d708e13190
geden	w13_d708e13194
ket,	w1_d708e13200
derselbe	w3_d708e13203
beliebe	w5_d708e13206
sich	w7_d708e13209
am	w9_d708e13212
obbestimmten	w11_d708e13215
Tag	w13_d708e13219
fruhe	w1_d708e13224
um	w3_d708e13227
9.	w5_d708e13230
Uhr	w7_d708e13233
in	w9_d708e13236
der	w11_d708e13239
Gräflich=Czoberischen	w13_d708e13243
Be	w15_d708e13246
hausung	w1_d708e13251
anzumelden.	w3_d708e13254
</p>
<p id="p48_d708e13258">
Den	w1_d708e13262
17.	w3_d708e13265
dies	w5_d708e13268
Monats	w7_d708e13271
Novemb.	w9_d708e13274
fruh	w11_d708e13277
um	w13_d708e13281
9.	w15_d708e13284
Uhr	w17_d708e13287
wird	w1_d708e13292
auf	w3_d708e13295
dem	w5_d708e13298
allhiesigen	w7_d708e13301
Raht=haus	w9_d708e13304
das	w11_d708e13307
Joseph	w13_d708e13311
Paul	w1_d708e13316
Pockische	w3_d708e13319
Haus	w5_d708e13322
im	w7_d708e13325
Kumpf=gassel	w9_d708e13328
plus	w11_d708e13331
offe	w13_d708e13335
renti	w1_d708e13341
verkauffet	w3_d708e13344
werden.	w5_d708e13347
</p>
<p id="p50_d708e13352">
Von	w1_d708e13356
des	w3_d708e13359
Hochfürstl.	w5_d708e13362
Erz=bistums	w7_d708e13365
Wien,	w9_d708e13368
als	w11_d708e13371
Herrschaft	w1_d708e13376
über	w3_d708e13379
den	w5_d708e13382
Markt	w7_d708e13385
Neukirchen	w9_d708e13388
in	w11_d708e13391
Stein	w13_d708e13395
feld	w1_d708e13400
wegen,	w3_d708e13403
allen	w5_d708e13406
und	w7_d708e13409
jeden,	w9_d708e13412
denen	w11_d708e13415
daran	w13_d708e13419
gelegen,	w15_d708e13422
hiemtt	w1_d708e13428
anzufügen:	w3_d708e13431
demnach	w5_d708e13434
über	w7_d708e13437
beschehenen	w9_d708e13440
Ankauf	w1_d708e13445
der	w3_d708e13448
gedachten	w5_d708e13451
Herrschaft	w7_d708e13454
Neunkirchen	w9_d708e13457
in	w11_d708e13460
Steinfeld	w1_d708e13465
es	w3_d708e13468
unter	w5_d708e13471
andern	w7_d708e13474
dahin	w9_d708e13477
ankommet,	w11_d708e13480
daß	w13_d708e13484
die	w1_d708e13489
darauf	w3_d708e13492
wegen	w5_d708e13495
denen	w7_d708e13498
Waisenwehrungs	w9_d708e13501
und	w11_d708e13504
Depositen=gelder	w1_d708e13510
intabulirte	w3_d708e13513
Oetava	w5_d708e13516
prätii	w7_d708e13519
der	w9_d708e13522
Ordnung	w1_d708e13527
nach	w3_d708e13530
berechnet,	w5_d708e13533
und	w7_d708e13536
depuriret	w9_d708e13539
werde;	w11_d708e13542
zu	w13_d708e13546
dem	w1_d708e13551
Ende	w3_d708e13554
aber	w5_d708e13557
zu	w7_d708e13560
winsen	w9_d708e13563
nähtig,	w11_d708e13566
was	w13_d708e13570
für	w15_d708e13573
Waisen	w17_d708e13576
wehrungs	w1_d708e13581
und	w3_d708e13584
Deppsiken=gelder	w5_d708e13587
etwa	w7_d708e13590
zu	w9_d708e13593
Herr	w11_d708e13596
schafts	w1_d708e13602
Handen	w3_d708e13605
erleget,	w5_d708e13608
oder	w7_d708e13611
sonsten	w9_d708e13614
haftend	w11_d708e13617
wor	w13_d708e13621
den,	w1_d708e13626
auch	w3_d708e13629
wer	w5_d708e13632
hierum	w7_d708e13635
einen	w9_d708e13638
Anspruch	w11_d708e13641
zu	w13_d708e13645
machen	w15_d708e13648
hat;	w1_d708e13653
als	w3_d708e13656
wird	w5_d708e13659
hiemit	w7_d708e13662
durch	w9_d708e13665
gegenwärtig	w11_d708e13668
öffentli	w13_d708e13672
ches	w1_d708e13677
Valval=edirt	w3_d708e13680
eenansgedachten,	w5_d708e13683
sowol	w7_d708e13686
Pu	w9_d708e13689
pillen,	w1_d708e13695
als	w3_d708e13698
deren	w5_d708e13701
selben	w7_d708e13704
Gerhaben	w9_d708e13707
und	w11_d708e13710
Vormündern,	w13_d708e13714
auch	w1_d708e13719
onsten	w3_d708e13722
männiglich,	w5_d708e13725
und	w7_d708e13728
zwor	w9_d708e13731
beyen,	w11_d708e13734
so	w13_d708e13738
hier	w15_d708e13741
Landes	w1_d708e13746
sich	w3_d708e13749
befinden,	w5_d708e13752
der	w7_d708e13755
peremtorische	w9_d708e13758
Termin	w11_d708e13761
von	w1_d708e13766
6.	w3_d708e13769
Wochen	w5_d708e13772
und	w7_d708e13775
3.	w9_d708e13778
Tagen	w11_d708e13781
denjenigen	w13_d708e13785
aber,	w15_d708e13788
welche	w1_d708e13794
ausser	w3_d708e13797
Land	w5_d708e13800
seynd,	w7_d708e13803
ein	w9_d708e13806
Jahr,	w11_d708e13809
6.	w13_d708e13813
Wochen,	w15_d708e13816
und	w1_d708e13821
3.	w3_d708e13824
Tage	w5_d708e13827
von	w7_d708e13830
dem	w9_d708e13833
unten	w11_d708e13836
gesetzten	w13_d708e13840
Dato	w15_d708e13843
an	w17_d708e13846
der	w19_d708e13849
gestalten	w1_d708e13854
zur	w3_d708e13857
Anmeldung	w5_d708e13860
bestimmet,	w7_d708e13863
daß	w9_d708e13866
sie	w11_d708e13869
sich	w13_d708e13873
in	w15_d708e13876
erdenter	w1_d708e13881
Zeit	w3_d708e13884
also	w5_d708e13887
gewiß	w7_d708e13890
in	w9_d708e13893
der	w11_d708e13896
herrschaftlichen	w13_d708e13900
Canzley	w1_d708e13906
des	w3_d708e13909
freyen	w5_d708e13912
Voigten=hofs	w7_d708e13915
zu	w9_d708e13918
Neunkirchen	w11_d708e13921
anmelden,	w1_d708e13926
wie	w3_d708e13929
im	w5_d708e13932
widrigen	w7_d708e13935
nach	w9_d708e13938
Verstreichung	w11_d708e13941
er	w13_d708e13945
wehnter	w1_d708e13950
Zeit=frist	w3_d708e13953
niemand,	w5_d708e13956
wer	w7_d708e13959
der	w9_d708e13962
auch	w11_d708e13965
wäre,	w13_d708e13969
angehöret,	w1_d708e13974
sondern	w3_d708e13977
denen	w5_d708e13980
Ausbleibenden	w7_d708e13983
das	w9_d708e13986
ewi	w11_d708e13989
ge	w1_d708e13995
Geetseenneigen	w3_d708e13998
anserkenet	w5_d708e14001
wer	w7_d708e14004
dern	w9_d708e14007
Wude	w11_d708e14010
che,	w13_d708e14014
Werr	w15_d708e14017
nach	w1_d708e14022
sich	w3_d708e14025
alle	w5_d708e14028
zu	w7_d708e14031
richten,	w9_d708e14034
und	w11_d708e14037
vor	w13_d708e14041
Schaden	w15_d708e14044
zu	w17_d708e14047
hü	w19_d708e14050
ten	w1_d708e14055
wissen	w3_d708e14058
werden.	w5_d708e14061
Actum	w7_d708e14064
Wien	w9_d708e14067
in	w11_d708e14070
der	w13_d708e14074
Erzbi	w15_d708e14077
schöfl	w1_d708e14082
Residben	w3_d708e14085
den	w5_d708e14088
3.	w7_d708e14091
Novemt.	w9_d708e14094
1761.	w11_d708e14097
</p>
<head id="h2_d708e14133">
Wien	w1_d708e14137
den	w3_d708e14140
13.	w5_d708e14143
Novemb.	w7_d708e14146
</head>
<p id="p4_d708e14149">
Ja	w1_d708e14153
sich	w3_d708e14156
aus	w5_d708e14159
der	w7_d708e14162
Vergleichung	w9_d708e14165
des	w11_d708e14168
Königl.	w13_d708e14172
Preußischen	w1_d708e14177
Journals	w3_d708e14180
mit	w5_d708e14183
dem	w7_d708e14186
unseri	w9_d708e14189
gen	w1_d708e14196
von	w3_d708e14199
der	w5_d708e14202
Belagerung	w7_d708e14205
der	w9_d708e14208
Stadt	w11_d708e14211
Schweid	w13_d708e14215
nitz,	w1_d708e14221
wenn	w3_d708e14224
beyde	w5_d708e14227
gegeneinander	w7_d708e14230
gehalten	w9_d708e14233
wer	w11_d708e14236
den,	w1_d708e14241
überzeugend	w3_d708e14244
darthut,	w5_d708e14247
von	w7_d708e14250
welchem	w9_d708e14253
Thei	w11_d708e14256
le	w1_d708e14261
die	w3_d708e14264
eigenen	w5_d708e14267
Vortheile	w7_d708e14270
wider	w9_d708e14273
alle	w11_d708e14276
Wahr	w13_d708e14280
scheinlichkeit	w1_d708e14285
erhoben,	w3_d708e14288
oder	w5_d708e14291
aber	w7_d708e14294
mit	w9_d708e14297
Beschei	w11_d708e14300
denheit	w1_d708e14306
erzählet	w3_d708e14309
werden;	w5_d708e14312
werden	w7_d708e14315
wir	w9_d708e14318
das	w11_d708e14321
ge	w13_d708e14325
dachte	w1_d708e14330
Preußische	w3_d708e14333
Tage=buch,	w5_d708e14336
so	w7_d708e14339
wie	w9_d708e14342
es	w11_d708e14345
in	w13_d708e14349
verschiedenen	w1_d708e14354
auswärtigen	w3_d708e14357
Zeitungsblät	w5_d708e14360
tern	w1_d708e14365
enthalten	w3_d708e14368
ist,	w5_d708e14371
auch	w7_d708e14374
in	w9_d708e14377
unseren	w11_d708e14380
Blättern	w13_d708e14384
nach	w1_d708e14390
und	w3_d708e14393
nach	w5_d708e14396
vor	w7_d708e14399
die	w9_d708e14402
Augen	w11_d708e14405
legen.	w13_d708e14409
</p>
<p id="p6_d708e14412">
Nachdem	w1_d708e14416
Se.	w3_d708e14419
Königl.	w5_d708e14422
Majest.	w7_d708e14425
den	w9_d708e14428
21.	w11_d708e14431
Ju	w13_d708e14435
lii	w1_d708e14440
die	w3_d708e14443
feindliche	w5_d708e14446
Armee	w7_d708e14449
von	w9_d708e14452
den	w11_d708e14455
ver	w13_d708e14459
schanzten	w1_d708e14464
Höhen	w3_d708e14467
bey	w5_d708e14470
Burkersdorf,	w7_d708e14473
Ludwigs	w9_d708e14476
dorf,	w1_d708e14482
und	w3_d708e14485
Leutmansdorf	w5_d708e14488
delogirt	w7_d708e14491
hatten,	w9_d708e14494
wur	w11_d708e14497
de	w1_d708e14502
die	w3_d708e14505
Festung	w5_d708e14508
Schweidnitz	w7_d708e14511
durch	w9_d708e14514
die	w11_d708e14517
Caval	w13_d708e14521
lerie	w1_d708e14526
eingeschlossen,	w3_d708e14529
und	w5_d708e14532
alle	w7_d708e14535
Anstalten	w9_d708e14538
zur	w11_d708e14541
Belagerung	w1_d708e14546
gemacht.	w3_d708e14549
Dem	w5_d708e14552
Hrn.	w7_d708e14555
General	w9_d708e14558
leutenant	w1_d708e14564
von	w3_d708e14567
Tauenzin	w5_d708e14570
ward	w7_d708e14573
das	w9_d708e14576
Comman	w11_d708e14579
do	w1_d708e14584
über	w3_d708e14587
das	w5_d708e14590
zur	w7_d708e14593
Belagerung	w9_d708e14596
bestimmte	w11_d708e14599
Corps	w13_d708e14603
von	w1_d708e14608
22.	w3_d708e14611
Bataill.	w5_d708e14614
und	w7_d708e14617
20.	w9_d708e14620
Escadrons,	w11_d708e14623
und	w13_d708e14627
die	w1_d708e14632
Direction	w3_d708e14635
der	w5_d708e14638
Attaque	w7_d708e14641
dem	w9_d708e14644
Jngenieur	w11_d708e14647
major	w1_d708e14653
Lefevre	w3_d708e14656
aufgetragen.	w5_d708e14659
Jn	w7_d708e14662
Schweid	w9_d708e14665
nitz	w1_d708e14670
commandirte	w3_d708e14673
der	w5_d708e14676
General=leutenant	w7_d708e14679
von	w1_d708e14684
Guasco,	w3_d708e14687
und	w5_d708e14690
unter	w7_d708e14693
ihm	w9_d708e14696
die	w11_d708e14699
General	w13_d708e14703
majors	w1_d708e14708
v	w3_d708e14711
Gianiny	w5_d708e14714
und	w7_d708e14717
von	w9_d708e14720
Criboval.	w11_d708e14723
Die	w13_d708e14727
Garnison	w1_d708e14733
bestand	w3_d708e14736
aus	w5_d708e14739
10	w7_d708e14742
bis	w9_d708e14745
11000.	w11_d708e14748
Mann	w13_d708e14752
Commandirter	w1_d708e14757
von	w3_d708e14760
allen	w5_d708e14763
Regimentern	w7_d708e14766
der	w9_d708e14769
Daunischen	w1_d708e14774
Armee.	w3_d708e14777
</p>
<p id="p8_d708e14780">
Den	w1_d708e14784
4.	w3_d708e14787
August	w5_d708e14790
bezog	w7_d708e14793
das	w9_d708e14796
Corps	w11_d708e14799
das	w13_d708e14803
La	w15_d708e14806
ger	w1_d708e14811
um	w3_d708e14814
die	w5_d708e14817
Festung;	w7_d708e14820
das	w9_d708e14823
Haupt=quartier	w11_d708e14826
kam	w1_d708e14831
nach	w3_d708e14834
Teichenau.	w5_d708e14837
</p>
<p id="p10_d708e14840">
Den	w1_d708e14844
7.	w3_d708e14847
wurden	w5_d708e14850
die	w7_d708e14853
Trenscheen	w9_d708e14856
eröfnet.	w11_d708e14859
Zur	w1_d708e14864
Arbeit	w3_d708e14867
kamen	w5_d708e14870
4100.	w7_d708e14873
Mann.	w9_d708e14876
Die	w11_d708e14879
Be	w13_d708e14883
deckung	w1_d708e14888
bestand	w3_d708e14891
aus	w5_d708e14894
8	w7_d708e14897
Bataill	w9_d708e14900
welche	w11_d708e14903
des	w13_d708e14907
Abends	w1_d708e14913
um	w3_d708e14916
8.	w5_d708e14919
Uhr	w7_d708e14922
von	w9_d708e14925
Tunendorf	w11_d708e14928
und	w13_d708e14932
Schönbrun	w1_d708e14937
in	w3_d708e14940
3	w5_d708e14943
Colonnen	w7_d708e14946
abmarschirten.	w9_d708e14949
Die	w1_d708e14954
Attaque	w3_d708e14957
gieng	w5_d708e14960
auf	w7_d708e14963
das	w9_d708e14966
Fort	w11_d708e14969
N.	w13_d708e14973
2.	w15_d708e14976
Die	w1_d708e14981
erste	w3_d708e14984
Parallele	w5_d708e14987
war	w7_d708e14990
3000.	w9_d708e14993
Schritt	w11_d708e14996
lang	w13_d708e15000
</p>
<p id="p12_d708e15004">
und	w1_d708e15008
800.	w3_d708e15011
Schritt	w5_d708e15014
vom	w7_d708e15017
bedeckten	w9_d708e15020
Wege	w11_d708e15023
ent	w13_d708e15027
fernet.	w1_d708e15032
Der	w3_d708e15035
rechte	w5_d708e15038
Flügel	w7_d708e15041
appuyrte	w9_d708e15044
sich	w11_d708e15047
an	w13_d708e15051
die	w1_d708e15056
Ziegelscheune,	w3_d708e15059
vor	w5_d708e15062
dem	w7_d708e15065
Striegallertho	w9_d708e15068
re.	w1_d708e15074
2.	w3_d708e15077
Bataill.	w5_d708e15080
postirten	w7_d708e15083
sich	w9_d708e15086
mit	w11_d708e15089
auseinan	w13_d708e15093
der	w1_d708e15098
gezogenen	w3_d708e15101
Pelotons,	w5_d708e15104
150.	w7_d708e15107
Schritt	w9_d708e15110
vor	w11_d708e15113
die	w1_d708e15118
Arbeiter,	w3_d708e15121
die	w5_d708e15124
übrigen	w7_d708e15127
6.	w9_d708e15130
Bataill.	w11_d708e15133
mit	w13_d708e15137
großen	w1_d708e15142
Jntervallen	w3_d708e15145
hinter	w5_d708e15148
die	w7_d708e15151
Arbeiter.	w9_d708e15154
2.	w11_d708e15157
Escadrons	w1_d708e15163
Cavallerie	w3_d708e15166
deckten	w5_d708e15169
den	w7_d708e15172
rechten	w9_d708e15175
Flügel	w1_d708e15180
der	w3_d708e15183
Parallele	w5_d708e15186
und	w7_d708e15189
2.	w9_d708e15192
Escadrons	w11_d708e15195
den	w13_d708e15199
linken.	w1_d708e15204
Es	w3_d708e15207
wurden	w5_d708e15210
zu	w7_d708e15213
gleicher	w9_d708e15216
Zeit	w11_d708e15219
3.	w13_d708e15223
Com	w15_d708e15226
munications=linien	w1_d708e15231
in	w3_d708e15234
der	w5_d708e15237
Mitte,	w7_d708e15240
und	w9_d708e15243
auf	w11_d708e15246
beyden	w1_d708e15252
Flügeln	w3_d708e15255
verfertiget.	w5_d708e15258
Der	w7_d708e15261
Feind	w9_d708e15264
ward	w1_d708e15269
unsere	w3_d708e15272
Arbeit	w5_d708e15275
nicht	w7_d708e15278
ehender	w9_d708e15281
gewahr,	w11_d708e15284
bis	w1_d708e15289
gegen	w3_d708e15292
11.	w5_d708e15295
Uhr,	w7_d708e15298
da	w9_d708e15301
ihm	w11_d708e15304
ein	w13_d708e15308
Deserteur	w15_d708e15311
hiervon	w1_d708e15316
Nachricht	w3_d708e15319
gab.	w5_d708e15322
Er	w7_d708e15325
ließ	w9_d708e15328
verschiedene	w11_d708e15331
Feuerhauffen	w1_d708e15337
vor	w3_d708e15340
die	w5_d708e15343
Forts	w7_d708e15346
N.	w9_d708e15349
1.	w11_d708e15352
und	w13_d708e15356
4.	w15_d708e15359
an	w17_d708e15362
stecken,	w1_d708e15367
und	w3_d708e15370
warf	w5_d708e15373
seine	w7_d708e15376
meiste	w9_d708e15379
Leucht=kugeln	w11_d708e15382
auf	w1_d708e15387
diesen	w3_d708e15390
Seiten,	w5_d708e15393
bis	w7_d708e15396
er	w9_d708e15399
endlich	w11_d708e15402
durch	w13_d708e15406
eine	w15_d708e15409
ausgeschickte	w1_d708e15414
Patrouille	w3_d708e15417
von	w5_d708e15420
etlichen	w7_d708e15423
und	w9_d708e15426
30.	w11_d708e15429
Croaten	w1_d708e15435
den	w3_d708e15438
rechten	w5_d708e15441
Ort	w7_d708e15444
unserer	w9_d708e15447
Arbeit	w11_d708e15450
ent	w13_d708e15454
deckte:	w1_d708e15459
und	w3_d708e15462
hierauf	w5_d708e15465
ein	w7_d708e15468
starkes	w9_d708e15471
Artillerie	w11_d708e15474
feuer	w1_d708e15479
aus	w3_d708e15482
der	w5_d708e15485
Festung	w7_d708e15488
machte;	w9_d708e15491
dem	w11_d708e15494
unge	w13_d708e15498
achtet	w1_d708e15503
wurde	w3_d708e15506
die	w5_d708e15509
Arbeit	w7_d708e15512
von	w9_d708e15515
mehr	w11_d708e15518
als	w13_d708e15522
6000.	w15_d708e15525
Schritt	w1_d708e15531
mit	w3_d708e15534
gutem	w5_d708e15537
Successe	w7_d708e15540
fortgesetzet,	w9_d708e15543
und	w11_d708e15546
gröstentheils	w1_d708e15551
zu	w3_d708e15554
Stande	w5_d708e15557
gebracht.	w7_d708e15560
Mit	w9_d708e15563
Anbruch	w1_d708e15568
des	w3_d708e15571
Tages	w5_d708e15574
zogen	w7_d708e15577
sich	w9_d708e15580
die	w11_d708e15583
Bataillons	w13_d708e15587
in	w1_d708e15592
die	w3_d708e15595
Parallele.	w5_d708e15598
</p>
<p id="p14_d708e15601">
Den	w1_d708e15605
8.	w3_d708e15608
continuirte	w5_d708e15611
das	w7_d708e15614
feindliche	w9_d708e15617
Feuer	w11_d708e15620
mit	w1_d708e15625
vieler	w3_d708e15628
Heftigkeit.	w5_d708e15631
Gegen	w7_d708e15634
1.	w9_d708e15637
Uhr	w11_d708e15640
Mit	w13_d708e15644
tags	w1_d708e15649
that	w3_d708e15652
der	w5_d708e15655
Feind	w7_d708e15658
mit	w9_d708e15661
4000	w11_d708e15664
Mann,	w13_d708e15668
die	w15_d708e15671
der	w1_d708e15677
Obriste	w3_d708e15680
Caldwell	w5_d708e15683
von	w7_d708e15686
Alt=loudon	w9_d708e15689
com	w11_d708e15692
mandirte,	w1_d708e15697
einen	w3_d708e15700
Ausfall	w5_d708e15703
auf	w7_d708e15706
unsere	w9_d708e15709
Tren	w11_d708e15712
schee,	w1_d708e15717
mit	w3_d708e15720
dem	w5_d708e15723
Vorsatze,	w7_d708e15726
die	w9_d708e15729
Bedeckung	w11_d708e15732
zu	w13_d708e15736
vertrelben,	w1_d708e15741
und	w3_d708e15744
unsere	w5_d708e15747
Trenscheen	w7_d708e15750
wieder	w9_d708e15753
zuzuwerfen.	w1_d708e15759
50.	w3_d708e15762
Hussaren	w5_d708e15765
und	w7_d708e15768
Dragoner,	w9_d708e15771
und	w1_d708e15776
500.	w3_d708e15779
Mann	w5_d708e15782
Jnfanterie	w7_d708e15785
marschirten	w9_d708e15788
ans	w1_d708e15793
dem	w3_d708e15796
Peters=thore,	w5_d708e15799
und	w7_d708e15802
machten	w9_d708e15805
eine	w11_d708e15808
falsche	w1_d708e15813
Attaque	w3_d708e15816
gegen	w5_d708e15819
den	w7_d708e15822
linken	w9_d708e15825
Flügel	w11_d708e15828
der	w13_d708e15832
Parallele;	w1_d708e15838
1500.	w3_d708e15841
Mann	w5_d708e15844
debonschirren	w7_d708e15847
aus	w9_d708e15850
dem	w1_d708e15855
Striegauer	w3_d708e15858
und	w5_d708e15861
Köppener=barriere,	w7_d708e15864
und	w1_d708e15869
formirten	w3_d708e15872
sich	w5_d708e15875
zur	w7_d708e15878
Attaque	w9_d708e15881
auf	w11_d708e15884
der	w13_d708e15888
Mit	w15_d708e15891
</p>
<p id="p18_d708e15896">
te	w1_d708e15900
der	w3_d708e15903
Parallele.	w5_d708e15906
Der	w7_d708e15909
Rest	w9_d708e15912
der	w11_d708e15915
feindlichen	w13_d708e15919
Trupen	w1_d708e15924
gieng	w3_d708e15927
aus	w5_d708e15930
dem	w7_d708e15933
Bögen=thore,	w9_d708e15936
und	w11_d708e15939
formirte	w1_d708e15944
sich	w3_d708e15947
am	w5_d708e15950
Rande	w7_d708e15953
des	w9_d708e15956
Glacis,	w11_d708e15959
vom	w13_d708e15963
Fort	w1_d708e15969
N	w3_d708e15972
3.	w5_d708e15975
bis	w7_d708e15978
zur	w9_d708e15981
Redoute	w11_d708e15984
N	w13_d708e15988
2.	w15_d708e15991
Diese	w17_d708e15994
sollten	w1_d708e15999
den	w3_d708e16002
rechten	w5_d708e16005
Flügel	w7_d708e16008
der	w9_d708e16011
Parallele	w11_d708e16014
en	w13_d708e16018
Flanque	w1_d708e16023
attaquiren.	w3_d708e16026
Sie	w5_d708e16029
detaschirten	w7_d708e16032
des	w9_d708e16035
halb	w1_d708e16040
150.	w3_d708e16043
Hussaren	w5_d708e16046
und	w7_d708e16049
Dragoner,	w9_d708e16052
300.	w11_d708e16055
Croaten,	w1_d708e16061
und	w3_d708e16064
etliche	w5_d708e16067
Grenadier=compagnien,	w7_d708e16070
die	w1_d708e16075
sich	w3_d708e16078
durch	w5_d708e16081
die	w7_d708e16084
Leim=gruben,	w9_d708e16087
um	w11_d708e16090
die	w13_d708e16094
Zie	w15_d708e16097
gelscheunt	w1_d708e16102
verdeckt	w3_d708e16105
herum	w5_d708e16108
zogen,	w7_d708e16111
und	w9_d708e16114
die	w11_d708e16117
2.	w1_d708e16122
Bataillons	w3_d708e16125
vom	w5_d708e16128
rechten	w7_d708e16131
Flügel,	w9_d708e16134
welche	w11_d708e16137
ihr	w1_d708e16143
Augenmerk	w3_d708e16146
auf	w5_d708e16149
den	w7_d708e16152
ihnen	w9_d708e16155
gerade	w11_d708e16158
über	w13_d708e16162
stehenden	w1_d708e16167
Feind	w3_d708e16170
hatten,	w5_d708e16173
im	w7_d708e16176
Rücken	w9_d708e16179
angriffen.	w11_d708e16182
Die	w1_d708e16187
Parallele	w3_d708e16190
war	w5_d708e16193
auf	w7_d708e16196
diesem	w9_d708e16199
Flügel,	w11_d708e16202
we	w13_d708e16206
gen	w1_d708e16211
der	w3_d708e16214
feisigten	w5_d708e16217
Erde,	w7_d708e16220
noch	w9_d708e16223
sehr	w11_d708e16226
unvoll	w13_d708e16230
kommen.	w1_d708e16236
Es	w3_d708e16239
gelung	w5_d708e16242
also	w7_d708e16245
dem	w9_d708e16248
Feind,	w11_d708e16251
daß	w13_d708e16255
er	w1_d708e16260
anfänglich	w3_d708e16263
einige	w5_d708e16266
Confusion	w7_d708e16269
anrichtete,	w9_d708e16272
und	w1_d708e16277
den	w3_d708e16280
Obristen	w5_d708e16283
v.	w7_d708e16286
Falkenhayn	w9_d708e16289
mit	w11_d708e16292
etlichen	w13_d708e16296
Mann	w1_d708e16301
gefangen	w3_d708e16304
nahm;	w5_d708e16307
dieses	w7_d708e16310
dauerte	w9_d708e16313
aber	w11_d708e16316
nur	w1_d708e16322
so	w3_d708e16325
lange,	w5_d708e16328
bis	w7_d708e16331
der	w9_d708e16334
Obrist=leutenant	w11_d708e16337
Rei	w13_d708e16341
tzenstein,	w1_d708e16346
der	w3_d708e16349
mit	w5_d708e16352
2.	w7_d708e16355
Escadrons	w9_d708e16358
Dragoner	w11_d708e16361
von	w1_d708e16366
Finkenstein,	w3_d708e16369
die	w5_d708e16372
Wache	w7_d708e16375
bey	w9_d708e16378
Schönbrun	w11_d708e16381
hatte,	w1_d708e16386
herbey	w3_d708e16389
eilte,	w5_d708e16392
und	w7_d708e16395
den	w9_d708e16398
Feind	w11_d708e16401
zu	w13_d708e16405
rech	w15_d708e16408
ter	w1_d708e16414
Zeit	w3_d708e16417
repoußirte,	w5_d708e16420
als	w7_d708e16423
er	w9_d708e16426
eben	w11_d708e16429
im	w13_d708e16433
Begrif	w15_d708e16436
stand,	w1_d708e16441
die	w3_d708e16444
Attaque	w5_d708e16447
der	w7_d708e16450
Croaten	w9_d708e16453
und	w11_d708e16456
Hussaren	w13_d708e16460
zu	w1_d708e16465
souteniren.	w3_d708e16468
Die	w5_d708e16471
feindliche	w7_d708e16474
Trupen	w9_d708e16477
blie	w11_d708e16480
ben	w1_d708e16485
alsdann	w3_d708e16488
so	w5_d708e16491
lange	w7_d708e16494
an	w9_d708e16497
der	w11_d708e16500
Glacis	w13_d708e16504
stehen,	w15_d708e16507
bis	w1_d708e16513
der	w3_d708e16516
General=leutenant	w5_d708e16519
von	w7_d708e16522
Tauenzin	w9_d708e16525
ei	w11_d708e16528
nige	w1_d708e16533
Bataill	w3_d708e16536
aus	w5_d708e16539
dem	w7_d708e16542
Lager	w9_d708e16545
vorrücken	w11_d708e16548
ließ,	w13_d708e16552
sich	w1_d708e16557
in	w3_d708e16560
eigener	w5_d708e16563
Person	w7_d708e16566
mit	w9_d708e16569
2.	w11_d708e16572
Bataillons	w13_d708e16576
auf	w15_d708e16579
die	w1_d708e16584
Höbe	w3_d708e16587
bey	w5_d708e16590
der	w7_d708e16593
Ziegel=scheune	w9_d708e16596
setzte,	w11_d708e16599
und	w13_d708e16603
den	w1_d708e16609
Feind	w3_d708e16612
canonirte.	w5_d708e16615
Dieses	w7_d708e16618
Manöver	w9_d708e16621
decontenancirte	w1_d708e16626
den	w3_d708e16629
Feind	w5_d708e16632
dergestalt,	w7_d708e16635
daß	w9_d708e16638
er	w11_d708e16641
sich	w1_d708e16646
eilfertig	w3_d708e16649
mit	w5_d708e16652
Verlust	w7_d708e16655
von	w9_d708e16658
300.	w11_d708e16661
Todten,	w13_d708e16665
Bleßirten	w1_d708e16670
und	w3_d708e16673
Gefangenen,	w5_d708e16676
in	w7_d708e16679
die	w9_d708e16682
Stadt	w11_d708e16685
zu	w13_d708e16689
ruckzog.	w1_d708e16695
Hinter	w3_d708e16698
dem	w5_d708e16701
sogenannten	w7_d708e16704
Butter	w9_d708e16707
