<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
von	w15_d382e15505
9.	w17_d382e15508
bis	w19_d382e15511
12.	w1_d382e15516
und	w3_d382e15519
Nachmittag	w5_d382e15522
von	w7_d382e15525
3.	w9_d382e15528
bis	w11_d382e15531
6.	w13_d382e15535
Uhr	w15_d382e15538
und	w17_d382e15541
fol	w19_d382e15544
gende	w1_d382e15550
Täge	w3_d382e15553
im	w5_d382e15556
Neuberger=hof	w7_d382e15559
im	w9_d382e15562
ersten	w11_d382e15565
Stock	w13_d382e15569
auf	w15_d382e15572
die	w1_d382e15577
Gassen,	w3_d382e15580
verschiedene	w5_d382e15583
feine	w7_d382e15586
Waaren,	w9_d382e15589
bestehend	w11_d382e15592
in	w1_d382e15597
glat	w3_d382e15600
und	w5_d382e15603
gestreiften	w7_d382e15606
Gros	w9_d382e15609
de	w11_d382e15612
Tour,	w13_d382e15616
geblumten	w15_d382e15619
Französischen	w1_d382e15624
Zeug,	w3_d382e15627
Peruvien,	w5_d382e15630
Droguet,	w7_d382e15633
fasonirten	w9_d382e15636
Gros	w1_d382e15642
de	w3_d382e15645
Tour,	w5_d382e15648
einfachen	w7_d382e15651
Gros	w9_d382e15654
de	w11_d382e15657
Tour,	w13_d382e15661
verschiede	w15_d382e15664
nen	w1_d382e15669
Damasten,	w3_d382e15672
fasonirt	w5_d382e15675
und	w7_d382e15678
gestreiften	w9_d382e15681
Taffet,	w11_d382e15684
Französischen	w1_d382e15689
Taffet,	w3_d382e15692
Mantille=taffet,	w5_d382e15695
glat	w7_d382e15698
und	w9_d382e15701
ge	w11_d382e15704
blumten	w1_d382e15709
Atlas,	w3_d382e15712
Sammet,	w5_d382e15715
und	w7_d382e15718
Felpa,	w9_d382e15721
geblumten	w11_d382e15724
und	w1_d382e15730
glaten	w3_d382e15733
Moir,	w5_d382e15736
seidenen	w7_d382e15739
Tücheln,	w9_d382e15742
Battist	w11_d382e15745
und	w13_d382e15749
Mouselin,	w1_d382e15754
Seiden	w3_d382e15757
und	w5_d382e15760
Sammet=bäudern,	w7_d382e15763
Hand	w9_d382e15766
schuhen	w1_d382e15771
und	w3_d382e15774
Waderln,	w5_d382e15777
wollenen	w7_d382e15780
Strümpfen,	w9_d382e15783
Pala	w11_d382e15786
tinen	w1_d382e15791
und	w3_d382e15794
Spitzen,	w5_d382e15797
und	w7_d382e15800
allerhand	w9_d382e15803
Kleinigkeiten	w11_d382e15806
denen	w1_d382e15812
Meist=bietenden	w3_d382e15815
hindann	w5_d382e15818
gelassen	w7_d382e15821
werden.	w9_d382e15824
</p>
<p id="p32_d382e15827">
Wir	w1_d382e15831
Burger=meister	w3_d382e15834
Amts=verwalter,	w5_d382e15837
und	w7_d382e15840
Raht	w1_d382e15845
der	w3_d382e15848
Stadt	w5_d382e15851
Wien,	w7_d382e15854
geben	w9_d382e15857
weil.	w11_d382e15860
Carl	w13_d382e15864
Ernst	w15_d382e15867
Frey=herrn	w1_d382e15872
von	w3_d382e15875
der	w5_d382e15878
Groeben	w7_d382e15881
hinterlassenen	w9_d382e15884
Erben	w11_d382e15887
hiemit	w1_d382e15893
zu	w3_d382e15896
vernehmen:	w5_d382e15899
Was	w7_d382e15902
massen	w9_d382e15905
uns	w11_d382e15908
die	w13_d382e15912
Ma	w15_d382e15915
ria	w1_d382e15920
Anna	w3_d382e15923
Sartorin,	w5_d382e15926
als	w7_d382e15929
weil.	w9_d382e15932
Ernst	w11_d382e15935
Plato	w13_d382e15939
seel.	w15_d382e15942
instituirte	w1_d382e15947
Erbin	w3_d382e15950
angezeiget,	w5_d382e15953
daß	w7_d382e15956
es	w9_d382e15959
nur	w11_d382e15962
an	w13_d382e15966
deme	w15_d382e15969
seye,	w17_d382e15972
daß	w1_d382e15977
dieselbe	w3_d382e15980
zu	w5_d382e15983
Legitimir	w7_d382e15986
und	w9_d382e15989
Liquidirung	w11_d382e15992
der	w13_d382e15996
von	w1_d382e16002
ihme	w3_d382e16005
Frey=herrn	w5_d382e16008
von	w7_d382e16011
der	w9_d382e16014
Groeben	w11_d382e16017
angemeldt	w13_d382e16021
von	w1_d382e16026
gedachtem	w3_d382e16029
Plato	w5_d382e16032
an	w7_d382e16035
ihn	w9_d382e16038
per	w11_d382e16041
donationem	w13_d382e16045
ge	w15_d382e16048
diehen	w1_d382e16053
seyn	w3_d382e16056
sollenden	w5_d382e16059
Bancal=assecuration	w7_d382e16062
pr.	w9_d382e16065
5000.	w1_d382e16070
fl.	w3_d382e16073
ihres	w5_d382e16076
unbekannten	w7_d382e16079
Aufenthalts	w9_d382e16082
halber	w11_d382e16085
edictaliter	w1_d382e16091
vorgeladen	w3_d382e16094
werden	w5_d382e16097
sollen,	w7_d382e16100
und	w9_d382e16103
dahero	w11_d382e16106
um	w1_d382e16111
Ausfertigung	w3_d382e16114
solchen	w5_d382e16117
Valval=edicts	w7_d382e16120
gebetten	w9_d382e16123
und	w1_d382e16128
da	w3_d382e16131
wir	w5_d382e16134
diesem	w7_d382e16137
Petito	w9_d382e16140
deferiret,	w11_d382e16143
als	w13_d382e16147
werden	w15_d382e16150
dieselbe	w1_d382e16155
von	w3_d382e16158
heut	w5_d382e16161
gesetzten	w7_d382e16164
Dato	w9_d382e16167
an,	w11_d382e16170
mit	w13_d382e16174
Ein	w15_d382e16177
schliessung	w1_d382e16183
deren	w3_d382e16186
Ferien	w5_d382e16189
inner	w7_d382e16192
6.	w9_d382e16195
Wochen	w11_d382e16198
und	w13_d382e16202
3.	w15_d382e16205
Tagen	w1_d382e16210
bey	w3_d382e16213
unser,	w5_d382e16216
und	w7_d382e16219
gemeiner	w9_d382e16222
Stadt	w11_d382e16225
Wien	w13_d382e16229
P.	w1_d382e16234
R.	w3_d382e16237
C.	w5_d382e16240
entweders	w7_d382e16243
persönlich,	w9_d382e16246
oder	w11_d382e16249
durch	w13_d382e16253
ei	w15_d382e16256
nen	w1_d382e16261
genugsam	w3_d382e16264
Bevollmachtigten	w5_d382e16267
zu	w7_d382e16270
erscheinen,	w9_d382e16273
die	w1_d382e16279
gemacht	w3_d382e16282
seyn	w5_d382e16285
sollende	w7_d382e16288
Donation	w9_d382e16291
berührter	w11_d382e16294
Bancal=assecuration	w1_d382e16299
pr.	w3_d382e16302
5000.	w5_d382e16305
fl.	w7_d382e16308
zu	w9_d382e16311
liquidiren,	w11_d382e16314
und	w1_d382e16319
sich	w3_d382e16322
hierzu	w5_d382e16325
zu	w7_d382e16328
legitimiren,	w9_d382e16331
wie	w11_d382e16334
im	w13_d382e16338
widri	w15_d382e16341
gen	w1_d382e16346
nach	w3_d382e16349
verflossenen	w5_d382e16352
Termin	w7_d382e16355
solche	w9_d382e16358
Assecuration	w11_d382e16361
mit	w1_d382e16367
der	w3_d382e16370
übrigen	w5_d382e16373
Verlassenschaft	w7_d382e16376
ohne	w9_d382e16379
einiger	w11_d382e16382
Er	w13_d382e16386
innerung	w1_d382e16391
der	w3_d382e16394
instituirten	w5_d382e16397
Universal=erbin	w7_d382e16400
einge	w9_d382e16403
antwortet	w1_d382e16408
werden	w3_d382e16411
solle.	w5_d382e16414
Actum	w7_d382e16417
Wien	w9_d382e16420
den	w11_d382e16423
13.	w13_d382e16427
Julii	w1_d382e16432
1759.	w3_d382e16435
</p>
<p id="p34_d382e16438">
Von	w1_d382e16442
der	w3_d382e16445
Hoch=reichs=gräfl.	w5_d382e16448
Schönbornischen	w7_d382e16451
Herrschaft	w1_d382e16456
Amts=canzley	w3_d382e16459
Schönborn	w5_d382e16462
wird	w7_d382e16465
anmit	w9_d382e16468
jedermänniglich	w1_d382e16473
kund	w3_d382e16476
und	w5_d382e16479
zu	w7_d382e16482
wissen	w9_d382e16485
gemacht,	w11_d382e16488
daß	w13_d382e16492
am	w1_d382e16498
3ten	w3_d382e16501
künftigen	w5_d382e16504
Monats	w7_d382e16507
Octobris	w9_d382e16510
Vormittag	w11_d382e16513
un	w1_d382e16518
9	w3_d382e16521
Uhr	w5_d382e16524
die	w7_d382e16527
zur	w9_d382e16530
obgedachten	w11_d382e16533
Herrschaft	w13_d382e16537
Schön	w15_d382e16540
born	w1_d382e16545
eigentumlich	w3_d382e16548
angehörig,	w5_d382e16551
bis	w7_d382e16554
anhero	w9_d382e16557
verpach	w11_d382e16560
bereu	w1_d382e16565
und	w1_d382e16571
Göllerstorf,	w3_d382e16574
tete	w1_d382e16579
zwey	w3_d382e16582
Mühlen	w5_d382e16585
zu	w7_d382e16588
Schöt	w9_d382e16591
</p>
<p id="p36_d382e16595">
deren	w1_d382e16599
jede	w3_d382e16602
mit	w5_d382e16605
4.	w7_d382e16608
Gängen	w9_d382e16611
versehen,	w11_d382e16614
anwiederum	w13_d382e16618
auf	w1_d382e16623
ein	w3_d382e16626
oder	w5_d382e16629
mehrere	w7_d382e16632
Jahre	w9_d382e16635
nach	w11_d382e16638
Belieben	w13_d382e16642
der	w15_d382e16645
sich	w17_d382e16648
hervorthuenden	w1_d382e16653
Licitanten	w3_d382e16656
an	w5_d382e16659
den	w7_d382e16662
Meistbietenden	w9_d382e16665
in	w1_d382e16671
Bestand	w3_d382e16674
gelassen	w5_d382e16677
werden	w7_d382e16680
sollen.	w9_d382e16683
Wer	w11_d382e16686
also	w13_d382e16690
vorbemeldete	w1_d382e16695
Mahl=werke	w3_d382e16698
zu	w5_d382e16701
bestehen	w7_d382e16704
willens,	w9_d382e16707
der	w11_d382e16710
kan	w1_d382e16715
sich	w3_d382e16718
an	w5_d382e16721
ob=bestimmten	w7_d382e16724
Tag	w9_d382e16727
und	w11_d382e16730
Stund	w13_d382e16734
in	w15_d382e16737
der	w17_d382e16740
Schönborner=Amts=canzley	w1_d382e16745
persönlich	w3_d382e16748
einfinden,	w5_d382e16751
und	w1_d382e16757
hierumen	w3_d382e16760
der	w5_d382e16763
Ordnung	w7_d382e16766
nach	w9_d382e16769
licitiren.	w11_d382e16772
Actum	w13_d382e16776
Schloß	w1_d382e16781
Schönborn	w3_d382e16784
den	w5_d382e16787
1.	w7_d382e16790
September	w9_d382e16793
1759.	w11_d382e16796
</p>
<p id="p38_d382e16799">
Magistratus	w1_d382e16803
der	w3_d382e16806
HochfürstlichLichtensteini	w5_d382e16809
schen	w1_d382e16814
Stadt	w3_d382e16817
Leobschütz,	w5_d382e16820
in	w7_d382e16823
Ober=schlesien	w9_d382e16826
im	w11_d382e16829
Fürstentum	w1_d382e16834
Jägerndorf	w3_d382e16837
gelegen,	w5_d382e16840
füget	w7_d382e16843
hiermit	w9_d382e16846
jedermänniglich	w1_d382e16852
zu	w3_d382e16855
wissen:	w5_d382e16858
wie	w7_d382e16861
daß	w9_d382e16864
des	w11_d382e16867
dies	w13_d382e16871
ortig=dirigirenden	w1_d382e16876
Burger=meisters,	w3_d382e16879
Herrn	w5_d382e16882
Joseph	w1_d382e16887
Richter	w3_d382e16890
sein	w5_d382e16893
jüngerer	w7_d382e16896
Sohn	w9_d382e16899
Leopold	w11_d382e16902
Rich	w13_d382e16906
ter,	w1_d382e16911
am	w3_d382e16914
letzt	w5_d382e16917
verstrichenen	w7_d382e16920
Monats	w9_d382e16923
Augusti	w11_d382e16926
aus	w13_d382e16930
Ollmütz	w1_d382e16936
sich	w3_d382e16939
verloren,	w5_d382e16942
und	w7_d382e16945
er	w9_d382e16948
vom	w11_d382e16951
selben	w13_d382e16955
bis	w15_d382e16958
diese	w1_d382e16963
Stund,	w3_d382e16966
wo	w5_d382e16969
er	w7_d382e16972
hingekommen,	w9_d382e16975
nicht	w11_d382e16978
das	w13_d382e16982
mindeste	w1_d382e16987
erfahren	w3_d382e16990
habe;	w5_d382e16993
Dessen	w7_d382e16996
Alter	w9_d382e16999
ist	w11_d382e17002
14.	w13_d382e17006
Jahr,	w1_d382e17011
ein	w3_d382e17014
Studend	w5_d382e17017
aus	w7_d382e17020
der	w9_d382e17023
vierten	w11_d382e17026
Schul,	w13_d382e17030
4.	w15_d382e17033
ein	w1_d382e17039
halben	w3_d382e17042
Schuh	w5_d382e17045
hoch,	w7_d382e17048
grad	w9_d382e17051
gewachsen,	w11_d382e17054
tragt	w13_d382e17058
ein	w1_d382e17063
schwarz=zeigenes	w3_d382e17066
Kleid,	w5_d382e17069
schwarz=lederne	w7_d382e17072
Ho	w9_d382e17075
sen,	w1_d382e17080
und	w3_d382e17083
dergleichen	w5_d382e17086
färbige	w7_d382e17089
theinische	w9_d382e17092
Strümpf,	w11_d382e17095
dunkel=braune	w1_d382e17100
Haar,	w3_d382e17103
mehren	w5_d382e17106
Theils	w7_d382e17109
einen	w9_d382e17112
ge	w11_d382e17115
flochtenen	w1_d382e17121
Zopf,	w3_d382e17124
ein	w5_d382e17127
munteres	w7_d382e17130
Angesicht	w9_d382e17133
mit	w11_d382e17136
ct	w13_d382e17140
was	w1_d382e17145
Blatter=masen,	w3_d382e17148
sonst	w5_d382e17151
aber	w7_d382e17154
seiner	w9_d382e17157
Leibes	w11_d382e17160
constitution	w1_d382e17165
flüchtig	w3_d382e17168
und	w5_d382e17171
herzhaft.	w7_d382e17174
Dahero	w9_d382e17177
wird	w11_d382e17180
jedermänniglich	w1_d382e17185
ersuchet,	w3_d382e17188
bey	w5_d382e17191
Habhaft=werdung	w7_d382e17194
dieses	w1_d382e17200
verlornen	w3_d382e17203
Knabens,	w5_d382e17206
solches	w7_d382e17209
in	w9_d382e17212
der	w11_d382e17215
Hoch	w13_d382e17219
fürstl.	w1_d382e17224
Joseph	w3_d382e17227
Wenzl	w5_d382e17230
Lichtensteinischen	w7_d382e17233
Canzley	w9_d382e17236
in	w1_d382e17241
der	w3_d382e17244
Herren=gassen	w5_d382e17247
anzudeuten.	w7_d382e17250
</p>
<p id="p42_d382e17599">
Auf	w1_d382e17603
Verordnung	w3_d382e17606
eines	w5_d382e17609
Hochlöbl.	w7_d382e17612
aus	w9_d382e17615
Regie	w11_d382e17618
rung	w1_d382e17623
in	w3_d382e17626
Wechsel=sachen	w5_d382e17629
aufgestelten	w7_d382e17632
Judicii	w9_d382e17635
De-	w11_d382e17638
legati,	w1_d382e17643
werden	w3_d382e17646
in	w5_d382e17649
der	w7_d382e17652
blauen	w9_d382e17655
Flaschen	w11_d382e17658
am	w13_d382e17662
Ewoa	w15_d382e17665
am	w1_d382e17671
Eisen=platz,	w3_d382e17674
ruckwärts	w5_d382e17677
zu	w7_d382e17680
ebener	w9_d382e17683
Erd,	w11_d382e17686
den	w13_d382e17690
2.	w15_d382e17693
September	w1_d382e17698
Vormittag	w3_d382e17701
von	w5_d382e17704
9.	w7_d382e17707
bis	w9_d382e17710
12.,	w11_d382e17713
Nachmid	w13_d382e17717
tag	w1_d382e17722
von	w3_d382e17725
3.	w5_d382e17728
bis	w7_d382e17731
6.	w9_d382e17734
Uhr,	w11_d382e17737
verschiedene	w13_d382e17741
proschirtand	w15_d382e17744
gestreifte	w1_d382e17749
halb=seidene	w3_d382e17752
Atlas,	w5_d382e17755
halb=seine	w7_d382e17758
Troger	w9_d382e17761
/	w11_d382e17764
und	w1_d382e17770
mehrer	w3_d382e17773
andere	w5_d382e17776
dergleichen	w7_d382e17779
gestreifte	w9_d382e17782
Mobe	w11_d382e17785
zeug,	w1_d382e17790
licitando	w3_d382e17793
gegen	w5_d382e17796
baarer	w7_d382e17799
Bezahlung	w9_d382e17802
verkau	w11_d382e17805
fet	w1_d382e17810
werden.	w3_d382e17813
</p>
<head id="h2_d382e17901">
esowirte,	w1_d382e17905
neu	w3_d382e17908
an	w5_d382e17911
und	w7_d382e17914
aufgenom	w9_d382e17917
ne	w1_d382e17922
Hoch=adeliche	w3_d382e17925
Sternkreutzordens	w5_d382e17928
dames	w1_d382e17933
den	w3_d382e17936
14.	w5_d382e17939
September	w7_d382e17942
1759.	w9_d382e17945
</head>
<head id="h2_d382e18254">
zus	w1_d382e18258
dem	w3_d382e18261
Hoch=adelichen	w5_d382e18264
Stern	w7_d382e18267
eutz=orden	w1_d382e18272
seynd	w3_d382e18275
vom	w5_d382e18278
3.	w7_d382e18281
May	w9_d382e18284
bis	w11_d382e18287
14.	w13_d382e18291
Nptember	w1_d382e18296
1759.	w3_d382e18299
in	w5_d382e18302
GOtt	w7_d382e18305
seelig	w9_d382e18308
ent	w11_d382e18311
schlaffen	w1_d382e18317
die	w3_d382e18320
Hoch	w5_d382e18323
und	w7_d382e18326
Wol=geborns	w9_d382e18329
Frauen	w1_d382e18334
Frauen	w3_d382e18337
</head>
<head id="h2_d382e18747">
Auszug	w1_d382e18751
aus	w3_d382e18754
denen	w5_d382e18757
jüngsten	w7_d382e18760
Londner=briefen.	w1_d382e18765
</head>
<p id="p4_d382e18768">
Die	w1_d382e18772
Jndianische	w3_d382e18775
Compagnie	w5_d382e18778
hat	w7_d382e18781
den	w9_d382e18784
28.	w11_d382e18787
Aug.	w1_d382e18792
Morgens	w3_d382e18795
die	w5_d382e18798
Nachricht	w7_d382e18801
erhalten,	w9_d382e18804
daß	w11_d382e18807
unsere	w1_d382e18812
Trupen	w3_d382e18815
das	w5_d382e18818
Fort	w7_d382e18821
St.	w9_d382e18824
David	w11_d382e18827
wieden	w13_d382e18831
bekommen,	w1_d382e18837
und	w3_d382e18840
auch	w5_d382e18843
noch	w7_d382e18846
andere	w9_d382e18849
Vor	w11_d382e18852
theile	w1_d382e18857
über	w3_d382e18860
die	w5_d382e18863
Franzosen	w7_d382e18866
in	w9_d382e18869
Asien	w11_d382e18872
erhalten	w13_d382e18876
haben.	w1_d382e18881
Nachdeme	w3_d382e18884
der	w5_d382e18887
Hof	w7_d382e18890
die	w9_d382e18893
Nachricht	w11_d382e18896
von	w1_d382e18901
dem	w3_d382e18904
Absterben	w5_d382e18907
des	w7_d382e18910
Königs	w9_d382e18913
von	w11_d382e18916
Spa	w13_d382e18920
nien	w1_d382e18926
erhalten,	w3_d382e18929
so	w5_d382e18932
hat	w7_d382e18935
er	w9_d382e18938
deswegen	w11_d382e18941
ein	w13_d382e18945
Con	w15_d382e18948
dolenz	w1_d382e18953
und	w3_d382e18956
Glück=wunsch=schreiben	w5_d382e18959
an	w7_d382e18962
den	w9_d382e18965
König	w1_d382e18970
beyder	w3_d382e18973
Sicillen,	w5_d382e18976
dessen	w7_d382e18979
Nachfolger	w9_d382e18982
ergehen	w1_d382e18987
lassen.	w3_d382e18990
Man	w5_d382e18993
hat	w7_d382e18996
auch	w9_d382e18999
unserem	w11_d382e19002
Minister	w1_d382e19008
zu	w3_d382e19011
Madrid,	w5_d382e19014
wo	w7_d382e19017
der	w9_d382e19020
Hr.	w11_d382e19023
Wall	w13_d382e19027
noch	w1_d382e19032
immer	w3_d382e19035
die	w5_d382e19038
Stelle	w7_d382e19041
eines	w9_d382e19044
Staatsse	w11_d382e19047
cretairs	w1_d382e19052
begleitet,	w3_d382e19055
neue	w5_d382e19058
Jnstructionen	w7_d382e19061
zuge	w9_d382e19064
schicket.	w1_d382e19069
Der	w3_d382e19072
Hof	w5_d382e19075
wird	w7_d382e19078
nun	w9_d382e19081
wegen	w11_d382e19084
dieses	w13_d382e19088
Todes	w1_d382e19094
die	w3_d382e19097
Trauer	w5_d382e19100
anlegen.	w7_d382e19103
</p>
<p id="p6_d382e19106">
Bey	w1_d382e19110
denen	w3_d382e19113
neuen	w5_d382e19116
Corps,	w7_d382e19119
welche	w9_d382e19122
anjetzo	w11_d382e19125
errichtet	w1_d382e19130
werden,	w3_d382e19133
haben	w5_d382e19136
Se.	w7_d382e19139
Majest.	w9_d382e19142
die	w11_d382e19145
Officiers	w1_d382e19150
schon	w3_d382e19153
ernannt,	w5_d382e19156
und	w7_d382e19159
auch	w9_d382e19162
verschie	w11_d382e19165
dene	w1_d382e19171
andere	w3_d382e19174
militarische	w5_d382e19177
Promotionen	w7_d382e19180
vor	w9_d382e19183
genommen.	w1_d382e19188
Man	w3_d382e19191
rechnet,	w5_d382e19194
daß	w7_d382e19197
dermalen	w9_d382e19200
85.	w11_d382e19203
</p>
<p id="p12_d382e19217">
Regimenter	w1_d382e19221
regulirte	w3_d382e19224
Trupen	w5_d382e19227
auf	w7_d382e19230
denen	w9_d382e19233
Beinen	w1_d382e19238
seynd,	w3_d382e19241
und	w5_d382e19244
wann	w7_d382e19247
man	w9_d382e19250
die	w11_d382e19253
Recruten	w13_d382e19257
die	w1_d382e19262
man	w3_d382e19265
schon	w5_d382e19268
angeworben	w7_d382e19271
hat,	w9_d382e19274
und	w11_d382e19277
noch	w13_d382e19281
anwerben	w1_d382e19287
wird,	w3_d382e19290
darzu	w5_d382e19293
nihmt,	w7_d382e19296
so	w9_d382e19299
wird	w11_d382e19302
sich	w13_d382e19306
die	w1_d382e19311
Anzahl	w3_d382e19314
auf	w5_d382e19317
60000.	w7_d382e19320
Mann	w9_d382e19323
belauffen,	w11_d382e19326
ohne	w1_d382e19331
die	w3_d382e19334
Garde	w5_d382e19337
darzu	w7_d382e19340
gerechnet.	w9_d382e19343
Unter	w11_d382e19346
dessen	w1_d382e19351
gibt	w3_d382e19354
es	w5_d382e19357
Leute,	w7_d382e19360
welche	w9_d382e19363
glauben,	w11_d382e19366
daß	w13_d382e19370
man	w15_d382e19373
sich	w1_d382e19379
noch	w3_d382e19382
stärker	w5_d382e19385
angreiffen	w7_d382e19388
müsse.	w9_d382e19391
Sie	w11_d382e19394
er	w13_d382e19398
mahnen	w1_d382e19403
den	w3_d382e19406
ganzen	w5_d382e19409
Adel,	w7_d382e19412
alle	w9_d382e19415
seine	w11_d382e19418
Kräfte	w13_d382e19422
zu	w1_d382e19427
vereinigen,	w3_d382e19430
damit	w5_d382e19433
zur	w7_d382e19436
Verstärkung	w9_d382e19439
der	w11_d382e19442
Armee	w1_d382e19447
noch	w3_d382e19450
neue	w5_d382e19453
Corps	w7_d382e19456
können	w9_d382e19459
angewor	w11_d382e19462
ben	w1_d382e19468
werden.	w3_d382e19471
Sie	w5_d382e19474
führen	w7_d382e19477
das	w9_d382e19480
Exempel	w11_d382e19483
der	w13_d382e19487
Französischen	w1_d382e19492
Noblesse	w3_d382e19495
an,	w5_d382e19498
dero	w7_d382e19501
Eifer	w9_d382e19504
so	w11_d382e19507
weit	w1_d382e19512
gieng,	w3_d382e19515
daß	w5_d382e19518
sie	w7_d382e19521
ihr	w9_d382e19524
Silber=geschirr	w11_d382e19527
und	w13_d382e19531
ihren	w1_d382e19536
Schmuck	w3_d382e19539
zu	w5_d382e19542
Geld	w7_d382e19545
gemacht,	w9_d382e19548
um	w11_d382e19551
die	w13_d382e19555
Provence	w1_d382e19561
zu	w3_d382e19564
vertheidigen,	w5_d382e19567
welche	w7_d382e19570
im	w9_d382e19573
Jahr	w11_d382e19576
1707.	w1_d382e19581
feindlich	w3_d382e19584
angegriffen	w5_d382e19587
worden.	w7_d382e19590
Jn	w9_d382e19593
dessen	w1_d382e19598
hat	w3_d382e19601
das	w5_d382e19604
Werben	w7_d382e19607
überall	w9_d382e19610
guten	w11_d382e19613
Fort	w13_d382e19617
gang,	w1_d382e19622
und	w3_d382e19625
die	w5_d382e19628
von	w7_d382e19631
dem	w9_d382e19634
Lord	w11_d382e19637
Maire	w13_d382e19641
deswe	w15_d382e19644
gen	w1_d382e19650
vorgelegte	w3_d382e19653
Subscription	w5_d382e19656
wird	w7_d382e19659
von	w9_d382e19662
Tag	w11_d382e19665
zu	w1_d382e19670
Tag	w3_d382e19673
stärker.	w5_d382e19676
Die	w7_d382e19679
Herren	w9_d382e19682
Pitt	w11_d382e19685
und	w13_d382e19689
Legge	w1_d382e19694
haben	w3_d382e19697
ein	w5_d382e19700
jeder	w7_d382e19703
100.	w9_d382e19706
Guinen	w11_d382e19709
darzu	w13_d382e19713
contribuiret.	w1_d382e19718
</p>
<p id="p14_d382e19721">
Dem	w1_d382e19725
Admiral	w3_d382e19728
Hawke	w5_d382e19731
hat	w7_d382e19734
man	w9_d382e19737
wieder	w11_d382e19740
aufs	w1_d382e19745
neue	w3_d382e19748
200.	w5_d382e19751
Ochsen	w7_d382e19754
zugeschicket.	w9_d382e19757
Er	w11_d382e19760
ist	w1_d382e19765
auch	w3_d382e19768
durch	w5_d382e19771
einige	w7_d382e19774
Linien=schiffe	w9_d382e19777
verstär	w11_d382e19780
ket	w1_d382e19786
worden.	w3_d382e19789
</p>
<p id="p16_d382e19792">
Wir	w1_d382e19796
N.	w3_d382e19799
N.	w5_d382e19802
Superintendenten	w7_d382e19805
und	w9_d382e19808
Spitalmei	w11_d382e19811
stere	w1_d382e19816
des	w3_d382e19819
Burger=spitals	w5_d382e19822
in	w7_d382e19825
Wien	w9_d382e19828
geben	w11_d382e19831
hiemit	w13_d382e19835
je	w15_d382e19838
dermänniglich	w1_d382e19843
zu	w3_d382e19846
vernehmen,	w5_d382e19849
daß	w7_d382e19852
wegen	w9_d382e19855
von	w11_d382e19858
weil.	w13_d382e19862
Franz	w1_d382e19868
Ferdinand	w3_d382e19871
Gall,	w5_d382e19874
ehehin	w7_d382e19877
behaust=gewesten	w9_d382e19880
Nachbars	w1_d382e19885
zu	w3_d382e19888
Penzing,	w5_d382e19891
sodann	w7_d382e19894
Jnwohners	w9_d382e19897
in	w11_d382e19900
dem	w13_d382e19904
Nentwichisch	w1_d382e19909
nunmehro	w3_d382e19912
Carmeliterischen	w5_d382e19915
Gebäu	w7_d382e19918
an	w1_d382e19923
der	w3_d382e19926
Penzinger	w5_d382e19929
oder	w7_d382e19932
Schönbrunner=strassen,	w9_d382e19935
wie	w1_d382e19941
auch	w3_d382e19944
dessen	w5_d382e19947
Ehe=wirtin	w7_d382e19950
Maria	w9_d382e19953
Barbara	w11_d382e19956
Gal	w13_d382e19960
lin,	w1_d382e19965
beeder	w3_d382e19968
seel.	w5_d382e19971
hinterlassenen	w7_d382e19974
Kindern	w9_d382e19977
angesuchter	w11_d382e19980
Erfolglassung	w1_d382e19985
der	w3_d382e19988
von	w5_d382e19991
dem	w7_d382e19994
Gallischen,	w9_d382e19997
durch	w11_d382e20000
Frau	w13_d382e20004
Anna	w1_d382e20009
Maria	w3_d382e20012
Edle	w5_d382e20015
von	w7_d382e20018
Hornig	w9_d382e20021
zu	w11_d382e20024
diesseitigen	w13_d382e20028
Grund	w1_d382e20034
buch	w3_d382e20037
depositirten	w5_d382e20040
Haus=kauf-schilling,	w7_d382e20043
und	w9_d382e20046
hievon	w1_d382e20051
angelegten	w3_d382e20054
Jnteressen	w5_d382e20057
zusammen	w7_d382e20060
der	w9_d382e20063
Zeit	w11_d382e20066
vorhandenen	w1_d382e20071
549.	w3_d382e20074
Fl.	w5_d382e20077
13.	w7_d382e20080
ein	w9_d382e20083
Viertl	w11_d382e20086
Kr.	w13_d382e20090
die	w15_d382e20093
Frau	w17_d382e20096
Maria	w1_d382e20101
Eleonora	w3_d382e20104
von	w5_d382e20107
Gastheim,	w7_d382e20110
geborne	w9_d382e20113
Burkhar	w11_d382e20116
din,	w1_d382e20122
oder	w3_d382e20125
allenfalls	w5_d382e20128
Dero	w7_d382e20131
Erben,	w9_d382e20134
wie	w11_d382e20137
auch	w13_d382e20141
obbe	w15_d382e20144
nannt=Gallischen	w1_d382e20149
Con=leuten	w3_d382e20152
seel.	w5_d382e20155
Schuld	w7_d382e20158
oder	w9_d382e20161
Erb=nehmere	w1_d382e20166
bey	w3_d382e20169
der	w5_d382e20172
auf	w7_d382e20175
den	w9_d382e20178
29	w11_d382e20181
Novembris	w13_d382e20185
a.	w15_d382e20188
c.	w17_d382e20191
n	w1_d382e20196
dem	w3_d382e20199
Wienerischen	w5_d382e20202
Burger=spitals	w7_d382e20205
Grund=buch	w9_d382e20208
aperemptorie	w1_d382e20214
cum	w3_d382e20217
clausula	w5_d382e20220
contumacim	w7_d382e20223
angeor	w9_d382e20226
