<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
ergangene	w5341
Auflag	w5342
allerseits	w5343
Jntereßirten	w5344
<g/>
,
besonders	w5346
aber	w5347
allen	w5348
und	w5349
jeden	w5350
<g/>
,
welche	w5352
an	w5353
mehr	w5354
ernannten	w5355
Herrn	w5356
Gottlieb	w5357
Grafen	w5358
von	w5359
Windischgratz	w5360
einige	w5361
Sprüch	w5362
und	w5363
Forderungen	w5364
quocunque	w5365
Titulo	w5366
zu	w5367
stellen	w5368
vermeinen	w5369
<g/>
,
den	w5371
22	w5372
<g/>
.
Decemb	w5374
<g/>
.
dies	w5376
Jahrs	w5377
Nach=mittags	w5378
<g/>
=
um	w5380
4	w5381
<g/>
.
Uhr	w5383
præcise praecise	w5384
in	w5385
meinem	w5386
Dillherr	w5387
Freyherrn	w5388
von	w5389
Altheim	w5390
in	w5391
dem	w5392
gräfl	w5393
<g/>
.
Bergischen	w5395
Haus	w5396
auf	w5397
dem	w5398
hohen	w5399
Markt	w5400
im	w5401
anderten	w5402
Stock	w5403
inhabenden	w5404
Wohnungs	w5405
<g/>
=
zimmern	w5407
zu	w5408
erscheinen	w5409
<g/>
,
pro	w5411
1mo	w5412
<g/>
.
2do	w5414
<g/>
.
ac	w5416
3tio	w5417
<g/>
.
termino	w5419
zur	w5420
perempto-rie	w5421
<g/>
-
clausulirten	w5423
Convocations	w5424
<g/>
=
tagsatzung	w5426
bestim=met	w5427
<g/>
=
<g/>
;
solchemnach	w5430
werden	w5431
alle	w5432
dieselbe	w5433
an	w5434
besag=tem	w5435
<g/>
=
Ort	w5437
<g/>
,
Tag	w5439
<g/>
,
und	w5441
Stund	w5442
mit	w5443
ihren	w5444
samment=lichen	w5445
<g/>
=
in	w5447
Handen	w5448
habenden	w5449
Liquidations	w5450
<g/>
-
noht-durften	w5452
<g/>
-
also	w5454
gewiß	w5455
zu	w5456
erscheinen	w5457
haben	w5458
<g/>
;
als	w5460
im	w5461
widrigen	w5462
denen	w5463
Ausbleibenden	w5464
<g/>
,
und	w5466
nicht	w5467
Liqui=direnden	w5468
<g/>
=
fürohin	w5470
das	w5471
ewige	w5472
Stillschweigen	w5473
aufer=leget	w5474
<g/>
=
werden	w5476
solle	w5477
<g/>
.
Philipp	w5479
Dillherr	w5480
<g/>
,
Frey	w5482
<g/>
=
herr	w5484
von	w5485
Altheim	w5486
<g/>
.
Anton	w5488
Augustin	w5489
von	w5490
Aichen	w5491
<g/>
.
</p>
<p id="p64">
Es	w5493
dienet	w5494
dem	w5495
Publico	w5496
zur	w5497
Nachricht	w5498
<g/>
,
daß	w5500
den	w5501
1	w5502
<g/>
.
Decemb	w5504
<g/>
.
u	w5506
<g/>
.
c	w5508
<g/>
.
in	w5510
dem	w5511
grossen	w5512
Hochfürstl	w5513
<g/>
.
Passauer	w5515
<g/>
=
hof	w5517
ein	w5518
schöner	w5519
Vorraht	w5520
von	w5521
Medici-nisch	w5522
<g/>
-
<g/>
=
Chirurgisch	w5525
<g/>
=
wie	w5527
auch	w5528
Historischen	w5529
Büchern	w5530
verkauffet	w5531
wird	w5532
<g/>
.
</p>
<p id="p65">
Der	w5534
Catalogus	w5535
ist	w5536
in	w5537
der	w5538
Buchhandlung	w5539
zum	w5540
goldenen	w5541
Vließ	w5542
auf	w5543
der	w5544
hohen	w5545
Brucken	w5546
gratis	w5547
zu	w5548
bekommen	w5549
<g/>
.
</p>
<head id="hl19">
Fortsetzung	w5587
der	w5588
historischen	w5589
Be=schreibung	w5590
<g/>
=
der	w5592
zwischen	w5593
Frankreich	w5594
und	w5595
England	w5596
unternommenen	w5597
Friedens	w5598
<g/>
=
handlung	w5600
ꝛc	w5601
<g/>
.
</head>
<p id="p66">
Diesem	w5603
will	w5604
ich	w5605
noch	w5606
hinzu	w5607
fügen	w5608
<g/>
,
daß	w5610
ich	w5611
desgleichen	w5612
gevollmächti=get	w5613
<g/>
=
bin	w5615
Euer	w5616
Excellenz	w5617
zu	w5618
versicheren	w5619
<g/>
,
wie	w5621
daß	w5622
die	w5623
Bunds	w5624
<g/>
=
genossen	w5626
des	w5627
Kö=nigs	w5628
<g/>
=
meines	w5630
Herrns	w5631
in	w5632
Betref	w5633
des	w5634
mit	w5635
dem	w5636
König	w5637
in	w5638
Preussen	w5639
nunmehro	w5640
fortfüh=renden	w5641
<g/>
=
Krieges	w5643
<g/>
,
entschlossen	w5645
sind	w5646
<g/>
,
bey	w5648
dem	w5649
zukünftigen	w5650
Congreß	w5651
ihre	w5652
Angelegen=heiten	w5653
<g/>
=
mit	w5655
der	w5656
nämlichen	w5657
Reinlichkeit	w5658
<g/>
,
und	w5660
ungezwungenen	w5661
Wesen	w5662
<g/>
,
von	w5664
wel=chen	w5665
<g/>
=
ich	w5667
Euer	w5668
Excellenz	w5669
von	w5670
Seiten	w5671
Frankreichs	w5672
versichern	w5673
kann	w5674
<g/>
,
abzuhan=deln	w5676
<g/>
=
und	w5678
mit	w5679
Beybehaltung	w5680
desjenigen	w5681
<g/>
,
was	w5683
ihren	w5684
Würden	w5685
<g/>
,
Besitzungen	w5687
<g/>
,
und	w5689
Gerechtigkeiten	w5690
gebühret	w5691
<g/>
,
diese	w5693
Friedens=handlung	w5694
<g/>
=
so	w5696
viel	w5697
zu	w5698
erleichteren	w5699
<g/>
,
als	w5701
es	w5702
die	w5703
Menschlichkeit	w5704
wegen	w5705
dem	w5706
allgemei=nen	w5707
<g/>
=
Wol	w5709
Europens	w5710
von	w5711
ihnen	w5712
fordert	w5713
<g/>
.
</p>
<p id="p67">
Der	w5715
König	w5716
<g/>
,
mein	w5718
Herr	w5719
<g/>
,
und	w5721
desselben	w5722
Bunds	w5723
<g/>
=
genossene	w5725
zweifeln	w5726
keineswegs	w5727
<g/>
,
daß	w5729
sie	w5730
nicht	w5731
in	w5732
dem	w5733
Herzen	w5734
Sr	w5735
<g/>
.
Groß=brittannischen	w5737
<g/>
=
Majestät	w5739
eben	w5740
diese	w5741
Eindrü=cke	w5742
<g/>
=
finden	w5744
werden	w5745
<g/>
.
Jch	w5747
meines	w5748
Orts	w5749
be=trachte	w5750
<g/>
=
es	w5752
als	w5753
ein	w5754
meiner	w5755
Bedienung	w5756
zu=gekommenes	w5757
<g/>
=
Glücke	w5759
<g/>
,
daß	w5761
ich	w5762
zum	w5763
Werk=zeuge	w5764
<g/>
=
so	w5766
glücklicher	w5767
Gesinnungen	w5768
ge=braucht	w5769
<g/>
=
worden	w5771
<g/>
,
welche	w5773
mir	w5774
Gelegenheit	w5775
gegeben	w5776
Euer	w5777
Excellenz	w5778
zu	w5779
bezeigen	w5780
<g/>
,
mit	w5782
wie	w5783
vieler	w5784
Hochachtung	w5785
ich	w5786
die	w5787
Ehre	w5788
ha=be	w5789
<g/>
=
zu	w5791
seyn	w5792
Dero	w5793
ꝛc	w5794
<g/>
.
</p>
<head id="hl20">
Memoire	w5796
Sr	w5797
<g/>
.
Majestät	w5799
des	w5800
Aller=christlichsten	w5801
<g/>
=
Königs	w5803
<g/>
.
</head>
<p id="p68">
Seine	w5805
Allerchristlichste	w5806
Majestät	w5807
ver=langen	w5808
<g/>
=
<g/>
,
daß	w5811
der	w5812
besondere	w5813
zwischen	w5814
</p>
<p id="p69">
Frankreich	w5815
und	w5816
England	w5817
zu	w5818
schliessende	w5819
Friede	w5820
mit	w5821
jenem	w5822
<g/>
,
so	w5824
Europens	w5825
insge=mein	w5826
<g/>
=
betrift	w5828
<g/>
,
und	w5830
welchem	w5831
Se	w5832
<g/>
.
Maje=stät	w5834
<g/>
=
mit	w5836
aufrichtigen	w5837
Wünschen	w5838
entgegen	w5839
sehen	w5840
<g/>
,
vereinbaret	w5842
werden	w5843
solle	w5844
<g/>
;
da	w5846
aber	w5847
die	w5848
Beschaffenheiten	w5849
der	w5850
Umstände	w5851
<g/>
,
so	w5853
hauptsächlich	w5854
zu	w5855
gegenwärtigem	w5856
Kriege	w5857
zwischen	w5858
Frankreich	w5859
und	w5860
England	w5861
Anlaß	w5862
gegeben	w5863
<g/>
,
mit	w5865
denen	w5866
Zwistigkeiten	w5867
Teutsch=lands	w5868
<g/>
=
ganz	w5870
und	w5871
gar	w5872
keine	w5873
Gemeinschaft	w5874
haben	w5875
<g/>
,
so	w5877
glaubten	w5878
Se	w5879
<g/>
.
Allerchristlichste	w5881
Majestät	w5882
<g/>
,
daß	w5884
es	w5885
nohtwendig	w5886
wär	w5887
<g/>
,
vor=hero	w5889
<g/>
=
mit	w5891
Sr	w5892
<g/>
.
Großbrittanischen	w5894
Majestät	w5895
über	w5896
jene	w5897
Haupt	w5898
<g/>
=
puncte	w5900
überein	w5901
zu	w5902
kommen	w5903
<g/>
,
so	w5905
<g/>
,
um	w5907
den	w5908
allgemeinen	w5909
Frie=dens	w5910
<g/>
=
<g/>
=
schluß	w5913
desto	w5914
ehender	w5915
zu	w5916
Stande	w5917
zu	w5918
bringen	w5919
<g/>
,
zu	w5921
ihren	w5922
besonderen	w5923
Abhand=lungen	w5924
<g/>
=
den	w5926
Grund	w5927
legen	w5928
solten	w5929
<g/>
.
</p>
<p id="p70">
Das	w5931
sicherste	w5932
Mittel	w5933
diesen	w5934
vorgeschla=genen	w5935
<g/>
=
Zweck	w5937
zu	w5938
erreichen	w5939
<g/>
,
ist	w5941
<g/>
,
daß	w5943
man	w5944
denen	w5945
Verwirrungen	w5946
vorzubeugen	w5947
trachte	w5948
<g/>
,
welche	w5950
dieser	w5951
Absicht	w5952
verhinderlich	w5953
wer=den	w5954
<g/>
=
könnten	w5956
<g/>
.
Die	w5958
Untersuchungen	w5959
der	w5960
Nationen	w5961
über	w5962
ihre	w5963
beyderseitige	w5964
Erobe=rungen	w5965
<g/>
=
<g/>
,
die	w5968
uneinige	w5969
Meinungen	w5970
von	w5971
derselben	w5972
Nutzbarkeit	w5973
<g/>
,
und	w5975
die	w5976
Ersetzun=gen	w5977
<g/>
=
für	w5979
das	w5980
Zurückgestellte	w5981
<g/>
,
sind	w5983
gemei=niglich	w5984
<g/>
=
der	w5986
Verwirrungs	w5987
<g/>
=
stof	w5989
bey	w5990
einer	w5991
zu	w5992
machenden	w5993
Friedens	w5994
<g/>
=
Handlung	w5996
<g/>
.
Da	w5998
es	w5999
nun	w6000
ganz	w6001
natürlich	w6002
ist	w6003
<g/>
,
daß	w6005
eine	w6006
je=de	w6007
<g/>
=
Nation	w6009
alle	w6010
nur	w6011
mögliche	w6012
Vortheile	w6013
über	w6014
die	w6015
andere	w6016
zu	w6017
erhalten	w6018
trachtet	w6019
<g/>
,
so	w6021
geschiehet	w6022
auch	w6023
gemeiniglich	w6024
<g/>
,
daß	w6026
der=gleichen	w6027
<g/>
=
Handlungen	w6029
von	w6030
dem	w6031
Streit	w6032
des	w6033
Mißtrauens	w6034
und	w6035
Eigennützigkeit	w6036
in	w6037
die	w6038
Länge	w6039
hinaus	w6040
gezogen	w6041
werden	w6042
<g/>
.
Um	w6044
also	w6045
diesen	w6046
Unanständigkeiten	w6047
vorzubeugen	w6048
<g/>
,
</p>
<p id="p71">
und	w6051
eine	w6052
Probe	w6053
der	w6054
Freymütigkeit	w6055
dar=zuthun	w6056
<g/>
=
<g/>
,
mit	w6059
welcher	w6060
das	w6061
Friedens	w6062
<g/>
=
ge=schäft	w6064
<g/>
=
zwischen	w6066
Frankreich	w6067
und	w6068
England	w6069
solle	w6070
abgehandelt	w6071
werden	w6072
<g/>
,
schlaget	w6074
Se	w6075
<g/>
.
Allerchristlichste	w6077
Majestät	w6078
dem	w6079
König	w6080
in	w6081
Großbrittanien	w6082
vor	w6083
<g/>
,
derselbe	w6085
wolle	w6086
sich	w6087
gefallen	w6088
lassen	w6089
<g/>
,
daß	w6091
<g/>
,
in	w6093
Betref	w6094
des	w6095
zwi=schen	w6096
<g/>
=
Frankreich	w6098
und	w6099
England	w6100
obwalten=den	w6101
<g/>
=
Krieges	w6103
<g/>
,
beyde	w6105
Kronen	w6106
in	w6107
dem	w6108
Be=sitz	w6109
<g/>
=
all	w6111
desjenigen	w6112
verbleiben	w6113
sollen	w6114
<g/>
,
was	w6116
eine	w6117
der	w6118
anderen	w6119
binnen	w6120
dieser	w6121
Zeit	w6122
ab=genommen	w6123
<g/>
=
<g/>
,
und	w6126
daß	w6127
die	w6128
Beschaffenhei=ten	w6129
<g/>
=
<g/>
,
in	w6132
welchen	w6133
sie	w6134
sich	w6135
den	w6136
1ten	w6137
des	w6138
September	w6139
<g/>
=
monats	w6141
im	w6142
1761ten	w6143
Jahr	w6144
in	w6145
Ost	w6146
<g/>
=
indien	w6148
<g/>
,
in	w6150
West	w6151
<g/>
=
indien	w6153
<g/>
,
und	w6155
Africa	w6156
aber	w6157
den	w6158
1ten	w6159
Julii	w6160
des	w6161
nämli=chen	w6162
<g/>
=
Jahrs	w6164
<g/>
,
und	w6166
den	w6167
1ten	w6168
May	w6169
in	w6170
Eu=ropa	w6171
<g/>
=
befinden	w6173
würden	w6174
<g/>
,
der	w6176
Grund	w6177
<g/>
=
stein	w6179
zu	w6180
dem	w6181
zwischen	w6182
beyden	w6183
Mächten	w6184
zu	w6185
er=richtenden	w6186
<g/>
=
Tractat	w6188
seyn	w6189
sollen	w6190
<g/>
;
welches	w6192
so	w6193
viel	w6194
sagen	w6195
will	w6196
<g/>
,
daß	w6198
Se	w6199
<g/>
.
Allerchrist=lichste	w6201
<g/>
=
Majestät	w6203
<g/>
,
um	w6205
ein	w6206
Beyspiel	w6207
seiner	w6208
besitzenden	w6209
Menschen	w6210
<g/>
=
liebe	w6212
zu	w6213
geben	w6214
<g/>
,
und	w6216
die	w6217
Wiederherstellung	w6218
der	w6219
allgemeinen	w6220
Ruhe	w6221
zu	w6222
beschleunigen	w6223
<g/>
,
alles	w6225
das	w6226
aufzu=opfern	w6227
<g/>
=
<g/>
,
und	w6230
zurücke	w6231
zu	w6232
stellen	w6233
ent	w6234
schos	w6235
seyen	w6236
<g/>
,
welches	w6238
Dieselbte	w6239
doch	w6240
mit	w6241
Recht	w6242
behaupten	w6243
könnten	w6244
<g/>
;
hingegen	w6246
aber	w6247
in	w6248
dem	w6249
Besitz	w6250
desjenigen	w6251
verbleiben	w6252
wol=len	w6253
<g/>
=
<g/>
,
so	w6256
denen	w6257
Engländern	w6258
die	w6259
Zeit	w6260
dieses	w6261
Kriegs	w6262
hindurch	w6263
abgenommen	w6264
worden	w6265
<g/>
.
</p>
<p id="p72">
Jnzwischen	w6267
<g/>
,
wann	w6269
Se	w6270
<g/>
.
Großbritta=nische	w6272
<g/>
=
Majestät	w6274
glauben	w6275
sollte	w6276
<g/>
,
daß	w6278
diese	w6279
auf	w6280
die	w6281
Monate	w6282
September	w6283
<g/>
,
Juli	w6285
und	w6286
May	w6287
ausgesetzte	w6288
Termine	w6289
für	w6290
das	w6291
Wol	w6292
der	w6293
Großbrittanischen	w6294
Crone	w6295
entweder	w6296
zu	w6297
nahe	w6298
<g/>
,
oder	w6300
zu	w6301
weit	w6302
hinaus	w6303
gesetzet	w6304
seyen	w6305
<g/>
,
oder	w6307
aber	w6308
<g/>
,
wann	w6310
erstgedachte	w6311
Se	w6312
<g/>
.
Ma=jestät	w6314
<g/>
=
einen	w6316
Ersatz	w6317
des	w6318
Ganzen	w6319
<g/>
,
oder	w6321
an	w6322
eines	w6323
Theils	w6324
der	w6325
beyderseitigen	w6326
Erobe=rungen	w6327
<g/>
=
machen	w6329
zu	w6330
müssen	w6331
glaubte	w6332
<g/>
;
so	w6334
ist	w6335
der	w6336
Allerchristlichste	w6337
König	w6338
urbiethig	w6339
<g/>
,
</p>
<p id="p73">
mit	w6341
Sr	w6342
<g/>
.
Großbritannischen	w6344
Majestät	w6345
sobald	w6346
Desselbten	w6347
Gesinnungen	w6348
würden	w6349
bekannt	w6350
seyn	w6351
<g/>
,
über	w6353
diese	w6354
zwey	w6355
Gegen=stände	w6356
<g/>
=
in	w6358
eine	w6359
Abhandlung	w6360
zu	w6361
tretten	w6362
<g/>
,
immassen	w6364
das	w6365
Haupt	w6366
<g/>
=
absehen	w6368
Sr	w6369
<g/>
.
al=lerchristlichsten	w6371
<g/>
=
Majestät	w6373
ist	w6374
<g/>
,
nicht	w6376
nur	w6377
allein	w6378
England	w6379
<g/>
,
sondern	w6381
auch	w6382
der	w6383
gan=zen	w6384
<g/>
=
Welt	w6386
zu	w6387
zeigen	w6388
<g/>
,
daß	w6390
Selbte	w6391
mitten	w6392
in	w6393
denen	w6394
glücklichen	w6395
Umständen	w6396
denen	w6397
den	w6398
heilsamen	w6399
Frieden	w6400
verhinderenden	w6401
Zu=fällen	w6402
<g/>
=
vorzubeugen	w6404
entschlossen	w6405
seyen	w6406
<g/>
.
</p>
<p id="p74">
Seine	w6408
Majestät	w6409
schmeicheln	w6410
sich	w6411
<g/>
,
daß	w6413
die	w6414
Masnehmungen	w6415
des	w6416
Königs	w6417
in	w6418
England	w6419
mit	w6420
denen	w6421
seinigen	w6422
gleich	w6423
kommen	w6424
und	w6425
mit	w6426
der	w6427
nämlichen	w6428
Aufrichtigkeit	w6429
alle	w6430
in	w6431
diesem	w6432
Memoire	w6433
enthaltene	w6434
Punkte	w6435
<g/>
,
wel=che	w6437
<g/>
=
so	w6439
wesentlich	w6440
beyde	w6441
Mächte	w6442
betref=fen	w6443
<g/>
=
<g/>
,
beantworten	w6446
werden	w6447
<g/>
.
</p>
<p id="p75">
Diese	w6449
beyde	w6450
Stücke	w6451
waren	w6452
unterm	w6453
26ten	w6454
Märzen	w6455
datiret	w6456
<g/>
.
Dazumal	w6458
hatte	w6459
England	w6460
den	w6461
Franzosen	w6462
die	w6463
Jsle	w6464
Royal	w6465
<g/>
,
oder	w6467
Cap=breton	w6468
<g/>
=
<g/>
,
das	w6471
ganze	w6472
Canada	w6473
<g/>
,
die	w6475
Jnsuln	w6476
von	w6477
Guadaloupe	w6478
und	w6479
Mariegolante	w6480
<g/>
,
und	w6482
in	w6483
Africa	w6484
das	w6485
Goreisch	w6486
<g/>
=
und	w6488
Senegalische	w6489
ab=genommen	w6490
<g/>
=
<g/>
:
Jn	w6493
Europa	w6494
waren	w6495
die	w6496
eigentli=chen	w6497
<g/>
=
Umstände	w6499
beyder	w6500
Cronen	w6501
in	w6502
Asien	w6503
noch	w6504
unbekannt	w6505
<g/>
,
und	w6507
die	w6508
Unternehmung	w6509
gegen	w6510
Belle	w6511
<g/>
=
isle	w6513
war	w6514
noch	w6515
nicht	w6516
angefangen	w6517
<g/>
.
</p>
<p id="p76">
Frankreich	w6519
hingegen	w6520
hatte	w6521
dazumalen	w6522
die	w6523
Jnsul	w6524
Minorca	w6525
erobert	w6526
<g/>
,
den	w6528
Hafen	w6529
von	w6530
Dünkirchen	w6531
ausgebessert	w6532
<g/>
,
und	w6534
besasse	w6535
in	w6536
Teutschland	w6537
die	w6538
Grafschaft	w6539
Hanau	w6540
<g/>
,
die	w6542
Land=grafschaft	w6543
<g/>
=
Hessen	w6545
<g/>
,
und	w6547
die	w6548
Stadt	w6549
Göttin=gen	w6550
<g/>
=
in	w6552
dem	w6553
Churfürstentum	w6554
Hanover	w6555
<g/>
.
Es	w6557
ist	w6558
aber	w6559
hiebey	w6560
zu	w6561
beobachten	w6562
<g/>
,
daß	w6564
den	w6565
26ten	w6566
März	w6567
Cassel	w6568
belagert	w6569
<g/>
,
und	w6571
aller=dings	w6572
<g/>
=
zu	w6574
befürchten	w6575
war	w6576
<g/>
,
daß	w6578
die	w6579
König=liche	w6580
<g/>
=
Heere	w6582
den	w6583
1ten	w6584
May	w6585
nicht	w6586
mehr	w6587
in	w6588
dem	w6589
Besitz	w6590
des	w6591
Heßischen	w6592
sowol	w6593
als	w6594
der	w6595
Stadt	w6596
Göttingen	w6597
seyn	w6598
dörften	w6599
<g/>
.
</p>
<p id="p77">
<g/>
(
Die	w6602
Fortsetzung	w6603
folgt	w6604
künftig	w6605
<g/>
.
<g/>
)
</p>
<p id="p78">
Von	w6608
der	w6609
K	w6610
<g/>
.
K	w6612
<g/>
.
N	w6614
<g/>
.
Oe	w6616
<g/>
.
Regierung	w6618
wegen	w6619
wird	w6620
hiemit	w6621
allen	w6622
und	w6623
jeden	w6624
durch	w6625
gegenwärtig=offenes	w6626
<g/>
=
Edict	w6628
kund	w6629
und	w6630
zu	w6631
wissen	w6632
gemacht	w6633
<g/>
:
Es	w6635
habe	w6636
bey	w6637
Jhr	w6638
Regierung	w6639
der	w6640
Johann	w6641
Christoph	w6642
Hegirer	w6643
<g/>
,
Mandatario	w6645
nomine	w6646
des	w6647
Georg	w6648
Chri=stoph	w6649
<g/>
=
Tretscher	w6651
<g/>
,
Stadt	w6653
<g/>
=
syndici	w6655
zu	w6656
Creussen	w6657
ge-horsamst	w6658
<g/>
-
vorgestellet	w6660
<g/>
,
was	w6662
massen	w6663
von	w6664
ihme	w6665
Heg=ner	w6666
<g/>
=
<g/>
,
auf	w6669
behörig	w6670
überkommene	w6671
Vollmacht	w6672
bey	w6673
dieser	w6674
Stelle	w6675
der	w6676
Franz	w6677
Philipp	w6678
Michaelis	w6679
Hof=befreyter	w6680
<g/>
=
Buchhändler	w6682
allhier	w6683
<g/>
,
in	w6685
puncto	w6686
Resti=tuirung	w6687
<g/>
=
zweyer	w6689
von	w6690
dem	w6691
Johann	w6692
Jacob	w6693
Hautzen=berger	w6694
<g/>
=
<g/>
,
an	w6697
den	w6698
Johann	w6699
Michael	w6700
Gerlach	w6701
ausge=stellten	w6702
<g/>
=
<g/>
,
und	w6705
respective	w6706
sub	w6707
Datis	w6708
7	w6709
<g/>
.
Januarii	w6711
1731	w6712
<g/>
.
pr	w6714
<g/>
.
1000	w6716
fl	w6717
<g/>
.
dann	w6719
26	w6720
Novemb	w6721
<g/>
.
1730	w6723
<g/>
.
pr	w6725
<g/>
.
3045	w6727
<g/>
.
fl	w6729
<g/>
.
datirten	w6731
Wechsel	w6732
<g/>
=
briefen	w6734
klagbar	w6735
belanget	w6736
<g/>
,
und	w6738
diese	w6739
gleich	w6740
ersagte	w6741
zwey	w6742
Original	w6743
<g/>
-
Wechsel	w6745
<g/>
-
briefe	w6747
vermög	w6748
des	w6749
beklagten	w6750
Michaelis	w6751
seine	w6752
commißionaliter	w6753
gethanen	w6754
Vorgebens	w6755
von	w6756
demselben	w6757
verlohren	w6758
worden	w6759
wären	w6760
<g/>
.
Wann	w6762
nun	w6763
vorerwehnte	w6764
in	w6765
Verlust	w6766
geratene	w6767
zwey	w6768
Original	w6769
<g/>
=
Wechsel	w6771
<g/>
=
briefe	w6773
mittels	w6774
Affigirung	w6775
eines	w6776
in	w6777
sol=chen	w6778
<g/>
=
Fällen	w6780
gewöhnlichen	w6781
Valval	w6782
<g/>
-
edicts	w6784
der	w6785
Ord=nung	w6786
<g/>
=
nach	w6788
amortisiren	w6789
<g/>
,
und	w6791
bey	w6792
nicht	w6793
Vorfin=dung	w6794
<g/>
=
derenselben	w6796
darfür	w6797
andere	w6798
dergleichen	w6799
aus=stellen	w6800
<g/>
=
zu	w6802
lassen	w6803
erforderlich	w6804
seyn	w6805
will	w6806
<g/>
.
Als	w6808
der	w6809
Johann	w6810
Christoph	w6811
Hegner	w6812
<g/>
,
als	w6814
Georg	w6815
Christoph	w6816
Tretscherischer	w6817
Mandatarius	w6818
wegen	w6819
Ausfertigung	w6820
sothanen	w6821
Edicts	w6822
<g/>
,
um	w6824
die	w6825
Auflage	w6826
an	w6827
seine	w6828
Be-hörde	w6829
<g/>
-
ge	w6831
d	w6832
etten	w6833
<g/>
.
Wie	w6835
zumalen	w6836
nun	w6837
sie	w6838
Regierung	w6839
solches	w6840
des	w6841
Supplicirenden	w6842
Mandatarii	w6843
Hegner	w6844
billiches	w6845
Anlangen	w6846
solchergestalten	w6847
gewilliget	w6848
hat	w6849
<g/>
,
baß	w6851
<g/>
,
wann	w6853
binnen	w6854
1	w6855
<g/>
.
Jahr	w6857
<g/>
,
6	w6859
<g/>
.
Wochen	w6861
<g/>
,
und	w6863
3	w6864
<g/>
.
Tägen	w6866
<g/>
(
von	w6868
Zeit	w6869
der	w6870
Affigirung	w6871
dieses	w6872
Edicts	w6873
anzurechnen	w6874
<g/>
)
obig	w6876
<g/>
-
verlorne	w6878
Johann	w6879
Jacob	w6880
Hau=tzenbergische	w6881
<g/>
=
<g/>
,
auf	w6884
den	w6885
Namen	w6886
Johann	w6887
Michael	w6888
Gerlach	w6889
lautende	w6890
zwey	w6891
Original	w6892
<g/>
-
wechsel	w6894
<g/>
=
briefe	w6896
de	w6897
Dato	w6898
7	w6899
<g/>
.
Januarii	w6901
1731	w6902
<g/>
.
pr	w6904
<g/>
.
1000	w6906
<g/>
.
fl	w6908
<g/>
.
und	w6910
26	w6911
<g/>
.
Novemb	w6913
<g/>
.
1730	w6915
<g/>
.
pr	w6917
<g/>
.
3045	w6919
<g/>
.
fl	w6921
<g/>
.
in	w6923
ihrer	w6924
eigent=lichen	w6925
<g/>
=
Wesenheit	w6927
nicht	w6928
zum	w6929
Vorschein	w6930
kommen	w6931
<g/>
,
oder	w6933
sich	w6934
jemand	w6935
hierzu	w6936
rechtlichen	w6937
legitimiren	w6938
<g/>
,
und	w6940
in	w6941
Originali	w6942
produciren	w6943
würde	w6944
<g/>
,
vorgedacht=zwey	w6946
<g/>
=
Hautzenbergische	w6948
Wechselbriefe	w6949
alsdann	w6950
für	w6951
null	w6952
und	w6953
nichtig	w6954
gehalten	w6955
<g/>
,
folgsam	w6957
nach	w6958
Verflies=sung	w6959
<g/>
=
obangemerkten	w6961
Termins	w6962
dem	w6963
Johann	w6964
Chri=stoph	w6965
<g/>
=
Hegner	w6967
<g/>
,
als	w6969
des	w6970
Georg	w6971
Christoph	w6972
Tretscher	w6973
Mandatario	w6974
<g/>
,
andere	w6976
derley	w6977
zwey	w6978
neue	w6979
auf	w6980
die	w6981
vorige	w6982
Art	w6983
mit	w6984
denen	w6985
angezeigten	w6986
Summen	w6987
von	w6988
Behörde	w6989
ausgefertiget	w6990
<g/>
,
und	w6992
zugestellet	w6993
werden	w6994
sollen	w6995
<g/>
.
Solchemnach	w6997
hat	w6998
man	w6999
ein	w7000
solches	w7001
jeder=männiglich	w7002
<g/>
=
durch	w7004
dieses	w7005
offene	w7006
Edict	w7007
zur	w7008
Nach=richt	w7009
<g/>
=
erinneren	w7011
wollen	w7012
<g/>
.
</p>
<p id="p79">
Von	w7014
N	w7015
<g/>
.
Richter	w7017
und	w7018
Raht	w7019
des	w7020
Dom	w7021
<g/>
=
capitul	w7023
Passauerischen	w7024
Markt	w7025
Kirchberg	w7026
am	w7027
Wagram	w7028
<g/>
;
wird	w7030
dem	w7031
Lorenz	w7032
Sinnhoffer	w7033
<g/>
,
gewesten	w7035
Burgerl	w7036
<g/>
.
Hafner	w7038
<g/>
=
meister	w7040
alhier	w7041
<g/>
,
welcher	w7043
vor	w7044
etlich	w7045
und	w7046
zwanzig	w7047
Jahren	w7048
von	w7049
seinem	w7050
Eheweib	w7051
Anna	w7052
Ma-ria	w7053
<g/>
-
Sinnhoferin	w7055
entwichen	w7056
<g/>
,
und	w7058
dem	w7059
Verneh Vernehmen	w7060
<g/>
=
</p>
<p id="p80">
men	w7062
nach	w7063
sich	w7064
unter	w7065
ein	w7066
K	w7067
<g/>
.
K	w7069
<g/>
.
Dragoner	w7071
<g/>
=
regi=ment	w7073
<g/>
=
<g/>
(
unwissend	w7076
was	w7077
für	w7078
eines	w7079
<g/>
)
als	w7081
gemeiner	w7082
Dragoner	w7083
unterhalten	w7084
lassen	w7085
<g/>
,
kund	w7087
und	w7088
zu	w7089
wissen	w7090
gemacht	w7091
<g/>
,
daß	w7093
sein	w7094
gewestes	w7095
Eheweib	w7096
das	w7097
