<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
J	w13_d476e13871
Cathar.	w1_d476e13876
Doplerin,	w3_d476e13879
Wittwe,	w5_d476e13882
beym	w7_d476e13885
Josephs=berg	w9_d476e13888
in	w1_d476e13893
der	w3_d476e13896
Josephst,	w5_d476e13899
alt	w7_d476e13902
50.	w9_d476e13905
J.	w11_d476e13908
</list>
<head id="h2_d476e13915">
Summa	w1_d476e13919
9.	w3_d476e13922
Pers	w5_d476e13925
darunter	w7_d476e13928
2.	w9_d476e13931
Kind.	w11_d476e13934
</head>
<head id="h2_d476e13940">
Landmarschall.	w1_d476e13944
</head>
<list id="l4_d476e13947">
Entbieth	w1_d476e13951
N.	w3_d476e13954
allen	w5_d476e13957
und	w7_d476e13960
jeden	w9_d476e13963
was	w11_d476e13966
Stander	w13_d476e13970
und	w1_d476e13975
Würden	w3_d476e13978
die	w5_d476e13981
seynd,	w7_d476e13984
der	w9_d476e13987
Gebühr	w11_d476e13990
nach	w13_d476e13994
meinen	w15_d476e13997
respective	w1_d476e14002
Dienst	w3_d476e14005
und	w5_d476e14008
guten	w7_d476e14011
Willen	w9_d476e14014
zuvor,	w11_d476e14017
und	w13_d476e14021
fü	w15_d476e14024
ze	w1_d476e14030
hiemit	w3_d476e14033
zu	w5_d476e14036
vernehmen:	w7_d476e14039
Es	w1_d476e14044
habe	w3_d476e14047
bey	w5_d476e14050
dem	w7_d476e14053
mir	w9_d476e14056
allergnädigst	w11_d476e14059
anvertrau	w13_d476e14063
ten	w1_d476e14068
N.	w3_d476e14071
Oe.	w5_d476e14074
Landmarschallischen	w7_d476e14077
Gericht	w9_d476e14080
der	w11_d476e14083
wol	w13_d476e14087
</list>
<p id="p6_d476e14091">
geborne	w1_d476e14095
Herr	w3_d476e14098
Philipp	w5_d476e14101
Dillherr	w7_d476e14104
Freyherr	w9_d476e14107
von	w11_d476e14110
Alt	w13_d476e14114
hann,	w1_d476e14119
als	w3_d476e14122
gerichtlich	w5_d476e14125
verordneter	w7_d476e14128
Fürst	w9_d476e14131
Kinskyscher	w11_d476e14134
Vormünder	w1_d476e14139
in	w3_d476e14142
Austriacis	w5_d476e14145
schriftlich	w7_d476e14148
angezeiget,	w9_d476e14151
welchergestalten	w1_d476e14157
in	w3_d476e14160
Folge	w5_d476e14163
der	w7_d476e14166
heraus	w9_d476e14169
gediehenen	w11_d476e14172
allerhöchsten	w1_d476e14177
Hof=resolution	w3_d476e14180
erforderlich	w5_d476e14183
wäre,	w7_d476e14186
daß	w9_d476e14189
die	w1_d476e14194
Fürst	w3_d476e14197
Kinskysche	w5_d476e14200
bereits	w7_d476e14203
geschätzte	w9_d476e14206
Pupillar	w11_d476e14209
herrschaft	w1_d476e14214
Walkenstein	w3_d476e14217
offentlich	w5_d476e14220
feil	w7_d476e14223
geboten,	w9_d476e14226
und	w11_d476e14229
per	w1_d476e14235
licitationem	w3_d476e14238
an	w5_d476e14241
den	w7_d476e14244
Meistbietenden	w9_d476e14247
käuflichen	w11_d476e14250
hindann	w1_d476e14255
gelassen	w3_d476e14258
würde,	w5_d476e14261
diesemnach	w7_d476e14264
gebetten;	w9_d476e14267
Jch	w11_d476e14270
geruhete	w1_d476e14275
ein	w3_d476e14278
ordentliches	w5_d476e14281
Licitations=edict	w7_d476e14284
bey	w9_d476e14287
der	w11_d476e14290
Canzley	w1_d476e14295
ausfertigen	w3_d476e14298
zu	w5_d476e14301
lassen:	w7_d476e14304
wann	w9_d476e14307
nun	w11_d476e14310
hierin	w13_d476e14314
falls	w1_d476e14320
verwilliget,	w3_d476e14323
und	w5_d476e14326
zur	w7_d476e14329
Licitations=tagsatzung	w9_d476e14332
der	w1_d476e14337
12te	w3_d476e14340
künftigen	w5_d476e14343
Monats	w7_d476e14346
Septembris	w9_d476e14349
bestim	w11_d476e14352
met	w1_d476e14357
worden	w3_d476e14360
ist;	w5_d476e14363
als	w7_d476e14366
hat	w9_d476e14369
man	w11_d476e14372
ein	w13_d476e14376
solches	w15_d476e14379
hiemit	w17_d476e14382
jedermänniglich	w1_d476e14387
zu	w3_d476e14390
dem	w5_d476e14393
Ende	w7_d476e14396
kund	w9_d476e14399
machen	w11_d476e14402
wol	w13_d476e14406
len,	w1_d476e14412
damit	w3_d476e14415
der	w5_d476e14418
oder	w7_d476e14421
diejenige,	w9_d476e14424
so	w11_d476e14427
obbemeldt	w13_d476e14431
Fürstl.	w15_d476e14434
Kinskysche	w1_d476e14439
Pupillar=herrschaft	w3_d476e14442
Walkenstein	w5_d476e14445
cum	w7_d476e14448
appertinentiis	w1_d476e14453
käuflichen	w3_d476e14456
an	w5_d476e14459
sich	w7_d476e14462
zu	w9_d476e14465
bringen	w11_d476e14468
wil	w13_d476e14472
lens	w1_d476e14477
seynd,	w3_d476e14480
an	w5_d476e14483
obbestimten	w7_d476e14486
Tag	w9_d476e14489
fruh	w11_d476e14492
um	w13_d476e14496
8.	w15_d476e14499
Uhr	w17_d476e14502
ad	w1_d476e14508
licitandum	w3_d476e14511
vor	w5_d476e14514
Gericht	w7_d476e14517
zu	w9_d476e14520
erscheinen	w11_d476e14523
wissen	w13_d476e14527
werden.	w1_d476e14532
</p>
<p id="p8_d476e14535">
Den	w1_d476e14539
nächstkünftigen	w3_d476e14542
Dienstag	w5_d476e14545
als	w7_d476e14548
den	w9_d476e14551
19.	w11_d476e14554
Au	w13_d476e14558
gusti,	w1_d476e14563
werden	w3_d476e14566
auf	w5_d476e14569
Verordnung	w7_d476e14572
einer	w9_d476e14575
Hochlöbli	w11_d476e14578
chen	w1_d476e14583
N.	w3_d476e14586
Oe.	w5_d476e14589
Regierung,	w7_d476e14592
in	w9_d476e14595
dem	w11_d476e14598
Gatterburgi	w13_d476e14602
schen	w1_d476e14608
Haus	w3_d476e14611
gegen	w5_d476e14614
der	w7_d476e14617
Gans	w9_d476e14620
über,	w11_d476e14623
unweit	w13_d476e14627
des	w15_d476e14630
reten	w1_d476e14635
Thurus	w3_d476e14638
im	w5_d476e14641
ersten	w7_d476e14644
Stock	w9_d476e14647
verschiedene,	w11_d476e14650
in	w13_d476e14654
gut	w1_d476e14659
und	w3_d476e14662
falschen	w5_d476e14665
Geschmuck,	w7_d476e14668
Gold,	w9_d476e14671
Silber,	w11_d476e14674
Gal	w13_d476e14678
lanterien,	w1_d476e14683
Spitz,	w3_d476e14686
reich	w5_d476e14689
und	w7_d476e14692
andere	w9_d476e14695
Frauen=kleider,	w11_d476e14698
neu=proschirter	w1_d476e14704
Zeug,	w3_d476e14707
auch	w5_d476e14710
Taffet,	w7_d476e14713
Wäsch	w9_d476e14716
und	w11_d476e14719
anderer	w1_d476e14724
Frauen=aufbutz,	w3_d476e14727
wie	w5_d476e14730
nicht	w7_d476e14733
weniger	w9_d476e14736
in	w11_d476e14739
Silber	w1_d476e14744
und	w3_d476e14747
Meßing	w5_d476e14750
mondirtes	w7_d476e14753
Gewehr,	w9_d476e14756
Scha	w11_d476e14759
racken,	w1_d476e14764
bestehende	w3_d476e14767
Verlassenschafts=effecten	w5_d476e14770
Vor	w7_d476e14773
mittag	w1_d476e14779
von	w3_d476e14782
9.	w5_d476e14785
bis	w7_d476e14788
12.,	w9_d476e14791
und	w11_d476e14794
Nachmittag	w13_d476e14798
von	w15_d476e14801
3.	w17_d476e14804
bis	w1_d476e14809
6.	w3_d476e14812
Uhr	w5_d476e14815
dem	w7_d476e14818
Meist=bietenden	w9_d476e14821
verkauffet	w11_d476e14824
werden.	w13_d476e14828
</p>
<list id="l10_d476e14831">
</list>
<list id="l12_d476e14837">
Welt=kugel	w1_d476e14841
in	w3_d476e14844
dem	w5_d476e14847
Seitzer=hof	w7_d476e14850
ist	w9_d476e14853
zu	w11_d476e14856
haben:	w13_d476e14860
Valvations=project	w1_d476e14865
von	w3_d476e14868
allen	w5_d476e14871
im	w7_d476e14874
Heil.	w9_d476e14877
Röm.	w11_d476e14880
Reich	w1_d476e14885
dermalen	w3_d476e14888
cursirenden	w5_d476e14891
und	w7_d476e14894
richtig	w9_d476e14897
waradir	w11_d476e14900
ten	w1_d476e14906
Gold	w3_d476e14909
und	w5_d476e14912
Silber=Geld=sorten,	w7_d476e14915
in	w9_d476e14918
12.	w11_d476e14921
Tabellen	w1_d476e14926
vorgestellet,	w3_d476e14929
wodurch	w5_d476e14932
dargethan	w7_d476e14935
wird,	w9_d476e14938
wie	w1_d476e14943
viel	w3_d476e14946
diese	w5_d476e14949
Münzen	w7_d476e14952
über	w9_d476e14955
ihren	w11_d476e14958
innerlichen	w13_d476e14962
Wehrt	w1_d476e14967
zum	w3_d476e14970
Schaden	w5_d476e14973
des	w7_d476e14976
Publici	w9_d476e14979
gestiegen,	w11_d476e14982
und	w13_d476e14986
wie	w1_d476e14992
selbige	w3_d476e14995
cursiren	w5_d476e14998
können	w7_d476e15001
und	w9_d476e15004
sollen,	w11_d476e15007
Frank	w13_d476e15011
furt	w1_d476e15016
1760.	w3_d476e15019
à	w5_d476e15022
2.	w7_d476e15025
fl.	w9_d476e15028
Memoires	w1_d476e15033
politiques	w3_d476e15036
&	w5_d476e15039
militaires	w7_d476e15042
pour	w9_d476e15045
servir	w11_d476e15048
à	w1_d476e15053
l'Histoire	w3_d476e15056
de	w5_d476e15059
notre	w7_d476e15062
temp	w9_d476e15065
recueilles	w11_d476e15068
&	w13_d476e15072
publies	w15_d476e15075
par	w1_d476e15081
Mr.	w3_d476e15084
D.	w5_d476e15087
VXx.	w7_d476e15090
Operations	w9_d476e15093
des	w11_d476e15096
Armées	w13_d476e15100
Impe-	w15_d476e15103
riales	w1_d476e15108
&	w3_d476e15111
de	w5_d476e15114
leurs	w7_d476e15117
haut	w9_d476e15120
Alliés	w11_d476e15123
en	w13_d476e15127
1759	w15_d476e15130
avs	w17_d476e15133
Fig.	w19_d476e15136
8.	w1_d476e15141
2.	w3_d476e15144
Tomes	w5_d476e15147
Francf.	w7_d476e15150
1760.	w9_d476e15153
à	w11_d476e15156
4.	w13_d476e15160
fl.	w15_d476e15163
Le	w1_d476e15168
meme	w3_d476e15171
contenant	w5_d476e15174
les	w7_d476e15177
Operations	w9_d476e15180
des	w11_d476e15183
Armees	w13_d476e15187
Francoises	w1_d476e15193
en	w3_d476e15196
Allemagne	w5_d476e15199
en	w7_d476e15202
1759.	w9_d476e15205
avec	w11_d476e15208
Fig.	w13_d476e15212
8.	w15_d476e15215
à	w1_d476e15220
2.	w3_d476e15223
fl.	w5_d476e15226
15.	w7_d476e15229
kr.	w9_d476e15232
Portrait	w1_d476e15237
de	w3_d476e15240
Marie	w5_d476e15243
Elisabeth	w7_d476e15246
de	w9_d476e15249
Bourbon	w11_d476e15252
Prin-	w13_d476e15256
cesse	w1_d476e15261
de	w3_d476e15264
Parme	w5_d476e15267
Archiduchesse	w7_d476e15270
d'Autriche	w9_d476e15273
grave	w11_d476e15276
d'apres	w1_d476e15282
le	w3_d476e15285
Portrait	w5_d476e15288
Original	w7_d476e15291
envoie	w9_d476e15294
de	w11_d476e15297
Parme	w13_d476e15301
par	w15_d476e15304
Gottfr.	w1_d476e15309
Haid	w3_d476e15312
Vienne	w5_d476e15315
1760.	w7_d476e15318
a	w9_d476e15321
2.	w11_d476e15324
fl.	w13_d476e15328
</list>
<p id="p18_d476e15342">
Den	w1_d476e15346
19.	w3_d476e15349
Augusti	w5_d476e15352
fruhe	w7_d476e15355
von	w9_d476e15358
9.	w11_d476e15361
bis	w13_d476e15365
12.	w15_d476e15368
Uhr,	w17_d476e15371
werden	w1_d476e15376
in	w3_d476e15379
dem	w5_d476e15382
klein	w7_d476e15385
Sackischen	w9_d476e15388
Haus	w11_d476e15391
(	w13_d476e15395
oder	w15_d476e15398
in	w17_d476e15401
dem	w1_d476e15406
sogenannten	w3_d476e15409
alten	w5_d476e15412
Kupfer=amt)	w7_d476e15415
an	w9_d476e15418
der	w11_d476e15421
Klu	w13_d476e15425
ger=strassen	w1_d476e15431
im	w3_d476e15434
zweyten	w5_d476e15437
Stock	w7_d476e15440
nebst	w9_d476e15443
dem	w11_d476e15446
Wallfisch,	w13_d476e15450
folgende	w1_d476e15455
Jubellen,	w3_d476e15458
als	w5_d476e15461
ein	w7_d476e15464
gefaster	w9_d476e15467
Hut=krampen	w11_d476e15470
(oder	w1_d476e15475
Agrave)	w3_d476e15478
von	w5_d476e15481
Brillanten,	w7_d476e15484
dann	w9_d476e15487
eine	w11_d476e15490
mit	w13_d476e15494
Brillanten	w1_d476e15499
garnirte	w3_d476e15502
Jaspis=dosen,	w5_d476e15505
ein	w7_d476e15508
Brelaten	w9_d476e15511
creuz	w1_d476e15517
von	w3_d476e15520
Schmarack	w5_d476e15523
und	w7_d476e15526
Brillanten,	w9_d476e15529
dann	w11_d476e15532
eine	w13_d476e15536
mit	w1_d476e15541
Brillanten	w3_d476e15544
besetzte	w5_d476e15547
Türkische	w7_d476e15550
Uhr,	w9_d476e15553
und	w11_d476e15556
etliche	w13_d476e15560
garnierte	w1_d476e15565
Brillant	w3_d476e15568
ringe	w5_d476e15571
dem	w7_d476e15574
Meist=bietenden	w9_d476e15577
gegen	w1_d476e15582
baarer	w3_d476e15585
Bezahlung	w5_d476e15588
verkauft	w7_d476e15591
werden.	w9_d476e15594
</p>
<list id="l20_d476e15597">
</list>
<p id="p22_d476e15602">
Regierung	w1_d476e15606
wegen,	w3_d476e15609
wird	w5_d476e15612
mit	w7_d476e15615
gegenwärtig	w9_d476e15618
offenem	w11_d476e15621
Edict	w1_d476e15626
dem	w3_d476e15629
Christian	w5_d476e15632
Hauskuecht,	w7_d476e15635
und	w9_d476e15638
dem	w11_d476e15641
ge	w13_d476e15645
richtlich	w1_d476e15650
aufgestellt	w3_d476e15653
seyn	w5_d476e15656
sollenden	w7_d476e15659
Anton	w9_d476e15662
Mosbe	w11_d476e15665
kischen	w1_d476e15671
Curatori,	w3_d476e15674
oder	w5_d476e15677
denen	w7_d476e15680
Mosbeckischen	w9_d476e15683
Er	w11_d476e15686
ben	w1_d476e15691
kund	w3_d476e15694
und	w5_d476e15697
zu	w7_d476e15700
wissen	w9_d476e15703
gemacht:	w11_d476e15706
Es	w13_d476e15710
habe	w15_d476e15713
der	w17_d476e15716
gerichtlich	w1_d476e15721
verordnet	w3_d476e15724
Lucä	w5_d476e15727
Kriegauische	w7_d476e15730
Curator	w9_d476e15733
ad	w1_d476e15738
lites	w3_d476e15741
Doctor	w5_d476e15744
Hinterberger,	w7_d476e15747
gehorsam	w9_d476e15750
angezei	w11_d476e15753
get,	w1_d476e15759
wie	w3_d476e15762
daß	w5_d476e15765
unterm	w7_d476e15768
17.	w9_d476e15771
Junii	w11_d476e15774
des	w13_d476e15778
letzthin	w15_d476e15781
ab	w17_d476e15784
gewichenen	w1_d476e15789
1759.	w3_d476e15792
Jahrs	w5_d476e15795
in	w7_d476e15798
Betref	w9_d476e15801
der	w11_d476e15804
Kriegaui	w13_d476e15808
schen	w1_d476e15813
Cridä	w3_d476e15816
sach,	w5_d476e15819
und	w7_d476e15822
respective	w9_d476e15825
hierwegen	w11_d476e15828
für	w13_d476e15832
msbesten	w1_d476e15837
Liquidirung	w3_d476e15840
der	w5_d476e15843
Relations=ausschlag	w7_d476e15846
unter	w1_d476e15852
anderen	w3_d476e15855
auch	w5_d476e15858
dahin	w7_d476e15861
geschöpfet	w9_d476e15864
wor	w11_d476e15867
den	w1_d476e15872
wäre,	w3_d476e15875
daß	w5_d476e15878
die	w7_d476e15881
Anna	w9_d476e15884
Hausknechtin,	w11_d476e15887
oder	w13_d476e15891
nunmehro	w1_d476e15896
derselben	w3_d476e15899
Sohn	w5_d476e15902
Christian	w7_d476e15905
Hausknecht	w9_d476e15908
mit	w1_d476e15913
denen	w3_d476e15916
auf	w5_d476e15919
ein	w7_d476e15922
eingelegtes	w9_d476e15925
Attestatum	w11_d476e15928
ange	w13_d476e15932
meldten	w1_d476e15938
46.	w3_d476e15941
fl.	w5_d476e15944
gegen	w7_d476e15947
Beybringung	w9_d476e15950
einer	w11_d476e15953
glaub	w13_d476e15957
würdigen	w1_d476e15962
Urkund,	w3_d476e15965
daß	w5_d476e15968
seine	w7_d476e15971
Mutter	w9_d476e15974
Anna	w11_d476e15977
Ma	w13_d476e15981
ria	w1_d476e15986
Hausknechtin,	w3_d476e15989
seines	w5_d476e15992
verstorbenen	w7_d476e15995
Vatters	w9_d476e15998
alleinige	w1_d476e16003
Erbin	w3_d476e16006
gewesen,	w5_d476e16009
nicht	w7_d476e16012
minder	w9_d476e16015
an	w11_d476e16018
ihne	w13_d476e16022
Christian	w1_d476e16028
Hausknecht	w3_d476e16031
seiner	w5_d476e16034
Mutter	w7_d476e16037
seel.	w9_d476e16040
Erb	w11_d476e16043
schaft	w1_d476e16048
gediehen	w3_d476e16051
seye,	w5_d476e16054
dann	w7_d476e16057
gegen	w9_d476e16060
Ablegung	w11_d476e16063
eines	w13_d476e16067
cörperlichen	w1_d476e16072
Eids,	w3_d476e16075
daß	w5_d476e16078
seines	w7_d476e16081
Wissens	w9_d476e16084
weder	w11_d476e16087
sein	w13_d476e16091
Vatter,	w1_d476e16096
noch	w3_d476e16099
seine	w5_d476e16102
Mutter	w7_d476e16105
seel.	w9_d476e16108
einige	w11_d476e16111
Abschlags	w13_d476e16115
zahlung	w1_d476e16121
oder	w3_d476e16124
Vergütung	w5_d476e16127
an	w7_d476e16130
denen	w9_d476e16133
eingeklagten	w11_d476e16136
46.	w1_d476e16141
fl.	w3_d476e16144
überkommen	w5_d476e16147
haben,	w7_d476e16150
wie	w9_d476e16153
auch	w11_d476e16156
der	w13_d476e16160
Anton	w15_d476e16163
Mosbek,	w1_d476e16168
gewesten	w3_d476e16171
Pfarrern	w5_d476e16174
zu	w7_d476e16177
Niederleyß,	w9_d476e16180
oder	w11_d476e16183
dessen	w1_d476e16188
aufgestellte,	w3_d476e16191
Curator	w5_d476e16194
mit	w7_d476e16197
denen	w9_d476e16200
vor	w11_d476e16203
gelese	w13_d476e16207
nen	w1_d476e16213
heiligen	w3_d476e16216
Messen	w5_d476e16219
prätendirenden	w7_d476e16222
64.	w9_d476e16225
fl.	w11_d476e16228
30.	w13_d476e16232
kr.	w1_d476e16237
gegen	w3_d476e16240
vorläuffig	w5_d476e16243
rechtlichen	w7_d476e16246
Beweis	w9_d476e16249
und	w11_d476e16252
Li	w13_d476e16256
quidirung	w1_d476e16261
derenselben	w3_d476e16264
in	w5_d476e16267
die	w7_d476e16270
künftige	w9_d476e16273
Reparti	w11_d476e16276
rung	w1_d476e16281
der	w3_d476e16284
Lucä	w5_d476e16287
Kriegauischen	w7_d476e16290
Cridä=massä	w9_d476e16293
einge	w11_d476e16296
theilet	w1_d476e16302
werden	w3_d476e16305
solle.	w5_d476e16308
Wann	w7_d476e16311
nun	w9_d476e16314
aber	w11_d476e16317
er	w13_d476e16321
Krie	w15_d476e16324
ganische	w1_d476e16329
Curator	w3_d476e16332
wider	w5_d476e16335
den	w7_d476e16338
Christian	w9_d476e16341
Hausknecht	w11_d476e16344
die	w1_d476e16349
8.	w3_d476e16352
tägige	w5_d476e16355
Vollziehungs=auflag	w7_d476e16358
bereits	w9_d476e16361
bewür	w11_d476e16364
ket,	w1_d476e16369
nicht	w3_d476e16372
minder	w5_d476e16375
wegen	w7_d476e16378
des	w9_d476e16381
aufgestellt	w11_d476e16384
seyn	w13_d476e16388
sol	w15_d476e16391
lenden	w1_d476e16397
Anton	w3_d476e16400
Mosbekischen	w5_d476e16403
Curatoris,	w7_d476e16406
und	w9_d476e16409
de	w11_d476e16412
ren	w1_d476e16417
Mosbekischen	w3_d476e16420
Erben	w5_d476e16423
sich	w7_d476e16426
alles	w9_d476e16429
Fleisses	w11_d476e16432
erkun	w13_d476e16436
diget,	w1_d476e16441
allein	w3_d476e16444
weder	w5_d476e16447
ihne	w7_d476e16450
Hausknecht	w9_d476e16453
vigore	w11_d476e16456
de	w13_d476e16460
ren	w1_d476e16465
Exccutions=scheine	w3_d476e16468
betretten,	w5_d476e16471
noch	w7_d476e16474
ein	w9_d476e16477
Mos	w11_d476e16480
bekischer	w1_d476e16486
Curator	w3_d476e16489
ausfindig	w5_d476e16492
machen	w7_d476e16495
könte,	w9_d476e16498
also	w11_d476e16501
hat	w1_d476e16506
selber	w3_d476e16509
in	w5_d476e16512
diese	w7_d476e16515
Cridä=sach	w9_d476e16518
zur	w11_d476e16521
einstigen	w13_d476e16525
End	w15_d476e16528
schaft	w1_d476e16533
zu	w3_d476e16536
bringen,	w5_d476e16539
gedachte	w7_d476e16542
2.	w9_d476e16545
Partheyen	w11_d476e16548
durch	w13_d476e16552
ein	w1_d476e16557
offentliches	w3_d476e16560
Edictum	w5_d476e16563
valvale	w7_d476e16566
adgliquidandum	w9_d476e16569
einzuberuffen,	w1_d476e16575
und	w3_d476e16578
ausfindig	w5_d476e16581
zu	w7_d476e16584
machen	w9_d476e16587
gebetten.	w11_d476e16590
Gleich	w1_d476e16595
wie	w3_d476e16598
sie	w5_d476e16601
Regierung	w7_d476e16604
zu	w9_d476e16607
solchem	w11_d476e16610
Ende	w13_d476e16614
den	w15_d476e16617
233.	w1_d476e16622
Tag	w3_d476e16625
des	w5_d476e16628
Monats	w7_d476e16631
Augusti	w9_d476e16634
dies	w11_d476e16637
inlebenden	w13_d476e16641
</p>
<p id="p24_d476e16645">
1760.	w1_d476e16649
Jahrs	w3_d476e16652
Nachmittags	w5_d476e16655
präcise	w7_d476e16658
um	w9_d476e16661
4.	w11_d476e16664
Ubr	w13_d476e16668
vor	w1_d476e16673
ihr	w3_d476e16676
Regierung	w5_d476e16679
zu	w7_d476e16682
erscheinen,	w9_d476e16685
und	w11_d476e16688
zu	w13_d476e16692
all	w15_d476e16695
end	w17_d476e16698
licher	w1_d476e16703
Frist	w3_d476e16706
anberaumet	w5_d476e16709
haben	w7_d476e16712
will.	w9_d476e16715
Solchem	w11_d476e16718
nach	w1_d476e16724
wird	w3_d476e16727
ihme	w5_d476e16730
Christian	w7_d476e16733
Hausknecht,	w9_d476e16736
und	w11_d476e16739
An	w13_d476e16743
ton	w1_d476e16748
Mosbekischen	w3_d476e16751
Curatorn,	w5_d476e16754
oder	w7_d476e16757
ihnen	w9_d476e16760
etwa	w11_d476e16763
existirenden	w1_d476e16768
Mosbekischen	w3_d476e16771
Erben	w5_d476e16774
mittels	w7_d476e16777
gegen	w9_d476e16780
wärtig	w1_d476e16785
offenen	w3_d476e16788
Valval=edicts	w5_d476e16791
anbefohlen,	w7_d476e16794
daß	w9_d476e16797
selbe	w1_d476e16803
an	w3_d476e16806
obbestimmten	w5_d476e16809
Tag	w7_d476e16812
und	w9_d476e16815
Stund	w11_d476e16818
vor	w13_d476e16822
Re	w15_d476e16825
gierung	w1_d476e16830
in	w3_d476e16833
der	w5_d476e16836
daselbst	w7_d476e16839
zu	w9_d476e16842
solchem	w11_d476e16845
Ende	w13_d476e16849
offen	w15_d476e16852
hal	w17_d476e16855
tenden	w1_d476e16860
Commißions=stuben	w3_d476e16863
entweder	w5_d476e16866
selbst	w7_d476e16869
per	w9_d476e16872
sönlich,	w1_d476e16877
oder	w3_d476e16880
durch	w5_d476e16883
hierzu	w7_d476e16886
genugsam	w9_d476e16889
bevollmäch	w11_d476e16892
tigte	w1_d476e16898
Gewalt=tragere	w3_d476e16901
also	w5_d476e16904
gewiß	w7_d476e16907
erscheinen,	w9_d476e16910
und	w11_d476e16913
die	w1_d476e16918
ihn	w3_d476e16921
in	w5_d476e16924
Eingangs	w7_d476e16927
erwehnten	w9_d476e16930
Relationsaus	w11_d476e16933
schlag	w1_d476e16938
aufgetragene	w3_d476e16941
Prästanda	w5_d476e16944
prästiren,	w7_d476e16947
wie	w9_d476e16950
im	w11_d476e16953
widrigen	w1_d476e16958
sie	w3_d476e16961
nicht	w5_d476e16964
mehr	w7_d476e16967
gehöret,	w9_d476e16970
sondern	w11_d476e16973
von	w13_d476e16977
dieser	w1_d476e16983
Cridä=massa	w3_d476e16986
vollends	w5_d476e16989
abgewiesen,	w7_d476e16992
und	w9_d476e16995
ein	w11_d476e16998
folglichen	w1_d476e17003
mit	w3_d476e17006
Repartirung	w5_d476e17009
der	w7_d476e17012
Lucä	w9_d476e17015
Kriegaui	w11_d476e17018
schen	w1_d476e17023
Massa	w3_d476e17026
unter	w5_d476e17029
die	w7_d476e17032
übrig	w9_d476e17035
liquidirte	w11_d476e17038
Schuld	w13_d476e17042
posten	w1_d476e17047
ex	w3_d476e17050
officio	w5_d476e17053
vorgegangen	w7_d476e17056
werden	w9_d476e17059
solle.	w11_d476e17062
Wor	w13_d476e17066
nach	w1_d476e17072
sich	w3_d476e17075
also	w5_d476e17078
dieselbe	w7_d476e17081
zu	w9_d476e17084
richten	w11_d476e17087
wissen	w13_d476e17091
werden.	w15_d476e17094
</p>
<p id="p26_d476e17097">
Es	w1_d476e17101
ist	w3_d476e17104
in	w5_d476e17107
dem	w7_d476e17110
sogenant	w9_d476e17113
rotem	w11_d476e17116
Haus,	w13_d476e17120
vor	w15_d476e17123
dem	w17_d476e17126
Schotten=thor	w1_d476e17131
denen	w3_d476e17134
Schwarz=spanniern	w5_d476e17137
gegenüber,	w7_d476e17140
der	w1_d476e17145
ganze	w3_d476e17148
Herrschafts=stock	w5_d476e17151
alltäglich	w7_d476e17154
zu	w9_d476e17157
verlassen;	w11_d476e17160
item	w1_d476e17166
ein	w3_d476e17169
Keller	w5_d476e17172
auf	w7_d476e17175
800.	w9_d476e17178
Eimer,	w11_d476e17181
wer	w13_d476e17185
solche	w15_d476e17188
bestehen	w17_d476e17191
will,	w1_d476e17196
kan	w3_d476e17199
sich	w5_d476e17202
bey	w7_d476e17205
dem	w9_d476e17208
Gartner	w11_d476e17211
daselbst	w13_d476e17215
anmelden.	w15_d476e17218
</p>
<p id="p28_d476e17221">
Es	w1_d476e17225
dienet	w3_d476e17228
dem	w5_d476e17231
Publico	w7_d476e17234
zur	w9_d476e17237
Nachricht,	w11_d476e17240
daß	w13_d476e17244
den	w15_d476e17247
19.	w1_d476e17252
Aug.	w3_d476e17255
a.	w5_d476e17258
c.	w7_d476e17261
in	w9_d476e17264
dem	w11_d476e17267
Hoch=fürstl.	w13_d476e17271
grossen	w15_d476e17274
Pas	w17_d476e17277
sauer=hof	w1_d476e17282
ein	w3_d476e17285
schöner	w5_d476e17288
Vorraht	w7_d476e17291
von	w9_d476e17294
Theologisch	w11_d476e17297
Historisch	w1_d476e17303
und	w3_d476e17306
Französischen	w5_d476e17309
Büchern	w7_d476e17312
licitando	w9_d476e17315
verkauffet.	w1_d476e17320
</p>
<p id="p30_d476e17323">
Der	w1_d476e17327
Catalogus	w3_d476e17330
davon	w5_d476e17333
ist	w7_d476e17336
auf	w9_d476e17339
der	w11_d476e17342
hohen	w13_d476e17346
Brucken	w15_d476e17349
in	w1_d476e17354
der	w3_d476e17357
Buchhandlung	w5_d476e17360
zum	w7_d476e17363
goldenen	w9_d476e17366
Vließ	w11_d476e17369
gratts	w13_d476e17373
zu	w1_d476e17378
bekommen.	w3_d476e17381
</p>
<list id="l32_d476e17384">
Bey	w1_d476e17388
Emerich	w3_d476e17391
Felix	w5_d476e17394
Bader	w7_d476e17397
in	w9_d476e17400
der	w11_d476e17403
Bogner=gasse	w13_d476e17407
nächst	w1_d476e17412
dem	w3_d476e17415
Todten=kopf	w5_d476e17418
ist	w7_d476e17421
zu	w9_d476e17424
haben:	w11_d476e17427
L'Agronome	w1_d476e17432
Dictionnaire	w3_d476e17435
portatif	w5_d476e17438
du	w7_d476e17441
Culei	w9_d476e17444
vateur,	w1_d476e17450
contenant	w3_d476e17453
soutes	w5_d476e17456
les	w7_d476e17459
