<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
mit	w1_d734e27591
jedermann,	w3_d734e27594
wer	w5_d734e27597
etwann	w7_d734e27600
diese	w9_d734e27603
Häuser	w11_d734e27606
käufli	w13_d734e27610
chen	w1_d734e27616
an	w3_d734e27619
sich	w5_d734e27622
zu	w7_d734e27625
bringen	w9_d734e27628
gesinnet	w11_d734e27631
ist,	w13_d734e27635
mit	w15_d734e27638
diesem	w17_d734e27641
Edict	w1_d734e27646
zu	w3_d734e27649
dem	w5_d734e27652
Ende	w7_d734e27655
kund	w9_d734e27658
und	w11_d734e27661
zu	w13_d734e27665
wissen	w15_d734e27668
gemacht,	w17_d734e27671
damit	w1_d734e27676
ein	w3_d734e27679
sich	w5_d734e27682
hervorthuender	w7_d734e27685
Kaufer	w9_d734e27688
bey	w11_d734e27691
obbe	w13_d734e27695
meldt	w1_d734e27700
bestimmter	w3_d734e27703
Licitationstagsatzung	w5_d734e27706
fruhe	w7_d734e27709
um	w9_d734e27712
9.	w1_d734e27718
Uhr,	w3_d734e27721
oder	w5_d734e27724
da	w7_d734e27727
wir	w9_d734e27730
selbigen	w11_d734e27733
Tags	w13_d734e27737
etwo	w15_d734e27740
anderer	w17_d734e27743
Geschäften	w1_d734e27748
halber	w3_d734e27751
nicht	w5_d734e27754
zu	w7_d734e27757
Raht	w9_d734e27760
sitzeten,	w11_d734e27763
den	w13_d734e27767
nächst	w1_d734e27772
darauf	w3_d734e27775
folgenden	w5_d734e27778
Rahtstag	w7_d734e27781
vor	w9_d734e27784
aus	w11_d734e27787
erschei	w13_d734e27791
nen,	w1_d734e27796
und	w3_d734e27799
sich	w5_d734e27802
bey	w7_d734e27805
unser	w9_d734e27808
und	w11_d734e27811
geimeiner	w13_d734e27815
Stadt	w15_d734e27818
Grundbuch	w1_d734e27824
durch	w3_d734e27827
den	w5_d734e27830
daselbstigen	w7_d734e27833
Amtsschreiber	w9_d734e27836
anmelden	w1_d734e27841
lassen	w3_d734e27844
möge,	w5_d734e27847
allwo	w7_d734e27850
sodann	w9_d734e27853
das	w11_d734e27856
weitere	w13_d734e27860
behörig	w1_d734e27865
traetiret	w3_d734e27868
werden	w5_d734e27871
solle.	w7_d734e27874
</p>
<head id="h2_d734e27880">
AVERTISSEMENT.	w1_d734e27884
</head>
<p id="p4_d734e27887">
Bey	w1_d734e27891
Hrn.	w3_d734e27894
Johann	w5_d734e27897
Michael	w7_d734e27900
Pöck,	w9_d734e27903
Burgerl.	w11_d734e27906
Spe	w13_d734e27910
cerey	w1_d734e27915
handelsmann,	w3_d734e27918
in	w5_d734e27921
seinem	w7_d734e27924
Gewölb	w9_d734e27927
zum	w11_d734e27930
weissen	w13_d734e27934
Rössel	w1_d734e27939
am	w3_d734e27942
hohen	w5_d734e27945
Markt	w7_d734e27948
nächst	w9_d734e27951
dem	w11_d734e27954
Brunn=haus	w13_d734e27958
über,	w1_d734e27964
ist	w3_d734e27967
mehrmalen	w5_d734e27970
der	w7_d734e27973
neue	w9_d734e27976
Holländische	w11_d734e27979
Stein	w13_d734e27983
klippensisch,	w1_d734e27988
Baccalean=Moscovitisch	w3_d734e27991
marinirter	w5_d734e27994
Stöhr	w1_d734e27999
und	w3_d734e28002
Lachs,	w5_d734e28005
wie	w7_d734e28008
auch	w9_d734e28011
geraucherter	w11_d734e28014
Lachs	w13_d734e28018
und	w15_d734e28021
andere	w1_d734e28026
marinirte	w3_d734e28029
Meer=sische	w5_d734e28032
ankommen;	w7_d734e28035
Jtem	w9_d734e28038
sind	w11_d734e28041
bey	w1_d734e28047
selben	w3_d734e28050
gute	w5_d734e28053
Burgunder,	w7_d734e28056
Champagner,	w9_d734e28059
Monte	w11_d734e28062
polciano	w1_d734e28067
und	w3_d734e28070
verschiedene	w5_d734e28073
Sorten	w7_d734e28076
Ausländer=wein,	w9_d734e28079
fein	w1_d734e28084
Chineser,	w3_d734e28087
Moscovitisch,	w5_d734e28090
und	w7_d734e28093
andere	w9_d734e28096
gute	w11_d734e28099
Sor	w13_d734e28103
ten	w1_d734e28108
Theen,	w3_d734e28111
um	w5_d734e28114
billigen	w7_d734e28117
Preis	w9_d734e28120
zu	w11_d734e28123
bekommen.	w13_d734e28127
</p>
<list id="l6_d734e28130">
Jn	w1_d734e28134
des	w3_d734e28137
Hermn.	w5_d734e28140
Jos.	w7_d734e28143
Krüchtens	w9_d734e28146
Buchhandlung	w11_d734e28149
bey	w13_d734e28153
</list>
<p id="p8_d734e28157">
der	w1_d734e28161
Welt=kugel	w3_d734e28164
im	w5_d734e28167
Seitzer=hof	w7_d734e28170
ist	w9_d734e28173
zu	w11_d734e28176
haben:	w13_d734e28180
Römischer	w1_d734e28185
Katechismus	w3_d734e28188
auf	w5_d734e28191
Befehl	w7_d734e28194
Sr.	w9_d734e28197
Päpstl.	w11_d734e28200
Heiligkeit	w1_d734e28205
Pius	w3_d734e28208
des	w5_d734e28211
V.	w7_d734e28214
für	w9_d734e28217
die	w11_d734e28220
Seelsorger	w13_d734e28224
heraus	w15_d734e28227
gegeben,	w1_d734e28233
nunmehro	w3_d734e28236
auf	w5_d734e28239
Veranstaltung	w7_d734e28242
des	w9_d734e28245
Hoch	w11_d734e28248
würdigsten	w1_d734e28253
und	w3_d734e28256
Hochgebornen	w5_d734e28259
Herrn,	w7_d734e28262
Herrn	w9_d734e28265
Chri	w11_d734e28268
stoph,	w1_d734e28273
der	w3_d734e28276
Heil.	w5_d734e28279
Röm.	w7_d734e28282
Kirche	w9_d734e28285
Cardinal	w11_d734e28288
Priesters,	w13_d734e28292
des	w1_d734e28297
Heil	w3_d734e28300
Röm.	w5_d734e28303
Reichs	w7_d734e28306
Fürsten,	w9_d734e28309
Erzbischofs	w11_d734e28312
zu	w13_d734e28316
Wien,	w1_d734e28322
und	w3_d734e28325
Bischofs	w5_d734e28328
zu	w7_d734e28331
Waitzen,	w9_d734e28334
aus	w11_d734e28337
den	w13_d734e28341
Grafen	w15_d734e28344
von	w1_d734e28349
Migazzi	w3_d734e28352
rc.	w5_d734e28355
zum	w7_d734e28358
allgemeinen	w9_d734e28361
Gebrauche	w11_d734e28364
aus	w13_d734e28368
dem	w1_d734e28373
Lateinischen	w3_d734e28376
ins	w5_d734e28379
Deursche	w7_d734e28382
übersetzt,	w9_d734e28385
4.	w11_d734e28388
Thei	w13_d734e28392
le	w1_d734e28397
8vo.	w3_d734e28400
Wien	w5_d734e28403
1763.	w7_d734e28406
auf	w9_d734e28409
Druck	w11_d734e28412
und	w13_d734e28416
Schreib	w15_d734e28419
papier.	w1_d734e28425
</p>
<list id="l10_d734e28428">
Gatterers	w1_d734e28432
Handbuch	w3_d734e28435
der	w5_d734e28438
neuesten	w7_d734e28441
Genealogie,	w9_d734e28444
oder	w1_d734e28449
Heraldik,	w3_d734e28452
worinnen	w5_d734e28455
aller	w7_d734e28458
jetzigen	w9_d734e28461
Europäischen	w11_d734e28464
Potentaten	w1_d734e28469
Stammen=tafeln	w3_d734e28472
und	w5_d734e28475
Wappen	w7_d734e28478
enthal	w9_d734e28481
ten	w1_d734e28487
sind,	w3_d734e28490
nebst	w5_d734e28493
einer	w7_d734e28496
kurzen	w9_d734e28499
Vorstellung	w11_d734e28502
aller	w13_d734e28506
jetzt	w15_d734e28509
regierenden	w1_d734e28514
Kaiser,	w3_d734e28517
Könige,	w5_d734e28520
Churfürsten,	w7_d734e28523
Geistli	w9_d734e28526
cher	w1_d734e28531
und	w3_d734e28534
Weltlicher	w5_d734e28537
Fürsten	w7_d734e28540
und	w9_d734e28543
Grafen	w11_d734e28546
des	w13_d734e28550
Heil.	w15_d734e28553
Röm.	w1_d734e28558
Reichs	w3_d734e28561
rc.	w5_d734e28564
ganz	w7_d734e28567
neu	w9_d734e28570
ausgearbeitet,	w11_d734e28573
groß	w13_d734e28577
8vo.	w15_d734e28580
Nürnberg	w1_d734e28586
1763.	w3_d734e28589
à	w5_d734e28592
2.	w7_d734e28595
fl.	w9_d734e28598
Winkelmanns	w1_d734e28603
Send=schreiben	w3_d734e28606
von	w5_d734e28609
den	w7_d734e28612
Hercu	w9_d734e28615
lanischen	w1_d734e28620
Entdeckungen	w3_d734e28623
an	w5_d734e28626
den	w7_d734e28629
Hochgebornen	w9_d734e28632
Hrn.	w11_d734e28635
Hrn.	w1_d734e28640
Heinrich	w3_d734e28643
Reichs=grafen	w5_d734e28646
von	w7_d734e28649
Brühl	w9_d734e28652
4to.	w11_d734e28655
Dreßden	w1_d734e28661
1762.	w3_d734e28664
à	w5_d734e28667
1.	w7_d734e28670
fl.	w9_d734e28673
45.	w11_d734e28676
kr.	w13_d734e28680
Geschichte	w1_d734e28685
der	w3_d734e28688
Staats=veränderungen	w5_d734e28691
in	w7_d734e28694
der	w9_d734e28697
Rö	w11_d734e28700
mischen	w1_d734e28705
Republick,	w3_d734e28708
aus	w5_d734e28711
den	w7_d734e28714
Französischen	w9_d734e28717
des	w11_d734e28720
Hrn.	w13_d734e28724
Abbts	w1_d734e28729
von	w3_d734e28732
Vertot	w5_d734e28735
übersetzet,	w7_d734e28738
3.	w9_d734e28741
Theile	w11_d734e28744
8vo.	w13_d734e28748
Zürich	w15_d734e28751
à	w1_d734e28757
3.	w3_d734e28760
fl.	w5_d734e28763
24.	w7_d734e28766
kr.	w9_d734e28769
</list>
<head id="h4_d734e28778">
Nachdem	w1_d734e28782
er	w3_d734e28785
Petrum	w5_d734e28788
aus	w7_d734e28791
dem	w9_d734e28794
Wasser	w11_d734e28797
errettet,	w13_d734e28801
und	w1_d734e28806
mit	w3_d734e28809
sich	w5_d734e28812
in	w7_d734e28815
das	w9_d734e28818
Schiff	w11_d734e28821
gebracht,	w13_d734e28825
von	w15_d734e28828
allen	w17_d734e28831
angebettet,	w1_d734e28836
</head>
<head id="h2_d734e28842">
.	w1_d734e28846
st	w1_d734e28851
auf	w1_d734e28858
dem	w1_d734e28864
Heer	w3_d734e28867
daher	w5_d734e28870
wandlend	w7_d734e28873
Von	w1_d734e28878
seinen	w3_d734e28881
Jüngern	w5_d734e28884
Anfangs	w1_d734e28889
vor	w3_d734e28892
ein	w5_d734e28895
Gespenst	w7_d734e28898
gehalten,	w9_d734e28901
entlich	w1_d734e28906
aber,	w3_d734e28909
</head>
<head id="h2_d734e28915">
Zur	w1_d734e28919
Stützung	w3_d734e28922
unserer	w5_d734e28925
Hoffnung	w7_d734e28928
vorgestellet,	w9_d734e28931
Faschings=Täge	w1_d734e28936
Bey	w1_d734e28941
dem	w3_d734e28944
durch	w5_d734e28947
die	w7_d734e28950
drey	w9_d734e28953
Gebett	w1_d734e28959
Gewöhnlichen	w1_d734e28964
Auf	w1_d734e28969
dem	w3_d734e28972
Hoch=Altar	w5_d734e28975
der	w7_d734e28978
Kirchen	w9_d734e28981
des	w11_d734e28984
Profess-	w13_d734e28988
Haus	w1_d734e28993
der	w3_d734e28996
Gesellschaft	w5_d734e28999
JESU	w7_d734e29002
/	w9_d734e29005
Aus	w1_d734e29011
immerwährenden	w3_d734e29014
freygebigsten	w5_d734e29017
Unkösten	w7_d734e29020
Einer	w1_d734e29025
Hoch=Adelichen	w3_d734e29028
Hränden	w1_d734e29033
Herren=Bruderschaft	w3_d734e29036
1.	w1_d734e29041
Beede	w1_d734e29047
unter	w1_d734e29052
dem	w3_d734e29055
glorreichen	w5_d734e29058
Schuz	w7_d734e29061
und	w9_d734e29064
Titul	w11_d734e29067
MARI	w1_d734e29072
Æ	w3_d734e29075
Himmelfahrt.	w5_d734e29078
Wien,	w1_d734e29083
den	w3_d734e29086
13.	w5_d734e29089
14.	w7_d734e29092
15.	w9_d734e29095
Februarii	w11_d734e29098
im	w13_d734e29102
Jahr	w15_d734e29105
1763	w17_d734e29108
</head>
<p id="p4_d734e29111">
Wienn,	w1_d734e29115
gedruckt	w3_d734e29118
bey	w5_d734e29121
Joseph	w7_d734e29124
Kurzböck,	w9_d734e29127
Universitäts=Buchdrucker,	w11_d734e29130
in	w13_d734e29134
der	w15_d734e29137
Bognergassen,	w1_d734e29142
im	w3_d734e29145
hofglaserischen	w5_d734e29148
Hause.	w7_d734e29151
</p>
<head id="h4_d734e29159">
Erste	w1_d734e29163
Vorstellung	w3_d734e29166
am	w5_d734e29169
ersten	w7_d734e29172
Faschings=Tag.	w9_d734e29175
Das	w1_d734e29180
Schiflein	w3_d734e29183
der	w5_d734e29186
Jünger	w7_d734e29189
zu	w9_d734e29192
Nachts	w11_d734e29195
mitten	w13_d734e29199
auf	w15_d734e29202
dem	w17_d734e29205
Meer	w19_d734e29208
hin	w1_d734e29213
und	w3_d734e29216
her	w5_d734e29219
geworfen.	w7_d734e29222
</head>
<p id="p6_d734e29225">
Nachdeme	w1_d734e29229
Christus	w3_d734e29232
fünf	w5_d734e29235
tausend	w7_d734e29238
Mann	w9_d734e29241
in	w11_d734e29244
der	w13_d734e29248
Wüsten	w15_d734e29251
mit	w17_d734e29254
5.	w19_d734e29257
Brod	w21_d734e29260
gesättiget,	w1_d734e29265
befahle	w3_d734e29268
er	w5_d734e29271
seinen	w7_d734e29274
Jüngern,	w9_d734e29277
daß	w11_d734e29280
sie	w13_d734e29284
in	w15_d734e29287
das	w17_d734e29290
Schiflein	w19_d734e29293
tratten,	w1_d734e29298
und	w3_d734e29301
vor	w5_d734e29304
ihm	w7_d734e29307
überfuhren,	w9_d734e29310
bis	w11_d734e29313
er	w13_d734e29317
das	w15_d734e29320
Volk	w17_d734e29323
von	w19_d734e29326
sich	w21_d734e29329
lies	w23_d734e29332
SC	w1_d734e29338
se.	w1_d734e29343
Das	w3_d734e29346
Schifflein	w5_d734e29349
aber	w7_d734e29352
ward	w9_d734e29355
mitten	w11_d734e29358
auf	w13_d734e29362
dem	w15_d734e29365
Meer	w17_d734e29368
von	w19_d734e29371
den	w21_d734e29374
Wellen	w1_d734e29379
hin	w3_d734e29382
und	w5_d734e29385
her	w7_d734e29388
geworfen:	w9_d734e29391
dann	w11_d734e29394
der	w13_d734e29398
Wind	w15_d734e29401
war	w17_d734e29404
ihnen	w19_d734e29407
zuwider.	w21_d734e29410
Matth.	w1_d734e29415
14.	w3_d734e29418
b.	w5_d734e29421
29.	w7_d734e29424
</p>
<p id="p8_d734e29427">
Von	w1_d734e29431
zweyen	w3_d734e29434
Ungewittern	w5_d734e29437
lesen	w7_d734e29440
wir	w9_d734e29443
in	w11_d734e29446
Evangelio,	w13_d734e29450
daß	w15_d734e29453
die	w17_d734e29456
Aposteln	w19_d734e29459
auf	w1_d734e29464
dem	w3_d734e29467
Meer	w5_d734e29470
seyen	w7_d734e29473
angefochten	w9_d734e29476
worden,	w11_d734e29479
von	w13_d734e29483
einem	w15_d734e29486
bey	w17_d734e29489
Matthäo	w19_d734e29492
8.	w21_d734e29495
v.	w23_d734e29498
24.	w1_d734e29503
und	w3_d734e29506
da	w5_d734e29509
ware	w7_d734e29512
Christus	w9_d734e29515
mit	w11_d734e29518
ihnen	w13_d734e29522
im	w15_d734e29525
Schiff,	w17_d734e29528
aber	w19_d734e29531
schlaffend:	w21_d734e29534
von	w23_d734e29537
dem	w25_d734e29541
anderten	w1_d734e29547
Matth.	w3_d734e29550
14.	w5_d734e29553
v.	w7_d734e29556
24.	w9_d734e29559
da	w11_d734e29562
die	w13_d734e29566
Junger	w15_d734e29569
allein	w17_d734e29572
waren.	w19_d734e29575
Warum	w21_d734e29578
war	w23_d734e29581
er	w1_d734e29586
wohl	w3_d734e29589
in	w5_d734e29592
dem	w7_d734e29595
Ersten	w9_d734e29598
gegenwärtig,	w11_d734e29601
und	w13_d734e29605
nicht	w15_d734e29608
in	w17_d734e29611
dem	w19_d734e29614
anderten?	w21_d734e29617
Darum,	w23_d734e29620
spricht	w1_d734e29625
Heil.	w3_d734e29628
Chrysostous,	w5_d734e29631
weilen	w7_d734e29634
sie	w9_d734e29637
in	w11_d734e29640
dem	w13_d734e29644
ersten	w15_d734e29647
noch	w17_d734e29650
Anfängling	w19_d734e29653
wa	w21_d734e29656
ren,	w1_d734e29661
da	w3_d734e29664
ware	w5_d734e29667
er	w7_d734e29670
mit	w9_d734e29673
ihnen,	w11_d734e29676
daß	w13_d734e29680
er	w15_d734e29683
sie	w17_d734e29686
durch	w19_d734e29689
seine	w21_d734e29692
Gegenwart	w23_d734e29695
stärkte,	w25_d734e29699
und	w27_d734e29702
sie,	w1_d734e29708
ob	w3_d734e29711
er	w5_d734e29714
schon	w7_d734e29717
schlafte,	w9_d734e29720
sicher	w11_d734e29723
glauben	w13_d734e29727
kunten,	w15_d734e29730
daß	w17_d734e29733
die	w19_d734e29736
Hulf	w21_d734e29739
nicht	w23_d734e29742
weit	w25_d734e29746
von	w1_d734e29751
ihnen:	w3_d734e29754
Jn	w5_d734e29757
dem	w7_d734e29760
anderten	w9_d734e29763
aber	w11_d734e29766
waren	w13_d734e29770
sie	w15_d734e29773
schon	w17_d734e29776
durch	w19_d734e29779
ein	w21_d734e29782
Jahr	w23_d734e29785
in	w25_d734e29789
sei	w27_d734e29792
ner	w1_d734e29797
Schull,	w3_d734e29800
hiermit	w5_d734e29803
schon	w7_d734e29806
stärker	w9_d734e29809
und	w11_d734e29812
besser	w13_d734e29816
geübet,	w15_d734e29819
dahero	w17_d734e29822
liesse	w19_d734e29825
er	w21_d734e29828
sie	w23_d734e29831
ohne	w1_d734e29836
seiner	w3_d734e29839
denen	w5_d734e29842
wüttenden	w7_d734e29845
Wellen	w9_d734e29848
über,	w11_d734e29851
daß	w13_d734e29855
sie	w15_d734e29858
die	w17_d734e29861
Stärke	w19_d734e29864
ihres	w21_d734e29867
Ge	w23_d734e29870
muths	w1_d734e29876
und	w3_d734e29879
ihres	w5_d734e29882
Vertrauens	w7_d734e29885
auf	w9_d734e29888
ihn	w11_d734e29891
möchten	w13_d734e29895
zeigen.	w15_d734e29898
Es	w17_d734e29901
scheinet	w19_d734e29904
auch	w21_d734e29907
uns	w1_d734e29912
zu	w3_d734e29915
weilen	w5_d734e29918
Christus,	w7_d734e29921
als	w9_d734e29924
schlaffete	w11_d734e29927
er,	w13_d734e29931
da	w15_d734e29934
er	w17_d734e29937
uns	w19_d734e29940
uns	w21_d734e29943
selbsten	w23_d734e29946
überlas	w25_d734e29950
set,	w1_d734e29955
und	w3_d734e29958
uns	w5_d734e29961
empfinden	w7_d734e29964
machet,	w9_d734e29967
wie	w11_d734e29970
nothwendig	w13_d734e29974
uns	w15_d734e29977
seine	w17_d734e29980
Gnad	w19_d734e29983
und	w21_d734e29986
Ge	w23_d734e29989
genwart,	w1_d734e29994
auf	w3_d734e29997
daß	w5_d734e30000
er	w7_d734e30003
uns	w9_d734e30006
in	w11_d734e30009
allen	w13_d734e30013
aufstehenden	w15_d734e30016
Wellen,	w17_d734e30019
und	w19_d734e30022
Widerwär	w21_d734e30025
tigkeiten	w1_d734e30031
dieses	w3_d734e30034
Lebens	w5_d734e30037
zwinge	w7_d734e30040
zu	w9_d734e30043
ihm	w11_d734e30046
zu	w13_d734e30050
kommen:	w15_d734e30053
Er	w17_d734e30056
scheinet	w19_d734e30059
von	w21_d734e30062
uns	w23_d734e30065
abwesend	w1_d734e30070
zu	w3_d734e30073
seyn,	w5_d734e30076
daß	w7_d734e30079
er	w9_d734e30082
unseren	w11_d734e30085
Glauben	w13_d734e30089
und	w15_d734e30092
Vertrauen	w17_d734e30095
auf	w19_d734e30098
ihn	w21_d734e30101
um	w23_d734e30104
so	w1_d734e30109
viel	w3_d734e30112
kräftiger	w5_d734e30115
erwecke,	w7_d734e30118
damit	w9_d734e30121
wir	w11_d734e30124
um	w13_d734e30128
so	w15_d734e30131
viel	w17_d734e30134
eifriger	w19_d734e30137
um	w21_d734e30140
Hulf	w23_d734e30143
zu	w25_d734e30147
ihm	w27_d734e30150
rufften,	w1_d734e30155
und	w3_d734e30158
die	w5_d734e30161
Hoffnung	w7_d734e30164
unseres	w9_d734e30167
Heils	w11_d734e30170
nirgends	w13_d734e30174
anderst	w15_d734e30177
her	w17_d734e30180
erwarteten,	w19_d734e30183
als	w1_d734e30189
von	w3_d734e30192
ihm.	w5_d734e30195
Dahero	w7_d734e30198
lasset	w9_d734e30201
er	w11_d734e30204
auch	w13_d734e30208
seine	w15_d734e30211
Jünger	w17_d734e30214
durch	w19_d734e30217
die	w21_d734e30220
ganze	w23_d734e30223
Nacht	w25_d734e30227
in	w1_d734e30232
dem	w3_d734e30235
Ungewitter	w5_d734e30238
arbeiten,	w7_d734e30241
seynd	w9_d734e30244
die	w11_d734e30247
Wort	w13_d734e30251
Chrysostomi,	w15_d734e30254
damit	w17_d734e30257
sie	w19_d734e30260
von	w1_d734e30265
beyden	w3_d734e30268
erschröcket,	w5_d734e30271
ihre	w7_d734e30274
Begierd	w9_d734e30277
mehr	w11_d734e30280
nach	w13_d734e30284
ihme	w15_d734e30287
hätten,	w17_d734e30290
und	w19_d734e30293
seiner	w1_d734e30298
stätts	w3_d734e30301
ingedenk	w5_d734e30304
wären.	w7_d734e30307
</p>
<p id="p10_d734e30310">
Die	w1_d734e30314
Schwäre	w3_d734e30317
aber	w5_d734e30320
dieses	w7_d734e30323
Ungewitters	w9_d734e30326
wird	w11_d734e30329
nicht	w13_d734e30333
beschrieben	w15_d734e30336
von	w17_d734e30339
der	w19_d734e30342
Finstere	w1_d734e30347
des	w3_d734e30350
Luffts,	w5_d734e30353
weder	w7_d734e30356
von	w9_d734e30359
dem	w11_d734e30362
Geprassel	w13_d734e30366
deren	w15_d734e30369
Donnern,	w17_d734e30372
weder	w19_d734e30375
von	w21_d734e30378
dem	w1_d734e30383
förchterlichen	w3_d734e30386
Liecht	w5_d734e30389
deren	w7_d734e30392
Blitze,	w9_d734e30395
weder	w11_d734e30398
von	w13_d734e30402
gar	w15_d734e30405
zu	w17_d734e30408
grosser	w19_d734e30411
Wuth	w21_d734e30414
des	w23_d734e30417
Gewässers;	w1_d734e30423
sondern	w3_d734e30426
wird	w5_d734e30429
allein	w7_d734e30432
zugeschrieben	w9_d734e30435
dem	w11_d734e30438
Wind,	w13_d734e30442
der	w15_d734e30445
zuwider	w17_d734e30448
war,	w19_d734e30451
und	w1_d734e30456
zwar	w3_d734e30459
zuwider	w5_d734e30462
war,	w7_d734e30465
nicht	w9_d734e30468
dem	w11_d734e30471
Schifflein,	w13_d734e30475
sondern,	w15_d734e30478
wie	w17_d734e30481
es	w19_d734e30484
Marcus	w21_d734e30487
schreibt	w1_d734e30492
c.	w3_d734e30495
6.	w5_d734e30498
v.	w7_d734e30501
48.	w9_d734e30504
denen,	w11_d734e30507
so	w13_d734e30511
darinnen	w15_d734e30514
ruderten;	w17_d734e30517
und	w19_d734e30520
zwar	w21_d734e30523
nicht	w23_d734e30526
unbillig,	w25_d734e30530
als	w1_d734e30535
welche	w3_d734e30538
bey	w5_d734e30541
angehenden	w7_d734e30544
diesem	w9_d734e30547
Ungewitter	w11_d734e30550
nicht	w13_d734e30554
mehr	w15_d734e30557
gedachten	w17_d734e30560
an	w19_d734e30563
je	w21_d734e30566
nes	w1_d734e30572
Wunderwerk	w3_d734e30575
mit	w5_d734e30578
denen	w7_d734e30581
fünf	w9_d734e30584
Broden,	w11_d734e30587
wie	w13_d734e30591
es	w15_d734e30594
eben	w17_d734e30597
Marcus	w19_d734e30600
bezeuget	w21_d734e30603
b.	w1_d734e30608
52.,	w3_d734e30611
dessen	w5_d734e30614
sie	w7_d734e30617
doch	w9_d734e30620
selbsten	w11_d734e30623
vor	w13_d734e30627
wenig	w15_d734e30630
Stunden	w17_d734e30633
Mitanseher	w19_d734e30636
waren,	w21_d734e30639
wel	w23_d734e30642
ches	w1_d734e30647
auch	w3_d734e30650
ihnen	w5_d734e30653
alsogleich	w7_d734e30656
die	w9_d734e30659
Zuversicht	w11_d734e30662
hätte	w13_d734e30666
machen	w15_d734e30669
sollen,	w17_d734e30672
daß	w19_d734e30675
auch	w21_d734e30678
sie	w23_d734e30681
in	w1_d734e30686
gegenwärtiger	w3_d734e30689
Gefahr	w5_d734e30692
um	w7_d734e30695
Hülf	w9_d734e30698
zu	w11_d734e30701
ihren	w13_d734e30705
Meister	w15_d734e30708
ruften,	w17_d734e30711
der	w19_d734e30714
da	w21_d734e30717
jeder	w23_d734e30720
zeit	w1_d734e30726
nahe	w3_d734e30729
ist	w5_d734e30732
denen,	w7_d734e30735
die	w9_d734e30738
zu	w11_d734e30741
ihm	w13_d734e30745
ruffen.	w15_d734e30748
Aber,	w17_d734e30751
obschon	w19_d734e30754
dieser	w21_d734e30757
Wind	w23_d734e30760
ihnen	w25_d734e30764
</p>
<p id="p16_d734e30778">
entgegen	w1_d734e30782
ware,	w3_d734e30785
so	w5_d734e30788
war	w7_d734e30791
er	w9_d734e30794
ihnen	w11_d734e30797
doch	w13_d734e30801
auch	w15_d734e30804
sonderlich	w17_d734e30807
glückselig,	w19_d734e30810
als	w21_d734e30813
der	w23_d734e30816
sie	w25_d734e30820
doch	w1_d734e30825
endlich	w3_d734e30828
zu	w5_d734e30831
JEsum,	w7_d734e30834
ja	w9_d734e30837
vielmehr	w11_d734e30840
JEsum	w13_d734e30844
zu	w15_d734e30847
ihnen,	w17_d734e30850
und	w19_d734e30853
sie	w21_d734e30856
also	w23_d734e30859
an	w25_d734e30863
das	w27_d734e30866
Gestad	w1_d734e30871
aller	w3_d734e30874
Gluckseeligkeit	w5_d734e30877
geführet.	w7_d734e30880
</p>
<p id="p18_d734e30883">
Die	w1_d734e30887
Jünger	w3_d734e30890
sehen	w5_d734e30893
den	w7_d734e30896
HErrn	w9_d734e30899
auf	w11_d734e30902
dem	w13_d734e30906
Meer	w15_d734e30909
gehen,	w17_d734e30912
und	w19_d734e30915
glauben	w21_d734e30918
ihn	w1_d734e30923
ein	w3_d734e30926
Gespenst	w5_d734e30929
zu	w7_d734e30932
seyn.	w9_d734e30935
</p>
<head id="h2_d734e30942">
Anderte	w1_d734e30946
Vorstellung	w3_d734e30949
am	w5_d734e30952
anderten	w7_d734e30955
Faschings=Tag.	w9_d734e30958
</head>
<p id="p4_d734e30961">
Jn	w1_d734e30965
der	w3_d734e30968
vierten	w5_d734e30971
Nacht=Wache	w7_d734e30974
kam	w9_d734e30977
JEsus	w11_d734e30980
zu	w13_d734e30984
ihnen,	w15_d734e30987
und	w17_d734e30990
wandelte	w19_d734e30993
auf	w21_d734e30996
dem	w23_d734e30999
Meer.	w25_d734e31003
Als	w27_d734e31006
sie	w1_d734e31011
ihn	w3_d734e31014
nun	w5_d734e31017
auf	w7_d734e31020
dem	w9_d734e31023
Meer	w11_d734e31026
wandeln	w13_d734e31030
sahen,	w15_d734e31033
entsetzten	w17_d734e31036
sie	w19_d734e31039
sich	w21_d734e31042
und	w23_d734e31045
sprachen:	w25_d734e31049
Es	w27_d734e31052
ist	w29_d734e31055
ein	w31_d734e31058
Gespenst,	w1_d734e31063
und	w3_d734e31066
sie	w5_d734e31069
schryen	w7_d734e31072
aus	w9_d734e31075
Forcht.	w11_d734e31078
Und	w13_d734e31082
JEsus	w15_d734e31085
redete	w17_d734e31088
alsbald	w19_d734e31091
mit	w21_d734e31094
ihnen,	w23_d734e31097
und	w25_d734e31101
sprach:	w27_d734e31104
Seyd	w1_d734e31110
getröst:	w3_d734e31113
Jch	w5_d734e31116
bins	w7_d734e31119
/	w9_d734e31122
förchtet	w11_d734e31125
euch	w13_d734e31129
nicht.	w15_d734e31132
</p>
<p id="p6_d734e31135">
Obwohlen	w1_d734e31139
GOtt	w3_d734e31142
zum	w5_d734e31145
öftern	w7_d734e31148
scheinet	w9_d734e31151
weit	w11_d734e31154
zu	w13_d734e31158
seyn	w15_d734e31161
von	w17_d734e31164
denen	w19_d734e31167
