<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
68.	w13_d83e14953
J.	w15_d83e14956
Dem	w1_d83e14961
Grorg	w3_d83e14964
Merks,	w5_d83e14967
Kutsch.,	w7_d83e14970
s.	w9_d83e14973
K.	w11_d83e14976
Cathar.,	w13_d83e14980
beym	w15_d83e14983
Binder	w1_d83e14988
bey	w3_d83e14991
St.	w5_d83e14994
Ulrich.	w7_d83e14997
alt	w9_d83e15000
7.	w11_d83e15003
J.	w13_d83e15007
Dem	w1_d83e15012
Sebast.	w3_d83e15015
Hirschenberger,	w5_d83e15018
Tagw.,	w7_d83e15021
s.	w9_d83e15024
K.	w11_d83e15027
Anna,	w13_d83e15031
im	w1_d83e15037
Serviten=H.	w3_d83e15040
in	w5_d83e15043
der	w7_d83e15046
Währinger=gas.,	w9_d83e15049
6.	w11_d83e15052
v.	w13_d83e15056
J.	w15_d83e15059
Summa	w1_d83e15064
11	w3_d83e15067
Person.,	w5_d83e15070
darunter	w7_d83e15073
5.	w9_d83e15076
Kinder.	w11_d83e15079
</list>
<head id="h2_d83e15086">
RDICT	w1_d83e15090
</head>
<p id="p4_d83e15093">
Jch	w1_d83e15097
Johann	w3_d83e15100
Wilhelm,	w5_d83e15103
des	w7_d83e15106
Heil.	w9_d83e15109
Röm.	w11_d83e15112
Reichs	w1_d83e15117
Fürst	w3_d83e15120
Trautson,	w5_d83e15123
Graf	w7_d83e15126
zu	w9_d83e15129
Falkenstein,	w11_d83e15132
Freyherr	w1_d83e15137
zu	w3_d83e15140
Sprechen,	w5_d83e15143
und	w7_d83e15146
Schrofenstein,	w9_d83e15149
Ritter	w1_d83e15155
des	w3_d83e15158
goldenen	w5_d83e15161
Vliesses,	w7_d83e15164
der	w9_d83e15167
Römisch	w11_d83e15170
Kaiserl.	w1_d83e15175
önigl.	w3_d83e15178
Majestät	w5_d83e15181
würklich	w7_d83e15184
geheimer	w9_d83e15187
Raht,	w1_d83e15192
Obrist=hofmeister,	w3_d83e15195
und	w5_d83e15198
Landmar	w7_d83e15201
</p>
<p id="p6_d83e15204">
schall	w1_d83e15208
in	w3_d83e15211
Oesterreich	w5_d83e15214
lunter	w7_d83e15217
der	w9_d83e15220
Ennß:	w11_d83e15223
Ent	w13_d83e15227
biete	w1_d83e15232
N.	w3_d83e15235
allen	w5_d83e15238
und	w7_d83e15241
jeden,	w9_d83e15244
was	w11_d83e15247
Standes	w13_d83e15251
und	w1_d83e15256
Würden	w3_d83e15259
die	w5_d83e15262
seynd,	w7_d83e15265
der	w9_d83e15268
Gebühr	w11_d83e15271
nach,	w13_d83e15275
meinen	w1_d83e15281
respective	w3_d83e15284
Dienst	w5_d83e15287
und	w7_d83e15290
guten	w9_d83e15293
Willen	w11_d83e15296
zuvor,	w1_d83e15301
und	w3_d83e15304
füge	w5_d83e15307
hiemit	w7_d83e15310
zu	w9_d83e15313
vernehmen.	w11_d83e15316
Es	w13_d83e15320
habe	w1_d83e15325
bey	w3_d83e15328
dem	w5_d83e15331
mir	w7_d83e15334
allergnädigst	w9_d83e15337
anvertrauten	w11_d83e15340
N.	w1_d83e15345
Oe.	w3_d83e15348
Land=marschallischen	w5_d83e15351
Gericht	w7_d83e15354
die	w9_d83e15357
Hoch	w1_d83e15363
und	w3_d83e15366
Wolgeborne	w5_d83e15369
Frau	w7_d83e15372
Maria	w9_d83e15375
Josepha,	w11_d83e15378
verwittibte	w1_d83e15383
Gräfin	w3_d83e15386
von	w5_d83e15389
Harrach,	w7_d83e15392
wider	w9_d83e15395
die	w11_d83e15398
auch	w1_d83e15403
Hoch	w3_d83e15406
und	w5_d83e15409
Wolgeborne	w7_d83e15412
Frau	w9_d83e15415
Ernestinam	w11_d83e15418
Gräfin	w1_d83e15423
von	w3_d83e15426
Selb,	w5_d83e15429
abermalen	w7_d83e15432
schriftlich	w9_d83e15435
vor	w11_d83e15438
gestellet,	w1_d83e15444
welchergestalten	w3_d83e15447
die	w5_d83e15450
vorhin	w7_d83e15453
angeord	w9_d83e15456
net=geweste	w1_d83e15461
Licitations=tag=satzung	w3_d83e15464
der	w5_d83e15467
Herr	w7_d83e15470
schaft	w1_d83e15475
Wildberg,	w3_d83e15478
samt	w5_d83e15481
Appertinentien	w7_d83e15484
ihren	w9_d83e15487
Fortgang	w1_d83e15492
in	w3_d83e15495
Ermanglung	w5_d83e15498
genugsamer	w7_d83e15501
Lici	w9_d83e15504
tanten	w1_d83e15510
nicht	w3_d83e15513
hätte	w5_d83e15516
erreichen	w7_d83e15519
können,	w9_d83e15522
diesem	w11_d83e15525
nach	w1_d83e15530
gebetten,	w3_d83e15533
Jch	w5_d83e15536
geruhete	w7_d83e15539
ein	w9_d83e15542
nochmaliges	w11_d83e15545
Licitations=edict	w1_d83e15550
bey	w3_d83e15553
der	w5_d83e15556
Canzley	w7_d83e15559
ausfertigen	w9_d83e15562
zu	w1_d83e15567
lassen;	w3_d83e15570
wann	w5_d83e15573
nun	w7_d83e15576
hierinfalls	w9_d83e15579
verwilliget	w11_d83e15582
und	w1_d83e15588
zur	w3_d83e15591
Licitations=tag=satzung	w5_d83e15594
der	w7_d83e15597
5te	w9_d83e15600
künf	w11_d83e15603
tigen	w1_d83e15608
Monats	w3_d83e15611
Novembris	w5_d83e15614
bestimmet	w7_d83e15617
worden	w9_d83e15620
ist;	w1_d83e15625
als	w3_d83e15628
hat	w5_d83e15631
man	w7_d83e15634
ein	w9_d83e15637
solches	w11_d83e15640
hiemit	w13_d83e15644
zu	w15_d83e15647
dem	w17_d83e15650
Ende	w1_d83e15655
jedermänniglich	w3_d83e15658
kund	w5_d83e15661
machen	w7_d83e15664
wollen,	w9_d83e15667
damit	w1_d83e15673
der,	w3_d83e15676
oder	w5_d83e15679
diejenige,	w7_d83e15682
so	w9_d83e15685
obgedachte	w11_d83e15688
Gräfliche	w1_d83e15693
Selbische	w3_d83e15696
Herrschaft	w5_d83e15699
Wildberg	w7_d83e15702
cum	w9_d83e15705
Appertinentiis	w1_d83e15710
käuflichen	w3_d83e15713
an	w5_d83e15716
sich	w7_d83e15719
zubringen	w9_d83e15722
Willens	w1_d83e15727
seynd,	w3_d83e15730
an	w5_d83e15733
obbestimmten	w7_d83e15736
Tag	w9_d83e15739
fruhe	w11_d83e15742
um	w1_d83e15748
8.	w3_d83e15751
Uhr	w5_d83e15754
ad	w7_d83e15757
Licitandum,	w9_d83e15760
Tractandum,	w11_d83e15763
&	w1_d83e15768
Concludendum,	w3_d83e15771
vor	w5_d83e15774
Gericht	w7_d83e15777
zu	w9_d83e15780
erschei	w11_d83e15783
nen	w1_d83e15788
wissen.	w3_d83e15791
Wobey	w5_d83e15794
auch	w7_d83e15797
denen	w9_d83e15800
hier	w11_d83e15803
auf	w1_d83e15808
versicherten	w3_d83e15811
hypothecar	w5_d83e15814
Crecitoribus.	w7_d83e15817
das	w1_d83e15823
Jus	w3_d83e15826
plus	w5_d83e15829
offer	w7_d83e15832
ndi	w9_d83e15835
zu	w11_d83e15838
exerciren	w13_d83e15842
bevorste	w15_d83e15845
hen	w1_d83e15850
solle.	w3_d83e15853
Actum	w5_d83e15856
Wien	w7_d83e15859
den	w9_d83e15862
28	w11_d83e15865
Sept.	w13_d83e15869
1756	w15_d83e15872
</p>
<head id="h2_d83e15878">
EDICT.	w1_d83e15882
</head>
<p id="p4_d83e15885">
Von	w1_d83e15889
des	w3_d83e15892
Kaiserl.	w5_d83e15895
Königl.	w7_d83e15898
Judicii	w9_d83e15901
Dele-	w11_d83e15904
gati	w1_d83e15909
militaris	w3_d83e15912
mixti	w5_d83e15915
sup.	w7_d83e15918
ac	w9_d83e15921
Inf.	w11_d83e15924
Austriæ	w13_d83e15928
wegen	w1_d83e15933
wird	w3_d83e15936
durch	w5_d83e15939
dieses	w7_d83e15942
offene	w9_d83e15945
Edict	w11_d83e15948
jeder	w13_d83e15952
männiglich,	w1_d83e15958
deme	w3_d83e15961
daran	w5_d83e15964
gelegen,	w7_d83e15967
kund	w9_d83e15970
und	w11_d83e15973
zu	w13_d83e15977
wissen	w1_d83e15982
gemacht.	w3_d83e15985
</p>
<p id="p6_d83e15988">
Es	w1_d83e15992
habe	w3_d83e15995
bey	w5_d83e15998
gleich=gedachten	w7_d83e16001
Kaiserlich	w9_d83e16004
Königl.	w1_d83e16009
Jud.	w3_d83e16012
Deleg	w5_d83e16015
milit.	w7_d83e16018
mixt.	w9_d83e16021
F.	w11_d83e16024
An	w13_d83e16028
tonius	w1_d83e16033
Migenis	w3_d83e16036
Quadrinus	w5_d83e16039
Collegii	w7_d83e16042
Pa-	w9_d83e16045
trum	w1_d83e16051
Hivernorum	w3_d83e16054
ord.	w5_d83e16057
S.	w7_d83e16060
Francisci	w9_d83e16063
zu	w11_d83e16066
Prag	w1_d83e16071
demütigst	w3_d83e16074
angezeiget,	w5_d83e16077
wie	w7_d83e16080
daß	w9_d83e16083
der	w11_d83e16086
Kai	w13_d83e16090
serl.	w1_d83e16095
Königl.	w3_d83e16098
Generalfeldmarschallleute	w5_d83e16101
nant	w1_d83e16106
Herr	w3_d83e16109
Domitius	w5_d83e16112
Frey=herr	w7_d83e16115
von	w9_d83e16118
Kavanagk,	w11_d83e16121
seine	w1_d83e16127
bey	w3_d83e16130
der	w5_d83e16133
Kaiserl.	w7_d83e16136
Königl.	w9_d83e16139
Militarschul	w11_d83e16142
den	w1_d83e16147
Hof=commißion	w3_d83e16150
liquidirte	w5_d83e16153
Ruck=stände	w7_d83e16156
pr.	w1_d83e16161
2528.	w3_d83e16164
fl.	w5_d83e16167
21.	w7_d83e16170
vier	w9_d83e16173
fünftel	w11_d83e16176
Kreutzer,	w13_d83e16180
ihren	w15_d83e16183
Convent	w1_d83e16188
titulo	w3_d83e16191
onationis	w5_d83e16194
überlassen,	w7_d83e16197
wel	w9_d83e16200
che	w1_d83e16206
Geschanknuß	w3_d83e16209
auch	w5_d83e16212
bey	w7_d83e16215
obgedacht	w9_d83e16218
Kaiserl.	w11_d83e16221
</p>
<p id="p10_d83e16226">
Königl.	w1_d83e16230
Militar=schulden	w3_d83e16233
Hof=commißion,	w5_d83e16236
nicht	w1_d83e16241
uut	w3_d83e16244
für	w5_d83e16247
richtig	w7_d83e16250
angesehen,	w9_d83e16253
sondern	w11_d83e16256
auch	w13_d83e16260
die	w1_d83e16265
Zahlung	w3_d83e16268
mittels	w5_d83e16271
eines	w7_d83e16274
Allecurations-	w9_d83e16277
schein	w1_d83e16283
auf	w3_d83e16286
der	w5_d83e16289
Lista	w7_d83e16292
Nro.	w9_d83e16295
20.	w11_d83e16298
in	w13_d83e16302
28	w15_d83e16305
ein	w17_d83e16308
halb	w1_d83e16313
jährigen	w3_d83e16316
ratis	w5_d83e16319
à	w7_d83e16322
98.	w9_d83e16325
fl	w11_d83e16328
21.	w13_d83e16332
Kr.	w15_d83e16335
dann	w17_d83e16338
90.	w1_d83e16343
fl.	w3_d83e16346
vom	w5_d83e16349
letzten	w7_d83e16352
Jenner	w9_d83e16355
1757.	w11_d83e16358
bis	w13_d83e16362
1770.	w15_d83e16365
solcher	w1_d83e16370
gestalten	w3_d83e16373
zahlbar	w5_d83e16376
angewiesen	w7_d83e16379
worden,	w9_d83e16382
daß	w1_d83e16388
es	w3_d83e16391
folgbar	w5_d83e16394
nur	w7_d83e16397
an	w9_d83e16400
deme	w11_d83e16403
wäre,	w13_d83e16407
daß	w15_d83e16410
sie	w17_d83e16413
nebst	w1_d83e16418
ihrer	w3_d83e16421
Quittung	w5_d83e16424
nebst	w7_d83e16427
übrigen	w9_d83e16430
Erforder	w11_d83e16433
mißen	w1_d83e16438
bevorderist	w3_d83e16441
die	w5_d83e16444
Freyherrlich	w7_d83e16447
General	w9_d83e16450
Kavanagkische	w1_d83e16455
Originalverpflegsabrech	w3_d83e16458
nung	w1_d83e16464
einlegten,	w3_d83e16467
und	w5_d83e16470
ihnen	w7_d83e16473
der	w9_d83e16476
diesfällige	w11_d83e16479
Versicherungs=schein	w1_d83e16484
extradiret	w3_d83e16487
wurde.	w5_d83e16490
</p>
<p id="p12_d83e16494">
Gleichwie	w1_d83e16498
aber	w3_d83e16501
denenselben	w5_d83e16504
die	w7_d83e16507
Kava-	w9_d83e16510
nagkisch	w1_d83e16515
Original	w3_d83e16518
abrechnung	w5_d83e16521
in	w7_d83e16524
Verstoß	w9_d83e16527
gerahten,	w1_d83e16532
auch	w3_d83e16535
bishero	w5_d83e16538
überall	w7_d83e16541
fleißiges	w9_d83e16544
Nach	w11_d83e16547
forschen	w1_d83e16553
nicht	w3_d83e16556
zu	w5_d83e16559
erfahren	w7_d83e16562
gewesen,	w9_d83e16565
wohin	w11_d83e16568
solche	w1_d83e16573
gekommen,	w3_d83e16576
oder	w5_d83e16579
was	w7_d83e16582
daraus	w9_d83e16585
für	w11_d83e16588
ein	w13_d83e16592
Gebrauch	w1_d83e16597
gemacht	w3_d83e16600
worden	w5_d83e16603
ist,	w7_d83e16606
mithin	w9_d83e16609
um	w11_d83e16612
Ausfertigung	w1_d83e16617
des	w3_d83e16620
diesfalls	w5_d83e16623
erforderlichen	w7_d83e16626
Amotisations=edict	w1_d83e16632
gebetten,	w3_d83e16635
man	w5_d83e16638
auch	w7_d83e16641
hier	w9_d83e16644
ein	w1_d83e16649
zu	w3_d83e16652
willigen	w5_d83e16655
keinen	w7_d83e16658
Anstand	w9_d83e16661
genommen.	w11_d83e16664
</p>
<p id="p14_d83e16667">
Als	w1_d83e16671
werden	w3_d83e16674
demnach	w5_d83e16677
alle	w7_d83e16680
und	w9_d83e16683
jede,	w11_d83e16686
so	w13_d83e16690
oben	w1_d83e16695
des	w3_d83e16698
Kaiserl	w5_d83e16701
Königl.	w7_d83e16704
Generalfeldmar	w9_d83e16707
schall=leutenant	w1_d83e16712
Frey	w3_d83e16715
herr	w5_d83e16718
von	w7_d83e16721
Kavanagk-	w9_d83e16724
ische	w1_d83e16730
verstossene	w3_d83e16733
Original=abrechnung	w5_d83e16736
etwann	w7_d83e16739
in	w1_d83e16744
Handen	w3_d83e16747
haben,	w5_d83e16750
oder	w7_d83e16753
ansonsten	w9_d83e16756
darauf	w11_d83e16759
ei	w13_d83e16763
nen	w1_d83e16768
rechtlichen	w3_d83e16771
Anspruch	w5_d83e16774
zu	w7_d83e16777
machen	w9_d83e16780
vermeei	w11_d83e16783
nen,	w1_d83e16788
sich	w3_d83e16791
damit	w5_d83e16794
von	w7_d83e16797
heute	w9_d83e16800
zu	w11_d83e16803
End	w13_d83e16807
gesetzten	w15_d83e16810
Dato	w1_d83e16816
an,	w3_d83e16819
binnen	w5_d83e16822
eines	w7_d83e16825
Jahrs	w9_d83e16828
sechs	w11_d83e16831
Wochen	w13_d83e16835
und	w1_d83e16840
drey	w3_d83e16843
Tags=frist	w5_d83e16846
bey	w7_d83e16849
Eingangsgedach	w9_d83e16852
ten	w1_d83e16857
Kaiserl.	w3_d83e16860
Königl.	w5_d83e16863
Jud.	w7_d83e16866
Del.	w9_d83e16869
Mil.	w11_d83e16872
mixt.	w13_d83e16876
alsogewiß	w1_d83e16881
anzumelden	w3_d83e16884
haben,	w5_d83e16887
wie	w7_d83e16890
im	w9_d83e16893
widri	w11_d83e16896
gen	w1_d83e16902
nach	w3_d83e16905
Verfließung	w5_d83e16908
des	w7_d83e16911
angesetzten	w9_d83e16914
Termins	w11_d83e16917
mehrermeldt	w1_d83e16922
General	w3_d83e16925
Kavanapkische	w5_d83e16928
Ori	w7_d83e16931
ginal=abrechnung	w1_d83e16936
ipso	w3_d83e16939
facto	w5_d83e16942
cassirt,	w7_d83e16945
annul-	w9_d83e16948
lirt,	w1_d83e16953
und	w3_d83e16956
amortisirt,	w5_d83e16959
auch	w7_d83e16962
was	w9_d83e16965
rechtens	w11_d83e16968
ist,	w13_d83e16972
vorgekehret	w1_d83e16978
werden	w3_d83e16981
solle.	w5_d83e16984
</p>
<list id="l16_d83e16987">
n	w1_d83e16991
</list>
<head id="h2_d83e16999">
EDICT.	w1_d83e17003
</head>
<p id="p4_d83e17006">
Von	w1_d83e17010
der	w3_d83e17013
Kaiserl.	w5_d83e17016
Königl.	w7_d83e17019
N.	w9_d83e17022
Oe.	w11_d83e17025
Reprä	w13_d83e17029
sentation	w1_d83e17034
und	w3_d83e17037
Kammer	w5_d83e17040
wegen	w7_d83e17043
wird	w9_d83e17046
hiemit	w11_d83e17049
all	w1_d83e17054
und	w3_d83e17057
jeden	w5_d83e17060
durch	w7_d83e17063
gegenwärtiges	w9_d83e17066
Edict	w11_d83e17069
kund	w1_d83e17075
und	w3_d83e17078
zu	w5_d83e17081
wisse!	w7_d83e17084
gemacht:	w9_d83e17087
Es	w11_d83e17090
habe	w13_d83e17094
hier	w15_d83e17097
orts	w1_d83e17102
der	w3_d83e17105
Franz	w5_d83e17108
Joseph	w7_d83e17111
Amend,	w9_d83e17114
mit	w11_d83e17117
meh	w13_d83e17121
rern	w1_d83e17126
gehorsamlich	w3_d83e17129
angezeiget,	w5_d83e17132
was	w7_d83e17135
massen	w9_d83e17138
dem	w11_d83e17141
selben	w1_d83e17146
die	w3_d83e17149
von	w5_d83e17152
gemeiner	w7_d83e17155
Stadt	w9_d83e17158
Wien,	w11_d83e17161
Banco	w1_d83e17167
Haupt=cassa	w3_d83e17170
über	w5_d83e17173
seine	w7_d83e17176
alda	w9_d83e17179
an	w11_d83e17182
ligend	w1_d83e17187
habende	w3_d83e17190
Capitalien	w5_d83e17193
ausgestellte	w7_d83e17196
zwey	w9_d83e17199
Obligationen,	w1_d83e17204
als	w3_d83e17207
nämlichen	w5_d83e17210
die	w7_d83e17213
erstere	w9_d83e17216
dd.	w11_d83e17219
27.	w1_d83e17224
Julii	w3_d83e17227
1747.	w5_d83e17230
pr.	w7_d83e17233
2000.	w9_d83e17236
fl.	w11_d83e17239
und	w13_d83e17243
die	w15_d83e17246
ande	w17_d83e17249
</p>
<p id="p6_d83e17252">
re	w1_d83e17256
unterm	w3_d83e17259
28	w5_d83e17262
April	w7_d83e17265
1752.	w9_d83e17268
pr.	w11_d83e17271
1000	w13_d83e17275
fl.	w15_d83e17278
nunmehro	w1_d83e17283
in	w3_d83e17286
Verstoß	w5_d83e17289
gerahten	w7_d83e17292
wären,	w9_d83e17295
da	w11_d83e17298
mit	w1_d83e17303
also	w3_d83e17306
erwehnte	w5_d83e17309
Obligationes	w7_d83e17312
durch	w9_d83e17315
Affigi	w11_d83e17318
tung	w1_d83e17324
eines	w3_d83e17327
gewöhnlichen	w5_d83e17330
Valval=diets	w7_d83e17333
der	w9_d83e17336
Ordnung	w1_d83e17341
nach	w3_d83e17344
amortisiret,	w5_d83e17347
und	w7_d83e17350
dafür	w9_d83e17353
ande	w11_d83e17356
re	w1_d83e17361
dergleichen	w3_d83e17364
ausgestellet	w5_d83e17367
werden	w7_d83e17370
möchten:	w9_d83e17373
als	w1_d83e17378
hat	w3_d83e17381
gedachter	w5_d83e17384
suplicirender	w7_d83e17387
Amend	w9_d83e17390
wegen	w11_d83e17393
behöriger	w1_d83e17399
Ausfertigung	w3_d83e17402
sothanen	w5_d83e17405
Edicts	w7_d83e17408
um	w9_d83e17411
die	w1_d83e17416
Auflag	w3_d83e17419
an	w5_d83e17422
seine	w7_d83e17425
Behörde	w9_d83e17428
gebetten.	w11_d83e17431
Gleichwir	w1_d83e17436
nun	w3_d83e17439
in	w5_d83e17442
solches	w7_d83e17445
des	w9_d83e17448
Suppliciantens	w11_d83e17451
Anlangen	w1_d83e17456
solcher	w3_d83e17459
gestalten	w5_d83e17462
gewilliget	w7_d83e17465
worden,	w9_d83e17468
daß	w1_d83e17474
wann	w3_d83e17477
binnen	w5_d83e17480
1.	w7_d83e17483
Jahr	w9_d83e17486
6.	w11_d83e17489
Wochen	w13_d83e17493
3.	w15_d83e17496
Täg,	w1_d83e17501
von	w3_d83e17504
Zeit	w5_d83e17507
der	w7_d83e17510
Affigirung	w9_d83e17513
dieses	w11_d83e17516
Edicts	w13_d83e17520
anzurechnen,	w1_d83e17525
sich	w3_d83e17528
niemand	w5_d83e17531
zu	w7_d83e17534
obigen	w9_d83e17537
in	w11_d83e17540
Ver	w13_d83e17544
stoß	w1_d83e17549
gerahtenen,	w3_d83e17552
auf	w5_d83e17555
Eingangs=gemeldeten	w7_d83e17558
Franz	w1_d83e17564
Joseph	w3_d83e17567
Amend	w5_d83e17570
lautenden	w7_d83e17573
2.	w9_d83e17576
Banco	w11_d83e17579
Obligationen	w1_d83e17584
dd.	w3_d83e17587
27.	w5_d83e17590
.	w1_d83e17595
Julii	w3_d83e17598
1747.	w5_d83e17601
pr.	w7_d83e17604
2000.	w9_d83e17607
fl.	w1_d83e17612
und	w3_d83e17615
28.	w5_d83e17618
April	w7_d83e17621
1752.	w9_d83e17624
pr.	w11_d83e17627
1	w13_d83e17631
00.	w15_d83e17634
fl.	w17_d83e17637
recht	w19_d83e17640
lichen	w1_d83e17646
legitimiren,	w3_d83e17649
oder	w5_d83e17652
selche	w7_d83e17655
in	w9_d83e17658
Originali	w11_d83e17661
produciren	w1_d83e17666
werde,	w3_d83e17669
selbe	w5_d83e17672
aldann	w7_d83e17675
vor	w9_d83e17678
null	w11_d83e17681
und	w13_d83e17685
nichtig	w1_d83e17690
gehalten,	w3_d83e17693
folgsam	w5_d83e17696
nach	w7_d83e17699
Verfliessung	w9_d83e17702
besagten	w1_d83e17707
Termins	w3_d83e17710
wiederholten	w5_d83e17713
Amend	w7_d83e17716
zwey	w9_d83e17719
neue	w1_d83e17725
derley	w3_d83e17728
Obligationis	w5_d83e17731
auf	w7_d83e17734
vorberuhrte	w9_d83e17737
Summen	w1_d83e17742
ausgefertiget	w3_d83e17745
und	w5_d83e17748
zugestellet	w7_d83e17751
wer	w9_d83e17754
den	w1_d83e17759
sollen.	w3_d83e17762
</p>
<p id="p8_d83e17765">
Solchemnach	w1_d83e17769
hat	w3_d83e17772
man	w5_d83e17775
dieses	w7_d83e17778
jedermännig	w9_d83e17781
lich	w1_d83e17786
durch	w3_d83e17789
dieses	w5_d83e17792
offene	w7_d83e17795
Edict	w9_d83e17798
zur	w11_d83e17801
Nachricht	w13_d83e17805
hiemit	w1_d83e17810
erinnern	w3_d83e17813
wollen.	w5_d83e17816
</p>
<head id="h2_d83e17822">
AVERTISSEMENT.	w1_d83e17826
</head>
<p id="p4_d83e17829">
Es	w1_d83e17833
wird	w3_d83e17836
hiemit	w5_d83e17839
jedermänniglich	w7_d83e17842
zu	w9_d83e17845
wissen	w11_d83e17848
gemacht,	w1_d83e17853
daß	w3_d83e17856
die	w5_d83e17859
von	w7_d83e17862
dem	w9_d83e17865
alhier	w11_d83e17868
verster	w13_d83e17872
benen	w1_d83e17877
Kaiserl.	w3_d83e17880
Königl	w5_d83e17883
N.	w7_d83e17886
Oe.	w9_d83e17889
Repräsenta	w11_d83e17892
tions	w1_d83e17898
und	w3_d83e17901
Car	w5_d83e17904
mer=raht	w7_d83e17907
Hrn.	w9_d83e17910
von	w11_d83e17913
Schmer	w13_d83e17917
ling	w1_d83e17922
ruckgelassene	w3_d83e17925
Zahl=reiche	w5_d83e17928
und	w7_d83e17931
kostbare	w9_d83e17934
Bibliothec,	w1_d83e17939
so	w3_d83e17942
ungefähr	w5_d83e17945
aus	w7_d83e17948
8000.	w9_d83e17951
Bän	w11_d83e17954
den	w1_d83e17959
bestehet,	w3_d83e17962
und	w5_d83e17965
die	w7_d83e17968
vortrefflichste	w9_d83e17971
Werke	w11_d83e17974
von	w1_d83e17980
allen	w3_d83e17983
Gattungen	w5_d83e17986
der	w7_d83e17989
Wissenschaften	w9_d83e17992
ent	w11_d83e17995
haltet,	w1_d83e18000
an	w3_d83e18003
die	w5_d83e18006
Meist=bietende	w7_d83e18009
werde	w9_d83e18012
veräus	w11_d83e18015
seret	w1_d83e18020
werden.	w3_d83e18023
</p>
<p id="p6_d83e18026">
Eine	w1_d83e18030
gleiche	w3_d83e18033
Vergantung	w5_d83e18036
wird	w7_d83e18039
auch	w9_d83e18042
mit	w11_d83e18045
einer	w1_d83e18050
seltenen	w3_d83e18053
Samlung	w5_d83e18056
von	w7_d83e18059
vielen	w9_d83e18062
tausend	w11_d83e18065
Kupfer=stichen	w1_d83e18070
erfolgen.	w3_d83e18073
Es	w5_d83e18076
seynd	w7_d83e18079
in	w9_d83e18082
der	w11_d83e18085
selben	w1_d83e18091
die	w3_d83e18094
schönste	w5_d83e18097
Werke	w7_d83e18100
derer	w9_d83e18103
berühmtesten	w11_d83e18106
Meister,	w1_d83e18111
sowol	w3_d83e18114
in	w5_d83e18117
der	w7_d83e18120
Mahler	w9_d83e18123
als	w11_d83e18126
Gravier	w13_d83e18130
kunst,	w1_d83e18135
und	w3_d83e18138
darunter	w5_d83e18141
sehr	w7_d83e18144
viele	w9_d83e18147
erste	w11_d83e18150
Abdrücke	w13_d83e18154
anzutreffen:	w1_d83e18159
man	w3_d83e18162
getrauet	w5_d83e18165
sich,	w7_d83e18168
diese	w9_d83e18171
Samm	w11_d83e18174
lung	w1_d83e18180
für	w3_d83e18183
auserlösen,	w5_d83e18186
und	w7_d83e18189
vollständig	w9_d83e18192
anzu	w11_d83e18195
preisen.	w1_d83e18200
</p>
<p id="p8_d83e18203">
Der	w1_d83e18207
Catalogus	w3_d83e18210
von	w5_d83e18213
Büchern	w7_d83e18216
sowol,	w9_d83e18219
als	w11_d83e18222
von	w1_d83e18227
Kupferstichen	w3_d83e18230
wird	w5_d83e18233
gegen	w7_d83e18236
dem	w9_d83e18239
Ende	w11_d83e18242
des	w13_d83e18246
bevorstehenden	w1_d83e18251
Monats	w3_d83e18254
Octobris	w5_d83e18257
alhier	w7_d83e18260
in	w9_d83e18263
</p>
<p id="p12_d83e18269">
Wien	w1_d83e18273
in	w3_d83e18276
dem	w5_d83e18279
goldenen	w7_d83e18282
Vließe	w9_d83e18285
auf	w11_d83e18288
der	w13_d83e18292
ho	w15_d83e18295
hen	w1_d83e18300
Brucke	w3_d83e18303
unentgeltlich	w5_d83e18306
zu	w7_d83e18309
bekommen	w9_d83e18312
seyn.	w11_d83e18315
</p>
<p id="p14_d83e18318">
Man	w1_d83e18322
findet	w3_d83e18325
sich	w5_d83e18328
noch	w7_d83e18331
nicht	w9_d83e18334
im	w11_d83e18337
Stande,	w13_d83e18341
den	w15_d83e18344
eigentlichen	w1_d83e18349
Tag	w3_d83e18352
der	w5_d83e18355
Vergantung	w7_d83e18358
fest	w9_d83e18361
zu	w11_d83e18364
se	w13_d83e18368
tzen:	w1_d83e18373
doch	w3_d83e18376
ist	w5_d83e18379
vorläuffig	w7_d83e18382
gewiß,	w9_d83e18385
daß	w11_d83e18388
sie	w13_d83e18392
in	w15_d83e18395
denen	w1_d83e18401
ersteren	w3_d83e18404
Tägen	w5_d83e18407
des	w7_d83e18410
künftigen	w9_d83e18413
Monats	w11_d83e18416
Decembris	w1_d83e18421
ihren	w3_d83e18424
Anfang	w5_d83e18427
nehmen	w7_d83e18430
solle:	w9_d83e18433
und	w11_d83e18436
man	w1_d83e18441
wird	w3_d83e18444
bey	w5_d83e18447
Herausgebung	w7_d83e18450
deren	w9_d83e18453
Catalo	w11_d83e18456
gorum	w1_d83e18461
den	w3_d83e18464
eigentlichen	w5_d83e18467
Tag	w7_d83e18470
anzumerken	w9_d83e18473
un	w11_d83e18476
vergessen	w1_d83e18482
seyn.	w3_d83e18485
</p>
<p id="p16_d83e18488">
Woferne	w1_d83e18492
jemand	w3_d83e18495
Belieben	w5_d83e18498
trüge,	w7_d83e18501
entweder	w9_d83e18504
die	w1_d83e18509
Bibliotheck,	w3_d83e18512
oder	w5_d83e18515
die	w7_d83e18518
Kupfer=stiche	w9_d83e18521
