<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
Verfassungen	w7_d651e28113
sieht.	w9_d651e28116
Wie	w11_d651e28119
wären	w13_d651e28123
denn	w15_d651e28126
Sie	w17_d651e28129
sonst	w19_d651e28132
zum	w21_d651e28135
Autor	w23_d651e28138
geworden?	w25_d651e28142
Man	w27_d651e28145
weis	w1_d651e28150
ja	w3_d651e28153
lange,	w5_d651e28156
daß	w7_d651e28159
Herr	w9_d651e28162
Kurzböck	w11_d651e28165
bisher	w13_d651e28169
für	w15_d651e28172
Sie	w17_d651e28175
nichts	w19_d651e28178
anders	w21_d651e28181
gewesen	w23_d651e28184
ist,	w25_d651e28188
als	w27_d651e28191
das	w29_d651e28194
Schwerdt	w31_d651e28197
in	w33_d651e28200
der	w1_d651e28205
Hand	w3_d651e28208
eines:..	w5_d651e28211
Es	w7_d651e28214
ist	w9_d651e28217
mit	w11_d651e28220
ihrer	w13_d651e28224
Erlaubnus	w15_d651e28227
erlogen,	w17_d651e28230
daß	w19_d651e28233
er	w21_d651e28236
nur	w23_d651e28239
eine	w25_d651e28243
gelehrte	w27_d651e28246
Sünde	w29_d651e28249
begangen	w31_d651e28252
hat.	w1_d651e28257
Jch	w3_d651e28260
vergebe	w5_d651e28263
ihnen	w7_d651e28266
das	w9_d651e28269
Beywort.	w11_d651e28272
Aber	w13_d651e28276
für	w15_d651e28279
einen	w17_d651e28282
Drucker,	w19_d651e28285
wie	w21_d651e28288
Sie	w23_d651e28291
ihn	w25_d651e28295
haben	w27_d651e28298
wollen,	w29_d651e28301
schickt	w31_d651e28304
es	w1_d651e28310
sich	w3_d651e28313
nicht.	w5_d651e28316
Er	w7_d651e28319
hat	w9_d651e28322
ihren	w11_d651e28325
Hanswurst	w13_d651e28329
nicht	w15_d651e28332
allein	w17_d651e28335
gedruckt,	w19_d651e28338
sondern	w21_d651e28341
sich	w23_d651e28344
seine	w25_d651e28348
Rolle	w27_d651e28351
eigen	w29_d651e28354
gemacht.	w31_d651e28357
Wenn	w1_d651e28362
das	w3_d651e28365
ihre	w5_d651e28368
Recensenten	w7_d651e28371
wußten?	w9_d651e28374
wie	w11_d651e28377
lustig	w13_d651e28381
würden	w15_d651e28384
Sie	w17_d651e28387
sich	w19_d651e28390
machen?	w21_d651e28393
Aber	w23_d651e28396
dazu	w25_d651e28400
gehört	w27_d651e28403
ein	w29_d651e28406
Corrector,	w1_d651e28411
solche	w3_d651e28414
Anecdoten	w5_d651e28417
an	w7_d651e28420
den	w9_d651e28423
Tag	w11_d651e28426
zu	w13_d651e28430
bringen.	w15_d651e28433
Jnzwischen	w17_d651e28436
bin	w19_d651e28439
ich	w21_d651e28442
billig;	w23_d651e28445
Jch	w25_d651e28449
weis,	w27_d651e28452
daß	w29_d651e28455
sie	w31_d651e28458
ihm	w33_d651e28461
Erkänntlichkeit	w1_d651e28466
schuldig	w3_d651e28469
sind;	w5_d651e28472
Sie	w7_d651e28475
sorgen	w9_d651e28478
für	w11_d651e28481
seinen	w13_d651e28485
Ruhm,	w15_d651e28488
wie	w17_d651e28491
Er	w19_d651e28494
für	w21_d651e28497
den	w23_d651e28500
ihrigen.	w25_d651e28504
Sie	w27_d651e28507
glauben	w29_d651e28510
es	w1_d651e28516
vielleicht	w3_d651e28519
selbst	w5_d651e28522
nicht,	w7_d651e28525
wie	w9_d651e28528
viel	w11_d651e28531
Mühe	w13_d651e28535
er	w15_d651e28538
sich	w17_d651e28541
gegeben	w19_d651e28544
hat,	w21_d651e28547
ihr	w23_d651e28550
an	w25_d651e28554
ihn	w27_d651e28557
gerichtetes	w29_d651e28560
Schreiben	w31_d651e28563
be	w33_d651e28566
</p>
<p id="p12_d651e28572">
kannt	w1_d651e28576
zu	w3_d651e28579
machen.	w5_d651e28582
Er	w7_d651e28585
hat	w9_d651e28588
alle	w11_d651e28591
Closter=Brüder	w13_d651e28595
für	w15_d651e28598
Sie	w17_d651e28601
zu	w19_d651e28604
gewinnen	w21_d651e28607
gesuchet,	w23_d651e28610
und	w25_d651e28614
zu	w27_d651e28617
den	w29_d651e28620
Kapu	w31_d651e28623
zinern	w1_d651e28628
allein	w3_d651e28631
zehen	w5_d651e28634
Exemplarien	w7_d651e28637
geschicket.	w9_d651e28640
Wenn	w11_d651e28643
der	w13_d651e28647
Bart	w15_d651e28650
den	w17_d651e28653
Kunstrichter	w19_d651e28656
machen	w21_d651e28659
solte,	w23_d651e28662
wäre	w25_d651e28666
von	w27_d651e28669
dieser	w1_d651e28674
Seite	w3_d651e28677
freylich	w5_d651e28680
etwas	w7_d651e28683
zu	w9_d651e28686
fürchten:	w11_d651e28689
aber	w13_d651e28693
es	w15_d651e28696
scheinet,	w17_d651e28699
Hr.	w19_d651e28702
Kurzböck	w21_d651e28705
hat	w23_d651e28708
die	w25_d651e28712
Recension	w27_d651e28715
vom	w29_d651e28718
siebenden	w1_d651e28724
April	w3_d651e28727
für	w5_d651e28730
eine	w7_d651e28733
Feuersbrunst	w9_d651e28736
angesehen,	w11_d651e28739
die	w13_d651e28743
seiner	w15_d651e28746
Werkstat	w17_d651e28749
drohete,	w19_d651e28752
und	w21_d651e28755
welche	w23_d651e28758
diese	w25_d651e28762
gute	w1_d651e28767
Ordens=Leute	w3_d651e28770
sollten	w5_d651e28773
löschen	w7_d651e28776
helfen.	w9_d651e28779
Jm	w11_d651e28782
figurlichen	w13_d651e28786
Verstande	w15_d651e28789
hatte	w17_d651e28792
er	w19_d651e28795
freylich	w21_d651e28798
so	w23_d651e28801
unrecht	w25_d651e28805
nicht	w1_d651e28810
gehabt	w3_d651e28813
Jch	w5_d651e28816
dachte	w7_d651e28819
aber,	w9_d651e28822
man	w11_d651e28825
ließe	w13_d651e28829
den	w15_d651e28832
alten	w17_d651e28835
Wust	w19_d651e28838
immer	w21_d651e28841
zusammen	w23_d651e28844
brennen,	w25_d651e28848
da	w27_d651e28851
er	w29_d651e28854
ein	w31_d651e28857
mahl	w1_d651e28862
angezündet	w3_d651e28865
ist.	w5_d651e28868
Vielleicht	w7_d651e28871
kan	w9_d651e28874
hernach	w11_d651e28877
etwas	w13_d651e28881
regelmäßigeres	w15_d651e28884
gebauet	w17_d651e28887
werden,	w19_d651e28890
wenn	w21_d651e28893
es	w23_d651e28896
sich	w1_d651e28902
unterdessen	w3_d651e28905
mit	w5_d651e28908
Jhnen	w7_d651e28911
bessert,	w9_d651e28914
so	w11_d651e28917
können	w13_d651e28921
Sie	w15_d651e28924
selbst	w17_d651e28927
Hand	w19_d651e28930
mit	w21_d651e28933
anlegen.	w23_d651e28936
Was	w25_d651e28940
schneiden	w27_d651e28943
Sie	w29_d651e28946
vor	w1_d651e28951
Gesichter?	w3_d651e28954
Sie	w5_d651e28957
gebärden	w7_d651e28960
sich	w9_d651e28963
wie	w11_d651e28966
ein	w13_d651e28970
Besessener	w15_d651e28973
vor	w17_d651e28976
seinem	w19_d651e28979
Exorcisten.	w21_d651e28982
Verzweifeln	w23_d651e28985
Sie	w25_d651e28989
an	w1_d651e28994
ihrer	w3_d651e28997
Besserung?	w5_d651e29000
Jch	w7_d651e29003
nicht.	w9_d651e29006
Lassen	w11_d651e29009
Sie	w13_d651e29013
sich	w15_d651e29016
meine	w17_d651e29019
Geschichte	w19_d651e29022
erzählen.	w21_d651e29025
Sie	w23_d651e29028
kann	w25_d651e29032
Jhnen	w27_d651e29035
zum	w1_d651e29040
Troste	w3_d651e29043
gereichen.	w5_d651e29046
Jch	w7_d651e29049
heiße	w9_d651e29052
Philippi.	w11_d651e29055
Jch	w13_d651e29059
war	w15_d651e29062
Professor	w17_d651e29065
zu	w19_d651e29068
Halle,	w21_d651e29071
und	w23_d651e29074
hatte	w25_d651e29078
das	w27_d651e29081
Un	w29_d651e29084
glück	w1_d651e29090
mit	w3_d651e29093
der	w5_d651e29096
gesunden	w7_d651e29099
Vernunft,	w9_d651e29102
mit	w11_d651e29105
dem	w13_d651e29109
Cicero	w15_d651e29112
u	w17_d651e29115
s.	w19_d651e29118
w.	w21_d651e29121
in	w23_d651e29124
offenbarer	w25_d651e29128
Feindschaft	w27_d651e29131
zu	w29_d651e29134
gerathen.	w31_d651e29137
Liskovs	w1_d651e29142
Geißel	w3_d651e29145
vertrieb	w5_d651e29148
mich.	w7_d651e29151
Jch	w9_d651e29154
flüchtete	w11_d651e29157
mich	w13_d651e29161
nach	w15_d651e29164
Göttingen,	w17_d651e29167
da	w19_d651e29170
gab	w21_d651e29173
er	w23_d651e29176
mich	w25_d651e29180
für	w27_d651e29183
ein	w29_d651e29186
Ge	w31_d651e29189
spenst	w1_d651e29194
aus.	w3_d651e29197
Alle	w5_d651e29200
Menschen	w7_d651e29203
glaubten	w9_d651e29206
ihm	w11_d651e29209
und	w13_d651e29213
flohen	w15_d651e29216
mich.	w17_d651e29219
Nach	w19_d651e29222
einer	w21_d651e29225
langen	w23_d651e29228
Reue	w25_d651e29232
fand	w27_d651e29235
ich	w29_d651e29238
endlich	w1_d651e29243
als	w3_d651e29246
Corrector	w5_d651e29249
mein	w7_d651e29252
Brod	w9_d651e29255
zu	w11_d651e29258
Jena.	w13_d651e29262
Hier	w15_d651e29265
hatte	w17_d651e29268
ich	w19_d651e29271
den	w21_d651e29274
letzten	w23_d651e29277
Anfall	w25_d651e29281
von	w27_d651e29284
meiner	w29_d651e29287
Narr	w31_d651e29290
heit.	w1_d651e29296
Jch	w3_d651e29299
schreib	w5_d651e29302
Seckendorfs	w7_d651e29305
Leben	w9_d651e29308
in	w11_d651e29311
Französischer	w13_d651e29315
Sprache.	w15_d651e29318
Jch	w17_d651e29321
gestehe	w19_d651e29324
es,	w21_d651e29327
daß	w23_d651e29330
ich	w25_d651e29334
noch	w27_d651e29337
ein	w1_d651e29342
wenig	w3_d651e29345
närrischer	w5_d651e29348
war	w7_d651e29351
als	w9_d651e29354
Sie;	w11_d651e29357
und	w13_d651e29361
gleichwohl	w15_d651e29364
sehen	w17_d651e29367
Sie,	w19_d651e29370
daß	w21_d651e29373
ich	w23_d651e29376
zu	w25_d651e29380
Wien	w27_d651e29383
so	w29_d651e29386
unvernünftig	w31_d651e29389
nicht	w1_d651e29394
bin.	w3_d651e29397
Vierzig	w5_d651e29400
Jahre	w7_d651e29403
Elend	w9_d651e29406
hat	w11_d651e29409
es	w13_d651e29413
mich	w15_d651e29416
gekostet,	w17_d651e29419
das	w19_d651e29422
ist	w21_d651e29425
wahr,	w23_d651e29428
aber	w25_d651e29432
ich	w27_d651e29435
hatte	w29_d651e29438
kein	w31_d651e29441
so	w33_d651e29444
lehrrei	w35_d651e29447
ches	w1_d651e29452
Exempel	w3_d651e29455
vor	w5_d651e29458
mich	w7_d651e29461
als	w9_d651e29464
Sie.	w11_d651e29467
Die	w13_d651e29471
Schande,	w15_d651e29474
geraset	w17_d651e29477
zu	w19_d651e29480
haben,	w21_d651e29483
und	w23_d651e29486
es	w25_d651e29490
zu	w27_d651e29493
gestehen,	w29_d651e29496
darf	w31_d651e29499
Sie	w1_d651e29505
nicht	w3_d651e29508
abschrecken.	w5_d651e29511
Selbst	w7_d651e29514
ihre	w9_d651e29517
Recensenten	w11_d651e29520
laßen	w13_d651e29524
ihnen	w15_d651e29527
und	w17_d651e29530
Compagnie	w19_d651e29533
die	w21_d651e29536
Hofnung,	w23_d651e29539
sich	w25_d651e29543
wieder	w1_d651e29548
ehrlich	w3_d651e29551
zu	w5_d651e29554
schreiben	w7_d651e29557
und	w9_d651e29560
zu	w11_d651e29563
drucken.	w13_d651e29567
Jch	w15_d651e29570
habe	w17_d651e29573
mich	w19_d651e29576
wieder	w21_d651e29579
ehrlich	w23_d651e29582
corrigirt,	w25_d651e29586
und	w27_d651e29589
Hans	w29_d651e29592
Strang	w1_d651e29597
hat	w3_d651e29600
sich	w5_d651e29603
wieder	w7_d651e29606
ehrlich	w9_d651e29609
gehenket.	w11_d651e29612
So	w13_d651e29616
viel	w15_d651e29619
Trost	w17_d651e29622
hatte	w19_d651e29625
mir	w21_d651e29628
Liskov	w23_d651e29631
nicht	w25_d651e29635
einmahl	w27_d651e29638
übrig	w29_d651e29641
</p>
<p id="p14_d651e29644">
gelaßen.	w1_d651e29648
Seyn	w3_d651e29651
Sie	w5_d651e29654
froh,	w7_d651e29657
daß	w9_d651e29660
Sie	w11_d651e29663
nicht	w13_d651e29667
zu	w15_d651e29670
seinen	w17_d651e29673
Zeiten	w19_d651e29676
gelebet	w21_d651e29679
haben.	w23_d651e29682
Er	w25_d651e29686
hätte	w27_d651e29689
Sie	w29_d651e29692
schon	w31_d651e29695
damals	w33_d651e29698
als	w1_d651e29703
Sie	w3_d651e29706
ihre	w5_d651e29709
Vertheidigung	w7_d651e29712
der	w9_d651e29715
Wiennerischen	w11_d651e29718
Schau=Bühne	w13_d651e29722
heraus	w15_d651e29725
gaben,	w17_d651e29728
in	w19_d651e29731
ganz	w21_d651e29734
Teutsch	w23_d651e29737
land	w1_d651e29742
herum	w3_d651e29745
getrummelt,	w5_d651e29748
und	w7_d651e29751
andern	w9_d651e29754
zum	w11_d651e29757
erspieglenden	w13_d651e29761
Abscheu	w15_d651e29764
einen	w17_d651e29767
Auto	w19_d651e29770
da	w21_d651e29773
fé	w23_d651e29776
mit	w25_d651e29780
Jh	w27_d651e29783
nen	w1_d651e29789
angestellet.	w3_d651e29792
Sie	w5_d651e29795
schütteln	w7_d651e29798
den	w9_d651e29801
Kopf.	w11_d651e29804
Jch	w13_d651e29808
weis,	w15_d651e29811
was	w17_d651e29814
sie	w19_d651e29817
sagen	w21_d651e29820
wollen.	w23_d651e29823
Mußten	w25_d651e29827
Sie	w27_d651e29830
denn	w29_d651e29833
auf	w1_d651e29838
anderer	w3_d651e29841
Leute	w5_d651e29844
Wort	w7_d651e29847
glauben,	w9_d651e29850
daß,	w11_d651e29853
wenn	w13_d651e29857
die	w15_d651e29860
Griechen	w17_d651e29863
und	w19_d651e29866
Römer	w21_d651e29869
wieder	w23_d651e29872
aufleben,	w25_d651e29876
und	w27_d651e29879
die	w29_d651e29882
Vollkommenheit	w1_d651e29887
unserer	w3_d651e29890
Bücher	w5_d651e29893
sehen	w7_d651e29896
sollten,	w9_d651e29899
sie	w11_d651e29902
sich	w13_d651e29906
mit	w15_d651e29909
Erstaunen	w17_d651e29912
für	w19_d651e29915
Schüler	w21_d651e29918
ihrer	w23_d651e29921
Nachwelt	w25_d651e29925
erkennen	w1_d651e29930
würden;	w3_d651e29933
daß	w5_d651e29936
in	w7_d651e29939
dem	w9_d651e29942
Trauer=Spiele	w11_d651e29945
Jphigenia,	w13_d651e29949
die	w15_d651e29952
Clitemnestra	w17_d651e29955
ihre	w19_d651e29958
Freude	w21_d651e29961
eben	w23_d651e29964
so	w1_d651e29970
dumm	w3_d651e29973
ausdrücke,	w5_d651e29976
als	w7_d651e29979
Bernardon,	w9_d651e29982
und	w11_d651e29985
daß	w13_d651e29989
dieser	w15_d651e29992
gar	w17_d651e29995
oft	w19_d651e29998
eine	w21_d651e30001
feine	w23_d651e30004
Kritik	w25_d651e30008
wider	w27_d651e30011
den	w29_d651e30014
Ra	w31_d651e30017
cine	w1_d651e30022
angebracht	w3_d651e30025
habe.	w5_d651e30028
Sie	w7_d651e30031
sehen,	w9_d651e30034
wie	w11_d651e30037
vorsichtig	w13_d651e30041
ein	w15_d651e30044
junger	w17_d651e30047
Bursch	w19_d651e30050
seyn	w21_d651e30053
muß,	w23_d651e30056
da	w25_d651e30060
der	w27_d651e30063
alte	w29_d651e30066
Grund	w31_d651e30069
satz:	w1_d651e30074
Artifici	w3_d651e30077
in	w5_d651e30080
arte	w7_d651e30083
eredendum,	w9_d651e30086
nicht	w11_d651e30089
einmahl	w13_d651e30093
allezeit	w15_d651e30096
wahr	w17_d651e30099
ist.	w19_d651e30102
Jhr	w21_d651e30105
Einblaser	w23_d651e30108
hat	w25_d651e30112
freylich	w27_d651e30115
drit	w29_d651e30118
te	w1_d651e30123
halbhundert	w3_d651e30126
Schauspiele	w5_d651e30129
gemacht;	w7_d651e30132
aber:..	w9_d651e30135
das	w11_d651e30138
konnte	w13_d651e30142
wieder	w15_d651e30145
niemand	w17_d651e30148
anderer	w19_d651e30151
als	w21_d651e30154
ein	w23_d651e30157
Cor	w25_d651e30161
rector	w1_d651e30167
entdecken.	w3_d651e30170
Noch	w5_d651e30173
eines	w7_d651e30176
muß	w9_d651e30179
ich	w11_d651e30182
Jhnen	w13_d651e30186
sagen,	w15_d651e30189
das	w17_d651e30192
auch	w19_d651e30195
in	w21_d651e30198
mein	w23_d651e30201
Handwerk	w25_d651e30205
einschlägt,	w27_d651e30208
und	w29_d651e30211
denn	w1_d651e30216
bin	w3_d651e30219
ich	w5_d651e30222
fertig.	w7_d651e30225
Mit	w9_d651e30228
was	w11_d651e30231
für	w13_d651e30235
einem	w15_d651e30238
Rechte	w17_d651e30241
verlangen	w19_d651e30244
Sie	w21_d651e30247
denn	w23_d651e30250
von	w25_d651e30254
den	w27_d651e30257
Herren	w29_d651e30260
Recensen	w31_d651e30263
ten,	w1_d651e30268
daß	w3_d651e30271
Sie	w5_d651e30274
ihnen	w7_d651e30277
ihre	w9_d651e30280
Sachen	w11_d651e30283
corrigiren	w13_d651e30287
sollen?	w15_d651e30290
Wie	w17_d651e30293
wäre	w19_d651e30296
das	w21_d651e30299
möglich?	w23_d651e30302
Die	w25_d651e30306
Helden=Zeiten	w27_d651e30309
sind	w1_d651e30314
vorbey,	w3_d651e30317
da	w5_d651e30320
ein	w7_d651e30323
Hercules	w9_d651e30326
des	w11_d651e30329
Augias	w13_d651e30333
Stall	w15_d651e30336
in	w17_d651e30339
einer	w19_d651e30342
Nacht	w21_d651e30345
ausmisten	w23_d651e30348
konnte.	w25_d651e30352
Jch	w27_d651e30355
finde	w29_d651e30358
in	w31_d651e30361
den	w1_d651e30367
gelehrten	w3_d651e30370
Nachrichten	w5_d651e30373
genug	w7_d651e30376
Fehler	w9_d651e30379
angezeigt;	w11_d651e30382
aber	w13_d651e30386
nur	w15_d651e30389
bey	w17_d651e30392
Wercken	w19_d651e30395
die	w21_d651e30398
nicht	w23_d651e30401
ohne	w25_d651e30405
Verdien	w27_d651e30408
ste	w1_d651e30413
sind;	w3_d651e30416
und	w5_d651e30419
so	w7_d651e30422
wird	w9_d651e30425
die	w11_d651e30428
Kritik	w13_d651e30432
einzelner	w15_d651e30435
Stellen	w17_d651e30438
ein	w19_d651e30441
Lob	w21_d651e30444
des	w23_d651e30447
ganzen.	w25_d651e30451
Jch	w27_d651e30454
sehe,	w29_d651e30457
das	w31_d651e30460
ist	w33_d651e30463
zu	w35_d651e30466
fein	w37_d651e30470
für	w1_d651e30475
Sie,	w3_d651e30478
und	w5_d651e30481
bedaure,	w7_d651e30484
daß	w9_d651e30487
ich	w11_d651e30490
itzo	w13_d651e30494
in	w15_d651e30497
die	w17_d651e30500
Druckerey	w19_d651e30503
muß.	w21_d651e30506
Besuchen	w23_d651e30509
Sie	w25_d651e30513
mich	w27_d651e30516
einmahl,	w29_d651e30519
wir	w31_d651e30522
wollen	w1_d651e30527
weiter	w3_d651e30530
mit	w5_d651e30533
einander	w7_d651e30536
davon	w9_d651e30539
sprechen.	w11_d651e30542
Machen	w13_d651e30546
Sie	w15_d651e30549
dem	w17_d651e30552
Hrn.	w19_d651e30555
Kurzböck	w21_d651e30558
mein	w23_d651e30561
Kompli	w25_d651e30565
ment,	w1_d651e30571
und	w3_d651e30574
sagen	w5_d651e30577
Sie	w7_d651e30580
ihm,	w9_d651e30583
er	w11_d651e30586
müße	w13_d651e30590
die	w15_d651e30593
christlichen	w17_d651e30596
Wahrheiten,	w19_d651e30599
die	w21_d651e30602
er	w23_d651e30605
im	w25_d651e30609
vorigen	w27_d651e30612
Jahre	w29_d651e30615
aus	w31_d651e30618
dem	w33_d651e30621
Wälschen	w1_d651e30626
in	w3_d651e30629
das	w5_d651e30632
Teutsche	w7_d651e30635
übesetzet	w9_d651e30638
hat,	w11_d651e30641
selbst	w13_d651e30645
nicht	w15_d651e30648
glauben,	w17_d651e30651
weil	w19_d651e30654
er	w21_d651e30657
von	w23_d651e30660
nichts	w25_d651e30664
als	w27_d651e30667
hauen	w29_d651e30670
und	w31_d651e30673
ste	w33_d651e30676
chen	w1_d651e30681
redet:	w3_d651e30684
aber	w5_d651e30687
ich	w7_d651e30690
verlaße	w9_d651e30693
mich	w11_d651e30696
auf	w13_d651e30700
die	w15_d651e30703
Wiennerische	w17_d651e30706
Policey;	w19_d651e30709
denn	w21_d651e30712
die	w23_d651e30715
ist	w25_d651e30719
gut.	w27_d651e30722
Leben	w29_d651e30725
sie	w31_d651e30728
wohl.	w33_d651e30731
Hier	w1_d651e30736
wäre	w3_d651e30739
also	w5_d651e30742
meine	w7_d651e30745
Probe.	w9_d651e30748
Denken	w11_d651e30751
sie,	w13_d651e30755
daß	w15_d651e30758
mein	w17_d651e30761
Vorschlag	w19_d651e30764
wird	w21_d651e30767
angenommen	w23_d651e30770
wer	w25_d651e30774
den.	w1_d651e30780
Jch	w3_d651e30783
erwarte	w5_d651e30786
ihre	w7_d651e30789
Antwort	w9_d651e30792
mit	w11_d651e30795
Ungeduld,	w13_d651e30799
und	w15_d651e30802
verharre	w17_d651e30805
dero	w19_d651e30808
gehorsamster	w21_d651e30811
Diener.	w23_d651e30814
Philippi	w1_d651e30819
</p>
<list id="l18_d651e30824">
Auf	w1_d651e30830
dem	w3_d651e30833
Dominicaner=platz	w5_d651e30836
in	w7_d651e30839
dem	w9_d651e30842
Kaliwodi	w11_d651e30845
</list>
<p id="p20_d651e30849">
schen	w1_d651e30853
Buchgewölbe	w3_d651e30856
ist	w5_d651e30859
zu	w7_d651e30862
bekommen:	w9_d651e30865
Vorläuflige	w1_d651e30870
Anzeige	w3_d651e30873
von	w5_d651e30876
der	w7_d651e30879
neuen	w9_d651e30882
Berliner	w1_d651e30887
kunst	w1_d651e30893
gegen	w3_d651e30896
widrige	w5_d651e30899
Staats=schriften	w7_d651e30902
den	w9_d651e30905
Feder	w11_d651e30908
krieg	w1_d651e30913
zu	w3_d651e30916
führen;	w5_d651e30919
begleitet	w7_d651e30922
mit	w9_d651e30925
einem	w11_d651e30928
Gegenvor	w13_d651e30932
bericht,	w1_d651e30937
welcher	w3_d651e30940
die	w5_d651e30943
ausführliche	w7_d651e30946
Widerlegung	w9_d651e30949
des	w11_d651e30952
Vorberichts	w1_d651e30957
der	w3_d651e30960
zu	w5_d651e30963
Berlin	w7_d651e30966
in	w9_d651e30969
Druck	w11_d651e30972
ausgegange	w13_d651e30976
nen	w1_d651e30982
Schrift	w3_d651e30985
von	w5_d651e30988
dem	w7_d651e30991
sogenannten	w9_d651e30994
wahren	w11_d651e30997
Jnteresse	w13_d651e31001
des	w1_d651e31006
Teutschen	w3_d651e31009
Reichs	w5_d651e31012
bey	w7_d651e31015
dem	w9_d651e31018
gegenwärtigen	w11_d651e31021
Krie	w13_d651e31025
ge	w1_d651e31030
zwischen	w3_d651e31033
den	w5_d651e31036
Häusern	w7_d651e31039
Preussen	w9_d651e31042
und	w11_d651e31045
Oesterreich	w13_d651e31049
in	w1_d651e31054
sich	w3_d651e31057
enthält.	w5_d651e31060
Auf	w7_d651e31063
Schreib=papier	w9_d651e31066
à	w11_d651e31069
45.	w13_d651e31073
kr.	w15_d651e31076
auf	w17_d651e31079
ordinari	w1_d651e31085
Papier	w3_d651e31088
à	w5_d651e31091
36.	w7_d651e31094
kr.	w9_d651e31097
</p>
<head id="h2_d651e31103">
Land=marschall,	w1_d651e31107
rc.	w3_d651e31110
</head>
<p id="p4_d651e31113">
Entbiete	w1_d651e31117
N.	w3_d651e31120
allen	w5_d651e31123
und	w7_d651e31126
jeden,	w9_d651e31129
was	w11_d651e31132
Standes	w13_d651e31136
oder	w15_d651e31139
Würde	w1_d651e31144
die	w3_d651e31147
seynd,	w5_d651e31150
der	w7_d651e31153
Gebühr	w9_d651e31156
nach	w11_d651e31159
meinen	w13_d651e31163
respect.	w15_d651e31166
Dienst	w1_d651e31171
und	w3_d651e31174
guten	w5_d651e31177
Willen	w7_d651e31180
zuvor,	w9_d651e31183
und	w11_d651e31186
gebe	w13_d651e31190
hiemit	w15_d651e31193
zu	w1_d651e31199
vernehmen:	w3_d651e31202
</p>
<p id="p6_d651e31205">
Welchergestalten	w1_d651e31209
die	w3_d651e31212
den	w5_d651e31215
27.	w7_d651e31218
hujus	w9_d651e31221
fürgeweste	w11_d651e31224
Licitations=tagsatzung	w1_d651e31229
des	w3_d651e31232
zur	w5_d651e31235
Gräfl.	w7_d651e31238
Windhagi	w9_d651e31241
schen	w1_d651e31246
Stiftungs=herrschaft	w3_d651e31249
Groß=poppen	w5_d651e31252
gehörigen	w7_d651e31255
Hofs	w1_d651e31261
zu	w3_d651e31264
Schlägles,	w5_d651e31267
aus	w7_d651e31270
Abgang	w9_d651e31273
einiger	w11_d651e31276
Kaufferen	w13_d651e31280
abermalen	w1_d651e31285
fruchtlos	w3_d651e31288
verstrichen	w5_d651e31291
seye;	w7_d651e31294
Dannen	w9_d651e31297
hero	w1_d651e31302
besagte	w3_d651e31305
Stiftungs=administration	w5_d651e31308
um	w7_d651e31311
Ausfer	w9_d651e31314
tigung	w1_d651e31319
eines	w3_d651e31322
nochmaligen	w5_d651e31325
Licitations=edicts	w7_d651e31328
gebet	w9_d651e31331
ten.	w1_d651e31337
Wann	w3_d651e31340
nun	w5_d651e31343
hierinfalls	w7_d651e31346
gewilliget,	w9_d651e31349
und	w11_d651e31352
zur	w13_d651e31356
anderweitigen	w1_d651e31361
Licitations=tagsatzung	w3_d651e31364
der	w5_d651e31367
4.	w7_d651e31370
künf	w9_d651e31373
tigen	w1_d651e31378
Monats	w3_d651e31381
May	w5_d651e31384
anberaumet	w7_d651e31387
worden.	w9_d651e31390
Als	w11_d651e31393
hat	w13_d651e31397
man	w1_d651e31402
ein	w3_d651e31405
solches	w5_d651e31408
hiemit	w7_d651e31411
jedermänniglich	w9_d651e31414
nochma	w11_d651e31417
len	w1_d651e31423
zu	w3_d651e31426
dem	w5_d651e31429
Ende	w7_d651e31432
kund	w9_d651e31435
machen	w11_d651e31438
wollen,	w13_d651e31442
damit	w15_d651e31445
der	w17_d651e31448
oder	w1_d651e31453
diejenige,	w3_d651e31456
so	w5_d651e31459
obbemeldeten	w7_d651e31462
Hof	w9_d651e31465
zu	w11_d651e31468
Schlagles	w13_d651e31472
käuflichen	w1_d651e31477
an	w3_d651e31480
sich	w5_d651e31483
zu	w7_d651e31486
bringen	w9_d651e31489
willens	w11_d651e31492
seynd,	w13_d651e31496
am	w15_d651e31499
ob	w17_d651e31502
bestimmten	w1_d651e31507
Tag	w3_d651e31510
fruhe	w5_d651e31513
um	w7_d651e31516
8.	w9_d651e31519
Uhr	w11_d651e31522
ad	w13_d651e31526
licitandum,	w15_d651e31529
tractandum	w1_d651e31535
&	w3_d651e31538
concludendum	w5_d651e31541
für	w7_d651e31544
Gericht	w9_d651e31547
zu	w11_d651e31550
er	w13_d651e31554
scheinen	w1_d651e31559
wissen	w3_d651e31562
werden.	w5_d651e31565
</p>
<p id="p8_d651e31568">
Wir	w1_d651e31572
Endes=gefertigte	w3_d651e31575
von	w5_d651e31578
dem	w7_d651e31581
Löbl.	w9_d651e31584
Landmar	w11_d651e31587
schallischen	w1_d651e31592
Gericht	w3_d651e31595
verordnete	w5_d651e31598
Commissarien	w7_d651e31601
geben	w9_d651e31604
hiemit	w1_d651e31609
allen	w3_d651e31612
und	w5_d651e31615
jeden,	w7_d651e31618
bey	w9_d651e31621
weil.	w11_d651e31624
des	w13_d651e31628
Hoch	w15_d651e31631
und	w17_d651e31634
