<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
gesamten	w1_d99e14090
Creditorn	w3_d99e14093
um	w5_d99e14096
Ausfertigung	w7_d99e14099
deren	w9_d99e14102
in	w1_d99e14107
derley	w3_d99e14110
Fällen	w5_d99e14113
gewöhnlichen	w7_d99e14116
Convocations	w9_d99e14119
edicten	w1_d99e14124
anzulangen	w3_d99e14127
sich	w5_d99e14130
bemüßiget	w7_d99e14133
sähen,	w9_d99e14136
gleichwie	w1_d99e14142
nun	w3_d99e14145
in	w5_d99e14148
dies	w7_d99e14151
allenthalben	w9_d99e14154
billige	w11_d99e14157
Gesuch	w1_d99e14162
gewilliget,	w3_d99e14165
und	w5_d99e14168
wir	w7_d99e14171
vi	w9_d99e14174
Officii	w11_d99e14177
nicht	w13_d99e14181
zugeben	w1_d99e14186
können,	w3_d99e14189
daß	w5_d99e14192
ein	w7_d99e14195
oder	w9_d99e14198
anderen	w11_d99e14201
Creditori	w1_d99e14206
ein	w3_d99e14209
Vorrecht	w5_d99e14212
in	w7_d99e14215
der	w9_d99e14218
Küffnerischen	w11_d99e14221
Verlassenschafts=massä	w1_d99e14227
(so	w3_d99e14230
zu	w5_d99e14233
Bezahlung	w7_d99e14236
deren	w1_d99e14241
gesammten	w3_d99e14244
Creditoren	w5_d99e14247
etwann	w7_d99e14250
nicht	w9_d99e14253
</p>
<p id="p6_d99e14256">
hinreichend	w1_d99e14260
seyn	w3_d99e14263
dörfte)	w5_d99e14266
per	w7_d99e14269
Pignus	w9_d99e14272
præ-	w11_d99e14275
torium	w1_d99e14280
eingeraumet	w3_d99e14283
werde;	w5_d99e14286
also	w7_d99e14289
werden	w9_d99e14292
all	w1_d99e14297
und	w3_d99e14300
jede,	w5_d99e14303
so	w7_d99e14306
an	w9_d99e14309
weil	w11_d99e14312
Herrn	w13_d99e14316
Joseph	w15_d99e14319
Chri	w17_d99e14322
stoph	w1_d99e14328
Küffner	w3_d99e14331
seel.	w5_d99e14334
hinterlassenen	w7_d99e14337
Vermögen	w9_d99e14340
einige	w1_d99e14345
Sprüch	w3_d99e14348
und	w5_d99e14351
Forderung	w7_d99e14354
zu	w9_d99e14357
haben	w11_d99e14360
glau	w13_d99e14364
ben,	w1_d99e14369
diese	w3_d99e14372
bey	w5_d99e14375
der	w7_d99e14378
den	w9_d99e14381
28.	w11_d99e14384
Januarii	w13_d99e14388
1757.	w15_d99e14391
um	w1_d99e14396
9.	w3_d99e14399
Uhr	w5_d99e14402
pro	w7_d99e14405
1mo	w9_d99e14408
2do	w11_d99e14411
&	w13_d99e14415
3tio	w15_d99e14418
Termino	w17_d99e14421
in	w1_d99e14427
der	w3_d99e14430
Raht=stuben	w5_d99e14433
zu	w7_d99e14436
Kloster=neuburg	w9_d99e14439
an	w11_d99e14442
geordneten	w1_d99e14447
Convocations=tagsatzung	w3_d99e14450
also	w5_d99e14453
gewiß	w1_d99e14458
sich	w3_d99e14461
anzumelden,	w5_d99e14464
und	w7_d99e14467
mit	w9_d99e14470
in	w11_d99e14473
Handen	w13_d99e14477
ha	w15_d99e14480
benden	w1_d99e14485
Documenten	w3_d99e14488
behörig	w5_d99e14491
zu	w7_d99e14494
liquidiren	w9_d99e14497
haben;	w1_d99e14503
wie	w3_d99e14506
in	w5_d99e14509
Widrigen	w7_d99e14512
denen	w9_d99e14515
jenigen,	w11_d99e14518
welche	w1_d99e14523
sich	w3_d99e14526
an	w5_d99e14529
bestimmten	w7_d99e14532
Tag,	w9_d99e14535
Ort,	w11_d99e14538
und	w13_d99e14542
Stund	w1_d99e14547
nichtl	w3_d99e14550
anmelden,	w5_d99e14553
und	w7_d99e14556
ihre	w9_d99e14559
habende	w11_d99e14562
Forderung	w1_d99e14567
liquidiren,	w3_d99e14570
das	w5_d99e14573
ewige	w7_d99e14576
Stillschwei	w9_d99e14579
gen	w1_d99e14585
auferliget,	w3_d99e14588
und	w5_d99e14591
die	w7_d99e14594
Verlassenschafts	w9_d99e14597
massa	w1_d99e14602
mit	w3_d99e14605
denen,	w5_d99e14608
so	w7_d99e14611
sich	w9_d99e14614
gemeldet,	w11_d99e14617
und	w13_d99e14621
ihre	w15_d99e14624
Forderungen	w1_d99e14629
liquidiret,	w3_d99e14632
in	w5_d99e14635
ordine	w7_d99e14638
abge	w9_d99e14641
handelt,	w1_d99e14646
auch	w3_d99e14649
was	w5_d99e14652
rechtens	w7_d99e14655
ist,	w9_d99e14658
vorgekehret	w11_d99e14661
wer	w13_d99e14665
denssolle;	w1_d99e14671
wornach	w3_d99e14674
sich	w5_d99e14677
dann	w7_d99e14680
ein	w9_d99e14683
jeder	w11_d99e14686
zu	w13_d99e14690
richten	w15_d99e14693
und	w1_d99e14698
vor	w3_d99e14701
Schaben	w5_d99e14704
zu	w7_d99e14707
hüten	w9_d99e14710
haben	w11_d99e14713
wird.	w13_d99e14717
Actum	w15_d99e14720
Stadt	w1_d99e14725
Kloster=neuburg,	w3_d99e14728
den	w5_d99e14731
8.	w7_d99e14734
Nov	w9_d99e14737
1756.	w11_d99e14740
</p>
<head id="h2_d99e14746">
EDICT.	w1_d99e14750
</head>
<p id="p4_d99e14753">
Von	w1_d99e14757
der	w3_d99e14760
N.	w5_d99e14763
Oe.	w7_d99e14766
Regierung	w9_d99e14769
wegen	w11_d99e14772
wird	w13_d99e14776
mit	w1_d99e14781
gegenwärtig=offenem	w3_d99e14784
Edict	w5_d99e14787
jedermän	w7_d99e14790
niglich	w1_d99e14795
sowol	w3_d99e14798
an	w5_d99e14801
als	w7_d99e14804
abwesenden,	w9_d99e14807
deme	w11_d99e14810
daran	w13_d99e14814
gelegen,	w1_d99e14820
kund	w3_d99e14823
und	w5_d99e14826
zu	w7_d99e14829
wissen	w9_d99e14832
gemacht.	w11_d99e14835
Es	w13_d99e14839
habe	w1_d99e14844
Regierung	w3_d99e14847
eine	w5_d99e14850
Nohtdurft	w7_d99e14853
zu	w9_d99e14856
seyn	w11_d99e14859
be	w13_d99e14863
funden,	w1_d99e14868
über	w3_d99e14871
des	w5_d99e14874
von	w7_d99e14877
hier	w9_d99e14880
entwichenen	w11_d99e14883
Au	w13_d99e14887
gustin	w1_d99e14892
Baader	w3_d99e14895
Kaiserl.	w5_d99e14898
Königl.	w7_d99e14901
Hofcamme	w9_d99e14904
al=buchhalterey=officianten	w1_d99e14910
ruckgebliebenes	w3_d99e14913
Vermögen	w1_d99e14918
einen	w3_d99e14921
ordentlichen	w5_d99e14924
Concurs	w7_d99e14927
anzu	w9_d99e14930
ordnen,	w1_d99e14935
und	w3_d99e14938
desselben	w5_d99e14941
sammentliche	w7_d99e14944
sowol	w9_d99e14947
in	w1_d99e14952
als	w3_d99e14955
ausser	w5_d99e14958
Land	w7_d99e14961
befindliche	w9_d99e14964
Glaubigere	w11_d99e14967
zu	w13_d99e14971
Anmeld	w1_d99e14977
und	w3_d99e14980
Liquidirung	w5_d99e14983
ihrer	w7_d99e14986
an	w9_d99e14989
erstbemeld	w11_d99e14992
ten	w1_d99e14997
Augustin	w3_d99e15000
Baader	w5_d99e15003
zu	w7_d99e15006
stellen	w9_d99e15009
habender	w11_d99e15012
Sprüch,	w1_d99e15017
und	w3_d99e15020
Forderungen	w5_d99e15023
einzuberuffen:	w7_d99e15026
zu	w9_d99e15029
welchem	w1_d99e15034
Ende	w3_d99e15037
denenselben	w5_d99e15040
der	w7_d99e15043
21ste	w9_d99e15046
Tag	w11_d99e15049
des	w13_d99e15053
künftigen	w1_d99e15059
Monat	w3_d99e15062
Januarii	w5_d99e15065
Nachmittag	w7_d99e15068
um	w9_d99e15071
3.	w1_d99e15076
Uhr	w3_d99e15079
zur	w5_d99e15082
gewöhnlichen	w7_d99e15085
Tag=satzung	w9_d99e15088
für	w11_d99e15091
die	w13_d99e15095
ersi	w1_d99e15100
andert	w3_d99e15103
und	w5_d99e15106
dritte,	w7_d99e15109
auch	w9_d99e15112
allendliche	w11_d99e15115
Frist	w13_d99e15119
sub	w1_d99e15124
Clausula	w3_d99e15127
präcluß	w5_d99e15130
anberaumet	w7_d99e15133
worden.	w9_d99e15136
Solchemnach	w1_d99e15142
werden	w3_d99e15145
all	w5_d99e15148
und	w7_d99e15151
jede,	w9_d99e15154
welche	w11_d99e15157
an	w1_d99e15162
gedacht	w3_d99e15165
von	w5_d99e15168
hier	w7_d99e15171
entwichenen	w9_d99e15174
Augustin	w11_d99e15177
Baader	w1_d99e15182
Kaiserl.	w3_d99e15185
Königl.	w5_d99e15188
Hofcammeralbuch	w7_d99e15191
halterey=officianten	w1_d99e15196
ex	w3_d99e15199
quacunque	w5_d99e15202
causa,	w7_d99e15205
vel	w9_d99e15208
titulo	w1_d99e15214
Sprüch,	w3_d99e15217
und	w5_d99e15220
Anforderungen	w7_d99e15223
haben,	w9_d99e15226
oder	w1_d99e15231
zu	w3_d99e15234
haben	w5_d99e15237
vermeinen,	w7_d99e15240
an	w9_d99e15243
obbestimmten	w11_d99e15246
Täg,	w1_d99e15251
und	w3_d99e15254
Stund	w5_d99e15257
vor	w7_d99e15260
Regierung	w9_d99e15263
in	w11_d99e15266
der	w13_d99e15270
da	w15_d99e15273
selbst	w1_d99e15278
zu	w3_d99e15281
solchem	w5_d99e15284
Ende	w7_d99e15287
offen	w9_d99e15290
haltenden	w11_d99e15293
Com	w13_d99e15297
missions=stuben	w1_d99e15303
entweder	w3_d99e15306
selbst	w5_d99e15309
persönlich,	w7_d99e15312
</p>
<p id="p8_d99e15317">
oder	w1_d99e15321
durch	w3_d99e15324
hierzu	w5_d99e15327
genugsam	w7_d99e15330
gevollmächtigte	w9_d99e15333
Gewalt=tragere	w1_d99e15338
also	w3_d99e15341
gewiß	w5_d99e15344
zu	w7_d99e15347
erscheinen,	w9_d99e15350
und	w1_d99e15355
ihre	w3_d99e15358
an	w5_d99e15361
solche	w7_d99e15364
Crida=massa	w9_d99e15367
habende	w11_d99e15370
An	w13_d99e15374
forderungen	w1_d99e15380
anzumelden,	w3_d99e15383
auch	w5_d99e15386
zu	w7_d99e15389
Herstellung	w9_d99e15392
des	w1_d99e15397
erforderlich	w3_d99e15400
rechtlichen	w5_d99e15403
Beweistums	w7_d99e15406
ihre	w9_d99e15409
Schuld	w1_d99e15414
und	w3_d99e15417
Satz=briefe,	w5_d99e15420
oder	w7_d99e15423
ansonst	w9_d99e15426
haben	w11_d99e15429
de	w1_d99e15434
Liquidations=urkunden,	w3_d99e15437
und	w5_d99e15440
rechtliche	w7_d99e15443
Be	w9_d99e15446
helfe	w1_d99e15452
in	w3_d99e15455
beglaubten	w5_d99e15458
Abschriften	w7_d99e15461
einzulegen	w9_d99e15464
ha	w11_d99e15467
ben,	w1_d99e15472
wie	w3_d99e15475
im	w5_d99e15478
widrigen	w7_d99e15481
der	w9_d99e15484
Ausbleibende	w11_d99e15487
von	w13_d99e15491
gegenwärtiger	w1_d99e15496
Concurs=massa	w3_d99e15499
gänzlich	w5_d99e15502
aus	w7_d99e15505
geschlossen	w1_d99e15510
seyn,	w3_d99e15513
und	w5_d99e15516
ihme	w7_d99e15519
diesfals	w9_d99e15522
das	w11_d99e15525
ewi	w13_d99e15529
ge	w1_d99e15535
Still=schweigen	w3_d99e15538
auferleget;	w5_d99e15541
der	w7_d99e15544
nicht	w9_d99e15547
Li	w11_d99e15550
quidirende	w1_d99e15555
aber	w3_d99e15558
in	w5_d99e15561
der	w7_d99e15564
künftigen	w9_d99e15567
Classifica	w11_d99e15570
tion	w1_d99e15575
mit	w3_d99e15578
seiner	w5_d99e15581
unerwiesenen	w7_d99e15584
Anforderung	w9_d99e15587
abge	w11_d99e15590
wiesen	w1_d99e15595
werden	w3_d99e15598
solle.	w5_d99e15601
Wornach	w7_d99e15604
sich	w9_d99e15607
ein	w11_d99e15610
jeder	w13_d99e15614
zu	w1_d99e15620
richten,	w3_d99e15623
und	w5_d99e15626
vor	w7_d99e15629
Schaden	w9_d99e15632
zu	w11_d99e15635
hütten	w13_d99e15639
wissen	w15_d99e15642
wird.	w1_d99e15647
So	w3_d99e15650
geschehen	w5_d99e15653
Wien	w7_d99e15656
den	w9_d99e15659
16.	w11_d99e15662
Nov.	w13_d99e15666
1756.	w15_d99e15669
Joh	w1_d99e15674
Franz	w3_d99e15677
Purck,	w5_d99e15680
N.	w7_d99e15683
Oe.	w9_d99e15686
Reg.	w11_d99e15689
in	w13_d99e15693
Justiz=sachen	w15_d99e15696
Secret.	w1_d99e15701
und	w3_d99e15704
Commissions=actuarius.	w5_d99e15707
</p>
<p id="p10_d99e15710">
Von	w1_d99e15714
der	w3_d99e15717
Kaiserl.	w5_d99e15720
Königl.	w7_d99e15723
N.	w9_d99e15726
Oe.	w11_d99e15729
Vice	w13_d99e15733
dom=amts	w1_d99e15738
Administration	w3_d99e15741
wegen,	w5_d99e15744
wird	w7_d99e15747
hie	w9_d99e15750
mit	w1_d99e15755
jedermänniglich	w3_d99e15758
kund	w5_d99e15761
und	w7_d99e15764
zu	w9_d99e15767
wissen	w11_d99e15770
ge	w13_d99e15774
macht:	w1_d99e15780
Was	w3_d99e15783
massen	w5_d99e15786
die	w7_d99e15789
beeden	w9_d99e15792
Kaiserl.	w11_d99e15795
Königl.	w1_d99e15800
Vice=domische	w3_d99e15803
Tätz=geföhle	w5_d99e15806
zu	w7_d99e15809
Pen	w9_d99e15812
zing,	w1_d99e15817
und	w3_d99e15820
Hetzendorf	w5_d99e15823
von	w7_d99e15826
1.	w9_d99e15829
Januarii	w11_d99e15832
1757.	w13_d99e15836
dem	w1_d99e15841
meist=biettenden	w3_d99e15844
in	w5_d99e15847
Bestand	w7_d99e15850
zu	w9_d99e15853
verlassen	w11_d99e15856
seyen.	w1_d99e15862
Wiezumalen	w3_d99e15865
nun	w5_d99e15868
zu	w7_d99e15871
sothaner	w9_d99e15874
Lici	w11_d99e15877
tations=tagsatzung	w1_d99e15882
der	w3_d99e15885
23.	w5_d99e15888
dieses	w7_d99e15891
Menats	w9_d99e15894
Decembris	w1_d99e15899
um	w3_d99e15902
9.	w5_d99e15905
Uhr	w7_d99e15908
Vormittag	w9_d99e15911
in	w11_d99e15914
ersagter	w13_d99e15918
Amts=canzley	w1_d99e15923
anbestimmet	w3_d99e15926
worden;	w5_d99e15929
als	w7_d99e15932
wer	w9_d99e15935
den	w1_d99e15941
der,	w3_d99e15944
oder	w5_d99e15947
diejenigen,	w7_d99e15950
so	w9_d99e15953
vorberührte	w11_d99e15956
Tätz=geföhle	w1_d99e15961
jedes	w3_d99e15964
insonderheit	w5_d99e15967
in	w7_d99e15970
weiteren	w9_d99e15973
Bestand	w1_d99e15978
zu	w3_d99e15981
nehmen	w5_d99e15984
willens	w7_d99e15987
seynd,	w9_d99e15990
entweders	w11_d99e15993
selbst	w1_d99e15998
persöhnlich,	w3_d99e16001
oder	w5_d99e16004
durch	w7_d99e16007
genugsam	w9_d99e16010
Be	w11_d99e16013
vollmächtigte	w1_d99e16019
auf	w3_d99e16022
obbestimmten	w5_d99e16025
Tug,	w7_d99e16028
Stund,	w9_d99e16031
und	w1_d99e16036
Ort	w3_d99e16039
zu	w5_d99e16042
erscheinen	w7_d99e16045
haben,	w9_d99e16048
wo	w11_d99e16051
alsdann	w13_d99e16055
mit	w1_d99e16060
dem	w3_d99e16063
meist=bietenden	w5_d99e16066
das	w7_d99e16069
Behörige	w9_d99e16072
tracti	w11_d99e16075
ret	w1_d99e16080
werden	w3_d99e16083
wird.	w5_d99e16086
Actum	w7_d99e16089
Wien,	w9_d99e16092
den	w11_d99e16095
7ten	w13_d99e16099
December	w1_d99e16105
1756.	w3_d99e16108
</p>
<p id="p12_d99e16112">
Den	w1_d99e16116
30.	w3_d99e16119
Decembris	w5_d99e16122
dieses	w7_d99e16125
instehenden	w9_d99e16128
1756.	w1_d99e16133
Jahrs	w3_d99e16136
werden	w5_d99e16139
auf	w7_d99e16142
Allerhöchst	w9_d99e16145
Landes	w11_d99e16148
fürstl.	w1_d99e16153
Verordnung	w3_d99e16156
in	w5_d99e16159
dem	w7_d99e16162
Lands=fürstl.	w9_d99e16165
Markt	w1_d99e16171
Berchtoldstorf	w3_d99e16174
zerschiedene,	w5_d99e16177
zusammen	w7_d99e16180
946	w1_d99e16185
Pfund	w3_d99e16188
betragende	w5_d99e16191
Wein=gärten,	w7_d99e16194
dann	w9_d99e16197
85.	w1_d99e16202
Joch	w3_d99e16205
Acker,	w5_d99e16208
118	w7_d99e16211
Tagwerk	w9_d99e16214
Wiesen,	w11_d99e16217
und	w1_d99e16222
10.	w3_d99e16225
Kraut=gärten	w5_d99e16228
von	w7_d99e16231
Stuck	w9_d99e16234
zu	w11_d99e16237
Stuck,	w13_d99e16241
und	w1_d99e16247
jedes	w3_d99e16250
ins	w5_d99e16253
besondere	w7_d99e16256
an	w9_d99e16259
den	w11_d99e16262
meistbieten	w13_d99e16266
den,	w1_d99e16271
und	w3_d99e16274
beßter	w5_d99e16277
zahlenden	w7_d99e16280
Licitando	w9_d99e16283
feil	w11_d99e16286
ge	w13_d99e16290
botten	w1_d99e16295
werden:	w3_d99e16298
Wer	w5_d99e16301
nun	w7_d99e16304
ein	w9_d99e16307
oder	w11_d99e16310
mehrere	w13_d99e16314
von	w1_d99e16319
diesen	w3_d99e16322
Grund=stücken	w5_d99e16325
käuflich	w7_d99e16328
an	w9_d99e16331
sich	w11_d99e16334
zu	w13_d99e16338
</p>
<p id="p14_d99e16341">
bringen	w1_d99e16345
Belieben	w3_d99e16348
traget,	w5_d99e16351
der	w7_d99e16354
hat	w9_d99e16357
an	w11_d99e16360
vorbe	w13_d99e16364
stimmten	w1_d99e16369
Tag	w3_d99e16372
fruhe	w5_d99e16375
um	w7_d99e16378
8.	w9_d99e16381
Uhr	w11_d99e16384
auf	w13_d99e16388
dem	w15_d99e16391
Raht	w17_d99e16394
haus	w1_d99e16399
zu	w3_d99e16402
Berchtoldstorf	w5_d99e16405
sich	w7_d99e16408
anzumelden.	w9_d99e16411
</p>
<list id="l16_d99e16414">
Bey	w1_d99e16418
Augustin	w3_d99e16421
Bernardi,	w5_d99e16424
Buchhändler,	w7_d99e16427
</list>
<list id="l18_d99e16431">
Maisans	w1_d99e16435
Predigen	w3_d99e16438
9ter	w5_d99e16441
Theil,	w7_d99e16444
8vo.	w9_d99e16447
1756.	w11_d99e16450
1.	w1_d99e16455
fl.	w3_d99e16458
Die	w1_d99e16463
Kunst,	w3_d99e16466
ertrunkene	w5_d99e16469
Menschen	w7_d99e16472
zu	w9_d99e16475
erwe	w11_d99e16478
cken,	w1_d99e16484
4to	w3_d99e16487
1756.	w5_d99e16490
17.	w7_d99e16493
Kr.	w9_d99e16496
Herrn	w1_d99e16501
Verdier,	w3_d99e16504
geschwornen	w5_d99e16507
Wunderarz	w7_d99e16510
tes	w1_d99e16515
in	w3_d99e16518
Paris,	w5_d99e16521
kurze	w7_d99e16524
und	w9_d99e16527
deutliche	w11_d99e16530
Anatomi	w13_d99e16534
sche	w1_d99e16539
Abhandlung	w3_d99e16542
des	w5_d99e16545
Menschlichen	w7_d99e16548
Leibes,	w9_d99e16551
aus	w1_d99e16557
dem	w3_d99e16560
Französischen	w5_d99e16563
übersetzt,	w7_d99e16566
8vo.	w9_d99e16569
1756.	w11_d99e16572
51.	w1_d99e16577
Kreutzer.	w3_d99e16580
Guidonis	w1_d99e16585
Ferrarii	w3_d99e16588
Soc.	w5_d99e16591
JEfu	w7_d99e16594
orationes	w9_d99e16597
Actionesque	w1_d99e16602
Academicæ	w3_d99e16605
8vo.	w5_d99e16608
1756.	w7_d99e16611
pr.	w9_d99e16614
17.	w1_d99e16620
kr.	w3_d99e16623
Brands	w1_d99e16628
Land	w3_d99e16631
und	w5_d99e16634
Bauern=doctor	w7_d99e16637
zweyter	w9_d99e16640
Theil,	w1_d99e16645
8vo.	w3_d99e16648
1756	w5_d99e16651
17	w7_d99e16654
Kr.	w9_d99e16657
Londorpii,	w1_d99e16662
der	w3_d99e16665
Römisch=Kaiserlichen	w5_d99e16668
Ma	w7_d99e16671
</list>
<p id="p20_d99e16675">
Heilige	w1_d99e16679
Christ=nacht=metten.	w3_d99e16682
Das	w5_d99e16685
ist	w7_d99e16688
sonderbare	w1_d99e16693
Andacht	w3_d99e16696
in	w5_d99e16699
der	w7_d99e16702
heiligen	w9_d99e16705
Nacht	w11_d99e16708
samt	w1_d99e16713
denen	w3_d99e16716
drey	w5_d99e16719
heiligen	w7_d99e16722
Messen,	w9_d99e16725
von	w11_d99e16728
Wort	w13_d99e16732
zu	w1_d99e16738
Wort,	w3_d99e16741
wie	w5_d99e16744
solche	w7_d99e16747
von	w9_d99e16750
denen	w11_d99e16753
Priestern	w13_d99e16757
gele	w15_d99e16760
sen	w1_d99e16765
werden,	w3_d99e16768
und	w5_d99e16771
geistlicher	w7_d99e16774
Lesung	w9_d99e16777
von	w11_d99e16780
der	w13_d99e16784
Ge	w15_d99e16787
burt	w1_d99e16792
JEsu	w3_d99e16795
Christi,	w5_d99e16798
nebst	w7_d99e16801
vorhergehenden	w9_d99e16804
Mor	w11_d99e16807
gen	w1_d99e16812
wie	w3_d99e16815
auch	w5_d99e16818
VesperBeicht	w7_d99e16821
und	w9_d99e16824
Communion	w11_d99e16827
gebettern,	w1_d99e16833
8vo.	w3_d99e16836
gebunden	w5_d99e16839
24.	w7_d99e16842
Kr.	w9_d99e16845
</p>
<list id="l22_d99e16848">
in	w1_d99e16852
seinem	w3_d99e16855
Gewölb	w5_d99e16858
bey	w7_d99e16861
der	w9_d99e16864
obern	w11_d99e16867
Jesuiter	w13_d99e16871
pforten	w1_d99e16876
gegen	w3_d99e16879
über,	w5_d99e16882
ist	w7_d99e16885
zu	w9_d99e16888
haben:	w11_d99e16891
</list>
<p id="p24_d99e16896">
jestät	w1_d99e16900
und	w3_d99e16903
des	w5_d99e16906
heiligen	w7_d99e16909
Römischen	w9_d99e16912
Reichs	w11_d99e16915
Acta	w1_d99e16920
publica	w3_d99e16923
und	w5_d99e16926
schriftliche	w7_d99e16929
Handlungen	w9_d99e16932
Ausschreiben,	w1_d99e16937
Sind=brief,	w3_d99e16940
Bericht,	w5_d99e16943
Unter	w7_d99e16946
richt,	w1_d99e16952
Klagen,	w3_d99e16955
und	w5_d99e16958
Supplicationes,	w7_d99e16961
Anbrin	w9_d99e16964
gen,	w1_d99e16969
Erinnerungen,	w3_d99e16972
Propositiones,	w5_d99e16975
Re-	w7_d99e16978
solutiones,	w1_d99e16983
Monitoria,	w3_d99e16986
Avocatoria,	w5_d99e16989
Be	w7_d99e16992
fehle,	w1_d99e16997
Achts=erklärungen,	w3_d99e17000
und	w5_d99e17003
dergleichen	w7_d99e17006
mehr,	w1_d99e17012
nebst	w3_d99e17015
der	w5_d99e17018
Continuation	w7_d99e17021
von	w9_d99e17024
Majern,	w11_d99e17027
und	w1_d99e17032
Register,	w3_d99e17035
Fol.	w5_d99e17038
23.	w7_d99e17041
Theile	w9_d99e17044
im	w11_d99e17047
Französischen	w13_d99e17051
Band	w1_d99e17056
gebunden,	w3_d99e17059
150.	w5_d99e17062
fl.	w7_d99e17065
Roberti	w1_d99e17070
Stephani	w3_d99e17073
Thesaurus	w5_d99e17076
Linguæ	w7_d99e17079
</p>
<p id="p26_d99e17082">
NB.	w1_d99e17086
Es	w3_d99e17089
ist	w5_d99e17092
ein	w7_d99e17095
kleines	w9_d99e17098
weiß	w11_d99e17101
und	w13_d99e17105
schwarz	w15_d99e17108
Hündlein,	w1_d99e17113
welches	w3_d99e17116
ungeschnittene	w5_d99e17119
Ohren	w7_d99e17122
hat,	w9_d99e17125
verleren	w1_d99e17130
gegangen,	w3_d99e17133
wer	w5_d99e17136
also	w7_d99e17139
Wissenschaft	w9_d99e17142
da	w11_d99e17145
von	w1_d99e17151
hat,	w3_d99e17154
wird	w5_d99e17157
gebetten,	w7_d99e17160
solches	w9_d99e17163
gegen	w11_d99e17166
ein	w13_d99e17170
gutes	w15_d99e17173
Reconpenz	w1_d99e17178
in	w3_d99e17181
das	w5_d99e17184
Jngenier=haus	w7_d99e17187
auf	w9_d99e17190
der	w11_d99e17193
Wasser=kunst	w1_d99e17198
Bastey	w3_d99e17201
zu	w5_d99e17204
bringen.	w7_d99e17207
</p>
<p id="p28_d99e17210">
Es	w1_d99e17214
dienet	w3_d99e17217
dem	w5_d99e17220
Publico	w7_d99e17223
zur	w9_d99e17226
Nachricht,	w11_d99e17229
daß	w13_d99e17233
den	w1_d99e17238
9ten	w3_d99e17241
dieses	w5_d99e17244
der	w7_d99e17247
Anfang	w9_d99e17250
mit	w11_d99e17253
Verkauffung,	w13_d99e17257
der	w1_d99e17262
Zahl=reichen	w3_d99e17265
Schmerlingischen	w5_d99e17268
Bibliothe	w7_d99e17271
</p>
<p id="p32_d99e17276">
que	w1_d99e17280
Nro.	w3_d99e17283
1.	w5_d99e17286
gemacht,	w7_d99e17289
und	w9_d99e17292
solche	w11_d99e17295
Ordnung	w13_d99e17299
bis	w1_d99e17304
zu	w3_d99e17307
Ende	w5_d99e17310
beobachtet	w7_d99e17313
werden	w9_d99e17316
solle.	w11_d99e17319
Wor	w13_d99e17323
auf	w1_d99e17328
alsdann	w3_d99e17331
die	w5_d99e17334
schöne	w7_d99e17337
Collection	w9_d99e17340
der	w11_d99e17343
Kup	w13_d99e17347
fer=stiche	w1_d99e17353
ebenfalls	w3_d99e17356
nach	w5_d99e17359
Ordnung	w7_d99e17362
des	w9_d99e17365
Cata	w11_d99e17368
logi	w1_d99e17373
verauctionirt	w3_d99e17376
werden	w5_d99e17379
wird.	w7_d99e17382
</p>
<p id="p34_d99e17385">
Auf	w1_d99e17389
dem	w3_d99e17392
Dominicaner=platz	w5_d99e17395
in	w7_d99e17398
dem	w9_d99e17401
Kali	w11_d99e17404
wodischen	w1_d99e17409
Buch=gewölb	w3_d99e17412
ist	w5_d99e17415
zu	w7_d99e17418
haben:	w9_d99e17421
</p>
<p id="p36_d99e17425">
Kurzer	w1_d99e17429
Begrif	w3_d99e17432
deren	w5_d99e17435
Ubung	w7_d99e17438
des	w9_d99e17441
heiligen	w11_d99e17444
Jgnatii	w1_d99e17449
von	w3_d99e17452
Lojola,	w5_d99e17455
für	w7_d99e17458
die	w9_d99e17461
Heilige	w11_d99e17464
Advent	w13_d99e17468
zeit,	w1_d99e17473
auf	w3_d99e17476
4.	w5_d99e17479
Täge	w7_d99e17482
zusam	w9_d99e17485
gezogen,	w11_d99e17488
und	w13_d99e17492
in	w15_d99e17495
8.	w17_d99e17498
Betrachtungen	w1_d99e17504
von	w3_d99e17507
P.	w5_d99e17510
Francisco	w7_d99e17513
Xaverio	w9_d99e17516
Brean,	w1_d99e17521
S.	w3_d99e17524
J.	w5_d99e17527
eingetheilet;	w7_d99e17530
samt	w9_d99e17533
beygehenden	w11_d99e17536
Christlichen	w1_d99e17541
Wahrheiten	w3_d99e17544
von	w5_d99e17547
der	w7_d99e17550
Zeit;	w9_d99e17553
für	w11_d99e17556
eine	w1_d99e17561
drey	w3_d99e17564
tägige	w5_d99e17567
Versammlung	w7_d99e17570
des	w9_d99e17573
Geists	w11_d99e17576
von	w1_d99e17582
allen	w3_d99e17585
Menschen,	w5_d99e17588
was	w7_d99e17591
Stands	w9_d99e17594
oder	w11_d99e17597
Ge	w13_d99e17601
schlechts	w1_d99e17606
sie	w3_d99e17609
seynd,	w5_d99e17612
zum	w7_d99e17615
Schluß	w9_d99e17618
des	w11_d99e17621
alten,	w13_d99e17625
und	w1_d99e17630
Anfang	w3_d99e17633
des	w5_d99e17636
neuen	w7_d99e17639
Jahrs,	w9_d99e17642
oder	w11_d99e17645
zu	w13_d99e17649
jeg	w15_d99e17652
licher	w1_d99e17657
