<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
Su	w15_d5e13394
san.,	w1_d5e13400
im	w3_d5e13403
Ruepis.	w5_d5e13406
H.	w7_d5e13409
in	w9_d5e13412
der	w11_d5e13415
Rossen,	w13_d5e13419
alt	w15_d5e13422
2.	w17_d5e13425
1.	w19_d5e13428
h.	w21_d5e13431
J.	w23_d5e13434
Dem	w1_d5e13439
Jos.	w3_d5e13442
Manker,	w5_d5e13445
Leberern,	w7_d5e13448
s.	w9_d5e13451
W.	w11_d5e13454
Theres.,	w13_d5e13458
beym	w15_d5e13461
gold.	w1_d5e13466
Adler	w3_d5e13469
auf	w5_d5e13472
der	w7_d5e13475
Wied.,	w9_d5e13478
alt	w11_d5e13481
27.	w13_d5e13485
J.	w15_d5e13488
Dem	w1_d5e13493
Carl	w3_d5e13496
Oeser,	w5_d5e13499
Lock.,	w7_d5e13502
s.	w9_d5e13505
K.	w11_d5e13508
Joh.,	w13_d5e13512
bey	w15_d5e13515
denen	w17_d5e13518
3.	w19_d5e13521
Hüt.	w1_d5e13527
bey	w3_d5e13530
St.	w5_d5e13533
Ulrich,	w7_d5e13536
alt	w9_d5e13539
5.	w11_d5e13542
J.	w13_d5e13546
</list>
<list id="l6_d5e13550">
Dem	w1_d5e13554
Jacob	w3_d5e13557
Schick,	w5_d5e13560
Eisen=tändl.,	w7_d5e13563
s.	w9_d5e13566
W.	w11_d5e13569
Anna,	w13_d5e13573
bey	w15_d5e13576
der	w1_d5e13581
H.	w3_d5e13584
Dreyfaltigk.	w5_d5e13587
oderm	w7_d5e13590
Neustift,	w9_d5e13593
alt	w11_d5e13596
40.	w13_d5e13600
J.	w15_d5e13603
Martin	w1_d5e13608
Dorn,	w3_d5e13611
alt	w5_d5e13614
41.	w7_d5e13617
J.,	w9_d5e13620
bey	w11_d5e13623
denen	w13_d5e13627
FF.	w15_d5e13630
Mis.	w17_d5e13633
Summa	w1_d5e13639
6.	w3_d5e13642
Person.,	w5_d5e13645
darunter	w7_d5e13648
2.	w9_d5e13651
Kinder.	w11_d5e13654
</list>
<head id="h2_d5e13661">
NOTIFICATION.	w1_d5e13665
</head>
<p id="p4_d5e13668">
Es	w1_d5e13672
hat	w3_d5e13675
Hr.	w5_d5e13678
Philipp	w7_d5e13681
Grell	w9_d5e13684
gewester	w11_d5e13687
Kai	w13_d5e13691
serl.	w1_d5e13696
Resident	w3_d5e13699
an	w5_d5e13702
dem	w7_d5e13705
Königl.	w9_d5e13708
Spanischen	w11_d5e13711
Hof	w1_d5e13716
in	w3_d5e13719
seinem	w5_d5e13722
ruckgelassenen	w7_d5e13725
Testament	w9_d5e13728
von	w11_d5e13731
17.	w1_d5e13737
May	w3_d5e13740
1594	w5_d5e13743
ein	w7_d5e13746
gewisses	w9_d5e13749
Capital	w11_d5e13752
bestim	w13_d5e13756
met,	w1_d5e13761
und	w3_d5e13764
verordnet,	w5_d5e13767
daß	w7_d5e13770
die	w9_d5e13773
davon	w11_d5e13776
abfal	w13_d5e13780
lende	w1_d5e13785
auch	w3_d5e13788
von	w5_d5e13791
Zeit	w7_d5e13794
zu	w9_d5e13797
Zeit	w11_d5e13800
anwiederum	w13_d5e13804
anlegende	w1_d5e13809
Jnteressen	w3_d5e13812
für	w5_d5e13815
ein	w7_d5e13818
Heyrat=gut	w9_d5e13821
sei	w11_d5e13824
ner	w1_d5e13830
verwaisten	w3_d5e13833
weiblichen	w5_d5e13836
Befreundtinnen,	w7_d5e13839
welche	w1_d5e13844
nebst	w3_d5e13847
Lindau,	w5_d5e13850
oder	w7_d5e13853
anderwärtig	w9_d5e13856
in	w11_d5e13859
Teutschland	w1_d5e13864
sich	w3_d5e13867
befinden,	w5_d5e13870
appliciret	w7_d5e13873
werden	w9_d5e13876
sollen.	w1_d5e13881
Weilen	w3_d5e13884
nun	w5_d5e13887
sich	w7_d5e13890
geäusseret	w9_d5e13893
hat,	w11_d5e13896
daß	w13_d5e13900
einige	w1_d5e13906
dieser	w3_d5e13909
Grellischen	w5_d5e13912
Befreundtinnen	w7_d5e13915
hie	w9_d5e13918
von	w1_d5e13923
lange	w3_d5e13926
Zeit	w5_d5e13929
keine	w7_d5e13932
Wissenschaft	w9_d5e13935
gehabt,	w11_d5e13938
und	w1_d5e13943
noch	w3_d5e13946
mehreren	w5_d5e13949
derenselben	w7_d5e13952
gedachte	w9_d5e13955
Stif	w11_d5e13958
tung	w1_d5e13963
bis	w3_d5e13966
nun	w5_d5e13969
zu	w7_d5e13972
unbekannt	w9_d5e13975
seyn	w11_d5e13978
dörfte;	w13_d5e13982
Da	w15_d5e13985
hero	w1_d5e13991
wird	w3_d5e13994
durch	w5_d5e13997
gegenwärtige	w7_d5e14000
Notification	w9_d5e14003
allen	w1_d5e14008
noch	w3_d5e14011
vorhandenen	w5_d5e14014
Grellischen	w7_d5e14017
Weibli	w9_d5e14020
chen	w1_d5e14025
Befreundtinnen	w3_d5e14028
zu	w5_d5e14031
ihrer	w7_d5e14034
und	w9_d5e14037
ihrer	w11_d5e14040
Nach	w13_d5e14044
kommenden	w1_d5e14049
Wissenschaft	w3_d5e14052
hiemit	w5_d5e14055
kund	w7_d5e14058
ge	w9_d5e14061
macht,	w1_d5e14067
daß	w3_d5e14070
jede	w5_d5e14073
Grellische	w7_d5e14076
Befreundte,	w9_d5e14079
wel	w11_d5e14082
che	w1_d5e14087
in	w3_d5e14090
einem	w5_d5e14093
verwaisten,	w7_d5e14096
auch	w9_d5e14099
ledigen	w11_d5e14102
Stand	w13_d5e14106
und	w1_d5e14111
würklicher	w3_d5e14114
Brautschaft	w5_d5e14117
sich	w7_d5e14120
befindet,	w9_d5e14123
wegen	w1_d5e14128
Uberkommung	w3_d5e14131
einiger	w5_d5e14134
Heyrahtsbey	w7_d5e14137
steuer	w1_d5e14143
nach	w3_d5e14146
Jntention	w5_d5e14149
des	w7_d5e14152
Stifters,	w9_d5e14155
bey	w11_d5e14158
bey	w13_d5e14162
Kaiserl.	w1_d5e14167
Königl.	w3_d5e14170
Ni.	w5_d5e14173
Oe.	w7_d5e14176
Repräsentation	w9_d5e14179
und	w1_d5e14184
Kammer	w3_d5e14187
jedesmalen	w5_d5e14190
behörig	w7_d5e14193
anzulan	w9_d5e14196
gen,	w1_d5e14201
und	w3_d5e14204
hierzu	w5_d5e14207
verläßlich	w7_d5e14210
sich	w9_d5e14213
zu	w11_d5e14216
legitimn	w13_d5e14220
ren	w1_d5e14226
haben	w3_d5e14229
werde.	w5_d5e14232
</p>
<head id="h2_d5e14238">
EDICT.	w1_d5e14242
</head>
<p id="p4_d5e14245">
Von	w1_d5e14249
der	w3_d5e14252
Röm.	w5_d5e14255
Kaiserl.	w7_d5e14258
Königl.	w9_d5e14261
Majestät	w11_d5e14264
Ni	w1_d5e14269
Oe.	w3_d5e14272
Regierung	w5_d5e14275
in	w7_d5e14278
Justitz=sachen	w9_d5e14281
wegen	w11_d5e14284
wird	w1_d5e14289
des	w3_d5e14292
verstorbenen	w5_d5e14295
Wechsler	w7_d5e14298
von	w9_d5e14301
Palm	w11_d5e14304
ruckgelassenen	w1_d5e14310
Erben	w3_d5e14313
und	w5_d5e14316
Erbinnen	w7_d5e14319
allenfall	w9_d5e14322
auch	w1_d5e14327
denen	w3_d5e14330
so	w5_d5e14333
die	w7_d5e14336
von	w9_d5e14339
weil.	w11_d5e14342
Hrn.	w13_d5e14346
Jgnatio	w15_d5e14349
Grafen	w1_d5e14354
von	w3_d5e14357
Perlongo	w5_d5e14360
sel.	w7_d5e14363
dem	w9_d5e14366
gedacht	w11_d5e14369
ab	w13_d5e14373
gelebten	w1_d5e14378
von	w3_d5e14381
Palm	w5_d5e14384
behändigt,	w7_d5e14387
und	w9_d5e14390
anver	w11_d5e14393
traute	w1_d5e14399
sechs	w3_d5e14402
von	w5_d5e14405
dem	w7_d5e14408
ehmalig	w9_d5e14411
alhiesig	w11_d5e14414
Kö	w13_d5e14418
nigl.	w1_d5e14423
Spanischen	w3_d5e14426
Raht	w5_d5e14429
authorisirt	w7_d5e14432
und	w9_d5e14435
zu	w11_d5e14438
sammen	w1_d5e14443
24948.	w3_d5e14446
fl.	w5_d5e14449
55.	w7_d5e14452
kr.	w9_d5e14455
betragende	w11_d5e14458
Ab	w13_d5e14462
rechnungen	w1_d5e14467
und	w3_d5e14470
Certificationes,	w5_d5e14473
oder	w7_d5e14476
einige	w9_d5e14479
darvon	w1_d5e14485
in	w3_d5e14488
ihren	w5_d5e14491
Händen	w7_d5e14494
haben,	w9_d5e14497
durch	w11_d5e14500
ge	w13_d5e14504
genwärtig	w1_d5e14509
offentliches	w3_d5e14512
Edict	w5_d5e14515
kund	w7_d5e14518
und	w9_d5e14521
zu	w11_d5e14524
wissen	w1_d5e14529
gemacht.	w3_d5e14532
Es	w5_d5e14535
habe	w7_d5e14538
Johann	w9_d5e14541
Peter	w11_d5e14544
So	w13_d5e14548
rosina	w1_d5e14553
als	w3_d5e14556
des	w5_d5e14559
von	w7_d5e14562
des	w9_d5e14565
Eingangs	w11_d5e14568
erwehnten	w13_d5e14572
</p>
<p id="p10_d5e14585">
Hrn.	w1_d5e14589
Jgnatz	w3_d5e14592
Grafens	w5_d5e14595
von	w7_d5e14598
Perlongo	w9_d5e14601
sel.	w11_d5e14604
ruck	w13_d5e14608
gelassenen	w1_d5e14613
Sohn	w3_d5e14616
und	w5_d5e14619
Erb=Hrn.	w7_d5e14622
Cajetano	w9_d5e14625
Grafen	w1_d5e14630
von	w3_d5e14633
Perlongo	w5_d5e14636
aufgestellter	w7_d5e14639
Manda	w9_d5e14642
tarius	w1_d5e14648
hier	w3_d5e14651
Orts	w5_d5e14654
gehorsamst	w7_d5e14657
angezeiget,	w9_d5e14660
was	w11_d5e14663
gestalten	w1_d5e14668
mehr	w3_d5e14671
besagter	w5_d5e14674
Hr.	w7_d5e14677
Jgnatz	w9_d5e14680
Graf	w11_d5e14683
von	w13_d5e14687
Perlongo	w1_d5e14692
sel	w3_d5e14695
dem	w5_d5e14698
Eingangs	w7_d5e14701
bemeldt	w9_d5e14704
nun	w11_d5e14707
mehro	w1_d5e14712
verstorbenen	w3_d5e14715
Wechsler	w5_d5e14718
von	w7_d5e14721
Palm	w9_d5e14724
6.	w11_d5e14727
von	w1_d5e14733
dem	w3_d5e14736
ehemalig=alhiesig=Königl.	w5_d5e14739
Spani	w7_d5e14742
schen	w1_d5e14747
Raht	w3_d5e14750
authorisirte	w5_d5e14753
Abrechnungen	w7_d5e14756
und	w9_d5e14759
Certificationes	w1_d5e14764
benanntlich	w3_d5e14767
eine	w5_d5e14770
von	w7_d5e14773
7.	w9_d5e14776
Julii	w11_d5e14779
1735.	w1_d5e14784
pr.	w3_d5e14787
12371.	w5_d5e14790
fl.	w7_d5e14793
14.	w9_d5e14796
kr.	w11_d5e14799
dann	w13_d5e14803
eine	w15_d5e14806
an	w17_d5e14809
dere	w1_d5e14815
von	w3_d5e14818
11.	w5_d5e14821
October	w7_d5e14824
gedacht	w9_d5e14827
1735.	w11_d5e14830
Jahrs	w13_d5e14834
von	w1_d5e14839
2249.	w3_d5e14842
fl.	w5_d5e14845
19.	w7_d5e14848
kr.	w9_d5e14851
ferers	w11_d5e14854
eine	w13_d5e14858
von	w15_d5e14861
3.	w17_d5e14864
Fe.	w19_d5e14867
bruarii	w1_d5e14872
1736.	w3_d5e14875
gleichfalls	w5_d5e14878
per	w7_d5e14881
2249.	w9_d5e14884
fl.	w11_d5e14887
19.	w13_d5e14891
kr.	w15_d5e14894
dann	w1_d5e14899
eine	w3_d5e14902
von	w5_d5e14905
20.	w7_d5e14908
April	w9_d5e14911
gedacht	w11_d5e14914
1736.	w13_d5e14918
Jahrs	w15_d5e14921
eben	w1_d5e14927
auch	w3_d5e14930
per	w5_d5e14933
2249.	w7_d5e14936
fl.	w9_d5e14939
19.	w11_d5e14942
kr.	w13_d5e14946
weiters	w15_d5e14949
ei	w17_d5e14952
ne	w1_d5e14957
von	w3_d5e14960
12.	w5_d5e14963
September	w7_d5e14966
mehr	w9_d5e14969
besagt	w11_d5e14972
1736	w13_d5e14976
Jahrs	w1_d5e14981
ebenfalls	w3_d5e14984
per	w5_d5e14987
2249.	w7_d5e14990
fl.	w9_d5e14993
19.	w11_d5e14996
kr	w13_d5e15000
und	w15_d5e15003
endlich	w1_d5e15008
eine	w3_d5e15011
in	w5_d5e15014
Betref	w7_d5e15017
des	w9_d5e15020
bis	w11_d5e15023
auf	w13_d5e15027
den	w15_d5e15030
30.	w17_d5e15033
November	w1_d5e15039
1737.	w3_d5e15042
gerechneten	w5_d5e15045
Besoldungsruck	w7_d5e15048
standes	w1_d5e15053
pr.	w3_d5e15056
3580.	w5_d5e15059
fl.	w7_d5e15062
25.	w9_d5e15065
kr.	w11_d5e15068
in	w13_d5e15072
all	w15_d5e15075
und	w17_d5e15078
je	w19_d5e15081
den	w1_d5e15086
also	w3_d5e15089
zusammen	w5_d5e15092
24948	w7_d5e15095
fl.	w9_d5e15098
55.	w11_d5e15101
kr.	w13_d5e15105
ver	w15_d5e15108
mutlich	w1_d5e15113
wegen	w3_d5e15116
eines	w5_d5e15119
ihme	w7_d5e15122
Wechslern	w9_d5e15125
von	w11_d5e15128
Palm	w1_d5e15134
schuldig	w3_d5e15137
gewesten	w5_d5e15140
Quanti	w7_d5e15143
zu	w9_d5e15146
seiner	w11_d5e15149
Be	w13_d5e15153
deckung	w1_d5e15158
behändigt	w3_d5e15161
und	w5_d5e15164
vertrauet	w7_d5e15167
habe,	w9_d5e15170
welch	w11_d5e15173
sammentlich	w1_d5e15178
authorisirte	w3_d5e15181
Abrechnungen	w5_d5e15184
und	w7_d5e15187
Certificationes	w1_d5e15192
um	w3_d5e15195
vor	w5_d5e15198
obbenannten	w7_d5e15201
Hr.	w9_d5e15204
Ca	w11_d5e15207
jetanus	w1_d5e15213
Graf	w3_d5e15216
von	w5_d5e15219
Perlongo	w7_d5e15222
gegen	w9_d5e15225
Tilgung	w11_d5e15228
derer	w1_d5e15233
etwann	w3_d5e15236
darauf	w5_d5e15239
haftenden	w7_d5e15242
Schulden	w9_d5e15245
zu	w11_d5e15248
seinen	w1_d5e15253
Gebrauch	w3_d5e15256
einzulösen	w5_d5e15259
vermeinet,	w7_d5e15262
und	w9_d5e15265
dahero	w1_d5e15270
demselben	w3_d5e15273
Mandatario	w5_d5e15276
Joh.	w7_d5e15279
Peter	w9_d5e15282
Sorofini	w1_d5e15288
die	w3_d5e15291
Jnhabere	w5_d5e15294
sothaner	w7_d5e15297
Papieren,	w9_d5e15300
mittels	w1_d5e15305
eines	w3_d5e15308
offentlich=affigirenden	w5_d5e15311
Edicti	w7_d5e15314
anhero	w1_d5e15319
einzuberuffen	w3_d5e15322
gehorsamst	w5_d5e15325
angelanget,	w7_d5e15328
und	w1_d5e15333
gebetten,	w3_d5e15336
in	w5_d5e15339
welch	w7_d5e15342
des	w9_d5e15345
Supplicantens	w11_d5e15348
Begehren	w1_d5e15354
auch	w3_d5e15357
ohne	w5_d5e15360
Anstande	w7_d5e15363
gewilliget	w9_d5e15366
wor	w11_d5e15369
den.	w1_d5e15374
Derohalben	w3_d5e15377
dann	w5_d5e15380
Eingangs	w7_d5e15383
erwehnt=von	w9_d5e15386
Palmischen	w1_d5e15391
Erben	w3_d5e15394
und	w5_d5e15397
Erbinnen,	w7_d5e15400
allenfalls	w9_d5e15403
auch	w1_d5e15408
denenjenigen	w3_d5e15411
so	w5_d5e15414
obbeschriebene	w7_d5e15417
Rechnun	w9_d5e15420
gen	w1_d5e15426
und	w3_d5e15429
Certificationes	w5_d5e15432
entweder	w7_d5e15435
samment	w9_d5e15438
lich	w1_d5e15443
oder	w3_d5e15446
zum	w5_d5e15449
Theil	w7_d5e15452
in	w9_d5e15455
ihren	w11_d5e15458
Handen	w13_d5e15462
haben	w15_d5e15465
durch	w1_d5e15470
gegenwärtig	w3_d5e15473
offentliches	w5_d5e15476
Edict	w7_d5e15479
hiemit	w9_d5e15482
bedeutet	w1_d5e15487
wird,	w3_d5e15490
daß	w5_d5e15493
selbe	w7_d5e15496
dieser	w9_d5e15499
Sachen	w11_d5e15502
hal	w13_d5e15506
ber	w1_d5e15512
am	w3_d5e15515
13.	w5_d5e15518
Februarii	w7_d5e15521
nächst	w9_d5e15524
einruckend	w11_d5e15527
1756.	w13_d5e15531
Jahrs	w1_d5e15536
fruh	w3_d5e15539
um	w5_d5e15542
9.	w7_d5e15545
Uhr	w9_d5e15548
vor	w11_d5e15551
Regierung	w13_d5e15555
in	w15_d5e15558
Justitz=sachen	w1_d5e15563
erscheinen,	w3_d5e15566
und	w5_d5e15569
sich	w7_d5e15572
alda	w9_d5e15575
an	w11_d5e15578
melden	w1_d5e15583
lassen,	w3_d5e15586
sothane	w5_d5e15589
authorisirte	w7_d5e15592
Abrech	w9_d5e15595
nungen	w1_d5e15601
und	w3_d5e15604
Certificationes	w5_d5e15607
ad	w7_d5e15610
Commissio	w9_d5e15613
nem	w1_d5e15618
mitbringen,	w3_d5e15621
auch	w5_d5e15624
das	w7_d5e15627
darauf	w9_d5e15630
etwann	w11_d5e15633
habende	w1_d5e15638
Recht	w3_d5e15641
und	w5_d5e15644
Forderungen	w7_d5e15647
behörig	w9_d5e15650
dar	w11_d5e15653
thuen	w1_d5e15658
sollen.	w3_d5e15661
Wien	w5_d5e15664
den	w7_d5e15667
19.	w9_d5e15670
Nov.	w11_d5e15673
1755.	w13_d5e15677
</p>
<p id="p12_d5e15681">
Es	w1_d5e15685
wird	w3_d5e15688
dem	w5_d5e15691
Publico	w7_d5e15694
kund	w9_d5e15697
und	w11_d5e15700
zu	w13_d5e15704
wis	w15_d5e15707
sen	w1_d5e15712
gemacht,	w3_d5e15715
daß	w5_d5e15718
Masquen,	w7_d5e15721
Larven,	w9_d5e15724
Hand	w11_d5e15727
schuh,	w1_d5e15732
und	w3_d5e15735
Bänder,	w5_d5e15738
sowol	w7_d5e15741
in	w9_d5e15744
dem	w11_d5e15747
Kaiserl.	w13_d5e15751
Redouten=saal,	w1_d5e15757
als	w3_d5e15760
auch	w5_d5e15763
auf	w7_d5e15766
dem	w9_d5e15769
Peter	w11_d5e15772
in	w1_d5e15777
dem	w3_d5e15780
Engelshofischen	w5_d5e15783
Haus	w7_d5e15786
im	w9_d5e15789
ersten	w11_d5e15792
Stock	w13_d5e15796
rechter	w1_d5e15801
Hand	w3_d5e15804
jederzeit	w5_d5e15807
um	w7_d5e15810
einen	w9_d5e15813
billigen	w11_d5e15816
Preis	w13_d5e15820
zu	w1_d5e15825
bekommen	w3_d5e15828
seyn.	w5_d5e15831
</p>
<p id="p14_d5e15834">
Auf	w1_d5e15838
Verordnung	w3_d5e15841
einer	w5_d5e15844
Hoch=löbl.	w7_d5e15847
Ni.	w9_d5e15850
Oe.	w11_d5e15853
Regierung	w1_d5e15858
in	w3_d5e15861
Justitz=sachen	w5_d5e15864
werden	w7_d5e15867
den	w9_d5e15870
20.	w11_d5e15873
dies	w1_d5e15878
Monats	w3_d5e15881
Januarii	w5_d5e15884
Vormittag	w7_d5e15887
von	w9_d5e15890
9.	w11_d5e15893
bis	w1_d5e15899
12.	w3_d5e15902
und	w5_d5e15905
Nachmittag	w7_d5e15908
von	w9_d5e15911
3.	w11_d5e15914
dis	w13_d5e15918
6.	w15_d5e15921
Uhr	w17_d5e15924
bey	w1_d5e15929
dem	w3_d5e15932
roten	w5_d5e15935
Thurn	w7_d5e15938
in	w9_d5e15941
dem	w11_d5e15944
Kiß	w13_d5e15948
den	w15_d5e15951
Pfen	w17_d5e15954
ning	w1_d5e15959
hinten	w3_d5e15962
in	w5_d5e15965
dem	w7_d5e15968
Hof	w9_d5e15971
bey	w11_d5e15974
der	w13_d5e15978
Brunn	w15_d5e15981
stiegen	w1_d5e15986
im	w3_d5e15989
anderten	w5_d5e15992
Stock	w7_d5e15995
verschiedene	w9_d5e15998
Mo	w11_d5e16001
bilien,	w1_d5e16007
Kleider,	w3_d5e16010
Wäsch,	w5_d5e16013
Mahlereyen	w7_d5e16016
lici	w9_d5e16019
tando	w1_d5e16024
dem	w3_d5e16027
Meist=biettenden	w5_d5e16030
hindann	w7_d5e16033
gelassen	w9_d5e16036
werden.	w1_d5e16041
</p>
<list id="l16_d5e16044">
Jn	w1_d5e16048
dem	w3_d5e16051
Augustin	w5_d5e16054
Bernardischen	w7_d5e16057
Buchhand	w9_d5e16060
lungs=Gewölb	w1_d5e16065
bey	w3_d5e16068
der	w5_d5e16071
obern	w7_d5e16074
Jesuiten	w9_d5e16077
pforte	w1_d5e16082
gegen	w3_d5e16085
über	w5_d5e16088
seynd	w7_d5e16091
zu	w9_d5e16094
haben:	w11_d5e16097
Neues	w1_d5e16103
Genealogisches=Schematisches	w3_d5e16106
Reichs	w1_d5e16111
und	w3_d5e16114
Staats=Hand=buch	w5_d5e16117
auf	w7_d5e16120
das	w9_d5e16123
Jahr	w1_d5e16128
1756.	w3_d5e16131
in	w5_d5e16134
8vo.	w7_d5e16137
pr.	w9_d5e16140
1.	w11_d5e16143
fl.	w13_d5e16147
42.	w15_d5e16150
kr.	w17_d5e16153
Geometrie	w1_d5e16158
contenant	w3_d5e16161
la	w5_d5e16164
Theorie	w7_d5e16167
&	w9_d5e16170
Practique	w1_d5e16176
necessaire	w3_d5e16179
a	w5_d5e16182
la	w7_d5e16185
Fortification,	w9_d5e16188
par	w1_d5e16193
Marolois	w3_d5e16196
avec	w5_d5e16199
figure	w7_d5e16202
fol.	w9_d5e16205
pour	w11_d5e16208
2.	w13_d5e16212
fl.	w15_d5e16215
Memoires	w1_d5e16220
Historiques	w3_d5e16223
&	w5_d5e16226
Militaires	w7_d5e16229
par	w9_d5e16232
Monsieur	w1_d5e16237
le	w3_d5e16240
Marquis	w5_d5e16243
de	w7_d5e16246
Feuquieres.	w9_d5e16249
3.	w11_d5e16252
Tomes	w1_d5e16258
in	w3_d5e16261
8vo.	w5_d5e16264
pour	w7_d5e16267
2.	w9_d5e16270
fl.	w11_d5e16273
30.	w13_d5e16277
xr.	w15_d5e16280
Ducatiana	w1_d5e16285
ou	w3_d5e16288
Remarques	w5_d5e16291
de	w7_d5e16294
Mr.	w9_d5e16297
le	w11_d5e16300
Duchat,	w1_d5e16305
sur	w3_d5e16308
divers	w5_d5e16311
Sujets	w7_d5e16314
d'Histoire	w9_d5e16317
&	w11_d5e16320
de	w1_d5e16325
Litterature	w3_d5e16328
2.	w5_d5e16331
Tomes	w7_d5e16334
in	w9_d5e16337
8vo.	w11_d5e16340
pour	w13_d5e16344
1.	w1_d5e16350
fl.	w3_d5e16353
15.	w5_d5e16356
xr.	w7_d5e16359
Johann	w1_d5e16364
Christoph	w3_d5e16367
Gottscheds	w5_d5e16370
ausführli	w7_d5e16373
che	w1_d5e16378
Rede=kunst	w3_d5e16381
nach	w5_d5e16384
Anleitung	w7_d5e16387
der	w9_d5e16390
alten	w11_d5e16393
Grie	w13_d5e16397
chen	w1_d5e16402
und	w3_d5e16405
Römer,	w5_d5e16408
wie	w7_d5e16411
auch	w9_d5e16414
der	w11_d5e16417
neuern	w13_d5e16421
Aus	w15_d5e16424
länder,	w1_d5e16430
in	w3_d5e16433
2.	w5_d5e16436
Theilen	w7_d5e16439
verfasset,	w9_d5e16442
und	w11_d5e16445
jetzo	w13_d5e16449
mit	w1_d5e16454
denen	w3_d5e16457
Exempeln	w5_d5e16460
der	w7_d5e16463
grösten	w9_d5e16466
Teutschen	w11_d5e16469
Redner	w1_d5e16474
erläutert.	w3_d5e16477
8vo.	w5_d5e16480
pr.	w7_d5e16483
1.	w9_d5e16486
fl.	w11_d5e16489
40.	w13_d5e16493
kr.	w15_d5e16496
Adami	w1_d5e16501
Relatio	w3_d5e16504
Historica	w5_d5e16507
de	w7_d5e16510
Pacifica-	w9_d5e16513
tione	w1_d5e16519
Osnaburgo-Monasteriensi,	w3_d5e16522
ex	w5_d5e16525
Au-	w7_d5e16528
tographia	w1_d5e16533
Auctoris	w3_d5e16536
restituta	w5_d5e16539
atque	w7_d5e16542
Acto-	w9_d5e16545
rum	w1_d5e16550
Pacis	w3_d5e16553
Vestphalicæ	w5_d5e16556
Testimoniis	w7_d5e16559
aucta	w9_d5e16562
&	w1_d5e16567
corroborata	w3_d5e16570
accurante	w5_d5e16573
Jon.	w7_d5e16576
God.	w9_d5e16579
de	w11_d5e16582
</list>
<list id="l18_d5e16586">
Majern	w1_d5e16590
4to	w3_d5e16593
pr.	w5_d5e16596
2.	w7_d5e16599
fl.	w9_d5e16602
Averani	w1_d5e16607
Interpretationum	w3_d5e16610
Juris	w5_d5e16613
libri	w7_d5e16616
quinque,	w1_d5e16621
Editio	w3_d5e16624
novissima	w5_d5e16627
in	w7_d5e16630
duos	w9_d5e16633
To-	w11_d5e16636
mes	w1_d5e16642
distributa,	w3_d5e16645
4to	w5_d5e16648
Lugduni	w7_d5e16651
pr.	w9_d5e16654
4.	w11_d5e16657
fl.	w13_d5e16661
</list>
<p id="p22_d5e16667">
S.	w1_d5e16671
Aurelii	w3_d5e16674
Augustini	w5_d5e16677
Theologia	w7_d5e16680
Mora-	w9_d5e16683
lis,	w1_d5e16688
&	w3_d5e16691
Contemplativa,	w5_d5e16694
in	w7_d5e16697
qua	w9_d5e16700
ejus	w11_d5e16703
om	w13_d5e16707
nia	w1_d5e16712
moralia	w3_d5e16715
&	w5_d5e16718
plurima	w7_d5e16721
contemplati-	w9_d5e16724
va	w1_d5e16730
Titulis	w3_d5e16733
rerum	w5_d5e16736
Alphabeti	w7_d5e16739
ordine	w9_d5e16742
di	w11_d5e16745
gestis	w1_d5e16750
cont.	w3_d5e16753
&c.	w5_d5e16756
opus	w7_d5e16759
tum	w9_d5e16762
Theologis	w11_d5e16765
&	w13_d5e16769
Casuistis,	w1_d5e16774
tum	w3_d5e16777
etiam	w5_d5e16780
Concionatoribus	w7_d5e16783
perutile.	w1_d5e16788
3.	w3_d5e16791
Tomi,	w5_d5e16794
fol.	w7_d5e16797
pr.	w9_d5e16800
10.	w11_d5e16803
fl.	w13_d5e16807
</p>
<p id="p24_d5e16811">
Bey	w1_d5e16815
Franz	w3_d5e16818
Joseph	w5_d5e16821
Samb	w7_d5e16824
Burgerl.	w9_d5e16827
Lust	w11_d5e16830
gartner	w1_d5e16835
und	w3_d5e16838
Sammen=handler	w5_d5e16841
alhier	w7_d5e16844
in	w9_d5e16847
sei	w11_d5e16850
nem	w1_d5e16855
neu=errichteten	w3_d5e16858
Gewölb	w5_d5e16861
in	w7_d5e16864
der	w9_d5e16867
Stadt	w11_d5e16870
auf	w1_d5e16876
dem	w3_d5e16879
Hof	w5_d5e16882
neben	w7_d5e16885
der	w9_d5e16888
Päpstlichen	w11_d5e16891
Nun	w13_d5e16895
ciatur,	w1_d5e16900
werden	w3_d5e16903
frische	w5_d5e16906
und	w7_d5e16909
gerechte	w9_d5e16912
aus	w11_d5e16915
und	w13_d5e16919
inländische	w1_d5e16924
Garten=samen	w3_d5e16927
verkauft,	w5_d5e16930
wie	w7_d5e16933
auch	w9_d5e16936
vielerley	w1_d5e16941
Kill	w3_d5e16944
und	w5_d5e16947
Blumen=zwiebel,	w7_d5e16950
worüber	w9_d5e16953
in	w1_d5e16959
Druck	w3_d5e16962
ein	w5_d5e16965
besonderer	w7_d5e16968
Catalagus	w9_d5e16971
ausge	w11_d5e16974
geben	w1_d5e16979
wird,	w3_d5e16982
der	w5_d5e16985
Schild	w7_d5e16988
ist	w9_d5e16991
beym	w11_d5e16994
Einsiedler	w13_d5e16998
genannt.	w1_d5e17003
</p>
<list id="l26_d5e17006">
</list>
<head id="h2_d5e17017">
EDICT.	w1_d5e17021
</head>
