<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
alt	w11_d656e14478
3.	w13_d656e14482
J.	w15_d656e14485
Dem	w1_d656e14490
Leop.	w3_d656e14493
Graßmann,	w5_d656e14496
Taglöhn.,	w7_d656e14499
s.	w9_d656e14502
K.	w11_d656e14505
Jos.,	w13_d656e14509
beyn	w15_d656e14512
3.	w1_d656e14517
Rös.	w3_d656e14520
im	w5_d656e14523
Lerchenf.,	w7_d656e14526
alt	w9_d656e14529
5.	w11_d656e14532
J.	w13_d656e14536
Dem	w1_d656e14541
Ferd.	w3_d656e14544
Lausch,	w5_d656e14547
arm.,	w7_d656e14550
s.	w9_d656e14553
W.	w11_d656e14556
Cathar.,	w13_d656e14560
im	w15_d656e14563
lang.	w17_d656e14566
Keller	w1_d656e14572
am	w3_d656e14575
Neubau,	w5_d656e14578
alt	w7_d656e14581
69.	w9_d656e14584
J.	w11_d656e14587
</list>
<head id="h2_d656e14594">
Summa	w1_d656e14598
25.	w3_d656e14601
Person.,	w5_d656e14604
darunt.	w7_d656e14607
3.	w9_d656e14610
Kind.	w11_d656e14613
</head>
<p id="p4_d656e14616">
Von	w1_d656e14620
der	w3_d656e14623
Kaiserl.	w5_d656e14626
Königl.	w7_d656e14629
N.	w9_d656e14632
Oe.	w11_d656e14635
Justizban	w13_d656e14639
co=deputation	w1_d656e14644
wegen,	w3_d656e14647
wird	w5_d656e14650
dem	w7_d656e14653
Demetrio	w9_d656e14656
Con	w11_d656e14659
stantin,	w1_d656e14664
und	w3_d656e14667
Stomati	w5_d656e14670
Popowitz	w7_d656e14673
Compagnie,	w9_d656e14676
Grie	w11_d656e14679
chischen	w1_d656e14685
Handels=leuten	w3_d656e14688
und	w5_d656e14691
Türkischen	w7_d656e14694
Untertha	w9_d656e14697
nen	w1_d656e14702
durch	w3_d656e14705
dieses	w5_d656e14708
offene	w7_d656e14711
Edict	w9_d656e14714
kund	w11_d656e14717
und	w13_d656e14721
zu	w15_d656e14724
wissen	w17_d656e14727
gemacht:	w1_d656e14732
wasgestalten	w3_d656e14735
des	w5_d656e14738
Joseph	w7_d656e14741
Carl	w9_d656e14744
Fux,	w11_d656e14747
all	w13_d656e14751
hiesigen	w1_d656e14756
Handelsmann	w3_d656e14759
seel.	w5_d656e14762
hinterlassene	w7_d656e14765
Söhne,	w9_d656e14768
wegen	w1_d656e14774
denen	w3_d656e14777
an	w5_d656e14780
ihne	w7_d656e14783
Demetrium	w9_d656e14786
Constantin,	w11_d656e14789
und	w13_d656e14793
Stomati	w1_d656e14798
Popowitz	w3_d656e14801
Compag.	w5_d656e14804
auf	w7_d656e14807
einen	w9_d656e14810
ausgestell	w11_d656e14813
ten	w1_d656e14818
Wechsel=brief	w3_d656e14821
d.d.	w5_d656e14824
16.	w7_d656e14827
Septembris	w9_d656e14830
1761.	w11_d656e14833
for	w13_d656e14837
derenden	w1_d656e14842
Rest	w3_d656e14845
pr.	w5_d656e14848
5406.	w7_d656e14851
fl.	w9_d656e14854
27.	w11_d656e14857
kr.	w13_d656e14861
nach	w15_d656e14864
Ordnungs	w17_d656e14867
näßig	w1_d656e14873
behobener	w3_d656e14876
Schätzung	w5_d656e14879
der	w7_d656e14882
ihnen	w9_d656e14885
Fuxischen	w11_d656e14888
Söhnen	w1_d656e14893
zur	w3_d656e14896
Versicherung	w5_d656e14899
der	w7_d656e14902
Wechsel=schuld	w9_d656e14905
ver	w11_d656e14908
hopotheeirt=verschiedenen	w1_d656e14913
Schaaf=woll	w3_d656e14916
auch	w5_d656e14919
die	w7_d656e14922
Licitirung	w1_d656e14927
ermeldter	w3_d656e14930
Woll	w5_d656e14933
mit	w7_d656e14936
vorhergehender	w9_d656e14939
Er	w11_d656e14942
innerung	w1_d656e14948
bereits	w3_d656e14951
unterm	w5_d656e14954
30.	w7_d656e14957
abgewichenen	w9_d656e14960
Monats	w11_d656e14963
Martii	w1_d656e14968
erhalten,	w3_d656e14971
diese	w5_d656e14974
Verordnung	w7_d656e14977
aber	w9_d656e14980
wegen	w11_d656e14983
dermalens	w1_d656e14988
sein	w3_d656e14991
Demetrii	w5_d656e14994
Eonstantin,	w7_d656e14997
und	w9_d656e15000
Stoma	w11_d656e15003
ti	w1_d656e15008
Popowitz	w3_d656e15011
unbekannten	w5_d656e15014
Aufenthalt	w7_d656e15017
nicht	w9_d656e15020
exequi	w11_d656e15023
ren	w1_d656e15029
lassen	w3_d656e15032
können,	w5_d656e15035
sondern	w7_d656e15038
per	w9_d656e15041
Edictum	w11_d656e15044
ad	w13_d656e15048
valvas	w15_d656e15051
zu	w1_d656e15056
intimiren	w3_d656e15059
gebetten	w5_d656e15062
haben;	w7_d656e15065
Als	w9_d656e15068
werden	w11_d656e15071
er	w13_d656e15075
De	w15_d656e15078
metrius	w1_d656e15083
Constantin,	w3_d656e15086
und	w5_d656e15089
Stomati	w7_d656e15092
Popowitz	w9_d656e15095
Com	w11_d656e15098
pagnie	w1_d656e15103
binnen	w3_d656e15106
6.	w5_d656e15109
Mouat	w7_d656e15112
von	w9_d656e15115
Zeit	w11_d656e15118
der	w13_d656e15122
Affigirung	w15_d656e15125
dieses	w1_d656e15131
Edicts	w3_d656e15134
ihre	w5_d656e15137
etwa	w7_d656e15140
dagegen	w9_d656e15143
beyzubringen	w11_d656e15146
ver	w13_d656e15150
meinende	w1_d656e15155
Behelfe	w3_d656e15158
also	w5_d656e15161
gewiß	w7_d656e15164
bey	w9_d656e15167
ihr	w11_d656e15170
Justizbanco	w13_d656e15174
deputation	w1_d656e15179
einzureichen	w3_d656e15182
haben,	w5_d656e15185
wie	w7_d656e15188
im	w9_d656e15191
widrigen	w11_d656e15194
nach	w1_d656e15199
Verfliessung	w3_d656e15202
erst	w5_d656e15205
bemeldt	w7_d656e15208
bestimmten	w9_d656e15211
Termins	w11_d656e15214
auf	w1_d656e15220
ferneres	w3_d656e15223
Anlangen	w5_d656e15226
deren	w7_d656e15229
Fuxischen	w9_d656e15232
Söhnen,	w11_d656e15235
das	w1_d656e15240
Weitere	w3_d656e15243
der	w5_d656e15246
Ordnung	w7_d656e15249
nach	w9_d656e15252
vorgekehret	w11_d656e15255
wer	w13_d656e15259
den	w1_d656e15264
solle.	w3_d656e15267
Wornach	w5_d656e15270
er	w7_d656e15273
Demetrius	w9_d656e15276
Constantin,	w11_d656e15279
und	w1_d656e15284
Stomati	w3_d656e15287
Popowitz	w5_d656e15290
Compagnie	w7_d656e15293
sich	w9_d656e15296
zu	w11_d656e15299
achten	w13_d656e15303
und	w1_d656e15309
ihrem	w3_d656e15312
etwa	w5_d656e15315
habenden	w7_d656e15318
Recht	w9_d656e15321
behörig	w11_d656e15324
zu	w13_d656e15328
in	w15_d656e15331
vigiliren	w1_d656e15336
wissen	w3_d656e15339
werden.	w5_d656e15342
Wien	w7_d656e15345
den	w9_d656e15348
20.	w11_d656e15351
April,	w13_d656e15355
1762.	w1_d656e15360
</p>
<p id="p6_d656e15363">
Von	w1_d656e15367
dem	w3_d656e15370
Grund=gericht	w5_d656e15373
im	w7_d656e15376
alten	w9_d656e15379
Lerchenfeld	w11_d656e15382
wird	w1_d656e15387
hiermit	w3_d656e15390
dem	w5_d656e15393
der	w7_d656e15396
Zeit	w9_d656e15399
unwissenden	w11_d656e15402
Anton	w13_d656e15406
Schweiger,	w1_d656e15411
einem	w3_d656e15414
Land=cramer,	w5_d656e15417
oder	w7_d656e15420
Glückshaf	w9_d656e15423
ner,	w1_d656e15429
kund	w3_d656e15432
und	w5_d656e15435
zu	w7_d656e15438
wissen	w9_d656e15441
gemacht,	w11_d656e15444
daß	w13_d656e15448
derselbe	w15_d656e15451
we	w17_d656e15454
gen	w1_d656e15459
seinen	w3_d656e15462
zu	w5_d656e15465
denen	w7_d656e15468
3.	w9_d656e15471
goldenen	w11_d656e15474
Engeln	w13_d656e15478
im	w15_d656e15481
alten	w17_d656e15484
Lerchenfeld	w1_d656e15489
hinterlassenen	w3_d656e15492
Effecten	w5_d656e15495
und	w7_d656e15498
Mobilien,	w9_d656e15501
so	w1_d656e15506
in	w3_d656e15509
einem	w5_d656e15512
grossen	w7_d656e15515
Spiegel,	w9_d656e15518
Beth=gewand	w11_d656e15521
Bil	w13_d656e15525
dern,	w1_d656e15531
etwas	w3_d656e15534
Zinn,	w5_d656e15537
und	w7_d656e15540
andern	w9_d656e15543
Geräthschaften	w11_d656e15546
be	w13_d656e15550
stehen,	w1_d656e15555
den	w3_d656e15558
betragenden	w5_d656e15561
Hans=zinnß	w7_d656e15564
längstens	w9_d656e15567
bin	w11_d656e15570
nen	w1_d656e15575
6.	w3_d656e15578
Wochen	w5_d656e15581
und	w7_d656e15584
3.	w9_d656e15587
Tagen	w11_d656e15590
also	w13_d656e15594
gewiß	w15_d656e15597
abzah	w17_d656e15600
le,	w1_d656e15605
und	w3_d656e15608
richtig	w5_d656e15611
mache,	w7_d656e15614
wie	w9_d656e15617
im	w11_d656e15620
widrigen	w13_d656e15624
sothane	w15_d656e15627
Effecten	w1_d656e15633
und	w3_d656e15636
Mobilien	w5_d656e15639
gerichtlich	w7_d656e15642
geschätzet,	w9_d656e15645
und	w11_d656e15648
licitando	w1_d656e15653
plus	w3_d656e15656
offerenti	w5_d656e15659
verkauffet	w7_d656e15662
werden	w9_d656e15665
sollen.	w11_d656e15668
</p>
<list id="l8_d656e15671">
D	w1_d656e15675
</list>
<p id="p10_d656e15679">
Von	w1_d656e15683
der	w3_d656e15686
Kaiserl.	w5_d656e15689
Königl.	w7_d656e15692
N.	w9_d656e15695
Oe.	w11_d656e15698
Justizban	w13_d656e15702
co=deputation	w1_d656e15707
wegen,	w3_d656e15710
wird	w5_d656e15713
dem	w7_d656e15716
Demetris	w9_d656e15719
Con	w11_d656e15722
stantin	w1_d656e15727
und	w3_d656e15730
Compagnie	w5_d656e15733
Griechischen	w7_d656e15736
Handelsleu	w9_d656e15739
ten	w1_d656e15745
und	w3_d656e15748
Türkischen	w5_d656e15751
Unterthanen,	w7_d656e15754
durch	w9_d656e15757
dieses	w11_d656e15760
of	w13_d656e15764
fene	w1_d656e15769
Edict	w3_d656e15772
kund	w5_d656e15775
und	w7_d656e15778
zu	w9_d656e15781
wissen	w11_d656e15784
gemacht:	w13_d656e15788
wasge	w15_d656e15791
stalten	w1_d656e15796
des	w3_d656e15799
Joseph	w5_d656e15802
Carl	w7_d656e15805
Fur,	w9_d656e15808
allhiesigen	w11_d656e15811
Handels	w13_d656e15815
mann	w1_d656e15820
seel.	w3_d656e15823
hinter	w5_d656e15826
lassene	w7_d656e15829
Söhne,	w9_d656e15832
wegen	w11_d656e15835
deren	w13_d656e15839
an	w15_d656e15842
ihne	w1_d656e15848
Demetrium	w3_d656e15851
Constantin	w5_d656e15854
und	w7_d656e15857
Compagnie	w9_d656e15860
auf	w11_d656e15863
einen	w1_d656e15868
ausgestellten	w3_d656e15871
Wechsel=brief	w5_d656e15874
d.d.	w7_d656e15877
2.	w9_d656e15880
Decem	w11_d656e15883
bris	w1_d656e15888
1761.	w3_d656e15891
forderenden	w5_d656e15894
300.	w7_d656e15897
fl.	w9_d656e15900
nach	w11_d656e15903
Ordnungs	w13_d656e15907
mäßig	w1_d656e15912
behobener	w3_d656e15915
Schätzung	w5_d656e15918
der	w7_d656e15921
ihnen	w9_d656e15924
Fuxischen	w11_d656e15927
Söhnen	w1_d656e15933
zur	w3_d656e15936
Versicherung	w5_d656e15939
dieser	w7_d656e15942
Schuld=post	w9_d656e15945
ver	w11_d656e15948
hypothecirten	w1_d656e15953
Schaaf=woll	w3_d656e15956
auch	w5_d656e15959
die	w7_d656e15962
Licitirung	w9_d656e15965
der	w11_d656e15968
selben	w1_d656e15973
mit	w3_d656e15976
vorhergehender	w5_d656e15979
Erinnerung	w7_d656e15982
bereits	w9_d656e15985
un	w11_d656e15988
term	w1_d656e15993
30.	w3_d656e15996
abgewichenen	w5_d656e15999
Monats	w7_d656e16002
Martii	w9_d656e16005
erhalten,	w11_d656e16008
diese	w1_d656e16014
Verordnung	w3_d656e16017
aber	w5_d656e16020
wegen	w7_d656e16023
dermalens	w9_d656e16026
unbekann	w11_d656e16029
ten	w1_d656e16034
Aufenthalt	w3_d656e16037
des	w5_d656e16040
Demetrii	w7_d656e16043
Constantin	w9_d656e16046
und	w11_d656e16049
Com	w13_d656e16053
pagnie	w1_d656e16058
nicht	w3_d656e16061
exequiren	w5_d656e16064
lassen	w7_d656e16067
können,	w9_d656e16070
sondern	w11_d656e16073
per	w13_d656e16077
Edictum	w1_d656e16082
ad	w3_d656e16085
valvas	w5_d656e16088
zu	w7_d656e16091
intimiren	w9_d656e16094
gebetten	w11_d656e16097
haben.	w13_d656e16101
Als	w1_d656e16107
werden	w3_d656e16110
er	w5_d656e16113
Demetrius	w7_d656e16116
Constantin	w9_d656e16119
und	w11_d656e16122
Com	w13_d656e16126
pagnie	w1_d656e16131
binnen	w3_d656e16134
6.	w5_d656e16137
Monat	w7_d656e16140
von	w9_d656e16143
Zeit	w11_d656e16146
der	w13_d656e16150
Affigirung	w15_d656e16153
dieses	w1_d656e16158
Edicts	w3_d656e16161
ihre	w5_d656e16164
etwa	w7_d656e16167
dagegen	w9_d656e16170
beyzubringen	w11_d656e16173
ver	w13_d656e16177
meinende	w1_d656e16182
Behelfe	w3_d656e16185
also	w5_d656e16188
gewiß	w7_d656e16191
bey	w9_d656e16194
ihr	w11_d656e16197
Justizeban	w13_d656e16201
co=deputation	w1_d656e16207
einzureichen	w3_d656e16210
haben,	w5_d656e16213
wie	w7_d656e16216
im	w9_d656e16219
widri	w11_d656e16222
gen	w1_d656e16227
nach	w3_d656e16230
Verfliessung	w5_d656e16233
erstbemeldt=bestimmten	w7_d656e16236
Ter	w9_d656e16239
mins	w1_d656e16244
auf	w3_d656e16247
ferneres	w5_d656e16250
Anlangen	w7_d656e16253
deren	w9_d656e16256
Fuxischen	w11_d656e16259
Söh	w13_d656e16263
nen	w1_d656e16268
das	w3_d656e16271
Weitere	w5_d656e16274
der	w7_d656e16277
Ordnung	w9_d656e16280
nach	w11_d656e16283
vorgekehret	w13_d656e16287
werden	w1_d656e16293
solle.	w3_d656e16296
Wornach	w5_d656e16299
er	w7_d656e16302
Demetrius	w9_d656e16305
Constantin	w11_d656e16308
und	w1_d656e16313
Compagnie	w3_d656e16316
sich	w5_d656e16319
zu	w7_d656e16322
achten,	w9_d656e16325
und	w11_d656e16328
ihrem	w13_d656e16332
etwa	w15_d656e16335
habenden	w1_d656e16340
Recht	w3_d656e16343
behörig	w5_d656e16346
zu	w7_d656e16349
invigiliren	w9_d656e16352
wissen	w11_d656e16355
wer	w13_d656e16359
den.	w1_d656e16364
Wien	w3_d656e16367
den	w5_d656e16370
20.	w7_d656e16373
April	w9_d656e16376
1762.	w11_d656e16379
</p>
<list id="l12_d656e16383">
</list>
<p id="p14_d656e16388">
Von	w1_d656e16392
der	w3_d656e16395
K.	w5_d656e16398
K.	w7_d656e16401
N.	w9_d656e16404
Oe.	w11_d656e16407
Justitz=banco=deputation	w13_d656e16411
wegen,	w1_d656e16416
wird	w3_d656e16419
dem	w5_d656e16422
Demetrio	w7_d656e16425
Constantin	w9_d656e16428
&	w11_d656e16431
Com-	w13_d656e16435
pegnie	w1_d656e16440
Griechischen	w3_d656e16443
Handels=leuten	w5_d656e16446
und	w7_d656e16449
Türki	w9_d656e16452
schen	w1_d656e16458
Unterthanen,	w3_d656e16461
durch	w5_d656e16464
dieses	w7_d656e16467
offene	w9_d656e16470
Edict	w11_d656e16473
kund	w13_d656e16477
und	w1_d656e16482
zu	w3_d656e16485
wissen	w5_d656e16488
gemacht:	w7_d656e16491
Wasgestalten	w9_d656e16494
des	w11_d656e16497
Joseph	w13_d656e16501
Carl	w1_d656e16506
Fux	w3_d656e16509
alhiesigen	w5_d656e16512
Handels=mann	w7_d656e16515
seel.	w9_d656e16518
hinterlas	w11_d656e16521
sene	w1_d656e16526
Söhne,	w3_d656e16529
wegen	w5_d656e16532
deren	w7_d656e16535
an	w9_d656e16538
ihne	w11_d656e16541
Demetrium	w13_d656e16545
Constantin	w1_d656e16551
&	w3_d656e16554
Compagnie	w5_d656e16557
auf	w7_d656e16560
einen	w9_d656e16563
ausgestellten	w11_d656e16566
Wechsel=brief	w1_d656e16571
d.	w3_d656e16574
d.	w5_d656e16577
24.	w7_d656e16580
Novemb.	w9_d656e16583
1761.	w11_d656e16586
forderen	w13_d656e16590
den	w1_d656e16595
500.	w3_d656e16598
fl.	w5_d656e16601
nach	w7_d656e16604
Ordnungs=mäßig	w9_d656e16607
behobener	w11_d656e16610
Schä	w13_d656e16614
tzung	w1_d656e16619
der	w3_d656e16622
ihnen	w5_d656e16625
Fuxischen	w7_d656e16628
Söhnen	w9_d656e16631
zur	w11_d656e16634
Versiche	w13_d656e16638
rung	w1_d656e16644
dieser	w3_d656e16647
Schuld=post	w5_d656e16650
verhypothecirten	w7_d656e16653
Schaaf	w9_d656e16656
woll,	w1_d656e16661
und	w3_d656e16664
darinn	w5_d656e16667
versigelt	w7_d656e16670
befundenen	w9_d656e16673
1.	w11_d656e16676
Päckel	w13_d656e16680
Gold	w1_d656e16685
und	w3_d656e16688
Silber=spitzen,	w5_d656e16691
auch	w7_d656e16694
die	w9_d656e16697
Licitirung	w11_d656e16700
dieser	w13_d656e16704
Waaren	w1_d656e16709
mit	w3_d656e16712
vorhergehender	w5_d656e16715
Erinnerung	w7_d656e16718
bereits	w9_d656e16721
unterm	w1_d656e16727
30.	w3_d656e16730
abgewichenen	w5_d656e16733
Monats	w7_d656e16736
Martii	w9_d656e16739
erhalten,	w11_d656e16742
diese	w1_d656e16747
Verordnung	w3_d656e16750
aber	w5_d656e16753
wegen	w7_d656e16756
dermalens	w9_d656e16759
sein	w11_d656e16762
De	w13_d656e16766
metrius	w1_d656e16771
Constantin	w3_d656e16774
&	w5_d656e16777
Compagnie	w7_d656e16780
unbekannter	w9_d656e16783
Aufenthalt	w1_d656e16788
nicht	w3_d656e16791
exequiren	w5_d656e16794
lassen	w7_d656e16797
können,	w9_d656e16800
sondern	w11_d656e16803
per	w1_d656e16809
Edictum	w3_d656e16812
ad	w5_d656e16815
Valvas	w7_d656e16818
zu	w9_d656e16821
intimiren	w11_d656e16824
gebetten	w13_d656e16828
ha	w15_d656e16831
ben;	w1_d656e16836
Als	w3_d656e16839
werde	w5_d656e16842
er	w7_d656e16845
Demetrius	w9_d656e16848
Constantin	w11_d656e16851
&	w13_d656e16855
Comp.	w15_d656e16858
binnen	w1_d656e16863
6.	w3_d656e16866
Monaten	w5_d656e16869
von	w7_d656e16872
Zeit	w9_d656e16875
der	w11_d656e16878
Affigirung	w13_d656e16882
dieses	w15_d656e16885
Edicts	w1_d656e16890
ihre	w3_d656e16893
etwann	w5_d656e16896
dagegen	w7_d656e16899
beyzubringen	w9_d656e16902
vermei	w11_d656e16905
nende	w1_d656e16911
Behelfe	w3_d656e16914
alsogewiß	w5_d656e16917
bey	w7_d656e16920
ihr	w9_d656e16923
Justitzbancode	w11_d656e16926
putation	w1_d656e16931
einzureichen	w3_d656e16934
haben,	w5_d656e16937
wie	w7_d656e16940
im	w9_d656e16943
widrigen	w11_d656e16946
</p>
<p id="p20_d656e16959">
nach	w1_d656e16963
Verfliessung	w3_d656e16966
erstbemelt=bestimmten	w5_d656e16969
Termins	w7_d656e16972
auf	w1_d656e16977
ferneres	w3_d656e16980
Anlangen	w5_d656e16983
deren	w7_d656e16986
Fuxischen	w9_d656e16989
Söhnen	w11_d656e16992
das	w1_d656e16997
Weirere	w3_d656e17000
der	w5_d656e17003
Ordnung	w7_d656e17006
nach	w9_d656e17009
vorgekehret	w11_d656e17012
werden	w13_d656e17016
solle.	w1_d656e17022
Wornach	w3_d656e17025
er	w5_d656e17028
Demetrius	w7_d656e17031
Constantin	w9_d656e17034
&	w11_d656e17037
Com-	w13_d656e17041
pagnie	w1_d656e17046
sich	w3_d656e17049
zu	w5_d656e17052
achten,	w7_d656e17055
und	w9_d656e17058
ihrem	w11_d656e17061
etwann	w13_d656e17065
habenden	w15_d656e17068
Recht	w1_d656e17073
behörig	w3_d656e17076
zu	w5_d656e17079
invigiliren	w7_d656e17082
wissen	w9_d656e17085
werden.	w11_d656e17088
Wien	w13_d656e17092
den	w1_d656e17097
20.	w3_d656e17100
April	w5_d656e17103
1762.	w7_d656e17106
</p>
<p id="p22_d656e17109">
Von	w1_d656e17113
des	w3_d656e17116
Kais.	w5_d656e17119
Pfarr	w7_d656e17122
Hütteldorf	w9_d656e17125
Grundbuchs	w11_d656e17128
Jud.	w13_d656e17132
Del.	w1_d656e17137
wegen,	w3_d656e17140
wird	w5_d656e17143
mit	w7_d656e17146
gegenwärtig	w9_d656e17149
offenen	w11_d656e17152
Edict	w13_d656e17156
je	w15_d656e17159
dermänniglich	w1_d656e17164
kund	w3_d656e17167
und	w5_d656e17170
zu	w7_d656e17173
wissen	w9_d656e17176
gemacht:	w11_d656e17179
wasge	w13_d656e17183
stalten	w1_d656e17189
über	w3_d656e17192
schriftlich	w5_d656e17195
beschehenes	w7_d656e17198
Anlangen	w9_d656e17201
und	w11_d656e17204
gehorsamstes	w1_d656e17209
Bitten	w3_d656e17212
Anton	w5_d656e17215
Schmid,	w7_d656e17218
Burgerl.	w1_d656e17223
Schustermeisters	w1_d656e17228
contra	w3_d656e17231
Johann	w5_d656e17234
Pichler,	w7_d656e17237
Nach	w9_d656e17240
barn	w1_d656e17246
zu	w3_d656e17249
Weinhaus,	w5_d656e17252
proprio	w7_d656e17255
&	w9_d656e17258
uxorio	w11_d656e17261
nomine	w13_d656e17265
un	w15_d656e17268
term	w1_d656e17273
3.	w3_d656e17276
April	w5_d656e17279
dies	w7_d656e17282
Jahrs	w9_d656e17285
in	w11_d656e17288
ein	w13_d656e17292
gewöhnliches	w15_d656e17295
Li	w17_d656e17298
citations=edict	w1_d656e17303
gewilliget	w3_d656e17306
und	w5_d656e17309
verordnet	w7_d656e17312
worden,	w9_d656e17315
daß	w1_d656e17320
die	w3_d656e17323
Johann	w5_d656e17326
Pichlerische,	w7_d656e17329
zu	w9_d656e17332
Weinhaus	w11_d656e17335
ligen	w13_d656e17339
de	w1_d656e17345
Behausung	w3_d656e17348
samt	w5_d656e17351
Haus=garten	w7_d656e17354
offentlich	w9_d656e17357
aus	w11_d656e17360
gefeilet,	w1_d656e17365
und	w3_d656e17368
dem	w5_d656e17371
Meistbietenden	w7_d656e17374
verkauffet	w9_d656e17377
werden	w11_d656e17380
solle.	w1_d656e17385
Da	w3_d656e17388
nun	w5_d656e17391
hierzu	w7_d656e17394
der	w9_d656e17397
19.	w11_d656e17400
Tag	w13_d656e17404
des	w15_d656e17407
Monats	w17_d656e17410
Junii	w1_d656e17415
dies	w3_d656e17418
lauffenden	w5_d656e17421
Jahrs	w7_d656e17424
zur	w9_d656e17427
Tagsatzung	w11_d656e17430
bey	w13_d656e17434
mir	w1_d656e17440
Judice	w3_d656e17443
Deleg.	w5_d656e17446
in	w7_d656e17449
meiner	w9_d656e17452
auf	w11_d656e17455
dem	w13_d656e17459
obern	w15_d656e17462
Je	w17_d656e17465
suiter=plätzel	w1_d656e17470
im	w3_d656e17473
von	w5_d656e17476
Streckerischen	w7_d656e17479
Haus	w9_d656e17482
im	w11_d656e17485
ersten	w13_d656e17489
Stock	w1_d656e17494
habenden	w3_d656e17497
Wohnung	w5_d656e17500
fruh	w7_d656e17503
um	w9_d656e17506
8.	w11_d656e17509
Uhr	w13_d656e17513
zu	w15_d656e17516
er	w17_d656e17519
scheinen	w1_d656e17524
bestimmet	w3_d656e17527
worden	w5_d656e17530
ist,	w7_d656e17533
als	w9_d656e17536
werden	w11_d656e17539
alldie	w13_d656e17543
jenige,	w1_d656e17549
so	w3_d656e17552
obgedacht=Pichlerische	w5_d656e17555
Behausung	w7_d656e17558
samt	w9_d656e17561
Garten	w1_d656e17566
zu	w3_d656e17569
erkauffen	w5_d656e17572
gesinnet	w7_d656e17575
seynd,	w9_d656e17578
bey	w11_d656e17581
obbe	w13_d656e17585
stimmter	w1_d656e17590
Licitations=tagsatzung	w3_d656e17593
zu	w5_d656e17596
erscheinen,	w7_d656e17599
und	w9_d656e17602
sich	w1_d656e17607
allda	w3_d656e17610
anzumelden	w5_d656e17613
haben,	w7_d656e17616
wo	w9_d656e17619
sodann	w11_d656e17622
mit	w13_d656e17626
dem	w15_d656e17629
Meistbietenden	w1_d656e17635
der	w3_d656e17638
Kauf	w5_d656e17641
geschlossen,	w7_d656e17644
und	w9_d656e17647
hierüber	w11_d656e17650
das	w1_d656e17655
Weitere	w3_d656e17658
vorgekehret	w5_d656e17661
werden	w7_d656e17664
solle.	w9_d656e17667
</p>
<p id="p24_d656e17671">
Von	w1_d656e17675
des	w3_d656e17678
Hochgräfl.	w5_d656e17681
Gatterburgischen	w7_d656e17684
Judicii	w9_d656e17687
delegazi	w1_d656e17692
wegen,	w3_d656e17695
wird	w5_d656e17698
mit	w7_d656e17701
gegenwärtig=offenem	w9_d656e17704
Edict	w1_d656e17709
jedermänniglich,	w3_d656e17712
sowol	w5_d656e17715
An	w7_d656e17718
als	w9_d656e17721
Abwesen	w11_d656e17724
den,	w1_d656e17730
deme	w3_d656e17733
daran	w5_d656e17736
gelegen,	w7_d656e17739
kund	w9_d656e17742
und	w11_d656e17745
zu	w13_d656e17749
wissen	w15_d656e17752
gemacht:	w1_d656e17757
der	w3_d656e17760
Leopold	w5_d656e17763
Anton	w7_d656e17766
Romani	w9_d656e17769
behaust	w11_d656e17772
ge	w13_d656e17776
wester	w1_d656e17781
Grundhold	w3_d656e17784
zu	w5_d656e17787
Pellendorff	w7_d656e17790
seye	w9_d656e17793
mit	w11_d656e17796
seinem	w13_d656e17800
Vermögen	w1_d656e17805
in	w3_d656e17808
einen	w5_d656e17811
gänzlichen	w7_d656e17814
Verfall	w9_d656e17817
gediehen;	w11_d656e17820
Wann	w1_d656e17826
nun	w3_d656e17829
das	w5_d656e17832
Judicium	w7_d656e17835
delegatum	w9_d656e17838
den	w11_d656e17841
eigent	w13_d656e17845
lich	w1_d656e17850
und	w3_d656e17853
wahrhaften	w5_d656e17856
Statum	w7_d656e17859
passivum	w9_d656e17862
ausfindig	w11_d656e17865
zu	w1_d656e17870
machen,	w3_d656e17873
der	w5_d656e17876
Nohtdurft	w7_d656e17879
zu	w9_d656e17882
seyn	w11_d656e17885
befunden	w13_d656e17889
hat,	w15_d656e17892
alle	w1_d656e17897
hieran	w3_d656e17900
Theilnehmende	w5_d656e17903
durch	w7_d656e17906
dieses	w9_d656e17909
öffentli	w11_d656e17912
che	w1_d656e17918
Convocations=edict	w3_d656e17921
zu	w5_d656e17924
AnmeldLegitimir	w7_d656e17927
und	w1_d656e17932
Liquidirung	w3_d656e17935
ihrer	w5_d656e17938
an	w7_d656e17941
obenbemeldtes	w9_d656e17944
Vermö	w11_d656e17947
gen	w1_d656e17952
ex	w3_d656e17955
quacunque	w5_d656e17958
causa,	w7_d656e17961
vel	w9_d656e17964
titulo	w11_d656e17967
stellend	w13_d656e17971
o	w15_d656e17974
der	w1_d656e17979
zu	w3_d656e17982
stellen	w5_d656e17985
vermeintlichen	w7_d656e17988
Sprüch	w9_d656e17991
und	w11_d656e17994
Forde	w13_d656e17998
rungen	w1_d656e18004
gerichtlich	w3_d656e18007
vorzuladen,	w5_d656e18010
und	w7_d656e18013
einzuberuffen.	w9_d656e18016
Zu	w1_d656e18021
solchem	w3_d656e18024
Ende	w5_d656e18027
dann	w7_d656e18030
auch	w9_d656e18033
denenselben	w11_d656e18036
der	w13_d656e18040
28.	w15_d656e18043
künftigen	w1_d656e18048
Monats	w3_d656e18051
