<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
in	w15_d224e14332
der	w1_d224e14337
Leopoldst.,	w3_d224e14340
alt	w5_d224e14343
23.	w7_d224e14346
J.	w9_d224e14349
Anna	w1_d224e14354
Ruestorferin,	w3_d224e14357
led	w5_d224e14360
M.,	w7_d224e14363
beym	w9_d224e14366
rot=Engel	w11_d224e14369
zu	w13_d224e14373
Mätz	w1_d224e14379
einstorf,	w3_d224e14382
alt	w5_d224e14385
22.	w7_d224e14388
J.	w9_d224e14391
Franz	w1_d224e14396
Pander,	w3_d224e14399
bey	w5_d224e14402
der	w7_d224e14405
weis.	w9_d224e14408
Nos.	w11_d224e14411
in	w13_d224e14415
der	w15_d224e14418
Leopoldst.,	w17_d224e14421
alt	w1_d224e14426
28.	w3_d224e14429
J.	w5_d224e14432
Dem	w1_d224e14437
Math.	w3_d224e14440
Gerstl,	w5_d224e14443
Tagw.,	w7_d224e14446
s.	w9_d224e14449
W.	w11_d224e14452
Eva,	w13_d224e14456
im	w15_d224e14459
Mon	w17_d224e14462
tecucolis.	w1_d224e14468
Gart.	w3_d224e14471
in	w5_d224e14474
der	w7_d224e14477
Leopoldst.,	w9_d224e14480
alt	w11_d224e14483
63.	w13_d224e14487
J.	w15_d224e14490
Anna	w1_d224e14495
N.	w3_d224e14498
ar.	w5_d224e14501
Wais,	w7_d224e14504
beym	w9_d224e14507
bl.	w11_d224e14510
Mond=schein	w13_d224e14514
in	w15_d224e14517
der	w17_d224e14520
Leopoldst.,	w1_d224e14525
ält	w3_d224e14528
8.	w5_d224e14531
J.	w7_d224e14534
Summa	w1_d224e14539
19.	w3_d224e14542
Pers.,	w5_d224e14545
darunter	w7_d224e14548
6.	w9_d224e14551
Kinder.	w11_d224e14554
Den	w1_d224e14560
4.	w3_d224e14563
Martii.	w5_d224e14566
Jn	w7_d224e14569
der	w9_d224e14572
Stadt.	w11_d224e14575
</list>
<head id="h2_d224e14583">
Vor	w1_d224e14587
der	w3_d224e14590
Stadt.	w5_d224e14593
</head>
<list id="l4_d224e14596">
Carl	w1_d224e14600
Göltl,	w3_d224e14603
gew.	w5_d224e14606
Verwalt.,	w7_d224e14609
bey	w9_d224e14612
der	w11_d224e14615
H.	w13_d224e14619
Dreyfaltigk.	w15_d224e14622
bey	w1_d224e14627
St.	w3_d224e14630
Ulrich,	w5_d224e14633
alt	w7_d224e14636
69.	w9_d224e14639
J.	w11_d224e14642
Dem	w1_d224e14647
Barth.	w3_d224e14650
Rupert,	w5_d224e14653
K.	w7_d224e14656
K.	w9_d224e14659
Trad.,	w11_d224e14662
s.	w13_d224e14666
Ehew.	w15_d224e14669
Anto	w17_d224e14672
nia,	w1_d224e14678
beym	w3_d224e14681
gold.	w5_d224e14684
Greif.	w7_d224e14687
bey	w9_d224e14690
Maria=hülf,	w11_d224e14693
58.	w13_d224e14697
J.	w15_d224e14700
Dem	w1_d224e14705
Joh.	w3_d224e14708
Mullner,	w5_d224e14711
Burgerl.	w7_d224e14714
Schuh=mach.,	w9_d224e14717
s.	w11_d224e14720
T.	w13_d224e14724
Clara,	w1_d224e14729
beym	w3_d224e14732
gold.	w5_d224e14735
Stern	w7_d224e14738
am	w9_d224e14741
Thury,	w11_d224e14744
alt	w13_d224e14748
41.	w15_d224e14751
J.	w17_d224e14754
Joh.	w1_d224e14759
Pinzer,	w3_d224e14762
Mahl.,	w5_d224e14765
im	w7_d224e14768
Loprestis.	w9_d224e14771
H.	w11_d224e14774
auf	w13_d224e14778
der	w15_d224e14781
Wied.	w17_d224e14784
alt	w1_d224e14790
45.	w3_d224e14793
J.	w5_d224e14796
Dem	w1_d224e14801
Phil.	w3_d224e14804
Biffel,	w5_d224e14807
Gartn,	w7_d224e14810
s.	w9_d224e14813
T.	w11_d224e14816
Johanna,	w13_d224e14820
bey	w15_d224e14823
der	w17_d224e14826
rot.	w1_d224e14831
Bretz	w3_d224e14834
im	w5_d224e14837
Lerchenf.,	w7_d224e14840
alt	w9_d224e14843
13.	w11_d224e14846
J.	w13_d224e14850
Andre	w1_d224e14855
Reichard,	w3_d224e14858
Gestand=wirt,	w5_d224e14861
bey	w7_d224e14864
der	w9_d224e14867
gold.	w11_d224e14870
Sonn	w13_d224e14874
zu	w1_d224e14880
Margar,	w3_d224e14883
alt	w5_d224e14886
31.	w7_d224e14889
J.	w9_d224e14892
Cathar	w1_d224e14897
Hirscheneckerin,	w3_d224e14900
Wittwe,	w5_d224e14903
im	w7_d224e14906
Gunstis.	w9_d224e14909
P.	w11_d224e14912
bey	w1_d224e14917
Maria=hülf,	w3_d224e14920
alt	w5_d224e14923
83	w7_d224e14926
J.	w9_d224e14929
Dem	w1_d224e14934
Jos.	w3_d224e14937
Kerrer,	w5_d224e14940
Fragn.,	w7_d224e14943
s.	w9_d224e14946
K.	w11_d224e14949
Jgnatz,	w13_d224e14953
bey	w15_d224e14956
dem	w17_d224e14959
schwarz.	w1_d224e14965
Bärn	w3_d224e14968
im	w5_d224e14971
Liechtenth=,	w7_d224e14974
alt	w9_d224e14977
7.	w11_d224e14980
v.	w13_d224e14984
J.	w15_d224e14987
Dem	w1_d224e14992
Jos.	w3_d224e14995
Schmid,	w5_d224e14998
Kutsch.,	w7_d224e15001
s.	w9_d224e15004
W.	w11_d224e15007
Anna,	w13_d224e15011
bey	w15_d224e15014
dem	w17_d224e15017
gold.	w1_d224e15022
Löw.	w3_d224e15025
auf	w5_d224e15028
der	w7_d224e15031
Landstr.,	w9_d224e15034
alt	w11_d224e15037
70.	w13_d224e15041
J.	w15_d224e15044
Dem	w1_d224e15049
Aldert	w3_d224e15052
Rusitzka,	w5_d224e15055
Sincereis.	w7_d224e15058
Gefr.,	w9_d224e15061
s.	w11_d224e15064
K.	w13_d224e15068
Franz,	w15_d224e15071
in	w1_d224e15077
der	w3_d224e15080
Casarm,	w5_d224e15083
alt	w7_d224e15086
4.	w9_d224e15089
J.	w11_d224e15092
Carl	w1_d224e15097
Huber,	w3_d224e15100
Grund=wacht.,	w5_d224e15103
beym	w7_d224e15106
gold.	w9_d224e15109
Schlös.	w11_d224e15112
zu	w13_d224e15116
Rämperstorf,	w1_d224e15121
alt	w3_d224e15124
35.	w5_d224e15127
J.	w7_d224e15130
Dem	w1_d224e15135
Jacob	w3_d224e15138
Gallacher,	w5_d224e15141
Tagw.,	w7_d224e15144
s.	w9_d224e15147
W.	w11_d224e15150
Theres.,	w13_d224e15154
im	w15_d224e15157
Pruckneres.	w1_d224e15163
H.	w3_d224e15166
in	w5_d224e15169
der	w7_d224e15172
Leopoldst.,	w9_d224e15175
alt	w11_d224e15178
34.	w13_d224e15182
J.	w15_d224e15185
</list>
<list id="l8_d224e15191">
Dem	w1_d224e15195
Ant.	w3_d224e15198
Köpf,	w5_d224e15201
Tagw.,	w7_d224e15204
s.	w9_d224e15207
W.	w11_d224e15210
Anna,	w13_d224e15214
im	w15_d224e15217
Stür	w17_d224e15220
mis.	w1_d224e15225
H.	w3_d224e15228
untern	w5_d224e15231
Weiß=gärb.,	w7_d224e15234
alt	w9_d224e15237
36.	w11_d224e15240
J.	w13_d224e15244
Anna	w1_d224e15249
Eng=lharten,	w3_d224e15252
ar.	w5_d224e15255
W.,	w7_d224e15258
im	w9_d224e15261
Sonnen=hof,	w11_d224e15264
70.	w13_d224e15268
J.	w15_d224e15271
</list>
<head id="h2_d224e15278">
Summa	w1_d224e15282
16.	w3_d224e15285
Person.,	w5_d224e15288
darunter	w7_d224e15291
3.	w9_d224e15294
Kind	w11_d224e15297
Den	w1_d224e15302
5.	w3_d224e15305
Martii.	w5_d224e15308
</head>
<list id="l4_d224e15311">
Der	w1_d224e15315
Wol=edel=geb.	w3_d224e15318
und	w5_d224e15321
Hoch=gelehrte	w7_d224e15324
Hr.	w9_d224e15327
Franz	w11_d224e15330
Leonh.	w1_d224e15335
Gamenegg,	w3_d224e15338
K.	w5_d224e15341
K.	w7_d224e15344
Hof=medicus,	w9_d224e15347
bey	w11_d224e15350
dem	w13_d224e15354
stein.	w1_d224e15359
Rös.	w3_d224e15362
in	w5_d224e15365
der	w7_d224e15368
Singerstr.,	w9_d224e15371
alt	w11_d224e15374
41.	w13_d224e15378
J.	w15_d224e15381
Der	w1_d224e15387
Wol=edle	w3_d224e15390
Hr.	w5_d224e15393
Ant.	w7_d224e15396
Schraub,	w9_d224e15399
K.	w11_d224e15402
K.	w13_d224e15406
Obrist	w15_d224e15409
zu	w17_d224e15412
stitz=stelle	w1_d224e15417
Cancellist,	w3_d224e15420
im	w5_d224e15423
Finkis.	w7_d224e15426
H.	w9_d224e15429
untern	w11_d224e15432
Tuch	w13_d224e15436
laub.,	w1_d224e15441
alt	w3_d224e15444
78.	w5_d224e15447
J.	w7_d224e15450
Dem	w1_d224e15455
Casp.	w3_d224e15458
Zeillinger,	w5_d224e15461
Burgerl.	w7_d224e15464
Käß=stech.,	w9_d224e15467
s.	w11_d224e15470
W	w13_d224e15474
Cathar.,	w1_d224e15480
im	w3_d224e15483
Wagneris.	w5_d224e15486
H.	w7_d224e15489
beym	w9_d224e15492
Comödi=H.,	w11_d224e15495
alt	w13_d224e15499
48.	w1_d224e15504
J.	w3_d224e15507
Joh.	w1_d224e15512
Keferl,	w3_d224e15515
Kellner,	w5_d224e15518
im	w7_d224e15521
Reinfelsis.	w9_d224e15524
H.	w11_d224e15527
in	w13_d224e15531
der	w15_d224e15534
Him	w17_d224e15537
mel=pfort=gaf.,	w1_d224e15542
alt	w3_d224e15545
24.	w5_d224e15548
J.	w7_d224e15551
</list>
<head id="h2_d224e15558">
Vor	w1_d224e15562
der	w3_d224e15565
Stadt.	w5_d224e15568
</head>
<list id="l4_d224e15571">
Der	w1_d224e15575
(Tit)	w3_d224e15578
Hr.	w5_d224e15581
Emanuel	w7_d224e15584
Graf	w9_d224e15587
v.	w11_d224e15590
Ochoa,,	w13_d224e15594
u.	w15_d224e15597
Ape	w17_d224e15600
re,	w1_d224e15605
beym	w3_d224e15608
schön.	w5_d224e15611
Gart.	w7_d224e15614
in	w9_d224e15617
der	w11_d224e15620
Josephst.,	w13_d224e15624
89.	w15_d224e15627
J.	w17_d224e15630
Pet.	w1_d224e15635
Weixeldaum,	w3_d224e15638
Porcelan=bren.,	w5_d224e15641
beym	w7_d224e15644
gold.	w9_d224e15647
En	w11_d224e15650
gel	w1_d224e15656
im	w3_d224e15659
Liechtenth.,	w5_d224e15662
alt	w7_d224e15665
58.	w9_d224e15668
J.	w11_d224e15671
Carl	w1_d224e15676
Stul,	w3_d224e15679
Tischl.,	w5_d224e15682
beym	w7_d224e15685
rot.	w9_d224e15688
Thor	w11_d224e15691
in	w13_d224e15695
der	w15_d224e15698
Leopold	w17_d224e15701
stadt.	w1_d224e15706
alt	w3_d224e15709
56.	w5_d224e15712
J.	w7_d224e15715
Bernh.	w1_d224e15720
Bretschneider,	w3_d224e15723
Schneid.,	w5_d224e15726
beym	w7_d224e15729
gold.	w9_d224e15732
Ochs.	w11_d224e15735
bey	w1_d224e15741
Maria=hülf,	w3_d224e15744
alt	w5_d224e15747
50.	w7_d224e15750
J.	w9_d224e15753
Dem	w1_d224e15758
Joh.	w3_d224e15761
Hursch,	w5_d224e15764
Tischl.,	w7_d224e15767
s.	w9_d224e15770
W.	w11_d224e15773
Francisca,	w13_d224e15777
bey	w15_d224e15780
Maria	w1_d224e15785
treu	w3_d224e15788
auf	w5_d224e15791
der	w7_d224e15794
Wieb.,	w9_d224e15797
alt	w11_d224e15800
32.	w13_d224e15804
J.	w15_d224e15807
Christoph	w1_d224e15812
Augustin,	w3_d224e15815
Hautboist,	w5_d224e15818
in	w7_d224e15821
der	w9_d224e15824
Casarm	w11_d224e15827
am	w13_d224e15831
Getreid=m.,	w1_d224e15837
alt	w3_d224e15840
42.	w5_d224e15843
J.	w7_d224e15846
Ant.	w1_d224e15851
Raily,	w3_d224e15854
Wäsch.,	w5_d224e15857
in	w7_d224e15860
der	w9_d224e15863
Schleif=mähl,	w11_d224e15866
an	w13_d224e15870
der	w15_d224e15873
Wien,	w1_d224e15878
alt	w3_d224e15881
64.	w5_d224e15884
J.	w7_d224e15887
Mich.	w1_d224e15892
Satzberger,	w3_d224e15895
Tagw.,	w5_d224e15898
im	w7_d224e15901
Sedelmayris,	w9_d224e15904
H.	w11_d224e15907
zu	w13_d224e15911
Margar.,	w1_d224e15917
alt	w3_d224e15920
36.	w5_d224e15923
J.	w7_d224e15926
Dem	w1_d224e15931
Phil.	w3_d224e15934
Braunbeck,	w5_d224e15937
Tagw.,	w7_d224e15940
s.	w9_d224e15943
K.	w11_d224e15946
Ant.,	w13_d224e15950
beym	w15_d224e15953
rot.	w1_d224e15958
H.	w3_d224e15961
an	w5_d224e15964
der	w7_d224e15967
Wien,	w9_d224e15970
alt	w11_d224e15973
3.	w13_d224e15977
J.	w15_d224e15980
Eine	w1_d224e15985
unbekannte	w3_d224e15988
Manns=pers.,	w5_d224e15991
beym	w7_d224e15994
gold.	w9_d224e15997
Anker	w11_d224e16000
am	w1_d224e16006
Neubau	w3_d224e16009
vom	w5_d224e16012
K.	w7_d224e16015
K.	w9_d224e16018
Stadt=gericht	w11_d224e16021
beschauet	w13_d224e16025
worden,	w1_d224e16030
alt	w3_d224e16033
bey	w5_d224e16036
26.	w7_d224e16039
J.	w9_d224e16042
</list>
<head id="h2_d224e16049">
Summa	w1_d224e16053
14.	w3_d224e16056
Person.	w5_d224e16059
darunter	w7_d224e16062
1.	w9_d224e16065
Kind.	w11_d224e16068
</head>
<p id="p4_d224e16071">
Auf	w1_d224e16075
nächstkünftigen	w3_d224e16078
Montag,	w5_d224e16081
als	w7_d224e16084
den	w9_d224e16087
13.	w11_d224e16090
dieses	w1_d224e16095
Monats	w3_d224e16098
Martii,	w5_d224e16101
werden	w7_d224e16104
auf	w9_d224e16107
dem	w11_d224e16110
alten	w13_d224e16114
Fleisch=markt	w1_d224e16119
bey	w3_d224e16122
dem	w5_d224e16125
goldenen	w7_d224e16128
Bären,	w9_d224e16131
im	w11_d224e16134
dritten	w1_d224e16140
Stock,	w3_d224e16143
verschiedene	w5_d224e16146
Effecten,	w7_d224e16149
als	w9_d224e16152
Bil	w11_d224e16155
der,	w1_d224e16160
Porcelaine,	w3_d224e16163
Kleider,	w5_d224e16166
Sessel,	w7_d224e16169
Soffen,	w9_d224e16172
hart	w11_d224e16175
und	w1_d224e16180
weiche	w3_d224e16183
Kästen,	w5_d224e16186
samt	w7_d224e16189
deto	w9_d224e16192
Tischen,	w11_d224e16195
Spal	w13_d224e16199
lier,	w1_d224e16204
zwey	w3_d224e16207
Persianische	w5_d224e16210
Gold=reiche	w7_d224e16213
Teppich	w9_d224e16216
silberne	w1_d224e16222
Chyrurgische	w3_d224e16225
Jnstrumenten	w5_d224e16228
zu	w7_d224e16231
ver	w9_d224e16234
schiedenen	w1_d224e16239
Gebrauch,	w3_d224e16242
ein	w5_d224e16245
groß	w7_d224e16248
und	w9_d224e16251
kleines	w11_d224e16254
Bergwerk,	w1_d224e16259
nebst	w3_d224e16262
vielen	w5_d224e16265
verschiedenen	w7_d224e16268
Berg=art	w9_d224e16271
stuffen,	w1_d224e16276
Petreficatis,	w3_d224e16279
ein	w5_d224e16282
2	w7_d224e16285
sitziger	w9_d224e16288
Schwim	w11_d224e16291
mer,	w1_d224e16297
nebst	w3_d224e16300
mehr	w5_d224e16303
andern	w7_d224e16306
Effecten,	w9_d224e16309
Vormittags	w11_d224e16312
von	w1_d224e16317
9.	w3_d224e16320
bis	w5_d224e16323
12.	w7_d224e16326
Uhr,	w9_d224e16329
und	w11_d224e16332
Nachmittags	w13_d224e16336
von	w15_d224e16339
3.	w17_d224e16342
bis	w1_d224e16347
6.	w3_d224e16350
Uhr	w5_d224e16353
den	w7_d224e16356
Meistbietenden	w9_d224e16359
verkauft	w11_d224e16362
werden.	w13_d224e16366
</p>
<p id="p6_d224e16369">
Den	w1_d224e16373
13.	w3_d224e16376
Martii	w5_d224e16379
werden	w7_d224e16382
im	w9_d224e16385
Pfaidlerischen	w11_d224e16388
Haus	w1_d224e16393
im	w3_d224e16396
Jacobi=gässel,	w5_d224e16399
im	w7_d224e16402
dritten	w9_d224e16405
Stock	w11_d224e16408
</p>
<p id="p8_d224e16411">
frühe	w1_d224e16415
um	w3_d224e16418
9.	w5_d224e16421
Uhr,	w7_d224e16424
einige	w9_d224e16427
Effecten,	w11_d224e16430
dann	w13_d224e16434
gol	w15_d224e16437
dene	w1_d224e16442
Sack	w3_d224e16445
und	w5_d224e16448
Anhäng=uhren,	w7_d224e16451
Carmesin,	w9_d224e16454
Saffian,	w1_d224e16459
und	w3_d224e16462
anderes	w5_d224e16465
gefärbtes	w7_d224e16468
Leder,	w9_d224e16471
wie	w11_d224e16474
auch	w1_d224e16480
Caffe=schaalen,	w3_d224e16483
Toback=pfeiffen=röhrln,	w5_d224e16486
Saiffen,	w1_d224e16491
rote	w3_d224e16494
gelbe	w5_d224e16497
und	w7_d224e16500
schwarze	w9_d224e16503
Czischmon,	w11_d224e16506
ingleichen	w1_d224e16511
einige	w3_d224e16514
Paar	w5_d224e16517
Pantoffeln,	w7_d224e16520
per	w9_d224e16523
licita	w11_d224e16526
tionem	w1_d224e16531
dem	w3_d224e16534
Meistbietenden	w5_d224e16537
verkauft	w7_d224e16540
werden.	w9_d224e16543
</p>
<p id="p10_d224e16546">
Jch	w1_d224e16550
Johann	w3_d224e16553
Wilhelm	w5_d224e16556
des	w7_d224e16559
heiligen	w9_d224e16562
Röm.	w11_d224e16565
Reichs	w1_d224e16570
Fürst	w3_d224e16573
Trautson,	w5_d224e16576
Graf	w7_d224e16579
zu	w9_d224e16582
Falkenstein,	w11_d224e16585
Freyherr	w1_d224e16590
zu	w3_d224e16593
Sprechen,	w5_d224e16596
und	w7_d224e16599
Schroffenstein,	w9_d224e16602
Ritter	w1_d224e16608
des	w3_d224e16611
goldenen	w5_d224e16614
Vlieses,	w7_d224e16617
ihrer	w9_d224e16620
Kaiserl.	w11_d224e16623
Königl.	w1_d224e16628
Majestät	w3_d224e16631
würklich=geheimer	w5_d224e16634
Raht,	w7_d224e16637
Obrister=hof=meister,	w1_d224e16642
und	w3_d224e16645
Land=marschall	w5_d224e16648
im	w7_d224e16651
Oesterreich	w1_d224e16656
unter	w3_d224e16659
der	w5_d224e16662
Ens,	w7_d224e16665
entbiete	w9_d224e16668
dem	w11_d224e16671
Franz	w13_d224e16675
Joseph	w1_d224e16681
Piringer	w3_d224e16684
gewesten	w5_d224e16687
Verwaltern	w7_d224e16690
der	w9_d224e16693
Herrschaft	w1_d224e16698
Schönpichel	w3_d224e16701
meinen	w5_d224e16704
guten	w7_d224e16707
Willen	w9_d224e16710
zuvor,	w1_d224e16715
und	w3_d224e16718
füge	w5_d224e16721
euch	w7_d224e16724
hiemit	w9_d224e16727
zu	w11_d224e16730
vernehmen;	w13_d224e16734
</p>
<p id="p12_d224e16738">
Es	w1_d224e16742
habe	w3_d224e16745
bey	w5_d224e16748
dem	w7_d224e16751
mir	w9_d224e16754
allergnädigst	w11_d224e16757
an	w13_d224e16761
vertrauten	w1_d224e16766
Nieder=Oestreichischen	w3_d224e16769
Landmar	w5_d224e16772
schallischen	w1_d224e16777
Gericht	w3_d224e16780
der	w5_d224e16783
Hoch	w7_d224e16786
und	w9_d224e16789
Wolge	w11_d224e16792
borne	w1_d224e16798
Herr	w3_d224e16801
Johann	w5_d224e16804
Ernst,	w7_d224e16807
Graf	w9_d224e16810
und	w11_d224e16813
Herr	w13_d224e16817
von	w1_d224e16822
Starhemberg	w3_d224e16825
wider	w5_d224e16828
euch	w7_d224e16831
abermahlen	w9_d224e16834
schriftlich	w1_d224e16839
vorgestellet,	w3_d224e16842
welcher	w5_d224e16845
gestalten	w7_d224e16848
ihr	w9_d224e16851
als	w1_d224e16856
auf	w3_d224e16859
seiner	w5_d224e16862
Fidei-commiss-herrschaft	w7_d224e16865
Schönpichl	w1_d224e16871
gewester	w3_d224e16874
Verwalter	w5_d224e16877
über	w7_d224e16880
die	w9_d224e16883
euch	w11_d224e16886
bereits	w1_d224e16891
per	w3_d224e16894
Edictum	w5_d224e16897
ad	w7_d224e16900
valvas	w9_d224e16903
intimirte	w11_d224e16906
zweymalige	w1_d224e16911
Collationirungsvorwissensver	w3_d224e16914
ordnungen	w1_d224e16919
auf	w3_d224e16922
die	w5_d224e16925
aus	w7_d224e16928
eurer	w9_d224e16931
pro	w11_d224e16934
Anno	w13_d224e16938
1747.	w15_d224e16941
1748.	w1_d224e16947
und	w3_d224e16950
1749.	w5_d224e16953
gelegt	w7_d224e16956
und	w9_d224e16959
von	w11_d224e16962
der	w13_d224e16966
Regentia	w15_d224e16969
revidirten	w1_d224e16974
Rechnungen	w3_d224e16977
hervor	w5_d224e16980
gekommene	w7_d224e16983
Super-mängel,	w1_d224e16988
und	w3_d224e16991
Ausstellungs=posten,	w5_d224e16994
als	w7_d224e16997
auch	w1_d224e17002
über	w3_d224e17005
die	w5_d224e17008
aus	w7_d224e17011
der	w9_d224e17014
vom	w11_d224e17017
1.	w13_d224e17021
Jenner	w15_d224e17024
bis	w17_d224e17027
letzten	w1_d224e17033
Augusti	w3_d224e17036
1750.	w5_d224e17039
gelegten	w7_d224e17042
Rechnung	w9_d224e17045
ausgestelte	w1_d224e17050
Mängel,	w3_d224e17053
eure	w5_d224e17056
Super	w7_d224e17059
und	w9_d224e17062
Er	w11_d224e17065
läuterungen	w1_d224e17070
bis	w3_d224e17073
anhero	w5_d224e17076
nicht	w7_d224e17079
erstattet,	w9_d224e17082
noch	w11_d224e17085
sonsten	w1_d224e17090
etwas	w3_d224e17093
vorgekehret	w5_d224e17096
hättet;	w7_d224e17099
diesemnach	w9_d224e17102
wiederholt	w1_d224e17108
gebetten,	w3_d224e17111
ich	w5_d224e17114
geruhete	w7_d224e17117
nunmehro	w9_d224e17120
in	w1_d224e17125
die	w3_d224e17128
Collationirung	w5_d224e17131
ex	w7_d224e17134
officio	w9_d224e17137
dessen,	w11_d224e17140
was	w13_d224e17144
eingekommen,/	w1_d224e17149
mit	w3_d224e17152
hernachgehender	w5_d224e17155
Erinnerung	w7_d224e17158
absolute	w1_d224e17163
zu	w3_d224e17166
gewilligen;	w5_d224e17169
und	w7_d224e17172
wie	w9_d224e17175
nun	w11_d224e17178
in	w13_d224e17182
die	w15_d224e17185
ses	w1_d224e17191
Begehren	w3_d224e17194
mit	w5_d224e17197
vorhergehender	w7_d224e17200
nochmali	w9_d224e17203
ger	w1_d224e17208
Erinnerung	w3_d224e17211
verwilliget	w5_d224e17214
worden,	w7_d224e17217
euer	w9_d224e17220
Auffenthalt	w1_d224e17225
aber	w3_d224e17228
dato	w5_d224e17231
unwissend	w7_d224e17234
ist,	w9_d224e17237
mithin	w11_d224e17240
euch	w1_d224e17245
diese	w3_d224e17248
Verordnung	w5_d224e17251
ansonst	w7_d224e17254
üblichermas	w9_d224e17257
sen	w1_d224e17263
nicht	w3_d224e17266
exequiret	w5_d224e17269
werden	w7_d224e17272
kan;	w9_d224e17275
als	w11_d224e17278
wird	w13_d224e17282
euch	w1_d224e17287
solche	w3_d224e17290
mit	w5_d224e17293
hernachgehender	w7_d224e17296
Erinnerung	w9_d224e17299
ex	w1_d224e17304
officio	w3_d224e17307
ergangene	w5_d224e17310
Collationirungs	w7_d224e17313
verord	w9_d224e17316
nung	w1_d224e17321
hiemit	w3_d224e17324
durch	w5_d224e17327
dieses	w7_d224e17330
offentliche	w9_d224e17333
Edict	w11_d224e17336
zum	w13_d224e17340
Wissen,	w1_d224e17346
und	w3_d224e17349
Nachricht	w5_d224e17352
intimiret.	w7_d224e17355
Wien	w9_d224e17358
den	w11_d224e17361
13.	w1_d224e17366
Februarii	w3_d224e17369
1758.	w5_d224e17372
</p>
<head id="h4_d224e17388">
BICT.	w1_d224e17392
</head>
<p id="p6_d224e17395">
Von	w1_d224e17399
der	w3_d224e17402
Röm.	w5_d224e17405
Kais.	w7_d224e17408
Kön.	w9_d224e17411
Majest.	w11_d224e17414
N.	w13_d224e17418
Oe.	w15_d224e17421
Regierung	w1_d224e17426
in	w3_d224e17429
Justitz=sachen	w5_d224e17432
wegen,	w7_d224e17435
wird	w9_d224e17438
dem	w1_d224e17443
Casimir	w3_d224e17446
Vilerci	w5_d224e17449
durch	w7_d224e17452
gegenwärtig	w9_d224e17455
offent	w11_d224e17458
liches	w1_d224e17464
Edict	w3_d224e17467
kund	w5_d224e17470
und	w7_d224e17473
zulwissen	w9_d224e17476
gemacht:	w11_d224e17479
Es	w13_d224e17483
seye	w1_d224e17488
demselben	w3_d224e17491
mittelst	w5_d224e17494
eines	w7_d224e17497
hier=orts	w9_d224e17500
ver	w11_d224e17503
storben	w1_d224e17508
weltlichen	w3_d224e17511
Priesters	w5_d224e17514
Verlassenschafts	w7_d224e17517
sache	w1_d224e17522
Jacobi	w3_d224e17525
Damianovich	w5_d224e17528
unterm	w7_d224e17531
29	w9_d224e17534
Nov.	w11_d224e17537
1754.	w1_d224e17543
publicirten	w3_d224e17546
Cridä=abschied	w5_d224e17549
classe	w7_d224e17552
2da	w9_d224e17555
auferleget	w1_d224e17560
worden,	w3_d224e17563
daß	w5_d224e17566
selber	w7_d224e17569
wegen	w9_d224e17572
der	w11_d224e17575
von	w13_d224e17579
ihme,	w1_d224e17584
vermög	w3_d224e17587
eines	w5_d224e17590
Wechsel=briefs	w7_d224e17593
d.	w9_d224e17596
d.	w11_d224e17599
6.	w1_d224e17604
May	w3_d224e17607
1752.	w5_d224e17610
gerichtlich	w7_d224e17613
angemeldten	w9_d224e17616
Capi	w11_d224e17619
tals=forderung	w1_d224e17625
pr.	w3_d224e17628
200.	w5_d224e17631
Fl.	w7_d224e17634
das	w9_d224e17637
Original	w11_d224e17640
producir	w1_d224e17645
und	w3_d224e17648
recognosciren,	w5_d224e17651
anbey	w7_d224e17654
auch	w9_d224e17657
einen	w11_d224e17660
cörperlichen	w1_d224e17665
Eid	w3_d224e17668
dahin	w5_d224e17671
abschwören	w7_d224e17674
solle,	w9_d224e17677
daß	w11_d224e17680
er	w1_d224e17685
Valerci,	w3_d224e17688
dem	w5_d224e17691
nunmehro	w7_d224e17694
abgelebten	w9_d224e17697
Crida	w11_d224e17700
tario	w1_d224e17706
Damianovich,	w3_d224e17709
die	w5_d224e17712
Valuta	w7_d224e17715
würklich	w9_d224e17718
zu	w11_d224e17721
gezehlet,	w1_d224e17726
auch	w3_d224e17729
hievon	w5_d224e17732
weder	w7_d224e17735
in	w9_d224e17738
totum	w11_d224e17741
noch	w13_d224e17745
pro	w1_d224e17750
darte	w3_d224e17753
eine	w5_d224e17756
Bedeck	w7_d224e17759
und	w9_d224e17762
Bezahlung	w11_d224e17765
em	w13_d224e17769
pfangen,	w1_d224e17774
sondern	w3_d224e17777
solches	w5_d224e17780
Quantum	w7_d224e17783
annoch	w9_d224e17786
wahrhaft	w1_d224e17792
zu	w3_d224e17795
fordern	w5_d224e17798
habe.	w7_d224e17801
Da	w9_d224e17804
nun	w11_d224e17807
ihme,	w13_d224e17811
Vilerci,	w1_d224e17816
ein	w3_d224e17819
solches,	w5_d224e17822
mittelst	w7_d224e17825
eines	w9_d224e17828
auf	w11_d224e17831
des	w13_d224e17835
Dr.	w15_d224e17838
Franz	w1_d224e17843
Joseph	w3_d224e17846
Hacker,	w5_d224e17849
als	w7_d224e17852
gerichtlich	w9_d224e17855
verord	w11_d224e17858
net	w1_d224e17863
Damianovichischen	w3_d224e17866
Curatoris	w5_d224e17869
ad	w7_d224e17872
lites	w9_d224e17875
ge	w11_d224e17878
horsamstes	w1_d224e17884
Anlangen	w3_d224e17887
